bcc Sb -- Hedin-Lundqvist LDA                                                   
INPUT  IT=171 SPIN=1 NTYPE=  2
 -4.200000  4.200000  4.200000
  4.200000 -4.200000  4.200000
  4.200000  4.200000 -4.200000
    1  435  2.200000  0.030000    1
  0.000000  0.000000  0.000000
-0.2095376002601D-03-0.1719908014169D-20 0.2120508082928D-03-0.3541873938784D-20
 0.2123338851195D-03-0.2908732856403D-20 0.4440446715364D-03 0.8272592248920D-20
 0.2303493397016D-03-0.1138567525013D-19-0.1472141332471D-02 0.1128348362583D-19
-0.3660044917779D-03 0.1176311290978D-21-0.7179164863553D-03-0.5821717999980D-20
 0.4011387197034D-03-0.9635412563037D-20 0.2012420721114D-03-0.3097410032368D-20
-0.6239887841155D-03 0.9792290428638D-21-0.6117296232626D-03-0.4870863212284D-20
 0.3669926911356D-03-0.1245826419491D-20 0.3667930764167D-03-0.2724447377323D-20
 0.3723751744497D-03-0.5549532908697D-20 0.3795139046600D-03 0.1301805190214D-19
 0.3919228583798D-03-0.1688476475862D-19-0.5268527554495D-03-0.8207043125657D-21
 0.3413760568248D-03 0.2193802610452D-20 0.3501516089424D-03 0.5720278419391D-20
-0.8875543436829D-03-0.3396620174407D-21-0.4361229026047D-03-0.3474561178446D-20
 0.3242547836051D-03 0.8306760771948D-20 0.1669953516368D-03-0.6231443161538D-20
-0.3727402917258D-03 0.1600573975080D-20-0.3730279761581D-03 0.2112385778933D-20
-0.7294820211494D-03-0.5549913378136D-20 0.2936573296837D-03-0.5703151444285D-20
 0.2933808386938D-03-0.3868619395395D-20 0.1504182188965D-03 0.2677622426353D-21
 0.2759156623675D-03 0.4545177038178D-21 0.2726737758391D-03 0.3395016658278D-20
 0.2826189204073D-03-0.8712219351136D-20-0.5083949445688D-03 0.1792800794024D-20
 0.1219833353805D-03-0.1305892932476D-20 0.2504908853119D-03-0.1589057758857D-20
 0.1345509091614D-03 0.3684684888224D-20-0.2092928144904D-03 0.3276091051510D-20
-0.2031082635356D-03-0.1336067488134D-20 0.2223632641284D-03-0.1991034259148D-20
 0.2277460923828D-03 0.2836287700125D-20 0.2257457969630D-03 0.1818127609675D-20
 0.2341973982691D-03-0.6307533953855D-20 0.2434345402635D-03 0.6431933297952D-20
-0.1632095685948D-03-0.1338222337445D-20 0.2013080852166D-03-0.6631214806720D-21
 0.2060459143442D-03 0.2751567765894D-21 0.2045941748595D-03-0.1446267976714D-20
 0.2078917440133D-03 0.4724344039693D-20 0.1094961905425D-03 0.2362823126031D-20
-0.1349156892432D-03 0.1963586858058D-20-0.2601066080717D-03-0.1930624989670D-20
 0.1803291873837D-03-0.1879800287535D-20 0.1954699083435D-03 0.4065994067930D-20
 0.8043383670771D-04-0.1046165397132D-20 0.1642108755215D-03 0.2785594015389D-20
 0.4059468044488D-04-0.6239706676975D-21 0.1731695461228D-03 0.4081791760519D-20
-0.1634686728945D-03 0.2054263393785D-20-0.8079250229332D-04-0.8548124082934D-22
 0.1405738056341D-03 0.2648637521628D-21 0.7343450605394D-04-0.1478196093129D-20
 0.7094484810780D-04-0.1045895980694D-20 0.1478933814391D-03-0.2528044186079D-20
-0.1184121485566D-03-0.5609716760367D-21-0.1224934173426D-03 0.1754276827603D-21
 0.1224460133308D-03-0.9264339499787D-21 0.1315224130780D-03 0.2416305175737D-20
 0.6249000510736D-04-0.4992918712564D-21 0.6581169506351D-04 0.8053204788326D-21
 0.1060577311979D-03 0.1043517533857D-21 0.1093440263316D-03-0.1672365084012D-20
 0.1065793103554D-03-0.8126412057129D-21 0.1125604316373D-03 0.1312970707869D-20
-0.6739169269608D-05-0.1932846984982D-21 0.8932025388567D-04 0.7246602731106D-21
 0.4374020950774D-04-0.5534507150130D-21 0.4889064365969D-04-0.1043229959727D-20
-0.4172908214050D-04 0.5316313984333D-21-0.1900144202111D-04-0.2367613480889D-21
-0.1673941771671D-04-0.5871063582548D-21 0.3568656617455D-04-0.2589122688744D-21
 0.7880285962079D-04 0.1409918702325D-20-0.1247573448285D-04 0.6437850923106D-21
-0.2071959401807D-04-0.2535544573188D-21-0.8470028678245D-05-0.4234431279372D-21
 0.5776121862345D-04-0.3878543313690D-21 0.5961324753153D-04-0.3619369334641D-21
 0.6381735520392D-04 0.5896774625857D-21 0.5883604134364D-04 0.1998063423282D-21
 0.6544711707358D-04-0.1122209428644D-20-0.3304809463592D-05 0.3275811913836D-22
 0.4533680192105D-04-0.1076440137665D-21 0.4872980195888D-04-0.4751565602333D-21
 0.5058701468804D-04 0.5968873499952D-21 0.4684787591406D-04 0.4968241895333D-21
 0.1068605119729D-05 0.2315502515052D-21 0.3490445176070D-05-0.1809054193046D-21
 0.3484375138342D-04-0.1532744626811D-21 0.3467855398215D-04 0.4443474215257D-22
 0.1975995018806D-04-0.2105972421534D-21 0.1932603334110D-04 0.4040352114529D-22
 0.1357936807456D-04 0.5948942668524D-23 0.1546472787878D-04-0.1752784168129D-21
 0.1242967222116D-04-0.4227533556827D-22 0.2562027710761D-04 0.8461489985773D-22
 0.2837392541605D-04 0.2842903692264D-22 0.2688504566957D-04-0.5453171444056D-22
 0.1899345969572D-04 0.2139975485454D-22 0.1772373551385D-04-0.3253640763918D-23
 0.1984758449254D-04 0.7698255483663D-22 0.1070882769768D-04 0.9203637758416D-22
 0.1245610420294D-04-0.1574813007237D-21 0.1120701420655D-04 0.1117442990724D-21
 0.1594319828047D-04 0.9349965544055D-22 0.7379384624839D-05 0.4571000485708D-23
 0.4366946792670D-05 0.1668989043229D-22 0.6303010123439D-05-0.9015046944377D-22
 0.6177543978359D-05 0.4188750301924D-21 0.5933275102812D-05-0.4298048500596D-21
 0.2161744499090D-05 0.1460381977602D-21 0.1789415111767D-05-0.1919969643018D-21
 0.1676865836538D-04-0.1337285545560D-22 0.1758143664517D-04 0.1455253759210D-21
 0.5648495481808D-06 0.1684543571174D-21 0.3934432318533D-06-0.1924765302112D-21
 0.2538521754488D-07 0.3856756142536D-21-0.1131379768252D-05-0.5116173000585D-21
 0.3814269429062D-04-0.2062786072837D-21 0.3798165132770D-04 0.3305468366458D-21
 0.1869643988884D-04 0.5817799814711D-22-0.2361440421978D-05-0.5826830554565D-21
-0.2311839471278D-05-0.2773698129136D-21 0.6741725913787D-05-0.1556671578873D-21
 0.3995075544055D-04 0.6634145537772D-22-0.4756754103154D-05 0.2860106788114D-21
-0.4829939576819D-05 0.3534895377128D-21-0.7176967686145D-05-0.6363147646832D-21
 0.2109874790287D-04-0.1383928480326D-21-0.2976425810794D-05 0.1710021147622D-21
-0.3035745815698D-05 0.2386011851609D-21-0.6651593705059D-05 0.5790310880865D-21
-0.3600725682223D-05 0.3829586933923D-21-0.7454845444137D-05 0.6868425877734D-21
-0.3497744974827D-05 0.8808418791845D-22-0.8995745117658D-05-0.7988648835705D-21
 0.4452674950334D-04-0.9338535916764D-21 0.4320951490311D-04 0.3313583005728D-21
-0.7547487921922D-05-0.1910450531365D-21-0.7841871476494D-05 0.1897333877101D-21
 0.4512844456169D-04-0.1598621066395D-21-0.6796187314091D-05 0.3078821483500D-21
-0.6642647700424D-05 0.2008680006141D-21-0.7911095219182D-05-0.5577048230021D-21
-0.8885001158952D-05 0.7619374758651D-21-0.7900259374122D-05-0.5355519255823D-21
-0.1052128362983D-04-0.8139836624809D-21-0.5340537250479D-05-0.3047266533100D-21
-0.6359717401433D-05-0.2929653168770D-22-0.7533935766371D-05 0.8089638434461D-23
-0.1049743808964D-04-0.6340247351734D-21 0.2263347085916D-04 0.2318071727537D-21
-0.7233735215496D-05 0.2153830496046D-21-0.6289748602965D-05-0.4542200589162D-21
 0.2384358131178D-04-0.3293577542417D-21 0.2410147250916D-04-0.3660991845067D-21
 0.4537750003339D-04 0.3991452736340D-21 0.5095514315336D-05 0.8702915524218D-22
-0.5089541232605D-05 0.4805251238909D-21-0.4794329674144D-05 0.6746719724330D-21
-0.5509953640769D-05 0.6816329706109D-22-0.6287205129896D-05-0.9578467831297D-21
-0.9470647054892D-05-0.1009264035841D-20-0.5939325350770D-05 0.4803821558773D-21
 0.2249061588328D-04 0.8097355165910D-22 0.2029798554883D-04 0.3491669607599D-21
-0.6840975753179D-05 0.7769207063535D-21-0.8904861503663D-05-0.6684195500563D-21
 0.4733145453871D-04-0.5350111254004D-21 0.2002579058403D-04 0.3443034487746D-21
-0.4176554665474D-05-0.8162593741926D-21-0.8447974328392D-05-0.8965210130247D-21
-0.1069035941830D-04 0.9445885684034D-21 0.4363992847421D-04 0.2005337649394D-21
-0.3010734669052D-05-0.2168164778877D-21-0.1813745560171D-05-0.2509657549855D-21
-0.5257525678363D-05 0.5291166743026D-21-0.5192147655413D-06 0.2127677583226D-21
-0.3786046401352D-05-0.1808178209051D-21 0.2272593069711D-04 0.6418179803421D-22
 0.1891484209785D-04 0.3329912002431D-21-0.1268161892626D-06 0.2465176554751D-21
-0.2895799780348D-05 0.2001628041150D-21-0.1245746368510D-05 0.1605535579493D-21
-0.6044872128184D-06 0.4188888063443D-21-0.6723046158884D-05-0.3532271589012D-21
-0.4704424875408D-05 0.4525703097590D-21 0.2254973749489D-04-0.6287166749305D-21
 0.4354948552950D-04 0.3039737873792D-22 0.3625966600863D-04 0.6335675436331D-21
 0.5941056621837D-07 0.3398082974776D-21-0.3943874286920D-05 0.5172366821271D-21
-0.1258884630916D-05 0.2776005080284D-21-0.4966851578998D-06 0.2638174373791D-21
-0.2195197420333D-05-0.5131417336716D-21-0.5658175167358D-05-0.6223825243619D-21
-0.2918600174785D-05 0.5408953854354D-21-0.7814272713801D-05 0.8232717931978D-21
 0.1995591661623D-04-0.4987842629767D-21-0.8968289624728D-06 0.5475131347436D-21
-0.1817916810711D-05 0.3016449817463D-21-0.1244939073101D-05 0.3813746755411D-21
-0.5540591612195D-05-0.3196395993462D-21-0.5379432663663D-05-0.9077452754939D-21
 0.3386116148761D-04-0.6653921400834D-22 0.3492345715620D-04-0.2079183347313D-21
 0.1551684480827D-04 0.2606902138115D-21 0.1691895034973D-04 0.1504299937519D-21
-0.1178892219758D-05 0.1881391806611D-21-0.7359729758623D-05 0.7538237457007D-21
 0.3215119343863D-04-0.7335854502297D-21 0.3047760112673D-04 0.2184426397227D-21
 0.1425800941824D-04 0.2666406557566D-21-0.3986119160388D-05-0.2090634354648D-23
-0.5289079965754D-05 0.4494704642193D-21-0.4883666998316D-05 0.4829198359344D-21
-0.6196703228507D-05-0.7395817442338D-21-0.4185748559432D-05-0.2886145630597D-21
 0.2532332654752D-04 0.4798581209330D-21-0.6078165126066D-05 0.2098175281701D-21
-0.6297283985926D-05-0.2773369793717D-21-0.9222052820234D-05-0.5618773357793D-21
-0.8389643515609D-05 0.1337050762665D-21-0.7661332742275D-05-0.5989596407634D-21
-0.4438720010199D-05-0.3594026062183D-23-0.4962629346025D-05-0.2518886329087D-21
 0.1964135856778D-04 0.2686723596963D-22-0.9981465510483D-05-0.1525825553297D-21
-0.4623113033315D-05 0.2882946788724D-21-0.9254820648352D-05-0.2486262080465D-21
-0.9382889420269D-05-0.1904844138576D-21-0.4513189091557D-05 0.2924244493111D-21
-0.9976262809120D-05-0.2647456554880D-23-0.1025081548946D-04 0.5412308122071D-21
-0.1036969078551D-04-0.4861022635403D-21 0.1517247418224D-04-0.4042523050621D-21
 0.1549652081097D-04 0.3350433934596D-21-0.1149879705968D-04-0.4438822333737D-21
-0.1133854108803D-04-0.4543818846312D-21-0.1148256375053D-04 0.1263160598297D-21
-0.1092868758803D-04-0.4987207470531D-21-0.1306851220338D-04 0.3514625759739D-21
-0.1323749072587D-04 0.4703425563229D-21 0.3750390847633D-05-0.1033378817164D-21
-0.7360244298056D-05 0.1226370420665D-21-0.1505411192329D-04 0.2966891014490D-21
-0.1553987961389D-04 0.5324722993768D-23-0.1471041714430D-04 0.1288805427417D-21
-0.1274317858363D-04-0.4150167563593D-21-0.6614308214388D-05-0.1752395131574D-21
 0.1874289860031D-05-0.3669670582458D-21 0.1922379413691D-05 0.1527833571680D-21
-0.1609400608107D-04 0.2747131096735D-21-0.1668530572997D-04-0.6812451199435D-22
-0.1643235775230D-04-0.5159586646754D-21-0.1454745817229D-04-0.3253738289355D-21
-0.2295607433527D-06-0.1345613272465D-21 0.9447977899490D-07 0.2552510218126D-21
 0.1827279008471D-06 0.1670451570930D-22-0.1738398136768D-04 0.1150503693451D-21
-0.1800214037160D-04-0.2301816171188D-21-0.8535096783955D-05 0.1971635694875D-21
-0.1396633708158D-05-0.2575153153938D-21-0.1645992793287D-05 0.7792193622374D-22
-0.1340368970311D-05 0.9496621112853D-23-0.1913510698441D-04 0.1509785716009D-21
-0.1930591188162D-04 0.3240619816907D-21-0.1947995846456D-04-0.3822715309486D-21
-0.1905653054472D-04 0.3611373919293D-21-0.1768508723326D-04-0.3595550353279D-21
-0.2988049594090D-05 0.5038515059020D-22-0.1960499728285D-06 0.2607252953415D-22
-0.1018291818846D-04 0.1499642198872D-21-0.2023830995281D-04-0.1424480232887D-21
-0.2030835977751D-04 0.1096750505442D-21-0.1902777707015D-04-0.2503898682517D-21
-0.8097680193394D-05 0.1280355265605D-21
    1
    1    1  120    3
 0.7129995220775D-04 0.7835661788220D-04 0.8585267906755D-04 0.9388167102355D-04
 0.1024153066669D-03 0.1114478651750D-03 0.1209621405372D-03 0.1309329500596D-03
 0.1413221272113D-03 0.1520802173893D-03 0.1631450516620D-03 0.1744398164132D-03
 0.1858742547515D-03 0.1973426869669D-03 0.2087264125895D-03 0.2198927138583D-03
 0.2306992484385D-03 0.2409948750548D-03 0.2506271210100D-03 0.2594458315786D-03
 0.2673147645475D-03 0.2741188042718D-03 0.2797799624456D-03 0.2842674113785D-03
 0.2876158189068D-03 0.2899340238102D-03 0.2914191777263D-03 0.2923549058193D-03
 0.2931101881349D-03 0.2941154832575D-03 0.2958371573530D-03 0.2987282548883D-03
 0.3031843787963D-03 0.3094864673737D-03 0.3177650664968D-03 0.3279677308072D-03
 0.3398611213004D-03 0.3530425388929D-03 0.3669829227537D-03 0.3810697873092D-03
 0.3946665356649D-03 0.4071576978214D-03 0.4179975995629D-03 0.4267382740215D-03
 0.4330566198359D-03 0.4367621546920D-03 0.4378052631418D-03 0.4362706134980D-03
 0.4323730050264D-03 0.4264426265224D-03 0.4189132708703D-03 0.4103027907523D-03
 0.4011959501392D-03 0.3922211378922D-03 0.3840282344828D-03 0.3772616516341D-03
 0.3725331965590D-03 0.3703916536069D-03 0.3712911648145D-03 0.3755599045253D-03
 0.3833678866942D-03 0.3947028550573D-03 0.4093507980534D-03 0.4269003112543D-03
 0.4467654420355D-03 0.4682568682510D-03 0.4906850540222D-03 0.5135222620035D-03
 0.5365681379190D-03 0.5601178948119D-03 0.5850333095651D-03 0.6127208783686D-03
 0.6449564562615D-03 0.6836601076094D-03 0.7306326366463D-03 0.7873966345234D-03
 0.8551055945812D-03 0.9345898688220D-03 0.1026428539470D-02 0.1131089556425D-02
 0.1249023692280D-02 0.1380781342023D-02 0.1527056661838D-02 0.1688747126618D-02
 0.1866941471033D-02 0.2062925898879D-02 0.2278123675421D-02 0.2514053605842D-02
 0.2772224389488D-02 0.3054043116997D-02 0.3360658763923D-02 0.3692815637035D-02
 0.4050634672676D-02 0.4433402480899D-02 0.4839280032752D-02 0.5265019928774D-02
 0.5705597277131D-02 0.6153859027133D-02 0.6600091978481D-02 0.7031632892767D-02
 0.7432427404708D-02 0.7782672646861D-02 0.8058467288772D-02 0.8231577799771D-02
 0.8269277307849D-02 0.8134261444041D-02 0.7784613833432D-02 0.7173651630482D-02
 0.6249679147222D-02 0.4955274624028D-02 0.3226376606383D-02 0.9905395731650D-03
-0.1834974872800D-02-0.5346420692346D-02-0.9656933317624D-02-0.1490170166980D-01
-0.2124242769135D-01-0.2887247279941D-01-0.3801824009522D-01-0.4893957848381D-01
 0.6750310487296D-09 0.7974068499352D-09 0.9393749804196D-09 0.1104991306687D-08
 0.1297552229250D-08 0.1521113231683D-08 0.1780230208131D-08 0.2079952686949D-08
 0.2425862223612D-08 0.2824113786721D-08 0.3281480224819D-08 0.3805304308228D-08
 0.4403525163830D-08 0.5084637947853D-08 0.5857570076097D-08 0.6731738855450D-08
 0.7716822688830D-08 0.8822665338427D-08 0.1005903911634D-07 0.1143557755373D-07
 0.1296147822970D-07 0.1464539067548D-07 0.1649531945881D-07 0.1851865881661D-07
 0.2072249349780D-07 0.2311425757659D-07 0.2570263424381D-07 0.2849949841852D-07
 0.3152191603532D-07 0.3479549240994D-07 0.3835742840656D-07 0.4226055076387D-07
 0.4657585337827D-07 0.5139498158849D-07 0.5682927096521D-07 0.6300795188867D-07
 0.7007182880035D-07 0.7816694193087D-07 0.8743424052481D-07 0.9800163306964D-07
 0.1099729919630D-06 0.1234214629646D-06 0.1383798070762D-06 0.1548352650456D-06
 0.1727204032353D-06 0.1919082432091D-06 0.2122016368095D-06 0.2333274441299D-06
 0.2549231526443D-06 0.2765296890076D-06 0.2975758456758D-06 0.3173707924487D-06
 0.3350884255070D-06 0.3497637736694D-06 0.3602823469796D-06 0.3653893085274D-06
 0.3636960167134D-06 0.3537194020201D-06 0.3339298638417D-06 0.3028543109796D-06
 0.2592062729197D-06 0.2021026729048D-06 0.1313259463509D-06 0.4768919438503D-07
-0.4658054297904D-07-0.1474293447157D-06-0.2487198449907D-06-0.3421977885260D-06
-0.4179340696978D-06-0.4652173540061D-06-0.4739133370076D-06-0.4358385904819D-06
-0.3458407602981D-06-0.2020624685436D-06-0.5449805234855D-08 0.2414259125051D-06
 0.5356680041398D-06 0.8752796294339D-06 0.1259926849439D-05 0.1691368385617D-05
 0.2173410080254D-05 0.2711647477776D-05 0.3312831265510D-05 0.3984055698884D-05
 0.4731486414350D-05 0.5558736445719D-05 0.6464474620660D-05 0.7439287987227D-05
 0.8461235383318D-05 0.9490027511879D-05 0.1045907128396D-04 0.1126524498984D-04
 0.1175537281480D-04 0.1170920996532D-04 0.1081756501517D-04 0.8655169944773D-05
 0.4646496296323D-05-0.1976440142142D-05-0.1222676889226D-04-0.2742788191144D-04
-0.4929407675968D-04-0.8002930055361D-04-0.1224462000189D-03-0.1801074267691D-03
-0.2574861961114D-03-0.3601486712919D-03-0.4949501591345D-03-0.6702604250194D-03
-0.8962172157933D-03-0.1185061226406D-02-0.1551563098476D-02-0.2013636901365D-02
-0.2593118205525D-02-0.3316808575787D-02-0.4217677232760D-02-0.5336352437863D-02
-0.6722742077156D-02-0.8438050951617D-02-0.1055700376365D-01-0.1317068570527D-01
 0.4644067920500D-10 0.5584569252010D-10 0.6705297541351D-10 0.8036170803644D-10
 0.9624169271859D-10 0.1151238802806D-09 0.1376810488435D-09 0.1646253711452D-09
 0.1968452486583D-09 0.2354373842313D-09 0.2817086544295D-09 0.3371904468631D-09
 0.4038501978649D-09 0.4839299267020D-09 0.5801098806463D-09 0.6956580139364D-09
 0.8343272771662D-09 0.1000489225033D-08 0.1199136247850D-08 0.1435828823297D-08
 0.1716633988584D-08 0.2047822347509D-08 0.2435606072369D-08 0.2885424095503D-08
 0.3401280776260D-08 0.3984665559552D-08 0.4633302344903D-08 0.5340002156841D-08
 0.6091532107922D-08 0.6868115308808D-08 0.7643575081827D-08 0.8386695498831D-08
 0.9063613530692D-08 0.9641172667263D-08 0.1009045553429D-07 0.1039014201336D-07
 0.1052854797840D-07 0.1050451157856D-07 0.1032641110245D-07 0.1001044404995D-07
 0.9577779952762D-08 0.9052147182696D-08 0.8457379937506D-08 0.7815791724372D-08
 0.7147004239830D-08 0.6467549565499D-08 0.5790652034197D-08 0.5126547042377D-08
 0.4482676685246D-08 0.3864123890180D-08 0.3273904465652D-08 0.2713201149696D-08
 0.2181498474164D-08 0.1676537105021D-08 0.1194100925551D-08 0.7276503172448D-09
 0.2677253184376D-09-0.1988711193868D-09-0.6900915510841D-09-0.1229858443623D-08
-0.1849318038754D-08-0.2587869929427D-08-0.3493547578617D-08-0.4622010237158D-08
-0.6033227099227D-08-0.7785100480410D-08-0.9923965497460D-08-0.1247354064478D-07
-0.1542695507283D-07-0.1874781368468D-07-0.2238622092355D-07-0.2631012684773D-07
-0.3054446239733D-07-0.3520649234383D-07-0.4052686586217D-07-0.4685674648145D-07
-0.5466754615927D-07-0.6455676987145D-07-0.7726807088759D-07-0.9373575480594D-07
-0.1151563336860D-06-0.1430977954629D-06-0.1796530954862D-06-0.2276575895915D-06
-0.2909886472136D-06-0.3749825694850D-06-0.4870060841645D-06-0.6372416807814D-06
-0.8397554565849D-06-0.1113946568794D-05-0.1486502037836D-05-0.1994025014827D-05
-0.2686561309142D-05-0.3632322154143D-05-0.4924009600557D-05-0.6687290414984D-05
-0.9092139134126D-05-0.1236800991859D-04-0.1682401771832D-04-0.2287565549741D-04
-0.3107969627154D-04-0.4217933804156D-04-0.5716153605774D-04-0.7732920334745D-04
-0.1043906456164D-03-0.1405713643956D-03-0.1887535563560D-03-0.2526561889855D-03
-0.3370688536316D-03-0.4481659168108D-03-0.5939219911694D-03-0.7846677997467D-03
-0.1033808512154D-02-0.1358759352399D-02-0.1782133461830D-02-0.2333287658006D-02
-0.3050311911274D-02-0.3982654545910D-02-0.5194524732644D-02-0.6769351289011D-02
    2    2  120    8
 0.1048796250436D-03 0.1113698499766D-03 0.1182629201108D-03 0.1255837005339D-03
 0.1333589643634D-03 0.1416168790879D-03 0.1503876510808D-03 0.1597030805123D-03
 0.1695972802783D-03 0.1801061754228D-03 0.1912682863202D-03 0.2031241944301D-03
 0.2157174268456D-03 0.2290938231812D-03 0.2433025676841D-03 0.2583954751524D-03
 0.2744281207684D-03 0.2914590732268D-03 0.3095511738847D-03 0.3287706285313D-03
 0.3491884995680D-03 0.3708796824963D-03 0.3939245407263D-03 0.4184078070730D-03
 0.4444204353162D-03 0.4720583008216D-03 0.5014243603166D-03 0.5326271890638D-03
 0.5657833495717D-03 0.6010158230738D-03 0.6384566938500D-03 0.6782452962868D-03
 0.7205313464179D-03 0.7654728584552D-03 0.8132395839810D-03 0.8640107808739D-03
 0.9179791141452D-03 0.9753480239028D-03 0.1036336277641D-02 0.1101175015161D-02
 0.1170112756921D-02 0.1243412245498D-02 0.1321356132416D-02 0.1404243258760D-02
 0.1492395294191D-02 0.1586152569930D-02 0.1685881398575D-02 0.1791969631808D-02
 0.1904834984110D-02 0.2024919811884D-02 0.2152700839563D-02 0.2288683324897D-02
 0.2433411782072D-02 0.2587463864501D-02 0.2751462498761D-02 0.2926068704086D-02
 0.3111995880332D-02 0.3310001744001D-02 0.3520904095782D-02 0.3745572483902D-02
 0.3984946096552D-02 0.4240023928597D-02 0.4511885868696D-02 0.4801681832346D-02
 0.5110655003679D-02 0.5440130656724D-02 0.5791542766650D-02 0.6166420779416D-02
 0.6566420921035D-02 0.6993311768350D-02 0.7449008920207D-02 0.7935560263746D-02
 0.8455185773173D-02 0.9010260208731D-02 0.9603359941050D-02 0.1023724417949D-01
 0.1091490716938D-01 0.1163955934399D-01 0.1241468721371D-01 0.1324403142763D-01
 0.1413165735214D-01 0.1508193134523D-01 0.1609959979531D-01 0.1718976604236D-01
 0.1835798092456D-01 0.1961021595321D-01 0.2095297022433D-01 0.2239324155365D-01
 0.2393864794847D-01 0.2559739596042D-01 0.2737842570993D-01 0.2929137178218D-01
 0.3134673092697D-01 0.3355582459919D-01 0.3593098750015D-01 0.3848552777452D-01
 0.4123394895069D-01 0.4419190408274D-01 0.4737645043635D-01 0.5080600827791D-01
 0.5450064801918D-01 0.5848204951264D-01 0.6277383945465D-01 0.6740154474886D-01
 0.7239298126779D-01 0.7777821631860D-01 0.8359000624233D-01 0.8986375926706D-01
 0.9663804443434D-01 0.1039545409878D+00 0.1118586131466D+00 0.1203992599338D+00
 0.1296297456108D+00 0.1396075346444D+00 0.1503950106725D+00 0.1620593817280D+00
 0.1746734984133D+00 0.1883157762223D+00 0.2030711285120D+00 0.2190309123191D+00
-0.6341605457853D-08-0.7148023112161D-08-0.8057226231817D-08-0.9082324408959D-08
-0.1023812054939D-07-0.1154129088016D-07-0.1301066182170D-07-0.1466744800804D-07
-0.1653559612597D-07-0.1864209528946D-07-0.2101740547343D-07-0.2369586064455D-07
-0.2671621836841D-07-0.3012215731174D-07-0.3396298875644D-07-0.3829429457744D-07
-0.4317881659691D-07-0.4868728170828D-07-0.5489953942484D-07-0.6190559745989D-07
-0.6980707826242D-07-0.7871854691812D-07-0.8876935336991D-07-0.1001053308644D-06
-0.1128911518271D-06-0.1273124762331D-06-0.1435789573099D-06-0.1619270074418D-06
-0.1826236049936D-06-0.2059698142237D-06-0.2323056687883D-06-0.2620146554092D-06
-0.2955299158484D-06-0.3333400091722D-06-0.3759968405271D-06-0.4241229547667D-06
-0.4784216905850D-06-0.5396865485814D-06-0.6088141074275D-06-0.6868159832872D-06
-0.7748354330811D-06-0.8741625208027D-06-0.9862554084943D-06-0.1112759861222D-05
-0.1255536327557D-05-0.1416684955037D-05-0.1598580335257D-05-0.1803903566686D-05
-0.2035686576351D-05-0.2297353393339D-05-0.2592777147839D-05-0.2926332628743D-05
-0.3302969450464D-05-0.3728280039350D-05-0.4208593073067D-05-0.4751060820526D-05
-0.5363779800148D-05-0.6055902357315D-05-0.6837791954265D-05-0.7721167560682D-05
-0.8719302813085D-05-0.9847211699036D-05-0.1112190546068D-04-0.1256263304872D-04
-0.1419120992466D-04-0.1603232970979D-04-0.1811398965146D-04-0.2046789022627D-04
-0.2312998406024D-04-0.2614099601724D-04-0.2954712918546D-04-0.3340073467221D-04
-0.3776122968173D-04-0.4269595908183D-04-0.4828137948771D-04-0.5460418186761D-04
-0.6176281573799D-04-0.6986894020557D-04-0.7904939660714D-04-0.8944809361475D-04
-0.1012285432442D-03-0.1145763069988D-03-0.1297022944817D-03-0.1468459068701D-03
-0.1662793038331D-03-0.1883115174049D-03-0.2132939587894D-03-0.2416257467978D-03
-0.2737609065655D-03-0.3102152841790D-03-0.3515759119210D-03-0.3985101124356D-03
-0.4517777277127D-03-0.5122430463921D-03-0.5808909320051D-03-0.6588426643842D-03
-0.7473770893828D-03-0.8479517765497D-03-0.9622312212114D-03-0.1092114816029D-02
-0.1239774397828D-02-0.1407691887239D-02-0.1598708840466D-02-0.1816076443550D-02
-0.2063521411439D-02-0.2345311616672D-02-0.2666342320214D-02-0.3032222577724D-02
-0.3449387088530D-02-0.3925208036719D-02-0.4468141165777D-02-0.5087871813783D-02
-0.5795505664469D-02-0.6603764445210D-02-0.7527243195265D-02-0.8582677492693D-02
-0.9789299426729D-02-0.1116921490934D-01-0.1274789733100D-01-0.1455471238501D-01
 0.1472266640494D-07 0.1659664188304D-07 0.1870952925599D-07 0.2109179575349D-07
 0.2377783149284D-07 0.2680639178551D-07 0.3022120829010D-07 0.3407156918578D-07
 0.3841308948571D-07 0.4330845724079D-07 0.4882840276422D-07 0.5505265618739D-07
 0.6207118151145D-07 0.6998538532971D-07 0.7890969642982D-07 0.8897310177238D-07
 0.1003211530298D-06 0.1131179250879D-06 0.1275485711002D-06 0.1438218060874D-06
 0.1621731634117D-06 0.1828681671894D-06 0.2062064623430D-06 0.2325258470338D-06
 0.2622075646536D-06 0.2956813907965D-06 0.3334323850161D-06 0.3760074086399D-06
 0.4240236700232D-06 0.4781770223515D-06 0.5392528813108D-06 0.6081367945046D-06
 0.6858282710362D-06 0.7734543239140D-06 0.8722871203051D-06 0.9837610838667D-06
 0.1109495462526D-05 0.1251316203480D-05 0.1411284583268D-05 0.1591725081244D-05
 0.1795262043153D-05 0.2024854952403D-05 0.2283845263613D-05 0.2576001602770D-05
 0.2905579161218D-05 0.3277377356928D-05 0.3696815809816D-05 0.4170007915312D-05
 0.4703857346663D-05 0.5306152326353D-05 0.5985689180676D-05 0.6752391837919D-05
 0.7617469735483D-05 0.8593571467991D-05 0.9694985552810D-05 0.1093783669748D-04
