bcc Te -- Hedin-Lundqvist LDA                                                   
INPUT  IT=259 SPIN=1 NTYPE=  2
 -3.650000  3.650000  3.650000
  3.650000 -3.650000  3.650000
  3.650000  3.650000 -3.650000
    1  435  2.200000  0.030000    1
  0.000000  0.000000  0.000000
-0.1670208093819D-04-0.6140090014350D-20-0.5324930942497D-05 0.3103340950244D-20
-0.5947305415128D-05-0.8395471533877D-20 0.3844558292082D-08-0.7165692619916D-20
-0.4947413686781D-06 0.3356317840045D-20-0.1785564601802D-03 0.9127399522246D-20
-0.4380233108753D-04 0.3755084379368D-20-0.8251409860287D-04-0.1491918577112D-19
-0.8926373833534D-04 0.6755873241781D-20-0.4436054853170D-04-0.1129515865453D-19
-0.9799858741043D-04 0.4327742696553D-20-0.9607047206094D-04-0.8003535125163D-20
-0.1545345792898D-03-0.4460601345616D-20-0.1558120917161D-03 0.2285710151156D-20
-0.1534555589137D-03-0.1149917583714D-19-0.1531207415195D-03 0.3675658064997D-20
-0.1554946120587D-03 0.2531344725383D-20-0.1063597757269D-03 0.1156672248231D-20
-0.2044546214365D-03 0.3831741536962D-22-0.2047485924995D-03-0.5334368376259D-21
-0.2232875702122D-03-0.8037402541979D-22-0.1143773716001D-03 0.7160862083313D-22
-0.2411715481684D-03-0.5910145702516D-21-0.1214772070478D-03-0.4149463464717D-21
-0.1154234367793D-03-0.5405850743202D-21-0.1161069887398D-03-0.1477811870986D-20
-0.2319523489354D-03 0.4223512031723D-20-0.2657493973126D-03-0.2866317066575D-20
-0.2676221974502D-03 0.7461387397972D-20-0.1324663908511D-03 0.2905612733764D-20
-0.2765631082200D-03 0.8185278267923D-20-0.2759092798015D-03-0.3470626019013D-20
-0.2761320285435D-03-0.3230786456284D-20-0.2214823617007D-03-0.4612618430246D-20
-0.1415187424563D-03 0.1898876785623D-20-0.2810352912512D-03-0.4675853961981D-20
-0.1438444892130D-03-0.4911356268030D-20-0.1070098626070D-03-0.2783360769438D-20
-0.1049601618554D-03 0.3929326498683D-20-0.2818836290847D-03-0.2268721510033D-20
-0.2751118700440D-03 0.1538354191389D-20-0.2803768970205D-03-0.4228078824300D-20
-0.2699519396843D-03-0.5164396490822D-20-0.2740622392459D-03-0.1089277502887D-19
-0.9899397140735D-04 0.2863199920546D-20-0.2716134429672D-03 0.3380811769250D-20
-0.2622489237060D-03 0.1086377412669D-19-0.2666882887393D-03-0.6079179051316D-20
-0.2665311315083D-03-0.5976363507148D-20-0.1327755127961D-03-0.3766999050250D-20
-0.8846753404328D-04-0.4062846203436D-20-0.1735385416017D-03 0.5190870556480D-20
-0.2453501341947D-03 0.1335884254039D-19-0.2387772282548D-03-0.7681337747963D-20
-0.1124417949548D-03-0.3544384511314D-20-0.2225444479674D-03-0.4244111802900D-20
-0.5730816697664D-04 0.6873877560487D-20-0.2030175393807D-03-0.1161656442814D-19
-0.1299757322735D-03-0.6624862899206D-20-0.6660781791920D-04-0.7229624662008D-20
-0.2008412185438D-03-0.3332905192564D-20-0.9438941856542D-04-0.3535571151192D-20
-0.9959628124988D-04 0.1323096561212D-19-0.1816945170099D-03-0.5862054588375D-20
-0.9662043837008D-04 0.2778819087393D-20-0.1053393763776D-03-0.1371831604638D-19
-0.1710239217733D-03-0.6656551840490D-20-0.1595234484035D-03-0.7192764653545D-20
-0.7594032638201D-04 0.1145558668758D-19-0.8117028148415D-04 0.3586365864803D-21
-0.1259039804941D-03 0.8277533649001D-20-0.1300292788129D-03-0.6429835300256D-20
-0.1231233811656D-03 0.2143705417889D-19-0.1379078105105D-03 0.6323265163278D-21
-0.4246627352739D-05 0.4227236404836D-20-0.9858907097669D-04-0.2918990715447D-21
-0.3628772034731D-04 0.1073529068387D-19-0.4649087203489D-04-0.1003088532270D-20
 0.1086460874511D-04-0.1077395858813D-19-0.7894957771741D-05-0.2110515235701D-20
-0.9304295408734D-05 0.1485021861736D-19-0.3597050272277D-04-0.3304005764134D-21
-0.7073921401917D-04-0.8843487830746D-20 0.1539019000173D-04-0.2790197831145D-20
 0.1036253482062D-04-0.4059064695668D-20-0.3363663433765D-05 0.1290543094443D-19
-0.1279185511015D-04 0.6498351656739D-20-0.2043608691508D-04 0.1631264193291D-19
-0.3320314369124D-04 0.3454854851162D-21-0.1693549860728D-04-0.4888949864551D-20
-0.4385876535840D-04-0.2293780012126D-20 0.2077070521568D-04-0.4024124736393D-21
 0.1959436776902D-04-0.9446429773489D-21-0.4029011010657D-05-0.6179420540875D-20
-0.1235375885035D-04-0.5067760568066D-20-0.5077083326630D-05-0.4605911529499D-20
 0.4642014056704D-04-0.2369041820586D-20 0.2900274004803D-04 0.9233134725818D-20
 0.4764459574819D-04-0.4855503002030D-20 0.3852450994722D-04-0.4297730770298D-20
 0.5630909080037D-06-0.1250351704899D-20 0.1950591965292D-04 0.4117045949599D-20
 0.7728481476684D-04-0.3418679117227D-20 0.6749664182935D-04 0.1556102370178D-19
 0.2882776998532D-04 0.6002328706863D-20 0.4770810618732D-04-0.3174211021446D-20
 0.4757024507690D-04 0.7293763115594D-20 0.5260923627385D-04-0.3904093922950D-20
 0.1031823118030D-03-0.5820959171144D-20 0.5974621851327D-04 0.2810597237052D-20
 0.6339557787111D-04-0.2214542690470D-20 0.6331632827579D-04 0.8384464833533D-20
 0.9370598984705D-04-0.6524695650364D-22 0.7102784092458D-04-0.3721285658614D-20
 0.6271417691130D-04 0.4279425474651D-20 0.2741898977487D-04-0.2603649332992D-20
 0.8147732503129D-04-0.2942138155458D-20 0.9112862968083D-04 0.4776004615880D-20
 0.9315763730232D-04-0.2273977675628D-20 0.9061564015989D-04-0.4065246708730D-20
 0.3998173635255D-04 0.7376111661230D-20 0.2365523458650D-04-0.4749018277363D-20
 0.5487799978818D-04-0.4382452924363D-20 0.5619078263044D-04 0.2937058847312D-20
 0.3967980787675D-04-0.2000359016346D-20 0.7967551493999D-04-0.1127289444505D-20
 0.7995649741186D-04 0.1262900339074D-19 0.6124029661934D-04-0.8121219708299D-20
 0.1040468486685D-03-0.2102104417757D-20 0.1155764551531D-03 0.4661623867322D-20
 0.5133630998464D-04-0.3061182247554D-20 0.8075079921578D-04-0.2170743449031D-20
 0.4062599370906D-04-0.2671009428160D-20 0.1010523160723D-04-0.2694221282470D-21
 0.9766718443986D-04-0.5081757605664D-20 0.7239483239610D-04 0.4449940433601D-21
 0.6672830629198D-04-0.2742678070954D-20 0.8657816261422D-04-0.4460599621425D-20
    1
    1    1  120    3
 0.4680808788697D-03 0.2245887139141D-03 0.2582074068463D-03 0.2937119217084D-03
 0.3283912104560D-03 0.3652437382038D-03 0.4004670390839D-03 0.4379652202737D-03
 0.4751606782666D-03 0.5125418565222D-03 0.5498937235625D-03 0.5869471400555D-03
 0.6233815414002D-03 0.6588296498629D-03 0.6928849043682D-03 0.7251123837556D-03
 0.7550640522840D-03 0.7822991118634D-03 0.8064101077764D-03 0.8270550668615D-03
 0.8439953175633D-03 0.8571376152232D-03 0.8665777703720D-03 0.8726411494139D-03
 0.8759134114896D-03 0.8772531123651D-03 0.8777770648337D-03 0.8788105072869D-03
 0.8817980160341D-03 0.8881779157380D-03 0.8992317853712D-03 0.9159293791994D-03
 0.9387947058133D-03 0.9678185132295D-03 0.1002435052104D-02 0.1041568495070D-02
 0.1083740569873D-02 0.1127220272617D-02 0.1170191477778D-02 0.1210915469648D-02
 0.1247870983561D-02 0.1279861713933D-02 0.1306088065636D-02 0.1326184875873D-02
 0.1340229560072D-02 0.1348726002684D-02 0.1352569134447D-02 0.1352994139612D-02
 0.1351513065759D-02 0.1349840567124D-02 0.1349809719237D-02 0.1353278372194D-02
 0.1362026374168D-02 0.1377644240992D-02 0.1401414552831D-02 0.1434188711630D-02
 0.1476263959929D-02 0.1527269152206D-02 0.1586073109195D-02 0.1650736741976D-02
 0.1718539052239D-02 0.1786115499281D-02 0.1849749945963D-02 0.1905849336784D-02
 0.1951591779240D-02 0.1985666807990D-02 0.2008933367152D-02 0.2024751043531D-02
 0.2038762016534D-02 0.2058059048134D-02 0.2089923090209D-02 0.2140514322141D-02
 0.2213918284739D-02 0.2311775216243D-02 0.2433477325515D-02 0.2576746528866D-02
 0.2738360896474D-02 0.2914848787987D-02 0.3103051707743D-02 0.3300525459213D-02
 0.3505788737451D-02 0.3718443622558D-02 0.3939192974781D-02 0.4169774146637D-02
 0.4412821494234D-02 0.4671664204424D-02 0.4950061583917D-02 0.5251875071676D-02
 0.5580674563016D-02 0.5939276202593D-02 0.6329209411391D-02 0.6750113220048D-02
 0.7199066414803D-02 0.7669863622181D-02 0.8152261346571D-02 0.8631234409539D-02
 0.9086303972030D-02 0.9491019890107D-02 0.9812695868135D-02 0.1001249306248D-01
 0.1004590945433D-01 0.9863637238190D-02 0.9412585585436D-02 0.8636645687337D-02
 0.7476579197911D-02 0.5868402790355D-02 0.3740021060660D-02 0.1006703802475D-02
-0.2432962074937D-02-0.6698460055584D-02-0.1192462587688D-01-0.1825643572861D-01
-0.2584725389097D-01-0.3486042858042D-01-0.4547337798963D-01-0.5788335815551D-01
-0.7231488890776D-01-0.8902873373012D-01-0.1083321694896D+00-0.1305902260417D+00
 0.7016906201534D-08 0.5243198346479D-08 0.6271349600275D-08 0.7466284771959D-08
 0.8818084540079D-08 0.1039268434472D-07 0.1217160608213D-07 0.1424178062094D-07
 0.1660738198008D-07 0.1931831849643D-07 0.2241926287968D-07 0.2595859618769D-07
 0.2998816136576D-07 0.3456317348902D-07 0.3974169072545D-07 0.4558394778391D-07
 0.5215134829346D-07 0.5950518961736D-07 0.6770494205641D-07 0.7680617598806D-07
 0.8685800464202D-07 0.9790056612787D-07 0.1099623171055D-06 0.1230582489364D-06
 0.1371892768084D-06 0.1523445690761D-06 0.1685078411376D-06 0.1856688851978D-06
 0.2038413742433D-06 0.2230861028004D-06 0.2435369528681D-06 0.2654254092315D-06
 0.2890970201253D-06 0.3150143086755D-06 0.3437418281347D-06 0.3759134267123D-06
 0.4121847516094D-06 0.4531775075922D-06 0.4994220700283D-06 0.5513040401947D-06
 0.6090177776762D-06 0.6725277462358D-06 0.7415360875408D-06 0.8154542546289D-06
 0.8933765654806D-06 0.9740533724374D-06 0.1055863515319D-05 0.1136785942736D-05
 0.1214371648000D-05 0.1285718673812D-05 0.1347454061185D-05 0.1395728138555D-05
 0.1426229542626D-05 0.1434232061599D-05 0.1414688478296D-05 0.1362392498391D-05
 0.1272235833616D-05 0.1139594362681D-05 0.9608816576353D-06 0.7343054998296D-06
 0.4608442757314D-06 0.1454115214215D-06-0.2019167226673D-06-0.5648832343286D-06
-0.9206832447328D-06-0.1240810527147D-05-0.1493579467606D-05-0.1648332163670D-05
-0.1680554517238D-05-0.1576364408164D-05-0.1334679160337D-05-0.9661072745823D-06
-0.4889200473109D-06 0.7649683318163D-07 0.7130785476022D-06 0.1411261939869D-05
 0.2171498151979D-05 0.3005168688013D-05 0.3934140182090D-05 0.4989048775424D-05
 0.6206182524217D-05 0.7622607913390D-05 0.9269037789905D-05 0.1115995092972D-04
 0.1328064835246D-04 0.1557130804917D-04 0.1790867666520D-04 0.2008672925116D-04
 0.2179816969338D-04 0.2261878262884D-04 0.2199567801493D-04 0.1923795850092D-04
 0.1350375704583D-04 0.3771238872593D-05-0.1122539067688D-04-0.3311729977636D-04
-0.6409753523525D-04-0.1071920175390D-03-0.1665709451993D-03-0.2478255358707D-03
-0.3581081282632D-03-0.5060554039826D-03-0.7015151572667D-03-0.9552719771968D-03
-0.1279140620770D-02-0.1686822531900D-02-0.2195660167860D-02-0.2828890325327D-02
-0.3617471988194D-02-0.4600511779883D-02-0.5824071360756D-02-0.7339614672317D-02
-0.9204164814074D-02-0.1148170808441D-01-0.1424527214958D-01-0.1757975516160D-01
-0.2158561188898D-01-0.2638347582426D-01-0.3211977484346D-01-0.3897340001135D-01
 0.3681156515897D-12 0.7733448114384D-09 0.9248321584854D-09 0.1104868079507D-08
 0.1319063599102D-08 0.1574079415855D-08 0.1878109532037D-08 0.2240867392412D-08
 0.2674146291369D-08 0.3192073265247D-08 0.3811526993573D-08 0.4552740020344D-08
 0.5439563362874D-08 0.6500184486460D-08 0.7767453188225D-08 0.9279224060888D-08
 0.1107831421214D-07 0.1321224870694D-07 0.1573211003046D-07 0.1869054332242D-07
 0.2213831548388D-07 0.2611941429083D-07 0.3066399870445D-07 0.3577972312723D-07
 0.4144129232053D-07 0.4757990681898D-07 0.5407420730179D-07 0.6074518452221D-07
 0.6735833515706D-07 0.7363496125949D-07 0.7927340635115D-07 0.8397846173895D-07
 0.8749403457531D-07 0.8963312857320D-07 0.9029848255002D-07 0.8949011046965D-07
 0.8729883452307D-07 0.8388874449744D-07 0.7947320892366D-07 0.7428992783839D-07
 0.6857894130091D-07 0.6256612721003D-07 0.5645292526779D-07 0.5041128078532D-07
 0.4458292319103D-07 0.3908100537720D-07 0.3399304431647D-07 0.2938382303131D-07
 0.2529744208898D-07 0.2175785726980D-07 0.1876736445954D-07 0.1630254646126D-07
 0.1430723147170D-07 0.1268224373029D-07 0.1127162120633D-07 0.9845712274759D-08
 0.8082315339156D-08 0.5548776421401D-08 0.1690330669090D-08-0.4166146029113D-08
-0.1277988674306D-07-0.2491945163680D-07-0.4122777237137D-07-0.6202934135364D-07
-0.8710970325773D-07-0.1155410673128D-06-0.1456623839677D-06-0.1753070431073D-06
-0.2022762945091D-06-0.2249094293521D-06-0.2425064946482D-06-0.2554117906692D-06
-0.2647480565056D-06-0.2719689091035D-06-0.2784538364123D-06-0.2853057413350D-06
-0.2934116442006D-06-0.3037639881940D-06-0.3180302174963D-06-0.3393790694471D-06
-0.3735965193567D-06-0.4305337390125D-06-0.5259153152106D-06-0.6834995042308D-06
-0.9375207767378D-06-0.1335279446263D-05-0.1939694063566D-05-0.2831648128248D-05
-0.4112116076088D-05-0.5904443183917D-05-0.8357847453847D-05-0.1165428590329D-04
-0.1602215833463D-04-0.2176161222764D-04-0.2928682839359D-04-0.3918967703533D-04
-0.5232557907221D-04-0.6991603129340D-04-0.9365437963848D-04-0.1257962543281D-03
-0.1692204111706D-03-0.2274667011017D-03-0.3047968590195D-03-0.4063686606255D-03
-0.5386358460658D-03-0.7100500079763D-03-0.9320346712902D-03-0.1220072908555D-02
-0.1594702256254D-02-0.2082347248530D-02-0.2716249872987D-02-0.3537797035104D-02
-0.4596628107190D-02-0.5952017875157D-02-0.7676219848632D-02-0.9859009010300D-02
-0.1261365365143D-01-0.1608461048128D-01-0.2045728643152D-01-0.2597031187564D-01
    2    2  120    8
 0.8733219980232D-04 0.2425862034004D-03 0.2575821355360D-03 0.2735090481139D-03
 0.2904262944714D-03 0.3083939055842D-03 0.3274791576865D-03 0.3477495780808D-03
 0.3692802022219D-03 0.3921491736297D-03 0.4164398732024D-03 0.4422409156193D-03
 0.4696464806598D-03 0.4987566659970D-03 0.5296778628599D-03 0.5625231559606D-03
 0.5974127495740D-03 0.6344744214744D-03 0.6738440063967D-03 0.7156659110538D-03
 0.7600936634997D-03 0.8072904981211D-03 0.8574299797470D-03 0.9106966687971D-03
 0.9672868310009D-03 0.1027409194367D-02 0.1091285756799D-02 0.1159152648470D-02
 0.1231261052112D-02 0.1307878185883D-02 0.1389288353843D-02 0.1475794067840D-02
 0.1567717247189D-02 0.1665400501682D-02 0.1769208504155D-02 0.1879529459679D-02
 0.1996776678700D-02 0.2121390262454D-02 0.2253838910022D-02 0.2394621855726D-02
 0.2544270949324D-02 0.2703352888935D-02 0.2872471620839D-02 0.3052270920616D-02
 0.3243437170671D-02 0.3446702350710D-02 0.3662847263131D-02 0.3892705011090D-02
 0.4137164755071D-02 0.4397175772383D-02 0.4673751849618D-02 0.4967976038830D-02
 0.5281005811491D-02 0.5614078654131D-02 0.5968518140445D-02 0.6345740535191D-02
 0.6747261978521D-02 0.7174706307271D-02 0.7629813581423D-02 0.8114449377641D-02
 0.8630614931337D-02 0.9180458207121D-02 0.9766285984769D-02 0.1039057705122D-01
 0.1105599661123D-01 0.1176541200822D-01 0.1252190986655D-01 0.1332881478523D-01
 0.1418970967221D-01 0.1510845785680D-01 0.1608922707945D-01 0.1713651546787D-01
 0.1825517961180D-01 0.1945046481649D-01 0.2072803760302D-01 0.2209402057169D-01
 0.2355502963543D-01 0.2511821369076D-01 0.2679129682654D-01 0.2858262307074D-01
 0.3050120386153D-01 0.3255676835454D-01 0.3475981686963D-01 0.3712167793708D-01
 0.3965456948589D-01 0.4237166511687D-01 0.4528716670565D-01 0.4841638484879D-01
 0.5177582913365D-01 0.5538331086721D-01 0.5925806079817D-01 0.6342086489747D-01
 0.6789422150735D-01 0.7270252228000D-01 0.7787225877966D-01 0.8343225584811D-01
 0.8941392928278D-01 0.9585156647133D-01 0.1027826180758D+00 0.1102479967612D+00
 0.1182923676483D+00 0.1269644198571D+00 0.1363171004111D+00 0.1464078241390D+00
 0.1572986388150D+00 0.1690563844477D+00 0.1817528648185D+00 0.1954651047347D+00
 0.2102757260004D+00 0.2262735176164D+00 0.2435542477707D+00 0.2622216859021D+00
 0.2823887795862D+00 0.3041788115743D+00 0.3277205644181D+00 0.3531426297335D+00
 0.3805750762094D+00 0.4101517186963D+00 0.4420124068498D+00 0.4763053428150D+00
-0.1360819759662D-07-0.1132394673672D-07-0.1275616201540D-07-0.1437054246267D-07
-0.1619037168430D-07-0.1824199644901D-07-0.2055510452090D-07-0.2316330023232D-07
-0.2610448291486D-07-0.2942151691440D-07-0.3316282952431D-07-0.3738317783059D-07
-0.4214447366445D-07-0.4751674349859D-07-0.5357922017059D-07-0.6042159004241D-07
-0.6814536649688D-07-0.7686553598144D-07-0.8671237992762D-07-0.9783354083398D-07
-0.1103964304393D-06-0.1245909776055D-06-0.1406327025050D-06-0.1587662948305D-06
-0.1792697478625D-06-0.2024590148024D-06-0.2286933558239D-06-0.2583815510061D-06
-0.2919890017744D-06-0.3300458337551D-06-0.3731563338551D-06-0.4220097110287D-06
-0.4773926343197D-06-0.5402034552803D-06-0.6114688888806D-06-0.6923631615832D-06
-0.7842300816045D-06-0.8886086401891D-06-0.1007262600304D-05-0.1142214755291D-05
-0.1295786510560D-05-0.1470643950468D-05-0.1669850904923D-05-0.1896930739757D-05
-0.2155937672819D-05-0.2451539757015D-05-0.2789114518645D-05-0.3174860639084D-05
-0.3615926126991D-05-0.4120557607111D-05-0.4698272805665D-05-0.5360059623919D-05
-0.6118605952293D-05-0.6988565967071D-05-0.7986865421562D-05-0.9133053419349D-05
-0.1044970764391D-04-0.1196289683793D-04-0.1370271172272D-04-0.1570387123406D-04
-0.1800641083540D-04-0.2065646683834D-04-0.2370716319318D-04-0.2721961022438D-04
-0.3126403050559D-04-0.3592102052326D-04-0.4128295057894D-04-0.4745552819079D-04
-0.5455951871094D-04-0.6273263864298D-04-0.7213162433763D-04-0.8293448676092D-04
-0.9534294325090D-04-0.1095850436653D-03-0.1259179773376D-03-0.1446310794286D-03
-0.1660490348391D-03-0.1905353060997D-03-0.2184958061910D-03-0.2503828832894D-03
-0.2866997040195D-03-0.3280051481938D-03-0.3749194259489D-03-0.4281307157115D-03
-0.4884030916163D-03-0.5565863221626D-03-0.6336280862220D-03-0.7205893243478D-03
-0.8186635748164D-03-0.9292013818800D-03-0.1053740560568D-02-0.1194043499649D-02
-0.1352142366701D-02-0.1530392707234D-02-0.1731535622326D-02-0.1958768358890D-02
-0.2215821525114D-02-0.2507041593362D-02-0.2837475330212D-02-0.3212953133879D-02
-0.3640168209288D-02-0.4126749505430D-02-0.4681328464141D-02-0.5313604599635D-02
-0.6034419193117D-02-0.6855853452027D-02-0.7791374842112D-02-0.8856059208214D-02
-0.1006691547834D-01-0.1144333738104D-01-0.1300768654218D-01-0.1478598937433D-01
-0.1680870262834D-01-0.1911146425780D-01-0.2173397549253D-01-0.2471731324579D-01
-0.2810446836891D-01-0.3194148737862D-01-0.3627869131994D-01-0.4117198465739D-01
 0.3028130797071D-07 0.4181357008668D-07 0.4712919858306D-07 0.5312206146020D-07
 0.5987869208181D-07 0.6749643592129D-07 0.7608535554895D-07 0.8576930063032D-07
 0.9668819543014D-07 0.1089997580978D-06 0.1228819260163D-06 0.1385354078486D-06
 0.1561866462399D-06 0.1760910771318D-06 0.1985369065244D-06 0.2238492837892D-06
 0.2523950966799D-06 0.2845883289883D-06 0.3208961544924D-06 0.3618457637182D-06
 0.4080321581615D-06 0.4601269122045D-06 0.5188880591454D-06 0.5851713179955D-06
 0.6599427418317D-06 0.7442930907557D-06 0.8394539645743D-06 0.9468161847342D-06
 0.1067950564770D-05 0.1204631328065D-05 0.1358862752485D-05 0.1532909223951D-05
 0.1729329382211D-05 0.1951014738320D-05 0.2201233327967D-05 0.2483679465772D-05
 0.2802529900884D-05 0.3162507622036D-05 0.3568954142006D-05 0.4027911595367D-05
 0.4546215757765D-05 0.5131601945460D-05 0.5792824874449D-05 0.6539795134028D-05
 0.7383733863699D-05 0.8337348820735D-05 0.9415033955287D-05 0.1063309745141D-04
 0.1201001922214D-04 0.1356674507060D-04 0.1532702098772D-04 0.1731777245108D-04
 0.1956953614837D-04 0.2211695224707D-04 0.2499932226619D-04 0.2826124388895D-04
 0.3195333400126D-04 0.3613304782945D-04 0.4086561165442D-04 0.4622508300743D-04
 0.5229554939836D-04 0.5917249474223D-04 0.6696434497516D-04 0.7579421671982D-04
 0.8580190204579D-04 0.9714611501218D-04 0.1100070172414D-03 0.1245890867018D-03
 0.1411243392513D-03 0.1598759617756D-03 0.1811423964831D-03 0.2052619394992D-03
 0.2326178882314D-03 0.2636443286841D-03 0.2988326058115D-03 0.3387385807593D-03
 0.3839907477052D-03 0.4352993343977D-03 0.4934664803954D-03 0.5593976709641D-03
 0.6341145931624D-03 0.7187695956156D-03 0.8146620456398D-03 0.9232569621412D-03
 0.1046206139616D-02 0.1185372456644D-02 0.1342857852753D-02 0.1521035669390D-02
 0.1722588189849D-02 0.1950550606702D-02 0.2208362109973D-02 0.2499925709539D-02
 0.2829678131769D-02 0.3202670992865D-02 0.3624664702652D-02 0.4102236887359D-02
 0.4642905343893D-02 0.5255267640936D-02 0.5949156782844D-02 0.6735813538274D-02
 0.7628075554072D-02 0.8640583406827D-02 0.9790003949342D-02 0.1109527472645D-01
 0.1257787364292D-01 0.1426212241846D-01 0.1617553851185D-01 0.1834925350155D-01
 0.2081851782063D-01 0.2362332174305D-01 0.2680915229557D-01 0.3042790422829D-01
 0.3453895528860D-01 0.3921038181411D-01 0.4451754827528D-01 0.5053934615478D-01
 0.5735941576003D-01 0.6506834818055D-01 0.7376605507345D-01 0.8356432916041D-01
 0.3785232138022D-12 0.3390401604231D-10 0.4061580709870D-10 0.4865641849813D-10
 0.5828925252882D-10 0.6982881697569D-10 0.8365315145528D-10 0.1002127226531D-09
 0.1200511564032D-09 0.1438138619360D-09 0.1722780256620D-09 0.2063720618085D-09
 0.2472083337298D-09 0.2961186541678D-09 0.3546960316037D-09 0.4248472458416D-09
 0.5088558470837D-09 0.6094530721420D-09 0.7299033971017D-09 0.8741176764061D-09
 0.1046768532162D-08 0.1253444850392D-08 0.1500827754278D-08 0.1796903318309D-08
 0.2151214447370D-08 0.2575161054052D-08 0.3082358837063D-08 0.3689065038860D-08
 0.4414683537502D-08 0.5282366736977D-08 0.6319728640833D-08 0.7559693659973D-08
 0.9041494264134D-08 0.1081186937908D-07 0.1292645936478D-07 0.1545147164853D-07
 0.1846564041762D-07 0.2206253782766D-07 0.2635328997411D-07 0.3146977516307D-07
 0.3756837401137D-07 0.4483435761127D-07 0.5348702549411D-07 0.6378568809869D-07
 0.7603663646612D-07 0.9060122672406D-07 0.1079052358805D-06 0.1284496574192D-06
 0.1528231068408D-06 0.1817160316492D-06 0.2159369073841D-06 0.2564306126166D-06
 0.3042991606314D-06 0.3608249374033D-06 0.4274965633093D-06 0.5060374429693D-06
 0.5984369421229D-06 0.7069840728506D-06 0.8343033472690D-06 0.9833922638521D-06
 0.1157659641732D-05 0.1360963615352D-05 0.1597647749166D-05 0.1872573141923D-05
 0.2191143843605D-05 0.2559322173093D-05 0.2983629765666D-05 0.3471129320983D-05
 0.4029381162961D-05 0.4666367954969D-05 0.5390380199277D-05 0.6209854798963D-05
 0.7133159141943D-05 0.8168314067545D-05 0.9322650902922D-05 0.1060240167978D-04
 0.1201222688665D-04 0.1355469344716D-04 0.1522972743473D-04 0.1703408124213D-04
 0.1896087489155D-04 0.2099929660345D-04 0.2313457703633D-04 0.2534838486238D-04
 0.2761983024782D-04 0.2992729531696D-04 0.3225134423943D-04 0.3457898421975D-04
 0.3690954576069D-04 0.3926241550980D-04 0.4168678028043D-04 0.4427339474640D-04
 0.4716818156760D-04 0.5058719013398D-04 0.5483207719056D-04 0.6030487687741D-04
 0.6752043858088D-04 0.7711458055819D-04 0.8984593252982D-04 0.1065897045427D-03
 0.1283224413371D-03 0.1560983722372D-03 0.1910204058892D-03 0.2342119196601D-03
 0.2867993156584D-03 0.3499188885542D-03 0.4247639084661D-03 0.5126878965823D-03
 0.6153758488300D-03 0.7350853995779D-03 0.8749450737475D-03 0.1039277568972D-02
 0.1233896754328D-02 0.1466315338068D-02 0.1745494941593D-02 0.2081381107879D-02
 0.2485281449894D-02 0.2970451518228D-02 0.3552773090705D-02 0.4251538855437D-02
-0.1982907129071D-12-0.6383461924930D-10-0.7647112005317D-10-0.9160981641955D-10
-0.1097454297467D-09-0.1314709304387D-09-0.1574976090684D-09-0.1886765595552D-09
-0.2260229705908D-09-0.2707602841626D-09-0.3243473492820D-09-0.3885328170999D-09
-0.4654104775530D-09-0.5574853637290D-09-0.6677578258723D-09-0.7998176292086D-09
-0.9579583459707D-09-0.1147319699814D-08-0.1374052017272D-08-0.1645507033037D-08
-0.1970479814473D-08-0.2359485130495D-08-0.2825095060704D-08-0.3382331625581D-08
-0.4049146545987D-08-0.4846985639223D-08-0.5801455772687D-08-0.6943133049765D-08
-0.8308507401136D-08-0.9941112763484D-08-0.1189286851524D-07-0.1422566875353D-07
-0.1701326564402D-07-0.2034349533758D-07-0.2432091922498D-07-0.2906993740320D-07
-0.3473846010557D-07-0.4150223848985D-07-0.4956995970122D-07-0.5918923226201D-07
-0.7065359699069D-07-0.8431075404386D-07-0.1005721479469D-06-0.1199241668018D-06
-0.1429411439140D-06-0.1703004473241D-06-0.2027999273610D-06-0.2413780228300D-06
-0.2871368524027D-06-0.3413686201720D-06-0.4055856948309D-06-0.4815546640725D-06
-0.5713347034947D-06-0.6773204985022D-06-0.8022899070927D-06-0.9494564177749D-06
-0.1122526273410D-05-0.1325759929359D-05-0.1564037133313D-05-0.1842924553657D-05
-0.2168744305868D-05-0.2548641095624D-05-0.2990644818832D-05-0.3503724522028D-05
-0.4097828470435D-05-0.4783903610523D-05-0.5573886436854D-05-0.6480655471660D-05
-0.7517934039998D-05-0.8700130522243D-05-0.1004210200600D-04-0.1155882657544D-04
-0.1326496993689D-04-0.1517433382642D-04-0.1729917738033D-04-0.1964940991357D-04
-0.2223166417641D-04-0.2504827455343D-04-0.2809620777455D-04-0.3136602233786D-04
-0.3484097086647D-04-0.3849640759463D-04-0.4229971838823D-04-0.4621105283454D-04
-0.5018520980135D-04-0.5417508787987D-04-0.5813717129051D-04-0.6203955291766D-04
-0.6587298349685D-04-0.6966536158087D-04-0.7349992557596D-04-0.7753712198515D-04
-0.8203972320456D-04-0.8740022167920D-04-0.9416883041493D-04-0.1030796696754D-03
-0.1150719901466D-03-0.1313026938235D-03-0.1531463192680D-03-0.1821792548844D-03
-0.2201466165691D-03-0.2689133159464D-03-0.3304056175132D-03-0.4065555045597D-03
-0.4992674401916D-03-0.6104337770660D-03-0.7420291527785D-03-0.8963136269662D-03
-0.1076165104466D-02-0.1285541616385D-02-0.1530044150749D-02-0.1817512926818D-02
