bcc Sb -- Hedin-Lundqvist LDA                                                   
INPUT  IT=171 SPIN=1 NTYPE=  2
 -3.600000  3.600000  3.600000
  3.600000 -3.600000  3.600000
  3.600000  3.600000 -3.600000
    1  435  2.200000  0.030000    1
  0.000000  0.000000  0.000000
-0.2303650707934D-03-0.2701660524930D-21-0.8541861942751D-03-0.1209719823335D-20
-0.8589932901121D-03-0.1065899396863D-19-0.1650485907209D-02-0.9400659515268D-20
-0.8303171492259D-03-0.3402634729109D-20-0.1703168773431D-02 0.1750352439930D-19
-0.4225898758651D-03-0.3909780022236D-20-0.8196429744780D-03-0.9074075614492D-21
-0.1527739945526D-02 0.3988072915852D-20-0.7757117444120D-03-0.6407702580230D-20
-0.7462489508036D-03-0.1640855234746D-20-0.7083944399844D-03-0.3164718602745D-21
-0.1376428686949D-02-0.1102186152726D-21-0.1393374966646D-02 0.5330718347044D-22
-0.1376586315865D-02-0.2662187353628D-21-0.1324988765596D-02 0.1782074577960D-21
-0.1300008025796D-02-0.3832184775819D-22-0.6227588638550D-03 0.1750171269298D-20
-0.1176754450537D-02-0.1103281972480D-20-0.1121857642752D-02 0.1903115456581D-20
-0.1013299902625D-02 0.6741945663264D-20-0.4740302211368D-03 0.1457128555805D-20
-0.9112708055457D-03-0.7873063656156D-20-0.4371383173319D-03 0.9358820614810D-21
-0.3862208379547D-03-0.5165595651754D-20-0.3995742228485D-03-0.1363452245515D-20
-0.7112802018604D-03 0.3415185056447D-20-0.7197937450368D-03-0.3099451881402D-20
-0.7373226776703D-03 0.2287438871148D-19-0.3514315104184D-03 0.8431888861613D-20
-0.4857617188081D-03 0.1932585579446D-19-0.5157227562726D-03-0.2919724976752D-19
-0.4506742968758D-03-0.7756389908570D-21-0.3199969145300D-03-0.2514570744960D-20
-0.1657808878198D-03 0.1019884975342D-19-0.2987607184999D-03-0.2411040506452D-19
-0.8484085827935D-04-0.2496325539108D-20-0.7099570222103D-04-0.2372840084809D-19
-0.3251783050078D-04 0.1056141994117D-20-0.1232571025725D-03 0.7409396848134D-20
-0.8052022361456D-04-0.3299837212240D-21-0.1026884280645D-03-0.2547398628412D-19
-0.5747651153493D-04-0.3256945098217D-21 0.9410859719976D-05-0.8095163297030D-20
 0.5319152477261D-04 0.7847298514145D-20 0.6674198149029D-04 0.1340766810225D-19
 0.9206254678816D-04 0.2111056659884D-19 0.8056195406353D-04-0.1957284973098D-19
 0.8412865249166D-04-0.3580037273569D-19 0.8405726902609D-04 0.2034303089180D-21
 0.1175002329010D-03-0.1745891333850D-19 0.2691185188361D-03 0.1160956206564D-19
 0.2307634514460D-03 0.3190008705941D-19 0.3082877973002D-03-0.2081561200745D-20
 0.1852223252947D-03 0.8279877113893D-21 0.3760561378605D-03-0.2594124068042D-19
 0.9325494288197D-04 0.9747510474411D-20 0.4235235687839D-03-0.1643008302986D-19
 0.5106609732559D-03-0.2810588442267D-19 0.2549500219059D-03 0.1946309456145D-19
 0.4858741657839D-03-0.9901469048614D-20 0.2465336260007D-03-0.1042243317812D-21
 0.2434805150044D-03 0.1919767993162D-19 0.4835529279964D-03-0.1074180798678D-19
 0.6117077500910D-03 0.2314553828752D-21 0.6072961962959D-03 0.2832161769218D-19
 0.5719559167519D-03-0.7425524922136D-20 0.5937398993406D-03-0.8549945857520D-20
 0.2822651353496D-03 0.1595908794767D-19 0.2945975545648D-03 0.4879952012052D-20
 0.6312634587566D-03 0.1532691690110D-19 0.6274619568041D-03-0.6751792930355D-20
 0.6284108909657D-03 0.3043180527997D-19 0.6421411966779D-03 0.7687872458924D-20
 0.9738672857096D-04-0.2959666684239D-21 0.6699485601372D-03-0.7287427631076D-20
 0.3384232489959D-03 0.1698669220698D-19 0.3585958765235D-03 0.6559856780793D-20
 0.7481352823574D-03 0.2322881680938D-20 0.3658950986511D-03 0.1255572048196D-19
 0.3901041605240D-03-0.4447211800948D-21 0.3437315211799D-03 0.7547411089723D-20
 0.6804734357814D-03-0.2253063596607D-19 0.3737773769288D-03-0.2455259392868D-19
 0.7347293739035D-03 0.1761748596178D-19 0.3823053596146D-03-0.5092902312852D-22
 0.6879991354650D-03 0.2144566772162D-19 0.6850216253358D-03 0.2474034228586D-19
 0.6780168977492D-03 0.2572653416782D-20 0.6865660643510D-03-0.2964040629645D-19
 0.6961925467535D-03 0.9138667192347D-20 0.3607127473877D-03-0.4691113975312D-20
 0.6712824700961D-03 0.5915183560383D-20 0.6578158630095D-03-0.1450566202173D-20
 0.6535086400193D-03-0.1323581687480D-19 0.6625402135854D-03-0.3145302060773D-19
 0.3497023887656D-03-0.1693168994361D-19 0.3451534722649D-03 0.1453608514005D-20
 0.6354054482121D-03 0.3220249893522D-20 0.6360317338335D-03-0.1895985972182D-19
 0.3112608906480D-03 0.3237380771563D-20 0.3070576649018D-03 0.6560847172348D-20
 0.6424836203504D-03 0.1648377502423D-20 0.6379954092968D-03 0.2028445548685D-20
 0.2963856042107D-03 0.1124501229838D-19 0.5852875956465D-03-0.1980667100761D-19
 0.5681991474533D-03 0.1138070326880D-19 0.5741690735000D-03-0.1366061108568D-19
 0.6006467268425D-03-0.1743305991128D-19 0.5299392338955D-03 0.5904340037635D-20
 0.5080670152641D-03 0.2907892074770D-20 0.4672528066235D-03 0.1439778518943D-19
 0.4506726975587D-03-0.1867386963882D-20 0.4579034573138D-03-0.7982491676250D-20
 0.2183515812871D-03 0.3080334977412D-21 0.1149197705530D-03 0.5884434104222D-20
 0.4027508235651D-03-0.5505894429610D-20 0.3832185106508D-03 0.6890435512575D-20
 0.3739381436654D-03 0.2315662607462D-20 0.3820611008131D-03-0.1618149870637D-19
 0.1981114973798D-03 0.7479231242744D-20 0.1836649621847D-03-0.1176914856385D-20
 0.1933662338437D-03 0.8134087174618D-20 0.1807644793722D-03 0.2814792157032D-20
 0.1609387991910D-03 0.4532877753341D-21 0.3282849730454D-03-0.5488773754509D-20
 0.3257436239697D-03 0.1317253193226D-19 0.2912163520329D-03-0.3016536908350D-20
    1
    1    1  120    3
 0.1288358757055D-03 0.1415821192085D-03 0.1551200622870D-03 0.1696187417278D-03
 0.1850264976992D-03 0.2013325284463D-03 0.2185052075816D-03 0.2364984444078D-03
 0.2552426311708D-03 0.2746477097420D-03 0.2946006079312D-03 0.3149617577050D-03
 0.3355672749195D-03 0.3562254069603D-03 0.3767208964420D-03 0.3968131964365D-03
 0.4162444547791D-03 0.4347410369109D-03 0.4520270624644D-03 0.4678310480736D-03
 0.4819069107300D-03 0.4940470367243D-03 0.5041112440353D-03 0.5120449166631D-03
 0.5179121420345D-03 0.5219113220597D-03 0.5244006519031D-03 0.5258946234437D-03
 0.5270618242815D-03 0.5286815201894D-03 0.5315972259269D-03 0.5366274907205D-03
 0.5444860728831D-03 0.5556784819674D-03 0.5704376038877D-03 0.5886650290406D-03
 0.6099352747050D-03 0.6335169813299D-03 0.6584510335067D-03 0.6836283381716D-03
 0.7078971654891D-03 0.7301447584804D-03 0.7493851203309D-03 0.7648090159658D-03
 0.7758326428944D-03 0.7821109952774D-03 0.7835521976807D-03 0.7803048079950D-03
 0.7727495993238D-03 0.7614719675541D-03 0.7472397684821D-03 0.7309668877236D-03
 0.7136812134672D-03 0.6964812649686D-03 0.6804950793397D-03 0.6668300825318D-03
 0.6565228838086D-03 0.6504831222429D-03 0.6494354543359D-03 0.6538624091555D-03
 0.6639465182072D-03 0.6795278709599D-03 0.7000716602811D-03 0.7246803535752D-03
 0.7521413838834D-03 0.7810634603747D-03 0.8100710558088D-03 0.8381027084734D-03
 0.8647101529902D-03 0.8903526496788D-03 0.9165053065300D-03 0.9455913735790D-03
 0.9806357689318D-03 0.1024835386548D-02 0.1081071965636D-02 0.1151626307501D-02
 0.1238023475599D-02 0.1341127090536D-02 0.1461277196359D-02 0.1598545951259D-02
 0.1752902602095D-02 0.1924414442473D-02 0.2113310350475D-02 0.2320068090149D-02
 0.2545367302228D-02 0.2790070900418D-02 0.3055080610853D-02 0.3341220542151D-02
 0.3648997007613D-02 0.3978375228364D-02 0.4328427496062D-02 0.4696987166817D-02
 0.5080157703696D-02 0.5471819905900D-02 0.5862977045316D-02 0.6241097352336D-02
 0.6589284351004D-02 0.6885463402111D-02 0.7101410707691D-02 0.7201846326854D-02
 0.7143432983177D-02 0.6873923641190D-02 0.6331331547056D-02 0.5443320428067D-02
 0.4126754585674D-02 0.2287414829889D-02-0.1801403536887D-03-0.3392899481407D-02
-0.7479863576590D-02-0.1258341392127D-01-0.1886119056582D-01-0.2648978050243D-01
-0.3566907053547D-01-0.4662931068612D-01-0.5963855113958D-01-0.7501298334543D-01
-0.9312544560816D-01-0.1144146760139D+00-0.1393887321623D+00-0.1686289416260D+00
 0.2468425633518D-08 0.2916368923989D-08 0.3436169252131D-08 0.4042864833614D-08
 0.4748537260963D-08 0.5568366987879D-08 0.6518977610381D-08 0.7619199413867D-08
 0.8889647197092D-08 0.1035331224106D-07 0.1203536750712D-07 0.1396324251500D-07
 0.1616662531174D-07 0.1867741447030D-07 0.2152941212073D-07 0.2475822465798D-07
 0.2840070377127D-07 0.3249475397243D-07 0.3707847210187D-07 0.4218989603061D-07
 0.4786609676230D-07 0.5414327194147D-07 0.6105608191572D-07 0.6863887450358D-07
 0.7692642876235D-07 0.8595758122892D-07 0.9577881403369D-07 0.1064522866968D-06
 0.1180635870125D-06 0.1307348789786D-06 0.1446361870798D-06 0.1600006971233D-06
 0.1771333664894D-06 0.1964201029809D-06 0.2183234598430D-06 0.2433762533157D-06
 0.2721582832066D-06 0.3052741478843D-06 0.3433166096549D-06 0.3868388505147D-06
 0.4363159469462D-06 0.4921216237415D-06 0.5544931944725D-06 0.6235131063969D-06
 0.6990735032772D-06 0.7808565741432D-06 0.8682906605921D-06 0.9605233632018D-06
 0.1056363013459D-05 0.1154241029865D-05 0.1252137501497D-05 0.1347533631462D-05
 0.1437324643773D-05 0.1517772692317D-05 0.1584420528739D-05 0.1632071293079D-05
 0.1654742023441D-05 0.1645730959217D-05 0.1597699850592D-05 0.1502959543873D-05
 0.1353852050741D-05 0.1143479972494D-05 0.8666408231795D-06 0.5212336824339D-06
 0.1098448715990D-06-0.3583867882575D-06-0.8663372857436D-06-0.1388180622716D-05
-0.1890512111386D-05-0.2335434346380D-05-0.2685956423285D-05-0.2912123893798D-05
-0.2996672742149D-05-0.2937891488664D-05-0.2749535857930D-05-0.2457748999825D-05
-0.2097063755342D-05-0.1706382765460D-05-0.1326616359547D-05-0.9997438589335D-06
-0.7699226078814D-06-0.6857717109712D-06-0.8043594356274D-06-0.1196180445556D-05
-0.1951976737729D-05-0.3190994441973D-05-0.5071910879035D-05-0.7806303452188D-05
-0.1167635668587D-04-0.1705702590156D-04-0.2444511158470D-04-0.3449599097758D-04
-0.4807171654376D-04-0.6630200201721D-04-0.9066349528913D-04-0.1230799558171D-03
-0.1660500765995D-03-0.2228063173330D-03-0.2975113711458D-03-0.3954946285989D-03
-0.5235326148096D-03-0.6901729460879D-03-0.9061032130064D-03-0.1184567973324D-02
-0.1541837944185D-02-0.1997759664935D-02-0.2576403416422D-02-0.3306880906534D-02
-0.4224348315920D-02-0.5371296224489D-02-0.6799086209947D-02-0.8569882009040D-02
-0.1075890946618D-01-0.1345740803538D-01-0.1677629578968D-01-0.2085115675204D-01
-0.2584830917328D-01-0.3197228966237D-01-0.3947379032870D-01-0.4865854312438D-01
 0.1525130074531D-09 0.1833949872918D-09 0.2201209135245D-09 0.2638286516623D-09
 0.3158482735557D-09 0.3778624171575D-09 0.4518335192617D-09 0.5402083649596D-09
 0.6458774432721D-09 0.7723955854233D-09 0.9240374008570D-09 0.1105973620961D-08
 0.1324392473268D-08 0.1586765064401D-08 0.1901952816012D-08 0.2280458963802D-08
 0.2734591451741D-08 0.3278652725577D-08 0.3928897125734D-08 0.4703529494600D-08
 0.5622215709500D-08 0.6705517331757D-08 0.7973433335598D-08 0.9443759559598D-08
 0.1112925702536D-07 0.1303452098373D-07 0.1515185450406D-07 0.1745747725971D-07
 0.1990778014595D-07 0.2243782683068D-07 0.2496183422319D-07 0.2737786496076D-07
 0.2957531639182D-07 0.3144629696084D-07 0.3289687121214D-07 0.3385825974031D-07
 0.3429324692369D-07 0.3419909854158D-07 0.3360429271714D-07 0.3256262993288D-07
 0.3114425091909D-07 0.2942741263217D-07 0.2749058051952D-07 0.2540716733758D-07
 0.2324167678491D-07 0.2104831006319D-07 0.1887033277538D-07 0.1674084905705D-07
 0.1468345541996D-07 0.1271340459155D-07 0.1083813715625D-07 0.9057772148305D-08
 0.7364660074740D-08 0.5742538036295D-08 0.4164592334687D-08 0.2590694879561D-08
 0.9633305941160D-09-0.7977269996164D-09-0.2802199746491D-08-0.5197478525060D-08
-0.8177723363789D-08-0.1199295119262D-07-0.1695631624626D-07-0.2344632797677D-07
-0.3190073125905D-07-0.4279775588373D-07-0.5662511211744D-07-0.7384239601430D-07
-0.9485540568110D-07-0.1200274584543D-06-0.1497543248104D-06-0.1846075027729D-06
-0.2255250685099D-06-0.2740070842850D-06-0.3322813200297D-06-0.4034373955898D-06
-0.4915583535901D-06-0.6018994143008D-06-0.7411584181219D-06-0.9178832147061D-06
-0.1143052002488D-05-0.1430880748086D-05-0.1799920777670D-05-0.2274543115339D-05
-0.2886933474489D-05-0.3679762455326D-05-0.4709748264433D-05-0.6052379266899D-05
-0.7808152868670D-05-0.1011075909349D-04-0.1313780173180D-04-0.1712476185402D-04
-0.2238323931967D-04-0.2932474168299D-04-0.3849191581582D-04-0.5059964180289D-04
-0.6658947150700D-04-0.8770183790446D-04-0.1155718238068D-03-0.1523555019409D-03
-0.2008947357339D-03-0.2649291283740D-03-0.3493635926255D-03-0.4606014328288D-03
-0.6069531191205D-03-0.7991414762238D-03-0.1050931664447D-02-0.1379946517644D-02
-0.1808741726886D-02-0.2366263977341D-02-0.3089802136570D-02-0.4027587250889D-02
-0.5242140568127D-02-0.6814570480403D-02-0.8850011553851D-02-0.1148468301115D-01
-0.1489510618790D-01-0.1931037818695D-01-0.2502827312546D-01-0.3243622520244D-01
    2    2  120    8
 0.2649449729178D-03 0.2813354835447D-03 0.2987425465646D-03 0.3172289471517D-03
 0.3368620589083D-03 0.3577129359349D-03 0.3798575769751D-03 0.4033761804651D-03
 0.4283545440338D-03 0.4548832263402D-03 0.4830590829994D-03 0.5129843685865D-03
 0.5447684714125D-03 0.5785268535668D-03 0.6143830618278D-03 0.6524675310362D-03
 0.6929198019292D-03 0.7358872294470D-03 0.7815274937619D-03 0.8300070768805D-03
 0.8815041726320D-03 0.9362069686496D-03 0.9943168581449D-03 0.1056046586692D-02
 0.1121623889796D-02 0.1191289310590D-02 0.1265300415238D-02 0.1343929334631D-02
 0.1427467421585D-02 0.1516222601664D-02 0.1610524650745D-02 0.1710722080424D-02
 0.1817188254773D-02 0.1930317886971D-02 0.2050533805370D-02 0.2178283183720D-02
 0.2314045214975D-02 0.2458326686264D-02 0.2611670876830D-02 0.2774652589066D-02
 0.2947888006930D-02 0.3132029359973D-02 0.3327776116215D-02 0.3535868732555D-02
 0.3757101638866D-02 0.3992316237329D-02 0.4242415316632D-02 0.4508355555389D-02
 0.4791163911186D-02 0.5091928861086D-02 0.5411819433631D-02 0.5752075424124D-02
 0.6114028507264D-02 0.6499091985944D-02 0.6908784651837D-02 0.7344718827872D-02
 0.7808628320187D-02 0.8302354910904D-02 0.8827879530514D-02 0.9387308182037D-02
 0.9982907267055D-02 0.1061708731473D-01 0.1129244407901D-01 0.1201174063764D-01
 0.1277795323968D-01 0.1359425259632D-01 0.1446405630214D-01 0.1539100716526D-01
 0.1637903430268D-01 0.1743232931972D-01 0.1855541470590D-01 0.1975311961525D-01
 0.2103065766820D-01 0.2239359897673D-01 0.2384796152448D-01 0.2540018022917D-01
 0.2705720906833D-01 0.2882649078207D-01 0.3071607325512D-01 0.3273457369958D-01
 0.3489131570545D-01 0.3719629048857D-01 0.3966030933366D-01 0.4229496676696D-01
 0.4511281433380D-01 0.4812731707896D-01 0.5135305774572D-01 0.5480568923872D-01
 0.5850216344245D-01 0.6246068672352D-01 0.6670098067131D-01 0.7124423056536D-01
 0.7611339020183D-01 0.8133312690403D-01 0.8693016872092D-01 0.9293324411964D-01
 0.9937349262475D-01 0.1062843897982D+00 0.1137022191806D+00 0.1216660036295D+00
 0.1302180331371D+00 0.1394037917241D+00 0.1492725660354D+00 0.1598773531161D+00
 0.1712755415666D+00 0.1835288161518D+00 0.1967038992453D+00 0.2108724331494D+00
 0.2261118163141D+00 0.2425050428185D+00 0.2601416426290D+00 0.2791175328591D+00
 0.2995360843726D+00 0.3215080197445D+00 0.3451527133365D+00 0.3705981780862D+00
 0.3979826451814D+00 0.4274547023577D+00 0.4591751323790D+00 0.4933171118407D+00
-0.1859546688866D-07-0.2096067633351D-07-0.2362724963394D-07-0.2663361095646D-07
-0.3002311152892D-07-0.3384462015176D-07-0.3815326139582D-07-0.4301118208988D-07
-0.4848848251077D-07-0.5466419732986D-07-0.6162747978057D-07-0.6947884501328D-07
-0.7833168519120D-07-0.8831384392190D-07-0.9956954600654D-07-0.1122614041042D-06
-0.1265728819247D-06-0.1427108270481D-06-0.1609086290357D-06-0.1814294329621D-06
-0.2045701614166D-06-0.2306656120529D-06-0.2600935674476D-06-0.2932800319247D-06
-0.3307057310118D-06-0.3729127626655D-06-0.4205129104142D-06-0.4741961126504D-06
-0.5347410333534D-06-0.6030258774659D-06-0.6800418568491D-06-0.7669069849775D-06
-0.8648832234487D-06-0.9753941097991D-06-0.1100046632000D-05-0.1240653650143D-05
-0.1399261862305D-05-0.1578180427323D-05-0.1780016631381D-05-0.2007712423311D-05
-0.2264589999389D-05-0.2554398414057D-05-0.2881371839271D-05-0.3250289194838D-05
-0.3666548452694D-05-0.4136242983762D-05-0.4666256562356D-05-0.5264360995284D-05
-0.5939337645510D-05-0.6701102358936D-05-0.7560861178679D-05-0.8531270141866D-05
-0.9626634501944D-05-0.1086311386208D-04-0.1225897717087D-04-0.1383486565375D-04
-0.1561411981994D-04-0.1762311624615D-04-0.1989168730646D-04-0.2245355308423D-04
-0.2534685988420D-04-0.2861473432140D-04-0.3230597369006D-04-0.3647575890352D-04
-0.4118653901641D-04-0.4650894634345D-04-0.5252293323774D-04-0.5931894616996D-04
-0.6699938279615D-04-0.7568010226825D-04-0.8549229599894D-04-0.9658442092327D-04
-0.1091246061994D-03-0.1233031341069D-03-0.1393355242114D-03-0.1574657242647D-03
-0.1779700680233D-03-0.2011613729918D-03-0.2273940209331D-03-0.2570692396412D-03
-0.2906416278745D-03-0.3286259531773D-03-0.3716055946038D-03-0.4202413024523D-03
-0.4752821040208D-03-0.5375767204420D-03-0.6080877243737D-03-0.6879064041115D-03
-0.7782713153820D-03-0.8805878052874D-03-0.9964523683453D-03-0.1127678513626D-02
-0.1276329012252D-02-0.1444750192106D-02-0.1635614846009D-02-0.1851968090251D-02
-0.2097284253383D-02-0.2375528098321D-02-0.2691230610628D-02-0.3049569908842D-02
-0.3456471418874D-02-0.3918714962521D-02-0.4444065759049D-02-0.5041414589210D-02
-0.5720949540976D-02-0.6494339110926D-02-0.7374957290331D-02-0.8378126852105D-02
-0.9521419872579D-02-0.1082498771454D-01-0.1231197636563D-01-0.1400898953058D-01
-0.1594667650098D-01-0.1816039958073D-01-0.2069107482570D-01-0.2358612371455D-01
-0.2690065244956D-01-0.3069876383198D-01-0.3505513348542D-01-0.4005672700162D-01
 0.4236976739149D-07 0.4776247502460D-07 0.5384245589639D-07 0.6069733451934D-07
 0.6842596689271D-07 0.7713979245470D-07 0.8696450349354D-07 0.9804180407166D-07
 0.1105315257371D-06 0.1246138618028D-06 0.1404920608435D-06 0.1583952673088D-06
 0.1785819568730D-06 0.2013435375225D-06 0.2270087220037D-06 0.2559481182202D-06
 0.2885797920534D-06 0.3253750949942D-06 0.3668657591237D-06 0.4136512998360D-06
 0.4664080516290D-06 0.5258985986924D-06 0.5929832549910D-06 0.6686320795396D-06
 0.7539395105674D-06 0.8501396038386D-06 0.9586247152080D-06 0.1080964910486D-05
 0.1218931707255D-05 0.1374522815347D-05 0.1549992380610D-05 0.1747882504823D-05
 0.1971061707851D-05 0.2222765170193D-05 0.2506643724356D-05 0.2826815034011D-05
 0.3187926106442D-05 0.3595218542104D-05 0.4054608172768D-05 0.4572768219653D-05
 0.5157230965344D-05 0.5816493552510D-05 0.6560147815969D-05 0.7399015435185D-05
 0.8345313131986D-05 0.9412825330944D-05 0.1061711508741D-04 0.1197574445061D-04
 0.1350854346707D-04 0.1523789173480D-04 0.1718906239913D-04 0.1939058105037D-04
 0.2187466511510D-04 0.2467768351001D-04 0.2784071726546D-04 0.3141014716282D-04
 0.3543837140860D-04 0.3998455561375D-04 0.4511555157062D-04 0.5090685728413D-04
 0.5744379181323D-04 0.6482272347821D-04 0.7315257308050D-04 0.8255638958709D-04
 0.9317327050635D-04 0.1051603809699D-03 0.1186954167250D-03 0.1339791864834D-03
 0.1512387646962D-03 0.1707308084280D-03 0.1927455958850D-03 0.2176112678559D-03
 0.2456990191114D-03 0.2774285313599D-03 0.3132746221913D-03 0.3537742322006D-03
 0.3995349485840D-03 0.4512439717999D-03 0.5096790601237D-03 0.5757200803816D-03
 0.6503630466238D-03 0.7347349879601D-03 0.8301120906231D-03 0.9379388105402D-03
 0.1059851268262D-02 0.1197702078543D-02 0.1353590576169D-02 0.1529894976691D-02
 0.1729311752508D-02 0.1954897477246D-02 0.2210120079223D-02 0.2498913692955D-02
 0.2825745674304D-02 0.3195688363791D-02 0.3614507087597D-02 0.4088754664938D-02
 0.4625886407263D-02 0.5234384516005D-02 0.5923909277535D-02 0.6705461344511D-02
 0.7591579561560D-02 0.8596553844761D-02 0.9736682053982D-02 0.1103054726981D-01
 0.1249935346655D-01 0.1416728653692D-01 0.1606195305049D-01 0.1821485785404D-01
 0.2066198515287D-01 0.2344443864114D-01 0.2660923156705D-01 0.3021016415354D-01
 0.3430891385565D-01 0.3897626342568D-01 0.4429361601166D-01 0.5035469997705D-01
 0.5726765065096D-01 0.6515732564809D-01 0.7416806827475D-01 0.8446674518792D-01
 0.2830319792615D-11 0.3388328638387D-11 0.4058252688277D-11 0.4858727734714D-11
 0.5818207208110D-11 0.6966565066633D-11 0.8342144067794D-11 0.9988285773744D-11
 0.1196057863207D-10 0.1432120768605D-10 0.1714886959895D-10 0.2053432396903D-10
 0.2458872831007D-10 0.2944273213752D-10 0.3525617468057D-10 0.4221672470847D-10
 0.5055089554526D-10 0.6053103473650D-10 0.7247967941573D-10 0.8678791203830D-10
 0.1039190942438D-09 0.1244321323644D-09 0.1489924274943D-09 0.1783974629325D-09
 0.2136039855077D-09 0.2557557158405D-09 0.3062193010958D-09 0.3666339235975D-09
 0.4389592769422D-09 0.5255391330120D-09 0.6291820917923D-09 0.7532428584356D-09
 0.9017388135709D-09 0.1079473781246D-08 0.1292193472771D-08 0.1546770933096D-08
 0.1851422262029D-08 0.2215973291147D-08 0.2652169516846D-08 0.3174050593472D-08
 0.3798395087774D-08 0.4545251537716D-08 0.5438574339435D-08 0.6506972240274D-08
 0.7784613053696D-08 0.9312291392445D-08 0.1113870073914D-07 0.1332195227883D-07
 0.1593137530521D-07 0.1904966276111D-07 0.2277541032550D-07 0.2722614832284D-07
 0.3254192084206D-07 0.3888954977988D-07 0.4646767118911D-07 0.5551272556480D-07
 0.6630601723232D-07 0.7918211495048D-07 0.9453872590843D-07 0.1128484443722D-06
 0.1346725276225D-06 0.1606772815798D-06 0.1916532515942D-06 0.2285380122762D-06
 0.2724428455869D-06 0.3246843989530D-06 0.3868216977233D-06 0.4607000828168D-06
 0.5485025451206D-06 0.6528106946441D-06 0.7766760096853D-06 0.9237045922326D-06
 0.1098156296124D-05 0.1305062978178D-05 0.1550367094776D-05 0.1841087654590D-05
 0.2185515473136D-05 0.2593448095735D-05 0.3076467608466D-05 0.3648276977412D-05
 0.4325100146186D-05 0.5126169740441D-05 0.6074311034389D-05 0.7196658443428D-05
 0.8525518781140D-05 0.1009943610267D-04 0.1196448056122D-04 0.1417584387370D-04
 0.1679977460545D-04 0.1991597459943D-04 0.2362050381162D-04 0.2802936690998D-04
 0.3328284100834D-04 0.3955078754205D-04 0.4703901066977D-04 0.5599699087801D-04
 0.6672704400137D-04 0.7959534077005D-04 0.9504479634520D-04 0.1136104161997D-03
 0.1359370516169D-03 0.1628003910680D-03 0.1951311354470D-03 0.2340436650552D-03
 0.2808692946747D-03 0.3371964218227D-03 0.4049182429363D-03 0.4862921541537D-03
 0.5840127392434D-03 0.7013055072175D-03 0.8420449236819D-03 0.1010907983492D-02
 0.1213568246372D-02 0.1456945378403D-02 0.1749514326700D-02 0.2101691609638D-02
 0.2526298157346D-02 0.3039118017106D-02 0.3659548377400D-02 0.4411370784324D-02
-0.5703716042896D-11-0.6830947610908D-11-0.8179033699723D-11-0.9794888684371D-11
-0.1172934195504D-10-0.1404688919558D-10-0.1682110180159D-10-0.2014535150131D-10
-0.2412506883113D-10-0.2889279857682D-10-0.3460118402487D-10-0.4143872194747D-10
-0.4962663514944D-10-0.5943437103516D-10-0.7117834227406D-10-0.8524328312211D-10
-0.1020888259317D-09-0.1222617817378D-09-0.1464219685098D-09-0.1753536509509D-09
-0.2100007910476D-09-0.2514912067247D-09-0.3011754170992D-09-0.3606704095501D-09
-0.4319121416918D-09-0.5172153491069D-09-0.6193535167129D-09-0.7416426613163D-09
-0.8880539478782D-09-0.1063337976962D-08-0.1273174623426D-08-0.1524364463273D-08
-0.1825035915297D-08-0.2184913515039D-08-0.2615624079460D-08-0.3131066261062D-08
-0.3747856095436D-08-0.4485850619058D-08-0.5368777463222D-08-0.6424980678986D-08
-0.7688315245940D-08-0.9199205564876D-08-0.1100590352292D-07-0.1316600192106D-07
-0.1574820212143D-07-0.1883444532637D-07-0.2252242517107D-07-0.2692857126193D-07
-0.3219158743342D-07-0.3847664673105D-07-0.4598034842985D-07-0.5493659420587D-07
-0.6562350956646D-07-0.7837164848493D-07-0.9357362536051D-07-0.1116955139481D-06
-0.1332902090990D-06-0.1590131985956D-06-0.1896410050242D-06-0.2260929094326D-06
-0.2694562995469D-06-0.3210164516871D-06-0.3822911927008D-06-0.4550715476421D-06
-0.5414689303370D-06-0.6439703763917D-06-0.7655025292981D-06-0.9095064563680D-06
-0.1080024150746D-05-0.1281799677464D-05-0.1520396053607D-05-0.1802332072765D-05
-0.2135240587342D-05-0.2528054441425D-05-0.2991222283430D-05-0.3536963568634D-05
-0.4179566496337D-05-0.4935743094976D-05-0.5825048049262D-05-0.6870383661027D-05
-0.8098602535264D-05-0.9541243655407D-05-0.1123542252976D-04-0.1322493189656D-04
-0.1556158887408D-04-0.1830691757062D-04-0.2153422620929D-04-0.2533121683941D-04
-0.2980321975434D-04-0.3507725914252D-04-0.4130708549665D-04-0.4867947116905D-04
-0.5742195011829D-04-0.6781240827184D-04-0.8019073781363D-04-0.9497308073669D-04
-0.1126688727305D-03-0.1339013317177D-03-0.1594315424378D-03-0.1901869177034D-03
-0.2272940973316D-03-0.2721173094675D-03-0.3263022769864D-03-0.3918273463657D-03
-0.4710623821507D-03-0.5668387379880D-03-0.6825324025072D-03-0.8221669860055D-03
-0.9905419018590D-03-0.1193398166399D-02-0.1437631823212D-02-0.1731574750747D-02
-0.2085356839857D-02-0.2511374620649D-02-0.3024878615781D-02-0.3644703320057D-02
-0.4394140304873D-02-0.5301971121596D-02-0.6403647650937D-02-0.7742643706331D-02
 0.3200069479997D-15-0.4098698009367D-15 0.7303557951922D-15 0.1182485598910D-14
 0.7185241612290D-15 0.1329308391733D-14 0.2450113343116D-14 0.1959297121515D-14
 0.3060979255986D-14 0.3181913522128D-14 0.5294624553370D-14 0.6258619209307D-14
