bcc Te -- Hedin-Lundqvist LDA                                                   
INPUT  IT=260 SPIN=1 NTYPE=  2
 -3.700000  3.700000  3.700000
  3.700000 -3.700000  3.700000
  3.700000  3.700000 -3.700000
    1  435  2.200000  0.030000    1
  0.000000  0.000000  0.000000
-0.1546898950898D-04-0.2061098010894D-20 0.4091574707524D-04-0.8522861173648D-21
 0.4268699966360D-04 0.5799190538667D-20 0.9721812869599D-04 0.8070967485631D-20
 0.4946382359255D-04 0.1102037272523D-21-0.1679722617421D-03-0.1153477460888D-19
-0.4032520301810D-04 0.3068540832783D-20-0.7633710243316D-04-0.4723759670756D-20
-0.5214321094748D-05-0.6286054566781D-20 0.3595598705549D-06 0.1678755802625D-20
-0.9206813753674D-04 0.3087800547409D-20-0.8814389521138D-04-0.2502220749670D-20
-0.8052748348543D-04 0.4598531931290D-20-0.8392400278219D-04-0.1334597694966D-20
-0.7967916882538D-04 0.2981180853549D-20-0.7687222787068D-04-0.4421694982672D-20
-0.7655098459987D-04-0.1068990131133D-20-0.1002763639979D-03 0.2652139489726D-20
-0.1448761067982D-03 0.3530659842407D-21-0.1412530863619D-03 0.1615619059865D-20
-0.2148549218115D-03 0.2182200716233D-20-0.1078115933026D-03-0.2692573436184D-21
-0.1918786905331D-03-0.5790010812365D-21-0.9832893087144D-04-0.2941335887459D-21
-0.1105770582493D-03-0.1095977175213D-21-0.1122868387255D-03-0.2350230706134D-22
-0.2265400624051D-03-0.6357516108508D-22-0.2292411915427D-03 0.8406044719223D-22
-0.2284348347336D-03-0.9302325772749D-22-0.1144656595907D-03-0.3689222909432D-22
-0.2529482249593D-03-0.9951643927086D-21-0.2537101655092D-03 0.1194641667131D-20
-0.2565183816430D-03 0.6363076340664D-21-0.2275306347007D-03-0.3261035829341D-21
-0.1350172147277D-03-0.1218055796783D-20-0.2656357614274D-03 0.1697842984706D-20
-0.1375923647772D-03-0.8502865867948D-21-0.1116244815365D-03 0.3036660190072D-20
-0.1107412966331D-03-0.2274602415035D-21-0.2755090091451D-03-0.6531504520890D-21
-0.2693647548885D-03-0.7143864810996D-21-0.2706093089100D-03 0.1950351607684D-20
-0.2715743802883D-03 0.2192306913253D-20-0.2762616804624D-03-0.1333387398713D-20
-0.1039020047214D-03-0.1228833306376D-20-0.2726200172797D-03-0.2924003524689D-20
-0.2718606567900D-03-0.2988513176789D-20-0.2663582260234D-03 0.2644411724136D-20
-0.2686030409583D-03 0.4479428657467D-20-0.1337197868671D-03-0.1664565857187D-20
-0.1034311710336D-03 0.2895373115505D-20-0.1956368518144D-03-0.2614209324608D-20
-0.2665241056368D-03-0.5137836167696D-20-0.2575812507705D-03-0.2687675848473D-20
-0.1255920509645D-03 0.1465946065066D-20-0.2440513249335D-03 0.3389554301551D-20
-0.6483063724546D-04-0.3481201572763D-24-0.2428057140238D-03 0.1463391475349D-20
-0.1678948623679D-03 0.4224254182825D-20-0.8601837528697D-04-0.3946989262721D-20
-0.2253965621446D-03 0.5233893613123D-21-0.1092308377560D-03 0.2281400671873D-20
-0.1183682973285D-03-0.4998485829422D-21-0.2220355107530D-03 0.2971068511632D-20
-0.1393523017980D-03-0.2262678429686D-20-0.1465175717477D-03-0.6282740898957D-20
-0.2040162597625D-03 0.2907250324288D-20-0.1864788797534D-03-0.9097941850867D-22
-0.1061515842355D-03-0.6863600266768D-21-0.9065368666884D-04-0.2472186020761D-20
-0.1819492679107D-03-0.4082196359325D-20-0.1655890859605D-03 0.4065795699434D-20
-0.1797981437399D-03-0.2082115892224D-20-0.1639014103106D-03-0.4228640346767D-20
-0.9445230146203D-05 0.1367224921127D-20-0.1390647313449D-03 0.1506329349149D-23
-0.7771218989355D-04-0.1790119763324D-20-0.6467465315156D-04-0.1309866440817D-20
-0.6820476932811D-04-0.1105673618325D-20-0.2485187343261D-04-0.3668370175679D-20
-0.2319849548961D-04 0.4399242136728D-20-0.5684534429081D-04-0.1710911179125D-20
-0.1202733933374D-03 0.5494159730228D-20-0.2260273402880D-04 0.6496675728937D-20
-0.3752928287548D-04-0.6097138031561D-20-0.1721392315323D-04 0.3444107443070D-20
-0.8555712515108D-04-0.6278480886653D-20-0.8799675186054D-04-0.3658667216531D-20
-0.9525980210791D-04-0.2231041034738D-20-0.5471183098303D-04 0.3262794930677D-20
-0.9116983125414D-04-0.1087457452614D-20-0.7272777861810D-05-0.3331000936409D-21
-0.3439766040511D-04-0.2292648185689D-20-0.4733193274876D-04 0.4743590001683D-20
-0.5381979348428D-04 0.3046305938402D-20-0.3053615158468D-04 0.5280069232978D-20
 0.1545586964631D-04 0.4299806047904D-20 0.4704735493582D-05 0.1649472077183D-20
-0.3406308653250D-05 0.1330805969877D-20-0.9229336624633D-05 0.2509329508025D-20
-0.1204347902602D-04 0.1779340813272D-21-0.1873435914239D-04-0.1826538900650D-20
 0.4770130867367D-04-0.2704604201970D-20 0.3463719669648D-04 0.2201132002618D-20
 0.1421750706886D-04-0.2666293762054D-20 0.6564856855244D-05 0.3194528947527D-20
-0.9658012065206D-06-0.3360118421794D-20 0.2264068036005D-05 0.2287534846392D-20
 0.8362987598405D-04 0.4830310220107D-20 0.5714993125906D-04-0.3032242797706D-20
 0.1946460823662D-04 0.6468342854743D-21 0.5728392343414D-04-0.4185133641888D-20
 0.3741869084708D-04-0.1724708507608D-21 0.3874930553133D-04 0.2558326647985D-20
 0.4367146505428D-04-0.5307668025405D-22 0.2784743470930D-04-0.1684267981410D-20
 0.6637364955149D-04 0.1103088285431D-20 0.7190059252628D-04-0.2533914197740D-20
 0.6349481608432D-04 0.1624087977969D-20 0.5681619630012D-04 0.5386631365242D-20
 0.3547241203971D-04 0.6208722047231D-21 0.1954638454035D-04-0.1526640919728D-20
 0.5564336026733D-04-0.2431237921940D-20 0.5120018379047D-04-0.8282483221570D-21
 0.2743955489456D-04 0.1672079287197D-20 0.6415773106897D-04 0.3740694884140D-21
 0.7519050032949D-04 0.4110844539766D-21 0.4038801753067D-04-0.1697176354528D-20
 0.1050167852644D-03 0.7578495185010D-21 0.1117712769902D-03-0.1638372942553D-20
 0.5577546171303D-04-0.2845741676862D-20 0.9710815075920D-04 0.3046162409404D-20
 0.2865540547992D-04-0.1508155594541D-20 0.1523552109583D-04 0.1531344822516D-20
 0.1014349896309D-03-0.4258611635584D-20 0.5418821478800D-04-0.2763897774061D-20
 0.8320704665854D-04 0.2182523905703D-20 0.8343904861747D-04-0.1937905988643D-20
 0.4602588636268D-04-0.4520209133824D-21 0.3503607660137D-04-0.1101745873176D-21
 0.3487756286988D-04-0.1818873224881D-20 0.6440474006154D-04-0.1065097265732D-20
 0.3435373275660D-04 0.1023280590040D-20 0.8400752887266D-04 0.8943496723672D-21
 0.3426529629217D-04-0.3298398172680D-21 0.8893628341830D-04 0.7874041815338D-21
 0.9189949994271D-04 0.5448048036637D-20 0.9271096662537D-04-0.1336317596300D-20
 0.7050345585336D-04-0.1356471837470D-20 0.6237367985723D-04-0.7981944342068D-21
 0.7362834305367D-04-0.1250253573424D-20
    1
    1    1  120    3
 0.4371360056123D-03 0.2099457897111D-03 0.2413573920420D-03 0.2745328821094D-03
 0.3069426046724D-03 0.3413850009113D-03 0.3743119258191D-03 0.4093669373533D-03
 0.4441448831418D-03 0.4791017887326D-03 0.5140371519189D-03 0.5486999127009D-03
 0.5827909398091D-03 0.6159674097227D-03 0.6478497214670D-03 0.6780316714601D-03
 0.7060946640981D-03 0.7316266913745D-03 0.7542466885583D-03 0.7736345287108D-03
 0.7895663334817D-03 0.8019538183017D-03 0.8108850607332D-03 0.8166623713050D-03
 0.8198310722402D-03 0.8211913660881D-03 0.8217847792855D-03 0.8228477429163D-03
 0.8257284926728D-03 0.8317698344050D-03 0.8421685791038D-03 0.8578306064755D-03
 0.8792455959595D-03 0.9064050217154D-03 0.9387801374695D-03 0.9753650191958D-03
 0.1014776825081D-02 0.1055395438296D-02 0.1095519923881D-02 0.1133520344145D-02
 0.1167968660991D-02 0.1197739329072D-02 0.1222076553682D-02 0.1240629813870D-02
 0.1253461802902D-02 0.1261033754048D-02 0.1264172768664D-02 0.1264024834661D-02
 0.1261996131356D-02 0.1259684243081D-02 0.1258800162458D-02 0.1261081521260D-02
 0.1268197354621D-02 0.1281644922891D-02 0.1302639759948D-02 0.1332001355069D-02
 0.1370038958410D-02 0.1416445300940D-02 0.1470210936222D-02 0.1529578698318D-02
 0.1592066019803D-02 0.1654590652605D-02 0.1713737976350D-02 0.1766197164800D-02
 0.1809358245893D-02 0.1841995972318D-02 0.1864880332759D-02 0.1881088399300D-02
 0.1895811359206D-02 0.1915595081416D-02 0.1947181115874D-02 0.1996300520369D-02
 0.2066791076489D-02 0.2160249903674D-02 0.2276209638201D-02 0.2412667000779D-02
 0.2566750761411D-02 0.2735362026994D-02 0.2915695008898D-02 0.3105609387144D-02
 0.3303862063656D-02 0.3510220159981D-02 0.3725477742107D-02 0.3951393676444D-02
 0.4190561690450D-02 0.4446218420792D-02 0.4721991748915D-02 0.5021589599305D-02
 0.5348428790507D-02 0.5705204127598D-02 0.6093399047376D-02 0.6512741126702D-02
 0.6960608291308D-02 0.7431394802518D-02 0.7915851548497D-02 0.8400423848999D-02
 0.8866624923970D-02 0.9290506087118D-02 0.9642313322439D-02 0.9886445274420D-02
 0.9981825755974D-02 0.9882733967419D-02 0.9539960609935D-02 0.8901868251849D-02
 0.7914623245974D-02 0.6520754939228D-02 0.4655606448248D-02 0.2242281726749D-02
-0.8129679872178D-03-0.4622187389797D-02-0.9312181151104D-02-0.1501801092165D-01
-0.2188161566266D-01-0.3005377416639D-01-0.3969767190328D-01-0.5099399872801D-01
-0.6414760887745D-01-0.7939567183962D-01-0.9701709092459D-01-0.1173428993893D+00
 0.6351283959199D-08 0.4783689293043D-08 0.5721486289862D-08 0.6812179592189D-08
 0.8047814198818D-08 0.9488089730781D-08 0.1111777114246D-07 0.1301564999331D-07
 0.1518707107947D-07 0.1767853322163D-07 0.2053204086129D-07 0.2379342697024D-07
 0.2751210502129D-07 0.3174097077923D-07 0.3653614563328D-07 0.4195642818488D-07
 0.4806255856068D-07 0.5491617058320D-07 0.6257849389130D-07 0.7110860980767D-07
 0.8056158173477D-07 0.9098633002536D-07 0.1024237055846D-06 0.1149051698892D-06
 0.1284528711904D-06 0.1430821852468D-06 0.1588078143984D-06 0.1756547962985D-06
 0.1936746790716D-06 0.2129668034610D-06 0.2337017214443D-06 0.2561432227679D-06
 0.2806630776290D-06 0.3077435268634D-06 0.3379638599619D-06 0.3719709423368D-06
 0.4104360632848D-06 0.4540041525036D-06 0.5032404846456D-06 0.5585797463013D-06
 0.6202799873165D-06 0.6883812653416D-06 0.7626676670963D-06 0.8426299966451D-06
 0.9274264447768D-06 0.1015839053532D-05 0.1106224359766D-05 0.1196457980107D-05
 0.1283873245952D-05 0.1365196278319D-05 0.1436481192503D-05 0.1493051331438D-05
 0.1529456833665D-05 0.1539463052705D-05 0.1516092041436D-05 0.1451748393366D-05
 0.1338473463449D-05 0.1168385466537D-05 0.9343758163287D-06 0.6311371398627D-06
 0.2565818066979D-06-0.1863484716803D-06-0.6876084500593D-06-0.1228051487117D-05
-0.1778126667041D-05-0.2298126774065D-05-0.2740818512749D-05-0.3056760985736D-05
-0.3201567490009D-05-0.3143190206005D-05-0.2866831854261D-05-0.2375815954242D-05
-0.1688414331213D-05-0.8321935430512D-06 0.1620011810728D-06 0.1264763872781D-05
 0.2450850031737D-05 0.3700018409675D-05 0.4996587765998D-05 0.6328338641099D-05
 0.7685360562735D-05 0.9059202977742D-05 0.1044245608646D-04 0.1182857816287D-04
 0.1321130962318D-04 0.1458238232227D-04 0.1592550579683D-04 0.1720374830571D-04
 0.1833677988684D-04 0.1916441188226D-04 0.1939374299347D-04 0.1852976071549D-04
 0.1579349320084D-04 0.1003722254659D-04-0.3286790383425D-06-0.1738152102811D-04
-0.4369571434623D-04-0.8232514630958D-04-0.1367970404305D-03-0.2111858144458D-03
-0.3103459010747D-03-0.4403486637507D-03-0.6090763790265D-03-0.8268041210806D-03
-0.1106530884856D-02-0.1463911739997D-02-0.1916941285394D-02-0.2485921827560D-02
-0.3194413832765D-02-0.4071491402994D-02-0.5154755320747D-02-0.6492206196378D-02
-0.8139203795819D-02-0.1015730092600D-01-0.1261596610062D-01-0.1559501392964D-01
-0.1918780040905D-01-0.2350529181741D-01-0.2868107515358D-01-0.3487737609274D-01
 0.2616778824005D-13 0.6731324776895D-09 0.8050110025597D-09 0.9617294909153D-09
 0.1148178694016D-08 0.1370212554072D-08 0.1634887917275D-08 0.1950723118783D-08
 0.2327918624795D-08 0.2778874711886D-08 0.3318208870732D-08 0.3963563953983D-08
 0.4735758615827D-08 0.5659299948644D-08 0.6762844371223D-08 0.8079334916041D-08
 0.9646127464918D-08 0.1150461554430D-07 0.1369934465290D-07 0.1627616296632D-07
 0.1927932647291D-07 0.2274716567239D-07 0.2670595642036D-07 0.3116222893637D-07
 0.3609378618335D-07 0.4144037414959D-07 0.4709564983378D-07 0.5290283327115D-07
 0.5865627337483D-07 0.6411135691616D-07 0.6900287147947D-07 0.7307054371563D-07
 0.7608749302523D-07 0.7788626735507D-07 0.7837685097510D-07 0.7755324144824D-07
 0.7548762947294D-07 0.7231513673261D-07 0.6821270208890D-07 0.6337716151373D-07
 0.5800605849588D-07 0.5228304889620D-07 0.4636896675463D-07 0.4039770685282D-07
 0.3447586546385D-07 0.2868512689435D-07 0.2308612911465D-07 0.1772313048547D-07
 0.1262898592451D-07 0.7830200457480D-08 0.3352210260805D-08-0.7752655657650D-09
-0.4511998453648D-08-0.7800273796027D-08-0.1055606947121D-07-0.1265812350841D-07
-0.1393370455893D-07-0.1414010133947D-07-0.1294060825001D-07-0.9873876110482D-08
-0.4316672679368D-08 0.4556830994436D-08 0.1780952793226D-07 0.3674784144435D-07
 0.6286261219193D-07 0.9765481825407D-07 0.1423070481983D-06 0.1972132335297D-06
 0.2614731584036D-06 0.3325399308589D-06 0.4062010661415D-06 0.4769381405975D-06
 0.5385232641705D-06 0.5846089989173D-06 0.6091123945701D-06 0.6063339996367D-06
 0.5708810059892D-06 0.4975220677580D-06 0.3810887217834D-06 0.2164956443617D-06
-0.1116077426700D-08-0.2761730091466D-06-0.6125495148575D-06-0.1013791269652D-05
-0.1484069518784D-05-0.2030397838105D-05-0.2666771574971D-05-0.3420933063974D-05
-0.4344363981356D-05-0.5525768979364D-05-0.7107665175954D-05-0.9304795603459D-05
-0.1242214349045D-04-0.1686981217578D-04-0.2317276812133D-04-0.3197638239766D-04
-0.4405439317833D-04-0.6033387836623D-04-0.8195938065046D-04-0.1104199503446D-03
-0.1477521349797D-03-0.1968055986463D-03-0.2615227113713D-03-0.3471620184068D-03
-0.4604217162962D-03-0.6095142611256D-03-0.8043829659991D-03-0.1057347324091D-02
-0.1384401879732D-02-0.1807130046381D-02-0.2354858595157D-02-0.3066163620258D-02
-0.3987497937383D-02-0.5173607355634D-02-0.6690353981775D-02-0.8618607723084D-02
-0.1105941432180D-01-0.1414072018560D-01-0.1802596666460D-01-0.2292494864569D-01
    2    2  120    8
 0.7739559251872D-04 0.2192357965898D-03 0.2327894923243D-03 0.2471850058207D-03
 0.2624760651250D-03 0.2787170296995D-03 0.2959688189729D-03 0.3142926042550D-03
 0.3337563601507D-03 0.3544308979593D-03 0.3763917910269D-03 0.3997193762247D-03
 0.4244990581295D-03 0.4508216332945D-03 0.4787836357937D-03 0.5084877056940D-03
 0.5400429820087D-03 0.5735655217688D-03 0.6091787469156D-03 0.6470139214221D-03
 0.6872106601745D-03 0.7299174722739D-03 0.7752923411480D-03 0.8235033442834D-03
 0.8747293144790D-03 0.9291605475142D-03 0.9869995574210D-03 0.1048461884682D-02
 0.1113776960091D-02 0.1183189028954D-02 0.1256958140164D-02 0.1335361204637D-02
 0.1418693128772D-02 0.1507268028160D-02 0.1601420528760D-02 0.1701507160287D-02
 0.1807907851578D-02 0.1921027533125D-02 0.2041297857724D-02 0.2169179046303D-02
 0.2305161870862D-02 0.2449769783618D-02 0.2603561205609D-02 0.2767131986513D-02
 0.2941118050209D-02 0.3126198241000D-02 0.3323097386869D-02 0.3532589597882D-02
 0.3755501818606D-02 0.3992717656657D-02 0.4245181509575D-02 0.4513903016432D-02
 0.4799961858539D-02 0.5104512944342D-02 0.5428792005911D-02 0.5774121645284D-02
 0.6141917871507D-02 0.6533697164744D-02 0.6951084124109D-02 0.7395819740049D-02
 0.7869770355037D-02 0.8374937372652D-02 0.8913467782669D-02 0.9487665574892D-02
 0.1010000413246D-01 0.1075313969081D-01 0.1144992595664D-01 0.1219343002150D-01
 0.1298694966321D-01 0.1383403220362D-01 0.1473849504797D-01 0.1570444808847D-01
 0.1673631815537D-01 0.1783887571249D-01 0.1901726400794D-01 0.2027703095388D-01
 0.2162416395775D-01 0.2306512798131D-01 0.2460690717233D-01 0.2625705030137D-01
 0.2802372039595D-01 0.2991574884097D-01 0.3194269430578D-01 0.3411490684852D-01
 0.3644359745874D-01 0.3894091340802D-01 0.4162001974310D-01 0.4449518720726D-01
 0.4758188689700D-01 0.5089689228479D-01 0.5445838890015D-01 0.5828609238741D-01
 0.6240137612957D-01 0.6682740943878D-01 0.7158930786679D-01 0.7671429827975D-01
 0.8223190013526D-01 0.8817412841498D-01 0.9457571605189D-01 0.1014743644248D+00
 0.1089110203714D+00 0.1169301822481D+00 0.1255802259333D+00 0.1349137644350D+00
 0.1449880103770D+00 0.1558651519947D+00 0.1676127175719D+00 0.1803039435508D+00
 0.1940181196387D+00 0.2088409379434D+00 0.2248648803406D+00 0.2421896568266D+00
 0.2609227549473D+00 0.2811801096803D+00 0.3030818138045D+00 0.3267475832612D+00
 0.3522984052236D+00 0.3798586147684D+00 0.4095579914646D+00 0.4415338850433D+00
-0.1218166660133D-07-0.8862904413134D-08-0.9981188768627D-08-0.1124149683391D-07
-0.1266196720717D-07-0.1426314869097D-07-0.1606817982053D-07-0.1810328527606D-07
-0.2039802397042D-07-0.2298585517194D-07-0.2590458995554D-07-0.2919700120111D-07
-0.3291148130952D-07-0.3710279840197D-07-0.4183296225167D-07-0.4717220160186D-07
-0.5320009524977D-07-0.6000685324066D-07-0.6769477340128D-07-0.7637993334591D-07
-0.8619410092864D-07-0.9728693882417D-07-0.1098285150459D-06-0.1240122283340D-06
-0.1400581005497D-06-0.1582166612396D-06-0.1787732650397D-06-0.2020532454622D-06
-0.2284277232762D-06-0.2583204094960D-06-0.2922153159540D-06-0.3306658819203D-06
-0.3743053418665D-06-0.4238587864619D-06-0.4801572025647D-06-0.5441537669638D-06
-0.6169424976868D-06-0.6997803453081D-06-0.7941124422598D-06-0.9016016949059D-06
-0.1024163105281D-05-0.1164003708156D-05-0.1323669037074D-05-0.1506097248096D-05
-0.1714681907133D-05-0.1953345349426D-05-0.2226623664846D-05-0.2539766138157D-05
-0.2898850049594D-05-0.3310914745007D-05-0.3784117328131D-05-0.4327912842437D-05
-0.4953263244874D-05-0.5672880363878D-05-0.6501505507648D-05-0.7456232902437D-05
-0.8556883466454D-05-0.9826432931687D-05-0.1129150530924D-04-0.1298293797261D-04
-0.1493642534769D-04-0.1719325506041D-04-0.1980114300260D-04-0.2281517607831D-04
-0.2629887868894D-04-0.3032541087788D-04-0.3497890101874D-04-0.4035593800198D-04
-0.4656721561624D-04-0.5373934552103D-04-0.6201683919415D-04-0.7156426812150D-04
-0.8256859114706D-04-0.9524166130930D-04-0.1098228942678D-03-0.1265821073350D-03
-0.1458225167281D-03-0.1678839039199D-03-0.1931459530063D-03-0.2220317987912D-03
-0.2550118419139D-03-0.2926079052467D-03-0.3353978969575D-03-0.3840212249446D-03
-0.4391851827561D-03-0.5016728296038D-03-0.5723528625810D-03-0.6521921689797D-03
-0.7422719038719D-03-0.8438082052896D-03-0.9581784364048D-03-0.1086954297147D-02
-0.1231942912237D-02-0.1395236748529D-02-0.1579272953186D-02-0.1786902425431D-02
-0.2021467286628D-02-0.2286885715429D-02-0.2587740833900D-02-0.2929370160206D-02
-0.3317951404078D-02-0.3760580524033D-02-0.4265338980727D-02-0.4841351443750D-02
-0.5498838793162D-02-0.6249178917674D-02-0.7104996938947D-02-0.8080313851627D-02
-0.9190786863520D-02-0.1045407911766D-01-0.1189038187266D-01-0.1352309314293D-01
-0.1537962612886D-01-0.1749226862738D-01-0.1989719638727D-01-0.2263179588830D-01
-0.2573511066976D-01-0.2924887615658D-01-0.3321862454577D-01-0.3769487192215D-01
 0.2663966031964D-07 0.4597919433391D-07 0.5183072398963D-07 0.5842812956701D-07
 0.6586671249784D-07 0.7425355832733D-07 0.8370984376917D-07 0.9437170363703D-07
 0.1063930565844D-06 0.1199472354747D-06 0.1352297406500D-06 0.1524609756465D-06
 0.1718894656599D-06 0.1937954041778D-06 0.2184947085371D-06 0.2463435455104D-06
 0.2777434743279D-06 0.3131472201960D-06 0.3530651649438D-06 0.3980727002539D-06
 0.4488184752268D-06 0.5060337172259D-06 0.5705427118772D-06 0.6432746164756D-06
 0.7252767844724D-06 0.8177297622461D-06 0.9219641550030D-06 0.1039479618952D-05
 0.1171966382789D-05 0.1321329249432D-05 0.1489714803061D-05 0.1679541981849D-05
 0.1893536482612D-05 0.2134769533634D-05 0.2406701364048D-05 0.2713230470696D-05
 0.3058748699237D-05 0.3448203429379D-05 0.3887167524609D-05 0.4381917908188D-05
 0.4939524068660D-05 0.5567947749719D-05 0.6276154701450D-05 0.7074241022535D-05
 0.7973574555105D-05 0.8986954552276D-05 0.1012879068285D-04 0.1141530565911D-04
 0.1286476154949D-04 0.1449771585506D-04 0.1633730959329D-04 0.1840959114773D-04
 0.2074388083773D-04 0.2337318409379D-04 0.2633465450944D-04 0.2967011727286D-04
 0.3342666176029D-04 0.3765730800366D-04 0.4242176286824D-04 0.4778727621534D-04
 0.5382960710216D-04 0.6063412499782D-04 0.6829705745587D-04 0.7692690510702D-04
 0.8664605823433D-04 0.9759263928743D-04 0.1099225934923D-03 0.1238120928114D-03
 0.1394602727565D-03 0.1570923685607D-03 0.1769633027634D-03 0.1993618060863D-03
 0.2246151252286D-03 0.2530944327774D-03 0.2852210114691D-03 0.3214733457546D-03
 0.3623952236008D-03 0.4086049996926D-03 0.4608061369878D-03 0.5197992095270D-03
 0.5864955239109D-03 0.6619324980414D-03 0.7472910104281D-03 0.8439149588848D-03
 0.9533330576939D-03 0.1077283282710D-02 0.1217740095583D-02 0.1376944709476D-02
 0.1557438729958D-02 0.1762101826431D-02 0.1994193608401D-02 0.2257400843811D-02
 0.2555891041804D-02 0.2894373657306D-02 0.3278170776751D-02 0.3713300136088D-02
 0.4206572209512D-02 0.4765705918181D-02 0.5399465473556D-02 0.6117822369008D-02
 0.6932145832005D-02 0.7855424151840D-02 0.8902517170134D-02 0.1009044076403D-01
 0.1143867980270D-01 0.1296952590088D-01 0.1470843813537D-01 0.1668442604483D-01
 0.1893045783626D-01 0.2148391516523D-01 0.2438711919961D-01 0.2768797105427D-01
 0.3144076413406D-01 0.3570720766191D-01 0.4055527385942D-01 0.4605600579823D-01
 0.5228464290623D-01 0.5932260327529D-01 0.6725961917436D-01 0.7619604661430D-01
 0.1795928682080D-11-0.3155788589492D-12-0.3798558738086D-12-0.4567822627864D-12
-0.5489958620836D-12-0.6597291089413D-12-0.7919322682988D-12-0.9505032674434D-12
-0.1139596144584D-11-0.1365666184292D-11-0.1636187490497D-11-0.1957854137344D-11
-0.2341138619209D-11-0.2798040809899D-11-0.3340282082926D-11-0.3984518807297D-11
-0.4747928635805D-11-0.5651808435317D-11-0.6719711941572D-11-0.7979385498278D-11
-0.9460849795567D-11-0.1120125224808D-10-0.1323775465552D-10-0.1561684522036D-10
-0.1838599776931D-10-0.2159546564982D-10-0.2530136880215D-10-0.2955677994195D-10
-0.3441611583190D-10-0.3992711584592D-10-0.4612411520972D-10-0.5302452299137D-10
-0.6061201817725D-10-0.6882214785294D-10-0.7752237880349D-10-0.8648024991864D-10
-0.9532309555155D-10-0.1034871905779D-09-0.1101432987124D-09-0.1141058715444D-09
-0.1137112401750D-09-0.1066503039471D-09-0.8976351520647D-10-0.5876628236976D-10
-0.7889101997944D-11 0.7057624930186D-10 0.1868725704708D-09 0.3545408010040D-09
 0.5913882463704D-09 0.9207503927870D-09 0.1373071350917D-08 0.1987936791613D-08
 0.2816645234400D-08 0.3925455332456D-08 0.5399698442332D-08 0.7348937987796D-08
 0.9913456870176D-08 0.1327236585725D-07 0.1765372518749D-07 0.2334711129442D-07
 0.3071921539159D-07 0.4023307936788D-07 0.5247176114013D-07 0.6816732835521D-07
 0.8823622400959D-07 0.1138222023018D-06 0.1463482081852D-06 0.1875787254303D-06
 0.2396942749826D-06 0.3053799060970D-06 0.3879296100628D-06 0.4913685675188D-06
 0.6205952890243D-06 0.7815454124638D-06 0.9813787333800D-06 0.1228690738416D-05
 0.1533749429922D-05 0.1908757311672D-05 0.2368138340381D-05 0.2928848554887D-05
 0.3610708935310D-05 0.4436759820426D-05 0.5433637303338D-05 0.6631974736338D-05
 0.8066840709523D-05 0.9778231461634D-05 0.1181165308961D-04 0.1421885024436D-04
 0.1705876648966D-04 0.2039885936297D-04 0.2431694581772D-04 0.2890380198008D-04
 0.3426680634926D-04 0.4053497568766D-04 0.4786577997087D-04 0.5645414512326D-04
 0.6654402870999D-04 0.7844283406458D-04 0.9253875666503D-04 0.1093208646316D-03
 0.1294013029155D-03 0.1535385974100D-03 0.1826606311262D-03 0.2178855847647D-03
 0.2605394044712D-03 0.3121691446829D-03 0.3745532580867D-03 0.4497128374905D-03
 0.5399315718233D-03 0.6477963039722D-03 0.7762738602679D-03 0.9288408818695D-03
 0.1109679812880D-02 0.1323944215955D-02 0.1577869539066D-02 0.1878701577740D-02
 0.2235048715252D-02 0.2657374869237D-02 0.3158576335705D-02 0.3754653966173D-02
-0.1531943696153D-11-0.2718710084650D-10-0.3256861422238D-10-0.3901543793024D-10
-0.4673901068886D-10-0.5599223797964D-10-0.6707775291126D-10-0.8035810707613D-10
-0.9626723807502D-10-0.1153254985533D-09-0.1381570933285D-09-0.1655075117042D-09
-0.1982698676096D-09-0.2375156232265D-09-0.2845242846446D-09-0.3408312500883D-09
-0.4082725827360D-09-0.4890468431630D-09-0.5857843185903D-09-0.7016351805900D-09
-0.8403652418857D-09-0.1006484762567D-08-0.1205383297236D-08-0.1443514251079D-08
-0.1728590167765D-08-0.2069830138646D-08-0.2478260193025D-08-0.2967051796546D-08
-0.3551943683431D-08-0.4251735297494D-08-0.5088874513554D-08-0.6090157891578D-08
-0.7287561638688D-08-0.8719226330465D-08-0.1043063457793D-07-0.1247599282793D-07
-0.1491987715784D-07-0.1783918085238D-07-0.2132541060549D-07-0.2548740140990D-07
-0.3045451898972D-07-0.3638042035620D-07-0.4344749176114D-07-0.5187203948651D-07
-0.6191038349120D-07-0.7386597960413D-07-0.8809772916738D-07-0.1050296532276D-06
-0.1251621340812D-06-0.1490849151409D-06-0.1774921376720D-06-0.2111996143180D-06
-0.2511646463507D-06-0.2985086440378D-06-0.3545428275776D-06-0.4207972761328D-06
-0.4990535781979D-06-0.5913812732071D-06-0.7001782247635D-06-0.8282149486781D-06
-0.9786827888333D-06-0.1155245645244D-05-0.1362094689237D-05-0.1604005215016D-05
-0.1886394371101D-05-0.2215378032282D-05-0.2597824534817D-05-0.3041402398022D-05
-0.3554618345982D-05-0.4146841417566D-05-0.4828308153379D-05-0.5610103183586D-05
-0.6504109597836D-05-0.7522923206418D-05-0.8679725895310D-05-0.9988115101333D-05
-0.1146188999636D-04-0.1311479966224D-04-0.1496026780320D-04-0.1701111907993D-04
-0.1927934803952D-04-0.2177599341446D-04-0.2451120667823D-04-0.2749463553581D-04
-0.3073628676570D-04-0.3424807204072D-04-0.3804629252732D-04-0.4215536614032D-04
