bcc Te -- Hedin-Lundqvist LDA                                                   
INPUT  IT=261 SPIN=1 NTYPE=  2
 -3.950000  3.950000  3.950000
  3.950000 -3.950000  3.950000
  3.950000  3.950000 -3.950000
    1  435  1.700000  0.030000    1
  0.000000  0.000000  0.000000
-0.5353832261134D-03 0.9112041653013D-20 0.1238732125332D-02 0.9642871477002D-20
 0.1238935745818D-02 0.2335673513689D-19 0.2498264695983D-02-0.3941219832669D-19
 0.1252964744453D-02 0.9243668595824D-19-0.3941596216194D-02-0.5775200515480D-19
-0.9834765098374D-03-0.9539263664240D-22-0.1956371085779D-02 0.3168659701051D-19
 0.2231008460324D-02 0.3580163588130D-19 0.1115936457874D-02 0.3282278650795D-19
-0.1798994552862D-02-0.4479744771282D-20-0.1789039624972D-02 0.2723632580412D-19
 0.1989144897654D-02 0.1983771315440D-19 0.1986926754818D-02 0.7697661254395D-21
 0.1994131902731D-02 0.6006451484664D-19 0.2002426047793D-02-0.8226306974663D-19
 0.2008702602327D-02 0.1378324173160D-18-0.1643982879605D-02 0.4770539774714D-20
 0.1772316871925D-02-0.1364455232063D-19 0.1783362096395D-02-0.2883509875908D-19
-0.3011993010271D-02 0.1940516391647D-20-0.1499498896318D-02 0.2077865696924D-19
 0.1584051251164D-02-0.5391176250425D-19 0.7950109132192D-03 0.5133527604165D-19
-0.1381291208383D-02-0.1068006908627D-19-0.1382504325831D-02-0.1268215434285D-19
-0.2748246743324D-02 0.3430442898991D-19 0.1395344126320D-02 0.2116505371810D-19
 0.1394882483657D-02 0.4547065813648D-19 0.7020226074933D-03 0.5461632053935D-20
 0.1238808573403D-02 0.1031024691613D-19 0.1233515181224D-02-0.3442920526036D-19
 0.1243137264834D-02 0.7345318451003D-19-0.2319209267841D-02-0.1303670089621D-19
 0.5390079757276D-03 0.1115097614401D-19 0.1086870451903D-02-0.3400039720412D-20
 0.5522956899650D-03-0.4008341327320D-19-0.1065288176297D-02-0.2393850524137D-19
-0.1057293090669D-02 0.9181147588910D-20 0.9469339873024D-03 0.8109124378294D-20
 0.9560632429265D-03-0.1784515411472D-19 0.9523798490575D-03-0.2234356456526D-19
 0.9612272066515D-03 0.5460682314855D-19 0.9703047615206D-03-0.7205684222759D-19
-0.9671165952356D-03 0.1025333940475D-19 0.8309243025465D-03 0.8590444347927D-20
 0.8384513256658D-03 0.8228321581149D-20 0.8358293638681D-03-0.1204260432153D-20
 0.8397924761993D-03-0.4312271439194D-19 0.4255222705741D-03-0.2745957217749D-19
-0.8902506786835D-03-0.1648868076994D-19-0.1768109186839D-02 0.1541299964919D-19
 0.7281088073497D-03 0.2741776534968D-19 0.7453839991737D-03-0.4917433166638D-19
 0.3191556202797D-03 0.4437118690364D-20 0.6434673939726D-03-0.2826802775947D-19
 0.1605801552033D-03 0.1048807689008D-19 0.6528060109867D-03-0.5233079774296D-19
-0.1476387544972D-02-0.2129466702068D-19-0.7363252867695D-03 0.1486117667548D-20
 0.5595518473817D-03-0.7160581705756D-20 0.2833127564973D-03 0.1443910062112D-19
 0.2813569380613D-03 0.1903466133138D-19 0.5676008312954D-03 0.2403361320412D-19
-0.1333096162502D-02 0.4734948260514D-20-0.1336819620779D-02-0.1035314932770D-20
 0.4926785082415D-03 0.1245618411199D-20 0.5031016867666D-03-0.3530357015896D-19
 0.2485733356053D-03 0.1233890703278D-19 0.2517346328956D-03-0.1114675526742D-19
 0.4365680467801D-03 0.4883777471913D-20 0.4401882509244D-03 0.1781200263524D-19
 0.4386707886206D-03 0.2243600792857D-19 0.4443598708638D-03-0.1970552672552D-19
-0.1346738836163D-03 0.3163688232384D-20 0.3881680272895D-03-0.9604011669837D-20
 0.1935685809762D-03 0.1401729117634D-19 0.1993122189037D-03 0.3124694106997D-19
-0.9763586503519D-03-0.8567335963470D-20-0.4860868302067D-03 0.3866461465912D-20
-0.4829111734222D-03 0.1102586798989D-19 0.1716371608502D-03 0.3738079201459D-20
 0.3535236176421D-03-0.3054156462226D-19-0.4365482883647D-03-0.1301698999213D-19
-0.8663006569499D-03 0.4767210714508D-20-0.4303396243493D-03 0.9518721246272D-20
 0.3112830798886D-03 0.1223597603447D-19 0.3151267802773D-03 0.1653251368769D-19
 0.3192447317926D-03-0.1363918576967D-19 0.3157148152734D-03-0.1157616963389D-19
 0.3223775809465D-03 0.4563728581346D-19-0.3838256246483D-03-0.1518083805198D-20
 0.2853966675782D-03 0.2040873396607D-20 0.2892290821011D-03 0.9349160230663D-20
 0.2919635059377D-03-0.2020572934337D-19 0.2896060726187D-03-0.1806606898721D-19
-0.3385410014288D-03-0.8808767021790D-20-0.3343856878381D-03 0.7241325399835D-20
 0.2650567047345D-03 0.2112383637702D-20 0.2672594728157D-03-0.7623216339858D-20
 0.1361486926263D-03 0.1653254123961D-19 0.1352885794392D-03-0.4215119925189D-21
-0.5854998071477D-03-0.1045370720628D-20-0.5816809689570D-03 0.1212040680022D-19
 0.1246761156580D-03 0.7962895550280D-20 0.2513225019156D-03-0.1179518072006D-19
 0.2534735036842D-03-0.5424842613518D-21 0.2524916671652D-03 0.1441637791519D-20
-0.5053639899748D-03-0.1169550542457D-19 0.2373934387521D-03 0.1704351677219D-20
 0.2418673225083D-03 0.2308360455059D-19 0.2285551976682D-03 0.9238407670358D-20
 0.2303497376022D-03-0.7370228893645D-20 0.2299171409198D-03 0.1177651432013D-20
-0.1769273508492D-03 0.3450033201891D-20-0.8875404239049D-04 0.3951376546275D-21
 0.2219738637180D-03-0.2770176092047D-20 0.2234383233413D-03-0.3960450583905D-22
 0.2244722094443D-03 0.1637079804112D-19 0.2239615003352D-03-0.1372661255834D-19
 0.1118365953283D-03 0.7410617575351D-20 0.1128274954900D-03-0.1027377220129D-19
-0.1448675357245D-03 0.1949842922505D-22-0.1442379231689D-03 0.3479471815358D-20
 0.1086271527696D-03 0.1498151902655D-20 0.2173695740560D-03-0.4148828004627D-20
 0.2184330931398D-03 0.1312548011623D-19 0.2201785137627D-03-0.1783669288646D-19
-0.2304888074679D-03-0.4220318703767D-20-0.2288666122555D-03 0.5456611717127D-20
-0.1146395685935D-03 0.1168812113860D-20 0.2147743114660D-03-0.8754027672376D-20
 0.1081036471568D-03-0.6873104912343D-20-0.2947007588117D-04-0.2041348805789D-20
-0.1747152332711D-03 0.1060247582882D-20 0.2101036242360D-03 0.3385211024930D-20
 0.2112680004945D-03 0.7419001750317D-21 0.2129772902154D-03-0.1180078401013D-19
-0.6273658985402D-04-0.1292164519540D-20 0.1039946376114D-03 0.6869962895916D-21
 0.1040373910337D-03 0.3066250389722D-20 0.2093201309368D-03 0.8814554522685D-20
 0.1047417638759D-03 0.3814720070950D-20 0.2097624583837D-03 0.6760134501424D-20
 0.1049780073963D-03 0.2267800553149D-20 0.2103362562806D-03-0.1141493087048D-19
-0.8208813785220D-04-0.7987168731442D-20-0.8074617667593D-04 0.2362484413013D-20
 0.2068067947408D-03 0.1070317226369D-21 0.2073182479881D-03 0.3990216452769D-20
-0.4143884229480D-04-0.1148715644683D-20 0.2035273426590D-03 0.3301026785473D-20
 0.2033360321445D-03 0.4009259720265D-23 0.2042978588253D-03-0.2886970579218D-20
 0.2047232367167D-03 0.4518169559633D-20 0.2044048626664D-03-0.4814473977036D-20
 0.2051760555837D-03-0.7245261847932D-20 0.1026217869263D-03-0.2680675915021D-20
 0.2001854073260D-03 0.9969029276415D-22 0.2013689310427D-03-0.2110231063888D-20
 0.2020414114462D-03-0.4443435360635D-20 0.1211465672767D-04 0.1084281989067D-20
 0.1974232197281D-03 0.2545250711545D-20 0.1972115896460D-03-0.2914793185509D-20
 0.2422365088528D-04-0.1461011765045D-20 0.2399833239875D-04-0.1471063243224D-20
 0.4973010225912D-04 0.1488576239237D-20 0.6372680506970D-05 0.4567879386039D-21
 0.1918204339131D-03 0.3009648511933D-21 0.1916476695638D-03 0.3842874534997D-20
 0.1925378841590D-03-0.1272234109546D-20 0.1929129853968D-03-0.3715051287654D-20
 0.1939038426604D-03-0.4771458343026D-20 0.9736534778415D-04 0.4473071403328D-20
 0.3561017927831D-04 0.1121477564534D-21 0.3649185252622D-04 0.1472533916777D-20
 0.1876352621351D-03 0.1732141428743D-20 0.1883234011935D-03-0.2365286718998D-20
 0.8724858110406D-04-0.1575418495103D-20 0.4520389417328D-04 0.1157745692111D-20
 0.1805831183022D-03-0.2025936215158D-20 0.1820734365738D-03-0.2645530338729D-20
 0.1829203670033D-03 0.5308596921642D-20 0.1026933363252D-03 0.2960929335421D-21
 0.1726420937907D-03-0.1055703926173D-23 0.1721181688819D-03-0.7949436668354D-21
 0.1737435028420D-03 0.4578462943569D-21 0.4312701888062D-04 0.6771009357151D-21
 0.8740368530267D-04-0.2941749161036D-21 0.5596119021728D-04 0.1881974080237D-21
 0.5762666867622D-04 0.6699613819582D-21 0.8126855161822D-04 0.4352273196644D-21
 0.1641910805244D-03 0.8096050980933D-21 0.1637725291846D-03-0.3306690684548D-21
 0.8208646949030D-04 0.1008549604052D-20 0.1668542891708D-03-0.4071451894070D-21
 0.8403227691246D-04 0.1386925995794D-20 0.5893988567932D-04-0.8349419202738D-21
 0.1194216050128D-03 0.1327938793524D-21 0.1233122380652D-03 0.9202433446259D-21
 0.1534718749316D-03 0.2206689056102D-21 0.1565148232673D-03 0.2106703124445D-21
 0.7767592762242D-04 0.5521767351759D-21 0.1438123706843D-03 0.2514404090725D-21
 0.1454445303297D-03-0.3012038348480D-21 0.1479794954010D-03-0.4158547418029D-21
 0.1458739330487D-03 0.6721727613228D-21 0.1499580146801D-03 0.1029067406499D-20
 0.6234943840701D-04-0.2522537747484D-21 0.1337590832765D-03 0.2405957143922D-21
 0.6790547064916D-04 0.4380109308103D-22 0.6691395010528D-04 0.1784948613008D-21
 0.1376604263534D-03-0.5853550678521D-22 0.1377335676627D-03-0.3035604363114D-21
 0.1271550017459D-03-0.1854445278654D-22 0.1259592204025D-03-0.2068181290747D-22
 0.6567788190613D-04 0.3160037418366D-22 0.6404637283289D-04 0.1892914833367D-22
 0.6153255811696D-04-0.2032727543424D-23 0.1288598319286D-03-0.8024100148460D-22
 0.1241022377998D-03 0.1948608767399D-21 0.1262970570989D-03-0.5556895029863D-22
 0.6441529504955D-04-0.6899325352932D-22 0.1130873040455D-03 0.3184117013206D-22
 0.1142142690109D-03-0.5235650322944D-22 0.1136576536665D-03-0.3615450102464D-21
 0.1154825088669D-03 0.3223598854077D-21 0.5998277228264D-04 0.2883185663342D-21
 0.1259908987725D-03-0.2946462672065D-21 0.1022661823125D-03 0.4849806982573D-22
 0.1039256257771D-03 0.4515941085642D-21 0.1084420418931D-03 0.9747959983533D-21
 0.9066384868795D-04-0.4008808983376D-21 0.9275186424812D-04 0.7920579141924D-21
 0.4634428945405D-04-0.1276886728717D-21 0.4836950332391D-04 0.6052870490827D-21
 0.1129081768565D-03-0.3429217522053D-23 0.8113875039994D-04 0.6378399888576D-22
 0.4024911716784D-04-0.6426427508600D-21 0.8150879030240D-04 0.1602665325974D-21
 0.8162270963615D-04 0.6613565784421D-21 0.4169854808826D-04-0.5724370589312D-21
 0.8239074898776D-04-0.3307249792787D-21 0.8396652935069D-04-0.1051929578045D-20
 0.8615562918485D-04 0.1450922487818D-20 0.1065847183978D-03 0.7018475286098D-21
 0.1091624551814D-03-0.5139436106577D-21 0.7091406155611D-04 0.6958012679003D-21
 0.7082825511276D-04 0.9626858435379D-21 0.7121219549133D-04 0.3616061771943D-21
 0.7497544140127D-04 0.1776582025631D-20 0.6039186667268D-04-0.1349602684776D-20
 0.6103780490780D-04-0.1222447319256D-20 0.4680271069441D-04 0.3543486818994D-21
 0.2487291169401D-04-0.2879294266906D-21 0.5101208186672D-04-0.1268009891981D-21
 0.5096974297703D-04-0.5209686777644D-21 0.5049371833876D-04 0.3950660044020D-21
 0.5149634783257D-04 0.1894096807841D-20 0.2614772873298D-04 0.7901106139622D-21
 0.4233113467244D-04 0.1121249896031D-20 0.4310036030972D-04-0.4422938779316D-21
 0.4013910692198D-04-0.1138104239862D-20 0.4170261249774D-04 0.7136894386454D-21
 0.4214996836105D-04 0.1641107267404D-20 0.4182417754276D-04 0.1627842432172D-20
 0.7835229898349D-04 0.6001853787313D-21 0.7884716526355D-04-0.8214255572405D-21
 0.1956421134115D-04-0.1170930579579D-21 0.3225399549325D-04-0.3808955795925D-21
 0.3219362057257D-04 0.8727509863941D-21 0.1658748867109D-04-0.1173008010847D-20
 0.3553381638881D-04 0.1080085657077D-20 0.3513086971488D-04-0.2089318612788D-21
 0.3517725977560D-04-0.1473294346304D-21 0.2373786872642D-04-0.1157702387815D-21
 0.2430491135055D-04-0.1205300899317D-20 0.2519088282909D-04 0.1506186959811D-20
 0.2400998637241D-04-0.2435322938267D-20 0.2353784754138D-04 0.2259875137543D-20
 0.3283103488652D-04-0.3141998647852D-21 0.8150268061852D-05-0.1903441200538D-21
 0.8303576859429D-05-0.1008472170807D-20 0.1688597413539D-04 0.2215334118922D-21
 0.1762944368081D-04 0.3712603935974D-21 0.1543696383969D-04 0.1648719485931D-20
 0.8296663564372D-05-0.2245983848199D-20 0.5619932470646D-04 0.1949731592698D-20
 0.5824882998517D-04-0.5512839312383D-21 0.5813543401713D-04-0.4499329737866D-21
 0.2832680388756D-04-0.7643738459011D-21 0.9841335909812D-05-0.6801811789268D-21
 0.1155108647439D-04-0.6905478178211D-21 0.9678321430851D-05 0.2048989639724D-20
 0.1128654237019D-04-0.7176325044507D-21 0.2626205713209D-04 0.1332391658631D-21
 0.2566681586177D-04-0.7578053315803D-21 0.9038072902386D-06-0.1687249478353D-20
 0.4346778244906D-05-0.2563208802003D-20 0.2007204899053D-05-0.7938460099586D-21
 0.2680149929805D-05 0.5195485025511D-21 0.4046412561697D-05-0.4186918729271D-20
-0.6723287910738D-05 0.3852872441670D-21-0.2422894562348D-05 0.1033617733833D-20
-0.2818421606529D-05-0.6395627391002D-21-0.2473261488339D-05-0.1612448767113D-20
-0.1258630824774D-05 0.9851944552456D-21 0.3869776594323D-04 0.9171391054563D-22
 0.2088955352941D-04-0.7434951028156D-21-0.3477550396621D-05-0.1573606080581D-22
-0.9388226231237D-05 0.3099499192058D-21-0.2852825251553D-05-0.1900157088472D-20
 0.3316614132974D-04 0.1427449378486D-20 0.3620787037067D-04-0.1426712541926D-20
-0.4374831841237D-05-0.3941207698576D-21-0.6867113160653D-05 0.1460844025784D-20
-0.1477956710563D-04 0.1786037812926D-20 0.3116842321497D-04-0.4390621056459D-22
 0.1418109634631D-04-0.4794359765570D-21-0.1695111475689D-04 0.2406193491129D-21
-0.1677447753015D-04-0.1618664413736D-20-0.1183235235759D-04 0.8155599692984D-21
-0.1867057159772D-04 0.1308879674175D-20-0.1246405185964D-04 0.2099940001660D-20
-0.1122234286051D-04-0.3323387597272D-20 0.1212661388616D-04 0.5452244330845D-21
 0.2444254655774D-04-0.7876626463386D-21-0.1803720372572D-04-0.2429611700898D-20
-0.1693097545483D-04-0.4585150297662D-21-0.2172448502151D-04 0.1517020825562D-20
 0.3086449505740D-05 0.5036445561684D-21 0.1618881304526D-04-0.6140697334481D-21
-0.2193570451381D-04-0.9243289621509D-21-0.2142191862640D-04-0.6597653147832D-21
-0.2275426894732D-04 0.1132332953954D-20-0.1043398043015D-04 0.1743230482271D-20
-0.2270568999338D-04 0.1819543040758D-20-0.7850987427738D-05-0.2900624790041D-20
 0.1511873940708D-04 0.8356908067398D-21 0.1609266521896D-04-0.6492172056717D-21
-0.1048271682422D-04-0.1735435360223D-21-0.9930043383190D-05-0.8375968061584D-21
-0.2216932495296D-04 0.2529126612214D-21 0.1577626022541D-04 0.2540691022669D-20
 0.2048509599964D-04-0.3227929642334D-21 0.2836344446040D-04-0.1191033885828D-20
-0.1725552939339D-04 0.1482845757224D-20-0.4914436671039D-05-0.5539725998981D-23
-0.3365260002343D-05 0.1471316055420D-20-0.2043394677918D-04-0.1281116625148D-20
-0.2332759813321D-04-0.9153358454344D-22-0.1602036610744D-04-0.1457579165754D-20
-0.2401967414693D-04 0.9990724389005D-21-0.1237328896393D-04 0.5609964322552D-21
-0.1369557368342D-04-0.5190624276036D-22-0.1296525109904D-04 0.3062299229176D-21
-0.3318640843192D-05 0.2768673169049D-20-0.1544017546996D-04-0.3536764175752D-21
-0.1468884165774D-04 0.7909465458552D-21-0.1254574913647D-04 0.1073999649657D-20
-0.4177098276691D-05-0.1038309330688D-20-0.2245901217014D-05-0.6367668935619D-21
-0.1004414002716D-04-0.1950703592923D-20-0.4894577174527D-06 0.1255520785118D-20
 0.1058339324602D-04 0.2197788081475D-21 0.2224870030902D-04-0.8943548091981D-21
 0.1169877131801D-04-0.3201055438434D-21-0.1148129713123D-04-0.2081728194407D-21
-0.6402696114270D-05 0.2738311395801D-21 0.3953941690609D-06-0.1229042343852D-20
-0.3415315284168D-05 0.2343356169774D-20 0.8887729456491D-05 0.8494512753445D-21
 0.1463616505910D-04 0.8306698477193D-21 0.3209453151465D-04-0.4443820881682D-21
-0.5169818156582D-05 0.7183566700395D-22-0.1187534702321D-05-0.1860079895288D-20
-0.3654842077570D-05 0.8845690992806D-21-0.3750317117273D-05-0.1418846027407D-21
-0.1986055662842D-05-0.1628846967170D-20 0.3004972699992D-05-0.9715771301347D-21
-0.2229140301466D-05 0.2271648401189D-20 0.2734051235758D-04 0.2359734273949D-21
 0.6003916039415D-05-0.1871269702354D-20-0.1533441849325D-05 0.1485435687445D-20
 0.3894055133629D-04 0.1317449002052D-20 0.1339671718313D-04-0.4765382533818D-21
 0.6061352557141D-05-0.1080295787344D-20 0.1100706156511D-04 0.1877579720424D-20
 0.2719074236033D-05 0.8604321563428D-21 0.3837126469259D-04 0.3458700104502D-22
 0.3625889776778D-04-0.8291109617318D-21 0.1787600251351D-04-0.3404009539812D-21
 0.1762327723453D-04-0.4040343235456D-21 0.2334565182944D-04 0.3891293399139D-21
 0.1791445708672D-04 0.2108091108370D-21 0.1763117544088D-04 0.1161225005285D-20
 0.1226335106566D-04 0.1578752854813D-20 0.1955807011187D-04-0.2507039101325D-21
 0.4431516771126D-04-0.5205864446391D-21 0.2931897045895D-04-0.1049719176550D-20
 0.2838037004100D-04 0.3824181978018D-21 0.1637409725190D-04 0.3177091938167D-21
 0.2349932984037D-04-0.1632209431230D-20 0.1468426077528D-04-0.1072083968877D-20
 0.2595676104570D-04-0.1991992949499D-21 0.2375472562578D-04 0.1561452554916D-20
 0.5340675514612D-04-0.5157077833620D-21 0.2066564211712D-04-0.4176659445990D-21
 0.3993491938152D-04 0.2499963309406D-21 0.3697724111335D-04 0.1102521242682D-20
 0.3035205747696D-04 0.1201659393004D-20 0.3610466366454D-04-0.6398678382638D-21
 0.1822228537267D-04-0.3182644326056D-21 0.3121215137256D-04 0.9505373154957D-21
 0.6255831759583D-04-0.1376529235636D-21 0.6447070010953D-05-0.1093158202432D-21
 0.4587768403056D-04-0.3191166237571D-21 0.2394402132807D-04-0.2734886387274D-23
 0.2321011980638D-04-0.8097710797339D-21 0.4565369122756D-04 0.6375369437936D-21
 0.4475617832295D-04-0.6188502882120D-21 0.4874368589347D-04 0.1113680648058D-20
 0.3992903172031D-04 0.1240398834260D-20 0.1682085154697D-04-0.1406191091514D-20
 0.6459131728832D-04 0.5570896573383D-21 0.6445119816428D-04 0.4951757443030D-21
 0.2637527154926D-04-0.4074832040083D-21 0.5078624254654D-04-0.5816651882601D-21
 0.5280332674821D-04 0.8729308749356D-21 0.5309948960995D-04-0.5015191731409D-21
 0.2285400792795D-04 0.4078142553521D-21 0.3427167601147D-04 0.7391851772891D-21
 0.2650297142078D-04-0.3768027683417D-21 0.5106641120225D-04-0.1016876271611D-20
 0.5626141394432D-04 0.1303359729304D-21 0.5673167238919D-04-0.1200485046962D-20
 0.5398387916451D-04 0.8571345683671D-21 0.5462174484600D-04 0.6104626578304D-21
 0.5306085055928D-04 0.7243484224968D-21 0.3642961079886D-04-0.2253044948174D-20
 0.2617676364012D-04-0.1333067588468D-22 0.3385283664948D-04-0.2409229125578D-21
 0.7149947751536D-04-0.5457862387935D-21 0.7457370798433D-04 0.1136956146253D-20
 0.8158503372349D-04-0.1710660460186D-21 0.3991421895267D-04-0.2692034596423D-21
 0.3007617838887D-04-0.3238794737956D-21 0.6431933300485D-04-0.3299165428176D-22
 0.7227460216397D-04 0.4856266570300D-21 0.6402517487228D-04 0.7242438609109D-21
 0.2875636902221D-04-0.8888395828838D-21 0.8620132593877D-04 0.2154618846322D-21
 0.8404825527481D-04-0.4395620089644D-21 0.7292979813192D-04-0.5849554965091D-21
 0.7131893239205D-04 0.7584335510491D-22 0.6791570110279D-04-0.1611460692298D-21
 0.6592815016943D-04 0.5108554050845D-21 0.7268184781883D-04-0.2855393981554D-21
 0.7065684297010D-04 0.4963829648118D-21 0.7248973461100D-04 0.7463015082590D-21
 0.7019950678883D-04 0.8353536255984D-21 0.7281539205352D-04-0.5122730327617D-21
 0.7460001066954D-04 0.1533795806672D-21 0.7328242072035D-04 0.4637691452133D-21
 0.6895562243085D-04-0.1360967948572D-20 0.2315086863776D-04-0.8202023455248D-22
    1
    1    1  120    3
 0.1476552755177D-03 0.7384655730897D-04 0.8407426478982D-04 0.9521959378398D-04
 0.1067381771779D-03 0.1193745027647D-03 0.1323459503600D-03 0.1466033600573D-03
 0.1616403259583D-03 0.1776386191619D-03 0.1946190462677D-03 0.2125856113188D-03
 0.2315237664470D-03 0.2513985385691D-03 0.2721525725117D-03 0.2937041636903D-03
 0.3159453694269D-03 0.3387403328872D-03 0.3619239813029D-03 0.3853013244085D-03
 0.4086476192675D-03 0.4317097432761D-03 0.4542091744957D-03 0.4758470513739D-03
 0.4963118253153D-03 0.5152900515346D-03 0.5324808069018D-03 0.5476140921558D-03
 0.5604732704247D-03 0.5709210874968D-03 0.5789280398755D-03 0.5846008000426D-03
 0.5882071235209D-03 0.5901923512117D-03 0.5911816468323D-03 0.5919620187884D-03
 0.5934395797920D-03 0.5965708259401D-03 0.6022718673770D-03 0.6113155919973D-03
 0.6242319346485D-03 0.6412286945734D-03 0.6621482601093D-03 0.6864692057534D-03
 0.7133528134905D-03 0.7417259264110D-03 0.7703857932740D-03 0.7981108714221D-03
 0.8237636156128D-03 0.8463756185665D-03 0.8652102994601D-03 0.8798024406418D-03
 0.8899765419910D-03 0.8958472761443D-03 0.8978055147337D-03 0.8964929788409D-03
 0.8927678176090D-03 0.8876626893859D-03 0.8823362626039D-03 0.8780186211932D-03
 0.8759507901118D-03 0.8773185825168D-03 0.8831811609228D-03 0.8943952421275D-03
 0.9115368163068D-03 0.9348238576956D-03 0.9640459866509D-03 0.9985107242130D-03
 0.1037020909873D-02 0.1077903581017D-02 0.1119115352065D-02 0.1158449205326D-02
 0.1193856237749D-02 0.1223866278433D-02 0.1248041631372D-02 0.1267341662199D-02
 0.1284246105404D-02 0.1302523081143D-02 0.1326646110105D-02 0.1361014284156D-02
 0.1409220317541D-02 0.1473581665138D-02 0.1555024738197D-02 0.1653275590500D-02
 0.1767232806884D-02 0.1895393035033D-02 0.2036237859870D-02 0.2188537243108D-02
 0.2351559226620D-02 0.2525193854311D-02 0.2710005149500D-02 0.2907224189143D-02
 0.3118692817866D-02 0.3346763748237D-02 0.3594159651885D-02 0.3863791480889D-02
 0.4158534760049D-02 0.4480961935322D-02 0.4833029029688D-02 0.5215716270201D-02
 0.5628625419586D-02 0.6069541636147D-02 0.6533975387314D-02 0.7014710054318D-02
 0.7501392326659D-02 0.7980213088122D-02 0.8433732586926D-02 0.8840899986839D-02
 0.9177297679802D-02 0.9415600324813D-02 0.9526168962494D-02 0.9477601220255D-02
 0.9236942253828D-02 0.8769177912436D-02 0.8035683537429D-02 0.6991610243595D-02
 0.5582776111996D-02 0.3743289048280D-02 0.1395390919064D-02-0.1547674395596D-02
 0.8929505292242D-09 0.6463511030059D-09 0.7738853029359D-09 0.9241184256856D-09
 0.1097784404571D-08 0.1302839651269D-08 0.1539862007859D-08 0.1819518213102D-08
 0.2145460718056D-08 0.2526071663001D-08 0.2969940512749D-08 0.3486778739390D-08
 0.4087549590309D-08 0.4784631094958D-08 0.5591790985090D-08 0.6524449049627D-08
 0.7599672076568D-08 0.8836374402547D-08 0.1025514631233D-07 0.1187859390832D-07
 0.1373106340719D-07 0.1583867762102D-07 0.1822910509146D-07 0.2093134789237D-07
 0.2397539129371D-07 0.2739173946632D-07 0.3121063153762D-07 0.3546156124070D-07
 0.4017211861120D-07 0.4536725749774D-07 0.5106838930123D-07 0.5729275567057D-07
 0.6405339087086D-07 0.7136015574924D-07 0.7922218432792D-07 0.8765258711780D-07
 0.9667549036630D-07 0.1063357161193D-06 0.1167099528235D-06 0.1279182145579D-06
 0.1401327162174D-06 0.1535816645017D-06 0.1685455648200D-06 0.1853449929442D-06
 0.2043206085953D-06 0.2258073327019D-06 0.2501060455782D-06 0.2774550498481D-06
 0.3080035111633D-06 0.3417874135603D-06 0.3787075518172D-06 0.4185084294379D-06
 0.4607567312230D-06 0.5048180318343D-06 0.5498306494509D-06 0.5946764087965D-06
 0.6379481722776D-06 0.6779151574021D-06 0.7124876074038D-06 0.7391839116770D-06
 0.7551045835297D-06 0.7569205089665D-06 0.7408855314589D-06 0.7028888399773D-06
 0.6385678819876D-06 0.5435103655911D-06 0.4135805287756D-06 0.2454105560740D-06
 0.3709447093801D-07-0.2108970412336D-06-0.4946131151574D-06-0.8054543874852D-06
-0.1129202670308D-05-0.1445659892073D-05-0.1729384370623D-05-0.1951877033915D-05
-0.2085134506683D-05-0.2105828065032D-05-0.1998847187864D-05-0.1758977916851D-05
-0.1390187925557D-05-0.9029734111757D-06-0.3108797244302D-06 0.3726550046594D-06
 0.1136434060257D-05 0.1972456296370D-05 0.2875920749976D-05 0.3844691440699D-05
 0.4878635787669D-05 0.5979196564920D-05 0.7149445471745D-05 0.8394728085670D-05
 0.9723777545692D-05 0.1114981628761D-04 0.1269067734674D-04 0.1436631600422D-04
 0.1619139340984D-04 0.1816006805036D-04 0.2022004742689D-04 0.2223378915563D-04
 0.2392695381863D-04 0.2482793581088D-04 0.2420719765387D-04 0.2102965224985D-04
 0.1393460977528D-04 0.1251995018184D-05-0.1895254265295D-04-0.4883673895140D-04
-0.9080516170387D-04-0.1476671936381D-03-0.2229706514410D-03-0.3214724042206D-03
-0.4496000286849D-03-0.6156930987730D-03-0.8298833243926D-03-0.1103718648746D-02
-0.1449957965531D-02-0.1883111710816D-02-0.2421032107320D-02-0.3087159068743D-02
-0.2858508199448D-14 0.6463955911740D-10 0.7932566801538D-10 0.9687427802483D-10
 0.1178384317984D-09 0.1428052308717D-09 0.1724737277361D-09 0.2076926591261D-09
 0.2495400674931D-09 0.2992454896499D-09 0.3582787729217D-09 0.4284195025001D-09
 0.5118655224240D-09 0.6112615607830D-09 0.7297190232172D-09 0.8710685513825D-09
 0.1039894166769D-08 0.1241791331310D-08 0.1483307158895D-08 0.1772458089981D-08
 0.2118718393942D-08 0.2533323311696D-08 0.3029471224109D-08 0.3622479978352D-08
 0.4329979164561D-08 0.5171854223732D-08 0.6169876781599D-08 0.7347335770310D-08
 0.8727733376758D-08 0.1033319618209D-07 0.1218197115055D-07 0.1428504053960D-07
 0.1664191118707D-07 0.1923599786407D-07 0.2202995652924D-07 0.2496221160974D-07
 0.2794561248016D-07 0.3086971756812D-07 0.3360724101775D-07 0.3602488440489D-07
 0.3799700786069D-07 0.3941986424198D-07 0.4022367528250D-07 0.4037978809449D-07
 0.3990184444484D-07 0.3884104304414D-07 0.3727744585122D-07 0.3530906287132D-07
 0.3304136483014D-07 0.3057850787840D-07 0.2801705053115D-07 0.2544228860212D-07
 0.2292671537421D-07 0.2053000037014D-07 0.1829975199670D-07 0.1627261392231D-07
