bcc Te -- Hedin-Lundqvist LDA                                                   
INPUT  IT=278 SPIN=1 NTYPE=  2
 -3.050000  3.050000  3.050000
  3.050000 -3.050000  3.050000
  3.050000  3.050000 -3.050000
    1  435  1.700000  0.030000    1
  0.000000  0.000000  0.000000
-0.9860767583415D-05 0.1099716627636D-20 0.9149507621339D-04 0.7954882756925D-21
 0.9174718925816D-04 0.5627499662614D-21 0.1689564108864D-03-0.2064913140200D-20
 0.8349870976062D-04 0.5298091537354D-21 0.9710340992327D-05-0.3244613120755D-20
 0.2048613385120D-05-0.4236708270141D-21-0.1730029571504D-05 0.2794834750592D-20
 0.1642045512577D-03 0.6600574221542D-21 0.8393211363898D-04-0.7438985623904D-22
 0.2946361771839D-04-0.6210657486545D-21 0.2552173228383D-04 0.1598644196564D-20
 0.1525375989112D-03 0.2952715022143D-21 0.1536040986505D-03 0.5630090678311D-21
 0.1519551940595D-03-0.1328155317197D-22 0.1462754337059D-03-0.3444685143489D-21
 0.1462521073770D-03 0.3437927602594D-21 0.4466151982595D-04-0.7936095305981D-22
 0.1312765801672D-03 0.1563135753713D-21 0.1270684915836D-03-0.1815479299554D-21
 0.1089129643617D-03-0.4910699912044D-22 0.5381022958897D-04 0.1218525264443D-21
 0.1046071821565D-03 0.2482433429793D-22 0.5313540258789D-04-0.1753425450200D-22
 0.5753416787336D-04 0.1191926992343D-21 0.5770946859663D-04 0.2074498520027D-21
 0.1167478143170D-03-0.5755428913780D-21 0.7835311438588D-04-0.2322326895979D-21
 0.7928919276573D-04-0.9475050505579D-22 0.3987855469599D-04 0.1369240574436D-21
 0.5258087233962D-04 0.3629689371945D-21 0.5101714759562D-04-0.3501623951286D-21
 0.5560672615084D-04-0.2197079866038D-21 0.1030113340994D-03 0.7640191456731D-21
 0.1043785961282D-04-0.3511115404347D-21 0.2254883730893D-04-0.3891389644705D-21
 0.1655066967553D-04 0.9614442824540D-21 0.4296114360140D-04 0.1143882895324D-20
 0.4696407637844D-04-0.7185056172761D-21-0.8245049427705D-05-0.8546779701333D-21
-0.2302540485363D-05 0.6357300995953D-22-0.6494840277239D-05-0.6131901548973D-21
 0.2669066163299D-05-0.3256698538878D-21 0.8553713717034D-05 0.2041345446611D-20
 0.3781645120747D-04-0.7431329574440D-21-0.3436828141412D-04-0.7812685869147D-21
-0.2734181130877D-04 0.2477568180338D-21-0.3182158256942D-04-0.5827616527076D-21
-0.2963495335346D-04-0.1771719481536D-21-0.8876487358375D-05 0.1109369782335D-20
 0.2395442975276D-04 0.1270327141311D-20 0.5867809855626D-04-0.1350819251072D-20
-0.5495872331730D-04-0.6454436376965D-21-0.3769072384550D-04 0.2118508501410D-20
-0.3648958508255D-04-0.4132716438877D-21-0.6996782116051D-04-0.3208732136667D-21
-0.1926506523392D-04-0.2766720963718D-22-0.5222470160722D-04 0.1784406784683D-20
 0.1617009749270D-04 0.2050406922670D-20 0.6364639000215D-05 0.6236772218130D-21
-0.8764133653554D-04-0.9211382578810D-21-0.3830510668080D-04-0.1997925741488D-21
-0.4406655709448D-04-0.1023367157307D-21-0.7557290042338D-04-0.3036419275668D-21
 0.1211195787215D-04-0.6995674446988D-21-0.3244826824966D-06 0.1450022385012D-20
-0.9695696935176D-04-0.7926698103269D-21-0.7943694935490D-04 0.1561109726871D-20
-0.4503097010761D-04 0.1303666632595D-21-0.4011983819284D-04 0.9495357803800D-21
-0.9396871410243D-04-0.2546045946169D-21-0.9184045423083D-04-0.3372931119557D-21
-0.9411158791631D-04 0.1475849205093D-21-0.8772805319425D-04 0.1661573546252D-20
 0.9905191020197D-06-0.6565812198412D-21-0.9525389822633D-04-0.5002537998952D-21
-0.4718783667433D-04-0.2175026177816D-21-0.4020849666036D-04-0.3120574087942D-21
-0.8195941106127D-05 0.1847750134158D-20-0.3466054100456D-05-0.1479919241546D-21
 0.1898609401027D-06-0.2369963272655D-20-0.4749008439119D-04-0.5381599934509D-21
-0.8390223827435D-04 0.7958693752494D-21-0.2380581459150D-05 0.1507378556793D-20
-0.4760897676786D-05-0.7636301838497D-22-0.2872628692378D-05-0.2107789923744D-20
-0.7310757000597D-04-0.8935664626649D-21-0.7260650767295D-04-0.1320615027269D-21
-0.7249275564121D-04 0.9855216663708D-21-0.7040737090090D-04-0.5644624220543D-21
-0.7582654135393D-04-0.4374232128105D-21 0.1949194388285D-05 0.1408008174530D-21
-0.5569667874938D-04-0.8990666460709D-21-0.6157204445881D-04-0.3518625387838D-21
-0.6308546451907D-04 0.5695172263152D-21-0.6190204488402D-04-0.5453988616567D-21
 0.1035868600438D-04 0.1116731146065D-20 0.4910923971115D-05-0.1616948861520D-20
-0.3717129471370D-04-0.7429621233977D-21-0.4370436132008D-04-0.5682286020204D-21
-0.2702983874026D-04-0.1502147901699D-21-0.2059291724406D-04 0.4634109426700D-21
 0.2127767596235D-04 0.3961830619967D-21 0.1594725034187D-04-0.2777218066993D-20
-0.9975957566400D-05-0.2763817090928D-21-0.2439482908414D-04-0.5402439479291D-21
-0.2776877824986D-04 0.7435368427733D-21-0.2494395133463D-04-0.2003764233887D-21
 0.3932856450230D-04 0.1821251759738D-20-0.6992435166444D-05-0.4906616714309D-21
-0.1426113663750D-04-0.1761940884719D-21 0.7082457313772D-05-0.3288673632107D-21
 0.1302902832498D-04 0.2311586541214D-21 0.8061267755539D-05-0.2152104256484D-21
 0.2861905021018D-04-0.8168819851448D-21 0.1535913446177D-04 0.2357365933469D-21
 0.2333276714608D-04-0.4852797654422D-21 0.2814203871242D-04 0.3272536167186D-21
 0.2230664364702D-04-0.1180310021054D-21 0.2778347155682D-04-0.1474122181638D-22
 0.1349011842018D-04-0.4756410835135D-22-0.8241978225854D-06 0.8673219614741D-21
 0.3392443433579D-04 0.4666024228411D-21 0.3258598878344D-04-0.6802125985947D-21
 0.1935076882508D-04-0.1320496281744D-21 0.4156587611918D-04-0.4390777988861D-21
 0.4193584800386D-04-0.1226236623059D-21 0.1484033038436D-04 0.1421379154971D-20
 0.7840314298129D-04 0.6277322093289D-21 0.7661521483012D-04-0.1089129426757D-20
 0.3934414833770D-04 0.1954659732424D-21 0.5330126865862D-04-0.6056113538786D-22
 0.1779928192431D-04 0.6196566196647D-21 0.1181398081074D-04 0.2496939506922D-21
 0.8635336167604D-04 0.4180991338043D-21 0.5975170030644D-04-0.4558695121954D-21
 0.6085602073570D-04-0.1919202975793D-21 0.5130721539920D-04 0.9891526944397D-21
 0.4625334769642D-04 0.3966941104702D-21
    1
    1    1  120    3
 0.4453740495255D-03 0.2192652500858D-03 0.2497951459997D-03 0.2830497467245D-03
 0.3173584750406D-03 0.3549873050421D-03 0.3935363971139D-03 0.4359009326261D-03
 0.4805237805178D-03 0.5279496634415D-03 0.5782312046004D-03 0.6313694565007D-03
 0.6873087217339D-03 0.7459310360100D-03 0.8070504500281D-03 0.8704073292222D-03
 0.9356629598059D-03 0.1002394862639D-02 0.1070093328473D-02 0.1138159846176D-02
 0.1205908245133D-02 0.1272569574810D-02 0.1337301925396D-02 0.1399206588215D-02
 0.1457352082211D-02 0.1510807627133D-02 0.1558687471445D-02 0.1600207036930D-02
 0.1634750905123D-02 0.1661951104023D-02 0.1681771798543D-02 0.1694593308440D-02
 0.1701284568046D-02 0.1703249309622D-02 0.1702428518130D-02 0.1701241693728D-02
 0.1702453978070D-02 0.1708966457288D-02 0.1723542535142D-02 0.1748501283266D-02
 0.1785423798655D-02 0.1834924700066D-02 0.1896533859396D-02 0.1968713628586D-02
 0.2049009918675D-02 0.2134309648742D-02 0.2221160481023D-02 0.2306104305194D-02
 0.2385982752165D-02 0.2458186352450D-02 0.2520833630195D-02 0.2572878595935D-02
 0.2614152992996D-02 0.2645353313957D-02 0.2667983050273D-02 0.2684259189333D-02
 0.2696989720215D-02 0.2709426647164D-02 0.2725097145421D-02 0.2747614243288D-02
 0.2780467853761D-02 0.2826797187095D-02 0.2889146677017D-02 0.2969209864464D-02
 0.3067569669658D-02 0.3183449896786D-02 0.3314502545860D-02 0.3456669328336D-02
 0.3604173548136D-02 0.3749717595731D-02 0.3884974006959D-02 0.4001448843583D-02
 0.4091741567014D-02 0.4151102817809D-02 0.4179002445109D-02 0.4180225673700D-02
 0.4164948034004D-02 0.4147442803006D-02 0.4143560127123D-02 0.4167665632133D-02
 0.4229992275973D-02 0.4335155896752D-02 0.4482059401256D-02 0.4664902840499D-02
 0.4874771949523D-02 0.5101309924991D-02 0.5334154375572D-02 0.5564006664707D-02
 0.5783326582063D-02 0.5986704161614D-02 0.6170973322811D-02 0.6335122200196D-02
 0.6480037748241D-02 0.6608105680989D-02 0.6722673859397D-02 0.6827377545151D-02
 0.6925318509864D-02 0.7018086026050D-02 0.7104606084807D-02 0.7179807194626D-02
 0.7233098020591D-02 0.7246666472540D-02 0.7193634542952D-02 0.7036139642458D-02
 0.6723460599788D-02 0.6190358721497D-02 0.5355847755482D-02 0.4122619881751D-02
 0.2377306520218D-02-0.8386648281088D-05-0.3175890231771D-02-0.7277924639080D-02
-0.1247761378546D-01-0.1894983319630D-01-0.2688581497101D-01-0.3650097703460D-01
-0.4804418352370D-01-0.6180506474793D-01-0.7811612256363D-01-0.9734936855888D-01
 0.9962026343382D-08 0.7291106070748D-08 0.8723340648545D-08 0.1041116910742D-07
 0.1236425503854D-07 0.1467059202688D-07 0.1733966929717D-07 0.2048970828892D-07
 0.2416359109978D-07 0.2845617535830D-07 0.3346533518398D-07 0.3930191135975D-07
 0.4609115748078D-07 0.5397391390169D-07 0.6310822170844D-07 0.7367046280393D-07
 0.8585649776423D-07 0.9988276412958D-07 0.1159870017542D-06 0.1344283981321D-06
 0.1554875936035D-06 0.1794656385141D-06 0.2066825649988D-06 0.2374745606236D-06
 0.2721905137963D-06 0.3111872665675D-06 0.3548238599342D-06 0.4034550909125D-06
 0.4574250896387D-06 0.5170616259875D-06 0.5826735798539D-06 0.6545536331073D-06
 0.7329904161998D-06 0.8182945282162D-06 0.9108438297450D-06 0.1011152335352D-05
 0.1119964648993D-05 0.1238372962968D-05 0.1367944624392D-05 0.1510841769889D-05
 0.1669906356102D-05 0.1848684029451D-05 0.2051367018290D-05 0.2282650798127D-05
 0.2547516525444D-05 0.2850963493993D-05 0.3197722840384D-05 0.3591978599228D-05
 0.4037111868834D-05 0.4535471586925D-05 0.5088163550266D-05 0.5694843636105D-05
 0.6353498512474D-05 0.7060198101997D-05 0.7808806996826D-05 0.8590647226335D-05
 0.9394107808693D-05 0.1020420315098D-04 0.1100208940980D-04 0.1176455673191D-04
 0.1246353081331D-04 0.1306563970462D-04 0.1353193328670D-04 0.1381789275171D-04
 0.1387393414681D-04 0.1364669878701D-04 0.1308153022081D-04 0.1212664159408D-04
 0.1073952881840D-04 0.8896090198828D-05 0.6602508325607D-05 0.3909043318721D-05
 0.9233562715349D-06-0.2180971579169D-05-0.5166570273355D-05-0.7750418800929D-05
-0.9639356321594D-05-0.1057707887107D-04-0.1038967256503D-04-0.9014889590221D-05
-0.6506299684201D-05-0.3013883525960D-05 0.1248879164153D-05 0.6039134725858D-05
 0.1111108847652D-04 0.1623104624883D-04 0.2118150778674D-04 0.2575656628618D-04
 0.2975100891441D-04 0.3294466291479D-04 0.3508242726275D-04 0.3584948360695D-04
 0.3484021470809D-04 0.3151858062278D-04 0.2516700056607D-04 0.1482001621377D-04
-0.8215824865887D-06-0.2350086028793D-04-0.5554403468218D-04-0.1000336381315D-03
-0.1610196501170D-03-0.2437721527451D-03-0.3550788683903D-03-0.5035918742572D-03
-0.7002306563199D-03-0.9586529138449D-03-0.1295808088380D-02-0.1732587418444D-02
-0.2294573984946D-02-0.3012876032152D-02-0.3925010500947D-02-0.5075823422094D-02
-0.6518526461555D-02-0.8316105184522D-02-0.1054353706971D-01-0.1329127352209D-01
-0.1667010976754D-01-0.2081691330744D-01-0.2590009898658D-01-0.3212389295300D-01
 0.9979071549742D-13 0.6028366653729D-09 0.7391500229055D-09 0.9021410367760D-09
 0.1096478989394D-08 0.1327694681699D-08 0.1602367436828D-08 0.1928324382485D-08
 0.2314975972885D-08 0.2773590551478D-08 0.3317742816894D-08 0.3963726262626D-08
 0.4731249658645D-08 0.5643945248855D-08 0.6730416965553D-08 0.8025057713498D-08
 0.9569172170239D-08 0.1141244061029D-07 0.1361437555900D-07 0.1624593110823D-07
 0.1939147800093D-07 0.2315050314328D-07 0.2763958055812D-07 0.3299357802349D-07
 0.3936645092790D-07 0.4693058214916D-07 0.5587395886419D-07 0.6639429768509D-07
 0.7868885280043D-07 0.9293828992097D-07 0.1092839785144D-06 0.1277975287562D-06
 0.1484438186991D-06 0.1710400250889D-06 0.1952165405048D-06 0.2203882967970D-06
 0.2457474210160D-06 0.2702878578172D-06 0.2928679034471D-06 0.3123094488597D-06
 0.3275209720593D-06 0.3376226618348D-06 0.3420480988146D-06 0.3406011141007D-06
 0.3334573916962D-06 0.3211154362602D-06 0.3043117217807D-06 0.2839210411309D-06
 0.2608613892584D-06 0.2360164927360D-06 0.2101823948248D-06 0.1840378302835D-06
 0.1581343622788D-06 0.1329008011854D-06 0.1086563913010D-06 0.8562810130030D-07
 0.6396935284953D-07 0.4377784365853D-07 0.2511205243509D-07 0.8006344713799D-08
-0.7514437081752D-08-0.2141945588095D-07-0.3365297009108D-07-0.4410832997577D-07
-0.5258920727462D-07-0.5874965766515D-07-0.6200095713415D-07-0.6136950782635D-07
-0.5528931579609D-07-0.4131963469297D-07-0.1580483050662D-07 0.2644759032751D-07
 0.9229528748786D-07 0.1899027763001D-06 0.3275490962076D-06 0.5114039315670D-06
 0.7425278901023D-06 0.1013978235542D-05 0.1309252371379D-05 0.1602915205261D-05
 0.1863203122644D-05 0.2055387543540D-05 0.2144436206657D-05 0.2096086493838D-05
 0.1876285506260D-05 0.1449517146318D-05 0.7766540901952D-06-0.1872080344652D-06
-0.1494774236075D-05-0.3208579574969D-05-0.5403490611432D-05-0.8170521205703D-05
-0.1162327191140D-04-0.1590889283086D-04-0.2122611588224D-04-0.2785352136555D-04
-0.3619156183619D-04-0.4682171401878D-04-0.6058513907033D-04-0.7868124194808D-04
-0.1027837015260D-03-0.1351687417203D-03-0.1788495503193D-03-0.2377147624689D-03
-0.3166810831121D-03-0.4218925286297D-03-0.5610284824504D-03-0.7438089759001D-03
-0.9827886313588D-03-0.1294488391339D-02-0.1700820118674D-02-0.2230650369428D-02
-0.2921315611331D-02-0.3820057926472D-02-0.4985742436679D-02-0.6491699154796D-02
-0.8430757737981D-02-0.1092317304773D-01-0.1412718769717D-01-0.1825103812767D-01
    2    2  120    8
 0.3122607005844D-03 0.5186939556741D-03 0.5507380107381D-03 0.5847679683671D-03
 0.6209086443644D-03 0.6592893205950D-03 0.7000511370824D-03 0.7433397133948D-03
 0.7893133224186D-03 0.8381383717378D-03 0.8899920209888D-03 0.9450624925819D-03
 0.1003549767256D-02 0.1065666324158D-02 0.1131637928393D-02 0.1201704468775D-02
 0.1276120849704D-02 0.1355157940223D-02 0.1439103584188D-02 0.1528263675805D-02
 0.1622963304705D-02 0.1723547975171D-02 0.1830384904745D-02 0.1943864407126D-02
 0.2064401365816D-02 0.2192436803572D-02 0.2328439555477D-02 0.2472908051734D-02
 0.2626372218001D-02 0.2789395501619D-02 0.2962577032429D-02 0.3146553927097D-02
 0.3342003747573D-02 0.3549647123829D-02 0.3770250553711D-02 0.4004629390747D-02
 0.4253651034453D-02 0.4518238337569D-02 0.4799373245373D-02 0.5098100683863D-02
 0.5415532715349D-02 0.5752852980206D-02 0.6111321446047D-02 0.6492279487158D-02
 0.6897155317826D-02 0.7327469806630D-02 0.7784842699182D-02 0.8270999279831D-02
 0.8787777505983D-02 0.9337135649341D-02 0.9921160483925D-02 0.1054207605937D-01
 0.1120225310644D-01 0.1190421912296D-01 0.1265066918918D-01 0.1344447757000D-01
 0.1428871016656D-01 0.1518663787848D-01 0.1614175094765D-01 0.1715777436395D-01
 0.1823868440712D-01 0.1938872642218D-01 0.2061243391737D-01 0.2191464908979D-01
 0.2330054489944D-01 0.2477564880204D-01 0.2634586827780D-01 0.2801751831287D-01
 0.2979735097392D-01 0.3169258725546D-01 0.3371095140377D-01 0.3586070789856D-01
 0.3815070135475D-01 0.4059039956732D-01 0.4318993999456D-01 0.4596018000332D-01
 0.4891275118825D-01 0.5206011815129D-01 0.5541564220615D-01 0.5899365040462D-01
 0.6280951040510D-01 0.6687971180892D-01 0.7122195443649D-01 0.7585524432475D-01
 0.8079999800204D-01 0.8607815580417D-01 0.9171330500583D-01 0.9773081335883D-01
 0.1041579737473D+00 0.1110241607244D+00 0.1183609992693D+00 0.1262025461161D+00
 0.1345854842581D+00 0.1435493301195D+00 0.1531366539013D+00 0.1633933123100D+00
 0.1743686936251D+00 0.1861159752102D+00 0.1986923928904D+00 0.2121595234155D+00
 0.2265835819966D+00 0.2420357370891D+00 0.2585924491277D+00 0.2763358317670D+00
 0.2953540649895D+00 0.3157418410764D+00 0.3376008776788D+00 0.3610404981418D+00
 0.3861782820761D+00 0.4131407930780D+00 0.4420643717278D+00 0.4730959638566D+00
 0.5063939820367D+00 0.5421291301803D+00 0.5804851760005D+00 0.6216596862122D+00
 0.6658647103540D+00 0.7133275349103D+00 0.7642916952316D+00 0.8190184423010D+00
-0.2826193231450D-07-0.4095651196416D-07-0.4616893828468D-07-0.5204559000619D-07
-0.5867123596281D-07-0.6614125771505D-07-0.7456342289161D-07-0.8405897664995D-07
-0.9476484285066D-07-0.1068352763903D-06-0.1204442323939D-06-0.1357878172119D-06
-0.1530871360546D-06-0.1725914567070D-06-0.1945818047562D-06-0.2193750027077D-06
-0.2473282078925D-06-0.2788440618180D-06-0.3143764640200D-06-0.3544370887969D-06
-0.3996027030748D-06-0.4505234780031D-06-0.5079322650998D-06-0.5726550881708D-06
-0.6456229926558D-06-0.7278853480732D-06-0.8206247912726D-06-0.9251741638817D-06
-0.1043035521273D-05-0.1175901496800D-05-0.1325679357975D-05-0.1494518250372D-05
-0.1684839592402D-05-0.1899371423056D-05-0.2141187145042D-05-0.2413748894630D-05
-0.2720956491315D-05-0.3067202440194D-05-0.3457433775955D-05-0.3897221609930D-05
-0.4392839258193D-05-0.4951350286037D-05-0.5580707046148D-05-0.6289861887763D-05
-0.7088891614015D-05-0.7989137735525D-05-0.9003363656658D-05-0.1014593146449D-04
-0.1143300006075D-04-0.1288274814640D-04-0.1451562419907D-04-0.1635462702400D-04
-0.1842562065816D-04-0.2075768863147D-04-0.2338353046923D-04-0.2633990725144D-04
-0.2966814280539D-04-0.3341468502518D-04-0.3763173693682D-04-0.4237796748334D-04
-0.4771930739793D-04-0.5372984746796D-04-0.6049284831895D-04-0.6810187632695D-04
-0.7666208698507D-04-0.8629167245526D-04-0.9712349290736D-04-0.1093069276083D-03
-0.1230099682542D-03-0.1384215889308D-03-0.1557544444551D-03-0.1752479362561D-03
-0.1971717010049D-03-0.2218295953961D-03-0.2495642440553D-03-0.2807622411147D-03
-0.3158601059222D-03-0.3553511121258D-03-0.3997931084423D-03-0.4498175017793D-03
-0.5061395456082D-03-0.5695701509843D-03-0.6410293875711D-03-0.7215619463495D-03
-0.8123547854263D-03-0.9147571852464D-03-0.1030303567906D-02-0.1160739271524D-02
-0.1308049578881D-02-0.1474492323482D-02-0.1662634349056D-02-0.1875391935356D-02
-0.2116075776660D-02-0.2388440505679D-02-0.2696739366742D-02-0.3045784412522D-02
-0.3441013085634D-02-0.3888562039625D-02-0.4395349931250D-02-0.4969171129597D-02
-0.5618803583926D-02-0.6354134502762D-02-0.7186309381186D-02-0.8127910020438D-02
-0.9193169212354D-02-0.1039822929712D-01-0.1176145244080D-01-0.1330378896761D-01
-0.1504920803908D-01-0.1702519096206D-01-0.1926328478662D-01-0.2179970842130D-01
-0.2467600205695D-01-0.2793971353265D-01-0.3164512562999D-01-0.3585404168965D-01
-0.4063668273672D-01-0.4607278079443D-01-0.5225298939397D-01-0.5928076132101D-01
 0.6376453930370D-07 0.9129639805319D-07 0.1029171687837D-06 0.1160189090701D-06
 0.1307906415175D-06 0.1474450596424D-06 0.1662224789127D-06 0.1873932807933D-06
 0.2112627989478D-06 0.2381750642710D-06 0.2685180038525D-06 0.3027290089544D-06
 0.3413012107010D-06 0.3847905921705D-06 0.4338239974076D-06 0.4891081248260D-06
 0.5514397404481D-06 0.6217170853689D-06 0.7009528328838D-06 0.7902886020592D-06
 0.8910113961722D-06 0.1004572062476D-05 0.1132606121169D-05 0.1276957205685D-05
 0.1439703541886D-05 0.1623187694754D-05 0.1830050105426D-05 0.2063266884117D-05
 0.2326192436174D-05 0.2622607261728D-05 0.2956772056815D-05 0.3333488442932D-05
 0.3758167386090D-05 0.4236906285451D-05 0.4776575713209D-05 0.5384916921249D-05
 0.6070651876422D-05 0.6843606839963D-05 0.7714851460251D-05 0.8696855318241D-05
 0.9803663907415D-05 0.1105109683284D-04 0.1245697047209D-04 0.1404134844514D-04
 0.1582682314978D-04 0.1783883241212D-04 0.2010601523334D-04 0.2266061198011D-04
 0.2553891375625D-04 0.2878176761848D-04 0.3243514446313D-04 0.3655077638849D-04
 0.4118687332610D-04 0.4640892912832D-04 0.5229062554202D-04 0.5891484864467D-04
 0.6637483304549D-04 0.7477544451402D-04 0.8423462371909D-04 0.9488501262176D-04
 0.1068757773181D-03 0.1203746669955D-03 0.1355703284072D-03 0.1526749111596D-03
 0.1719270101443D-03 0.1935949860930D-03 0.2179807046468D-03 0.2454237777265D-03
 0.2763063556609D-03 0.3110585468042D-03 0.3501645804132D-03 0.3941697967674D-03
 0.4436885869451D-03 0.4994134418021D-03 0.5621252567525D-03 0.6327050866920D-03
 0.7121475712377D-03 0.8015762851503D-03 0.9022612701590D-03 0.1015639119403D-02
 0.1143335921610D-02 0.1287193538755D-02 0.1449299584260D-02 0.1632021701176D-02
 0.1838046638594D-02 0.2070424632725D-02 0.2332619918723D-02 0.2628567825809D-02
 0.2962739192863D-02 0.3340212902820D-02 0.3766757278760D-02 0.4248920718230D-02
 0.4794133065067D-02 0.5410817880586D-02 0.6108517154460D-02 0.6898029462107D-02
 0.7791563605922D-02 0.8802909580467D-02 0.9947630579836D-02 0.1124327984996D-01
 0.1270964876975D-01 0.1436905304032D-01 0.1624666757709D-01 0.1837092035301D-01
 0.2077395990270D-01 0.2349220980661D-01 0.2656702545871D-01 0.3004546605402D-01
 0.3398119204985D-01 0.3843549170227D-01 0.4347843814288D-01 0.4919016882093D-01
 0.5566227849159D-01 0.6299932223715D-01 0.7132044308591D-01 0.8076115695085D-01
 0.9147538913617D-01 0.1036379017840D+00 0.1174473078142D+00 0.1331299138471D+00
 0.3734705763906D-11 0.1220498130398D-11 0.1458422979866D-11 0.1742777207541D-11
 0.2082732583269D-11 0.2489044145216D-11 0.2974733973512D-11 0.3554686494916D-11
 0.4247892464534D-11 0.5077033339771D-11 0.6067079444321D-11 0.7252011609130D-11
 0.8667416948656D-11 0.1036039931261D-10 0.1238464904945D-10 0.1480483497328D-10
 0.1769954523637D-10 0.2116248280355D-10 0.2530400402023D-10 0.3026092334699D-10
 0.3619116152232D-10 0.4329129771653D-10 0.5179003734290D-10 0.6196876586702D-10
 0.7416036744508D-10 0.8876759563819D-10 0.1062755526340D-09 0.1272652879632D-09
 0.1524398332418D-09 0.1826449378443D-09 0.2189008520954D-09 0.2624386073162D-09
 0.3147466427450D-09 0.3776243935821D-09 0.4532485746167D-09 0.5442552012017D-09
 0.6538431265156D-09 0.7858906567923D-09 0.9451142950398D-09 0.1137245588631D-08
 0.1369265321054D-08 0.1649679056485D-08 0.1988868016366D-08 0.2399509829076D-08
 0.2897111073264D-08 0.3500655376750D-08 0.4233409436899D-08 0.5123924149395D-08
 0.6207270661882D-08 0.7526577833541D-08 0.9134938086515D-08 0.1109777355093D-07
 0.1349578203243D-07 0.1642859340917D-07 0.2001930998375D-07 0.2442017168224D-07
 0.2981957347726D-07 0.3645081331798D-07 0.4460295511192D-07 0.5463432564488D-07
 0.6698928055446D-07 0.8221901501026D-07 0.1010073597683D-06 0.1242027626334D-06
 0.1528578481771D-06 0.1882783157388D-06 0.2320833071573D-06 0.2862797662256D-06
 0.3533539013753D-06 0.4363834583118D-06 0.5391751943104D-06 0.6664328359499D-06
 0.8239616950903D-06 0.1018917245306D-05 0.1260106112275D-05 0.1558349307160D-05
 0.1926918981288D-05 0.2382061419033D-05 0.2943620862187D-05 0.3635780122135D-05
 0.4487935933510D-05 0.5535728463611D-05 0.6822246458691D-05 0.8399430666774D-05
 0.1032970067752D-04 0.1268783255040D-04 0.1556311678742D-04 0.1906183216544D-04
 0.2331007727126D-04 0.2845701182931D-04 0.3467857855392D-04 0.4218180301655D-04
 0.5120980391238D-04 0.6204770864573D-04 0.7502974065278D-04 0.9054785510235D-04
 0.1090624329943D-03 0.1311157196416D-03 0.1573488942635D-03 0.1885238970653D-03
 0.2255513769820D-03 0.2695263696900D-03 0.3217734846931D-03 0.3839034916118D-03
 0.4578831130629D-03 0.5461196262797D-03 0.6515613903473D-03 0.7778148334657D-03
 0.9292777962083D-03 0.1111288728112D-02 0.1330291498638D-02 0.1594017132786D-02
 0.1911687231251D-02 0.2294250035664D-02 0.2754669130664D-02 0.3308297089829D-02
 0.3973379913752D-02 0.4771751114942D-02 0.5729782628840D-02 0.6879658677205D-02
-0.7526549737072D-11 0.2717697353453D-10 0.3256616789112D-10 0.3902445959382D-10
 0.4676453801046D-10 0.5604009083128D-10 0.6715492707573D-10 0.8047417786320D-10
 0.9643479045197D-10 0.1155594435626D-09 0.1384757013676D-09 0.1659355127458D-09
 0.1988374714478D-09 0.2382575957946D-09 0.2854892729362D-09 0.3420755240208D-09
 0.4098661375917D-09 0.4910773183514D-09 0.5883569901034D-09 0.7048823380597D-09
 0.8444475895497D-09 0.1011598396366D-08 0.1211767340612D-08 0.1451458688488D-08
 0.1738444105977D-08 0.2082019667427D-08 0.2493296062496D-08 0.2985546632404D-08
 0.3574632268754D-08 0.4279490965999D-08 0.5122734627662D-08 0.6131346769445D-08
 0.7337516077759D-08 0.8779626785144D-08 0.1050342536447D-07 0.1256340731294D-07
 0.1502445784157D-07 0.1796378283527D-07 0.2147319227498D-07 0.2566178576307D-07
 0.3065911188966D-07 0.3661887664054D-07 0.4372328764437D-07 0.5218813033853D-07
 0.6226869662020D-07 0.7426666911918D-07 0.8853812182409D-07 0.1055027615863D-06
 0.1256545770767D-06 0.1495740709550D-06 0.1779422144337D-06 0.2115563271312D-06
 0.2513479981321D-06 0.2984032016356D-06 0.3539846665150D-06 0.4195565364666D-06
 0.4968112047445D-06 0.5876981104919D-06 0.6944540501760D-06 0.8196343122721D-06
 0.9661435606574D-06 0.1137264944931D-05 0.1336685285685D-05 0.1568513427831D-05
 0.1837287850048D-05 0.2147968431086D-05 0.2505905683777D-05 0.2916779040053D-05
 0.3386493429209D-05 0.3921020801053D-05 0.4526170165068D-05 0.5207266091023D-05
 0.5968711588377D-05 0.6813406890733D-05 0.7741990813361D-05 0.8751866478863D-05
 0.9835968537496D-05 0.1098122471986D-04 0.1216666142133D-04 0.1336110211913D-04
 0.1452040851315D-04 0.1558422045613D-04 0.1647216088516D-04 0.1707949017726D-04
 0.1727221952987D-04 0.1688172760809D-04 0.1569897049435D-04 0.1346842680736D-04
 0.9881981977091D-05 0.4573017656257D-05-0.2888973282013D-05-0.1300289259142D-04
-0.2633931196281D-04-0.4354224815231D-04-0.6532933602586D-04-0.9249062107657D-04
-0.1258866913017D-03-0.1664475965870D-03-0.2151749807195D-03-0.2731510851857D-03
-0.3415597046089D-03-0.4217257199632D-03-0.5151812132053D-03-0.6237671632023D-03
-0.7497798136187D-03-0.8961695959588D-03-0.1066797354850D-02-0.1266747342507D-02
-0.1502688966601D-02-0.1783270201549D-02-0.2119516698336D-02-0.2525204684429D-02
