bcc Te -- Hedin-Lundqvist LDA                                                   
INPUT  IT=125 SPIN=1 NTYPE=  2
 -3.500000  3.500000  3.500000
  3.500000 -3.500000  3.500000
  3.500000  3.500000 -3.500000
    1  601  1.700000  0.015000    1
  0.000000  0.000000  0.000000
 0.1950878733252D-01-0.1058663466674D-17-0.4710971346483D-01 0.5066702043691D-19
 0.1796120988972D-01-0.2909620453470D-19 0.3589542361912D-01-0.1978679280987D-17
 0.3590303165137D-01-0.2219495664590D-17-0.2004544301738D-01-0.2873047105279D-18
 0.3269147742378D-01 0.8863088914545D-18 0.3261315593869D-01 0.1121558948185D-18
 0.1630941443773D-01-0.8024869332423D-19 0.2944466755771D-01-0.9977322188884D-18
 0.2938259782655D-01-0.4429983980335D-18-0.1499717187665D-01-0.1191569579061D-18
 0.2630324802886D-01 0.3689656177466D-19 0.2628969796301D-01-0.2196804973069D-17
 0.6587369797306D-02 0.7883059950077D-18-0.1313426391619D-01-0.7634832713654D-20
-0.3297508006200D-02 0.8824455292352D-19 0.1172097761091D-01 0.1272122078903D-17
 0.1164855588147D-01 0.1429461318939D-17-0.2313953345979D-01-0.1339985023540D-18
-0.1162935375649D-01 0.2785283166383D-18 0.2071394804453D-01-0.8809672117123D-18
 0.1035396114031D-01 0.8122825760231D-18-0.3405642134174D-02-0.9598559874832D-19
-0.1030133357521D-01 0.2115355681506D-18 0.1835838579903D-01-0.1184331973133D-19
 0.1828481968515D-01 0.1223211932828D-17 0.1821385987560D-01 0.1779373110600D-17
 0.8072853619219D-02-0.4447783021096D-19 0.8080142447979D-02 0.6497231470879D-18
 0.1612677401782D-01-0.9308917872156D-18-0.1622793015127D-01-0.3262038586920D-18
-0.8162984113406D-02 0.1334046882309D-18 0.7049714155303D-02 0.5552373357034D-18
 0.1415308150388D-01-0.1694944495722D-17-0.1459181120164D-01 0.1664078256111D-18
 0.1241944993042D-01 0.4342434589481D-18 0.1243559109164D-01-0.5709467100837D-18
 0.6141538871889D-02-0.6509056949702D-18 0.1086836770445D-01-0.9165995348652D-18
 0.1082257745858D-01 0.4990514608575D-18 0.1075639088123D-01-0.1323788997316D-17
-0.2920516906734D-02-0.6363815860358D-20 0.4740080315074D-02 0.9726612780414D-18
 0.4699763309082D-02-0.1755103362699D-18-0.5265860802991D-02-0.8610560808511D-20
-0.5249364586798D-02-0.4936234396906D-19 0.4144849024070D-02 0.1784136801555D-18
 0.8230315517244D-02 0.3071814388186D-18 0.8254549962106D-02 0.1596337129884D-17
 0.8187355711443D-02-0.4513837673025D-18-0.4716967887719D-02-0.1804559605438D-18
-0.4742556910089D-02 0.3570223234467D-19 0.7180974313970D-02-0.1833957971963D-18
 0.7104743301145D-02-0.1255552301776D-17-0.8556245774050D-02 0.5819493466637D-20
 0.6194064042202D-02-0.8479152760455D-19-0.3856154108566D-02-0.1089984330707D-18
-0.9749051678106D-03 0.4703456461758D-19 0.5319793568189D-02 0.8604168474968D-18
 0.5282925043237D-02-0.5893419548054D-18 0.5307996772771D-02-0.9353860318341D-18
 0.2641580042559D-02 0.2881318225957D-18 0.2621266006670D-02 0.7349081023176D-18
-0.3528355485145D-02 0.1539256924724D-18 0.2266197812410D-02 0.3371464572780D-19
 0.4517017214110D-02 0.4150641072768D-18 0.4524946351194D-02-0.2305347551502D-18
-0.6362170656689D-02-0.1078057569325D-18-0.3199524838758D-02 0.1232167492183D-18
 0.3847349597956D-02-0.5784939227361D-18 0.3808992785808D-02 0.9767243778654D-18
 0.3230524635711D-02-0.1557430931836D-18 0.3224197302821D-02-0.9474970787161D-18
-0.2648137263718D-02 0.8399050883419D-19 0.1351148320099D-02 0.4918256346051D-21
 0.2691434224961D-02 0.1012811270643D-18 0.1338183473892D-02 0.3241634502359D-18
 0.6731387826902D-03 0.3156766074624D-18-0.2407273305029D-02-0.1187337295802D-18
-0.4830610812260D-02 0.1229786006418D-18-0.2412445342041D-02 0.7035411026209D-20
 0.2224252156414D-02 0.2699706970794D-18 0.2216241473808D-02-0.5362418693410D-18
 0.1109440221978D-02 0.5267467948252D-18-0.4409279765848D-02-0.2296946999399D-19
 0.1805320844552D-02-0.1782959276955D-18 0.1796091792417D-02 0.3748783756734D-18
 0.9014274682643D-03 0.4011759930576D-18 0.8992908098827D-03-0.2828542285430D-18
-0.2014675726260D-02-0.7240862321713D-19 0.1443525770961D-02-0.7417212604136D-19
 0.1444779544604D-02 0.6550270522825D-18 0.1443393136446D-02-0.5570068981943D-18
-0.1842788269102D-02 0.1842669432813D-19 0.5681504623421D-03 0.3009905363691D-18
 0.1132843055363D-02 0.2469204625431D-18 0.5686984313033D-03-0.1081169888596D-18
-0.3368931247162D-02-0.8435002047920D-19-0.1684104323948D-02 0.3104798174704D-19
 0.8748197335322D-03-0.9128505382176D-19 0.8701951192105D-03-0.3415988923581D-18
 0.8770374234408D-03-0.2367773983358D-18-0.3072038189848D-02 0.3469069875977D-19
 0.6560841539992D-03 0.3447612638239D-18 0.6532448069915D-03-0.5114753390474D-18
 0.6581422124839D-03-0.4911829417774D-18 0.4722920848966D-03-0.2222550007604D-18
-0.4231300573338D-03-0.2541111253619D-19 0.3282246057845D-03 0.2275564579607D-19
 0.1641852194806D-03 0.4517091529802D-19 0.3286680876023D-03-0.3152386350274D-18
 0.3322711798260D-03-0.2486087047264D-18 0.3278320464380D-03 0.1272331885968D-19
 0.1661463222256D-03 0.6131653097505D-19-0.2291796291637D-02-0.1395052094364D-19
-0.2863512936867D-03 0.1632407870085D-19 0.1070158276712D-03-0.1508982037187D-19
 0.1075541249257D-03 0.1102414501656D-18 0.2175360413895D-03 0.7774144064970D-19
 0.1068400146393D-03 0.2484115121578D-18-0.2061750063195D-02-0.9579881097515D-19
-0.5154999139981D-03 0.2659802682546D-20-0.1030280196161D-02 0.5351201497839D-19
 0.1275424381854D-03 0.7137820289327D-20 0.6466102823314D-04 0.2505575581743D-18
-0.9212621823380D-03-0.2866964453684D-20-0.9213687464377D-03 0.4314620807484D-19
 0.6642021571753D-04 0.9967273108424D-19 0.6534184975727D-04-0.8593117622450D-19
 0.6660693903525D-04 0.4137860029160D-18 0.6605987735291D-04-0.3334564801623D-18
 0.6274442681834D-04 0.3307289107554D-18-0.8176462317942D-03 0.9302881565337D-20
 0.2349890796396D-04-0.9797607145779D-19 0.2320368826251D-04-0.3645949309138D-20
-0.1439746813425D-02 0.5215070543668D-20-0.7211641335476D-03 0.2920064611840D-19
-0.3309740406463D-05-0.1882779016696D-18-0.3489940909953D-05 0.1089222375427D-18
-0.6277916645018D-03-0.1649072688279D-19-0.6275414776572D-03-0.1567283943964D-19
-0.1259532335743D-02 0.4431696852409D-19-0.1537547557848D-04-0.8389247992568D-21
-0.1356735762632D-04 0.2268777313185D-18-0.7836576093151D-05 0.9929727335432D-19
-0.1754640406667D-04 0.1565611891828D-18-0.1606938183204D-04-0.1715582085093D-18
-0.2171731891869D-04 0.1318903325535D-18-0.9243050665811D-03-0.1618446248976D-19
-0.4102412075547D-05 0.2106250790056D-19-0.1044829700539D-04-0.6609961178798D-19
-0.9311819794394D-05-0.6881290916222D-19-0.3877273188637D-03-0.2751634022681D-19
-0.3910531783264D-03 0.8752815090456D-20 0.3142668502225D-05-0.1310538121601D-19
 0.3245435138144D-06-0.3896139129829D-19 0.2195363674409D-05-0.1054195192136D-18
-0.3631426534458D-05 0.8415636159408D-19-0.7201767281588D-05-0.1278923142668D-18
-0.3236478978261D-03 0.1035118860412D-19 0.1783271734037D-04 0.4798976822591D-20
 0.1516915472541D-04 0.7187525303205D-19 0.1639778566319D-04-0.4131952990938D-19
 0.1508111368603D-04-0.1446727870901D-18 0.4026007511591D-05-0.2879534709845D-19
-0.2598327782713D-03-0.1611041636803D-19-0.5254955236176D-03 0.1355366257345D-19
 0.3395936374655D-04 0.7353637576260D-19 0.2476515872594D-04-0.5623795676525D-19
 0.2438217829969D-04-0.2307584775588D-20 0.4765612151641D-04-0.8197705278491D-19
 0.1237489796486D-04 0.3748474875328D-19 0.4159385753816D-04-0.9321445599784D-19
-0.3160084490159D-03-0.1861032744559D-19-0.1581866905598D-03 0.2858887415105D-20
 0.6387322988948D-04-0.3392768041046D-19 0.3006338272723D-04 0.1462475837590D-19
 0.3188699245137D-04 0.5888508128729D-19 0.5991385945694D-04 0.1902409346459D-19
-0.2355283112202D-03 0.1648224658986D-20-0.2328753548611D-03 0.1480545678836D-20
 0.7553030473463D-04-0.1421711361493D-19 0.7073826545048D-04-0.4346562144900D-19
 0.3723958569349D-04 0.4435337051909D-19 0.3533531975922D-04 0.4361583683746D-20
 0.8380448149945D-04 0.1347172150011D-19 0.8284793466278D-04 0.1082773524397D-19
 0.8383848237021D-04 0.6697508662529D-19 0.8136765431640D-04 0.3217636425598D-20
-0.1342082854076D-04 0.2050918207256D-20 0.9027169251353D-04-0.1952176107439D-19
 0.4527995400276D-04 0.2571776813230D-19 0.4339553700009D-04 0.2894471670092D-19
-0.5273092721726D-04-0.3640919932975D-20-0.2663535537984D-04 0.2018628777639D-20
-0.2783243116232D-04 0.5939678875844D-20 0.4690049602068D-04 0.6934595257997D-21
 0.9157119173832D-04-0.3702107974826D-19-0.6323608844446D-05-0.5326170906814D-20
-0.1393285165494D-04 0.1906110218707D-20-0.7119835391385D-05 0.4093571512800D-20
 0.9204575776892D-04 0.8043864301483D-20 0.9103240775404D-04 0.2381890795795D-19
 0.9125375072136D-04-0.3057712971991D-20 0.9117568741489D-04-0.1726274031981D-19
 0.9180126609718D-04 0.2796239088690D-19 0.7964787579352D-05-0.8171775356528D-21
 0.8765811026245D-04-0.2176142922571D-20 0.8716934726704D-04 0.2145477101370D-20
 0.8728100335978D-04-0.1361751458729D-19 0.8710795568003D-04-0.1761118775927D-19
 0.1918583927076D-04-0.1998474934353D-20 0.2001562017110D-04 0.1607688325532D-20
 0.7976539815639D-04-0.1082238294290D-20 0.8013982081320D-04-0.5645712081158D-20
 0.4095831128375D-04 0.4698420383843D-20 0.4001236517951D-04 0.3471055694076D-20
 0.5314119438137D-04-0.2248019594009D-21 0.5595550676879D-04 0.1405664693123D-20
 0.3480848647194D-04 0.1439945736091D-20 0.7012549316683D-04-0.2999499149065D-20
 0.7069087864000D-04 0.2221552309968D-20 0.6975209606810D-04-0.5967789229235D-21
 0.6187450083666D-04-0.1605214864182D-21 0.5847307097827D-04 0.3621873595200D-22
 0.6102826026754D-04-0.1537312219745D-20 0.4459418253092D-04-0.4220289243259D-20
 0.4529488209545D-04 0.2283942136131D-20 0.4486248196303D-04 0.9513816680500D-21
 0.3365646563238D-04-0.6335932469893D-21 0.1598379489774D-04-0.2092371446238D-21
 0.3044342341478D-04 0.4185889723197D-20 0.3104465216661D-04-0.4544426120984D-20
 0.3198362425363D-04-0.7335344153052D-20 0.3090434011322D-04 0.1255549510476D-19
 0.1489352372451D-04-0.8198266508391D-20 0.1809995595004D-04 0.4398888127078D-20
 0.3019206661917D-04-0.3171117905859D-21 0.3106090983659D-04-0.1106021203961D-20
 0.8234064807001D-05-0.2578330147449D-21 0.1541205825731D-04 0.7619461726029D-20
 0.1450293951417D-04-0.2037607735124D-19 0.1975094600121D-04 0.1229679489485D-19
 0.5335656255309D-04 0.2425767678263D-20 0.5548564166550D-04-0.2275151932907D-20
 0.2739805090502D-04-0.8147320189215D-21 0.7976901585329D-06 0.1587303613017D-19
 0.1352929944905D-05 0.4323778508068D-20 0.7036677542214D-05 0.1271514605720D-20
 0.4613153161730D-04-0.1133910502640D-20-0.1655435455496D-04-0.1917539055638D-20
-0.1540270036656D-04 0.1989804287336D-20-0.1248265533469D-04 0.1088937620612D-19
 0.1663949430534D-04 0.6822652339637D-21-0.1586084957892D-04 0.4794185965272D-21
-0.1575249366225D-04-0.5239953772220D-20-0.2938176853838D-04-0.2553332365749D-19
-0.1291156233940D-04-0.5257123448034D-20-0.2505859547839D-04-0.8575867276630D-20
-0.1339289097765D-04-0.1251262178790D-19-0.2572245014512D-04 0.2111272984643D-19
 0.2324195915908D-04 0.7762335173808D-20 0.2778510397790D-04-0.1425594502242D-20
-0.3976638474741D-04-0.3629309128931D-20-0.4032174380293D-04-0.2490753339354D-19
 0.1586988426692D-04 0.1129202059003D-20-0.5482036012103D-04-0.7908457400252D-20
-0.5740196163810D-04 0.4524187831472D-20-0.5321562138743D-04 0.1272828176097D-19
-0.5100243862231D-04-0.8405319367400D-20-0.5208803890206D-04 0.2224831868440D-19
-0.4828197851566D-04 0.1674063828032D-19-0.2340780360141D-04-0.1382617408566D-21
-0.6609767414735D-04 0.4792590157553D-20-0.6386317429923D-04 0.1255103724750D-19
-0.5845262437265D-04 0.1247055084068D-20-0.1765765771428D-05-0.1708009316636D-20
-0.6995384173599D-04-0.2199728302301D-19-0.7383817283359D-04 0.1983298290845D-19
-0.7187896017924D-05 0.3257027931795D-20-0.6267596520200D-05 0.2748396763986D-20
-0.8703674306162D-05-0.2558327682667D-20 0.3851135767627D-06-0.1109976258701D-20
-0.8154279472744D-04 0.1705258349840D-20-0.7999448494494D-04-0.2234593016992D-19
-0.8127151516258D-04 0.1103448036013D-19-0.7993610958101D-04 0.2997209573418D-19
-0.7216358605518D-04 0.2883747174237D-19-0.3550020085924D-04-0.1745498202788D-19
-0.6314841923113D-05 0.4082216938123D-21-0.6502923075776D-06-0.4157484092487D-20
-0.7928565239843D-04-0.6568899941190D-20-0.7386070065732D-04 0.5430295534881D-20
-0.2378965015798D-04 0.4773637331753D-20-0.2708304214516D-05-0.3831351439819D-20
-0.8522815752954D-04 0.2472774376050D-19-0.7113092285533D-04 0.2189230222652D-19
-0.6792630033477D-04-0.3038909226854D-19-0.1763239665352D-04-0.1889711021545D-21
-0.8453449974964D-04 0.2188114664675D-20-0.8668659861536D-04 0.1355166023520D-19
-0.7480866332495D-04-0.3650389846429D-21-0.2170004287620D-04-0.9965155057447D-20
-0.3507196769192D-04-0.7194802817897D-20-0.1381445173181D-04-0.1700852957911D-20
-0.4107320986433D-05-0.3286316240143D-20-0.3979634021227D-04-0.2947456975161D-20
-0.7468692089586D-04-0.1414998962463D-19-0.8453027900590D-04 0.7544877788389D-20
-0.4229669881468D-04-0.1848054078366D-19-0.7184809468219D-04-0.1238920172317D-19
-0.3144814177208D-04-0.1287128643595D-19-0.1193348374302D-04 0.5113516145413D-20
-0.2092813857200D-04-0.2254310583088D-20-0.8185316393122D-05-0.5777346772344D-20
-0.7675340660230D-04 0.4953431758108D-21-0.7127524229244D-04-0.3964679827867D-21
-0.3550322623206D-04-0.1726251884552D-19-0.6469895613167D-04-0.2331276807450D-20
-0.6529735994590D-04 0.1474294765160D-19-0.6199270144589D-04 0.9612963436874D-20
-0.5482871976559D-04-0.3153427953337D-19-0.5813917997759D-04-0.2074618379849D-19
-0.3734381026903D-05 0.3985100791766D-20-0.5226092948739D-04-0.1234807378308D-19
-0.2824457562743D-04-0.1526444704405D-20-0.2129534745236D-04-0.1422889903288D-19
-0.4974090249087D-04-0.7127949154760D-20-0.5274103606955D-04 0.2728219080310D-19
 0.1539777270529D-05 0.2350468217789D-20 0.8463641347558D-05 0.5212010573297D-21
-0.2924156364874D-05-0.1868184178273D-20-0.2301278249708D-06-0.1477608586177D-20
-0.1879535946874D-04 0.5277055158842D-21-0.3934287844500D-04-0.1685513089963D-19
 0.1810950536432D-04 0.6494713022253D-20 0.1249665474374D-04-0.2003939463228D-20
 0.1691290244656D-05-0.2064259018077D-20-0.1809167508893D-04 0.5488626744727D-20
-0.2410733671859D-04-0.3380846097997D-21-0.2278451772331D-04-0.2325384000150D-19
-0.2579613663980D-04 0.2015796895078D-19-0.1714165008188D-04 0.8650796423181D-20
 0.1849109748802D-04-0.3345005409406D-20 0.8449858319171D-06 0.3303940780322D-20
-0.8839243253552D-05 0.1468004938821D-19-0.1242289707680D-04 0.1725659118616D-19
 0.1906871366675D-04-0.5307283142256D-20 0.3667937291941D-05 0.1976696222230D-19
 0.5656736842875D-05-0.9458223223396D-20 0.1167565899519D-05 0.5110710595691D-20
 0.4262704604038D-04 0.1395514798794D-21 0.2674266927408D-04 0.4466111631360D-20
 0.1092406644313D-04-0.8299943028706D-20 0.1104381388808D-04-0.1348154659536D-20
 0.2176206512908D-04 0.1120287069962D-19 0.2852059528803D-06-0.5130232384941D-20
 0.1915417646809D-04-0.1651279332855D-19 0.1719731551211D-04-0.9111099125685D-20
 0.8929840750621D-05 0.1042733451523D-19 0.6600070865790D-04 0.2909401786134D-20
 0.5133667875468D-04-0.1539874038658D-20 0.3587931454030D-04 0.9529446708708D-20
 0.3773623890362D-04 0.1480560485836D-19 0.3839574493588D-04 0.5115251345955D-20
 0.1762228472598D-04 0.1609987357530D-19 0.4534503953381D-04-0.1259134068923D-19
 0.4970189302598D-04-0.7023323852082D-20 0.3560235502028D-04 0.1481856324231D-20
 0.2754627999008D-04-0.5955093282141D-21 0.5786690160019D-04-0.1242101573152D-21
 0.6855896191796D-04-0.1054777266640D-19 0.6072254728852D-04 0.3771172368553D-20
 0.3937106216974D-04 0.1010504919494D-19 0.2086449338147D-04 0.5180324156893D-21
 0.4184006860340D-04 0.2916430800974D-20 0.4442474747316D-04-0.1017836006360D-20
 0.6037371894150D-04-0.3785462751539D-20 0.7139546319842D-04 0.5989912647459D-20
 0.7112982697695D-04 0.1573645988689D-19 0.5601859794206D-04 0.1651206607072D-20
 0.9734274083360D-04 0.1711753913383D-20 0.9939730094933D-04-0.1468830641401D-20
 0.2275001730407D-04-0.5569072228544D-21 0.6952530899450D-04 0.3781257787431D-21
 0.7633936056664D-04 0.7553826741758D-20 0.3476407360003D-04-0.8871861966185D-20
 0.4828009153416D-04 0.2161752164026D-20 0.4962134072040D-04-0.7012965318432D-23
 0.4843686446670D-04-0.7703530653504D-21 0.8535349405311D-04 0.5896377306592D-21
 0.8514748732899D-04-0.3815598769859D-20 0.8472252329114D-04 0.1095179900324D-19
 0.8635770677710D-04-0.1529029848035D-19 0.8033109407651D-04 0.1194340255672D-19
 0.5480763366164D-04-0.8515398371905D-21 0.1087555617761D-04-0.4508624773444D-21
 0.4732527362109D-04-0.3100672294239D-20 0.8928510411390D-04 0.1426372229318D-20
 0.8713331442800D-04 0.1865724554623D-20 0.8560427390096D-04 0.2610546724529D-20
 0.3919776158324D-04-0.6537132133332D-20
    1
    1    1  400    3
 0.1438257711397D-07 0.1536636813639D-07 0.1641382207364D-07 0.1752892718959D-07
 0.1871603770045D-07 0.1997948243047D-07 0.2132410086391D-07 0.2275491525963D-07
 0.2427724333382D-07 0.2589668926596D-07 0.2761938129480D-07 0.2945170638440D-07
 0.3140048412143D-07 0.3347257290882D-07 0.3567581991076D-07 0.3801820359098D-07
 0.4050826425257D-07 0.4315505610271D-07 0.4596811656499D-07 0.4895753112173D-07
 0.5213426701440D-07 0.5550947564547D-07 0.5909534398903D-07 0.6290449223078D-07
 0.6695067382166D-07 0.7124803364254D-07 0.7581180749311D-07 0.8065812274252D-07
 0.8580390221449D-07 0.9126705625644D-07 0.9706672519225D-07 0.1032232117894D-06
 0.1097574991939D-06 0.1166925759227D-06 0.1240518555275D-06 0.1318610123794D-06
 0.1401465379170D-06 0.1489367126731D-06 0.1582614772495D-06 0.1681523767591D-06
 0.1786428997651D-06 0.1897681036524D-06 0.2015655634683D-06 0.2140746870179D-06
 0.2273368534089D-06 0.2413964803150D-06 0.2562997946377D-06 0.2720961050213D-06
 0.2888370941851D-06 0.3065776079686D-06 0.3253754601882D-06 0.3452916208285D-06
 0.3663905040933D-06 0.3887399546484D-06 0.4124117757566D-06 0.4374815228463D-06
 0.4640288503876D-06 0.4921378373485D-06 0.5218970062333D-06 0.5533998785840D-06
 0.5867445785637D-06 0.6220348934424D-06 0.6593798754120D-06 0.6988944380411D-06
 0.7406995311617D-06 0.7849224619869D-06 0.8316970539344D-06 0.8811642341443D-06
 0.9334720760585D-06 0.9887763020372D-06 0.1047240435953D-05 0.1109036518473D-05
 0.1174344917875D-05 0.1243355319827D-05 0.1316266476134D-05 0.1393287194791D-05
 0.1474636349559D-05 0.1560543440311D-05 0.1651248828121D-05 0.1747004540512D-05
 0.1848074318077D-05 0.1954734285609D-05 0.2067273254866D-05 0.2185993230888D-05
 0.2311209996049D-05 0.2443253385083D-05 0.2582467716104D-05 0.2729212410634D-05
 0.2883862342812D-05 0.3046808346602D-05 0.3218457512366D-05 0.3399233861173D-05
 0.3589578503467D-05 0.3789950214688D-05 0.4000825833514D-05 0.4222700478388D-05
 0.4456088144020D-05 0.4701521840955D-05 0.4959553967011D-05 0.5230756723349D-05
 0.5515722060989D-05 0.5815062502722D-05 0.6129410526184D-05 0.6459419610808D-05
 0.6805763822503D-05 0.7169138217502D-05 0.7550258811879D-05 0.7949863007549D-05
 0.8368709219092D-05 0.8807577551852D-05 0.9267269591656D-05 0.9748608551483D-05
 0.1025243980977D-04 0.1077963096801D-04 0.1133107227878D-04 0.1190767730769D-04
 0.1251038351616D-04 0.1314015324957D-04 0.1379797493566D-04 0.1448486421738D-04
 0.1520186638352D-04 0.1595005792103D-04 0.1673054986839D-04 0.1754449033645D-04
 0.1839306946747D-04 0.1927752267607D-04 0.2019913754757D-04 0.2115925853265D-04
 0.2215929584621D-04 0.2320073184368D-04 0.2428513233822D-04 0.2541415485780D-04
 0.2658956262535D-04 0.2781323480397D-04 0.2908718343376D-04 0.3041356533322D-04
 0.3179470173889D-04 0.3323309212509D-04 0.3473143627086D-04 0.3629264846702D-04
 0.3791988188650D-04 0.3961654262011D-04 0.4138631475777D-04 0.4323317294800D-04
 0.4516140767066D-04 0.4717563371897D-04 0.4928081425512D-04 0.5148226404317D-04
 0.5378567024369D-04 0.5619708854975D-04 0.5872295941902D-04 0.6137009487762D-04
 0.6414568983177D-04 0.6705729813117D-04 0.7011283744256D-04 0.7332055474025D-04
 0.7668902426311D-04 0.8022710198234D-04 0.8394391859545D-04 0.8784882159262D-04
 0.9195136487692D-04 0.9626124028895D-04 0.1007882641109D-03 0.1055422998969D-03
 0.1105332433727D-03 0.1157709360798D-03 0.1212651524533D-03 0.1270255045344D-03
 0.1330614307791D-03 0.1393820939883D-03 0.1459963719550D-03 0.1529127479429D-03
 0.1601393060422D-03 0.1676836107937D-03 0.1755527077312D-03 0.1837529933078D-03
 0.1922902186680D-03 0.2011693496616D-03 0.2103945739157D-03 0.2199691480367D-03
 0.2298954093133D-03 0.2401746104880D-03 0.2508069338704D-03 0.2617913129128D-03
 0.2731254535350D-03 0.2848056369420D-03 0.2968267508912D-03 0.3091820770357D-03
 0.3218633313643D-03 0.3348604377262D-03 0.3481615817675D-03 0.3617529703947D-03
 0.3756189046486D-03 0.3897415297663D-03 0.4041009309161D-03 0.4186748773256D-03
 0.4334389534751D-03 0.4483662973639D-03 0.4634277785048D-03 0.4785917416329D-03
 0.4938242410583D-03 0.5090887999035D-03 0.5243467164806D-03 0.5395568512140D-03
 0.5546760258806D-03 0.5696588505511D-03 0.5844582368155D-03 0.5990252846421D-03
 0.6133099346182D-03 0.6272609276814D-03 0.6408266299709D-03 0.6539550826915D-03
 0.6665950216564D-03 0.6786960357055D-03 0.6902098031836D-03 0.7010903664800D-03
 0.7112955963093D-03 0.7207875739564D-03 0.7295342802135D-03 0.7375100496055D-03
 0.7446974473544D-03 0.7510877270129D-03 0.7566828176740D-03 0.7614956642515D-03
 0.7655521957989D-03 0.7688913702094D-03 0.7715669361480D-03 0.7736469497435D-03
 0.7752150957092D-03 0.7763694082103D-03 0.7772229006499D-03 0.7779012346621D-03
 0.7785424544185D-03 0.7792934296332D-03 0.7803086161283D-03 0.7817452690296D-03
 0.7837613627664D-03 0.7865098160640D-03 0.7901359558587D-03 0.7947712625264D-03
 0.8005310091977D-03 0.8075082200521D-03 0.8157722392850D-03 0.8253636391810D-03
 0.8362944108321D-03 0.8485443985919D-03 0.8620635410514D-03 0.8767700872329D-03
 0.8925549226586D-03 0.9092814313985D-03 0.9267915751797D-03 0.9449069090572D-03
 0.9634358191576D-03 0.9821750365786D-03 0.1000917343485D-02 0.1019452932185D-02
 0.1037576971291D-02 0.1055090300184D-02 0.1071806426271D-02 0.1087551251737D-02
 0.1102169282308D-02 0.1115522281513D-02 0.1127494644691D-02 0.1137991026782D-02
 0.1146940952758D-02 0.1154295549360D-02 0.1160031516990D-02 0.1164147129152D-02
 0.1166665700026D-02 0.1167631008970D-02 0.1167110377276D-02 0.1165189650488D-02
 0.1161975967169D-02 0.1157592400410D-02 0.1152180465310D-02 0.1145894494460D-02
 0.1138903902818D-02 0.1131387348381D-02 0.1123534748991D-02 0.1115541267993D-02
 0.1107609061297D-02 0.1099941122828D-02 0.1092742729808D-02 0.1086215186422D-02
 0.1080556933781D-02 0.1075957243212D-02 0.1072596960435D-02 0.1070642226369D-02
 0.1070244842561D-02 0.1071536136958D-02 0.1074626970472D-02 0.1079601932343D-02
 0.1086519066596D-02 0.1095404682235D-02 0.1106252973854D-02 0.1119021879657D-02
 0.1133632915335D-02 0.1149968713296D-02 0.1167873579736D-02 0.1187153590706D-02
 0.1207578591305D-02 0.1228885947617D-02 0.1250784839633D-02 0.1272964834468D-02
 0.1295103192267D-02 0.1316879089701D-02 0.1337983982787D-02 0.1358141275122D-02
 0.1377118314224D-02 0.1394749438918D-02 0.1410946040331D-02 0.1425718644552D-02
 0.1439179498964D-02 0.1451557974301D-02 0.1463189894089D-02 0.1474521742337D-02
 0.1486083934866D-02 0.1498483656940D-02 0.1512364882715D-02 0.1528395441666D-02
 0.1547221776197D-02 0.1569459298262D-02 0.1595651239276D-02 0.1626270165621D-02
 0.1661687019461D-02 0.1702186844437D-02 0.1747948807491D-02 0.1799074106895D-02
 0.1855573703594D-02 0.1917403656109D-02 0.1984455954736D-02 0.2056596448378D-02
 0.2133655014366D-02 0.2215462664995D-02 0.2301838886669D-02 0.2392626184763D-02
 0.2487673839694D-02 0.2586869272800D-02 0.2690118395310D-02 0.2797373802212D-02
 0.2908612203533D-02 0.3023859667381D-02 0.3143166679316D-02 0.3266630640499D-02
 0.3394369015277D-02 0.3526539179793D-02 0.3663309984862D-02 0.3804878926963D-02
 0.3951442415843D-02 0.4103210094639D-02 0.4260374033219D-02 0.4423120001522D-02
 0.4591595787342D-02 0.4765919116511D-02 0.4946145375137D-02 0.5132271826000D-02
 0.5324204981916D-02 0.5521760725922D-02 0.5724631638696D-02 0.5932382458553D-02
 0.6144417724917D-02 0.6359971855521D-02 0.6578077404749D-02 0.6797548894610D-02
 0.7016952032500D-02 0.7234580214851D-02 0.7448425276406D-02 0.7656145644257D-02
 0.7855039598054D-02 0.8042004472378D-02 0.8213514555025D-02 0.8365571683411D-02
 0.8493691637715D-02 0.8592848238954D-02 0.8657474407914D-02 0.8681403881526D-02
 0.8657895521054D-02 0.8579577594805D-02 0.8438504590813D-02 0.8226107438904D-02
 0.7933288214276D-02 0.7550372206517D-02 0.7067236320209D-02 0.6473245116450D-02
 0.5757392832342D-02 0.4908190060660D-02 0.3913787480202D-02 0.2761773372575D-02
 0.1439255094721D-02-0.6744826215187D-04-0.1772747608321D-02-0.3692150681500D-02
-0.5842132559404D-02-0.8240441143704D-02-0.1090574400977D-01-0.1385772746309D-01
-0.1711639776965D-01-0.2070194244340D-01-0.2463375693929D-01-0.2893029929131D-01
 0.3247527876895D-13-0.2068551393723D-13-0.2054348416372D-13-0.8256068464366D-13
-0.4331105167635D-13-0.2358549716447D-13 0.2374632057662D-14 0.2568916880367D-13
 0.1971452791748D-13-0.1377100154572D-13-0.8986434055121D-13-0.4158563728845D-13
 0.5468428810680D-13-0.1599098291703D-13-0.2357022371068D-13-0.1245905848755D-13
-0.1729284189613D-13-0.1053410372238D-13-0.4613035957820D-14-0.6880284869709D-13
 0.2693981341633D-13 0.1956193115252D-14 0.1878908775122D-13-0.1936623210092D-13
