bcc Te -- Hedin-Lundqvist LDA                                                   
INPUT  IT=286 SPIN=1 NTYPE=  2
 -3.000000  3.000000  3.000000
  3.000000 -3.000000  3.000000
  3.000000  3.000000 -3.000000
    1  435  1.700000  0.030000    1
  0.000000  0.000000  0.000000
 0.4584437145535D-05-0.6051593798947D-22 0.8493633032190D-04 0.9707541248701D-22
 0.8503205513312D-04-0.9963672117973D-22 0.1584769821456D-03-0.6496403248386D-21
 0.8055901490120D-04 0.1510369695216D-20 0.8940553506078D-04 0.1413095719209D-21
 0.2188805195531D-04 0.4573441594369D-22 0.4126409312586D-04-0.1342444583681D-21
 0.1422081036027D-03 0.4461098628053D-21 0.7203050014867D-04-0.8330331363056D-22
 0.5598335350234D-04 0.2841695329735D-22 0.5478267828314D-04-0.3823291954886D-22
 0.1185416906436D-03-0.5768709050540D-23 0.1198449189080D-03 0.1803551915796D-23
 0.1182409177856D-03-0.5129575461322D-23 0.1162722002555D-03-0.8790944406101D-23
 0.1179217813644D-03 0.2445404880428D-22 0.6063444895337D-04-0.6500792555891D-23
 0.8854848934467D-04 0.9591354172002D-22 0.8899053286260D-04 0.2076381451849D-21
 0.1201475402597D-03-0.5269878876576D-22 0.6152834370182D-04 0.7494796236910D-22
 0.6079709776500D-04 0.5177685412759D-21 0.3152712260209D-04-0.7461681186797D-21
 0.5552034754691D-04-0.1157427748845D-22 0.5443650433260D-04-0.9306653094970D-22
 0.1158786544560D-03 0.2284613490387D-21 0.2751392381403D-04-0.5610097874357D-21
 0.2691652374033D-04 0.2118183347625D-21 0.1545724447797D-04 0.1584947892394D-21
 0.2016775068967D-06 0.3551515822060D-21-0.2740331944981D-05 0.1609766395172D-21
 0.6443424207264D-05-0.2137664607234D-20 0.7578981465108D-04-0.1188403399131D-21
-0.1752224879196D-04 0.6606858089725D-22-0.3170281866043D-04-0.6849966140354D-21
-0.6149979360837D-05 0.7839556754294D-21 0.2521054364484D-04-0.1514436400361D-21
 0.3341310177255D-04 0.1617129086344D-21-0.5872188494489D-04 0.9011003735319D-23
-0.5039532456521D-04 0.6178903403510D-21-0.5722396110504D-04 0.1778571722124D-21
-0.4455284346184D-04-0.2201882487440D-20-0.3680748588668D-04 0.1671069811171D-20
 0.2261358482370D-04 0.1192108787464D-21-0.7742945017899D-04 0.2163015575471D-21
-0.7233692970682D-04 0.3695281000590D-21-0.7589909973297D-04-0.5898246716745D-21
-0.7355561208872D-04 0.1011110694943D-20-0.2596499841304D-04 0.6703298314794D-21
 0.8089285854613D-05-0.1634932601819D-21 0.3002796820877D-04 0.2503288569153D-21
-0.9144023890062D-04 0.1915994880855D-21-0.6791370368894D-04 0.1345409293962D-20
-0.5034374794181D-04-0.1911542984513D-21-0.9537268248864D-04 0.8180389823798D-21
-0.2608253097396D-04 0.1079643487822D-21-0.8135374115840D-04 0.1703078714363D-20
-0.3222060362381D-05-0.1773480335681D-21-0.2195683361693D-05-0.1927343696529D-21
-0.1073664892398D-03 0.1695859330300D-21-0.4758371028365D-04-0.8264561436549D-21
-0.5357162618543D-04 0.1887604357700D-21-0.9583920519444D-04-0.1804686686075D-20
-0.4244448068072D-05 0.2249797587580D-21-0.9379191725198D-05-0.3594873518801D-21
-0.1015609693681D-03-0.3030152954561D-21-0.9174986446426D-04 0.1248324147310D-20
-0.4721735523023D-04 0.1528142505341D-21-0.4612981798684D-04 0.3546220439408D-21
-0.9008037924425D-04 0.2565031054081D-21-0.8782838149304D-04-0.1387537279412D-20
-0.8874680941916D-04 0.2588384828322D-21-0.8496152854487D-04 0.6749506093445D-21
-0.1059570862476D-06 0.5176852074205D-22-0.7416624722440D-04 0.4361029212839D-21
-0.3751383082790D-04 0.1109814487490D-21-0.4115115122294D-04-0.1763478546695D-20
 0.5405051661756D-05-0.2811732808447D-21 0.2002844163271D-05-0.3303835159930D-23
-0.6363547608633D-06 0.1981116191015D-21-0.2709436507869D-04 0.4776531591689D-22
-0.6396341181852D-04 0.1295722319889D-20 0.1075855241838D-04-0.1444956739065D-21
 0.1630342653640D-04 0.2559162815263D-23 0.2704225267636D-05 0.1906893594462D-21
-0.3775359558449D-04 0.9082295318681D-22-0.4528784361733D-04 0.1413841579374D-21
-0.5051001083925D-04 0.5411932421089D-21-0.4734636607444D-04-0.1303427742035D-21
-0.5113350492488D-04-0.2756611740330D-20 0.1378697136799D-04 0.5930787625760D-22
-0.2066295092500D-04 0.1072478024771D-21-0.2576638330811D-04-0.7000693340525D-21
-0.2772008321409D-04 0.8575053206786D-21-0.2393909507457D-04 0.4643929653087D-21
 0.2212632060468D-04-0.8517425425440D-22 0.1501270585012D-04 0.1584645599110D-21
-0.4576192156912D-05-0.2048534325140D-22-0.6757140738485D-05-0.6104086315073D-22
-0.9536439656146D-05-0.1024415695955D-20-0.5715021776284D-05 0.7569357744905D-22
 0.5737412090405D-04 0.1663533459862D-22 0.4094242760322D-04 0.2981829670419D-21
 0.5867182959938D-05 0.3629755453704D-22 0.1185567117500D-04 0.3140139835484D-21
 0.1374339075721D-04 0.1292102764987D-21 0.1635915403089D-04-0.6257779208186D-21
 0.6092704916504D-04-0.1772143565378D-21 0.2586175674149D-04 0.1096428456752D-21
 0.1877033643429D-04-0.1498727765676D-20 0.4466607652122D-04 0.3922325368187D-22
 0.4276734975179D-04 0.3079395825833D-21 0.5052345834226D-04-0.3833691810886D-21
 0.3778346047998D-04 0.1082190895744D-21 0.2056629587606D-04-0.6326460832087D-22
 0.5372720841633D-04 0.1296904889375D-22 0.5491102486530D-04 0.7889528644970D-22
 0.5070351180495D-04-0.1002915948923D-20 0.5494670811856D-04 0.5572345381212D-21
 0.2675659681937D-04 0.8092190656218D-22 0.1276751631596D-04 0.3742992193238D-21
 0.4333998167297D-04-0.1051390847789D-21 0.4315979367440D-04 0.7441455926487D-22
 0.3430474235383D-04-0.7744720477466D-22 0.6402091686154D-04 0.1242727152419D-21
 0.6455290272643D-04 0.1221772398628D-21 0.5176562247754D-04 0.6556381903060D-21
    1
    1    1  120    3
 0.4637994289290D-03 0.2282855162989D-03 0.2600738902382D-03 0.2946990693910D-03
 0.3304209356899D-03 0.3695995216133D-03 0.4097351182905D-03 0.4538431019583D-03
 0.5003014840286D-03 0.5496774817636D-03 0.6020257576850D-03 0.6573472598725D-03
 0.7155838303012D-03 0.7766124625985D-03 0.8402393505270D-03 0.9061939566045D-03
 0.9741233995020D-03 0.1043587582546D-02 0.1114055592169D-02 0.1184904070950D-02
 0.1255418418856D-02 0.1324797887430D-02 0.1392165820539D-02 0.1456586499189D-02
 0.1517090177528D-02 0.1572707956648D-02 0.1622517960152D-02 0.1665703812076D-02
 0.1701625440081D-02 0.1729900596573D-02 0.1750493035940D-02 0.1763799976335D-02
 0.1770727507836D-02 0.1772738620037D-02 0.1771855678546D-02 0.1770599172885D-02
 0.1771849270785D-02 0.1778627397910D-02 0.1793811290829D-02 0.1819815720926D-02
 0.1858286831165D-02 0.1909864361224D-02 0.1974058698873D-02 0.2049269037699D-02
 0.2132940862840D-02 0.2221834163363D-02 0.2312356413611D-02 0.2400909790298D-02
 0.2484209190711D-02 0.2559541502616D-02 0.2624951870370D-02 0.2679355360516D-02
 0.2722580657622D-02 0.2755356215021D-02 0.2779249760167D-02 0.2796570530721D-02
 0.2810241282481D-02 0.2823644743067D-02 0.2840447257009D-02 0.2864401057220D-02
 0.2899126029708D-02 0.2947872052810D-02 0.3013264161616D-02 0.3097035203929D-02
 0.3199754843964D-02 0.3320570480742D-02 0.3456985842230D-02 0.3604717468715D-02
 0.3757687866118D-02 0.3908234005223D-02 0.4047622999851D-02 0.4166956942233D-02
 0.4258491459188D-02 0.4317263852998D-02 0.4342728858948D-02 0.4339897236072D-02
 0.4319403291660D-02 0.4296141632344D-02 0.4286622128777D-02 0.4305765273216D-02
 0.4364135951140D-02 0.4466398296347D-02 0.4611223459418D-02 0.4792351596785D-02
 0.5000255091702D-02 0.5223885192283D-02 0.5452170375979D-02 0.5675128760511D-02
 0.5884588032817D-02 0.6074567801013D-02 0.6241392387846D-02 0.6383591531201D-02
 0.6501628049587D-02 0.6597473967695D-02 0.6674042296103D-02 0.6734470886188D-02
 0.6781247495201D-02 0.6815160445078D-02 0.6834057926516D-02 0.6831402688831D-02
 0.6794619058134D-02 0.6703249115676D-02 0.6526966142799D-02 0.6223535267197D-02
 0.5736859590460D-02 0.4995293841739D-02 0.3910431213638D-02 0.2376554965331D-02
 0.2708748770576D-03-0.2545465332629D-02-0.6225830972445D-02-0.1093649922335D-01
-0.1685587196529D-01-0.2417563416852D-01-0.3310495526070D-01-0.4387808343297D-01
-0.5676413233530D-01-0.7207604118144D-01-0.9017507128819D-01-0.1114694520076D+00
 0.1144732980195D-07 0.8330975864027D-08 0.9966260065444D-08 0.1189313004681D-07
 0.1412228545341D-07 0.1675445038638D-07 0.1979989251375D-07 0.2339390231131D-07
 0.2758491605757D-07 0.3248101986943D-07 0.3819349475675D-07 0.4484839462515D-07
 0.5258787860779D-07 0.6157186835930D-07 0.7197949953420D-07 0.8401043324076D-07
 0.9788629326488D-07 0.1138515106778D-06 0.1321740650783D-06 0.1531457090400D-06
 0.1770816059298D-06 0.2043190425181D-06 0.2352155315956D-06 0.2701454988796D-06
 0.3094961851243D-06 0.3536620541952D-06 0.4030384204803D-06 0.4580142278445D-06
 0.5189653949130D-06 0.5862492056383D-06 0.6602029054563D-06 0.7411488022298D-06
 0.8294106315673D-06 0.9253463697330D-06 0.1029402803104D-05 0.1142196651390D-05
 0.1264623760940D-05 0.1397991469128D-05 0.1544161216879D-05 0.1705678797961D-05
 0.1885863590396D-05 0.2088827120510D-05 0.2319400422062D-05 0.2582965696808D-05
 0.2885206169505D-05 0.3231803319536D-05 0.3628115304062D-05 0.4078865794055D-05
 0.4587860135830D-05 0.5157732017939D-05 0.5789711371997D-05 0.6483396759014D-05
 0.7236514784383D-05 0.8044648226834D-05 0.8900919612775D-05 0.9795621849040D-05
 0.1071579133177D-04 0.1164472572376D-04 0.1256145707928D-04 0.1344019945191D-04
 0.1424980771578D-04 0.1495330802600D-04 0.1550759502636D-04 0.1586344438063D-04
 0.1596606264863D-04 0.1575649266957D-04 0.1517431063621D-04 0.1416216502209D-04
 0.1267276720316D-04 0.1067884155547D-04 0.8186105454311D-05 0.5248357245716D-05
 0.1982076174957D-05-0.1424206954580D-05-0.4712184808231D-05-0.7573592661981D-05
-0.9689094049733D-05-0.1077981262006D-04-0.1065729014295D-04-0.9255593087589D-05
-0.6635737972305D-05-0.2964111036425D-05 0.1524129848549D-05 0.6563123267555D-05
 0.1188594602159D-04 0.1724156966786D-04 0.2239934179386D-04 0.2714313759259D-04
 0.3125732213588D-04 0.3450577498466D-04 0.3660403906892D-04 0.3718381258587D-04
 0.3574835647114D-04 0.3161734271639D-04 0.2385974767062D-04 0.1121367377272D-04
-0.8007656875118D-05-0.3602486805176D-04-0.7571901730673D-04-0.1307816757513D-03
-0.2059003218155D-03-0.3069990158618D-03-0.4415629084269D-03-0.6190806318753D-03
-0.8516342067144D-03-0.1154644395129D-02-0.1547736570798D-02-0.2055634419365D-02
-0.2708942834513D-02-0.3544693461483D-02-0.4606650927882D-02-0.5945636915189D-02
-0.7620447697520D-02-0.9700122210126D-02-0.1226809859585D-01-0.1542804527640D-01
-0.1931014975778D-01-0.2407609836389D-01-0.2992169291041D-01-0.3707824353047D-01
 0.1362673940482D-12 0.6539862335459D-09 0.8019020520470D-09 0.9786910545530D-09
 0.1189520699403D-08 0.1440345798223D-08 0.1738285168905D-08 0.2091883741253D-08
 0.2511317906383D-08 0.3008823364773D-08 0.3599093829150D-08 0.4299842879857D-08
 0.5132381645988D-08 0.6122420369750D-08 0.7300958858426D-08 0.8705191224062D-08
 0.1038006085279D-07 0.1237941222845D-07 0.1476771660792D-07 0.1762198074570D-07
 0.2103364858651D-07 0.2511064156502D-07 0.2997932786594D-07 0.3578592853554D-07
 0.4269740832037D-07 0.5090060232992D-07 0.6059930301269D-07 0.7200780795879D-07
 0.8533989258327D-07 0.1007913402968D-06 0.1185152746238D-06 0.1385891787184D-06
 0.1609747576765D-06 0.1854737118849D-06 0.2116852461793D-06 0.2389751234978D-06
 0.2664679167803D-06 0.2930735419644D-06 0.3175554850247D-06 0.3386382655556D-06
 0.3551409241227D-06 0.3661126903782D-06 0.3709432569124D-06 0.3694241719881D-06
 0.3617507895868D-06 0.3484689254828D-06 0.3303829251566D-06 0.3084477646213D-06
 0.2836659611642D-06 0.2570036877558D-06 0.2293330236368D-06 0.2013997331244D-06
 0.1738125739568D-06 0.1470477379729D-06 0.1214625222581D-06 0.9731326398511D-07
 0.7477402618052D-07 0.5395376090616D-07 0.3491094609324D-07 0.1766539920166D-07
 0.2207767398268D-08-0.1149218885150D-07-0.2347641788268D-07-0.3378486333260D-07
-0.4243154239451D-07-0.4936092375736D-07-0.5437066530765D-07-0.5698113448884D-07
-0.5622888479081D-07-0.5036615707285D-07-0.3647367422435D-07-0.1005635289641D-07
 0.3519917033018D-07 0.1071886405844D-06 0.2142824809287D-06 0.3630919073662D-06
 0.5553295305862D-06 0.7846700857712D-06 0.1034933806477D-05 0.1280546768518D-05
 0.1489126184430D-05 0.1624941428863D-05 0.1651698412573D-05 0.1533670402678D-05
 0.1235068833164D-05 0.7181410029875D-06-0.5940069483718D-07-0.1147212097285D-05
-0.2605327111438D-05-0.4507588528033D-05-0.6946067269592D-05-0.1003739665849D-04
-0.1393237093727D-04-0.1883067187860D-04-0.2500311628738D-04-0.3282431530849D-04
-0.4281891576721D-04-0.5572445955796D-04-0.7257321563545D-04-0.9479406702461D-04
-0.1243339974152D-03-0.1637978190828D-03-0.2166061509044D-03-0.2871774219636D-03
-0.3811517742512D-03-0.5056934596902D-03-0.6699292204916D-03-0.8855931800622D-03
-0.1167939409382D-02-0.1536939729005D-02-0.2018714271634D-02-0.2647090896140D-02
-0.3465232401441D-02-0.4527478484258D-02-0.5901901203107D-02-0.7674382057436D-02
-0.9955005821583D-02-0.1288706485540D-01-0.1665820254029D-01-0.2151284797903D-01
    2    2  120    8
 0.3523253067452D-03 0.5712916085946D-03 0.6065867257402D-03 0.6440689867233D-03
 0.6838757872246D-03 0.7261495094890D-03 0.7710455024713D-03 0.8187241371043D-03
 0.8693596303944D-03 0.9231351855224D-03 0.9802458264073D-03 0.1040898745922D-02
 0.1105314069958D-02 0.1173725670037D-02 0.1246382027851D-02 0.1323547154990D-02
 0.1405501571624D-02 0.1492543347641D-02 0.1584989210920D-02 0.1683175726649D-02
 0.1787460552673D-02 0.1898223775789D-02 0.2015869334659D-02 0.2140826534601D-02
 0.2273551660996D-02 0.2414529697638D-02 0.2564276157134D-02 0.2723339031054D-02
 0.2892300867948D-02 0.3071780987933D-02 0.3262437843354D-02 0.3464971535529D-02
 0.3680126497880D-02 0.3908694358608D-02 0.4151516993114D-02 0.4409489781565D-02
 0.4683565084875D-02 0.4974755955512D-02 0.5284140098292D-02 0.5612864100889D-02
 0.5962147952726D-02 0.6333289872294D-02 0.6727671466698D-02 0.7146763246477D-02
 0.7592130522819D-02 0.8065439714962D-02 0.8568465097374D-02 0.9103096021175D-02
 0.9671344643938D-02 0.1027535420733D-01 0.1091740790279D-01 0.1159993837112D-01
 0.1232553788427D-01 0.1309696926219D-01 0.1391717757930D-01 0.1478930272699D-01
 0.1571669289393D-01 0.1670291903814D-01 0.1775179043196D-01 0.1886737136033D-01
 0.2005399906904D-01 0.2131630306068D-01 0.2265922584598D-01 0.2408804527508D-01
 0.2560839857096D-01 0.2722630820137D-01 0.2894820975927D-01 0.3078098199624D-01
 0.3273197919395D-01 0.3480906608835D-01 0.3702065552669D-01 0.3937574912408D-01
 0.4188398114343D-01 0.4455566588269D-01 0.4740184888421D-01 0.5043436225488D-01
 0.5366588445450D-01 0.5711000495957D-01 0.6078129416290D-01 0.6469537892691D-01
 0.6886902432898D-01 0.7332022195897D-01 0.7806828540255D-01 0.8313395331587D-01
 0.8853950068598D-01 0.9430885887811D-01 0.1004677449004D+00 0.1070438004590D+00
 0.1140667414732D+00 0.1215685183960D+00 0.1295834878204D+00 0.1381485961848D+00
 0.1473035756173D+00 0.1570911530307D+00 0.1675572726949D+00 0.1787513333520D+00
 0.1907264413776D+00 0.2035396809591D+00 0.2172524038082D+00 0.2319305415982D+00
 0.2476449439511D+00 0.2644717464381D+00 0.2824927760550D+00 0.3017959886463D+00
 0.3224759662910D+00 0.3446344482835D+00 0.3683809189266D+00 0.3938332402930D+00
 0.4211183230634D+00 0.4503728224751D+00 0.4817438508263D+00 0.5153896680828D+00
 0.5514803769468D+00 0.5901985874072D+00 0.6317400896222D+00 0.6763146365108D+00
 0.7241469012256D+00 0.7754777881100D+00 0.8305663091523D+00 0.8896921635233D+00
-0.3244960290375D-07-0.4016298011722D-07-0.4527097236218D-07-0.5102947900999D-07
-0.5752145000109D-07-0.6484030435403D-07-0.7309149528490D-07-0.8239378383238D-07
-0.9288119082466D-07-0.1047047686090D-06-0.1180348401131D-06-0.1330634725934D-06
-0.1500072024832D-06-0.1691102043165D-06-0.1906477936302D-06-0.2149304043858D-06
-0.2423080823865D-06-0.2731755253416D-06-0.3079777955198D-06-0.3472167622135D-06
-0.3914583275591D-06-0.4413406142700D-06-0.4975832075296D-06-0.5609975598036D-06
-0.6324987200400D-06-0.7131185690129D-06-0.8040207601302D-06-0.9065175734743D-06
-0.1022088948812D-05-0.1152403861212D-05-0.1299344584753D-05-0.1465033940835D-05
-0.1651866109835D-05-0.1862541369684D-05-0.2100105384285D-05-0.2367993290452D-05
-0.2670079803197D-05-0.3010735507292D-05-0.3394890500133D-05-0.3828106129992D-05
-0.4316656085975D-05-0.4867618085943D-05-0.5488976958343D-05-0.6189741417945D-05
-0.6980075946576D-05-0.7871449480042D-05-0.8876803392271D-05-0.1001074172889D-04
-0.1128974526024D-04-0.1273241435220D-04-0.1435974259863D-04-0.1619542643002D-04
-0.1826621501874D-04-0.2060230632325D-04-0.2323779369264D-04-0.2621117242189D-04
-0.2956591192597D-04-0.3335110233321D-04-0.3762218728490D-04-0.4244179306918D-04
-0.4788066542332D-04-0.5401873197526D-04-0.6094630373929D-04-0.6876543538747D-04
-0.7759146622382D-04-0.8755476524614D-04-0.9880270625667D-04-0.1115019070842D-03
-0.1258407632137D-03-0.1420323189786D-03-0.1603175168958D-03-0.1809688845583D-03
-0.2042946967601D-03-0.2306436960951D-03-0.2604104362986D-03-0.2940413170837D-03
-0.3320414133765D-03-0.3749822044396D-03-0.4235102839379D-03-0.4783572055552D-03
-0.5403505930466D-03-0.6104266535863D-03-0.6896442802324D-03-0.7792009187342D-03
-0.8804504351456D-03-0.9949231726951D-03-0.1124348526558D-02-0.1270680272446D-02
-0.1436125055651D-02-0.1623174416230D-02-0.1834640858288D-02-0.2073698491936D-02
-0.2343929013957D-02-0.2649373847933D-02-0.2994593465236D-02-0.3384735174395D-02
-0.3825611183899D-02-0.4323788365915D-02-0.4886692524017D-02-0.5522729646768D-02
-0.6241427111127D-02-0.7053598395344D-02-0.7971535351257D-02-0.9009230854982D-02
-0.1018263639593D-01-0.1150995712158D-01-0.1301198692450D-01-0.1471248466952D-01
-0.1663859357407D-01-0.1882130214652D-01-0.2129595111408D-01-0.2410278947914D-01
-0.2728759226749D-01-0.3090236332807D-01-0.3500616136577D-01-0.3966610191267D-01
-0.4495861629735D-01-0.5097105050800D-01-0.5780369588645D-01-0.6557232771306D-01
 0.7303709055195D-07 0.9072792888215D-07 0.1022690962993D-06 0.1152802929049D-06
 0.1299490099243D-06 0.1464863948689D-06 0.1651308193479D-06 0.1861507223208D-06
 0.2098490655210D-06 0.2365673229144D-06 0.2666905689362D-06 0.3006529868281D-06
 0.3389441801053D-06 0.3821162255976D-06 0.4307916550544D-06 0.4856724445378D-06
 0.5475501896817D-06 0.6173175357993D-06 0.6959810820926D-06 0.7846759817660D-06
 0.8846823436549D-06 0.9974437540508D-06 0.1124588238026D-05 0.1267951816263D-05
 0.1429605094801D-05 0.1611883342072D-05 0.1817420324695D-05 0.2049186529181D-05
 0.2310532372141D-05 0.2605236729954D-05 0.2937562016147D-05 0.3312316035975D-05
 0.3734922130710D-05 0.4211497948448D-05 0.4748944629938D-05 0.5355047627649D-05
 0.6038590087968D-05 0.6809481157467D-05 0.7678900947428D-05 0.8659464057223D-05
 0.9765404005337D-05 0.1101278228707D-04 0.1241972371904D-04 0.1400668271097D-04
 0.1579674412309D-04 0.1781596297562D-04 0.2009374812844D-04 0.2266329722038D-04
 0.2556208597107D-04 0.2883242371641D-04 0.3252207986715D-04 0.3668499239351D-04
 0.4138206965286D-04 0.4668209752409D-04 0.5266276308928D-04 0.5941181564896D-04
 0.6702837939617D-04 0.7562443553394D-04 0.8532650372478D-04 0.9627754312455D-04
 0.1086391020224D-03 0.1225937531798D-03 0.1383478488604D-03 0.1561346383477D-03
 0.1762177967706D-03 0.1988954214965D-03 0.2245045480252D-03 0.2534262686862D-03
 0.2860915176101D-03 0.3229876158831D-03 0.3646656736693D-03 0.4117489742979D-03
 0.4649424245467D-03 0.5250432570745D-03 0.5929531240059D-03 0.6696917310819D-03
 0.7564122416805D-03 0.8544186855077D-03 0.9651855389856D-03 0.1090379839332D-02
 0.1231886107571D-02 0.1391834400750D-02 0.1572631919748D-02 0.1776998578322D-02
 0.2008007099633D-02 0.2269128083853D-02 0.2564280855908D-02 0.2897890683216D-02
 0.3274953366699D-02 0.3701108157147D-02 0.4182720278447D-02 0.4726974336848D-02
 0.5341980523818D-02 0.6036895511676D-02 0.6822060414049D-02 0.7709158662900D-02
 0.8711397686637D-02 0.9843717164968D-02 0.1112302960570D-01 0.1256849778406D-01
 0.1420185446400D-01 0.1604777077141D-01 0.1813428050809D-01 0.2049326472169D-01
 0.2316100532583D-01 0.2617881230060D-01 0.2959373067516D-01 0.3345933187626D-01
 0.3783659837859D-01 0.4279490462782D-01 0.4841311288193D-01 0.5478079932240D-01
 0.6199964436554D-01 0.7018503775347D-01 0.7946797006306D-01 0.8999729632381D-01
 0.1019425016415D+00 0.1154970840013D+00 0.1308826840472D+00 0.1483540706634D+00
 0.4255331698838D-11 0.2210017779488D-11 0.2643998845656D-11 0.3162988951919D-11
 0.3784496067903D-11 0.4527778526087D-11 0.5417599603210D-11 0.6482160326388D-11
 0.7756052075680D-11 0.9279828592886D-11 0.1110398177392D-10 0.1328701715860D-10
 0.1589992179019D-10 0.1902729361314D-10 0.2277107898895D-10 0.2725179684652D-10
 0.3261649071108D-10 0.3903938410362D-10 0.4673047219311D-10 0.5594104035814D-10
 0.6697139340680D-10 0.8018351498730D-10 0.9601128273120D-10 0.1149746640701D-09
 0.1376991605087D-09 0.1649352014644D-09 0.1975826489798D-09 0.2367254250122D-09
 0.2836665263265D-09 0.3399696567431D-09 0.4075205391567D-09 0.4885853798758D-09
 0.5858938627477D-09 0.7027356122265D-09 0.8430739756108D-09 0.1011689760127D-08
 0.1214351275645D-08 0.1458020570633D-08 0.1751111750528D-08 0.2103792930874D-08
 0.2528362375677D-08 0.3039706790952D-08 0.3655853962833D-08 0.4398654873278D-08
 0.5294610642663D-08 0.6375883712448D-08 0.7681542322404D-08 0.9259069295193D-08
 0.1116622101198D-07 0.1347330343872D-07 0.1626595609406D-07 0.1964857499059D-07
 0.2374850579978D-07 0.2872119721184D-07 0.3475652511174D-07 0.4208655613037D-07
 0.5099509515742D-07 0.6182939908247D-07 0.7501457065606D-07 0.9107123145909D-07
 0.1106372211997D-06 0.1344942123738D-06 0.1636003555387D-06 0.1991302753244D-06
 0.2425240480228D-06 0.2955470799551D-06 0.3603632733829D-06 0.4396242540166D-06
 0.5365780549719D-06 0.6552012290791D-06 0.8003591727101D-06 0.9780001690990D-06
 0.1195389815474D-05 0.1461393380346D-05 0.1786814949738D-05 0.2184803616291D-05
 0.2671338298935D-05 0.3265804379701D-05 0.3991677165195D-05 0.4877328833776D-05
 0.5956977377829D-05 0.7271798365606D-05 0.8871222417035D-05 0.1081444384923D-04
 0.1317216940442D-04 0.1602864026936D-04 0.1948396586998D-04 0.2365681749321D-04
 0.2868754110142D-04 0.3474176717303D-04 0.4201462187934D-04 0.5073568132444D-04
 0.6117486190033D-04 0.7364951240614D-04 0.8853306767796D-04 0.1062657454401D-03
 0.1273679149748D-03 0.1524569587116D-03 0.1822686362922D-03 0.2176841902016D-03
 0.2597646440767D-03 0.3097939162432D-03 0.3693324650089D-03 0.4402832061116D-03
 0.5249712189190D-03 0.6262384689269D-03 0.7475542527333D-03 0.8931415684265D-03
 0.1068119184341D-02 0.1278659493773D-02 0.1532163307273D-02 0.1837455934697D-02
 0.2205014174202D-02 0.2647242335506D-02 0.3178826792094D-02 0.3817212250583D-02
 0.4583256028905D-02 0.5502126841572D-02 0.6604514895512D-02 0.7928206314537D-02
-0.6338776186726D-11-0.3298144372638D-11-0.3944486006071D-11-0.4719101093514D-11
-0.5643608941669D-11-0.6752022387098D-11-0.8076743515191D-11-0.9662147875453D-11
-0.1155922393954D-10-0.1383139487780D-10-0.1654859794373D-10-0.1980214840205D-10
-0.2369709880885D-10-0.2836050878814D-10-0.3394342931544D-10-0.4063003903329D-10
-0.4863659453770D-10-0.5822767142264D-10-0.6971639206771D-10-0.8347997220504D-10
-0.9997438684815D-10-0.1197412926814D-09-0.1434355226094D-09-0.1718431734002D-09
-0.2059085805489D-09-0.2467658270563D-09-0.2957834282187D-09-0.3546044891316D-09
-0.4252062347565D-09-0.5099756016813D-09-0.6117830665986D-09-0.7340927694446D-09
-0.8810840883018D-09-0.1057800051263D-08-0.1270330767194D-08-0.1526038735363D-08
-0.1833823967832D-08-0.2204454696878D-08-0.2650973470530D-08-0.3189177279917D-08
-0.3838223337398D-08-0.4621356157349D-08-0.5566798740995D-08-0.6708847932156D-08
-0.8089208018627D-08-0.9758637637106D-08-0.1177895092306D-07-0.1422548932940D-07
-0.1719015132968D-07-0.2078510979527D-07-0.2514738168614D-07-0.3044445407935D-07
-0.3688119086167D-07-0.4470833335401D-07-0.5423295851636D-07-0.6583134987753D-07
-0.7996481442559D-07-0.9719915650153D-07-0.1182286106438D-06-0.1439052599074D-06
-0.1752751690026D-06-0.2136227499735D-06-0.2605251666788D-06-0.3179189974288D-06
-0.3881818259244D-06-0.4742319482855D-06-0.5796500633942D-06-0.7088274998663D-06
-0.8671464394333D-06-0.1061198577090D-05-0.1299049763915D-05-0.1590559427972D-05
-0.1947765128495D-05-0.2385343912207D-05-0.2921164045474D-05-0.3576942396989D-05
-0.4379024637617D-05-0.5359307250949D-05-0.6556322580831D-05-0.8016509694588D-05
-0.9795695933988D-05-0.1196081601294D-04-0.1459189749269D-04-0.1778434396057D-04
-0.2165155069056D-04-0.2632789312786D-04-0.3197213592870D-04-0.3877132496268D-04
-0.4694524403305D-04-0.5675155138511D-04-0.6849175969591D-04-0.8251829351563D-04
-0.9924295865255D-04-0.1191472962872D-03-0.1427954773897D-03-0.1708506285821D-03
-0.2040957666172D-03-0.2434608712410D-03-0.2900579917349D-03-0.3452266824073D-03
-0.4105924166629D-03-0.4881408815621D-03-0.5803111038332D-03-0.6901101814940D-03
-0.8212517512196D-03-0.9783193778651D-03-0.1166954669803D-02-0.1394068491760D-02
-0.1668072466873D-02-0.1999128134164D-02-0.2399413336544D-02-0.2883411739486D-02
-0.3468242509279D-02-0.4174064943183D-02-0.5024616365676D-02-0.6047969173363D-02
-0.7277618370368D-02-0.8754026952072D-02-0.1052674960601D-01-0.1265721483858D-01
-0.1671622917240D-14-0.1319583540832D-14-0.1436608094011D-14-0.2917646741561D-14
-0.2218600539815D-14-0.3347219265143D-14-0.3430846033968D-14-0.4263530697008D-14
-0.4757550188253D-14-0.6717862481973D-14-0.7294249671212D-14-0.9197474835227D-14
