bcc Sb -- Hedin-Lundqvist LDA                                                   
INPUT  IT=224 SPIN=1 NTYPE=  2
 -3.200000  3.200000  3.200000
  3.200000 -3.200000  3.200000
  3.200000  3.200000 -3.200000
    1  435  1.700000  0.030000    1
  0.000000  0.000000  0.000000
-0.8191630831090D-04 0.4378551182803D-20 0.7757483418302D-04 0.1400171144134D-19
 0.7808341664110D-04 0.2576691571093D-20 0.1331609454974D-03-0.1567786412629D-19
 0.5677535269019D-04 0.1953074947264D-20-0.4515604360462D-03-0.4220612104214D-19
-0.1138868360386D-03 0.5626560792140D-20-0.2450624541821D-03 0.1350455372577D-19
 0.1542146804887D-03 0.1164796296920D-19 0.7977733303881D-04-0.1069385246315D-19
-0.1600390537742D-03 0.5068850591070D-20-0.1743733179718D-03 0.9972403578340D-20
 0.1679394567945D-03 0.2067766154926D-20 0.1694422416629D-03 0.1398754066547D-19
 0.1660179588341D-03-0.1486027594715D-19 0.1545688096696D-03-0.6234760955008D-20
 0.1417992207482D-03 0.3187071245408D-20-0.1064351414332D-03 0.7211335595713D-20
 0.1686646873582D-03 0.5362323006412D-20 0.1578176305991D-03-0.5121039638553D-20
-0.1231051592738D-03 0.6720524978563D-20-0.6872652045160D-04 0.5935259985709D-20
 0.1555211075090D-03-0.2492774682895D-20 0.7445155840788D-04 0.1417791576955D-20
-0.2741360800968D-04-0.4680763882754D-20-0.2562420206638D-04-0.2588667908553D-20
-0.6486061710533D-04 0.7378513519344D-20 0.1492831280377D-03 0.6966307419517D-20
 0.1518947888117D-03-0.3704851753575D-20 0.7268951612209D-04-0.3077803926501D-20
 0.1293604964828D-03-0.3715190746856D-20 0.1340230659322D-03-0.2858698943960D-21
 0.1273089481898D-03 0.1088641508709D-20 0.2608793754880D-04-0.1776680933654D-20
 0.5569434318610D-04 0.1290496780300D-20 0.1088244287676D-03 0.3959799706130D-21
 0.5494268613925D-04-0.1101223076724D-20 0.2236071027110D-04-0.3240522130563D-20
 0.2098525174253D-04 0.4938173665862D-21 0.8182268152132D-04 0.1818656319774D-20
 0.8090906176698D-04-0.1296280278329D-21 0.8229114343378D-04 0.3586671782315D-21
 0.8109018204674D-04 0.6019259763110D-21 0.8571662635184D-04-0.1007246524277D-20
 0.2385619562078D-04 0.4111405738973D-21 0.4935889205875D-04 0.9646300530282D-22
 0.5025548767489D-04-0.6545833147489D-22 0.4967546063864D-04 0.6906729484081D-22
 0.4968723736483D-04-0.4480343369366D-22 0.2779889030884D-04-0.5008315785586D-22
 0.2138757488740D-04 0.4589765652846D-21 0.4432784398554D-04-0.3289190404807D-21
 0.1551231277515D-04-0.6825749795463D-22 0.2297955860631D-04 0.6004134965270D-21
-0.1044105793922D-04-0.1248254191526D-20-0.1676661147347D-04 0.1718023829323D-21
-0.4791270091614D-05 0.6030478427160D-21-0.1079562615347D-04 0.1105728101751D-20
 0.1138757219758D-04 0.3967477927018D-20 0.7118872525927D-05-0.1745135648266D-20
-0.5361569593135D-04-0.1836411755408D-20-0.2349183303293D-04-0.8942951253656D-21
-0.2657402376183D-04 0.1489655923046D-20-0.4596903166022D-04-0.3880582111415D-21
-0.7960229495994D-06-0.4225861755270D-22-0.5770216267576D-05-0.3048247459539D-20
-0.8476806629439D-04-0.3182109617617D-20-0.7350383757152D-04 0.1599137601810D-20
-0.4118390956882D-04 0.1776496214012D-20-0.3542808765070D-04 0.1041736825955D-20
-0.1087194545143D-03 0.1248937488075D-22-0.1031346002419D-03-0.1621749054302D-20
-0.1102111609279D-03 0.3587019241741D-20-0.9766418559048D-04 0.2134008101146D-20
-0.3331723954909D-05-0.7089033301647D-21-0.1330947404597D-03-0.8955803335863D-21
-0.7039480028488D-04 0.1443149153258D-20-0.5698964128947D-04 0.5693270900293D-22
-0.6814606246781D-04 0.1131113883398D-20-0.3130301055526D-04-0.2772592961777D-20
-0.2057572895385D-04-0.2864045368210D-20-0.8199227433984D-04-0.2967137156010D-20
-0.1447477585073D-03 0.2110530483673D-20-0.4373812476054D-04 0.7398167579786D-20
-0.7657236500341D-04-0.4040469596969D-20-0.2791572542545D-04-0.2754517501047D-20
-0.1750622737817D-03-0.3209098144183D-20-0.1675635807113D-03 0.2705370040622D-20
-0.1532017139091D-03 0.1773763204786D-20-0.1765280885443D-03 0.7193597230123D-21
-0.1471540193811D-03-0.1747162020054D-22-0.4387367690483D-04 0.1857946459438D-20
-0.1799831839924D-03-0.5015008059681D-20-0.1735469809231D-03-0.4029165242060D-20
-0.1643660393182D-03 0.1581099205965D-20-0.1825790196255D-03 0.1492576802204D-20
-0.5050065906820D-04 0.6383423118646D-20-0.3261412478342D-04-0.2723958563991D-20
-0.1815373991305D-03-0.6697487452026D-20-0.1828102141166D-03-0.9876451314738D-21
-0.7437242404568D-04-0.2113655323699D-21-0.8043925336097D-04 0.1661194300090D-20
-0.9714652885659D-04 0.5712954966901D-21-0.6846987953080D-04-0.4615924771267D-20
-0.9022423458772D-04 0.2304538662859D-21-0.1777045374242D-03 0.1098050110438D-21
-0.1566879325693D-03 0.2906550872690D-20-0.1633868252132D-03 0.2426450887665D-21
-0.9970763333768D-04 0.8561283002415D-20-0.1586317675883D-03-0.2050332457535D-20
-0.1469263558529D-03-0.6033324529213D-22-0.1467946060783D-03 0.3448364457391D-21
-0.1402100348858D-03 0.7022238791173D-21-0.1401509535593D-03-0.1407109685150D-20
-0.2909949481217D-04-0.1251396576216D-20-0.1134485409687D-04-0.2291098165119D-20
-0.1099803402142D-03-0.3381793057771D-20-0.1237344137512D-03 0.1690742648859D-20
-0.1225396031868D-03-0.8370417094230D-21-0.1198069056876D-03 0.1913261996989D-20
-0.5205021964320D-04 0.2833842489985D-20-0.5540491061185D-04 0.1408340241689D-20
-0.1517377667364D-04-0.3292052585622D-20-0.2176082628424D-04-0.2355718785098D-20
-0.4535557296228D-04-0.2592582330456D-20-0.8840133337262D-04-0.1762963369454D-20
-0.8413090822805D-04 0.4901822247745D-20-0.1029047139726D-03 0.2580230065352D-20
-0.1878622930216D-04 0.5458611931923D-20-0.2866113584171D-04-0.3423499751271D-20
-0.7202972025953D-05-0.3742078898117D-20-0.7752472808940D-04 0.9358576675502D-21
-0.3994845574983D-04 0.1103845511172D-20 0.3779669967846D-05 0.2523699942452D-20
 0.2038536713701D-05-0.5264134987253D-20-0.1977699861737D-04-0.4676899785319D-20
-0.3220891010964D-04-0.3318434304010D-20-0.5178148438431D-04 0.1957419367572D-20
 0.1995174944604D-04-0.3013518766089D-21 0.2535245710427D-05-0.2922318752308D-20
 0.2587379722688D-05-0.9961145947722D-21 0.1137170993409D-05 0.2862747625732D-20
-0.1110877798922D-04-0.7970386601908D-21-0.3997745543974D-05 0.2208574754947D-21
-0.5157185749927D-06 0.1601476978308D-20-0.2507075171284D-04 0.1940195844901D-20
 0.6383219423451D-04 0.1085802549687D-19 0.3223592824025D-04-0.6212622112250D-21
 0.2929065202573D-04 0.2218017681972D-21 0.2073159210090D-04 0.2669670223550D-20
 0.7132151795400D-04-0.3805380279917D-21 0.4918411539165D-04-0.1484382850971D-20
 0.4958837957285D-04-0.3997762749121D-20 0.4729363680030D-04-0.1657133065644D-21
 0.3694924963100D-04-0.6675952061821D-21 0.5250460631430D-04 0.1331369501733D-20
 0.2362288781361D-04 0.1325173665111D-20 0.1853319912403D-04 0.6972810253222D-21
 0.6545047342388D-04-0.2283001136314D-20 0.7338880556902D-04 0.9295256984427D-21
 0.5258768862237D-04 0.1157932034619D-20 0.5932859033716D-04-0.1814774673339D-20
 0.8885007987713D-04 0.1383093412097D-20 0.9232983630239D-04 0.1838286067679D-21
 0.6365237752609D-04 0.2819766890833D-20 0.6416254824474D-04 0.1917066894615D-20
 0.1295615264625D-03-0.2432800890750D-20 0.1014818727358D-04-0.4316911775987D-21
 0.1040088979711D-03-0.3303867589094D-20 0.1047256611034D-03 0.6396436353934D-21
 0.1056133871102D-03-0.1767907634219D-21 0.1024635710188D-03 0.1145267612439D-20
 0.9468421418049D-04 0.1131938571841D-20 0.2743229059990D-04 0.1725192902369D-21
 0.6608724571673D-04 0.5991423016337D-21 0.4901614709017D-04-0.1451263994824D-20
 0.1088571493343D-03-0.1361655352652D-20 0.1060507466074D-03 0.6146568188535D-21
 0.1434594289856D-03 0.2801636331926D-20 0.6238333699384D-04-0.1183313588171D-20
 0.1206513999168D-03 0.4132625402785D-21 0.1172324892238D-03 0.6312678798063D-21
 0.1114565790637D-03 0.2444748375026D-21 0.1374004633495D-03-0.1467259321029D-21
    1
    1    1  120    3
 0.9181941429695D-04 0.1008440478670D-03 0.1107143933166D-03 0.1216030100530D-03
 0.1335621278653D-03 0.1466733403252D-03 0.1610107309535D-03 0.1766443635328D-03
 0.1936335561979D-03 0.2120279956682D-03 0.2318650990621D-03 0.2531659967761D-03
 0.2759354102401D-03 0.3001564038700D-03 0.3257903724044D-03 0.3527710454309D-03
 0.3810048090615D-03 0.4103641233496D-03 0.4406885919575D-03 0.4717782753806D-03
 0.5033963257002D-03 0.5352630537493D-03 0.5670614934270D-03 0.5984336595361D-03
 0.6289910978931D-03 0.6583155506782D-03 0.6859772549660D-03 0.7115428007096D-03
 0.7346042866147D-03 0.7547968355348D-03 0.7718403327214D-03 0.7855661372799D-03
 0.7959679915253D-03 0.8032294791481D-03 0.8077697699821D-03 0.8102500395267D-03
 0.8115857352433D-03 0.8128994530168D-03 0.8154691324886D-03 0.8206074177206D-03
 0.8295466343349D-03 0.8432752684386D-03 0.8624210284577D-03 0.8871302127920D-03
 0.9170391025215D-03 0.9512707793789D-03 0.9885297237716D-03 0.1027205718138D-02
 0.1065537893520D-02 0.1101748135602D-02 0.1134192360190D-02 0.1161454826644D-02
 0.1182441454649D-02 0.1196414707147D-02 0.1203028367714D-02 0.1202315478422D-02
 0.1194682173864D-02 0.1180867252107D-02 0.1161910709789D-02 0.1139096990111D-02
 0.1113905899230D-02 0.1087944224488D-02 0.1062881608222D-02 0.1040370893050D-02
 0.1021969400869D-02 0.1009048953143D-02 0.1002704521234D-02 0.1003660147165D-02
 0.1012175880022D-02 0.1027971145103D-02 0.1050164011365D-02 0.1077267556258D-02
 0.1107239841687D-02 0.1137657074552D-02 0.1165985279038D-02 0.1190015980103D-02
 0.1208349406521D-02 0.1220910583733D-02 0.1229240357391D-02 0.1236517246029D-02
 0.1247118998451D-02 0.1265934357482D-02 0.1297503723613D-02 0.1345388132770D-02
 0.1411771075394D-02 0.1497488851002D-02 0.1602221089798D-02 0.1724900800754D-02
 0.1864034589283D-02 0.2018065840857D-02 0.2185541250768D-02 0.2365287792567D-02
 0.2556390958224D-02 0.2758198640898D-02 0.2970136926744D-02 0.3191546643671D-02
 0.3421320275097D-02 0.3657521419082D-02 0.3896766168127D-02 0.4133537405792D-02
 0.4359221439076D-02 0.4561075431116D-02 0.4720943155971D-02 0.4814002444042D-02
 0.4807385454822D-02 0.4658981296188D-02 0.4316167227005D-02 0.3714639537690D-02
 0.2776869247227D-02 0.1410232937700D-02-0.4955487458800D-03-0.3071149152077D-02
-0.6470006394295D-02-0.1086927539114D-01-0.1646883815922D-01-0.2348910239800D-01
-0.3216871913452D-01-0.4276330830373D-01-0.5554133133565D-01-0.7077179469035D-01
 0.1675498596727D-08 0.1979929558054D-08 0.2337437241783D-08 0.2759529313625D-08
 0.3256937534812D-08 0.3842922777834D-08 0.4532673111012D-08 0.5343750102268D-08
 0.6296214506928D-08 0.7413166689877D-08 0.8720890608995D-08 0.1024928503323D-07
 0.1203228428860D-07 0.1410825860842D-07 0.1652019849934D-07 0.1931641675005D-07
 0.2255057458999D-07 0.2628228428616D-07 0.3057701681789D-07 0.3550657967981D-07
 0.4114870473649D-07 0.4758730269724D-07 0.5491162557886D-07 0.6321602142871D-07
 0.7259872380512D-07 0.8316101865171D-07 0.9500539145711D-07 0.1082346440898D-06
 0.1229495658602D-06 0.1392488166305D-06 0.1572273440937D-06 0.1769788300086D-06
 0.1985973937429D-06 0.2221863281195D-06 0.2478668346843D-06 0.2757979322530D-06
 0.3061965893912D-06 0.3393716570635D-06 0.3757544367634D-06 0.4159413517361D-06
 0.4607213846947D-06 0.5111069184049D-06 0.5683319213486D-06 0.6338443724572D-06
 0.7092539351102D-06 0.7962791535023D-06 0.8966530048263D-06 0.1012048061206D-05
 0.1143970953264D-05 0.1293695545071D-05 0.1462165418832D-05 0.1649942914873D-05
 0.1857113021559D-05 0.2083232238240D-05 0.2327213610846D-05 0.2587255725580D-05
 0.2860688422453D-05 0.3143870134505D-05 0.3431983621157D-05 0.3718899808347D-05
 0.3996926470400D-05 0.4256653202813D-05 0.4486679362941D-05 0.4673493703145D-05
 0.4801258618748D-05 0.4851858881718D-05 0.4804939563351D-05 0.4638420646913D-05
 0.4329202455836D-05 0.3854717393495D-05 0.3194989862465D-05 0.2335990251110D-05
 0.1273654059840D-05 0.1909303410275D-07-0.1396580293105D-05-0.2918300451585D-05
-0.4467052831177D-05-0.5944779205867D-05-0.7246503390524D-05-0.8276958613846D-05
-0.8969301153834D-05-0.9298827741755D-05-0.9289276719491D-05-0.9009204461540D-05
-0.8563023914704D-05-0.8079356682587D-05-0.7702481119153D-05-0.7587258138316D-05
-0.7900026357049D-05-0.8823139118743D-05-0.1056451815862D-04-0.1336993739645D-04
-0.1754013773373D-04-0.2345145222070D-04-0.3158324062549D-04-0.4255180653101D-04
-0.5715541914912D-04-0.7643130379600D-04-0.1017309655272D-03-0.1348157996968D-03
-0.1779817012643D-03-0.2342154420475D-03-0.3073938356005D-03-0.4025293656811D-03
-0.5260752848697D-03-0.6862956230364D-03-0.8937156954123D-03-0.1161661907215D-02
-0.1506908026829D-02-0.1950436236253D-02-0.2518323702223D-02-0.3242759562338D-02
-0.4163194290005D-02-0.5327673002287D-02-0.6794403420757D-02-0.8633700904273D-02
-0.1093022225594D-01-0.1378524827628D-01-0.1731810055310D-01-0.2166608734337D-01
 0.6692324257263D-10 0.8325553784783D-10 0.1029847448976D-09 0.1268008450035D-09
 0.1553375359124D-09 0.1894513946220D-09 0.2302131662189D-09 0.2787108663397D-09
 0.3364213482739D-09 0.4050632912162D-09 0.4866581009086D-09 0.5836637808885D-09
 0.6990787655184D-09 0.8365690475492D-09 0.1000409040095D-08 0.1195966317809D-08
 0.1429579235252D-08 0.1709058533523D-08 0.2043733029084D-08 0.2444966790200D-08
 0.2926353951790D-08 0.3504280620314D-08 0.4198324792703D-08 0.5031698913327D-08
 0.6031849178735D-08 0.7230736046187D-08 0.8665183830631D-08 0.1037680989820D-07
 0.1241145803177D-07 0.1481812292769D-07 0.1764645953355D-07 0.2094339410469D-07
 0.2474761695357D-07 0.2908280675888D-07 0.3394845797015D-07 0.3931074682806D-07
 0.4509261086645D-07 0.5116765591567D-07 0.5735752915781D-07 0.6343864622330D-07
 0.6915572125022D-07 0.7424591844508D-07 0.7846579591859D-07 0.8162110295255D-07
 0.8358811692896D-07 0.8432756404096D-07 0.8388349375792D-07 0.8237388154875D-07
 0.7997099003075D-07 0.7688142659029D-07 0.7332456726497D-07 0.6951720200650D-07
 0.6566045828524D-07 0.6193337106401D-07 0.5848762888974D-07 0.5544598901996D-07
 0.5289901938099D-07 0.5090184964241D-07 0.4946679768077D-07 0.4855253381186D-07
 0.4804647540126D-07 0.4774025719499D-07 0.4729526000806D-07 0.4619724607885D-07
 0.4369768585049D-07 0.3874137637859D-07 0.2988035504321D-07 0.1517830061464D-07
-0.7885986129572D-08-0.4249783256578D-07-0.9253922676168D-07-0.1625285421191D-06
-0.2574082841358D-06-0.3821145601523D-06-0.5408849512984D-06-0.7363233811991D-06
-0.9683618331587D-06-0.1233400101964D-05-0.1524000824039D-05-0.1829448305307D-05
-0.2137220493158D-05-0.2435068703949D-05-0.2713174712040D-05-0.2965961536781D-05
-0.3193425974631D-05-0.3402264164937D-05-0.3607206657809D-05-0.3833057151136D-05
-0.4117748982354D-05-0.4516645079012D-05-0.5108074985712D-05-0.5999978108471D-05
-0.7337291403436D-05-0.9309553823550D-05-0.1215810678004D-04-0.1618234339455D-04
-0.2174506793314D-04-0.2927810336919D-04-0.3929153879867D-04-0.5239286655657D-04
-0.6932628502510D-04-0.9104587829887D-04-0.1188387310383D-03-0.1545119728521D-03
-0.2006502793407D-03-0.2609355495284D-03-0.3405020143949D-03-0.4462859861394D-03
-0.5873341451651D-03-0.7750755274433D-03-0.1023646745304D-02-0.1350475803316D-02
-0.1777413497562D-02-0.2332686194409D-02-0.3053717006746D-02-0.3990511839162D-02
-0.5208951022949D-02-0.6793466604647D-02-0.8849288209395D-02-0.1150585113587D-01
    2    2  120    8
 0.3573054995703D-03 0.3793920027522D-03 0.4028466472902D-03 0.4277539102510D-03
 0.4542041590869D-03 0.4822928536423D-03 0.5121218868486D-03 0.5437989582997D-03
 0.5774390414298D-03 0.6131636422612D-03 0.6511024896875D-03 0.6913927020053D-03
 0.7341806538696D-03 0.7796210769962D-03 0.8278791733805D-03 0.8791295492703D-03
 0.9335586560437D-03 0.9913635848160D-03 0.1052754767445D-02 0.1117954675727D-02
 0.1187200878214D-02 0.1260744501510D-02 0.1338853759860D-02 0.1421812216833D-02
 0.1509922693555D-02 0.1603505393008D-02 0.1702902324213D-02 0.1808475087763D-02
 0.1920609982438D-02 0.2039715507522D-02 0.2166228020251D-02 0.2300609043765D-02
 0.2443351672972D-02 0.2594977401705D-02 0.2756043518370D-02 0.2927139531128D-02
 0.3108895369659D-02 0.3301977537055D-02 0.3507098402000D-02 0.3725011672726D-02
 0.3956523128403D-02 0.4202485529040D-02 0.4463810532121D-02 0.4741463224702D-02
 0.5036475637628D-02 0.5349940330206D-02 0.5683026007757D-02 0.6036970325119D-02
 0.6413097261620D-02 0.6812809416776D-02 0.7237607746695D-02 0.7689082554236D-02
 0.8168936248209D-02 0.8678973489818D-02 0.9221126316138D-02 0.9797443747795D-02
 0.1041012055576D-01 0.1106148490993D-01 0.1175403171916D-01 0.1249040919922D-01
 0.1327345587519D-01 0.1410618641456D-01 0.1499183418459D-01 0.1593383446743D-01
 0.1693587385205D-01 0.1800187229749D-01 0.1913603768623D-01 0.2034284767959D-01
 0.2162711240160D-01 0.2299395258103D-01 0.2444887287146D-01 0.2599773854411D-01
 0.2764685667956D-01 0.2940295267381D-01 0.3127326356133D-01 0.3326550999023D-01
 0.3538800436404D-01 0.3764962087637D-01 0.4005991589976D-01 0.4262909723515D-01
 0.4536816107646D-01 0.4828885550644D-01 0.5140383839957D-01 0.5472663649958D-01
 0.5827182106406D-01 0.6205496607530D-01 0.6609284616382D-01 0.7040338652286D-01
 0.7500589262513D-01 0.7992099458379D-01 0.8517090390117D-01 0.9077936190691D-01
 0.9677193427534D-01 0.1031759558579D+00 0.1100208809576D+00 0.1173382337749D+00
 0.1251620141188D+00 0.1335286690086D+00 0.1424775694970D+00 0.1520509927470D+00
 0.1622946857176D+00 0.1732578573833D+00 0.1849938084860D+00 0.1975599210112D+00
 0.2110183409161D+00 0.2254359115134D+00 0.2408848872888D+00 0.2574427879533D+00
 0.2751931142585D+00 0.2942251439392D+00 0.3146347244837D+00 0.3365240984554D+00
 0.3600029631207D+00 0.3851885472832D+00 0.4122071509067D+00 0.4411946743375D+00
 0.4722987309052D+00 0.5056794744632D+00 0.5415119411355D+00 0.5799866097800D+00
-0.1767162999777D-07-0.1991634960515D-07-0.2244680011917D-07-0.2529941062411D-07
-0.2851524901318D-07-0.3214063577406D-07-0.3622781129529D-07-0.4083567639297D-07
-0.4603067587066D-07-0.5188773347789D-07-0.5849136789169D-07-0.6593689191218D-07
-0.7433183122733D-07-0.8379745784992D-07-0.9447060148980D-07-0.1065055834334D-06
-0.1200765474442D-06-0.1353799294804D-06-0.1526374016122D-06-0.1720990491956D-06
-0.1940471527276D-06-0.2188001784877D-06-0.2467176479562D-06-0.2782052388922D-06
-0.3137210468017D-06-0.3537820070302D-06-0.3989719359327D-06-0.4499498827950D-06
-0.5074601809130D-06-0.5723433282524D-06-0.6455488958989D-06-0.7281491881476D-06
-0.8213561453731D-06-0.9265386882534D-06-0.1045244358055D-05-0.1179221777444D-05
-0.1330448292858D-05-0.1501158920886D-05-0.1693881839854D-05-0.1911475679759D-05
-0.2157175351014D-05-0.2434639926548D-05-0.2748011534325D-05-0.3101977652686D-05
-0.3501846677862D-05-0.3953628331101D-05-0.4464131682541D-05-0.5041068532589D-05
-0.5693180363271D-05-0.6430372411057D-05-0.7263877212887D-05-0.8206428472497D-05
-0.9272472895204D-05-0.1047839504116D-04-0.1184279086393D-04-0.1338676014783D-04
-0.1513425951230D-04-0.1711248005735D-04-0.1935230492477D-04-0.2188879693432D-04
-0.2476178796496D-04-0.2801650917959D-04-0.3170435043488D-04-0.3588366833882D-04
-0.4062076319834D-04-0.4599091643537D-04-0.5207963600234D-04-0.5898398217279D-04
-0.6681415479718D-04-0.7569517329941D-04-0.8576888584059D-04-0.9719609165919D-04
-0.1101590682569D-03-0.1248642267617D-03-0.1415452765037D-03-0.1604665315108D-03
-0.1819268378973D-03-0.2062636718541D-03-0.2338580056657D-03-0.2651393492396D-03
-0.3005917811228D-03-0.3407601783446D-03-0.3862576920641D-03-0.4377735190938D-03
-0.4960823035643D-03-0.5620539477565D-03-0.6366656802342D-03-0.7210148344630D-03
-0.8163346666627D-03-0.9240114804060D-03-0.1045606068960D-02-0.1182877229509D-02
-0.1337811403296D-02-0.1512655627239D-02-0.1709958844702D-02-0.1932617941135D-02
-0.2183934916261D-02-0.2467680038096D-02-0.2788168644370D-02-0.3150344616636D-02
-0.3559879230369D-02-0.4023275643074D-02-0.4547989384391D-02-0.5142551591504D-02
-0.5816708622679D-02-0.6581561468032D-02-0.7449725065686D-02-0.8435490691971D-02
-0.9555022873581D-02-0.1082657637014D-01-0.1227078423866D-01-0.1391100403260D-01
-0.1577379238739D-01-0.1788948944082D-01-0.2029298787248D-01-0.2302463563684D-01
-0.2613132887006D-01-0.2966767957964D-01-0.3369729339125D-01-0.3829399374173D-01
 0.6013415040552D-07 0.6779694824302D-07 0.7643720401148D-07 0.8617958797998D-07
 0.9716474896121D-07 0.1095512224327D-06 0.1235177986351D-06 0.1392660396787D-06
 0.1570232340521D-06 0.1770456019568D-06 0.1996220643912D-06 0.2250783117600D-06
 0.2537815791786D-06 0.2861457978360D-06 0.3226376997667D-06 0.3637833185119D-06
 0.4101757267531D-06 0.4624833340820D-06 0.5214596737860D-06 0.5879538914908D-06
 0.6629231798451D-06 0.7474461263057D-06 0.8427383619265D-06 0.9501695172145D-06
 0.1071283153838D-05 0.1207817983974D-05 0.1361733274593D-05 0.1535235737080D-05
 0.1730811384785D-05 0.1951259776055D-05 0.2199734233664D-05 0.2479784908192D-05
 0.2795409634780D-05 0.3151108337811D-05 0.3551947067120D-05 0.4003626248683D-05
 0.4512561889627D-05 0.5085971004867D-05 0.5731973561692D-05 0.6459700283007D-05
 0.7279420350883D-05 0.8202676347765D-05 0.9242444288479D-05 0.1041330327027D-04
 0.1173163461601D-04 0.1321583388282D-04 0.1488656073835D-04 0.1676700126748D-04
 0.1888318019524D-04 0.2126428808777D-04 0.2394306804650D-04 0.2695622183526D-04
 0.3034489097660D-04 0.3415515911799D-04 0.3843864713255D-04 0.4325313558112D-04
 0.4866330207437D-04 0.5474148691248D-04 0.6156860657984D-04 0.6923510166809D-04
 0.7784206355226D-04 0.8750240757932D-04 0.9834227323422D-04 0.1105024726516D-03
 0.1241402367454D-03 0.1394310264106D-03 0.1565707112544D-03 0.1757778467330D-03
 0.1972964361865D-03 0.2213988184706D-03 0.2483891965220D-03 0.2786073679962D-03
 0.3124333006380D-03 0.3502920042520D-03 0.3926595630451D-03 0.4400696283992D-03
 0.4931214574869D-03 0.5524886900839D-03 0.6189302428135D-03 0.6933022464232D-03
 0.7765729355949D-03 0.8698390520001D-03 0.9743461596293D-03 0.1091511151345D-02
 0.1222949952940D-02 0.1370508012893D-02 0.1536297607712D-02 0.1722738682347D-02
 0.1932607900934D-02 0.2169091886249D-02 0.2435850237143D-02 0.2737082546407D-02
 0.3077606320271D-02 0.3462938191113D-02 0.3899386403459D-02 0.4394144447774D-02
 0.4955396382954D-02 0.5592420677839D-02 0.6315706206012D-02 0.7137065717343D-02
 0.8069765819944D-02 0.9128657914937D-02 0.1033033862785D-01 0.1169332555315D-01
 0.1323829094005D-01 0.1498833989423D-01 0.1696939361706D-01 0.1921066274920D-01
 0.2174528283144D-01 0.2461108188170D-01 0.2785155499174D-01 0.3151697104741D-01
 0.3566566981133D-01 0.4036541222715D-01 0.4569481602292D-01 0.5174469038850D-01
 0.5861934090317D-01 0.6643769005569D-01 0.7533447845740D-01 0.8546157677682D-01
 0.1620016461030D-10 0.1940597107213D-10 0.2324604441173D-10 0.2784582674822D-10
 0.3335557797626D-10 0.3995573981560D-10 0.4786310234073D-10 0.5733402383067D-10
 0.6867808060894D-10 0.8226626104150D-10 0.9854351869078D-10 0.1180383701138D-09
 0.1413885585906D-09 0.1693565091310D-09 0.2028519403943D-09 0.2429679063984D-09
 0.2910101289883D-09 0.3485429055516D-09 0.4174378116637D-09 0.4999340870308D-09
 0.5987116238043D-09 0.7169763955806D-09 0.8585627528884D-09 0.1028056832069D-08
 0.1230944266412D-08 0.1473780788764D-08 0.1764404930618D-08 0.2112182694792D-08
 0.2528306277102D-08 0.3026144735470D-08 0.3621662545901D-08 0.4333919522190D-08
 0.5185664156611D-08 0.6204034846787D-08 0.7421400490539D-08 0.8876349169104D-08
 0.1061486814957D-07 0.1269173144882D-07 0.1517215141154D-07 0.1813372608221D-07
 0.2166874098170D-07 0.2588687624096D-07 0.3091840522320D-07 0.3691794737992D-07
 0.4406887834134D-07 0.5258850132878D-07 0.6273409020144D-07 0.7480995151041D-07
 0.8917564894934D-07 0.1062555684080D-06 0.1265499886668D-06 0.1506478995249D-06
 0.1792417369595D-06 0.2131443433205D-06 0.2533082969864D-06 0.3008479771912D-06
 0.3570645066767D-06 0.4234738827113D-06 0.5018384059006D-06 0.5942016882746D-06
 0.7029270902304D-06 0.8307398019004D-06 0.9807720549050D-06 0.1156611365953D-05
 0.1362350729440D-05 0.1602640183377D-05 0.1882737702809D-05 0.2208558107362D-05
 0.2586716546698D-05 0.3024564318716D-05 0.3530211585990D-05 0.4112533743784D-05
 0.4781153719504D-05 0.5546396083791D-05 0.6419203147677D-05 0.7411009219840D-05
 0.8533562250916D-05 0.9798692321044D-05 0.1121801842958D-04 0.1280260252657D-04
 0.1456255097175D-04 0.1650659286870D-04 0.1864165589188D-04 0.2097250652716D-04
 0.2350151378736D-04 0.2622866438279D-04 0.2915194882155D-04 0.3226833451787D-04
 0.3557552484875D-04 0.3907482647635D-04 0.4277540233028D-04 0.4670032428853D-04
 0.5089472728363D-04 0.5543648642327D-04 0.6044959226644D-04 0.6612045691807D-04
 0.7271691947062D-04 0.8060967763469D-04 0.9029513700012D-04 0.1024185710500D-03
 0.1177955542179D-03 0.1374297436346D-03 0.1625243126811D-03 0.1944853227134D-03
 0.2349154325966D-03 0.2855992680850D-03 0.3484836235746D-03 0.4256614349039D-03
 0.5193719915266D-03 0.6320376944251D-03 0.7663597517359D-03 0.9255005995501D-03
 0.1113373694922D-02 0.1335055982632D-02 0.1597312895796D-02 0.1909205951457D-02
 0.2282713010996D-02 0.2733277800172D-02 0.3280188488773D-02 0.3946737971547D-02
-0.3563739985855D-10-0.4268973017765D-10-0.5113824824261D-10-0.6125950529893D-10
-0.7338445719488D-10-0.8790965541927D-10-0.1053083811862D-09-0.1261519708082D-09
-0.1511211731838D-09-0.1810311105721D-09-0.2168583684615D-09-0.2597755631693D-09
-0.3111832949847D-09-0.3727573659329D-09-0.4465111368142D-09-0.5348467613559D-09
-0.6406460957111D-09-0.7673559773225D-09-0.9191022420017D-09-0.1100823513823D-08
