bcc Sb -- Hedin-Lundqvist LDA                                                   
INPUT  IT=205 SPIN=1 NTYPE=  2
 -3.300000  3.300000  3.300000
  3.300000 -3.300000  3.300000
  3.300000  3.300000 -3.300000
    1  435  1.700000  0.030000    1
  0.000000  0.000000  0.000000
-0.1451524673559D-03 0.5138386746499D-20 0.5767355670855D-04-0.2532147054378D-20
 0.5791847141947D-04 0.2078194365319D-19 0.9891251405362D-04 0.2376698765156D-19
 0.4175098236093D-04 0.4407280537739D-20-0.9285367761435D-03-0.3354209843245D-19
-0.2326847084100D-03 0.3823630630870D-20-0.4803204079812D-03 0.1580149545768D-19
 0.1070546342270D-03-0.2140131950776D-19 0.5543574127317D-04 0.3248394305689D-19
-0.3748404033984D-03 0.3237667829605D-20-0.3891054888588D-03 0.1177957107724D-19
 0.1180569994333D-03 0.2234967109644D-19 0.1199118886190D-03-0.1103701819820D-19
 0.1171449082231D-03 0.5238121140828D-19 0.1058297360650D-03-0.2488400730451D-19
 0.9200775650641D-04 0.2079911073777D-20-0.2969916358059D-03 0.5325300033057D-20
 0.1272857828675D-03-0.3633160640455D-20 0.1157682744031D-03 0.9676550196591D-20
-0.4523126350408D-03 0.4624592659624D-20-0.2352009643396D-03 0.7073783647947D-20
 0.1265268008767D-03-0.9866667588292D-20 0.5809900230633D-04-0.2296414837236D-21
-0.1649892812267D-03-0.5451907709333D-20-0.1628105418457D-03-0.2987129582114D-20
-0.3453625677840D-03 0.9315246375672D-20 0.1404511044513D-03-0.6947968265025D-20
 0.1433134539479D-03 0.2576525366693D-19 0.6746629322794D-04 0.1108033515078D-19
 0.1396345570006D-03 0.1683640064013D-19 0.1452364955294D-03-0.1676499088052D-19
 0.1340372773744D-03-0.2829153464472D-20-0.1440735868295D-03-0.3341430189731D-20
 0.7431138427334D-04 0.3490850470857D-20 0.1426967286679D-03-0.1154647652862D-19
 0.6443919608872D-04-0.3665427311619D-20-0.3688134625415D-04-0.6017976654370D-20
-0.4224562458117D-04 0.9368271712954D-21 0.1400555671582D-03 0.3205114309881D-21
 0.1345666932254D-03 0.9184740802952D-21 0.1377280237427D-03-0.7592992533424D-20
 0.1306785885992D-03-0.1714699672270D-20 0.1276282780758D-03-0.5847674981528D-20
-0.1707338251344D-04 0.1649260365393D-20 0.1264814342796D-03 0.2414056878132D-20
 0.1233298998377D-03 0.6167142832952D-20 0.1249805242883D-03-0.5111923656204D-20
 0.1233500042560D-03-0.6673114264116D-20 0.5979731940181D-04-0.8092510020908D-21
 0.4049997134535D-05-0.2370745302916D-20 0.2960897446230D-05 0.1536439769300D-20
 0.1092249937977D-03 0.4841857406334D-20 0.1063743151170D-03-0.1253211775142D-20
 0.4358538563525D-04-0.2739400717943D-21 0.8628201314440D-04-0.1867065261962D-20
 0.2193503559246D-04 0.1253452335820D-20 0.8809732223335D-04-0.1966070783328D-20
 0.3970241698212D-04-0.1429567308443D-20 0.1966250573817D-04 0.5386994236022D-21
 0.6287349519440D-04-0.4381983194400D-21 0.3109401174628D-04-0.1219399903002D-21
 0.3136685800550D-04 0.1010641831957D-20 0.6284691027839D-04-0.6009092614863D-21
 0.4181048945179D-04-0.3529272873362D-22 0.4080843323405D-04 0.1639945025724D-21
 0.3473311676925D-04 0.8750185074881D-22 0.3822495912331D-04 0.7345997309242D-22
 0.1771905880188D-04-0.1584941915254D-21 0.1899892901561D-04-0.3536246532584D-22
 0.7888753061216D-05-0.8664612717190D-21 0.8407859874792D-05 0.5709158635034D-21
 0.6782658661973D-05-0.2050672233541D-20 0.9836457681825D-05-0.4229430799211D-21
 0.4193813112338D-05-0.2406167731899D-21-0.2250253919205D-04 0.4035157502585D-21
-0.1159033796987D-04-0.1763631195280D-20-0.6438238946193D-05-0.5553543189575D-21
 0.8140149820448D-05 0.4030077269555D-21 0.6474158643900D-05-0.6155303501177D-21
 0.9496476535481D-05-0.1271744812659D-20-0.2622356934556D-04-0.4816337876586D-21
-0.4577722142378D-04 0.2623132365324D-20-0.4507163979473D-05 0.2210407578665D-20
-0.3119357947543D-05-0.9548216255209D-21 0.1200540781236D-05-0.1413919649553D-20
-0.8069534386812D-04-0.2721071740874D-20-0.7567212923033D-04-0.4955364544200D-20
-0.7126073962405D-04-0.7238355938945D-21-0.7684759695438D-04 0.4506502634792D-20
-0.6667305363619D-04-0.1267571416656D-20-0.1117656899625D-04 0.9083000104999D-21
-0.1039133262833D-03-0.3880353617872D-21-0.9654915201446D-04 0.1211297949862D-20
-0.9410841735696D-04 0.2209375519457D-20-0.9987440893748D-04 0.5110187055937D-20
-0.2132046416714D-04 0.2490567520722D-20-0.1386855007992D-04-0.1537242170201D-20
-0.1246841943367D-03 0.4642912090917D-21-0.1210989188780D-03 0.4395426301452D-20
-0.5364570986996D-04-0.5611272241840D-21-0.5637683001957D-04-0.2241445077860D-20
-0.5511827161912D-04 0.7840901000273D-21-0.4479293311082D-04-0.2702541319714D-20
-0.7292776878976D-04-0.3039708519385D-20-0.1396199675892D-03 0.4471552212830D-20
-0.1329320321396D-03-0.4508823784929D-20-0.1368996739175D-03 0.4334401078634D-20
-0.7415080865976D-04 0.3850865653766D-20-0.1552547715611D-03-0.1799246199936D-20
-0.1388216923677D-03-0.3449885023994D-21-0.1634233432019D-03-0.5496350397062D-20
-0.1507405198922D-03-0.4551838234333D-22-0.1605645138178D-03 0.3670455991873D-20
-0.3693873688363D-04-0.6892139221611D-21-0.2371802527859D-04-0.1106082020385D-20
-0.1639735591537D-03 0.2780705132826D-20-0.1590059285652D-03-0.4074040508878D-20
-0.1406260356469D-03-0.2556266659316D-21-0.1596415914678D-03 0.5401129753553D-20
-0.8516994893168D-04-0.4699203947966D-20-0.6795124466082D-04 0.2232679472173D-20
-0.4805380735804D-04-0.1648408669585D-20-0.3309246083007D-04-0.1271344126592D-20
-0.8131434870589D-04 0.4437271836502D-21-0.1659900420970D-03 0.2237983962636D-20
-0.1672677250187D-03-0.9009351340744D-20-0.1339473794129D-03 0.4458261683850D-20
-0.9164440089914D-04 0.3544699994397D-20-0.7001410793858D-04-0.1744186544161D-20
-0.4500117892043D-04-0.1833451840780D-20-0.1478798068907D-03 0.3722432274070D-20
-0.6517949059234D-04 0.1248053505203D-20-0.1395103885944D-04 0.1307753234784D-20
-0.7776806504237D-04-0.2561468511764D-20-0.1474326835649D-03-0.2321154603591D-20
-0.1407734835568D-03 0.2109956494820D-20-0.1247741416091D-03 0.2482833262164D-20
-0.4123930980225D-04-0.1560252365135D-21-0.6372765952044D-04-0.3641679535547D-21
-0.6997210042603D-04-0.2288463380455D-20-0.1279131616531D-03-0.7518677283569D-20
-0.5934126814304D-04 0.2327870311898D-22-0.1246116975012D-03 0.1499853005901D-20
-0.6246502641166D-04-0.3506459423933D-20-0.1173235070735D-03 0.4251665484804D-20
-0.6027767772389D-04 0.6216458736895D-20-0.5656530210969D-04 0.1598090542495D-21
-0.1098521016566D-03-0.2664097756557D-20-0.1000865918515D-03-0.6491060025146D-20
-0.3437086797927D-04 0.1245463845394D-21-0.7863980871756D-04-0.3450981945932D-20
-0.7552290002978D-04 0.3637748893737D-21-0.8255793623742D-04 0.9827415084385D-21
-0.8262299311814D-04 0.1053009845339D-20-0.6769397485001D-04 0.6220394971053D-20
-0.8471761883957D-04 0.2373047405225D-20-0.4299291627197D-04-0.2672617502010D-21
-0.4726966116660D-04-0.3842720460577D-21-0.5050089330050D-04 0.5246872238161D-20
-0.5915076696892D-04-0.4257311812697D-21-0.2271594296352D-05-0.1003205369242D-20
-0.2685509871346D-04-0.4946877188853D-20-0.3015134423873D-04 0.4438462718937D-20
 0.2447206053846D-04 0.2117143825808D-20 0.2091991903843D-04 0.1273585724114D-20
 0.2969351219566D-04-0.1196065644010D-20 0.2565235918635D-05-0.6245005549345D-21
 0.1384439135254D-04 0.4685607175445D-21 0.5020464559967D-05-0.4853267858312D-20
-0.3704743858905D-05 0.3739223656347D-20-0.6551326892898D-05 0.4717549694754D-20
-0.1469641673003D-04 0.3507897546336D-20-0.8201926345502D-05-0.1393568401555D-20
 0.1695862151286D-04 0.8001985908649D-21 0.1733222762229D-04-0.2100241351569D-20
 0.1059834433630D-04 0.4641372543106D-21 0.1672634358120D-05-0.1265282022352D-21
 0.7594364091658D-04 0.2328315456428D-20 0.2307227699032D-04-0.1726921050784D-20
 0.4924689339530D-04 0.3113143148268D-20 0.4011735989459D-04 0.1986410297368D-20
 0.1699067559604D-04-0.1946044370528D-20 0.9126036934677D-04 0.4612039348436D-21
 0.6002149241724D-04-0.9634033743409D-21 0.6387669281963D-04 0.1894222264572D-20
 0.6178596588905D-04 0.2230092891161D-20 0.1698904317221D-04-0.1366156817373D-20
 0.2855067959467D-04-0.1148025232452D-20 0.5423236169159D-04-0.1595586423163D-20
 0.4086237946213D-04-0.1208835108377D-20 0.3849927745027D-04-0.9406050454928D-21
 0.8333328279773D-04-0.2763504464520D-20 0.8508399782989D-04 0.1623129801213D-20
 0.4165033409279D-04-0.2413169988098D-20 0.7726249647884D-04-0.2012325549766D-20
 0.3169163847781D-04-0.6800740286316D-21 0.5520489188554D-04 0.2124403123881D-20
 0.1148408152484D-03-0.2312242517737D-20 0.9929803743592D-04-0.1825864249420D-20
 0.8563073657517D-04-0.7104267411706D-21 0.1125597329897D-03 0.1451894229858D-20
 0.4453431201629D-04-0.2106621367328D-20 0.1056765935182D-03-0.1151830643564D-20
 0.1178150849551D-03 0.1041058464869D-20 0.1062751417292D-03 0.1757542873737D-21
 0.1179960991980D-03-0.3666179503899D-20 0.1053497416461D-03-0.7151283231979D-21
 0.6577518460034D-04 0.1380910779339D-20 0.1157634195636D-03-0.2031152159346D-20
 0.5605030574867D-04 0.5749367425557D-22 0.5481252251251D-04-0.1590860448784D-20
 0.1152495785099D-03-0.1281846868182D-20 0.1139257764042D-03 0.2099934520947D-20
 0.1372101896198D-03 0.1295574604846D-20 0.1369671168122D-03-0.5305452593872D-21
 0.7190776823746D-04-0.3257624599326D-21 0.7352684887849D-04-0.7143816058518D-21
    1
    1    1  120    3
 0.8207026919358D-04 0.9013785603005D-04 0.9896163193617D-04 0.1086958306468D-03
 0.1193871996695D-03 0.1311087243262D-03 0.1439267108715D-03 0.1579038697781D-03
 0.1730933289899D-03 0.1895396388311D-03 0.2072763783438D-03 0.2263226146228D-03
 0.2466827759301D-03 0.2683419329065D-03 0.2912658362979D-03 0.3153955354008D-03
 0.3406476526218D-03 0.3669085457523D-03 0.3940352061144D-03 0.4218493050642D-03
 0.4501395777197D-03 0.4786564646135D-03 0.5071171029668D-03 0.5352019891662D-03
 0.5625643575793D-03 0.5888308169930D-03 0.6136176408659D-03 0.6365378102424D-03
 0.6572270332042D-03 0.6753593968579D-03 0.6906846298318D-03 0.7030519965788D-03
 0.7124557551106D-03 0.7190597374594D-03 0.7232382186200D-03 0.7255817364013D-03
 0.7269080750286D-03 0.7282202712930D-03 0.7306603738609D-03 0.7354017665545D-03
 0.7435463653442D-03 0.7559786143643D-03 0.7732607843028D-03 0.7955252691422D-03
 0.8224486286012D-03 0.8532487722810D-03 0.8867691068602D-03 0.9215714010493D-03
 0.9560821055229D-03 0.9887116633642D-03 0.1017989580457D-02 0.1042648863342D-02
 0.1061709451372D-02 0.1074509617512D-02 0.1080737134642D-02 0.1080418873863D-02
 0.1073915427155D-02 0.1061885486074D-02 0.1045258039848D-02 0.1025182273282D-02
 0.1002984304895D-02 0.9801069259935D-03 0.9580531905796D-03 0.9383164016961D-03
 0.9223110094246D-03 0.9112936490154D-03 0.9062829931662D-03 0.9079771529968D-03
 0.9166716919085D-03 0.9321917703720D-03 0.9538374354219D-03 0.9803781436768D-03
 0.1010093109049D-02 0.1040918108919D-02 0.1070678516156D-02 0.1097465010227D-02
 0.1120055241263D-02 0.1138365913223D-02 0.1153717981120D-02 0.1168868397426D-02
 0.1187646863231D-02 0.1214369075613D-02 0.1253100231108D-02 0.1307105288659D-02
 0.1378506222600D-02 0.1468303108289D-02 0.1576545052203D-02 0.1702686108248D-02
 0.1845871821689D-02 0.2005253176250D-02 0.2180131364533D-02 0.2370095287521D-02
 0.2574983048284D-02 0.2794846762922D-02 0.3029754131873D-02 0.3279601841549D-02
 0.3543777261855D-02 0.3820835158932D-02 0.4108027608862D-02 0.4400846206913D-02
 0.4692400394275D-02 0.4972782100683D-02 0.5228197357988D-02 0.5440004685163D-02
 0.5583403996621D-02 0.5625949685487D-02 0.5525682204802D-02 0.5229216820733D-02
 0.4669781786536D-02 0.3765773297596D-02 0.2419905960013D-02 0.5192736442665D-03
-0.2064180525841D-02-0.5473654383676D-02-0.9869153527803D-02-0.1543159483561D-01
-0.2236739062589D-01-0.3090920712946D-01-0.4130488867740D-01-0.5379121696185D-01
 0.1287262429165D-08 0.1521265620478D-08 0.1796027532772D-08 0.2120456183783D-08
 0.2502762589154D-08 0.2953205043562D-08 0.3483358865340D-08 0.4106778296238D-08
 0.4838852102073D-08 0.5697390124084D-08 0.6702510628622D-08 0.7877273118708D-08
 0.9247727577640D-08 0.1084332882896D-07 0.1269717784778D-07 0.1484642188619D-07
 0.1733231145706D-07 0.2020069185671D-07 0.2350191744184D-07 0.2729123647516D-07
 0.3162848650811D-07 0.3657823133769D-07 0.4220922550674D-07 0.4859415412991D-07
 0.5580871156048D-07 0.6393099794161D-07 0.7304001347716D-07 0.8321509399998D-07
 0.9453391251162D-07 0.1070724638722D-06 0.1209036249774D-06 0.1360990277474D-06
 0.1527300140907D-06 0.1708740870490D-06 0.1906213869432D-06 0.2120893696052D-06
 0.2354379713377D-06 0.2608952628073D-06 0.2887807134977D-06 0.3195376859679D-06
 0.3537550056099D-06 0.3921907669834D-06 0.4357716558442D-06 0.4855875240751D-06
 0.5428517761415D-06 0.6088601984444D-06 0.6849186526825D-06 0.7722838519392D-06
 0.8720815998218D-06 0.9852534773593D-06 0.1112480797045D-05 0.1254143047246D-05
 0.1410243640001D-05 0.1580367895568D-05 0.1763594428065D-05 0.1958438445259D-05
 0.2162733093412D-05 0.2373549055809D-05 0.2587039311259D-05 0.2798333484016D-05
 0.3001350281376D-05 0.3188681558946D-05 0.3351394264384D-05 0.3478949907407D-05
 0.3559062115688D-05 0.3577760301388D-05 0.3519463150622D-05 0.3367424180322D-05
 0.3104345201845D-05 0.2713647036849D-05 0.2181145546221D-05 0.1497713790777D-05
 0.6624351442992D-06-0.3133839638378D-06-0.1402595281442D-05-0.2559383354896D-05
-0.3719636011966D-05-0.4805161381606D-05-0.5733479219797D-05-0.6430876367633D-05
-0.6846818466455D-05-0.6964118150933D-05-0.6803227523919D-05-0.6418695716201D-05
-0.5891719715313D-05-0.5320585629408D-05-0.4813772128435D-05-0.4485474748211D-05
-0.4455821329823D-05-0.4853325344134D-05-0.5821207003794D-05-0.7525148822200D-05
-0.1016502268251D-04-0.1398898776340D-04-0.1931385840631D-04-0.2655110236281D-04
-0.3624368528326D-04-0.4911390041858D-04-0.6612833043493D-04-0.8857960507012D-04
-0.1181910176350D-03-0.1572416620225D-03-0.2087174968344D-03-0.2764858286774D-03
-0.3655025890933D-03-0.4820598801489D-03-0.6340990118605D-03-0.8316183484290D-03
-0.1087214628717D-02-0.1416784848802D-02-0.1840383246465D-02-0.2383187845281D-02
-0.3076467760089D-02-0.3958496788483D-02-0.5075401828902D-02-0.6482224865330D-02
-0.8244429692235D-02-0.1044009161060D-01-0.1316206402169D-01-0.1651913831521D-01
 0.5340678249699D-10 0.6645858352072D-10 0.8220356050280D-10 0.1012054951591D-09
 0.1239789917811D-09 0.1512579604683D-09 0.1837577597052D-09 0.2225040947314D-09
 0.2685650962840D-09 0.3233856960034D-09 0.3885216761952D-09 0.4660097941987D-09
 0.5582104900007D-09 0.6680060689504D-09 0.7988783468892D-09 0.9551038531624D-09
 0.1141770018994D-08 0.1365084960807D-08 0.1632531562528D-08 0.1953183977135D-08
 0.2337946927820D-08 0.2799901007890D-08 0.3354711636210D-08 0.4020998998431D-08
 0.4820712048325D-08 0.5779475141739D-08 0.6926725009114D-08 0.8295873373662D-08
 0.9923668444686D-08 0.1184943332272D-07 0.1411304596183D-07 0.1675231802040D-07
 0.1979849586763D-07 0.2327097006017D-07 0.2716991937837D-07 0.3146900372151D-07
 0.3610747112681D-07 0.4098533327166D-07 0.4596122541038D-07 0.5085780824682D-07
 0.5547258682611D-07 0.5959723768420D-07 0.6303916414074D-07 0.6564539651011D-07
 0.6731973019163D-07 0.6803394166327D-07 0.6782711504206D-07 0.6679813323064D-07
 0.6509024522249D-07 0.6287505914386D-07 0.6033548921952D-07 0.5765327364268D-07
 0.5499850407766D-07 0.5252406045579D-07 0.5036102893102D-07 0.4861638802257D-07
 0.4736929410328D-07 0.4666655870944D-07 0.4651402623311D-07 0.4686425776674D-07
 0.4759728140984D-07 0.4849411287475D-07 0.4920023672837D-07 0.4917763416082D-07
 0.4764354895845D-07 0.4349501108732D-07 0.3522023716921D-07 0.2080072505018D-07
-0.2385230279614D-08-0.3763936962526D-07-0.8896699052222D-07-0.1610004576234D-06
-0.2587568048387D-06-0.3871629833995D-06-0.5502975847883D-06-0.7503733522006D-06
-0.9865970368235D-06-0.1254208359040D-05-0.1544082697488D-05-0.1843239396083D-05
-0.2136304488399D-05-0.2407636258810D-05-0.2643534287277D-05-0.2834091490354D-05
-0.2974490396374D-05-0.3066026875439D-05-0.3117234875021D-05-0.3145650690425D-05
-0.3180460350041D-05-0.3266272304349D-05-0.3467846474651D-05-0.3875603040764D-05
-0.4611260861099D-05-0.5832965268021D-05-0.7738876771827D-05-0.1056854906240D-04
-0.1460172082456D-04-0.2015571348888D-04-0.2758450741202D-04-0.3728616643684D-04
-0.4972860359197D-04-0.6550776894820D-04-0.8545286171859D-04-0.1107909996693D-03
-0.1433724975345D-03-0.1859421984428D-03-0.2424193578131D-03-0.3181367995150D-03
-0.4199951089834D-03-0.5565418533879D-03-0.7380779429778D-03-0.9770244346727D-03
-0.1288853155762D-02-0.1693838025854D-02-0.2219573438625D-02-0.2903791826865D-02
-0.3796645773308D-02-0.4961934806237D-02-0.6477722494929D-02-0.8438385106771D-02
    2    2  120    8
 0.3012416735293D-03 0.3198625917423D-03 0.3396371739382D-03 0.3606366579281D-03
 0.3829372926688D-03 0.4066195913010D-03 0.4317695332347D-03 0.4584779644104D-03
 0.4868419137311D-03 0.5169638840110D-03 0.5489533704884D-03 0.5829260635092D-03
 0.6190055238981D-03 0.6573223226777D-03 0.6980159376290D-03 0.7412337344057D-03
 0.7871331600280D-03 0.8358805911454D-03 0.8876537587781D-03 0.9426405056819D-03
 0.1001041530809D-02 0.1063068920390D-02 0.1128949321107D-02 0.1198922281660D-02
 0.1273243762281D-02 0.1352184346229D-02 0.1436033212902D-02 0.1525096027773D-02
 0.1619699535039D-02 0.1720189177956D-02 0.1826934182723D-02 0.1940324993780D-02
 0.2060779031871D-02 0.2188737673623D-02 0.2324672906921D-02 0.2469083930170D-02
 0.2622504526461D-02 0.2785499402779D-02 0.2958672547770D-02 0.3142662927521D-02
 0.3338154148488D-02 0.3545869619873D-02 0.3766583272756D-02 0.4001114363244D-02
 0.4250339631137D-02 0.4515187201472D-02 0.4796650650034D-02 0.5095782161488D-02
 0.5413708159777D-02 0.5751621976653D-02 0.6110801604324D-02 0.6492601114202D-02
 0.6898471140970D-02 0.7329949470841D-02 0.7788683622359D-02 0.8276420884839D-02
 0.8795034155856D-02 0.9346510089449D-02 0.9932979039093D-02 0.1055670210686D-01
 0.1122010429945D-01 0.1192576079180D-01 0.1267643500903D-01 0.1347506230487D-01
 0.1432479414123D-01 0.1522898049030D-01 0.1619121850182D-01 0.1721533449272D-01
 0.1830543977600D-01 0.1946590896735D-01 0.2070144530634D-01 0.2201705728188D-01
 0.2341813089348D-01 0.2491040587908D-01 0.2650005877843D-01 0.2819367481807D-01
 0.2999834447030D-01 0.3192163349129D-01 0.3397169075225D-01 0.3615721782629D-01
 0.3848759243372D-01 0.4097283326911D-01 0.4362374354277D-01 0.4645187277917D-01
 0.4946967782427D-01 0.5269048534114D-01 0.5612867466356D-01 0.5979963415492D-01
 0.6371997472721D-01 0.6790748147305D-01 0.7238135235256D-01 0.7716215266493D-01
 0.8227208553035D-01 0.8773493877477D-01 0.9357640010538D-01 0.9982399978438D-01
 0.1065074655952D+00 0.1136586708952D+00 0.1213120405099D+00 0.1295044942978D+00
 0.1382759208575D+00 0.1476691242418D+00 0.1577303607215D+00 0.1685092980431D+00
 0.1800596317242D+00 0.1924390358054D+00 0.2057098710677D+00 0.2199391305030D+00
 0.2351992136167D+00 0.2515678635160D+00 0.2691290149084D+00 0.2879726925627D+00
 0.3081959586053D+00 0.3299028005838D+00 0.3532052131078D+00 0.3782231709836D+00
 0.4050859758287D+00 0.4339324207229D+00 0.4649125632387D+00 0.4981882075471D+00
-0.1792255840528D-07-0.2020197335749D-07-0.2277176526515D-07-0.2566892857043D-07
-0.2893521325918D-07-0.3261767206000D-07-0.3676936881804D-07-0.4145011685749D-07
-0.4672737825930D-07-0.5267719727532D-07-0.5938533442018D-07-0.6694845890442D-07
-0.7547559641554D-07-0.8508962195478D-07-0.9592914423246D-07-0.1081503671965D-06
-0.1219294651171D-06-0.1374650159971D-06-0.1549809491157D-06-0.1747296768413D-06
-0.1969958354815D-06-0.2221002351158D-06-0.2504046620215D-06-0.2823168592153D-06
-0.3182966027590D-06-0.3588621163900D-06-0.4045976679090D-06-0.4561618167022D-06
-0.5142970029100D-06-0.5798399983915D-06-0.6537341989662D-06-0.7370427151639D-06
-0.8309640744288D-06-0.9368488547864D-06-0.1056219551884D-05-0.1190791614585D-05
-0.1342498850159D-05-0.1513519894156D-05-0.1706310552714D-05-0.1923637288720D-05
-0.2168618256276D-05-0.2444765730809D-05-0.2756038171227D-05-0.3106893983604D-05
-0.3502357267645D-05-0.3948086273873D-05-0.4450456607843D-05-0.5016647614333D-05
-0.5654748181160D-05-0.6373866281013D-05-0.7184262351196D-05-0.8097488525938D-05
-0.9126557720300D-05-0.1028611980213D-04-0.1159267569490D-04-0.1306480122360D-04
-0.1472341878266D-04-0.1659208001910D-04-0.1869731194563D-04-0.2106897607413D-04
-0.2374070718495D-04-0.2675037096688D-04-0.3014062363829D-04-0.3395949264896D-04
-0.3826109244737D-04-0.4310636860523D-04-0.4856400987419D-04-0.5471140327602D-04
-0.6163580691392D-04-0.6943557642436D-04-0.7822167421935D-04-0.8811925619417D-04
-0.9926962148802D-04-0.1118322642448D-03-0.1259874057163D-03-0.1419386631910D-03
-0.1599163335044D-03-0.1801808757324D-03-0.2030271907202D-03-0.2287891467830D-03
-0.2578451620432D-03-0.2906241038702D-03-0.3276125241341D-03-0.3693623274358D-03
-0.4165001433058D-03-0.4697371902486D-03-0.5298813377725D-03-0.5978497737245D-03
-0.6746843258375D-03-0.7615675504031D-03-0.8598421467186D-03-0.9710311585531D-03
-0.1096862354997D-02-0.1239293579154D-02-0.1400543323121D-02-0.1583122523902D-02
-0.1789873287198D-02-0.2024009469034D-02-0.2289166516442D-02-0.2589454732260D-02
-0.2929525423929D-02-0.3314642995902D-02-0.3750775357004D-02-0.4244693861465D-02
-0.4804098949152D-02-0.5437759196571D-02-0.6155684175272D-02-0.6969314056246D-02
-0.7891750029336D-02-0.8938000724877D-02-0.1012527564054D-01-0.1147329048039D-01
-0.1300462560056D-01-0.1474509864250D-01-0.1672420942343D-01-0.1897562239747D-01
-0.2153777737916D-01-0.2445459847327D-01-0.2777643052100D-01-0.3156115743235D-01
 0.1916013313878D-07 0.2158088048792D-07 0.2430844075804D-07 0.2738184584213D-07
 0.3084509483595D-07 0.3474780110827D-07 0.3914595674683D-07 0.4410270830880D-07
 0.4968931485485D-07 0.5598616682621D-07 0.6308402521878D-07 0.7108530083156D-07
 0.8010567326061D-07 0.9027569855191D-07 0.1017429032426D-06 0.1146738589144D-06
 0.1292568860234D-06 0.1457047101203D-06 0.1642579524866D-06 0.1851885757294D-06
 0.2088043517800D-06 0.2354534126772D-06 0.2655299375201D-06 0.2994801103707D-06
 0.3378095675915D-06 0.3810910274270D-06 0.4299740843227D-06 0.4851951841771D-06
 0.5475903562379D-06 0.6181082911603D-06 0.6978271640113D-06 0.7879716823993D-06
 0.8899351219318D-06 0.1005302145824D-05 0.1135877644975D-05 0.1283716811552D-05
 0.1451163604557D-05 0.1640890690703D-05 0.1855950088494D-05 0.2099826832059D-05
 0.2376506538206D-05 0.2690546470596D-05 0.3047166096611D-05 0.3452342748770D-05
 0.3912932102061D-05 0.4436796963124D-05 0.5032969292304D-05 0.5711822448086D-05
 0.6485289147341D-05 0.7367094367083D-05 0.8373046885723D-05 0.9521353325497D-05
 0.1083301030002D-04 0.1233222792348D-04 0.1404695358886D-04 0.1600944357917D-04
 0.1825696560663D-04 0.2083256158547D-04 0.2378598803669D-04 0.2717473605185D-04
 0.3106527789999D-04 0.3553442375023D-04 0.4067097074842D-04 0.4657748747169D-04
 0.5337247787013D-04 0.6119271895237D-04 0.7019606343867D-04 0.8056446173506D-04
 0.9250756479397D-04 0.1062665726872D-03 0.1221187884704D-03 0.1403824524300D-03
 0.1614224072084D-03 0.1856560284195D-03 0.2135601387388D-03 0.2456781440374D-03
 0.2826282479635D-03 0.3251118113497D-03 0.3739229066987D-03 0.4299577855528D-03
 0.4942257094680D-03 0.5678594370534D-03 0.6521271803541D-03 0.7484440122175D-03
 0.8583850857592D-03 0.9836980602709D-03 0.1126318177280D-02 0.1288382854257D-02
 0.1472250241251D-02 0.1680518546043D-02 0.1916052225976D-02 0.2182011303348D-02
 0.2481892356983D-02 0.2819577217249D-02 0.3199400410541D-02 0.3626230467983D-02
 0.4105579503397D-02 0.4643733761709D-02 0.5247921388429D-02 0.5926506319950D-02
 0.6689224432229D-02 0.7547442748537D-02 0.8514455728963D-02 0.9605787632241D-02
 0.1083951267345D-01 0.1223654763593D-01 0.1382093340539D-01 0.1562005448142D-01
 0.1766483290729D-01 0.1998985958276D-01 0.2263355418735D-01 0.2563835155565D-01
 0.2905108560790D-01 0.3292361323568D-01 0.3731390042540D-01 0.4228759031422D-01
 0.4792022449989D-01 0.5429994468568D-01 0.6153064373008D-01 0.6973507337455D-01
 0.2912732306929D-10 0.3489517531403D-10 0.4180568348793D-10 0.5008446665545D-10
 0.6000270184539D-10 0.7188679032527D-10 0.8612303225213D-10 0.1031789970031D-09
 0.1236136789978D-09 0.1480943684713D-09 0.1774228277722D-09 0.2125585295945D-09
 0.2546499497302D-09 0.3050744599573D-09 0.3654787071229D-09 0.4378374535409D-09
 0.5245127703434D-09 0.6283341099065D-09 0.7526890290606D-09 0.9016325413257D-09
 0.1080018301521D-08 0.1293653271282D-08 0.1549489060360D-08 0.1855842822506D-08
 0.2222663013478D-08 0.2661850326881D-08 0.3187635914589D-08 0.3817037438501D-08
 0.4570396751136D-08 0.5472025450674D-08 0.6550973817245D-08 0.7841942897898D-08
 0.9386375218940D-08 0.1123374280589D-07 0.1344309126232D-07 0.1608486104848D-07
 0.1924305713015D-07 0.2301781486955D-07 0.2752844964248D-07 0.3291705231396D-07
 0.3935275739979D-07 0.4703676667876D-07 0.5620828439143D-07 0.6715150851685D-07
 0.8020384859172D-07 0.9576557801214D-07 0.1143111549635D-06 0.1364024543180D-06
 0.1627042315366D-06 0.1940021320579D-06 0.2312236112754D-06 0.2754621812840D-06
 0.3280054304663D-06 0.3903672614139D-06 0.4643248854038D-06 0.5519610655778D-06
 0.6557121322648D-06 0.7784222731541D-06 0.9234045305956D-06 0.1094508863568D-05
 0.1296197464210D-05 0.1533627324150D-05 0.1812739670123D-05 0.2140355591906D-05
 0.2524276418253D-05 0.2973386890218D-05 0.3497758041615D-05 0.4108745685054D-05
 0.4819078771966D-05 0.5642930459991D-05 0.6595962191194D-05 0.7695329454790D-05
