bcc Te -- Hedin-Lundqvist LDA                                                   
INPUT  IT=261 SPIN=1 NTYPE=  2
 -4.000000  4.000000  4.000000
  4.000000 -4.000000  4.000000
  4.000000  4.000000 -4.000000
    1  435  1.700000  0.030000    1
  0.000000  0.000000  0.000000
-0.5784561450401D-03 0.6200570832246D-20 0.1352224036134D-02 0.1588848205328D-19
 0.1352429316398D-02 0.1360525859450D-20 0.2725476307950D-02-0.3258029800940D-19
 0.1366584739953D-02 0.1442850292775D-19-0.4257926761044D-02-0.4030606944321D-19
-0.1062531432601D-02-0.1103121239996D-20-0.2114364371479D-02 0.2194099960884D-19
 0.2452995466366D-02 0.3482449400098D-19 0.1226981924485D-02-0.1072165325343D-19
-0.1943985263734D-02-0.4768051116547D-20-0.1933879832284D-02 0.1923130887246D-19
 0.2205259221811D-02-0.3358859130374D-20 0.2202941508397D-02 0.2203876491213D-19
 0.2210345761706D-02-0.1719212064660D-19 0.2218699351567D-02-0.2329818610250D-19
 0.2225049759664D-02 0.2729390783323D-19-0.1776981978772D-02 0.2488472845772D-20
 0.1981719062821D-02 0.2410711507774D-20 0.1993030812531D-02-0.2174316374418D-19
-0.3256386028576D-02 0.2823251862758D-21-0.1621489563671D-02 0.1504265223659D-19
 0.1786238078823D-02-0.1800010122815D-19 0.8961947627433D-03 0.1271202332802D-19
-0.1493848385847D-02-0.6769165724170D-20-0.1495114761350D-02-0.9739872402174D-20
-0.2972803044139D-02 0.2554212809331D-19 0.1589018479303D-02 0.2736247685042D-19
 0.1588531814119D-02-0.7711378330914D-20 0.7990221952130D-03-0.1049653833820D-19
 0.1423772613308D-02-0.1792426521010D-19 0.1418113088444D-02 0.4238261168698D-20
 0.1428330867926D-02 0.2254955172752D-19-0.2511955569576D-02-0.9225780481839D-20
 0.6263238381777D-03 0.4974357173478D-20 0.1261839393322D-02 0.1721440649718D-19
 0.6404821524431D-03-0.1086449676748D-19-0.1155197526019D-02-0.1709182291373D-19
-0.1146669868122D-02 0.7517954771454D-20 0.1111243891758D-02 0.1564313327793D-19
 0.1120932536779D-02-0.1031361391033D-19 0.1116911146135D-02 0.5340274490215D-20
 0.1126562757278D-02 0.2061404573405D-19 0.1136444820877D-02-0.2006163499544D-19
-0.1050679940537D-02 0.7726264595128D-20 0.9845007720747D-03 0.4656795798697D-20
 0.9925958550615D-03-0.1077661783966D-19 0.9896958238294D-03 0.1587160115951D-19
 0.9939712994258D-03-0.9433831219522D-20 0.5032735029935D-03-0.9348862878458D-20
-0.9693988150978D-03-0.1206729196024D-19-0.1925285230775D-02 0.1219132667038D-19
 0.8706610169794D-03 0.5548974753007D-21 0.8898082975778D-03-0.1706832510059D-19
 0.3848169697831D-03 0.8742948694877D-20 0.7752431331466D-03-0.6558131014922D-20
 0.1934890560812D-03-0.2193744570740D-20 0.7859295638910D-03-0.1555013542644D-19
-0.1618550595735D-02-0.1494221273768D-19-0.8072605428243D-03-0.1332093085528D-21
 0.6795076709537D-03 0.6049655490297D-20 0.3437707749543D-03 0.8129230261469D-20
 0.3414480993387D-03-0.3400126391508D-20 0.6885547933470D-03 0.1475423284504D-19
-0.1467995176894D-02 0.4998568090029D-20-0.1472402322212D-02-0.2651613751512D-20
 0.6014984045537D-03 0.1281733736579D-19 0.6136332491092D-03-0.1281630100799D-19
 0.3032459868037D-03-0.4595242460203D-20 0.3070191875955D-03-0.6655922303490D-20
 0.5346626146141D-03-0.3848987727612D-20 0.5388677388947D-03 0.1324754064520D-19
 0.5369307594543D-03-0.7493298120371D-20 0.5438393070442D-03-0.1189226445894D-19
-0.1499821051925D-03 0.2162214359374D-20 0.4756188348516D-03-0.2691914789974D-20
 0.2371409360334D-03-0.1266714158393D-20 0.2442781540346D-03 0.2425832148499D-20
-0.1097108467938D-02-0.7196624453253D-20-0.5460050584234D-03 0.2746562501795D-20
-0.5419164138835D-03 0.7750032432599D-20 0.2098406190379D-03 0.4185372940109D-20
 0.4320708218628D-03-0.9677098369684D-20-0.4951387909464D-03-0.9734546714160D-20
-0.9821292476079D-03 0.3599000954060D-20-0.4873698550361D-03 0.6891564156283D-20
 0.3782361174090D-03 0.3824027314448D-20 0.3828121820953D-03-0.3726531972004D-20
 0.3880551334976D-03-0.8371912332693D-20 0.3833887499337D-03 0.4575494000106D-20
 0.3923052609728D-03 0.5254798269692D-20-0.4398231720132D-03-0.4912274859817D-21
 0.3434590950152D-03 0.5127553537535D-20 0.3483594505066D-03 0.1009621357194D-19
 0.3518073639519D-03-0.7573286170040D-20 0.3484569647271D-03-0.2007803909946D-20
-0.3930720615784D-03-0.6502404666922D-20-0.3876727429230D-03 0.5489204405879D-20
 0.3150455596197D-03 0.8263929127615D-20 0.3176649974359D-03 0.4467767159961D-20
 0.1624192620116D-03 0.2638894795818D-20 0.1611130482404D-03-0.3649049449100D-20
-0.6897975004911D-03-0.2967868075740D-21-0.6844488388498D-03 0.9526036183373D-20
 0.1459133169346D-03 0.4276015198242D-21 0.2944585855954D-03-0.9378029163035D-21
 0.2976174179224D-03-0.6303765476277D-20 0.2960013983403D-03 0.6819850245123D-20
-0.6065545280407D-03-0.9101407742160D-20 0.2737046887157D-03-0.1068309393671D-22
 0.2802438447266D-03 0.4891725070588D-20 0.2590734845253D-03-0.5099732709879D-21
 0.2619770456327D-03-0.4412737611005D-20 0.2610284457484D-03 0.5985987950013D-20
-0.2221500344350D-03 0.3032319703347D-20-0.1118354456044D-03-0.7292446880456D-22
 0.2475912778865D-03 0.3780807667117D-20 0.2501440185346D-03-0.3968683297449D-20
 0.2519173982737D-03 0.4517198560176D-20 0.2506812320832D-03-0.4396376829577D-20
 0.1247352405520D-03-0.1439996250775D-20 0.1269032815576D-03-0.2227486115135D-20
-0.1885963104424D-03-0.5917651643743D-21-0.1872470940804D-03 0.2905501012298D-20
 0.1196254361441D-03 0.2955669707162D-20 0.2391668782637D-03 0.2864530811553D-21
 0.2403857620491D-03-0.2177396170955D-20 0.2440295637453D-03-0.4154020722467D-20
-0.3128145201209D-03-0.2806318287759D-20-0.3099221385079D-03 0.4804878366257D-20
-0.1556665705589D-03 0.5619686404392D-21 0.2341045639004D-03-0.3178813923883D-20
 0.1182620919449D-03-0.1930990950953D-20-0.4239084106512D-04-0.1645276485100D-20
-0.2514997418454D-03 0.3267377922107D-21 0.2260347801432D-03 0.2875831092409D-20
 0.2277799470183D-03 0.4310293740081D-20 0.2308395964578D-03-0.3523968019899D-20
-0.9855625863536D-04-0.1346793573761D-20 0.1112262119601D-03 0.1857817108313D-20
 0.1112383936545D-03 0.8436038668101D-21 0.2240070067005D-03-0.7408033976039D-21
 0.1124919493633D-03 0.1711653659836D-20 0.2254775163358D-03 0.3190461723756D-20
 0.1125669864013D-03-0.1352010704107D-20 0.2264639843642D-03-0.3220044009052D-20
-0.1481898568136D-03-0.6567381005809D-20-0.1457396149275D-03 0.2556001492244D-20
 0.2207263629470D-03-0.1655002419569D-20 0.2215148191286D-03-0.2198346734660D-20
-0.1011718451808D-03-0.1105771167113D-20 0.2168368112855D-03 0.6856057693103D-21
 0.2168747627305D-03 0.2351700690161D-20 0.2179049439937D-03-0.1507607594079D-20
 0.2185396992065D-03 0.2704501972685D-20 0.2184211895345D-03 0.1995490807615D-21
 0.2194336416508D-03-0.2567405616833D-20 0.1097392456197D-03-0.1303001208894D-20
 0.2141237372045D-03 0.7287796171993D-21 0.2154868508962D-03 0.1734716006947D-20
 0.2163172865278D-03-0.2279147508086D-20-0.1163284140061D-04 0.9906940350819D-21
 0.2120347176021D-03-0.1104724730066D-20 0.2118590483846D-03 0.3507439429012D-21
 0.3589784938038D-05-0.1189298717952D-20 0.3664406190135D-05-0.1392577874097D-20
 0.8651157473506D-05 0.1483252565862D-20 0.1275483523111D-05 0.3436508169542D-21
 0.2075133746955D-03 0.2149703139507D-20 0.2076277848572D-03 0.2109081303506D-21
 0.2082764903374D-03 0.1431816483792D-20 0.2087538122361D-03-0.1130312226557D-20
 0.2094211948116D-03-0.1792899881225D-20 0.1051525232955D-03-0.1738026944291D-22
 0.1793085658999D-04 0.3156664113261D-21 0.1889681424991D-04 0.1185572113253D-20
 0.2043930194319D-03 0.1706886388943D-20 0.2050360041178D-03-0.1444527754016D-20
 0.5865070365527D-04-0.1472037258419D-20 0.3079508085533D-04 0.1005176693918D-20
 0.1992450041230D-03-0.6841404233719D-21 0.2001890427536D-03-0.1263766061875D-20
 0.2013075632010D-03 0.1934725759403D-21 0.7971528513683D-04 0.4974204151263D-21
 0.1929528361239D-03-0.3182425108607D-21 0.1922608526979D-03 0.3726882023020D-21
 0.1942510269921D-03 0.1063833816993D-20 0.4845089465237D-04-0.1153510925456D-21
 0.9741754674576D-04-0.5257867541899D-21 0.4794433579202D-04 0.3780500828361D-22
 0.4900825324243D-04 0.6937463543343D-21 0.9207579204250D-04 0.3576429881158D-21
 0.1863651640216D-03-0.2370490160150D-21 0.1859325115437D-03 0.8063195466116D-21
 0.9327329924656D-04-0.1487627882674D-21 0.1883479180579D-03-0.8328858442287D-21
 0.9456882810643D-04 0.1322242477178D-21 0.5288678149280D-04-0.1003290266716D-20
 0.1081957573251D-03-0.7752900711541D-22 0.1109707958602D-03 0.1095744423025D-20
 0.1771035008324D-03 0.6950178971519D-21 0.1799942247790D-03 0.7300560175618D-21
 0.8981973126530D-04-0.2049543779052D-21 0.1689905528130D-03 0.2994281554278D-21
 0.1704933239753D-03-0.1729244904971D-21 0.1729437986369D-03-0.4774608157305D-21
 0.1710066789049D-03-0.2699673166100D-21 0.1738744801458D-03 0.2268548709179D-21
 0.6140746788604D-04-0.4982154425949D-21 0.1601978230022D-03 0.1792600283391D-21
 0.8132383710337D-04 0.2305132689540D-21 0.8066061254542D-04-0.1765261313161D-22
 0.1640923955850D-03-0.3298698014555D-21 0.1643738615268D-03-0.3873852979279D-21
 0.1301236440943D-03-0.2979572824014D-22 0.1288286953962D-03-0.1834191944954D-21
 0.6655266341157D-04 0.2026004110927D-21 0.6512682088257D-04 0.9397996422524D-22
 0.7545751544013D-04 0.1495634986416D-21 0.1560156708991D-03 0.1339930293488D-21
 0.1303689337733D-03-0.3177953489007D-21 0.1326633571169D-03 0.8303164674445D-22
 0.6796022223579D-04 0.1233847699241D-21 0.1408007429165D-03 0.6939084856827D-22
 0.1428910024993D-03 0.1383052358483D-21 0.1425425798687D-03-0.3492974080058D-22
 0.1448354386545D-03-0.1154574793904D-21 0.7413103735130D-04-0.3148074830140D-22
 0.1359342504551D-03 0.8359786340032D-22 0.1309248130970D-03 0.1057893191276D-22
 0.1314868596135D-03 0.3763689737957D-23 0.1381462862837D-03-0.5816562129644D-23
 0.1208568394350D-03-0.1942060248326D-23 0.1220689237994D-03 0.3289122196154D-22
 0.6165238291190D-04 0.3968534394989D-22 0.6382112813797D-04 0.2871950673611D-22
 0.1282430846865D-03-0.6285737858095D-23 0.1103550238518D-03 0.7045276568100D-23
 0.5508279230244D-04-0.2198810033895D-22 0.1125957084820D-03 0.1317675156683D-21
 0.1110509960292D-03-0.8034262733113D-22 0.5735363298825D-04-0.6649998227809D-22
 0.1124923988591D-03 0.1490522471504D-21 0.1140662614543D-03-0.1275174622485D-21
 0.1166222454842D-03 0.1222210299953D-21 0.1227246742684D-03 0.2835875972835D-21
 0.1267226858490D-03-0.2471694835733D-21 0.1014763681103D-03 0.2089303631773D-21
 0.1009933243038D-03 0.6870166153754D-22 0.1012826236111D-03-0.2290190041963D-21
 0.1054951270408D-03 0.1865684845861D-21 0.8976926140413D-04-0.5807426223038D-23
 0.9257536203881D-04-0.2627975765078D-21 0.5647596534075D-04 0.1233172597858D-21
 0.3980109673962D-04-0.2036795521703D-21 0.7987615660740D-04-0.4769185032253D-21
 0.8059168309989D-04 0.2688733089537D-21 0.8021260937336D-04-0.3663135839139D-21
 0.8384968872369D-04 0.3098454520010D-21 0.4202541335107D-04 0.1593065502752D-21
 0.5338046285271D-04 0.5854943025631D-21 0.5474981624340D-04-0.2524397005842D-21
 0.6969958915069D-04-0.3426878951903D-21 0.7123892671774D-04-0.2621951557657D-21
 0.7090506049803D-04 0.4166273916840D-21 0.7335484547138D-04 0.3711461923378D-21
 0.1009998906441D-03 0.2599721577048D-21 0.1011496008127D-03-0.5232065482949D-21
 0.2520828484351D-04-0.5418385608469D-23 0.5960666771044D-04-0.3928194527226D-21
 0.6114735383869D-04 0.3453595212765D-22 0.3025338414208D-04 0.9643221440593D-22
 0.4693464389571D-04 0.6006323572901D-21 0.4696355032757D-04-0.2127907265521D-21
 0.4747573296365D-04 0.3216631334953D-22 0.5060628736619D-04-0.6046375790101D-21
 0.5125719459234D-04-0.4974758026493D-21 0.5174436027838D-04 0.4500218611863D-21
 0.5221136829629D-04 0.1618352799424D-21 0.5277133023974D-04 0.4794259831567D-21
 0.4300136851845D-04-0.9273597290050D-22 0.1098462995746D-04-0.7810217449913D-22
 0.2165825485813D-04-0.1675608746409D-21 0.4272061269190D-04 0.3221619017711D-21
 0.4297547728413D-04-0.5782036787872D-21 0.4313556268894D-04 0.4982215485887D-21
 0.2200460766023D-04 0.1375769456759D-21 0.8075720059441D-04 0.1185587912514D-20
 0.8018628311803D-04-0.4945860411551D-21 0.8026352104739D-04-0.1048785677091D-21
 0.4035010795398D-04-0.3429627000386D-21 0.3428639254204D-04-0.1727460055149D-21
 0.3468062715553D-04 0.2848464335555D-21 0.3537981676962D-04 0.5482949709966D-21
 0.3503231956698D-04-0.5366153059685D-21 0.3613091020668D-04 0.1830587000153D-21
 0.3632176258227D-04-0.3689912468686D-21 0.2642204852975D-04-0.2078104157678D-21
 0.2705155233957D-04 0.4077575628903D-22 0.1462926452403D-04 0.2126163151648D-21
 0.1335582650747D-04 0.2916968077180D-21 0.2657344755041D-04 0.1764208662162D-21
 0.1992639259491D-04-0.4852187468482D-21 0.2206646952805D-04 0.4192971058590D-21
 0.2119725899929D-04-0.6084518984373D-21 0.2225507623559D-04 0.3932065372480D-21
 0.2059977297600D-04 0.5945736636152D-21 0.5987170449072D-04 0.1668560267673D-21
 0.2942282226081D-04-0.4124454486481D-21 0.7596603653539D-05-0.4013053905141D-21
 0.1330659297736D-04-0.1292625960357D-21 0.6799025204904D-05 0.3477482719922D-22
 0.5325901520682D-04 0.7998819587004D-21 0.5393348516258D-04-0.8479815564121D-21
 0.4217333090561D-05-0.3492164243396D-21 0.8749438576010D-05 0.6093003965233D-21
 0.1064209386803D-04 0.3866589064789D-22 0.4851304632081D-04-0.2931969685072D-21
 0.2527428186587D-04-0.3157578306816D-21 0.2966361229354D-05-0.7351449069348D-21
 0.3023235277821D-05 0.2835413370074D-21 0.5285524123231D-05 0.6015236565891D-21
 0.4558736919679D-05-0.4105954075646D-21 0.4502247214832D-05 0.6910614692171D-21
 0.5708151938933D-05-0.3477541163804D-22 0.1976275921944D-04 0.4287657454529D-21
 0.4244281483275D-04-0.5590180177600D-21-0.3005043857472D-05-0.1715882550885D-21
-0.1975000167188D-06-0.6950437279805D-21-0.2527513606887D-05-0.1605842701538D-22
 0.5349176213182D-05 0.3445047019222D-21 0.2036258942786D-04-0.4371087039630D-21
-0.1000827903178D-04-0.6444493836941D-21-0.6583333717488D-05 0.1637661289386D-21
-0.6216063554182D-05-0.4449160508263D-21-0.3711499129573D-05 0.6752799160103D-21
-0.5557166460881D-05 0.4953454552487D-21-0.2506952978979D-06-0.1279293664524D-21
 0.3294629215117D-04 0.5954567830317D-21 0.1777706406424D-04-0.4542889801569D-21
-0.6240212313225D-05-0.3790889169762D-21-0.6379672764547D-05-0.2884641771557D-21
-0.9716409745829D-05 0.2506071395891D-21 0.2567861078945D-04 0.1762060346179D-20
 0.2918461885699D-04-0.3368393813880D-21 0.3348552346463D-04-0.8888328649568D-21
-0.1237789949629D-04 0.4264497856678D-21-0.3504407365051D-05 0.3113985104267D-21
-0.2059050485403D-06 0.3435798978171D-22-0.1460057134363D-04-0.3918212697009D-21
-0.1315523579316D-04-0.6031577825208D-21-0.1606488941035D-04 0.1045585430445D-21
-0.1620257995398D-04-0.1173441826381D-21-0.7567677036010D-05 0.5500739047094D-21
-0.3997123346564D-05 0.5911130445424D-21-0.1315274626850D-04-0.6017339184899D-21
-0.1306708840707D-05 0.1176098433325D-21-0.1464875561966D-04-0.3186374805345D-21
-0.1758529472824D-04-0.4826048327303D-21-0.7134102121867D-05 0.5946822293398D-21
-0.2685623958426D-05-0.1350447066583D-21-0.4125550156734D-05 0.4089738880195D-22
-0.4466911345242D-06-0.2710752632044D-21-0.7220980187945D-07 0.9104832662449D-22
 0.1185318273937D-04 0.1758505451448D-22 0.3048774007742D-04-0.8055500250511D-21
 0.9577495305171D-05-0.4882684884162D-22-0.9054888141568D-05-0.6975945396057D-21
-0.8220427203387D-05-0.6006982647031D-21-0.7905614662281D-05 0.5264125430645D-22
 0.2297637882909D-05 0.2172706472314D-21 0.8548245720900D-05 0.5623805019033D-21
 0.8354931480395D-05 0.6274215023620D-21 0.1756799662118D-04-0.9137185569056D-24
-0.8035454092636D-05-0.7043011579795D-21-0.1672734998031D-04-0.3560099623956D-21
-0.9054633649816D-05 0.2799991737900D-21-0.7503685862074D-05 0.4947383303979D-21
-0.4551714452269D-05-0.3167129039991D-21-0.3355101352691D-05 0.1349689514171D-21
 0.3224583051589D-05 0.2358612871559D-21 0.2354918183200D-04-0.1002085702183D-22
-0.5150702188233D-05 0.2153269125966D-21-0.5356022265655D-05 0.6409087276840D-21
 0.2107768252606D-04 0.9384265084589D-21 0.1285579829685D-04-0.3969213145194D-21
 0.1971626847262D-05-0.2003388725752D-22 0.2523108174230D-05 0.2971889383624D-21
 0.2020170188766D-05 0.1637719658864D-21 0.3574645699758D-04 0.2439119769660D-21
 0.3164572624375D-04-0.7408052650261D-21 0.1623452414368D-04-0.1848169813739D-21
 0.6819727430724D-06 0.1400953573163D-22 0.7697095212630D-05-0.2212466880343D-21
 0.3085318806482D-05-0.5677907032536D-21 0.2352690935589D-05 0.5692773093832D-21
 0.2744992089189D-05 0.3380880801702D-21 0.1754562288090D-04-0.3095001307614D-21
 0.3200676259928D-04-0.2876287230548D-21 0.1081711767161D-04-0.6281062584848D-22
 0.1122920501119D-04-0.4686198617188D-21 0.9735427598748D-05 0.4131322315771D-21
 0.1246664276464D-04 0.7783716298667D-22 0.9582073386045D-05-0.3637581302394D-21
 0.1290162166113D-04 0.3446913176083D-21 0.1076108062666D-04 0.3411121658103D-21
 0.3773178414053D-04-0.5838095185415D-21 0.1518892908285D-04-0.2589733423303D-21
 0.2458908225421D-04 0.9029689697399D-22 0.2296766694765D-04-0.1223447486919D-21
 0.1848309505617D-04 0.3512959404175D-21 0.1704144003357D-04-0.3628770084966D-21
 0.9224904301067D-05 0.2018263332665D-21 0.2815543692995D-04 0.7454891499596D-21
 0.4772117948659D-04-0.7920434040530D-22 0.6052921300705D-05-0.4012860777176D-22
 0.3549953241188D-04-0.5025059109519D-21 0.1597404715016D-04-0.2730110411069D-21
 0.1639737027860D-04-0.9334992382399D-22 0.2648760890176D-04 0.4214425745865D-21
 0.2822546310071D-04 0.3590508455564D-21 0.2325838650741D-04 0.2239232844498D-21
 0.1968087110614D-04 0.3495942795896D-21 0.1379141997532D-04 0.2109181827542D-21
 0.5618835875589D-04 0.2639851119270D-21 0.5795823987384D-04 0.4931293896831D-21
 0.2573182136266D-04-0.1727596610764D-21 0.4045142248262D-04-0.3570237029529D-21
 0.3770442545413D-04-0.1359124079205D-21 0.3531354308780D-04-0.3554422229402D-21
 0.1536961693730D-04 0.1889675052542D-21 0.3163436511609D-04 0.5979347027825D-21
 0.2674002695106D-04-0.1812447635859D-21 0.4608523608180D-04-0.3655981965175D-21
 0.4568256032512D-04-0.4630632331859D-21 0.3911716490293D-04-0.6610418488645D-22
 0.4087905504706D-04 0.1685858600100D-21 0.4061043027647D-04-0.3406811278810D-21
 0.3707446118632D-04 0.3630545455504D-21 0.3459980026036D-04 0.2903047710005D-21
 0.2566663897821D-04-0.2345002242819D-21 0.2818790222102D-04-0.1720057094025D-21
 0.5018100477132D-04 0.2451193223791D-21 0.6891542044720D-04 0.8980680478374D-21
 0.7751454594326D-04-0.3517952773158D-21 0.3090329981548D-04-0.2423420338691D-21
 0.2724428916288D-04-0.1902185341609D-21 0.5349076531015D-04-0.2485245340303D-21
 0.5148368098043D-04-0.3148273188391D-21 0.5969910405975D-04 0.3231786392683D-21
 0.1931226828012D-04 0.9316427963088D-22 0.7636583491049D-04 0.1423138441176D-21
 0.7628081052163D-04-0.4284322127051D-21 0.5537863904276D-04-0.3787792501136D-21
 0.5498323725787D-04-0.3575996523658D-21 0.6445737414018D-04 0.1815143156365D-21
 0.6354399405916D-04-0.1472193976884D-21 0.6586407115347D-04-0.3171820373331D-21
 0.6469437252207D-04 0.3141033768882D-21 0.6131897689787D-04 0.3647405326021D-21
 0.5815075524066D-04 0.3336387374549D-21 0.6006728041367D-04-0.1221324925859D-21
 0.6773736103026D-04 0.2246861622743D-21 0.6787003814603D-04 0.7817373216894D-22
 0.5051394825219D-04 0.1030243497256D-21 0.1910242796178D-04-0.7977791513765D-23
 0.6953003822115D-04-0.5163462289457D-22 0.3384115157166D-04-0.1149289747685D-21
 0.7754438681685D-04 0.2967372114652D-21 0.7406869046943D-04 0.3003699693112D-21
 0.3316367537132D-04 0.3629239821154D-22 0.8236594632349D-04 0.5491048200335D-21
 0.8796358557396D-04-0.2819307943421D-21 0.4051642663883D-04 0.6838871589486D-23
 0.3912901271664D-04-0.1754959273870D-21 0.7577923539548D-04 0.1131019733590D-21
 0.7695476334282D-04-0.2559720055154D-21 0.7029457253724D-04 0.4241859149387D-22
 0.6799224992298D-04 0.4507407313162D-22 0.4045121555794D-04-0.5304765816305D-22
 0.3926702048783D-04-0.1722618504512D-21 0.7559297175787D-04-0.1268213817357D-21
 0.7555454098417D-04-0.2470801122941D-21 0.4062535185302D-04 0.1346673976099D-21
 0.4649713696122D-04 0.1533149294443D-21 0.8751610017130D-04-0.6386929178452D-22
 0.8514486586064D-04-0.3243738838348D-21
    1
    1    1  120    3
 0.1376188242477D-03 0.6890782647956D-04 0.7844778804167D-04 0.8884400051044D-04
 0.9958976022157D-04 0.1113784810202D-03 0.1234816466523D-03 0.1367848410333D-03
 0.1508167671430D-03 0.1657469256344D-03 0.1815949464945D-03 0.1983648204129D-03
 0.2160432663696D-03 0.2345979825227D-03 0.2539758185249D-03 0.2741009364280D-03
 0.2948730437556D-03 0.3161658229093D-03 0.3378257078159D-03 0.3596712172556D-03
 0.3814930943595D-03 0.4030555692347D-03 0.4240991182085D-03 0.4443451590445D-03
 0.4635031619884D-03 0.4812806860543D-03 0.4973967980486D-03 0.5115992089743D-03
 0.5236851807041D-03 0.5335257816276D-03 0.5410923462552D-03 0.5464830067973D-03
 0.5499459673227D-03 0.5518949648564D-03 0.5529114511939D-03 0.5537279376363D-03
 0.5551882482238D-03 0.5581835234716D-03 0.5635676164525D-03 0.5720611662827D-03
 0.5841584840220D-03 0.6000535188708D-03 0.6195992467752D-03 0.6423088765257D-03
 0.6673989625441D-03 0.6938664506998D-03 0.7205863094653D-03 0.7464148086004D-03
 0.7702854130457D-03 0.7912882982209D-03 0.8087289922343D-03 0.8221654799613D-03
 0.8314255952302D-03 0.8366077585145D-03 0.8380682945461D-03 0.8363981796511D-03
 0.8323913708726D-03 0.8270061898746D-03 0.8213206200586D-03 0.8164819714029D-03
 0.8136511109262D-03 0.8139414388890D-03 0.8183529569331D-03 0.8277022605701D-03
 0.8425501400882D-03 0.8631299370326D-03 0.8892820669846D-03 0.9204034890882D-03
 0.9554254290989D-03 0.9928379543808D-03 0.1030784439937D-02 0.1067249024881D-02
 0.1100349994018D-02 0.1128725131011D-02 0.1151949691527D-02 0.1170875543452D-02
 0.1187751818202D-02 0.1206021100724D-02 0.1229792627395D-02 0.1263131385888D-02
 0.1309386351070D-02 0.1370755894915D-02 0.1448174994934D-02 0.1541483726278D-02
 0.1649764558810D-02 0.1771730095633D-02 0.1906077217309D-02 0.2051765924070D-02
 0.2208212772278D-02 0.2375405672142D-02 0.2553952363134D-02 0.2745074275518D-02
 0.2950554362548D-02 0.3172644071400D-02 0.3413931810874D-02 0.3677173203790D-02
 0.3965082179386D-02 0.4280081541044D-02 0.4624011990104D-02 0.4997800024140D-02
 0.5401087946304D-02 0.5831833632998D-02 0.6285894189007D-02 0.6756616014235D-02
 0.7234463403153D-02 0.7706727127247D-02 0.8157360946634D-02 0.8566993395706D-02
 0.8913148462796D-02 0.9170675627768D-02 0.9312325113490D-02 0.9309303497956D-02
 0.9131519227045D-02 0.8747131540053D-02 0.8121061004514D-02 0.7212433850192D-02
 0.5971530523340D-02 0.4337471864524D-02 0.2238124866378D-02-0.4070018493602D-03
 0.7705563427744D-09 0.5418784962770D-09 0.6488308232089D-09 0.7747184796636D-09
 0.9199209137188D-09 0.1091222992419D-08 0.1288790395724D-08 0.1521746743121D-08
 0.1792776878092D-08 0.2108737790509D-08 0.2476602122431D-08 0.2904144582495D-08
 0.3400179115356D-08 0.3974436391523D-08 0.4637815384206D-08 0.5402334500945D-08
 0.6281213934369D-08 0.7288881224951D-08 0.8441016390662D-08 0.9754376904751D-08
 0.1124686948103D-07 0.1293718913512D-07 0.1484478115954D-07 0.1698934189739D-07
 0.1939051287041D-07 0.2206717899412D-07 0.2503693475803D-07 0.2831516476294D-07
 0.3191414295790D-07 0.3584207239177D-07 0.4010221037781D-07 0.4469204839124D-07
 0.4960316651296D-07 0.5482179015274D-07 0.6033068599368D-07 0.6611273792991D-07
 0.7215665412388D-07 0.7846459042887D-07 0.8506110755008D-07 0.9200218821174D-07
 0.9938186188704D-07 0.1073346449735D-06 0.1160314582978D-06 0.1256686406804D-06
 0.1364504982608D-06 0.1485677343014D-06 0.1621740664515D-06 0.1773640663839D-06
 0.1941536391710D-06 0.2124642678422D-06 0.2321109178463D-06 0.2527931339711D-06
 0.2740884827340D-06 0.2954481679648D-06 0.3161943025096D-06 0.3355194708041D-06
 0.3524891416860D-06 0.3660484346731D-06 0.3750345939105D-06 0.3781979856724D-06
 0.3742336177097D-06 0.3618271474397D-06 0.3397186975239D-06 0.3067889585493D-06
 0.2621717941921D-06 0.2053974375579D-06 0.1365677598632D-06 0.5656166541645D-07
-0.3274097258976D-07-0.1282420792666D-06-0.2254629951847D-06-0.3185115782497D-06
-0.4002790673442D-06-0.4629663208810D-06-0.4989873202758D-06-0.5021651706843D-06
-0.4689455752613D-06-0.3991878961226D-06-0.2960993481986D-06-0.1651189266131D-06
-0.1194126452671D-07 0.1598297495369D-06 0.3508686656693D-06 0.5678099202857D-06
 0.8243267689200D-06 0.1141650936612D-05 0.1548574803590D-05 0.2080882003431D-05
 0.2780003251654D-05 0.3690587651921D-05 0.4856621849557D-05 0.6315792993201D-05
 0.8091981978320D-05 0.1018613033091D-04 0.1256627022219D-04 0.1515812761602D-04
 0.1783829172580D-04 0.2043216153864D-04 0.2271827719910D-04 0.2443872314709D-04
 0.2531167731626D-04 0.2503691839666D-04 0.2327937584896D-04 0.1961215574630D-04
 0.1340301166059D-04 0.3641544019647D-05-0.1126925920946D-04-0.3369892031477D-04
-0.6686780046143D-04-0.1147409056500D-03-0.1817306055064D-03-0.2723369239757D-03
-0.3910029224829D-03-0.5425119116479D-03-0.7330805964100D-03-0.9718892388434D-03
-0.1272336465442D-02-0.1652192854579D-02-0.2132364906598D-02-0.2735079936500D-02
 0.1062734340677D-14 0.5602764571481D-10 0.6875370611299D-10 0.8396311003473D-10
 0.1021229729442D-09 0.1237484518093D-09 0.1494735879494D-09 0.1800302339165D-09
 0.2163117392239D-09 0.2593784425114D-09 0.3105517307410D-09 0.3713500799473D-09
 0.4437163985193D-09 0.5298776545458D-09 0.6325757485055D-09 0.7551349437757D-09
