bcc Sb -- Hedin-Lundqvist LDA                                                   
INPUT  IT=168 SPIN=1 NTYPE=  2
 -3.800000  3.800000  3.800000
  3.800000 -3.800000  3.800000
  3.800000  3.800000 -3.800000
    1  435  2.200000  0.030000    1
  0.000000  0.000000  0.000000
 0.3027568017258D-04 0.3378957899222D-20 0.3601655357743D-03-0.2631231639702D-20
 0.3593374697430D-03-0.1067906171135D-20 0.6912421457488D-03-0.1106761317192D-19
 0.3145514070938D-03 0.9479072206056D-20 0.1584970730497D-03 0.5124191701661D-20
 0.3907903132296D-04-0.4695248354713D-20 0.4120201019600D-04 0.9450083640542D-20
 0.4240289036835D-03 0.6519444722302D-21 0.2133687363857D-03-0.9002469825464D-21
-0.1348902012334D-04-0.6082405316194D-20-0.3693425581545D-04 0.6520854954820D-20
 0.1661959218740D-03-0.2904730139293D-21 0.1635505686532D-03-0.6060125590133D-21
 0.1648045998720D-03-0.1153586195058D-20 0.1665629116702D-03 0.5129367011398D-20
 0.1306110670939D-03 0.9245506817622D-20-0.9377557597545D-04-0.4302506204056D-20
-0.6589524058767D-04 0.2047212919554D-20-0.6271830607700D-04-0.2068790305804D-20
-0.3377720770126D-03-0.5228727057903D-20-0.1762978188503D-03 0.2450934557221D-20
-0.2551508392070D-03 0.2158262306396D-20-0.1339581164748D-03 0.1849124644546D-20
-0.2337066382408D-03 0.4012585454009D-21-0.2387297813149D-03-0.1000043074304D-20
-0.4706267689696D-03 0.3082729686193D-20-0.4273936958389D-03-0.1091783935266D-20
-0.4355755268783D-03-0.2643234681440D-21-0.2090236911141D-03-0.1038700126243D-20
-0.5546569456648D-03-0.1013450988135D-20-0.5696141421602D-03 0.1950288639565D-20
-0.5534318861221D-03 0.1191879142848D-20-0.6615835400319D-03-0.5160443127859D-21
-0.3437125299656D-03-0.1315400275213D-21-0.6709980445602D-03 0.3334581088200D-21
-0.3375718524533D-03-0.7830085941318D-21-0.3695353300256D-03 0.1827806699590D-21
-0.3538832409708D-03 0.8566609796432D-22-0.7651120269506D-03 0.3547879523770D-22
-0.7398464593053D-03-0.1402992814897D-22-0.7578182083511D-03-0.5700571009006D-22
-0.7316482018452D-03-0.3773973648034D-22-0.7412264894771D-03 0.1091533959645D-21
-0.3731559714293D-03 0.1756638810294D-22-0.8129706673364D-03 0.5857210446106D-22
-0.7924860967822D-03 0.1832875705194D-21-0.8036034129240D-03-0.9006872177798D-22
-0.7924641975554D-03-0.1090390038607D-20-0.3922089457852D-03 0.7220214369661D-21
-0.4005071452840D-03-0.2715400083309D-21-0.7673280686043D-03 0.3422007200395D-22
-0.8405104535929D-03 0.1545890521604D-21-0.8066736278597D-03 0.2048769718207D-20
-0.4194233708563D-03 0.6624894781681D-21-0.8282905639384D-03-0.2045769072576D-20
-0.2098127558926D-03-0.3884657774519D-22-0.8097695306782D-03 0.1080989551128D-20
-0.7789104918945D-03-0.8000342694328D-21-0.3882667967390D-03 0.2088801861516D-20
-0.8308218404615D-03-0.5520286548423D-21-0.4022988032564D-03 0.1379932386612D-21
-0.4131889187793D-03-0.9241499431509D-22-0.8054691954464D-03-0.5480544976965D-21
-0.7294836342286D-03-0.1955445337541D-21-0.7478288477173D-03 0.4050232617373D-20
-0.7957532154586D-03 0.9250233240974D-21-0.7667198944686D-03 0.1462765995213D-20
-0.3936115271764D-03 0.2839351794481D-21-0.3835361513065D-03 0.1884245099261D-20
-0.7448531644087D-03-0.1947904028446D-21-0.7357049517883D-03 0.1618295679317D-21
-0.7445069761208D-03 0.4757314142299D-21-0.7252250449967D-03 0.3356198558248D-20
-0.7669857034949D-04-0.9058978015163D-21-0.6908700290789D-03-0.1914414920605D-20
-0.3488215452395D-03-0.7874434952961D-22-0.3284997737999D-03-0.2653521479240D-20
-0.5934391319109D-03 0.2353579448894D-20-0.2909150025836D-03 0.1739722173491D-20
-0.2777314777821D-03-0.3338521491305D-20-0.3208300945616D-03 0.9726631954323D-21
-0.6130888303484D-03-0.1939897056183D-20-0.2672594937177D-03-0.2171946868572D-20
-0.5171319372381D-03 0.2956417108759D-20-0.2465268930713D-03-0.3025748704963D-20
-0.5685368274069D-03 0.8243529179505D-21-0.5587450949644D-03 0.2009269096306D-21
-0.5463058561985D-03 0.1604860768524D-20-0.5604922912880D-03-0.2469257289281D-20
-0.5318259401716D-03-0.4354682498907D-20-0.2239599623778D-03-0.2932722869335D-21
-0.4929988265815D-03 0.7767931125865D-21-0.4821413355070D-03 0.1583493393090D-20
-0.4762431711252D-03-0.1533727758206D-20-0.4852771810202D-03-0.4949290679415D-20
-0.1927418130854D-03-0.1600168436156D-20-0.1798187049325D-03-0.2178479983643D-20
-0.4147336694574D-03 0.2415446677872D-20-0.4113285213989D-03-0.1432293027549D-20
-0.1959705874013D-03-0.1596678047612D-20-0.2021349696794D-03 0.1500504355708D-20
-0.3059341078148D-03 0.1336745658365D-20-0.2910601290596D-03-0.3839214021439D-20
-0.1688251642332D-03 0.8874363595176D-22-0.3353241836749D-03-0.3767749516702D-20
-0.3306198814015D-03 0.2420571168736D-20-0.3345437715909D-03-0.3712394398997D-21
-0.2384496490411D-03-0.1069458826685D-20-0.2625735991116D-03-0.6413672788769D-21
-0.2506086438766D-03-0.2328998881909D-20-0.1909215911959D-03 0.1301989169512D-22
-0.1883810656183D-03-0.8054017377127D-21-0.1906569426343D-03 0.4826693728649D-21
-0.4759132679649D-04-0.1171310018049D-20-0.2578250088241D-04 0.1732956971123D-20
-0.1236510532006D-03 0.1617889693413D-21-0.1226641269512D-03 0.1008193777129D-20
-0.1180113041797D-03-0.1254814517999D-20-0.1231941958224D-03-0.4313671730709D-20
-0.6216403973820D-04-0.2771729104028D-21-0.4922066873594D-04 0.3198379925612D-20
-0.2091510698938D-04 0.2805937274963D-20-0.1848097272780D-04-0.3685566783055D-21
-0.3062513290409D-04 0.1145352039581D-20-0.6128768581321D-04-0.1772563857299D-20
-0.6117330917063D-04-0.5017262961471D-21-0.4163822574488D-04 0.4990167311070D-20
 0.1384162788811D-04-0.5599904368167D-21 0.1688760493533D-04-0.6863187822318D-21
 0.6583977307945D-05 0.2585561262395D-20-0.4941500402036D-05-0.3198602206174D-20
 0.5306585595061D-05 0.2637919026840D-20 0.1058278522130D-04-0.7692999565895D-21
 0.6365424679225D-04 0.4129492208793D-20 0.4708715806767D-04 0.1275089235784D-20
 0.4708506534754D-04 0.1414436164009D-20 0.5791534579417D-04 0.4093169519289D-20
 0.5496475499100D-04 0.1218761647784D-20 0.4664444138716D-04 0.1035081280636D-20
 0.4682248296273D-04 0.3110639099659D-21 0.9407975893078D-04-0.3315923092816D-21
 0.4620437402224D-04 0.4931064798936D-22 0.9108802442873D-04-0.4688670576784D-21
 0.4518782244869D-04 0.4172898115065D-21 0.1001319577661D-03 0.1783231753353D-20
 0.1484856508360D-03-0.2845377260369D-20 0.1464707960844D-03-0.5213049285717D-21
 0.1305973773979D-03-0.2165571124616D-21 0.1299160049762D-03 0.6137085453423D-21
 0.1800637983473D-03 0.1737252418129D-20 0.1673391572947D-03 0.1390063445693D-21
 0.1680189247572D-03 0.1023770518627D-20 0.1635468530040D-03-0.1572347732796D-20
 0.1622816202195D-03 0.1214698231097D-21 0.1658418679481D-03-0.2391421679398D-20
 0.1675429276885D-03 0.1465932441244D-20 0.8361301219324D-04 0.1605394477390D-20
 0.1954116251725D-03-0.1942133029359D-21 0.1924176145562D-03-0.5629857909427D-21
 0.1925058930976D-03 0.2438484029480D-20 0.1120569641182D-03 0.6872790284370D-21
 0.2127355257964D-03 0.1874696469054D-21 0.2160304435951D-03-0.1446955906609D-20
 0.1229991443449D-03-0.5507015605704D-21 0.1238064994439D-03-0.1366223528606D-21
 0.2399266665820D-03 0.1036829895249D-20 0.3152900545178D-04-0.4991907352755D-21
 0.2326161605403D-03 0.1343093201906D-20 0.2339305154235D-03-0.5081254341401D-22
 0.2311494631327D-03-0.6789618184009D-22 0.2286594360300D-03-0.2596288204948D-20
 0.2272759371428D-03-0.6383450884307D-21 0.1178205891717D-03-0.1299180180582D-20
 0.1261425674201D-03-0.1216930884487D-21 0.1285943774288D-03-0.1584711769970D-20
    1
    1    1  120    3
 0.1057017946724D-03 0.1161597723938D-03 0.1272674240616D-03 0.1391634536489D-03
 0.1518055021270D-03 0.1651847359870D-03 0.1792752468700D-03 0.1940392528161D-03
 0.2094196867287D-03 0.2253427194820D-03 0.2417156294081D-03 0.2584239769445D-03
 0.2753333737683D-03 0.2922865708703D-03 0.3091070521702D-03 0.3255975587630D-03
 0.3415466337251D-03 0.3567298887807D-03 0.3709210963421D-03 0.3838976384129D-03
 0.3954577440192D-03 0.4054312029291D-03 0.4137031286388D-03 0.4202288318209D-03
 0.4250610097634D-03 0.4283625527341D-03 0.4304274550641D-03 0.4316779552854D-03
 0.4326627497976D-03 0.4340213949055D-03 0.4364462465360D-03 0.4406093010863D-03
 0.4470967380938D-03 0.4563240677833D-03 0.4684833323558D-03 0.4834949761614D-03
 0.5010113035954D-03 0.5204338604869D-03 0.5409775186223D-03 0.5617342923880D-03
 0.5817614200240D-03 0.6001483519417D-03 0.6160888216338D-03 0.6289219309054D-03
 0.6381721524373D-03 0.6435603746960D-03 0.6450157504641D-03 0.6426653738332D-03
 0.6368276396868D-03 0.6279897106002D-03 0.6167894472243D-03 0.6039856320584D-03
 0.5904318153279D-03 0.5770408656481D-03 0.5647513098402D-03 0.5544863554399D-03
 0.5471127800384D-03 0.5433948985405D-03 0.5439470302520D-03 0.5491865753527D-03
 0.5592864441018D-03 0.5741401051016D-03 0.5933347317639D-03 0.6161609900617D-03
 0.6416519796298D-03 0.6686951481719D-03 0.6961923110258D-03 0.7233055793372D-03
 0.7497047441717D-03 0.7758116115682D-03 0.8028920597091D-03 0.8330034867968D-03
 0.8687124323348D-03 0.9127425160375D-03 0.9675741062353D-03 0.1035208764084D-02
 0.1117041604336D-02 0.1213939156150D-02 0.1326354312824D-02 0.1454539203221D-02
 0.1598684817298D-02 0.1759091032948D-02 0.1936224967534D-02 0.2130799725271D-02
 0.2343744167248D-02 0.2576197362243D-02 0.2829401441559D-02 0.3104619522335D-02
 0.3402954440942D-02 0.3725184394675D-02 0.4071496424767D-02 0.4441228905914D-02
 0.4832499631778D-02 0.5241837818099D-02 0.5663688658720D-02 0.6089921754326D-02
 0.6509203626861D-02 0.6906388415860D-02 0.7261781807924D-02 0.7550458129259D-02
 0.7741496517507D-02 0.7797332289697D-02 0.7673116322908D-02 0.7316242576236D-02
 0.6665993869201D-02 0.5653315062568D-02 0.4200700510502D-02 0.2221937003218D-02
-0.3782553578632D-03-0.3705287885353D-02-0.7876135921993D-02-0.1302217215261D-01
-0.1929242124969D-01-0.2685891181977D-01-0.3592221208635D-01-0.4671937220584D-01
-0.5953041996827D-01-0.7468565810403D-01-0.9256787990730D-01-0.1136144052879D+00
 0.1549028687706D-08 0.1830116828749D-08 0.2156257722505D-08 0.2536878756199D-08
 0.2979598043139D-08 0.3493835263102D-08 0.4090063963457D-08 0.4780059731151D-08
 0.5576730928705D-08 0.6494484781214D-08 0.7549064961899D-08 0.8757675668653D-08
 0.1013889204326D-07 0.1171263412954D-07 0.1350007053436D-07 0.1552347494206D-07
 0.1780589736173D-07 0.2037094391274D-07 0.2324241789833D-07 0.2644391126317D-07
 0.2999833063965D-07 0.3392787757465D-07 0.3825351274998D-07 0.4299565389832D-07
 0.4817442800073D-07 0.5381179086351D-07 0.5993356671764D-07 0.6657411693691D-07
 0.7378116278254D-07 0.8162368517499D-07 0.9019901892686D-07 0.9964246149013D-07
 0.1101329383997D-06 0.1218990382480D-06 0.1352166616214D-06 0.1504052977820D-06
 0.1678135998612D-06 0.1878053224196D-06 0.2107360344794D-06 0.2369352592499D-06
 0.2666818933400D-06 0.3001889905091D-06 0.3375816771626D-06 0.3788851798448D-06
 0.4240030022580D-06 0.4727047050621D-06 0.5245993984260D-06 0.5791196906121D-06
 0.6354869528539D-06 0.6926895691793D-06 0.7494396260588D-06 0.8041466081815D-06
 0.8548684119543D-06 0.8992878630024D-06 0.9346675201399D-06 0.9578466404527D-06
 0.9652253964616D-06 0.9528209623416D-06 0.9163368737863D-06 0.8513588426236D-06
 0.7536124406383D-06 0.6194322886062D-06 0.4463533575127D-06 0.2339797364543D-06
-0.1505456653810D-07-0.2939828048220D-06-0.5910998822226D-06-0.8894260855606D-06
-0.1167506948288D-05-0.1401385708593D-05-0.1567914158924D-05-0.1648391755588D-05
-0.1631794822690D-05-0.1516211088368D-05-0.1308464647233D-05-0.1021948096578D-05
-0.6739810201231D-06-0.2832058124049D-06 0.1319470693064D-06 0.5539478671014D-06
 0.9656028159382D-06 0.1348841217462D-05 0.1682466018573D-05 0.1939376050151D-05
 0.2082632973979D-05 0.2060708257561D-05 0.1801012606204D-05 0.1201867812726D-05
 0.1217104856477D-06-0.1634539596849D-05-0.4333664872117D-05-0.8337283655765D-05
-0.1413245815062D-04-0.2237063539289D-04-0.3391848321302D-04-0.4992214633415D-04
-0.7188927032069D-04-0.1017909105937D-03-0.1421876337507D-03-0.1963818501042D-03
-0.2685993480442D-03-0.3642014900699D-03-0.4899296505014D-03-0.6541867840960D-03
-0.8673573615331D-03-0.1142185713524D-02-0.1494216340707D-02-0.1942341812879D-02
-0.2509454667719D-02-0.3223277580888D-02-0.4117338267857D-02-0.5232221879511D-02
-0.6617054706768D-02-0.8331504517846D-02-0.1044825912882D-01-0.1305639204175D-01
-0.1626532600962D-01-0.2020965662319D-01-0.2505411451072D-01-0.3099924375723D-01
 0.1026462700598D-09 0.1234241856223D-09 0.1481378306602D-09 0.1775456478682D-09
 0.2125768209386D-09 0.2542871757182D-09 0.3040777055607D-09 0.3635366398411D-09
 0.4346509555316D-09 0.5197888379332D-09 0.6218313506585D-09 0.7442579899771D-09
 0.8912695993410D-09 0.1067815432740D-08 0.1279902744843D-08 0.1534586739481D-08
 0.1840177355372D-08 0.2206238362345D-08 0.2643794461400D-08 0.3165016336098D-08
 0.3783163510101D-08 0.4512063849494D-08 0.5365177715533D-08 0.6354454651906D-08
 0.7488488834210D-08 0.8770365918269D-08 0.1019491003027D-07 0.1174605394800D-07
 0.1339448531276D-07 0.1509645091074D-07 0.1679419427155D-07 0.1841908358776D-07
 0.1989661110975D-07 0.2115411404613D-07 0.2212827088681D-07 0.2277264490661D-07
 0.2306205687912D-07 0.2299452313615D-07 0.2258896899683D-07 0.2188139145032D-07
 0.2091874569197D-07 0.1975339060078D-07 0.1843782901850D-07 0.1702109835088D-07
 0.1554622041852D-07 0.1404925750605D-07 0.1255891744181D-07 0.1109706176075D-07
 0.9679265129166D-08 0.8315625116819D-08 0.7011275719757D-08 0.5766817570328D-08
 0.4578329786209D-08 0.3437083758516D-08 0.2328738849803D-08 0.1232069312762D-08
 0.1171187256592D-09-0.1057353348314D-08-0.2346977643789D-08-0.3825514466485D-08
-0.5588948355559D-08-0.7759233718370D-08-0.1048671850960D-07-0.1394967739736D-07
-0.1834877172999D-07-0.2389491542714D-07-0.3079067535286D-07-0.3920999715023D-07
-0.4928672257236D-07-0.6112760822285D-07-0.7486279472958D-07-0.9073498015878D-07
-0.1092095975425D-06-0.1310801950307D-06-0.1575465960171D-06-0.1902704974279D-06
-0.2314257493851D-06-0.2837786530981D-06-0.3508187078500D-06-0.4369688454655D-06
-0.5478851075532D-06-0.6908789603147D-06-0.8754849481045D-06-0.1114233556934D-05
-0.1423683571200D-05-0.1825818252174D-05-0.2349912431946D-05-0.3035044315218D-05
-0.3933446632686D-05-0.5114986452153D-05-0.6673119543035D-05-0.8732803416531D-05
-0.1146098442589D-04-0.1508049347105D-04-0.1988842933635D-04-0.2628050211681D-04
-0.3478319492872D-04-0.4609625719510D-04-0.6114852987574D-04-0.8117109365818D-04
-0.1077920352372D-03-0.1431584416248D-03-0.1900911597677D-03-0.2522801968021D-03
-0.3345282351802D-03-0.4430569049582D-03-0.5858911285920D-03-0.7733548260376D-03
-0.1018712479627D-02-0.1339022881605D-02-0.1756261956607D-02-0.2298817717110D-02
-0.3003429830495D-02-0.3917727364463D-02-0.5103482192929D-02-0.6640851789677D-02
-0.8633850738292D-02-0.1121752798192D-01-0.1456726069727D-01-0.1891091649603D-01
    2    2  120    8
 0.1928547806128D-03 0.2047864817184D-03 0.2174584098889D-03 0.2309162762266D-03
 0.2452091899880D-03 0.2603888999587D-03 0.2765108068529D-03 0.2936333252025D-03
 0.3118190073447D-03 0.3311338255083D-03 0.3516484025037D-03 0.3734372430330D-03
 0.3965801237766D-03 0.4211611853349D-03 0.4472705470607D-03 0.4750032822739D-03
 0.5044611950414D-03 0.5357517153122D-03 0.5689899106810D-03 0.6042971821801D-03
 0.6418036007151D-03 0.6816464366766D-03 0.7239727326335D-03 0.7689377191424D-03
 0.8167077287015D-03 0.8674583283799D-03 0.9213777039500D-03 0.9786645568317D-03
 0.1039531834300D-02 0.1104204465813D-02 0.1172923590423D-02 0.1245943892471D-02
 0.1323538511780D-02 0.1405996047114D-02 0.1493625975463D-02 0.1586755431240D-02
 0.1685735353093D-02 0.1790936698748D-02 0.1902757587404D-02 0.2021619049532D-02
 0.2147972922759D-02 0.2282297292362D-02 0.2425105456763D-02 0.2576940579844D-02
 0.2738386112760D-02 0.2910059802498D-02 0.3092625236577D-02 0.3286785432436D-02
 0.3493295964270D-02 0.3712957460268D-02 0.3946630876111D-02 0.4195229110082D-02
 0.4459733912033D-02 0.4741187086588D-02 0.5040709606484D-02 0.5359491332395D-02
 0.5698813440246D-02 0.6060036809656D-02 0.6444626983608D-02 0.6854142046163D-02
 0.7290260904021D-02 0.7754769232112D-02 0.8249592433139D-02 0.8776780135917D-02
 0.9338542886913D-02 0.9937235914687D-02 0.1057540107761D-01 0.1125574800029D-01
 0.1198120304211D-01 0.1275488851645D-01 0.1358017739944D-01 0.1446067210710D-01
 0.1540026677730D-01 0.1640312265799D-01 0.1747374142210D-01 0.1861693798758D-01
 0.1983792235701D-01 0.2114227285790D-01 0.2253602959538D-01 0.2402566295333D-01
 0.2561818399763D-01 0.2732111052980D-01 0.2914259011750D-01 0.3109136784102D-01
 0.3317692699901D-01 0.3540945144618D-01 0.3779999155666D-01 0.4036042348009D-01
 0.4310363780808D-01 0.4604349498301D-01 0.4919504893360D-01 0.5257449200318D-01
 0.5619941238749D-01 0.6008874039922D-01 0.6426303702067D-01 0.6874443502785D-01
 0.7355697511188D-01 0.7872653573291D-01 0.8428121434870D-01 0.9025125943932D-01
 0.9666949591924D-01 0.1035712518458D+00 0.1109948514936D+00 0.1189815291227D+00
 0.1275759910669D+00 0.1368263389432D+00 0.1467847003384D+00 0.1575071525679D+00
 0.1690544559322D+00 0.1814919591651D+00 0.1948904277601D+00 0.2093259451817D+00
 0.2248808104033D+00 0.2416433985559D+00 0.2597091468821D+00 0.2791803414061D+00
 0.3001671901096D+00 0.3227876052077D+00 0.3471684350402D+00 0.3734453389256D+00
-0.1404919604178D-07-0.1583704136404D-07-0.1785282117581D-07-0.2012560563503D-07
-0.2268820573566D-07-0.2557760511670D-07-0.2883552536687D-07-0.3250900190287D-07
-0.3665109695056D-07-0.4132162775892D-07-0.4658807908177D-07-0.5252652992110D-07
-0.5922281306775D-07-0.6677368804022D-07-0.7528832368664D-07-0.8488978861483D-07
-0.9571693753456D-07-0.1079263008740D-06-0.1216944993753D-06-0.1372206271390D-06
-0.1547293375863D-06-0.1744738753164D-06-0.1967399993036D-06-0.2218498335636D-06
-0.2501668668470D-06-0.2821008476163D-06-0.3181141321109D-06-0.3587279420789D-06
-0.4045304143457D-06-0.4561845530506D-06-0.5144385042495D-06-0.5801356465526D-06
-0.6542276378054D-06-0.7377873022127D-06-0.8320252251973D-06-0.9383060682635D-06
-0.1058169738422D-05-0.1193352156549D-05-0.1345812137822D-05-0.1517757803358D-05
-0.1711680846886D-05-0.1930389988199D-05-0.2177054632424D-05-0.2455247528348D-05
-0.2769000098041D-05-0.3122856730825D-05-0.3521945269339D-05-0.3972046055078D-05
-0.4479681386468D-05-0.5052203509260D-05-0.5697908685200D-05-0.6426148638255D-05
-0.7247475760964D-05-0.8173785525507D-05-0.9218500829354D-05-0.1039675322338D-04
-0.1172561845984D-04-0.1322434642143D-04-0.1491466180986D-04-0.1682105794096D-04
-0.1897117988060D-04-0.2139619918239D-04-0.2413130363760D-04-0.2721617805530D-04
-0.3069562850326D-04-0.3462019946588D-04-0.3904697641027D-04-0.4404037550900D-04
-0.4967317452883D-04-0.5602753466839D-04-0.6319632718837D-04-0.7128444933829D-04
-0.8041054737167D-04-0.9070871797676D-04-0.1023307391912D-03-0.1154482935893D-03
-0.1302558630490D-03-0.1469736288168D-03-0.1658512463962D-03-0.1871716506346D-03
-0.2112559684858D-03-0.2384685066846D-03-0.2692232004974D-03-0.3039901125328D-03
-0.3433038453151D-03-0.3877720904592D-03-0.4380865572554D-03-0.4950340776692D-03
-0.5595108471707D-03-0.6325367797295D-03-0.7152738608183D-03-0.8090447031496D-03
-0.9153560982839D-03-0.1035922699029D-02-0.1172697227533D-02-0.1327900840700D-02
-0.1504061568648D-02-0.1704053390400D-02-0.1931146005652D-02-0.2189055193811D-02
-0.2482008002272D-02-0.2814809918305D-02-0.3192931430135D-02-0.3622598983703D-02
-0.4110913359689D-02-0.4665974486866D-02-0.5297043534510D-02-0.6014715767968D-02
-0.6831140574508D-02-0.7760254284429D-02-0.8818073632430D-02-0.1002299901638D-01
-0.1139619108422D-01-0.1296195736004D-01-0.1474822791841D-01-0.1678704655257D-01
-0.1911519170651D-01-0.2177484341184D-01-0.2481445127564D-01-0.2828971827335D-01
 0.2997543479624D-07 0.3379065730177D-07 0.3809217193265D-07 0.4294198182955D-07
 0.4841005185926D-07 0.5457524494548D-07 0.6152652404462D-07 0.6936417212653D-07
 0.7820132051751D-07 0.8816549895301D-07 0.9940057287231D-07 0.1120687259380D-06
 0.1263529253050D-06 0.1424594292219D-06 0.1606209332565D-06 0.1810997653662D-06
 0.2041918850025D-06 0.2302309403456D-06 0.2595933755358D-06 0.2927035714279D-06
 0.3300403541777D-06 0.3721435558157D-06 0.4196222714861D-06 0.4731632089945D-06
 0.5335412420225D-06 0.6016299732161D-06 0.6784151962871D-06 0.7650083930431D-06
 0.8626638054545D-06 0.9727956215555D-06 0.1096999761210D-05 0.1237075764619D-05
 0.1395054434889D-05 0.1573225834562D-05 0.1774174534890D-05 0.2000815091264D-05
 0.2256437042467D-05 0.2544750239901D-05 0.2869942051407D-05 0.3236735051122D-05
 0.3650460239258D-05 0.4117130233470D-05 0.4643532696271D-05 0.5237324046539D-05
 0.5907148093005D-05 0.6662755659996D-05 0.7515156200865D-05 0.8476770410672D-05
 0.9561623198322D-05 0.1078553891345D-04 0.1216638825696D-04 0.1372433641544D-04
 0.1548215850699D-04 0.1746555801064D-04 0.1970356840765D-04 0.2222896014235D-04
 0.2507875577154D-04 0.2829474810394D-04 0.3192415994387D-04 0.3602030885045D-04
 0.4064344972149D-04 0.4586162535327D-04 0.5175174636686D-04 0.5840068387694D-04
 0.6590664788117D-04 0.7438059141805D-04 0.8394798250215D-04 0.9475059879489D-04
 0.1069488009161D-03 0.1207238474961D-03 0.1362808087435D-03 0.1538515335901D-03
 0.1736984117648D-03 0.1961181777286D-03 0.2214467427011D-03 0.2500641118150D-03
 0.2824005857927D-03 0.3189430868298D-03 0.3602431467997D-03 0.4069250762901D-03
 0.4596962050963D-03 0.5193574183020D-03 0.5868163939484D-03 0.6631010933584D-03
 0.7493767879766D-03 0.8469635371322D-03 0.9573580188106D-03 0.1082255973066D-02
 0.1223580418766D-02 0.1383510456731D-02 0.1564517521854D-02 0.1769402653436D-02
 0.2001343135064D-02 0.2263940431311D-02 0.2561280593037D-02 0.2897996520724D-02
 0.3279345812863D-02 0.3711292101087D-02 0.4200606958031D-02 0.4754975648527D-02
 0.5383130925123D-02 0.6094993229733D-02 0.6901845928800D-02 0.7816520415070D-02
 0.8853628203186D-02 0.1002980382812D-01 0.1136400861315D-01 0.1287784980882D-01
 0.1459597343962D-01 0.1654647486067D-01 0.1876140560550D-01 0.2127729590558D-01
 0.2413580210184D-01 0.2738438314225D-01 0.3107714124460D-01 0.3527571945601D-01
 0.4005044321166D-01 0.4548157486072D-01 0.5166091494413D-01 0.5869360305016D-01
 0.6177215498533D-12 0.7384505305137D-12 0.8830036606827D-12 0.1055618763230D-11
 0.1262059575934D-11 0.1508585628857D-11 0.1804219404192D-11 0.2156339129494D-11
 0.2578266299099D-11 0.3081893618462D-11 0.3685133668739D-11 0.4405799939717D-11
 0.5267938440259D-11 0.6298563402099D-11 0.7531728628899D-11 0.9005679838091D-11
 0.1076904464497D-10 0.1287750474728D-10 0.1539982834327D-10 0.1841585921920D-10
 0.2202305891756D-10 0.2634003123934D-10 0.3150304673366D-10 0.3768038615541D-10
 0.4507186799868D-10 0.5391539280580D-10 0.6449910198407D-10 0.7716474369001D-10
 0.9232658822690D-10 0.1104764152264D-09 0.1322060984864D-09 0.1582264413066D-09
 0.1893895707398D-09 0.2267168170474D-09 0.2714385582121D-09 0.3250271529323D-09
 0.3892580772653D-09 0.4662592363641D-09 0.5585953724475D-09 0.6693491574532D-09
 0.8022332597593D-09 0.9617180002965D-09 0.1153191924288D-08 0.1383153200499D-08
 0.1659439537718D-08 0.1991514371962D-08 0.2390810074540D-08 0.2871147245942D-08
 0.3449241940784D-08 0.4145332685968D-08 0.4983930275002D-08 0.5994754314264D-08
 0.7213850290485D-08 0.8684988585085D-08 0.1046133708283D-07 0.1260754565819D-07
 0.1520226378727D-07 0.1834126372310D-07 0.2214121517631D-07 0.2674438027771D-07
 0.3232428425598D-07 0.3909277124037D-07 0.4730852971938D-07 0.5728768453422D-07
 0.6941661475097D-07 0.8416784050615D-07 0.1021192364641D-06 0.1239778231765D-06
 0.1506084875451D-06 0.1830694564513D-06 0.2226550545834D-06 0.2709483458025D-06
 0.3298843896025D-06 0.4018278652866D-06 0.4896659853353D-06 0.5969219923558D-06
 0.7278904364492D-06 0.8878015608857D-06 0.1083016122738D-05 0.1321260891312D-05
 0.1611905959286D-05 0.1966297955497D-05 0.2398149779929D-05 0.2924006266799D-05
 0.3563785166508D-05 0.4341420288308D-05 0.5285604618073D-05 0.6430671434488D-05
 0.7817609232094D-05 0.9495267331498D-05 0.1152174673852D-04 0.1396606505009D-04
 0.1691009498966D-04 0.2045091926001D-04 0.2470361794838D-04 0.2980472454691D-04
 0.3591640428416D-04 0.4323174165323D-04 0.5198125519306D-04 0.6244125891843D-04
 0.7494427069436D-04 0.8989239805808D-04 0.1077739794319D-03 0.1291847783701D-03
 0.1548539747881D-03 0.1856766427898D-03 0.2227527276186D-03 0.2674345856431D-03
 0.3213826888529D-03 0.3866322457206D-03 0.4656700534906D-03 0.5615263137298D-03
 0.6778818016932D-03 0.8192000157211D-03 0.9908889401043D-03 0.1199512019215D-02
 0.1453060550013D-02 0.1761321440411D-02 0.2136359911944D-02 0.2593162451327D-02
-0.5231602701617D-13-0.5939569512243D-13-0.6653665115976D-13-0.7511219620857D-13
-0.8401013933487D-13-0.9388997541732D-13-0.1043214402448D-12-0.1156012042285D-12
-0.1268362545858D-12-0.1398710253040D-12-0.1511569580518D-12-0.1627220953372D-12
-0.1725880125227D-12-0.1812259567816D-12-0.1860584417801D-12-0.1871153458366D-12
-0.1810404055179D-12-0.1670780311194D-12-0.1425031640624D-12-0.1029369997657D-12
-0.4528742705877D-13 0.3820424972772D-13 0.1497925012351D-12 0.2997430107288D-12
 0.4965427003586D-12 0.7477747587426D-12 0.1067442358803D-11 0.1465963477660D-11
 0.1961345672922D-11 0.2565069064813D-11 0.3291924875986D-11 0.4156506899158D-11
 0.5170218292055D-11 0.6334591323439D-11 0.7646864773135D-11 0.9084661921580D-11
