bcc Sb -- Hedin-Lundqvist LDA                                                   
INPUT  IT=190 SPIN=1 NTYPE=  2
 -3.400000  3.400000  3.400000
  3.400000 -3.400000  3.400000
  3.400000  3.400000 -3.400000
    1  435  1.700000  0.030000    1
  0.000000  0.000000  0.000000
-0.2179371129314D-03-0.2438737072103D-20 0.4732195204544D-04 0.1880933395390D-19
 0.4783927677831D-04-0.4256965269228D-20 0.8827569756596D-04-0.2640943557371D-19
 0.3848090530255D-04-0.2806604737888D-21-0.1505338623525D-02-0.4047037762068D-19
-0.3766206924661D-03 0.1224959958402D-19-0.7613647444470D-03-0.6602694585193D-20
 0.5696104128005D-04 0.2199510930481D-19 0.3033224762364D-04-0.2984225485760D-19
-0.6487885229406D-03 0.1557683347788D-19-0.6576390161264D-03-0.4614958167424D-20
 0.4451632453056D-04-0.6462036193971D-20 0.4503583885815D-04 0.2256665978183D-19
 0.4414649823901D-04-0.4661162812838D-19 0.3618856586599D-04 0.4239043659017D-20
 0.2517881025697D-04 0.3076749308197D-20-0.5531906781320D-03 0.1556575276918D-19
 0.4063081786868D-04 0.7769922979751D-20 0.3246295546333D-04-0.1135323352214D-19
-0.9269210684729D-03 0.1963133737177D-19-0.4707586951699D-03-0.3985595679592D-21
 0.3799093927461D-04 0.8808538615014D-21 0.1387353348370D-04 0.2756816818791D-20
-0.3813544084663D-03-0.6315841366638D-20-0.3797817640980D-03 0.1092004676266D-21
-0.7769757340627D-03-0.1155345941963D-20 0.5365025332438D-04 0.1800751173075D-19
 0.5666813914543D-04-0.2040285289388D-19 0.2476047524154D-04-0.1276546048031D-19
 0.6351840978411D-04-0.1951872196646D-19 0.6911770708780D-04 0.2319249259794D-20
 0.5533338812858D-04 0.4029179666972D-20-0.4836739759324D-03 0.2956603510985D-21
 0.4312279812641D-04 0.3195879902914D-20 0.8106506293671D-04 0.4089681202365D-20
 0.3094421681983D-04 0.2578906955364D-20-0.1823850250596D-03-0.1187514403114D-19
-0.1891100388841D-03-0.5206312705493D-21 0.9746509362226D-04 0.1104223661236D-19
 0.9098411576729D-04-0.1564279119984D-20 0.9519684317824D-04 0.3502265192706D-20
 0.8514295618865D-04 0.5018154822950D-20 0.7750268604210D-04 0.4272629124817D-20
-0.1390917326103D-03 0.2695464777936D-20 0.1055771052756D-03 0.3291979042704D-20
 0.1003359984094D-03-0.7834433685402D-20 0.1024957641893D-03 0.5065038230271D-20
 0.1002534922091D-03 0.7899791400480D-21 0.4497508152099D-04 0.9190268457358D-22
-0.9264290699043D-04-0.5162417043468D-20-0.1936478218635D-03 0.3098248335098D-20
 0.1099204965567D-03-0.2900100178382D-20 0.9854798564647D-04 0.3235835396500D-21
 0.5460494515814D-04 0.3553196479254D-20 0.1068184977237D-03 0.6368800515160D-21
 0.2689410272461D-04-0.2997352844675D-20 0.1025500613673D-03 0.2100790852139D-20
-0.6693280289177D-04-0.5157775407489D-20-0.3416140253902D-04 0.4719070852724D-20
 0.1047996036765D-03 0.2600716134866D-20 0.5074450852728D-04 0.1638447955982D-20
 0.5154229133749D-04-0.4140238327077D-20 0.1016033704067D-03 0.1365074673053D-20
-0.2887344316842D-04-0.7765286024640D-22-0.2784854671192D-04 0.5475318856048D-20
 0.9487319736409D-04 0.3048170594872D-20 0.9366925027590D-04 0.3093448074576D-21
 0.4721680760628D-04-0.3013725728338D-20 0.4643938394802D-04-0.9560040259855D-21
 0.8127795353322D-04-0.7690433668121D-21 0.8081703274452D-04 0.1226871861134D-20
 0.8131864602411D-04-0.3686082335040D-20 0.8198482178304D-04-0.1144331709851D-20
 0.2966412731124D-05-0.1801757948819D-21 0.6498148537357D-04 0.1799508366218D-21
 0.3231171671364D-04-0.8359204906421D-21 0.3516289548584D-04-0.2200082892283D-21
 0.2922546014514D-04 0.2807533165341D-21 0.1443517708413D-04 0.5561365941753D-21
 0.1747898323175D-04-0.3024011840623D-21 0.2265481885977D-04 0.2553302229291D-21
 0.4815744338570D-04 0.1307744091608D-21 0.1552076340696D-04-0.1443600382191D-21
 0.3213405769971D-04 0.1204351841961D-21 0.1948745031671D-04-0.3655986763838D-22
 0.2348911058335D-04-0.7227790232291D-22 0.2433805391898D-04 0.2512476705321D-21
 0.2699194931819D-04 0.7242514713723D-22 0.2442360023161D-04-0.8665414793086D-23
 0.3225192082863D-04 0.4068912030573D-22 0.1469653382977D-04 0.1198098322112D-21
 0.3717612364344D-06-0.6649470111160D-21 0.3110759124891D-05-0.7492761035389D-21
 0.3684362899090D-05-0.9534341149211D-22 0.1459906618428D-05 0.4471214483125D-22
 0.9516324684886D-05 0.1001315019575D-20 0.1358525057292D-04 0.1546523998801D-21
-0.2267865388599D-04-0.1665184002341D-20-0.2170269744283D-04-0.3923882565533D-21
-0.7869232151125D-05 0.1190308449360D-22-0.9718933035047D-05 0.8042426357793D-21
 0.1026841156053D-04-0.3290065680225D-21 0.1559174181016D-04 0.4274438340318D-21
-0.2279907880508D-04 0.4731893650124D-21-0.4454341682960D-04-0.1541812724976D-21
-0.4123605618536D-04 0.1929539030431D-20-0.4231599267419D-04-0.3124496344997D-21
-0.5311384006948D-05 0.2070464410436D-20-0.6805944757608D-04-0.3308031246081D-21
-0.5960494786265D-04-0.9398954373057D-23-0.8550919896128D-04 0.1261928070740D-20
-0.8100456887912D-04 0.3166349005573D-21-0.8256656934166D-04-0.1122909168888D-20
-0.1238019307715D-04 0.2709307156751D-21-0.7501332055492D-05-0.1506394126707D-20
-0.1041730870540D-03-0.1844316115328D-20-0.9694532935495D-04 0.2093719822897D-20
-0.9474365869876D-04-0.5776762807068D-21-0.9628927390994D-04-0.2510173436614D-21
-0.5018251458459D-04 0.2715851237349D-20-0.4549385681387D-04-0.9309007499346D-21
-0.2075883615840D-04-0.2631056660086D-20-0.1680546373774D-04-0.4888589591200D-21
-0.5688398309895D-04-0.1724630087858D-20-0.1189195886957D-03-0.8961900708567D-21
-0.1155198034543D-03 0.5270633195166D-20-0.1049913455768D-03-0.1930716077184D-20
-0.5210951924889D-04 0.2105070350162D-20-0.4626085796992D-04-0.7014692030756D-21
-0.2592963020019D-04-0.2952532887050D-20-0.1257196179601D-03-0.2073857125585D-21
-0.5666158705575D-04-0.4726918283364D-21-0.1206655393836D-04 0.1486265570259D-20
-0.6234159782443D-04-0.4943688438251D-20-0.1438234885072D-03-0.2833079335535D-20
-0.1354609718089D-03-0.2773870819141D-20-0.1213299199968D-03-0.9833247037491D-21
-0.3535273717666D-04-0.1090660762419D-20-0.7299720920756D-04-0.2168018344151D-20
-0.7322277101464D-04-0.3667117213572D-21-0.1409965612852D-03 0.4199167078721D-20
-0.6391041186762D-04-0.8176557049159D-21-0.1328099668474D-03-0.3350701662530D-21
-0.6945147656063D-04 0.2615268642006D-20-0.1268815778834D-03-0.1892435092774D-20
-0.7730452877977D-04 0.7145610773595D-20-0.6494627194344D-04 0.1165477338222D-21
-0.1401029503191D-03 0.1231794124385D-20-0.1393064653795D-03 0.4805138922593D-20
-0.7689347352465D-04-0.1876884353062D-20-0.1406422967750D-03-0.4345472600573D-21
-0.1391157243427D-03-0.3376355693880D-20-0.1398132346852D-03-0.9338130990585D-22
-0.1218829692420D-03-0.1147895034671D-20-0.1432415351468D-03 0.7351487912391D-21
-0.1150732436969D-03-0.9902108677174D-21-0.5624661253511D-04 0.4790945421670D-21
-0.1346623713816D-03-0.1672077287760D-20-0.1343162627833D-03 0.2856863258293D-21
-0.1100840783393D-03 0.8136824266520D-21-0.2453600337618D-04-0.1773342838228D-20
-0.1123289761131D-03 0.3449110616410D-20-0.1249905275776D-03-0.3628606061208D-24
-0.2440648137920D-04 0.2269835058771D-20-0.3162422166930D-04 0.1274342011065D-20
-0.4725057179308D-04-0.2752045810919D-20-0.4120726621800D-05 0.4220449016485D-21
-0.1036364172253D-03-0.3893156990635D-20-0.1040759935726D-03 0.1919719301496D-20
-0.1008020742507D-03-0.6263689471492D-21-0.9820576682215D-04 0.4415791064244D-21
-0.9813733463280D-04-0.1342322502143D-20-0.4223077393110D-04 0.8954162103749D-21
-0.1820962369180D-04 0.4777393431834D-21-0.1178703150572D-04 0.1433558169241D-20
-0.8579882433327D-04-0.2180160342686D-20-0.8450441107493D-04 0.4515726387126D-21
-0.1901179183351D-04 0.2057096192081D-20-0.9887043006574D-05 0.1224405084734D-20
-0.6113607233707D-04 0.1509333632764D-21-0.6259136046378D-04-0.7278320119203D-21
-0.6754132959791D-04 0.1227467377753D-20-0.6516739342807D-05-0.7975602267357D-21
-0.3870986301974D-04 0.3516931751962D-22-0.3420182630188D-04-0.1011979684078D-20
-0.4748105593469D-04-0.9171634081292D-22-0.6876863883831D-05 0.1362548168157D-20
-0.2548283811179D-04 0.1274002383306D-20 0.1391823049906D-04-0.3471123944250D-20
 0.2219286703930D-05 0.7317569597905D-21 0.2010424823941D-05-0.1114642080685D-20
-0.7526530876159D-05 0.1512874709092D-20-0.4817491099493D-05-0.1757877385057D-20
-0.5783937115734D-05 0.2373316404484D-20-0.2135413938711D-04 0.2215088119853D-20
-0.1180552413645D-04 0.3330890979824D-21 0.2822297545887D-04 0.3751605849218D-20
 0.3699120423333D-04-0.5505244994140D-20 0.2372375678723D-04 0.1300561259407D-20
 0.2350748989495D-04-0.3140191489229D-20 0.7946097920602D-05-0.7984367847982D-21
-0.3720079978383D-06 0.2291381775347D-20 0.4102941672356D-04-0.1545141325354D-20
 0.3047392233097D-04-0.2335133472810D-21 0.9609291108605D-05 0.1069951391392D-21
 0.2537149299705D-04 0.3959831437628D-20 0.1318171239878D-04 0.4967006614905D-21
 0.4256788613831D-04 0.2500780712681D-20 0.5832121327959D-04-0.1726820648985D-21
 0.2980622651617D-04-0.1165626400669D-20 0.2675002742301D-04 0.1475025843255D-20
 0.4449078281031D-04 0.1386027475017D-20 0.4657402068073D-04-0.4363724918661D-21
 0.9531673735553D-04 0.9720237861249D-21 0.8641201910457D-04-0.2152413523655D-20
 0.3661477497406D-04 0.4090424430889D-21 0.4446382101596D-04-0.2036737107177D-20
 0.3560227069161D-04-0.1509471606332D-20 0.5770011071483D-04 0.1167059289664D-22
 0.1034830015734D-03 0.3690091146514D-20 0.1060796341513D-03-0.3143336547036D-20
 0.4816875131064D-04-0.8435893975499D-22 0.7961978377241D-04-0.1415702038437D-20
 0.9066609627541D-04-0.1465560243742D-20 0.9162628648167D-04 0.2411394711955D-20
 0.8812565755385D-04-0.2396791811123D-21 0.2539843053777D-04-0.8676264751589D-21
 0.1116476872891D-03-0.3404594256989D-22 0.9692183973646D-04-0.1981729956193D-20
 0.9511181064095D-04 0.6755655035454D-21 0.5672417670966D-04-0.1553278970581D-20
 0.1084484411006D-03 0.7981860219064D-22 0.1012044569203D-03 0.6361559410647D-21
 0.5481633434049D-04 0.1124241800947D-20 0.3777055892581D-04-0.4394108265913D-21
 0.1439586810907D-03-0.1110753757790D-20 0.1215789821162D-03-0.3816033957590D-21
 0.5704721903525D-04 0.5051062092401D-21 0.1106683491843D-03 0.5191785810022D-21
 0.1123903693270D-03 0.1541502261657D-21 0.5540969354478D-04-0.2170040816904D-21
 0.1202309547950D-03 0.1881912959362D-20 0.1164067903427D-03 0.9485876429233D-22
 0.1017335737018D-03-0.7889830531477D-21 0.1403946210712D-03 0.6593129008363D-21
 0.1360659698688D-03 0.1910574314799D-21 0.1176138987235D-03-0.1439863202786D-22
 0.1218054573189D-03 0.2807271466765D-21 0.1212621921893D-03 0.2539347554282D-21
 0.1138074541088D-03-0.1047811591158D-20
    1
    1    1  120    3
 0.7273865565822D-04 0.7989052597853D-04 0.8771295398329D-04 0.9634257960534D-04
 0.1058209191120D-03 0.1162127327261D-03 0.1275768725317D-03 0.1399690125668D-03
 0.1534363822797D-03 0.1680186042622D-03 0.1837456233391D-03 0.2006345343812D-03
 0.2186894744455D-03 0.2378974601954D-03 0.2582284197773D-03 0.2796303758589D-03
 0.3020297505364D-03 0.3253261331375D-03 0.3493931034537D-03 0.3740729448493D-03
 0.3991787262596D-03 0.4244895349287D-03 0.4497549447810D-03 0.4746919576433D-03
 0.4989933629111D-03 0.5223282255060D-03 0.5443563510936D-03 0.5647344296074D-03
 0.5831391596636D-03 0.5992809986796D-03 0.6129372785634D-03 0.6239732571273D-03
 0.6323825480479D-03 0.6383088048588D-03 0.6420821378887D-03 0.6442242164492D-03
 0.6454582721054D-03 0.6466718552773D-03 0.6488761431083D-03 0.6531104346301D-03
 0.6603513076464D-03 0.6713829489398D-03 0.6867045178631D-03 0.7064341812291D-03
 0.7302862025737D-03 0.7575678202985D-03 0.7872539227742D-03 0.8180688913310D-03
 0.8486164525047D-03 0.8774852959929D-03 0.9033690189335D-03 0.9251410999576D-03
 0.9419291949244D-03 0.9531432216456D-03 0.9585033784563D-03 0.9580312665786D-03
 0.9520455369521D-03 0.9411307502827D-03 0.9261130135601D-03 0.9080161859467D-03
 0.8880237438407D-03 0.8674258871796D-03 0.8475697705349D-03 0.8297978375643D-03
 0.8153866119538D-03 0.8054770273914D-03 0.8010029453835D-03 0.8026180365278D-03
 0.8106221457690D-03 0.8249005871066D-03 0.8448741770331D-03 0.8694930890418D-03
 0.8972704402254D-03 0.9264112953526D-03 0.9550175547790D-03 0.9814218536884D-03
 0.1004563276499D-02 0.1024394768379D-02 0.1042124711599D-02 0.1060257173801D-02
 0.1082274922099D-02 0.1112126206499D-02 0.1153564151664D-02 0.1209657973993D-02
 0.1282469678940D-02 0.1373069309005D-02 0.1481668750468D-02 0.1607939418981D-02
 0.1751256258337D-02 0.1910988567026D-02 0.2086630805880D-02 0.2277951836533D-02
 0.2484981072744D-02 0.2708023061890D-02 0.2947518586699D-02 0.3203932404610D-02
 0.3477482418659D-02 0.3767872765522D-02 0.4073845567508D-02 0.4392704203521D-02
 0.4719629149744D-02 0.5046959934368D-02 0.5363277068482D-02 0.5652503841595D-02
 0.5892871140843D-02 0.6055989359847D-02 0.6105813300371D-02 0.5997680575304D-02
 0.5677085894515D-02 0.5078319486553D-02 0.4122696700898D-02 0.2716758958973D-02
 0.7506828942759D-03-0.1902513904979D-02-0.5386776495700D-02-0.9862298063041D-02
-0.1550467352138D-01-0.2250390113802D-01-0.3105936483054D-01-0.4136627381312D-01
 0.9546201408792D-09 0.1127597659058D-08 0.1330502839112D-08 0.1569952696904D-08
 0.1851957781640D-08 0.2183937261699D-08 0.2574415780609D-08 0.3033223486201D-08
 0.3571551544469D-08 0.4202225794991D-08 0.4939869159099D-08 0.5800992671518D-08
 0.6804307179640D-08 0.7970827010895D-08 0.9324110809829D-08 0.1089039780667D-07
 0.1269870098790D-07 0.1478104163872D-07 0.1717233116189D-07 0.1991056653702D-07
 0.2303641252583D-07 0.2659324085759D-07 0.3062658029049D-07 0.3518376066958D-07
 0.4031292047385D-07 0.4606239647986D-07 0.5247945808548D-07 0.5960937398885D-07
 0.6749389966902D-07 0.7617069713127D-07 0.8567214642737D-07 0.9602625215510D-07
 0.1072571035115D-06 0.1193892162819D-06 0.1324520056900D-06 0.1464904223395D-06
 0.1615756007698D-06 0.1778236555430D-06 0.1954122730012D-06 0.2146044020820D-06
 0.2357634370072D-06 0.2593702912679D-06 0.2860217917333D-06 0.3164260659518D-06
 0.3513722478796D-06 0.3916999008685D-06 0.4382457028653D-06 0.4918018131410D-06
 0.5530582892252D-06 0.6225703549412D-06 0.7007102077426D-06 0.7876495058390D-06
 0.8833204994292D-06 0.9874075621606D-06 0.1099308232870D-05 0.1218127148907D-05
 0.1342628877954D-05 0.1471230465081D-05 0.1601944264809D-05 0.1732368873849D-05
 0.1859622985501D-05 0.1980339828841D-05 0.2090594037722D-05 0.2185908731887D-05
 0.2261184081804D-05 0.2310735045486D-05 0.2328248863393D-05 0.2306900978555D-05
 0.2239410287929D-05 0.2118349413693D-05 0.1936449123318D-05 0.1687309777141D-05
 0.1366174621775D-05 0.9712079060158D-06 0.5047001010532D-06-0.2552932704015D-07
-0.6055682389863D-06-0.1215592181035D-05-0.1831895682946D-05-0.2429894830257D-05
-0.2988170606846D-05-0.3491344109739D-05-0.3931594783673D-05-0.4307498765435D-05
-0.4621787408712D-05-0.4878354398760D-05-0.5080857484641D-05-0.5233145075892D-05
-0.5343332447851D-05-0.5431251538008D-05-0.5540680124182D-05-0.5755731398395D-05
-0.6222084381038D-05-0.7171206260066D-05-0.8946489328390D-05-0.1202723179648D-04
-0.1704748507181D-04-0.2480506529611D-04-0.3626036359622D-04-0.5252721010106D-04
-0.7486960883701D-04-0.1047261186392D-03-0.1437994112597D-03-0.1942507680125D-03
-0.2590377917100D-03-0.3424014561790D-03-0.4504621453170D-03-0.5918128612938D-03
-0.7779491664862D-03-0.1023378876795D-02-0.1345380824986D-02-0.1763631697463D-02
-0.2300229582353D-02-0.2980830828414D-02-0.3837350475669D-02-0.4911884965858D-02
-0.6260251951065D-02-0.7952904991873D-02-0.1007157725029D-01-0.1270289388323D-01
 0.4171595708710D-10 0.5192510201662D-10 0.6423158933816D-10 0.7907047472473D-10
 0.9688382198738D-10 0.1181615885624D-09 0.1435446119018D-09 0.1737872791064D-09
 0.2097663559813D-09 0.2525253434176D-09 0.3033969647039D-09 0.3638449686952D-09
 0.4357677536350D-09 0.5213809536361D-09 0.6234374800414D-09 0.7452236731971D-09
 0.8906779340308D-09 0.1064656678401D-08 0.1272947900585D-08 0.1522641593462D-08
 0.1822171296938D-08 0.2181680403922D-08 0.2613336547102D-08 0.3131633032750D-08
 0.3753508423737D-08 0.4498832983067D-08 0.5390446399595D-08 0.6454130197048D-08
 0.7718319061002D-08 0.9213248641868D-08 0.1096955524556D-07 0.1301605313158D-07
 0.1537625509314D-07 0.1806405975397D-07 0.2107798781357D-07 0.2439537952240D-07
 0.2796599886440D-07 0.3170816206883D-07 0.3550680028107D-07 0.3921754358699D-07
 0.4267490876266D-07 0.4570720813211D-07 0.4815316915535D-07 0.4988032733386D-07
 0.5079819102895D-07 0.5086667331632D-07 0.5009512790662D-07 0.4853621076717D-07
 0.4627320301186D-07 0.4340734196739D-07 0.4004412981293D-07 0.3628372146600D-07
 0.3221325168545D-07 0.2790373244824D-07 0.2340865714436D-07 0.1876598544260D-07
 0.1400094278858D-07 0.9131032119940D-08 0.4171830542686D-08-0.8552378181860D-09
-0.5913638570230D-08-0.1093959985262D-07-0.1582708374853D-07-0.2040860982835D-07
-0.2443154098577D-07-0.2752917124960D-07-0.2918713082267D-07-0.2870649943789D-07
-0.2516761347998D-07-0.1740169486920D-07-0.3983032734946D-08 0.1674002716439D-07
 0.4654890453861D-07 0.8716488788352D-07 0.1399375679897D-06 0.2054056902967D-06
 0.2827572830728D-06 0.3692763092073D-06 0.4599050445356D-06 0.5470699080735D-06
 0.6208473201070D-06 0.6694327670619D-06 0.6797329973842D-06 0.6378745113163D-06
 0.5294559075316D-06 0.3395307060970D-06 0.5238711957589D-07-0.3487274929211D-06
-0.8818582841611D-06-0.1566543904279D-05-0.2424110706262D-05-0.3478332001297D-05
-0.4756970661097D-05-0.6294936046920D-05-0.8140085110340D-05-0.1036289132493D-04
-0.1307135356846D-04-0.1643232644087D-04-0.2070000220724D-04-0.2625120726782D-04
-0.3362597232612D-04-0.4357025310515D-04-0.5707740784218D-04-0.7542610551278D-04
-0.1002178701477D-03-0.1334266580907D-03-0.1774874495992D-03-0.2354649293599D-03
-0.3113513894981D-03-0.4105321164960D-03-0.5404192521851D-03-0.7111937410971D-03
-0.9365336633336D-03-0.1234210496777D-02-0.1626549383818D-02-0.2141016951538D-02
-0.2811456270591D-02-0.3680557369071D-02-0.4803714653533D-02-0.6253750693398D-02
    2    2  120    8
 0.2538525661834D-03 0.2695438186514D-03 0.2862074095140D-03 0.3039033837023D-03
 0.3226960524075D-03 0.3426532917659D-03 0.3638476258199D-03 0.3863556535185D-03
 0.4102592266233D-03 0.4356447835391D-03 0.4626047113450D-03 0.4912365837495D-03
 0.5216446721237D-03 0.5539391206023D-03 0.5882376569378D-03 0.6246646164965D-03
 0.6633529232468D-03 0.7044429871831D-03 0.7480848919877D-03 0.7944372050714D-03
 0.8436694543979D-03 0.8959607233437D-03 0.9515025175265D-03 0.1010497179163D-02
 0.1073161055513D-02 0.1139722788126D-02 0.1210426901231D-02 0.1285531785147D-02
 0.1365313848999D-02 0.1450065248202D-02 0.1540098477415D-02 0.1635743921611D-02
 0.1737355059402D-02 0.1845305581835D-02 0.1959995414129D-02 0.2081847472514D-02
 0.2211314332597D-02 0.2348874738062D-02 0.2495041160236D-02 0.2650355697770D-02
 0.2815398826031D-02 0.2990784789410D-02 0.3177171302741D-02 0.3375254599203D-02
 0.3585780436180D-02 0.3809538289315D-02 0.4047374095345D-02 0.4300183737090D-02
 0.4568927193685D-02 0.4854621553452D-02 0.5158357084716D-02 0.5481289052566D-02
 0.5824656275435D-02 0.6189772131398D-02 0.6578044983070D-02 0.6990968634438D-02
 0.7430145685808D-02 0.7897276169563D-02 0.8394184614688D-02 0.8922807570004D-02
 0.9485223513428D-02 0.1008363954668D-01 0.1072042568948D-01 0.1139809903828D-01
 0.1211936351193D-01 0.1288709262629D-01 0.1370437315875D-01 0.1457448730291D-01
 0.1550096266565D-01 0.1648755073194D-01 0.1753828530468D-01 0.1865745911324D-01
 0.1984968826491D-01 0.2111988819086D-01 0.2247334772914D-01 0.2391570069428D-01
 0.2545301220689D-01 0.2709174833751D-01 0.2883887267309D-01 0.3070181560911D-01
 0.3268858546821D-01 0.3480773371752D-01 0.3706848523262D-01 0.3948070154682D-01
 0.4205502826036D-01 0.4480286028829D-01 0.4773651114257D-01 0.5086917406211D-01
 0.5421512146995D-01 0.5778966372060D-01 0.6160937272578D-01 0.6569204431708D-01
 0.7005695117599D-01 0.7472479590027D-01 0.7971800215994D-01 0.8506065778398D-01
 0.9077883405437D-01 0.9690052279691D-01 0.1034559886083D+00 0.1104776867231D+00
 0.1180006622429D+00 0.1260624553624D+00 0.1347035509913D+00 0.1439672922948D+00
 0.1539004129340D+00 0.1645529682354D+00 0.1759789914466D+00 0.1882364760834D+00
 0.2013881608759D+00 0.2155015703152D+00 0.2306499247101D+00 0.2469121609851D+00
 0.2643738974699D+00 0.2831273390234D+00 0.3032721704308D+00 0.3249152722049D+00
 0.3481715751088D+00 0.3731636888590D+00 0.4000230311361D+00 0.4288898369254D+00
-0.1318678548847D-07-0.1486212059634D-07-0.1675072455462D-07-0.1887977199449D-07
-0.2127990211766D-07-0.2398567403043D-07-0.2703604626487D-07-0.3047494483524D-07
-0.3435191177165D-07-0.3872279351901D-07-0.4365058434493D-07-0.4920629410701D-07
-0.5547002356165D-07-0.6253207522107D-07-0.7049428851385D-07-0.7947151501459D-07
-0.8959327386465D-07-0.1010056088271D-06-0.1138732554964D-06-0.1283819577006D-06
-0.1447412511810D-06-0.1631873819734D-06-0.1839868876925D-06-0.2074403104492D-06
-0.2338867310175D-06-0.2637084799940D-06-0.2973370093131D-06-0.3352587758943D-06
-0.3780227828889D-06-0.4262480868681D-06-0.4806333936713D-06-0.5419666172487D-06
-0.6111371052320D-06-0.6891479022531D-06-0.7771312508692D-06-0.8763642683536D-06
-0.9882887046248D-06-0.1114531073874D-05-0.1256927644823D-05-0.1417550429313D-05
-0.1598738946862D-05-0.1803133260582D-05-0.2033714867785D-05-0.2293849005675D-05
-0.2587336527722D-05-0.2918468179341D-05-0.3292091433725D-05-0.3713679234059D-05
-0.4189415980713D-05-0.4726285909362D-05-0.5332182746323D-05-0.6016023022226D-05
-0.6787887203644D-05-0.7659164963398D-05-0.8642735576813D-05-0.9753155561506D-05
-0.1100689021744D-04-0.1242255391234D-04-0.1402120839176D-04-0.1582667218931D-04
-0.1786590351121D-04-0.2016939882194D-04-0.2277168642287D-04-0.2571183776293D-04
-0.2903410364485D-04-0.3278857516634D-04-0.3703199877175D-04-0.4182862882740D-04
-0.4725127881228D-04-0.5338241639254D-04-0.6031551412037D-04-0.6815646122136D-04
-0.7702529768070D-04-0.8705802284509D-04-0.9840882212713D-04-0.1112523866479D-03
-0.1257867535764D-03-0.1422362732990D-03-0.1608552362665D-03-0.1819316344706D-03
-0.2057917810143D-03-0.2328050807783D-03-0.2633898640925D-03-0.2980194171131D-03
-0.3372293559834D-03-0.3816251837608D-03-0.4318915928286D-03-0.4888020011436D-03
-0.5532302231371D-03-0.6261625135090D-03-0.7087123969114D-03-0.8021359661917D-03
-0.9078508786496D-03-0.1027456202656D-02-0.1162757205796D-02-0.1315791548326D-02
-0.1488862423226D-02-0.1684574085773D-02-0.1905876892373D-02-0.2156116397041D-02
-0.2439095413240D-02-0.2759142047198D-02-0.3121194816866D-02-0.3530895479200D-02
-0.3994703178548D-02-0.4520016477884D-02-0.5115319744472D-02-0.5790335698346D-02
-0.6556203549447D-02-0.7425658810014D-02-0.8413242202750D-02-0.9535508220884D-02
-0.1081127521600D-01-0.1226188885856D-01-0.1391156302632D-01-0.1578777471399D-01
-0.1792180576164D-01-0.2034940108847D-01-0.2311165322216D-01-0.2625604102893D-01
 0.4723191624516D-07 0.5325290668521D-07 0.6004205445371D-07 0.6769729433871D-07
 0.7632911941174D-07 0.8606205013954D-07 0.9703650375301D-07 0.1094107316011D-06
 0.1233631867478D-06 0.1390949555769D-06 0.1568327561792D-06 0.1768320813439D-06
 0.1993809329833D-06 0.2248038313820D-06 0.2534665608740D-06 0.2857812012519D-06
 0.3222121657322D-06 0.3632826043785D-06 0.4095819898676D-06 0.4617741933533D-06
 0.5206071335894D-06 0.5869229719682D-06 0.6616702316415D-06 0.7459166986927D-06
 0.8408647519510D-06 0.9478675369282D-06 0.1068448282837D-05 0.1204320739466D-05
 0.1357413358567D-05 0.1529894956274D-05 0.1724205172383D-05 0.1943086572627D-05
 0.2189622751490D-05 0.2467278566657D-05 0.2779947761697D-05 0.3132003033578D-05
 0.3528355557227D-05 0.3974517245011D-05 0.4476674632808D-05 0.5041766180215D-05
 0.5677573974668D-05 0.6392818994653D-05 0.7197274328359D-05 0.8101882944092D-05
 0.9118896424478D-05 0.1026201939996D-04 0.1154658040768D-04 0.1298970683955D-04
 0.1461053405905D-04 0.1643041859161D-04 0.1847319113730D-04 0.2076541453421D-04
 0.2333669099800D-04 0.2621997156613D-04 0.2945192651738D-04 0.3307331778360D-04
 0.3712944475643D-04 0.4167058812025D-04 0.4675254769882D-04 0.5243717618952D-04
 0.5879302460789D-04 0.6589598609843D-04 0.7383008395969D-04 0.8268824900993D-04
 0.9257329242218D-04 0.1035988736462D-03 0.1158907133531D-03 0.1295878241454D-03
 0.1448440776711D-03 0.1618298120753D-03 0.1807339037680D-03 0.2017659521260D-03
 0.2251591070183D-03 0.2511731022090D-03 0.2800982199892D-03 0.3122596272043D-03
 0.3480229983955D-03 0.3878007812423D-03 0.4320602738302D-03 0.4813326366805D-03
 0.5362244428895D-03 0.5974305781188D-03 0.6657504524326D-03 0.7421060626881D-03
 0.8275643010959D-03 0.9233613639233D-03 0.1030932379242D-02 0.1151943227456D-02
 0.1288327988291D-02 0.1442328153709D-02 0.1616537546306D-02 0.1813947378918D-02
 0.2037996253453D-02 0.2292617934452D-02 0.2582292587577D-02 0.2912092489004D-02
 0.3287730653031D-02 0.3715601832150D-02 0.4202828389448D-02 0.4757301232786D-02
 0.5387735187394D-02 0.6103730881971D-02 0.6915872590943D-02 0.7835856897419D-02
 0.8876692578313D-02 0.1005296402634D-01 0.1138120558875D-01 0.1288036559931D-01
 0.1457239872637D-01 0.1648293154303D-01 0.1864201916436D-01 0.2108488371350D-01
 0.2385263440999D-01 0.2699282863731D-01 0.3055990574412D-01 0.3461540384431D-01
 0.3922814615331D-01 0.4447446352098D-01 0.5043888727056D-01 0.5721551624797D-01
-0.8620480614174D-11-0.1032792904071D-10-0.1237516760923D-10-0.1482683805733D-10
-0.1776489249994D-10-0.2128472018457D-10-0.2550265449599D-10-0.3055590742917D-10
