bcc Te -- Hedin-Lundqvist LDA                                                   
INPUT  IT=265 SPIN=1 NTYPE=  2
 -3.250000  3.250000  3.250000
  3.250000 -3.250000  3.250000
  3.250000  3.250000 -3.250000
    1  435  1.700000  0.030000    1
  0.000000  0.000000  0.000000
-0.1157701705173D-03 0.1332195599375D-20 0.4228725723409D-04 0.3752912743136D-20
 0.4295096570957D-04 0.2805299932838D-20 0.7388903658425D-04-0.2940470882668D-20
 0.3131881230507D-04 0.1716460017884D-19-0.7262389901821D-03-0.5330513042033D-20
-0.1817276319715D-03-0.3691676267631D-21-0.3733858207654D-03 0.4095819960696D-20
 0.8311930969825D-04 0.1272144519608D-19 0.4414016248223D-04 0.1034814941363D-19
-0.2845505038969D-03-0.8909928393753D-21-0.2937775196591D-03 0.3094808112384D-20
 0.9550596126584D-04-0.2840405186326D-21 0.9661829324887D-04 0.6855807782044D-21
 0.9571541111632D-04 0.1523351786518D-19 0.8693267116043D-04-0.2141203403875D-19
 0.7771150799766D-04 0.2238117796194D-19-0.2177379280560D-03-0.1962627754776D-22
 0.1038595569506D-03-0.6289104858112D-20 0.9615913437611D-04-0.4893565345098D-20
-0.3167650696929D-03-0.4103417513224D-21-0.1634157179764D-03 0.1716676875067D-20
 0.1047408227418D-03-0.1138122325280D-19 0.4915208251327D-04 0.7034993888446D-20
-0.1080214167875D-03-0.6237563586663D-21-0.1064957107370D-03-0.8572009847655D-21
-0.2247785501401D-03 0.2405181254406D-20 0.1139741021159D-03 0.5636368271784D-20
 0.1167618922517D-03 0.5401423647672D-20 0.5568257125275D-04 0.2504316171203D-20
 0.1140767365059D-03 0.3081010800660D-20 0.1181909990239D-03-0.5060106052207D-20
 0.1101643840291D-03 0.7590615859816D-20-0.6607732572085D-04-0.6486354563530D-21
 0.5941326154952D-04 0.2688989749555D-21 0.1155539280535D-03 0.4321922870752D-21
 0.5509275299394D-04-0.2168780346671D-20-0.5567163120695D-05-0.6451373319629D-21
-0.8878234430139D-05 0.3188379963348D-21 0.1128927861662D-03 0.5218803097795D-21
 0.1087400742556D-03-0.2054601239057D-20 0.1116325156781D-03-0.2014649179050D-20
 0.1067472681468D-03 0.3785462827270D-20 0.1071181038497D-03-0.3279148782055D-20
 0.1145932078583D-04 0.2165383676257D-21 0.1033355623039D-03-0.2986237389066D-21
 0.1002850268456D-03 0.3696141624197D-21 0.1019416566641D-03 0.3789224584338D-21
 0.1002474923577D-03-0.2736149036260D-20 0.5022836228205D-04-0.5970648409796D-21
 0.2703968251945D-04-0.1963955962025D-21 0.5091632582873D-04 0.1890343604611D-21
 0.9053109517799D-04 0.2727175725472D-21 0.8938908146910D-04-0.6259255090028D-21
 0.3760632683953D-04-0.7819889245940D-23 0.7456245133208D-04 0.3225647438960D-22
 0.1854011249520D-04-0.9430133761258D-23 0.7512489944140D-04 0.3378463369032D-22
 0.7931546140715D-04 0.9436776057578D-22 0.3925097183243D-04 0.1114577013300D-22
 0.5775482335411D-04 0.2823683927308D-21 0.2862899624907D-04-0.4389956670974D-21
 0.2878763776658D-04-0.5015929818531D-21 0.5725287088797D-04-0.6723840189889D-21
 0.8046648786853D-04-0.5261776421834D-22 0.7991396698030D-04 0.9364018884309D-22
 0.3846702797092D-04-0.4781867198538D-21 0.4095926642863D-04 0.1366222750089D-20
 0.1983668296793D-04-0.8300296228277D-21 0.1985905155772D-04 0.4352868862995D-22
 0.1872533918377D-04 0.2873897167362D-21 0.2064180304094D-04-0.1740319552927D-20
 0.2061507306887D-04-0.2001175596036D-20 0.2176776139094D-04 0.3383552195765D-21
 0.9468906151973D-05-0.1374988635460D-21 0.5160642852871D-06 0.1860320962905D-20
-0.4016213025516D-06-0.1081126764927D-20 0.3176120353759D-05-0.1616873318744D-20
 0.5723632066477D-04 0.4171768102597D-21 0.3045194831926D-04-0.7649942871944D-22
 0.3228459863436D-04-0.5959214505227D-21-0.1044185020608D-04-0.2377868568419D-21
-0.1363286556709D-04 0.4030947199301D-20 0.2173542589275D-04 0.5124264027363D-21
 0.4853968313470D-04-0.8001723491674D-22 0.2663423793096D-04-0.6104250914171D-21
-0.3801920394634D-04-0.2571260260832D-21-0.3634330528682D-04-0.2006607059778D-20
-0.3139407079434D-04 0.1347131057831D-20-0.3525794987767D-04 0.1416020021314D-20
-0.2719863174528D-04-0.3867167075669D-20 0.1759273655002D-04 0.9703865681397D-22
-0.5582353446037D-04 0.3037411020071D-21-0.5012222571161D-04-0.2913494778366D-20
-0.4582295093378D-04 0.3850305479598D-20-0.5217996011378D-04 0.3993924611207D-20
 0.7924700525548D-05 0.4830264739018D-21 0.1385147679543D-04-0.5879465262998D-21
-0.6942629913222D-04-0.1381872017700D-20-0.6743643047450D-04 0.1065678177772D-20
-0.2726137626140D-04-0.2083642502054D-20-0.3099221694109D-04-0.9253820632769D-21
 0.9643681449941D-05 0.1776502154719D-21 0.1768084950527D-04-0.1090528050738D-20
-0.3890676356317D-04-0.8297436617997D-21-0.7815047131077D-04 0.3559090565326D-20
-0.7131661643210D-04-0.1467857549840D-20-0.7670441544038D-04-0.1277770001960D-20
-0.3988929282766D-05 0.8787815896744D-21-0.8634671102711D-04 0.1231802480302D-20
-0.6942707191303D-04-0.3940530532982D-20-0.9177429244722D-04-0.9169392512983D-21
-0.8375451817600D-04 0.2595706746639D-20-0.9139937365580D-04-0.1617286010852D-20
-0.3416482026285D-05-0.3926772209736D-21-0.4989897958886D-05 0.4718295846052D-22
-0.9544299800255D-04 0.3001232933895D-21-0.8594278543349D-04-0.3851167863195D-21
-0.8079015749084D-04-0.3898705207213D-20-0.8387804673959D-04 0.5351521792152D-20
-0.4642720741795D-04-0.2543389402152D-20-0.3741716375011D-04 0.1397454603308D-20
-0.1197747785471D-04 0.1406064167474D-21-0.5547799216018D-05-0.3867705688643D-21
-0.4276814921444D-04-0.1421900248466D-20-0.8866577899268D-04 0.2373478168838D-20
-0.8771141428194D-04-0.4488506188313D-20-0.7396577041730D-04 0.3044791463139D-20
-0.1832441138349D-04 0.4990950552148D-21-0.1509393223455D-04-0.6471237554601D-21
-0.8948760408605D-05 0.1243215689213D-22-0.8141797268539D-04 0.4335851722942D-20
-0.3714728700982D-04 0.8734748141297D-21-0.3249022029246D-05 0.2028374190134D-21
-0.9569407128018D-05 0.1191262042290D-21-0.7865162149139D-04-0.2015963588248D-21
-0.7198922876336D-04-0.1871043745283D-20-0.7259510850998D-04 0.1989674592366D-20
-0.1560844804630D-05 0.2396602920396D-21-0.3050922302005D-04-0.5647166393902D-21
-0.3024905482105D-04-0.2750406070619D-21-0.5813678411530D-04-0.2895764026593D-20
-0.2988765573173D-04-0.1664636665986D-20-0.6440965356382D-04-0.2659491995462D-20
-0.3194715581560D-04-0.1618326878637D-20-0.6337643067891D-04 0.3412707172883D-20
 0.4054062741713D-05 0.9636980370029D-21 0.3451198481634D-06-0.3275989015777D-21
-0.4949107053241D-04 0.7218525692370D-21-0.5043215361092D-04-0.2688300413221D-20
 0.1266605913046D-04 0.3050206467824D-21-0.2373891698635D-04 0.6731465438745D-22
-0.2814978166430D-04-0.3225926922206D-21-0.3345561722254D-04 0.2548282019355D-20
-0.4007765296872D-04-0.2532838919450D-20-0.3513271892794D-04 0.2539275663235D-20
-0.4187192647726D-04 0.2370453680010D-20-0.1897221509883D-04 0.8222595706027D-22
-0.1128746196744D-04 0.9346465088545D-21-0.2202264000478D-04 0.3418962940738D-21
-0.2804949747338D-04 0.4244969792683D-21 0.1620582228932D-04-0.1387756730469D-21
-0.5684880955442D-05-0.1396650325334D-20-0.4116568380777D-05 0.1811404294250D-20
 0.2141336555419D-04 0.2646210010723D-21 0.2247022283489D-04 0.2782987020547D-21
 0.3719971637342D-04-0.1925736920738D-21 0.3313334973342D-05-0.1458762079439D-21
 0.8230458518027D-05-0.1470548707305D-20 0.9366105717282D-05-0.1132442541876D-20
 0.9674583784988D-05-0.3471186492736D-23 0.1166541212529D-04 0.3261628705940D-20
 0.4604295784409D-05 0.3040277196029D-20-0.3804864458040D-05-0.1126172198969D-20
 0.2855587870884D-04-0.7457458127146D-23 0.1521505261245D-04-0.5009830485208D-21
 0.2772506991436D-04-0.2000786664357D-20 0.2351919861207D-04 0.8873284237266D-21
 0.5975324466218D-04 0.3851131663136D-21 0.1777418234672D-04-0.4255045958683D-21
 0.3937379991022D-04 0.2370116385480D-20 0.3373280803945D-04 0.2124862478571D-20
 0.1526698539605D-04-0.1857534344544D-20 0.6852794901381D-04-0.1576073344967D-22
 0.4437148099240D-04 0.8597687947487D-21 0.4465878243338D-04 0.8111509778133D-21
 0.4501738003194D-04-0.8875644978907D-21 0.1067416798068D-04-0.6737209643136D-21
 0.2005895366511D-04-0.3990285410209D-21 0.3349156951001D-04 0.2276500191790D-22
 0.3079169188418D-04-0.3021421281480D-21 0.2023800162843D-04-0.6931957619584D-22
 0.5573724025181D-04-0.2610123233510D-21 0.5518804134443D-04-0.3105343415369D-21
 0.2516185463768D-04-0.1099285781851D-20 0.5189767365704D-04-0.5389617191082D-21
 0.2134867555734D-04-0.7544794697219D-21 0.3632585769901D-04 0.2561887119341D-21
 0.7889197181551D-04 0.7664032832805D-22 0.7067549135690D-04-0.4929312427350D-21
 0.5727271856313D-04-0.2972758164884D-21 0.5568340373104D-04-0.8374608574730D-21
 0.3178331480079D-04-0.9498262824023D-21
    1
    1    1  120    3
 0.3627402225149D-03 0.1790275703296D-03 0.2039336048197D-03 0.2310642749682D-03
 0.2590626210535D-03 0.2897715601729D-03 0.3212415348593D-03 0.3558270484221D-03
 0.3922636600270D-03 0.4309954493441D-03 0.4720665387255D-03 0.5154791544841D-03
 0.5611893945764D-03 0.6091027169338D-03 0.6590692563379D-03 0.7108791501341D-03
 0.7642581027915D-03 0.8188635206883D-03 0.8742816265589D-03 0.9300261063590D-03
 0.9855389534760D-03 0.1040194344111D-02 0.1093306524516D-02 0.1144142853883D-02
 0.1191943246806D-02 0.1235947313718D-02 0.1275430352671D-02 0.1309748993446D-02
 0.1338396530075D-02 0.1361066710542D-02 0.1377722832389D-02 0.1388666403751D-02
 0.1394596517562D-02 0.1396647948151D-02 0.1396393727173D-02 0.1395797908907D-02
 0.1397107880373D-02 0.1402683893515D-02 0.1414776183286D-02 0.1435274734686D-02
 0.1465469157762D-02 0.1505861195051D-02 0.1556066759374D-02 0.1614828332399D-02
 0.1680136600525D-02 0.1749439191543D-02 0.1819900692826D-02 0.1888674449653D-02
 0.1953152094231D-02 0.2011167605798D-02 0.2061144615739D-02 0.2102185643599D-02
 0.2134108373441D-02 0.2157437128626D-02 0.2173358058306D-02 0.2183645420443D-02
 0.2190564481303D-02 0.2196754745106D-02 0.2205095665087D-02 0.2218555982625D-02
 0.2240027326116D-02 0.2272142853989D-02 0.2317082522430D-02 0.2376368359057D-02
 0.2450656180857D-02 0.2539535202168D-02 0.2641354562424D-02 0.2753106679703D-02
 0.2870411389296D-02 0.2987660157258D-02 0.3098390311894D-02 0.3195953162550D-02
 0.3274498547756D-02 0.3330203351678D-02 0.3362523214691D-02 0.3375091321602D-02
 0.3375829132593D-02 0.3375985600033D-02 0.3388197674920D-02 0.3424098688782D-02
 0.3492220720239D-02 0.3596789776333D-02 0.3737606397889D-02 0.3910803725210D-02
 0.4110075905854D-02 0.4327987903722D-02 0.4557113006322D-02 0.4790888596040D-02
 0.5024180595649D-02 0.5253594483555D-02 0.5477582242148D-02 0.5696387721505D-02
 0.5911860073584D-02 0.6127152280425D-02 0.6346312327922D-02 0.6573767438759D-02
 0.6813697446160D-02 0.7069291089787D-02 0.7341878062143D-02 0.7629930800988D-02
 0.7927934348262D-02 0.8225130893155D-02 0.8504160684526D-02 0.8739645301751D-02
 0.8896793013289D-02 0.8930148623656D-02 0.8782652784560D-02 0.8385201998685D-02
 0.7656882089011D-02 0.6505947062567D-02 0.4831397261322D-02 0.2524668752694D-02
-0.5294494066660D-03-0.4453798307529D-02-0.9382624515382D-02-0.1546805398628D-01
-0.2288756077289D-01-0.3184930200313D-01-0.4259229254593D-01-0.5538108794157D-01
 0.5397792989659D-08 0.3990871413706D-08 0.4777329476592D-08 0.5704227843227D-08
 0.6776930725375D-08 0.8043636113529D-08 0.9509656011243D-08 0.1123979167728D-07
 0.1325766371173D-07 0.1561537647878D-07 0.1836673858306D-07 0.2157280485776D-07
 0.2530246487660D-07 0.2963351812348D-07 0.3465315940562D-07 0.4045896947984D-07
 0.4715951924174D-07 0.5487502995193D-07 0.6373776278473D-07 0.7389242471112D-07
 0.8549617384658D-07 0.9871811356820D-07 0.1137386126121D-06 0.1307478883980D-06
 0.1499439313561D-06 0.1715297573795D-06 0.1957096164117D-06 0.2226847509336D-06
 0.2526481879157D-06 0.2857794963646D-06 0.3222401774984D-06 0.3621708428350D-06
 0.4056926567609D-06 0.4529154384365D-06 0.5039563370101D-06 0.5589721127232D-06
 0.6182078448311D-06 0.6820612362234D-06 0.7511575976661D-06 0.8264247153681D-06
 0.9091523365866D-06 0.1001018740071D-05 0.1104070982982D-05 0.1220653314430D-05
 0.1353288195176D-05 0.1504524506830D-05 0.1676771453104D-05 0.1872134849237D-05
 0.2092266974315D-05 0.2338234405956D-05 0.2610399818828D-05 0.2908310837084D-05
 0.3230587471213D-05 0.3574798795674D-05 0.3937322424116D-05 0.4313183737855D-05
 0.4695871584842D-05 0.5077133952977D-05 0.5446758968824D-05 0.5792352355170D-05
 0.6099129769154D-05 0.6349755780854D-05 0.6524274202159D-05 0.6600202214405D-05
 0.6552890622087D-05 0.6356296424058D-05 0.5984362093916D-05 0.5413242597498D-05
 0.4624634328394D-05 0.3610400164342D-05 0.2378462564620D-05 0.9594695837992D-06
-0.5870264053366D-06-0.2169083153627D-05-0.3664445511258D-05-0.4930672463935D-05
-0.5823649180331D-05-0.6221137558176D-05-0.6044628513327D-05-0.5272155104486D-05
-0.3938082774374D-05-0.2121229199436D-05 0.7317433046234D-07 0.2531391580677D-05
 0.5144622009615D-05 0.7816329777215D-05 0.1046390881531D-04 0.1301579993851D-04
 0.1540523806101D-04 0.1756118372787D-04 0.1939644415591D-04 0.2079249450394D-04
 0.2158010531323D-04 0.2151459545604D-04 0.2024443874599D-04 0.1727175240981D-04
 0.1190312585233D-04 0.3189195079068D-05-0.1014904916092D-04-0.2980999154577D-04
-0.5802104114169D-04-0.9767420824827D-04-0.1524961454536D-03-0.2272633636269D-03
-0.3280741444247D-03-0.4626854183425D-03-0.6409133868918D-03-0.8750806342733D-03
-0.1180473878923D-02-0.1575767636206D-02-0.2083389300406D-02-0.2729870145134D-02
-0.3546345256429D-02-0.4569489041527D-02-0.5843205086958D-02-0.7421223071403D-02
-0.9370372874739D-02-0.1177388028393D-01-0.1473391200123D-01-0.1837312957898D-01
 0.3435797122031D-13 0.3983241972173D-09 0.4884388729682D-09 0.5961915418533D-09
 0.7247264171152D-09 0.8776184546485D-09 0.1059306775154D-08 0.1274931628614D-08
 0.1530737198975D-08 0.1834215220744D-08 0.2194345923989D-08 0.2622003106338D-08
 0.3130126369882D-08 0.3734555903658D-08 0.4454153121442D-08 0.5311793423135D-08
 0.6334960960105D-08 0.7556639927496D-08 0.9016372666555D-08 0.1076133708292D-07
 0.1284770798419D-07 0.1534171249001D-07 0.1832097979803D-07 0.2187542486327D-07
 0.2610776525756D-07 0.3113315046834D-07 0.3707721939530D-07 0.4407246303718D-07
 0.5225129486578D-07 0.6173550665891D-07 0.7262116210056D-07 0.8495831062795D-07
 0.9872644027017D-07 0.1138070035387D-06 0.1299572205969D-06 0.1467905837711D-06
 0.1637716202439D-06 0.1802315204384D-06 0.1954094250464D-06 0.2085179657697D-06
 0.2188250286755D-06 0.2257370924820D-06 0.2288675606512D-06 0.2280751163661D-06
 0.2234657551878D-06 0.2153607206921D-06 0.2042405898886D-06 0.1906792061817D-06
 0.1752803339572D-06 0.1586259236658D-06 0.1412404681427D-06 0.1235709439350D-06
 0.1059803491408D-06 0.8875072551517D-07 0.7209239085599D-07 0.5615643164319D-07
 0.4104833318729D-07 0.2684184397001D-07 0.1359265921098D-07 0.1352157309093D-08
-0.9818128367972D-08-0.1983001336299D-07-0.2854844361598D-07-0.3576512117013D-07
-0.4116262937753D-07-0.4426428201993D-07-0.4436358179298D-07-0.4042599301260D-07
-0.3095638217595D-07-0.1383171433922D-07 0.1388422094380D-07 0.5609150243131D-07
 0.1176595275575D-06 0.2041112473389D-06 0.3207869441605D-06 0.4713889802343D-06
 0.6560918968017D-06 0.8697788439964D-06 0.1101166666322D-05 0.1333327543163D-05
 0.1545454762604D-05 0.1715097435651D-05 0.1819951480825D-05 0.1838666517065D-05
 0.1750671239348D-05 0.1535385404401D-05 0.1171265825005D-05 0.6350254171212D-06
-0.9883032250502D-07-0.1058211000781D-05-0.2273683062741D-05-0.3779304900622D-05
-0.5614975471702D-05-0.7831630740840D-05-0.1050109535536D-04-0.1373277827234D-04
-0.1769953790148D-04-0.2267469722119D-04-0.2908110773048D-04-0.3755117500369D-04
-0.4899412834239D-04-0.6466422834297D-04-0.8622268295246D-04-0.1157893773817D-03
-0.1559906597843D-03-0.2100278156026D-03-0.2818150065432D-03-0.3762555459257D-03
-0.4997248171151D-03-0.6607889639816D-03-0.8711054486549D-03-0.1146355379801D-02
-0.1507022739987D-02-0.1978956147084D-02-0.2593962666673D-02-0.3391072590142D-02
-0.4419297288115D-02-0.5742394208098D-02-0.7445347609031D-02-0.9641441582768D-02
    2    2  120    8
 0.1903152848604D-03 0.3594924739535D-03 0.3816977459333D-03 0.4052795156977D-03
 0.4303244420014D-03 0.4569220279848D-03 0.4851702910851D-03 0.5151700253667D-03
 0.5470310699888D-03 0.5808687745509D-03 0.6168059715209D-03 0.6549731644212D-03
 0.6955090099150D-03 0.7385608306343D-03 0.7842851608345D-03 0.8328483269013D-03
 0.8844270650604D-03 0.9392091786941D-03 0.9973942381851D-03 0.1059194325274D-02
 0.1124834826109D-02 0.1194555275029D-02 0.1268610253376D-02 0.1347270346377D-02
 0.1430823162580D-02 0.1519574419481D-02 0.1613849100543D-02 0.1713992687706D-02
 0.1820372475097D-02 0.1933378969413D-02 0.2053427382850D-02 0.2180959225336D-02
 0.2316444002235D-02 0.2460381026171D-02 0.2613301349862D-02 0.2775769829410D-02
 0.2948387326640D-02 0.3131793061208D-02 0.3326667123365D-02 0.3533733158004D-02
 0.3753761234269D-02 0.3987570913095D-02 0.4236034528452D-02 0.4500080697578D-02
 0.4780698078543D-02 0.5078939393001D-02 0.5395925735974D-02 0.5732851194052D-02
 0.6090987796292D-02 0.6471690825463D-02 0.6876404517425D-02 0.7306668179999D-02
 0.7764122767267D-02 0.8250517945779D-02 0.8767719691754D-02 0.9317718470040D-02
 0.9902638036413D-02 0.1052474492350D-01 0.1118645866495D-01 0.1189036282303D-01
 0.1263921689358D-01 0.1343596915884D-01 0.1428377057607D-01 0.1518598979579D-01
 0.1614622940533D-01 0.1716834350425D-01 0.1825645673998D-01 0.1941498491616D-01
 0.2064865732741D-01 0.2196254095307D-01 0.2336206667534D-01 0.2485305769850D-01
 0.2644176033126D-01 0.2813487732527D-01 0.2993960398726D-01 0.3186366724096D-01
 0.3391536785539D-01 0.3610362609371D-01 0.3843803094100D-01 0.4092889320811D-01
 0.4358730267782D-01 0.4642518955351D-01 0.4945539048947D-01 0.5269171937417D-01
 0.5614904317662D-01 0.5984336322255D-01 0.6379190215498D-01 0.6801319702028D-01
 0.7252719915077D-01 0.7735538128019D-01 0.8252085303849D-01 0.8804848563579D-01
 0.9396504724714D-01 0.1002993508762D+00 0.1070824163749D+00 0.1143476491291D+00
 0.1221310380727D+00 0.1304713752796D+00 0.1394104998206D+00 0.1489935683890D+00
 0.1592693534692D+00 0.1702905691378D+00 0.1821142249682D+00 0.1948019961884D+00
 0.2084206223271D+00 0.2230423035468D+00 0.2387451022723D+00 0.2556133369747D+00
 0.2737379577411D+00 0.2932169102377D+00 0.3141554936692D+00 0.3366667349217D+00
 0.3608718093958D+00 0.3869005594267D+00 0.4148921576783D+00 0.4449959622809D+00
 0.4773725876294D+00 0.5121951696418D+00 0.5496507821193D+00 0.5899418658560D+00
-0.1765350854578D-07-0.1859590290622D-07-0.2095429390827D-07-0.2361259035114D-07
-0.2660901002388D-07-0.2998664093821D-07-0.3379408747674D-07-0.3808615153596D-07
-0.4292465178119D-07-0.4837931446401D-07-0.5452877578298D-07-0.6146175456980D-07
-0.6927832437357D-07-0.7809139255103D-07-0.8802834570906D-07-0.9923291085429D-07
-0.1118672806092D-06-0.1261145007540D-06-0.1421811496506D-06-0.1603004088955D-06
-0.1807355033066D-06-0.2037836143492D-06-0.2297802919148D-06-0.2591044636712D-06
-0.2921840708103D-06-0.3295025650273D-06-0.3716060453371D-06-0.4191116204345D-06
-0.4727166839273D-06-0.5332094944584D-06-0.6014812163141D-06-0.6785395537198D-06
-0.7655242141549D-06-0.8637244580601D-06-0.9745991452111D-06-0.1099799382609D-05
-0.1241194330418D-05-0.1400900627479D-05-0.1581315757160D-05-0.1785156141249D-05
-0.2015500443663D-05-0.2275839044656D-05-0.2570130311793D-05-0.2902864839335D-05
-0.3279138840668D-05-0.3704737649826D-05-0.4186231342321D-05-0.4731084074501D-05
-0.5347778333030D-05-0.6045957993101D-05-0.6836591020437D-05-0.7732155700898D-05
-0.8746853888618D-05-0.9896855010625D-05-0.1120057418536D-04-0.1267899174877D-04
-0.1435601753325D-04-0.1625890763007D-04-0.1841874080040D-04-0.2087096284211D-04
-0.2365600769731D-04-0.2682000658136D-04-0.3041559593243D-04-0.3450283777640D-04
-0.3915026708440D-04-0.4443608213073D-04-0.5044949356421D-04-0.5729225431966D-04
-0.6508039084626D-04-0.7394615263541D-04-0.8404021103080D-04-0.9553413479593D-04
-0.1086231545075D-03-0.1235292616933D-03-0.1405046663133D-03-0.1598356350067D-03
-0.1818467495382D-03-0.2069056321423D-03-0.2354281326438D-03-0.2678840691820D-03
-0.3048035249249D-03-0.3467837560420D-03-0.3944968035921D-03-0.4486978636900D-03
-0.5102344875049D-03-0.5800568376010D-03-0.6592290997255D-03-0.7489423270912D-03
-0.8505290679995D-03-0.9654801545690D-03-0.1095464328922D-02-0.1242351200845D-02
-0.1408238628474D-02-0.1595485454018D-02-0.1806750761858D-02-0.2045041113861D-02
-0.2313767337832D-02-0.2616812011537D-02-0.2958609436009D-02-0.3344239066608D-02
-0.3779533087947D-02-0.4271198152248D-02-0.4826951121987D-02-0.5455666380681D-02
-0.6167533160065D-02-0.6974220139536D-02-0.7889044445240D-02-0.8927145010353D-02
-0.1010566198667D-01-0.1144392914647D-01-0.1296369412129D-01-0.1468938660051D-01
-0.1664846660680D-01-0.1887188754689D-01-0.2139471257072D-01-0.2425691515149D-01
-0.2750438068150D-01-0.3119009309315D-01-0.3537547035428D-01-0.4013176578306D-01
 0.3981116256872D-07 0.4379889969711D-07 0.4935996052371D-07 0.5562868238584D-07
 0.6269528481648D-07 0.7066147059434D-07 0.7964197403971D-07 0.8976614166405D-07
 0.1011798933665D-06 0.1140477930164D-06 0.1285554539191D-06 0.1449122402634D-06
 0.1633543325407D-06 0.1841481499259D-06 0.2075942637882D-06 0.2340317830143D-06
 0.2638433273773D-06 0.2974606231374D-06 0.3353708781866D-06 0.3781239250502D-06
 0.4263403333652D-06 0.4807205497334D-06 0.5420553318863D-06 0.6112373809201D-06
 0.6892746684101D-06 0.7773054338264D-06 0.8766151618153D-06 0.9886558206169D-06
 0.1115067703478D-05 0.1257704027577D-05 0.1418658980750D-05 0.1600299417057D-05
 0.1805300783615D-05 0.2036687928642D-05 0.2297881410743D-05 0.2592749942160D-05
 0.2925670084899D-05 0.3301594033034D-05 0.3726126485932D-05 0.4205612227304D-05
 0.4747235397042D-05 0.5359133003632D-05 0.6050523249797D-05 0.6831852432329D-05
 0.7714961594538D-05 0.8713276568117D-05 0.9842024537601D-05 0.1111848113224D-04
 0.1256225095698D-04 0.1419558945138D-04 0.1604376801799D-04 0.1813549130924D-04
 0.2050337335490D-04 0.2318448133961D-04 0.2622095387339D-04 0.2966070874362D-04
 0.3355824893812D-04 0.3797558152174D-04 0.4298326532249D-04 0.4866160603338D-04
 0.5510201498227D-04 0.6240855784669D-04 0.7069971474517D-04 0.8011038036502D-04
 0.9079413536546D-04 0.1029258224037D-03 0.1167044607106D-03 0.1323565441866D-03
 0.1501397690039D-03 0.1703472241065D-03 0.1933121136069D-03 0.2194130675849D-03
 0.2490800703004D-03 0.2828011045339D-03 0.3211295662434D-03 0.3646925009173D-03
 0.4141997554850D-03 0.4704541488927D-03 0.5343626681475D-03 0.6069488985472D-03
 0.6893667136375D-03 0.7829153692903D-03 0.8890562267007D-03 0.1009431261519D-02
 0.1145883550226D-02 0.1300480263790D-02 0.1475538431211D-02 0.1673654117410D-02
 0.1897735799231D-02 0.2151042799698D-02 0.2437230218136D-02 0.2760401410397D-02
 0.3125170285585D-02 0.3536735265878D-02 0.4000967221123D-02 0.4524514160573D-02
 0.5114925623477D-02 0.5780798684644D-02 0.6531948750172D-02 0.7379606466123D-02
 0.8336641494088D-02 0.9417812547750D-02 0.1064004291686D-01 0.1202271634546D-01
 0.1358799069536D-01 0.1536112506977D-01 0.1737081708697D-01 0.1964955392873D-01
 0.2223398566052D-01 0.2516534039899D-01 0.2848991738603D-01 0.3225970246589D-01
 0.3653317127286D-01 0.4137634417497D-01 0.4686415631014D-01 0.5308218027654D-01
 0.6012870302798D-01 0.6811708915714D-01 0.7717832936254D-01 0.8746360284844D-01
 0.1986199577366D-11 0.4086700668900D-11 0.4893706039751D-11 0.5859295281057D-11
 0.7016499728142D-11 0.8400816554671D-11 0.1005974560651D-10 0.1204591451896D-10
 0.1442404659276D-10 0.1727213646986D-10 0.2068248443837D-10 0.2476610700667D-10
 0.2965594152311D-10 0.3551124144540D-10 0.4252357698625D-10 0.5091909884589D-10
 0.6097217017030D-10 0.7301052299962D-10 0.8742365352984D-10 0.1046816518235D-09
 0.1253449449965D-09 0.1500851155460D-09 0.1797051501689D-09 0.2151667496711D-09
 0.2576210882398D-09 0.3084451706317D-09 0.3692856093856D-09 0.4421134503731D-09
 0.5292860723074D-09 0.6336234903606D-09 0.7584997530645D-09 0.9079458602781D-09
 0.1086785291989D-08 0.1300781022365D-08 0.1556824352769D-08 0.1863148979100D-08
 0.2229593729204D-08 0.2667910733366D-08 0.3192139249771D-08 0.3819040513646D-08
 0.4568623879890D-08 0.5464769329080D-08 0.6535971635138D-08 0.7816215508999D-08
 0.9346023185761D-08 0.1117369839292D-07 0.1335679260311D-07 0.1596385451384D-07
 0.1907649328837D-07 0.2279182500125D-07 0.2722536342028D-07 0.3251443640546D-07
 0.3882221499354D-07 0.4634246940087D-07 0.5530516628052D-07 0.6598305485018D-07
 0.7869940876290D-07 0.9383711391397D-07 0.1118493245206D-06 0.1332719357269D-06
 0.1587381776494D-06 0.1889956551896D-06 0.2249262304703D-06 0.2675691832278D-06
 0.3181481691235D-06 0.3781025465887D-06 0.4491237673547D-06 0.5331975970035D-06
 0.6326530795038D-06 0.7502193035555D-06 0.8890912372876D-06 0.1053006084990D-05
 0.1246331983430D-05 0.1474171227005D-05 0.1742480597298D-05 0.2058212260975D-05
 0.2429479287286D-05 0.2865751046792D-05 0.3378085409209D-05 0.3979406116874D-05
 0.4684836632936D-05 0.5512104771756D-05 0.6482036343179D-05 0.7619161442633D-05
 0.8952463621470D-05 0.1051630948460D-04 0.1235160664390D-04 0.1450724934965D-04
 0.1704192393193D-04 0.2002636183532D-04 0.2354614429792D-04 0.2770518056349D-04
 0.3262999732429D-04 0.3847499428837D-04 0.4542883229457D-04 0.5372212711632D-04
 0.6363662286808D-04 0.7551601367766D-04 0.8977856327657D-04 0.1069316599635D-03
 0.1275884258766D-03 0.1524865144008D-03 0.1825092659499D-03 0.2187095426018D-03
