bcc Sb -- Hedin-Lundqvist LDA                                                   
INPUT  IT=241 SPIN=1 NTYPE=  2
 -2.900000  2.900000  2.900000
  2.900000 -2.900000  2.900000
  2.900000  2.900000 -2.900000
    1  435  1.700000  0.030000    1
  0.000000  0.000000  0.000000
 0.2341364649087D-04 0.7707078219768D-23 0.5450351729195D-04-0.1009389043759D-21
 0.5504701770631D-04 0.6872362980526D-22 0.1133588588074D-03 0.1247129471540D-22
 0.6106275297314D-04 0.1806428881962D-21 0.1374581690508D-03 0.2545611814773D-22
 0.3411475922909D-04-0.1293307662143D-21 0.7690780300888D-04 0.7588746753289D-22
 0.4319118013312D-04-0.2299106163382D-21 0.1920628464581D-04 0.1329369499180D-21
 0.4566250864151D-04-0.2968285900128D-21 0.5727202524357D-04 0.1293996025463D-21
-0.2010732152996D-04 0.2367673032581D-21-0.2763916230406D-04-0.2127435787688D-21
-0.2476826492412D-04 0.3543148438582D-21-0.1322649050087D-04-0.2010473632923D-21
 0.3972321651250D-05 0.4489092453861D-21 0.2331288372714D-04-0.2350387325635D-21
-0.7739656776526D-04 0.1140011749850D-21-0.6245075170933D-04 0.4713400003069D-22
 0.3674867086543D-05-0.3829171209273D-21 0.1498206963897D-04 0.1777169846012D-21
-0.1106677042840D-03-0.1149743272372D-21-0.4659999204739D-04 0.1101159877401D-21
-0.1449126324917D-04 0.1924596615059D-21-0.1646794026589D-04-0.2326231049742D-21
-0.4963313258306D-05 0.4641373587621D-21-0.1561392300450D-03-0.7838147349235D-21
-0.1591216641713D-03 0.5055879179206D-21-0.7479807187583D-04 0.1479837301298D-21
-0.1638848969861D-03 0.3133725926091D-21-0.1846249265805D-03 0.3981273027281D-21
-0.1485401218152D-03 0.1493015188530D-21-0.7694925300588D-04-0.8455589649703D-22
-0.9430840490716D-04 0.6237614956494D-22-0.1815859435012D-03 0.1417974786341D-21
-0.7476309523852D-04-0.3472370324192D-21-0.4215675368488D-04 0.8470313076572D-22
-0.3131614289804D-04 0.3351518759573D-21-0.1932503731478D-03-0.3823004003364D-21
-0.1744797831249D-03 0.1221844738260D-21-0.1846603628855D-03 0.2474534229372D-21
-0.1693206791015D-03-0.2565609819515D-21-0.1554164593187D-03-0.6998145511949D-21
-0.3617014177809D-04 0.1130963732586D-21-0.1714192785730D-03 0.1909619176852D-21
-0.1661717077888D-03 0.3213535473238D-21-0.1581814485975D-03-0.1531673528055D-21
-0.1572908616996D-03 0.6264649468638D-22-0.7786119343023D-04-0.2037380383234D-21
-0.2539678306094D-04-0.3527035817556D-22-0.5592240658644D-04 0.3451572496426D-21
-0.1337565440437D-03 0.4502861760637D-21-0.1467767018895D-03-0.4158449467348D-21
-0.5395702677393D-04-0.4406949663133D-21-0.1068343466923D-03 0.1066861158688D-21
-0.2433050703061D-04 0.9234129507832D-22-0.1208508452325D-03-0.6161593296404D-21
-0.3689140094056D-05 0.1950315220886D-21-0.4681901840993D-05-0.5495967064996D-21
-0.5699695370267D-04 0.2269235044389D-22-0.3917111213306D-04-0.3201073667868D-21
-0.3712615029514D-04 0.1884179693839D-21-0.6908451467382D-04-0.7176225157023D-22
 0.6008180936990D-05 0.5028745554926D-21 0.2141155750705D-04-0.8659473302544D-21
-0.2886222505123D-04-0.4662381259093D-21-0.5945321112540D-04-0.3402052597205D-21
-0.1509268602644D-04 0.1531825816906D-21-0.2317788201069D-04-0.1461106078736D-22
 0.1237338896865D-04 0.2495902849772D-21-0.1387439321745D-05-0.3509622337944D-21
 0.1210723589379D-04 0.3009995851276D-21-0.1237938675490D-04-0.3985438162282D-22
 0.4940598600402D-05-0.6253194533692D-23 0.3774050781239D-04 0.1341008770048D-21
 0.1799864428052D-04 0.1742988865863D-21-0.3022388752248D-05 0.4681765074217D-21
 0.1091004313411D-03-0.3632845244997D-21 0.5215573643173D-04-0.9904398997098D-22
 0.2816989191529D-04 0.2257822633466D-22 0.3083243201885D-04-0.8293931620860D-22
 0.5804305896503D-04-0.3209771008941D-21 0.5803599826002D-04 0.4612170898498D-22
 0.1289914513105D-03-0.7878216236031D-22 0.3667440415004D-04 0.5929299270842D-22
 0.7903716077522D-04 0.1634063736767D-21 0.9632385845588D-04 0.2533043210505D-21
 0.9062670383493D-04-0.3739683319512D-22 0.8827373156091D-04 0.2815410778403D-21
 0.5308633856930D-04 0.5115273174969D-21 0.6738197112962D-04 0.1881187125447D-21
 0.1061882210663D-03-0.3628447476884D-22 0.1028432207316D-03-0.4828410182752D-21
 0.1103096310076D-03-0.1623306531788D-21 0.1144870596800D-03 0.2178382123447D-21
 0.7179177789563D-04 0.6736388864223D-22 0.6365241538726D-04 0.7484053300818D-22
 0.1196728749069D-03-0.3417385350056D-21 0.1214581622098D-03 0.9978028563430D-22
 0.5148737244924D-04 0.1047204966376D-21 0.5965901937495D-04 0.5084774217437D-22
 0.1410611715334D-03 0.9301255092799D-22 0.1381703163292D-03 0.1845462261223D-21
    1
    1    1  120    3
 0.1313464158373D-03 0.1442470769926D-03 0.1583555051821D-03 0.1739187985234D-03
 0.1910111672020D-03 0.2097489224017D-03 0.2302375167067D-03 0.2525765310643D-03
 0.2768500616589D-03 0.3031282823912D-03 0.3314636680552D-03 0.3618852620618D-03
 0.3943984695634D-03 0.4289775507131D-03 0.4655656434663D-03 0.5040661257308D-03
 0.5443431509798D-03 0.5862122213533D-03 0.6294417293075D-03 0.6737434540940D-03
 0.7187763843524D-03 0.7641382356024D-03 0.8093735723226D-03 0.8539684622392D-03
 0.8973657276439D-03 0.9389660100567D-03 0.9781540890668D-03 0.1014310243009D-02
 0.1046852182263D-02 0.1075260151797D-02 0.1099136857346D-02 0.1118245632870D-02
 0.1132583364296D-02 0.1142419505920D-02 0.1148361368875D-02 0.1151362701007D-02
 0.1152740768126D-02 0.1154108005662D-02 0.1157297297423D-02 0.1164188464670D-02
 0.1176543533204D-02 0.1195772461258D-02 0.1222766711957D-02 0.1257727279745D-02
 0.1300125648715D-02 0.1348700328055D-02 0.1401594161364D-02 0.1456503595359D-02
 0.1510914444869D-02 0.1562292281504D-02 0.1608298753203D-02 0.1646925020966D-02
 0.1676624313868D-02 0.1696359649744D-02 0.1705652164557D-02 0.1704561214693D-02
 0.1693673797547D-02 0.1674043669357D-02 0.1647144179119D-02 0.1614783611458D-02
 0.1579032349812D-02 0.1542121155795D-02 0.1506346338358D-02 0.1473951649339D-02
 0.1447012371939D-02 0.1427302641910D-02 0.1416162115671D-02 0.1414358866115D-02
 0.1421956158864D-02 0.1438204499497D-02 0.1461460929472D-02 0.1489194361532D-02
 0.1518074375839D-02 0.1544241907896D-02 0.1563725065443D-02 0.1573088480232D-02
 0.1570137606048D-02 0.1554649172131D-02 0.1528743321754D-02 0.1496842617515D-02
 0.1464951879571D-02 0.1439593373728D-02 0.1426527252765D-02 0.1429846811822D-02
 0.1451438028621D-02 0.1491075639987D-02 0.1546741645285D-02 0.1615247736959D-02
 0.1692703900128D-02 0.1775031489696D-02 0.1858167774641D-02 0.1938270211930D-02
 0.2011610653286D-02 0.2074491853045D-02 0.2122874350184D-02 0.2152028343428D-02
 0.2155895777565D-02 0.2126455817053D-02 0.2052768749921D-02 0.1919982601967D-02
 0.1707969159073D-02 0.1389878877055D-02 0.9302720484563D-03 0.2831432540960D-03
-0.6104936017856D-03-0.1825091509821D-02-0.3453429327282D-02-0.5609385323673D-02
-0.8430844853742D-02-0.1208216844974D-01-0.1675627200799D-01-0.2267582827207D-01
-0.3009375331998D-01-0.3929334615368D-01-0.5058906563482D-01-0.6432917839338D-01
-0.8089919292591D-01-0.1007230273336D+00-0.1242537725967D+00-0.1519511814803D+00
 0.3874231820699D-08 0.4578659964145D-08 0.5406161818967D-08 0.6383299464518D-08
 0.7535104673190D-08 0.8892429056080D-08 0.1049055998072D-07 0.1237048645979D-07
 0.1457897102720D-07 0.1716990275408D-07 0.2020469358470D-07 0.2375343667043D-07
 0.2789558239761D-07 0.3272111872836D-07 0.3833123703341D-07 0.4483965461582D-07
 0.5237310240725D-07 0.6107248201399D-07 0.7109315826064D-07 0.8260585010604D-07
 0.9579616380799D-07 0.1108651258374D-06 0.1280275946729D-06 0.1475120641197D-06
 0.1695579425825D-06 0.1944143030383D-06 0.2223358190180D-06 0.2535815913841D-06
 0.2884102738597D-06 0.3270808843088D-06 0.3698503048265D-06 0.4169807612143D-06
 0.4687454543574D-06 0.5254515209515D-06 0.5874632718697D-06 0.6552517237368D-06
 0.7294448133401D-06 0.8109095487809D-06 0.9008256164906D-06 0.1000785770392D-05
 0.1112859769695D-05 0.1239664533974D-05 0.1384358005415D-05 0.1550619848811D-05
 0.1742529523242D-05 0.1964445415815D-05 0.2220788922658D-05 0.2515875611612D-05
 0.2853674037424D-05 0.3237652984563D-05 0.3670552465646D-05 0.4154258462259D-05
 0.4689564024133D-05 0.5276028818085D-05 0.5911677629779D-05 0.6592792715517D-05
 0.7313495645401D-05 0.8065437765879D-05 0.8837231264588D-05 0.9614024593046D-05
 0.1037678161349D-04 0.1110177018109D-04 0.1175974936524D-04 0.1231550534946D-04
 0.1272714949457D-04 0.1294606349897D-04 0.1291685254247D-04 0.1257852790088D-04
 0.1186628543211D-04 0.1071555153930D-04 0.9067572650809D-05 0.6878562878354D-05
 0.4130949569524D-05 0.8479780768963D-06-0.2892379982228D-05-0.6945889766906D-05
-0.1110120767532D-04-0.1509294897854D-04-0.1863509877263D-04-0.2146799321782D-04
-0.2341201141809D-04-0.2440877438314D-04-0.2454226884477D-04-0.2403286713226D-04
-0.2321576364953D-04-0.2251121360105D-04-0.2240163506549D-04-0.2341680700385D-04
-0.2613304127348D-04-0.3117987702951D-04-0.3925687047755D-04-0.5115433539244D-04
-0.6778330491561D-04-0.9021268326849D-04-0.1197242452051D-03-0.1578889614817D-03
-0.2066812275889D-03-0.2686391899766D-03-0.3470897317335D-03-0.4464423648624D-03
-0.5725610537362D-03-0.7331981054741D-03-0.9384770112275D-03-0.1201386919829D-02
-0.1538276975853D-02-0.1969350860768D-02-0.2519245854729D-02-0.3217845106938D-02
-0.4101559658460D-02-0.5215299438571D-02-0.6615202398976D-02-0.8371894989679D-02
-0.1057363721535D-01-0.1332860718454D-01-0.1676589076539D-01-0.2103598176554D-01
-0.2631263213267D-01-0.3279838347458D-01-0.4073378231258D-01-0.5040757900736D-01
 0.1379102096159D-09 0.1715487954801D-09 0.2122095062437D-09 0.2611834435512D-09
 0.3199199744990D-09 0.3901335832626D-09 0.4738998152934D-09 0.5736500845285D-09
 0.6923156538054D-09 0.8333473558048D-09 0.1000948463851D-08 0.1200179718393D-08
 0.1437137221822D-08 0.1719238738145D-08 0.2055334187095D-08 0.2456308249531D-08
 0.2935180331112D-08 0.3507789020499D-08 0.4193181750328D-08 0.5014464614612D-08
 0.5999352060527D-08 0.7181190938131D-08 0.8599703940681D-08 0.1030209899979D-07
 0.1234399036713D-07 0.1479020236523D-07 0.1771511464624D-07 0.2120283480306D-07
 0.2534563138528D-07 0.3024183673373D-07 0.3599052630180D-07 0.4268465615684D-07
 0.5039939660298D-07 0.5917830779741D-07 0.6901446075460D-07 0.7983169095808D-07
 0.9146422230998D-07 0.1036442956654D-06 0.1159969275743D-06 0.1280536302366D-06
 0.1392802632475D-06 0.1491260959486D-06 0.1570785529401D-06 0.1627232408146D-06
 0.1657864002129D-06 0.1661619836301D-06 0.1639077492473D-06 0.1592246054186D-06
 0.1524151813813D-06 0.1438420952446D-06 0.1338835623040D-06 0.1229020160050D-06
 0.1112186664249D-06 0.9910254674742D-07 0.8676397112623D-07 0.7435780133784D-07
 0.6198719433528D-07 0.4971219929878D-07 0.3755689953817D-07 0.2551865269695D-07
 0.1357579070396D-07 0.1696736258720D-08-0.1015165501165D-07-0.2199399840797D-07
-0.3383635383950D-07-0.4565446969493D-07-0.5738275789451D-07-0.6890400747891D-07
-0.8004492192881D-07-0.9058137244247D-07-0.1002650142745D-06-0.1088827097916D-06
-0.1163731638622D-06-0.1230244875370D-06-0.1297951438218D-06-0.1387911119186D-06
-0.1539422879623D-06-0.1818693868368D-06-0.2328965374620D-06-0.3220612615483D-06
-0.4699707573769D-06-0.7033875138613D-06-0.1055647320496D-05-0.1567158204533D-05
-0.2286358918819D-05-0.3271390775452D-05-0.4592660918563D-05-0.6336325103140D-05
-0.8608812185471D-05-0.1154259200119D-04-0.1530371359122D-04-0.2010188037122D-04
-0.2620437954700D-04-0.3395560354121D-04-0.4380469936127D-04-0.5634444410593D-04
-0.7236539026925D-04-0.9292962996875D-04-0.1194691871302D-03-0.1539135013977D-03
-0.1988506146237D-03-0.2577255493626D-03-0.3350810936474D-03-0.4368484975923D-03
-0.5707057022515D-03-0.7465347742550D-03-0.9770352585085D-03-0.1278575070709D-02
-0.1672381147372D-02-0.2186168787887D-02-0.2856263621849D-02-0.3730201233794D-02
-0.4869703622495D-02-0.6353978092850D-02-0.8283480246444D-02-0.1078477010262D-01
-0.1401748288878D-01-0.1818461895662D-01-0.2354667010460D-01-0.3043937983514D-01
    2    2  120    8
 0.6007276062423D-03 0.6378633242163D-03 0.6772985630259D-03 0.7191753473928D-03
 0.7636453523476D-03 0.8108690074462D-03 0.8610173206031D-03 0.9142712569126D-03
 0.9708237496912D-03 0.1030878926039D-02 0.1094654431251D-02 0.1162380580375D-02
 0.1234302894350D-02 0.1310681207342D-02 0.1391792562759D-02 0.1477930096482D-02
 0.1569406393613D-02 0.1666552255830D-02 0.1769720369624D-02 0.1879284009284D-02
 0.1995641224949D-02 0.2119213224332D-02 0.2250449225623D-02 0.2389824673740D-02
 0.2537846545064D-02 0.2695051471862D-02 0.2862011799410D-02 0.3039333250577D-02
 0.3227661943814D-02 0.3427681822974D-02 0.3640122332955D-02 0.3865755719452D-02
 0.4105405796311D-02 0.4359944590043D-02 0.4630302498122D-02 0.4917464604319D-02
 0.5222481797732D-02 0.5546466908120D-02 0.5890607414385D-02 0.6256160651663D-02
 0.6644468541357D-02 0.7056952342289D-02 0.7495128798425D-02 0.7960604651465D-02
 0.8455095051431D-02 0.8980416938205D-02 0.9538510227425D-02 0.1013143058941D-01
 0.1076137291320D-01 0.1143066361650D-01 0.1214178751128D-01 0.1289737856329D-01
 0.1370025085473D-01 0.1455338866788D-01 0.1545998057007D-01 0.1642340932878D-01
 0.1744729091888D-01 0.1853546218941D-01 0.1969202626439D-01 0.2092133935604D-01
 0.2222806097796D-01 0.2361714067488D-01 0.2509387566859D-01 0.2666389509878D-01
 0.2833322678771D-01 0.3010828069752D-01 0.3199592364425D-01 0.3400346283065D-01
 0.3613873136708D-01 0.3841006944772D-01 0.4082642360595D-01 0.4339732662720D-01
 0.4613300915587D-01 0.4904438086481D-01 0.5214315721029D-01 0.5544183738928D-01
 0.5895385202314D-01 0.6269353872236D-01 0.6667630651409D-01 0.7091861362655D-01
 0.7543815281874D-01 0.8025382216101D-01 0.8538593915610D-01 0.9085620713740D-01
 0.9668794965616D-01 0.1029060773254D+00 0.1095373514653D+00 0.1166103381273D+00
 0.1241557103731D+00 0.1322061986733D+00 0.1407969248749D+00 0.1499653573604D+00
 0.1597516986030D+00 0.1701988387275D+00 0.1813528181397D+00 0.1932628043159D+00
 0.2059816379651D+00 0.2195658560391D+00 0.2340763559815D+00 0.2495784668101D+00
 0.2661427545914D+00 0.2838451520656D+00 0.3027678826608D+00 0.3229996238922D+00
 0.3446365215558D+00 0.3677822944775D+00 0.3925492748326D+00 0.4190583830102D+00
 0.4474401153055D+00 0.4778343930268D+00 0.5103916055254D+00 0.5452725044477D+00
 0.5826496846341D+00 0.6227080792985D+00 0.6656474943870D+00 0.7116843957641D+00
 0.7610561114337D+00 0.8140240944568D+00 0.8708794950637D+00 0.9319469024089D+00
-0.1765006350729D-07-0.1987825477242D-07-0.2238869989607D-07-0.2521732274459D-07
-0.2840459970810D-07-0.3199620437626D-07-0.3604364893824D-07-0.4060506736492D-07
-0.4574606661469D-07-0.5154068622075D-07-0.5807252399841D-07-0.6543594861757D-07
-0.7373756671077D-07-0.8309776689873D-07-0.9365261205893D-07-0.1055558228236D-06
-0.1189812389308D-06-0.1341253780540D-06-0.1512105949419D-06-0.1704884104086D-06
-0.1922436241405D-06-0.2167986447474D-06-0.2445187466654D-06-0.2758178481696D-06
-0.3111653128231D-06-0.3510934352059D-06-0.3962064386265D-06-0.4471902112929D-06
-0.5048242007311D-06-0.5699941276903D-06-0.6437077235435D-06-0.7271115339733D-06
-0.8215116328416D-06-0.9283959492693D-06-0.1049461738793D-05-0.1186645318724D-05
-0.1342158460916D-05-0.1518528279617D-05-0.1718645729604D-05-0.1945818824399D-05
-0.2203837900047D-05-0.2497046896110D-05-0.2830430705512D-05-0.3209711699485D-05
-0.3641466666816D-05-0.4133257110414D-05-0.4693787098623D-05-0.5333078778256D-05
-0.6062685380411D-05-0.6895928757038D-05-0.7848186075615D-05-0.8937210821327D-05
-0.1018351979058D-04-0.1161082567591D-04-0.1324655750832D-04-0.1512244410757D-04
-0.1727521190739D-04-0.1974736687204D-04-0.2258812893891D-04-0.2585447474882D-04
-0.2961237942236D-04-0.3393820144598D-04-0.3892032099855D-04-0.4466096032144D-04
-0.5127832961729D-04-0.5890899817692D-04-0.6771066762908D-04-0.7786522386655D-04
-0.8958227946866D-04-0.1031030346151D-03-0.1187047308732D-03-0.1367054543457D-03
-0.1574696189884D-03-0.1814138151415D-03-0.2090134194623D-03-0.2408095290805D-03
-0.2774167206487D-03-0.3195310566422D-03-0.3679389327122D-03-0.4235260320401D-03
-0.4872871677185D-03-0.5603360242750D-03-0.6439158859290D-03-0.7394101626633D-03
-0.8483541605147D-03-0.9724467680450D-03-0.1113564194462D-02-0.1273774300192D-02
-0.1455354603960D-02-0.1660812720496D-02-0.1892913624194D-02-0.2154712650042D-02
-0.2449600689459D-02-0.2781360509556D-02-0.3154242749152D-02-0.3573060365724D-02
-0.4043311831686D-02-0.4571330023489D-02-0.5164467874636D-02-0.5831313477700D-02
-0.6581943807747D-02-0.7428201994917D-02-0.8384003807296D-02-0.9465646761427D-02
-0.1069212551488D-01-0.1208541769744D-01-0.1367075007251D-01-0.1547681362474D-01
-0.1753596659204D-01-0.1988442163397D-01-0.2256252011761D-01-0.2561514162224D-01
-0.2909243060756D-01-0.3305092726081D-01-0.3755531619617D-01-0.4268081146272D-01
-0.4851627542190D-01-0.5516783346235D-01-0.6276280363674D-01-0.7145334731805D-01
 0.8217436816449D-07 0.9262768934406D-07 0.1044124123998D-06 0.1176982354422D-06
 0.1326765449874D-06 0.1495631105980D-06 0.1686012805588D-06 0.1900654085577D-06
 0.2142649283553D-06 0.2415487255529D-06 0.2723102917183D-06 0.3069933148768D-06
 0.3460982439692D-06 0.3901893759737D-06 0.4399032439906D-06 0.4959576289231D-06
 0.5591622108479D-06 0.6304301392244D-06 0.7107915038678D-06 0.8014080832089D-06
 0.9035906050267D-06 0.1018817444270D-05 0.1148756628781D-05 0.1295289737079D-05
 0.1460539979559D-05 0.1646902559844D-05 0.1857080553921D-05 0.2094123754398D-05
 0.2361474356485D-05 0.2663016526362D-05 0.3003134916251D-05 0.3386777790011D-05
 0.3819531739233D-05 0.4307702791323D-05 0.4858411683357D-05 0.5479697213610D-05
 0.6180638749611D-05 0.6971488501958D-05 0.7863827740187D-05 0.8870737005792D-05
 0.1000699601534D-04 0.1128930141714D-04 0.1273652375761D-04 0.1436998677400D-04
 0.1621379682704D-04 0.1829520147299D-04 0.2064501350477D-04 0.2329807046661D-04
 0.2629377986049D-04 0.2967671125980D-04 0.3349729570461D-04 0.3781258808337D-04
 0.4268716806520D-04 0.4819412044743D-04 0.5441619301586D-04 0.6144706180050D-04
 0.6939282086834D-04 0.7837360725955D-04 0.8852552164000D-04 0.1000027195690D-03
 0.1129798779083D-03 0.1276548852069D-03 0.1442520127378D-03 0.1630253613570D-03
 0.1842629314775D-03 0.2082910463899D-03 0.2354795484304D-03 0.2662474549140D-03
 0.3010695967792D-03 0.3404838135467D-03 0.3850993951489D-03 0.4356062208561D-03
 0.4927854486062D-03 0.5575210547509D-03 0.6308133274523D-03 0.7137933896086D-03
 0.8077401334619D-03 0.9140984348620D-03 0.1034500371670D-02 0.1170787947563D-02
 0.1325039661070D-02 0.1499598898535D-02 0.1697107163672D-02 0.1920539710009D-02
 0.2173247406132D-02 0.2459001712350D-02 0.2782048032595D-02 0.3147163499663D-02
 0.3559725849046D-02 0.4025789022230D-02 0.4552174138840D-02 0.5146570282880D-02
 0.5817656747222D-02 0.6575239973958D-02 0.7430419902238D-02 0.8395777138318D-02
 0.9485599932766D-02 0.1071613902151D-01 0.1210591323266D-01 0.1367604980821D-01
 0.1545068604323D-01 0.1745740901971D-01 0.1972776482120D-01 0.2229780463565D-01
 0.2520870695080D-01 0.2850743272605D-01 0.3224746895718D-01 0.3648961473757D-01
 0.4130289456599D-01 0.4676556187614D-01 0.5296633566624D-01 0.6000584992765D-01
 0.6799853364627D-01 0.7707491614086D-01 0.8738462803104D-01 0.9910004861956D-01
 0.1124208476178D+00 0.1275791934948D+00 0.1448457435589D+00 0.1645358796986D+00
 0.1436568608259D-10 0.1720749352469D-10 0.2061124009398D-10 0.2468799149381D-10
 0.2957139461927D-10 0.3542206557192D-10 0.4242880884619D-10 0.5082251332767D-10
 0.6087704874526D-10 0.7292107329690D-10 0.8734807641509D-10 0.1046296204426D-09
 0.1253294488158D-09 0.1501233619789D-09 0.1798221276349D-09 0.2153933901704D-09
 0.2580001189665D-09 0.3090311017287D-09 0.3701513330873D-09 0.4433525833212D-09
 0.5310197018875D-09 0.6360085394609D-09 0.7617378096067D-09 0.9122954549704D-09
 0.1092577226608D-08 0.1308439180914D-08 0.1566887769933D-08 0.1876305272345D-08
 0.2246715523437D-08 0.2690108063705D-08 0.3220815540019D-08 0.3855972069828D-08
 0.4616057314663D-08 0.5525541934917D-08 0.6613657636773D-08 0.7915318099566D-08
 0.9472208843834D-08 0.1133408469689D-07 0.1356031858253D-07 0.1622172687437D-07
 0.1940275118078D-07 0.2320403430699D-07 0.2774547834707D-07 0.3316986145520D-07
 0.3964712092272D-07 0.4737939760146D-07 0.5660701716479D-07 0.6761550316912D-07
 0.8074386620547D-07 0.9639431548262D-07 0.1150436897662D-06 0.1372568049334D-06
 0.1637021230352D-06 0.1951699655147D-06 0.2325938173667D-06 0.2770749842030D-06
 0.3299112850004D-06 0.3926301026378D-06 0.4670266301590D-06 0.5552076550909D-06
 0.6596419037331D-06 0.7832172644328D-06 0.9293060835552D-06 0.1101838774843D-05
 0.1305387062336D-05 0.1545256905364D-05 0.1827592498089D-05 0.2159491045876D-05
 0.2549129732534D-05 0.3005904005627D-05 0.3540578566545D-05 0.4165449598168D-05
 0.4894519504834D-05 0.5743682375079D-05 0.6730921684016D-05 0.7876518971314D-05
 0.9203276465939D-05 0.1073675505697D-04 0.1250553499883D-04 0.1454150814245D-04
 0.1688021913286D-04 0.1956128128249D-04 0.2262890471315D-04 0.2613259547079D-04
 0.3012810111045D-04 0.3467871885351D-04 0.3985710539953D-04 0.4574779780034D-04
 0.5245067914900D-04 0.6008573286774D-04 0.6879944599065D-04 0.7877337278873D-04
 0.9023535032985D-04 0.1034740483776D-03 0.1188574205944D-03 0.1368558230933D-03
 0.1580702851467D-03 0.1832665722982D-03 0.2134151285423D-03 0.2497370843947D-03
 0.2937556420390D-03 0.3473522731061D-03 0.4128261176091D-03 0.4929555575731D-03
 0.5910602410404D-03 0.7110638962733D-03 0.8575590650841D-03 0.1035880066413D-02
 0.1252194050532D-02 0.1513629864727D-02 0.1828470558833D-02 0.2206448823714D-02
 0.2659188467725D-02 0.3200845061694D-02 0.3848987811365D-02 0.4625757924914D-02
 0.5559296060600D-02 0.6685397769357D-02 0.8049279205819D-02 0.9707298718977D-02
-0.3989410885211D-10-0.4778651444592D-10-0.5724092717140D-10-0.6856643484293D-10
-0.8213348186750D-10-0.9838493477743D-10-0.1178533581604D-09-0.1411753819710D-09
-0.1691118418380D-09-0.2025765479066D-09-0.2426635854947D-09-0.2906812624899D-09
-0.3481987494467D-09-0.4170958702128D-09-0.4996197440064D-09-0.5984647275759D-09
-0.7168541515770D-09-0.8586486378129D-09-0.1028470457874D-08-0.1231850649499D-08
-0.1475409444458D-08-0.1767071678112D-08-0.2116318038753D-08-0.2534493463086D-08
-0.3035168973938D-08-0.3634578412521D-08-0.4352135643630D-08-0.5211051834023D-08
-0.6239080945450D-08-0.7469391464220D-08-0.8941619886349D-08-0.1070312059644D-07
-0.1281045013717D-07-0.1533114005616D-07-0.1834580225725D-07-0.2195062544566D-07
-0.2626035126395D-07-0.3141179578329D-07-0.3756802726397D-07-0.4492332314253D-07
-0.5370902742085D-07-0.6420047675454D-07-0.7672519287655D-07-0.9167252717628D-07
-0.1095050428385D-06-0.1307718965983D-06-0.1561245564551D-06-0.1863352366203D-06
-0.2223184938749D-06-0.2651564265756D-06-0.3161281029803D-06-0.3767437389685D-06
-0.4487844067413D-06-0.5343479337546D-06-0.6359018892482D-06-0.7563444542256D-06
-0.8990742099715D-06-0.1068069646214D-05-0.1267979566198D-05-0.1504225082549D-05
-0.1783114334111D-05-0.2111970337442D-05-0.2499272851632D-05-0.2954813953767D-05
-0.3489867629001D-05-0.4117371839520D-05-0.4852122151380D-05-0.5710973484675D-05
-0.6713047130141D-05-0.7879936755856D-05-0.9235907784148D-05-0.1080808041270D-04
-0.1262658715083D-04-0.1472469156371D-04-0.1713885623198D-04-0.1990874441236D-04
-0.2307714344228D-04-0.2668979760857D-04-0.3079514630940D-04-0.3544397037790D-04
-0.4068896704905D-04-0.4658429536022D-04-0.5318516650230D-04-0.6054760074395D-04
-0.6872852906277D-04-0.7778650029920D-04-0.8778334564668D-04-0.9878728061618D-04
-0.1108780476812D-03-0.1241548781998D-03-0.1387481913085D-03-0.1548361339414D-03
-0.1726671628105D-03-0.1925899987031D-03-0.2150922102832D-03-0.2408486016048D-03
-0.2707801877537D-03-0.3061240433517D-03-0.3485134269119D-03-0.4000665758152D-03
-0.4634812726089D-03-0.5421309648714D-03-0.6401572565117D-03-0.7625530871800D-03
-0.9152320500162D-03-0.1105082042803D-02-0.1340007785738D-02-0.1628976015969D-02
-0.1982091327950D-02-0.2410747956115D-02-0.2927922487908D-02-0.3548690950596D-02
-0.4291064845380D-02-0.5177239244330D-02-0.6235320097714D-02-0.7501547934833D-02
-0.9022948428073D-02-0.1086023858437D-01-0.1309070249292D-01-0.1581068372239D-01
-0.1690427118926D-13-0.2089066294222D-13-0.2636860408229D-13-0.3376518392248D-13
-0.4328094816961D-13-0.5377835346164D-13-0.6810931290993D-13-0.8689595335390D-13
-0.1103044849157D-12-0.1407065422440D-12-0.1782342747874D-12-0.2256602231233D-12
-0.2866144965062D-12-0.3651324933041D-12-0.4645343051213D-12-0.5914083859292D-12
-0.7520422131118D-12-0.9559539619257D-12-0.1216532022006D-11-0.1548114753714D-11
-0.1969722684800D-11-0.2505004718262D-11-0.3186166974949D-11-0.4054109012796D-11
-0.5155872996355D-11-0.6558273765112D-11-0.8342619416091D-11-0.1061137739571D-10
-0.1349633846576D-10-0.1716493342602D-10-0.2182912541118D-10-0.2775974176043D-10
-0.3529777958561D-10-0.4487908122279D-10-0.5705790297604D-10-0.7253220945242D-10
-0.9219438495301D-10-0.1171746380574D-09-0.1489029757367D-09-0.1891960595308D-09
-0.2403572416885D-09-0.3053013587633D-09-0.3877269201231D-09-0.4923094284355D-09
-0.6249683348858D-09-0.7931965561524D-09-0.1006459604858D-08-0.1276721471397D-08
-0.1619091225057D-08-0.2052634139963D-08-0.2601394126088D-08-0.3295671883333D-08
-0.4173612601362D-08-0.5283210407156D-08-0.6684778479321D-08-0.8454039831120D-08
-0.1068596115930D-07-0.1349949718979D-07-0.1704345199085D-07-0.2150372063679D-07
