bcc Te -- Hedin-Lundqvist LDA                                                   
INPUT  IT=257 SPIN=1 NTYPE=  2
 -3.550000  3.550000  3.550000
  3.550000 -3.550000  3.550000
  3.550000  3.550000 -3.550000
    1  435  1.700000  0.030000    1
  0.000000  0.000000  0.000000
-0.3096269341099D-03 0.1781909054543D-20 0.2003807119082D-03 0.2740242608180D-19
 0.2007247302729D-03-0.3278899066102D-19 0.4136460463306D-03-0.9513390796625D-19
 0.2068562848947D-03 0.7297757445598D-19-0.2251889973579D-02 0.1312010257529D-19
-0.5617639384162D-03-0.5332539556405D-20-0.1119722001453D-02 0.5370249490931D-20
 0.2950051350088D-03 0.1058030370548D-18 0.1483360554037D-03-0.5737118750591D-19
-0.1011450890438D-02-0.7280828513590D-20-0.1008993960610D-02 0.4127095848982D-20
 0.2039523424138D-03-0.4847252782656D-19 0.2028968327154D-03 0.4411218249355D-19
 0.2067561522367D-03-0.9771607748853D-19 0.2085449844545D-03-0.1931265183995D-19
 0.2072941440238D-03 0.1146260045086D-18-0.9058350583281D-03-0.6804854998561D-20
 0.1353556396004D-03-0.1534177855964D-20 0.1378151104898D-03-0.5467770991341D-19
-0.1616020348746D-02-0.9166784787766D-20-0.8081162622638D-03 0.1638295706228D-20
 0.8554145734997D-04-0.2108112562845D-19 0.4170336446391D-04 0.4429209190429D-19
-0.7167059148302D-03 0.2374164545492D-20-0.7164284030606D-03-0.8928157646474D-21
-0.1434007818353D-02 0.2848254605533D-20 0.4789693592866D-04 0.5744615199954D-19
 0.4945922495194D-04-0.5891665543732D-19 0.2471091684640D-04-0.3182089094823D-19
 0.2529485428422D-04-0.5344705159961D-19 0.2663138444647D-04 0.3199534624219D-19
 0.2207953640608D-04 0.6837331890160D-19-0.1100337569246D-02-0.9568920799076D-21
 0.6472689428320D-05-0.6358741994595D-20 0.1306695944657D-04 0.4791058570033D-19
 0.3439197348786D-05-0.1670312981188D-19-0.4753579189088D-03 0.5243345427428D-20
-0.4773782980044D-03 0.8111551517943D-21 0.8800315355055D-05 0.1184157909301D-19
 0.6979203395114D-05-0.1872799048219D-19 0.9242161557613D-05 0.2047070425793D-19
 0.3982346715693D-05 0.5085152347310D-19 0.1708090528275D-05-0.2709763089992D-19
-0.4082675714906D-03-0.1033539531003D-20 0.1076506396275D-04-0.8362657164877D-20
 0.8957735839750D-05-0.3056444113727D-19 0.1027857611423D-04 0.3334408523677D-19
 0.9287726132667D-05 0.3779165561605D-20 0.1616525682503D-05-0.1363631017487D-19
-0.3425222607099D-03 0.2409027511847D-20-0.6896630969115D-03-0.1169561308948D-20
 0.1727439277330D-04-0.2270857024242D-19 0.9507008076632D-05-0.2209445148134D-19
 0.1271811961297D-04 0.1019602865933D-19 0.2453052901773D-04 0.3397956927011D-21
 0.6646395215049D-05-0.8082453355399D-20 0.1898859710472D-04-0.1358483185540D-19
-0.4654430388334D-03 0.2935926006360D-20-0.2325194474879D-03-0.3494868521829D-20
 0.3655254750156D-04 0.7230047367293D-20 0.1632185778364D-04 0.1316049124047D-19
 0.1852927322551D-04-0.1331926888605D-19 0.3292918998592D-04 0.2757550917617D-19
-0.3747461044444D-03 0.2521709087570D-21-0.3712651391143D-03-0.4752833154290D-20
 0.4674148899300D-04 0.1484505777212D-19 0.4143280897449D-04-0.1099728518235D-19
 0.2308346793751D-04-0.1092848780654D-19 0.2076877685940D-04-0.8157138788905D-20
 0.5583819410578D-04-0.1012853987582D-19 0.5423929880046D-04 0.1858027897834D-19
 0.5614837902775D-04-0.1763052609953D-19 0.5233874638550D-04-0.1294427525339D-19
-0.2772375797016D-04 0.3571416657571D-21 0.6438160009011D-04-0.2018200293846D-20
 0.3281425755022D-04-0.6953134096514D-20 0.2991662709897D-04 0.7473423712695D-20
-0.1535891733250D-03-0.8884119357859D-21-0.7763854540476D-04-0.1114595355006D-20
-0.7921742346322D-04 0.1023157497099D-20 0.3608172015736D-04 0.3413386858926D-21
 0.6929449629977D-04-0.3028663741327D-20-0.5019921384816D-04 0.1485163010028D-20
-0.1017956747588D-03-0.1404666445703D-20-0.5188001255722D-04 0.7290464135201D-21
 0.7596805923056D-04-0.3746634514150D-20 0.7536432107810D-04-0.8319907791033D-20
 0.7405551095797D-04-0.5772229119870D-20 0.7552977271928D-04 0.7325311550290D-20
 0.7379118281032D-04 0.9619954867648D-20-0.2887295535343D-04 0.2423348525997D-21
 0.7709763388001D-04 0.6159398705481D-21 0.7625636908023D-04 0.6841606671381D-20
 0.7640928288147D-04-0.2306969918569D-20 0.7706100905369D-04 0.2797029842719D-20
-0.1055667372513D-04 0.6922297511017D-21-0.1062763609291D-04 0.2757112171458D-21
 0.7610146058031D-04 0.2707478662906D-20 0.7591733591190D-04 0.3653543056133D-20
 0.3845548646057D-04 0.2681925371185D-20 0.3798289509932D-04-0.2246361390221D-20
 0.6669981892435D-05-0.1583524545371D-21 0.7905143776266D-05 0.3685419684401D-21
 0.3672167172422D-04-0.1373183781325D-20 0.7293346621113D-04 0.1067528312364D-20
 0.7316031264267D-04-0.2919055583302D-20 0.7296733116442D-04 0.3613768767152D-20
 0.2831672254484D-04 0.3268395601319D-21 0.6689505287934D-04-0.6566644868779D-21
 0.6946866926913D-04 0.2109640292188D-20 0.5991560624246D-04-0.5361569737990D-21
 0.6025028079726D-04-0.3264725385620D-21 0.6013270919854D-04 0.7147048380015D-21
 0.2760632083402D-04 0.5370151305787D-23 0.1354615762036D-04-0.1476963139574D-22
 0.5118356357509D-04-0.2057056412656D-21 0.5128891913495D-04 0.2766623427298D-21
 0.5314648431071D-04-0.3846561542784D-21 0.5155053396727D-04 0.1736053291827D-23
 0.2577245080979D-04 0.2011378978736D-21 0.2789235007817D-04 0.1057575144996D-21
 0.2936327682689D-04 0.1325717264169D-21 0.3043751727247D-04 0.8549511532148D-23
 0.2023817530702D-04-0.5571056542259D-21 0.4043706106017D-04-0.1934035849178D-21
 0.4052051688573D-04 0.1393922260262D-20 0.4582790575055D-04 0.7067500215840D-21
 0.6031786704887D-04-0.1584126499700D-21 0.6125831681043D-04 0.1084770775657D-22
 0.3015977719226D-04 0.2738338940272D-21 0.2981003881492D-04 0.1713852510580D-21
 0.1680333719494D-04 0.6430467858292D-21 0.9601425706647D-05-0.1650082130063D-21
 0.5829115984463D-04 0.6458846594493D-21 0.1558766580701D-04 0.3447811161955D-21
 0.1662666448000D-04-0.2406240608081D-20 0.2022659278445D-04 0.1609728115328D-20
 0.2689113567417D-04 0.2110529014942D-21 0.1557555420817D-05-0.5538996161562D-21
 0.1851103489735D-05 0.9486481876866D-21 0.4072029765162D-05 0.3293482517681D-20
 0.2557113659998D-05-0.1693335973649D-20 0.5649389230479D-05-0.3536603775626D-20
 0.2891637097172D-05 0.1597406625131D-20 0.6626359452985D-05 0.1471026021340D-20
 0.4716171980768D-04-0.1116319319050D-20 0.4913043406332D-04-0.9524622282753D-22
-0.7438587413112D-05 0.2259144881737D-20-0.6482193520244D-05 0.3540524038286D-20
 0.4051503954017D-04 0.4522243727868D-21-0.2158976011576D-04 0.2149254335473D-20
-0.2093001017173D-04-0.1490939259099D-20-0.1831024235700D-04 0.9128939157835D-21
-0.1777087083429D-04-0.4279301735532D-20-0.1966400988043D-04-0.2745377540239D-20
-0.1816637380666D-04 0.2023291967655D-20-0.8930644408833D-05 0.1400835542193D-20
-0.3275961924184D-04 0.2426348345417D-21-0.3056275409109D-04-0.4252423112114D-20
-0.2850642336841D-04 0.2874642255932D-20 0.1323731421773D-04 0.3857485387042D-21
-0.4195599843402D-04 0.4001429695514D-20-0.4111549926356D-04-0.2663807163822D-20
 0.7003239238208D-05-0.5059761048106D-21 0.4521505636946D-05-0.2347561867506D-21
 0.1464862505241D-04 0.6404557154497D-21 0.2087850011011D-05-0.1529742865243D-21
-0.5194214789514D-04-0.3407812619529D-20-0.5520485208149D-04 0.4097745357407D-20
-0.5193599401853D-04-0.4234119433457D-20-0.5111188350277D-04-0.1286937078902D-20
-0.4772739121163D-04 0.1350064071571D-20-0.2337622020637D-04-0.1897205918300D-20
 0.3792445043030D-05-0.1466690113290D-21 0.5817352444716D-05-0.5645122132358D-21
-0.5755401939587D-04-0.4744358220721D-20-0.5468883764941D-04 0.2772697377636D-20
-0.4106421507205D-05-0.4434239054016D-21 0.1848616104540D-05-0.5196869459314D-21
-0.6885139614226D-04-0.9129796483007D-21-0.6316296243960D-04 0.1658157378922D-20
-0.6180544836795D-04-0.4015685269623D-20-0.9367574235308D-05 0.2185443190753D-21
-0.7424874607677D-04 0.1925406674221D-20-0.7348134749823D-04-0.2030022163273D-20
-0.7187450657186D-04-0.5145653622053D-20-0.1935891210241D-04 0.1315991842481D-20
-0.3398322518132D-04 0.1838074682517D-20-0.1007275884428D-04 0.1141943906819D-20
-0.1576281669571D-05-0.3817510998799D-21-0.3964161219106D-04 0.7591877645989D-21
-0.7924368436943D-04 0.3590631574323D-20-0.7895672421732D-04-0.3631199832560D-20
-0.4012943792862D-04 0.2569836762805D-20-0.6831721326616D-04 0.3545021451805D-20
-0.3192717245796D-04-0.2030911586184D-20-0.1160771114616D-04-0.1117074738431D-20
-0.2447646061051D-04 0.1923503063137D-20-0.8207337396375D-05-0.7117193377243D-21
-0.7932102450956D-04-0.6991073896526D-21-0.7544533274419D-04-0.4796663343421D-20
-0.4018507934267D-04 0.2392644783120D-20-0.7976508783438D-04 0.1245597219532D-20
-0.7661643038560D-04-0.1630077326543D-21-0.7296971272408D-04 0.2043920480327D-20
-0.7742802129944D-04 0.4609987955429D-20-0.6796800901549D-04-0.4028538635383D-20
-0.1446058041059D-04-0.7966843684354D-21-0.8087229132498D-04 0.3063788288720D-20
-0.3687197993570D-04-0.2033867164514D-20-0.4124067366078D-04 0.2290069122696D-20
-0.7283444949319D-04 0.3036182335454D-20-0.7192069595601D-04 0.3431042411906D-21
-0.2345804493654D-04-0.3347713665413D-21-0.2483064637926D-04 0.9391092161699D-21
-0.8848029406335D-05-0.2623198853873D-21-0.1108749993514D-04 0.7744113907753D-21
-0.3565225758614D-04-0.1189707008229D-20-0.6800928618052D-04-0.3809213082089D-20
-0.2395167264954D-04-0.1291426469701D-20-0.1683933568869D-04 0.1262839235299D-20
-0.9663884039994D-05-0.6490206722652D-22-0.5984716110355D-04-0.8812473715556D-21
-0.6265016231238D-04-0.3877911692112D-20-0.6260187553414D-04 0.3968383497284D-20
-0.6285468704485D-04 0.5950879607240D-21-0.2802646626126D-04 0.1005303408545D-20
-0.1315204029557D-04-0.1609063005450D-21-0.5339387091798D-04-0.2303027057930D-20
-0.4909342067411D-04-0.3457075674648D-20-0.5692585550036D-04 0.1837277232769D-20
-0.4671121161284D-04 0.2191678706903D-20-0.4333809776441D-04-0.2026366621410D-20
-0.2584337455659D-04 0.1575159631295D-20-0.2482644590303D-04 0.9636941059839D-21
 0.4299060910270D-06 0.5504783626894D-21-0.3260602567808D-04 0.5748068372195D-21
-0.1470206848730D-04 0.1677143006671D-20-0.3907842934608D-04 0.2055093731121D-20
-0.3580975202486D-04-0.2831368212082D-20-0.1947244069120D-04-0.1599781986674D-20
-0.3537563339032D-04 0.2942893053596D-20-0.4039327458333D-04-0.3340022844449D-20
-0.3987879416843D-04 0.1757820824814D-20 0.1333858772568D-04-0.1895365942036D-21
-0.7158545605516D-06-0.2099755296463D-21-0.2763608858940D-04 0.8961678807575D-21
-0.2479898759303D-04-0.1523694743428D-20-0.2672158559705D-04-0.3517216297763D-20
-0.2981258866003D-04 0.1341092093545D-20-0.1445435247542D-04 0.2765542687412D-20
-0.1633152303207D-04-0.2928724376347D-20 0.1458000932597D-04-0.2943383245877D-21
 0.3725590875860D-06 0.7946270816628D-22-0.4003724879250D-06-0.2437140793124D-20
-0.8882307560898D-06 0.2320783256928D-20-0.2458436983339D-06-0.2911710576523D-20
-0.1216915758243D-04 0.1279451729894D-20-0.5513554923575D-05 0.8250261758998D-21
 0.1670652587452D-04-0.8090939749473D-21 0.1242813081856D-04 0.2059009154255D-21
 0.8731983566125D-05 0.1286687790984D-20 0.6994429617511D-05-0.1771144728312D-20
 0.6874467152780D-05-0.4502282199291D-21-0.1271526524594D-05 0.1494330030754D-20
 0.4193518188280D-04-0.1500709538336D-21 0.4019936690896D-04 0.3029103899786D-21
 0.9870025472999D-05 0.4100553093097D-21 0.1612622812134D-04 0.2906977013850D-22
 0.1941774096322D-04-0.7498153561604D-21 0.9520868147173D-05 0.1302826684878D-20
 0.2161710375421D-04-0.5915716214992D-21 0.2517898004062D-04-0.9428840843287D-22
 0.2326981124808D-04 0.6610295021594D-21 0.2123232239634D-04-0.9012241864837D-21
 0.2957267751619D-04-0.2126048983524D-20 0.3511575241837D-04-0.2079008175433D-21
 0.2405657539299D-04 0.2387999611104D-20 0.1787935365837D-04 0.6686534659293D-21
 0.2396174184490D-04 0.6153595648868D-21 0.3482753371499D-05-0.9849113255269D-22
 0.1654698569326D-04 0.8632713750338D-21 0.3457035145784D-04 0.9092415020601D-21
 0.4117988184406D-04-0.1877294535349D-20 0.3003831864170D-04 0.1065233289332D-20
 0.3688560813606D-05-0.5683871356728D-21 0.5606751304333D-04-0.7043842334303D-21
 0.6021102031925D-04 0.7001340079857D-22 0.6282283406838D-04 0.9782135113679D-21
 0.1748485950934D-04-0.3308840203298D-21 0.3858516034279D-04 0.7264686591726D-21
 0.4417809111035D-04 0.1386962811673D-20 0.4003917969483D-04 0.6433800742603D-21
 0.4311508928886D-04-0.1934660116319D-20 0.2922370077182D-04 0.2997130317509D-21
 0.2447059526385D-04-0.2781901566088D-21 0.4699996080996D-04 0.1313794199815D-20
 0.4782311005223D-04 0.1764628208349D-20 0.2641897221676D-04 0.7846601822102D-21
 0.2432082252198D-04 0.5448194456923D-21 0.3795275464069D-04-0.1008803422584D-20
    1
    1    1  120    3
 0.2535522786940D-03 0.1257451290472D-03 0.1432099864002D-03 0.1622373675259D-03
 0.1818837622064D-03 0.2034337955491D-03 0.2255315899369D-03 0.2498181788003D-03
 0.2754149042328D-03 0.3026327910800D-03 0.3315044457256D-03 0.3620333436001D-03
 0.3941908540505D-03 0.4279130626205D-03 0.4630974657605D-03 0.4995996618902D-03
 0.5372301984418D-03 0.5757518044279D-03 0.6148772931617D-03 0.6542685204495D-03
 0.6935368614653D-03 0.7322457901858D-03 0.7699162465799D-03 0.8060355957488D-03
 0.8400710525477D-03 0.8714884899117D-03 0.8997774500010D-03 0.9244829364731D-03
 0.9452440384530D-03 0.9618385535950D-03 0.9742314394706D-03 0.9826231100218D-03
 0.9874914070361D-03 0.9896188620899D-03 0.9900952541655D-03 0.9902853887400D-03
 0.9917545229236D-03 0.9961496386291D-03 0.1005043625740D-02 0.1019759753484D-02
 0.1041202565164D-02 0.1069725006522D-02 0.1105057796516D-02 0.1146315911769D-02
 0.1192081726240D-02 0.1240549598860D-02 0.1289707023352D-02 0.1337524757621D-02
 0.1382132057877D-02 0.1421960677684D-02 0.1455849609478D-02 0.1483109543475D-02
 0.1503550546187D-02 0.1517478637650D-02 0.1525667222074D-02 0.1529308562933D-02
 0.1529949199433D-02 0.1529411937576D-02 0.1529705945148D-02 0.1532925762079D-02
 0.1541139637324D-02 0.1556267659869D-02 0.1579950623638D-02 0.1613411693536D-02
 0.1657314882826D-02 0.1711627572883D-02 0.1775499217320D-02 0.1847175500268D-02
 0.1923976543324D-02 0.2002378163933D-02 0.2078242937601D-02 0.2147245148793D-02
 0.2205508412065D-02 0.2250414231994D-02 0.2281442936814D-02 0.2300803934299D-02
 0.2313566788229D-02 0.2327094929106D-02 0.2349824237423D-02 0.2389715176276D-02
 0.2452862350885D-02 0.2542662781518D-02 0.2659686338160D-02 0.2802128308169D-02
 0.2966586367980D-02 0.3148908369614D-02 0.3344940810419D-02 0.3551101169824D-02
 0.3764763110810D-02 0.3984476374737D-02 0.4210052054491D-02 0.4442540410274D-02
 0.4684120494632D-02 0.4937912780215D-02 0.5207719446056D-02 0.5497692284332D-02
 0.5811924967233D-02 0.6153964919924D-02 0.6526240160810D-02 0.6929398720986D-02
 0.7361563483337D-02 0.7817514309909D-02 0.8287822494985D-02 0.8757979727803D-02
 0.9207582953097D-02 0.9609653821496D-02 0.9930181518377D-02 0.1012797417363D-01
 0.1015487884144D-01 0.9956377266140D-02 0.9472469704905D-02 0.8638610012444D-02
 0.7386253495013D-02 0.5642390804565D-02 0.3327435808899D-02 0.3512571615155D-03
-0.3391903171981D-02-0.8027695627980D-02-0.1370259774412D-01-0.2058010657020D-01
 0.2288802630717D-08 0.1701137065535D-08 0.2037331979737D-08 0.2433581412155D-08
 0.2892148292345D-08 0.3433658589481D-08 0.4060351779507D-08 0.4799926275513D-08
 0.5662465684413D-08 0.6670263032299D-08 0.7846321431717D-08 0.9216732568844D-08
 0.1081105960632D-07 0.1266256531535D-07 0.1480871907622D-07 0.1729139547599D-07
 0.2015733841877D-07 0.2345829776946D-07 0.2725139269448D-07 0.3159924897989D-07
 0.3656999157684D-07 0.4223723425845D-07 0.4867961389716D-07 0.5598040396733D-07
 0.6422654840598D-07 0.7350736714380D-07 0.8391294488295D-07 0.9553180027670D-07
 0.1084484021057D-06 0.1227399979189D-06 0.1384735436431D-06 0.1557030212790D-06
 0.1744680293001D-06 0.1947948943575D-06 0.2167023026794D-06 0.2402126229062D-06
 0.2653712701123D-06 0.2922737012911D-06 0.3210985885708D-06 0.3521427541959D-06
 0.3858506481544D-06 0.4228304119529D-06 0.4638493799435D-06 0.5098056906277D-06
 0.5616775033899D-06 0.6204556951996D-06 0.6870684589172D-06 0.7623061139897D-06
 0.8467511910452D-06 0.9407166773261D-06 0.1044191119890D-05 0.1156787574455D-05
 0.1277692628950D-05 0.1405612000832D-05 0.1538709339595D-05 0.1674537088170D-05
 0.1809958707181D-05 0.1941063884397D-05 0.2063079636710D-05 0.2170283783137D-05
 0.2255929708616D-05 0.2312198109240D-05 0.2330197757057D-05 0.2300048811862D-05
 0.2211096011296D-05 0.2052317306738D-05 0.1813012085227D-05 0.1483870396281D-05
 0.1058523472265D-05 0.5356400576507D-06-0.7847568478859D-07-0.7670412623311D-06
-0.1500301023517D-05-0.2234357847718D-05-0.2912552873010D-05-0.3470363438868D-05
-0.3843787979887D-05-0.3979573013130D-05-0.3844258774036D-05-0.3428942038976D-05
-0.2748251674179D-05-0.1834429908223D-05-0.7291032215861D-06 0.5244683461138D-06
 0.1886865946144D-05 0.3325175967158D-05 0.4813203117798D-05 0.6329969217256D-05
 0.7857199404202D-05 0.9376295401229D-05 0.1086505931249D-04 0.1229412313820D-04
 0.1362275165364D-04 0.1479323511781D-04 0.1572253681818D-04 0.1628917540895D-04
 0.1631252622965D-04 0.1552106516094D-04 0.1350583489825D-04 0.9655924494849D-05
 0.3074561666938D-05-0.7522293395341D-05-0.2391852248745D-04-0.4851083852853D-04
-0.8440955593357D-04-0.1355187286949D-03-0.2066005536225D-03-0.3033512321529D-03
-0.4325402412791D-03-0.6022768063328D-03-0.8224474531745D-03-0.1105307444267D-02
-0.1466125819463D-02-0.1923737033533D-02-0.2500916131346D-02-0.3224692303361D-02
-0.4126956066455D-02-0.5245791088631D-02-0.6627697769847D-02-0.8330332071770D-02
-0.1505192217160D-14 0.1931297438621D-09 0.2368578640567D-09 0.2891649186535D-09
 0.3515763103477D-09 0.4258184166233D-09 0.5141126309449D-09 0.6188849593033D-09
 0.7432286053379D-09 0.8907926565821D-09 0.1065971772820D-08 0.1274048200386D-08
 0.1521383432963D-08 0.1815661329877D-08 0.2166168464149D-08 0.2584063716934D-08
 0.3082848476824D-08 0.3678646609594D-08 0.4390873244678D-08 0.5242702568982D-08
 0.6261689824174D-08 0.7480469251848D-08 0.8937208120298D-08 0.1067626964906D-07
 0.1274839185574D-07 0.1521048865849D-07 0.1812494680000D-07 0.2155762416767D-07
 0.2557471599348D-07 0.3023753085876D-07 0.3559508513744D-07 0.4167427333228D-07
 0.4846764153355D-07 0.5591979281227D-07 0.6391441225094D-07 0.7226413693274D-07
 0.8070769306736D-07 0.8891705561785D-07 0.9651711775068D-07 0.1031176210205D-06
 0.1083531145430D-06 0.1119241274892D-06 0.1136311126275D-06 0.1133939633676D-06
 0.1112537066576D-06 0.1073573911682D-06 0.1019309926365D-06 0.9524721190310D-07
 0.8759417027950D-07 0.7924989921596D-07 0.7046454285941D-07 0.6145024235646D-07
 0.5237790026886D-07 0.4337880744844D-07 0.3454962828223D-07 0.2595936234448D-07
 0.1765741581992D-07 0.9682560275677D-08 0.2072591930986D-08-0.5124742659056D-08
-0.1183902168556D-07-0.1796165685371D-07-0.2332651581849D-07-0.2768537524663D-07
-0.3067652064319D-07-0.3178514301123D-07-0.3029413264918D-07-0.2522488356982D-07
-0.1527013687203D-07 0.1273973653985D-08 0.2655981119639D-07 0.6319103496148D-07
 0.1141210867596D-06 0.1823734088466D-06 0.2705145600905D-06 0.3798731035724D-06
 0.5096289653230D-06 0.6560529380189D-06 0.8122333497740D-06 0.9684796060709D-06
 0.1113280957005D-05 0.1234431838999D-05 0.1319902516668D-05 0.1358233366103D-05
 0.1338497501537D-05 0.1250052370401D-05 0.1082340919469D-05 0.8249489030236D-06
 0.4680288606828D-06 0.3087396192224D-08-0.5760077657105D-06-0.1272126884622D-05
-0.2084656771438D-05-0.3010832238581D-05-0.4049818576764D-05-0.5211002040372D-05
-0.6527996204805D-05-0.8079521309971D-05-0.1001735241872D-04-0.1259981516708D-04
-0.1622696031079D-04-0.2147111922854D-04-0.2909528833726D-04-0.4005369561197D-04
-0.5547621941215D-04-0.7665242487314D-04-0.1050501605209D-03-0.1424207011048D-03
-0.1910439301758D-03-0.2541373048040D-03-0.3363847807106D-03-0.4444563994504D-03
-0.5873426687425D-03-0.7763988075865D-03-0.1025224998679D-02-0.1349824876855D-02
-0.1769669724524D-02-0.2310100885942D-02-0.3005873638995D-02-0.3904901696181D-02
    2    2  120    8
 0.8856425319470D-04 0.2064712167488D-03 0.2192225186632D-03 0.2327646940147D-03
 0.2471476675175D-03 0.2624228391866D-03 0.2786467075577D-03 0.2958771592212D-03
 0.3141774741916D-03 0.3336140288577D-03 0.3542575371469D-03 0.3761831434275D-03
 0.3994707026894D-03 0.4242050788017D-03 0.4504764621308D-03 0.4783807076629D-03
 0.5080196952531D-03 0.5395017131963D-03 0.5729418669126D-03 0.6084625143960D-03
 0.6461937303526D-03 0.6862738004971D-03 0.7288497491089D-03 0.7740779008568D-03
 0.8221244805185D-03 0.8731662522212D-03 0.9273912016992D-03 0.9849992641192D-03
 0.1046203101306D-02 0.1111228930808D-02 0.1180317411920D-02 0.1253724591767D-02
 0.1331722915863D-02 0.1414602308467D-02 0.1502671327380D-02 0.1596258398498D-02
 0.1695713136485D-02 0.1801407757715D-02 0.1913738592620D-02 0.2033127704446D-02
 0.2160024623101D-02 0.2294908202237D-02 0.2438288610219D-02 0.2590709462671D-02
 0.2752750111224D-02 0.2925028097055D-02 0.3108201784966D-02 0.3302973189904D-02
 0.3510091012787D-02 0.3730353900709D-02 0.3964613951015D-02 0.4213780477417D-02
 0.4478824058924D-02 0.4760780896242D-02 0.5060757498125D-02 0.5379935724761D-02
 0.5719578218654D-02 0.6081034254065D-02 0.6465746036218D-02 0.6875255491036D-02
 0.7311211583980D-02 0.7775378210207D-02 0.8269642704758D-02 0.8796025022774D-02
 0.9356687648423D-02 0.9953946286621D-02 0.1059028141025D-01 0.1126835073389D-01
 0.1199100268719D-01 0.1276129097683D-01 0.1358249033935D-01 0.1445811357681D-01
 0.1539192999052D-01 0.1638798535601D-01 0.1745062355460D-01 0.1858451004318D-01
 0.1979465731552D-01 0.2108645255653D-01 0.2246568772661D-01 0.2393859228295D-01
 0.2551186883172D-01 0.2719273203431D-01 0.2898895107515D-01 0.3090889606789D-01
 0.3296158887466D-01 0.3515675870511D-01 0.3750490309512D-01 0.4001735470055D-01
 0.4270635451636D-01 0.4558513214524D-01 0.4866799358481D-01 0.5197041717047D-01
 0.5550915826831D-01 0.5930236301764D-01 0.6336969154959D-01 0.6773245107615D-01
 0.7241373872298D-01 0.7743859408200D-01 0.8283416162612D-01 0.8862986246533D-01
 0.9485757523197D-01 0.1015518268047D+00 0.1087499934386D+00 0.1164925092206D+00
 0.1248230969505D+00 0.1337890075828D+00 0.1434412881831D+00 0.1538350790843D+00
 0.1650299435447D+00 0.1770902566409D+00 0.1900856339424D+00 0.2040914250207D+00
 0.2191892572582D+00 0.2354676230486D+00 0.2530224903911D+00 0.2719579044078D+00
 0.2923865456843D+00 0.3144302215965D+00 0.3382202740797D+00 0.3638979254554D+00
-0.7987889494115D-08-0.1787135522621D-07-0.2014609671410D-07-0.2271092947599D-07
-0.2560293872723D-07-0.2886379132475D-07-0.3254063972211D-07-0.3668645729478D-07
-0.4136113343148D-07-0.4663211392786D-07-0.5257545443875D-07-0.5927690904684D-07
-0.6683314430336D-07-0.7535315210043D-07-0.8495979390290D-07-0.9579155341945D-07
-0.1080045519893D-06-0.1217747453307D-06-0.1373004603629D-06-0.1548052119482D-06
-0.1745408901811D-06-0.1967913489062D-06-0.2218764383918D-06-0.2501565062083D-06
-0.2820375634667D-06-0.3179769551817D-06-0.3584898318475D-06-0.4041564113803D-06
-0.4556300721144D-06-0.5136465550078D-06-0.5790341545165D-06-0.6527253135706D-06
-0.7357695170846D-06-0.8293477408870D-06-0.9347888612255D-06-0.1053587665059D-05
-0.1187425468044D-05-0.1338192848024D-05-0.1508015265826D-05-0.1699281689287D-05
-0.1914676541089D-05-0.2157215578966D-05-0.2430285666098D-05-0.2737689475590D-05
-0.3083695095320D-05-0.3473091560685D-05-0.3911250394229D-05-0.4404194550725D-05
-0.4958674712500D-05-0.5582254379278D-05-0.6283404254965D-05-0.7071607200165D-05
-0.7957474305885D-05-0.8952874504414D-05-0.1007107724547D-04-0.1132691119960D-04
-0.1273694008235D-04-0.1431965734118D-04-0.1609570145978D-04-0.1808809583854D-04
-0.2032251313271D-04-0.2282757022535D-04-0.2563515542864D-04-0.2878079163133D-04
-0.3230404387545D-04-0.3624897372996D-04-0.4066464775748D-04-0.4560571310318D-04
-0.5113304650841D-04-0.5731448837672D-04-0.6422568506972D-04-0.7195105377912D-04
-0.8058488722266D-04-0.9023264343643D-04-0.1010124388126D-03-0.1130567942950D-03
-0.1265146842450D-03-0.1415539497299D-03-0.1583641391218D-03-0.1771598696763D-03
-0.1981847950154D-03-0.2217162932176D-03-0.2480709969487D-03-0.2776113009456D-03
-0.3107529799317D-03-0.3479740837523D-03-0.3898252653640D-03-0.4369416489162D-03
-0.4900564130925D-03-0.5500162153285D-03-0.6177984130589D-03-0.6945302320593D-03
-0.7815097847292D-03-0.8802287642279D-03-0.9923967253549D-03-0.1119966784063D-02
-0.1265162313700D-02-0.1430504690619D-02-0.1618842050721D-02-0.1833379362303D-02
-0.2077710519483D-02-0.2355854320044D-02-0.2672296509361D-02-0.3032041509550D-02
-0.3440678876777D-02-0.3904470219803D-02-0.4430463823806D-02-0.5026643723300D-02
-0.5702120097585D-02-0.6467364456478D-02-0.7334490255473D-02-0.8317572854999D-02
-0.9432997223565D-02-0.1069981433288D-01-0.1214008495904D-01-0.1377918949488D-01
-0.1564609689589D-01-0.1777360306413D-01-0.2019858789152D-01-0.2296237443387D-01
 0.1956104100095D-07 0.1963089356462D-07 0.2211773818500D-07 0.2492071065557D-07
 0.2808010775868D-07 0.3164138216935D-07 0.3565579955885D-07 0.4018119875665D-07
 0.4528282331553D-07 0.5103427999718D-07 0.5751862692617D-07 0.6482958996470D-07
 0.7307292527334D-07 0.8236801318472D-07 0.9284959608199D-07 0.1046697812545D-06
 0.1180003128742D-06 0.1330351111865D-06 0.1499931819408D-06 0.1691219038203D-06
 0.1907007386671D-06 0.2150454294507D-06 0.2425128139436D-06 0.2735062202093D-06
