bcc Sb -- Hedin-Lundqvist LDA                                                   
INPUT  IT=171 SPIN=1 NTYPE=  2
 -4.050000  4.050000  4.050000
  4.050000 -4.050000  4.050000
  4.050000  4.050000 -4.050000
    1  435  2.200000  0.030000    1
  0.000000  0.000000  0.000000
-0.8347257318511D-04 0.9952399982560D-21 0.3355223521037D-03 0.2319047266113D-20
 0.3360096943491D-03 0.2375989578419D-20 0.7017329997578D-03-0.9954138836956D-20
 0.3637526764010D-03 0.1834736317748D-19-0.5491616047513D-03-0.5927752330783D-20
-0.1344760239476D-03-0.4877507778243D-21-0.2503094353485D-03 0.3372671167922D-20
 0.6533241907201D-03 0.1044805003118D-19 0.3282992846051D-03 0.3944350519976D-20
-0.1938589073299D-03-0.1131912721852D-20-0.1808198063265D-03 0.2810708567000D-20
 0.6142583726449D-03 0.3148869357392D-21 0.6143986802305D-03 0.9926328244368D-21
 0.6200372322191D-03 0.6611902576379D-20 0.6276307739911D-03-0.1347668159355D-19
 0.6389525995527D-03 0.2475344289609D-19-0.1304543095758D-03 0.5902230558603D-22
 0.5780470831262D-03-0.3174952678893D-20 0.5830140508039D-03-0.6242019565343D-20
-0.1633747262642D-03-0.2899485659656D-21-0.7734580647055D-04 0.1911102381061D-20
 0.5402137842606D-03-0.8248906032359D-20 0.2723003595449D-03 0.8187249124989D-20
-0.4392164687743D-04-0.5736058333592D-21-0.4310588371246D-04-0.1227742179851D-20
-0.8210623636127D-04 0.3091510683654D-20 0.4930722185866D-03 0.4559718666463D-20
 0.4946196288134D-03 0.3735432134480D-20 0.2481389839002D-03-0.1837612821363D-21
 0.4486618226616D-03-0.3422738727249D-21 0.4496198110175D-03-0.3046291066211D-20
 0.4480749079170D-03 0.1029602799886D-19 0.1861516168974D-04-0.8359160647152D-21
 0.2042971883046D-03 0.6426183699429D-21 0.4021966240047D-03 0.1327405518356D-20
 0.1985529432681D-03-0.3729663542270D-20 0.2836972352002D-04-0.1322898363652D-20
 0.2308813279036D-04 0.7355864637786D-21 0.3616614727563D-03 0.6240224246849D-21
 0.3543064243177D-03-0.2480549257963D-20 0.3563653103458D-03-0.1687570770743D-20
 0.3513621771683D-03 0.6330163787029D-20 0.3467482667635D-03-0.6025443074497D-20
 0.3347258971608D-04 0.5801568406590D-21 0.3153099230898D-03 0.3677183789225D-23
 0.3085695648070D-03-0.2451260713920D-21 0.3098205535877D-03 0.8491358957054D-21
 0.3083581212807D-03-0.3432344509458D-20 0.1492348258999D-03-0.2113451403658D-20
 0.4450404945379D-04-0.7328616717826D-21 0.7855626775036D-04 0.8362022566562D-21
 0.2701397216487D-03 0.1133263310692D-20 0.2526551974081D-03-0.3288686057501D-20
 0.1133203948606D-03 0.4362362352280D-21 0.2212927099731D-03-0.1739478378068D-20
 0.5534079475606D-04 0.4843969718401D-21 0.2095763107895D-03-0.2798838335020D-20
 0.9299777119230D-04-0.5655846563877D-21 0.4381903070485D-04-0.1090089468292D-21
 0.1858408384910D-03-0.3474884028134D-21 0.8891948250399D-04 0.8896747128896D-21
 0.9078178768047D-04 0.6882076639147D-21 0.1770779845805D-03 0.1640398551467D-20
 0.8082329031499D-04 0.2378997842481D-21 0.8432995661991D-04-0.2052906266226D-21
 0.1474655163237D-03 0.2386937845065D-21 0.1321147991963D-03-0.1183293303694D-20
 0.7093854732751D-04 0.2875231213961D-21 0.6594996623783D-04-0.4212365305514D-21
 0.1116985529411D-03-0.5809483707455D-22 0.1057970874277D-03 0.5867004091410D-21
 0.1079577848553D-03 0.3271680176508D-21 0.9802169122725D-04-0.4774689653534D-21
 0.5392030962454D-05 0.2359603160041D-22 0.7968826035272D-04-0.1281615688886D-21
 0.4007656218836D-04 0.8956001140255D-22 0.2652743883554D-04 0.2719544537088D-21
 0.6166596991975D-04-0.1193833673805D-22 0.2767935605566D-04 0.4725657505035D-23
 0.1768388958936D-04 0.1522014639282D-22 0.2968819240211D-04-0.8282848689076D-23
 0.3986482836031D-04 0.1077261387140D-21 0.2928766919813D-04 0.7380398211875D-22
 0.4614435251994D-04-0.2317766931430D-22 0.1371704461939D-04-0.5340700403720D-22
 0.3309547335682D-04-0.1095274915421D-21 0.2566171459830D-04-0.1818905204868D-21
 0.1652233344154D-04 0.2791465324424D-21 0.2378455449080D-04 0.9162348336808D-22
 0.3866141491960D-05-0.7656359924037D-21 0.1936922391174D-04-0.1230008134569D-22
 0.1019404298912D-04 0.8603219390069D-23 0.2295126940303D-05-0.4623057599186D-21
-0.4501628059973D-05 0.6280962331876D-21 0.1723986061439D-05 0.4829519608892D-21
 0.1820577059452D-04 0.1685780174425D-21 0.6038943166616D-05-0.1585402984709D-21
-0.9369482748860D-05-0.1539120968396D-21-0.1440803576877D-04 0.1671289433908D-21
-0.1602410507702D-04-0.7518741844152D-21-0.1144271127817D-04 0.1019634590475D-21
 0.1993508082017D-04-0.1387800260535D-22 0.5263886255436D-05-0.3979676233232D-21
-0.1284265838279D-04-0.3248935503505D-21-0.3057158105578D-04 0.6601947257382D-21
-0.3731856932385D-04 0.2409593876744D-21-0.3356084679988D-04-0.4498735806245D-21
 0.1773376836400D-04 0.4443517864859D-21-0.3961034273188D-04 0.1464989380652D-21
-0.5677610475850D-04-0.1829653513782D-20-0.5021081272497D-04-0.4574224474603D-21
-0.5783252372930D-04 0.8529342936033D-21-0.5466439142685D-04-0.5098932550804D-21
-0.5425232670533D-05-0.2562665638697D-21-0.9733654314000D-08 0.5753714013318D-22
-0.5769825022840D-04 0.1594544083753D-21-0.6522073225944D-04 0.3265055635175D-21
-0.7155193798136D-04-0.1931157351971D-20-0.6600495083395D-04 0.1383120512214D-20
-0.3071432110479D-04-0.6458219111623D-21-0.4098370489160D-04 0.8429235657551D-21
-0.2067385593993D-05 0.1448637383720D-21-0.7463307935548D-05-0.2590635755946D-21
-0.3290890286770D-04-0.3416512398112D-21-0.6427850577399D-04 0.6193106117725D-21
-0.6610378763928D-04-0.1312704712239D-20-0.8492269723002D-04 0.1729512778063D-20
-0.8118634831979D-05 0.1739282012388D-21-0.1771657250932D-04-0.5186509795250D-21
-0.4971477289752D-05 0.2127563005491D-22-0.7370364809732D-04 0.1292415736302D-20
-0.4310901205315D-04 0.8118497551768D-21-0.8831676332418D-06 0.1677737149264D-21
-0.1232157023712D-04 0.8517473293653D-22-0.6623711220868D-04-0.2621242819602D-21
-0.7174970640669D-04-0.4885520455117D-21-0.8663525304281D-04 0.1618304001653D-20
-0.6058843051725D-05 0.2241474184066D-21-0.3414269147098D-04-0.1081185742143D-21
-0.3407480925375D-04-0.3580354577426D-21-0.7126912271013D-04-0.1259162724560D-20
-0.3994452044654D-04-0.8521125723524D-21-0.7995216753565D-04-0.1615745973285D-20
-0.3774212498677D-04-0.2415489811873D-21-0.8597833160047D-04 0.1719752372453D-20
-0.1177106474993D-04 0.8322734633240D-21-0.2251155243835D-04-0.4696465521634D-21
-0.7472659058732D-04 0.3654300802996D-21-0.7506842563450D-04-0.4630978306195D-21
-0.1647679688795D-04 0.2094028158642D-21-0.6891636186229D-04-0.3574774735983D-21
-0.6836948325248D-04 0.1789940627660D-22-0.7362470132970D-04 0.9083969298919D-21
-0.7710220640594D-04-0.1435294513292D-20-0.7019359560372D-04 0.8354600910452D-21
-0.8172343990246D-04 0.1512751995921D-20-0.4082556284432D-04 0.6176326142922D-21
-0.6782501384113D-04 0.2308543300666D-21-0.6973669262393D-04 0.5562827271151D-22
-0.7845839069581D-04 0.1185308844188D-20-0.1147153488503D-04-0.1834124464769D-21
-0.6922348029577D-04-0.3899945619808D-21-0.6708651503971D-04 0.6916257997479D-21
-0.9449986760716D-05 0.1924123360707D-21-0.8971878279997D-05 0.3002306093431D-21
-0.2277814302353D-04-0.3338359536873D-21-0.3543079734365D-05-0.5281678195132D-22
-0.6525058248356D-04-0.3236204073629D-21-0.6464383430013D-04-0.9674754105658D-21
-0.6592019641390D-04 0.3993571577308D-22-0.6697314254239D-04 0.1181642724327D-20
-0.7108542318498D-04 0.1434629829352D-20-0.3669915654973D-04-0.1325574964300D-20
-0.1139198967186D-04-0.1486420911460D-21-0.1315838303272D-04-0.2192210917381D-21
-0.6574568902796D-04-0.1022758220028D-20-0.6746348006259D-04 0.1016846410667D-20
-0.2094532275861D-04 0.3461805438222D-21-0.1248244810414D-04-0.2231164718101D-21
-0.6175192087954D-04 0.9588444159386D-21-0.6366474020815D-04 0.1184335070346D-20
-0.6426719288417D-04-0.2221762141350D-20-0.2230140477002D-04-0.2262405454050D-21
-0.5941994146457D-04 0.3096067856077D-21-0.5917658489093D-04 0.4264688369312D-21
-0.5953585050642D-04-0.6814681013869D-21-0.1475417975485D-04-0.3429480185894D-21
-0.2988561291247D-04 0.2593716830854D-21-0.1093394062842D-04 0.9219244089542D-22
-0.1116717011033D-04-0.2169885891447D-21-0.2890625170687D-04-0.1777621273219D-21
-0.5733127841690D-04-0.2409683675094D-21-0.5717354083766D-04 0.1147753480664D-22
-0.2830496302769D-04-0.6328471415735D-21-0.5667331648739D-04 0.4817097723615D-21
-0.2807677469551D-04-0.9099414469124D-21-0.1210017928833D-04 0.3624176154903D-21
-0.2263285165761D-04 0.2003541609236D-21-0.2141781387216D-04-0.4225316341600D-21
-0.5593451280949D-04-0.9943727308882D-22-0.5410029913640D-04-0.5446493654784D-21
-0.2698967600122D-04-0.4269616719346D-21-0.5392219230915D-04-0.1262295643940D-21
-0.5240312775238D-04 0.5559754856391D-21-0.5098418697806D-04 0.7089531006975D-21
-0.5192217506264D-04-0.7805509888665D-21-0.4882102320769D-04-0.1445219236412D-20
-0.1280075761451D-04 0.2754931190700D-21-0.5143542930200D-04-0.5026040306043D-21
-0.2507206425392D-04-0.2493082267988D-21-0.2509065240502D-04-0.4777173744288D-21
-0.4858572125427D-04 0.3739663854581D-21-0.4805825253023D-04 0.8711884353568D-21
-0.2434647131766D-04-0.7318471105592D-22-0.2454531441462D-04 0.2280174259537D-21
-0.9860005984822D-05-0.1799408692086D-21-0.1166850058608D-04-0.4142781639988D-22
-0.2435669582950D-04-0.6009378889991D-22-0.4289589084404D-04-0.1132262737825D-20
-0.2555438426947D-04 0.3399343983517D-21-0.2335577045747D-04-0.6038058861810D-22
-0.9706677122966D-05-0.1604648273093D-21-0.4636288324314D-04 0.1346090213991D-21
-0.4486885779124D-04-0.3255884239816D-21-0.4525118826993D-04-0.5672948494936D-21
-0.4350648658578D-04 0.6657868071752D-21-0.1740304511288D-04 0.3980088351288D-21
-0.1943114728651D-04-0.2965027148327D-21-0.4380152997520D-04-0.1168004035602D-22
-0.4178652165018D-04 0.2694203026824D-21-0.3230295231950D-04 0.7100898631883D-21
-0.4057290132351D-04-0.8685759737902D-22-0.3909760639680D-04 0.4620045459190D-21
-0.1870822023810D-04-0.1448234928825D-22-0.1516726104492D-04 0.3112150116832D-21
-0.2265628207049D-04-0.1059160873247D-22
    1
    1    1  120    3
 0.8271947613668D-04 0.9090470274668D-04 0.9959885180920D-04 0.1089104581379D-03
 0.1188064905169D-03 0.1292801476663D-03 0.1403112607099D-03 0.1518703954111D-03
 0.1639130429017D-03 0.1763815631891D-03 0.1892035688943D-03 0.2022896743900D-03
 0.2155348786851D-03 0.2288163122085D-03 0.2419960114814D-03 0.2549197676640D-03
 0.2674222586166D-03 0.2793280151669D-03 0.2904600831142D-03 0.3006443092007D-03
 0.3097227893803D-03 0.3175622612019D-03 0.3240726805625D-03 0.3292188707283D-03
 0.3330417865723D-03 0.3356685602834D-03 0.3373288724449D-03 0.3383527633297D-03
 0.3391692627626D-03 0.3402786029952D-03 0.3422224759399D-03 0.3455268509790D-03
 0.3506507661216D-03 0.3579199494316D-03 0.3674854574362D-03 0.3792859714981D-03
 0.3930504046808D-03 0.4083114335533D-03 0.4244555552189D-03 0.4407729929786D-03
 0.4565265898432D-03 0.4710042648775D-03 0.4835754534880D-03 0.4937233580608D-03
 0.5010763487797D-03 0.5054167483703D-03 0.5066902424994D-03 0.5049979755333D-03
 0.5005915252517D-03 0.4938554725001D-03 0.4852934703477D-03 0.4755051821411D-03
 0.4651660613229D-03 0.4549998435288D-03 0.4457525711724D-03 0.4381607210402D-03
 0.4329193470598D-03 0.4306463302057D-03 0.4318453494665D-03 0.4368692696345D-03
 0.4458829226387D-03 0.4588354281328D-03 0.4754387040767D-03 0.4951741123098D-03
 0.5173217365722D-03 0.5410462592236D-03 0.5655207352845D-03 0.5901178679518D-03
 0.6146040423303D-03 0.6393326744309D-03 0.6653209428129D-03 0.6942146907945D-03
 0.7280740793345D-03 0.7691027500834D-03 0.8193370985722D-03 0.8804614022495D-03
 0.9537062756545D-03 0.1039907208509D-02 0.1139593454430D-02 0.1253154278927D-02
 0.1380950241797D-02 0.1523448841173D-02 0.1681274856893D-02 0.1855277092358D-02
 0.2046511641646D-02 0.2256245162486D-02 0.2485880556626D-02 0.2736903269922D-02
 0.3010752617473D-02 0.3308707746204D-02 0.3631697128120D-02 0.3980117133899D-02
 0.4353565552338D-02 0.4750581131400D-02 0.5168288606633D-02 0.5602050912205D-02
 0.6045020713376D-02 0.6487711328081D-02 0.6917473461985D-02 0.7318018493328D-02
 0.7668880514780D-02 0.7944969749461D-02 0.8116127211777D-02 0.8146804916386D-02
 0.7995822705545D-02 0.7616216429494D-02 0.6955155879702D-02 0.5953758814977D-02
 0.4546828150214D-02 0.2662086957428D-02 0.2191530154648D-03-0.2872499689686D-02
-0.6715908536680D-02-0.1143057708994D-01-0.1715663711130D-01-0.2406087622151D-01
-0.3234171116398D-01-0.4223466217181D-01-0.5401370699760D-01-0.6799201692906D-01
 0.9138912429950D-09 0.1079731825383D-08 0.1272121368205D-08 0.1496678722358D-08
 0.1757795734706D-08 0.2061158045808D-08 0.2412820921606D-08 0.2819801126266D-08
 0.3289675100546D-08 0.3830932800458D-08 0.4452891081237D-08 0.5165632654931D-08
 0.5980158113003D-08 0.6908158009029D-08 0.7962180585256D-08 0.9155295843253D-08
 0.1050106390376D-07 0.1201343274007D-07 0.1370633007721D-07 0.1559366423970D-07
 0.1768879813429D-07 0.2000468768721D-07 0.2255341494647D-07 0.2534664854223D-07
 0.2839570776937D-07 0.3171269678591D-07 0.3531169516080D-07 0.3921142030440D-07
 0.4343794436317D-07 0.4802928459786D-07 0.5303963689542D-07 0.5854497654796D-07
 0.6464649870251D-07 0.7147424382487D-07 0.7918589339066D-07 0.8796461707309D-07
 0.9801062879745D-07 0.1095327894632D-06 0.1227348812996D-06 0.1378048520871D-06
 0.1549001214289D-06 0.1741384708815D-06 0.1955848750626D-06 0.2192444584157D-06
 0.2450495680667D-06 0.2728528255020D-06 0.3024117158027D-06 0.3333796714595D-06
 0.3652862010162D-06 0.3975250896767D-06 0.4293301600430D-06 0.4597615637579D-06
 0.4876793468692D-06 0.5117327061863D-06 0.5303375367900D-06 0.5416798921427D-06
 0.5437134941151D-06 0.5342010953143D-06 0.5107656106006D-06 0.4710173134782D-06
 0.4127193801664D-06 0.3340778733916D-06 0.2341035506690D-06 0.1131320242649D-06
-0.2660767914636D-07-0.1803541586126D-06-0.3403607870200D-06-0.4957337809883D-06
-0.6329361673688D-06-0.7369701867516D-06-0.7932994375382D-06-0.7899136426359D-06
-0.7190816698125D-06-0.5780198960724D-06-0.3684742234543D-06-0.9528208545084D-07
 0.2353300258375D-06 0.6173806522548D-06 0.1046151098415D-05 0.1518686442633D-05
 0.2033605393267D-05 0.2590527136087D-05 0.3188955104305D-05 0.3826852858269D-05
 0.4498628401189D-05 0.5192649317257D-05 0.5887863730210D-05 0.6549536397993D-05
 0.7123494412039D-05 0.7528732008300D-05 0.7647434814506D-05 0.7312033521325D-05
 0.6287775773825D-05 0.4250081839500D-05 0.7544555564266D-06-0.4802187424586D-05
-0.1323147165844D-04-0.2561598951988D-04-0.4338664405158D-04-0.6841532770802D-04
-0.1031243191152D-03-0.1506119503093D-03-0.2147959148024D-03-0.3005769202145D-03
-0.4140272906620D-03-0.5626182087326D-03-0.7554945126844D-03-0.1003822742872D-02
-0.1321210628050D-02-0.1724227462153D-02-0.2232997978824D-02-0.2871933111018D-02
-0.3670587813448D-02-0.4664838092322D-02-0.5898410906701D-02-0.7425032022522D-02
-0.9311008152497D-02-0.1163829628865D-01-0.1450752254073D-01-0.1804122994208D-01
 0.6274629125056D-10 0.7545287693997D-10 0.9055440020759D-10 0.1085528508128D-09
 0.1299396946185D-09 0.1554873841519D-09 0.1859029918017D-09 0.2222919408918D-09
 0.2657761683602D-09 0.3178406543879D-09 0.3802696122784D-09 0.4551484471911D-09
 0.5450718086919D-09 0.6530585907048D-09 0.7828293637710D-09 0.9386699825662D-09
 0.1125636333206D-08 0.1349650817135D-08 0.1617392889709D-08 0.1936404670621D-08
 0.2314752621830D-08 0.2760959416121D-08 0.3283243242957D-08 0.3888968753707D-08
 0.4583446378802D-08 0.5368588101813D-08 0.6241265200916D-08 0.7191712629775D-08
 0.8202056487325D-08 0.9245534857718D-08 0.1028686240546D-07 0.1128404433955D-07
 0.1219149861366D-07 0.1296468983920D-07 0.1356484325504D-07 0.1396348036679D-07
 0.1414515273550D-07 0.1410855336158D-07 0.1386528448129D-07 0.1343740704385D-07
 0.1285373003189D-07 0.1214644344605D-07 0.1134787083043D-07 0.1048830979278D-07
 0.9594434922311D-08 0.8688778928786D-08 0.7789418470772D-08 0.6910431079632D-08
 0.6062116225928D-08 0.5251629770096D-08 0.4483241553385D-08 0.3758663952034D-08
 0.3077099696196D-08 0.2435038050537D-08 0.1825826838921D-08 0.1238855789487D-08
 0.6584302276605D-09 0.6218150328891D-10-0.5809683327150D-09-0.1313175925477D-08
-0.2190334939977D-08-0.3284510429934D-08-0.4685520674329D-08-0.6500473680737D-08
-0.8849809976032D-08-0.1185833928249D-07-0.1564126086369D-07-0.2028706480613D-07
-0.2584418425893D-07-0.3232055139529D-07-0.3970571011261D-07-0.4801636804172D-07
-0.5735651054673D-07-0.6797411619428D-07-0.8030036565934D-07-0.9496932992415D-07
-0.1128282075972D-06-0.1349552476428D-06-0.1626995459517D-06-0.1977558788006D-06
-0.2422829635770D-06-0.2990790750396D-06-0.3718312894893D-06-0.4654655085487D-06
-0.5866333463452D-06-0.7443853278514D-06-0.9510975133420D-06-0.1223733496282D-05
-0.1585555853396D-05-0.2068417118195D-05-0.2715817895973D-05-0.3586940386035D-05
-0.4761973291364D-05-0.6349086183088D-05-0.8493618696489D-05-0.1139016826351D-04
-0.1529862581560D-04-0.2056548950221D-04-0.2765233222950D-04-0.3717373920830D-04
-0.4994758314257D-04-0.6706086969352D-04-0.8995451221723D-04-0.1205306588375D-03
-0.1612857510887D-03-0.2154746872320D-03-0.2873124427791D-03-0.3822288682338D-03
-0.5071968844467D-03-0.6711738755413D-03-0.8856960741360D-03-0.1165688138861D-02
-0.1530528896627D-02-0.2005442541435D-02-0.2623254923597D-02-0.3426636758667D-02
-0.4470959394777D-02-0.5828053785157D-02-0.7591158747974D-02-0.9881514485604D-02
    2    2  120    8
 0.1311128134887D-03 0.1392256434477D-03 0.1478419407743D-03 0.1569927866244D-03
 0.1667116189803D-03 0.1770336379298D-03 0.1879965675585D-03 0.1996401452809D-03
 0.2120069701887D-03 0.2251419286069D-03 0.2390931202128D-03 0.2539112439088D-03
 0.2696506438599D-03 0.2863685828219D-03 0.3041264604625D-03 0.3229889935367D-03
 0.3430255523614D-03 0.3643092786999D-03 0.3869185989061D-03 0.4109361808713D-03
 0.4364506959058D-03 0.4635556430535D-03 0.4923512833612D-03 0.5229433756507D-03
 0.5554453672701D-03 0.5899769011330D-03 0.6266663664975D-03 0.6656492178123D-03
 0.7070707780546D-03 0.7510844325837D-03 0.7978548060233D-03 0.8475556322450D-03
 0.9003734538219D-03 0.9565052265076D-03 0.1016162390355D-02 0.1079568299579D-02
 0.1146962840067D-02 0.1218599402724D-02 0.1294750262372D-02 0.1375703179227D-02
 0.1461767328317D-02 0.1553269659953D-02 0.1650561632492D-02 0.1754014934408D-02
 0.1864029330534D-02 0.1981027868777D-02 0.2105465548073D-02 0.2237824198532D-02
 0.2378622338317D-02 0.2528409168442D-02 0.2687776070834D-02 0.2857349896991D-02
 0.3037805667260D-02 0.3229859529911D-02 0.3434283125983D-02 0.3651895344349D-02
 0.3883579215105D-02 0.4130272613419D-02 0.4392987019317D-02 0.4672797817096D-02
 0.4970865570829D-02 0.5288424750916D-02 0.5626808600502D-02 0.5987436699835D-02
 0.6371842605034D-02 0.6781660851045D-02 0.7218658576540D-02 0.7684720400189D-02
 0.8181885446879D-02 0.8712330700925D-02 0.9278412321516D-02 0.9882648652635D-02
 0.1052776732337D-01 0.1121668550448D-01 0.1195256547454D-01 0.1273879284978D-01
 0.1357903853697D-01 0.1447723722374D-01 0.1543765817879D-01 0.1646487987330D-01
 0.1756387371180D-01 0.1873997657341D-01 0.1999898398194D-01 0.2134712371897D-01
 0.2279116237563D-01 0.2433837433814D-01 0.2599666757278D-01 0.2777454993154D-01
 0.2968127209051D-01 0.3172679054532D-01 0.3392193780188D-01 0.3627837700101D-01
 0.3880879875538D-01 0.4152687767201D-01 0.4444749438870D-01 0.4758668970313D-01
 0.5096192630585D-01 0.5459203684015D-01 0.5849752447930D-01 0.6270051686040D-01
 0.6722510541250D-01 0.7209729890291D-01 0.7734541965700D-01 0.8300004816827D-01
 0.8909447370390D-01 0.9566464319794D-01 0.1027496603752D+00 0.1103917258397D+00
 0.1186367089716D+00 0.1275340636485D+00 0.1371374727127D+00 0.1475047655339D+00
 0.1586986380372D+00 0.1707865728953D+00 0.1838416873743D+00 0.1979426559911D+00
 0.2131746945825D+00 0.2296295103493D+00 0.2474063972625D+00 0.2666121493928D+00
-0.8479721265254D-08-0.9558232466611D-08-0.1077421774974D-07-0.1214520579869D-07
-0.1369099356548D-07-0.1543388678927D-07-0.1739905918618D-07-0.1961488197424D-07
-0.2211337824015D-07-0.2493063950671D-07-0.2810739808727D-07-0.3168956694948D-07
-0.3572896709790D-07-0.4028400962639D-07-0.4542062459724D-07-0.5121313154290D-07
-0.5774541720530D-07-0.6511205080458D-07-0.7341977933605D-07-0.8278894631357D-07
-0.9335540254613D-07-0.1052723134285D-06-0.1187125856112D-06-0.1338711708211D-06
-0.1509681797246D-06-0.1702517846154D-06-0.1920022064904D-06-0.2165354240011D-06
-0.2442082417052D-06-0.2754230224564D-06-0.3106341577247D-06-0.3503541167260D-06
-0.3951616478207D-06-0.4457095582958D-06-0.5027351988288D-06-0.5670703007180D-06
-0.6396544114110D-06-0.7215475079053D-06-0.8139470991071D-06-0.9182043143521D-06
-0.1035845872979D-05-0.1168594505754D-05-0.1318397084645D-05-0.1487450888922D-05
-0.1678239370429D-05-0.1893565816099D-05-0.2136599195693D-05-0.2410917294099D-05
-0.2720565164227D-05-0.3070110582917D-05-0.3464719171235D-05-0.3910224975827D-05
-0.4413226795699D-05-0.4981179339354D-05-0.5622516153961D-05-0.6346766589311D-05
-0.7164714278193D-05-0.8088546364980D-05-0.9132057289025D-05-0.1031084134482D-04
-0.1164255364249D-04-0.1314715738184D-04-0.1484725964744D-04-0.1676843070342D-04
-0.1893963318877D-04-0.2139363445738D-04-0.2416756033861D-04-0.2730342275054D-04
-0.3084883201463D-04-0.3485768047709D-04-0.3939105642288D-04-0.4451812139971D-04
-0.5031729388414D-04-0.5687737401403D-04-0.6429906564364D-04-0.7269643467142D-04
-0.8219886235868D-04-0.9295292414460D-04-0.1051249094540D-03-0.1189032538372D-03
-0.1345017725044D-03-0.1521628085527D-03-0.1721614309418D-03-0.1948094783884D-03
-0.2204609880589D-03-0.2495174878948D-03-0.2824350109385D-03-0.3197309653186D-03
-0.3619933211780D-03-0.4098895563786D-03-0.4641786421624D-03-0.5257228560693D-03
-0.5955034731198D-03-0.6746362689919D-03-0.7643922230182D-03-0.8662180641125D-03
-0.9817633328006D-03-0.1112907615335D-02-0.1261796296465D-02-0.1430876076434D-02
-0.1622941862771D-02-0.1841183611956D-02-0.2089247035025D-02-0.2371294456609D-02
-0.2692084041138D-02-0.3057048274204D-02-0.3472396508015D-02-0.3945217869272D-02
-0.4483614885976D-02-0.5096838885036D-02-0.5795468560433D-02-0.6591592776970D-02
-0.7499051131567D-02-0.8533686314229D-02-0.9713673980670D-02-0.1105986695011D-01
-0.1259624252723D-01-0.1435036775696D-01-0.1635398697687D-01-0.1864362885142D-01
 0.1842295575124D-07 0.2076710486044D-07 0.2341001203457D-07 0.2638976758718D-07
 0.2974936440644D-07 0.3353725615165D-07 0.3780811456848D-07 0.4262356090547D-07
 0.4805312702337D-07 0.5417519068249D-07 0.6107818561187D-07 0.6886180203526D-07
 0.7763853476749D-07 0.8753519199062D-07 0.9869487402882D-07 0.1112789046730D-06
 0.1254693389065D-06 0.1414714223588D-06 0.1595167975849D-06 0.1798666192986D-06
 0.2028156436840D-06 0.2286962168655D-06 0.2578834580983D-06 0.2908003455623D-06
 0.3279243610916D-06 0.3697939119111D-06 0.4170168303881D-06 0.4702785998379D-06
 0.5303531420856D-06 0.5981133130942D-06 0.6745446924288D-06 0.7607590001037D-06
 0.8580115939366D-06 0.9677186947716D-06 0.1091479779602D-05 0.1231099409805D-05
 0.1388615909064D-05 0.1566329384250D-05 0.1766838245782D-05 0.1993074977700D-05
 0.2248353104583D-05 0.2536412649582D-05 0.2861480284356D-05 0.3228327882139D-05
 0.3642349077898D-05 0.4109634351489D-05 0.4637069314075D-05 0.5232431007247D-05
 0.5904513358647D-05 0.6663251157608D-05 0.7519881425315D-05 0.8487101448597D-05
 0.9579276072570D-05 0.1081264188398D-04 0.1220557204537D-04 0.1377883865338D-04
 0.1555595443962D-04 0.1756350795816D-04 0.1983160323440D-04 0.2239429252037D-04
 0.2529013938497D-04 0.2856277466426D-04 0.3226162110987D-04 0.3644261019508D-04
 0.4116910811755D-04 0.4651283994268D-04 0.5255508226297D-04 0.5938784298766D-04
 0.6711539173685D-04 0.7585578200844D-04 0.8574280655995D-04 0.9692794169591D-04
 0.1095828655150D-03 0.1239019331912D-03 0.1401053932979D-03 0.1584425677493D-03
 0.1791959447459D-03 0.2026852306061D-03 0.2292725792946D-03 0.2593677721320D-03
 0.2934348518538D-03 0.3319987427269D-03 0.3756537603291D-03 0.4250720019890D-03
 0.4810142322227D-03 0.5443407257827D-03 0.6160251903076D-03 0.6971687128010D-03
 0.7890178731988D-03 0.8929827927642D-03 0.1010660696168D-02 0.1143859727139D-02
 0.1294629813132D-02 0.1465294027843D-02 0.1658489499175D-02 0.1877209181398D-02
 0.2124855603717D-02 0.2405296495623D-02 0.2722935920338D-02 0.3082786764313D-02
 0.3490563572329D-02 0.3952777002748D-02 0.4476852043886D-02 0.5071247682380D-02
 0.5745606625083D-02 0.6510903503044D-02 0.7379631033244D-02 0.8365985420180D-02
 0.9486099077966D-02 0.1075827558369D-01 0.1220329359971D-01 0.1384472085215D-01
 0.1570932558701D-01 0.1782751872978D-01 0.2023393151872D-01 0.2296803377570D-01
 0.2607492766993D-01 0.2960618002066D-01 0.3362083625980D-01 0.3818644417503D-01
 0.1713074299542D-11 0.2052186911942D-11 0.2457245143721D-11 0.2943680872470D-11
 0.3525208270573D-11 0.4221998843572D-11 0.5056465153773D-11 0.6056747078247D-11
 0.7254256935677D-11 0.8688503181588D-11 0.1040699473527D-10 0.1246556885237D-10
 0.1493127035085D-10 0.1788458403075D-10 0.2142182326505D-10 0.2565926001889D-10
 0.3073514760155D-10 0.3681345535941D-10 0.4409580787842D-10 0.5281704560886D-10
 0.6326278616005D-10 0.7577310682032D-10 0.9075710528692D-10 0.1087024833359D-09
 0.1301940784030D-09 0.1559302085354D-09 0.1867493817315D-09 0.2236534317544D-09
 0.2678409525207D-09 0.3207473160234D-09 0.3840874151281D-09 0.4599125769017D-09
 0.5506799935232D-09 0.6593220515009D-09 0.7893469567722D-09 0.9449472932768D-09
