bcc Te -- Hedin-Lundqvist LDA                                                   
INPUT  IT=259 SPIN=1 NTYPE=  2
 -3.650000  3.650000  3.650000
  3.650000 -3.650000  3.650000
  3.650000  3.650000 -3.650000
    1  435  1.700000  0.030000    1
  0.000000  0.000000  0.000000
-0.3623172570769D-03-0.1534385357811D-19 0.4039669198471D-03 0.4620978565387D-20
 0.4049287825024D-03-0.2697058850910D-19 0.8263764011416D-03-0.1353896264061D-19
 0.4131590577244D-03-0.7403481704799D-20-0.2670364605109D-02 0.3040958629286D-19
-0.6661021731121D-03 0.1300047337962D-19-0.1324767719509D-02-0.5013095796399D-19
 0.6476770806064D-03 0.1234712161432D-19 0.3257047974557D-03-0.6408161010053D-19
-0.1215655044352D-02 0.2255929643019D-19-0.1209733071304D-02-0.4082729212290D-19
 0.5034944977544D-03-0.2723688709119D-19 0.5007751641977D-03 0.1720374164678D-19
 0.5075971427421D-03-0.1077764725949D-18 0.5109459484515D-03 0.4632955651042D-19
 0.5104282711816D-03-0.1054580564897D-19-0.1105704609989D-02 0.1238175579481D-19
 0.3834635815633D-03 0.1425066651477D-19 0.3897417699399D-03-0.1935559234181D-20
-0.2009652159459D-02 0.2200081503230D-19-0.1002478279628D-02-0.2577676881176D-19
 0.2894733890945D-03 0.2767551200029D-19 0.1440768488032D-03-0.4014128160494D-20
-0.9106954948622D-03 0.5038177942072D-20-0.9110349547455D-03 0.1456019602975D-19
-0.1817045056417D-02-0.4145999396419D-19 0.2054024463890D-03 0.5773126116201D-20
 0.2078091585305D-03-0.6265668742408D-19 0.1052917503636D-03-0.2320232516900D-19
 0.1470249140438D-03-0.3797516859369D-19 0.1450830095194D-03 0.2913549676806D-19
 0.1439128157965D-03-0.3715827506689D-20-0.1473723572923D-02 0.1529221793457D-19
 0.4807164720719D-04-0.5366002206929D-20 0.9743841940830D-04 0.1652238104071D-19
 0.4870635077624D-04 0.1777815373649D-19-0.6581919824973D-03 0.6816106228975D-20
-0.6575953866347D-03-0.9998799989561D-20 0.6242979781629D-04 0.3886810941793D-20
 0.6349895244473D-04 0.5497654495762D-20 0.6371681433850D-04 0.1969477398417D-19
 0.6119983392846D-04-0.3479984934618D-20 0.6182288365943D-04 0.3100172523122D-19
-0.5831036649713D-03-0.5754622039652D-20 0.4050428857589D-04-0.2265955811831D-20
 0.4081304509118D-04-0.1986475107289D-19 0.4032554252797D-04 0.1098909604282D-19
 0.4060768037863D-04 0.2314327190383D-19 0.1902294673711D-04 0.1000907513816D-19
-0.5127404101848D-03 0.6698363067651D-20-0.1026689371995D-02-0.8785528424384D-20
 0.2755549302651D-04-0.2298677369475D-19 0.2352427556517D-04 0.1760617288257D-19
 0.1014017367910D-04 0.1263191342677D-20 0.2036635493936D-04 0.1488319813361D-19
 0.5662944765226D-05-0.1356940888682D-19 0.1663809794559D-04 0.2042498505881D-19
-0.7720149920058D-03 0.7923840160336D-20-0.3856240836289D-03 0.9136981211378D-20
 0.2098655629959D-04 0.8283765769175D-20 0.8607653669403D-05-0.1018534544149D-20
 0.1101157593690D-04-0.2237059575898D-19 0.1751755951929D-04 0.1437524837628D-20
-0.6612197265752D-03-0.3275356676345D-20-0.6582729522627D-03 0.1519478938151D-19
 0.2418221567023D-04 0.4663694086272D-20 0.1963537052705D-04 0.1184856958295D-19
 0.1227513736065D-04-0.1639888271520D-19 0.9905091138822D-05 0.1155800862070D-20
 0.3039204264435D-04-0.5238240229635D-20 0.2825500919946D-04 0.3938992673565D-21
 0.3102324588126D-04-0.2661933073384D-19 0.2666419928990D-04 0.2396916143571D-20
-0.5838551052595D-04-0.3583444737622D-20 0.3866773558491D-04 0.5036184454785D-20
 0.2013030426550D-04-0.1202152894514D-19 0.1584612319743D-04-0.1679664111969D-20
-0.3738468280616D-03 0.8404670189424D-20-0.1879340539101D-03 0.1654089465562D-20
-0.1903515191934D-03-0.1132170568374D-19 0.2436953599628D-04 0.3701298207316D-22
 0.4463585353813D-04 0.9620055090926D-20-0.1485634911284D-03 0.1886112350751D-20
-0.2989175542225D-03 0.2821419848434D-20-0.1515406576684D-03-0.8866617115676D-20
 0.5706730317986D-04-0.3913802275225D-20 0.5678674273718D-04-0.1345598710421D-19
 0.5372344449930D-04 0.2235387867826D-20 0.5724497468311D-04 0.6696327966663D-20
 0.5116802371958D-04-0.2463733994689D-20-0.1154323900852D-03 0.1485451489209D-21
 0.6478305310175D-04 0.1483875479727D-20 0.6309430995551D-04-0.2396454437348D-21
 0.6208628760268D-04 0.5556377720717D-20 0.6444142359897D-04 0.6889674219224D-20
-0.8521991039538D-04 0.1273802450192D-20-0.8689996053882D-04-0.5113346756395D-20
 0.7051532601431D-04 0.1118029887625D-20 0.7110210628383D-04 0.4078294976629D-20
 0.3361035047732D-04-0.9131100437318D-21 0.3454833005695D-04-0.2229113193631D-20
-0.1195361088376D-03 0.1626008046422D-20-0.1212954449521D-03-0.7701486549148D-20
 0.3764452387876D-04-0.3438336873255D-20 0.7523820786434D-04 0.4113498988757D-20
 0.7409778708730D-04-0.3276972138150D-20 0.7466594181692D-04 0.1753476498313D-20
-0.7539120088382D-04 0.2516161972811D-20 0.7719642006512D-04 0.4792238250720D-22
 0.7672919022599D-04-0.9660802572845D-21 0.7792171743274D-04-0.3092898094958D-20
 0.7791873628308D-04 0.1196677298281D-20 0.7792164997303D-04 0.8302792908180D-21
-0.4739970802384D-05-0.1370008294300D-20-0.2453548368512D-05 0.8509428000267D-21
 0.7586496195839D-04 0.1145180238359D-20 0.7622515184264D-04-0.1032640166854D-20
 0.7716068881248D-04-0.6452227446916D-21 0.7672529059806D-04 0.2100977222028D-20
 0.3812932779768D-04-0.3305377808177D-20 0.3888206073755D-04 0.1532134559910D-20
 0.6481409707039D-05 0.1144340736962D-20 0.7319664873906D-05-0.7476041487299D-21
 0.3609090139604D-04-0.2766265376017D-22 0.7210825888394D-04 0.9579822698699D-21
 0.7243642705574D-04-0.4269463501096D-20 0.7519264354246D-04 0.2010762128872D-20
 0.3084902538682D-04 0.3619347597846D-21 0.3228893041705D-04-0.8787017055843D-21
 0.1568108935960D-04 0.5839642008499D-21 0.6745885956603D-04 0.7490612449335D-21
 0.3512228897346D-04 0.5174092543359D-21 0.7098595106936D-05 0.2871393393404D-22
 0.4403786761587D-04 0.5757012023794D-21 0.5923034949893D-04-0.1231581392435D-22
 0.5992844781749D-04 0.5647786821915D-22 0.6350970431249D-04 0.4039624359541D-21
 0.2581428468173D-04 0.6285578577362D-22 0.2582874568308D-04-0.7248537338827D-23
 0.2571529533589D-04 0.3888734761787D-22 0.5131330810828D-04 0.2401878628282D-21
 0.2650390656428D-04 0.1677698728574D-22 0.5304438254604D-04 0.1105319000496D-22
 0.2582878651990D-04 0.9424762444674D-22 0.5518112955489D-04-0.1209679278472D-21
 0.5661199226193D-04-0.1145905141004D-21 0.5765756048734D-04 0.1641870520655D-21
 0.4193562507008D-04 0.8394002446773D-22 0.4221635938128D-04 0.8717654012810D-21
 0.5749201711039D-04-0.5324777512975D-21 0.3190988113188D-04 0.3995018741415D-21
 0.3087028314508D-04-0.2870191566489D-21 0.3213557079892D-04-0.4951385231208D-21
 0.3304893344532D-04 0.1580183316425D-21 0.3191696679489D-04-0.8681696929059D-21
 0.3488337392584D-04-0.8592219200514D-21 0.1766390604135D-04-0.2705721895227D-21
 0.2041877291521D-04-0.3940328723113D-21 0.2073095312879D-04-0.8095808246558D-21
 0.2258446455926D-04-0.7194152019937D-21 0.2666958752434D-04-0.2742874677066D-22
 0.9674107717570D-05 0.1932542800649D-20 0.9879333132876D-05-0.1290776233337D-20
 0.2385064930030D-04-0.2323079780669D-21 0.2384768750235D-04-0.5326754257865D-21
 0.4863123312191D-04-0.8148622957680D-22 0.6327520549012D-05 0.5369703543102D-21
-0.2430058243588D-05-0.1001258139135D-21-0.1364646694287D-05 0.2679922536027D-20
-0.2040698391890D-05-0.9664207282589D-21-0.1044188346441D-05-0.1627713121368D-20
-0.8406590208366D-06-0.1626925712797D-20 0.6755197307241D-06 0.2190430506702D-21
 0.2063494399684D-04 0.1862023088951D-21 0.2170283523691D-04 0.2244456724794D-20
-0.1213714454104D-04 0.4981277642343D-21-0.1146612314905D-04-0.1091189197234D-20
 0.3238276052068D-04-0.1036407023648D-20 0.1748033342858D-04 0.2271930736789D-20
-0.2238355855007D-04-0.1787148157860D-20-0.2211713630292D-04-0.1716290464255D-20
-0.2186127640980D-04 0.6082567204745D-21 0.2747109045179D-04-0.1691596265611D-21
-0.3283111678755D-04-0.3655607274909D-21-0.3398654088727D-04-0.1519097853659D-20
-0.3140434719586D-04-0.3364766106870D-21-0.8286476123195D-05 0.1860181440093D-20
-0.1517142194746D-04 0.1927328298965D-21 0.9338663682078D-05-0.1569378674718D-20
 0.9886268743920D-05 0.2140146606595D-20-0.2192171789524D-04 0.2242687528264D-21
-0.4275186039215D-04 0.1860234191046D-20-0.4231216299658D-04-0.9147384432235D-21
-0.2052888743844D-04 0.3656155692759D-20-0.3992935368427D-04 0.3201731150513D-21
-0.2004483111967D-04 0.3941298116617D-21 0.3585746905615D-05-0.1829894750425D-21
 0.1074848731363D-04-0.3036832211161D-20 0.1205226021532D-04 0.4098108315193D-20
-0.5428043391416D-04-0.4026117666487D-21-0.4992062589202D-04-0.1280691383281D-21
-0.2482497223490D-04 0.3210694476299D-20-0.6312510046239D-04-0.3766928975818D-22
-0.5731233013652D-04-0.1672105707755D-20-0.5513565887984D-04-0.1364903324338D-20
-0.5788774513072D-04 0.6148170284709D-20-0.5415217329963D-04 0.7598675503110D-21
-0.4660300832674D-05-0.3858582981154D-21-0.6774361774906D-04 0.2042262762849D-20
-0.3151311579539D-04 0.3437215568900D-21-0.3257606010800D-04 0.3222571329728D-20
-0.6041476229856D-04 0.8394745951688D-22-0.6284173580337D-04-0.1971076868815D-20
-0.1058976681447D-04-0.2948275806297D-21-0.1303170801096D-04-0.2550988965601D-20
-0.2591859322777D-05 0.1654500706109D-20-0.5749368769036D-05-0.9511907428626D-21
-0.3574095894536D-04-0.6504237631198D-22-0.6378301431291D-04 0.9422235117210D-21
-0.2020045261807D-04-0.7001014981047D-21-0.1732789411516D-04-0.1785806413083D-20
-0.6190509246782D-05 0.1357464479797D-20-0.7341438253011D-04-0.1164588506784D-20
-0.7378852509792D-04 0.2082916171722D-21-0.7384756564482D-04 0.5094520985817D-20
-0.7025559396874D-04-0.1826182605695D-20-0.3079857934144D-04-0.1782522635062D-20
-0.1040761830841D-04 0.2483893009370D-20-0.7563913677013D-04-0.5817137229898D-21
-0.7778099022896D-04-0.2179968445828D-20-0.6261842592359D-04-0.3296286466683D-20
-0.7638073567343D-04 0.7154955997914D-21-0.7747606017463D-04-0.2322798392065D-20
-0.3376786249606D-04 0.1358214490302D-20-0.3083342197180D-04-0.1570219117935D-20
-0.2414479992241D-04-0.1411696846716D-20-0.7089479909203D-04-0.1026210911944D-20
-0.3878573189892D-04 0.2194737212762D-20-0.6974124714593D-04-0.2983121474199D-21
-0.7725400651150D-04-0.1877801630514D-20-0.3347088387905D-04 0.5394031521300D-21
-0.6845079867193D-04 0.2458444429839D-20-0.6539301938832D-04 0.5666009131976D-21
-0.6009649052135D-04-0.2887896261526D-20-0.3069515472992D-04-0.1564271001663D-20
-0.1910944474076D-04 0.1798579967039D-20-0.6799815844411D-04-0.1366924775320D-20
-0.6826376350736D-04-0.2074479311661D-20-0.6675954194914D-04-0.1087239205622D-20
-0.5941141214472D-04-0.2532648917624D-20-0.6706342667256D-04 0.3192700715553D-20
-0.6464402362563D-04 0.7461766401027D-21-0.1137511841107D-04-0.1831434963962D-21
-0.3221688202094D-04-0.1043001778749D-21-0.5572617832928D-04 0.3919727786898D-21
-0.5541805828823D-04 0.1733227184508D-20-0.5461602107925D-04-0.7752545375668D-21
-0.5710603685189D-04-0.2201641358393D-20-0.2891425705440D-04-0.1049942691865D-20
-0.5684966004061D-05-0.1979328509337D-22-0.7657021141477D-05 0.2600186946339D-21
-0.4426984108597D-04 0.5111650836843D-21-0.4404222458473D-04-0.1313259449814D-20
-0.5215758995151D-04-0.1573508853191D-20-0.4803968466838D-04-0.1920801092351D-20
-0.4475572891867D-05-0.8349951317038D-21-0.1155437910286D-04 0.4504850805233D-21
-0.5262108068606D-06-0.8102989588232D-21-0.3217439459467D-04-0.5323880233981D-21
-0.3705513939799D-04-0.1545919749047D-20-0.1706663650828D-04 0.3340393404212D-20
 0.5419547754252D-05-0.8176126665154D-22-0.1444177926943D-05 0.4197044181368D-21
 0.1274246399619D-05-0.1444096013510D-20-0.1983183037336D-04-0.2723611211494D-21
-0.3397386739504D-04 0.8671760666820D-21-0.2913474394404D-04-0.1399254978877D-20
-0.3069655771061D-04 0.6018324205149D-20-0.3571770485627D-04-0.1525515937965D-20
 0.1352341658203D-05-0.1208008168974D-20 0.6534604814896D-06 0.6498561978278D-21
-0.5803631858129D-05 0.9709953980203D-21-0.2194889970767D-04-0.5766109691887D-21
-0.2237796691830D-04-0.3369760418773D-21-0.2886082362854D-04-0.1449273785269D-20
-0.1157289403270D-04 0.1111484668983D-21 0.2138269378925D-04-0.5021157654514D-21
 0.1016517240235D-04 0.2716937925217D-21 0.1270873225199D-04-0.2138944184715D-20
 0.4619569241388D-05 0.2298004839616D-20-0.4806675219652D-05-0.2122144353410D-21
-0.1097629907263D-04 0.7858044247185D-21-0.1895143563214D-04-0.1327278697476D-20
-0.9362477872455D-05 0.6674778620226D-22 0.1187389412100D-04-0.9822584645090D-21
 0.6577881221366D-05 0.2023046894570D-20 0.1723366623695D-05 0.1227975394728D-20
-0.1910014016798D-05 0.4267997446549D-20-0.1023373681750D-05 0.1710926688449D-20
-0.3158137517426D-05-0.3205057903558D-21-0.1205169224793D-04 0.3224878519783D-21
 0.9263093932792D-05-0.6848562860885D-21 0.1401016391354D-04-0.1007875296483D-20
 0.8333228255644D-05 0.2325752358561D-21 0.8692896035266D-05 0.3014941208052D-20
 0.6352353364355D-05-0.5927429076797D-21 0.3502364941487D-04-0.1426721530703D-20
 0.1025448927965D-04 0.1524823701067D-20 0.6202667472333D-05 0.1242795962837D-21
 0.1415268291722D-04-0.8476508576156D-21-0.1012244669960D-05 0.2014671068278D-21
 0.4174400982904D-04-0.2940017363036D-21 0.2750659504492D-04 0.2648878511313D-20
 0.1475571396397D-04 0.3406479363913D-21 0.2813867708816D-04-0.8728213185685D-21
 0.2394611635377D-04-0.1290560669235D-20 0.5187554965817D-04 0.7480721156596D-22
 0.2536461190908D-04-0.3327667806242D-21 0.3394888593049D-04-0.3194676568243D-22
 0.4057871818821D-04 0.1982507026688D-20 0.3205379162156D-04-0.4668075297924D-21
 0.2879947993558D-04-0.9377181738111D-21 0.3120304256104D-04-0.6890203786263D-21
 0.2058099480718D-04 0.3523330549773D-21 0.2581909723786D-04-0.4414355229301D-21
 0.5831177483526D-04-0.5770988356183D-21 0.3741197201526D-04 0.2147460350190D-20
 0.4190739376615D-04 0.3601249252106D-21 0.3650966954027D-04-0.1022309247315D-20
 0.6929753408679D-05 0.3407794652514D-22 0.2527193159622D-04 0.8282732785519D-21
 0.4283333069061D-04-0.1102270346683D-21 0.4577970649751D-04 0.8278553164841D-22
 0.4586634963324D-04-0.6766583696462D-21 0.4195750042051D-04-0.6000764990401D-21
 0.4513942178913D-04-0.8232459626920D-21 0.4144794938625D-04 0.3981609081657D-21
 0.5916682785798D-04-0.6181460403254D-21 0.3038330948807D-04 0.6490756040764D-21
    1
    1    1  120    3
 0.2240814718854D-03 0.1112992032776D-03 0.1267497360692D-03 0.1435832909728D-03
 0.1609674200798D-03 0.1800364436665D-03 0.1995939949848D-03 0.2210890469883D-03
 0.2437465195568D-03 0.2678414648101D-03 0.2934031991502D-03 0.3204353385360D-03
 0.3489131642938D-03 0.3787808086698D-03 0.4099483248653D-03 0.4422887516578D-03
 0.4756353122958D-03 0.5097789512184D-03 0.5444664583773D-03 0.5793995221422D-03
 0.6142351200320D-03 0.6485877624638D-03 0.6820341962210D-03 0.7141212787361D-03
 0.7443777966861D-03 0.7723310434483D-03 0.7975288824290D-03 0.8195678130428D-03
 0.8381270902732D-03 0.8530081705625D-03 0.8641775737841D-03 0.8718096492253D-03
 0.8763237977782D-03 0.8784087396083D-03 0.8790249828113D-03 0.8793765673897D-03
 0.8808453514504D-03 0.8848862031757D-03 0.8928892894504D-03 0.9060247800138D-03
 0.9250930516497D-03 0.9504067603914D-03 0.9817278267943D-03 0.1018272562496D-02
 0.1058784621736D-02 0.1101662412187D-02 0.1145119013450D-02 0.1187350235019D-02
 0.1226689694146D-02 0.1261736439701D-02 0.1291447995031D-02 0.1315197885699D-02
 0.1332800727414D-02 0.1344509887429D-02 0.1350992982662D-02 0.1353289811392D-02
 0.1352756172509D-02 0.1350995911482D-02 0.1349782552404D-02 0.1350971237196D-02
 0.1356401329178D-02 0.1367790074328D-02 0.1386618107775D-02 0.1414008554956D-02
 0.1450603139966D-02 0.1496441483723D-02 0.1550854006987D-02 0.1612385018959D-02
 0.1678770670590D-02 0.1747005555484D-02 0.1813538655874D-02 0.1874637382223D-02
 0.1926937055462D-02 0.1968141302414D-02 0.1997755171229D-02 0.2017641645647D-02
 0.2032151076465D-02 0.2047648710313D-02 0.2071471788760D-02 0.2110596070103D-02
 0.2170428940331D-02 0.2254078644736D-02 0.2362228411741D-02 0.2493516082083D-02
 0.2645198793991D-02 0.2813883674989D-02 0.2996176284834D-02 0.3189178799438D-02
 0.3390826977656D-02 0.3600083771118D-02 0.3817015383758D-02 0.4042772996228D-02
 0.4279496699459D-02 0.4530151514051D-02 0.4798300090480D-02 0.5087812879248D-02
 0.5402514200177D-02 0.5745761558248D-02 0.6119955365694D-02 0.6525977649065D-02
 0.6962561266869D-02 0.7425596772670D-02 0.7907393380851D-02 0.8395924160359D-02
 0.8874103853980D-02 0.9319169554667D-02 0.9702254583149D-02 0.9988256077003D-02
 0.1013608176423D-01 0.1009930270735D-01 0.9827115968767D-02 0.9265329128727D-02
 0.8356853848120D-02 0.7041051955291D-02 0.5251404465982D-02 0.2911547722379D-02
-0.6930028888513D-04-0.3799563161595D-02-0.8405096761907D-02-0.1402490991319D-01
 0.1764296451858D-08 0.1294761524072D-08 0.1550759880358D-08 0.1852394269962D-08
 0.2201114848070D-08 0.2612777385482D-08 0.3088686631895D-08 0.3650192779695D-08
 0.4304554955769D-08 0.5068606763101D-08 0.5959543922667D-08 0.6996928513186D-08
 0.8202815287923D-08 0.9601928548226D-08 0.1122208584649D-07 0.1309430410824D-07
 0.1525296672705D-07 0.1773611856665D-07 0.2058558181345D-07 0.2384682058725D-07
 0.2756916843456D-07 0.3180549498468D-07 0.3661184644610D-07 0.4204699623881D-07
 0.4817157418584D-07 0.5504693980671D-07 0.6273368670537D-07 0.7128988062948D-07
 0.8076862841704D-07 0.9121562121401D-07 0.1026664730715D-06 0.1151442496023D-06
 0.1286580336158D-06 0.1432034645279D-06 0.1587663479093D-06 0.1753309768992D-06
 0.1928942649197D-06 0.2114858010844D-06 0.2311926881493D-06 0.2521855642482D-06
 0.2747406024871D-06 0.2992511600221D-06 0.3262236598024D-06 0.3562552689330D-06
 0.3899945495969D-06 0.4280897990772D-06 0.4711317749786D-06 0.5195974405283D-06
 0.5737989772344D-06 0.6338406173396D-06 0.6995826365480D-06 0.7706109047862D-06
 0.8462093915605D-06 0.9253337947500D-06 0.1006584332417D-05 0.1088177691411D-05
 0.1167918416457D-05 0.1243171689846D-05 0.1310840294274D-05 0.1367350668476D-05
 0.1408654257849D-05 0.1430253590646D-05 0.1427265698519D-05 0.1394540445298D-05
 0.1326856785454D-05 0.1219227418265D-05 0.1067347295085D-05 0.8682251471207D-06
 0.6210279801460D-06 0.3281407990289D-06-0.3622760209564D-08-0.3618365918785D-06
-0.7276475947832D-06-0.1075834483832D-05-0.1376297687909D-05-0.1597305804229D-05
-0.1710219274692D-05-0.1694569676542D-05-0.1541794197833D-05-0.1256127084990D-05
-0.8521984827164D-06-0.3501967903938D-06 0.2298040619127D-06 0.8728504871032D-06
 0.1572611559447D-05 0.2333199296845D-05 0.3169482513249D-05 0.4106097980196D-05
 0.5175160229307D-05 0.6412447499730D-05 0.7851620421885D-05 0.9515971242532D-05
 0.1140725393878D-04 0.1349139503574D-04 0.1568137684631D-04 0.1781819086018D-04
 0.1965143881283D-04 0.2082160535271D-04 0.2084574348176D-04 0.1910684411807D-04
 0.1484379183374D-04 0.7133415816081D-05-0.5150531080770D-05-0.2342248831267D-04
-0.4953614623531D-04-0.8601354478637D-04-0.1363397727012D-03-0.2052725948173D-03
-0.2990775836349D-03-0.4255877506806D-03-0.5940377710820D-03-0.8147577493662D-03
-0.1098999631587D-02-0.1459302899732D-02-0.1910728440229D-02-0.2472902682020D-02
-0.3172233659410D-02-0.4043271038014D-02-0.5128437969385D-02-0.6476447403521D-02
 0.4716135782809D-13 0.1505370690428D-09 0.1846365113169D-09 0.2254339719108D-09
 0.2741277548722D-09 0.3320553498888D-09 0.4009077101364D-09 0.4826822753672D-09
 0.5797408026384D-09 0.6949327058320D-09 0.8316749183896D-09 0.9941333481737D-09
 0.1187304865803D-08 0.1417163308024D-08 0.1691002738463D-08 0.2017576528299D-08
 0.2407407091687D-08 0.2873159723442D-08 0.3430098338007D-08 0.4096315843408D-08
 0.4893465733299D-08 0.5847172508866D-08 0.6987398121613D-08 0.8348997236573D-08
 0.9971884117840D-08 0.1190086101788D-07 0.1418506205961D-07 0.1687653320618D-07
 0.2002763060670D-07 0.2368706532077D-07 0.2789420222042D-07 0.3267121916801D-07
 0.3801366524686D-07 0.4387988054497D-07 0.5018067270623D-07 0.5677152313236D-07
 0.6345022472152D-07 0.6996237716621D-07 0.7601689250436D-07 0.8131087144525D-07
 0.8556103169532D-07 0.8853612714002D-07 0.9008374814912D-07 0.9014603317950D-07
 0.8876132867100D-07 0.8605281096534D-07 0.8220762716334D-07 0.7745198701220D-07
 0.7202690968907D-07 0.6616840726996D-07 0.6009339128268D-07 0.5399175194323D-07
 0.4802317506213D-07 0.4231760354203D-07 0.3697756348398D-07 0.3208123195020D-07
 0.2768501806987D-07 0.2382522715505D-07 0.2051770053372D-07 0.1775541218749D-07
 0.1550328960812D-07 0.1368995047228D-07 0.1219598585154D-07 0.1083896719519D-07
 0.9355589020312D-08 0.7382816778951D-08 0.4441793590436D-08-0.6873646106147D-10
-0.6858738577624D-08-0.1669828167537D-07-0.3031807095760D-07-0.4824930438489D-07
-0.7061316938526D-07-0.9690700336200D-07-0.1258779706879D-06-0.1555948638240D-06
-0.1837824217055D-06-0.2083581918104D-06-0.2279711863155D-06-0.2422989794754D-06
-0.2519754877906D-06-0.2582204523729D-06-0.2623783891578D-06-0.2655753529081D-06
-0.2686120214693D-06-0.2721210411062D-06-0.2769754957999D-06-0.2849419605470D-06
-0.2995968141103D-06-0.3275425534508D-06-0.3799634106857D-06-0.4745335509525D-06
-0.6376439214839D-06-0.9068487994041D-06-0.1333367584218D-05-0.1984446055454D-05
-0.2945444643014D-05-0.4321751857209D-05-0.6241126155737D-05-0.8857914668648D-05
-0.1236178701538D-04-0.1699499453588D-04-0.2308326798673D-04-0.3108554155701D-04
-0.4166575295847D-04-0.5578522529393D-04-0.7480682663860D-04-0.1005946319737D-03
-0.1355905398733D-03-0.1828596617472D-03-0.2461248978214D-03-0.3298549317015D-03
-0.4395096393229D-03-0.5820486498425D-03-0.7667432096899D-03-0.1006206541100D-02
-0.1317446778260D-02-0.1722765272155D-02-0.2250543920392D-02-0.2936335348831D-02
    2    2  120    8
 0.6728599842266D-04 0.1755772127818D-03 0.1864205117226D-03 0.1979363234139D-03
 0.2101671214673D-03 0.2231565525231D-03 0.2369526823899D-03 0.2516046504203D-03
 0.2671662576468D-03 0.2836938897753D-03 0.3012476192394D-03 0.3198912742908D-03
 0.3396926752389D-03 0.3607238859251D-03 0.3830614811182D-03 0.4067868312172D-03
 0.4319864051104D-03 0.4587520925453D-03 0.4871815472503D-03 0.5173785521473D-03
 0.5494534083157D-03 0.5835233488828D-03 0.6197129799372D-03 0.6581547502600D-03
 0.6989894513967D-03 0.7423667503883D-03 0.7884457578980D-03 0.8373956330372D-03
 0.8893962285733D-03 0.9446387783858D-03 0.1003326630888D-02 0.1065676031135D-02
 0.1131916954948D-02 0.1202293999638D-02 0.1277067334110D-02 0.1356513713452D-02
 0.1440927563037D-02 0.1530622135962D-02 0.1625930750476D-02 0.1727208113010D-02
 0.1834831732930D-02 0.1949203436742D-02 0.2070750988569D-02 0.2199929825964D-02
 0.2337224920020D-02 0.2483152769203D-02 0.2638263539083D-02 0.2803143358113D-02
 0.2978416784289D-02 0.3164749456448D-02 0.3362850946294D-02 0.3573477827378D-02
 0.3797436983375D-02 0.4035589173773D-02 0.4288852882474D-02 0.4558208474706D-02
 0.4844702692009D-02 0.5149453515965D-02 0.5473655436078D-02 0.5818585164415D-02
 0.6185607833357D-02 0.6576183731270D-02 0.6991875625009D-02 0.7434356726365D-02
 0.7905419370835D-02 0.8406984470682D-02 0.8941111823685D-02 0.9510011359701D-02
 0.1011605540935D-01 0.1076179208926D-01 0.1144995991444D-01 0.1218350373094D-01
 0.1296559208240D-01 0.1379963613826D-01 0.1468931027582D-01 0.1563857445802D-01
 0.1665169850091D-01 0.1773328834762D-01 0.1888831446416D-01 0.2012214243145D-01
 0.2144056581659D-01 0.2284984143107D-01 0.2435672699138D-01 0.2596852125478D-01
 0.2769310672319D-01 0.2953899492176D-01 0.3151537444413D-01 0.3363216185634D-01
 0.3590005576594D-01 0.3833059451828D-01 0.4093621802057D-01 0.4373033463440D-01
 0.4672739437640D-01 0.4994296985847D-01 0.5339384699436D-01 0.5709812801124D-01
 0.6107534931764D-01 0.6534661730038D-01 0.6993476532503D-01 0.7486453444037D-01
 0.8016277977988D-01 0.8585870380879D-01 0.9198411431320D-01 0.9857370528577D-01
 0.1056653510842D+00 0.1133004066976D+00 0.1215240024166D+00 0.1303853199713D+00
 0.1399378318315D+00 0.1502395174903D+00 0.1613530335528D+00 0.1733458769745D+00
 0.1862905565049D+00 0.2002648468668D+00 0.2153521561044D+00 0.2316420836184D+00
 0.2492312184561D+00 0.2682241515595D+00 0.2887346521970D+00 0.3108868863488D+00
-0.6754195810818D-08-0.5715630309372D-08-0.6435984796525D-08-0.7247645491471D-08
-0.8162242603879D-08-0.9192893315433D-08-0.1035439222020D-07-0.1166345261091D-07
-0.1313890688690D-07-0.1480203139503D-07-0.1667683533469D-07-0.1879042772471D-07
-0.2117341586992D-07-0.2386037101785D-07-0.2689034321697D-07-0.3030745465927D-07
-0.3416156549198D-07-0.3850904066036D-07-0.4341360293951D-07-0.4894731691183D-07
-0.5519170977284D-07-0.6223904762808D-07-0.7019374694036D-07-0.7917406293925D-07
-0.8931394232836D-07-0.1007651654845D-06-0.1136997756332D-06-0.1283129213027D-06
-0.1448259773051D-06-0.1634902131104D-06-0.1845910121729D-06-0.2084526161048D-06
-0.2354435877869D-06-0.2659831419927D-06-0.3005483850728D-06-0.3396825460140D-06
-0.3840046062710D-06-0.4342202255197D-06-0.4911344743596D-06-0.5556663015890D-06
-0.6288654490506D-06-0.7119318570085D-06-0.8062380694246D-06-0.9133551378248D-06
-0.1035082572296D-05-0.1173483005357D-05-0.1330922223816D-05-0.1510115664247D-05
-0.1714182056058D-05-0.1946705744621D-05-0.2211808624396D-05-0.2514233794171D-05
-0.2859441929679D-05-0.3253723753949D-05-0.3704329026470D-05-0.4219616828141D-05
-0.4809228990135D-05-0.5484290252699D-05-0.6257639320079D-05-0.7144096425276D-05
-0.8160769935346D-05-0.9327409853726D-05-0.1066681473617D-04-0.1220529590684D-04
-0.1397321090954D-04-0.1600557208670D-04-0.1834273756687D-04-0.2103119934893D-04
