bcc Te -- Hedin-Lundqvist LDA                                                   
INPUT  IT=119 SPIN=1 NTYPE=  2
 -3.600000  3.600000  3.600000
  3.600000 -3.600000  3.600000
  3.600000  3.600000 -3.600000
    1  601  1.700000  0.015000    1
  0.000000  0.000000  0.000000
 0.1558544582263D-01 0.2880089313365D-18-0.5970986693663D-01-0.7886379578704D-19
 0.1495121089178D-01-0.1402508117041D-18 0.2989511461218D-01 0.1393974333645D-18
 0.2994966631648D-01 0.4938144357557D-18-0.2537685566673D-01 0.4727429170878D-18
 0.2821688812954D-01-0.4123524547698D-18 0.2816959792003D-01 0.1445801611235D-18
 0.1409770298500D-01 0.7214859366004D-19 0.2621015348090D-01-0.6947777915399D-19
 0.2619434830978D-01 0.1190565258393D-18-0.1878540391518D-01 0.1892270577479D-18
 0.2407578305780D-01-0.3201020158797D-20 0.2408836812144D-01 0.3149463360557D-18
 0.6028492528394D-02-0.1686120864350D-18-0.1634518238986D-01 0.1292290020182D-18
-0.4089750980368D-02-0.1901078794200D-18 0.1099645457182D-01-0.2973840680971D-18
 0.1096506306592D-01 0.1683837249074D-18-0.2859881382388D-01 0.3758419046761D-18
-0.1432628305248D-01-0.5948772963673D-18 0.1990794548411D-01 0.6470101475028D-19
 0.9950369246057D-02-0.1415028910275D-18-0.4184938504707D-02 0.1484045917367D-18
-0.1260338377014D-01-0.4553401788812D-18 0.1800496559391D-01-0.2433426911320D-18
 0.1795982925331D-01-0.2518865714592D-18 0.1792217809370D-01 0.2263212345473D-18
 0.8088997925344D-02-0.6157701332821D-19 0.8096308825085D-02-0.2084337384145D-18
 0.1617161016604D-01 0.7887767449712D-19-0.1965176318167D-01 0.5587159809807D-18
-0.9857101965854D-02-0.2554330929148D-18 0.7229174311240D-02 0.6390462343983D-19
 0.1449411884295D-01 0.1561074711791D-18-0.1750979800234D-01-0.3434852800196D-18
 0.1297899826398D-01-0.1824407842459D-18 0.1299160862438D-01-0.3079625758225D-19
 0.6439581334933D-02 0.2172423173210D-18 0.1159979530168D-01 0.1899049028453D-19
 0.1156488126429D-01 0.1091355334789D-18 0.1151244977413D-01 0.3762371831419D-18
-0.3464554115623D-02 0.7675645774102D-19 0.5172352209259D-02-0.2042751286946D-18
 0.5139268707984D-02 0.1032568457851D-18-0.6199500456419D-02-0.7425370365552D-20
-0.6185760579542D-02 0.1772093381789D-18 0.4620990846183D-02-0.1219609913954D-18
 0.9193299009352D-02 0.3015724478627D-19 0.9213805591985D-02-0.3588786973882D-18
 0.9156571295808D-02 0.1779329803210D-18-0.5522609144727D-02 0.2805512975912D-18
-0.5543183032326D-02-0.3866997184081D-20 0.8205553420596D-02-0.1243939981334D-18
 0.8138592182234D-02 0.2446857373207D-18-0.9928863507306D-02 0.6319283318936D-19
 0.7266748411823D-02-0.1132316400718D-18-0.4443836213084D-02 0.2081926507662D-18
-0.1121384032187D-02-0.1113172442307D-18 0.6419549116529D-02-0.2473644659891D-18
 0.6383700874162D-02 0.1127765935315D-18 0.6409511439269D-02 0.6666790097888D-19
 0.3192501741613D-02-0.2375381716358D-19 0.3171883154288D-02 0.8601596788375D-19
-0.4029249944297D-02-0.3637896124377D-18 0.2821379800946D-02-0.2073214519053D-19
 0.5626141613613D-02-0.4243462644077D-19 0.5635945410463D-02 0.4938447650568D-19
-0.7213521184442D-02 0.1888210375750D-18-0.3627134911049D-02-0.2943209599824D-18
 0.4953057799084D-02-0.3979617393021D-21 0.4909392236745D-02 0.1206944865705D-18
 0.4316519711930D-02-0.5466973136092D-20 0.4307744525116D-02 0.1209483920268D-18
-0.2960180303149D-02-0.1886141468140D-18 0.1879797944040D-02-0.6217101961074D-19
 0.3743643531485D-02-0.3174044792849D-19 0.1862852659906D-02 0.3733713579615D-19
 0.9370915313962D-03-0.7309868338854D-19-0.2671292952787D-02 0.1877737400833D-18
-0.5367097969425D-02-0.2919906748522D-18-0.2677350340093D-02 0.7206545182048D-19
 0.3239734108320D-02-0.1401629863460D-18 0.3227844751676D-02 0.5145361679486D-19
 0.1616760134405D-02-0.1270478904883D-18-0.4868830787296D-02 0.1638985890969D-18
 0.2770871736176D-02-0.6165305840360D-19 0.2755577533731D-02 0.6198811036112D-19
 0.1382321281920D-02-0.7939792021167D-19 0.1376547072917D-02 0.1122120068784D-18
-0.2216857791406D-02 0.1150179226337D-18 0.2350536914907D-02-0.5266008792443D-19
 0.2349419196949D-02-0.1375104445725D-18 0.2341812567149D-02 0.1935548330351D-18
-0.2026408458045D-02-0.5748671511763D-19 0.9899488936409D-03-0.8426218464700D-19
 0.1972428521168D-02 0.2593480140897D-19 0.9868122430429D-03 0.6554884554873D-19
-0.3702317746477D-02 0.1878079228236D-18-0.1852551678269D-02-0.4447065104067D-19
 0.1648605571704D-02-0.2202422765381D-19 0.1644584530839D-02 0.2848066253945D-19
 0.1646516127473D-02 0.1129577593864D-18-0.3388627104808D-02-0.5324676564155D-19
 0.1358735324698D-02-0.9043611244323D-19 0.1355620089450D-02 0.4691917829563D-19
 0.1357673189263D-02 0.1236738499852D-18 0.1102253066376D-02-0.1731321787808D-20
-0.4727213613976D-03 0.3943199370362D-19 0.8856614090464D-03-0.6804150710479D-19
 0.4421834788511D-03-0.4084518991651D-20 0.8849381587162D-03 0.1608076225751D-19
 0.8874865379634D-03 0.7154011301857D-19 0.8836853536841D-03 0.2681224923576D-19
 0.4437189623543D-03 0.1069781822260D-19-0.2591143809532D-02 0.1515749686060D-19
-0.3237906653551D-03-0.4444248555310D-19 0.3493200989070D-03-0.2674429374347D-19
 0.3498537326513D-03-0.4400204569842D-19 0.7011857301496D-03 0.1862998892967D-19
 0.3488275173139D-03 0.3115730453517D-19-0.2364185111009D-02 0.1635066030216D-18
-0.5912404525779D-03 0.2399201167509D-19-0.1181343686933D-02-0.1471549683469D-18
 0.5414613466717D-03 0.3633609984083D-20 0.2715573206340D-03-0.6396118001411D-19
-0.1075538967485D-02 0.4916512579650D-19-0.1074812259018D-02-0.1210512817947D-18
 0.4136926239000D-03-0.4695125839281D-19 0.4123823602755D-03-0.2733234906992D-19
 0.4136324407898D-03-0.1089067225880D-18 0.4137179742701D-03 0.5751421503556D-19
 0.4113205966649D-03 0.4410487753795D-19-0.9748213354444D-03 0.1355342481179D-19
 0.3080513364045D-03-0.1377572910369D-19 0.3087428287797D-03 0.1172014150545D-19
-0.1759729991526D-02 0.3519289033930D-19-0.8801449679045D-03-0.8052119199947D-19
 0.2248012138100D-03 0.3216277438924D-19 0.1110844025519D-03 0.1404612103625D-19
-0.7898931102963D-03 0.2563862400794D-19-0.7899230583019D-03 0.4686907929616D-19
-0.1581525318807D-02-0.1292883138763D-18 0.1601598622112D-03-0.1597805315547D-19
 0.1616183606361D-03-0.6721451243748D-19 0.8026521027636D-04-0.1685322830259D-19
 0.1129674199599D-03-0.2807057927023D-19 0.1133265523793D-03 0.1520263111041D-19
 0.1097950661311D-03 0.2257119544765D-19-0.1249777644902D-02 0.4574935968488D-19
 0.4103203156790D-04-0.1852461932344D-19 0.7961850783855D-04 0.1149529043490D-19
 0.3712918170661D-04 0.3478131790455D-19-0.5486046174198D-03 0.4728292992191D-19
-0.5511322976712D-03-0.3125746304149D-19 0.6051320338178D-04-0.2649916271189D-19
 0.5805510677727D-04 0.4434289387644D-20 0.5950909461181D-04 0.3512366284195D-20
 0.5462953237437D-04 0.1081817491654D-19 0.5219252723500D-04 0.5831420725588D-19
-0.4805608880239D-03-0.2454214305473D-19 0.4864721450600D-04-0.1966085168973D-19
 0.4610938249575D-04-0.1620474062676D-19 0.4689175979732D-04 0.5081145403838D-21
 0.4575379228650D-04 0.1881085424386D-19 0.1987263481168D-04 0.2152259292867D-19
-0.4117197045025D-03 0.3371412265116D-19-0.8291674091109D-03-0.3643343076288D-19
 0.4428813664641D-04-0.2986979959696D-19 0.3491610412511D-04 0.3590622099666D-19
 0.2200447914155D-04-0.7838805101657D-20 0.4225616534902D-04 0.9402981410264D-20
 0.1098592772136D-04-0.1293801591172D-19 0.3568301023662D-04 0.3351896241757D-19
-0.5893786685127D-03 0.3853043395886D-19-0.2951139241005D-03 0.1355350698091D-19
 0.4934140034796D-04-0.6010333870903D-20 0.2204292406830D-04 0.4489092725161D-22
 0.2432049147265D-04-0.2116348781373D-19 0.4405161777102D-04 0.8704862160857D-20
-0.4910630410408D-03-0.1185905138112D-19-0.4875925648527D-03 0.2630779953026D-19
 0.5527968257244D-04-0.7467188587988D-20 0.4778069689738D-04 0.2013954283554D-19
 0.2692770318147D-04-0.1432397467729D-19 0.2397263738016D-04 0.6227019355147D-20
 0.6202206629501D-04-0.6433189171309D-20 0.5920424959116D-04 0.2325479720012D-20
 0.6163934206169D-04-0.2298663031689D-19 0.5609941355873D-04 0.1028216734019D-19
-0.4037490329274D-04-0.8511032172248D-20 0.6935521311979D-04 0.4133443428994D-21
 0.3528001143508D-04-0.1117920843375D-19 0.3007601609700D-04 0.5390760812661D-20
-0.2397397071764D-03 0.2100537030000D-19-0.1211861791752D-03-0.1155490580004D-20
-0.1243923140692D-03-0.2683318720412D-19 0.3883743451720D-04-0.5268555056935D-20
 0.7152239492250D-04 0.1174955744465D-19-0.8777841600462D-04 0.1399735074617D-19
-0.1789439454362D-03-0.1161528229735D-21-0.9219132378284D-04-0.2084404974951D-19
 0.8213260588475D-04-0.8561087543132D-20 0.8042574754331D-04-0.1124900170998D-19
 0.7748203724739D-04 0.5386327916246D-20 0.8073081732566D-04 0.3380718722982D-20
 0.7398716337297D-04 0.6758257545146D-20-0.6225199038736D-04 0.1063030345909D-20
 0.8443344062310D-04-0.5060087420177D-20 0.8219410713665D-04-0.2006569336273D-20
 0.8097193411655D-04 0.6377640206728D-20 0.8272327249744D-04 0.3501190341848D-20
-0.3877356002694D-04 0.7738784533840D-20-0.4096779745540D-04-0.1186770161912D-19
 0.8418407814457D-04-0.4940275787394D-20 0.8326146819434D-04 0.5572130647448D-21
 0.4015202637801D-04 0.1813410493902D-20 0.4109382850064D-04-0.7027936667557D-21
-0.4238222461031D-04 0.2507016832842D-20-0.4386570495496D-04-0.1717810683735D-19
 0.4091220228429D-04-0.3027005242433D-20 0.8107295478951D-04 0.1203973054319D-20
 0.8032174495482D-04-0.9256019064362D-21 0.8038966704549D-04 0.1917378357391D-20
-0.1224384489633D-04 0.8878649297207D-20 0.7695630673225D-04-0.1285084767388D-20
 0.7576170281541D-04 0.2119062140916D-20 0.6994707304180D-04-0.2149236727305D-20
 0.6958554868779D-04 0.1069175269698D-20 0.6964038332100D-04 0.2346376002130D-21
 0.1311057874053D-04-0.2273020740056D-20 0.6427942880228D-05 0.7273830783918D-21
 0.6104959338224D-04-0.4727666886917D-21 0.6092099646682D-04-0.1638975917705D-21
 0.6199658178123D-04 0.5715389677057D-21 0.6061042912708D-04 0.1011066864700D-20
 0.3051507766700D-04-0.1594465048813D-20 0.3167262231880D-04 0.1393159356253D-20
 0.1834255063643D-04 0.7912815515808D-21 0.1867209745734D-04-0.1050942293955D-20
 0.2500495615867D-04-0.1731466031383D-21 0.5095470977384D-04-0.4000289609917D-22
 0.5093751715194D-04-0.1138522274257D-20 0.5339636540075D-04 0.1003936892453D-20
 0.4186939861819D-04 0.1585258441279D-21 0.4355013794823D-04-0.2859793065573D-21
 0.2094512016326D-04 0.6169617366820D-22 0.3927824856266D-04-0.1263144830738D-21
 0.2119576572157D-04-0.1871561256534D-21 0.7352560506251D-05-0.2736403011172D-21
 0.4378862461721D-04-0.5519516651485D-21 0.2632193581164D-04 0.7933837355701D-21
 0.2632676137918D-04 0.3436978795761D-21 0.2975010420386D-04-0.1406813302870D-20
 0.2177026729315D-04-0.1145055702316D-20 0.6145783778527D-05 0.7526750024267D-21
 0.5974520311504D-05 0.7309135520680D-21 0.1301919667099D-04 0.2514993424246D-20
 0.6831354560362D-05-0.7379651887576D-22 0.1305996478452D-04-0.7839891960707D-21
 0.6955968299241D-05 0.8841911432377D-21 0.1545965390025D-04-0.2264552957619D-20
 0.3793958307802D-04-0.4425217090322D-20 0.3855880068777D-04 0.2342217561120D-20
-0.3980504706388D-06 0.9228237410228D-22-0.6448591451143D-06 0.2171153988047D-20
 0.3227600827943D-04-0.2840265015598D-20-0.1523694466109D-04 0.1661768142338D-20
-0.1500589211849D-04 0.1793311221019D-20-0.1428215856457D-04-0.7000049763472D-21
-0.1410650533212D-04-0.6173257034626D-21-0.1577215924440D-04-0.1042335760892D-20
-0.1358631793732D-04-0.3170250752602D-20-0.7173667178072D-05-0.1294237280477D-20
-0.2871058933832D-04 0.1141517469100D-20-0.2656701543471D-04-0.1276732173909D-20
-0.2689334432171D-04-0.2845804238772D-20 0.8579588667625D-05 0.1235391815582D-20
-0.3955357726623D-04 0.2591368277659D-20-0.4123147293379D-04-0.6294090183632D-21
 0.3266030270063D-05-0.2684344700565D-20 0.3595176438743D-05-0.3597926493280D-20
 0.9559230242872D-05 0.2179704727963D-20 0.1402660830875D-05 0.1956062154703D-20
-0.5249854317542D-04 0.2808267126651D-20-0.5392228829926D-04 0.4068336297390D-20
-0.5200511273177D-04-0.4992959711292D-21-0.5070815875509D-04-0.1662231878976D-20
-0.4959057871696D-04-0.3687278282555D-20-0.2493596550997D-04-0.1301180610822D-20
 0.6168113416908D-06 0.8642699130315D-21 0.6717499644595D-06 0.7858550934974D-20
-0.6019199038317D-04 0.6154708530522D-21-0.6038403169103D-04-0.3132077288333D-20
-0.1106521353050D-04-0.6122843979386D-20-0.3096729122830D-05 0.7746830431538D-20
-0.7179893914014D-04-0.1339423318225D-20-0.6946316087160D-04-0.3558799128947D-20
-0.6691710722242D-04-0.2644435032251D-20-0.1657498639861D-04 0.8857790852269D-21
-0.7772597298194D-04 0.1461186762197D-21-0.8240903396323D-04 0.5988774205533D-21
-0.7841375775931D-04-0.2019736795181D-20-0.1963745013634D-04 0.2464876497718D-20
-0.3862332733858D-04-0.4783042816657D-21-0.1265248530649D-04-0.2778630155731D-20
-0.1028728317040D-04 0.7200177195681D-20-0.4553397594889D-04 0.1723664970968D-20
-0.8554256524910D-04 0.2128098504240D-20-0.8705816148333D-04 0.1314674949680D-20
-0.4426191674499D-04 0.4658363354878D-20-0.8261816511115D-04-0.1029248074353D-20
-0.3928056062586D-04-0.1180665410236D-20-0.1748678007551D-04-0.5251598621257D-20
-0.3313166106650D-04-0.5933863159128D-20-0.2441615877434D-04 0.1364852252646D-19
-0.9460383243708D-04 0.3826289969601D-20-0.9018294905332D-04-0.8045344674483D-21
-0.4691532896375D-04 0.3953621442394D-20-0.9539353127437D-04 0.2508446290739D-20
-0.9591081200854D-04-0.5387792402436D-21-0.8653185017645D-04-0.2702770673932D-20
-0.9598448256694D-04 0.7305548328308D-20-0.7816982542344D-04-0.2501546938930D-20
-0.1940180039181D-04-0.4886119413042D-20-0.9443439351290D-04 0.3319801405760D-20
-0.4618413406052D-04 0.1134541605803D-20-0.4874734860358D-04 0.3742019378896D-20
-0.8329000954728D-04-0.1142845438767D-20-0.8246139056740D-04-0.2755701791443D-20
-0.4095051277339D-04-0.1400701905470D-20-0.4333186862778D-04-0.6690432001910D-20
-0.1235796590036D-04 0.5481490382422D-20-0.2007635102312D-04-0.5858209184578D-21
-0.4604322337467D-04 0.2141144839250D-20-0.7731762291652D-04-0.1760743807996D-20
-0.4112563538427D-04-0.7879993550085D-20-0.3523148439350D-04-0.1556382015352D-20
-0.1400383099702D-04 0.4981818768845D-20-0.9298796238681D-04 0.1951813693003D-20
-0.8283942907347D-04 0.1186491973455D-20-0.8546500060391D-04 0.5530020296236D-20
-0.8270936267518D-04-0.2380570929947D-20-0.3550109778818D-04-0.3759524555901D-20
-0.2816785769587D-04 0.9037456903813D-20-0.8128951199274D-04 0.3043934210450D-20
-0.7974282273565D-04-0.1903207989577D-20-0.6498543005975D-04-0.6870071751941D-20
-0.7333707510226D-04 0.1259876723104D-20-0.6618889429725D-04-0.1562181419830D-20
-0.3717721744791D-04 0.1222823057131D-20-0.3114976324257D-04-0.3185586867238D-20
-0.1871311578717D-04-0.2453679604045D-20-0.5988023614678D-04 0.3788174478027D-21
-0.2658504078077D-04 0.2321433643856D-20-0.6322909365625D-04-0.1047713775195D-20
-0.5106194118414D-04-0.8502562874255D-21-0.3212914830041D-04-0.3113265679125D-21
-0.5842632798283D-04 0.2086466612749D-20-0.5879848464543D-04-0.2109532996907D-20
-0.5840288455244D-04-0.5795319268012D-20-0.7777782429639D-05-0.6795511060391D-20
-0.1163688233949D-04 0.6418877208625D-20-0.5092349393192D-04-0.1597048920262D-20
-0.4334325543741D-04-0.9338658214167D-21-0.4171386719110D-04-0.2011473169166D-20
-0.4795346836197D-04-0.5066247058667D-20-0.2594582161195D-04 0.3140556816082D-20
-0.3438907278091D-04-0.1101705876261D-20 0.3199994797487D-05-0.1528633173785D-20
-0.3902215628791D-05 0.1524433380639D-20-0.1642247880428D-04 0.2562509639260D-20
-0.1860895833799D-04 0.1214687450301D-20-0.1789432133375D-04-0.7932560967106D-21
-0.2682185482069D-04-0.4230772172844D-20-0.1098905708806D-04-0.2045061319627D-20
 0.1629077391495D-04-0.3941846503099D-20 0.1016459899713D-04 0.2056161767943D-20
 0.4117235368063D-05 0.2081124095377D-20 0.1293826032538D-05 0.5634673062082D-21
-0.6852168230640D-05-0.1287984044550D-20-0.1252782588161D-04-0.3702803386401D-20
 0.3407841396864D-04-0.3071867876006D-20 0.3228955448671D-04 0.3501296478075D-20
 0.5459053620195D-05-0.1167830308285D-20 0.1593228528359D-04 0.2079419778361D-20
 0.8949673712665D-05-0.6909690434675D-22 0.4282032622073D-05 0.3616138599671D-20
 0.2536400380394D-04-0.3093947004098D-20 0.1303773197055D-04 0.1501851500021D-20
 0.2136766009984D-04-0.2272654049268D-20 0.2768165164043D-04 0.2972705795278D-20
 0.1711776962960D-04 0.2049791120034D-21 0.2576332826335D-04-0.1003600930885D-20
 0.2533503897762D-04 0.6304417639910D-20 0.1840957985301D-04-0.2743066239559D-20
 0.3187151481353D-04-0.1390010738954D-20 0.5022124427681D-05 0.1472861070249D-20
 0.1853795488076D-04 0.1045322349735D-20 0.3551439792820D-04-0.6306335184147D-21
 0.4109135352558D-04 0.7287345538563D-21 0.2607045955127D-04-0.2668277832814D-20
 0.8044872908281D-05-0.8441926602537D-21 0.6384825415998D-04-0.5253527792539D-20
 0.6891422453612D-04 0.1989357568865D-20 0.6819624070547D-04-0.2749148252103D-20
 0.2144747266235D-04 0.5236845219497D-20 0.4336895378262D-04 0.7038754509528D-21
 0.5025903664081D-04 0.3696068776696D-21 0.4225671228381D-04-0.2260824160206D-20
 0.4607160835739D-04-0.1483873560353D-20 0.3975859303408D-04-0.2007253452155D-20
 0.2335040069172D-04 0.4629605340456D-20 0.5618550717025D-04 0.1246866984067D-20
 0.6136496185411D-04 0.4040828339506D-20 0.2656346711298D-04 0.1695654456136D-20
 0.2712905975337D-04-0.7116109844919D-21 0.3584519961430D-04-0.1396348425047D-20
 0.6683683085797D-04 0.1254911966621D-20 0.7511480227065D-04-0.5560342421686D-21
 0.7284307405102D-04-0.6262103516647D-21 0.7456774273002D-04 0.2855709520030D-20
 0.6805894343138D-04-0.1302451624441D-20 0.9460647817158D-04-0.2501953891800D-20
 0.3799988226551D-04 0.3546822060263D-20 0.3598391966667D-04 0.1068729134851D-20
 0.7806933859341D-04 0.4259628546687D-21 0.3158113523074D-04-0.5226898283911D-21
 0.9617187341012D-04-0.2529489312931D-20 0.8698527274453D-04 0.6153876736838D-20
 0.3735116886081D-04 0.4098845942857D-21 0.7971821629713D-04-0.1384228048631D-20
 0.8067749330618D-04-0.8487590996329D-21 0.9494332151173D-04 0.4537576746372D-21
 0.5006171920916D-04 0.1885456003742D-21
    1
    1    1  400    3
 0.1283023563524D-07 0.1370781439157D-07 0.1464209943711D-07 0.1563686781294D-07
 0.1669570306645D-07 0.1782276454417D-07 0.1902208061125D-07 0.2029845729169D-07
 0.2165634540217D-07 0.2310091512162D-07 0.2463758049876D-07 0.2627198266196D-07
 0.2801030730858D-07 0.2985865595150D-07 0.3182389307050D-07 0.3391341041440D-07
 0.3613451109828D-07 0.3849546883890D-07 0.4100467685829D-07 0.4367135046073D-07
 0.4650485685436D-07 0.4951562553211D-07 0.5271411860599D-07 0.5611201079946D-07
 0.5972121384977D-07 0.6355458417775D-07 0.6762537323243D-07 0.7194832768561D-07
 0.7653838512721D-07 0.8141163104830D-07 0.8658497792753D-07 0.9207650996136D-07
 0.9790530617406D-07 0.1040913025763D-06 0.1106560800316D-06 0.1176218202891D-06
 0.1250127017193D-06 0.1328536697509D-06 0.1411714371104D-06 0.1499944243612D-06
 0.1593520665342D-06 0.1692760334862D-06 0.1797996127167D-06 0.1909579861655D-06
 0.2027883516047D-06 0.2153299085791D-06 0.2286241126133D-06 0.2427148464246D-06
 0.2576484553904D-06 0.2734736380005D-06 0.2902420028006D-06 0.3080080702432D-06
 0.3268291775192D-06 0.3467659646553D-06 0.3678823554766D-06 0.3902458467802D-06
 0.4139274466102D-06 0.4390022446820D-06 0.4655493324290D-06 0.4936517351528D-06
 0.5233974559368D-06 0.5548788512921D-06 0.5881932315279D-06 0.6234432834550D-06
 0.6607367330779D-06 0.7001872201536D-06 0.7419142303116D-06 0.7860434758283D-06
 0.8327069724185D-06 0.8820437848937D-06 0.9341999013671D-06 0.9893286450417D-06
 0.1047591079941D-05 0.1109156419052D-05 0.1174202069034D-05 0.1242914337008D-05
 0.1315488547356D-05 0.1392129430709D-05 0.1473051693176D-05 0.1558479970766D-05
 0.1648649875777D-05 0.1743807621586D-05 0.1844211185115D-05 0.1950129973494D-05
 0.2061845826909D-05 0.2179653212887D-05 0.2303859320537D-05 0.2434785096450D-05
 0.2572765057252D-05 0.2718148140060D-05 0.2871297703118D-05 0.3032592264282D-05
 0.3202425498329D-05 0.3381207061739D-05 0.3569362653715D-05 0.3767334368336D-05
 0.3975580990172D-05 0.4194578388578D-05 0.4424819940625D-05 0.4666816436680D-05
 0.4921096596808D-05 0.5188207203455D-05 0.5468713344845D-05 0.5763198382954D-05
 0.6072264505845D-05 0.6396532490966D-05 0.6736641847237D-05 0.7093251278223D-05
 0.7467038381536D-05 0.7858700062745D-05 0.8268952427018D-05 0.8698531102172D-05
 0.9148191460099D-05 0.9618708798240D-05 0.1011087882353D-04 0.1062551794198D-04
 0.1116346408615D-04 0.1172557756361D-04 0.1231274197695D-04 0.1292586538971D-04
 0.1356588223162D-04 0.1423375525018D-04 0.1493047784693D-04 0.1565707673424D-04
 0.1641461626643D-04 0.1720420129508D-04 0.1802698341657D-04 0.1888416512449D-04
 0.1977700760646D-04 0.2070683664601D-04 0.2167505266896D-04 0.2268313812667D-04
 0.2373266972922D-04 0.2482532804622D-04 0.2596291200736D-04 0.2714735017661D-04
 0.2838071793717D-04 0.2966524965846D-04 0.3100335867839D-04 0.3239764989855D-04
 0.3385094146992D-04 0.3536627736525D-04 0.3694694982793D-04 0.3859651041180D-04
 0.4031879258572D-04 0.4211791957865D-04 0.4399832535830D-04 0.4596475817004D-04
 0.4802229830064D-04 0.5017635546435D-04 0.5243268286254D-04 0.5479736569686D-04
 0.5727683074908D-04 0.5987782596692D-04 0.6260742387959D-04 0.6547299174349D-04
 0.6848218916749D-04 0.7164292778695D-04 0.7496336479741D-04 0.7845185208871D-04
 0.8211692583600D-04 0.8596724696027D-04 0.9001158746357D-04 0.9425876315018D-04
 0.9871761917454D-04 0.1033969540836D-03 0.1083055067959D-03 0.1134518735586D-03
 0.1188444960361D-03 0.1244915722033D-03 0.1304010465437D-03 0.1365805133473D-03
 0.1430372114971D-03 0.1497779188219D-03 0.1568089505423D-03 0.1641360454008D-03
 0.1717643667938D-03 0.1796983798635D-03 0.1879418559748D-03 0.1964977386581D-03
 0.2053681511082D-03 0.2145542518314D-03 0.2240562445654D-03 0.2338732206838D-03
 0.2440031765816D-03 0.2544428401315D-03 0.2651876951573D-03 0.2762317951783D-03
 0.2875677955690D-03 0.2991867547949D-03 0.3110781790025D-03 0.3232298108849D-03
 0.3356276902009D-03 0.3482559348439D-03 0.3610968219779D-03 0.3741305622571D-03
 0.3873354137095D-03 0.4006874515351D-03 0.4141607219086D-03 0.4277270171890D-03
 0.4413560799413D-03 0.4550153923559D-03 0.4686704443037D-03 0.4822845457796D-03
 0.4958191803453D-03 0.5092338515004D-03 0.5224865384740D-03 0.5355335951455D-03
 0.5483303303516D-03 0.5608309737911D-03 0.5729894060147D-03 0.5847592077826D-03
 0.5960945648855D-03 0.6069504114327D-03 0.6172835303249D-03 0.6270527997612D-03
 0.6362204981987D-03 0.6447526466285D-03 0.6526205137615D-03 0.6598010243672D-03
 0.6662784329256D-03 0.6720447342224D-03 0.6771014377992D-03 0.6814598740437D-03
 0.6851429526546D-03 0.6881852059512D-03 0.6906343645636D-03 0.6925509297815D-03
 0.6940093573902D-03 0.6950969193869D-03 0.6959142729440D-03 0.6965733815744D-03
 0.6971972864142D-03 0.6979169315099D-03 0.6988700647342D-03 0.7001969644364D-03
 0.7020385876063D-03 0.7045314103677D-03 0.7078051703171D-03 0.7119772696810D-03
 0.7171506752303D-03 0.7234085038738D-03 0.7308127511828D-03 0.7393997239324D-03
 0.7491802092494D-03 0.7601362707571D-03 0.7722232464141D-03 0.7853681320896D-03
 0.7994734502479D-03 0.8144170941040D-03 0.8300577723248D-03 0.8462358793637D-03
 0.8627799847688D-03 0.8795081457424D-03 0.8962348257160D-03 0.9127720666007D-03
 0.9289362909230D-03 0.9445488799671D-03 0.9594424771015D-03 0.9734606996897D-03
 0.9864637447486D-03 0.9983271421815D-03 0.1008946622040D-02 0.1018235948682D-02
 0.1026131110506D-02 0.1032587353101D-02 0.1037582803983D-02 0.1041114849736D-02
 0.1043203313515D-02 0.1043886318491D-02 0.1043223120543D-02 0.1041289575675D-02
 0.1038180700138D-02 0.1034005834036D-02 0.1028890971623D-02 0.1022973687330D-02
 0.1016405250778D-02 0.1009345362962D-02 0.1001964051656D-02 0.9944362525042D-03
 0.9869434633475D-03 0.9796682028854D-03 0.9727953950630D-03 0.9665067387840D-03
 0.9609817895072D-03 0.9563922868045D-03 0.9529029044806D-03 0.9506656039758D-03
 0.9498200368834D-03 0.9504880287661D-03 0.9527736477409D-03 0.9567579801895D-03
 0.9624989284713D-03 0.9700265301393D-03 0.9793426319063D-03 0.9904171327927D-03
 0.1003187807736D-02 0.1017558033622D-02 0.1033397205158D-02 0.1050540718195D-02
 0.1068791606976D-02 0.1087923762922D-02 0.1107685546524D-02 0.1127807288297D-02
 0.1148007524947D-02 0.1168005549110D-02 0.1187530340628D-02 0.1206338037448D-02
 0.1224222356106D-02 0.1241035228083D-02 0.1256695606038D-02 0.1271209495466D-02
 0.1284672281961D-02 0.1297283100465D-02 0.1309335558497D-02 0.1321222380465D-02
 0.1333411911364D-02 0.1346442749236D-02 0.1360888339193D-02 0.1377346366977D-02
 0.1396398377740D-02 0.1418601843607D-02 0.1444453045601D-02 0.1474388797209D-02
 0.1508758063203D-02 0.1547836150104D-02 0.1591805904588D-02 0.1640782698984D-02
 0.1694802450874D-02 0.1753853285695D-02 0.1817866368705D-02 0.1886750008571D-02
 0.1960379991226D-02 0.2038633095756D-02 0.2121375018203D-02 0.2208491729558D-02
 0.2299874318627D-02 0.2395447644099D-02 0.2495152240861D-02 0.2598970270980D-02
 0.2706904953778D-02 0.2819004015600D-02 0.2935337141494D-02 0.3056017129348D-02
 0.3181175786947D-02 0.3310982865204D-02 0.3445620696724D-02 0.3585300855728D-02
 0.3730237744972D-02 0.3880662758486D-02 0.4036796922982D-02 0.4198862234910D-02
 0.4367053380670D-02 0.4541545795922D-02 0.4722466481716D-02 0.4909898247336D-02
 0.5103849647639D-02 0.5304254840833D-02 0.5510942788610D-02 0.5723632191005D-02
