bcc Sb -- Hedin-Lundqvist LDA                                                   
INPUT  IT=171 SPIN=1 NTYPE=  2
 -3.900000  3.900000  3.900000
  3.900000 -3.900000  3.900000
  3.900000  3.900000 -3.900000
    1  435  2.200000  0.030000    1
  0.000000  0.000000  0.000000
 0.7285987944980D-04 0.8411254270006D-20 0.7328737835758D-03 0.1279390539679D-19
 0.7340220609253D-03 0.3941540980530D-20 0.1375863643856D-02-0.2343208681610D-19
 0.6677900706493D-03 0.1108856414838D-19 0.7083833911147D-03-0.3503908488422D-19
 0.1676080580997D-03-0.2871490932209D-20 0.2882266323741D-03 0.2610758062395D-19
 0.1259128629638D-02 0.2333343397502D-19 0.6356830167777D-03 0.4905949080470D-21
 0.3248575591597D-03-0.6474726005213D-20 0.2741970698214D-03 0.1992442867519D-19
 0.1144030706689D-02 0.4602949705930D-21 0.1150819049155D-02 0.1310061953001D-19
 0.1121129612154D-02 0.1228955622784D-20 0.1075551271262D-02-0.1950156630585D-19
 0.1026416879221D-02 0.1673401201254D-19 0.2901216592253D-03-0.3373622439125D-21
 0.9836366377646D-03 0.4071529394124D-21 0.9234571005202D-03-0.1159435068241D-19
 0.5208034454892D-03-0.2831372686460D-20 0.2226370719955D-03 0.1122516536044D-19
 0.7729816402576D-03-0.1077168532109D-19 0.3626713957823D-03 0.6011135182902D-20
 0.2299296793893D-03-0.3810574212707D-20 0.2372417463467D-03-0.5829764755693D-20
 0.3775244158002D-03 0.1597517438426D-19 0.6590902776297D-03 0.1123915883890D-19
 0.6692110141652D-03 0.1343396231802D-20 0.3121128274569D-03-0.2155560048345D-20
 0.4848627053059D-03-0.3118464765239D-20 0.5108854420680D-03-0.2613493590138D-21
 0.4463237655741D-03 0.7184108825674D-20 0.2899827720856D-03-0.4149682768326D-20
 0.2079912018037D-03 0.1513942501118D-20 0.3674943645586D-03 0.3532435956409D-20
 0.1285008642697D-03-0.4201236039842D-20 0.1196034072514D-03-0.4268441827655D-20
 0.7592319040828D-04 0.2258488433078D-20 0.2784278085325D-03 0.3119043512154D-20
 0.2343210204192D-03-0.2150707854939D-20 0.2520856293691D-03 0.4091358576650D-21
 0.2008695981782D-03 0.3998776961843D-20 0.1451794026541D-03-0.5630916505351D-20
 0.3841501633226D-04 0.1470616191216D-20 0.1531430292804D-03 0.6401138452713D-21
 0.1202311845154D-03-0.7740383193164D-21 0.1305315450842D-03 0.1778538517773D-20
 0.1159804489670D-03-0.1749357463978D-20 0.2213843605368D-04-0.1567037017136D-20
 0.3037378821496D-04-0.1312204546314D-20 0.6551478413078D-05 0.1334130273127D-20
 0.4248939711215D-04 0.2752305175658D-21-0.4549393787179D-04-0.1375461750649D-20
-0.2817464921927D-04-0.1883046454438D-22-0.7272550521499D-04 0.1803911834883D-22
-0.1680901340230D-04-0.2468541792439D-23-0.1240328637872D-03 0.5116771044754D-22
-0.8888563030133D-04 0.5974981038289D-21-0.4960810152678D-04 0.9735664988028D-22
-0.1382510545814D-03-0.3132024920312D-21-0.8121746097916D-04-0.5496047991450D-21
-0.7274453268923D-04-0.1476721731850D-21-0.1641112299508D-03-0.8645794841979D-21
-0.1684588313796D-03-0.4831524653400D-21-0.1545462416030D-03 0.7241033933192D-21
-0.2091706047300D-03-0.1602689143257D-20-0.2482377302906D-03 0.2060874916682D-20
-0.1089701313760D-03-0.3002184827963D-22-0.1240824255148D-03 0.8580450565869D-21
-0.2681650018900D-03 0.4749921331932D-21-0.2775880830196D-03-0.2409706473701D-20
-0.2713282041653D-03-0.9437038480781D-22-0.2944484626073D-03 0.2287839923521D-20
-0.3678279312701D-04-0.8434178626676D-21-0.3127428690599D-03 0.9195357816143D-21
-0.1557083895078D-03-0.4681053804200D-21-0.1785323875725D-03-0.5875176317780D-21
-0.2731318074988D-03 0.2879021389554D-20-0.1392131495569D-03-0.5148231110014D-21
-0.1555940655930D-03-0.3705118550365D-20-0.1721466856132D-03-0.1321944058999D-20
-0.3576511498074D-03 0.3879542533426D-20-0.1484935841255D-03 0.3420399819391D-20
-0.2992343333517D-03-0.6205823765116D-21-0.1611330595340D-03-0.3836995183910D-20
-0.3702308328109D-03-0.1594283689577D-20-0.3693051420645D-03-0.2391393278112D-21
-0.3758185607176D-03 0.3205563148785D-20-0.3685354291228D-03-0.8066295062650D-21
-0.3892536292055D-03-0.1877203443703D-20-0.1567806453448D-03 0.4075082477020D-21
-0.3861215152624D-03-0.2065228008430D-20-0.3836750322764D-03-0.4476832793036D-20
-0.3859535754827D-03 0.3956141248193D-20-0.3820272661972D-03 0.1721696903040D-20
-0.1619988094624D-03 0.3172319238477D-20-0.1638204878127D-03-0.3780855495691D-20
-0.3927862021537D-03-0.4158124486488D-20-0.3891008383970D-03-0.1455877774535D-20
-0.1965017290742D-03-0.1267802343366D-20-0.1938389144787D-03 0.1090232938868D-20
-0.3217233639098D-03 0.9088074696674D-21-0.3232436495232D-03-0.7158732155112D-20
-0.1963377884201D-03-0.7771099055477D-21-0.3870165066362D-03 0.1233760652635D-20
-0.3843604328001D-03 0.2180215830147D-20-0.3843040193135D-03-0.2898600000019D-20
-0.3237117803215D-03 0.5863308226692D-20-0.3838441556138D-03 0.6252641765578D-22
-0.3740732677768D-03-0.2737916530352D-20-0.3709400076413D-03-0.5396866327535D-21
-0.3627025726908D-03 0.3120923151455D-20-0.3640955643212D-03-0.3460199383360D-20
-0.1433700997972D-03-0.2737203410084D-20-0.7349374683737D-04 0.4751097646474D-21
-0.3542570507283D-03-0.2351411443500D-20-0.3443864536236D-03 0.2006414029921D-20
-0.3387587794114D-03-0.3202475619932D-20-0.3426599579269D-03 0.3910710519741D-20
-0.1731533469567D-03-0.8297614211333D-21-0.1660111772825D-03 0.2750899215076D-20
-0.1393922723507D-03 0.1209402819931D-20-0.1337951479961D-03-0.2628112717148D-20
-0.1655096752621D-03-0.2467700785137D-20-0.3327171445768D-03 0.2416683066266D-21
-0.3273414847207D-03-0.1575314964319D-20-0.3077510264243D-03 0.5279131909047D-20
-0.2629283400876D-03 0.2905463748228D-20-0.2472658937120D-03-0.4545186834677D-20
-0.1283426598797D-03 0.2408875893847D-21-0.2989269764053D-03 0.3190438746221D-20
-0.1407542481877D-03 0.2376407425640D-20-0.4273773928171D-04 0.1365370121297D-20
-0.2373447840242D-03 0.9852545847056D-21-0.2958251899475D-03-0.2429274931818D-20
-0.2817214144454D-03-0.3829784877870D-20-0.2541915683591D-03 0.4498971639104D-20
-0.1110355061123D-03 0.1757618910052D-20-0.1340745751534D-03-0.1825118224618D-20
-0.1343667830421D-03-0.8659793244962D-21-0.2575187149305D-03-0.1326057877652D-20
-0.1199140811906D-03-0.1700733503174D-20-0.2381528847223D-03-0.2620374646224D-20
-0.1228772290839D-03 0.1169997309073D-21-0.2265584900430D-03 0.4473384704517D-20
-0.2085132577451D-03 0.6417169243258D-20-0.1800107446023D-03-0.2647609186018D-20
-0.2233589726713D-03 0.1395351601011D-20-0.2199123356262D-03 0.2278880570995D-21
-0.1719322786824D-03 0.2053384135982D-20-0.2115910169777D-03-0.7884285322857D-21
-0.2122985614517D-03-0.2462562652095D-20-0.1961978670122D-03 0.1866787977127D-20
-0.1849217878071D-03-0.2775183206448D-20-0.1994362457533D-03 0.6046375111445D-21
-0.1719759537531D-03 0.3658770312458D-20-0.8590100049868D-04 0.1577320165038D-20
-0.1835064780354D-03-0.6098490910208D-21-0.1703854679915D-03-0.1148717714833D-20
-0.1452631398403D-03 0.2904809775473D-20-0.5502013153616D-04-0.9920698685178D-21
-0.1423976888804D-03 0.2057517760500D-21-0.1483221553740D-03 0.1336048758552D-21
-0.5388852684831D-04 0.1633601604530D-20-0.5524584924360D-04 0.1915450381585D-20
-0.8805498464663D-04-0.1483542160310D-20-0.7074808875184D-05-0.8577903740677D-21
-0.1264629817575D-03-0.3020541982394D-20-0.1284104772243D-03-0.9548286403337D-21
-0.1206632330214D-03-0.1360237369716D-20-0.1153027616480D-03 0.1892058266984D-20
-0.9593850759410D-04 0.2959432552453D-20-0.3851263109439D-04 0.2425536601793D-22
-0.3465389529609D-04-0.2910747940195D-21-0.1821026504501D-04-0.2988380030274D-20
-0.8645264261869D-04-0.2514658468035D-20-0.7357720229359D-04 0.2198075206972D-20
-0.6254881980042D-04 0.2479945504751D-20-0.8743779626308D-05-0.2582759566536D-20
-0.6956557377542D-04 0.1313034202746D-20-0.5192784328025D-04 0.2265497732546D-20
-0.3362533737899D-04-0.2716155385167D-21-0.2980272626480D-04-0.3953897506933D-21
-0.5019362013265D-04 0.5630924722281D-21-0.5463870439075D-04-0.3575939650207D-21
-0.4087909863957D-04-0.1300588389082D-20-0.1237874696758D-04-0.3078113384820D-21
-0.1547534970023D-04 0.6192820173999D-21-0.8893736279591D-05 0.3260663705269D-21
 0.7026577932440D-05-0.1888394307444D-20-0.2004271294907D-04-0.5621470573623D-21
-0.2932513786482D-04 0.9077858836101D-22-0.3201865548175D-04-0.1307151719190D-20
-0.1473397549706D-04-0.5300873875220D-21-0.1279990365375D-04 0.1100822991231D-20
 0.1000288810577D-05-0.2387300927538D-21-0.5877666669710D-05 0.1728773656479D-20
-0.1788119013711D-05 0.7844890829628D-21 0.2737653408441D-04-0.3152908671145D-20
-0.1877253087067D-04-0.1347665306783D-20-0.3259828795032D-05-0.1257697493809D-20
-0.3696859435589D-05-0.2875403666782D-21
    1
    1    1  120    3
 0.9614608202070D-04 0.1056585908227D-03 0.1157619806862D-03 0.1265824174659D-03
 0.1380813515082D-03 0.1502507425101D-03 0.1630669971632D-03 0.1764957377676D-03
 0.1904850454020D-03 0.2049677330379D-03 0.2198594543959D-03 0.2350561008852D-03
 0.2504354117942D-03 0.2658543565425D-03 0.2811523698353D-03 0.2961500251188D-03
 0.3106550014065D-03 0.3244632248113D-03 0.3373689490733D-03 0.3491697475660D-03
 0.3596821608049D-03 0.3687514654081D-03 0.3762732734701D-03 0.3822070802273D-03
 0.3866009740447D-03 0.3896033023779D-03 0.3914816692933D-03 0.3926203525768D-03
 0.3935186518587D-03 0.3947585295933D-03 0.3969699707029D-03 0.4007644673808D-03
 0.4066754658381D-03 0.4150812240895D-03 0.4261567839305D-03 0.4398302393343D-03
 0.4557858814158D-03 0.4734800524952D-03 0.4921994388324D-03 0.5111191576661D-03
 0.5293828737027D-03 0.5461637640581D-03 0.5607300736497D-03 0.5724825144180D-03
 0.5809906514427D-03 0.5860029715058D-03 0.5874576641502D-03 0.5854732499447D-03
 0.5803425441883D-03 0.5725121709645D-03 0.5625661320129D-03 0.5511987240654D-03
 0.5391907473632D-03 0.5273772470031D-03 0.5166168874813D-03 0.5077546433738D-03
 0.5015843775006D-03 0.4988069103145D-03 0.4999867392912D-03 0.5055092744290D-03
 0.5155375351778D-03 0.5299802962229D-03 0.5484677280607D-03 0.5703603994818D-03
 0.5947850728891D-03 0.6207370222169D-03 0.6472265401958D-03 0.6735037300966D-03
 0.6992849431265D-03 0.7249761406322D-03 0.7517574397961D-03 0.7815351628801D-03
 0.8166842877118D-03 0.8597267725840D-03 0.9129663778682D-03 0.9782736508295D-03
 0.1056970210859D-02 0.1149900483262D-02 0.1257538081150D-02 0.1380181293411D-02
 0.1518082528520D-02 0.1671605194976D-02 0.1841279549899D-02 0.2027877018638D-02
 0.2232386150667D-02 0.2456011276565D-02 0.2700079872918D-02 0.2965973475786D-02
 0.3254969983899D-02 0.3568102666963D-02 0.3905928412352D-02 0.4268305862856D-02
 0.4654071898545D-02 0.5060723168328D-02 0.5483983498845D-02 0.5917375259145D-02
 0.6351667626829D-02 0.6774340992623D-02 0.7168936489339D-02 0.7514455608555D-02
 0.7784690498905D-02 0.7947666470724D-02 0.7965100472150D-02 0.7792019806551D-02
 0.7376484511951D-02 0.6659410782847D-02 0.5574459384444D-02 0.4047755770469D-02
 0.1997484227695D-02-0.6671304978114D-03-0.4047091813783D-02-0.8256009475392D-02
-0.1342273857910D-01-0.1969588075392D-01-0.2724863773398D-01-0.3628614247722D-01
-0.4705174143198D-01-0.5983385050700D-01-0.7496759734491D-01-0.9283539627891D-01
 0.1244928531612D-08 0.1470834123734D-08 0.1732937407035D-08 0.2038790661502D-08
 0.2394519073660D-08 0.2807736076422D-08 0.3286778279368D-08 0.3841162192452D-08
 0.4481187048226D-08 0.5218481884178D-08 0.6065656949626D-08 0.7036496455374D-08
 0.8145906223800D-08 0.9409931171365D-08 0.1084551601197D-07 0.1247049159595D-07
 0.1430336749234D-07 0.1636304918711D-07 0.1866854315854D-07 0.2123871711984D-07
 0.2409180208688D-07 0.2724537812114D-07 0.3071598066606D-07 0.3451948033049D-07
 0.3867136178309D-07 0.4318826960680D-07 0.4808960215016D-07 0.5340120444942D-07
 0.5915904877326D-07 0.6541567600897D-07 0.7224573267249D-07 0.7975378408238D-07
 0.8807896210998D-07 0.9739988121463D-07 0.1079328553468D-06 0.1199290491083D-06
 0.1336629352805D-06 0.1494208199054D-06 0.1674821980090D-06 0.1881051759977D-06
 0.2115064684609D-06 0.2378492156794D-06 0.2672249828023D-06 0.2996443227233D-06
 0.3350192429240D-06 0.3731537728268D-06 0.4137230447277D-06 0.4562610989232D-06
 0.5001338218304D-06 0.5445226924239D-06 0.5883915699303D-06 0.6304676819956D-06
 0.6692048710990D-06 0.7027681128861D-06 0.7290013845777D-06 0.7454302958604D-06
 0.7492554716702D-06 0.7374045080222D-06 0.7065953511297D-06 0.6535011772875D-06
 0.5749642678233D-06 0.4683767871119D-06 0.3321549333945D-06 0.1664270799585D-06
-0.2621557925622D-07-0.2398692124632D-06-0.4647188206908D-06-0.6868234012088D-06
-0.8888021983448D-06-0.1051430963847D-05-0.1156256493322D-05-0.1188413720072D-05
-0.1139061563643D-05-0.1006365367158D-05-0.7950463037221D-06-0.5145367275508D-06
-0.1767972672338D-06 0.2058101388577D-06 0.6217974771761D-06 0.1061161706142D-05
 0.1515027475843D-05 0.1974799120075D-05 0.2430511850286D-05 0.2868768162364D-05
 0.3269756159489D-05 0.3603573378366D-05 0.3825133607765D-05 0.3867741828909D-05
 0.3634354888662D-05 0.2986456237415D-05 0.1729196874741D-05-0.4074686025957D-06
-0.3793566114567D-05-0.8930335612722D-05-0.1649060733010D-04-0.2736939089769D-04
-0.4274817989989D-04-0.6417491304317D-04-0.9366376894435D-04-0.1338175042377D-03
-0.1879762769222D-03-0.2603953719639D-03-0.3564535718025D-03-0.4828944540186D-03
-0.6480976453840D-03-0.8623893438894D-03-0.1138389414872D-02-0.1491430350928D-02
-0.1940054176023D-02-0.2506668037877D-02-0.3218357235551D-02-0.4107977669653D-02
-0.5215474398239D-02-0.6589602535077D-02-0.8289943763690D-02-0.1038952340075D-01
-0.1297785269906D-01-0.1616479562918D-01-0.2008484208897D-01-0.2490225746120D-01
 0.8494717247497D-10 0.1021542984063D-09 0.1226194552735D-09 0.1469480784450D-09
 0.1759216551842D-09 0.2104784429679D-09 0.2516708713062D-09 0.3009179273275D-09
 0.3597441447056D-09 0.4302238901961D-09 0.5146884620791D-09 0.6160176716768D-09
 0.7376561419663D-09 0.8837806631211D-09 0.1059325519548D-08 0.1270084296358D-08
 0.1522987660152D-08 0.1825944293454D-08 0.2188028382428D-08 0.2619370647708D-08
 0.3130914602846D-08 0.3734084267952D-08 0.4440045419327D-08 0.5258667013251D-08
 0.6197072714527D-08 0.7257795038999D-08 0.8436553510543D-08 0.9720085030865D-08
 0.1108410117586D-07 0.1249247476849D-07 0.1389741605089D-07 0.1524215383357D-07
 0.1646515099504D-07 0.1750635365403D-07 0.1831346423148D-07 0.1884817995375D-07
 0.1908988873544D-07 0.1903704729596D-07 0.1870558435389D-07 0.1812555730251D-07
 0.1733608807486D-07 0.1638093348738D-07 0.1530392942490D-07 0.1414621609422D-07
 0.1294398840365D-07 0.1172785634383D-07 0.1052240915461D-07 0.9346778093157D-08
 0.8214989574072D-08 0.7136674606704D-08 0.6117464946868D-08 0.5159324301668D-08
 0.4260429361036D-08 0.3414829903197D-08 0.2611567994213D-08 0.1833327435489D-08
 0.1054424794780D-08 0.2381812326659D-09-0.6664811051864D-09-0.1729105711916D-08
-0.3042216940343D-08-0.4725704361450D-08-0.6929923750150D-08-0.9835896310961D-08
-0.1365026219716D-07-0.1859280600896D-07-0.2487603684821D-07-0.3268001515526D-07
-0.4213189825111D-07-0.5330443864195D-07-0.6624712263971D-07-0.8105354470844D-07
-0.9795153204967D-07-0.1173925174610D-06-0.1401176081809D-06-0.1671994315780D-06
-0.2000705319265D-06-0.2405665035966D-06-0.2910012998897D-06-0.3542996134659D-06
-0.4341961859202D-06-0.5355307279028D-06-0.6646583834918D-06-0.8300265534450D-06
-0.1042965059664D-05-0.1318774372136D-05-0.1678199525677D-05-0.2149423594031D-05
-0.2770724394371D-05-0.3593997955117D-05-0.4689383463315D-05-0.6151304668132D-05
-0.8106332477468D-05-0.1072342255023D-04-0.1422729479488D-04-0.1891604607985D-04
-0.2518451913212D-04-0.3355557562300D-04-0.4472203128866D-04-0.5960292657130D-04
-0.7941814389774D-04-0.1057861378096D-03-0.1408488951402D-03-0.1874289375337D-03
-0.2492216781611D-03-0.3310310193188D-03-0.4390574952254D-03-0.5812649676505D-03
-0.7678582677197D-03-0.1011934485994D-02-0.1330365304673D-02-0.1744997222870D-02
-0.2284216907424D-02-0.2984972212270D-02-0.3895301207205D-02-0.5077563135919D-02
-0.6612584678023D-02-0.8605182587514D-02-0.1119148325161D-01-0.1454865795294D-01
    2    2  120    8
 0.1649270352375D-03 0.1751312902030D-03 0.1859686835184D-03 0.1974783096281D-03
 0.2097021922752D-03 0.2226845965039D-03 0.2364729314610D-03 0.2511171661075D-03
 0.2666708328136D-03 0.2831903700306D-03 0.3007362199250D-03 0.3193721249154D-03
 0.3391663674769D-03 0.3601909386821D-03 0.3825229799424D-03 0.4062438447910D-03
 0.4314406833949D-03 0.4582054317854D-03 0.4866366059282D-03 0.5168381078890D-03
 0.5489213115965D-03 0.5830037170455D-03 0.6192112443990D-03 0.6576767850814D-03
 0.6985428002026D-03 0.7419596116354D-03 0.7880884227997D-03 0.8370993942268D-03
 0.8891749695936D-03 0.9445078058310D-03 0.1003304542545D-02 0.1065783364241D-02
 0.1132178383014D-02 0.1202736896976D-02 0.1277724222207D-02 0.1357420748102D-02
 0.1442127418132D-02 0.1532162266928D-02 0.1627866795257D-02 0.1729602081771D-02
 0.1837755823284D-02 0.1952738166514D-02 0.2074989702403D-02 0.2204976573809D-02
 0.2343199777803D-02 0.2490189684529D-02 0.2646516331556D-02 0.2812783563253D-02
 0.2989640736845D-02 0.3177775857816D-02 0.3377929213922D-02 0.3590885703494D-02
 0.3817489915791D-02 0.4058638082065D-02 0.4315295125671D-02 0.4588485248154D-02
 0.4879311952400D-02 0.5188947414375D-02 0.5518654747478D-02 0.5869776905737D-02
 0.6243761915633D-02 0.6642149995287D-02 0.7066602987867D-02 0.7518890146433D-02
 0.8000920873101D-02 0.8514729831283D-02 0.9062514377278D-02 0.9646617241001D-02
 0.1026957025921D-01 0.1093407528499D-01 0.1164305300519D-01 0.1239962342116D-01
 0.1320716143811D-01 0.1406927418664D-01 0.1498986650494D-01 0.1597311589068D-01
 0.1702354554085D-01 0.1814599962242D-01 0.1934572670879D-01 0.2062835066225D-01
 0.2199996928496D-01 0.2346712292423D-01 0.2503690442051D-01 0.2671692920884D-01
 0.2851546119834D-01 0.3044137796197D-01 0.3250431951037D-01 0.3471465080344D-01
 0.3708363119001D-01 0.3962337369907D-01 0.4234704652680D-01 0.4526882321887D-01
 0.4840411531774D-01 0.5176952450240D-01 0.5538310413137D-01 0.5926430737140D-01
 0.6343429279475D-01 0.6791586289276D-01 0.7273381092396D-01 0.7791486156977D-01
 0.8348805751417D-01 0.8948469409235D-01 0.9593876592214D-01 0.1028868872020D+00
 0.1103687986198D+00 0.1184272934591D+00 0.1271087851099D+00 0.1364632332955D+00
 0.1465448090573D+00 0.1574118108237D+00 0.1691274304285D+00 0.1817596850985D+00
 0.1953822718197D+00 0.2100744888593D+00 0.2259221958391D+00 0.2430176765722D+00
 0.2614606685940D+00 0.2813581701490D+00 0.3028255283695D+00 0.3259862002649D+00
-0.1159588634852D-07-0.1307135504829D-07-0.1473493455740D-07-0.1661061773582D-07
-0.1872548806289D-07-0.2111007148445D-07-0.2379881253672D-07-0.2683053209027D-07
-0.3024904167483D-07-0.3410372254203D-07-0.3845029415378D-07-0.4335157125429D-07
-0.4887843115778D-07-0.5511077457131D-07-0.6213876442122D-07-0.7006403848753D-07
-0.7900129729764D-07-0.8907984028880D-07-0.1004455906320D-06-0.1132630416903D-06
-0.1277178449302D-06-0.1440192882410D-06-0.1624035764598D-06-0.1831369955302D-06
-0.2065200979527D-06-0.2328917139702D-06-0.2626342773512D-06-0.2961789588861D-06
-0.3340124301343D-06-0.3766833799579D-06-0.4248111597273D-06-0.4790940847570D-06
-0.5403203895804D-06-0.6093788538346D-06-0.6872727773344D-06-0.7751334263640D-06
-0.8742378688666D-06-0.9860261682060D-06-0.1112124033662D-05-0.1254364690228D-05
-0.1414817880719D-05-0.1595817549523D-05-0.1799998862856D-05-0.2030333646822D-05
-0.2290177322621D-05-0.2583314133596D-05-0.2914017074427D-05-0.3287105563208D-05
-0.3708021601960D-05-0.4182903482941D-05-0.4718683219700D-05-0.5323179993798D-05
-0.6005224486436D-05-0.6774778764214D-05-0.7643094322202D-05-0.8622865061177D-05
-0.9728429859823D-05-0.1097596687899D-04-0.1238375274800D-04-0.1397241161647D-04
-0.1576524577033D-04-0.1778855382143D-04-0.2007205406480D-04-0.2264929333617D-04
-0.2555818657560D-04-0.2884154235222D-04-0.3254775684628D-04-0.3673148522185D-04
-0.4145453259742D-04-0.4678672224126D-04-0.5280703923512D-04-0.5960474550184D-04
-0.6728086231780D-04-0.7594960515666D-04-0.8574029621417D-04-0.9679923274187D-04
-0.1092921558973D-03-0.1234066752138D-03-0.1393554745970D-03-0.1573794779982D-03
-0.1777519999312D-03-0.2007828804710D-03-0.2268239171878D-03-0.2562742323610D-03
-0.2895873490620D-03-0.3272782581502D-03-0.3699326131372D-03-0.4182159358062D-03
-0.4728856573443D-03-0.5348030848205D-03-0.6049490320347D-03-0.6844394528903D-03
-0.7745456802587D-03-0.8767146020732D-03-0.9925948922098D-03-0.1124063148848D-02
-0.1273257491883D-02-0.1442611379591D-02-0.1634897131118D-02-0.1853269243117D-02
-0.2101320812405D-02-0.2383140341308D-02-0.2703385045707D-02-0.3067355697180D-02
-0.3481094349178D-02-0.3951484190249D-02-0.4486380608621D-02-0.5094747638428D-02
-0.5786834984188D-02-0.6574363170361D-02-0.7470763891872D-02-0.8491428157574D-02
-0.9654024734911D-02-0.1097882832577D-01-0.1248913174195D-01-0.1421166680116D-01
-0.1617713394573D-01-0.1842074604584D-01-0.2098291768364D-01-0.2390999976912D-01
 0.2639732024359D-07 0.2975865643361D-07 0.3354863128915D-07 0.3782191454700D-07
 0.4264020824642D-07 0.4807305738790D-07 0.5419892105932D-07 0.6110624010464D-07
 0.6889479311848D-07 0.7767705635440D-07 0.8757992002134D-07 0.9874642663892D-07
 0.1113379566549D-06 0.1255364274166D-06 0.1415470784131D-06 0.1596012742420D-06
 0.1799600445410D-06 0.2029176364671D-06 0.2288060424960D-06 0.2579994938803D-06
 0.2909202225547D-06 0.3280442022158D-06 0.3699084471220D-06 0.4171183135162D-06
 0.4703568225245D-06 0.5303938865580D-06 0.5980981885977D-06 0.6744489630924D-06
 0.7605510385295D-06 0.8576498222461D-06 0.9671504670939D-06 0.1090636932327D-05
 0.1229896257381D-05 0.1386942903635D-05 0.1564049662889D-05 0.1763778404010D-05
 0.1989019463281D-05 0.2243030877174D-05 0.2529488271702D-05 0.2852534683197D-05
 0.3216844283561D-05 0.3627685300931D-05 0.4091001130279D-05 0.4613490665488D-05
 0.5202710871263D-05 0.5867178897427D-05 0.6616502759158D-05 0.7461511029275D-05
 0.8414418341947D-05 0.9488990646557D-05 0.1070075607574D-04 0.1206721362705D-04
 0.1360810139743D-04 0.1534566302726D-04 0.1730498732294D-04 0.1951434670139D-04
 0.2200563084875D-04 0.2481477462537D-04 0.2798231050009D-04 0.3155391474342D-04
 0.3558110887242D-04 0.4012195433986D-04 0.4524194759608D-04 0.5101490823314D-04
 0.5752411560677D-04 0.6486344614389D-04 0.7313883051205D-04 0.8246970136049D-04
 0.9299085975787D-04 0.1048543425683D-03 0.1182318128446D-03 0.1333169554566D-03
 0.1503285729945D-03 0.1695136658832D-03 0.1911514271337D-03 0.2155572547756D-03
 0.2430879127671D-03 0.2741467422339D-03 0.3091903765310D-03 0.3487355550146D-03
 0.3933678272506D-03 0.4437504702135D-03 0.5006358894260D-03 0.5648771949770D-03
 0.6374430557890D-03 0.7194329075478D-03 0.8120961940012D-03 0.9168520878362D-03
 0.1035314533720D-02 0.1169317637905D-02 0.1320947841091D-02 0.1492576630103D-02
 0.1686901544986D-02 0.1906987605016D-02 0.2156319447537D-02 0.2438853747819D-02
 0.2759084536017D-02 0.3122109425349D-02 0.3533712444409D-02 0.4000447111692D-02
 0.4529742224329D-02 0.5130009567995D-02 0.5810780616342D-02 0.6582848636262D-02
 0.7458452088878D-02 0.8451466175613D-02 0.9577651704350D-02 0.1085491967713D-01
 0.1230366898476D-01 0.1394714462892D-01 0.1581189051916D-01 0.1792821652068D-01
 0.2033077657763D-01 0.2305915429695D-01 0.2615856793992D-01 0.2968057263869D-01
 0.3368391686085D-01 0.3823541208054D-01 0.4341103429384D-01 0.4929712976795D-01
 0.2586190963636D-12 0.3079632996322D-12 0.3675607800660D-12 0.4379659627374D-12
 0.5225042442214D-12 0.6226066489189D-12 0.7417540358046D-12 0.8846148975772D-12
 0.1054165553553D-11 0.1255805207671D-11 0.1496940190446D-11 0.1783951576306D-11
 0.2127013295187D-11 0.2534257465914D-11 0.3020311749372D-11 0.3599508338135D-11
 0.4289585896001D-11 0.5112416487374D-11 0.6092848557229D-11 0.7262659277199D-11
 0.8655758997890D-11 0.1031712071465D-10 0.1229764529601D-10 0.1465905768004D-10
 0.1747567004069D-10 0.2083400077424D-10 0.2484007230451D-10 0.2962086086798D-10
 0.3532466979042D-10 0.4213385505132D-10 0.5026427079405D-10 0.5997369734881D-10
 0.7157416637416D-10 0.8543943409486D-10 0.1020179927818D-09 0.1218494497224D-09
 0.1455850358736D-09 0.1740093527757D-09 0.2080680031080D-09 0.2489058444334D-09
 0.2979070589770D-09 0.3567483670736D-09 0.4274646079347D-09 0.5125280144233D-09
 0.6149467555155D-09 0.7383882160099D-09 0.8873263055486D-09 0.1067232114685D-08
 0.1284803262897D-08 0.1548257239398D-08 0.1867685672973D-08 0.2255507849027D-08
 0.2727026518110D-08 0.3301133676156D-08 0.4001179431443D-08 0.4856074748920D-08
 0.5901655002043D-08 0.7182414757770D-08 0.8753643261841D-08 0.1068415512054D-07
 0.1305965146979D-07 0.1598700947306D-07 0.1959957476662D-07 0.2406389319651D-07
 0.2958802976664D-07 0.3643212970215D-07 0.4492143730042D-07 0.5546282047023D-07
 0.6856508204655D-07 0.8486465662457D-07 0.1051571713258D-06 0.1304371521229D-06
 0.1619467013505D-06 0.2012364438649D-06 0.2502399375635D-06 0.3113663451588D-06
 0.3876130707953D-06 0.4827051271943D-06 0.6012635181444D-06 0.7490122228577D-06
 0.9330263887577D-06 0.1162035092097D-05 0.1446781373910D-05 0.1800457690258D-05
 0.2239218768034D-05 0.2782796188306D-05 0.3455214776262D-05 0.4285642927800D-05
 0.5309373282026D-05 0.6568976820286D-05 0.8115620591461D-05 0.1001060963041D-04
 0.1232713644186D-04 0.1515232755257D-04 0.1858956809307D-04 0.2276124817019D-04
 0.2781192240466D-04 0.3391212909444D-04 0.4126289743833D-04 0.5010137888444D-04
 0.6070771087718D-04 0.7341385747090D-04 0.8861468011021D-04 0.1067824283215D-03
