bcc Sb -- Hedin-Lundqvist LDA                                                   
INPUT  IT=180 SPIN=1 NTYPE=  2
 -3.550000  3.550000  3.550000
  3.550000 -3.550000  3.550000
  3.550000  3.550000 -3.550000
    1  435  1.700000  0.030000    1
  0.000000  0.000000  0.000000
-0.3503350298999D-03 0.4658202538756D-19 0.4237160052570D-04 0.2777327890413D-19
 0.4263411340161D-04 0.1058031855755D-19 0.9317947185808D-04-0.9740272338050D-19
 0.4702214544029D-04-0.2450028349143D-19-0.2559824007891D-02-0.1447088128504D-18
-0.6395942676314D-03-0.2989062213700D-19-0.1274963389273D-02 0.1524702130639D-18
-0.6988399794530D-05 0.2032972186549D-19-0.3318567215487D-05-0.4210084149294D-19
-0.1157088541665D-02-0.5661619988537D-19-0.1154143020292D-02 0.1240804384223D-18
-0.7518771613338D-04 0.2010544939839D-19-0.7624933093113D-04 0.5938689883076D-19
-0.7399830759060D-04-0.6247670849276D-19-0.7188785242004D-04 0.3352337217144D-19
-0.7215996980449D-04-0.3686100550739D-19-0.1039454482498D-02-0.2145270055814D-19
-0.1184215966292D-03 0.5902078003744D-19-0.1161827088232D-03-0.2947121528509D-19
-0.1855799389157D-02-0.4524310657230D-19-0.9276681973253D-03 0.7983740146553D-19
-0.1402287543447D-03 0.2390551390000D-19-0.7092600643659D-04-0.1405684885474D-19
-0.8217188487078D-03-0.2200939112978D-19-0.8216651714249D-03-0.4574159754584D-19
-0.1643951581892D-02 0.1271513643047D-18-0.1476113931330D-03 0.1270298377791D-19
-0.1465947394471D-03-0.2057828689813D-19-0.7332617212732D-04-0.3149678006251D-19
-0.1401867589714D-03-0.4629039137780D-19-0.1392935984229D-03 0.6332354859635D-19
-0.1430857592311D-03-0.1759439620808D-19-0.1250114218767D-02-0.4444391039606D-19
-0.6115132626738D-04 0.1242056620608D-19-0.1224717926325D-03 0.2973477935785D-19
-0.6507105251709D-04-0.3754982512649D-19-0.5354564843061D-03-0.3744193122382D-19
-0.5373949812364D-03 0.2979131275075D-19-0.9744013993917D-04 0.2608091965434D-19
-0.9921064822118D-04 0.1142455164528D-19-0.9738749450406D-04 0.4522062756275D-19
-0.1021278859908D-03-0.1381269691303D-19-0.1059702779606D-03-0.5538859805048D-19
-0.4543013863619D-03 0.2118086574710D-19-0.6833157254864D-04 0.2282885472809D-19
-0.6999572012069D-04-0.1452878117485D-19-0.6892376643323D-04 0.2051578248978D-19
-0.6987183740467D-04 0.3867764793928D-19-0.3841609133833D-04-0.2725559659730D-19
-0.3755973376349D-03-0.2758973853591D-19-0.7554862005977D-03 0.3128739700658D-19
-0.3706467876147D-04 0.4113770710786D-20-0.4518527037406D-04-0.3981156916152D-19
-0.3215848013250D-05 0.3686285444738D-20-0.7315987511543D-05 0.2680836489450D-19
-0.1459197531656D-05-0.6221912820858D-20-0.1297110380524D-04-0.1789584311616D-19
-0.4872347370960D-03-0.3056304735569D-19-0.2435313893047D-03-0.1606501789970D-19
 0.2345992601274D-04 0.2187758164863D-19 0.1035963231320D-04-0.3458404385410D-20
 0.1206704154669D-04-0.9024931090194D-20 0.2084955995569D-04-0.2369003315082D-20
-0.3779855194873D-03 0.1011917910701D-19-0.3754337877816D-03-0.2837425119604D-19
 0.5014187560054D-04 0.9456576326493D-20 0.4592080167324D-04-0.1238012883881D-19
 0.2485973741073D-04-0.9728509794081D-20 0.2297129847826D-04-0.1345253420876D-19
 0.7285242576252D-04 0.2912748335980D-20 0.7163817937171D-04-0.2281687909070D-20
 0.7281872103981D-04-0.1379855931879D-19 0.7018882738489D-04-0.1902907384998D-19
-0.2480157500261D-04 0.7580357202632D-20 0.9123991168892D-04 0.1156658926891D-19
 0.4599879912622D-04-0.2813535658558D-20 0.4404523247496D-04-0.3380559093162D-20
-0.1232038851769D-03-0.1785639238647D-19-0.6195536985262D-04-0.4765120112424D-21
-0.6300523004755D-04 0.2304675974500D-19 0.5269748742814D-04 0.3420332319255D-20
 0.1049272148369D-03 0.2452808389947D-20-0.3226146473605D-04-0.8929012288007D-20
-0.6465354687520D-04-0.1731001290210D-20-0.3250604306627D-04 0.1713948579914D-19
 0.1138633513748D-03 0.4453102988872D-20 0.1137089603635D-03-0.3833691543346D-20
 0.1143777330037D-03-0.5134571955695D-20 0.1131648783316D-03 0.9543336886942D-20
 0.1148451777511D-03-0.4598964286662D-20-0.8549872079663D-05-0.5922570108404D-21
 0.1166930886036D-03 0.5306691416670D-20 0.1174035928102D-03-0.1108566414195D-20
 0.1187082268578D-03 0.1360219967052D-20 0.1173401206672D-03 0.9904475193490D-20
 0.9622067007336D-05-0.4449424699141D-20 0.1105351477017D-04 0.8509520937484D-20
 0.1159155455087D-03 0.2119685138092D-20 0.1159260594410D-03 0.4878651151756D-20
 0.6019915179797D-04-0.1373363521678D-20 0.5897947503258D-04-0.3014519957230D-20
 0.4695735672221D-04-0.1818462041233D-20 0.5047388649889D-04 0.1108699536394D-19
 0.5571118266588D-04 0.6427850969858D-22 0.1115035745002D-03 0.4549195061515D-20
 0.1130856888424D-03-0.3466302153548D-20 0.1121555509614D-03 0.9021623655044D-21
 0.6492339179653D-04-0.4200133102378D-20 0.1020293100793D-03 0.1313753692381D-20
 0.1077968399158D-03-0.1007809118207D-20 0.9097438079469D-04 0.4817194857922D-22
 0.9278455076188D-04 0.1125052263858D-21 0.9155218583382D-04 0.1414385985146D-21
 0.4331141322906D-04 0.1585862747381D-21 0.2078655322387D-04-0.6597412064674D-22
 0.7726777698207D-04-0.2991256612818D-21 0.7858297422852D-04 0.1973566343663D-21
 0.8188848535358D-04 0.2033425703653D-21 0.7902025423315D-04-0.3805701638252D-21
 0.3899853989643D-04 0.1749715292325D-21 0.4360483175422D-04 0.3482616247014D-21
 0.4131182365438D-04 0.7202530951223D-21 0.4347005867885D-04-0.7411582272986D-21
 0.3085772410990D-04 0.7473931852461D-22 0.6097036696619D-04-0.1508094898262D-20
 0.6159915746172D-04 0.1075003226862D-20 0.7152632258193D-04 0.2145725661848D-20
 0.7882633182268D-04 0.1369678691508D-20 0.8126413994849D-04-0.2706691232031D-20
 0.3947589523543D-04 0.9190122867257D-21 0.4626006997529D-04-0.2045618767494D-20
 0.2643363938040D-04 0.1880225659517D-20 0.1153467369486D-04 0.7550265782392D-21
 0.7146377504856D-04 0.2720353018264D-20 0.2483801633764D-04-0.1825825162339D-20
 0.2647678852509D-04-0.2841430967702D-21 0.3350158590576D-04 0.4305497702384D-20
 0.3056822749986D-04 0.2654132001012D-20 0.3926189823135D-05-0.7514074790671D-21
 0.4425762019479D-05-0.6881930266924D-21 0.9171856868799D-05 0.1604407117225D-20
 0.6040777208765D-05 0.9844927341674D-21 0.1276889715009D-04 0.1343934683560D-20
 0.6329168150589D-05 0.1818252091049D-20 0.1425548621004D-04 0.3207878535389D-20
 0.5007455515876D-04 0.6160569347969D-20 0.5408602906677D-04-0.4001750243976D-20
-0.5666744124134D-05-0.3444707678593D-21-0.3607837052048D-05 0.3565202438085D-20
 0.4047472479510D-04 0.4858862347337D-20-0.2436192082743D-04-0.2101325890634D-20
-0.2360646990420D-04-0.2783076314428D-20-0.1909492733591D-04-0.3554095674501D-20
-0.1772587589435D-04 0.1937192869795D-20-0.2136243317510D-04-0.6334439266227D-20
-0.1861700639190D-04 0.3760811468094D-20-0.8919487899253D-05 0.3344944713904D-20
-0.3803644131469D-04-0.4244065255880D-20-0.3482107109768D-04-0.3366999349675D-20
-0.3043993907261D-04 0.6198600326820D-20 0.1181756056224D-04-0.1119642620119D-20
-0.4812681480783D-04 0.2490568694272D-20-0.4690410052319D-04-0.6552594968145D-20
 0.4450476553731D-05 0.2815315926596D-20 0.6655689858618D-07 0.4221437120435D-20
 0.8652776076967D-05-0.1859433444196D-20 0.1697036223777D-05-0.2713252154872D-20
-0.5806322183896D-04-0.2429657895252D-21-0.6362748505323D-04 0.1775911855909D-21
-0.5933483127076D-04-0.3159719372021D-20-0.5804248256943D-04-0.7906144100330D-20
-0.5194252393076D-04 0.1159760210840D-21-0.2495708279219D-04 0.9188211962744D-21
 0.1538737278266D-05-0.1115259555972D-20 0.4668160263825D-05-0.1046618960215D-19
-0.6220139499045D-04 0.2639475997423D-20-0.5742696819541D-04 0.3970562296307D-20
-0.1015140425111D-04 0.6746300581481D-20 0.1270902123122D-05-0.9972031252584D-20
-0.7480485039944D-04-0.7620571516143D-20-0.6596244848341D-04 0.7866941745431D-22
-0.6320747085537D-04 0.2337399817824D-20-0.1335129235924D-04-0.5700454261904D-21
-0.7732416866965D-04-0.3436279289809D-20-0.7570871679961D-04-0.5959981210766D-20
-0.7446510050645D-04 0.6340764259629D-21-0.2071836403301D-04 0.1213055955409D-20
-0.3392566169809D-04 0.3468463189979D-20-0.1201913697454D-04 0.4453175583450D-20
 0.2889339400040D-05-0.8713396595278D-20-0.3927388932671D-04-0.1486188820956D-20
-0.8022914055584D-04-0.1516631389046D-22-0.7916391035733D-04-0.2439789213871D-20
-0.4097006092992D-04 0.2115685741332D-20-0.6134338154046D-04 0.5973497702457D-20
-0.2711935904371D-04 0.1379398822943D-20-0.1016028288999D-04 0.4410871134315D-20
-0.2353148139109D-04 0.8785782181313D-20 0.3240139948319D-05-0.1614941779189D-19
-0.7395625674397D-04-0.2772214627828D-20-0.6694380483419D-04 0.1030274617786D-20
-0.3816348079315D-04 0.2496815014502D-20-0.7025450381802D-04-0.3596857592997D-20
-0.6290902111757D-04-0.6408420825671D-20-0.5886424712170D-04 0.5362874577984D-22
-0.6425231337308D-04 0.4279726309313D-20-0.5217051712505D-04 0.2767389574465D-20
-0.9234713560516D-05 0.4224795575776D-20-0.6804160493003D-04-0.1683740367702D-20
-0.2757649207580D-04 0.1246702136038D-20-0.3507192842020D-04 0.1254771734447D-20
-0.5448299963213D-04 0.3285905428789D-20-0.5349370736266D-04-0.4315772822845D-20
-0.3012635397864D-05 0.1299206704408D-20-0.3513182252498D-05 0.8119824489895D-20
 0.2131279598396D-05-0.6100284476211D-20-0.4980822583326D-06 0.1572260505486D-20
-0.2311554881295D-04-0.2149178690872D-21-0.4462233581140D-04 0.3012481711006D-20
 0.2690932734168D-05 0.6641219302371D-20 0.1412599905118D-04 0.3202296254532D-20
 0.3081069797459D-05-0.5263713892483D-20-0.2097067388871D-04-0.4180029327400D-20
-0.2989220210840D-04 0.1427042052788D-20-0.2873130492247D-04 0.2397598160406D-20
-0.3061798030510D-04-0.3829051732425D-20-0.1208634587017D-04 0.4888730712033D-20
 0.2115606015887D-04-0.9422989965422D-20-0.9354777078522D-05-0.1420309585319D-20
-0.2232159362177D-05-0.5418345348992D-20-0.2390840775327D-04 0.8320923003115D-20
 0.3019068342679D-06-0.2027881558867D-20 0.6821060179983D-05-0.7527701651792D-20
-0.4667564449907D-05 0.2400917392347D-20-0.5015042679775D-05 0.4186999490866D-20
 0.5389324104920D-04 0.3208510109255D-20 0.2485761742072D-04-0.4171755576628D-20
 0.1569465342957D-04 0.2407274084787D-21 0.1098184265868D-04 0.9925609845849D-22
 0.1859546218801D-04-0.4435733495705D-20 0.4851459339605D-05 0.1481035697853D-20
 0.2066401717272D-04 0.3983295273183D-20 0.8317910178578D-05 0.2300949738743D-20
 0.6711465596550D-05 0.7051522653952D-20 0.7708839838440D-04 0.6416049754346D-20
 0.4880837852593D-04-0.6437729131798D-20 0.3101929997480D-04-0.2825627054472D-20
 0.3607972619838D-04-0.6303947786065D-20 0.3328359197722D-04-0.1136776095141D-20
 0.2284763779297D-04 0.4646726259194D-20 0.5089464197877D-04 0.3284000702266D-21
 0.4775029239349D-04 0.2363666808718D-20 0.5186899832746D-04 0.1186808204399D-20
 0.3727473182031D-04-0.8681329137321D-21 0.7320950045657D-04 0.1273062313122D-20
 0.7159645916360D-04 0.2010306300135D-20 0.7263633425132D-04-0.6638200927351D-21
 0.4813084009774D-04 0.3806386227725D-20 0.2548132431518D-04 0.2928314334788D-20
 0.5369671249905D-04 0.2694395926095D-20 0.4586172168328D-04-0.1652213173636D-20
 0.8273313921830D-04-0.1759730509191D-20 0.8111701065273D-04-0.2824328882525D-20
 0.7928527180798D-04-0.4965438638422D-20 0.6537095236397D-04 0.4830327731662D-20
 0.1204840704214D-03 0.2771617352980D-20 0.1158323362231D-03-0.2790377406661D-20
 0.2866049595621D-04 0.1548396715062D-20 0.9027046905003D-04-0.2060877067871D-20
 0.9784432619111D-04-0.4189925502770D-20 0.4726884093249D-04 0.1359964755157D-20
 0.5843692160409D-04 0.2102136892648D-20 0.6535427472312D-04-0.1403314263900D-20
 0.6066710289229D-04 0.2823766382319D-20 0.9390934188010D-04-0.6523346720981D-21
 0.1088164698961D-03 0.2093684066648D-20 0.1191274952985D-03-0.4022453665177D-20
 0.9773273210911D-04 0.2235032485691D-20 0.8841239597921D-04 0.8234181857623D-21
 0.5958683652257D-04 0.1970738802129D-20 0.1063295487462D-04-0.1495761501499D-20
 0.5459629313091D-04-0.2952311901067D-21 0.1107970246652D-03-0.1526173920898D-20
 0.1223691035898D-03-0.9628494919440D-22 0.1042982373694D-03 0.2431903852154D-20
 0.3163895935350D-04 0.1495288038190D-21 0.1304436100420D-03 0.3762956456466D-20
 0.1368421604782D-03-0.1548970913902D-20 0.1414221161050D-03 0.3580076870656D-20
 0.4762319220154D-04-0.5194403407394D-20 0.1112255083651D-03-0.1809521285143D-20
 0.1192056787522D-03 0.1516165115839D-21 0.1139790942351D-03 0.6055442750142D-21
 0.1175558793060D-03 0.9961085644477D-21 0.6409844728165D-04 0.2071315959428D-20
 0.5875011688713D-04-0.4480496918708D-20 0.1182001819956D-03-0.6425850648693D-21
 0.1184195470218D-03 0.1131598896407D-20 0.6439108054537D-04 0.1033313028888D-20
 0.6175382075550D-04 0.1502911144717D-20 0.1071976866491D-03 0.5313147129004D-21
    1
    1    1  120    3
 0.6304660923934D-04 0.6924672005094D-04 0.7602831468802D-04 0.8350980415779D-04
 0.9172724664131D-04 0.1007368222741D-03 0.1105896215573D-03 0.1213339865979D-03
 0.1330109495843D-03 0.1456546017285D-03 0.1592917643401D-03 0.1739370582100D-03
 0.1895942618474D-03 0.2062523192140D-03 0.2238853928364D-03 0.2424486944606D-03
 0.2618787105943D-03 0.2820887024532D-03 0.3029694192671D-03 0.3243844691270D-03
 0.3461721767659D-03 0.3681414042444D-03 0.3900754184745D-03 0.4117292610487D-03
 0.4328369555244D-03 0.4531119051317D-03 0.4722594529548D-03 0.4899821579099D-03
 0.5059998214873D-03 0.5200614097598D-03 0.5319737137524D-03 0.5416196118862D-03
 0.5489930891728D-03 0.5542180721739D-03 0.5575800002370D-03 0.5595303255077D-03
 0.5606952346579D-03 0.5618434854471D-03 0.5638512166174D-03 0.5676192616562D-03
 0.5739945035958D-03 0.5836574393381D-03 0.5970419267196D-03 0.6142517671708D-03
 0.6350408540427D-03 0.6588100868362D-03 0.6846721045454D-03 0.7115219215223D-03
 0.7381495164580D-03 0.7633312675480D-03 0.7859340436912D-03 0.8049802142393D-03
 0.8197123096350D-03 0.8296174452631D-03 0.8344519590359D-03 0.8342338708660D-03
 0.8292395305274D-03 0.8199768277444D-03 0.8071646500136D-03 0.7916951447189D-03
 0.7746013532105D-03 0.7570118021526D-03 0.7401080581197D-03 0.7250719177117D-03
 0.7130331526617D-03 0.7050097654473D-03 0.7018469178114D-03 0.7041540084849D-03
 0.7122413817233D-03 0.7260675855043D-03 0.7451953980175D-03 0.7687848735188D-03
 0.7956193651792D-03 0.8242132961315D-03 0.8529835195134D-03 0.8805337377712D-03
 0.9059740150227D-03 0.9292744252942D-03 0.9514774606526D-03 0.9747458441143D-03
 0.1002102514119D-02 0.1037004214749D-02 0.1082780838312D-02 0.1142219605843D-02
 0.1217283649465D-02 0.1309122579652D-02 0.1418182369584D-02 0.1544478436739D-02
 0.1687804643545D-02 0.1847987205418D-02 0.2024998296661D-02 0.2219088473354D-02
 0.2430772912991D-02 0.2660844955228D-02 0.2910252154272D-02 0.3180000204892D-02
 0.3470923475190D-02 0.3783471838000D-02 0.4117359142207D-02 0.4471212132376D-02
 0.4842068564529D-02 0.5224869928531D-02 0.5611789135125D-02 0.5991558173582D-02
 0.6348620913175D-02 0.6662293714516D-02 0.6905736465378D-02 0.7044932217717D-02
 0.7037483546207D-02 0.6831485823486D-02 0.6364376690476D-02 0.5562099066021D-02
 0.4338555218348D-02 0.2595376554254D-02 0.2216252175531D-03-0.2907165495845D-02
-0.6930331492943D-02-0.1200229706378D-01-0.1828677083861D-01-0.2594062523150D-01
 0.7148539862381D-09 0.8450980705224D-09 0.9981397945751D-09 0.1178839828546D-08
 0.1391870550803D-08 0.1642916549646D-08 0.1938525038178D-08 0.2286260453440D-08
 0.2694779799776D-08 0.3173998763166D-08 0.3735343259467D-08 0.4391715179079D-08
 0.5157874763676D-08 0.6050430135618D-08 0.7088155799787D-08 0.8292140453994D-08
 0.9685859674260D-08 0.1129550671689D-07 0.1314994173592D-07 0.1528097457108D-07
 0.1772322896135D-07 0.2051421466632D-07 0.2369419695947D-07 0.2730604143120D-07
 0.3139480576865D-07 0.3600751036054D-07 0.4119229271489D-07 0.4699826721144D-07
 0.5347445616791D-07 0.6066979706823D-07 0.6863230523110D-07 0.7741009887053D-07
 0.8705182836738D-07 0.9760988083485D-07 0.1091437987838D-06 0.1217279821268D-06
 0.1354596952217D-06 0.1504729345030D-06 0.1669512851577D-06 0.1851458963324D-06
 0.2053881432532D-06 0.2281034965304D-06 0.2538123859168D-06 0.2831281716160D-06
 0.3167361715298D-06 0.3553707723375D-06 0.3997750347672D-06 0.4506660355159D-06
 0.5086869792891D-06 0.5743739869719D-06 0.6481092216601D-06 0.7300915902032D-06
 0.8202888157026D-06 0.9184046152709D-06 0.1023819051099D-05 0.1135543929893D-05
 0.1252141423167D-05 0.1371661157244D-05 0.1491533811815D-05 0.1608488685290D-05
 0.1718426354873D-05 0.1816330038246D-05 0.1896135770710D-05 0.1950674962119D-05
 0.1971598547378D-05 0.1949437978872D-05 0.1873712686236D-05 0.1733295987143D-05
 0.1516955231372D-05 0.1214351812641D-05 0.8173939926802D-06 0.3222534490864D-06
-0.2682267060829D-06-0.9416400264802D-06-0.1673440380706D-05-0.2425200900039D-05
-0.3145228345538D-05-0.3772214399393D-05-0.4242720765239D-05-0.4501026403763D-05
-0.4509406622811D-05-0.4255275565965D-05-0.3753629437447D-05-0.3044164091296D-05
-0.2185356616399D-05-0.1247519796769D-05-0.3072607558410D-06 0.5562724936206D-06
 0.1263054593826D-05 0.1732890027555D-05 0.1885505911039D-05 0.1640846717726D-05
 0.9191278098831D-06-0.3598884865363D-06-0.2280512611871D-05-0.4940238246865D-05
-0.8468541895786D-05-0.1305968780051D-04-0.1902427981149D-04-0.2686194983002D-04
-0.3735505324897D-04-0.5167651936214D-04-0.7150045818246D-04-0.9909750786853D-04
-0.1374005282863D-03-0.1900358163237D-03-0.2613443404286D-03-0.3564526746702D-03
-0.4814938679743D-03-0.6440846612804D-03-0.8541220234114D-03-0.1124831004413D-02
-0.1473819542245D-02-0.1923768643548D-02-0.2502452243228D-02-0.3242195335743D-02
-0.4179436425561D-02-0.5355443562772D-02-0.6818638926793D-02-0.8627661242244D-02
 0.3120963947167D-10 0.3883537096475D-10 0.4807572053247D-10 0.5915659091616D-10
 0.7247399379057D-10 0.8836125626787D-10 0.1073571033439D-09 0.1299763309302D-09
 0.1568783289668D-09 0.1888312661905D-09 0.2268396178493D-09 0.2719944833417D-09
 0.3257074701534D-09 0.3896459894665D-09 0.4658193389209D-09 0.5567124897509D-09
 0.6652419127678D-09 0.7950342897135D-09 0.9503707495977D-09 0.1136524799775D-08
 0.1359815212010D-08 0.1627739577444D-08 0.1949373001587D-08 0.2335418757548D-08
 0.2798509106849D-08 0.3353412921999D-08 0.4016991356769D-08 0.4808407005224D-08
 0.5748661826599D-08 0.6860125153893D-08 0.8165300604516D-08 0.9685288265966D-08
 0.1143704450718D-07 0.1343017014232D-07 0.1566253772575D-07 0.1811585498521D-07
 0.2075080032304D-07 0.2350402263056D-07 0.2628659366837D-07 0.2898692454737D-07
 0.3147671614558D-07 0.3362199470719D-07 0.3529538864522D-07 0.3638974621769D-07
 0.3682773779764D-07 0.3656809031869D-07 0.3560445550524D-07 0.3396074091747D-07
 0.3168123853290D-07 0.2882103829834D-07 0.2543564042113D-07 0.2157392122330D-07
 0.1727272304738D-07 0.1255542586950D-07 0.7432410718359D-08 0.1905043892531D-08
-0.4028470127628D-08-0.1036364343639D-07-0.1707733559893D-07-0.2411048039298D-07
-0.3134555462514D-07-0.3857624719281D-07-0.4546833471101D-07-0.5150900308690D-07
-0.5594356320772D-07-0.5769809753421D-07-0.5528952331524D-07-0.4672714793285D-07
-0.2941681162703D-07-0.8709457223718D-10 0.4522812105843D-07 0.1111014317858D-06
 0.2024497419855D-06 0.3240255547088D-06 0.4796012046706D-06 0.6708515892337D-06
 0.8960477576708D-06 0.1148833967665D-05 0.1417463788584D-05 0.1684863683096D-05
 0.1929651444912D-05 0.2127899379282D-05 0.2255106295437D-05 0.2287867411631D-05
 0.2204921782119D-05 0.1987699490848D-05 0.1620663325122D-05 0.1091900209880D-05
 0.3942000574980D-06-0.4732632184991D-06-0.1502929986115D-05-0.2677058247492D-05
-0.3967159154627D-05-0.5336045337174D-05-0.6744345641942D-05-0.8163472453889D-05
-0.9596856631707D-05-0.1111024532319D-04-0.1286999292766D-04-0.1518513030871D-04
-0.1854548714311D-04-0.2364451553936D-04-0.3137503348238D-04-0.4279009395472D-04
-0.5903489573434D-04-0.8127747425241D-04-0.1106959378459D-03-0.1486035428090D-03
-0.1967945135759D-03-0.2581461162670D-03-0.3374082778419D-03-0.4419671468873D-03
-0.5822633762158D-03-0.7716055570664D-03-0.1025455023131D-02-0.1360837906074D-02
-0.1797017047207D-02-0.2358408499665D-02-0.3079555775323D-02-0.4010276258394D-02
    2    2  120    8
 0.1976208025626D-03 0.2098358045512D-03 0.2228078741155D-03 0.2365837512936D-03
 0.2512135548436D-03 0.2667501373995D-03 0.2832500120405D-03 0.3007731990767D-03
 0.3193827889919D-03 0.3391464408079D-03 0.3601361771317D-03 0.3824280048266D-03
 0.4061032092124D-03 0.4312476104686D-03 0.4579530098360D-03 0.4863162854751D-03
 0.5164411170362D-03 0.5484369419154D-03 0.5824208293516D-03 0.6185164090209D-03
 0.6568559652157D-03 0.6975791357553D-03 0.7408354090155D-03 0.7867826232848D-03
 0.8355896819187D-03 0.8874350151468D-03 0.9425096141843D-03 0.1001015166523D-02
 0.1063167673384D-02 0.1129195300470D-02 0.1199342315211D-02 0.1273866887837D-02
 0.1353045492765D-02 0.1437170246304D-02 0.1526554154616D-02 0.1621528048225D-02
 0.1722446300694D-02 0.1829683698320D-02 0.1943641839114D-02 0.2064745346250D-02
 0.2193449497795D-02 0.2330235872438D-02 0.2475620675483D-02 0.2630150304050D-02
 0.2794410676660D-02 0.2969021871106D-02 0.3154649190534D-02 0.3351997168648D-02
 0.3561821494936D-02 0.3784922939109D-02 0.4022160912089D-02 0.4274445923655D-02
 0.4542755770386D-02 0.4828127004275D-02 0.5131672546994D-02 0.5454573101371D-02
 0.5798096822072D-02 0.6163589125312D-02 0.6552496010810D-02 0.6966352304212D-02
 0.7406807344078D-02 0.7875613084025D-02 0.8374652956527D-02 0.8905927453263D-02
 0.9471588328252D-02 0.1007392252439D-01 0.1071538922397D-01 0.1139860371073D-01
 0.1212637958465D-01 0.1290170885273D-01 0.1372781159827D-01 0.1460811415988D-01
 0.1554630354266D-01 0.1654630486877D-01 0.1761234371092D-01 0.1874891934110D-01
 0.1996087730799D-01 0.2125338053636D-01 0.2263199024501D-01 0.2410263636116D-01
 0.2567171061200D-01 0.2734603284452D-01 0.2913296052606D-01 0.3104035312800D-01
 0.3307669634927D-01 0.3525106852668D-01 0.3757328429523D-01 0.4005385825191D-01
 0.4270417628672D-01 0.4553645873895D-01 0.4856395535509D-01 0.5180091435445D-01
 0.5526280711948D-01 0.5896629062486D-01 0.6292947103044D-01 0.6717186228675D-01
 0.7171467205607D-01 0.7658075923644D-01 0.8179494683197D-01 0.8738395194499D-01
 0.9337673449616D-01 0.9980439710722D-01 0.1067005512270D+00 0.1141012029071D+00
 0.1220451549194D+00 0.1305738743787D+00 0.1397319849715D+00 0.1495671601968D+00
 0.1601307370795D+00 0.1714777167714D+00 0.1836675571052D+00 0.1967642796176D+00
 0.2108374772036D+00 0.2259624591955D+00 0.2422213225342D+00 0.2597029830746D+00
 0.2785040723732D+00 0.2987285755675D+00 0.3204884502564D+00 0.3439028834580D+00
-0.1895313550010D-07-0.2137035539296D-07-0.2409617696384D-07-0.2716997484239D-07
-0.3063617697332D-07-0.3454485079714D-07-0.3895246548167D-07-0.4392266999267D-07
-0.4952721417798D-07-0.5584698181528D-07-0.6297315898244D-07-0.7100851354727D-07
-0.8006887360040D-07-0.9028477849805D-07-0.1018033514537D-06-0.1147903239147D-06
-0.1294324895944D-06-0.1459402351105D-06-0.1645506128369D-06-0.1855305615400D-06
-0.2091807782584D-06-0.2358398137345D-06-0.2658889115545D-06-0.2997571358134D-06
-0.3379275776971D-06-0.3809437145241D-06-0.4294171724726D-06-0.4840358596841D-06
-0.5455735322465D-06-0.6149000670508D-06-0.6929934545477D-06-0.7809525333041D-06
-0.8800120939175D-06-0.9915585842741D-06-0.1117149075922D-05-0.1258530555141D-05
-0.1417663597710D-05-0.1596746290203D-05-0.1798243129292D-05-0.2024914824181D-05
-0.2279853723332D-05-0.2566520245978D-05-0.2888786225109D-05-0.3250979361568D-05
-0.3657935865164D-05-0.4115054190827D-05-0.4628358844502D-05-0.5204564463358D-05
-0.5851152824978D-05-0.6576449071614D-05-0.7389712957159D-05-0.8301228917693D-05
-0.9322414173345D-05-0.1046592325063D-04-0.1174577454007D-04-0.1317747133669D-04
-0.1477814849059D-04-0.1656671002497D-04-0.1856399907019D-04-0.2079295321049D-04
-0.2327879919690D-04-0.2604922868682D-04-0.2913462252170D-04-0.3256824829018D-04
-0.3638652300271D-04-0.4062924311532D-04-0.4533989576899D-04-0.5056593796149D-04
-0.5635918780174D-04-0.6277618194629D-04-0.6987869245128D-04-0.7773422682540D-04
-0.8641675364379D-04-0.9600744009559D-04-0.1065957291228D-03-0.1182804838836D-03
-0.1311716240812D-03-0.1453919356919D-03-0.1610795993236D-03-0.1783910219699D-03
-0.1975047169488D-03-0.2186256808348D-03-0.2419911972576D-03-0.2678773947451D-03
-0.2966077005204D-03-0.3285622372703D-03-0.3641896361409D-03-0.4040199203843D-03
-0.4486801177974D-03-0.4989108371048D-03-0.5555856962598D-03-0.6197310096501D-03
-0.6925479600185D-03-0.7754337395194D-03-0.8700041694580D-03-0.9781131783932D-03
-0.1101872538320D-02-0.1243666141775D-02-0.1406163692706D-02-0.1592327881535D-02
-0.1805422789880D-02-0.2049018186133D-02-0.2327002472360D-02-0.2643600675706D-02
-0.3003417053872D-02-0.3411499833848D-02-0.3873454388977D-02-0.4395600045114D-02
-0.4985197890195D-02-0.5650732287380D-02-0.6402265935445D-02-0.7251823236690D-02
-0.8213804523841D-02-0.9305353661746D-02-0.1054667127142D-01-0.1196118681764D-01
-0.1357562325348D-01-0.1541992052365D-01-0.1752717768628D-01-0.1993369755529D-01
 0.1118595297289D-07 0.1259845277761D-07 0.1419005376522D-07 0.1598356836896D-07
 0.1800473507344D-07 0.2028256848972D-07 0.2284983670269D-07 0.2574351052632D-07
 0.2900530727915D-07 0.3268232509928D-07 0.3682777783572D-07 0.4150172745273D-07
 0.4677203970976D-07 0.5271536736587D-07 0.5941838817612D-07 0.6697901703574D-07
 0.7550804134100D-07 0.8513068573252D-07 0.9598872323907D-07 0.1082425029559D-06
 0.1220736976707D-06 0.1376879176567D-06 0.1553182648926D-06 0.1752288169347D-06
