bcc Te -- Hedin-Lundqvist LDA                                                   
INPUT  IT=294 SPIN=1 NTYPE=  2
 -2.900000  2.900000  2.900000
  2.900000 -2.900000  2.900000
  2.900000  2.900000 -2.900000
    1  435  1.700000  0.030000    1
  0.000000  0.000000  0.000000
 0.1707098682257D-04-0.2462501280508D-21 0.3939387342236D-04 0.6813624781897D-22
 0.3993434896714D-04-0.8041506140662D-21 0.7982919510443D-04-0.5099779058508D-23
 0.4276352964904D-04-0.1221873015871D-20 0.1229698099084D-03 0.1887471835229D-20
 0.3063583046858D-04 0.3205305278272D-21 0.6555787119985D-04-0.1745708352244D-20
 0.4147547859798D-04 0.2329045307905D-21 0.1978863458292D-04-0.2267064145792D-20
 0.5274107197134D-04 0.9607768817124D-21 0.5897178796702D-04-0.2184010126326D-20
 0.4065916952416D-05-0.2102350186238D-20-0.5924174359534D-07 0.7383973725891D-21
 0.1746397319811D-05-0.5493947013621D-20 0.9204414163396D-05 0.4063804857017D-20
 0.1858260146828D-04-0.3801160445295D-20 0.4202385150607D-04 0.3956755429047D-21
-0.3117486175997D-04 0.5358991912290D-21-0.2176956010395D-04 0.2696034800829D-21
 0.5940000916333D-04 0.1153970563923D-20 0.3798683407693D-04-0.2397576101917D-20
-0.5233093371220D-04 0.3435642806728D-20-0.2075555501398D-04-0.1828977059802D-20
 0.1934128971819D-04 0.8315545975122D-21 0.1775847955506D-04 0.1685744158647D-20
 0.5444441015733D-04-0.4602188183379D-20-0.8401429875236D-04 0.8344461596926D-21
-0.8720038023648D-04-0.6313660159023D-20-0.3987797103392D-04-0.2065981544450D-20
-0.9455816362178D-04-0.3994391157648D-20-0.1081758624520D-03 0.3201879958461D-20
-0.8325249400738D-04-0.2953268502067D-20-0.3238670004850D-06 0.2074597053280D-20
-0.5826754436935D-04-0.1274456513548D-20-0.1125979109115D-03 0.1603883874825D-20
-0.4402601040490D-04 0.3828117754419D-20-0.6449023627260D-05 0.2316992673225D-20
 0.1503814336900D-05-0.1652975972515D-20-0.1234284160458D-03 0.6653556865353D-22
-0.1106202381577D-03 0.7067462513347D-21-0.1197038177238D-03 0.2429138130691D-20
-0.1060532099278D-03-0.1984182299038D-20-0.9578017958009D-04 0.7422668583943D-20
-0.5028592648627D-05-0.1373519331714D-20-0.1166677134567D-03-0.1461056696050D-20
-0.1109475547426D-03-0.3198513673190D-20-0.1090516185821D-03 0.1519599360868D-20
-0.1074895413128D-03 0.4569741885155D-20-0.5043972607368D-04 0.2480942703366D-20
-0.5695807678891D-05 0.2011807150027D-20-0.8539961821047D-05-0.2259457934648D-20
-0.1009153251084D-03-0.4568007629004D-20-0.1000551857943D-03 0.4719507801527D-20
-0.4364453902359D-04 0.5048809607379D-21-0.8604175640782D-04 0.2938182434302D-20
-0.2059223940720D-04-0.1928909891164D-20-0.8919129049607D-04 0.6226270250695D-20
 0.4829977858821D-05 0.2597305778919D-20 0.1131447559010D-05 0.1106932204206D-20
-0.6140061806013D-04 0.9947788768804D-21-0.3438675525786D-04-0.2236512449661D-21
-0.3485541376349D-04-0.3472497697631D-20-0.6510840240650D-04-0.5777355055351D-21
 0.1005091720351D-04-0.1012559800000D-20 0.1557576693493D-04 0.2212849234453D-20
-0.4457072834972D-04 0.1100690112422D-20-0.5707413314466D-04 0.3758252847762D-20
-0.2219653196999D-04-0.2723971797270D-20-0.2525372160615D-04 0.4620129950105D-21
-0.2034977130812D-04-0.1680328942701D-20-0.2626765031268D-04-0.6294041590334D-22
-0.1979567281010D-04-0.4797581664268D-20-0.3170373845559D-04 0.8848453774953D-21
 0.3082817489194D-05-0.7165476719550D-21-0.3359478825182D-05 0.6936820578994D-21
-0.2279821997738D-05-0.2378479379579D-20-0.1261274961310D-04-0.2420575161140D-20
 0.6011242482802D-04 0.1979512745788D-20 0.2988609332735D-04-0.6353929149130D-22
 0.1646932845819D-04-0.2411026803936D-20 0.6336642059318D-05-0.2332360539864D-21
 0.1295673763242D-04 0.3669989845698D-20 0.3264100783980D-04 0.1296677245101D-20
 0.7383791234358D-04 0.2882574417246D-22 0.2128821417984D-04-0.2004945135762D-20
 0.2759841692354D-04-0.1645161683344D-20 0.3752176829717D-04-0.3065832833066D-20
 0.3352507682348D-04 0.7207801784957D-21 0.3456859688997D-04 0.1253564627513D-20
 0.1241495179253D-04-0.3130780335882D-20 0.3879764026637D-04 0.5597793595827D-22
 0.4707656280906D-04-0.9660070465113D-22 0.4625606487035D-04 0.3654833377483D-21
 0.4927925303868D-04 0.2042834527490D-20 0.5296182439659D-04 0.1699330154388D-20
 0.4238000869246D-04 0.8123186165480D-21 0.3718447425289D-04-0.1317678918172D-20
 0.5979143159143D-04 0.4378166046206D-21 0.6242041657915D-04 0.8418387722429D-21
 0.2415619892307D-04-0.9337323673243D-21 0.2936266431520D-04-0.5515722084083D-21
 0.8754014118360D-04 0.2753862406858D-21 0.8244392012771D-04-0.2090834192412D-20
    1
    1    1  120    3
 0.4903724591124D-03 0.2414090778224D-03 0.2750231717586D-03 0.3116371955100D-03
 0.3494116775597D-03 0.3908416517558D-03 0.4332846654365D-03 0.4799285752208D-03
 0.5290588385609D-03 0.5812752547918D-03 0.6366357863052D-03 0.6951416238378D-03
 0.7567314865797D-03 0.8212755508468D-03 0.8885691579977D-03 0.9583265418915D-03
 0.1030174897761D-02 0.1103649223526D-02 0.1178188515095D-02 0.1253134043300D-02
 0.1327730618141D-02 0.1401131971086D-02 0.1472411576978D-02 0.1540580456944D-02
 0.1604613641764D-02 0.1663487034404D-02 0.1716226222924D-02 0.1761968299319D-02
 0.1800036711222D-02 0.1830027446473D-02 0.1851902257752D-02 0.1866081133344D-02
 0.1873522027212D-02 0.1875771643400D-02 0.1874968062031D-02 0.1873775987573D-02
 0.1875240378973D-02 0.1882555520055D-02 0.1898763741623D-02 0.1926417836837D-02
 0.1967257848106D-02 0.2021959610141D-02 0.2090004668911D-02 0.2169699362787D-02
 0.2258341189108D-02 0.2352502219216D-02 0.2448380981492D-02 0.2542169392869D-02
 0.2630388819759D-02 0.2710164032100D-02 0.2779419974353D-02 0.2836999666584D-02
 0.2882710237936D-02 0.2917308114624D-02 0.2942434879735D-02 0.2960513720567D-02
 0.2974613904989D-02 0.2988288235516D-02 0.3005386386081D-02 0.3029845652084D-02
 0.3065460040708D-02 0.3115628868193D-02 0.3183087268841D-02 0.3269623590699D-02
 0.3375793089293D-02 0.3500644444240D-02 0.3641486405760D-02 0.3793737158474D-02
 0.3950918583093D-02 0.4104878539438D-02 0.4246338010126D-02 0.4365849205550D-02
 0.4455189595989D-02 0.4509080379428D-02 0.4526908731027D-02 0.4513919599271D-02
 0.4481271631073D-02 0.4444580580527D-02 0.4421112583196D-02 0.4426394319755D-02
 0.4471295105415D-02 0.4560404558847D-02 0.4691945703845D-02 0.4858903737576D-02
 0.5050784331276D-02 0.5255454525857D-02 0.5460716820113D-02 0.5655472116244D-02
 0.5830464865394D-02 0.5978668300738D-02 0.6095380784855D-02 0.6178092736940D-02
 0.6226164345493D-02 0.6240335471297D-02 0.6222074836892D-02 0.6172764782508D-02
 0.6092711174643D-02 0.5979963806578D-02 0.5828931652776D-02 0.5628780170134D-02
 0.5361605961752D-02 0.5000400202595D-02 0.4506839049833D-02 0.3828978623507D-02
 0.2898984498387D-02 0.1631085661352D-02-0.8000160766768D-04-0.2359905255686D-02
-0.5354446710881D-02-0.9228413457130D-02-0.1416346674963D-01-0.2035588434615D-01
-0.2801542634518D-01-0.3736702761375D-01-0.4865678597971D-01-0.6216236295688D-01
-0.7820557475732D-01-0.9716280817595D-01-0.1194689572453D+00-0.1456146110291D+00
 0.1483584021221D-07 0.1070970815059D-07 0.1280820803625D-07 0.1528075970615D-07
 0.1814068324240D-07 0.2151757669863D-07 0.2542424518474D-07 0.3003464313384D-07
 0.3541053273983D-07 0.4169059257909D-07 0.4901733564913D-07 0.5755203473553D-07
 0.6747665254488D-07 0.7899547766946D-07 0.9233725220503D-07 0.1077565656097D-06
 0.1255356746581D-06 0.1459854002567D-06 0.1694459608479D-06 0.1962870799201D-06
 0.2269071718425D-06 0.2617317224111D-06 0.3012106226758D-06 0.3458138022048D-06
 0.3960261433872D-06 0.4523406685445D-06 0.5152510709715D-06 0.5852442756128D-06
 0.6627937493721D-06 0.7483562382419D-06 0.8423748224834D-06 0.9452920359652D-06
 0.1057579040421D-05 0.1179786768235D-05 0.1312625117621D-05 0.1457074684939D-05
 0.1614530424193D-05 0.1786969746590D-05 0.1977126042727D-05 0.2188639653681D-05
 0.2426150736438D-05 0.2695300482407D-05 0.3002618453771D-05 0.3355294511324D-05
 0.3760854913308D-05 0.4226778875428D-05 0.4760096472778D-05 0.5367000553948D-05
 0.6052490627084D-05 0.6820049346584D-05 0.7671337297443D-05 0.8605884096993D-05
 0.9620751936305D-05 0.1071014831673D-04 0.1186496987442D-04 0.1307226591354D-04
 0.1431461448210D-04 0.1556941335342D-04 0.1680809841777D-04 0.1799531552707D-04
 0.1908809502814D-04 0.2003511308034D-04 0.2077617317422D-04 0.2124211803217D-04
 0.2135548728380D-04 0.2103237517017D-04 0.2018611176473D-04 0.1873355718206D-04
 0.1660488838824D-04 0.1375762227757D-04 0.1019501140489D-04 0.5987562555946D-05
 0.1294073566450D-05-0.3624447140568D-05-0.8407025037101D-05-0.1261956561166D-04
-0.1580875460656D-04-0.1757443759166D-04-0.1764090753431D-04-0.1590434715239D-04
-0.1244230807525D-04-0.7486969931392D-05-0.1377066413067D-05 0.5492787175560D-05
 0.1271146765754D-04 0.1987341449736D-04 0.2658386327275D-04 0.3245075857751D-04
 0.3706724495923D-04 0.3998763829075D-04 0.4069821280157D-04 0.3858257772288D-04
 0.3287997001581D-04 0.2263302433239D-04 0.6619819992850D-05-0.1673733872397D-04
-0.4949608898707D-04-0.9436294413672D-04-0.1549197860791D-03-0.2359194334445D-03
-0.3436576116269D-03-0.4864206720169D-03-0.6749972951663D-03-0.9232318496716D-03
-0.1248592810818D-02-0.1672740009421D-02-0.2222107028153D-02-0.2928567959502D-02
-0.3830315321969D-02-0.4973101634163D-02-0.6411952870779D-02-0.8213338068239D-02
-0.1045763581892D-01-0.1324171364668D-01-0.1668166840943D-01-0.2091623493044D-01
-0.2611175903045D-01-0.3246950301618D-01-0.4023518871547D-01-0.4970958915721D-01
 0.2062584568593D-12 0.7309636429988D-09 0.8962357446788D-09 0.1093906861369D-08
 0.1329539011670D-08 0.1609914284929D-08 0.1942957555198D-08 0.2338223931796D-08
 0.2807060333591D-08 0.3363212197017D-08 0.4023074707566D-08 0.4806420355715D-08
 0.5737176109189D-08 0.6844010709382D-08 0.8161611427871D-08 0.9731604055317D-08
 0.1160422284779D-07 0.1383966112789D-07 0.1651007783555D-07 0.1970161529802D-07
 0.2351654555913D-07 0.2807555959412D-07 0.3352005920938D-07 0.4001363998047D-07
 0.4774312777182D-07 0.5691758984081D-07 0.6776507914269D-07 0.8052560747854D-07
 0.9543850918323D-07 0.1127232132610D-06 0.1325515448111D-06 0.1550109342292D-06
 0.1800595628729D-06 0.2074768665709D-06 0.2368161293927D-06 0.2673699269646D-06
 0.2981613207129D-06 0.3279737254711D-06 0.3554270363698D-06 0.3790979326425D-06
 0.3976690832756D-06 0.4100810070081D-06 0.4156553981685D-06 0.4141640523838D-06
 0.4058312301809D-06 0.3912741469798D-06 0.3714005576345D-06 0.3472881333569D-06
 0.3200693406015D-06 0.2908376922526D-06 0.2605828836618D-06 0.2301543717704D-06
 0.2002486906943D-06 0.1714131570728D-06 0.1440593113617D-06 0.1184802222837D-06
 0.9486732869257D-07 0.7332403134279D-07 0.5387420649911D-07 0.3646478278618D-07
 0.2096208310801D-07 0.7142465377960D-08-0.5321180273178D-08-0.1687369293789D-07
-0.2808604737017D-07-0.3964636299704D-07-0.5231448331553D-07-0.6681188848110D-07
-0.8361006391846D-07-0.1025806004599D-06-0.1224924940199D-06-0.1404102145363D-06
-0.1511758827956D-06-0.1473355272017D-06-0.1199958401356D-06-0.6099241951666D-07
 0.3375130583157D-07 0.1605805372660D-06 0.3056371879012D-06 0.4447169208396D-06
 0.5454475773243D-06 0.5705375716742D-06 0.4804082429917D-06 0.2340479368431D-06
-0.2121798733187D-06-0.9074092219429D-06-0.1910314387266D-05-0.3293996302675D-05
-0.5151698689462D-05-0.7603640468458D-05-0.1080552561638D-04-0.1495956834125D-04
-0.2032922151682D-04-0.2725924238084D-04-0.3620332431225D-04-0.4776226441997D-04
-0.6273651781018D-04-0.8219792146918D-04-0.1075863025322D-03-0.1408374374379D-03
-0.1845493361203D-03-0.2421940489968D-03-0.3183825476460D-03-0.4191912648501D-03
-0.5525621004890D-03-0.7287946937050D-03-0.9611618026568D-03-0.1266695280103D-02
-0.1667208453331D-02-0.2190633276401D-02-0.2872751937534D-02-0.3759395800731D-02
-0.4909188719767D-02-0.6396964288011D-02-0.8318121304752D-02-0.1079438028398D-01
-0.1398158528743D-01-0.1808024065741D-01-0.2334932691697D-01-0.3012374323105D-01
    2    2  120    8
 0.4499275400884D-03 0.6932972504135D-03 0.7361338399124D-03 0.7816242414519D-03
 0.8299349734579D-03 0.8812388224940D-03 0.9357240224554D-03 0.9935851845226D-03
 0.1055033447664D-02 0.1120290948228D-02 0.1189594110358D-02 0.1263194089261D-02
 0.1341357693555D-02 0.1424368365853D-02 0.1512527225911D-02 0.1606154179568D-02
 0.1705589098591D-02 0.1811193075372D-02 0.1923349757679D-02 0.2042466768634D-02
 0.2168977217392D-02 0.2303341306612D-02 0.2446048043008D-02 0.2597617057735D-02
 0.2758600543880D-02 0.2929585319222D-02 0.3111195021738D-02 0.3304092447716D-02
 0.3508982041472D-02 0.3726612546867D-02 0.3957779831908D-02 0.4203329897900D-02
 0.4464162085982D-02 0.4741232494111D-02 0.5035557619682D-02 0.5348218243198D-02
 0.5680363569062D-02 0.6033215642412D-02 0.6408074061346D-02 0.6806321004616D-02
 0.7229426598499D-02 0.7678954646222D-02 0.8156568746344D-02 0.8664038829227D-02
 0.9203248140634D-02 0.9776200707038D-02 0.1038502931777D-01 0.1103200406275D-01
 0.1171954146760D-01 0.1245021427305D-01 0.1322676190675D-01 0.1405210170024D-01
 0.1492934091397D-01 0.1586178962750D-01 0.1685297457056D-01 0.1790665396406D-01
 0.1902683345765D-01 0.2021778325200D-01 0.2148405650102D-01 0.2283050909907D-01
 0.2426232097610D-01 0.2578501901588D-01 0.2740450173466D-01 0.2912706587993D-01
 0.3095943508997D-01 0.3290879080592D-01 0.3498280560921D-01 0.3718967918913D-01
 0.3953817716563D-01 0.4203767298150D-01 0.4469819310889D-01 0.4753046585598D-01
 0.5054597400730D-01 0.5375701159345D-01 0.5717674511769D-01 0.6081927947641D-01
 0.6469972895897D-01 0.6883429357247D-01 0.7324034103301D-01 0.7793649477899D-01
 0.8294272824029D-01 0.8828046571008D-01 0.9397269021112D-01 0.1000440585767D+00
 0.1065210241212D+00 0.1134319674559D+00 0.1208073356732D+00 0.1286797907916D+00
 0.1370843679746D+00 0.1460586446099D+00 0.1556429216877D+00 0.1658804188194D+00
 0.1768174850744D+00 0.1885038284780D+00 0.2009927667235D+00 0.2143415026366D+00
 0.2286114287831D+00 0.2438684639435D+00 0.2601834263382D+00 0.2776324451862D+00
 0.2962974125600D+00 0.3162664749251D+00 0.3376345616865D+00 0.3605039402507D+00
 0.3849847924197D+00 0.4111957971259D+00 0.4392647081246D+00 0.4693289024718D+00
 0.5015359292287D+00 0.5360440190938D+00 0.5730226262636D+00 0.6126530146024D+00
 0.6551290155128D+00 0.7006580104872D+00 0.7494622760262D+00 0.8017808296498D+00
 0.8578718043124D+00 0.9180153781217D+00 0.9825172126796D+00 0.1051712132181D+01
-0.4260287264665D-07-0.3791479922601D-07-0.4272983207455D-07-0.4815731896838D-07
-0.5427521442420D-07-0.6117156411039D-07-0.6894548639816D-07-0.7770894802978D-07
-0.8758807154238D-07-0.9872517775246D-07-0.1112807756479D-06-0.1254359150378D-06
-0.1413948287745D-06-0.1593879200946D-06-0.1796751338165D-06-0.2025497578762D-06
-0.2283427526999D-06-0.2574276035989D-06-0.2902258312931D-06-0.3272132221394D-06
-0.3689268827352D-06-0.4159732049856D-06-0.4690368797412D-06-0.5288911580394D-06
-0.5964093788156D-06-0.6725781361221D-06-0.7585120801183D-06-0.8554708065281D-06
-0.9648779973341D-06-0.1088343014939D-05-0.1227685598042D-05-0.1384963764240D-05
-0.1562505579420D-05-0.1762945165837D-05-0.1989263771460D-05-0.2244836433846D-05
-0.2533484947720D-05-0.2859538419719D-05-0.3227902051156D-05-0.3644135466875D-05
-0.4114542240084D-05-0.4646271871429D-05-0.5247435968668D-05-0.5927241345618D-05
-0.6696141523538D-05-0.7566010040632D-05-0.8550338545718D-05-0.9664463499873D-05
-0.1092582464503D-04-0.1235426192549D-04-0.1397235416741D-04-0.1580580698117D-04
-0.1788389690151D-04-0.2023997978729D-04-0.2291207213937D-04-0.2594351694893D-04
-0.2938374505034D-04-0.3328914585304D-04-0.3772406285747D-04-0.4276193117855D-04
-0.4848657545752D-04-0.5499369165194D-04-0.6239253426416D-04-0.7080783744654D-04
-0.8038199817477D-04-0.9127755669791D-04-0.1036800022703D-03-0.1178009498403D-03
-0.1338817257397D-03-0.1521974011431D-03-0.1730613230837D-03-0.1968301968298D-03
-0.2239097500557D-03-0.2547610472149D-03-0.2899075008930D-03-0.3299426153167D-03
-0.3755385378703D-03-0.4274554558625D-03-0.4865518764152D-03-0.5537958875179D-03
-0.6302774222448D-03-0.7172216238203D-03-0.8160034173293D-03-0.9281634141575D-03
-0.1055425361175D-02-0.1199715373747D-02-0.1363183367520D-02-0.1548227199940D-02
-0.1757520202351D-02-0.1994043081103D-02-0.2261121477446D-02-0.2562470574373D-02
-0.2902248873965D-02-0.3285123370148D-02-0.3716348780002D-02-0.4201863779287D-02
-0.4748407657443D-02-0.5363659916142D-02-0.6056406223574D-02-0.6836732188047D-02
-0.7716245918488D-02-0.8708328762841D-02-0.9828411331468D-02-0.1109426961392D-01
-0.1252633586537D-01-0.1414801600749D-01-0.1598600872675D-01-0.1807062509854D-01
-0.2043611620880D-01-0.2312102828365D-01-0.2616862544860D-01-0.2962743781209D-01
-0.3355201370758D-01-0.3800397154738D-01-0.4305344602991D-01-0.4878100114511D-01
-0.5528004268109D-01-0.6265968079532D-01-0.7104790805708D-01-0.8059487306999D-01
 0.9403227717636D-07 0.1119841533505D-06 0.1262325660691D-06 0.1422960204601D-06
 0.1604059979227D-06 0.1808232709803D-06 0.2038421546816D-06 0.2297941908737D-06
 0.2590534944312D-06 0.2920417824385D-06 0.3292346247877D-06 0.3711682821261D-06
 0.4184474761996D-06 0.4717541235683D-06 0.5318572162347D-06 0.5996239316975D-06
 0.6760322094810D-06 0.7621849279718D-06 0.8593258343746D-06 0.9688576481211D-06
 0.1092362349518D-05 0.1231624154297D-05 0.1388655433481D-05 0.1565725913124D-05
 0.1765395700152D-05 0.1990552508886D-05 0.2244453633536D-05 0.2530773443474D-05
 0.2853656953842D-05 0.3217780177027D-05 0.3628418482219D-05 0.4091523595320D-05
 0.4613810639929D-05 0.5202856472374D-05 0.5867210576101D-05 0.6616520551478D-05
 0.7461673674196D-05 0.8414956991242D-05 0.9490238084101D-05 0.1070316954580D-04
 0.1207141948169D-04 0.1361493322994D-04 0.1535622772885D-04 0.1732072563265D-04
 0.1953713239804D-04 0.2203786257913D-04 0.2485952254692D-04 0.2804345661356D-04
 0.3163636333857D-04 0.3569099513144D-04 0.4026694812991D-04 0.4543155626700D-04
 0.5126090362225D-04 0.5784097042318D-04 0.6526892883355D-04 0.7365461123114D-04
 0.8312217141495D-04 0.9381196447882D-04 0.1058826755255D-03 0.1195137296909D-03
 0.1349080171829D-03 0.1522949803168D-03 0.1719341041670D-03 0.1941188652871D-03
 0.2191811973133D-03 0.2474965472172D-03 0.2794895767816D-03 0.3156406161352D-03
 0.3564929536068D-03 0.4026610546397D-03 0.4548398423918D-03 0.5138151784268D-03
 0.5804756501987D-03 0.6558258683239D-03 0.7410014475902D-03 0.8372858340309D-03
 0.9461292668371D-03 0.1069170094737D-02 0.1208258691759D-02 0.1365484397052D-02
 0.1543205744576D-02 0.1744084437592D-02 0.1971123566702D-02 0.2227710591435D-02
 0.2517665791293D-02 0.2845296855442D-02 0.3215460623746D-02 0.3633632997932D-02
 0.4105988234109D-02 0.4639489208586D-02 0.5241990605818D-02 0.5922356697205D-02
 0.6690596719541D-02 0.7558020481972D-02 0.8537417496530D-02 0.9643263297196D-02
 0.1089195776812D-01 0.1230209853807D-01 0.1389479590677D-01 0.1569403279140D-01
 0.1772707497355D-01 0.2002493679477D-01 0.2262290661212D-01 0.2556113526624D-01
 0.2888529514408D-01 0.3264731238750D-01 0.3690618208681D-01 0.4172887844616D-01
 0.4719137912785D-01 0.5337982897199D-01 0.6039188895816D-01 0.6833832246616D-01
 0.7734489019528D-01 0.8755464382534D-01 0.9913071413342D-01 0.1122596825333D+00
 0.1271556275685D+00 0.1440648850058D+00 0.1632715252668D+00 0.1851034873540D+00
 0.5072616870028D-11 0.1263390830814D-10 0.1513088939759D-10 0.1812202389150D-10
 0.2170518590993D-10 0.2599644607791D-10 0.3113579788358D-10 0.3729148710223D-10
 0.4466412593533D-10 0.5349494626109D-10 0.6407172380660D-10 0.7673856834671D-10
 0.9191016421556D-10 0.1100804082849D-09 0.1318428631983D-09 0.1579057351029D-09
 0.1891207721065D-09 0.2265034617100D-09 0.2712736020820D-09 0.3248891191337D-09
 0.3890958416466D-09 0.4659840949193D-09 0.5580576642533D-09 0.6683088653473D-09
 0.8003258661999D-09 0.9583969298148D-09 0.1147656819418D-08 0.1374247918883D-08
 0.1645522125689D-08 0.1970270905595D-08 0.2359012381121D-08 0.2824324998580D-08
 0.3381252303459D-08 0.4047779010953D-08 0.4845404168842D-08 0.5799824887391D-08
 0.6941749751496D-08 0.8307865600061D-08 0.9941994035204D-08 0.1189646336855D-07
 0.1423374767235D-07 0.1702841103636D-07 0.2036941691023D-07 0.2436288031050D-07
 0.2913532338257D-07 0.3483754918428D-07 0.4164922492919D-07 0.4978431678362D-07
 0.5949751844189D-07 0.7109185537259D-07 0.8492766345036D-07 0.1014331892001D-06
 0.1211170825477D-06 0.1445831016940D-06 0.1725474101279D-06 0.2058588842621D-06
 0.2455229313013D-06 0.2927293718983D-06 0.3488850439540D-06 0.4156518476491D-06
 0.4949910860724D-06 0.5892150185888D-06 0.7010467158971D-06 0.8336894133722D-06
 0.9909067042008D-06 0.1177115088338D-05 0.1397490585348D-05 0.1658091286737D-05
 0.1965998022884D-05 0.2329475512931D-05 0.2758156816316D-05 0.3263254128098D-05
 0.3857799740084D-05 0.4556921443017D-05 0.5378157651919D-05 0.6341818825164D-05
 0.7471403325021D-05 0.8794078175929D-05 0.1034123847347D-04 0.1214916323534D-04
 0.1425979139562D-04 0.1672164952042D-04 0.1959097291123D-04 0.2293307528853D-04
 0.2682403996698D-04 0.3135282768260D-04 0.3662392411903D-04 0.4276068456700D-04
 0.4990957650150D-04 0.5824556781135D-04 0.6797896577806D-04 0.7936407801676D-04
 0.9271012670776D-04 0.1083949199959D-03 0.1268818439427D-03 0.1487407879287D-03
 0.1746736368030D-03 0.2055449797919D-03 0.2424186143874D-03 0.2866003692015D-03
 0.3396876409235D-03 0.4036258921925D-03 0.4807722805665D-03 0.5739666051921D-03
 0.6866099504281D-03 0.8227521458386D-03 0.9871903648151D-03 0.1185583346950D-02
 0.1424588910126D-02 0.1712036969936D-02 0.2057155623570D-02 0.2470874473278D-02
 0.2966235492849D-02 0.3558946585263D-02 0.4268114720884D-02 0.5117191626901D-02
 0.6135153701271D-02 0.7357918577789D-02 0.8829973363409D-02 0.1060616125605D-01
-0.6459992061053D-11-0.3398457503392D-10-0.4070576161972D-10-0.4875669397521D-10
-0.5839956425132D-10-0.6995002273142D-10-0.8378713819661D-10-0.1003606959471D-09
-0.1202132263290D-09-0.1439922364694D-09-0.1724754290500D-09-0.2065925194398D-09
-0.2474567150347D-09-0.2964024184425D-09-0.3550263175809D-09-0.4252414311625D-09
-0.5093361737520D-09-0.6100538973069D-09-0.7306746534561D-09-0.8751274405475D-09
-0.1048114954928D-08-0.1255266195971D-08-0.1503315565948D-08-0.1800323798850D-08
-0.2155933379448D-08-0.2581682565662D-08-0.3091370198015D-08-0.3701500188969D-08
-0.4431808942701D-08-0.5305892456827D-08-0.6351954147964D-08-0.7603703985132D-08
-0.9101415180673D-08-0.1089319967999D-07-0.1303651442876D-07-0.1559995614392D-07
-0.1866540048214D-07-0.2233053619934D-07-0.2671188372247D-07-0.3194836756104D-07
-0.3820556419282D-07-0.4568071822763D-07-0.5460870177664D-07-0.6526904070324D-07
-0.7799423366061D-07-0.9317955200730D-07-0.1112946034121D-06-0.1328969315527D-06
-0.1586480128546D-06-0.1893320131694D-06-0.2258777788022D-06-0.2693845437476D-06
-0.3211519412415D-06-0.3827149602857D-06-0.4558845651757D-06-0.5427947897338D-06
-0.6459571788182D-06-0.7683235547095D-06-0.9133581427391D-06-0.1085120171531D-05
-0.1288358117244D-05-0.1528616789811D-05-0.1812358486962D-05-0.2147099389379D-05
-0.2541562312476D-05-0.3005846797463D-05-0.3551617333442D-05-0.4192310242216D-05
-0.4943359391543D-05-0.5822440569021D-05-0.6849733847709D-05-0.8048202822393D-05
-0.9443889316022D-05-0.1106622188155D-04-0.1294833658349D-04-0.1512740946482D-04
-0.1764500165867D-04-0.2054742138812D-04-0.2388611237884D-04-0.2771808621050D-04
-0.3210642822785D-04-0.3712092414626D-04-0.4283887808161D-04-0.4934622545652D-04
-0.5673908705897D-04-0.6512596570975D-04-0.7463085581366D-04-0.8539762049096D-04
-0.9759609193261D-04-0.1114304627870D-03-0.1271506612684D-03-0.1450675341722D-03
-0.1655727761524D-03-0.1891646465308D-03-0.2164805657275D-03-0.2483376661874D-03
-0.2857822498695D-03-0.3301488792147D-03-0.3831294112848D-03-0.4468517784003D-03
-0.5239676622519D-03-0.6177475228217D-03-0.7321809422228D-03-0.8720801040388D-03
-0.1043184814270D-02-0.1252269427268D-02-0.1507255592549D-02-0.1817340687629D-02
-0.2193160303439D-02-0.2647014276224D-02-0.3193198370382D-02-0.3848496818512D-02
-0.4632900712010D-02-0.5570620479204D-02-0.6691452702577D-02-0.8032537906432D-02
-0.9640505771228D-02-0.1157395030796D-01-0.1390611908403D-01-0.1672765918591D-01
-0.8406528338029D-15-0.1231385160469D-13-0.1599596773344D-13-0.2009722638760D-13
-0.2483308188910D-13-0.3130515188996D-13-0.4039101158443D-13-0.5096663350384D-13
-0.6523530030911D-13-0.8184283221075D-13-0.1034260501685D-12-0.1323923522032D-12
-0.1678091355831D-12-0.2136169808257D-12-0.2712990669671D-12-0.3463165384540D-12
-0.4396658594102D-12-0.5596409392835D-12-0.7118332693904D-12-0.9046731509254D-12
-0.1150749528343D-11-0.1463907783864D-11-0.1861672608159D-11-0.2369220189787D-11
-0.3013130118272D-11-0.3832671037730D-11-0.4875089411976D-11-0.6199990091884D-11
-0.7884590141677D-11-0.1002695579384D-10-0.1275099294637D-10-0.1621496226435D-10
-0.2061729521010D-10-0.2621169364812D-10-0.3332306600901D-10-0.4235984799889D-10
-0.5384045826340D-10-0.6842476974978D-10-0.8694813640542D-10-0.1104710554480D-09
-0.1403380030751D-09-0.1782496375531D-09-0.2263623323106D-09-0.2874067973859D-09
-0.3648362019579D-09-0.4630215446575D-09-0.5874869397564D-09-0.7452114814666D-09
-0.9450110602475D-09-0.1198009339319D-08-0.1518234269089D-08-0.1923362424425D-08
-0.2435652716946D-08-0.3083105285025D-08-0.3900911466431D-08-0.4933260137910D-08
-0.6235567942807D-08-0.7877253831422D-08-0.9945175198871D-08-0.1254784712815D-07
