bcc Te -- Hedin-Lundqvist LDA                                                   
INPUT  IT=313 SPIN=1 NTYPE=  2
 -2.750000  2.750000  2.750000
  2.750000 -2.750000  2.750000
  2.750000  2.750000 -2.750000
    1  435  1.700000  0.030000    1
  0.000000  0.000000  0.000000
-0.1755056273561D-04 0.9416322350472D-21-0.2013756518627D-03 0.7405152871843D-21
-0.2029970248140D-03-0.3100051456088D-21-0.3887233739569D-03 0.7003194547385D-21
-0.1658203431234D-03-0.5463613168213D-20-0.3320978336574D-03-0.2541913860757D-20
-0.9541992884894D-04-0.4757725624762D-21-0.1297661179216D-03 0.3374790803508D-20
-0.5069876510943D-03-0.2239560456015D-21-0.2630223777543D-03-0.1528993119423D-20
-0.2217154835185D-03-0.1020651682246D-20-0.1805556867842D-03 0.2900861243032D-20
-0.5515003565296D-03 0.7067808390604D-22-0.5589675116971D-03 0.1914286937926D-20
-0.5682742866599D-03-0.2761464537393D-20-0.5571066102220D-03 0.1982279128057D-20
-0.5189619589759D-03-0.8823063050345D-20-0.2220863376946D-03-0.5132468701791D-21
-0.5540114519388D-03 0.1669482102850D-20-0.5576530792122D-03 0.8337251257504D-21
-0.4414509827584D-03-0.1208209193783D-20-0.2151078750550D-03 0.2028406710737D-20
-0.5254865088810D-03 0.1607981167373D-20-0.2579180027764D-03-0.3262032647268D-20
-0.1954199624224D-03-0.7810078879335D-21-0.1964712041244D-03-0.1055613710901D-20
-0.4015779310389D-03 0.3213067033966D-20-0.4441165407645D-03 0.5389437120546D-21
-0.4416002874132D-03-0.1819159874327D-20-0.2325511918097D-03-0.3626122803270D-21
-0.3704670278849D-03-0.5745307479234D-21-0.3864431531410D-03 0.2324282297703D-20
-0.3924048486748D-03-0.4359949505552D-20-0.2417996114272D-03-0.1405566663341D-20
-0.1330739255593D-03 0.1495247709318D-21-0.2735563883182D-03 0.1297924970887D-20
-0.1704685306162D-03 0.6596223509174D-21-0.7133661651651D-04-0.9010424050849D-21
-0.9072759226886D-04 0.6462881500096D-21-0.1649342675523D-03 0.1096664421135D-20
-0.1687249965984D-03 0.7826616048203D-21-0.1792050790087D-03 0.1796271389099D-20
-0.1899437178056D-03-0.2781745949723D-20-0.2492828788170D-03 0.1128066081645D-20
-0.3736514969301D-04 0.4960320372939D-21-0.8170703609112D-04 0.5212446082589D-21
-0.6354644723634D-04-0.2088769122319D-21-0.6212745968654D-04 0.1113308992093D-20
-0.5764862997186D-04 0.1342285542386D-20-0.6891273925705D-04 0.5130178080018D-21
 0.5742363344078D-05-0.6977172887416D-21 0.2084051872611D-04 0.6058299106173D-21
 0.1695196369845D-04-0.5928454761016D-21-0.2182791052105D-04 0.8617855093218D-21
 0.4825286712246D-04 0.3250665526612D-21 0.1168684780807D-03 0.9488462829345D-21
 0.2706985656884D-04-0.4626512933859D-21 0.7695189537866D-04 0.6694209336224D-21
 0.1779344536932D-03-0.9587779055962D-21 0.8471433432731D-04-0.3743518004375D-21
 0.1715335618922D-03 0.8727439360056D-21 0.6790997583210D-04-0.4176605177566D-21
 0.8255577854282D-04-0.7363053942954D-21 0.1531202352043D-03-0.6720225302884D-21
 0.2005007831767D-03-0.4096226742975D-22 0.2199199146201D-03-0.6760245163074D-21
    1
    1    1  120    3
 0.7355639267581D-03 0.3601548905865D-03 0.4104019292062D-03 0.4651260707067D-03
 0.5215522680621D-03 0.5834348549340D-03 0.6467883968121D-03 0.7164103754352D-03
 0.7897127158360D-03 0.8675936283233D-03 0.9501349323782D-03 0.1037332872408D-02
 0.1129089631674D-02 0.1225204308227D-02 0.1325363591988D-02 0.1429132492924D-02
 0.1535945617435D-02 0.1645099647147D-02 0.1755747886130D-02 0.1866897970439D-02
 0.1977414117404D-02 0.2086025583540D-02 0.2191343322345D-02 0.2291887134647D-02
 0.2386125809291D-02 0.2472532825109D-02 0.2549659895772D-02 0.2616229878508D-02
 0.2671249002401D-02 0.2714135789285D-02 0.2744860137377D-02 0.2764080813754D-02
 0.2773263367575D-02 0.2774754228156D-02 0.2771782373791D-02 0.2768360082626D-02
 0.2769061886563D-02 0.2778677844501D-02 0.2801762953085D-02 0.2842133990451D-02
 0.2902389737674D-02 0.2983540136706D-02 0.3084817979251D-02 0.3203713856815D-02
 0.3336230661103D-02 0.3477311735600D-02 0.3621369633041D-02 0.3762835496083D-02
 0.3896660558842D-02 0.4018723331922D-02 0.4126120236349D-02 0.4217337395049D-02
 0.4292314210935D-02 0.4352415247904D-02 0.4400327606196D-02 0.4439898501740D-02
 0.4475924033393D-02 0.4513896347711D-02 0.4559713368418D-02 0.4619353190757D-02
 0.4698514400308D-02 0.4802224003315D-02 0.4934416689399D-02 0.5097493271341D-02
 0.5291873295488D-02 0.5515568233386D-02 0.5763819005207D-02 0.6028866091869D-02
 0.6299951852713D-02 0.6563687957714D-02 0.6804942146038D-02 0.7008379962363D-02
 0.7160697096209D-02 0.7253357001616D-02 0.7285312367561D-02 0.7264849599298D-02
 0.7209589839061D-02 0.7144058686960D-02 0.7095109290874D-02 0.7086449662699D-02
 0.7133971379569D-02 0.7243187364902D-02 0.7409140891083D-02 0.7618254190582D-02
 0.7851169328426D-02 0.8085707650105D-02 0.8299396737130D-02 0.8471343378560D-02
 0.8583449605864D-02 0.8621069473636D-02 0.8573222674769D-02 0.8432461113383D-02
 0.8194453595216D-02 0.7857325371475D-02 0.7420769878654D-02 0.6884939307177D-02
 0.6249117086606D-02 0.5510176938291D-02 0.4660836568053D-02 0.3687714419465D-02
 0.2569192072425D-02 0.1273069704871D-02-0.2460206739530D-03-0.2049497357218D-02
-0.4218046874985D-02-0.6855135824342D-02-0.1009057864536D-01-0.1408360205450D-01
-0.1902447611199D-01-0.2513358809180D-01-0.3265724368581D-01-0.4186093836389D-01
-0.5302340369133D-01-0.6643723314831D-01-0.8242163381717D-01-0.1013469575460D+00
-0.1236595372514D+00-0.1498852768104D+00-0.1805915189076D+00-0.2163080975024D+00
 0.2331338982207D-07 0.1712724446792D-07 0.2050038050681D-07 0.2447532885937D-07
 0.2907366756367D-07 0.3450315965151D-07 0.4078458994247D-07 0.4819685700983D-07
 0.5683948785373D-07 0.6693520039360D-07 0.7871335448126D-07 0.9243379449905D-07
 0.1083899529144D-06 0.1269120088513D-06 0.1483702634756D-06 0.1731779275759D-06
 0.2017941978032D-06 0.2347262769047D-06 0.2725313101279D-06 0.3158168747713D-06
 0.3652405885821D-06 0.4215077673772D-06 0.4853674569725D-06 0.5576054295983D-06
 0.6390349305804D-06 0.7304837625971D-06 0.8327783410607D-06 0.9467244791500D-06
 0.1073086622911D-05 0.1212566764717D-05 0.1365787528349D-05 0.1533285604206D-05
 0.1715524250698D-05 0.1912937033086D-05 0.2126017936810D-05 0.2355469946143D-05
 0.2602421636088D-05 0.2868705926864D-05 0.3157178434166D-05 0.3472026047969D-05
 0.3819002013262D-05 0.4205515475914D-05 0.4640520710040D-05 0.5134189926340D-05
 0.5697391281374D-05 0.6341036801704D-05 0.7075378760612D-05 0.7909324221223D-05
 0.8849813273402D-05 0.9901274568256D-05 0.1106514248412D-04 0.1233940335384D-04
 0.1371813429503D-04 0.1519099642847D-04 0.1674265526049D-04 0.1835211128121D-04
 0.1999193279708D-04 0.2162739661994D-04 0.2321556007513D-04 0.2470430269108D-04
 0.2603141044329D-04 0.2712381818812D-04 0.2789719051445D-04 0.2825611717938D-04
 0.2809533551816D-04 0.2730256133340D-04 0.2576372378709D-04 0.2337159226190D-04
 0.2003887123029D-04 0.1571660619492D-04 0.1041787576450D-04 0.4244824923448D-05
-0.2586068959597D-05-0.9729567437403D-05-0.1672002860110D-04-0.2301299532701D-04
-0.2806157736449D-04-0.3141386585618D-04-0.3280345755631D-04-0.3220274134802D-04
-0.2982247562186D-04-0.2606361899148D-04-0.2144420242401D-04-0.1652736920144D-04
-0.1186856455365D-04-0.7988953962793D-05-0.5374082313106D-05-0.4493901527363D-05
-0.5840843229207D-05-0.9984443412026D-05-0.1764297679190D-04-0.2977347763853D-04
-0.4768097436966D-04-0.7314641154640D-04-0.1085702446790D-03-0.1571261722814D-03
-0.2229187662020D-03-0.3111417912144D-03-0.4282434396897D-03-0.5821240145920D-03
-0.7824203173673D-03-0.1040965279773D-02-0.1372539684875D-02-0.1796032764947D-02
-0.2336071371912D-02-0.3025042187873D-02-0.3905223398189D-02-0.5030529940951D-02
-0.6467308210216D-02-0.8293885042088D-02-0.1059932274590D-01-0.1348294383497D-01
-0.1705711524611D-01-0.2145553204351D-01-0.2684696235920D-01-0.3345047470516D-01
-0.4154490742384D-01-0.5146598616578D-01-0.6359052249930D-01-0.7831722088571D-01
 0.4662283343397D-12 0.1658548846938D-08 0.2033131036966D-08 0.2480905525857D-08
 0.3014596070937D-08 0.3649368241733D-08 0.4403185529243D-08 0.5297438768114D-08
 0.6357831712837D-08 0.7615158730544D-08 0.9106374399744D-08 0.1087598666820D-07
 0.1297759732972D-07 0.1547572010036D-07 0.1844813041993D-07 0.2198824084597D-07
 0.2620858399684D-07 0.3124393773668D-07 0.3725578214191D-07 0.4443653420610D-07
 0.5301462464236D-07 0.6325924477107D-07 0.7548521691987D-07 0.9005642212988D-07
 0.1073874074440D-06 0.1279413172380D-06 0.1522219592334D-06 0.1807574305121D-06
 0.2140718337415D-06 0.2526415447381D-06 0.2968330647005D-06 0.3468208407201D-06
 0.4024875347225D-06 0.4633145379142D-06 0.5282782126367D-06 0.5957755648229D-06
 0.6636085252887D-06 0.7290547038821D-06 0.7890412603974D-06 0.8404159961231D-06
 0.8802811510328D-06 0.9063303563811D-06 0.9171198225562D-06 0.9122165757996D-06
 0.8921975977395D-06 0.8585121801685D-06 0.8132495741008D-06 0.7588686321317D-06
 0.6979409421766D-06 0.6329432377824D-06 0.5661146195207D-06 0.4993773669140D-06
 0.4343095885435D-06 0.3721537552215D-06 0.3138449943279D-06 0.2600460285195D-06
 0.2111784464368D-06 0.1674434189531D-06 0.1288269353670D-06 0.9508663412691D-07
 0.6571871015235D-07 0.3990493549886D-07 0.1644308960526D-07-0.6330795219006D-08
-0.3061049865871D-07-0.5914493964071D-07-0.9516469169365D-07-0.1421240673762D-06
-0.2031436904801D-06-0.2800288024651D-06-0.3717901207297D-06-0.4727684700367D-06
-0.5708141097238D-06-0.6464642099961D-06-0.6744459365669D-06-0.6286178877711D-06
-0.4901939634094D-06-0.2570209785076D-06 0.4985155700393D-07 0.3854382806798D-06
 0.6861334379973D-06 0.8780653677695D-06 0.8842588565938D-06 0.6275957745105D-06
 0.2876734341022D-07-0.9999864738515D-06-0.2564118165809D-05-0.4798144020372D-05
-0.7878895648772D-05-0.1204090464994D-04-0.1759449239863D-04-0.2494729010040D-04
-0.3463011441636D-04-0.4732848611244D-04-0.6392180411128D-04-0.8553358688885D-04
-0.1135985238709D-03-0.1499555207336D-03-0.1969806929074D-03-0.2577798283067D-03
-0.3364651501970D-03-0.4385444266732D-03-0.5714485175190D-03-0.7452136658804D-03
-0.9733167444430D-03-0.1273639860440D-02-0.1669528617265D-02-0.2190929349145D-02
-0.2875669325089D-02-0.3771092096855D-02-0.4936449702571D-02-0.6446596027323D-02
-0.8397485990945D-02-0.1091365650712D-01-0.1415733430820D-01-0.1833847453168D-01
-0.2372540686267D-01-0.3065699760323D-01-0.3955877881899D-01-0.5096649578424D-01
    2    2  120    8
 0.6599014711594D-03 0.9186687518988D-03 0.9754507011610D-03 0.1035749925978D-02
 0.1099786653991D-02 0.1167790351644D-02 0.1240009883034D-02 0.1316703780423D-02
 0.1398151482234D-02 0.1484647483591D-02 0.1576505116709D-02 0.1674057239234D-02
 0.1777657457363D-02 0.1887681427209D-02 0.2004528238876D-02 0.2128621887963D-02
 0.2260412841830D-02 0.2400379704772D-02 0.2549030990655D-02 0.2706907007988D-02
 0.2874581866969D-02 0.3052665614035D-02 0.3241806505580D-02 0.3442693426133D-02
 0.3656058464743D-02 0.3882679656626D-02 0.4123383902985D-02 0.4379050081347D-02
 0.4650612357372D-02 0.4939063713484D-02 0.5245459709124D-02 0.5570922484876D-02
 0.5916645034598D-02 0.6283895754788D-02 0.6674023296752D-02 0.7088461741393D-02
 0.7528736114946D-02 0.7996468276535D-02 0.8493383193810D-02 0.9021315646501D-02
 0.9582217372757D-02 0.1017816470307D-01 0.1081136670873D-01 0.1148417389998D-01
 0.1219908752181D-01 0.1295876947621D-01 0.1376605292816D-01 0.1462395363666D-01
 0.1553568206520D-01 0.1650465632442D-01 0.1753451601105D-01 0.1862913700408D-01
 0.1979264728637D-01 0.2102944386372D-01 0.2234421086446D-01 0.2374193890022D-01
 0.2522794577612D-01 0.2680789864670D-01 0.2848783772695D-01 0.3027420165718D-01
 0.3217385465090D-01 0.3419411553837D-01 0.3634278885052D-01 0.3862819809270D-01
 0.4105922134328D-01 0.4364532936229D-01 0.4639662638487D-01 0.4932389379771D-01
 0.5243863690043D-01 0.5575313499339D-01 0.5928049504948D-01 0.6303470923882D-01
 0.6703071662605D-01 0.7128446938419D-01 0.7581300392772D-01 0.8063451738564D-01
 0.8576844991941D-01 0.9123557347406D-01 0.9705808757601D-01 0.1032597229099D+00
 0.1098658535390D+00 0.1169036186472D+00 0.1244020549216D+00 0.1323922406013D+00
 0.1409074526126D+00 0.1499833379781D+00 0.1596581009965D+00 0.1699727074788D+00
 0.1809711074392D+00 0.1927004773616D+00 0.2052114827619D+00 0.2185585615951D+00
 0.2328002282198D+00 0.2479993967442D+00 0.2642237220655D+00 0.2815459554760D+00
 0.3000443110621D+00 0.3198028383532D+00 0.3409117963315D+00 0.3634680254100D+00
 0.3875753153685D+00 0.4133447712175D+00 0.4408951886226D+00 0.4703534523198D+00
 0.5018549910860D+00 0.5355443333093D+00 0.5715758219969D+00 0.6101145440472D+00
 0.6513375839344D+00 0.6954356213162D+00 0.7426149517956D+00 0.7930998799790D+00
 0.8471354315513D+00 0.9049901169323D+00 0.9669584230078D+00 0.1033362588703D+01
 0.1104553053652D+01 0.1180907115009D+01 0.1262825478597D+01 0.1350726713622D+01
-0.5894797502717D-07-0.9837465894652D-07-0.1109265091916D-06-0.1250802287955D-06
-0.1410404779585D-06-0.1590372847188D-06-0.1793308357276D-06-0.2022134909155D-06
-0.2280156329111D-06-0.2571093231029D-06-0.2899140475662D-06-0.3269026233288D-06
-0.3686080582342D-06-0.4156310561952D-06-0.4686486291800D-06-0.5284237856580D-06
-0.5958163326321D-06-0.6717951379020D-06-0.7574519401323D-06-0.8540166664673D-06
-0.9628749376464D-06-0.1085587662546D-05-0.1223912980823D-05-0.1379830974233D-05
-0.1555571488158D-05-0.1753645282775D-05-0.1976879057330D-05-0.2228454906269D-05
-0.2511954341391D-05-0.2831407823503D-05-0.3191350363816D-05-0.3596883592756D-05
-0.4053745724609D-05-0.4568389514798D-05-0.5148069654002D-05-0.5800940773995D-05
-0.6536166436541D-05-0.7364041959756D-05-0.8296130062543D-05-0.9345414005975D-05
-0.1052646718331D-04-0.1185564226069D-04-0.1335128274532D-04-0.1503395694821D-04
-0.1692671981559D-04-0.1905540223364D-04-0.2144893362632D-04-0.2413969878591D-04
-0.2716393413524D-04-0.3056216506584D-04-0.3437969233811D-04-0.3866712666044D-04
-0.4348098191881D-04-0.4888432825381D-04-0.5494751251176D-04-0.6174895416842D-04
-0.6937602051646D-04-0.7792599198528D-04-0.8750712589345D-04-0.9823982972487D-04
-0.1102579541008D-03-0.1237102230053D-03-0.1387618142770D-03-0.1555961138850D-03
-0.1744166653542D-03-0.1954493466680D-03-0.2189448070441D-03-0.2451812131634D-03
-0.2744673548238D-03-0.3071461798106D-03-0.3435988438270D-03-0.3842493778703D-03
-0.4295700957778D-03-0.4800879050162D-03-0.5363917060485D-03-0.5991411040309D-03
-0.6690767122004D-03-0.7470323730088D-03-0.8339496548782D-03-0.9308950911056D-03
-0.1039080631283D-02-0.1159887872601D-02-0.1294896667690D-02-0.1445918744301D-02
-0.1615037016903D-02-0.1804651171665D-02-0.2017530162107D-02-0.2256872024240D-02
-0.2526371295403D-02-0.2830294074779D-02-0.3173560403940D-02-0.3561833215857D-02
-0.4001612791951D-02-0.4500335062528D-02-0.5066471948479D-02-0.5709631664698D-02
-0.6440657402513D-02-0.7271723299598D-02-0.8216428741832D-02-0.9289894476949D-02
-0.1050886802842D-01-0.1189185154354D-01-0.1345927167544D-01-0.1523371835014D-01
-0.1724028764744D-01-0.1950706892000D-01-0.2206582037622D-01-0.2495287346743D-01
-0.2821029535370D-01-0.3188731638888D-01-0.3604199472057D-01-0.4074304493280D-01
-0.4607170350233D-01-0.5212345610080D-01-0.5900942006249D-01-0.6685717497953D-01
-0.7581090724323D-01-0.8603085707595D-01-0.9769226526423D-01-0.1109842585681D+00
 0.1327949282158D-06 0.2233246972496D-06 0.2518163774006D-06 0.2839445364243D-06
 0.3201739501671D-06 0.3610270626971D-06 0.4070947772801D-06 0.4590411618961D-06
 0.5176167413226D-06 0.5836667758524D-06 0.6581443216669D-06 0.7421238750211D-06
 0.8368166350386D-06 0.9435879604362D-06 0.1063976860522D-05 0.1199718013561D-05
 0.1352766609169D-05 0.1525326080626D-05 0.1719879722841D-05 0.1939225890291D-05
 0.2186517751026D-05 0.2465308098044D-05 0.2779599649755D-05 0.3133901594777D-05
 0.3533293217607D-05 0.3983495488335D-05 0.4490951317801D-05 0.5062915925395D-05
 0.5707558283879D-05 0.6434074816261D-05 0.7252817215227D-05 0.8175436297367D-05
 0.9215041878471D-05 0.1038638414560D-04 0.1170605504446D-04 0.1319271500982D-04
 0.1486734610147D-04 0.1675353589998D-04 0.1887779532158D-04 0.2126991198453D-04
 0.2396334797786D-04 0.2699568163309D-04 0.3040910131733D-04 0.3425095720703D-04
 0.3857437314920D-04 0.4343893201417D-04 0.4891143515482D-04 0.5506674881074D-04
 0.6198874319954D-04 0.6977133706790D-04 0.7851965490067D-04 0.8835131016547D-04
 0.9939782708922D-04 0.1118062170374D-03 0.1257407181749D-03 0.1413847231543D-03
 0.1589429087846D-03 0.1786435898588D-03 0.2007413188420D-03 0.2255197630705D-03
 0.2532948796760D-03 0.2844184351883D-03 0.3192819022827D-03 0.3583207758808D-03
 0.4020193821430D-03 0.4509162305878D-03 0.5056099960124D-03 0.5667662329429D-03
 0.6351249363762D-03 0.7115090961179D-03 0.7968344284972D-03 0.8921205146827D-03
 0.9985035805567D-03 0.1117251300472D-02 0.1249779989565D-02 0.1397674675292D-02
 0.1562712645921D-02 0.1746891184849D-02 0.1952460263032D-02 0.2181961226921D-02
 0.2438272535053D-02 0.2724663848513D-02 0.3044859849424D-02 0.3403115355973D-02
 0.3804303417279D-02 0.4254017943528D-02 0.4758692713676D-02 0.5325738119865D-02
 0.5963696986632D-02 0.6682420292795D-02 0.7493263083456D-02 0.8409299803901D-02
 0.9445557933019D-02 0.1061926705352D-01 0.1195012011640D-01 0.1346054253981D-01
 0.1517596515168D-01 0.1712509655571D-01 0.1934019439282D-01 0.2185733787526D-01
 0.2471671115431D-01 0.2796291750838D-01 0.3164535750496D-01 0.3581871915208D-01
 0.4054364958821D-01 0.4588769174953D-01 0.5192658758074D-01 0.5874605197337D-01
 0.6644411393668D-01 0.7513408691702D-01 0.8494817186201D-01 0.9604160113496D-01
 0.1085971065947D+00 0.1228293586617D+00 0.1389888955408D+00 0.1573649719326D+00
 0.1782868228694D+00 0.2021230171576D+00 0.2292790153256D+00 0.2601936709698D+00
 0.1065177154494D-10-0.1880747220632D-10-0.2254072573520D-10-0.2701507735579D-10
-0.3237944718390D-10-0.3881061763698D-10-0.4652021106510D-10-0.5576139780029D-10
-0.6684099718031D-10-0.8012324709025D-10-0.9604664231079D-10-0.1151362446422D-09
-0.1380216773744D-09-0.1654561613146D-09-0.1983461574123D-09-0.2377733419259D-09
-0.2850377247559D-09-0.3416943140203D-09-0.4096078789988D-09-0.4910116686253D-09
-0.5885816076411D-09-0.7055227058334D-09-0.8456708982299D-09-0.1013621847796D-08
-0.1214875180364D-08-0.1456014547052D-08-0.1744916564440D-08-0.2091006404801D-08
-0.2505554322699D-08-0.3002036936221D-08-0.3596564796071D-08-0.4308385681400D-08
-0.5160493684390D-08-0.6180340598760D-08-0.7400692796234D-08-0.8860634501326D-08
-0.1060676959041D-07-0.1269463057274D-07-0.1519035143165D-07-0.1817263916377D-07
-0.2173509922692D-07-0.2598896220970D-07-0.3106629268315D-07-0.3712374473404D-07
-0.4434695169208D-07-0.5295563371331D-07-0.6320955162448D-07-0.7541538766478D-07
-0.8993468454165D-07-0.1071929877739D-06-0.1276902784925D-06-0.1520128435677D-06
-0.1808467053328D-06-0.2149926611410D-06-0.2553829909202D-06-0.3030998390563D-06
-0.3593951137025D-06-0.4257117088836D-06-0.5037055561597D-06-0.5952679070545D-06
-0.7025467553084D-06-0.8279659544262D-06-0.9742400129241D-06-0.1144381678286D-05
-0.1341698525823D-05-0.1569773597963D-05-0.1832423267997D-05-0.2133623953835D-05
-0.2477396474238D-05-0.2867634159709D-05-0.3307856897966D-05-0.3800869285356D-05
-0.4348295563986D-05-0.4949958134928D-05-0.5603059442553D-05-0.6301119279811D-05
-0.7032610402300D-05-0.7779226851589D-05-0.8513708834871D-05-0.9197139006738D-05
-0.9775617084764D-05-0.1017621206755D-04-0.1030208941002D-04-0.1002671256419D-04
-0.9187027586590D-05-0.7575558600430D-05-0.4931374699519D-05-0.9299361237543D-06
 0.4828112707480D-05 0.1282904875138D-04 0.2365882802412D-04 0.3801614884816D-04
 0.5672536236004D-04 0.8074871245881D-04 0.1111973659580D-03 0.1493407948830D-03
 0.1966143259830D-03 0.2546252463734D-03 0.3251586839302D-03 0.4101858730259D-03
 0.5118793525422D-03 0.6326421235128D-03 0.7751609888948D-03 0.9424979873402D-03
 0.1138237479719D-02 0.1366709941782D-02 0.1633315437626D-02 0.1944969194209D-02
 0.2310686608041D-02 0.2742314366350D-02 0.3255394613925D-02 0.3870121000826D-02
 0.4612307527040D-02 0.5514246819199D-02 0.6615292966544D-02 0.7961979183007D-02
 0.9607492341618D-02 0.1161040557985D-01 0.1403273108178D-01 0.1693760701814D-01
-0.2114984597295D-10 0.1077562914721D-09 0.1291118452461D-09 0.1547028834794D-09
 0.1853683334527D-09 0.2221128934136D-09 0.2661464551409D-09 0.3189099275375D-09
 0.3821342148205D-09 0.4578941951994D-09 0.5486717901279D-09 0.6574431109259D-09
 0.7877727006952D-09 0.9439320072764D-09 0.1131030880635D-08 0.1355196247395D-08
 0.1623761175678D-08 0.1945508584701D-08 0.2330953353332D-08 0.2792682202983D-08
 0.3345763851610D-08 0.4008232236070D-08 0.4801669092744D-08 0.5751897328665D-08
 0.6889806421220D-08 0.8252343382019D-08 0.9883689438567D-08 0.1183666391850D-07
 0.1417440175688D-07 0.1697234348517D-07 0.2032060599244D-07 0.2432681431218D-07
 0.2911944721225D-07 0.3485183016256D-07 0.4170686374844D-07 0.4990263848215D-07
 0.5969908027428D-07 0.7140582146666D-07 0.8539150696490D-07 0.1020947794615D-06
 0.1220372418156D-06 0.1458387144547D-06 0.1742351822255D-06 0.2080998553952D-06
 0.2484678437162D-06 0.2965650139174D-06 0.3538416312202D-06 0.4220115172272D-06
 0.5030974856663D-06 0.5994838684473D-06 0.7139770872712D-06 0.8498751606744D-06
 0.1011047168640D-05 0.1202023602303D-05 0.1428098500530D-05 0.1695444179469D-05
 0.2011239021707D-05 0.2383808574506D-05 0.2822779551385D-05 0.3339245651716D-05
 0.3945943030636D-05 0.4657431860975D-05 0.5490278558821D-05 0.6463230772110D-05
 0.7597374176751D-05 0.8916256069267D-05 0.1044595579370D-04 0.1221507593921D-04
 0.1425462064722D-04 0.1659771843053D-04 0.1927913607151D-04 0.2233451788617D-04
 0.2579927011764D-04 0.2970699462250D-04 0.3408735833736D-04 0.3896326757818D-04
 0.4434719773783D-04 0.5023651352545D-04 0.5660760222817D-04 0.6340863624948D-04
 0.7055078666734D-04 0.7789772771047D-04 0.8525331190674D-04 0.9234736298133D-04
 0.9881963217362D-04 0.1042021047454D-03 0.1079000294078D-03 0.1091722795874D-03
 0.1071119315034D-03 0.1006282655777D-03 0.8843172221535D-04 0.6902363553078D-04
 0.4069278561461D-04 0.1520818594125D-05-0.5060170253946D-04-0.1179476078214D-03
-0.2029141755166D-03-0.3079756189030D-03-0.4356329202132D-03-0.5883714123604D-03
-0.7686421354730D-03-0.9788894334823D-03-0.1221654211398D-02-0.1499788593488D-02
-0.1816821783596D-02-0.2177517150573D-02-0.2588654011060D-02-0.3060052106077D-02
-0.3605829811123D-02-0.4245848575003D-02-0.5007245754427D-02-0.5925902647428D-02
-0.7047642094175D-02-0.8428915727397D-02-0.1013674653100D-01-0.1224775988778D-01
-0.1484628576030D-01-0.1802175847703D-01-0.2186595064851D-01-0.2647089870163D-01
-0.7341482063395D-15-0.2631020995555D-13-0.3490224685368D-13-0.4246770337486D-13
-0.5474260532030D-13-0.7056899835241D-13-0.8899880199448D-13-0.1128416957366D-12
-0.1433330776643D-12-0.1825700339829D-12-0.2319503832968D-12-0.2952723085126D-12
-0.3756144170904D-12-0.4764316185828D-12-0.6073101002862D-12-0.7726200068171D-12
-0.9845868705834D-12-0.1253928745135D-11-0.1593806153779D-11-0.2028866588686D-11
-0.2581180592721D-11-0.3286133914176D-11-0.4182315229939D-11-0.5324464654203D-11
-0.6776175961023D-11-0.8625196577507D-11-0.1097801335839D-10-0.1397323135363D-10
-0.1778530281664D-10-0.2263656561852D-10-0.2881178469140D-10-0.3666960370262D-10
-0.4666995053634D-10-0.5939601485020D-10-0.7559047778242D-10-0.9619456720073D-10
-0.1224100168203D-09-0.1557611214393D-09-0.1981873323125D-09-0.2521514915261D-09
-0.3207853824446D-09-0.4080664450702D-09-0.5190453954808D-09-0.6601363864209D-09
-0.8394825466388D-09-0.1067414017993D-08-0.1357039398322D-08-0.1724980848321D-08
-0.2192306590622D-08-0.2785715761809D-08-0.3539015547677D-08-0.4495010034478D-08
-0.5707845775548D-08-0.7245986198373D-08-0.9195941304250D-08-0.1166694576470D-07
-0.1479681919462D-07-0.1875931109414D-07-0.2377326272488D-07-0.3011404371126D-07
-0.3812778452288D-07-0.4824906269920D-07-0.6102281829150D-07-0.7713145565816D-07
-0.9742825616076D-07-0.1229784575392D-06-0.1551095829129D-06-0.1954728844038D-06
-0.2461180247638D-06-0.3095834779150D-06-0.3890053587559D-06-0.4882476950926D-06
-0.6120573690150D-06-0.7662470177644D-06-0.9579090760175D-06-0.1195663834072D-05
-0.1489943497144D-05-0.1853312977046D-05-0.2300825973274D-05-0.2850411789969D-05
-0.3523283934864D-05-0.4344355475066D-05-0.5342638148668D-05-0.6551591978295D-05
-0.8009379280786D-05-0.9758961639235D-05-0.1184796051600D-04-0.1432818268742D-04
-0.1725469204715D-04-0.2068429181256D-04-0.2467327052792D-04-0.2927426754535D-04
-0.3453213767902D-04-0.4047875403638D-04-0.4712679846672D-04-0.5446277026639D-04
-0.6243972232017D-04-0.7097063157465D-04-0.7992385102084D-04-0.8912279063979D-04
-0.9835281970981D-04-0.1073793404845D-03-0.1159819700853D-03-0.1240105973637D-03
-0.1314695459686D-03-0.1386358020093D-03-0.1462157890904D-03-0.1555419985431D-03
-0.1688053438529D-03-0.1893108315152D-03-0.2217330494411D-03-0.2723343158871D-03
-0.3490937955517D-03-0.4616842321181D-03-0.6212297692608D-03-0.8397930391788D-03
-0.1129583089570D-02-0.1501957193953D-02-0.1966411977511D-02-0.2529910955326D-02
-0.7954913372110D-14 0.1320734391605D-12 0.1680481433051D-12 0.2139518217368D-12
 0.2719721373807D-12 0.3464616945765D-12 0.4404098558027D-12 0.5604527379031D-12
 0.7127606094623D-12 0.9069897517542D-12 0.1153897372502D-11 0.1468181756915D-11
 0.1868623196742D-11 0.2377395033074D-11 0.3025340106962D-11 0.3849523013454D-11
