bcc Te -- Hedin-Lundqvist LDA                                                   
INPUT  IT=272 SPIN=1 NTYPE=  2
 -2.700000  2.700000  2.700000
  2.700000 -2.700000  2.700000
  2.700000  2.700000 -2.700000
    1  601  1.700000  0.015000    1
  0.000000  0.000000  0.000000
 0.4715252028422D-02-0.8458168308724D-19-0.2336264365040D-01 0.1440272226962D-19
 0.3907098771030D-02 0.7560369514222D-19 0.7742411081040D-02 0.1319489074455D-18
 0.7663552576127D-02-0.1170985121348D-18-0.9587543309191D-02-0.4503125665012D-19
 0.6016470821754D-02-0.1559262398554D-18 0.5943226935569D-02 0.2737238518173D-18
 0.3036442153394D-02-0.1093229286146D-18 0.4391025351145D-02 0.7731397553199D-19
 0.4542408939588D-02-0.1645181743952D-18-0.6792584314272D-02-0.1434989189176D-19
 0.2959056842675D-02 0.2267503876210D-18 0.3148563700223D-02-0.2971432529961D-19
 0.7639874572671D-03-0.6462003830942D-19-0.5789138853337D-02 0.1127163935440D-19
-0.1407795569189D-02 0.3861977299623D-20 0.8973821042278D-03-0.1006394196321D-18
 0.1032826026879D-02 0.3404048708661D-19-0.1003028721915D-01 0.7286716364168D-21
-0.4856558959324D-02 0.1390018986101D-19 0.9204749178864D-03-0.5990647548674D-19
 0.4862014565905D-03-0.8256493392435D-19-0.1471245824381D-02-0.1134288739160D-19
-0.4208914144468D-02 0.1123666857922D-19-0.3506777931791D-04 0.1557995306633D-19
 0.2050802549880D-03-0.1292829190613D-18 0.2852288373932D-03 0.8165739637407D-19
-0.2281069130655D-03 0.5914398663027D-19-0.2235715926384D-03-0.4251983178678D-19
-0.3544813296706D-03 0.7469345185403D-19-0.6382632655882D-02-0.2627699861857D-19
-0.3079941537653D-02 0.9492589909495D-20-0.2468157340959D-03 0.4184310947646D-19
-0.5017303981301D-03 0.1116733881347D-19-0.5112300607461D-02 0.1146484597410D-19
-0.5624990440795D-03-0.5599680809785D-19-0.5962848873387D-03 0.5968905782374D-19
-0.2871266242031D-03-0.4024108299513D-20-0.3885663458173D-03-0.1968341491528D-20
-0.3674996729126D-03 0.5163506925356D-19-0.4473635912714D-03-0.4691587446454D-20
-0.7572663213814D-03 0.2307531432172D-20-0.2125459030923D-04-0.2797166094853D-19
-0.9384536094030D-04-0.1296040866510D-19-0.1073860153111D-02 0.2212217684742D-21
-0.1045927800543D-02 0.6964989098671D-21 0.8403705680883D-04-0.3176776232018D-20
 0.1908781343260D-03 0.4677763387019D-19 0.2638111486395D-03-0.4399591362586D-19
 0.1250689950259D-03-0.1956118783782D-19-0.6506534971963D-03-0.9446193611023D-20
-0.6248035717278D-03 0.3946464309260D-20 0.5379302102742D-03 0.2640545698770D-19
 0.4641280178221D-03-0.3693800590976D-21-0.5254413774368D-03 0.3356893433294D-20
 0.8529213117483D-03-0.6580599216091D-20 0.4891621739441D-04-0.3177116783714D-20
-0.2237116624172D-04 0.2155042344469D-21 0.1108022524750D-02-0.1739230397011D-19
 0.1008494554303D-02-0.7098409937176D-20 0.1136883425561D-02 0.5599765372745D-20
 0.5130167353337D-03-0.8629932649461D-20 0.4238499544438D-03-0.2578087532326D-20
 0.1686243480198D-03 0.9704686007902D-21 0.6114248902815D-03 0.9812596014860D-20
 0.1178599633369D-02-0.1233242498488D-19 0.1243872474228D-02 0.9721432780493D-20
 0.8408887068161D-03-0.1446621194131D-20 0.3483216366836D-03 0.8598276921006D-21
 0.1316716634288D-02 0.3148318637420D-20 0.1157360509361D-02 0.8622902293202D-21
 0.1254623577119D-02 0.5986297268382D-20 0.1222554298625D-02 0.2172209592892D-21
 0.4921584562676D-03 0.4647711236117D-21 0.5821217101738D-03 0.9082046646148D-21
 0.1116664238186D-02-0.2284651881899D-20 0.5407596104546D-03 0.7025105337943D-21
 0.2869145386505D-03-0.6139441479606D-21 0.5135487081134D-03-0.5045552150190D-21
 0.9590100888114D-03 0.3109970032019D-21 0.4995165645798D-03 0.2006812226583D-21
 0.9739343952751D-03-0.2244865459203D-21 0.9490926313912D-03-0.1028900608447D-21
 0.4809202014735D-03-0.2206398400332D-21 0.8603340350877D-03-0.6480639294549D-22
 0.7448734475264D-03-0.4629848156374D-21 0.7270200252094D-03-0.6709932379246D-21
 0.3579215066659D-03 0.6631826647241D-21 0.3840904475339D-03-0.1955639187648D-21
 0.3450776770266D-03 0.4335336093918D-21 0.4929182768953D-03-0.3968246730495D-20
 0.4723022948335D-03 0.2817970153277D-20 0.5537149325313D-03-0.8177563362929D-21
 0.2404648988134D-03-0.2153099058107D-21 0.1111548471447D-03 0.1867172930877D-20
 0.2602167455841D-03-0.3685711712384D-20 0.1529655315023D-03 0.4290802236110D-21
 0.2283025551923D-03 0.8683204143130D-21 0.1196512910776D-03-0.6573991258812D-21
 0.2612382351422D-05 0.2661986445941D-20-0.4688170401066D-04-0.1612157114428D-20
 0.8764244853716D-04 0.1004095459231D-20 0.4295271251883D-04-0.1161063411678D-20
-0.2134564118376D-03 0.5322504789453D-20-0.2346487522335D-03-0.2748406908268D-21
-0.1015221958534D-03-0.1503386008633D-20-0.3915592804962D-03-0.3511843941056D-20
-0.4782622890552D-04 0.7949170318959D-21-0.4764919952994D-03-0.1204297737948D-20
-0.2194758724613D-03-0.4273308586996D-20-0.4733730686819D-03 0.1873881417164D-21
-0.4030116573950D-03 0.1135269322633D-20-0.4531349889127D-03-0.3048254069351D-20
-0.2076032036281D-03 0.2183285453697D-20-0.3507442095708D-03-0.2470957480659D-21
-0.2910440356819D-04 0.5436333175476D-22-0.2620805305396D-03-0.4064208194543D-20
-0.2774134504908D-03 0.2024076798768D-20-0.4953208861866D-03 0.4438670667495D-20
-0.2066847815598D-03 0.2575271027465D-20-0.4175215257671D-03 0.3250940485095D-20
-0.9525679779399D-04-0.4263572802851D-21-0.1630271830724D-03 0.6454847992870D-23
-0.5094654162600D-03-0.5851773531177D-20-0.2511624009552D-03 0.1626557609580D-20
-0.1857154292459D-03-0.4613334920532D-21-0.1876527663309D-03-0.1342409906062D-21
-0.4804121585067D-03 0.4381960955357D-20-0.4765387322210D-03-0.5104489691838D-20
-0.4726093882587D-03 0.3749560297095D-20-0.4814831439725D-03-0.1161792982704D-20
-0.4716234883585D-03 0.2575445446180D-20-0.1698913160275D-03-0.9092028625939D-21
-0.3904476587986D-03 0.7916572103701D-21-0.4045920115723D-03 0.3969245875172D-20
-0.2500993937123D-03-0.1170822401813D-20-0.1377582904697D-03-0.3897183884032D-21
-0.3077505858356D-03 0.8087492641734D-21-0.1747131306655D-03 0.2311831569517D-22
-0.6298318370176D-04 0.4316437215276D-21-0.6968379075620D-04 0.4052974111351D-21
-0.2028679165075D-03-0.7721932837922D-21-0.1699507204766D-03-0.7347406480682D-20
-0.1901204149621D-03 0.3905417160178D-20-0.9246866976826D-04 0.1910094285373D-20
-0.6477367960376D-04 0.3722259114899D-20-0.5369429592829D-04 0.1318359871462D-21
-0.9647694626070D-04-0.8949409150816D-22 0.7115733874327D-04 0.1368173912478D-21
 0.1078534610854D-04 0.1791840299191D-21 0.5176665093705D-04-0.8691386399129D-21
-0.4972756821923D-04-0.1134920985882D-20 0.6455165496398D-04 0.1395965449248D-20
 0.7102695771801D-04-0.3150873824951D-21 0.1142559271802D-03-0.3235902391334D-20
 0.1423540458125D-03 0.2170262967083D-20 0.1534386178992D-03-0.3901851282504D-21
 0.1301058351121D-03-0.1796026886513D-20 0.2479732218450D-04-0.2037429024033D-20
 0.1034503381665D-03-0.4712219424585D-21 0.2118586907255D-03 0.8734844123443D-21
 0.2297986298099D-03 0.2855162764926D-20 0.2399465727208D-03-0.1975065635664D-20
 0.2333801503309D-03-0.1860057667409D-21 0.7561249559421D-04-0.7904511962871D-22
 0.1441550936697D-03 0.7399218284793D-21 0.2762557779765D-03-0.7197306737727D-21
 0.2777638882884D-03 0.2057500070041D-20 0.2456534369496D-03-0.1537925818152D-21
    1
    1    1  400    3
 0.7154251239596D-07 0.7644255245815D-07 0.8165958351534D-07 0.8721418258258D-07
 0.9312702154875D-07 0.9942042353088D-07 0.1061182011124D-06 0.1132453609451D-06
 0.1208286758726D-06 0.1288962031270D-06 0.1374780432568D-06 0.1466058305927D-06
 0.1563132785424D-06 0.1666360792705D-06 0.1776120188860D-06 0.1892812366853D-06
 0.2016859806149D-06 0.2148714182540D-06 0.2288852212941D-06 0.2437779473977D-06
 0.2596030104010D-06 0.2764169962706D-06 0.2942802038750D-06 0.3132560266594D-06
 0.3334118761148D-06 0.3548190428556D-06 0.3775529750504D-06 0.4016935914458D-06
 0.4273256087017D-06 0.4545384151182D-06 0.4834267557814D-06 0.5140910010464D-06
 0.5466372731919D-06 0.5811777327387D-06 0.6178312452283D-06 0.6567233427609D-06
 0.6979869935463D-06 0.7417625352589D-06 0.7881986604329D-06 0.8374522343220D-06
 0.8896894722511D-06 0.9450857019596D-06 0.1003826491304D-05 0.1066107766709D-05
 0.1132136350264D-05 0.1202131202065D-05 0.1276323083372D-05 0.1354955964985D-05
 0.1438287457931D-05 0.1526589356489D-05 0.1620148596059D-05 0.1719268214310D-05
 0.1824267510857D-05 0.1935483818660D-05 0.2053272435946D-05 0.2178008597716D-05
 0.2310087457804D-05 0.2449925732663D-05 0.2597962663150D-05 0.2754660980256D-05
 0.2920508220002D-05 0.3096017645728D-05 0.3281729914812D-05 0.3478214089517D-05
 0.3686069073527D-05 0.3905924851582D-05 0.4138444131981D-05 0.4384323992006D-05
 0.4644296972823D-05 0.4919133087043D-05 0.5209641166430D-05 0.5516670713418D-05
 0.5841113855090D-05 0.6183906710405D-05 0.6546031540905D-05 0.6928518476908D-05
 0.7332447627744D-05 0.7758950907146D-05 0.8209214071132D-05 0.8684478695658D-05
 0.9186044528799D-05 0.9715271133959D-05 0.1027358045478D-04 0.1086245863046D-04
 0.1148345827729D-04 0.1213820059436D-04 0.1282837753599D-04 0.1355575379156D-04
 0.1432216913969D-04 0.1512954003353D-04 0.1597986234387D-04 0.1687521236874D-04
 0.1781774980701D-04 0.1880971838585D-04 0.1985344892014D-04 0.2095135950277D-04
 0.2210595850551D-04 0.2331984437500D-04 0.2459570875458D-04 0.2593633549933D-04
 0.2734460401560D-04 0.2882348750599D-04 0.3037605648249D-04 0.3200547630440D-04
 0.3371501092304D-04 0.3550801937270D-04 0.3738796026628D-04 0.3935838722100D-04
 0.4142295393629D-04 0.4358540896740D-04 0.4584960173218D-04 0.4821947641544D-04
 0.5069907954362D-04 0.5329255354993D-04 0.5600414595108D-04 0.5883820295786D-04
 0.6179918193497D-04 0.6489164444473D-04 0.6812027343498D-04 0.7148986672488D-04
 0.7500535970290D-04 0.7867182022913D-04 0.8249447852227D-04 0.8647872476040D-04
 0.9063014713311D-04 0.9495453351952D-04 0.9945792074380D-04 0.1041465999709D-03
 0.1090271797905D-03 0.1141065971525D-03 0.1193921950656D-03 0.1248917400783D-03
 0.1306135169517D-03 0.1365663521117D-03 0.1427597263946D-03 0.1492038039032D-03
 0.1559095628196D-03 0.1628888268221D-03 0.1701544138929D-03 0.1777201660866D-03
 0.1856011131165D-03 0.1938134952592D-03 0.2023749374868D-03 0.2113044574343D-03
 0.2206226452740D-03 0.2303516466203D-03 0.2405153412654D-03 0.2511392919078D-03
 0.2622509136728D-03 0.2738793784089D-03 0.2860557696512D-03 0.2988129314086D-03
 0.3121856042412D-03 0.3262102120341D-03 0.3409249758720D-03 0.3563696347244D-03
 0.3725855379413D-03 0.3896152965651D-03 0.4075028610332D-03 0.4262931036907D-03
 0.4460318869458D-03 0.4667655818806D-03 0.4885411349219D-03 0.5114055265487D-03
 0.5354058480462D-03 0.5605887015295D-03 0.5870002963922D-03 0.6146857954340D-03
 0.6436894367004D-03 0.6740538274440D-03 0.7058200972637D-03 0.7390271359471D-03
 0.7737117854046D-03 0.8099080166088D-03 0.8476471600867D-03 0.8869570193894D-03
 0.9278621394558D-03 0.9703828502042D-03 0.1014535578892D-02 0.1060331808042D-02
 0.1107778438050D-02 0.1156876657325D-02 0.1207622351317D-02 0.1260004888181D-02
 0.1314007574717D-02 0.1369606351283D-02 0.1426770311512D-02 0.1485460307404D-02
 0.1545629540340D-02 0.1607222080715D-02 0.1670173558596D-02 0.1734409592426D-02
 0.1799846609771D-02 0.1866390205631D-02 0.1933936116277D-02 0.2002368536955D-02
 0.2071561278946D-02 0.2141376077823D-02 0.2211664001807D-02 0.2282263765686D-02
 0.2353003460110D-02 0.2423698930601D-02 0.2494155893776D-02 0.2564168449531D-02
 0.2633521665174D-02 0.2701990301274D-02 0.2769341973752D-02 0.2835336156564D-02
 0.2899728060304D-02 0.2962267996819D-02 0.3022706085789D-02 0.3080792079427D-02
 0.3136281005509D-02 0.3188933534101D-02 0.3238522641171D-02 0.3284834540083D-02
 0.3327676415906D-02 0.3366877866186D-02 0.3402299641216D-02 0.3433835427032D-02
 0.3461421379238D-02 0.3485037894643D-02 0.3504719520569D-02 0.3520556121585D-02
 0.3532702488939D-02 0.3541378044387D-02 0.3546875200962D-02 0.3549556493212D-02
 0.3549860527484D-02 0.3548295282387D-02 0.3545440454866D-02 0.3541935762003D-02
 0.3538478725382D-02 0.3535807265849D-02 0.3534692626922D-02 0.3535916413128D-02
 0.3540259364692D-02 0.3548474205316D-02 0.3561272259095D-02 0.3579294689650D-02
 0.3603100057078D-02 0.3633137430618D-02 0.3669738516101D-02 0.3713096178445D-02
 0.3763264358270D-02 0.3820144772478D-02 0.3883496433837D-02 0.3952931545171D-02
 0.4027934656070D-02 0.4107866848067D-02 0.4191992656058D-02 0.4279490032700D-02
 0.4369481993242D-02 0.4461049084033D-02 0.4553262313293D-02 0.4645194940749D-02
 0.4735953747706D-02 0.4824687714102D-02 0.4910615601822D-02 0.4993030101799D-02
 0.5071320757195D-02 0.5144973135089D-02 0.5213586946782D-02 0.5276870499750D-02
 0.5334654440667D-02 0.5386882133122D-02 0.5433619682455D-02 0.5475043005994D-02
 0.5511444837386D-02 0.5543219210712D-02 0.5570866020127D-02 0.5594973487054D-02
 0.5616220710026D-02 0.5635358528348D-02 0.5653210309884D-02 0.5670651477598D-02
 0.5688608666837D-02 0.5708038067355D-02 0.5729922970998D-02 0.5755251016182D-02
 0.5785010101281D-02 0.5820164608057D-02 0.5861649633475D-02 0.5910346290895D-02
 0.5967074273076D-02 0.6032566433091D-02 0.6107459779533D-02 0.6192269722378D-02
 0.6287379824878D-02 0.6393016397680D-02 0.6509237674289D-02 0.6635909924364D-02
 0.6772697280589D-02 0.6919041280664D-02 0.7074153401211D-02 0.7237000973229D-02
 0.7406305638002D-02 0.7580539933734D-02 0.7757936261839D-02 0.7936499907457D-02
 0.8114034383093D-02 0.8288177650378D-02 0.8456450019868D-02 0.8616319718951D-02
 0.8765277380398D-02 0.8900933034474D-02 0.9021114673156D-02 0.9123989474376D-02
 0.9208171810358D-02 0.9272847101070D-02 0.9317859136426D-02 0.9343800195740D-02
 0.9352036377562D-02 0.9344723037822D-02 0.9324732081990D-02 0.9295568649514D-02
 0.9261193227583D-02 0.9225853738274D-02 0.9193838784181D-02 0.9169280522506D-02
 0.9155907367705D-02 0.9156889357455D-02 0.9174656702546D-02 0.9210839171021D-02
 0.9266182707651D-02 0.9340592575273D-02 0.9433138591256D-02 0.9542175683964D-02
 0.9665402476384D-02 0.9800019212087D-02 0.9942801218328D-02 0.1009025959285D-01
 0.1023870267254D-01 0.1038437879347D-01 0.1052351302395D-01 0.1065242471799D-01
 0.1076753705638D-01 0.1086547014508D-01 0.1094302691737D-01 0.1099726543289D-01
 0.1102546640081D-01 0.1102518921927D-01 0.1099422556463D-01 0.1093064279838D-01
 0.1083272729391D-01 0.1069901727539D-01 0.1052823825339D-01 0.1031932665634D-01
 0.1007135834905D-01 0.9783563476240D-02 0.9455248754275D-02 0.9085802771147D-02
 0.8674612308029D-02 0.8221057285059D-02 0.7724420541271D-02 0.7183871092055D-02
 0.6598367166453D-02 0.5966625721986D-02 0.5287018432415D-02 0.4557525689745D-02
 0.3775624911270D-02 0.2938227242193D-02 0.2041558481648D-02 0.1081076488472D-02
 0.5134592500975D-04-0.1054064623043D-02-0.2242711935292D-02-0.3523401292007D-02
-0.4906315535047D-02-0.6403156965758D-02-0.8027269273944D-02-0.9793794630716D-02
-0.1171977779890D-01-0.1382433202448D-01-0.1612871016919D-01-0.1865646692091D-01
-0.2143347735381D-01-0.2448807948704D-01-0.2785101266267D-01-0.3155552728582D-01
-0.3563722069899D-01-0.4013411151238D-01-0.4508638512852D-01-0.5053647515913D-01
-0.5652878274141D-01-0.6310988871064D-01-0.7032837380452D-01-0.7823531514470D-01
-0.8688433253995D-01-0.9633240600936D-01-0.1066400467212D+00-0.1178721637143D+00
-0.1300978281062D+00-0.1433904841373D+00-0.1578264532737D+00-0.1734836354365D+00
-0.1904381407793D+00-0.2087613871840D+00-0.2285156396773D+00-0.2497515262632D+00
 0.3268981595729D-13 0.1002198692489D-13-0.3739236567036D-13-0.2957555532789D-15
 0.2362466893754D-13-0.8249978843640D-14-0.6198729198253D-14-0.3326590551973D-13
 0.4379312010113D-13-0.2458025765696D-13 0.2631247994166D-13 0.4648132619491D-14
-0.5313247218686D-13-0.1555104004057D-13-0.2823834623513D-13 0.8114554694925D-13
-0.1737074260030D-17 0.9024000788899D-14 0.7013945869528D-14 0.8105715967731D-13
 0.9176163452492D-13 0.1697975332396D-13 0.5039654389220D-13 0.3576051680439D-13
 0.4420017516304D-13 0.3227590948687D-13 0.6224888688614D-13 0.5339179371742D-13
 0.1434782177399D-12 0.1416655774244D-12 0.1191346846455D-12 0.1488544654258D-12
 0.1563690758938D-12 0.1462845901360D-12 0.1658549864468D-12 0.1744213408174D-12
 0.2263781345124D-12 0.2438012745508D-12 0.3361941780499D-12 0.2951162749765D-12
 0.3446959839241D-12 0.3698060796206D-12 0.4134462457785D-12 0.5133211258354D-12
 0.4922333623745D-12 0.6233326686048D-12 0.6637814604363D-12 0.7136274851083D-12
 0.8072462232828D-12 0.8698250316734D-12 0.8941159845072D-12 0.1054128535750D-11
 0.1106503625559D-11 0.1267152723917D-11 0.1322198815107D-11 0.1484188670182D-11
 0.1620274837114D-11 0.1768257165083D-11 0.1887015436715D-11 0.2066131226286D-11
 0.2317178799966D-11 0.2491138521745D-11 0.2723389522783D-11 0.2979867202491D-11
 0.3339522164364D-11 0.3612423350685D-11 0.3933082895009D-11 0.4286192484940D-11
 0.4678067590975D-11 0.5161544599725D-11 0.5637947724430D-11 0.6128905085789D-11
 0.6718653640819D-11 0.7328481702014D-11 0.8036516618156D-11 0.8758916106256D-11
 0.9545683337573D-11 0.1045815466175D-10 0.1140741256844D-10 0.1247409690229D-10
 0.1364202435579D-10 0.1487820413393D-10 0.1626703965815D-10 0.1779548396824D-10
 0.1938067631421D-10 0.2118002875766D-10 0.2307087599792D-10 0.2521016115106D-10
 0.2750789121876D-10 0.2999677761270D-10 0.3275336065880D-10 0.3574631890828D-10
 0.3899032848151D-10 0.4251253504767D-10 0.4634213813763D-10 0.5054884690737D-10
 0.5509928259884D-10 0.6006956614833D-10 0.6547157566369D-10 0.7136211900414D-10
 0.7775540728001D-10 0.8475805282139D-10 0.9230931010884D-10 0.1005381988765D-09
 0.1095251486882D-09 0.1192257859742D-09 0.1298406397612D-09 0.1413433572308D-09
 0.1538634094367D-09 0.1674626847013D-09 0.1822683150894D-09 0.1983400193656D-09
 0.2157595769858D-09 0.2347852354951D-09 0.2553467469069D-09 0.2776898204190D-09
 0.3019757522680D-09 0.3283274986274D-09 0.3569922394753D-09 0.3880586777331D-09
 0.4218202075570D-09 0.4584508166546D-09 0.4981701220497D-09 0.5413704301414D-09
 0.5882199950585D-09 0.6390410218155D-09 0.6942842532753D-09 0.7541512470065D-09
 0.8192041666696D-09 0.8898177361028D-09 0.9664548889188D-09 0.1049723888558D-08
 0.1140137432291D-08 0.1238298999583D-08 0.1344907602578D-08 0.1460778633768D-08
 0.1586651217619D-08 0.1723482930354D-08 0.1872198488991D-08 0.2033917920797D-08
 0.2209769809697D-08 0.2401028270603D-08 0.2609138428523D-08 0.2835595034063D-08
 0.3082076531873D-08 0.3350399122459D-08 0.3642563446586D-08 0.3960726256086D-08
 0.4307249777239D-08 0.4684741115764D-08 0.5095987024618D-08 0.5544018405261D-08
 0.6032236923247D-08 0.6564185807948D-08 0.7143811111275D-08 0.7775327954086D-08
 0.8463423402249D-08 0.9213061597180D-08 0.1002966001393D-07 0.1091905358191D-07
 0.1188763309706D-07 0.1294220847517D-07 0.1409020742574D-07 0.1533963682891D-07
 0.1669908150664D-07 0.1817789264607D-07 0.1978611519944D-07 0.2153454146731D-07
 0.2343487495536D-07 0.2549965773683D-07 0.2774238609072D-07 0.3017760816073D-07
 0.3282103614404D-07 0.3568937905272D-07 0.3880082275990D-07 0.4217472105745D-07
 0.4583196413538D-07 0.4979486314051D-07 0.5408750425791D-07 0.5873552259162D-07
 0.6376656899163D-07 0.6921004986035D-07 0.7509772248106D-07 0.8146317453192D-07
 0.8834274360221D-07 0.9577486048069D-07 0.1038009077487D-06 0.1124646525324D-06
 0.1218132039816D-06 0.1318962795460D-06 0.1427673145531D-06 0.1544825806378D-06
 0.1671025632360D-06 0.1806907470120D-06 0.1953153054127D-06 0.2110475824200D-06
 0.2279641760300D-06 0.2461449807030D-06 0.2656755081785D-06 0.2866449687793D-06
 0.3091484219698D-06 0.3332847174340D-06 0.3591590661049D-06 0.3868803354231D-06
 0.4165641907115D-06 0.4483295937785D-06 0.4823025754442D-06 0.5186121260020D-06
 0.5573943041275D-06 0.5987872680969D-06 0.6429360274951D-06 0.6899865374897D-06
 0.7400911172358D-06 0.7934009691245D-06 0.8500728832082D-06 0.9102599750309D-06
 0.9741191944711D-06 0.1041800421295D-05 0.1113455240669D-05 0.1189223656388D-05
 0.1269244593591D-05 0.1353640089819D-05 0.1442527572535D-05 0.1536001669975D-05
 0.1634149200350D-05 0.1737027978329D-05 0.1844685845353D-05 0.1957136783237D-05
 0.2074384627710D-05 0.2196397250049D-05 0.2323137185990D-05 0.2454533584774D-05
 0.2590521363160D-05 0.2731011309696D-05 0.2875940286219D-05 0.3025238378770D-05
 0.3178889671798D-05 0.3336896501580D-05 0.3499350512998D-05 0.3666390214992D-05
 0.3838280806169D-05 0.4015360355102D-05 0.4198127133391D-05 0.4387167544852D-05
 0.4583248047495D-05 0.4787224323121D-05 0.5000133782154D-05 0.5223081711733D-05
 0.5457338092789D-05 0.5704200218457D-05 0.5965095798510D-05 0.6241423824547D-05
 0.6534669818656D-05 0.6846226089159D-05 0.7177524593512D-05 0.7529838196012D-05
 0.7904435180503D-05 0.8302362961580D-05 0.8724626946319D-05 0.9171954038237D-05
 0.9644999293325D-05 0.1014408668312D-04 0.1066944287224D-04 0.1122091275467D-04
 0.1179822161963D-04 0.1240066004435D-04 0.1302737625842D-04 0.1367702553677D-04
 0.1434809368197D-04 0.1503850828953D-04 0.1574599502835D-04 0.1646764420315D-04
 0.1720030543117D-04 0.1794010516719D-04 0.1868288175701D-04 0.1942365074296D-04
 0.2015708694509D-04 0.2087693085049D-04 0.2157652611052D-04 0.2224816196477D-04
 0.2288367475482D-04 0.2347372415221D-04 0.2400847022109D-04 0.2447677762754D-04
 0.2486698701751D-04 0.2516604592610D-04 0.2536039296185D-04 0.2543501808207D-04
 0.2537448890059D-04 0.2516194412608D-04 0.2478029971398D-04 0.2421118610050D-04
 0.2343638194973D-04 0.2243671499894D-04 0.2119378157356D-04 0.1968883263139D-04
 0.1790484974322D-04 0.1582544066534D-04 0.1343733726785D-04 0.1072930890632D-04
 0.7695129625775D-05 0.4332473702469D-05 0.6463343299473D-06-0.3352226055650D-05
-0.7642335174715D-05-0.1219498301497D-04-0.1696925828928D-04-0.2191489676240D-04
-0.2696896401865D-04-0.3205984708365D-04-0.3710490504596D-04-0.4201637564780D-04
-0.4670024008545D-04-0.5106408694714D-04-0.5501685734493D-04-0.5847793099914D-04
-0.6137669791249D-04-0.6366153965030D-04-0.6529779378445D-04-0.6627530442378D-04
-0.6660376334493D-04-0.6631823214096D-04-0.6547188199267D-04-0.6413990554615D-04
-0.6241060971249D-04-0.6038881503308D-04-0.5818649096870D-04-0.5592678000881D-04
-0.5373509748004D-04-0.5174430742209D-04-0.5008670835864D-04-0.4890044253772D-04
-0.4832218234131D-04-0.4849459893442D-04-0.4955942017495D-04-0.5166551379171D-04
-0.5496202554850D-04-0.5960673459275D-04-0.6575894040627D-04-0.7358798780705D-04
-0.8326566322018D-04-0.9497480826999D-04-0.1089013434523D-03-0.1252431092119D-03
-0.1442016461320D-03-0.1659918717938D-03-0.1908340257665D-03-0.2189649092170D-03
-0.2506310125467D-03-0.2861024020025D-03-0.3256681641942D-03-0.3696546626280D-03
-0.4184246459750D-03-0.4724015173342D-03-0.5320737726452D-03-0.5980267669236D-03
-0.6709533297579D-03-0.7516940433045D-03-0.8412536479965D-03-0.9408489864135D-03
-0.1051929206026D-02-0.1176228189217D-02-0.1315783695314D-02-0.1472989019435D-02
-0.1650603743698D-02-0.1851797569852D-02-0.2080145357620D-02-0.2339657166578D-02
-0.2634753310630D-02-0.2970281237681D-02-0.3351474850965D-02-0.3783970516324D-02
-0.4273769330720D-02-0.4827279767277D-02-0.5451315730468D-02-0.6153205011503D-02
-0.6940861511811D-02-0.7822994369466D-02-0.8809275255992D-02-0.9910653236953D-02
-0.1113959007434D-01-0.1251042520533D-01-0.1403958985311D-01-0.1574590243375D-01
-0.1765062465014D-01-0.1977756406251D-01-0.2215287255491D-01-0.2480493114314D-01
-0.2776395908163D-01-0.3106184783269D-01-0.3473184854674D-01-0.3880868387004D-01
-0.4332861634863D-01-0.4833006604564D-01-0.5385411196514D-01-0.5994543966637D-01
-0.6665288567726D-01-0.7403013839926D-01-0.8213568517891D-01-0.9103275828702D-01
-0.7105425977298D-14-0.2842170788980D-13-0.9237055392603D-13-0.4973798957381D-13
-0.1421085255187D-13-0.4973798907537D-13-0.6394884349178D-13-0.7105427051212D-13
 0.7105430801946D-14-0.8526512441789D-13 0.7105431714434D-14-0.4263255924394D-13
-0.1065814048486D-12-0.7815969472680D-13-0.5684341187539D-13 0.7105435219816D-14
-0.4973798265373D-13-0.6394883625736D-13-0.5684340764830D-13 0.7105439978986D-14
-0.2842169522298D-13-0.4263254815276D-13-0.2842169142775D-13-0.8526510802624D-13
-0.5684339604932D-13-0.5684339318299D-13-0.4263253524154D-13-0.6394881368304D-13
-0.1421081809271D-13 0.2842175065297D-13-0.2842166303051D-13-0.7105375130798D-14
-0.4263250536093D-13-0.5684335269573D-13-0.5684334438978D-13-0.6394876239997D-13
-0.2131618773509D-13-0.4973788532768D-13 0.2131640156972D-13-0.7815956644609D-13
-0.6394869486221D-13-0.5684324852296D-13-0.8526493659449D-13 0.2131649780284D-13
-0.4263232137348D-13 0.1421112791422D-13-0.7105119923976D-14-0.1421050876359D-13
 0.1421124400312D-13 0.7105865401749D-14-0.4263207124875D-13 0.7105981964456D-14
-0.2131565804315D-13 0.2842241155766D-13-0.3552634680667D-13-0.7104538549501D-14
 0.2131728204778D-13-0.7104302338284D-14-0.6394758054893D-13-0.3552571291953D-13
-0.7103825557120D-14-0.3552533486726D-13-0.6394681922935D-13-0.5684113875346D-13
 0.3552970155003D-13 0.1421373958654D-13-0.4262931930690D-13-0.1420720510268D-13
-0.6394474146510D-13 0.2132089858186D-13 0.5191899904659D-17-0.3552129797499D-13
-0.1420428860601D-13-0.2130889833035D-13 0.1421915760939D-13-0.1420151859149D-13
-0.3551663925086D-13-0.7093624380824D-14 0.1327023361568D-16-0.1419593542963D-13
 0.7122199922281D-14-0.2840285417379D-13 0.1423205035176D-13 0.5686724430641D-13
 0.2678031272254D-16 0.2845180965797D-13-0.7071597287316D-14 0.4267058435073D-13
