bcc Sb -- Hedin-Lundqvist LDA                                                   
INPUT  IT=169 SPIN=1 NTYPE=  2
 -3.750000  3.750000  3.750000
  3.750000 -3.750000  3.750000
  3.750000  3.750000 -3.750000
    1  435  2.200000  0.030000    1
  0.000000  0.000000  0.000000
-0.7028680638699D-04 0.8263346533252D-20-0.1278950418415D-03 0.5101068919298D-20
-0.1302114295359D-03-0.2735292507594D-20-0.2377500194729D-03-0.2874847229558D-19
-0.1453756506358D-03 0.1069825814027D-19-0.6915477066535D-03-0.9145188583945D-20
-0.1687143406074D-03-0.6550420010007D-20-0.3550910797055D-03 0.2293049990537D-19
-0.4870300990116D-03 0.1397859379260D-19-0.2458741007042D-03-0.6374069843428D-20
-0.4156392095810D-03-0.9123639451978D-20-0.4174969137986D-03 0.1542340665275D-19
-0.7107090188807D-03-0.2919267364482D-20-0.7189235319827D-03 0.7203108906089D-20
-0.7023733841400D-03-0.8607337898952D-20-0.6750480957704D-03 0.3168030774148D-20
-0.6966427377418D-03 0.1167473209473D-19-0.4641042710990D-03-0.4594368017107D-20
-0.8712531247349D-03 0.3167186678585D-20-0.8394793576912D-03-0.6898928076744D-20
-0.1016947846482D-02-0.5826312033948D-20-0.5012986655246D-03 0.5638658769743D-20
-0.9515572942549D-03 0.5206836981213D-21-0.4739680709699D-03 0.2524587941502D-20
-0.5381885801561D-03-0.5997236392726D-21-0.5476002574633D-03-0.2035520184890D-20
-0.1047992747863D-02 0.5933329889140D-20-0.1049281957667D-02 0.2071305670151D-20
-0.1063098648357D-02-0.1544338208556D-20-0.5122401743273D-03-0.1873977614792D-20
-0.1067527899329D-02-0.8765426677976D-21-0.1093482564065D-02 0.8527967758173D-21
-0.1053035408067D-02 0.6921924796042D-21-0.1094055227874D-02 0.1175081652734D-21
-0.5635191992853D-03 0.1918315596204D-22-0.1092025675166D-02-0.9299150847606D-21
-0.5289617349909D-03 0.1042710482118D-20-0.5455603939507D-03 0.2492399308028D-21
-0.5150326253643D-03-0.8108777179340D-21-0.1099423572623D-02-0.7980569416023D-21
-0.1058898665626D-02 0.3422349441420D-21-0.1082554505535D-02-0.2276747884930D-20
-0.1040750281147D-02-0.2066368046485D-20-0.1030778079972D-02 0.4242861577668D-20
-0.4898181622382D-03-0.7522459344322D-21-0.1044467556107D-02-0.2701413660673D-21
-0.1014802286749D-02 0.2785908322084D-20-0.1028363691166D-02-0.2993746347136D-20
-0.1013674741977D-02-0.3660003837002D-20-0.4915293607242D-03 0.3731367621479D-20
-0.4805586114620D-03 0.1125741249178D-20-0.9142495144722D-03-0.1686291719526D-20
-0.9749021777833D-03 0.1454316186055D-20-0.9183587520917D-03 0.7892887519004D-20
-0.4416983346984D-03-0.1404239764318D-20-0.8702271494739D-03-0.4088128126137D-20
-0.2202503616229D-03 0.6415892900459D-21-0.8399195148200D-03 0.4295604151249D-20
-0.7676051026658D-03 0.2469678305215D-20-0.3818424251097D-03 0.4609544549279D-20
-0.7914214984736D-03-0.3478903727935D-20-0.3830128230726D-03-0.2185271007407D-20
-0.3932483518433D-03 0.1320889800914D-20-0.7671432415815D-03-0.4532127301927D-20
-0.6448753905783D-03-0.1190017484986D-20-0.6612266921360D-03 0.9095497274308D-20
-0.6834239279082D-03-0.3794762012909D-20-0.6533988061467D-03 0.5653545235736D-20
-0.3383735837108D-03 0.2555249511770D-20-0.3268539541527D-03 0.5944400914407D-20
-0.5699413705154D-03 0.2038156218596D-20-0.5639394133860D-03-0.4674310841370D-20
-0.5701179311906D-03 0.4836925303171D-20-0.5519262153393D-03 0.1069323056034D-19
-0.4963566716462D-04-0.2892461824934D-20-0.4611017059161D-03-0.2692324739584D-20
-0.2321166267493D-03 0.1236279650998D-20-0.2110593842334D-03-0.2681665504335D-20
-0.3355121014365D-03 0.7313403641112D-20-0.1661819498108D-03 0.2236313522689D-20
-0.1493741942032D-03-0.1053288071423D-19-0.1800335212386D-03-0.3035510221537D-21
-0.3468490171817D-03-0.1868894757354D-20-0.1170334172473D-03 0.3034539540873D-21
-0.2298915154737D-03 0.4189781041599D-20-0.1017503902232D-03-0.9440659930156D-20
-0.2512418419866D-03 0.9520641811550D-21-0.2487360905430D-03 0.3682265772959D-20
-0.2447298053362D-03 0.6511485607751D-20-0.2498768235501D-03-0.6650764623858D-20
-0.2276826696076D-03-0.5048501657624D-20-0.6513592553278D-04 0.2503281074830D-21
-0.1487739519502D-03-0.1550653000816D-20-0.1505367762448D-03-0.4009515811963D-20
-0.1497193502416D-03-0.5559400381638D-21-0.1517615980064D-03-0.8474671411846D-20
-0.1840020661391D-04 0.6043955221720D-21-0.1377421273557D-04-0.7070591786518D-20
-0.5529808247974D-04-0.2277889041475D-20-0.5681213342814D-04-0.5333710622869D-20
-0.2502359797876D-04-0.2307769034666D-20-0.3076554837094D-04 0.4848124743113D-20
 0.4404455418652D-04 0.3143632997236D-20 0.5145686305328D-04-0.1226463643694D-19
 0.1522611452739D-04 0.8847224971972D-21 0.2567593906723D-04-0.6434229512738D-20
 0.2081373177988D-04 0.8281700922166D-20 0.2100628944080D-04-0.4141514358651D-20
 0.1255644313966D-03 0.3292108038338D-20 0.1036510257638D-03-0.3038040631502D-21
 0.9856315816750D-04-0.3896159948401D-20 0.1688519664543D-03 0.1887440072976D-20
 0.1604975984154D-03 0.1022934985867D-20 0.1622293427065D-03-0.3389733966057D-20
 0.1187533693914D-03-0.3618683589692D-20 0.6047499217065D-04 0.2696080737803D-20
 0.2258052174697D-03-0.2965413536611D-20 0.2148592279098D-03 0.4744674705053D-20
 0.2143119896086D-03-0.3381592734836D-20 0.2121063411757D-03-0.5878419449842D-20
 0.1098629000797D-03 0.7147734439881D-21 0.1154320677346D-03 0.5724455541940D-20
 0.1447466133060D-03 0.4584266208124D-20 0.1399079769805D-03-0.2347670219824D-20
 0.1327241698591D-03-0.1139469748644D-20 0.2696928030479D-03-0.3180886606002D-20
 0.2662473802879D-03 0.1278577904677D-20 0.2697560755663D-03 0.8889040424905D-20
 0.3244831719825D-03 0.1560478903158D-20 0.3153546004093D-03-0.3849202445115D-20
 0.1601305996632D-03 0.3628905505573D-20 0.2945142422562D-03-0.3898637847760D-20
 0.1503451335197D-03 0.4929897665774D-20 0.6026539007433D-04-0.1796122350178D-21
 0.3484945670346D-03 0.6123621890203D-20 0.3379215996109D-03 0.1999170942130D-21
 0.3279405226950D-03-0.2035735151336D-20 0.3239021099426D-03 0.7682522304146D-20
 0.1869439306820D-03 0.2597873189417D-20 0.1773571651914D-03-0.2605660787498D-21
 0.1777093407527D-03 0.4502129464228D-21 0.3488748867055D-03 0.9201960509836D-21
 0.1678014181488D-03-0.1118192253871D-20 0.3340651614982D-03-0.2020062569691D-20
 0.1688237578693D-03 0.1782196764747D-20 0.3382921176948D-03 0.3288092622101D-20
 0.3886594318360D-03 0.1171907023563D-22 0.3693119730850D-03-0.1895743298921D-20
 0.3514732882936D-03 0.1276350808475D-20 0.3482506681800D-03 0.2929587587489D-20
 0.3816556866285D-03 0.3370578372950D-20 0.3647301544720D-03 0.5344425246982D-21
 0.3659947802021D-03-0.7976107425876D-21 0.3538300814528D-03-0.1383512225340D-20
 0.3472391933985D-03-0.1614859402583D-20 0.3577682708538D-03-0.3540247029802D-20
 0.3468608661165D-03 0.3011460879788D-20 0.1732224531423D-03 0.3178048536093D-20
 0.3597896937523D-03-0.6357408539870D-21 0.3513695376433D-03-0.1800996355669D-20
 0.3414108758355D-03 0.4888361805419D-20 0.1785414995762D-03 0.3972894688472D-21
    1
    1    1  120    3
 0.1113043624885D-03 0.1223165116970D-03 0.1340127276906D-03 0.1465390601194D-03
 0.1598508972491D-03 0.1739389273975D-03 0.1887758553555D-03 0.2043218873761D-03
 0.2205169174418D-03 0.2372831840236D-03 0.2545230367874D-03 0.2721159481353D-03
 0.2899203861798D-03 0.3077707459473D-03 0.3254811267361D-03 0.3428437867616D-03
 0.3596360339973D-03 0.3756215541565D-03 0.3905620968212D-03 0.4042232135277D-03
 0.4163924051451D-03 0.4268904096093D-03 0.4355962208968D-03 0.4424627557626D-03
 0.4475454801769D-03 0.4510158991721D-03 0.4531835704708D-03 0.4544930947888D-03
 0.4555222252008D-03 0.4569443809142D-03 0.4594885561759D-03 0.4638622784332D-03
 0.4706826673505D-03 0.4803870829912D-03 0.4931775193916D-03 0.5089699278758D-03
 0.5273978566572D-03 0.5478307635118D-03 0.5694414971432D-03 0.5912735028421D-03
 0.6123335671230D-03 0.6316623562615D-03 0.6484102929403D-03 0.6618808100678D-03
 0.6715724532184D-03 0.6771904967061D-03 0.6786593948281D-03 0.6761118930198D-03
 0.6698820068210D-03 0.6604812724039D-03 0.6485796869598D-03 0.6349743278691D-03
 0.6205617765590D-03 0.6063007611959D-03 0.5931766731363D-03 0.5821583870165D-03
 0.5741549319063D-03 0.5699669913274D-03 0.5702368181499D-03 0.5753988071591D-03
 0.5856293882771D-03 0.6008102280844D-03 0.6204999677850D-03 0.6439445639078D-03
 0.6701183281790D-03 0.6978417969931D-03 0.7259502022827D-03 0.7535523024899D-03
 0.7802905992082D-03 0.8065981508970D-03 0.8337949156834D-03 0.8640317540553D-03
 0.8999925581154D-03 0.9445232069788D-03 0.1000209945137D-02 0.1069131379473D-02
 0.1152724122630D-02 0.1251864623322D-02 0.1366989851571D-02 0.1498320760707D-02
 0.1646008394556D-02 0.1810311667661D-02 0.1991657323961D-02 0.2190720988326D-02
 0.2408393240102D-02 0.2645771202346D-02 0.2904042944346D-02 0.3184397798484D-02
 0.3487832077243D-02 0.3814972114939D-02 0.4165789638264D-02 0.4539326031068D-02
 0.4933295703043D-02 0.5343692388304D-02 0.5764259728319D-02 0.6185963270754D-02
 0.6596316053999D-02 0.6978719284961D-02 0.7311665676100D-02 0.7567996703848D-02
 0.7714075482533D-02 0.7709088057137D-02 0.7504364322109D-02 0.7042893665824D-02
 0.6258976981022D-02 0.5078019610183D-02 0.3416424353140D-02 0.1181299124793D-02
-0.1730000808159D-02-0.5431099116957D-02-0.1004821732863D-01-0.1572317821271D-01
-0.2261677208207D-01-0.3091423386293D-01-0.4083100977639D-01-0.5262122885414D-01
-0.6658497716898D-01-0.8307645891437D-01-0.1025067130645D+00-0.1253456209932D+00
 0.1733214581853D-08 0.2047722603776D-08 0.2412660573590D-08 0.2838556644887D-08
 0.3333926430069D-08 0.3909361108870D-08 0.4576533480032D-08 0.5348608110215D-08
 0.6240099559729D-08 0.7267094010409D-08 0.8447199771426D-08 0.9799671878890D-08
 0.1134529703652D-07 0.1310642253712D-07 0.1510667104552D-07 0.1737106087900D-07
 0.1992525942893D-07 0.2279584361576D-07 0.2600937130605D-07 0.2959228360948D-07
 0.3357030165421D-07 0.3796831712851D-07 0.4280990184987D-07 0.4811805644567D-07
 0.5391556843377D-07 0.6022733816555D-07 0.6708277029307D-07 0.7452103525873D-07
 0.8259637168990D-07 0.9138714189585D-07 0.1010036441265D-06 0.1115989283163D-06
 0.1233750391801D-06 0.1365897636296D-06 0.1515539837781D-06 0.1686273948508D-06
 0.1882023527662D-06 0.2106881643462D-06 0.2364851241456D-06 0.2659645287543D-06
 0.2994412305683D-06 0.3371568295384D-06 0.3792547278578D-06 0.4257670934243D-06
 0.4765901028628D-06 0.5314704586233D-06 0.5899754121524D-06 0.6514748331994D-06
 0.7151018457987D-06 0.7797283930809D-06 0.8439160715670D-06 0.9058863316511D-06
 0.9634645781873D-06 0.1014053135227D-05 0.1054579008349D-05 0.1081489133800D-05
 0.1090730204819D-05 0.1077809360785D-05 0.1037868174381D-05 0.9658988412992D-06
 0.8570283328043D-06 0.7070401004072D-06 0.5130323350584D-06 0.2743889276302D-06
-0.6144787760896D-08-0.3212233140636D-06-0.6579914501590D-06-0.9976981143994D-06
-0.1316581840307D-05-0.1588079268881D-05-0.1786543287099D-05-0.1891353542953D-05
-0.1890579898676D-05-0.1782658899364D-05-0.1576031855085D-05-0.1286783947741D-05
-0.9357252607822D-06-0.5455261625937D-06-0.1390191347965D-06 0.2615182920067D-06
 0.6337120954985D-06 0.9536731770530D-06 0.1193458784762D-05 0.1317891896288D-05
 0.1280146427905D-05 0.1016338735100D-05 0.4382558225341D-06-0.5757610283896D-06
-0.2193000471170D-05-0.4641894753657D-05-0.8232629294123D-05-0.1338348713635D-04
-0.2065555935955D-04-0.3079689280039D-04-0.4479977656022D-04-0.6397280030111D-04
-0.9003216008012D-04-0.1252142811567D-03-0.1724143908683D-03-0.2353530709776D-03
-0.3187749449456D-03-0.4286814612688D-03-0.5726021098054D-03-0.7599096698370D-03
-0.1002183930629D-02-0.1313641351052D-02-0.1711634136836D-02-0.2217255460750D-02
-0.2856046657492D-02-0.3658876516786D-02-0.4662980114168D-02-0.5913312441478D-02
-0.7464219596851D-02-0.9381724729604D-02-0.1174638744613D-01-0.1465706008670D-01
-0.1823518049329D-01-0.2262981449976D-01-0.2802288636730D-01-0.3463539738575D-01
 0.1138104700525D-09 0.1368411720010D-09 0.1642592881676D-09 0.1968660234546D-09
 0.2357043830822D-09 0.2819795780264D-09 0.3371834006574D-09 0.4030979525527D-09
 0.4819520929877D-09 0.5763701616118D-09 0.6895125387945D-09 0.8252606880997D-09
 0.9882352787945D-09 0.1184006228122D-08 0.1419141182070D-08 0.1701575619663D-08
 0.2040364906494D-08 0.2446274931329D-08 0.2931408347926D-08 0.3509308851285D-08
 0.4194685539059D-08 0.5002833775861D-08 0.5948697531551D-08 0.7045527049263D-08
 0.8302828130479D-08 0.9724002762928D-08 0.1130328856348D-07 0.1302289769336D-07
 0.1485025048225D-07 0.1673682701894D-07 0.1861854879965D-07 0.2041925451306D-07
 0.2205629471419D-07 0.2344900026312D-07 0.2452713427123D-07 0.2523910529827D-07
 0.2555689860347D-07 0.2547812556685D-07 0.2502367012517D-07 0.2423321221350D-07
 0.2315855607668D-07 0.2185750109168D-07 0.2038781981939D-07 0.1880347860474D-07
 0.1715161529935D-07 0.1547159606607D-07 0.1379451122939D-07 0.1214377604255D-07
 0.1053569631203D-07 0.8980442659744D-08 0.7482597484965D-08 0.6041734432331D-08
 0.4652477914859D-08 0.3304369383233D-08 0.1981133563439D-08 0.6596231239677D-09
-0.6918948606142D-09-0.2115852506936D-08-0.3668227897429D-08-0.5421678341989D-08
-0.7468961789609D-08-0.9925925347678D-08-0.1293312393972D-07-0.1665453924746D-07
-0.2127189818983D-07-0.2697304233689D-07-0.3393589661063D-07-0.4231293670607D-07
-0.5222847676462D-07-0.6380337481227D-07-0.7722052832631D-07-0.9282824001566D-07
-0.1112628363987D-06-0.1335609309066D-06-0.1612433982300D-06-0.1963767390349D-06
-0.2416380794562D-06-0.3004192061737D-06-0.3769972425489D-06-0.4767956797400D-06
-0.6067529713945D-06-0.7758250069108D-06-0.9956540479265D-06-0.1281457141479D-05
-0.1653205570787D-05-0.2137192346819D-05-0.2768126339795D-05-0.3591929299753D-05
-0.4669488592115D-05-0.6081682727241D-05-0.7936140664882D-05-0.1037629279400D-04
-0.1359352648319D-04-0.1784341362251D-04-0.2346737042551D-04-0.3092135565022D-04
-0.4081376135739D-04-0.5395502029902D-04-0.7142212243705D-04-0.9464185701958D-04
-0.1254973599844D-03-0.1664636990034D-03-0.2207794409990D-03-0.2926639012613D-03
-0.3875915577720D-03-0.5126423008612D-03-0.6769481301731D-03-0.8922718389485D-03
-0.1173753042202D-02-0.1540884521509D-02-0.2018776338037D-02-0.2639818741752D-02
-0.3445844580910D-02-0.4490987438057D-02-0.5845405534192D-02-0.7600176026435D-02
-0.9873602196921D-02-0.1281938873533D-01-0.1663712320841D-01-0.2158593346286D-01
    2    2  120    8
 0.2087727180406D-03 0.2216890372727D-03 0.2354066110748D-03 0.2499749203829D-03
 0.2654471091154D-03 0.2818791890317D-03 0.2993311107167D-03 0.3178660987695D-03
 0.3375518399314D-03 0.3584597351092D-03 0.3806662010033D-03 0.4042518690958D-03
 0.4293030558176D-03 0.4559108164894D-03 0.4841726522885D-03 0.5141914424677D-03
 0.5460773235483D-03 0.5799465377280D-03 0.6159235605387D-03 0.6541397417561D-03
 0.6947357751351D-03 0.7378601659705D-03 0.7836719520564D-03 0.8323390520927D-03
 0.8840413474098D-03 0.9389687356182D-03 0.9973247076743D-03 0.1059324155608D-02
 0.1125197317497D-02 0.1195187416920D-02 0.1269555133536D-02 0.1348575825419D-02
 0.1432544718888D-02 0.1521773784199D-02 0.1616597466319D-02 0.1717369325542D-02
 0.1824468537262D-02 0.1938295944972D-02 0.2059281608721D-02 0.2187880372808D-02
 0.2324580214613D-02 0.2469897488038D-02 0.2624386402716D-02 0.2788633446859D-02
 0.2963268400526D-02 0.3148958086892D-02 0.3346418577966D-02 0.3556408506426D-02
 0.3779742943663D-02 0.4017285575181D-02 0.4269964840511D-02 0.4538765189264D-02
 0.4824744957571D-02 0.5129027196173D-02 0.5452819877819D-02 0.5797405183312D-02
 0.6164163202875D-02 0.6554559839798D-02 0.6970173200066D-02 0.7412680966955D-02
 0.7883890312128D-02 0.8385723269749D-02 0.8920251583423D-02 0.9489680590064D-02
 0.1009638803896D-01 0.1074290722758D-01 0.1143197139102D-01 0.1216649413404D-01
 0.1294962124205D-01 0.1378470914563D-01 0.1467538285783D-01 0.1562551401495D-01
 0.1663928682577D-01 0.1772117267688D-01 0.1887600772086D-01 0.2010896482121D-01
 0.2142564023735D-01 0.2283202604209D-01 0.2433460904667D-01 0.2594033829843D-01
 0.2765674182990D-01 0.2949189156350D-01 0.3145453328338D-01 0.3355405319809D-01
 0.3580062639210D-01 0.3820517747303D-01 0.4077955519269D-01 0.4353648972996D-01
 0.4648979067707D-01 0.4965429976447D-01 0.5304612530258D-01 0.5668258341356D-01
 0.6058246772141D-01 0.6476599170146D-01 0.6925509085834D-01 0.7407336066393D-01
 0.7924640891080D-01 0.8480178283097D-01 0.9076937113768D-01 0.9718133536409D-01
 0.1040725606124D+00 0.1114805844433D+00 0.1194461209251D+00 0.1280129779497D+00
 0.1372286535738D+00 0.1471442611096D+00 0.1578151930609D+00 0.1693010375707D+00
 0.1816663354216D+00 0.1949804651755D+00 0.2093184804549D+00 0.2247609739183D+00
 0.2413949808855D+00 0.2593138020593D+00 0.2786180201225D+00 0.2994152868923D+00
 0.3218214892867D+00 0.3459606188974D+00 0.3719661766881D+00 0.3999811955263D+00
-0.1474575652718D-07-0.1662160017576D-07-0.1873651889503D-07-0.2112099712018D-07
-0.2380943680875D-07-0.2684061549806D-07-0.3025828047303D-07-0.3411174568024D-07
-0.3845664638176D-07-0.4335569891131D-07-0.4887965734496D-07-0.5510828744477D-07
-0.6213158224450D-07-0.7005098860918D-07-0.7898097056539D-07-0.8905056102530D-07
-0.1004053571316D-06-0.1132094880988D-06-0.1276481559210D-06-0.1439301438415D-06
-0.1622910441091D-06-0.1829964611370D-06-0.2063461045744D-06-0.2326778780338D-06
-0.2623730931262D-06-0.2958616495480D-06-0.3336287021194D-06-0.3762212480536D-06
-0.4242566027016D-06-0.4784308014354D-06-0.5395293888129D-06-0.6084381163875D-06
-0.6861566684910D-06-0.7738123209315D-06-0.8726774307496D-06-0.9841867660101D-06
-0.1109959846119D-05-0.1251823033312D-05-0.1411837969426D-05-0.1592329715461D-05
-0.1795923069970D-05-0.2025578329630D-05-0.2284637638782D-05-0.2576870702525D-05
-0.2906533694304D-05-0.3278427640298D-05-0.3697973617667D-05-0.4171287260719D-05
-0.4705274548721D-05-0.5307727026724D-05-0.5987444355954D-05-0.6754355461770D-05
-0.7619675042038D-05-0.8596058972000D-05-0.9697803798243D-05-0.1094104536674D-04
-0.1234401458915D-04-0.1392729068723D-04-0.1571412892152D-04-0.1773078538693D-04
-0.2000693627128D-04-0.2257609389324D-04-0.2547614423439D-04-0.2874988241505D-04
-0.3244570021156D-04-0.3661827490478D-04-0.4132945465697D-04-0.4664914214631D-04
-0.5265643269979D-04-0.5944075704743D-04-0.6710334606923D-04-0.7575870051593D-04
-0.8553648843982D-04-0.9658344023063D-04-0.1090657961471D-03-0.1231717675752D-03
-0.1391146967141D-03-0.1571362441100D-03-0.1775104789309D-03-0.2005480237834D-03
-0.2266013368293D-03-0.2560700899677D-03-0.2894080417605D-03-0.3271299817922D-03
-0.3698206240697D-03-0.4181436641951D-03-0.4728532672275D-03-0.5348057720214D-03
-0.6049746168173D-03-0.6844654705464D-03-0.7745355110358D-03-0.8766130937975D-03
-0.9923227070137D-03-0.1123510407471D-02-0.1272276296315D-02-0.1441007767810D-02
-0.1632421669764D-02-0.1849608057862D-02-0.2096085875600D-02-0.2375860543481D-02
-0.2693497950143D-02-0.3054201955080D-02-0.3463912956465D-02-0.3929412200551D-02
-0.4458454804771D-02-0.5059909840025D-02-0.5743938077781D-02-0.6522180083500D-02
-0.7407991194584D-02-0.8416688603282D-02-0.9565860120496D-02-0.1087568524369D-01
-0.1236933634373D-01-0.1407340168067D-01-0.1601841648398D-01-0.1823943554897D-01
-0.2077676940569D-01-0.2367680263236D-01-0.2699305060970D-01-0.3078735739139D-01
 0.3216680385848D-07 0.3626033807061D-07 0.4087555768319D-07 0.4607897148938D-07
 0.5194562405372D-07 0.5856010465511D-07 0.6601783437965D-07 0.7442637705474D-07
 0.8390707427223D-07 0.9459671348942D-07 0.1066495997705D-06 0.1202396902152D-06
 0.1355632275940D-06 0.1528414451363D-06 0.1723239265528D-06 0.1942920488234D-06
 0.2190632595932D-06 0.2469954459132D-06 0.2784923971499D-06 0.3140093446485D-06
 0.3540599294763D-06 0.3992232624725D-06 0.4501527690588D-06 0.5075851889474D-06
 0.5723518716853D-06 0.6453901691985D-06 0.7277578587472D-06 0.8206476883845D-06
 0.9254056894773D-06 0.1043549713619D-05 0.1176792790433D-05 0.1327066771361D-05
 0.1496551979918D-05 0.1687707466566D-05 0.1903308841831D-05 0.2146486662160D-05
 0.2420774760200D-05 0.2730159311798D-05 0.3079140357274D-05 0.3472794325611D-05
 0.3916852806407D-05 0.4417782001909D-05 0.4982883369013D-05 0.5620395430108D-05
 0.6339621762085D-05 0.7151061137151D-05 0.8066571283719D-05 0.9099535169762D-05
 0.1026506981678D-04 0.1158023928301D-04 0.1306432219705D-04 0.1473908311119D-04
 0.1662911481928D-04 0.1876218698073D-04 0.2116968295198D-04 0.2388704618892D-04
 0.2695434111436D-04 0.3041682295210D-04 0.3432565708074D-04 0.3873865100778D-04
 0.4372117486196D-04 0.4934709941822D-04 0.5569997708424D-04 0.6287424837649D-04
 0.7097675138666D-04 0.8012827282078D-04 0.9046548910231D-04 0.1021429505916D-03
 0.1153355715401D-03 0.1302411873859D-03 0.1470837451384D-03 0.1661165774406D-03
 0.1876265141994D-03 0.2119380737879D-03 0.2394187319579D-03 0.2704843209822D-03
 0.3056057739994D-03 0.3453160456132D-03 0.3902187650416D-03 0.4409971334225D-03
 0.4984249761159D-03 0.5633781620401D-03 0.6368488311187D-03 0.7199599619260D-03
 0.8139836092181D-03 0.9203597138202D-03 0.1040719450667D-02 0.1176909362510D-02
 0.1331021542811D-02 0.1505424688635D-02 0.1702803015066D-02 0.1926196654403D-02
 0.2179052081864D-02 0.2465274571258D-02 0.2789294129732D-02 0.3156134413630D-02
 0.3571498695054D-02 0.4041860901107D-02 0.4574579195310D-02 0.5178015415738D-02
 0.5861684936965D-02 0.6636415148927D-02 0.7514541429666D-02 0.8510114968099D-02
 0.9639159698440D-02 0.1091994138328D-01 0.1237329917552D-01 0.1402299360893D-01
 0.1589613060258D-01 0.1802360594842D-01 0.2044065276871D-01 0.2318741435631D-01
 0.2630965862164D-01 0.2985954530862D-01 0.3389658993721D-01 0.3848872449265D-01
 0.4371364874060D-01 0.4966033933803D-01 0.5643094832625D-01 0.6414292514722D-01
 0.1557575262148D-11 0.1865544302835D-11 0.2233545375051D-11 0.2672914419821D-11
 0.3200221804855D-11 0.3830939938943D-11 0.4586966050492D-11 0.5491814166741D-11
 0.6575035905337D-11 0.7871572275276D-11 0.9425503277360D-11 0.1128457457471D-10
 0.1351085663490D-10 0.1617661166894D-10 0.1936918767780D-10 0.2319124532501D-10
 0.2776795074238D-10 0.3324791550877D-10 0.3980977658763D-10 0.4766745977801D-10
 0.5707608141766D-10 0.6834247669335D-10 0.8183383794896D-10 0.9798832195186D-10
 0.1173333218784D-09 0.1404970771508D-09 0.1682352411381D-09 0.2014494996000D-09
 0.2412231966415D-09 0.2888501130245D-09 0.3458806815575D-09 0.4141716131476D-09
 0.4959462569430D-09 0.5938652197500D-09 0.7111170175160D-09 0.8515147682809D-09
 0.1019627317301D-08 0.1220924743623D-08 0.1461952036470D-08 0.1750547299548D-08
 0.2096090837528D-08 0.2509814632034D-08 0.3005157304142D-08 0.3598207810934D-08
 0.4308217959642D-08 0.5158227779892D-08 0.6175805805768D-08 0.7393940020605D-08
 0.8852094492852D-08 0.1059748077081D-07 0.1268656849252D-07 0.1518689743795D-07
 0.1817923061794D-07 0.2176013909166D-07 0.2604506459842D-07 0.3117200010423D-07
 0.3730584847939D-07 0.4464365073232D-07 0.5342077351673D-07 0.6391833423180D-07
 0.7647196868689D-07 0.9148235015184D-07 0.1094275907394D-06 0.1308781168584D-06
 0.1565141726290D-06 0.1871467976621D-06 0.2237424807474D-06 0.2674526766806D-06
 0.3196484322853D-06 0.3819618030884D-06 0.4563343777797D-06 0.5450752448518D-06
 0.6509287860456D-06 0.7771556572572D-06 0.9276273018056D-06 0.1106938843174D-05
 0.1320540694679D-05 0.1574895837360D-05 0.1877663048276D-05 0.2237916234035D-05
 0.2666400084505D-05 0.3175836925533D-05 0.3781285241176D-05 0.4500571881475D-05
 0.5354799310235D-05 0.6368960842465D-05 0.7572667510390D-05 0.9001037095465D-05
 0.1069575305312D-04 0.1270637219850D-04 0.1509189655624D-04 0.1792273280134D-04
 0.2128306801290D-04 0.2527385343680D-04 0.3001644479951D-04 0.3565719096240D-04
 0.4237304729674D-04 0.5037864272801D-04 0.5993490010247D-04 0.7135982694194D-04
 0.8504157370315D-04 0.1014545983152D-03 0.1211789979960D-03 0.1449241158266D-03
 0.1735563597791D-03 0.2081327423325D-03 0.2499399599688D-03 0.3005412139842D-03
 0.3618307451992D-03 0.4360999047823D-03 0.5261156060295D-03 0.6352185284222D-03
 0.7674444321919D-03 0.9276822732146D-03 0.1121877021934D-02 0.1357300145692D-02
 0.1642900217190D-02 0.1989765938105D-02 0.2411714553450D-02 0.2926042213738D-02
-0.2034318614135D-11-0.2433733879900D-11-0.2911697219004D-11-0.3484666272046D-11
-0.4170427555938D-11-0.4990506580122D-11-0.5971666263633D-11-0.7147425403130D-11
-0.8553746483490D-11-0.1023840443704D-10-0.1225279034926D-10-0.1466528846908D-10
-0.1755335841175D-10-0.2101044677474D-10-0.2514882955152D-10-0.3010266849209D-10
-0.3603386733259D-10-0.4313432153997D-10-0.5163468975804D-10-0.6181157863369D-10
-0.7399566996773D-10-0.8858384907865D-10-0.1060494699897D-09-0.1269620737495D-09
-0.1520016219224D-09-0.1819851365635D-09-0.2178867132234D-09-0.2608793261835D-09
-0.3123627817245D-09-0.3740163889729D-09-0.4478527055674D-09-0.5362831505686D-09
-0.6421937909336D-09-0.7690487909288D-09-0.9209944716416D-09-0.1103003457919D-08
-0.1321035401424D-08-0.1582232353743D-08-0.1895159634917D-08-0.2270083694731D-08
-0.2719316471604D-08-0.3257620408890D-08-0.3902703830220D-08-0.4675802673188D-08
-0.5602393935150D-08-0.6713042770283D-08-0.8044424854408D-08-0.9640551896423D-08
-0.1155424513450D-07-0.1384891219953D-07-0.1660067216398D-07-0.1990092490821D-07
-0.2385942372872D-07-0.2860798986014D-07-0.3430495917373D-07-0.4114055719593D-07
-0.4934332841994D-07-0.5918791985142D-07-0.7100438273666D-07-0.8518943167639D-07
-0.1022199076948D-06-0.1226690692296D-06-0.1472260520160D-06-0.1767194250980D-06
