bcc Te -- Hedin-Lundqvist LDA                                                   
INPUT  IT=150 SPIN=1 NTYPE=  2
 -3.200000  3.200000  3.200000
  3.200000 -3.200000  3.200000
  3.200000  3.200000 -3.200000
    1  601  1.700000  0.015000    1
  0.000000  0.000000  0.000000
 0.5066017265832D-01-0.2609860628332D-17 0.2501376135352D-01 0.1699705641945D-17
 0.4062557493835D-01 0.1858484934522D-17 0.8105381961899D-01-0.4639892792684D-17
 0.8067758151958D-01-0.4800018726634D-17 0.7764527672786D-02-0.9963858289370D-17
 0.6413670711717D-01 0.1215090000069D-16 0.6399088712798D-01-0.1041578424327D-16
 0.3187168338231D-01 0.1726026801762D-17 0.5030603221125D-01 0.4755443308432D-18
 0.5001857315077D-01 0.2717106470219D-17 0.9877240516284D-03-0.3739979892149D-17
 0.3913572824291D-01-0.5559254044071D-17 0.3898886511850D-01-0.3703156365533D-17
 0.9777867955726D-02 0.4842906846161D-17-0.1140127536156D-02-0.3058645314728D-17
-0.3322400462186D-03 0.3897780450735D-17 0.1512936639528D-01 0.8205855362302D-17
 0.1498543724230D-01-0.8029528207374D-17-0.5229669389901D-02-0.7807274000925D-17
-0.2751994061906D-02 0.1184498162977D-16 0.2316922750886D-01 0.1213943376596D-17
 0.1157498233515D-01 0.4958501968795D-17-0.1184666651786D-02-0.2678590393694D-17
-0.3689733945075D-02 0.8825697357590D-17 0.1777127076386D-01 0.4426728697651D-17
 0.1766116327894D-01 0.8388716613516D-17 0.1759622603338D-01-0.1094972853956D-16
 0.6721512571983D-02-0.4330661884773D-18 0.6720830223536D-02 0.4961007881417D-17
 0.1342178056993D-01-0.3486045617754D-17-0.8926546440407D-02-0.9732487687523D-17
-0.4511760496342D-02 0.4561733664050D-17 0.5026145903306D-02-0.3638716761961D-17
 0.1007933508254D-01-0.2329313638091D-17-0.9124174213302D-02 0.6040718586722D-17
 0.7535673822031D-02 0.5030712053832D-17 0.7554497973790D-02-0.1225954519980D-17
 0.3731413000597D-02-0.2427062081253D-17 0.5610136839363D-02 0.1050289820730D-18
 0.5604880532470D-02-0.5085170518858D-17 0.5572304624818D-02-0.4173599010528D-17
-0.2117711729703D-02-0.1466108681897D-17 0.2072792246399D-02 0.4426908684008D-17
 0.2074054652050D-02-0.5908239902834D-18-0.3946900770686D-02 0.2035166568607D-18
-0.3949568256674D-02-0.3051093358335D-17 0.1538283328139D-02 0.2073801540535D-17
 0.3090284630776D-02-0.3145598732946D-17 0.3071130261021D-02 0.7533872605696D-17
 0.3089640829749D-02-0.1022299474155D-17-0.3617691333418D-02-0.4024308486044D-17
-0.3613942221347D-02-0.1488853988936D-18 0.2285168364955D-02 0.7715396259284D-18
 0.2312984408962D-02-0.2639691898195D-17-0.6517392040608D-02-0.1146747582179D-17
 0.1720801467120D-02 0.2048923946874D-17-0.2906873367056D-02-0.2912288381829D-17
-0.7183907836599D-03 0.1617919405200D-17 0.1319883239175D-02 0.4586867291948D-17
 0.1357118318879D-02-0.6609701483268D-18 0.1326160913656D-02-0.1120177393557D-17
 0.6776747961413D-03 0.1011467322413D-17 0.6958071972689D-03-0.2544359320033D-17
-0.2518248074308D-02 0.5082474228428D-17 0.5337268918207D-03-0.5370921059535D-18
 0.1085187874470D-02 0.1713847680414D-17 0.1067478827022D-02-0.1607534377619D-17
-0.4404890805685D-02-0.2375146748378D-17-0.2178318106123D-02 0.3954181858069D-17
 0.8795347853592D-03-0.2269276875998D-18 0.9372504288874D-03-0.3433919502677D-17
 0.7825498667365D-03-0.8367285631508D-18 0.7988946458014D-03-0.1194504170932D-17
-0.1562819742737D-02 0.2294624810364D-17 0.3528229825177D-03 0.5360908341080D-18
 0.7372882504584D-03 0.1022598669599D-17 0.3796665734801D-03-0.1135494210797D-17
 0.1801835924430D-03 0.1056821617559D-17-0.1313973775085D-02-0.2006413265498D-17
-0.2583135709311D-02 0.3424058079526D-17-0.1305487267194D-02-0.1030465917920D-17
 0.6883763831414D-03 0.1898672032397D-17 0.7114458470305D-03-0.3119365547573D-18
 0.3487847396033D-03 0.1776466591934D-17-0.2114176007428D-02-0.2045365071862D-17
 0.6918748268448D-03 0.4911571267398D-18 0.7208837888384D-03-0.1507069662163D-17
 0.3536996115836D-03 0.1142232825550D-17 0.3678326522232D-03-0.9223673411256D-18
-0.8367082330854D-03-0.1103882359187D-17 0.7086138102139D-03-0.9920389036713D-19
 0.7164177158607D-03 0.1907836435431D-17 0.7368876014900D-03-0.1532419799160D-17
-0.6320259554685D-03 0.6015783430058D-18 0.3625605004238D-03 0.1027965250087D-17
 0.7379040066879D-03-0.9428999072202D-18 0.3722197623170D-03-0.4147613068766D-18
-0.9315040105519D-03-0.1738711824557D-17-0.4619276567992D-03 0.3674755233077D-18
 0.7460900069240D-03 0.3964253485292D-18 0.7482765820968D-03-0.3491138284147D-18
 0.7539353995365D-03-0.6808097638211D-18-0.6308072995480D-03 0.4233998552012D-18
 0.7586774497572D-03 0.1075046765237D-17 0.7613676346640D-03-0.3461399157901D-18
 0.7615199699158D-03-0.8511109252306D-18 0.7658478646091D-03-0.1279692215188D-18
-0.2937392262075D-04-0.2678531260654D-18 0.7608004922062D-03 0.4493794178579D-18
 0.3797545078822D-03-0.1662057089007D-18 0.7622547009421D-03-0.9392758738862D-19
 0.7565272336212D-03-0.3609331319898D-18 0.7607072874469D-03-0.3789491697542D-18
 0.3780407651089D-03 0.3188813032010D-19-0.9019314790174D-05-0.7643962572346D-19
-0.2536662254527D-05 0.3141249055771D-18 0.3744634845820D-03 0.5564116454767D-19
 0.3744498787964D-03 0.3625557905941D-18 0.7410898224885D-03 0.5339087692135D-19
 0.3672978425478D-03-0.3956530668368D-18 0.1264300258661D-03-0.9495548213346D-18
 0.3157399479632D-04-0.1895057893201D-18 0.5449402074704D-04 0.9474528013013D-18
 0.7219184618192D-03-0.2034776051182D-18 0.3621860839943D-03 0.4468254104764D-18
 0.1122702592271D-03-0.3267330632974D-18 0.1034331944018D-03 0.7024326199336D-18
 0.6907991109307D-03 0.3452264182975D-18 0.6922113843340D-03 0.3753551656709D-19
 0.6900419178350D-03 0.6971690739038D-18 0.6827221620084D-03-0.2679270147858D-18
 0.6751679914061D-03-0.4588996680318D-18 0.1447000501862D-03-0.1039898500851D-18
 0.6471180922845D-03 0.7293947303766D-19 0.6381398394144D-03 0.2804751113494D-19
 0.3316854657826D-03-0.1939239352203D-18 0.1594471951555D-03 0.3560138558282D-18
 0.5863010911043D-03-0.9652804004098D-19 0.2900929826784D-03-0.1219542686734D-18
 0.1758054308647D-03-0.8123681186192D-19 0.1777918556008D-03-0.1766170156043D-18
 0.3397691732066D-03 0.4842681377116D-18 0.5317212717177D-03-0.4054641470643D-19
 0.5344461420339D-03 0.2825297950752D-18 0.2632319649003D-03 0.7930236290670D-19
 0.4613579068848D-03 0.1069984507456D-18 0.4685790800323D-03-0.3174699052454D-19
 0.4568185060977D-03-0.1091626069873D-18 0.3363653494856D-03-0.1006338277878D-18
 0.2010742716478D-03 0.3465567686234D-19 0.3961276957999D-03-0.2331720747350D-19
 0.1923875773304D-03-0.5155882628239D-19 0.1564797964323D-03-0.5830401720552D-19
 0.1501031698762D-03 0.4562006806620D-19 0.3284986351291D-03 0.1364726989073D-19
 0.3220820170235D-03 0.3202089539906D-20 0.3267833937377D-03-0.4304719342492D-20
 0.3174697946288D-03-0.2860857451581D-19 0.3150720639226D-03-0.4795677140171D-19
 0.1316892705173D-03 0.1305568981812D-19 0.2544008395838D-03 0.2417516380634D-20
 0.2497767831611D-03 0.2924866977288D-20 0.2518343592242D-03-0.7716472302778D-21
 0.2490055997551D-03-0.1835162370748D-20 0.1217540577706D-03-0.1833602949688D-20
 0.1142022106155D-03 0.1083601328738D-19 0.2197138409933D-03-0.1251003333173D-19
 0.1822249369757D-03-0.3250770460044D-19 0.1728654584062D-03 0.2319247207403D-19
 0.5517621001286D-04 0.5344226899600D-21 0.1095746418814D-03 0.1388180670499D-19
 0.2766044498603D-04-0.2552382730214D-19 0.1047108325054D-03 0.5427792964398D-19
 0.1261344665744D-03 0.8200296728736D-19 0.6328625978812D-04 0.4240401148099D-19
 0.4610097340888D-04-0.8931184655140D-20 0.2175043495725D-04 0.1897688349636D-19
 0.2261699266061D-04-0.6918956231737D-19 0.4404507743768D-04 0.3820712963559D-19
 0.7512789498212D-04-0.4703109477459D-19 0.7666251799669D-04 0.1139836328433D-18
-0.1494143407914D-04 0.3689199314837D-20-0.1727123137700D-04 0.6858532448847D-19
-0.7836231091923D-05-0.6657978073033D-19-0.7584571627881D-05 0.1474088683435D-19
-0.6767893044421D-04-0.6307981773660D-19-0.6718932826150D-04 0.4583315206946D-19
-0.6910948116618D-04-0.1479645055515D-18-0.6718267725290D-04 0.3205109735044D-19
-0.1984633220149D-05-0.5421079082063D-19-0.1151383668279D-03-0.7784812506850D-20
-0.5939353526913D-04-0.9689417785409D-19-0.5689540923673D-04 0.6889610824454D-19
-0.5787989301296D-04 0.1777730960124D-18-0.2855270245911D-04 0.1038837688205D-20
-0.2530273596614D-04-0.2174846639949D-18-0.7932147900045D-04-0.3208967881089D-19
-0.1543955958554D-03 0.1005467414955D-18-0.4637109645211D-04 0.1218741789746D-18
-0.9058400274571D-04 0.1405360638094D-19-0.4139425951351D-04-0.2122564292426D-18
-0.1902057377415D-03-0.1157642360543D-18-0.1879663586869D-03-0.1630508405267D-18
-0.1820857175020D-03 0.3312724853523D-19-0.1940663355961D-03 0.2049934730531D-19
-0.1817745039425D-03 0.1339888995307D-18-0.5889426226561D-04 0.4809361989612D-20
-0.2130124596591D-03-0.4976946336323D-19-0.2115854985233D-03 0.3963540808927D-19
-0.2075236687874D-03 0.7800796436049D-19-0.2176348869777D-03 0.3667324615966D-19
-0.7058093139913D-04 0.1045174278223D-18-0.6189758971783D-04-0.1882323734053D-18
-0.2292063089782D-03-0.1681477771880D-19-0.2321351362506D-03 0.1154404611420D-19
-0.1067209647956D-03 0.6063795273353D-19-0.1099054536677D-03-0.2464176805513D-19
-0.1548942869542D-03 0.4889670514192D-19-0.1379743339206D-03-0.3484031773910D-18
-0.1199802834216D-03-0.9223608367158D-19-0.2403179507585D-03 0.2119346551425D-19
-0.2275416252707D-03-0.4806131192069D-19-0.2319442734624D-03 0.3468005944774D-19
-0.1649268756395D-03 0.2137540408362D-18-0.2340543987714D-03-0.5969802851557D-19
-0.2278205035472D-03 0.1029228503895D-18-0.2305452720765D-03-0.1352912672305D-18
-0.2267820822987D-03 0.2476424576183D-19-0.2271326829644D-03 0.2703241830950D-19
-0.7485722564051D-04-0.1267996057252D-18-0.3559553375777D-04 0.5226987215265D-19
-0.2080682424891D-03-0.5164328129100D-20-0.2165754128988D-03-0.4182940748126D-19
-0.2158976783237D-03 0.8564587071144D-19-0.2143789337361D-03 0.7170844479618D-19
-0.1021481710044D-03-0.1134974780932D-18-0.1037322054342D-03 0.8268068074613D-19
-0.6590536495729D-04 0.1011993090715D-18-0.6999497967719D-04-0.1051676614421D-18
-0.9615191136359D-04 0.8871007197177D-20-0.1913036547819D-03-0.6226205842396D-20
-0.1876542910787D-03-0.2113260091780D-18-0.1995497002402D-03 0.1524674286184D-18
-0.1217845784103D-03 0.8361621965097D-19-0.1282112561366D-03-0.1837762265448D-18
-0.5972728669491D-04 0.5828684871074D-19-0.1789119799705D-03 0.4763580558894D-19
-0.8969974388192D-04 0.6178385321908D-19-0.1483473380091D-04 0.3541318589021D-19
-0.1037862896989D-03 0.1140996977952D-18-0.1323373166295D-03-0.6442823832970D-19
-0.1415195168106D-03 0.1329950252112D-19-0.1539097662602D-03 0.1122677289491D-18
-0.3590472146994D-04 0.8771455088498D-19-0.5346802731321D-04-0.1337655988253D-19
-0.5340548880138D-04-0.5378001045784D-19-0.1097537667595D-03-0.1630431213440D-18
-0.6280265616954D-04 0.2674152861456D-19-0.1142364066370D-03 0.5040330534579D-19
-0.5598904416598D-04-0.5180944782124D-19-0.1271496994508D-03 0.1143348895253D-18
-0.4692123170957D-04 0.1690808474104D-18-0.6882161080113D-04-0.1132362028615D-18
-0.8208600352354D-04-0.2802287407844D-19-0.8661706145899D-04-0.9404749340639D-19
-0.3317525879225D-04 0.1015397513889D-18-0.5526686845664D-04-0.7143759453677D-19
-0.5511812629240D-04-0.1723560066582D-19-0.5845574893220D-04 0.1125680534789D-19
-0.6494567363699D-04 0.3862983967886D-19-0.5329488478839D-04 0.1172628230814D-19
-0.7323597173830D-04 0.8069987894075D-19-0.3234870395925D-04 0.2783839255936D-19
-0.3249960388503D-04-0.2529860330580D-19-0.2652641508838D-04 0.7823935730260D-20
-0.4218621747044D-04 0.4906452634835D-19 0.1037697492765D-04-0.2081064842436D-19
-0.4592155002320D-05-0.6718278920787D-19-0.1974934877499D-05 0.5456886092328D-20
 0.1862417980109D-04 0.3776470085080D-19 0.1902129534513D-04 0.5958592556455D-19
 0.3988505376415D-04-0.3209478717835D-19 0.5050510772230D-06-0.3386919618795D-19
 0.1821127185687D-04 0.1268079067125D-20 0.1885856956971D-04-0.9120887688335D-19
 0.1997337559061D-04 0.4522082884559D-20 0.1869384038280D-04 0.2385591633290D-19
 0.1226015623346D-04 0.6105181386768D-19-0.8638019730963D-05 0.3652853964626D-19
 0.2633913546770D-04-0.1747095181402D-19 0.1317398081582D-04-0.1150642645598D-18
 0.3473973542541D-04 0.2040441978161D-19 0.3166013865960D-04 0.3198533581968D-19
 0.7160725384946D-04 0.6977241368545D-19 0.2754607651579D-04-0.9680166121005D-19
 0.5568002786481D-04 0.1374093806110D-19 0.5227574161340D-04 0.3972150290086D-19
 0.4509421848705D-04 0.5135608429010D-19 0.7900118367708D-04-0.1121733608533D-19
    1
    1    1  400    3
 0.2064174454210D-07 0.2205405932671D-07 0.2355783235982D-07 0.2515869305315D-07
 0.2686279942278D-07 0.2867671592562D-07 0.3060701789249D-07 0.3266107057436D-07
 0.3484658896863D-07 0.3717161388674D-07 0.3964475982810D-07 0.4227531004925D-07
 0.4507295031995D-07 0.4804778478053D-07 0.5121088983250D-07 0.5457376485072D-07
 0.5814856724942D-07 0.6194855119125D-07 0.6598707230982D-07 0.7027885166760D-07
 0.7483939220363D-07 0.7968498325231D-07 0.8483297893202D-07 0.9030176708863D-07
 0.9611048143521D-07 0.1022799714748D-06 0.1088319147433D-06 0.1157894280679D-06
 0.1231767285432D-06 0.1310198891110D-06 0.1393460192104D-06 0.1481841970610D-06
 0.1575649662742D-06 0.1675208156730D-06 0.1780858610451D-06 0.1892965571102D-06
 0.2011909878983D-06 0.2138099067887D-06 0.2271961472020D-06 0.2413950103591D-06
 0.2564544716023D-06 0.2724251338896D-06 0.2893605259473D-06 0.3073172598568D-06
 0.3263552530589D-06 0.3465375935591D-06 0.3679308742325D-06 0.3906056487990D-06
 0.4146363459739D-06 0.4401015538778D-06 0.4670840823571D-06 0.4956716967262D-06
 0.5259566312792D-06 0.5580361830447D-06 0.5920133646547D-06 0.6279965951102D-06
 0.6661001705552D-06 0.7064446413820D-06 0.7491570357957D-06 0.7943713299183D-06
 0.8422284954095D-06 0.8928772166945D-06 0.9464739552289D-06 0.1003183522293D-05
 0.1063179281113D-05 0.1126643768671D-05 0.1193769132635D-05 0.1264757134738D-05
 0.1339820128829D-05 0.1419181422171D-05 0.1503075593502D-05 0.1591748963609D-05
 0.1685460287682D-05 0.1784481280906D-05 0.1889097076114D-05 0.1999606708305D-05
 0.2116323893815D-05 0.2239577411336D-05 0.2369711932774D-05 0.2507088296032D-05
 0.2652084446322D-05 0.2805095840218D-05 0.2966536367868D-05 0.3136838486551D-05
 0.3316454427247D-05 0.3505856472152D-05 0.3705537751634D-05 0.3916012875442D-05
 0.4137818410725D-05 0.4371513815976D-05 0.4617681835529D-05 0.4876929085188D-05
 0.5149886912497D-05 0.5437211670315D-05 0.5739585393750D-05 0.6057716308421D-05
 0.6392339401186D-05 0.6744216833212D-05 0.7114138260028D-05 0.7502921573935D-05
 0.7911412892131D-05 0.8340486997095D-05 0.8791047736667D-05 0.9264028285773D-05
 0.9760391063802D-05 0.1028112836644D-04 0.1082726217372D-04 0.1139984444613D-04
 0.1199995722499D-04 0.1262871285954D-04 0.1328725417058D-04 0.1397675448135D-04
 0.1469841830285D-04 0.1545348127872D-04 0.1624321120653D-04 0.1706890831758D-04
 0.1793190679874D-04 0.1883357529582D-04 0.1977531961689D-04 0.2075858344857D-04
 0.2178485236785D-04 0.2285565558874D-04 0.2397257126507D-04 0.2513722961181D-04
 0.2635132018755D-04 0.2761659649453D-04 0.2893488602556D-04 0.3030809658920D-04
 0.3173822940695D-04 0.3322738807525D-04 0.3477779497249D-04 0.3639180245590D-04
 0.3807191418776D-04 0.3982079828969D-04 0.4164131290653D-04 0.4353652220983D-04
 0.4550972609669D-04 0.4756447777960D-04 0.4970461771103D-04 0.5193429197892D-04
 0.5425798928312D-04 0.5668055873342D-04 0.5920724827879D-04 0.6184372009987D-04
 0.6459608937868D-04 0.6747093369685D-04 0.7047533030699D-04 0.7361685768418D-04
 0.7690362814357D-04 0.8034427889087D-04 0.8394799895594D-04 0.8772450584413D-04
 0.9168406550364D-04 0.9583745377724D-04 0.1001959671748D-03 0.1047713684555D-03
 0.1095758889029D-03 0.1146221558336D-03 0.1199231891541D-03 0.1254923115432D-03
 0.1313431389064D-03 0.1374894758464D-03 0.1439453020777D-03 0.1507246541361D-03
 0.1578416116070D-03 0.1653101642695D-03 0.1731442010888D-03 0.1813573652276D-03
 0.1899630460975D-03 0.1989742234388D-03 0.2084034639133D-03 0.2182627519143D-03
 0.2285634946358D-03 0.2393163380163D-03 0.2505311782558D-03 0.2622169638825D-03
 0.2743817128625D-03 0.2870322985785D-03 0.3001744742902D-03 0.3138126403138D-03
 0.3279498740919D-03 0.3425876797420D-03 0.3577260243873D-03 0.3733630644658D-03
 0.3894951954656D-03 0.4061167527812D-03 0.4232200735828D-03 0.4407951761542D-03
 0.4588298361010D-03 0.4773092446136D-03 0.4962161063063D-03 0.5155302771694D-03
 0.5352288893468D-03 0.5552859756900D-03 0.5756726303687D-03 0.5963566207312D-03
 0.6173026025233D-03 0.6384717253988D-03 0.6598219127482D-03 0.6813074761143D-03
 0.7028794772591D-03 0.7244853655608D-03 0.7460694447537D-03 0.7675725464695D-03
 0.7889326361703D-03 0.8100845412218D-03 0.8309607226989D-03 0.8514910872917D-03
 0.8716039595922D-03 0.8912260037551D-03 0.9102834331747D-03 0.9287020680108D-03
 0.9464088246088D-03 0.9633319230013D-03 0.9794026885208D-03 0.9945559242639D-03
 0.1008732037329D-02 0.1021877564038D-02 0.1033947610551D-02 0.1044906483676D-02
 0.1054730392628D-02 0.1063408081644D-02 0.1070943681675D-02 0.1077357173871D-02
 0.1082687200551D-02 0.1086991106317D-02 0.1090347438856D-02 0.1092855235356D-02
 0.1094635876831D-02 0.1095831239213D-02 0.1096604545016D-02 0.1097137016147D-02
 0.1097627433155D-02 0.1098287050525D-02 0.1099337751476D-02 0.1101005233524D-02
 0.1103515953958D-02 0.1107088936983D-02 0.1111932074980D-02 0.1118233284414D-02
 0.1126157066440D-02 0.1135836010983D-02 0.1147368705092D-02 0.1160812625986D-02
 0.1176184354092D-02 0.1193454717787D-02 0.1212551905411D-02 0.1233359182536D-02
 0.1255720970103D-02 0.1279442921388D-02 0.1304300469050D-02 0.1330040552055D-02
 0.1356391777652D-02 0.1383066857193D-02 0.1409773385126D-02 0.1436216047946D-02
 0.1462107154626D-02 0.1487167895647D-02 0.1511138010467D-02 0.1533775663353D-02
 0.1554865943791D-02 0.1574219216957D-02 0.1591678390797D-02 0.1607115805782D-02
 0.1620439379611D-02 0.1631588227156D-02 0.1640537859663D-02 0.1647294764142D-02
 0.1651900856112D-02 0.1654427244572D-02 0.1654978096896D-02 0.1653683771815D-02
 0.1650704221342D-02 0.1646221635209D-02 0.1640443443188D-02 0.1633594569890D-02
 0.1625920070410D-02 0.1617677066785D-02 0.1609137007589D-02 0.1600577334665D-02
 0.1592283344592D-02 0.1584539633727D-02 0.1577631518289D-02 0.1571836306561D-02
 0.1567424243986D-02 0.1564649687534D-02 0.1563751543800D-02 0.1564944457813D-02
 0.1568418752434D-02 0.1574331811107D-02 0.1582807578413D-02 0.1593928419242D-02
 0.1607734346299D-02 0.1624215799376D-02 0.1643312918951D-02 0.1664909917013D-02
 0.1688834951429D-02 0.1714857070003D-02 0.1742687533667D-02 0.1771980673891D-02
 0.1802337825507D-02 0.1833313747599D-02 0.1864424487984D-02 0.1895161049982D-02
 0.1925002225465D-02 0.1953436557551D-02 0.1979980012842D-02 0.2004205560928D-02
 0.2025763164971D-02 0.2044413321067D-02 0.2060043513952D-02 0.2072698581787D-02
 0.2082584889611D-02 0.2090088648822D-02 0.2095759078395D-02 0.2100308153761D-02
 0.2104569271108D-02 0.2109479077007D-02 0.2116017040953D-02 0.2125179113414D-02
 0.2137911364667D-02 0.2155090039325D-02 0.2177463835364D-02 0.2205652318037D-02
 0.2240105654326D-02 0.2281125337873D-02 0.2328841634921D-02 0.2383252712352D-02
 0.2444213903787D-02 0.2511487381469D-02 0.2584735724516D-02 0.2663574550866D-02
 0.2747564511369D-02 0.2836261794119D-02 0.2929205328893D-02 0.3025962807709D-02
 0.3126112180079D-02 0.3229282507892D-02 0.3335130225674D-02 0.3443375167793D-02
 0.3553772474302D-02 0.3666144348103D-02 0.3780348558809D-02 0.3896306371268D-02
 0.4013968431517D-02 0.4133339054263D-02 0.4254439922367D-02 0.4377330709086D-02
 0.4502070819725D-02 0.4628735885233D-02 0.4757377617954D-02 0.4888035525643D-02
 0.5020694645228D-02 0.5155291609025D-02 0.5291669998034D-02 0.5429579657857D-02
 0.5568629493004D-02 0.5708278948396D-02 0.5847788214288D-02 0.5986201051822D-02
 0.6122292986192D-02 0.6254545024252D-02 0.6381091331949D-02 0.6499684211753D-02
 0.6607643784132D-02 0.6701815484306D-02 0.6778525505992D-02 0.6833532674716D-02
 0.6861994176354D-02 0.6858413630936D-02 0.6816621575936D-02 0.6729720321568D-02
 0.6590082329130D-02 0.6389290214853D-02 0.6118153891848D-02 0.5766641137759D-02
 0.5323912959044D-02 0.4778238054285D-02 0.4117046362784D-02 0.3326822742356D-02
 0.2393181619893D-02 0.1300739426471D-02 0.3321982452452D-04-0.1426693055203D-02
-0.3097207632292D-02-0.4997591558218D-02-0.7147981387183D-02-0.9569584800051D-02
-0.1228446030275D-01-0.1531578593231D-01-0.1868763045537D-01-0.2242531101746D-01
-0.2655514318367D-01-0.3110486214924D-01-0.3610327612637D-01-0.4158064632535D-01
-0.4756812146158D-01-0.5409798679224D-01-0.6120282614728D-01-0.6891572331100D-01
-0.2806695668887D-13-0.2512002970200D-13 0.2137398012677D-13-0.2625010018086D-13
-0.7117813929829D-13 0.1167820516364D-14-0.8160971627450D-14-0.6363386378201D-13
-0.4486719805004D-14 0.4083474641599D-14-0.2903690462878D-13-0.6565116625048D-13
 0.3102565324784D-13 0.1053323736156D-13-0.7217770829708D-14 0.3551139289092D-13
-0.1226176857667D-13 0.6085777225694D-13 0.4882198280228D-13 0.2447172552370D-13
-0.5076387905723D-14-0.1938202878038D-13-0.4063629508421D-13 0.7506032277738D-13
 0.2650487374351D-14 0.2387924564354D-14-0.2696063403152D-13 0.4518788391141D-13
 0.3643695353512D-15 0.2955208298303D-13-0.5777595310697D-14 0.9868271696257D-14
-0.5492821653507D-13 0.6814036561497D-14-0.4200978319866D-13 0.6509627871501D-13
 0.3507971119144D-13 0.3496872802704D-13 0.4705513379776D-13 0.5985311929193D-13
 0.9563326806477D-13 0.1295988394635D-12 0.8455726542168D-13 0.5030083950924D-13
 0.7488546501318D-13 0.1504205390057D-12 0.1562263405798D-12 0.1501574335986D-12
 0.1483353810870D-12 0.1322552232441D-12 0.1402690022864D-12 0.2231780941398D-12
 0.2888033531452D-12 0.2698523267068D-12 0.2500422217124D-12 0.2935714278660D-12
 0.3198883041207D-12 0.3843576804595D-12 0.3878288306394D-12 0.4621074337254D-12
 0.4885656298250D-12 0.5209179587197D-12 0.5676209336872D-12 0.6185219802158D-12
 0.6706205243027D-12 0.7289604413286D-12 0.8474909238056D-12 0.9381132054409D-12
 0.9847371081423D-12 0.1053945234967D-11 0.1205293552474D-11 0.1334999190876D-11
 0.1448619075222D-11 0.1548259834713D-11 0.1729398596052D-11 0.1860260765880D-11
 0.2045460280150D-11 0.2208567866456D-11 0.2453612874948D-11 0.2653871077855D-11
 0.2935049435874D-11 0.3170817878941D-11 0.3494418738477D-11 0.3810188960500D-11
 0.4173722637723D-11 0.4548534285522D-11 0.4966845460228D-11 0.5428361108678D-11
 0.5910070779571D-11 0.6445330554561D-11 0.7059063104671D-11 0.7631906794034D-11
 0.8329249841742D-11 0.9109227395533D-11 0.9953700075777D-11 0.1084166543273D-10
 0.1183369671290D-10 0.1290325628355D-10 0.1400071771510D-10 0.1525994701356D-10
 0.1667376013644D-10 0.1812821228722D-10 0.1974331699710D-10 0.2152188331032D-10
 0.2341447426153D-10 0.2550916515763D-10 0.2775679597427D-10 0.3026999968084D-10
 0.3290059904794D-10 0.3580334053389D-10 0.3893205352779D-10 0.4234895454413D-10
 0.4607167314113D-10 0.5011836236624D-10 0.5446268091585D-10 0.5919796572794D-10
 0.6434038565398D-10 0.6988259014938D-10 0.7593975854418D-10 0.8249866729253D-10
 0.8957713080429D-10 0.9730310175224D-10 0.1056247743742D-09 0.1146953057600D-09
 0.1244924195098D-09 0.1351188526447D-09 0.1466081432432D-09 0.1590804242316D-09
 0.1725363498856D-09 0.1871800073330D-09 0.2030291410167D-09 0.2201538508568D-09
 0.2387333023933D-09 0.2588665136504D-09 0.2806621329313D-09 0.3042550611312D-09
 0.3298200847124D-09 0.3575536733589D-09 0.3875568839432D-09 0.4200932376930D-09
 0.4553529300656D-09 0.4935800499249D-09 0.5350281206958D-09 0.5799820299919D-09
 0.6287481973871D-09 0.6816640923493D-09 0.7390724698691D-09 0.8013980413656D-09
 0.8690525641362D-09 0.9425298985746D-09 0.1022344179755D-08 0.1109020342449D-08
 0.1203176497153D-08 0.1305548586507D-08 0.1416800967195D-08 0.1537696786499D-08
 0.1669182239612D-08 0.1812069977514D-08 0.1967437597219D-08 0.2136352702649D-08
 0.2320019577388D-08 0.2519660649809D-08 0.2736698412246D-08 0.2972626511314D-08
 0.3229000189184D-08 0.3507639166989D-08 0.3810347346551D-08 0.4139148861801D-08
 0.4496240890939D-08 0.4883927198150D-08 0.5304735725162D-08 0.5761338584059D-08
 0.6256620912365D-08 0.6793704667893D-08 0.7375897367595D-08 0.8006738563029D-08
 0.8690090845820D-08 0.9429951837786D-08 0.1023072206162D-07 0.1109699293592D-07
 0.1203376435253D-07 0.1304627265844D-07 0.1414016328742D-07 0.1532136812070D-07
 0.1659632605310D-07 0.1797169110631D-07 0.1945469627121D-07 0.2105283950796D-07
 0.2277420444238D-07 0.2462723766505D-07 0.2662095269494D-07 0.2876468529035D-07
 0.3106852875611D-07 0.3354279148756D-07 0.3619857559536D-07 0.3904728971521D-07
 0.4210107024902D-07 0.4537246731197D-07 0.4887462320118D-07 0.5262114368963D-07
 0.5662635285666D-07 0.6090478125778D-07 0.6547183437293D-07 0.7034298504120D-07
 0.7553460170837D-07 0.8106298765017D-07 0.8694530421460D-07 0.9319860693125D-07
 0.9984063995951D-07 0.1068888414226D-06 0.1143614978604D-06 0.1222761757963D-06
 0.1306512627824D-06 0.1395042399565D-06 0.1488533036311D-06 0.1587154687398D-06
 0.1691084536186D-06 0.1800484925021D-06 0.1915526457151D-06 0.2036360823704D-06
 0.2163150396207D-06 0.2296036733761D-06 0.2435175408256D-06 0.2580700874838D-06
 0.2732767544806D-06 0.2891510769583D-06 0.3057096524568D-06 0.3229676415526D-06
