bcc Te -- Hedin-Lundqvist LDA                                                   
INPUT  IT=263 SPIN=1 NTYPE=  2
 -2.950000  2.950000  2.950000
  2.950000 -2.950000  2.950000
  2.950000  2.950000 -2.950000
    1  601  1.700000  0.015000    1
  0.000000  0.000000  0.000000
 0.6687318228576D-02-0.1678804688031D-18-0.3613566051222D-01-0.1256203158016D-19
 0.5867848531969D-02 0.2976865353062D-19 0.1167162813834D-01 0.1400562758632D-18
 0.1166167914302D-01-0.2400800350977D-18-0.1507201359119D-01 0.6106308872113D-19
 0.1012019476966D-01-0.2115774053749D-18 0.1012121262037D-01 0.3812551928304D-18
 0.5060612362696D-02-0.1575471290023D-18 0.8717552544229D-02 0.4760552326770D-19
 0.8743732295209D-02-0.2369172902405D-18-0.1055885757393D-01 0.2215277483820D-19
 0.7495786433248D-02 0.2413647333007D-18 0.7546737454114D-02-0.6853707286088D-19
 0.1879998942914D-02-0.8473443785603D-19-0.8845142402496D-02 0.4624317477937D-20
-0.2202604745476D-02-0.1684571483639D-19 0.3204253311483D-02-0.1352637384473D-18
 0.3251374487653D-02 0.2182032024284D-18-0.1486651660422D-01 0.2732688732666D-19
-0.7394331026058D-02-0.5102437957482D-19 0.5452219391753D-02-0.9110799849138D-19
 0.2727578833426D-02-0.1155774102182D-18-0.2085621826313D-02 0.1590006609203D-19
-0.6221936986296D-02-0.3740496535821D-19 0.4541771692429D-02-0.2683840858683D-19
 0.4566600209054D-02-0.1821023921805D-18 0.4622130951251D-02 0.2951213795408D-18
 0.1878385519831D-02 0.4621977738132D-19 0.1878970766150D-02-0.6642765576017D-19
 0.3768005117351D-02 0.1147992387650D-18-0.8943099043277D-02 0.4917360382958D-19
-0.4441782766498D-02-0.2093899956641D-19 0.1563794045091D-02 0.9899550447772D-19
 0.3091398200609D-02 0.2104264354646D-19-0.7539340493773D-02-0.2593895425058D-19
 0.2480619719756D-02-0.8539028281689D-19 0.2464066442293D-02 0.6608364449798D-19
 0.1261778086542D-02-0.3905870625556D-19 0.1962975646681D-02-0.3674210004341D-20
 0.1987353684770D-02 0.1328354545730D-18 0.1997802306035D-02-0.5570590844866D-19
-0.1373872187181D-02 0.2184797561426D-20 0.7610727798820D-03-0.5658946691163D-19
 0.7783643743811D-03-0.3588906426866D-19-0.2320920758084D-02-0.4043358273693D-22
-0.2336280389320D-02 0.7655146000846D-20 0.5773543550877D-03-0.1679057029352D-19
 0.1185653449101D-02 0.8657834654516D-19 0.1166468727086D-02-0.9101366527240D-19
 0.1192504824763D-02-0.5361182357951D-19-0.1980872968992D-02 0.1968109873639D-19
-0.1970368343520D-02-0.3218436130336D-20 0.8762138414407D-03 0.1786013994096D-19
 0.8980103912504D-03-0.1608411435774D-19-0.3325893665776D-02-0.7109347324131D-22
 0.6664302630778D-03-0.1869842507402D-19-0.1397678768735D-02 0.1082732780715D-19
-0.3503083412114D-03-0.4570255503990D-20 0.5040876188347D-03-0.4549108222828D-19
 0.5061239908753D-03-0.2018452375910D-19 0.5021815519149D-03 0.2274376208922D-19
 0.2533880680741D-03-0.2404701061735D-19 0.2431534352542D-03 0.4279162110895D-19
-0.1163867908420D-02-0.1399990615189D-19 0.1961684847490D-03 0.1736345048598D-19
 0.3882544193835D-03-0.3711645813863D-19 0.3892370579418D-03 0.3704667755785D-19
-0.1886750695686D-02 0.8233082625459D-20-0.9537358471106D-03-0.1049129198223D-19
 0.3154515432025D-03 0.1049346489343D-19 0.2899800446598D-03 0.5415138606189D-19
 0.2672433802571D-03 0.2218318063160D-19 0.2589213608576D-03 0.2847289425509D-20
-0.6045427248156D-03-0.5935229395271D-20 0.1241743800379D-03-0.3003840479043D-21
 0.2344963936492D-03-0.1592929615809D-19 0.1087347854444D-03 0.1666606328876D-19
 0.6174587973648D-04-0.7369380018350D-20-0.4477031247972D-03 0.7021052222063D-20
-0.9240702463952D-03-0.8138380507494D-20-0.4498748981155D-03 0.3791844014718D-21
 0.2371685220487D-03-0.1164762589545D-19 0.2227911433555D-03-0.1603181426544D-20
 0.1181154877949D-03-0.1148029544330D-19-0.6553382590140D-03 0.2213487877471D-20
 0.2337625771839D-03 0.5660088930301D-21 0.2068062006128D-03 0.1930958348449D-19
 0.1113443951887D-03-0.8616430968894D-20 0.9592076806187D-04-0.3886696426164D-20
-0.2251560452906D-03 0.3179480122739D-20 0.2291422090607D-03 0.6681878639120D-20
 0.2224261917692D-03-0.1286164895039D-19 0.1961942924743D-03-0.4885859660659D-20
-0.1500297431831D-03-0.1014948860838D-20 0.1150455923866D-03-0.4806524979346D-20
 0.2085479775848D-03 0.1053406820663D-19 0.9957086006311D-04-0.2932105445626D-20
-0.1446022387602D-03 0.2886236396281D-20-0.8036755718671D-04-0.1010839949999D-20
 0.2149754999956D-03-0.2532055331325D-20 0.2214877239901D-03 0.4229723110272D-20
 0.1980493014804D-03-0.3684805931517D-20-0.5391260727531D-04-0.9903464467925D-21
 0.2059853331047D-03-0.4276088912204D-20 0.2059844398717D-03 0.1716085585911D-20
 0.1918583059653D-03-0.7028996357482D-21 0.1924207281787D-03 0.1527979514531D-20
 0.1513417082225D-04 0.3054557418435D-21 0.1711415687569D-03-0.3860557112660D-21
 0.8091755113243D-04 0.7243915764741D-21 0.1664774579459D-03 0.3046251860304D-21
 0.1595171735915D-03-0.4849449468885D-21 0.1632549260583D-03 0.1411328613397D-20
 0.7986312435578D-04-0.6266953942470D-21 0.1128272738693D-03 0.2956610412293D-22
 0.1442473121062D-04-0.8786307005530D-22 0.7050777824842D-04 0.5596687700836D-22
 0.7077899945600D-04-0.1338150619249D-21 0.1355114063227D-03-0.2549412155800D-21
 0.6982062802087D-04 0.2624603925884D-21 0.1321390430852D-03-0.1126908268855D-21
 0.3289329405084D-04-0.2659268993743D-23 0.6633549187889D-04 0.6491470599317D-22
 0.1070333499803D-03-0.5404773842811D-21 0.5392328522121D-04 0.3624868729729D-21
 0.6592323820056D-04-0.8128159486836D-22 0.6852048034767D-04 0.3545987714579D-21
 0.7408627823598D-04 0.9475413120978D-21 0.7354491174559D-04-0.4482280727282D-21
 0.7361203975482D-04 0.1584785211496D-20 0.7699456434650D-04-0.2151072890681D-21
 0.8086737344268D-04-0.2027273974954D-20 0.6126748687663D-04 0.7927599692135D-22
 0.3818368922372D-04 0.1511249794093D-21 0.4371027941242D-04 0.1158513419826D-20
 0.1057446471717D-03 0.7165410342823D-23 0.5907407893148D-04 0.6737401151425D-21
 0.1172165974589D-04 0.7512081371336D-22 0.9486530802172D-05-0.1632575568472D-20
 0.4345880250992D-04-0.3986114170016D-21 0.4123454206461D-04-0.5327976705361D-21
 0.9931659003723D-04 0.1416276827969D-20-0.2330011946260D-04-0.2026264423134D-20
-0.2651943254831D-04 0.2948110965340D-20-0.1044430329176D-04 0.1354145543488D-20
-0.4728179035759D-04 0.2821349066611D-20-0.5732182606433D-04-0.1496590833452D-20
-0.3805229751829D-04-0.3562449354763D-20 0.4078788821116D-04-0.7102663242971D-21
-0.3881469164936D-04 0.7938088304107D-21-0.7674402059536D-04-0.2053637502766D-20
-0.2359971814748D-04 0.6198201805650D-21 0.1002450559722D-04-0.1403351207566D-20
 0.1864518350305D-04 0.5988085408446D-21-0.9257463845701D-04-0.2516637834032D-21
-0.8391727506692D-04 0.1075016902629D-20-0.9457772456755D-04-0.1220061241258D-20
-0.7622459939177D-04-0.3571605024690D-20-0.6417420877922D-04 0.9542577512274D-21
 0.1123673281046D-04 0.6783747591279D-21-0.1026909969985D-03 0.1255908243711D-20
-0.9491802809215D-04 0.2659637335862D-20-0.9950699004552D-04-0.1940313959856D-20
-0.9472596939635D-04-0.1268590302417D-20-0.3844136971330D-04 0.8295532704275D-21
-0.4073944789287D-05-0.1143499220468D-20 0.7445524529181D-05 0.1124093483880D-20
-0.1056501775231D-03 0.2868470288796D-20-0.8745132743521D-04 0.1358823323452D-20
-0.5149254792419D-04-0.8415833375288D-21-0.9506249955105D-04-0.6693598284385D-21
-0.2333314745529D-04 0.8174919026467D-21-0.9133538143550D-04 0.1297225619453D-21
-0.6004911070486D-05-0.1582745361751D-20 0.3413890180590D-06 0.9388163379743D-23
-0.8893992493725D-04-0.4956019296435D-21-0.4190323280139D-04-0.1436363011023D-20
-0.4286292255524D-04 0.1581129232899D-20-0.8897793400635D-04-0.2537307628467D-20
 0.3296091350591D-05 0.4613348945478D-21 0.2191631688673D-05-0.2481869872357D-21
-0.7144330674557D-04-0.1407004731540D-20-0.7402529436288D-04 0.5780472623322D-21
-0.3804104410242D-04 0.1393266654697D-20-0.3994238497941D-04 0.9664846473439D-21
-0.5811170217987D-04 0.1712870329346D-20-0.5892776163781D-04-0.2208788855324D-20
-0.5803271125636D-04 0.2617209763673D-20-0.6395881134518D-04 0.1646020601095D-20
 0.1645903435575D-05 0.2595159336551D-21-0.3850688582292D-04 0.2008997283650D-21
-0.1784782458040D-04 0.1315570412305D-20-0.2479291653582D-04-0.1774434367332D-20
 0.3303205225993D-04-0.7822856677280D-21 0.1692053937260D-04 0.2962070878510D-21
 0.1006642018679D-04 0.9202590517284D-21-0.8829147215111D-05 0.1813853503777D-21
-0.2410226972241D-04-0.5885282278367D-21 0.2359866534120D-04-0.1061011210285D-20
 0.4743939949818D-04 0.3707622277885D-21 0.1459506297448D-04 0.8010822115036D-21
 0.1264999425561D-06 0.1370062263836D-20 0.3666446943625D-05 0.2002447782374D-20
 0.1455634605014D-05 0.9417710374136D-21 0.3325224187529D-05-0.9879537744421D-21
-0.1954038469641D-04-0.2691342801631D-20 0.3159322173294D-04-0.8599472231394D-22
 0.1475787216181D-04 0.1686847480732D-21 0.2246946540690D-04-0.1462674508861D-20
 0.1939475575603D-04-0.1393555826592D-21 0.2037089055965D-04-0.9198583824252D-21
 0.3186250181477D-04-0.6926325203574D-21 0.2619199013341D-04 0.6019272589874D-21
 0.3272539393630D-04-0.5859928242375D-21 0.3734309383763D-04-0.7186808242563D-21
 0.1165964046418D-04-0.9985461788916D-21 0.1762065528070D-04 0.6742076090138D-21
 0.8416361234813D-04-0.6495533814103D-22 0.6942159797517D-04 0.9961037412339D-21
 0.2444060286581D-04 0.7485450004360D-21 0.5352609397834D-04-0.5330323621794D-21
 0.4947950594775D-04 0.1150092786857D-20 0.5228800684462D-04-0.8240448433330D-21
 0.8946497521161D-04-0.8950872378203D-21 0.6176664284705D-04 0.5448658727069D-21
 0.5318868664836D-04-0.1347373395937D-20
    1
    1    1  400    3
 0.3969831912354D-07 0.4241113366246D-07 0.4529936937963D-07 0.4837394804971D-07
 0.5164673613643D-07 0.5512974928726D-07 0.5883623375836D-07 0.6278009419121D-07
 0.6697593531495D-07 0.7143942896226D-07 0.7618694902391D-07 0.8123606683076D-07
 0.8660554132331D-07 0.9231475945059D-07 0.9838473470828D-07 0.1048375314803D-06
 0.1116965180002D-06 0.1189866311075D-06 0.1267340367330D-06 0.1349666457220D-06
 0.1437139266114D-06 0.1530071259532D-06 0.1628793361550D-06 0.1733654885214D-06
 0.1845027657812D-06 0.1963304735501D-06 0.2088901732643D-06 0.2222258550510D-06
 0.2363840409692D-06 0.2514140403446D-06 0.2673680824958D-06 0.2843013683372D-06
 0.3022721481436D-06 0.3213423075683D-06 0.3415770904595D-06 0.3630456938643D-06
 0.3858210929552D-06 0.4099805444723D-06 0.4356056354366D-06 0.4627828168929D-06
 0.4916032762206D-06 0.5221633969566D-06 0.5545649688715D-06 0.5889156717101D-06
 0.6253290576363D-06 0.6639253579413D-06 0.7048312946915D-06 0.7481805685120D-06
 0.7941145196117D-06 0.8427822059970D-06 0.8943409655569D-06 0.9489569201753D-06
 0.1006805089846D-05 0.1068070143647D-05 0.1132946825127D-05 0.1201640384595D-05
 0.1274367301308D-05 0.1351355582846D-05 0.1432845430277D-05 0.1519089920773D-05
 0.1610355482212D-05 0.1706922686533D-05 0.1809086987395D-05 0.1917158843831D-05
 0.2031465420766D-05 0.2152350408464D-05 0.2280175209877D-05 0.2415319915857D-05
 0.2558183758590D-05 0.2709186080084D-05 0.2868767414010D-05 0.3037390026096D-05
 0.3215539105965D-05 0.3403723638886D-05 0.3602477401050D-05 0.3812359842622D-05
 0.4033957191474D-05 0.4267883509416D-05 0.4514781650434D-05 0.4775324378095D-05
 0.5050215426750D-05 0.5340190526107D-05 0.5646018508910D-05 0.5968502497826D-05
 0.6308480985527D-05 0.6666828552773D-05 0.7044457634726D-05 0.7442318842222D-05
 0.7861402535258D-05 0.8302739537059D-05 0.8767402416360D-05 0.9256505931138D-05
 0.9771208634718D-05 0.1031271302840D-04 0.1088226703172D-04 0.1148116418900D-04
 0.1211074477666D-04 0.1277239610982D-04 0.1346755347276D-04 0.1419770014529D-04
 0.1496436843818D-04 0.1576913914901D-04 0.1661364310611D-04 0.1749955990071D-04
 0.1842861951770D-04 0.1940260106612D-04 0.2042333430997D-04 0.2149269820036D-04
 0.2261262279179D-04 0.2378508731929D-04 0.2501212291317D-04 0.2629581041019D-04
 0.2763828376227D-04 0.2904172804105D-04 0.3050838406174D-04 0.3204054631025D-04
 0.3364056974390D-04 0.3531086778159D-04 0.3705392169215D-04 0.3887227944158D-04
 0.4076856812067D-04 0.4274549434877D-04 0.4480586026413D-04 0.4695256627105D-04
 0.4918863159950D-04 0.5151719998011D-04 0.5394156586763D-04 0.5646518292642D-04
 0.5909169776373D-04 0.6182496152770D-04 0.6466907145343D-04 0.6762838621959D-04
 0.7070757586540D-04 0.7391164012280D-04 0.7724596748002D-04 0.8071635563673D-04
 0.8432907861361D-04 0.8809090800551D-04 0.9200918713318D-04 0.9609185027044D-04
 0.1003475022228D-03 0.1047854315418D-03 0.1094156925501D-03 0.1142491090516D-03
 0.1192973550238D-03 0.1245729434380D-03 0.1300893029093D-03 0.1358607457096D-03
 0.1419025369368D-03 0.1482308376919D-03 0.1548627631750D-03 0.1618162976297D-03
 0.1691103398205D-03 0.1767645859857D-03 0.1847995640992D-03 0.1932364835119D-03
 0.2020972581087D-03 0.2114043243347D-03 0.2211806559100D-03 0.2314495511211D-03
 0.2422346448320D-03 0.2535596651163D-03 0.2654484475372D-03 0.2779246649157D-03
 0.2910118466142D-03 0.3047330841422D-03 0.3191110593837D-03 0.3341677248019D-03
 0.3499243464694D-03 0.3664011581503D-03 0.3836174189255D-03 0.4015910416312D-03
 0.4203386654683D-03 0.4398752562220D-03 0.4602141969293D-03 0.4813668531865D-03
 0.5033426829741D-03 0.5261487667374D-03 0.5497899343179D-03 0.5742682579579D-03
 0.5995831980878D-03 0.6257310548018D-03 0.6527051364911D-03 0.6804951705305D-03
 0.7090874955754D-03 0.7384644314571D-03 0.7686045064759D-03 0.7994817818618D-03
 0.8310661239609D-03 0.8633224916062D-03 0.8962112609029D-03 0.9296874831771D-03
 0.9637012787018D-03 0.9981970726979D-03 0.1033114078899D-02 0.1068385529781D-02
 0.1103939271253D-02 0.1139697004896D-02 0.1175575030741D-02 0.1211483517442D-02
 0.1247327431477D-02 0.1283005870024D-02 0.1318413216463D-02 0.1353438571908D-02
 0.1387967187927D-02 0.1421880039781D-02 0.1455055593442D-02 0.1487369559250D-02
 0.1518697062289D-02 0.1548912618921D-02 0.1577892764702D-02 0.1605516294536D-02
 0.1631667396373D-02 0.1656236173472D-02 0.1679122306069D-02 0.1700235838599D-02
 0.1719501351667D-02 0.1736858936374D-02 0.1752268784610D-02 0.1765712191767D-02
 0.1777196375904D-02 0.1786755232565D-02 0.1794454070791D-02 0.1800389711339D-02
 0.1804694691252D-02 0.1807536169411D-02 0.1809119039006D-02 0.1809683019208D-02
 0.1809504079677D-02 0.1808889118508D-02 0.1808175196668D-02 0.1807721398175D-02
 0.1807905659807D-02 0.1809113801282D-02 0.1811734225110D-02 0.1816144678791D-02
 0.1822705704273D-02 0.1831746324215D-02 0.1843557709137D-02 0.1858379448901D-02
 0.1876395223327D-02 0.1897721452350D-02 0.1922406635884D-02 0.1950423817415D-02
 0.1981674680871D-02 0.2015986491062D-02 0.2053121094424D-02 0.2092776072442D-02
 0.2134597873156D-02 0.2178186029400D-02 0.2223108992930D-02 0.2268909826033D-02
 0.2315123039271D-02 0.2361280136407D-02 0.2406925930978D-02 0.2451622648465D-02
 0.2494964626951D-02 0.2536580179535D-02 0.2576144099502D-02 0.2613376976809D-02
 0.2648055370977D-02 0.2680008654624D-02 0.2709127017556D-02 0.2735356132251D-02
 0.2758703300064D-02 0.2779230317967D-02 0.2797058110299D-02 0.2812358164168D-02
 0.2825355943472D-02 0.2836321200435D-02 0.2845570394989D-02 0.2853456107928D-02
 0.2860368606734D-02 0.2866724516017D-02 0.2872967601243D-02 0.2879556796658D-02
 0.2886966227343D-02 0.2895672661870D-02 0.2906154766186D-02 0.2918880040456D-02
 0.2934303289502D-02 0.2952853124362D-02 0.2974929657642D-02 0.3000890697858D-02
 0.3031048733138D-02 0.3065657043782D-02 0.3104906141100D-02 0.3148910180156D-02
 0.3197703192829D-02 0.3251226428487D-02 0.3309324997547D-02 0.3371737131219D-02
 0.3438092255374D-02 0.3507903674771D-02 0.3580569646547D-02 0.3655371638864D-02
 0.3731480619522D-02 0.3807963714971D-02 0.3883798482233D-02 0.3957891198973D-02
 0.4029101917126D-02 0.4096277158030D-02 0.4158287306543D-02 0.4214074294240D-02
 0.4262699477380D-02 0.4303402169330D-02 0.4335650129991D-02 0.4359197792554D-02
 0.4374124160220D-02 0.4380872881482D-02 0.4380257743462D-02 0.4373465589561D-02
 0.4362013473440D-02 0.4347704892511D-02 0.4332537802460D-02 0.4318623737955D-02
 0.4308066656577D-02 0.4302873384841D-02 0.4304836965188D-02 0.4315472377275D-02
 0.4335934728150D-02 0.4367002369889D-02 0.4409042552006D-02 0.4462043582316D-02
 0.4525620868625D-02 0.4599083638151D-02 0.4681463455846D-02 0.4771595858115D-02
 0.4868153325967D-02 0.4969725854104D-02 0.5074846388775D-02 0.5182061396361D-02
 0.5289943517988D-02 0.5397149293286D-02 0.5502418538276D-02 0.5604619737185D-02
 0.5702738164986D-02 0.5795910796264D-02 0.5883405600223D-02 0.5964647972503D-02
 0.6039193327836D-02 0.6106746491468D-02 0.6167129112382D-02 0.6220292911205D-02
 0.6266282845245D-02 0.6305244408212D-02 0.6337383181408D-02 0.6362966046984D-02
 0.6382277279185D-02 0.6395613297458D-02 0.6403235421330D-02 0.6405357442856D-02
 0.6402095187732D-02 0.6393446155471D-02 0.6379235948430D-02 0.6359089233076D-02
 0.6332373353878D-02 0.6298159767069D-02 0.6255165501174D-02 0.6201704402075D-02
 0.6135627419240D-02 0.6054263299604D-02 0.5954359396793D-02 0.5832011796274D-02
 0.5682609354246D-02 0.5500753923914D-02 0.5280211604985D-02 0.5013824839155D-02
 0.4693476596002D-02 0.4309997585952D-02 0.3853151264789D-02 0.3311540919216D-02
 0.2672625985277D-02 0.1922635200783D-02 0.1046626083251D-02 0.2841039273832D-04
-0.1149331940781D-02-0.2505112714681D-02-0.4058461318132D-02-0.5829977919723D-02
-0.7841107467165D-02-0.1011421227286D-01-0.1267232472115D-01-0.1553929131972D-01
-0.1873955569549D-01-0.2229844450444D-01-0.2624204334134D-01-0.3059768120220D-01
-0.3539392537920D-01-0.4066127310654D-01-0.4643220889039D-01-0.5274200605886D-01
-0.5962870513087D-01-0.6713385290813D-01-0.7530220316780D-01-0.8418225057234D-01
-0.9382556384675D-01-0.1042871231140D+00-0.1156244413199D+00-0.1278980257497D+00
-0.6028646575778D-14-0.4861816741132D-13 0.1723691364018D-13-0.6513878403289D-13
 0.2667234960949D-13-0.1196518884731D-13-0.6735396605994D-13-0.1691377598016D-13
-0.3737946273253D-13 0.3113493074000D-13-0.2185375080481D-13-0.4977952901543D-13
 0.2997626822923D-13-0.4611201707255D-14 0.5463600376066D-14 0.3535529161965D-13
-0.3037351183076D-13 0.4592833543992D-14-0.3599738120168D-14 0.2235400306973D-13
 0.2920019520330D-13-0.3448994993315D-14 0.7810531494008D-13 0.4653755858310D-13
 0.6705371752117D-14 0.1373328713127D-13 0.3215698073193D-13 0.1180003434687D-12
 0.7416279597815D-13 0.5793391920172D-13 0.5874519013492D-13 0.1450842885012D-12
 0.7192100688035D-13 0.8895045520981D-13 0.9060723398225D-13 0.1249926742048D-12
 0.1220933397846D-12 0.1708938942051D-12 0.1436789400217D-12 0.1703217263542D-12
 0.2501517435224D-12 0.2741608910799D-12 0.3296505414500D-12 0.3680548476960D-12
 0.3212943417064D-12 0.3806663870904D-12 0.4683816731098D-12 0.5324423466974D-12
 0.5786195997433D-12 0.6127255255653D-12 0.6335114639220D-12 0.6957327861843D-12
 0.7893611270250D-12 0.8617937526556D-12 0.9413157206020D-12 0.9861153972261D-12
 0.1095677308149D-11 0.1230124726942D-11 0.1337236798254D-11 0.1493677209460D-11
 0.1644766977774D-11 0.1767030990889D-11 0.1964132071497D-11 0.2078748785657D-11
 0.2335629472955D-11 0.2576884650383D-11 0.2791356653423D-11 0.3010719454139D-11
 0.3337918584604D-11 0.3585702387115D-11 0.3963205606385D-11 0.4352995794645D-11
 0.4732983845412D-11 0.5192439324597D-11 0.5646915864679D-11 0.6205990471459D-11
 0.6748750703636D-11 0.7365259106188D-11 0.8061721320253D-11 0.8796060476696D-11
 0.9595208257296D-11 0.1052052208829D-10 0.1147155890321D-10 0.1250322153958D-10
 0.1369438100717D-10 0.1489837755816D-10 0.1630265937204D-10 0.1778494722459D-10
 0.1939117687605D-10 0.2113665867843D-10 0.2307370061739D-10 0.2516561932724D-10
 0.2744586809571D-10 0.2992759960008D-10 0.3260028397831D-10 0.3556400978201D-10
 0.3877389096269D-10 0.4226943728737D-10 0.4602558005999D-10 0.5016920455504D-10
 0.5462815923007D-10 0.5945752614107D-10 0.6476046477703D-10 0.7053314635448D-10
 0.7677128831099D-10 0.8358427338451D-10 0.9095447869067D-10 0.9897937113543D-10
 0.1076962028271D-09 0.1171581097521D-09 0.1274303259344D-09 0.1386228703869D-09
 0.1506905918586D-09 0.1638603352023D-09 0.1781300323636D-09 0.1935730067089D-09
 0.2103714662518D-09 0.2285472216469D-09 0.2483208880326D-09 0.2696953729658D-09
 0.2928739222570D-09 0.3180308128048D-09 0.3452820191456D-09 0.3748487661624D-09
 0.4068002411934D-09 0.4414879305851D-09 0.4790639820634D-09 0.5198177874436D-09
 0.5639110363603D-09 0.6117143100886D-09 0.6634786764038D-09 0.7195884375708D-09
 0.7803629702387D-09 0.8462048431782D-09 0.9175586415713D-09 0.9949065941270D-09
 0.1078746822416D-08 0.1169586252636D-08 0.1268121379328D-08 0.1374914625922D-08
 0.1490770661014D-08 0.1616449857443D-08 0.1752789575968D-08 0.1900721798727D-08
 0.2061302105622D-08 0.2235643108865D-08 0.2424938824142D-08 0.2630501988624D-08
 0.2853832036362D-08 0.3096463467891D-08 0.3360170525236D-08 0.3646719288324D-08
 0.3958213809893D-08 0.4296821117492D-08 0.4664975399884D-08 0.5065297905588D-08
 0.5500549901059D-08 0.5973822960745D-08 0.6488440998933D-08 0.7047993795185D-08
 0.7656344940519D-08 0.8317702335665D-08 0.9036604298102D-08 0.9817895769283D-08
 0.1066690106693D-07 0.1158926299052D-07 0.1259113996284D-07 0.1367907934768D-07
 0.1486017895769D-07 0.1614203741867D-07 0.1753286072992D-07 0.1904137673766D-07
 0.2067702406283D-07 0.2244982154072D-07 0.2437064836931D-07 0.2645099262144D-07
 0.2870327317788D-07 0.3114059826138D-07 0.3377709112382D-07 0.3662774638062D-07
 0.3970870841282D-07 0.4303687572388D-07 0.4663051080248D-07 0.5050883125954D-07
 0.5469240247152D-07 0.5920282804687D-07 0.6406332659560D-07 0.6929808208347D-07
 0.7493305069721D-07 0.8099526610876D-07 0.8751363993034D-07 0.9451818994799D-07
 0.1020409587632D-06 0.1101150886399D-06 0.1187758426454D-06 0.1280596621207D-06
 0.1380051714853D-06 0.1486519406876D-06 0.1600419979159D-06 0.1722181661295D-06
 0.1852257312428D-06 0.1991105130210D-06 0.2139209210074D-06 0.2297055438477D-06
 0.2465155637961D-06 0.2644019510661D-06 0.2834181737890D-06 0.3036170159565D-06
 0.3250536424418D-06 0.3477818652223D-06 0.3718578510309D-06 0.3973355869297D-06
 0.4242714075159D-06 0.4527184958899D-06 0.4827324772790D-06 0.5143649161008D-06
 0.5476699101668D-06 0.5826967324222D-06 0.6194976312994D-06 0.6581192976548D-06
 0.6986125115217D-06 0.7410221861695D-06 0.7853991197137D-06 0.8317885888954D-06
 0.8802448243432D-06 0.9308178400719D-06 0.9835711892818D-06 0.1038567009496D-05
 0.1095887277172D-05 0.1155617005869D-05 0.1217869687260D-05 0.1282767793102D-05
 0.1350472960851D-05 0.1421162922131D-05 0.1495066895339D-05 0.1572437638112D-05
 0.1653591438847D-05 0.1738874382697D-05 0.1828706742664D-05 0.1923541217288D-05
 0.2023911609049D-05 0.2130381274157D-05 0.2243596264422D-05 0.2364222379150D-05
 0.2493003217999D-05 0.2630685773544D-05 0.2778083569350D-05 0.2935991024829D-05
 0.3105254212659D-05 0.3286673470108D-05 0.3481083813620D-05 0.3689246444229D-05
 0.3911940877385D-05 0.4149844822510D-05 0.4403640173198D-05 0.4673880381727D-05
 0.4961111359115D-05 0.5265725566407D-05 0.5588098656312D-05 0.5928428050808D-05
 0.6286886646442D-05 0.6663443676121D-05 0.7058035866001D-05 0.7470368922304D-05
 0.7900107107196D-05 0.8346652357845D-05 0.8809354224358D-05 0.9287264147670D-05
 0.9779367019530D-05 0.1028430839665D-04 0.1080065027524D-04 0.1132656771311D-04
 0.1186013213819D-04 0.1239897443405D-04 0.1294059896471D-04 0.1348201036739D-04
 0.1402006273475D-04 0.1455104620950D-04 0.1507107754799D-04 0.1557564306387D-04
 0.1606003704705D-04 0.1651885862191D-04 0.1694650728594D-04 0.1733663031948D-04
 0.1768268785266D-04 0.1797734934054D-04 0.1821314370480D-04 0.1838180552333D-04
 0.1847503004118D-04 0.1848377230868D-04 0.1839913365467D-04 0.1821161963372D-04
 0.1791219026681D-04 0.1749148649883D-04 0.1694108197168D-04 0.1625268720878D-04
 0.1541964204731D-04 0.1443610045063D-04 0.1329879308847D-04 0.1200617454068D-04
 0.1056045762330D-04 0.8966660317399D-05 0.7234857820326D-05 0.5378995713562D-05
 0.3419222661349D-05 0.1380248814694D-05-0.7064605960707D-06-0.2805067264467D-05
-0.4873547213511D-05-0.6867054172687D-05-0.8736629315127D-05-0.1043356612228D-04
-0.1190850263457D-04-0.1311647432776D-04-0.1401588433264D-04-0.1457363077893D-04
-0.1476329496641D-04-0.1456968256223D-04-0.1398574423902D-04-0.1301621145499D-04
-0.1167320860210D-04-0.9979153229431D-05-0.7961445083516D-05-0.5655111556714D-05
-0.3097154190658D-05-0.3294321830593D-06 0.2606875240301D-05 0.5667835036034D-05
 0.8811969293942D-05 0.1199616840427D-04 0.1518056242977D-04 0.1832384695002D-04
 0.2138789637705D-04 0.2433261814762D-04 0.2712042106968D-04 0.2971067229854D-04
 0.3206413899680D-04 0.3413708568363D-04 0.3588573224197D-04 0.3726001129124D-04
 0.3820806153414D-04 0.3866958201375D-04 0.3858036352824D-04 0.3786518179011D-04
 0.3644232030174D-04 0.3421582592978D-04 0.3108003687696D-04 0.2691102440748D-04
 0.2157096650860D-04 0.1489860481830D-04 0.6713354149493D-05-0.3195588157764D-05
-0.1506550237855D-04-0.2917273358537D-04-0.4582958542424D-04-0.6539896894219D-04
-0.8829213960404D-04-0.1149859379329D-03-0.1460214703723D-03-0.1820243972029D-03
-0.2237047520888D-03-0.2718805662423D-03-0.3274787507574D-03-0.3915623989989D-03
-0.4653322927059D-03-0.5501579437225D-03-0.6475792069641D-03-0.7593408217439D-03
-0.8873933077152D-03-0.1033930950632D-02-0.1201390966166D-02-0.1392495130119D-02
-0.1610246767583D-02-0.1857976743070D-02-0.2139338627577D-02-0.2458361256908D-02
