bcc Te -- Hedin-Lundqvist LDA                                                   
INPUT  IT=261 SPIN=1 NTYPE=  2
 -3.400000  3.400000  3.400000
  3.400000 -3.400000  3.400000
  3.400000  3.400000 -3.400000
    1  435  1.700000  0.030000    1
  0.000000  0.000000  0.000000
-0.2154699813065D-03 0.2987765396611D-20 0.5241465979079D-04 0.1350204097753D-19
 0.5302449473716D-04 0.8098709609063D-21 0.1050428497875D-03-0.2187378973881D-19
 0.4886926518725D-04 0.3633956640632D-19-0.1496229395181D-02-0.2463812734258D-19
-0.3736944022692D-03 0.2765550378990D-20-0.7516702076162D-03 0.9663693185870D-20
 0.6859996175898D-04 0.3590785965573D-19 0.3618669642646D-04-0.1472969720855D-20
-0.6447704060282D-03 0.2393174319423D-20-0.6498039594104D-03 0.7596762843898D-20
 0.4971903093420D-04-0.4143454382463D-20 0.4978206540363D-04 0.1291745206231D-19
 0.5082261213818D-04-0.2423039081768D-20 0.4579094558280D-04-0.3812823464206D-19
 0.3860697287432D-04 0.5210038201916D-19-0.5513139981909D-03 0.4343625491668D-20
 0.3996024236149D-04-0.5790244335271D-20 0.3533624983022D-04-0.1576923454623D-19
-0.9297987851015D-03 0.4193622334904D-20-0.4694637891750D-03 0.5190728747482D-20
 0.3399892934288D-04-0.2276577858744D-19 0.1357225207187D-04 0.1851863429513D-19
-0.3863519729839D-03-0.4154515688364D-20-0.3850968429498D-03-0.2538502986508D-20
-0.7815741404578D-03 0.7374418614449D-20 0.4105706653311D-04 0.1993460451860D-19
 0.4382837294707D-04-0.1021358239143D-20 0.1956555508255D-04-0.1712441128668D-20
 0.4757510328582D-04-0.3241761216711D-20 0.5192141111082D-04-0.6315824116260D-20
 0.4162078146786D-04 0.2470712878158D-19-0.5034763978079D-03-0.2726550026842D-20
 0.3148066080003D-04 0.1754456658251D-20 0.6057085628196D-04 0.7124834609339D-20
 0.2427558000476D-04-0.8066245263164D-20-0.1945769557069D-03-0.6215498995119D-20
-0.1991255859503D-03 0.1105631513519D-20 0.7305398117720D-04 0.6001170604881D-20
 0.6876900436053D-04-0.7091020653045D-20 0.7257025322486D-04-0.2499200081656D-20
 0.6449196469535D-04 0.1687345561196D-19 0.6045115624946D-04-0.1416609814015D-19
-0.1496257724033D-03 0.1923442208843D-20 0.8199219697775D-04 0.3549007631192D-21
 0.7855848156410D-04-0.2232299590626D-20 0.8060135702502D-04 0.5672930066440D-20
 0.7886237609318D-04-0.1103087605330D-19 0.3577706669281D-04-0.4113863954825D-20
-0.1038878427842D-03-0.3102700750276D-20-0.2140317481521D-03 0.2238546106431D-20
 0.8937536402497D-04 0.2291784345689D-21 0.8116746323259D-04-0.7108091846960D-20
 0.4665340656101D-04 0.2896335269126D-20 0.9189798087927D-04-0.5551150342766D-20
 0.2336651976888D-04 0.5862855465073D-23 0.8814970622266D-04-0.8306939945292D-20
-0.7962717067792D-04-0.3225286212151D-20-0.3994547329997D-04 0.1229526986585D-20
 0.9580754712874D-04 0.1905783033039D-21 0.4602313377990D-04 0.3145867912812D-20
 0.4751756941464D-04 0.8314859492045D-23 0.9260519049885D-04 0.5394200839034D-20
-0.3477532606664D-04-0.9266100913703D-23-0.3258143997014D-04 0.1189086510247D-20
 0.9382239868926D-04 0.2403529404750D-20 0.9168900718309D-04-0.3607915359870D-20
 0.4664764081514D-04 0.4146175454044D-22 0.4560933509140D-04-0.7000969685065D-21
 0.8877325763831D-04-0.5429230419120D-21 0.8808485053453D-04 0.2684575354512D-20
 0.8903549636990D-04 0.2117508209035D-22 0.8842373098495D-04-0.1069993393709D-20
 0.4137342670186D-05 0.1479386417168D-21 0.8207620558215D-04-0.7028817131569D-21
 0.4119285577484D-04 0.1077849961244D-22 0.4197413415187D-04 0.1095073966160D-20
 0.5157789742555D-04-0.1156799391013D-21 0.2523057383655D-04 0.1864855572357D-21
 0.2654826364655D-04 0.2738834803112D-21 0.3688146150898D-04 0.1266976322726D-21
 0.7330651306794D-04-0.7432101806648D-21 0.3214902252612D-04-0.7108035747116D-22
 0.6343255698722D-04 0.3600560941036D-22 0.3328243059597D-04 0.3480536020434D-22
 0.6140349324938D-04-0.4064449062166D-22 0.6125699833869D-04 0.2903874380310D-23
 0.6151034350319D-04 0.1304634626724D-21 0.6140679929246D-04 0.1081449198464D-22
 0.6448202936444D-04-0.3409155941089D-21 0.3492068747000D-04 0.7970849633063D-22
 0.4738978666076D-04-0.2280060786087D-21 0.4833286117106D-04-0.9687241478595D-21
 0.4796046612579D-04 0.9895262170543D-21 0.4759573662831D-04 0.7641123645456D-21
 0.3526717457920D-04 0.5210918660349D-21 0.3680531492307D-04-0.2737622910816D-21
 0.3289586383793D-04-0.1050639694316D-20 0.3330291976825D-04-0.1304260592251D-21
 0.1768252939139D-04-0.1009736795570D-20 0.1679038977329D-04 0.8103415228005D-23
 0.6837172808192D-04 0.1166272321635D-21 0.7041494880038D-04-0.6652788671998D-21
 0.8787180071234D-05-0.6740252294680D-22 0.1785502123527D-04 0.1235877824874D-20
 0.1896444696104D-04 0.1050695704991D-21 0.1865816194803D-04-0.1295606674604D-20
 0.6102060965868D-04 0.1294541666488D-20 0.1253288389054D-05 0.3408780289966D-21
 0.5050860642568D-05-0.2976936229619D-20-0.1283474664845D-04 0.1125950286874D-22
-0.1063701715804D-04 0.1751855445907D-20-0.1106739321647D-04-0.1933078393530D-20
 0.2321270804150D-04-0.3080580993186D-21 0.1098423465805D-04-0.4216596178723D-21
-0.2806004914540D-04-0.8528616203272D-21-0.2401133587486D-04 0.4512592126217D-21
-0.2325786578347D-04-0.3616308746397D-20-0.2374616034036D-04 0.3991723086753D-20
-0.1284569785574D-04-0.8300855207922D-22-0.1087024122517D-04 0.1407908044991D-20
 0.1714848004441D-04-0.6657213949380D-21 0.1913374291851D-04-0.5744143809645D-21
-0.1951704332271D-04-0.1557192091535D-20-0.4167161927783D-04 0.9618128152466D-21
-0.3919017390658D-04-0.1489307160824D-21-0.3435650102682D-04 0.3241554043025D-20
 0.2308379215485D-04 0.1442771501094D-20 0.2658451268357D-04-0.9176110029891D-21
 0.1191733384740D-04-0.8528621363474D-21-0.5084953028623D-04 0.3581428714293D-20
-0.2213447124094D-04 0.1080074483935D-20 0.1080891128002D-05 0.6765919572502D-21
 0.1254575531624D-04-0.1276781907205D-20-0.6734190451301D-04-0.1211457887462D-20
-0.6238989372812D-04-0.2705446202283D-20-0.5471690963169D-04 0.2476507601409D-20
 0.6734393110198D-06-0.2760289198493D-22-0.3737489489346D-04-0.1161645345766D-20
-0.3762412049446D-04-0.3157629029164D-21-0.7167576518870D-04-0.1240295673778D-21
-0.3159445267455D-04-0.1985657563053D-20-0.6627675762235D-04-0.3507309948657D-20
-0.3495347918275D-04-0.2930639385828D-21-0.6340536189892D-04 0.4184005066895D-20
-0.9273620915756D-05 0.3448401931425D-20-0.1181922083334D-05-0.1972325764621D-21
-0.7680553646740D-04 0.8507052870413D-21-0.7621848452858D-04-0.4784795161214D-21
-0.1533767085273D-04 0.1474418368730D-23-0.8289505065778D-04-0.2368590781113D-21
-0.8200123959977D-04-0.1607303087779D-20-0.8218067342609D-04 0.2321289950445D-20
-0.7237739590023D-04-0.3542576203980D-20-0.8476129833271D-04 0.1821313997833D-20
-0.6817045044185D-04 0.3153164553659D-20-0.3331745975961D-04 0.3567985919686D-21
-0.8482458204386D-04-0.2061566154700D-22-0.8505119664566D-04-0.7297318373236D-21
-0.7052315750559D-04 0.9485191509651D-21-0.6019655047959D-05-0.6856403046547D-21
-0.7805255249849D-04-0.2156872733540D-21-0.8512343924437D-04 0.1175570803358D-20
-0.9375384628603D-05 0.1230945059684D-20-0.1320215763077D-04 0.8418776596301D-21
-0.1745682291895D-04-0.9595910739570D-21-0.1043915164650D-05-0.2634195128568D-21
-0.7765638993829D-04-0.2752696348671D-20-0.7826553752883D-04-0.1781515106972D-21
-0.7627211297687D-04-0.1045184263221D-20-0.7436434171870D-04 0.3906571509688D-20
-0.7287956937113D-04 0.4579405067097D-20-0.3209645770552D-04-0.1942776030322D-20
-0.8131537688357D-05 0.3114962479800D-21-0.3483619558208D-05-0.9408342603291D-21
-0.7057572537674D-04-0.3227216149246D-20-0.6929421544041D-04 0.1430015250755D-20
-0.1227947466851D-04 0.1467236742458D-20-0.4936272166774D-05-0.8216629208505D-21
-0.5995541060497D-04 0.2911040773275D-20-0.6013884844241D-04 0.3365959618939D-20
-0.6128653785509D-04-0.3456668585218D-20-0.8463443007299D-05 0.1343109961155D-22
-0.4937535131598D-04 0.7843225109855D-21-0.4774354358763D-04 0.2127322457031D-21
-0.5456641474717D-04-0.2081362137571D-20-0.1113374058961D-04-0.1428470669637D-22
-0.2783168019822D-04-0.2693772021369D-21 0.3373839305106D-05-0.1043087873974D-20
-0.2140089985011D-05-0.6642304958356D-21-0.1404626577291D-04-0.4829150050966D-21
-0.3381218271935D-04 0.5876796458584D-24-0.3220671063884D-04-0.1338636634461D-20
-0.1786639991141D-04-0.1645297151756D-22-0.4076774724314D-04-0.3421504535637D-21
-0.2034655072688D-04-0.1517018170578D-20 0.9812909921220D-05 0.1647587278406D-20
 0.9579796121164D-05-0.1553729234739D-20 0.3573357113205D-05-0.1080238694080D-20
-0.1750486547303D-04-0.1442094601814D-20-0.2572949621833D-04-0.2001446409575D-20
-0.1546327311345D-04-0.1937174293422D-21-0.6797277449828D-05-0.5068696927384D-21
-0.1272588667540D-04 0.1424626196153D-20-0.2322500924928D-04 0.1592977194034D-20
-0.1537295128294D-04-0.3149594306544D-21-0.2140229569111D-04-0.2539929445599D-20
 0.1710674027889D-04 0.1161998955497D-20 0.4199592409866D-05-0.2994922817691D-21
 0.1891911916943D-05-0.1129403490663D-20 0.1067198587489D-05-0.2301565768246D-23
-0.4059182839210D-05 0.7358406014099D-22-0.2762707249868D-05 0.3455754069352D-20
 0.3872047536913D-04 0.7916596326786D-21 0.3492144096914D-04-0.3561510601925D-21
 0.1386190762308D-04-0.2666889253422D-21 0.1808331044715D-04-0.6230937481148D-21
 0.6596855095685D-05-0.8752522034638D-21 0.4442854696705D-05-0.2175530804098D-20
 0.4490884108707D-04 0.1822379503901D-20 0.4665987492014D-04-0.8773989085752D-21
 0.2012220200865D-04-0.3840917115432D-21 0.1974865004810D-04-0.3927176721972D-21
 0.2520545529299D-04-0.1654937836799D-20 0.2554256052612D-04-0.1666585012764D-21
 0.2441444044162D-04 0.2414934899515D-20 0.1392822395185D-05 0.8008483059751D-21
 0.4950606625901D-04-0.5484034641773D-21 0.3151840653501D-04-0.1154551681287D-20
 0.3174597461919D-04 0.4025693152782D-21 0.8216112550710D-05 0.1632672879368D-20
 0.4054455736625D-04 0.1155026812005D-22 0.3806581183395D-04 0.1548397704938D-20
 0.2149621485949D-04-0.3082101222595D-21 0.1006332717737D-04 0.4166435461945D-21
 0.7228513653613D-04-0.1141684933190D-21 0.5151235690925D-04 0.3007858722734D-21
 0.2358773582368D-04-0.1491122865551D-22 0.4530788351678D-04 0.3130448585439D-21
 0.4647296816160D-04 0.1147901854957D-21 0.2215325993412D-04-0.7338689655874D-21
 0.5068534924652D-04-0.4852937023633D-21 0.4770738544306D-04-0.1321640702073D-20
 0.3669270072559D-04 0.8865356235452D-21 0.7204362849465D-04 0.5342110822014D-21
 0.6839301870568D-04-0.1116238560220D-21 0.5274088422219D-04 0.1042582227907D-20
 0.5565430697739D-04 0.9808548571513D-21 0.5519786278458D-04-0.5135425076651D-21
 0.4733734836527D-04 0.1516474839365D-20
    1
    1    1  120    3
 0.3033661202611D-03 0.1501550806917D-03 0.1710240159899D-03 0.1937587856839D-03
 0.2172280865109D-03 0.2429706485494D-03 0.2693608847714D-03 0.2983645285700D-03
 0.3289277777638D-03 0.3614224538579D-03 0.3958867013142D-03 0.4323237339145D-03
 0.4706982828632D-03 0.5109328054886D-03 0.5529035461039D-03 0.5964365967797D-03
 0.6413041497235D-03 0.6872212172511D-03 0.7338431611173D-03 0.7807644920452D-03
 0.8275194942036D-03 0.8735853735750D-03 0.9183887500949D-03 0.9613164524722D-03
 0.1001731660408D-02 0.1038996486686D-02 0.1072501973382D-02 0.1101706185200D-02
 0.1126180448243D-02 0.1145662724379D-02 0.1160115508683D-02 0.1169783469550D-02
 0.1175243440534D-02 0.1177436733493D-02 0.1177671831917D-02 0.1177585453867D-02
 0.1179052983412D-02 0.1184046204990D-02 0.1194446877407D-02 0.1211837011759D-02
 0.1237297143678D-02 0.1271248230535D-02 0.1313368187479D-02 0.1362600704798D-02
 0.1417255639767D-02 0.1475182662460D-02 0.1533988298688D-02 0.1591263358022D-02
 0.1644792216712D-02 0.1692724460462D-02 0.1733699357695D-02 0.1766921983282D-02
 0.1792195220624D-02 0.1809914443595D-02 0.1821032004552D-02 0.1826997719018D-02
 0.1829679994617D-02 0.1831270728965D-02 0.1834175795402D-02 0.1840892075316D-02
 0.1853871542638D-02 0.1875372990230D-02 0.1907302601212D-02 0.1951045972870D-02
 0.2007296627365D-02 0.2075890030688D-02 0.2155658215349D-02 0.2244328868770D-02
 0.2338504167609D-02 0.2433767264376D-02 0.2524973490459D-02 0.2606779412686D-02
 0.2674430876987D-02 0.2724755871232D-02 0.2757188734269D-02 0.2774525017490D-02
 0.2783053762377D-02 0.2791829491403D-02 0.2811145066573D-02 0.2850617797786D-02
 0.2917486524923D-02 0.3015608832534D-02 0.3145326284506D-02 0.3304041906845D-02
 0.3487188345300D-02 0.3689274163474D-02 0.3904800961667D-02 0.4128959599715D-02
 0.4358094573325D-02 0.4589965380086D-02 0.4823844008109D-02 0.5060482930410D-02
 0.5301977947114D-02 0.5551539883203D-02 0.5813180556828D-02 0.6091311689580D-02
 0.6390250351756D-02 0.6713621176786D-02 0.7063644546813D-02 0.7440302377056D-02
 0.7840380916041D-02 0.8256405148567D-02 0.8675502684500D-02 0.9078265205111D-02
 0.9437707073040D-02 0.9718442965779D-02 0.9876205419553D-02 0.9857786908529D-02
 0.9601414243061D-02 0.9037460610032D-02 0.8089291833562D-02 0.6673950089304D-02
 0.4702302031967D-02 0.2078219530322D-02-0.1303627488486D-02-0.5561546174276D-02
-0.1083171223181D-01-0.1727275982326D-01-0.2506791255648D-01-0.3442305502967D-01
 0.3387977618349D-08 0.2504763021704D-08 0.2999416744313D-08 0.3582331639130D-08
 0.4256660230976D-08 0.5052888176628D-08 0.5974000006556D-08 0.7060935531044D-08
 0.8328248741356D-08 0.9808586152396D-08 0.1153557082547D-07 0.1354738064822D-07
 0.1588708570280D-07 0.1860323542691D-07 0.2175028632916D-07 0.2538914762402D-07
 0.2958753422261D-07 0.3442039656644D-07 0.3997026371822D-07 0.4632730355312D-07
 0.5358935003431D-07 0.6186161774239D-07 0.7125630575448D-07 0.8189143880997D-07
 0.9388950514344D-07 0.1073756191862D-06 0.1224747456739D-06 0.1393085453301D-06
 0.1579914632961D-06 0.1786263300907D-06 0.2013001229972D-06 0.2260803755481D-06
 0.2530137548364D-06 0.2821286246703D-06 0.3134438908265D-06 0.3469869044172D-06
 0.3828222905421D-06 0.4210918919435D-06 0.4620630176858D-06 0.5061785811902D-06
 0.5540984649440D-06 0.6067209002768D-06 0.6651737930468D-06 0.7307716743810D-06
 0.8049407322932D-06 0.8891211714043D-06 0.9846593279528D-06 0.1092701268610D-05
 0.1214096186158D-05 0.1349312929487D-05 0.1498368570868D-05 0.1660764795052D-05
 0.1835427118926D-05 0.2020641968856D-05 0.2213988031739D-05 0.2412259993123D-05
 0.2611384819616D-05 0.2806332335804D-05 0.2991024686151D-05 0.3158252547126D-05
 0.3299608920757D-05 0.3405458881466D-05 0.3464970563739D-05 0.3466245290084D-05
 0.3396599686567D-05 0.3243073156678D-05 0.2993254194339D-05 0.2636537941117D-05
 0.2165924986406D-05 0.1580428830430D-05 0.8880316818218D-06 0.1088789725033D-06
-0.7219900929861D-06-0.1553528590217D-05-0.2320610643110D-05-0.2950108304637D-05
-0.3370998540772D-05-0.3526445579285D-05-0.3384173705904D-05-0.2941416737094D-05
-0.2222727240939D-05-0.1271837855503D-05-0.1407710970758D-06 0.1120417152695D-05
 0.2471068957818D-05 0.3883811477820D-05 0.5345111894011D-05 0.6852997584588D-05
 0.8412208636231D-05 0.1002671126350D-04 0.1168915787595D-04 0.1336671049919D-04
 0.1498272667611D-04 0.1639410254488D-04 0.1736460968628D-04 0.1753526452971D-04
 0.1639334860346D-04 0.1324178789191D-04 0.7169647654681D-05-0.2978267767193D-05
-0.1863974792052D-04-0.4159556715920D-04-0.7407384830809D-04-0.1189251773852D-03
-0.1798916105863D-03-0.2619744304970D-03-0.3718693174294D-03-0.5183896024144D-03
-0.7127608647805D-03-0.9686803884682D-03-0.1302133588425D-02-0.1731154157120D-02
-0.2275939309914D-02-0.2959828952338D-02-0.3811443831338D-02-0.4867696897521D-02
-0.6176697469770D-02-0.7799298587754D-02-0.9808700900961D-02-0.1228912473209D-01
 0.2119004625583D-13 0.2773701351010D-09 0.3401735698612D-09 0.4152805030613D-09
 0.5048534403621D-09 0.6114429204265D-09 0.7381230690925D-09 0.8884932000708D-09
 0.1066948101698D-08 0.1278689863077D-08 0.1530001096549D-08 0.1828474283072D-08
 0.2183233957950D-08 0.2605308135818D-08 0.3107944697378D-08 0.3707180051232D-08
 0.4422240854203D-08 0.5276269067909D-08 0.6297039951847D-08 0.7517694310744D-08
 0.8977646644216D-08 0.1072343471637D-07 0.1280974146423D-07 0.1529986270169D-07
 0.1826617659689D-07 0.2178993809806D-07 0.2595999502658D-07 0.3087018418377D-07
 0.3661462577893D-07 0.4328030675731D-07 0.5093652830214D-07 0.5962082292455D-07
 0.6932149715062D-07 0.7995848338704D-07 0.9136461430612D-07 0.1032717972726D-06
 0.1153069693833D-06 0.1270026939231D-06 0.1378257177756D-06 0.1472228041897D-06
 0.1546780238997D-06 0.1597715437581D-06 0.1622280276831D-06 0.1619443094958D-06
 0.1589915262662D-06 0.1535932939243D-06 0.1460870650653D-06 0.1368779767698D-06
 0.1263945769072D-06 0.1150523870351D-06 0.1032286539691D-06 0.9124795259501D-07
 0.7937728054559D-07 0.6782746265472D-07 0.5675894139075D-07 0.4628918631240D-07
 0.3650074555188D-07 0.2744839845276D-07 0.1916526182189D-07 0.1166747363046D-07
 0.4957548981747D-08-0.9732766252266D-09-0.6143120780053D-08-0.1057672084014D-07
-0.1430004080438D-07-0.1732884662793D-07-0.1964600314526D-07-0.2115992780248D-07
-0.2163413590934D-07-0.2057850449866D-07-0.1709924832871D-07-0.9725056748658D-08
 0.3734660143894D-08 0.2619022226723D-07 0.6098251183555D-07 0.1111873387856D-06
 0.1785509042872D-06 0.2623432507773D-06 0.3585991207863D-06 0.4601337180404D-06
 0.5573538933481D-06 0.6394770043359D-06 0.6956144283727D-06 0.7153390120753D-06
 0.6886551397487D-06 0.6055156962823D-06 0.4551000655924D-06 0.2250194717533D-06
-0.9947626139197D-07-0.5363135854361D-06-0.1107550365328D-05-0.1840688252838D-05
-0.2770691932373D-05-0.3943226238762D-05-0.5419826590829D-05-0.7285937732119D-05
-0.9662958767784D-05-0.1272554401865D-04-0.1672536633608D-04-0.2202224716056D-04
-0.2912300879938D-04-0.3872769002147D-04-0.5178225664326D-04-0.6953725973360D-04
-0.9361395936872D-04-0.1260840758314D-03-0.1695766822427D-03-0.2274342144316D-03
-0.3039453084259D-03-0.4046792451064D-03-0.5369311410541D-03-0.7102619568577D-03
-0.9370995784774D-03-0.1233384882285D-02-0.1619323221172D-02-0.2120423366393D-02
-0.2769107703544D-02-0.3607165458155D-02-0.4689150914342D-02-0.6086587963726D-02
    2    2  120    8
 0.1312238988152D-03 0.2711923974318D-03 0.2879421937575D-03 0.3057306382494D-03
 0.3246232115456D-03 0.3446874539743D-03 0.3659974509527D-03 0.3886292703019D-03
 0.4126659210601D-03 0.4381945366934D-03 0.4653079253318D-03 0.4941047041925D-03
 0.5246896662686D-03 0.5571741707324D-03 0.5916765584416D-03 0.6283225943088D-03
 0.6672459383664D-03 0.7085886474000D-03 0.7525017090413D-03 0.7991456110164D-03
 0.8486909471965D-03 0.9013190636895D-03 0.9572227471039D-03 0.1016606958398D-02
 0.1079689615017D-02 0.1146702424919D-02 0.1217891776139D-02 0.1293519685376D-02
 0.1373864810406D-02 0.1459223530202D-02 0.1549911097895D-02 0.1646262871736D-02
 0.1748635629438D-02 0.1857408972391D-02 0.1972986825559D-02 0.2095799040538D-02
 0.2226303109284D-02 0.2364985996228D-02 0.2512366098100D-02 0.2668995340740D-02
 0.2835461422382D-02 0.3012390215858D-02 0.3200448340651D-02 0.3400345917341D-02
 0.3612839519795D-02 0.3838735338615D-02 0.4078892572824D-02 0.4334227067766D-02
 0.4605715217094D-02 0.4894398151078D-02 0.5201386231744D-02 0.5527863879620D-02
 0.5875094759830D-02 0.6244427352914D-02 0.6637300941901D-02 0.7055252051413D-02
 0.7499921370082D-02 0.7973061199533D-02 0.8476543468124D-02 0.9012368359129D-02
 0.9582673600279D-02 0.1018974446774D-01 0.1083602456864D-01 0.1152412745845D-01
 0.1225684916655D-01 0.1303718170864D-01 0.1386832766373D-01 0.1475371590754D-01
 0.1569701860584D-01 0.1670216957584D-01 0.1777338412891D-01 0.1891518054236D-01
 0.2013240329434D-01 0.2143024823533D-01 0.2281428987201D-01 0.2429051096323D-01
 0.2586533466728D-01 0.2754565947328D-01 0.2933889719130D-01 0.3125301433767D-01
 0.3329657722127D-01 0.3547880110404D-01 0.3780960387577D-01 0.4029966462373D-01
 0.4296048762593D-01 0.4580447220424D-01 0.4884498895419D-01 0.5209646292638D-01
 0.5557446416848D-01 0.5929580616082D-01 0.6327865263270D-01 0.6754263306251D-01
 0.7210896717191D-01 0.7700059878125D-01 0.8224233904977D-01 0.8786101919156D-01
 0.9388565299936D-01 0.1003476092507D+00 0.1072807942473D+00 0.1147218459389D+00
 0.1227103401688D+00 0.1312890120807D+00 0.1405039961306D+00 0.1504050828518D+00
 0.1610460131992D+00 0.1724847944045D+00 0.1847840592938D+00 0.1980114673929D+00
 0.2122401480915D+00 0.2275491866750D+00 0.2440241447059D+00 0.2617576052829D+00
 0.2808497172053D+00 0.3014087276500D+00 0.3235514881569D+00 0.3474039233464D+00
 0.3731014797994D+00 0.4007896128102D+00 0.4306243506088D+00 0.4627730498132D+00
-0.1190367623354D-07-0.1778169104031D-07-0.2004074165809D-07-0.2258746107226D-07
-0.2545856016080D-07-0.2869535674887D-07-0.3234453466523D-07-0.3645862207118D-07
-0.4109694856271D-07-0.4632636812107D-07-0.5222228150652D-07-0.5886970958464D-07
-0.6636452720332D-07-0.7481486036501D-07-0.8434261762936D-07-0.9508530604644D-07
-0.1071979666016D-06-0.1208554556555D-06-0.1362549497327D-06-0.1536188353909D-06
-0.1731978850261D-06-0.1952749141512D-06-0.2201688837647D-06-0.2482395151504D-06
-0.2798924896915D-06-0.3155853463634D-06-0.3558341315705D-06-0.4012208167109D-06
-0.4524018434569D-06-0.5101175433413D-06-0.5752029795006D-06-0.6485999956652D-06
-0.7313709637999D-06-0.8247141332133D-06-0.9299811832970D-06-0.1048696726614D-05
-0.1182580580841D-05-0.1333572787567D-05-0.1503861836715D-05-0.1695916613547D-05
-0.1912522220045D-05-0.2156820795164D-05-0.2432357206627D-05-0.2743130922244D-05
-0.3093654342741D-05-0.3489018857718D-05-0.3934969170687D-05-0.4437987698238D-05
-0.5005389240227D-05-0.5645428561007D-05-0.6367421511752D-05-0.7181881726249D-05
-0.8100675553950D-05-0.9137196994691D-05-0.1030656478750D-04-0.1162584620785D-04
-0.1311430941390D-04-0.1479370883297D-04-0.1668860766767D-04-0.1882674407578D-04
-0.2123944337742D-04-0.2396208584480D-04-0.2703463682274D-04-0.3050224474022D-04
-0.3441591985542D-04-0.3883330428331D-04-0.4381954137642D-04-0.4944826312175D-04
-0.5580271027993D-04-0.6297699968755D-04-0.7107756261454D-04-0.8022478081492D-04
-0.9055483339697D-04-0.1022218029009D-03-0.1154000602577D-03-0.1302869682678D-03
-0.1471059575804D-03-0.1661100190219D-03-0.1875856506549D-03-0.2118573580181D-03
-0.2392927497069D-03-0.2703083028778D-03-0.3053759178752D-03-0.3450303407453D-03
-0.3898775489164D-03-0.4406042655155D-03-0.4979887040326D-03-0.5629127151990D-03
-0.6363755141937D-03-0.7195092045600D-03-0.8135962756883D-03-0.9200894243797D-03
-0.1040633930828D-02-0.1177093040107D-02-0.1331576712526D-02-0.1506474314331D-02
-0.1704492000781D-02-0.1928695334301D-02-0.2182558302255D-02-0.2470019815716D-02
-0.2795548817234D-02-0.3164219759601D-02-0.3581800086356D-02-0.4054851143004D-02
-0.4590845034073D-02-0.5198298602674D-02-0.5886926392862D-02-0.6667814020593D-02
-0.7553613390545D-02-0.8558759724020D-02-0.9699712972150D-02-0.1099522509477D-01
-0.1246663726375D-01-0.1413821456564D-01-0.1603753188043D-01-0.1819592540832D-01
-0.2064903701993D-01-0.2343747697512D-01-0.2660763191941D-01-0.3021263991990D-01
 0.2665602329975D-07 0.5036246544808D-07 0.5677446447556D-07 0.6400397570297D-07
 0.7215542925246D-07 0.8134620646234D-07 0.9170907010709D-07 0.1033932224394D-06
 0.1165672891890D-06 0.1314211645978D-06 0.1481689820333D-06 0.1670521376258D-06
 0.1883427578533D-06 0.2123476035627D-06 0.2394124587548D-06 0.2699270703196D-06
 0.3043307444063D-06 0.3431185987150D-06 0.3868486439165D-06 0.4361497198572D-06
 0.4917304550375D-06 0.5543893292566D-06 0.6250260244329D-06 0.7046541383335D-06
 0.7944155552204D-06 0.8955965453084D-06 0.1009645898996D-05 0.1138195282707D-05
 0.1283082167044D-05 0.1446375475989D-05 0.1630404522489D-05 0.1837791442771D-05
 0.2071487538447D-05 0.2334814107529D-05 0.2631508368128D-05 0.2965774654653D-05
 0.3342342073570D-05 0.3766528977149D-05 0.4244315254664D-05 0.4782423049440D-05
 0.5388407254103D-05 0.6070756891202D-05 0.6839007912383D-05 0.7703869767238D-05
 0.8677366494545D-05 0.9772994252493D-05 0.1100589683480D-04 0.1239306216964D-04
 0.1395354001762D-04 0.1570868588183D-04 0.1768243163503D-04 0.1990158693009D-04
 0.2239617482853D-04 0.2519980527457D-04 0.2835008951540D-04 0.3188910213026D-04
 0.3586389443152D-04 0.4032706475769D-04 0.4533739340559D-04 0.5096055195453D-04
 0.5726988873162D-04 0.6434730914831D-04 0.7228425916155D-04 0.8118282197695D-04
 0.9115695095180D-04 0.1023338579215D-03 0.1148555716174D-03 0.1288807048012D-03
 0.1445864604944D-03 0.1621709108340D-03 0.1818556047144D-03 0.2038885690519D-03
 0.2285477462918D-03 0.2561449907505D-03 0.2870306937815D-03 0.3215991585138D-03
 0.3602948853518D-03 0.4036199194147D-03 0.4521424152530D-03 0.5065067034204D-03
 0.5674450501852D-03 0.6357913679629D-03 0.7124972349120D-03 0.7986504995097D-03
 0.8954967604557D-03 0.1004464136667D-02 0.1127191563594D-02 0.1265560920830D-02
 0.1421733225690D-02 0.1598189065144D-02 0.1797773202635D-02 0.2023743468817D-02
 0.2279823589188D-02 0.2570259834713D-02 0.2899881030010D-02 0.3274161761352D-02
 0.3699288974153D-02 0.4182231929247D-02 0.4730817212397D-02 0.5353811034123D-02
 0.6061012420609D-02 0.6863363617944D-02 0.7773085778108D-02 0.8803849534415D-02
 0.9970994193540D-02 0.1129180782750D-01 0.1278588173211D-01 0.1447554971301D-01
 0.1638641761789D-01 0.1854797711471D-01 0.2099429158720D-01 0.2376472581406D-01
 0.2690468354070D-01 0.3046631527239D-01 0.3450917245576D-01 0.3910080366174D-01
 0.4431735121912D-01 0.5024426061255D-01 0.5697728622436D-01 0.6462402560514D-01
 0.1794375900685D-11-0.6875590968834D-11-0.8239607941057D-11-0.9873797400990D-11
-0.1183206867898D-10-0.1417863093544D-10-0.1699095912522D-10-0.2035982512317D-10
