bcc Sb -- Hedin-Lundqvist LDA                                                   
INPUT  IT=171 SPIN=1 NTYPE=  2
 -3.650000  3.650000  3.650000
  3.650000 -3.650000  3.650000
  3.650000  3.650000 -3.650000
    1  435  2.200000  0.030000    1
  0.000000  0.000000  0.000000
-0.2206517325554D-03 0.2053930727434D-19-0.8009755705601D-03 0.5571752403369D-20
-0.8050594243357D-03 0.1536518354961D-19-0.1540637902437D-02-0.5356230798432D-20
-0.7849552179813D-03-0.1745286944043D-19-0.1732161248003D-02-0.4378597677483D-19
-0.4251946505811D-03-0.8915915487635D-20-0.8404140800548D-03 0.5005380209648D-19
-0.1546231175054D-02-0.3738922524171D-20-0.7801946353352D-03 0.1527525493966D-19
-0.8118063608835D-03-0.1133923637619D-19-0.7835551843085D-03 0.2687043639243D-19
-0.1523463202662D-02 0.7781307207824D-20-0.1538733125705D-02 0.2729435200172D-20
-0.1509899218002D-02 0.1578183767809D-19-0.1456641757321D-02-0.5367713087956D-20
-0.1447834802720D-02-0.1020485110798D-19-0.7358962011735D-03-0.2282038180021D-20
-0.1425060066031D-02 0.9401673279566D-21-0.1362578816107D-02-0.1201885814476D-21
-0.1329308473590D-02 0.1971507542042D-21-0.6349933005040D-03-0.3150342066490D-21
-0.1232144183263D-02 0.8983713642447D-21-0.6001368088899D-03 0.1249864402789D-20
-0.5839326185119D-03 0.2788435098176D-20-0.5986569288665D-03 0.5024799737675D-20
-0.1098946699631D-02-0.1440794066575D-19-0.1116103741094D-02-0.4606547862733D-21
-0.1136514781491D-02-0.1081182541100D-19-0.5413066517280D-03-0.2518480350809D-20
-0.9181367814663D-03-0.7478197731036D-20-0.9563653720683D-03 0.1128841998549D-20
-0.8818472132995D-03 0.8515315418391D-20-0.7996180995363D-03 0.1597417058610D-19
-0.4088651200135D-03-0.6012909598720D-20-0.7685968952919D-03 0.3222809115659D-20
-0.3267831597603D-03 0.1393944168200D-19-0.3249921671759D-03 0.1646216606585D-19
-0.2758454257302D-03-0.1284799823763D-19-0.6243561733977D-03-0.8439996896522D-20
-0.5667469733441D-03-0.1909425172107D-20-0.5987854030569D-03-0.7838054856043D-21
-0.5362744093545D-03 0.9161633451213D-20-0.4827536606659D-03 0.2916556550242D-19
-0.1894771773911D-03-0.1180539027570D-19-0.4325156984352D-03-0.1165539907590D-19
-0.3944554557991D-03-0.1164760162877D-19-0.4123155709820D-03 0.1123094203886D-20
-0.3982916751758D-03 0.3998720620835D-20-0.1590840007405D-03 0.1382637225390D-19
-0.1330008336791D-03 0.1922477175359D-19-0.2083883894813D-03-0.2038736735741D-19
-0.2556809876932D-03-0.2203819002003D-19-0.1620348311856D-03 0.2636971886096D-19
-0.4323370736798D-04-0.2903489151436D-20-0.7428168335589D-04 0.1192841013780D-20
-0.2131079521534D-04-0.1013268009245D-19-0.2013329714599D-04 0.2565333520091D-19
 0.6987724189796D-04 0.3247646299888D-19 0.3514615132602D-04 0.1585719465232D-19
 0.5827322251219D-04-0.5585754877157D-20 0.4117056681132D-04 0.2644998539508D-20
 0.3050240942640D-04-0.1956061085844D-19 0.7465027677515D-04 0.9645611696879D-20
 0.2228498026263D-03-0.7906257860601D-20 0.2064024799702D-03 0.3316410568979D-19
 0.1908663305908D-03-0.3754305571243D-20 0.2256631526171D-03 0.1964696540830D-19
 0.9440669481287D-04-0.1488862953513D-19 0.1110475658328D-03 0.7710849997828D-20
 0.3035212185121D-03-0.1173541577983D-19 0.3041325967888D-03 0.5705836184555D-20
 0.2990666163409D-03-0.2810026373934D-19 0.3216712781678D-03 0.1324917435205D-19
 0.6088218506199D-04-0.1401634917870D-19 0.3936896025966D-03-0.4051491163538D-20
 0.1974396666804D-03-0.1611565225603D-19 0.2231578089261D-03 0.1277452570355D-19
 0.5001543881637D-03 0.3384331400992D-19 0.2451210134700D-03 0.1874870172761D-20
 0.2713497832132D-03-0.4932359451265D-19 0.2328489421204D-03-0.5849390930885D-20
 0.4631449253634D-03 0.1333082026337D-19 0.2797823254149D-03 0.1904242989184D-19
 0.5477369227939D-03 0.6396682221184D-20 0.2915489892693D-03-0.4283745332626D-19
 0.5218876003289D-03-0.1518435532134D-19 0.5164132275385D-03-0.2207128058495D-19
 0.5145016007552D-03 0.7482428924239D-20 0.5130534681050D-03 0.2714548322036D-20
 0.5352112568428D-03 0.1982776294994D-19 0.2954567197491D-03 0.3930748585352D-20
 0.5592769085427D-03-0.8261397746754D-20 0.5466271206980D-03 0.4714434739648D-22
 0.5427629106404D-03 0.8507365056966D-20 0.5451397983368D-03 0.1323012190751D-20
 0.3110576143051D-03 0.1506263070312D-19 0.3077093827135D-03-0.3105880926872D-19
 0.5763492548565D-03-0.6332415332382D-20 0.5713572993823D-03 0.2049921183476D-21
 0.2828019898471D-03 0.7176778929679D-20 0.2764393617693D-03-0.1209240302660D-20
 0.6143725823823D-03 0.1112648909302D-19 0.6127524019405D-03-0.5189265278264D-19
 0.2910640956776D-03-0.9512083502446D-20 0.5707312749945D-03-0.5151502616376D-21
 0.5555320287573D-03-0.2665805043056D-20 0.5592446851214D-03 0.4565871322948D-20
 0.6204732661926D-03 0.2659232810641D-19 0.5652640536157D-03-0.6762627358632D-20
 0.5417808907128D-03 0.1086755652543D-19 0.5432968154052D-03-0.1232704383505D-19
 0.5237456409827D-03 0.1688330251786D-20 0.5302972153728D-03 0.1669445506620D-20
 0.2677075662012D-03-0.1385920432746D-19 0.1387981691446D-03 0.5488238462809D-20
 0.5137153532915D-03-0.2210110758818D-20 0.4901099494494D-03-0.2783030899591D-20
 0.4815791652611D-03 0.6718277759592D-20 0.4864248500764D-03 0.2870020714052D-20
 0.2506711301954D-03-0.1128816701424D-19 0.2422969804671D-03 0.1249187363037D-19
 0.2582082947545D-03 0.9990301319577D-20 0.2450242630483D-03-0.1080049293753D-19
 0.2311844074009D-03-0.1208422218259D-20 0.4691050117673D-03-0.2150769801502D-20
 0.4630502727048D-03-0.1922033686516D-19 0.4376249287441D-03 0.2028328781122D-19
 0.4658898119730D-03 0.1101357037080D-19 0.4421544018923D-03-0.1658368172363D-19
 0.2295394980847D-03 0.5960890616386D-20 0.4025896060789D-03 0.1207694974862D-20
 0.1929272750665D-03 0.8305252668414D-20 0.7220469383817D-04 0.2720823544085D-20
 0.4078254596456D-03 0.1102130139002D-19 0.3823538917671D-03-0.4810857689398D-20
 0.3638067151957D-03-0.1009108066998D-20 0.3316719205261D-03 0.1313499408240D-19
    1
    1    1  120    3
 0.1229429239338D-03 0.1351063001768D-03 0.1480251997542D-03 0.1618609368631D-03
 0.1765642210399D-03 0.1921247500462D-03 0.2085123581702D-03 0.2256830708749D-03
 0.2435704723739D-03 0.2620886460996D-03 0.2811297001363D-03 0.3005604696917D-03
 0.3202245875338D-03 0.3399390890113D-03 0.3594985871721D-03 0.3786735672673D-03
 0.3972179940191D-03 0.4148707804847D-03 0.4313686992137D-03 0.4464527159363D-03
 0.4598880382726D-03 0.4714765852490D-03 0.4810846222207D-03 0.4886600677031D-03
 0.4942641129222D-03 0.4980861230420D-03 0.5004679482840D-03 0.5019005950197D-03
 0.5030221264535D-03 0.5045762447911D-03 0.5073679877568D-03 0.5121786126719D-03
 0.5196894241197D-03 0.5303830654274D-03 0.5444820834108D-03 0.5618929513946D-03
 0.5822100877957D-03 0.6047360918304D-03 0.6285562800040D-03 0.6526129203548D-03
 0.6758076606721D-03 0.6970794286222D-03 0.7154882096430D-03 0.7302627931592D-03
 0.7408472307653D-03 0.7469136268636D-03 0.7483758348979D-03 0.7453773822502D-03
 0.7382836507322D-03 0.7276555906343D-03 0.7142285970795D-03 0.6988777896341D-03
 0.6825874778721D-03 0.6664098401082D-03 0.6514256564366D-03 0.6386965658510D-03
 0.6292171486418D-03 0.6238613347897D-03 0.6233270609202D-03 0.6280817057029D-03
 0.6383067876704D-03 0.6538574231653D-03 0.6742312197120D-03 0.6985798400298D-03
 0.7257544016151D-03 0.7544356320075D-03 0.7833196216478D-03 0.8114030125086D-03
 0.8382691808439D-03 0.8643702262750D-03 0.8911314705521D-03 0.9208879160679D-03
 0.9565541428543D-03 0.1001214307912D-02 0.1057656857833D-02 0.1128101314271D-02
 0.1214050194496D-02 0.1316379115799D-02 0.1435468938711D-02 0.1571450801952D-02
 0.1724364945265D-02 0.1894354129078D-02 0.2081726276920D-02 0.2287040014302D-02
 0.2511062476649D-02 0.2754754678334D-02 0.3019137441728D-02 0.3305184912218D-02
 0.3613600983227D-02 0.3944613159524D-02 0.4297645166505D-02 0.4670996867297D-02
 0.5061387416316D-02 0.5463498354931D-02 0.5869363194004D-02 0.6267755306488D-02
 0.6643411586957D-02 0.6976271386040D-02 0.7240564552654D-02 0.7403961028372D-02
 0.7426631948880D-02 0.7260456005098D-02 0.6848251694903D-02 0.6123223121465D-02
 0.5008554279742D-02 0.3417150332610D-02 0.1251492380000D-02-0.1596714018371D-02
-0.5247042882139D-02-0.9831689725539D-02-0.1549723375666D-01-0.2240799866224D-01
-0.3074992617338D-01-0.4073699348521D-01-0.5261807337733D-01-0.6668679460888D-01
-0.8328982200795D-01-0.1028357900505D+00-0.1257981588113D+00-0.1527178785649D+00
 0.2184493400128D-08 0.2580841996351D-08 0.3040745944428D-08 0.3577458631335D-08
 0.4201729848044D-08 0.4926890023483D-08 0.5767622878197D-08 0.6740590684321D-08
 0.7863956150158D-08 0.9158024632454D-08 0.1064496901275D-07 0.1234905114720D-07
 0.1429633367319D-07 0.1651495991618D-07 0.1903463053928D-07 0.2188668643474D-07
 0.2510350439371D-07 0.2871828847603D-07 0.3276438886918D-07 0.3727499789760D-07
 0.4228231373784D-07 0.4781760043481D-07 0.5391052779419D-07 0.6059022098363D-07
 0.6788578089595D-07 0.7582937306090D-07 0.8445932274286D-07 0.9382703291405D-07
 0.1040036400973D-06 0.1150917216491D-06 0.1272350291158D-06 0.1406321214007D-06
 0.1555440416059D-06 0.1723025639122D-06 0.1913064980124D-06 0.2130161360274D-06
 0.2379326239104D-06 0.2665782870126D-06 0.2994638189420D-06 0.3370636908455D-06
 0.3797815836170D-06 0.4279297585490D-06 0.4816978421665D-06 0.5411366951039D-06
 0.6061273281552D-06 0.6763640884980D-06 0.7513167941357D-06 0.8302081945892D-06
 0.9119640786562D-06 0.9951823196616D-06 0.1078070262514D-05 0.1158406701664D-05
 0.1233470156904D-05 0.1300003476128D-05 0.1354145642731D-05 0.1391423029249D-05
 0.1406719395593D-05 0.1394347018537D-05 0.1348131883801D-05 0.1261676690778D-05
 0.1128705757367D-05 0.9437082632484D-06 0.7027495767408D-06 0.4046782638935D-06
 0.5246445149949D-07-0.3452477503938D-06-0.7729966922328D-06-0.1208002448303D-05
-0.1621263992113D-05-0.1980316028789D-05-0.2253912613111D-05-0.2417230441054D-05
-0.2456565883154D-05-0.2371557587883D-05-0.2174878063799D-05-0.1889388402515D-05
-0.1544584785240D-05-0.1173068916146D-05-0.8084803380751D-06-0.4846282603494D-06
-0.2363682268597D-06-0.1014326450890D-06-0.1237247041495D-06-0.3574552221193D-06
-0.8729494483876D-06-0.1763808811054D-05-0.3156634738493D-05-0.5223261691035D-05
-0.8197122557686D-05-0.1239397186508D-04-0.1823914057134D-04-0.2630180959543D-04
-0.3733931516404D-04-0.5235226707187D-04-0.7265463463409D-04-0.9996038688828D-04
-0.1364922541667D-03-0.1851158287373D-03-0.2495063237214D-03-0.3343531210076D-03
-0.4456100462198D-03-0.5907961617379D-03-0.7793511531430D-03-0.1023046805966D-02
-0.1336447611778D-02-0.1737427602616D-02-0.2247735414312D-02-0.2893659428947D-02
-0.3706815458490D-02-0.4725199114406D-02-0.5994538300391D-02-0.7570147656245D-02
-0.9519209513030D-02-0.1192369337967D-01-0.1488370446895D-01-0.1852165691617D-01
-0.2298708574637D-01-0.2846280308544D-01-0.3517201840822D-01-0.4338712990958D-01
 0.1388682615212D-09 0.1669748888384D-09 0.2004394758065D-09 0.2402290794403D-09
 0.2876077286725D-09 0.3440729167523D-09 0.4114355926972D-09 0.4918932329688D-09
 0.5881046374368D-09 0.7033039479258D-09 0.8413862429800D-09 0.1007076724831D-08
 0.1205968542761D-08 0.1444880470982D-08 0.1731868329235D-08 0.2076501238967D-08
 0.2490010170968D-08 0.2985394085778D-08 0.3577460616608D-08 0.4282801344220D-08
 0.5119312699134D-08 0.6105703094166D-08 0.7260188779732D-08 0.8598957601938D-08
 0.1013365646996D-07 0.1186845509251D-07 0.1379633794457D-07 0.1589566022093D-07
 0.1812668371541D-07 0.2043030879873D-07 0.2272839249791D-07 0.2492811578413D-07
 0.2692876068652D-07 0.2863203961724D-07 0.2995244036103D-07 0.3082728755734D-07
 0.3122265187563D-07 0.3113606080446D-07 0.3059334821918D-07 0.2964350781687D-07
 0.2835034559775D-07 0.2678513166781D-07 0.2501923057225D-07 0.2311949901209D-07
 0.2114463396135D-07 0.1914401039574D-07 0.1715701891254D-07 0.1521388435969D-07
 0.1333621448687D-07 0.1153814193743D-07 0.9826774922917D-08 0.8202777894929D-08
 0.6660001468485D-08 0.5184805264427D-08 0.3754470329921D-08 0.2334802928805D-08
 0.8766822020743D-09-0.6885021772901D-09-0.2454739935757D-08-0.4548374993467D-08
-0.7136011103498D-08-0.1043226877174D-07-0.1470597641401D-07-0.2028193324679D-07
-0.2753514498159D-07-0.3687401582737D-07-0.4871264042510D-07-0.6343737385031D-07
-0.8138386277277D-07-0.1028472010269D-06-0.1281478606274D-06-0.1577578699368D-06
-0.1924672476301D-06-0.2335525236392D-06-0.2829156631348D-06-0.3431928696134D-06
-0.4178575060332D-06-0.5113628007001D-06-0.6293606675943D-06-0.7790373702310D-06
-0.9695932394753D-06-0.1212915567419D-05-0.1524494492356D-05-0.1924670153640D-05
-0.2440315433603D-05-0.3107105920726D-05-0.3972564580937D-05-0.5100130413699D-05
-0.6574563859375D-05-0.8509082924925D-05-0.1105474908352D-04-0.1441273526460D-04
-0.1885035473124D-04-0.2472194531962D-04-0.3249618196973D-04-0.4279185409825D-04
-0.5642499544171D-04-0.7447116431588D-04-0.9834785530524D-04-0.1299233729141D-03
-0.1716594500761D-03-0.2267961007488D-03-0.2995870059904D-03-0.3955951485892D-03
-0.5220574167190D-03-0.6883348013817D-03-0.9064686123418D-03-0.1191890568591D-02
-0.1564346517628D-02-0.2049143128558D-02-0.2678822587255D-02-0.3495421721663D-02
-0.4553418054236D-02-0.5923542349003D-02-0.7697590947902D-02-0.9994601336318D-02
-0.1296880474157D-01-0.1682016213209D-01-0.2180826126003D-01-0.2827067061338D-01
    2    2  120    8
 0.2447310939173D-03 0.2598714461433D-03 0.2759508826889D-03 0.2930274006186D-03
 0.3111632539647D-03 0.3304240835399D-03 0.3508801139637D-03 0.3726054350580D-03
 0.3956793279149D-03 0.4201854563698D-03 0.4462133214554D-03 0.4738573952459D-03
 0.5032187636036D-03 0.5344041036187D-03 0.5675275888695D-03 0.6027097350847D-03
 0.6400795001651D-03 0.6797730384383D-03 0.7219360782898D-03 0.7667224526403D-03
 0.8142968558159D-03 0.8648331863564D-03 0.9185175879046D-03 0.9755466620188D-03
 0.1036130912157D-02 0.1100492638605D-02 0.1168869931659D-02 0.1241514300334D-02
 0.1318695081330D-02 0.1400696884121D-02 0.1487824587192D-02 0.1580400333332D-02
 0.1678769323422D-02 0.1783296436520D-02 0.1894372634728D-02 0.2012411326837D-02
 0.2137855632398D-02 0.2271174111830D-02 0.2412869193558D-02 0.2563472379065D-02
 0.2723553573779D-02 0.2893715938616D-02 0.3074606483796D-02 0.3266910036521D-02
 0.3471361536381D-02 0.3688739277191D-02 0.3919878548552D-02 0.4165664399296D-02
 0.4427047147887D-02 0.4705033923330D-02 0.5000706685810D-02 0.5315212775978D-02
 0.5649784895105D-02 0.6005731198580D-02 0.6384457878503D-02 0.6787457603699D-02
 0.7216335986571D-02 0.7672798528549D-02 0.8158680121597D-02 0.8675931436877D-02
 0.9226652362223D-02 0.9813076259564D-02 0.1043760888770D-01 0.1110281107776D-01
 0.1181144213918D-01 0.1256644175062D-01 0.1337097959896D-01 0.1422843440017D-01
 0.1514245179019D-01 0.1611692126459D-01 0.1715604097388D-01 0.1826429426610D-01
 0.1944652342045D-01 0.2070790255221D-01 0.2205402427087D-01 0.2349086973326D-01
 0.2502490548552D-01 0.2666305409902D-01 0.2841280456985D-01 0.3028217761963D-01
 0.3227985575773D-01 0.3441514571285D-01 0.3669812307040D-01 0.3913959643675D-01
 0.4175127230300D-01 0.4454571261175D-01 0.4753652845144D-01 0.5073833352985D-01
 0.5416696099755D-01 0.5783941945598D-01 0.6177413983018D-01 0.6599092408774D-01
 0.7051123371295D-01 0.7535813456802D-01 0.8055662529563D-01 0.8613357660262D-01
 0.9211812016211D-01 0.9854157370100D-01 0.1054378889749D+00 0.1128435838590D+00
 0.1207982453052D+00 0.1293444593023D+00 0.1385283942300D+00 0.1483997156882D+00
 0.1590122430559D+00 0.1704238642426D+00 0.1826972519562D+00 0.1958997558899D+00
 0.2101042054261D+00 0.2253887501129D+00 0.2418377455666D+00 0.2595415809420D+00
 0.2785976568757D+00 0.2991102240144D+00 0.3211915559166D+00 0.3449618514849D+00
 0.3705506767251D+00 0.3980970378102D+00 0.4277511294020D+00 0.4596745433803D+00
-0.1667826044620D-07-0.1879908324619D-07-0.2119008980064D-07-0.2388572142521D-07
-0.2692484494873D-07-0.3035126398180D-07-0.3421439820571D-07-0.3856995713220D-07
-0.4348078641500D-07-0.4901773436722D-07-0.5526072928039D-07-0.6229988171846D-07
-0.7023685132218D-07-0.7918624912662D-07-0.8927739071988D-07-0.1006560661875D-06
-0.1134867769419D-06-0.1279549923224D-06-0.1442699948476D-06-0.1626677558990D-06
-0.1834145593956D-06-0.2068106647523D-06-0.2331949154916D-06-0.2629494247745D-06
-0.2965054414479D-06-0.3343492959223D-06-0.3770299162873D-06-0.4251663957298D-06
-0.4794575611186D-06-0.5406916388598D-06-0.6097584597130D-06-0.6876617984229D-06
-0.7755349074449D-06-0.8746563193709D-06-0.9864696884112D-06-0.1112603881536D-05
-0.1254898395263D-05-0.1415429025006D-05-0.1596540314716D-05-0.1800878386199D-05
-0.2031432448758D-05-0.2291576712226D-05-0.2585123569806D-05-0.2916377309849D-05
-0.3290201999866D-05-0.3712090408214D-05-0.4188250974113D-05-0.4725696113280D-05
-0.5332353632980D-05-0.6017180019988D-05-0.6790303535867D-05-0.7663169353861D-05
-0.8648723101500D-05-0.9761597723803D-05-0.1101834883083D-04-0.1243769486177D-04
-0.1404081974610D-04-0.1585168121506D-04-0.1789740019889D-04-0.2020865752955D-04
-0.2282019458091D-04-0.2577132345637D-04-0.2910657043334D-04-0.3287633424148D-04
-0.3713771174058D-04-0.4195534509189D-04-0.4740248510661D-04-0.5356207934490D-04
-0.6052813715523D-04-0.6840713166718D-04-0.7731975289812D-04-0.8740270289014D-04
-0.9881095193064D-04-0.1117200395552D-03-0.1263289627869D-03-0.1428631320258D-03
-0.1615780676808D-03-0.1827631841484D-03-0.2067465197987D-03-0.2338995931765D-03
-0.2646434467047D-03-0.2994548630284D-03-0.3388741428534D-03-0.3835130567810D-03
-0.4340648297477D-03-0.4913144401786D-03-0.5561514956418D-03-0.6295835572288D-03
-0.7127529353615D-03-0.8069541098838D-03-0.9136557189307D-03-0.1034523629673D-02
-0.1171450059498D-02-0.1326584250203D-02-0.1502371398224D-02-0.1701593975344D-02
-0.1927423719666D-02-0.2183477382318D-02-0.2473886677686D-02-0.2803372716775D-02
-0.3177339290659D-02-0.3601972209871D-02-0.4084361780575D-02-0.4632632891579D-02
-0.5256104919405D-02-0.5965459742791D-02-0.6772947856568D-02-0.7692606365539D-02
-0.8740526667684D-02-0.9935140893220D-02-0.1129758162152D-01-0.1285207420503D-01
-0.1462643866245D-01-0.1665265487725D-01-0.1896758759646D-01-0.2161381185883D-01
-0.2464066127330D-01-0.2810540888631D-01-0.3207471542191D-01-0.3662621878371D-01
 0.3829033384441D-07 0.4316320090439D-07 0.4865704255468D-07 0.5485102568675D-07
 0.6183446808555D-07 0.6970805241003D-07 0.7858534594847D-07 0.8859437583857D-07
 0.9987955625622D-07 0.1126036920708D-06 0.1269504282943D-06 0.1431268045231D-06
 0.1613663707891D-06 0.1819324290628D-06 0.2051220057551D-06 0.2312699780525D-06
 0.2607541281847D-06 0.2940003828346D-06 0.3314892666389D-06 0.3737625525308D-06
 0.4214314821242D-06 0.4751852457011D-06 0.5358014202383D-06 0.6041567827825D-06
 0.6812406200805D-06 0.7681684445390D-06 0.8661989854487D-06 0.9767516794326D-06
 0.1101428260921D-05 0.1242035055953D-05 0.1400610521226D-05 0.1579453661062D-05
 0.1781159019295D-05 0.2008653019388D-05 0.2265238598452D-05 0.2554641368649D-05
 0.2881066626371D-05 0.3249258309996D-05 0.3664571623055D-05 0.4133048196749D-05
 0.4661508969985D-05 0.5257649850935D-05 0.5930160375560D-05 0.6688846130117D-05
 0.7544779843056D-05 0.8510457881556D-05 0.9599993475055D-05 0.1082931668733D-04
 0.1221642100154D-04 0.1378161925652D-04 0.1554785948583D-04 0.1754105137814D-04
 0.1979047025017D-04 0.2232917608760D-04 0.2519452945197D-04 0.2842872796028D-04
 0.3207946804377D-04 0.3620063031844D-04 0.4085312808771D-04 0.4610578656938D-04
 0.5203642890068D-04 0.5873300269722D-04 0.6629497191624D-04 0.7483476430236D-04
 0.8447955093411D-04 0.9537310393911D-04 0.1076780817075D-03 0.1215784057117D-03
 0.1372821880618D-03 0.1550247874744D-03 0.1750725588388D-03 0.1977267605837D-03
 0.2233283755355D-03 0.2522631102014D-03 0.2849675634634D-03 0.3219356500429D-03
 0.3637264921661D-03 0.4109726437022D-03 0.4643902006343D-03 0.5247893636467D-03
 0.5930873589211D-03 0.6703219865040D-03 0.7576682570366D-03 0.8564557209387D-03
 0.9681898338172D-03 0.1094574380045D-02 0.1237538951249D-02 0.1399267870094D-02
 0.1582235883931D-02 0.1789245672396D-02 0.2023474215370D-02 0.2288521941368D-02
 0.2588473339048D-02 0.2927961345305D-02 0.3312247153158D-02 0.3747305360469D-02
 0.4239928678612D-02 0.4797840705080D-02 0.5429834377883D-02 0.6145919892525D-02
 0.6957506716411D-02 0.7877598423802D-02 0.8921029228850D-02 0.1010471731393D-01
 0.1144797244639D-01 0.1297282249340D-01 0.1470441013678D-01 0.1667141715847D-01
 0.1890657912448D-01 0.2144724122568D-01 0.2433604411225D-01 0.2762167234855D-01
 0.3135979042355D-01 0.3561408882730D-01 0.4045759193382D-01 0.4597413268817D-01
 0.5226018669302D-01 0.5942692634725D-01 0.6760271062864D-01 0.7693583087776D-01
 0.2829523062899D-11 0.3389036409632D-11 0.4058274092319D-11 0.4860010433577D-11
 0.5819943793061D-11 0.6969555057118D-11 0.8346857803988D-11 0.9995717660844D-11
 0.1197076381182D-10 0.1433592934132D-10 0.1716909274744D-10 0.2056142671802D-10
 0.2462382919826D-10 0.2949017281940D-10 0.3531733497536D-10 0.4229597413553D-10
 0.5065339478414D-10 0.6066339290570D-10 0.7265057633480D-10 0.8700588299613D-10
 0.1041967491133D-09 0.1247837329828D-09 0.1494374656013D-09 0.1789595198525D-09
 0.2143106415670D-09 0.2566419914505D-09 0.3073285943016D-09 0.3680190846650D-09
 0.4406845705796D-09 0.5276843691098D-09 0.6318420494918D-09 0.7565341409620D-09
 0.9058036125114D-09 0.1084482185812D-08 0.1298350845700D-08 0.1554322822382D-08
 0.1860664164485D-08 0.2227255696786D-08 0.2665908302764D-08 0.3190735262179D-08
 0.3818600921645D-08 0.4569650038613D-08 0.5467938827802D-08 0.6542191602433D-08
 0.7826692903782D-08 0.9362355311742D-08 0.1119798279375D-07 0.1339177854165D-07
 0.1601312266061D-07 0.1914469669290D-07 0.2288498446331D-07 0.2735125324536D-07
 0.3268305638293D-07 0.3904640922508D-07 0.4663868372143D-07 0.5569442252865D-07
 0.6649215691108D-07 0.7936248254959D-07 0.9469750670251D-07 0.1129620203290D-06
 0.1347065286466D-06 0.1605826387057D-06 0.1913609605002D-06 0.2279521947101D-06
 0.2714316087163D-06 0.3230678184353D-06 0.3843561051797D-06 0.4570575475406D-06
 0.5432442081132D-06 0.6453521805870D-06 0.7662427534941D-06 0.9092742317556D-06
 0.1078384728868D-05 0.1278189596636D-05 0.1514093867546D-05 0.1792425163926D-05
 0.2120587686382D-05 0.2507245466413D-05 0.2962536115091D-05 0.3498327699531D-05
 0.4128521215865D-05 0.4869418418873D-05 0.5740160124066D-05 0.6763265893408D-05
 0.7965285208334D-05 0.9377608405588D-05 0.1103745555475D-04 0.1298911870385D-04
 0.1528548729551D-04 0.1798997151072D-04 0.2117887004211D-04 0.2494435111926D-04
 0.2939811066468D-04 0.3467594934904D-04 0.4094334257136D-04 0.4840233312082D-04
 0.5729981375077D-04 0.6793763044587D-04 0.8068452604465D-04 0.9599048072674D-04
 0.1144033745115D-03 0.1365886977838D-03 0.1633521417861D-03 0.1956661294393D-03
 0.2347001190389D-03 0.2818565197336D-03 0.3388124497599D-03 0.4075707744082D-03
 0.4905218554913D-03 0.5905224977707D-03 0.7109955974344D-03 0.8560617327858D-03
 0.1030708815481D-02 0.1241016442332D-02 0.1494442377387D-02 0.1800192164891D-02
 0.2169676276287D-02 0.2617077637961D-02 0.3160027852448D-02 0.3820419561643D-02
-0.5949855378452D-11-0.7124844954527D-11-0.8533289028781D-11-0.1022039122308D-10
-0.1224092563600D-10-0.1466079772536D-10-0.1755932991398D-10-0.2103186102452D-10
-0.2519107125441D-10-0.3017260860755D-10-0.3613961072718D-10-0.4328830820047D-10
-0.5185009952903D-10-0.6210615240609D-10-0.7439102556695D-10-0.8910647295601D-10
-0.1067326462486D-09-0.1278451911631D-09-0.1531336851950D-09-0.1834237389702D-09
-0.2197043760894D-09-0.2631584737700D-09-0.3152038275673D-09-0.3775373869716D-09
-0.4521906591991D-09-0.5415965206583D-09-0.6486655380114D-09-0.7768824097082D-09
-0.9304170853017D-09-0.1114260519551D-08-0.1334381331666D-08-0.1597925379690D-08
-0.1913433639732D-08-0.2291126996298D-08-0.2743225272362D-08-0.3284337045384D-08
-0.3931924389847D-08-0.4706858966233D-08-0.5634074670298D-08-0.6743361636099D-08
-0.8070288273450D-08-0.9657322585679D-08-0.1155514864853D-07-0.1382423966481D-07
-0.1653671766372D-07-0.1977857226999D-07-0.2365227588056D-07-0.2827989622075D-07
-0.3380677297128D-07-0.4040586503068D-07-0.4828288807260D-07-0.5768237776928D-07
-0.6889483328756D-07-0.8226513233825D-07-0.9820240704578D-07-0.1171916739764D-06
-0.1398074136164D-06-0.1667295308373D-06-0.1987619288495D-06-0.2368542538970D-06
-0.2821271271578D-06-0.3359015665369D-06-0.3997329760146D-06-0.4754506487529D-06
-0.5652031918843D-06-0.6715111129135D-06-0.7973270040805D-06-0.9461049701770D-06
-0.1121879727245D-05-0.1329357551212D-05-0.1574019516512D-05-0.1862239984463D-05
-0.2201420780619D-05-0.2600145335817D-05-0.3068353281813D-05-0.3617541996061D-05
-0.4260996086840D-05-0.5014054969942D-05-0.5894421065414D-05-0.6922525254687D-05
-0.8121955516463D-05-0.9519976567569D-05-0.1114815384238D-04-0.1304312818209D-04
-0.1524756847632D-04-0.1781137930777D-04-0.2079321389890D-04-0.2426241841103D-04
-0.2830149323356D-04-0.3300926912646D-04-0.3850493436368D-04-0.4493320847161D-04
-0.5247085796262D-04-0.6133497285103D-04-0.7179325071545D-04-0.8417683987012D-04
-0.9889600267665D-04-0.1164592694848D-03-0.1374962732573D-03-0.1627850281593D-03
-0.1932836662944D-03-0.2301674926003D-03-0.2748711832444D-03-0.3291373151146D-03
-0.3950711387655D-03-0.4752039204149D-03-0.5725658509986D-03-0.6907737248858D-03
-0.8341375039818D-03-0.1007796832136D-02-0.1217897237189D-02-0.1471826227664D-02
