bcc Te -- Hedin-Lundqvist LDA                                                   
INPUT  IT=275 SPIN=1 NTYPE=  2
 -3.150000  3.150000  3.150000
  3.150000 -3.150000  3.150000
  3.150000  3.150000 -3.150000
    1  435  1.700000  0.030000    1
  0.000000  0.000000  0.000000
-0.5627390566753D-04-0.1705738305714D-20 0.6928253454965D-04 0.7685879590162D-21
 0.6977937415688D-04-0.3099682590356D-20 0.1249296526244D-03-0.3523729619482D-20
 0.5822450733907D-04 0.3104528090803D-20-0.2967728808340D-03 0.4937465545304D-20
-0.7472218846382D-04 0.1041367835930D-20-0.1584218176449D-03-0.4995062008105D-20
 0.1357015487681D-03 0.3660297954682D-20 0.7028206143382D-04-0.4418563374679D-20
-0.9525195918023D-04 0.1707715584618D-20-0.1028615586021D-03-0.3559839900763D-20
 0.1429304869475D-03-0.2940657817535D-20 0.1445435842627D-03 0.1078621557952D-20
 0.1425689254790D-03-0.6493250547113D-20 0.1343536852411D-03 0.1938883804911D-20
 0.1293081211937D-03 0.3655823468226D-20-0.5342352296482D-04 0.5313308251639D-21
 0.1411202205788D-03-0.1471589938961D-21 0.1339583589201D-03-0.1158795294092D-20
-0.3769192684741D-04 0.9000774040543D-21-0.2197491062996D-04-0.1590338738430D-20
 0.1293728680330D-03 0.4796315257472D-21 0.6343287420626D-04 0.9274037231865D-21
 0.7217702928321D-05 0.3032286120986D-21 0.8680796177718D-05 0.7095899423293D-21
 0.9659219712288D-05-0.1933206312496D-20 0.1230912681677D-03 0.8149387147333D-21
 0.1250027334305D-03-0.1859226018206D-20 0.6047113927477D-04-0.7675116884567D-21
 0.1075776778646D-03-0.7502274999071D-21 0.1098312002799D-03 0.3356961134194D-21
 0.1063543228472D-03 0.5766945312168D-21 0.7544120546296D-04 0.1978453134339D-21
 0.4668268490018D-04-0.4026259799268D-22 0.9142476436448D-04 0.8636926748213D-22
 0.4668997125042D-04 0.4050451617054D-22 0.4430396359161D-04-0.4503235296203D-22
 0.4333761670840D-04 0.3616578933188D-22 0.7197868826529D-04-0.1323444901405D-22
 0.7094349605420D-04 0.6113972519777D-22 0.7099115556481D-04-0.1133297486613D-21
 0.7139129179439D-04-0.2510651673784D-21 0.7348381676468D-04-0.1742184214186D-21
 0.4525681187012D-04 0.1612977109620D-21 0.4873902869024D-04 0.2725494742126D-21
 0.4911437102073D-04 0.6179277793920D-21 0.4992961733515D-04-0.3676351005327D-21
 0.5095040006716D-04-0.3542895445935D-21 0.2630210264162D-04-0.7353209412215D-22
 0.4317493317843D-04-0.3979566190442D-21 0.8847965303579D-04 0.4677222442204D-21
 0.2557560442667D-04 0.1049413037940D-20 0.3100526610534D-04-0.2437320386351D-21
 0.2077084954364D-05-0.2870604832818D-21 0.4923790554189D-05-0.3929437821187D-21
 0.8147577868233D-06 0.5616487535210D-21 0.1008713245881D-04-0.7653703962831D-21
 0.6407372476042D-04-0.8948122939800D-21 0.3290102231118D-04-0.4972085821706D-21
-0.2177967994528D-04-0.2203572056397D-21-0.7563473369503D-05-0.5465966803098D-21
-0.9565830662208D-05 0.1242997730840D-20-0.1471209653056D-04-0.1001633046744D-20
 0.5511047824644D-04 0.4771900929487D-21 0.5032223840905D-04-0.1146062603665D-20
-0.4063854020085D-04-0.6872944102930D-21-0.3058342580464D-04-0.5107196107845D-21
-0.1997597849295D-04 0.1215677533771D-20-0.1627125236026D-04 0.2454819792026D-21
-0.5798856541428D-04 0.1090242179869D-20-0.5286114758890D-04-0.1162733431918D-20
-0.5936835019049D-04 0.2474387221684D-20-0.4882421792610D-04 0.4483408548012D-21
 0.4322277827328D-05 0.4473530486603D-21-0.7353764315567D-04 0.2875671433142D-22
-0.3696309235495D-04 0.1331368672663D-20-0.2718847907766D-04-0.6339573785043D-21
 0.4886779907908D-05-0.1429438971436D-20 0.3934093558558D-05-0.2068219030777D-22
 0.1243885167987D-04 0.1713703749648D-20-0.4415492737784D-04 0.1486553216755D-21
-0.7158005910538D-04-0.1168249236732D-20-0.3030766319921D-05-0.9092271021772D-21
-0.2373335869042D-05-0.1211597961435D-21 0.7383442458157D-05 0.1614678700079D-20
-0.9486883871447D-04 0.1222504909916D-20-0.9548777243398D-04 0.2305395426664D-20
-0.8371684118609D-04 0.2837175525500D-21-0.9668924986747D-04-0.7958647965641D-21
-0.7459911846950D-04-0.1277977833280D-20-0.4168903300341D-05-0.1418338239613D-22
-0.9970551463292D-04 0.1635705387817D-21-0.9175867726669D-04-0.1177242444164D-20
-0.8762983770267D-04-0.7155516375014D-21-0.9530024508449D-04-0.8387097096653D-21
-0.9929087134121D-05-0.7303358530071D-21-0.1433648351867D-05 0.1353262088073D-20
-0.9560007631912D-04-0.5250395622722D-21-0.9709754956018D-04-0.6805715790604D-21
-0.4222224302015D-04-0.6233006712132D-21-0.4521136198270D-04 0.7494740157405D-21
-0.1684981514555D-04-0.3311051363540D-21-0.9597799029325D-05 0.2452608980099D-20
-0.4509738323046D-04 0.1031233951185D-20-0.8657129615891D-04-0.5791394204387D-21
-0.9007205893040D-04 0.1369302322553D-20-0.8525444999884D-04-0.8938815020107D-21
-0.1552798493672D-04-0.1453308259379D-20-0.8284495556251D-04 0.6292663045108D-21
-0.7794832621656D-04-0.1103186533813D-20-0.6298504526359D-04 0.1582009973837D-20
-0.6683187918828D-04 0.3964879312140D-22-0.6685269732634D-04-0.8307939075741D-21
 0.9388396335306D-07 0.8471983507678D-21 0.1227045205625D-05-0.3647532684502D-21
-0.5109725889969D-04-0.4271323486300D-21-0.5637119594139D-04 0.9939105568298D-21
-0.5782620686242D-04-0.1020386449657D-20-0.5578459444516D-04-0.9365785683998D-21
-0.2741923253744D-04 0.1265153969459D-20-0.2959138108248D-04-0.5320304450826D-21
 0.4366582914950D-05-0.6868204310446D-21 0.4030309341746D-05 0.6822850154108D-21
-0.1770228981971D-04-0.4135526737930D-21-0.3430138667844D-04-0.1586797156505D-21
-0.3853163583454D-04 0.2297008840237D-20-0.4322635934837D-04-0.1031491347207D-20
 0.2380819755573D-04-0.5019084482921D-21 0.1504080916645D-04 0.1177524345469D-20
 0.1100443795461D-04-0.3943464650506D-21-0.2675479300704D-04-0.5583668945411D-21
-0.1651920317114D-04-0.2758526380443D-21 0.6284259261698D-05-0.2146764267105D-21
 0.3685791702942D-04-0.7463395106394D-21-0.3713332451553D-05 0.3857279664482D-21
-0.4601650260693D-05-0.6294398264519D-21-0.2091848575572D-04-0.5429584212491D-21
 0.1979116051203D-04-0.5491632923140D-21 0.5603054140656D-05-0.7836257186920D-22
 0.5632571295332D-05 0.4744107274317D-21 0.1329360450178D-04 0.1638978026399D-20
 0.6265059863769D-05-0.3836640632686D-21 0.4962561654784D-05-0.6494043916750D-21
 0.7211087567445D-05 0.7083595560737D-21-0.4011018376326D-05-0.8733552435307D-21
 0.5163499026692D-04-0.9857657956173D-21 0.5709206304625D-04 0.6994828082856D-21
 0.2686890819551D-04 0.4948082837865D-21 0.2411420739355D-04 0.1241303324157D-20
 0.6733943032387D-04-0.6035439797016D-21 0.3249424235945D-04 0.6464916090855D-21
 0.3290397655896D-04-0.1364326769432D-21 0.3829389678415D-04-0.8011768672060D-22
 0.3650016668036D-04-0.5643446968556D-21 0.3554122545674D-04-0.3380304687198D-21
 0.2882823192941D-04-0.4722562363665D-21 0.1419714295674D-04 0.2886691702687D-22
 0.5150580081784D-04 0.1242630718139D-21 0.5058310092306D-04-0.2974828197610D-21
 0.4336378544233D-04 0.2096999698754D-22 0.3572538941583D-04 0.1134326639848D-21
 0.5622367212137D-04 0.7898844536436D-21 0.5806444882182D-04-0.2236039326527D-21
 0.4335671196571D-04-0.1920923632793D-21 0.4354377535924D-04-0.3228094798227D-21
 0.7802571887584D-04 0.1746967079335D-21 0.1030791921477D-04 0.1810551997744D-21
    1
    1    1  120    3
 0.4045406792339D-03 0.1994598637059D-03 0.2272178596749D-03 0.2574543991797D-03
 0.2886545127866D-03 0.3228746631287D-03 0.3579383867232D-03 0.3964730782087D-03
 0.4370668937514D-03 0.4802148946945D-03 0.5259657201891D-03 0.5743212373903D-03
 0.6252318278126D-03 0.6785913634610D-03 0.7342319958782D-03 0.7919189570201D-03
 0.8513456314398D-03 0.9121292672057D-03 0.9738077862291D-03 0.1035838307403D-02
 0.1097598126521D-02 0.1158389082239D-02 0.1217446401900D-02 0.1273953300294D-02
 0.1327062719175D-02 0.1375927649540D-02 0.1419741321466D-02 0.1457788145109D-02
 0.1489505437864D-02 0.1514554552720D-02 0.1532897883250D-02 0.1544875333143D-02
 0.1551270370946D-02 0.1553352298793D-02 0.1552878862647D-02 0.1552043297108D-02
 0.1553353978449D-02 0.1559444156537D-02 0.1572823385444D-02 0.1595598656372D-02
 0.1629207021884D-02 0.1674207110566D-02 0.1730170604613D-02 0.1795696800623D-02
 0.1868548890978D-02 0.1945887178168D-02 0.2024559226578D-02 0.2101402887457D-02
 0.2173524252530D-02 0.2238524704260D-02 0.2294664528039D-02 0.2340961654574D-02
 0.2377231257448D-02 0.2404075311058D-02 0.2422831604209D-02 0.2435490431853D-02
 0.2444585114899D-02 0.2453060474195D-02 0.2464121655587D-02 0.2481064585973D-02
 0.2507088783802D-02 0.2545093433623D-02 0.2597458561856D-02 0.2665815198514D-02
 0.2750811896663D-02 0.2851890661036D-02 0.2967093928900D-02 0.3092936531848D-02
 0.3224392390337D-02 0.3355062848252D-02 0.3477605249642D-02 0.3584492924484D-02
 0.3669130270610D-02 0.3727238563509D-02 0.3758260420142D-02 0.3766356612325D-02
 0.3760505314304D-02 0.3753389193337D-02 0.3759183480507D-02 0.3790846906184D-02
 0.3857760231394D-02 0.3964384420947D-02 0.4110148305510D-02 0.4290323731105D-02
 0.4497424667445D-02 0.4722690786870D-02 0.4957370660937D-02 0.5193683380650D-02
 0.5425449392172D-02 0.5648434202488D-02 0.5860460701324D-02 0.6061337351124D-02
 0.6252634515422D-02 0.6437327079552D-02 0.6619310768827D-02 0.6802792567511D-02
 0.6991552239992D-02 0.7188071013227D-02 0.7392524652848D-02 0.7601641246556D-02
 0.7807428087373D-02 0.7995777978883D-02 0.8144974026924D-02 0.8224125818841D-02
 0.8191593720096D-02 0.7993496836538D-02 0.7562456702160D-02 0.6816796506358D-02
 0.5660462894380D-02 0.3983905213962D-02 0.1665940847601D-02-0.1423824131972D-02
-0.5423117886783D-02-0.1047735396856D-01-0.1674383252174D-01-0.2440012082058D-01
-0.3365449075058D-01-0.4475388133719D-01-0.5798463737978D-01-0.7366504959525D-01
 0.7171685129785D-08 0.5278652474024D-08 0.6317793969757D-08 0.7542442814245D-08
 0.8959513744659D-08 0.1063291572164D-07 0.1256938293549D-07 0.1485473521636D-07
 0.1752005109558D-07 0.2063408133190D-07 0.2426786666676D-07 0.2850182026718D-07
 0.3342690620752D-07 0.3914545486904D-07 0.4577233905658D-07 0.5343594070390D-07
 0.6227895349260D-07 0.7245917561263D-07 0.8415018814049D-07 0.9754156580875D-07
 0.1128388253540D-06 0.1302629062173D-06 0.1500490035519D-06 0.1724447250748D-06
 0.1977073227339D-06 0.2261000917895D-06 0.2578877620138D-06 0.2933309637302D-06
 0.3326801790706D-06 0.3761698026911D-06 0.4240134005514D-06 0.4764019885571D-06
 0.5335082972721D-06 0.5955003039476D-06 0.6625687135384D-06 0.7349722980487D-06
 0.8131035205944D-06 0.8975736395951D-06 0.9893092979915D-06 0.1089647328673D-05
 0.1200407118563D-05 0.1323919533543D-05 0.1462995063076D-05 0.1620825810939D-05
 0.1800827937466D-05 0.2006443228397D-05 0.2240923958954D-05 0.2507121833583D-05
 0.2807294844741D-05 0.3142936563397D-05 0.3514622405092D-05 0.3921863823615D-05
 0.4362957965905D-05 0.4834822032908D-05 0.5332802890004D-05 0.5850457383341D-05
 0.6379299868209D-05 0.6908520148750D-05 0.7424678286748D-05 0.7911390787632D-05
 0.8349031272194D-05 0.8714486296009D-05 0.8981025802748D-05 0.9118382874435D-05
 0.9093179467913D-05 0.8869894526717D-05 0.8412637224222D-05 0.7688055073806D-05
 0.6669730503357D-05 0.5344347073409D-05 0.3719618216854D-05 0.1833353623351D-05
-0.2379935287241D-06-0.2374237633195D-05-0.4413718547014D-05-0.6166349835912D-05
-0.7438088560218D-05-0.8062534072488D-05-0.7930723113015D-05-0.7009222483366D-05
-0.5340920716363D-05-0.3030078089166D-05-0.2188036780691D-06 0.2936618267613D-05
 0.6283624267212D-05 0.9683144972593D-05 0.1301163458469D-04 0.1615684169912D-04
 0.1900877883555D-04 0.2144671323613D-04 0.2332229476887D-04 0.2443838049933D-04
 0.2452265639880D-04 0.2319502764852D-04 0.1992753880153D-04 0.1399545964709D-04
 0.4417927921862D-05-0.1011411936498D-04-0.3132631328641D-04-0.6147102571670D-04
-0.1034678659420D-03-0.1610863325903D-03-0.2391850204793D-03-0.3440217560640D-03
-0.4836435349202D-03-0.6683518200265D-03-0.9112181361629D-03-0.1228602724706D-02
-0.1640619951418D-02-0.2171518994867D-02-0.2850025373315D-02-0.3709815858013D-02
-0.4790427116728D-02-0.6138932004582D-02-0.7812557565282D-02-0.9882051890596D-02
-0.1243521188044D-01-0.1557988125013D-01-0.1944619980003D-01-0.2418889024118D-01
 0.1553185123493D-12 0.4962732156702D-09 0.6085541048016D-09 0.7428062535499D-09
 0.9028796816086D-09 0.1093358117561D-08 0.1319627710164D-08 0.1588189378251D-08
 0.1906824735060D-08 0.2284788627937D-08 0.2733307833101D-08 0.3265832165988D-08
 0.3898635495187D-08 0.4651242809910D-08 0.5547250028499D-08 0.6615096047240D-08
 0.7888954050082D-08 0.9409861146874D-08 0.1122701712418D-07 0.1339914757768D-07
 0.1599603099068D-07 0.1910006729519D-07 0.2280773527392D-07 0.2723085013326D-07
 0.3249703700052D-07 0.3874930153498D-07 0.4614380083401D-07 0.5484498535754D-07
 0.6501716540154D-07 0.7681143846426D-07 0.9034678778726D-07 0.1056850310580D-06
 0.1228002504613D-06 0.1415448772254D-06 0.1616172577711D-06 0.1825377704278D-06
 0.2036424518167D-06 0.2241030832167D-06 0.2429785652837D-06 0.2592969010909D-06
 0.2721568694861D-06 0.2808318778511D-06 0.2848545646797D-06 0.2840645912187D-06
 0.2786110122963D-06 0.2689123605307D-06 0.2555873750889D-06 0.2393730642319D-06
 0.2210463341073D-06 0.2013601070298D-06 0.1809989404566D-06 0.1605542824776D-06
 0.1405155701236D-06 0.1212726728865D-06 0.1031249684831D-06 0.8629277902633D-07
 0.7092824109364D-07 0.5712353989834D-07 0.4491500905841D-07 0.3428224302237D-07
 0.2514150338348D-07 0.1733345257055D-07 0.1060548478958D-07 0.4590403776881D-08
-0.1214863396486D-08-0.7463177566401D-08-0.1495074858110D-07-0.2456993463674D-07
-0.3719247850242D-07-0.5345029106004D-07-0.7338988369894D-07-0.9601500789671D-07
-0.1188139637309D-06-0.1374897544256D-06-0.1462169128071D-06-0.1387185418779D-06
-0.1101715246695D-06-0.5944442429058D-07 0.9235637757930D-08 0.8599389903506D-07
 0.1565303154077D-06 0.2041891369353D-06 0.2118640452100D-06 0.1629805627803D-06
 0.4131922945871D-07-0.1701565054692D-06-0.4911871206428D-06-0.9466293668665D-06
-0.1569370496149D-05-0.2403872159173D-05-0.3510586104755D-05-0.4971563112999D-05
-0.6897645678912D-05-0.9437731702401D-05-0.1279071070085D-04-0.1722089314087D-04
-0.2307808645305D-04-0.3082399172856D-04-0.4106738192327D-04-0.5461162914252D-04
-0.7251953328536D-04-0.9620201270834D-04-0.1275386716699D-03-0.1690390896973D-03
-0.2240531389392D-03-0.2970364010221D-03-0.3938728525422D-03-0.5222536289252D-03
-0.6921121020790D-03-0.9161282966396D-03-0.1210345477957D-02-0.1594989322339D-02
-0.2095631337838D-02-0.2744865642773D-02-0.3584643857041D-02-0.4669334924049D-02
-0.6069504949306D-02-0.7876444500450D-02-0.1020768192565D-01-0.1321408019027D-01
    2    2  120    8
 0.2431903753763D-03 0.4285142600589D-03 0.4549842280121D-03 0.4830949538780D-03
 0.5129496638085D-03 0.5446551375666D-03 0.5783281235657D-03 0.6140888933733D-03
 0.6520683347631D-03 0.6924039934127D-03 0.7352423257140D-03 0.7807389418254D-03
 0.8290591821736D-03 0.8803787309904D-03 0.9348842692033D-03 0.9927741693143D-03
 0.1054259235211D-02 0.1119563489435D-02 0.1188925011708D-02 0.1262596831724D-02
 0.1340847879919D-02 0.1423964000145D-02 0.1512249028615D-02 0.1606025943280D-02
 0.1705638088965D-02 0.1811450482603D-02 0.1923851205271D-02 0.2043252885882D-02
 0.2170094283596D-02 0.2304841975579D-02 0.2447992157673D-02 0.2600072565743D-02
 0.2761644525893D-02 0.2933305144156D-02 0.3115689643435D-02 0.3309473859833D-02
 0.3515376910059D-02 0.3734164040386D-02 0.3966649673095D-02 0.4213700662263D-02
 0.4476239776033D-02 0.4755249421190D-02 0.5051775628640D-02 0.5366932318356D-02
 0.5701905865521D-02 0.6057959989758D-02 0.6436440992447D-02 0.6838783367779D-02
 0.7266515816076D-02 0.7721267691094D-02 0.8204775910950D-02 0.8718892373631D-02
 0.9265591909237D-02 0.9846980817065D-02 0.1046530602541D-01 0.1112296492745D-01
 0.1182251594383D-01 0.1256668986630D-01 0.1335840204328D-01 0.1420076547643D-01
 0.1509710489283D-01 0.1605097186981D-01 0.1706616110044D-01 0.1814672787941D-01
 0.1929700690729D-01 0.2052163252452D-01 0.2182556047245D-01 0.2321409132052D-01
 0.2469289567515D-01 0.2626804132470D-01 0.2794602248387D-01 0.2973379129578D-01
 0.3163879178874D-01 0.3366899651379D-01 0.3583294607800D-01 0.3813979182876D-01
 0.4059934201841D-01 0.4322211171544D-01 0.4601937689228D-01 0.4900323303454D-01
 0.5218665876064D-01 0.5558358498708D-01 0.5920897014402D-01 0.6307888209325D-01
 0.6721058749236D-01 0.7162264926667D-01 0.7633503297919D-01 0.8136922305146D-01
 0.8674834955964D-01 0.9249732640823D-01 0.9864300192804D-01 0.1052143221924D+00
 0.1122425080621D+00 0.1197612458644D+00 0.1278068920309D+00 0.1364186915750D+00
 0.1456390095075D+00 0.1555135745338D+00 0.1660917340311D+00 0.1774267190964D+00
 0.1895759186616D+00 0.2026011623569D+00 0.2165690151491D+00 0.2315510771789D+00
 0.2476243146888D+00 0.2648714039563D+00 0.2833811179905D+00 0.3032487642667D+00
 0.3245766874781D+00 0.3474748547119D+00 0.3720615372518D+00 0.3984640811726D+00
 0.4268197852961D+00 0.4572768280238D+00 0.4899952183836D+00 0.5251477404708D+00
 0.5629207952446D+00 0.6035151244990D+00 0.6471464564405D+00 0.6940461196635D+00
-0.2201328926432D-07-0.3184399274013D-07-0.3589496982649D-07-0.4046215523730D-07
-0.4561145224068D-07-0.5141701976788D-07-0.5796265194871D-07-0.6534264441210D-07
-0.7366348114058D-07-0.8304516196755D-07-0.9362300984015D-07-0.1055496156669D-06
-0.1189970468703D-06-0.1341593223408D-06-0.1512552275836D-06-0.1705314508664D-06
-0.1922661699101D-06-0.2167730637175D-06-0.2444058182461D-06-0.2755632659842D-06
-0.3106951083600D-06-0.3503084385986D-06-0.3949750277077D-06-0.4453396190985D-06
-0.5021291654402D-06-0.5661633844190D-06-0.6383665122675D-06-0.7197806767962D-06
-0.8115809161983D-06-0.9150920658496D-06-0.1031807929283D-05-0.1163412694661D-05
-0.1311805258262D-05-0.1479126469543D-05-0.1667790060617D-05-0.1880517213596D-05
-0.2120375773037D-05-0.2390824228632D-05-0.2695761502630D-05-0.3039582780572D-05
-0.3427242562426D-05-0.3864325750294D-05-0.4357127527580D-05-0.4912743576973D-05
-0.5539171496057D-05-0.6245425048449D-05-0.7041662910221D-05-0.7939333654674D-05
-0.8951338718447D-05-0.1009221647180D-04-0.1137834867600D-04-0.1282819362896D-04
-0.1446254771707D-04-0.1630484132014D-04-0.1838146992747D-04-0.2072216816563D-04
-0.2336043073927D-04-0.2633398517166D-04-0.2968532455731D-04-0.3346230802866D-04
-0.3771883474641D-04-0.4251560375038D-04-0.4792097053773D-04-0.5401190916378D-04
-0.6087509711270D-04-0.6860814039376D-04-0.7732094811557D-04-0.8713728952671D-04
-0.9819654673802D-04-0.1106556912648D-03-0.1246915223166D-03-0.1405031958284D-03
-0.1583150775999D-03-0.1783799873959D-03-0.2009828694554D-03-0.2264449508913D-03
-0.2551284783288D-03-0.2874421002928D-03-0.3238469882082D-03-0.3648638234500D-03
-0.4110807646357D-03-0.4631625465716D-03-0.5218608842373D-03-0.5880263791631D-03
-0.6626221258500D-03-0.7467393154435D-03-0.8416150565536D-03-0.9486527968015D-03
-0.1069445625357D-02-0.1205802852303D-02-0.1359780379857D-02-0.1533715056233D-02
-0.1730263792376D-02-0.1952447641832D-02-0.2203701457633D-02-0.2487929690983D-02
-0.2809568824994D-02-0.3173656842108D-02-0.3585910757995D-02-0.4052812683497D-02
-0.4581705568614D-02-0.5180899923636D-02-0.5859793990588D-02-0.6629009074785D-02
-0.7500544811147D-02-0.8487959106122D-02-0.9606578799756D-02-0.1087374985874D-01
-0.1230913710228D-01-0.1393508245135D-01-0.1577703475867D-01-0.1786405989256D-01
-0.2022943839401D-01-0.2291135339861D-01-0.2595366848567D-01-0.2940678429525D-01
-0.3332856698674D-01-0.3778534412428D-01-0.4285297401166D-01-0.4861803372004D-01
 0.4958089925443D-07 0.7400887466658D-07 0.8342837460824D-07 0.9404843504610D-07
 0.1060223406723D-06 0.1195225437216D-06 0.1347439418762D-06 0.1519057783330D-06
 0.1712556880848D-06 0.1930726829664D-06 0.2176713982708D-06 0.2454066020999D-06
 0.2766782957292D-06 0.3119374844229D-06 0.3516926810888D-06 0.3965172197620D-06
 0.4470575325151D-06 0.5040424263039D-06 0.5682936028843D-06 0.6407374737024D-06
 0.7224184834277D-06 0.8145140881865D-06 0.9183517669969D-06 0.1035428001183D-05
 0.1167429794956D-05 0.1316258913403D-05 0.1484059074036D-05 0.1673246746615D-05
 0.1886545755864D-05 0.2127026195998D-05 0.2398148404575D-05 0.2703812400708D-05
 0.3048413493347D-05 0.3436905007605D-05 0.3874868892415D-05 0.4368595154538D-05
 0.4925171158885D-05 0.5552582439600D-05 0.6259825837194D-05 0.7057036922916D-05
 0.7955633201634D-05 0.8968475737269D-05 0.1011004988392D-04 0.1139666979720D-04
 0.1284670715745D-04 0.1448084920154D-04 0.1632238818574D-04 0.1839754716320D-04
 0.2073584552124D-04 0.2337051021110D-04 0.2633893736668D-04 0.2968321086820D-04
 0.3345068462480D-04 0.3769463768205D-04 0.4247500793696D-04 0.4785921743786D-04
 0.5392310018858D-04 0.6075194109766D-04 0.6844164547930D-04 0.7710005420404D-04
 0.8684841684789D-04 0.9782305152933D-04 0.1101772114682D-03 0.1240831816081D-03
 0.1397346398700D-03 0.1573493228084D-03 0.1771720175108D-03 0.1994779513961D-03
 0.2245766136231D-03 0.2528160696683D-03 0.2845878576568D-03 0.3203325366162D-03
 0.3605459641628D-03 0.4057864607981D-03 0.4566829496519D-03 0.5139442199465D-03
 0.5783695282794D-03 0.6508607061417D-03 0.7324359943043D-03 0.8242459147021D-03
 0.9275914469561D-03 0.1043944867224D-02 0.1174973653503D-02 0.1322567903928D-02
 0.1488871701002D-02 0.1676319069040D-02 0.1887674975042D-02 0.2126082141427D-02
 0.2395114200964D-02 0.2698835909664D-02 0.3041871351636D-02 0.3429480317389D-02
 0.3867644252648D-02 0.4363161901624D-02 0.4923755622164D-02 0.5558189285497D-02
 0.6276398614690D-02 0.7089634718240D-02 0.8010623268040D-02 0.9053740829802D-02
 0.1023521185647D-01 0.1157333067101D-01 0.1308871583827D-01 0.1480460309330D-01
 0.1674718985902D-01 0.1894604378357D-01 0.2143458974832D-01 0.2425069351782D-01
 0.2743735979815D-01 0.3104355608139D-01 0.3512517799765D-01 0.3974615769820D-01
 0.4497971197118D-01 0.5090971794585D-01 0.5763220495470D-01 0.6525694252793D-01
 0.7390913551318D-01 0.8373126667121D-01 0.9488517166977D-01 0.1075545185234D+00
 0.3289257059304D-11-0.5405393580894D-11-0.6479839927695D-11-0.7768071860488D-11
-0.9312281769574D-11-0.1116435066759D-10-0.1338387327272D-10-0.1604628225255D-10
-0.1923708924997D-10-0.2306296157089D-10-0.2764953306837D-10-0.3314884420712D-10
-0.3974146123642D-10-0.4764391617565D-10-0.5711800459004D-10-0.6847390029298D-10
-0.8208677069245D-10-0.9840368483961D-10-0.1179613047489D-09-0.1414007137846D-09
-0.1694917629171D-09-0.2031547041554D-09-0.2434932135081D-09-0.2918248203452D-09
-0.3497279379363D-09-0.4190937829084D-09-0.5021782821090D-09-0.6016831518740D-09
-0.7208390066830D-09-0.8635013443103D-09-0.1034282760238D-08-0.1238683458888D-08
-0.1483275745180D-08-0.1775897848767D-08-0.2125896610011D-08-0.2544414468751D-08
-0.3044722006826D-08-0.3642620551797D-08-0.4356905628230D-08-0.5209923414269D-08
-0.6228217445884D-08-0.7443287546123D-08-0.8892485106958D-08-0.1062005032188D-07
-0.1267832404096D-07-0.1512915541863D-07-0.1804553236282D-07-0.2151345636068D-07
-0.2563410141994D-07-0.3052627796303D-07-0.3632923573934D-07-0.4320582429884D-07
-0.5134603304593D-07-0.6097093208452D-07-0.7233698072398D-07-0.8574071122737D-07
-0.1015237004491D-06-0.1200777442983D-06-0.1418500663644D-06-0.1673483239604D-06
-0.1971450710631D-06-0.2318811744555D-06-0.2722675534319D-06-0.3190843170827D-06
-0.3731761406381D-06-0.4354423121289D-06-0.5068194244463D-06-0.5882541432965D-06
-0.6806627296606D-06-0.7848731523078D-06-0.9015446016113D-06-0.1031057964295D-05
-0.1173369305888D-05-0.1327816806373D-05-0.1492869551094D-05-0.1665804378485D-05
-0.1842294663635D-05-0.2015892264954D-05-0.2177381106386D-05-0.2313978455553D-05
-0.2408357389690D-05-0.2437462178265D-05-0.2371087218327D-05-0.2170190521331D-05
-0.1784914359985D-05-0.1152290513840D-05-0.1936138205356D-06 0.1188521389539D-05
 0.3113514535941D-05 0.5726357060379D-05 0.9201492259543D-05 0.1374687650529D-04
 0.1960816294324D-04 0.2707292859976D-04 0.3647487452976D-04 0.4819797153706D-04
 0.6268061228175D-04 0.8041997902853D-04 0.1019770610736D-03 0.1279830956063D-03
 0.1591486424966D-03 0.1962770761161D-03 0.2402849279249D-03 0.2922322701696D-03
 0.3533669808129D-03 0.4251873030819D-03 0.5095272878153D-03 0.6086693060678D-03
 0.7254866521834D-03 0.8636171540479D-03 0.1027665537866D-02 0.1223428624186D-02
 0.1458133664312D-02 0.1740678055127D-02 0.2081859531601D-02 0.2494593012376D-02
 0.2994125071051D-02 0.3598281109830D-02 0.4327813304975D-02 0.5206953726293D-02
-0.4586144083876D-11 0.3090710112454D-12 0.3786320756328D-12 0.4627701629053D-12
 0.5657092382901D-12 0.6909624767012D-12 0.8440847023981D-12 0.1029379790761D-11
 0.1257719556437D-11 0.1533863693234D-11 0.1871115409056D-11 0.2281772014848D-11
 0.2781032322520D-11 0.3390234778488D-11 0.4129858586304D-11 0.5031430196201D-11
 0.6127017789225D-11 0.7458654722934D-11 0.9077500315793D-11 0.1104416011837D-10
 0.1343378190297D-10 0.1633392076311D-10 0.1985315291540D-10 0.2412373606898D-10
 0.2930224694356D-10 0.3557615309290D-10 0.4317799008518D-10 0.5238046727752D-10
 0.6351356126473D-10 0.7697526127597D-10 0.9323931696052D-10 0.1128755188124D-09
 0.1365622449284D-09 0.1651102230157D-09 0.1994843547258D-09 0.2408279264293D-09
 0.2904994271504D-09 0.3501007309641D-09 0.4215199277944D-09 0.5069718826497D-09
 0.6090457412468D-09 0.7307558954812D-09 0.8755916314523D-09 0.1047563749774D-08
 0.1251257531734D-08 0.1491860062437D-08 0.1775183278682D-08 0.2107650165778D-08
 0.2496238060990D-08 0.2948360826199D-08 0.3471646150635D-08 0.4073585330404D-08
