bcc Te -- Hedin-Lundqvist LDA                                                   
INPUT  IT=272 SPIN=1 NTYPE=  2
 -2.700000  2.700000  2.700000
  2.700000 -2.700000  2.700000
  2.700000  2.700000 -2.700000
    1  601  1.700000  0.015000    1
  0.000000  0.000000  0.000000
 0.4715252028425D-02 0.1103087157116D-18-0.2336264365039D-01-0.7773713214727D-19
 0.3907098771023D-02-0.1252538500163D-18 0.7742411081042D-02 0.1482440807949D-18
 0.7663552576134D-02 0.2227770674901D-18-0.9587543309181D-02 0.2820841509822D-18
 0.6016470821746D-02-0.1536893809816D-18 0.5943226935565D-02-0.3709435330829D-19
 0.3036442153396D-02 0.5085826123101D-19 0.4391025351143D-02-0.2458733514352D-19
 0.4542408939592D-02 0.8828779925341D-19-0.6792584314265D-02 0.9725475259041D-19
 0.2959056842672D-02-0.1002645554296D-18 0.3148563700228D-02 0.1820035874343D-18
 0.7639874572650D-03-0.6810816861935D-20-0.5789138853334D-02-0.8530693159575D-19
-0.1407795569189D-02-0.2554167150738D-19 0.8973821042239D-03-0.3158515646347D-19
 0.1032826026877D-02-0.8673162021820D-20-0.1003028721914D-01-0.1687672992243D-19
-0.4856558959326D-02-0.8670902759426D-19 0.9204749178891D-03 0.5835846288705D-19
 0.4862014565889D-03 0.8066843755905D-20-0.1471245824379D-02 0.7136836420892D-19
-0.4208914144469D-02-0.6502068559705D-19-0.3506777931748D-04-0.1055954719575D-18
 0.2050802549860D-03-0.2641861509370D-20 0.2852288373912D-03-0.2543987999189D-19
-0.2281069130651D-03-0.4601508776265D-19-0.2235715926396D-03-0.4618548744495D-19
-0.3544813296736D-03 0.3389015725067D-19-0.6382632655875D-02 0.1660856896847D-18
-0.3079941537653D-02-0.5623255071477D-19-0.2468157340958D-03-0.1678788706432D-19
-0.5017303981302D-03 0.9133213567696D-19-0.5112300607460D-02-0.6009596921134D-19
-0.5624990440798D-03-0.2306157344736D-19-0.5962848873398D-03-0.1564737186762D-19
-0.2871266241997D-03 0.1609133093233D-19-0.3885663458172D-03 0.2289364081003D-19
-0.3674996729130D-03-0.1152546003846D-19-0.4473635912665D-03 0.3769214377179D-19
-0.7572663213810D-03-0.1947609737884D-19-0.2125459031019D-04 0.4542670123377D-21
-0.9384536093870D-04 0.8558396588908D-20-0.1073860153110D-02 0.4306238795044D-20
-0.1045927800542D-02-0.1046888327679D-19 0.8403705680814D-04-0.2620973945767D-19
 0.1908781343259D-03-0.1931275967505D-19 0.2638111486380D-03-0.9394252652166D-20
 0.1250689950279D-03 0.1703703949699D-19-0.6506534971952D-03 0.5982929670278D-19
-0.6248035717273D-03-0.2629187977617D-19 0.5379302102732D-03-0.3018293650676D-19
 0.4641280178236D-03 0.3334771409259D-19-0.5254413774357D-03-0.2094485307464D-19
 0.8529213117473D-03-0.1363627824970D-19 0.4891621739494D-04 0.1891203982914D-19
-0.2237116624198D-04-0.2064464482773D-20 0.1108022524750D-02-0.1497072120884D-19
 0.1008494554304D-02 0.1162904851467D-19 0.1136883425562D-02 0.1815927948180D-19
 0.5130167353341D-03 0.2312313131204D-20 0.4238499544432D-03 0.1462817262726D-20
 0.1686243480191D-03-0.7024745534481D-20 0.6114248902812D-03-0.5423864126636D-20
 0.1178599633369D-02 0.2333054603863D-20 0.1243872474229D-02 0.1599261725786D-20
 0.8408887068161D-03 0.1097254316490D-19 0.3483216366833D-03-0.5041976575595D-20
 0.1316716634289D-02 0.2888821276383D-20 0.1157360509361D-02-0.2525793098405D-21
 0.1254623577120D-02-0.1717233851126D-20 0.1222554298625D-02 0.8293903531975D-20
 0.4921584562673D-03-0.2604322353806D-20 0.5821217101735D-03-0.2032800780716D-20
 0.1116664238185D-02 0.3876332483175D-22 0.5407596104541D-03-0.3118815089394D-21
 0.2869145386505D-03 0.9975716142272D-22 0.5135487081132D-03 0.3162466098886D-20
 0.9590100888111D-03-0.1549136229807D-20 0.4995165645799D-03-0.1608131849792D-20
 0.9739343952749D-03-0.6143791530711D-21 0.9490926313909D-03 0.3911720084771D-21
 0.4809202014736D-03-0.4426616962259D-22 0.8603340350876D-03 0.5549176637783D-21
 0.7448734475264D-03 0.9449654747272D-21 0.7270200252091D-03 0.2685209732603D-21
 0.3579215066658D-03-0.1764096409744D-21 0.3840904475336D-03-0.4659714637124D-22
 0.3450776770265D-03-0.2899903703323D-20 0.4929182768952D-03 0.2536889728647D-20
 0.4723022948332D-03-0.7144735083218D-22 0.5537149325306D-03-0.9105368658885D-21
 0.2404648988132D-03 0.6413362572157D-21 0.1111548471448D-03 0.1821492241490D-20
 0.2602167455838D-03 0.1645054580754D-20 0.1529655315020D-03-0.2687441891347D-21
 0.2283025551920D-03-0.5073583090041D-20 0.1196512910773D-03 0.3918735507490D-20
 0.2612382351441D-05 0.5646044837085D-21-0.4688170401121D-04-0.3406547332174D-20
 0.8764244853662D-04-0.1363650638522D-20 0.4295271251846D-04 0.6160099128952D-20
-0.2134564118377D-03 0.2661800090005D-20-0.2346487522340D-03-0.8409279965126D-20
-0.1015221958540D-03-0.4906593618376D-20-0.3915592804966D-03-0.1000141058758D-20
-0.4782622890550D-04-0.4952994122924D-20-0.4764919952987D-03 0.8763679570973D-20
-0.2194758724613D-03 0.1953683944877D-20-0.4733730686820D-03-0.5179499454988D-20
-0.4030116573952D-03-0.3812841843868D-20-0.4531349889130D-03 0.5257244530012D-21
-0.2076032036283D-03-0.7410380159619D-21-0.3507442095708D-03-0.9185587469010D-21
-0.2910440356813D-04 0.1126516209285D-21-0.2620805305394D-03 0.3834494360272D-20
-0.2774134504907D-03 0.4757896982841D-20-0.4953208861868D-03-0.1417546530792D-20
-0.2066847815597D-03-0.1289709188681D-20-0.4175215257671D-03-0.2049023559321D-19
-0.9525679779408D-04 0.3781476873329D-20-0.1630271830722D-03 0.1053222218486D-20
-0.5094654162601D-03 0.2084754062934D-20-0.2511624009553D-03-0.1110513881737D-20
-0.1857154292462D-03 0.4639180593350D-20-0.1876527663308D-03 0.1359939429740D-20
-0.4804121585064D-03 0.5504995774747D-20-0.4765387322208D-03 0.3550218621519D-20
-0.4726093882585D-03-0.3455176662669D-21-0.4814831439727D-03-0.8594146908436D-20
-0.4716234883583D-03-0.1019702273470D-20-0.1698913160277D-03 0.6538706342015D-20
-0.3904476587983D-03 0.9157067082157D-21-0.4045920115722D-03-0.1223753622787D-20
-0.2500993937124D-03 0.8337772232719D-20-0.1377582904696D-03 0.2375212568144D-20
-0.3077505858358D-03-0.5185893877994D-20-0.1747131306654D-03 0.6709397785887D-22
-0.6298318370180D-04-0.3766830156133D-20-0.6968379075631D-04-0.1731358048820D-20
-0.2028679165074D-03 0.3885745421667D-20-0.1699507204766D-03 0.3407497949861D-20
-0.1901204149619D-03 0.3259936975027D-20-0.9246866976825D-04-0.9606558922980D-21
-0.6477367960364D-04-0.1048926820502D-20-0.5369429592814D-04-0.5585531154388D-20
-0.9647694626067D-04 0.4991391273887D-21 0.7115733874314D-04-0.1160531170730D-20
 0.1078534610845D-04 0.3559504400732D-20 0.5176665093722D-04-0.1207689752180D-20
-0.4972756821944D-04 0.7441478252257D-21 0.6455165496378D-04-0.8733975926841D-20
 0.7102695771806D-04 0.1019653436131D-20 0.1142559271801D-03 0.4482602090107D-20
 0.1423540458125D-03-0.8621641398121D-21 0.1534386178995D-03-0.2509969966854D-20
 0.1301058351122D-03 0.9606506888272D-21 0.2479732218420D-04 0.3903775465236D-21
 0.1034503381666D-03 0.2589315450145D-20 0.2118586907254D-03 0.3415033474694D-20
 0.2297986298100D-03 0.4326898361419D-21 0.2399465727209D-03 0.5688037643604D-22
 0.2333801503311D-03-0.5434179575614D-20 0.7561249559410D-04 0.2872904023093D-21
 0.1441550936696D-03-0.4451261696745D-20 0.2762557779767D-03 0.3483689512351D-20
 0.2777638882884D-03 0.3602208559942D-20 0.2456534369495D-03 0.3623647766091D-22
    1
    1    1  400    3
 0.7154251239596D-07 0.7644255245815D-07 0.8165958351534D-07 0.8721418258258D-07
 0.9312702154875D-07 0.9942042353088D-07 0.1061182011124D-06 0.1132453609451D-06
 0.1208286758726D-06 0.1288962031270D-06 0.1374780432568D-06 0.1466058305927D-06
 0.1563132785424D-06 0.1666360792705D-06 0.1776120188860D-06 0.1892812366853D-06
 0.2016859806149D-06 0.2148714182540D-06 0.2288852212941D-06 0.2437779473977D-06
 0.2596030104010D-06 0.2764169962706D-06 0.2942802038750D-06 0.3132560266594D-06
 0.3334118761148D-06 0.3548190428556D-06 0.3775529750504D-06 0.4016935914458D-06
 0.4273256087017D-06 0.4545384151182D-06 0.4834267557814D-06 0.5140910010464D-06
 0.5466372731919D-06 0.5811777327387D-06 0.6178312452283D-06 0.6567233427609D-06
 0.6979869935463D-06 0.7417625352589D-06 0.7881986604329D-06 0.8374522343220D-06
 0.8896894722511D-06 0.9450857019596D-06 0.1003826491304D-05 0.1066107766709D-05
 0.1132136350264D-05 0.1202131202065D-05 0.1276323083372D-05 0.1354955964985D-05
 0.1438287457931D-05 0.1526589356489D-05 0.1620148596059D-05 0.1719268214310D-05
 0.1824267510857D-05 0.1935483818660D-05 0.2053272435946D-05 0.2178008597716D-05
 0.2310087457804D-05 0.2449925732663D-05 0.2597962663150D-05 0.2754660980256D-05
 0.2920508220002D-05 0.3096017645728D-05 0.3281729914812D-05 0.3478214089517D-05
 0.3686069073527D-05 0.3905924851582D-05 0.4138444131981D-05 0.4384323992006D-05
 0.4644296972823D-05 0.4919133087043D-05 0.5209641166430D-05 0.5516670713418D-05
 0.5841113855090D-05 0.6183906710405D-05 0.6546031540905D-05 0.6928518476908D-05
 0.7332447627744D-05 0.7758950907146D-05 0.8209214071132D-05 0.8684478695658D-05
 0.9186044528799D-05 0.9715271133959D-05 0.1027358045478D-04 0.1086245863046D-04
 0.1148345827729D-04 0.1213820059436D-04 0.1282837753599D-04 0.1355575379156D-04
 0.1432216913969D-04 0.1512954003353D-04 0.1597986234387D-04 0.1687521236874D-04
 0.1781774980701D-04 0.1880971838585D-04 0.1985344892014D-04 0.2095135950277D-04
 0.2210595850551D-04 0.2331984437500D-04 0.2459570875458D-04 0.2593633549933D-04
 0.2734460401560D-04 0.2882348750599D-04 0.3037605648249D-04 0.3200547630440D-04
 0.3371501092304D-04 0.3550801937270D-04 0.3738796026628D-04 0.3935838722100D-04
 0.4142295393629D-04 0.4358540896740D-04 0.4584960173218D-04 0.4821947641544D-04
 0.5069907954362D-04 0.5329255354993D-04 0.5600414595108D-04 0.5883820295786D-04
 0.6179918193497D-04 0.6489164444473D-04 0.6812027343498D-04 0.7148986672488D-04
 0.7500535970290D-04 0.7867182022913D-04 0.8249447852227D-04 0.8647872476040D-04
 0.9063014713311D-04 0.9495453351952D-04 0.9945792074380D-04 0.1041465999709D-03
 0.1090271797905D-03 0.1141065971525D-03 0.1193921950656D-03 0.1248917400783D-03
 0.1306135169517D-03 0.1365663521117D-03 0.1427597263946D-03 0.1492038039032D-03
 0.1559095628196D-03 0.1628888268221D-03 0.1701544138929D-03 0.1777201660866D-03
 0.1856011131165D-03 0.1938134952592D-03 0.2023749374868D-03 0.2113044574343D-03
 0.2206226452740D-03 0.2303516466203D-03 0.2405153412654D-03 0.2511392919078D-03
 0.2622509136728D-03 0.2738793784089D-03 0.2860557696512D-03 0.2988129314086D-03
 0.3121856042412D-03 0.3262102120341D-03 0.3409249758720D-03 0.3563696347244D-03
 0.3725855379413D-03 0.3896152965651D-03 0.4075028610332D-03 0.4262931036907D-03
 0.4460318869458D-03 0.4667655818806D-03 0.4885411349219D-03 0.5114055265487D-03
 0.5354058480462D-03 0.5605887015295D-03 0.5870002963922D-03 0.6146857954340D-03
 0.6436894367004D-03 0.6740538274440D-03 0.7058200972637D-03 0.7390271359471D-03
 0.7737117854046D-03 0.8099080166088D-03 0.8476471600867D-03 0.8869570193894D-03
 0.9278621394558D-03 0.9703828502042D-03 0.1014535578892D-02 0.1060331808042D-02
 0.1107778438050D-02 0.1156876657325D-02 0.1207622351317D-02 0.1260004888181D-02
 0.1314007574717D-02 0.1369606351283D-02 0.1426770311512D-02 0.1485460307404D-02
 0.1545629540340D-02 0.1607222080715D-02 0.1670173558596D-02 0.1734409592426D-02
 0.1799846609771D-02 0.1866390205631D-02 0.1933936116277D-02 0.2002368536955D-02
 0.2071561278946D-02 0.2141376077823D-02 0.2211664001807D-02 0.2282263765686D-02
 0.2353003460110D-02 0.2423698930601D-02 0.2494155893776D-02 0.2564168449531D-02
 0.2633521665174D-02 0.2701990301274D-02 0.2769341973752D-02 0.2835336156564D-02
 0.2899728060304D-02 0.2962267996819D-02 0.3022706085789D-02 0.3080792079427D-02
 0.3136281005509D-02 0.3188933534101D-02 0.3238522641171D-02 0.3284834540083D-02
 0.3327676415906D-02 0.3366877866186D-02 0.3402299641216D-02 0.3433835427032D-02
 0.3461421379238D-02 0.3485037894643D-02 0.3504719520569D-02 0.3520556121585D-02
 0.3532702488939D-02 0.3541378044387D-02 0.3546875200962D-02 0.3549556493212D-02
 0.3549860527484D-02 0.3548295282387D-02 0.3545440454866D-02 0.3541935762003D-02
 0.3538478725382D-02 0.3535807265849D-02 0.3534692626922D-02 0.3535916413128D-02
 0.3540259364692D-02 0.3548474205316D-02 0.3561272259095D-02 0.3579294689650D-02
 0.3603100057078D-02 0.3633137430618D-02 0.3669738516101D-02 0.3713096178445D-02
 0.3763264358270D-02 0.3820144772478D-02 0.3883496433837D-02 0.3952931545171D-02
 0.4027934656070D-02 0.4107866848067D-02 0.4191992656058D-02 0.4279490032700D-02
 0.4369481993242D-02 0.4461049084033D-02 0.4553262313293D-02 0.4645194940750D-02
 0.4735953747706D-02 0.4824687714102D-02 0.4910615601823D-02 0.4993030101799D-02
 0.5071320757195D-02 0.5144973135089D-02 0.5213586946782D-02 0.5276870499750D-02
 0.5334654440667D-02 0.5386882133122D-02 0.5433619682455D-02 0.5475043005994D-02
 0.5511444837386D-02 0.5543219210712D-02 0.5570866020127D-02 0.5594973487054D-02
 0.5616220710026D-02 0.5635358528348D-02 0.5653210309884D-02 0.5670651477598D-02
 0.5688608666838D-02 0.5708038067355D-02 0.5729922970998D-02 0.5755251016182D-02
 0.5785010101281D-02 0.5820164608057D-02 0.5861649633475D-02 0.5910346290895D-02
 0.5967074273077D-02 0.6032566433091D-02 0.6107459779533D-02 0.6192269722378D-02
 0.6287379824878D-02 0.6393016397680D-02 0.6509237674289D-02 0.6635909924364D-02
 0.6772697280589D-02 0.6919041280664D-02 0.7074153401211D-02 0.7237000973229D-02
 0.7406305638002D-02 0.7580539933734D-02 0.7757936261839D-02 0.7936499907457D-02
 0.8114034383093D-02 0.8288177650378D-02 0.8456450019868D-02 0.8616319718951D-02
 0.8765277380399D-02 0.8900933034474D-02 0.9021114673157D-02 0.9123989474376D-02
 0.9208171810359D-02 0.9272847101071D-02 0.9317859136426D-02 0.9343800195740D-02
 0.9352036377562D-02 0.9344723037822D-02 0.9324732081990D-02 0.9295568649514D-02
 0.9261193227583D-02 0.9225853738275D-02 0.9193838784182D-02 0.9169280522506D-02
 0.9155907367705D-02 0.9156889357456D-02 0.9174656702547D-02 0.9210839171022D-02
 0.9266182707652D-02 0.9340592575274D-02 0.9433138591257D-02 0.9542175683965D-02
 0.9665402476385D-02 0.9800019212088D-02 0.9942801218330D-02 0.1009025959285D-01
 0.1023870267254D-01 0.1038437879347D-01 0.1052351302395D-01 0.1065242471799D-01
 0.1076753705638D-01 0.1086547014508D-01 0.1094302691737D-01 0.1099726543289D-01
 0.1102546640081D-01 0.1102518921928D-01 0.1099422556463D-01 0.1093064279838D-01
 0.1083272729391D-01 0.1069901727539D-01 0.1052823825339D-01 0.1031932665635D-01
 0.1007135834905D-01 0.9783563476244D-02 0.9455248754279D-02 0.9085802771151D-02
 0.8674612308034D-02 0.8221057285064D-02 0.7724420541277D-02 0.7183871092061D-02
 0.6598367166459D-02 0.5966625721993D-02 0.5287018432422D-02 0.4557525689752D-02
 0.3775624911278D-02 0.2938227242201D-02 0.2041558481657D-02 0.1081076488481D-02
 0.5134592501915D-04-0.1054064623033D-02-0.2242711935281D-02-0.3523401291996D-02
-0.4906315535035D-02-0.6403156965746D-02-0.8027269273931D-02-0.9793794630701D-02
-0.1171977779889D-01-0.1382433202446D-01-0.1612871016917D-01-0.1865646692089D-01
-0.2143347735379D-01-0.2448807948702D-01-0.2785101266265D-01-0.3155552728580D-01
-0.3563722069897D-01-0.4013411151235D-01-0.4508638512849D-01-0.5053647515910D-01
-0.5652878274137D-01-0.6310988871061D-01-0.7032837380449D-01-0.7823531514466D-01
-0.8688433253991D-01-0.9633240600932D-01-0.1066400467212D+00-0.1178721637142D+00
-0.1300978281061D+00-0.1433904841373D+00-0.1578264532736D+00-0.1734836354364D+00
-0.1904381407793D+00-0.2087613871839D+00-0.2285156396772D+00-0.2497515262631D+00
 0.3268981595729D-13 0.1002198692489D-13-0.3739236567036D-13-0.2957555532788D-15
 0.2362466893754D-13-0.8249978843640D-14-0.6198729198253D-14-0.3326590551973D-13
 0.4379312010113D-13-0.2458025765696D-13 0.2631247994166D-13 0.4648132619491D-14
-0.5313247218686D-13-0.1555104004057D-13-0.2823834623513D-13 0.8114554694925D-13
-0.1737074259866D-17 0.9024000788899D-14 0.7013945869528D-14 0.8105715967731D-13
 0.9176163452492D-13 0.1697975332396D-13 0.5039654389220D-13 0.3576051680439D-13
 0.4420017516304D-13 0.3227590948687D-13 0.6224888688615D-13 0.5339179371742D-13
 0.1434782177399D-12 0.1416655774244D-12 0.1191346846455D-12 0.1488544654258D-12
 0.1563690758938D-12 0.1462845901361D-12 0.1658549864468D-12 0.1744213408174D-12
 0.2263781345124D-12 0.2438012745508D-12 0.3361941780499D-12 0.2951162749765D-12
 0.3446959839241D-12 0.3698060796206D-12 0.4134462457785D-12 0.5133211258354D-12
 0.4922333623745D-12 0.6233326686048D-12 0.6637814604363D-12 0.7136274851083D-12
 0.8072462232828D-12 0.8698250316734D-12 0.8941159845072D-12 0.1054128535750D-11
 0.1106503625559D-11 0.1267152723917D-11 0.1322198815107D-11 0.1484188670182D-11
 0.1620274837114D-11 0.1768257165083D-11 0.1887015436715D-11 0.2066131226286D-11
 0.2317178799966D-11 0.2491138521745D-11 0.2723389522783D-11 0.2979867202491D-11
 0.3339522164364D-11 0.3612423350685D-11 0.3933082895009D-11 0.4286192484940D-11
 0.4678067590975D-11 0.5161544599725D-11 0.5637947724430D-11 0.6128905085789D-11
 0.6718653640819D-11 0.7328481702015D-11 0.8036516618156D-11 0.8758916106256D-11
 0.9545683337573D-11 0.1045815466175D-10 0.1140741256844D-10 0.1247409690229D-10
 0.1364202435579D-10 0.1487820413393D-10 0.1626703965815D-10 0.1779548396824D-10
 0.1938067631421D-10 0.2118002875766D-10 0.2307087599792D-10 0.2521016115106D-10
 0.2750789121876D-10 0.2999677761270D-10 0.3275336065880D-10 0.3574631890828D-10
 0.3899032848151D-10 0.4251253504767D-10 0.4634213813763D-10 0.5054884690737D-10
 0.5509928259884D-10 0.6006956614833D-10 0.6547157566369D-10 0.7136211900414D-10
 0.7775540728001D-10 0.8475805282139D-10 0.9230931010884D-10 0.1005381988765D-09
 0.1095251486882D-09 0.1192257859742D-09 0.1298406397612D-09 0.1413433572308D-09
 0.1538634094367D-09 0.1674626847013D-09 0.1822683150894D-09 0.1983400193656D-09
 0.2157595769858D-09 0.2347852354951D-09 0.2553467469069D-09 0.2776898204190D-09
 0.3019757522680D-09 0.3283274986274D-09 0.3569922394753D-09 0.3880586777331D-09
 0.4218202075570D-09 0.4584508166546D-09 0.4981701220497D-09 0.5413704301414D-09
 0.5882199950585D-09 0.6390410218155D-09 0.6942842532753D-09 0.7541512470065D-09
 0.8192041666696D-09 0.8898177361028D-09 0.9664548889188D-09 0.1049723888558D-08
 0.1140137432291D-08 0.1238298999583D-08 0.1344907602578D-08 0.1460778633768D-08
 0.1586651217619D-08 0.1723482930354D-08 0.1872198488991D-08 0.2033917920797D-08
 0.2209769809697D-08 0.2401028270603D-08 0.2609138428523D-08 0.2835595034063D-08
 0.3082076531873D-08 0.3350399122459D-08 0.3642563446586D-08 0.3960726256086D-08
 0.4307249777239D-08 0.4684741115764D-08 0.5095987024618D-08 0.5544018405261D-08
 0.6032236923248D-08 0.6564185807948D-08 0.7143811111275D-08 0.7775327954086D-08
 0.8463423402249D-08 0.9213061597180D-08 0.1002966001393D-07 0.1091905358191D-07
 0.1188763309706D-07 0.1294220847517D-07 0.1409020742574D-07 0.1533963682891D-07
 0.1669908150664D-07 0.1817789264607D-07 0.1978611519944D-07 0.2153454146731D-07
 0.2343487495536D-07 0.2549965773683D-07 0.2774238609072D-07 0.3017760816073D-07
 0.3282103614404D-07 0.3568937905272D-07 0.3880082275990D-07 0.4217472105745D-07
 0.4583196413538D-07 0.4979486314051D-07 0.5408750425791D-07 0.5873552259162D-07
 0.6376656899163D-07 0.6921004986035D-07 0.7509772248106D-07 0.8146317453192D-07
 0.8834274360221D-07 0.9577486048069D-07 0.1038009077487D-06 0.1124646525324D-06
 0.1218132039816D-06 0.1318962795460D-06 0.1427673145531D-06 0.1544825806378D-06
 0.1671025632360D-06 0.1806907470120D-06 0.1953153054127D-06 0.2110475824200D-06
 0.2279641760300D-06 0.2461449807030D-06 0.2656755081785D-06 0.2866449687793D-06
 0.3091484219698D-06 0.3332847174340D-06 0.3591590661049D-06 0.3868803354231D-06
 0.4165641907115D-06 0.4483295937785D-06 0.4823025754442D-06 0.5186121260020D-06
 0.5573943041275D-06 0.5987872680969D-06 0.6429360274951D-06 0.6899865374897D-06
 0.7400911172358D-06 0.7934009691245D-06 0.8500728832082D-06 0.9102599750309D-06
 0.9741191944711D-06 0.1041800421295D-05 0.1113455240669D-05 0.1189223656388D-05
 0.1269244593591D-05 0.1353640089819D-05 0.1442527572535D-05 0.1536001669975D-05
 0.1634149200350D-05 0.1737027978329D-05 0.1844685845353D-05 0.1957136783237D-05
 0.2074384627710D-05 0.2196397250049D-05 0.2323137185990D-05 0.2454533584774D-05
 0.2590521363160D-05 0.2731011309696D-05 0.2875940286219D-05 0.3025238378770D-05
 0.3178889671798D-05 0.3336896501580D-05 0.3499350512998D-05 0.3666390214992D-05
 0.3838280806169D-05 0.4015360355102D-05 0.4198127133391D-05 0.4387167544852D-05
 0.4583248047495D-05 0.4787224323121D-05 0.5000133782154D-05 0.5223081711733D-05
 0.5457338092790D-05 0.5704200218457D-05 0.5965095798511D-05 0.6241423824547D-05
 0.6534669818656D-05 0.6846226089159D-05 0.7177524593512D-05 0.7529838196013D-05
 0.7904435180504D-05 0.8302362961580D-05 0.8724626946319D-05 0.9171954038238D-05
 0.9644999293325D-05 0.1014408668312D-04 0.1066944287224D-04 0.1122091275467D-04
 0.1179822161963D-04 0.1240066004435D-04 0.1302737625842D-04 0.1367702553678D-04
 0.1434809368197D-04 0.1503850828954D-04 0.1574599502835D-04 0.1646764420315D-04
 0.1720030543117D-04 0.1794010516719D-04 0.1868288175702D-04 0.1942365074296D-04
 0.2015708694510D-04 0.2087693085049D-04 0.2157652611052D-04 0.2224816196477D-04
 0.2288367475483D-04 0.2347372415222D-04 0.2400847022109D-04 0.2447677762754D-04
 0.2486698701752D-04 0.2516604592610D-04 0.2536039296186D-04 0.2543501808208D-04
 0.2537448890060D-04 0.2516194412609D-04 0.2478029971399D-04 0.2421118610051D-04
 0.2343638194974D-04 0.2243671499895D-04 0.2119378157358D-04 0.1968883263140D-04
 0.1790484974323D-04 0.1582544066536D-04 0.1343733726786D-04 0.1072930890634D-04
 0.7695129625798D-05 0.4332473702493D-05 0.6463343299738D-06-0.3352226055621D-05
-0.7642335174684D-05-0.1219498301493D-04-0.1696925828924D-04-0.2191489676236D-04
-0.2696896401861D-04-0.3205984708360D-04-0.3710490504591D-04-0.4201637564774D-04
-0.4670024008538D-04-0.5106408694707D-04-0.5501685734485D-04-0.5847793099906D-04
-0.6137669791239D-04-0.6366153965020D-04-0.6529779378434D-04-0.6627530442365D-04
-0.6660376334480D-04-0.6631823214081D-04-0.6547188199251D-04-0.6413990554597D-04
-0.6241060971230D-04-0.6038881503287D-04-0.5818649096847D-04-0.5592678000856D-04
-0.5373509747977D-04-0.5174430742179D-04-0.5008670835831D-04-0.4890044253737D-04
-0.4832218234091D-04-0.4849459893399D-04-0.4955942017448D-04-0.5166551379119D-04
-0.5496202554793D-04-0.5960673459213D-04-0.6575894040559D-04-0.7358798780631D-04
-0.8326566321937D-04-0.9497480826910D-04-0.1089013434513D-03-0.1252431092108D-03
-0.1442016461309D-03-0.1659918717926D-03-0.1908340257651D-03-0.2189649092155D-03
-0.2506310125451D-03-0.2861024020007D-03-0.3256681641922D-03-0.3696546626259D-03
-0.4184246459726D-03-0.4724015173316D-03-0.5320737726424D-03-0.5980267669204D-03
-0.6709533297545D-03-0.7516940433007D-03-0.8412536479925D-03-0.9408489864090D-03
-0.1051929206021D-02-0.1176228189212D-02-0.1315783695308D-02-0.1472989019429D-02
-0.1650603743691D-02-0.1851797569844D-02-0.2080145357611D-02-0.2339657166568D-02
-0.2634753310620D-02-0.2970281237670D-02-0.3351474850953D-02-0.3783970516311D-02
-0.4273769330705D-02-0.4827279767262D-02-0.5451315730451D-02-0.6153205011484D-02
-0.6940861511790D-02-0.7822994369444D-02-0.8809275255967D-02-0.9910653236926D-02
-0.1113959007431D-01-0.1251042520530D-01-0.1403958985307D-01-0.1574590243371D-01
-0.1765062465010D-01-0.1977756406247D-01-0.2215287255486D-01-0.2480493114308D-01
-0.2776395908157D-01-0.3106184783262D-01-0.3473184854667D-01-0.3880868386996D-01
-0.4332861634854D-01-0.4833006604554D-01-0.5385411196504D-01-0.5994543966625D-01
-0.6665288567713D-01-0.7403013839912D-01-0.8213568517876D-01-0.9103275828686D-01
-0.7105425977298D-14-0.2842170788980D-13-0.9237055392603D-13-0.4973798957381D-13
-0.1421085255187D-13-0.4973798907537D-13-0.6394884349178D-13-0.7105427051212D-13
 0.7105430801946D-14-0.8526512441789D-13 0.7105431714434D-14-0.4263255924394D-13
-0.1065814048486D-12-0.7815969472680D-13-0.5684341187539D-13 0.7105435219816D-14
-0.4973798265373D-13-0.6394883625736D-13-0.5684340764830D-13 0.7105439978986D-14
-0.2842169522298D-13-0.4263254815276D-13-0.2842169142775D-13-0.8526510802624D-13
-0.5684339604932D-13-0.5684339318299D-13-0.4263253524154D-13-0.6394881368304D-13
-0.1421081809271D-13 0.2842175065297D-13-0.2842166303051D-13-0.7105375130798D-14
-0.4263250536093D-13-0.5684335269573D-13-0.5684334438978D-13-0.6394876239997D-13
-0.2131618773509D-13-0.4973788532768D-13 0.2131640156972D-13-0.7815956644609D-13
-0.6394869486221D-13-0.5684324852296D-13-0.8526493659449D-13 0.2131649780284D-13
-0.4263232137348D-13 0.1421112791422D-13-0.7105119923976D-14-0.1421050876359D-13
 0.1421124400312D-13 0.7105865401749D-14-0.4263207124875D-13 0.7105981964456D-14
-0.2131565804315D-13 0.2842241155766D-13-0.3552634680667D-13-0.7104538549501D-14
 0.2131728204778D-13-0.7104302338284D-14-0.6394758054893D-13-0.3552571291953D-13
-0.7103825557120D-14-0.3552533486726D-13-0.6394681922935D-13-0.5684113875346D-13
 0.3552970155003D-13 0.1421373958654D-13-0.4262931930690D-13-0.1420720510268D-13
-0.6394474146510D-13 0.2132089858186D-13 0.5191899904660D-17-0.3552129797499D-13
-0.1420428860601D-13-0.2130889833035D-13 0.1421915760939D-13-0.1420151859149D-13
-0.3551663925086D-13-0.7093624380824D-14 0.1327023361568D-16-0.1419593542963D-13
 0.7122199922281D-14-0.2840285417379D-13 0.1423205035176D-13 0.5686724430641D-13
 0.2678031272255D-16 0.2845180965797D-13-0.7071597287316D-14 0.4267058435073D-13
