bcc Sb -- Hedin-Lundqvist LDA                                                   
INPUT  IT=206 SPIN=1 NTYPE=  2
 -3.700000  3.700000  3.700000
  3.700000 -3.700000  3.700000
  3.700000  3.700000 -3.700000
    1  435  1.700000  0.030000    1
  0.000000  0.000000  0.000000
-0.4257375013285D-03 0.2137024698984D-19 0.3831327567137D-03 0.4331991406897D-19
 0.3836225271811D-03-0.5261121738358D-19 0.7736295976036D-03-0.1831438975376D-18
 0.3875093030814D-03 0.6208177827944D-19-0.3160145118120D-02-0.9741668272282D-20
-0.7899830090244D-03-0.2668554312902D-19-0.1574220918285D-02 0.6961277431514D-19
 0.5730952001451D-03 0.1476743033581D-18 0.2869214935899D-03-0.1142802210269D-18
-0.1459320463943D-02-0.4262448705741D-19-0.1454037182870D-02 0.5680343107720D-19
 0.4079903638370D-03-0.7236434665713D-19 0.4060669121226D-03 0.8776334958616D-19
 0.4087251907556D-03-0.1943125212842D-18 0.4124675364107D-03 0.4031110213672D-19
 0.4143244813914D-03 0.1077942071277D-18-0.1344383376207D-02-0.2936062641336D-19
 0.2702789229877D-03 0.3200289741000D-19 0.2751574626164D-03-0.9154575428237D-19
-0.2472840261312D-02-0.4634220069655D-19-0.1233504703780D-02 0.3457891859428D-19
 0.1628742972353D-03 0.1013662973537D-19 0.8190036812525D-04 0.4542345720913D-19
-0.1133455167029D-02-0.4602324650570D-21-0.1134192507072D-02-0.1998577108130D-19
-0.2262244650709D-02 0.5691694043809D-19 0.7164621495004D-04 0.8553429410040D-19
 0.7220498502138D-04-0.1174578784810D-18 0.3745239049185D-04-0.7372886722538D-19
 0.7637227552057D-05-0.1225071247815D-18 0.5308891291980D-05 0.1025957506932D-18
 0.7245630375025D-05 0.7882749569384D-19-0.1880273571678D-02-0.2077487637957D-19
-0.2151314662987D-04-0.9846381527449D-20-0.4215099110335D-04 0.9476139173963D-19
-0.2019526864724D-04-0.3727591886082D-19-0.8498493578587D-03 0.3693702589021D-20
-0.8488957024935D-03 0.1474871660267D-19-0.7377427556871D-04 0.2596301941698D-19
-0.7249778484495D-04-0.1822705620303D-19-0.7316600435261D-04 0.6903028851689D-19
-0.7347379241244D-04 0.6295569086197D-19-0.7342119181348D-04-0.5443565316579D-19
-0.7624469379904D-03 0.4906364411146D-20-0.9018629542776D-04-0.7064061376431D-20
-0.8996859239826D-04-0.6812255053378D-19-0.9037584213489D-04 0.6793011016202D-19
-0.9006939409103D-04 0.5550287684239D-19-0.4594010533630D-04-0.3532436953016D-19
-0.6792918928498D-03-0.2602688250236D-20-0.1359591052741D-02 0.8760007074168D-20
-0.9505272521001D-04-0.4728431576543D-19-0.9844600749338D-04-0.5364203342666D-19
-0.4582281511861D-04 0.1813691934504D-19-0.9190246573318D-04 0.3253382208518D-19
-0.2257763524029D-04-0.2065320537742D-19-0.9539879549124D-04-0.1475711585163D-19
-0.1051138323401D-02-0.2116204583026D-20-0.5253789130022D-03-0.2145431862318D-19
-0.7961544850512D-04 0.2858643360063D-19-0.4131960877131D-04 0.1957889070826D-19
-0.3955276789636D-04-0.3481612242597D-19-0.8266198108156D-04 0.4517711729028D-19
-0.9130972685611D-03 0.5721291339078D-20-0.9103954365839D-03-0.3355743454130D-19
-0.6341586322635D-04 0.3343906911771D-19-0.6847259346773D-04-0.1961494741065D-19
-0.3191592990180D-04-0.3239522367899D-19-0.3421527136350D-04-0.2711518389256D-19
-0.4393379987561D-04-0.2205872379531D-19-0.4618861905231D-04 0.3333266579039D-19
-0.4388389633161D-04-0.5377861629403D-19-0.4843455055138D-04-0.4256911402260D-19
-0.8339279471770D-04 0.5738986562221D-20-0.2196965932212D-04 0.7823348771508D-20
-0.1042059874398D-04-0.2030457364252D-19-0.1546787739410D-04 0.7537737326283D-20
-0.5464602611329D-03-0.1455715832519D-19-0.2744826662334D-03-0.5900341634440D-20
-0.2777016907361D-03 0.1832909693790D-19 0.9944001323270D-06 0.1241519604585D-20
-0.3738101539764D-05 0.9168833642127D-20-0.2223046535557D-03 0.2646179559003D-20
-0.4475136263209D-03-0.8784409356807D-20-0.2266945734919D-03 0.1459219425624D-19
 0.2339083723573D-04-0.1025391593653D-19 0.2219161276064D-04-0.2964782490436D-19
 0.1857282510124D-04-0.1885801738553D-19 0.2219768854435D-04 0.3076537280466D-19
 0.1507294381732D-04 0.1276629383306D-19-0.1782195693190D-03 0.1007435463108D-20
 0.4292365502255D-04 0.4938442615936D-20 0.4080129483579D-04 0.1713776199642D-19
 0.3888936749110D-04 0.2215513539434D-20 0.4181924124109D-04 0.2568442906556D-19
-0.1367528224069D-03 0.1320498914184D-20-0.1397564502448D-03 0.8555648305642D-20
 0.5997242450055D-04 0.9769804825580D-20 0.5967470926972D-04 0.1956288592315D-19
 0.2731573772838D-04 0.5053447085257D-20 0.2872337878183D-04-0.1343920265728D-19
-0.2042380722216D-03-0.3072935417792D-20-0.2078412025961D-03 0.1344397717023D-19
 0.3707005783800D-04-0.7226101563657D-20 0.7394534621906D-04 0.1513279373340D-19
 0.7234110556255D-04-0.2090985459840D-19 0.7311554405614D-04 0.1631202342832D-19
-0.1427555637862D-03-0.1587162500291D-20 0.8491905584063D-04-0.2125323475875D-20
 0.8229884243145D-04 0.7854907835633D-20 0.9244050434674D-04-0.9022617782802D-20
 0.9187139755276D-04-0.2621418332125D-20 0.9193291894531D-04 0.1014754787832D-19
-0.2438191635112D-04 0.2887246493715D-20-0.1242449964440D-04-0.2758745658394D-20
 0.9636841001507D-04 0.6607247366976D-20 0.9681323067776D-04-0.8797833930040D-20
 0.9647248675336D-04 0.5271834535628D-20 0.9614369272245D-04 0.7551889478252D-20
 0.4770290850921D-04-0.6299224247551D-20 0.4800512775621D-04-0.3812889333397D-20
-0.7517951297312D-05-0.3882308564831D-20-0.6378354138750D-05 0.1363868095299D-20
 0.4832186043745D-04 0.2287098763527D-20 0.9632076069309D-04 0.3996424993030D-20
 0.9600786987614D-04-0.9374148320672D-20 0.9848397007678D-04-0.4798783217765D-20
 0.1263049222727D-04 0.5443182568854D-23 0.1433844141795D-04 0.2014557907697D-20
 0.6058958984098D-05-0.2601490163192D-20 0.9444073539354D-04 0.3215172976849D-20
 0.4829252725131D-04-0.2614468540626D-20 0.5384286394287D-05 0.2821194094699D-21
 0.3241476646151D-04-0.3325824756915D-20 0.8801824603972D-04-0.3393164881955D-21
 0.8807916695820D-04 0.2719886031185D-20 0.9205502109167D-04-0.3078921068096D-20
 0.2313411777335D-04-0.9346327523820D-21 0.3966525686360D-04 0.3118740229074D-21
 0.4000494194158D-04-0.6455423261003D-21 0.7990309406615D-04-0.2590785933246D-20
 0.4105772021764D-04 0.6721658767487D-21 0.8192752261838D-04 0.1530708349048D-20
 0.4064979274139D-04-0.1593657783269D-20 0.8484908329468D-04-0.5476015208234D-21
 0.5450175304325D-04 0.3644374499539D-21 0.5743858496811D-04 0.4579291748614D-21
 0.7105812024193D-04-0.5572647114128D-21 0.7114273358890D-04-0.1311509024834D-20
 0.5961979142940D-04-0.1944192684565D-21 0.5728521583275D-04 0.6281052081399D-22
 0.5780439681456D-04-0.5499416725566D-22 0.5840035825145D-04-0.3232533934315D-22
 0.6019505881844D-04-0.8873446648055D-22 0.5996773103521D-04-0.1700866971031D-21
 0.6331214584644D-04 0.5734086649564D-22 0.3167284716487D-04 0.8141061375785D-22
 0.4544438949700D-04-0.1850333085128D-21 0.4674504491186D-04-0.1221419281572D-20
 0.4985833762586D-04 0.1197049917120D-20 0.2965040531015D-04 0.1708697025421D-21
 0.3259566232584D-04 0.2188224371582D-20 0.3261861487360D-04-0.2111631235993D-20
 0.2660857573001D-04-0.1747223808962D-21 0.2611009980967D-04 0.2236357734150D-21
 0.5396761473633D-04 0.4147275427474D-21 0.7319369453604D-05-0.4363307332718D-21
 0.1789675699580D-04-0.1490789609289D-20 0.1823054366163D-04 0.2474013112263D-20
 0.1890417254575D-04-0.2623611741598D-20 0.1873096816127D-04-0.3268284545486D-20
 0.1987921799476D-04-0.8939868909009D-21 0.1295697547645D-04-0.1992545271272D-21
 0.2382362754068D-04-0.3100890485940D-21 0.2596595922602D-04-0.2082344526874D-20
 0.4489851001697D-05-0.2066370509799D-20 0.4035116293567D-05 0.2367635228479D-20
 0.3783248715305D-04 0.4424518668593D-21 0.2100979125918D-04-0.2299935764036D-20
-0.9282527055545D-05-0.3803718586953D-20-0.8773569347595D-05-0.4648684191670D-21
-0.7661716042832D-05-0.8081119158977D-21 0.2883468247560D-04 0.2676037232417D-21
-0.2363345885656D-04 0.7012140608468D-21-0.2423183356852D-04-0.3232225086156D-20
-0.2082684656726D-04-0.3451743902718D-20-0.5682935856759D-05 0.1346495774936D-20
-0.1194572994591D-04 0.2983448713712D-20 0.9888389706648D-05 0.2825842209627D-20
 0.9930072126481D-05-0.2369897372262D-20-0.1751666597363D-04 0.7323418801960D-21
-0.3475440826968D-04 0.3779104739330D-20-0.3326830021302D-04-0.3511075003682D-20
-0.1768319730679D-04 0.2820922099458D-20-0.3393904383829D-04 0.5956381489714D-20
-0.1713246606247D-04-0.6071050826012D-21 0.5213860648790D-05-0.1170653877048D-20
 0.1174248353901D-04 0.5428044542761D-20 0.1191516598805D-04-0.4756419825165D-20
-0.4667172696840D-04-0.5562616157609D-21-0.4252735198249D-04-0.3703786970912D-20
-0.2168382099168D-04 0.3256575852298D-20-0.5448508516776D-04 0.9695630153845D-21
-0.5366022123691D-04-0.3119386352175D-20-0.5189355945043D-04 0.1142300024837D-20
-0.5271363527493D-04 0.6530623282839D-20-0.5107138595334D-04-0.1644849063963D-20
-0.3600729582364D-05-0.6927939359194D-21-0.6552184314958D-04 0.3560380511519D-20
-0.2993960607008D-04-0.1530572814301D-20-0.3132479841187D-04 0.2919022831238D-20
-0.6144802365905D-04 0.5222649951864D-20-0.5845554425004D-04-0.4763563835652D-20
-0.9755098284681D-05-0.3798781636833D-21-0.1197175272742D-04 0.4148930622678D-20
-0.3977705144998D-05-0.2131978634803D-20-0.4735623346385D-05 0.2141598822063D-20
-0.3446210489921D-04-0.1018104642878D-20-0.6382231549320D-04-0.1900079290672D-20
-0.1941657786573D-04-0.1284107031414D-20-0.1723817015638D-04 0.3845876209853D-20
-0.7742977572200D-05-0.1552821087934D-20-0.7668186656622D-04-0.2045603750594D-20
-0.7165807091770D-04-0.3578161992096D-20-0.7554653278691D-04 0.6148426864642D-20
-0.6930251599408D-04-0.3637922732085D-20-0.3255997487484D-04 0.2269307999907D-20
-0.1646266259050D-04-0.3011802305038D-20-0.7881377929843D-04-0.2704886600993D-20
-0.8448080253613D-04-0.6778614309999D-20-0.6956168140542D-04 0.3661072990057D-20
-0.8271859481635D-04 0.2722274396277D-20-0.8381403870519D-04-0.7650645371635D-20
-0.3763168714412D-04 0.3922503072099D-20-0.2849076479319D-04 0.2713147753006D-20
-0.2773218423842D-04 0.2478708255033D-20-0.7703883435287D-04-0.9095987161414D-21
-0.3787739534449D-04 0.2539246285136D-20-0.7636847814193D-04 0.3112168984891D-20
-0.8043918460798D-04-0.5838790484998D-20-0.3049596686592D-04-0.1095433607874D-20
-0.7397765937497D-04 0.7329935884305D-20-0.5692746888853D-04-0.2454179031334D-20
-0.5492725077981D-04 0.4539376304216D-20-0.2781437950701D-04 0.1481642749613D-20
-0.1100287494236D-04-0.2588437465870D-20-0.6348171589883D-04-0.1464436568392D-20
-0.8026458604843D-04-0.6329281945733D-20-0.7703450839725D-04-0.4997965230310D-20
-0.5437251793958D-04 0.1207808529424D-20-0.7445656603551D-04 0.4806663669850D-20
-0.5499272213080D-04-0.2398282526087D-20-0.6703273875213D-05-0.4682908678579D-21
-0.3009804478519D-04 0.2996903645853D-21-0.5495114883298D-04-0.2700951462664D-20
-0.5643957150738D-04 0.5765271227832D-20-0.5363192689527D-04-0.4326937765677D-20
-0.4721649124605D-04 0.2139757249671D-20-0.2243907298689D-04 0.3148587446986D-20
-0.6684663248870D-05-0.1613903682947D-20-0.1678505623592D-05 0.7475021974848D-22
-0.5399229378909D-04 0.2208414359183D-20-0.5041039300396D-04-0.3968818211716D-20
-0.4395104478405D-04-0.6545904930035D-20-0.4202532280314D-04 0.5433287211875D-20
-0.3472593372163D-05 0.5592758376867D-21-0.2728545215868D-05-0.6562709484947D-23
 0.4614109021265D-05 0.1912712441392D-20-0.4007343424309D-04-0.7199900698580D-22
-0.3021778017652D-04-0.3915235822532D-20-0.8720618574539D-05 0.2664487497893D-20
 0.1650415716729D-05-0.1223037712266D-20 0.1398144144956D-05-0.8386109167831D-21
 0.1410179214670D-04 0.3338019393335D-20-0.2106531555907D-04-0.1075481531201D-20
-0.2146677007291D-04-0.2143852638174D-20-0.1786997776865D-04-0.4981020535207D-20
-0.6329292450824D-05 0.4996407389570D-20-0.2076122109637D-04-0.1694655996176D-20
 0.1894890047095D-04 0.2986024380142D-20 0.3021856449502D-05-0.9691772276315D-21
-0.1298116313553D-05 0.1676720835986D-20-0.2157628745044D-05 0.6724857341504D-21
 0.2837082707080D-05-0.3052455468695D-20-0.5451995418978D-05 0.3196908841489D-20
-0.8268054151033D-05 0.2292934380796D-21 0.4951248737071D-04-0.1064382939743D-20
 0.3640893157647D-04-0.3478740313080D-21 0.4123286823949D-04 0.5151483172179D-20
 0.1416476897054D-04-0.3471767411628D-20 0.1727827013619D-04 0.9407986898230D-21
 0.5784116515935D-05 0.3475442967085D-20 0.4354634959680D-05-0.6203672721055D-21
-0.1100208227688D-05-0.2488877542908D-20 0.2441047360335D-04 0.2074928770461D-20
 0.1966278611203D-04-0.3103672467845D-20 0.3835324825488D-04 0.2811189891986D-20
 0.3217785681688D-04 0.4032523020717D-20 0.9147469179646D-05 0.2600209717288D-20
 0.9952306991610D-05 0.2880702326153D-20 0.1987631205206D-04 0.1344831343953D-21
 0.4974904775188D-04-0.1783406697234D-20 0.3595585829731D-04-0.2546996757394D-20
 0.3553133272734D-04-0.2158857573062D-20 0.3876902997811D-04 0.4735802335468D-20
 0.2850762435431D-04 0.5029228609208D-20 0.8132398944518D-04 0.3083526491694D-20
 0.3223462706984D-04-0.2383443798185D-20 0.3432097071967D-04-0.7219964643061D-21
 0.6694501696109D-04-0.1382072326213D-20 0.2016086108647D-04-0.5129340948964D-22
 0.9774714842346D-04-0.7972180409517D-21 0.6859969054611D-04-0.4243134234659D-20
 0.3507376698372D-04-0.7893697478124D-21 0.6328318689129D-04 0.7180562615752D-21
 0.7539122397600D-04-0.4667429587575D-20 0.1092217990786D-03-0.5593837674631D-21
 0.4651126791638D-04 0.1088918155805D-20 0.7862864391075D-04-0.1561827278504D-20
 0.7878650071685D-04 0.3496282532685D-20 0.8130894236412D-04 0.3199674679606D-20
 0.8303153463774D-04-0.3390752460953D-20 0.7447971699348D-04-0.3044769627997D-20
 0.6305216116255D-04-0.2801384788639D-21 0.5193444302960D-04 0.6534335837797D-21
 0.1042441309025D-03 0.1789062356874D-20 0.9282957739838D-04 0.2629243433785D-20
 0.1051639886707D-03-0.1543732436851D-20 0.8879619836080D-04-0.3534534326732D-20
 0.1787054124198D-04-0.4218480901651D-21 0.5452295382390D-04-0.1433686525159D-20
 0.9259350059128D-04 0.7275839594556D-21 0.1004277829159D-03 0.1370603318027D-20
 0.1040701501210D-03-0.2610926618586D-20 0.1033647148693D-03-0.1968011124908D-20
 0.9429523026541D-04-0.4209199071779D-20 0.9304214341591D-04-0.3713446967101D-21
 0.1254967466403D-03 0.8746585407102D-21 0.5553863173369D-04-0.1048775482625D-20
 0.4327484110697D-04-0.2430326022508D-22 0.4325912373190D-04 0.7483073533027D-21
 0.1065419613681D-03-0.5014204085726D-21 0.1163923098505D-03-0.1679494353545D-20
 0.1329412354262D-03 0.8897382505254D-21 0.1228009847307D-03-0.1861554999141D-20
 0.1147278973262D-03-0.3034975640860D-20 0.5023694109390D-04 0.1722182488043D-20
 0.3399500480178D-04 0.9414488647846D-21 0.1139489211668D-03 0.1062088065042D-20
 0.1140938893104D-03-0.3002044401694D-21 0.1121143210176D-03 0.1932168618255D-20
 0.1119217758529D-03-0.1857657737819D-20 0.1063247250525D-03 0.1238441591687D-20
 0.1090920395343D-03 0.2967624287740D-20 0.1124997705947D-03-0.1527324541629D-20
 0.1018033640501D-03 0.1375718260785D-20
    1
    1    1  120    3
 0.5489886713045D-04 0.6029829197086D-04 0.6620419788538D-04 0.7271968819959D-04
 0.7987618129251D-04 0.8772264575518D-04 0.9630360193767D-04 0.1056611689630D-03
 0.1158311646671D-03 0.1268436511313D-03 0.1387214163433D-03 0.1514776022463D-03
 0.1651155693900D-03 0.1796258012430D-03 0.1949859470276D-03 0.2111570894358D-03
 0.2280840948618D-03 0.2456915930729D-03 0.2638845918479D-03 0.2825445333606D-03
 0.3015308181480D-03 0.3206771664660D-03 0.3397951015969D-03 0.3586714857481D-03
 0.3770748990466D-03 0.3947559702299D-03 0.4114582850904D-03 0.4269229283258D-03
 0.4409060526492D-03 0.4531890589016D-03 0.4636037462809D-03 0.4720480066941D-03
 0.4785165359058D-03 0.4831170101855D-03 0.4860978267107D-03 0.4878518074940D-03
 0.4889240891357D-03 0.4899838963884D-03 0.4917942163209D-03 0.4951395779474D-03
 0.5007579090280D-03 0.5092423066117D-03 0.5209715136934D-03 0.5360368228081D-03
 0.5542251456096D-03 0.5750158269977D-03 0.5976372970530D-03 0.6211281681436D-03
 0.6444355691905D-03 0.6664944457246D-03 0.6863184991502D-03 0.7030566359927D-03
 0.7160495413226D-03 0.7248508767388D-03 0.7292490560667D-03 0.7292606107582D-03
 0.7251276718876D-03 0.7172946389289D-03 0.7063906334486D-03 0.6931968697294D-03
 0.6786187865774D-03 0.6636468031476D-03 0.6493198208533D-03 0.6366796035800D-03
 0.6267257865076D-03 0.6203643634506D-03 0.6183549244711D-03 0.6212563782575D-03
 0.6293720388593D-03 0.6427037939175D-03 0.6609133788678D-03 0.6833154050330D-03
 0.7088979748529D-03 0.7364143169606D-03 0.7645276702943D-03 0.7920567924883D-03
 0.8182483235688D-03 0.8430888340356D-03 0.8674858786652D-03 0.8933254653661D-03
 0.9232467460573D-03 0.9602916845349D-03 0.1007414797653D-02 0.1067138234462D-02
 0.1141295495633D-02 0.1231051194605D-02 0.1336983273885D-02 0.1459331884279D-02
 0.1598168400720D-02 0.1753629935060D-02 0.1926007235223D-02 0.2115870089856D-02
 0.2324044701140D-02 0.2551631325842D-02 0.2799882350044D-02 0.3070130473138D-02
 0.3363583129351D-02 0.3681164652518D-02 0.4023239196214D-02 0.4389373552814D-02
 0.4777977547188D-02 0.5185969241802D-02 0.5608285134018D-02 0.6037371322888D-02
 0.6462451458881D-02 0.6868729085861D-02 0.7236336142669D-02 0.7539276691190D-02
 0.7744286914901D-02 0.7809992632922D-02 0.7686354907256D-02 0.7314654909332D-02
 0.6627710475908D-02 0.5549869976881D-02 0.3996032236788D-02 0.1869164514060D-02
-0.9425808112890D-03-0.4566535880074D-02-0.9138507779544D-02-0.1478484844433D-01
 0.5169425045127D-09 0.6112834464514D-09 0.7221901690941D-09 0.8531982927456D-09
 0.1007663743375D-08 0.1189750324571D-08 0.1404193076964D-08 0.1656522960607D-08
 0.1953023152073D-08 0.2300960663361D-08 0.2708673569727D-08 0.3185598464416D-08
 0.3742483503055D-08 0.4391601636531D-08 0.5146660066780D-08 0.6023168907203D-08
 0.7038462768522D-08 0.8211866441206D-08 0.9564770361156D-08 0.1112076345024D-07
 0.1290568302440D-07 0.1494758964466D-07 0.1727673722934D-07 0.1992550717818D-07
 0.2292816669963D-07 0.2632063861868D-07 0.3014016652762D-07 0.3442498280973D-07
 0.3921369303827D-07 0.4454530940204D-07 0.5045855380120D-07 0.5699261061221D-07
 0.6418727800507D-07 0.7208522516291D-07 0.8073411633311D-07 0.9019205149781D-07
 0.1005330472877D-06 0.1118569255911D-06 0.1242983687202D-06 0.1380400914676D-06
 0.1533221954054D-06 0.1704527199078D-06 0.1898087773603D-06 0.2118357085497D-06
 0.2370323277466D-06 0.2659343168232D-06 0.2990846155169D-06 0.3370073767951D-06
 0.3801717345168D-06 0.4289654304708D-06 0.4836584874763D-06 0.5443784341891D-06
 0.6110714693687D-06 0.6834741213445D-06 0.7610642253598D-06 0.8430215054029D-06
 0.9281615200219D-06 0.1014880455646D-05 0.1101068713254D-05 0.1184041131489D-05
 0.1260434834679D-05 0.1326136105144D-05 0.1376182818778D-05 0.1404722648488D-05
 0.1404971135274D-05 0.1369282400055D-05 0.1289278188790D-05 0.1156193693730D-05
 0.9613944308708D-06 0.6972727260285D-06 0.3584613353025D-06-0.5642723954250D-07
-0.5427428576210D-06-0.1087425854693D-05-0.1666971496643D-05-0.2246263319763D-05
-0.2779463847483D-05-0.3213583855445D-05-0.3495152712681D-05-0.3578758944186D-05
-0.3435568099716D-05-0.3058999628238D-05-0.2466181374128D-05-0.1695008619715D-05
-0.7986445621517D-06 0.1606875770935D-06 0.1116854772414D-05 0.2003627689506D-05
 0.2757224094120D-05 0.3318555681774D-05 0.3635616580895D-05 0.3666575299520D-05
 0.3382994774643D-05 0.2772259614367D-05 0.1836760453366D-05 0.5867637120975D-06
-0.9773479010053D-06-0.2897661657992D-05-0.5309703166516D-05-0.8512002975109D-05
-0.1305017882431D-04-0.1980386423763D-04-0.3005954870532D-04-0.4554817108608D-04
-0.6843388787917D-04-0.1012588679154D-03-0.1468854790397D-03-0.2085197003966D-03
-0.2899316390982D-03-0.3959764267401D-03-0.5334295233103D-03-0.7119817450377D-03
-0.9450405835996D-03-0.1249917483809D-02-0.1647182085146D-02-0.2159574636979D-02
-0.2811504846883D-02-0.3630395970758D-02-0.4650044828966D-02-0.5914296790549D-02
 0.2369447174448D-10 0.2944429840555D-10 0.3645197718580D-10 0.4487694793079D-10
 0.5498864317949D-10 0.6706522183326D-10 0.8147345304792D-10 0.9863846338297D-10
 0.1190560940878D-09 0.1433176780520D-09 0.1721863004563D-09 0.2064953917353D-09
 0.2472888616866D-09 0.2958954534602D-09 0.3538147337647D-09 0.4229209618664D-09
 0.5054572351710D-09 0.6041680465884D-09 0.7223730391952D-09 0.8640334233524D-09
 0.1033997511672D-08 0.1238000744198D-08 0.1482963670425D-08 0.1777054857034D-08
 0.2129960878593D-08 0.2552910225030D-08 0.3058896747562D-08 0.3662567654751D-08
 0.4380013711272D-08 0.5228482483551D-08 0.6225305281372D-08 0.7386863077566D-08
 0.8726448317150D-08 0.1025195588224D-07 0.1196242309816D-07 0.1384481158020D-07
 0.1587033970308D-07 0.1799223200627D-07 0.2014456733054D-07 0.2224450837327D-07
 0.2419698837360D-07 0.2590309525306D-07 0.2726946695433D-07 0.2821879876762D-07
 0.2869724680005D-07 0.2867927397532D-07 0.2816707780400D-07 0.2718712231960D-07
 0.2578288261845D-07 0.2400767505423D-07 0.2191688651134D-07 0.1956258786730D-07
 0.1698931275714D-07 0.1423261256571D-07 0.1131863077186D-07 0.8266041074329D-08
 0.5088573534573D-08 0.1799433932922D-08-0.1583435663719D-08-0.5029932675119D-08
-0.8488829289379D-08-0.1187578496498D-07-0.1505821195218D-07-0.1783609600125D-07
-0.1991838155347D-07-0.2089449846566D-07-0.2020172810019D-07-0.1709040702756D-07
-0.1059118796958D-07 0.5078556301745D-09 0.1766127479155D-07 0.4252484713944D-07
 0.7684781189624D-07 0.1222725330824D-06 0.1800209244441D-06 0.2504716366687D-06
 0.3326713086835D-06 0.4238808018572D-06 0.5192943797287D-06 0.6120657385158D-06
 0.6936893338913D-06 0.7546615765849D-06 0.7852283211916D-06 0.7760263566663D-06
 0.7184991327444D-06 0.6051164620822D-06 0.4295056400434D-06 0.1866393305408D-06
-0.1268385125242D-06-0.5121534232483D-06-0.9679408059537D-06-0.1490065036720D-05
-0.2072152917304D-05-0.2707459128130D-05-0.3392792789144D-05-0.4135312592968D-05
-0.4962796026803D-05-0.5937604704461D-05-0.7173707639842D-05-0.8855002923156D-05
-0.1125188988344D-04-0.1473215679628D-04-0.1976272351683D-04-0.2690152133754D-04
-0.3678516102954D-04-0.5012755309267D-04-0.6775563965134D-04-0.9071551111820D-04
-0.1204773766013D-03-0.1592437981414D-03-0.2103200184600D-03-0.2784538953695D-03
-0.3700284120609D-03-0.4930478711636D-03-0.6570200775135D-03-0.8730722829125D-03
-0.1154759299190D-02-0.1519856072481D-02-0.1992842032095D-02-0.2607163684987D-02
    2    2  120    8
 0.1563793228282D-03 0.1660456127088D-03 0.1763110850510D-03 0.1872127251306D-03
 0.1987902068495D-03 0.2110853566501D-03 0.2241429150022D-03 0.2380100830445D-03
 0.2527373673561D-03 0.2683780373694D-03 0.2849890989748D-03 0.3026306967783D-03
 0.3213671760558D-03 0.3412664327035D-03 0.3624011304455D-03 0.3848479218107D-03
 0.4086888542876D-03 0.4340105087474D-03 0.4609055362742D-03 0.4894717209330D-03
 0.5198137413188D-03 0.5520420490192D-03 0.5862749030348D-03 0.6226371309432D-03
 0.6612623532669D-03 0.7022916367652D-03 0.7458760448941D-03 0.7921750280840D-03
 0.8413593688024D-03 0.8936094060306D-03 0.9491182576307D-03 0.1008089891706D-02
 0.1070742822870D-02 0.1137307810100D-02 0.1208032124996D-02 0.1283177015110D-02
 0.1363022381312D-02 0.1447864023668D-02 0.1538019009479D-02 0.1633822391326D-02
 0.1735633406452D-02 0.1843831867012D-02 0.1958824962352D-02 0.2081043345854D-02
 0.2210948947215D-02 0.2349030315835D-02 0.2495811652694D-02 0.2651847680950D-02
 0.2817733592685D-02 0.2994099498468D-02 0.3181621838705D-02 0.3381016808007D-02
 0.3593053549659D-02 0.3818546982573D-02 0.4058372204266D-02 0.4313456932103D-02
 0.4584798018675D-02 0.4873452333508D-02 0.5180556067781D-02 0.5507314775303D-02
 0.5855024477678D-02 0.6225061175687D-02 0.6618905183755D-02 0.7038128439134D-02
 0.7484422984904D-02 0.7959587140003D-02 0.8465556682391D-02 0.9004390710690D-02
 0.9578307185290D-02 0.1018966601405D-01 0.1084101106275D-01 0.1153505142175D-01
 0.1227470774270D-01 0.1306309340079D-01 0.1390356755534D-01 0.1479971263722D-01
 0.1575539686985D-01 0.1677475014633D-01 0.1786223331051D-01 0.1902261388343D-01
 0.2026104619319D-01 0.2158304289085D-01 0.2299456873748D-01 0.2450201071902D-01
 0.2611228314519D-01 0.2783279771635D-01 0.2967158456285D-01 0.3163725781753D-01
 0.3373915665552D-01 0.3598730810325D-01 0.3839258517222D-01 0.4096666967406D-01
 0.4372223146128D-01 0.4667288423882D-01 0.4983339206553D-01 0.5321961976884D-01
 0.5684876308912D-01 0.6073929674642D-01 0.6491123686413D-01 0.6938608080718D-01
 0.7418711259884D-01 0.7933934467886D-01 0.8486986841427D-01 0.9080780955263D-01
 0.9718474486984D-01 0.1040346675244D+00 0.1113944861013D+00 0.1193040076938D+00
 0.1278065086953D+00 0.1369487040493D+00 0.1467813892577D+00 0.1573593405781D+00
 0.1687419669697D+00 0.1809931271977D+00 0.1941817676136D+00 0.2083816547439D+00
 0.2236721205199D+00 0.2401378535765D+00 0.2578699457927D+00 0.2769660008429D+00
 0.1889919275785D-08 0.2140214429376D-08 0.2423255014781D-08 0.2743272190527D-08
 0.3105022083896D-08 0.3513877385910D-08 0.3975872104218D-08 0.4497804346100D-08
 0.5087304991051D-08 0.5752961229808D-08 0.6504409184375D-08 0.7352467748018D-08
 0.8309241695904D-08 0.9388329036940D-08 0.1060490320341D-07 0.1197595857256D-07
 0.1352044835812D-07 0.1525952323229D-07 0.1721669891567D-07 0.1941816802863D-07
 0.2189292690564D-07 0.2467316238214D-07 0.2779437473150D-07 0.3129576024006D-07
 0.3522033587164D-07 0.3961532909495D-07 0.4453220934992D-07 0.5002706414191D-07
 0.5616048863428D-07 0.6299785959077D-07 0.7060892709347D-07 0.7906791524814D-07
 0.8845272859141D-07 0.9884455145107D-07 0.1103263782470D-06 0.1229819770106D-06
