bcc Sb -- Hedin-Lundqvist LDA                                                   
INPUT  IT=171 SPIN=1 NTYPE=  2
 -3.850000  3.850000  3.850000
  3.850000 -3.850000  3.850000
  3.850000  3.850000 -3.850000
    1  435  2.200000  0.030000    1
  0.000000  0.000000  0.000000
 0.8299745338339D-04-0.2515973095597D-23 0.6938029690386D-03 0.5046341736713D-22
 0.6946979019395D-03-0.3493601985286D-20 0.1292761439495D-02 0.5036682694722D-20
 0.6124007236019D-03-0.1710026944473D-19 0.7312035479681D-03 0.1603157891601D-20
 0.1753222297421D-03-0.1079363255756D-21 0.2890027981685D-03-0.1083889939032D-21
 0.1107666007265D-02-0.5467305426099D-20 0.5607007576493D-03-0.7067323702544D-20
 0.2941868097137D-03-0.4800177401775D-22 0.2387535019503D-03-0.1524925003679D-21
 0.9182245952321D-03-0.1582922973346D-20 0.9236947420391D-03 0.2386649081370D-20
 0.9023008888214D-03-0.1086786611928D-19 0.8625922652535D-03 0.1095841663009D-19
 0.8054336750918D-03-0.2004650300062D-19 0.2237124585721D-03-0.2504282939001D-21
 0.7017840733013D-03 0.3624334079745D-20 0.6559523530977D-03 0.3143204742290D-20
 0.3226482747640D-03-0.2713346722875D-21 0.1281294229007D-03-0.1731005319435D-21
 0.4641662327021D-03 0.5496688820753D-20 0.2111985530935D-03-0.5449306175810D-20
 0.1020379750125D-03 0.8667102288763D-22 0.1060770981716D-03 0.1450194103268D-21
 0.1428616552773D-03-0.2949939014489D-21 0.3046478141590D-03-0.1344103649705D-20
 0.3094870308602D-03-0.4214220187764D-20 0.1426157784151D-03-0.8263725397927D-21
 0.1217405031989D-03-0.1059646089070D-20 0.1348953553462D-03 0.2794347915461D-20
 0.9524195647454D-04-0.4924759692164D-20-0.3315321088360D-04 0.4121980780475D-22
 0.5121446103906D-06-0.2110005043400D-21-0.1793761548957D-04 0.3145215532933D-21
-0.4825624436167D-04 0.1253880071741D-20-0.6212848840767D-04 0.1519892162143D-21
-0.8139695507858D-04-0.4979952875542D-22-0.1379220765772D-03 0.1477402040880D-21
-0.1515207953823D-03 0.5733440226573D-21-0.1472048967376D-03 0.8508479531784D-21
-0.1679339821746D-03-0.1524516315180D-20-0.2090046284665D-03 0.1328269217773D-20
-0.1226699402605D-03-0.2933820081804D-22-0.2551954579569D-03 0.1983510008012D-22
-0.2624543640945D-03-0.7257524386508D-22-0.2607597965618D-03 0.3792050745442D-22
-0.2632129094308D-03 0.3496430796185D-21-0.1523825527532D-03 0.1543778139276D-21
-0.1528524990762D-03-0.3609695845696D-23-0.3174889206224D-03 0.3447320347672D-23
-0.3530763328597D-03 0.2504103452800D-21-0.3842685977062D-03-0.3730401673765D-21
-0.2144632170808D-03 0.3541945705905D-22-0.4292665656648D-03-0.9076178468599D-21
-0.1076639447645D-03 0.3772321624797D-21-0.4476615698426D-03-0.1093578229027D-20
-0.4245436714975D-03-0.1120209672296D-21-0.2122858901737D-03 0.3043935711570D-22
-0.4908676610219D-03-0.7711876215969D-21-0.2431804568718D-03 0.7103924630404D-21
-0.2445077801004D-03 0.1079532508557D-20-0.4861996248536D-03 0.1211576457298D-20
-0.4598144687953D-03 0.9725519603177D-22-0.4628776718094D-03 0.4621592969843D-22
-0.5313391574268D-03-0.2550040785117D-21-0.5302796415631D-03-0.1733817444714D-20
-0.2633874205731D-03 0.9829142316847D-21-0.2649715827645D-03-0.5290469787032D-21
-0.5546030427122D-03 0.1097328562901D-21-0.5503298245241D-03 0.1568374161430D-20
-0.5530605985217D-03 0.2193187670938D-20-0.5509201171903D-03-0.1224307244972D-20
-0.6262590503154D-04-0.1584418820787D-22-0.5674333176010D-03-0.1463503203167D-20
-0.2858800304379D-03 0.1543333034576D-20-0.2818596146012D-03 0.2801878423871D-20
-0.5058804674270D-03-0.8939134878050D-22-0.2477767275930D-03 0.1141440800427D-21
-0.2473050889553D-03-0.3949356324696D-22-0.2908454045988D-03-0.3338865489547D-22
-0.5568306397031D-03-0.2782424080560D-20-0.2544506912263D-03-0.2979066932928D-21
-0.4881272514359D-03 0.2123834113868D-21-0.2403594357604D-03-0.1019142908500D-22
-0.5698324410610D-03 0.8732435564273D-21-0.5569976689132D-03 0.2331303497107D-20
-0.5454805028555D-03-0.1536759522386D-20-0.5563450925510D-03-0.1872786057947D-20
-0.5404026745051D-03 0.5654537446520D-20-0.2371972979539D-03 0.3927456978388D-22
-0.5494368989634D-03-0.6949125634142D-21-0.5326031958026D-03 0.1455903162550D-20
-0.5247573527777D-03-0.2565590270050D-20-0.5340961596160D-03-0.3023975289954D-20
-0.2330173826287D-03-0.2248697373920D-21-0.2173980551848D-03 0.4085488947843D-22
-0.5197539670655D-03-0.3867762305168D-21-0.5113747325799D-03-0.1762122059248D-20
-0.2442949040432D-03 0.2643745540959D-20-0.2481455736412D-03 0.3284109078959D-22
-0.4218522409867D-03 0.1199370832458D-21-0.4046626053595D-03 0.1221242199114D-21
-0.2430204490617D-03 0.1381366652529D-20-0.4754097095948D-03-0.2690797952889D-20
-0.4637756954132D-03 0.3604966460873D-22-0.4695387122494D-03 0.3717301637682D-21
-0.4012903327277D-03-0.3445878020362D-21-0.4438226021997D-03-0.4382193060571D-21
-0.4157567065234D-03 0.4572396783837D-20-0.4014679051447D-03 0.1709054369102D-20
-0.3866042435148D-03-0.1633014523212D-20-0.3925281460498D-03 0.2780155492446D-21
-0.1473046073582D-03 0.9631428170684D-22-0.7866100868791D-04 0.2993011813791D-22
-0.3587643177870D-03-0.1318007296628D-20-0.3431297707891D-03-0.8588227228136D-22
-0.3317937194743D-03 0.3904195119260D-20-0.3418546663962D-03-0.2837799957140D-20
-0.1753555188114D-03 0.2127956127463D-20-0.1565508525503D-03-0.1448286094750D-20
-0.1377123436202D-03 0.2866003288236D-22-0.1269901785935D-03 0.1138861419361D-21
-0.1543491337373D-03 0.3244659968593D-21-0.3119084175504D-03-0.1788669432530D-20
-0.3074998982751D-03 0.3942706598275D-20-0.2694444147592D-03-0.2693140538492D-20
-0.2342227421681D-03-0.5514933423910D-22-0.2139030116777D-03 0.2314474171565D-21
-0.1149028003478D-03 0.9820608367190D-22-0.2543277224523D-03-0.2298805039654D-20
-0.1131025868907D-03-0.1224206394414D-20-0.3476669218244D-04-0.1106371227356D-21
-0.1898036854791D-03 0.1422484289014D-21-0.2332474010542D-03 0.7709787369558D-22
-0.2192283570153D-03 0.1001425836734D-21-0.1842353287041D-03-0.2246012726676D-20
-0.7806713184345D-04-0.4760901427891D-22-0.9380115846458D-04-0.1514503035841D-21
-0.9392574565687D-04 0.6722459337845D-21-0.1780422951093D-03 0.3002963227142D-20
-0.7987315105046D-04 0.1268641367636D-20-0.1593952899222D-03 0.2280197061760D-20
-0.8401786088567D-04 0.7763539506441D-21-0.1434788607972D-03-0.2129634611951D-20
-0.1252984867637D-03-0.4546669776805D-21-0.9852109218786D-04 0.2037705655532D-21
-0.1298162577177D-03-0.2492559923623D-21-0.1279257366528D-03 0.1399834530100D-20
-0.7725584456647D-04 0.1637060533730D-22-0.1024467954542D-03 0.6269058862828D-21
-0.1032668703204D-03-0.6416206471972D-21-0.9091353157969D-04-0.1262317191823D-20
-0.8211679685437D-04 0.1789322766481D-20-0.9459607769646D-04-0.1915827192089D-20
-0.6806404903607D-04-0.1700683275668D-20-0.3425327893532D-04-0.7350087974905D-21
-0.6401167867746D-04-0.6179348839065D-21-0.5688137097536D-04-0.8110082272234D-21
-0.3447373635704D-04-0.1310543406904D-20-0.4630721193574D-06 0.1018678227381D-21
-0.2127238490458D-04 0.9651725506725D-21-0.2508978365170D-04-0.1474364846403D-20
 0.7842698575292D-05-0.6935521054848D-22 0.6985614838231D-05-0.1015642909317D-21
 0.2660445352042D-04 0.1778255893173D-21 0.7130796919246D-05-0.2563811087100D-22
 0.4824429519685D-05-0.5351611584039D-22 0.3664081729388D-05 0.1608699752078D-20
 0.7018889166438D-05-0.6292902237351D-21 0.9984948965722D-05-0.1588395626672D-20
 0.2451319473193D-04-0.1316509003609D-20 0.2180055714158D-04 0.1554760827484D-20
 0.2565540378037D-04 0.6006624191513D-22 0.3936451480892D-04-0.6951003670435D-22
 0.4114437182528D-04 0.9745958081684D-21 0.4968167659066D-04-0.9060351878883D-21
 0.6706314718392D-04-0.8710754728710D-22 0.4837284011280D-04-0.4498290898800D-22
 0.6148804323258D-04-0.1153851088186D-20 0.7199877458773D-04-0.9775022349888D-21
 0.8576774782891D-04 0.2303051790976D-20 0.9373844299734D-04 0.1063657304267D-21
    1
    1    1  120    3
 0.1005170452924D-03 0.1104621547639D-03 0.1210251038272D-03 0.1323377933179D-03
 0.1443599497410D-03 0.1570831797298D-03 0.1704828514655D-03 0.1845230465306D-03
 0.1991495079485D-03 0.2142920356888D-03 0.2298624720433D-03 0.2457520032473D-03
 0.2618328489610D-03 0.2779554926737D-03 0.2939520950778D-03 0.3096350930225D-03
 0.3248034273952D-03 0.3392437397808D-03 0.3527409256752D-03 0.3650833149052D-03
 0.3760790620005D-03 0.3855663342184D-03 0.3934359093830D-03 0.3996453176839D-03
 0.4042446987437D-03 0.4073889780282D-03 0.4093577553994D-03 0.4105525846776D-03
 0.4114952813119D-03 0.4127940724172D-03 0.4151074137744D-03 0.4190744223841D-03
 0.4252526420791D-03 0.4340373550362D-03 0.4456113823341D-03 0.4598993109054D-03
 0.4765707865632D-03 0.4950570352019D-03 0.5146118077456D-03 0.5343720597600D-03
 0.5534417205724D-03 0.5709553954023D-03 0.5861469158406D-03 0.5983884146752D-03
 0.6072283866634D-03 0.6124022009214D-03 0.6138433922302D-03 0.6116738560090D-03
 0.6061975603709D-03 0.5978791326338D-03 0.5873267054449D-03 0.5752636173636D-03
 0.5625035728357D-03 0.5499169500034D-03 0.5383988232802D-03 0.5288300131267D-03
 0.5220380213933D-03 0.5187532691191D-03 0.5195639177392D-03 0.5248712472897D-03
 0.5348444296177D-03 0.5493872731661D-03 0.5681126840735D-03 0.5903519464288D-03
 0.6151917652414D-03 0.6415807079720D-03 0.6684814936037D-03 0.6951050421556D-03
 0.7211460829899D-03 0.7470159452582D-03 0.7739306506783D-03 0.8038614090060D-03
 0.8392664698283D-03 0.8827564267095D-03 0.9367135390667D-03 0.1003067600449D-02
 0.1083174598828D-02 0.1177890880560D-02 0.1287682922654D-02 0.1412830324672D-02
 0.1553559510296D-02 0.1710206401801D-02 0.1883273283850D-02 0.2073505152660D-02
 0.2281862896376D-02 0.2509520112393D-02 0.2757763872581D-02 0.3027919569195D-02
 0.3321182075201D-02 0.3638463243920D-02 0.3980142940912D-02 0.4345828891446D-02
 0.4734008483064D-02 0.5141704673289D-02 0.5564011782437D-02 0.5993636008706D-02
 0.6420308620686D-02 0.6830218887839D-02 0.7205329374248D-02 0.7522745289737D-02
 0.7754008634454D-02 0.7864502611606D-02 0.7812858385617D-02 0.7550514350386D-02
 0.7021371128129D-02 0.6161557801671D-02 0.4899293949691D-02 0.3154630926387D-02
 0.8391159133738D-03-0.2145152811266D-02-0.5906794612385D-02-0.1056771229308D-01
-0.1626613237000D-01-0.2316170224486D-01-0.3144088949270D-01-0.4132462242691D-01
-0.5307445464344D-01-0.6699915148714D-01-0.8345629885874D-01-0.1028536883136D+00
 0.1387429140423D-08 0.1639204410932D-08 0.1931306706891D-08 0.2272188791861D-08
 0.2668683303704D-08 0.3129238584522D-08 0.3663162846593D-08 0.4281085405835D-08
 0.4994496667484D-08 0.5816340842587D-08 0.6760641968566D-08 0.7842859316778D-08
 0.9079564092167D-08 0.1048862183853D-07 0.1208895794062D-07 0.1390048278294D-07
 0.1594376741320D-07 0.1823998838851D-07 0.2081031878014D-07 0.2367586825338D-07
 0.2685705080003D-07 0.3037358287008D-07 0.3424408251554D-07 0.3848657671064D-07
 0.4311879112021D-07 0.4815992497562D-07 0.5363253478582D-07 0.5956666488669D-07
 0.6600405607743D-07 0.7300533907861D-07 0.8065623643352D-07 0.8907625991200D-07
 0.9842375397215D-07 0.1089013758166D-06 0.1207539978669D-06 0.1342654364320D-06
 0.1497454542382D-06 0.1675172219945D-06 0.1878963704592D-06 0.2111749705815D-06
 0.2375993923522D-06 0.2673567155078D-06 0.3005547867554D-06 0.3372116621436D-06
 0.3772359722084D-06 0.4204162066061D-06 0.4663970521638D-06 0.5146654012095D-06
 0.5645194723393D-06 0.6150499205657D-06 0.6651017055650D-06 0.7132514153179D-06
 0.7577644682216D-06 0.7965756406727D-06 0.8272502766425D-06 0.8469839467828D-06
 0.8525908658637D-06 0.8405574840358D-06 0.8071079498606D-06 0.7483834076314D-06
 0.6606763321653D-06 0.5408534041524D-06 0.3868860559777D-06 0.1986260862493D-06
-0.2134071296043D-07-0.2667202041647D-06-0.5268064387496D-06-0.7862030579880D-06
-0.1025555880046D-05-0.1223325947868D-05-0.1358733354237D-05-0.1414973524753D-05
-0.1382036059270D-05-0.1257916945758D-05-0.1048206158500D-05-0.7640997291143D-06
-0.4199903150991D-06-0.3112014693102D-07 0.3878300305573D-06 0.8233770183903D-06
 0.1262787687851D-05 0.1693033783225D-05 0.2098863287598D-05 0.2460366323746D-05
 0.2749552465716D-05 0.2926140799434D-05 0.2931853052432D-05 0.2683242897486D-05
 0.2062087434564D-05 0.9031644427732D-06-0.1021989883702D-05-0.4025795327451D-05
-0.8531932134907D-05-0.1511007965718D-04-0.2452115408430D-04-0.3777450520867D-04
-0.5620098955808D-04-0.8154397847056D-04-0.1160725437794D-03-0.1627188132619D-03
-0.2252429065146D-03-0.3084264311008D-03-0.4182964353851D-03-0.5623821623179D-03
-0.7500058170323D-03-0.9926210917335D-03-0.1304204978488D-02-0.1701741470016D-02
-0.2205804573477D-02-0.2841307971436D-02-0.3638407525164D-02-0.4633662939067D-02
-0.5871417695100D-02-0.7405612525841D-02-0.9301999145100D-02-0.1164110900016D-01
-0.1452179828872D-01-0.1806564548822D-01-0.2242162789201D-01-0.2777146879194D-01
 0.9279318298487D-10 0.1116041770757D-09 0.1339537575591D-09 0.1605343697669D-09
 0.1922073774474D-09 0.2299464895669D-09 0.2749337054757D-09 0.3287051125029D-09
 0.3929982180939D-09 0.4700061525824D-09 0.5622517231805D-09 0.6729553517809D-09
 0.8058435040657D-09 0.9654705413551D-09 0.1157236881289D-08 0.1387520923031D-08
 0.1663780865695D-08 0.1994773873141D-08 0.2390345484848D-08 0.2861583324103D-08
 0.3420455828874D-08 0.4079436962070D-08 0.4850695930729D-08 0.5745045564621D-08
 0.6770260360854D-08 0.7929085743530D-08 0.9216833760877D-08 0.1061897913459D-07
 0.1210896528974D-07 0.1364723289608D-07 0.1518150200164D-07 0.1664965243211D-07
 0.1798427603133D-07 0.1911956056181D-07 0.1999818164502D-07 0.2057804797664D-07
 0.2083623942119D-07 0.2077077881893D-07 0.2039859381497D-07 0.1975197542733D-07
 0.1887308562815D-07 0.1780895334469D-07 0.1660661177425D-07 0.1530993452448D-07
 0.1395725674265D-07 0.1258055504135D-07 0.1120505424977D-07 0.9849759440137D-08
 0.8527906240035D-08 0.7247759547465D-08 0.6013186854565D-08 0.4824103989075D-08
 0.3676647018118D-08 0.2563186848192D-08 0.1471896842573D-08 0.3861085452492D-09
-0.7167652203692D-09-0.1866585907355D-08-0.3102261592910D-08-0.4473703347632D-08
-0.6043819719948D-08-0.7890086908935D-08-0.1010497909038D-07-0.1279406849346D-07
-0.1607085925743D-07-0.2004724384804D-07-0.2482110482397D-07-0.3046515890392D-07
-0.3702663001454D-07-0.4454901739660D-07-0.5312547570370D-07-0.6298026690667D-07
-0.7456239494875D-07-0.8862783409794D-07-0.1062964106404D-06-0.1290896080728D-06
-0.1589707151439D-06-0.1984158348149D-06-0.2505363527416D-06-0.3192706031248D-06
-0.4096550158319D-06-0.5281935841365D-06-0.6833474479645D-06-0.8861827787610D-06
-0.1151227411290D-05-0.1497608691612D-05-0.1950573088991D-05-0.2543521863669D-05
-0.3320754429212D-05-0.4341167611943D-05-0.5683268623069D-05-0.7451950526041D-05
-0.9787670618516D-05-0.1287880651698D-04-0.1697826156939D-04-0.2242557835459D-04
-0.2967620443697D-04-0.3933982362302D-04-0.5223010686751D-04-0.6942868664721D-04
-0.9236672236735D-04-0.1229284007870D-03-0.1635817611147D-03-0.2175447423479D-03
-0.2889959893004D-03-0.3833458904554D-03-0.5075845883122D-03-0.6707350081748D-03
-0.8844372308920D-03-0.1163711166768D-02-0.1527938594499D-02-0.2002148553057D-02
-0.2618682646060D-02-0.3419398268547D-02-0.4458548729972D-02-0.5806592363937D-02
-0.7555123634906D-02-0.9823278302631D-02-0.1276591661100D-01-0.1658422831369D-01
    2    2  120    8
 0.1782330159470D-03 0.1892602815728D-03 0.2009717101514D-03 0.2134095490488D-03
 0.2266191991931D-03 0.2406484920303D-03 0.2555486459897D-03 0.2713736550765D-03
 0.2881813514820D-03 0.3060327177226D-03 0.3249930494967D-03 0.3451312193258D-03
 0.3665209900259D-03 0.3892401446563D-03 0.4133720131345D-03 0.4390044904169D-03
 0.4662317152644D-03 0.4951530120844D-03 0.5258747917212D-03 0.5585093020757D-03
 0.5931768368194D-03 0.6300043268924D-03 0.6691277712529D-03 0.7106907198746D-03
 0.7548470269435D-03 0.8017590622852D-03 0.8516009104118D-03 0.9045563563217D-03
 0.9608224098836D-03 0.1020607138486D-02 0.1084133661320D-02 0.1151637597750D-02
 0.1223371709089D-02 0.1299603028984D-02 0.1380617983804D-02 0.1466719309343D-02
 0.1558231858755D-02 0.1655498977973D-02 0.1758889257858D-02 0.1868792464394D-02
 0.1985626999545D-02 0.2109835536760D-02 0.2241893492740D-02 0.2382303907020D-02
 0.2531607294700D-02 0.2690375909785D-02 0.2859224654486D-02 0.3038804942793D-02
 0.3229817105631D-02 0.3433003206407D-02 0.3649161481575D-02 0.3879138311469D-02
 0.4123844200114D-02 0.4384245350801D-02 0.4661381730496D-02 0.4956357220927D-02
 0.5270360823549D-02 0.5604655535859D-02 0.5960601940124D-02 0.6339646588348D-02
 0.6743348730059D-02 0.7173366836978D-02 0.7631489764447D-02 0.8119621881044D-02
 0.8639817741113D-02 0.9194266505150D-02 0.9785331576929D-02 0.1041553248664D-01
 0.1108759117622D-01 0.1180441202941D-01 0.1256913355287D-01 0.1338510795986D-01
 0.1425596000909D-01 0.1518556329569D-01 0.1617810953722D-01 0.1723808238670D-01
 0.1837033473574D-01 0.1958006288911D-01 0.2087289486204D-01 0.2225485998828D-01
 0.2373249329526D-01 0.2531280276190D-01 0.2700338567383D-01 0.2881239751064D-01
 0.3074868513448D-01 0.3282175058996D-01 0.3504190845052D-01 0.3742024680061D-01
 0.3996880638236D-01 0.4270053817969D-01 0.4562951613572D-01 0.4877088507261D-01
 0.5214110593385D-01 0.5575790538231D-01 0.5964055102534D-01 0.6380979619465D-01
 0.6828820074844D-01 0.7310006502975D-01 0.7827179313658D-01 0.8383182832187D-01
 0.8981105736809D-01 0.9624273934150D-01 0.1031629729194D+00 0.1106106108267D+00
 0.1186277915750D+00 0.1272598619641D+00 0.1365559745865D+00 0.1465690131457D+00
 0.1573562936521D+00 0.1689794793891D+00 0.1815053851269D+00 0.1950059022510D+00
 0.2095588833951D+00 0.2252480409354D+00 0.2421639219322D+00 0.2604037277004D+00
 0.2800723491821D+00 0.3012821332187D+00 0.3241540067860D+00 0.3488172549663D+00
-0.1276341685048D-07-0.1438752988478D-07-0.1621870237665D-07-0.1828334256069D-07
-0.2061126219964D-07-0.2323605462531D-07-0.2619562824527D-07-0.2953271624291D-07
-0.3329552864013D-07-0.3753841211451D-07-0.4232268740159D-07-0.4771747738349D-07
-0.5380078070415D-07-0.6066051847477D-07-0.6839589938894D-07-0.7711876203057D-07
-0.8695530350044D-07-0.9804778535146D-07-0.1105567416806D-06-0.1246631399263D-06
-0.1405711997453D-06-0.1585111416670D-06-0.1787427642384D-06-0.2015589491784D-06
-0.2272902262108D-06-0.2563092053494D-06-0.2890364007148D-06-0.3259458926406D-06
-0.3675727111329D-06-0.4145200341388D-06-0.4674686178836D-06-0.5271859546103D-06
-0.5945382271247D-06-0.6705020213617D-06-0.7561795597583D-06-0.8528135208384D-06
-0.9618064773437D-06-0.1084739808203D-05-0.1223398396927D-05-0.1379794667978D-05
-0.1556200143911D-05-0.1755175902822D-05-0.1979612818800D-05-0.2232770474885D-05
-0.2518328173251D-05-0.2840434559303D-05-0.3203772682055D-05-0.3613623153530D-05
-0.4075946841995D-05-0.4597465485409D-05-0.5185767286718D-05-0.5849409115779D-05
-0.6598051093361D-05-0.7442587498461D-05-0.8395317750574D-05-0.9470113235893D-05
-0.1068263618709D-04-0.1205055147203D-04-0.1359380636248D-04-0.1533490163414D-04
-0.1729924826517D-04-0.1951551352903D-04-0.2201607743567D-04-0.2483747710167D-04
-0.2802098851680D-04-0.3161319734116D-04-0.3566674703975D-04-0.4024106859734D-04
-0.4540334114040D-04-0.5122943580619D-04-0.5780515002996D-04-0.6522742122475D-04
-0.7360592790084D-04-0.8306465463089D-04-0.9374396072599D-04-0.1058026207993D-03
-0.1194205010693D-03-0.1348012130585D-03-0.1521755950264D-03-0.1718051839220D-03
-0.1939867324481D-03-0.2190567504904D-03-0.2473974238392D-03-0.2794425181610D-03
-0.3156850930931D-03-0.3566852714915D-03-0.4030802603189D-03-0.4555944570067D-03
-0.5150525406722D-03-0.5823925740146D-03-0.6586829393160D-03-0.7451393690268D-03
-0.8431467818167D-03-0.9542811455703D-03-0.1080337639143D-02-0.1223358832111D-02
-0.1385670638221D-02-0.1569918667035D-02-0.1779114768703D-02-0.2016683702343D-02
-0.2286523732898D-02-0.2593068282843D-02-0.2941365427987D-02-0.3337160167528D-02
-0.3787001664574D-02-0.4298354529491D-02-0.4879744142240D-02-0.5540909821824D-02
-0.6293001712764D-02-0.7148788041868D-02-0.8122920301186D-02-0.9232207107351D-02
-0.1049596005648D-01-0.1193634885875D-01-0.1357884263374D-01-0.1545266121711D-01
-0.1759134386200D-01-0.2003334356289D-01-0.2282279063880D-01-0.2601033167410D-01
 0.2807529890957D-07 0.3164941009916D-07 0.3567917745896D-07 0.4022270556562D-07
 0.4534556917804D-07 0.5112167485306D-07 0.5763440352058D-07 0.6497774175379D-07
 0.7325772360068D-07 0.8259387422893D-07 0.9312103442237D-07 0.1049912107826D-06
 0.1183758938496D-06 0.1334683974166D-06 0.1504868207978D-06 0.1696770269687D-06
 0.1913164024656D-06 0.2157176447586D-06 0.2432335600610D-06 0.2742618628017D-06
 0.3092512860066D-06 0.3487077076348D-06 0.3932018918737D-06 0.4433772909341D-06
 0.4999599413162D-06 0.5637683108794D-06 0.6357259306182D-06 0.7168739707237D-06
 0.8083872436902D-06 0.9115902109656D-06 0.1027977392722D-05 0.1159233744504D-05
 0.1307260520142D-05 0.1474201318266D-05 0.1662475061960D-05 0.1874808924947D-05
 0.2114280395704D-05 0.2384359362537D-05 0.2688961453803D-05 0.3032501559395D-05
 0.3419962052828D-05 0.3856960507340D-05 0.4349836702098D-05 0.4905739172278D-05
 0.5532735485329D-05 0.6239922523350D-05 0.7037567178709D-05 0.7937246839159D-05
 0.8952027956772D-05 0.1009664547953D-04 0.1138773093971D-04 0.1284403977665D-04
 0.1448674217430D-04 0.1633971414395D-04 0.1842990689846D-04 0.2078771784636D-04
 0.2344746340551D-04 0.2644784986138D-04 0.2983257754340D-04 0.3365094356032D-04
 0.3795861140592D-04 0.4281838029157D-04 0.4830116955942D-04 0.5448700513577D-04
 0.6146627322759D-04 0.6934098625085D-04 0.7822639286922D-04 0.8825259327003D-04
 0.9956660374612D-04 0.1123344408738D-03 0.1267437672614D-03 0.1430065645242D-03
 0.1613625551676D-03 0.1820826347874D-03 0.2054732770415D-03 0.2318809871436D-03
 0.2616979733387D-03 0.2953679017299D-03 0.3333932364590D-03 0.3763427139250D-03
 0.4248608000115D-03 0.4796773943113D-03 0.5416201283111D-03 0.6116268652544D-03
 0.6907616077074D-03 0.7802307897896D-03 0.8814037561458D-03 0.9958337623091D-03
 0.1125284508575D-02 0.1271757099106D-02 0.1437524093907D-02 0.1625164278714D-02
 0.1837606226545D-02 0.2078172634624D-02 0.2350636198600D-02 0.2659276446576D-02
 0.3008950758490D-02 0.3405167461905D-02 0.3854177480575D-02 0.4363067912993D-02
 0.4939881021116D-02 0.5593737323433D-02 0.6334990823341D-02 0.7175391923638D-02
 0.8128294685498D-02 0.9208873670595D-02 0.1043440005369D-01 0.1182453320194D-01
 0.1340168541552D-01 0.1519140504371D-01 0.1722285381341D-01 0.1952929677678D-01
 0.2214870777377D-01 0.2512438886849D-01 0.2850572814770D-01 0.3234897948609D-01
 0.3671823967702D-01 0.4168648626259D-01 0.4733690787431D-01 0.5376439125598D-01
-0.2260763428555D-12-0.2723573976702D-12-0.3289565548304D-12-0.3956574973405D-12
-0.4787403747237D-12-0.5768259352398D-12-0.6948513324384D-12-0.8378580243609D-12
-0.1010779206685D-11-0.1218762541620D-11-0.1469670399879D-11-0.1770954185716D-11
-0.2134522481108D-11-0.2572683890812D-11-0.3100433429533D-11-0.3736248385857D-11
-0.4501540925082D-11-0.5424340092251D-11-0.6534328604944D-11-0.7869756516557D-11
-0.9477759865629D-11-0.1141211988468D-10-0.1373890168100D-10-0.1653705361427D-10
-0.1990053710686D-10-0.2394205584024D-10-0.2879704752590D-10-0.3462695762578D-10
-0.4162381798457D-10-0.5001780566955D-10-0.6008253488703D-10-0.7214264736734D-10
-0.8658494366257D-10-0.1038674911365D-09-0.1245351602763D-09-0.1492285807474D-09
-0.1787044910884D-09-0.2138549576074D-09-0.2557264145985D-09-0.3055446169005D-09
-0.3647384944505D-09-0.4349692683492D-09-0.5181625930361D-09-0.6165355325988D-09
-0.7326270243258D-09-0.8693275530256D-09-0.1029904071660D-08-0.1218006352634D-08
-0.1437671925174D-08-0.1693297514089D-08-0.1989587409743D-08-0.2331435874782D-08
-0.2723764526119D-08-0.3171245010619D-08-0.3677909954724D-08-0.4246572082707D-08
-0.4878036552081D-08-0.5569965198783D-08-0.6315379597102D-08-0.7100570256527D-08
-0.7902368774787D-08-0.8684425606342D-08-0.9392407098369D-08-0.9947560360069D-08
-0.1023846145727D-07-0.1011013164839D-07-0.9350193067432D-08-0.7670817829571D-08
-0.4685947301178D-08 0.1180858644515D-09 0.7419352163583D-08 0.1810728451969D-07
 0.3334101487948D-07 0.5462310293712D-07 0.8389030670308D-07 0.1236271281976D-06
 0.1770043410108D-06 0.2480503761297D-06 0.3418582333769D-06 0.4648386113712D-06
 0.6250219322007D-06 0.8324233021565D-06 0.1099472325339D-05 0.1441525740079D-05
 0.1877462413606D-05 0.2430383291291D-05 0.3128411150275D-05 0.4005618970507D-05
 0.5103074088476D-05 0.6470036930748D-05 0.8165292007900D-05 0.1025866873953D-04
 0.1283272363915D-04 0.1598467942997D-04 0.1982859945628D-04 0.2449797029630D-04
 0.3014870968415D-04 0.3696291891586D-04 0.4515348468663D-04 0.5497010954632D-04
 0.6670702305342D-04 0.8071333698566D-04 0.9740649303770D-04 0.1172902512835D-03
 0.1409777688233D-03 0.1692217048256D-03 0.2029517104269D-03 0.2433214687931D-03
 0.2917649414933D-03 0.3500639716157D-03 0.4204256427686D-03 0.5055719513730D-03
 0.6088396050495D-03 0.7342952102871D-03 0.8868663318398D-03 0.1072502480143D-02
 0.1298375037193D-02 0.1573147090717D-02 0.1907335564183D-02 0.2313815742425D-02
 0.1759742686558D-12 0.2146402211604D-12 0.2614433008194D-12 0.3185701705827D-12
 0.3857460121095D-12 0.4693284259422D-12 0.5713747235881D-12 0.6936430773032D-12
 0.8416413307752D-12 0.1021509597421D-11 0.1239732231369D-11 0.1504170139367D-11
 0.1825119446232D-11 0.2213105461114D-11 0.2682430459315D-11 0.3251005685351D-11
 0.3938746285960D-11 0.4769462288025D-11 0.5775390746185D-11 0.6991336766453D-11
