bcc Te -- Hedin-Lundqvist LDA                                                   
INPUT  IT=260 SPIN=1 NTYPE=  2
 -4.100000  4.100000  4.100000
  4.100000 -4.100000  4.100000
  4.100000  4.100000 -4.100000
    1  435  1.700000  0.030000    1
  0.000000  0.000000  0.000000
-0.6891891150224D-03 0.1444789692795D-19 0.1504342201224D-02 0.1167627016550D-19
 0.1504445744087D-02 0.1545903322421D-19 0.3025505331479D-02-0.2016903085806D-19
 0.1515598450932D-02 0.1506199141169D-19-0.5074647136793D-02-0.5858390108180D-19
-0.1267045134829D-02-0.7664151364951D-20-0.2525904511605D-02 0.4980069291188D-19
 0.2752184710565D-02 0.2149006249836D-19 0.1376594461883D-02 0.1922579928970D-19
-0.2323724257495D-02-0.1679280792083D-19-0.2315998805890D-02 0.4269661422714D-19
 0.2501400494513D-02 0.1471592019691D-19 0.2499508104212D-02 0.1265980866512D-19
 0.2505561234366D-02 0.3537443399122D-19 0.2511880195383D-02-0.4583995160722D-19
 0.2516449439660D-02 0.2626199157372D-19-0.2130016934429D-02-0.4043277832905D-20
 0.2272306070167D-02-0.7234156110452D-21 0.2281110238425D-02-0.1586275434608D-19
-0.3911983223599D-02-0.1221439813383D-19-0.1950835281449D-02 0.3109804349346D-19
 0.2067639743493D-02-0.3033963170392D-19 0.1036129901808D-02 0.1148293021500D-19
-0.1798261444771D-02-0.1067249222742D-19-0.1799244521062D-02-0.1906388088985D-19
-0.3584843834524D-02 0.5227420613852D-19 0.1863819794872D-02 0.1791524938873D-19
 0.1863398314210D-02 0.2754196706458D-19 0.9355440441965D-03 0.3961800315219D-20
 0.1687222108992D-02 0.7155599958465D-20 0.1682771545294D-02-0.9581662391729D-20
 0.1690746536284D-02 0.1926159941696D-19-0.3040547357247D-02-0.2016419830388D-19
 0.7536690069650D-03 0.9217619443762D-20 0.1514949589287D-02 0.6926603534877D-20
 0.7654105770772D-03-0.2308219135476D-19-0.1401683515236D-02-0.2343621695147D-19
-0.1394635966293D-02 0.1473534525243D-19 0.1353010245222D-02 0.1317841324735D-19
 0.1361042037754D-02-0.1015050485276D-19 0.1357772960622D-02-0.4366817582281D-20
 0.1365856929610D-02 0.1697489356771D-19 0.1374209560074D-02-0.4272313290455D-19
-0.1283098257722D-02 0.1251512876042D-19 0.1211910851563D-02 0.9221233950491D-20
 0.1218768652625D-02 0.5322084791266D-20 0.1216449904727D-02 0.7695476072495D-20
 0.1220009595408D-02-0.2350728767483D-19 0.6154729427645D-03-0.1592194060212D-19
-0.1187012877311D-02-0.1837832858238D-19-0.2362306037018D-02 0.1972180454114D-19
 0.1082781878047D-02 0.1807679637288D-19 0.1099719490264D-02-0.2949223176923D-19
 0.4828902905967D-03 0.6102038758228D-20 0.9706927327672D-03-0.1536735188033D-19
 0.2423316758035D-03 0.6608068882682D-20 0.9804013446740D-03-0.3354385586105D-19
-0.2008365024578D-02-0.2368575057932D-19-0.1002424850680D-02-0.7282919583453D-20
 0.8589024391741D-03 0.1857285996770D-20 0.4332248165535D-03 0.6356174430954D-20
 0.4308871348051D-03 0.1207900745993D-19 0.8673305068330D-03 0.1108940096875D-19
-0.1839407643107D-02 0.7929184382622D-20-0.1843637195164D-02-0.1566252036037D-19
 0.7637733989695D-03 0.7801144200456D-20 0.7751940863676D-03-0.2317144749934D-19
 0.3840641742618D-03 0.8147331991026D-20 0.3877547358359D-03-0.6452234635888D-20
 0.6794095427822D-03 0.3355725499010D-20 0.6836043054942D-03 0.9907811606260D-20
 0.6813965182068D-03 0.1482238714293D-19 0.6883164380225D-03-0.1200290175845D-19
-0.1924087374042D-03 0.6169091948859D-20 0.6031156100687D-03-0.4875058711840D-20
 0.3008458557552D-03 0.9176958991956D-20 0.3081988388241D-03 0.4206010884680D-20
-0.1423198417553D-02-0.1709021466115D-19-0.7091259171465D-03 0.1461422663841D-20
-0.7048644161555D-03 0.2143148759807D-19 0.2651999570345D-03 0.4596140408215D-20
 0.5425780185015D-03-0.2167746258696D-19-0.6520927814191D-03-0.1362555311317D-19
-0.1296256037792D-02 0.9145630376853D-21-0.6441851074946D-03 0.1854768088794D-19
 0.4721369789961D-03 0.9824245757483D-20 0.4765462217437D-03 0.1110657754516D-19
 0.4820364496400D-03-0.9507807947961D-20 0.4770442072155D-03-0.7808362373275D-21
 0.4868890540071D-03 0.7536335058662D-20-0.5913246351199D-03-0.1055401708269D-20
 0.4212642065628D-03 0.4932618645866D-20 0.4264266835706D-03 0.7573953515089D-20
 0.4299178788121D-03-0.1492570044867D-19 0.4262278109898D-03-0.8799465261880D-20
-0.5395211530147D-03-0.9648178724454D-20-0.5337607944870D-03 0.1376887875178D-19
 0.3776796199112D-03 0.6202129078189D-20 0.3802216400868D-03 0.5063201995485D-21
 0.1942128824876D-03 0.3333894716620D-20 0.1925743100896D-03 0.1064977847542D-21
-0.9728548711164D-03-0.3147915375271D-20-0.9668711719543D-03 0.2353352799400D-19
 0.1700896518131D-03 0.5691639395837D-20 0.3428880262718D-03-0.5525668912584D-20
 0.3464331431409D-03 0.8206232542420D-22 0.3446871532169D-03 0.4382959351363D-20
-0.8805244050389D-03-0.1559756733684D-19 0.3090178082226D-03 0.1853796431503D-20
 0.3165271066240D-03 0.5719782567110D-20 0.2824791130015D-03 0.6734902062613D-20
 0.2860142483331D-03-0.6108428278173D-20 0.2847246275822D-03 0.4038938230688D-20
-0.3494142736533D-03 0.7123889560109D-20-0.1756969044061D-03-0.2075939569463D-20
 0.2602896704017D-03 0.1808972162463D-20 0.2635970278216D-03-0.1570009720227D-21
 0.2657939942378D-03 0.4949646811792D-20 0.2641116426472D-03-0.1084659568489D-19
 0.1311569887762D-03 0.5627104071136D-20 0.1341676885778D-03-0.7346388636485D-20
-0.3116576514028D-03-0.4182537719297D-20-0.3097672869127D-03 0.6042134843843D-20
 0.1215490620747D-03 0.2291223560737D-20 0.2426799851077D-03-0.1465307256431D-20
 0.2439660619839D-03 0.1012641095875D-19 0.2492482988517D-03-0.1343882648543D-19
-0.5490896414915D-03-0.5537078037787D-20-0.5453975491897D-03 0.9998393317156D-20
-0.2738541995646D-03-0.1770877783875D-20 0.2304505452720D-03-0.7344715111518D-20
 0.1169228549505D-03-0.5076634037997D-20-0.8023627643634D-04-0.2385442280537D-20
-0.4779059850099D-03-0.3912907355658D-20 0.2148850119679D-03 0.4155104096499D-20
 0.2171675550931D-03 0.3188690604802D-20 0.2214670547012D-03-0.9265044151800D-20
-0.2068032759102D-03-0.3958843003070D-20 0.1031470575857D-03 0.1732023168255D-20
 0.1031809859034D-03 0.2736031317386D-20 0.2080750899503D-03 0.7280300119541D-20
 0.1051086534914D-03 0.1760916834031D-20 0.2105521218693D-03 0.3326707193320D-20
 0.1048742512492D-03 0.2061670641801D-20 0.2117441059750D-03-0.1008601020003D-19
-0.3539433828635D-03-0.1045541340068D-19-0.3503429408346D-03 0.5327366716765D-20
 0.2016199906458D-03-0.2465333579993D-21 0.2023808653251D-03 0.3644882900289D-20
-0.2954929292420D-03-0.4326226765098D-20 0.1947317251686D-03 0.3123117823265D-20
 0.1947247382491D-03 0.1978056735921D-20 0.1961489163462D-03-0.2890604762943D-20
 0.1971861441568D-03 0.2784108597080D-20 0.1963863205310D-03-0.1917189245455D-20
 0.1982235932188D-03-0.6882786567213D-20 0.9918459152702D-04-0.2149792395969D-20
 0.1908517080751D-03 0.8500347625605D-21 0.1923213969882D-03 0.7749995825814D-21
 0.1936854920543D-03-0.3904368261150D-20-0.9699124661259D-04 0.1362460726769D-20
 0.1887361013298D-03 0.2472435456280D-20 0.1886350613901D-03-0.1061337521589D-20
-0.7585535460193D-04-0.2270285846702D-20-0.7589996875200D-04-0.2999256989179D-20
-0.1503046002025D-03 0.2010978834100D-20-0.1862741284976D-04 0.1502522303748D-20
 0.1851279593000D-03 0.1897389223273D-20 0.1850514998958D-03 0.3957345253593D-20
 0.1858565035219D-03 0.8133869888234D-21 0.1861826194951D-03-0.3628502798952D-20
 0.1868119630268D-03-0.5784900369362D-20 0.9378400930750D-04 0.5789079544800D-21
-0.5548770309373D-04 0.6311147111056D-21-0.5457550153674D-04 0.5086089505108D-20
 0.1832412215332D-03 0.1829676029063D-20 0.1839195102035D-03-0.2825100940100D-20
-0.7548045656430D-04-0.3597439998020D-20-0.3677507832599D-04 0.4276596188591D-20
 0.1808619151030D-03-0.2317131839874D-20 0.1811272328524D-03-0.3817806271044D-20
 0.1818893259605D-03 0.1041717073141D-20-0.4265829361204D-04 0.5684635854967D-21
 0.1775988163364D-03-0.1445324998988D-21 0.1777517512992D-03-0.1166038986512D-21
 0.1782918682840D-03 0.1215568414068D-20 0.4457682166491D-04 0.9446371415103D-21
 0.8918633125442D-04-0.2677182009167D-21-0.6936962070607D-05-0.1046487710648D-20
-0.6575250638922D-05 0.2955017406434D-20 0.8688222544612D-04 0.8536886824488D-21
 0.1746047190298D-03 0.1183641390809D-20 0.1746146160526D-03 0.6906671729068D-21
 0.8732968386727D-04 0.1623203581142D-20 0.1753798559562D-03-0.4937693720271D-21
 0.8796230871660D-04 0.4407464145203D-21 0.4858436648463D-05-0.2085501459931D-20
 0.1065167218399D-04-0.1974458059893D-20 0.1171201058445D-04 0.4844061535679D-20
 0.1701758411299D-03 0.1061963845724D-20 0.1714798659789D-03 0.9401118807796D-21
 0.8583436738261D-04 0.1134060553511D-20 0.1660589196752D-03 0.8842214346661D-21
 0.1668447804389D-03-0.7636798434185D-21 0.1673634151030D-03-0.1412802737186D-20
 0.1671829958096D-03 0.1906340088111D-20 0.1681536590595D-03 0.7054927961094D-21
 0.2470605940332D-04-0.1406263008697D-20 0.1610283640599D-03 0.1320222784045D-20
 0.8110414800325D-04 0.3841532695229D-21 0.8084838587211D-04 0.9666625035225D-21
 0.1627361216256D-03-0.3494837802333D-21 0.1630961537837D-03-0.2017452056252D-20
 0.6593422221614D-04-0.2909778431536D-21 0.6547825468788D-04-0.1470644029838D-20
 0.3352627699392D-04 0.1231224630475D-20 0.3319429571877D-04-0.6543291206281D-22
 0.7781150221526D-04 0.3067039720056D-21 0.1578524469319D-03 0.5212964177634D-21
 0.7705339726107D-04-0.1595773538851D-20 0.7865570250817D-04-0.1968920749875D-21
 0.3981658897232D-04 0.9472524119621D-21 0.1492071174026D-03 0.2001491467456D-21
 0.1506555141519D-03 0.4721832068185D-21 0.1502543424648D-03 0.1026912241408D-20
 0.1514556763649D-03-0.1146623416418D-20 0.7658666560657D-04-0.7679808997897D-21
 0.8968667788280D-04 0.1414063228667D-20 0.1424786562065D-03 0.3033909550417D-21
 0.1435937808049D-03-0.7217021108518D-22 0.1463115202714D-03-0.1213413618497D-20
 0.1350102619442D-03 0.2513812112783D-21 0.1359513009347D-03-0.3870836088283D-21
 0.6862126675405D-04 0.1183379110766D-21 0.6938903037376D-04-0.3864420801743D-21
 0.1004371847338D-03-0.1995919308287D-21 0.1271175729468D-03-0.1728720795018D-22
 0.6356137368352D-04 0.2467303778353D-21 0.1294373494335D-03-0.1091294321580D-21
 0.1278960711293D-03-0.1089185605180D-22 0.6522166067707D-04 0.9355548676627D-22
 0.1293195115461D-03 0.1587677929370D-21 0.1305736047538D-03 0.1885610513922D-21
 0.1314702167531D-03-0.5421682061202D-21 0.1025092458877D-03-0.4426633691406D-21
 0.1057239055127D-03 0.4155033395255D-21 0.1209923537831D-03-0.1897707328387D-21
 0.1193431038034D-03-0.1311568720141D-21 0.1199981400184D-03 0.8067215474976D-22
 0.1236826164528D-03-0.3859485375019D-21 0.1103604017468D-03 0.9383558472891D-22
 0.1138394577774D-03 0.4663469612105D-22 0.5217507732294D-04-0.1024223573443D-22
 0.5000920186241D-04-0.1053978263071D-22 0.1016377370655D-03-0.1658327353988D-22
 0.1027945936385D-03-0.1190046638768D-22 0.1022268740627D-03-0.1178273744433D-22
 0.1061235001177D-03 0.4608531228021D-22 0.5289399162535D-04 0.1549217311114D-22
 0.5059143725314D-04 0.9423054635249D-22 0.5293107347725D-04-0.4764265333757D-22
 0.9112723874495D-04-0.1183838083528D-21 0.9159706315525D-04-0.1418371083356D-22
 0.9420024760579D-04 0.1828603132041D-21 0.9695709223013D-04 0.1417306489644D-21
 0.1001668107264D-03 0.1520398833132D-21 0.1025975850375D-03-0.1891851107345D-21
 0.2482227926508D-04 0.5257314178846D-22 0.8269160613675D-04-0.1161544018382D-21
 0.8275586801674D-04 0.7896880647870D-22 0.4175632857519D-04-0.1851683228600D-21
 0.4785586236864D-04 0.2678997669578D-21 0.4970581645783D-04-0.1253298660103D-21
 0.4883847196596D-04 0.1650678427476D-21 0.7373681512958D-04-0.1695068254354D-21
 0.7680278308622D-04-0.1729226676587D-21 0.7535103597644D-04 0.3619652902586D-21
 0.7559321328728D-04-0.4999181730471D-21 0.7875825692256D-04 0.5596268223359D-21
 0.4678152961710D-04 0.1279584892067D-21 0.1234054857552D-04-0.1503871145335D-21
 0.3274615910901D-04-0.2394000263069D-21 0.6620753337291D-04 0.1261975676305D-21
 0.6603746837324D-04-0.1660730695434D-21 0.6933752882248D-04 0.4196363582737D-21
 0.3537628160199D-04-0.2303808756360D-22 0.8815205869897D-04 0.7936545682942D-21
 0.8948801263913D-04-0.3097030112737D-21 0.8920250737986D-04 0.3365808976501D-21
 0.4626384566330D-04-0.6921910294539D-21 0.5734823116492D-04-0.1880975562740D-21
 0.5766099497266D-04-0.1508506197881D-21 0.6052150493977D-04 0.7021076789865D-21
 0.5857540727766D-04-0.2513625843189D-21 0.4199485703533D-04 0.3366621246156D-21
 0.4386439999204D-04-0.7606380453328D-21 0.4952950254774D-04-0.4910331702815D-21
 0.5003441457132D-04-0.7850779153138D-21 0.2468160311661D-04-0.2690256591709D-21
 0.2600396386111D-04 0.1120390507436D-21 0.5355432624898D-04-0.9614178343413D-22
 0.4124763634561D-04-0.1553907435128D-21 0.4209527845943D-04 0.4428616547640D-21
 0.4209109945009D-04-0.3105375354794D-21 0.4157443377892D-04-0.5808191078699D-21
 0.4165608397019D-04 0.2546278509987D-21 0.7336452043630D-04 0.5803083263754D-21
 0.3751480980728D-04-0.8411574414741D-21 0.1745433857744D-04-0.1640687119290D-21
 0.3408062136363D-04 0.3656317954186D-23 0.1732364304927D-04-0.7418609081132D-22
 0.6806205945322D-04 0.7714411439252D-21 0.6779730699883D-04-0.1718467119633D-20
 0.1293640751120D-04-0.1781572073653D-21 0.2614451891659D-04 0.7100887119064D-21
 0.2749298135788D-04 0.2719533141140D-21 0.6060392960984D-04-0.1920085407145D-21
 0.3086738812959D-04-0.1065455792209D-21 0.2036298863745D-04-0.3134193470287D-21
 0.2049376524458D-04-0.6595198314209D-21 0.1936219208958D-04 0.3311337931702D-21
 0.1987587542767D-04-0.1123356033164D-21 0.1887326863123D-04 0.1158136081441D-20
 0.1879106694229D-04-0.2050781833893D-21 0.2812696632308D-04 0.5637846465941D-21
 0.5661991117406D-04-0.1661432825096D-21 0.1445438982173D-04-0.9974353200435D-21
 0.1361293627134D-04-0.3815971300973D-21 0.1263974272011D-04 0.2314040792303D-21
 0.8212419961607D-05 0.2781375431980D-21 0.2416106187616D-04-0.8465752033843D-21
 0.8576883359810D-05-0.5264121960454D-21 0.7874580382174D-05-0.1866560932238D-21
 0.8203742682066D-05-0.1413163150745D-21 0.7099513728598D-05 0.1077192412881D-20
 0.1035229442731D-04 0.7714641508615D-21 0.6367083257892D-05-0.2450837356973D-21
 0.4530171627017D-04 0.9234570419340D-21 0.2178886687011D-04-0.8217803404622D-21
 0.1090795893969D-05-0.2189409898942D-21 0.1254987501171D-05-0.3886192062972D-21
 0.3973901251952D-05 0.2294699738973D-21 0.4024484009951D-04 0.1581774313943D-20
 0.4163266345066D-04-0.8412818420910D-23 0.3888285078850D-04-0.1591648280214D-20
-0.8302255864381D-06 0.6845610374923D-21-0.3077475662858D-06-0.7210635856389D-22
-0.1655305712681D-05 0.6200143346364D-21-0.6734618435254D-05-0.6135874302049D-21
-0.8451649284790D-05-0.3379243763592D-21-0.6611115829825D-05-0.6724266250854D-21
-0.4768977716481D-05 0.1211358548814D-21-0.6193218816809D-05 0.4028222926275D-21
-0.5070985494496D-05-0.1335599444690D-21-0.5371120317063D-05-0.3830306915291D-21
-0.6157099057634D-05 0.1266153321547D-20-0.1239516584469D-04-0.2644362584120D-21
-0.9290850129725D-05-0.1905317702910D-21-0.9322367990035D-05 0.8243532461557D-21
-0.4489366121322D-05-0.1515599840301D-21-0.1407894161906D-05-0.3295486555208D-21
-0.9176797306662D-05-0.3270205685031D-21-0.4038020009231D-05 0.5504067979858D-21
 0.1383154008959D-04 0.8345549143328D-22 0.2870155127691D-04-0.1386100430259D-20
 0.1450134041915D-04 0.4218480365904D-21-0.1330311720558D-04-0.4004769343610D-21
-0.1254727071909D-04-0.3788476459189D-21-0.7071369845779D-05-0.6521274205707D-21
-0.1216734642788D-04 0.1115277662470D-20 0.9546999545344D-05 0.5998770508682D-21
 0.1006733610827D-04 0.7181119012582D-21 0.2065110087299D-04 0.8798629476280D-21
-0.1990965208345D-04-0.3704798893697D-21-0.1926721636827D-04-0.9628852966016D-21
-0.1637664393431D-04 0.4763798083055D-21-0.1386204774539D-04-0.1004606782385D-21
-0.1387011639939D-04-0.3348418350354D-21-0.8487886011687D-05-0.5506652375070D-21
-0.1512669975742D-04 0.1300035616966D-20 0.1907600762921D-04 0.2462571125566D-21
-0.2051540765089D-04-0.1079857953765D-20-0.1818554026257D-04 0.1165989915796D-20
 0.1408883185108D-04 0.1166299419581D-20 0.9343109428093D-05-0.5615687071309D-21
-0.1202721090511D-04-0.6160360275674D-21-0.1009027854871D-04 0.1122984305735D-20
-0.4428130118641D-05 0.3971172690111D-21 0.1027256880479D-04 0.9578787059186D-21
 0.2403826899441D-04-0.1042574761926D-20 0.5419983703116D-05 0.1398345765420D-21
-0.2425392827130D-04-0.1408826152993D-21-0.2132334784410D-04-0.4452407530121D-22
-0.2419306156462D-04-0.3542207053851D-21-0.1957560590473D-04 0.9968054193708D-21
-0.9751762611177D-05 0.7963166785062D-21 0.8744869376036D-05-0.4877117616274D-21
 0.9955807179945D-05 0.3174242694484D-21-0.2494442221878D-04-0.5592785005971D-21
-0.2529504429274D-04-0.2315127076960D-21-0.1733472321071D-04 0.4014241161524D-21
-0.2655810769940D-04-0.9960588432797D-21-0.1506953801953D-04-0.3312826121426D-21
-0.1694515962732D-04-0.5080718650149D-22-0.1016456300205D-04 0.1233795896185D-20
 0.1798515258539D-04-0.8053136622949D-21-0.9882832431717D-05-0.2961568703716D-21
-0.1865727096161D-04 0.1779058967222D-21-0.2351432822353D-04 0.6298971647454D-22
-0.1119666238996D-04 0.7798623819943D-21-0.1128760305566D-04-0.3641940199685D-21
-0.6551210150661D-05-0.2594929931759D-21 0.4926224434688D-05 0.7623924415876D-21
 0.1361214644489D-04 0.4088897106137D-21 0.2923080814367D-05-0.2788974125699D-21
-0.2089473707481D-04-0.3931740127382D-21-0.6712331960219D-05-0.1654382083827D-21
-0.1210144648791D-04-0.5226118042920D-21-0.1447490164442D-04 0.6765732825102D-21
-0.1282174699376D-04-0.4955191631859D-21-0.1394643300768D-04 0.4855369588706D-21
-0.1100385635939D-04 0.1039339501324D-20-0.1288457698505D-05 0.3435794734051D-22
 0.1351592251319D-04 0.4723073778505D-21 0.1217733015320D-04 0.9898154506034D-21
 0.1345521345211D-04-0.1048640168848D-20-0.1412752024795D-04-0.4304720574659D-21
-0.2328253615563D-05 0.3234230074711D-22-0.1289689421639D-04-0.3384337451067D-21
-0.4760307730090D-05 0.1878702568343D-21 0.9387680337838D-05 0.6731664381563D-21
 0.1177303505844D-04-0.9827937386783D-21-0.8915454362258D-05-0.6886257381536D-21
-0.6408199934662D-05-0.2927482442123D-21-0.6701999310795D-05-0.8173803573063D-21
 0.1906063049372D-05 0.3922017375020D-21-0.3017993882515D-05-0.2426732603946D-21
-0.1722837257417D-05 0.3751160565023D-21-0.3421668170263D-05 0.1230449428211D-22
-0.1088229007016D-05-0.1498590648278D-21 0.1025360588445D-06-0.1448001186533D-21
-0.1348974185570D-05-0.4241435148153D-21 0.3126670953159D-04 0.1088184073756D-20
 0.2646906417864D-04-0.4588272728855D-21 0.1152965735464D-04-0.2172757738533D-21
 0.1332700523745D-04-0.8540640726341D-21 0.8853722388906D-05-0.1757868419006D-21
 0.6321791254028D-05-0.2221416803769D-21 0.5753696994612D-05 0.6933581130492D-21
 0.4449161458060D-05-0.1459510925735D-22 0.3856448648671D-04 0.4868131279168D-21
 0.2466132198839D-04-0.3791859488693D-21 0.3172618017044D-04-0.1587090817317D-20
 0.1935666925731D-04-0.2243152956125D-21 0.7619629634858D-05-0.5053277943045D-23
 0.1116740246438D-04-0.1712675307290D-22 0.7848886776612D-05-0.2831385653638D-21
 0.7389765949460D-05 0.3613749035469D-21 0.1004920669498D-04 0.7358449185025D-21
 0.7452139828154D-05 0.9807852720819D-21 0.2931153292658D-04-0.3532441957284D-21
 0.1871052336646D-04 0.2969999784745D-21 0.2087971182131D-04 0.2326081075723D-21
 0.1670197194615D-04-0.6822019266826D-22 0.9971013019265D-05 0.1659152538902D-21
 0.3342357743377D-04-0.7441531154124D-22 0.1318948039653D-04-0.3670041210053D-21
 0.2212944468950D-04 0.5965658331187D-21 0.1855757555392D-04 0.8016139317904D-21
 0.8298080085459D-05-0.4289337562863D-21 0.5636611197369D-04 0.8684077811982D-21
 0.4270362952346D-04-0.2342322682543D-21 0.2436753373630D-04 0.3257906701431D-21
 0.2195924790736D-04-0.6239687478938D-21 0.2933784099166D-04-0.3099507563431D-21
 0.3044788578202D-04-0.1820625452345D-21 0.3040116534940D-04-0.8118690056292D-21
 0.2461941040998D-04-0.8468063786710D-22 0.2445701908593D-04 0.2153371496250D-21
 0.2305509828639D-04-0.5675223301520D-21 0.3706052842123D-04-0.5499638153930D-21
 0.3588082140218D-04-0.2679344421832D-21 0.1671221233058D-04 0.1060587131075D-22
 0.2878207916374D-04 0.2492585608781D-21 0.5722569421554D-04 0.4269693953957D-21
 0.5071581328480D-04-0.1038535922466D-20 0.4065060580521D-04-0.1954531528089D-21
 0.5060827189488D-04 0.3091947822064D-21 0.4252912698355D-04 0.2693385682072D-22
 0.3545223344058D-04-0.6412577885331D-22 0.3242673493423D-04 0.3006385805987D-21
 0.4600395094545D-04-0.5922840687122D-22 0.5599799899590D-04-0.1997337421916D-21
 0.5194887817434D-04 0.3666422986275D-21 0.4864535203807D-04-0.6750547613360D-21
 0.5495669589458D-04 0.5043900695745D-21 0.4726235244686D-04-0.2298880597423D-21
 0.2673846737881D-04-0.2490521472507D-21 0.1694803225929D-04 0.3041072782444D-21
 0.6523828398447D-04 0.4601483121678D-21 0.2482994262110D-04-0.1336424570496D-21
 0.5235889141620D-04 0.6845641741843D-22 0.5254285877304D-04-0.4648609767902D-21
 0.2591585314803D-04-0.4987453087895D-22 0.4668037646667D-04-0.1188852015698D-21
 0.3312401499328D-04 0.5844380328974D-21 0.3303306612548D-04 0.4258657665373D-21
 0.7391637944366D-04-0.6388129265191D-22 0.7298543013777D-04 0.4020600252174D-21
 0.6778886750281D-04-0.7772183766693D-21 0.5056804964807D-04-0.3336267935618D-21
 0.5998026033560D-04 0.3809032575118D-22 0.2017205635311D-04 0.2413950282696D-21
 0.5529396943985D-04-0.1816340619265D-21 0.6202943889960D-04 0.1508047063905D-22
 0.6833145321078D-04-0.1260190098393D-21 0.6438030108705D-04-0.1103002673067D-21
 0.6082835820858D-04 0.5733896268916D-21 0.5325351480744D-04 0.4613360346925D-21
 0.3616270673572D-04 0.3350221374524D-21 0.3540554124654D-04-0.1470069165034D-23
 0.6679356123041D-04-0.1504211326781D-21 0.6964517211552D-04-0.1760114854336D-21
 0.6920962558394D-04-0.1634105497927D-21 0.6799764799822D-04-0.3695328017516D-21
 0.6240119878316D-04 0.1191943179293D-21 0.6009496966203D-04 0.5025725143107D-21
 0.3628335194751D-04 0.2407216211298D-21 0.8003315282914D-04 0.1221782545193D-22
 0.4068462967314D-04-0.2720065268167D-21 0.3653612294154D-04-0.1870198310730D-21
 0.6789299619541D-04-0.4618914701596D-21 0.6685003137262D-04 0.4458512223377D-21
 0.6709541572413D-04-0.6043053118263D-22
    1
    1    1  120    3
 0.1191134748857D-03 0.5979930106274D-04 0.6807097122120D-04 0.7708570696094D-04
 0.8640622877664D-04 0.9663179479879D-04 0.1071336184566D-03 0.1186769836158D-03
 0.1308553069236D-03 0.1438154630298D-03 0.1575749060451D-03 0.1721375954922D-03
 0.1874925790305D-03 0.2036124731507D-03 0.2204518729607D-03 0.2379457506137D-03
 0.2560079124966D-03 0.2745296240304D-03 0.2933785303111D-03 0.3123980555756D-03
 0.3314074953197D-03 0.3502030769128D-03 0.3685603110731D-03 0.3862380161978D-03
 0.4029844315558D-03 0.4185458631857D-03 0.4326782611585D-03 0.4451620235550D-03
 0.4558200779631D-03 0.4645388837704D-03 0.4712913717051D-03 0.4761599827897D-03
 0.4793569288758D-03 0.4812377313521D-03 0.4823032962933D-03 0.4831856948402D-03
 0.4846139324457D-03 0.4873586617366D-03 0.4921589463541D-03 0.4996390770385D-03
 0.5102276631718D-03 0.5240930997052D-03 0.5411078769706D-03 0.5608490748624D-03
 0.5826351974633D-03 0.6055925155665D-03 0.6287393976296D-03 0.6510757116146D-03
 0.6716659996028D-03 0.6897086116029D-03 0.7045868763090D-03 0.7159017069978D-03
 0.7234872070074D-03 0.7274119139885D-03 0.7279684849513D-03 0.7256542952676D-03
 0.7211448251109D-03 0.7152611182166D-03 0.7089320653173D-03 0.7031519090047D-03
 0.6989331385529D-03 0.6972549138661D-03 0.6990072829886D-03 0.7049318460551D-03
 0.7155602093201D-03 0.7311527687392D-03 0.7516422252011D-03 0.7765890262640D-03
 0.8051597130115D-03 0.8361436349220D-03 0.8680273798983D-03 0.8991466624301D-03
 0.9279274538500D-03 0.9532062935022D-03 0.9745821735614D-03 0.9927084837620D-03
 0.1009408361320D-02 0.1027522375634D-02 0.1050484948352D-02 0.1081740389028D-02
 0.1124182216673D-02 0.1179782149938D-02 0.1249483314465D-02 0.1333328305873D-02
 0.1430731281544D-02 0.1540796321880D-02 0.1662611397695D-02 0.1795481872664D-02
 0.1939093748011D-02 0.2093611151002D-02 0.2259717486344D-02 0.2438609425018D-02
 0.2631950536121D-02 0.2841788768453D-02 0.3070439977060D-02 0.3320338391918D-02
 0.3593854398785D-02 0.3893080141653D-02 0.4219583971291D-02 0.4574135704944D-02
 0.4956405864832D-02 0.5364643648206D-02 0.5795340799910D-02 0.6242892898599D-02
 0.6699276650289D-02 0.7153773353796D-02 0.7592783993195D-02 0.7999796783668D-02
 0.8355571446231D-02 0.8638579377138D-02 0.8825659487202D-02 0.8892706232921D-02
 0.8815027228102D-02 0.8566889053020D-02 0.8119870076524D-02 0.7440088646543D-02
 0.6485111054944D-02 0.5201997946178D-02 0.3527952239747D-02 0.1393935458532D-02
 0.6357381376729D-09 0.4473848739930D-09 0.5355646830792D-09 0.6393612124753D-09
 0.7591561899401D-09 0.9005194448470D-09 0.1063631640108D-08 0.1256025621628D-08
 0.1479942513781D-08 0.1741141106950D-08 0.2045359168393D-08 0.2399162112481D-08
 0.2809767490130D-08 0.3285457006338D-08 0.3835241870620D-08 0.4469299646087D-08
 0.5198621080143D-08 0.6035472563066D-08 0.6992973074502D-08 0.8085407823682D-08
 0.9327917788566D-08 0.1073649758502D-07 0.1232785317610D-07 0.1411902313540D-07
 0.1612723521154D-07 0.1836936378147D-07 0.2086146958487D-07 0.2361825314833D-07
 0.2665245370952D-07 0.2997415531979D-07 0.3359032648343D-07 0.3750447087560D-07
 0.4171675603447D-07 0.4622492978091D-07 0.5102612439498D-07 0.5612020965829D-07
 0.6151453094200D-07 0.6723027354866D-07 0.7330950208351D-07 0.7982203885498D-07
