bcc Te -- Hedin-Lundqvist LDA                                                   
INPUT  IT=131 SPIN=1 NTYPE=  2
 -3.400000  3.400000  3.400000
  3.400000 -3.400000  3.400000
  3.400000  3.400000 -3.400000
    1  601  1.700000  0.015000    1
  0.000000  0.000000  0.000000
 0.2420059826820D-01 0.6201820868384D-18-0.3293530466053D-01 0.2249370145174D-19
 0.2148121638296D-01 0.9612717386975D-19 0.4289672034366D-01 0.5707351902467D-18
 0.4282296837574D-01 0.1052116384213D-17-0.1419823730398D-01-0.3154894426027D-19
 0.3772371652928D-01-0.3016005073981D-18 0.3760696333228D-01-0.1243345725728D-18
 0.1878396069746D-01 0.2000724165622D-18 0.3289193006325D-01 0.3443223974752D-18
 0.3276425238331D-01 0.3387167684537D-18-0.1108784149174D-01-0.6793807290582D-20
 0.2848700109538D-01 0.1167747156645D-18 0.2843612875859D-01 0.6806895019006D-18
 0.7132929200825D-02-0.2430461735089D-18-0.9932823498038D-02 0.4508822390028D-19
-0.2510866304833D-02-0.1638876446526D-19 0.1232527930579D-01-0.4124996093143D-18
 0.1220557341131D-01-0.9126127863283D-18-0.1789081116930D-01 0.4840044406581D-19
-0.9043653187467D-02-0.3999059833625D-19 0.2114717782450D-01 0.2412789750753D-18
 0.1056972900983D-01-0.1899612130719D-18-0.2685502860834D-02-0.1723641084023D-19
-0.8176705541308D-02-0.2327955273662D-19 0.1824242122435D-01 0.6634952435654D-19
 0.1814325137472D-01-0.3318413030315D-18 0.1803989489692D-01-0.1037742896785D-17
 0.7791795195628D-02 0.1353651637889D-18 0.7799435847036D-02-0.2316750273390D-18
 0.1555478952159D-01 0.2961405280522D-18-0.1333161249686D-01-0.3046894219328D-19
-0.6728948513826D-02 0.5702386577151D-20 0.6592326403913D-02-0.2594288744933D-18
 0.1325126536816D-01 0.3902360939671D-18-0.1223908174738D-01 0.1170926297610D-19
 0.1128279181580D-01-0.1901132125326D-18 0.1130037103618D-01 0.2825892417907D-18
 0.5562368812039D-02 0.3831261571121D-18 0.9561209713668D-02 0.1964638432131D-18
 0.9509576396329D-02-0.2305349739199D-18 0.9439564656626D-02 0.6345851403870D-18
-0.2527684455219D-02 0.1975600144566D-19 0.4029372586213D-02-0.2817482187795D-18
 0.3988307582153D-02 0.1757246730610D-18-0.4627893583034D-02 0.4122634898300D-20
-0.4611708112399D-02 0.2264236766993D-19 0.3401985781477D-02-0.4706320978602D-19
 0.6742356724610D-02-0.1518140559210D-19 0.6767076839550D-02-0.4947639564788D-18
 0.6702716517493D-02 0.2812916990695D-18-0.4200651852923D-02-0.3485794610461D-19
-0.4226330362001D-02 0.2776617758230D-19 0.5662729138310D-02 0.2071993338811D-18
 0.5593901816376D-02 0.3691662478123D-18-0.7720626954146D-02 0.3752008190863D-19
 0.4677798752713D-02-0.1683322973787D-19-0.3520246604102D-02-0.9673068089732D-20
-0.8881618790186D-03-0.1212429215347D-19 0.3830530756833D-02-0.3127357194259D-18
 0.3803877690973D-02 0.1512084518888D-18 0.3818278348865D-02 0.2139999878494D-18
 0.1901991866044D-02-0.3089865768151D-19 0.1886237878410D-02-0.4683647757495D-18
-0.3244042583664D-02-0.3239005284811D-19 0.1546904865241D-02 0.7800770424381D-19
 0.3086490712353D-02-0.6912732755313D-19 0.3086711833832D-02 0.1037165322398D-18
-0.5908052875389D-02 0.7706639605718D-21-0.2963735525266D-02-0.2075265134625D-19
 0.2471413182528D-02 0.1582648062524D-18 0.2452424469575D-02-0.5647857647211D-18
 0.1937503775586D-02 0.1466211428845D-18 0.1937668023955D-02 0.1671987854363D-18
-0.2474315881619D-02-0.3211165835137D-20 0.7469975401381D-03 0.4584272101299D-19
 0.1495037987930D-02-0.6324419122562D-19 0.7436587443746D-03-0.1553080516169D-18
 0.3725602692537D-03-0.8785306666253D-19-0.2258901235387D-02-0.2653274216325D-19
-0.4515987056515D-02-0.3979950672527D-21-0.2261009285580D-02 0.2305819840346D-19
 0.1117516861274D-02-0.1068232486249D-18 0.1118094819349D-02 0.7098693107322D-19
 0.5578297692643D-03-0.1555676191584D-18-0.4122157567509D-02 0.2958750658652D-19
 0.8046193753802D-03 0.7609445674945D-19 0.8073261022630D-03-0.1679493292412D-18
 0.4045939128243D-03-0.9606995960057D-19 0.4088651166970D-03 0.1668878422787D-18
-0.1873415712928D-02-0.1106755979775D-19 0.5529377140705D-03 0.1490735509719D-18
 0.5583107601449D-03-0.1748983704290D-18 0.5674644682124D-03 0.2696131367578D-18
-0.1694447105355D-02 0.3988813571172D-20 0.1775479325245D-03-0.1016890921075D-18
 0.3581538186897D-03-0.5436063997067D-19 0.1839281139740D-03 0.8929596247525D-19
-0.3065027555588D-02-0.2351974554594D-20-0.1529490393881D-02 0.1110106228137D-19
 0.2038031630390D-03-0.2488249700685D-19 0.1992029413064D-03 0.9431950201238D-19
 0.2129319835273D-03 0.1393502883160D-18-0.2745793262423D-02 0.1777962074052D-19
 0.8990087301469D-04-0.1211659720886D-18 0.8811063898262D-04 0.7017151694832D-19
 0.9688592411320D-04 0.1403379256367D-18 0.6315959707356D-05 0.8746055373184D-19
-0.3624578812383D-03-0.6719086787307D-20-0.4499262045177D-04 0.1259448769919D-19
-0.2136007939537D-04 0.2065655873440D-19-0.4279234430326D-04 0.4090006107776D-19
-0.3779229787767D-04 0.6433825833901D-19-0.4278887776753D-04 0.1114981386914D-19
-0.1883566123268D-04 0.1127358242585D-19-0.1905536933671D-02 0.7566483314850D-20
-0.2379341284832D-03-0.5360687864975D-20-0.3596898918939D-04 0.4393215752612D-19
-0.3551049628795D-04-0.4002002994088D-19-0.6685732597634D-04 0.1068499563347D-19
-0.3494674490919D-04-0.1496394638080D-18-0.1658894277619D-02-0.1917614655297D-19
-0.4144718977660D-03 0.5303919854028D-20-0.8283454612988D-03-0.1482687092005D-19
-0.7895480195126D-04 0.3863208511250D-19-0.3856623870298D-04-0.5850337113641D-19
-0.7124559609800D-03 0.6745651212304D-20-0.7129910916262D-03-0.9899479684693D-20
-0.7171171991648D-04-0.5006385888491D-19-0.7250025707747D-04 0.6090810378611D-19
-0.7082986872998D-04-0.1033602759722D-18-0.7163493430089D-04 0.4567352895350D-19
-0.7506897026006D-04-0.1790379997880D-18-0.6042707704446D-03 0.8397727648517D-20
-0.5452578146182D-04 0.8056024913538D-20-0.5510865262991D-04-0.6223762511802D-20
-0.1009332812517D-02 0.1190358705747D-19-0.5065117787181D-03-0.3188208463837D-20
-0.3118018647363D-04 0.1658833961244D-19-0.1759569859651D-04-0.4946953516850D-19
-0.4137504618790D-03-0.3408423537257D-21-0.4133298236392D-03-0.2581357364350D-21
-0.8316246384419D-03-0.3016300365013D-20-0.2563721413906D-05 0.4681916652710D-19
-0.9363141508065D-06-0.6553906270705D-19-0.1288715831114D-05-0.1483704522928D-19
 0.2712501393303D-04-0.2813970972480D-19 0.2904123063980D-04 0.2407797162552D-19
 0.2333167824987D-04-0.5417311154408D-19-0.5155334609175D-03 0.2603039709967D-20
 0.2908967551191D-04-0.3819968525376D-20 0.5744279148777D-04 0.2167890338257D-19
 0.2515769492619D-04 0.3528113797559D-19-0.1924805063690D-03-0.6429941104030D-20
-0.1947647057881D-03 0.8478223381801D-21 0.8497151495954D-04 0.2355644959117D-19
 0.8316233885051D-04-0.6855683048114D-20 0.8509669566844D-04 0.1755670608176D-19
 0.8048359662127D-04-0.2188145390704D-19 0.7785810154163D-04 0.5312326309759D-19
-0.1381013330875D-03 0.1830286180857D-20 0.1079671112262D-03-0.5189731509602D-20
 0.1062437165480D-03-0.1946264921032D-19 0.1071926513663D-03 0.2100815691683D-19
 0.1065090220492D-03 0.8973526363747D-20 0.5096815758665D-04 0.1799162247073D-19
-0.8798914068417D-04-0.2848959850165D-20-0.1791736331178D-03 0.3192312852500D-20
 0.1263365622870D-03-0.2205440179346D-19 0.1219138517964D-03 0.2564093113470D-19
 0.6954104757997D-04 0.1061430868297D-19 0.1383350606260D-03 0.2809507333909D-20
 0.3471871566670D-04-0.5973475573846D-20 0.1368423609796D-03 0.2021957752172D-19
-0.3063327415537D-04-0.1701739170720D-20-0.1546332169936D-04 0.1954396337372D-20
 0.1470244661067D-03 0.6924274723559D-20 0.7265677434438D-04 0.7564026372415D-21
 0.7314743085847D-04-0.9366231285010D-20 0.1457185972936D-03-0.2746767106549D-20
 0.2048380707321D-04 0.1588620129162D-20 0.2108386169693D-04 0.2286408813325D-20
 0.1489554948300D-03 0.1062489733589D-19 0.1491663803709D-03 0.7485876288870D-20
 0.7453065386771D-04-0.5173685932152D-20 0.7428126238967D-04 0.2797708178351D-20
 0.1461177274723D-03-0.4793668361060D-20 0.1460812061703D-03 0.1387879755257D-20
 0.1463669425068D-03-0.7352312726409D-20 0.1472595626467D-03 0.2918895998485D-20
 0.1158804752465D-04-0.3854343268811D-21 0.1393596517587D-03-0.5257616376418D-21
 0.6955147072908D-04-0.2744785424769D-20 0.7166122731278D-04-0.6463272294641D-20
 0.1079825925794D-03 0.9967909366846D-22 0.5383448445250D-04 0.3511712528009D-21
 0.5593251762049D-04-0.6344700138724D-21 0.6432536200545D-04 0.3827737196326D-21
 0.1303013370667D-03 0.9126615839879D-21 0.5908569443218D-04-0.8435659533768D-22
 0.1185492751199D-03 0.8987343775734D-22 0.6156693027636D-04-0.7152386619913D-22
 0.1140182482661D-03 0.3399048843747D-21 0.1145286183570D-03 0.7614945711827D-21
 0.1158872795389D-03-0.7891147599015D-22 0.1145643614558D-03-0.3990688876238D-21
 0.1195933729583D-03 0.1727799396632D-20 0.6102077273177D-04-0.8780175591956D-22
 0.9675502398013D-04-0.9936509343714D-21 0.9865842343631D-04-0.2053000936267D-20
 0.9867908952186D-04-0.7750646090742D-21 0.9747188402370D-04-0.7413186802747D-21
 0.5901443619613D-04 0.4835036502088D-21 0.6146322833012D-04 0.3507312638721D-21
 0.7838106463477D-04-0.5135151721157D-20 0.7906546529583D-04-0.3038349196579D-20
 0.4122930983369D-04 0.4159591290288D-20 0.4002759753406D-04 0.3884813163995D-21
 0.1123407915549D-03-0.7830905352913D-21 0.1153070333579D-03 0.6886915234540D-21
 0.2933155332082D-04 0.3362430330862D-20 0.5933096907150D-04-0.1355742276799D-20
 0.6117509358990D-04 0.1581854478536D-20 0.6058757752622D-04-0.2329966629235D-20
 0.9994515613512D-04 0.1134338228983D-20 0.3798211477286D-04 0.3120901594229D-20
 0.4302649860973D-04 0.1054834619444D-19 0.1983817174109D-04 0.8258132317850D-20
 0.2258621992480D-04 0.1380421151137D-20 0.2203133077097D-04-0.5546136558784D-20
 0.3879924604895D-04-0.6588185592518D-22 0.1866405668846D-04-0.5021863149057D-21
 0.2505393497364D-06-0.7534705752770D-20 0.5166310283954D-05 0.4265531362973D-20
 0.6164956996373D-05 0.8854388244018D-20 0.5619672090106D-05-0.1770777587198D-20
 0.1525147002305D-05 0.4949634604120D-20 0.3957650682559D-05-0.8536226894187D-20
 0.3044514258750D-04-0.8389892458747D-21 0.3292330777155D-04-0.3575850013891D-21
-0.6963520776009D-05-0.5948401988675D-20-0.1732332613954D-04-0.1306649238664D-20
-0.1451082620277D-04 0.1108187385037D-19-0.8788886666606D-05-0.1649169948299D-19
 0.4623928677439D-04-0.3094578580504D-21 0.5017095131676D-04-0.1034249415377D-20
 0.2342145933256D-04-0.1350879908777D-20-0.2950844804787D-04-0.1621085173625D-21
-0.1089498865079D-04-0.7499521278078D-20 0.4196868215063D-05 0.9219045594176D-21
 0.3199199909412D-04-0.2403149992876D-20-0.4979603980860D-04-0.1594230242005D-20
-0.4409782996079D-04-0.1149275650655D-19-0.3511922912203D-04-0.1373343168973D-19
 0.8963515773756D-05-0.1516578685812D-21-0.2968455460218D-04-0.5858810436805D-20
-0.2992748288318D-04 0.3979371401184D-20-0.5597645829703D-04 0.1316344747519D-19
-0.2315649141065D-04 0.1153860337549D-20-0.4995987671500D-04 0.5521477373240D-20
-0.2716958596393D-04 0.3454330579652D-20-0.4647322183434D-04-0.1314596134468D-19
 0.5232909176812D-05 0.4161038437130D-20 0.1416125155981D-04-0.1760594580235D-20
-0.6285113082454D-04 0.6854863578076D-20-0.6241043451545D-04 0.7800456083535D-20
-0.2638192304625D-05-0.1260108527063D-20-0.7037111934237D-04 0.7817459905529D-20
-0.6928754155351D-04-0.9809200137417D-20-0.6995504406604D-04 0.3053890128804D-20
-0.5792072336032D-04 0.1151468741712D-20-0.7312794316937D-04-0.3787385227396D-20
-0.5285757176229D-04-0.9503686985370D-20-0.2547844871180D-04-0.4406799454171D-20
-0.7309549460773D-04 0.1675417754136D-21-0.7378003858816D-04-0.6114617661180D-20
-0.5595368752842D-04-0.7221791355654D-20 0.8000583454301D-06-0.1389741865413D-20
-0.6488711735358D-04 0.9339565363883D-20-0.7379074210847D-04-0.4335321351056D-20
-0.2705514327296D-05 0.6231587545227D-21-0.7555236289101D-05 0.9846518372283D-21
-0.4339461659890D-05-0.2700744765989D-20 0.8092796128723D-06 0.9422621704729D-21
-0.6439713712481D-04-0.1482014750305D-19-0.6508426867787D-04 0.1239488942345D-19
-0.6285078260327D-04-0.8019489030795D-20-0.6077796383841D-04-0.4186970666811D-21
-0.5957601600297D-04-0.6695478610780D-20-0.2460664601811D-04 0.1637377879299D-19
-0.1306379907465D-05-0.1025925131719D-20 0.3972072306436D-05 0.3099307514602D-20
-0.5649059214659D-04-0.5314624941675D-20-0.5524300517294D-04-0.3215170972757D-20
 0.3423605814751D-05 0.5934740717971D-21 0.2438978446662D-05 0.2493079745155D-20
-0.4345258214829D-04 0.3726017514970D-21-0.4429194865129D-04-0.3610414431421D-20
-0.4649934188451D-04 0.2553497603428D-19 0.8024589632617D-05-0.2269029284718D-20
-0.3097353215286D-04 0.5669425839916D-20-0.2831010672573D-04-0.4478050899949D-20
-0.3749465403846D-04-0.1587243073399D-20-0.5958345222932D-05 0.2308505715967D-20
-0.1967568112779D-04-0.6890290518422D-21 0.1398247277182D-04-0.1090529802079D-20
 0.6160338564012D-05 0.1473382945618D-20-0.1852199539751D-05 0.6063641167225D-21
-0.1193221673596D-04 0.8737260683812D-20-0.9742178841586D-05-0.9583660350974D-20
-0.7023210579660D-05 0.4699444413777D-20-0.2136473771872D-04-0.2904208463985D-21
-0.1107592542520D-04 0.9447493166791D-20 0.2248101606981D-04 0.2375185555467D-20
 0.3156507362397D-04-0.1681491084113D-20 0.2234282935325D-04 0.2126194445669D-20
 0.8664628811710D-05-0.6899612032906D-20-0.2820305431507D-05-0.4236036959695D-20
-0.4441065203621D-05 0.3474504898912D-20 0.2063143785655D-04 0.1730841521336D-20
 0.1258749362504D-04 0.1439801996360D-20-0.1780143195568D-05 0.5848437874323D-21
 0.9151592112773D-05 0.7161030413923D-20 0.3410592185616D-06 0.1402556474032D-19
 0.3112778445920D-04 0.1630017379265D-20 0.3298830685423D-04 0.7067799812664D-20
 0.1603174309049D-04-0.4238293137989D-20 0.1487877876091D-04 0.4454159713409D-20
 0.2144579535336D-04 0.1851568907183D-20 0.2343546096912D-04-0.1252107185491D-20
 0.6703566745540D-04-0.1291506240450D-20 0.6217318315301D-04-0.4561536507443D-21
 0.2590943917506D-04 0.1846273129094D-21 0.3179080803429D-04-0.1146509800212D-20
 0.2136649999330D-04-0.5388343344912D-20 0.3059132562449D-04 0.9075702064208D-20
 0.7435816683704D-04 0.1781292981493D-20 0.7577289846382D-04-0.1979449886298D-20
 0.3369979411958D-04-0.1913261433265D-22 0.4944539077545D-04-0.3209137693858D-20
 0.5602665816451D-04-0.6588085126596D-20 0.5661033519538D-04 0.6878827864505D-20
 0.5432035947348D-04 0.1589058608790D-21 0.1310971410062D-04-0.6542069631740D-20
 0.7815987204097D-04-0.3252547614558D-21 0.6255043218232D-04-0.7889891937508D-20
 0.6201185012974D-04-0.2636265188217D-20 0.3140211975930D-04-0.1098504467387D-19
 0.7205640713654D-04 0.4846906778170D-20 0.6807179801101D-04-0.3413815121942D-21
 0.3690277944312D-04 0.8984006780066D-21 0.2259621538140D-04-0.4501350028135D-20
 0.1049812078193D-03-0.1154711251066D-20 0.8362470766753D-04 0.1793477395805D-20
 0.3917543016205D-04 0.3098361203890D-20 0.7558112327192D-04 0.2670097158635D-20
 0.7714490109929D-04-0.2910893308150D-20 0.3713529013255D-04 0.1373194958680D-20
 0.8230284139764D-04 0.2126417145595D-20 0.7833798625189D-04 0.4157136230009D-20
 0.6462977346147D-04-0.7352633263560D-20 0.1035504913537D-03 0.6345552820551D-21
 0.9873305412344D-04-0.7698859569953D-21 0.8286113558985D-04 0.1527768153283D-20
 0.8645540625338D-04-0.3361200354143D-21 0.8566810584268D-04-0.2164056465568D-20
 0.7596625213517D-04-0.6118399464311D-20
    1
    1    1  400    3
 0.1620322736334D-07 0.1731169687304D-07 0.1849175783752D-07 0.1974824149055D-07
 0.2108566347792D-07 0.2250923401682D-07 0.2402414783774D-07 0.2563614827990D-07
 0.2735127561924D-07 0.2917601398448D-07 0.3111699103964D-07 0.3318136520660D-07
 0.3537690000420D-07 0.3771160233920D-07 0.4019401198707D-07 0.4283312718568D-07
 0.4563872674303D-07 0.4862083556313D-07 0.5179015537841D-07 0.5515845540887D-07
 0.5873745849199D-07 0.6254028891799D-07 0.6658041774506D-07 0.7087225267074D-07
 0.7543100121060D-07 0.8027278614720D-07 0.8541475233433D-07 0.9087489328532D-07
 0.9667255967658D-07 0.1028278940722D-06 0.1093623157653D-06 0.1162985620802D-06
 0.1236607242985D-06 0.1314741950087D-06 0.1397658833638D-06 0.1485641523350D-06
 0.1578992679166D-06 0.1678029448749D-06 0.1783088066611D-06 0.1894526034663D-06
 0.2012717785310D-06 0.2138061923579D-06 0.2270979198834D-06 0.2411914489108D-06
 0.2561333744149D-06 0.2719736880090D-06 0.2887645455909D-06 0.3065613756370D-06
 0.3254225309688D-06 0.3454097779081D-06 0.3665881394246D-06 0.3890263532993D-06
 0.4127970650632D-06 0.4379765664080D-06 0.4646458492366D-06 0.4928899093156D-06
 0.5227986152239D-06 0.5544665722401D-06 0.5879935703479D-06 0.6234847709303D-06
 0.6610508811831D-06 0.7008087987339D-06 0.7428812641018D-06 0.7873978145742D-06
 0.8344945976069D-06 0.8843150487711D-06 0.9370099082033D-06 0.9927378053125D-06
 0.1051665646136D-05 0.1113968694720D-05 0.1179831274181D-05 0.1249446870487D-05
 0.1323019027531D-05 0.1400760985337D-05 0.1482896812603D-05 0.1569661595644D-05
 0.1661301748488D-05 0.1758075791643D-05 0.1860254431610D-05 0.1968121355498D-05
 0.2081973663609D-05 0.2202122187440D-05 0.2328892178464D-05 0.2462623792391D-05
 0.2603672428165D-05 0.2752409500705D-05 0.2909222697908D-05 0.3074516678073D-05
 0.3248713524919D-05 0.3432253207748D-05 0.3625593917866D-05 0.3829213182206D-05
 0.4043607389909D-05 0.4269293096704D-05 0.4506806812618D-05 0.4756706145509D-05
 0.5019569305330D-05 0.5295996400386D-05 0.5586608990560D-05 0.5892051013047D-05
 0.6212988717979D-05 0.6550111128178D-05 0.6904130113782D-05 0.7275780813090D-05
 0.7665821687857D-05 0.8075034478376D-05 0.8504224892332D-05 0.8954222093046D-05
 0.9425879441057D-05 0.9920074143901D-05 0.1043770757504D-04 0.1097970556991D-04
 0.1154701872601D-04 0.1214062227999D-04 0.1276151736377D-04 0.1341073071803D-04
 0.1408931616295D-04 0.1479835528485D-04 0.1553895893422D-04 0.1631226833913D-04
 0.1711945819529D-04 0.1796173782525D-04 0.1884035548734D-04 0.1975660105861D-04
 0.2071181128097D-04 0.2170737397472D-04 0.2274473535218D-04 0.2382540556809D-04
 0.2495096849953D-04 0.2612308922854D-04 0.2734352647163D-04 0.2861414204584D-04
 0.2993691668701D-04 0.3131396145391D-04 0.3274753679630D-04 0.3424006597886D-04
 0.3579415749193D-04 0.3741261995780D-04 0.3909848780877D-04 0.4085503643754D-04
 0.4268581054350D-04 0.4459463894810D-04 0.4658566391251D-04 0.4866335421433D-04
 0.5083253455730D-04 0.5309839425574D-04 0.5546651500604D-04 0.5794287394018D-04
 0.6053386752595D-04 0.6324630676260D-04 0.6608743574407D-04 0.6906491632140D-04
 0.7218684140150D-04 0.7546170718264D-04 0.7889841942862D-04 0.8250625344412D-04
 0.8629485298993D-04 0.9027417760706D-04 0.9445449578753D-04 0.9884631854234D-04
 0.1034603887587D-03 0.1083076027670D-03 0.1133989962783D-03 0.1187456560801D-03
 0.1243587042460D-03 0.1302491994028D-03 0.1364281236096D-03 0.1429062731021D-03
 0.1496942477824D-03 0.1568023337413D-03 0.1642404951633D-03 0.1720182483827D-03
 0.1801446591490D-03 0.1886282042314D-03 0.1974767748778D-03 0.2066975274154D-03
 0.2162968903041D-03 0.2262804033971D-03 0.2366527291886D-03 0.2474174774124D-03
 0.2585772214580D-03 0.2701333089913D-03 0.2820858815660D-03 0.2944336697654D-03
 0.3071740213062D-03 0.3203026752800D-03 0.3338138011272D-03 0.3476997556892D-03
 0.3619511326986D-03 0.3765565040773D-03 0.3915024849105D-03 0.4067734587262D-03
 0.4223516643729D-03 0.4382169102526D-03 0.4543466872404D-03 0.4707158764848D-03
 0.4872969023894D-03 0.5040594334680D-03 0.5209705888107D-03 0.5379946446781D-03
 0.5550933047879D-03 0.5722254247093D-03 0.5893473629999D-03 0.6064127370860D-03
 0.6233728793826D-03 0.6401766379422D-03 0.6567709612595D-03 0.6731007665355D-03
 0.6891096809478D-03 0.7047399924523D-03 0.7199335848311D-03 0.7346319903655D-03
 0.7487775440369D-03 0.7623135583042D-03 0.7751857212472D-03 0.7873424019592D-03
 0.7987363047214D-03 0.8093248954235D-03 0.8190723076243D-03 0.8279498499052D-03
 0.8359381221221D-03 0.8430275263069D-03 0.8492205051335D-03 0.8545319201778D-03
 0.8589912669220D-03 0.8626427198484D-03 0.8655471122171D-03 0.8677813867428D-03
 0.8694400760942D-03 0.8706338582393D-03 0.8714902557537D-03 0.8721510084267D-03
 0.8727717625035D-03 0.8735180657432D-03 0.8745639595009D-03 0.8760865940428D-03
 0.8782638742056D-03 0.8812679693799D-03 0.8852624465791D-03 0.8903952488385D-03
 0.8967960274586D-03 0.9045693695198D-03 0.9137931778862D-03 0.9245129770722D-03
 0.9367421181531D-03 0.9504578109247D-03 0.9656036335517D-03 0.9820875757057D-03
 0.9997868900256D-03 0.1018547990297D-02 0.1038193268066D-02 0.1058522290184D-02
 0.1079319909506D-02 0.1100358022810D-02 0.1121404197796D-02 0.1142223256212D-02
 0.1162585732430D-02 0.1182268708437D-02 0.1201063622096D-02 0.1218776013492D-02
 0.1235232436896D-02 0.1250279001111D-02 0.1263787334279D-02 0.1275651970604D-02
 0.1285795448751D-02 0.1294164691850D-02 0.1300735381067D-02 0.1305507512783D-02
 0.1308509198612D-02 0.1309791576489D-02 0.1309432165101D-02 0.1307529277219D-02
 0.1304205022139D-02 0.1299599334047D-02 0.1293872675316D-02 0.1287199763106D-02
 0.1279771994296D-02 0.1271790926998D-02 0.1263470421455D-02 0.1255029919763D-02
 0.1246696279165D-02 0.1238696888090D-02 0.1231261156819D-02 0.1224613512158D-02
 0.1218974509732D-02 0.1214553764811D-02 0.1211550654811D-02 0.1210147274593D-02
 0.1210508719339D-02 0.1212776198577D-02 0.1217066929210D-02 0.1223467620734D-02
 0.1232034077844D-02 0.1242785386055D-02 0.1255703436582D-02 0.1270728312439D-02
 0.1287758116506D-02 0.1306646290069D-02 0.1327202346466D-02 0.1349192130319D-02
 0.1372340297941D-02 0.1396334776694D-02 0.1420831978575D-02 0.1445466780743D-02
 0.1469861289326D-02 0.1493641251330D-02 0.1516448379635D-02 0.1537962884989D-02
 0.1557917653393D-02 0.1576124415321D-02 0.1592485583691D-02 0.1607018959362D-02
 0.1619860790894D-02 0.1631282399878D-02 0.1641677829295D-02 0.1651567268598D-02
 0.1661566218923D-02 0.1672375703606D-02 0.1684736413790D-02 0.1699412387836D-02
 0.1717139525358D-02 0.1738613323914D-02 0.1764442585457D-02 0.1795150245588D-02
 0.1831139198322D-02 0.1872709584051D-02 0.1920037439961D-02 0.1973205953596D-02
 0.2032192978933D-02 0.2096910666087D-02 0.2167196455487D-02 0.2242855465089D-02
 0.2323650613657D-02 0.2409343885836D-02 0.2499683107543D-02 0.2594440170424D-02
 0.2693393666618D-02 0.2796363440312D-02 0.2903189340763D-02 0.3013762210011D-02
 0.3127999397047D-02 0.3245872488348D-02 0.3367380267205D-02 0.3492573502440D-02
 0.3621525885846D-02 0.3754356001826D-02 0.3891196636421D-02 0.4032213833679D-02
 0.4177574795279D-02 0.4327463744622D-02 0.4482048476796D-02 0.4641492560129D-02
 0.4805920508369D-02 0.4975425650320D-02 0.5150033833454D-02 0.5329706232993D-02
 0.5514301498470D-02 0.5703572713041D-02 0.5897128114465D-02 0.6094421488969D-02
 0.6294711936262D-02 0.6497047300234D-02 0.6700223988539D-02 0.6902763474920D-02
 0.7102873964858D-02 0.7298420495576D-02 0.7486891039261D-02 0.7665361222778D-02
 0.7830468021705D-02 0.7978370128805D-02 0.8104732650007D-02 0.8204683514715D-02
 0.8272812021962D-02 0.8303120487156D-02 0.8289038432486D-02 0.8223367098937D-02
 0.8098310302558D-02 0.7905408098622D-02 0.7635585755630D-02 0.7279073331510D-02
 0.6825475499828D-02 0.6263675286869D-02 0.5581929576294D-02 0.4767755114039D-02
 0.3808053640029D-02 0.2688973604324D-02 0.1396062249241D-02-0.8591204228778D-04
-0.1772792307920D-02-0.3681270213748D-02-0.5828708088879D-02-0.8233441352892D-02
-0.1091456334413D-01-0.1389224697950D-01-0.1718741305497D-01-0.2082197876148D-01
-0.2481829483500D-01-0.2919924784444D-01-0.3398744883309D-01-0.3920528082618D-01
-0.9791295308488D-14-0.1406805801529D-13-0.6007389936199D-13-0.2168604133452D-13
-0.3479422291197D-13 0.1784281650556D-13 0.2112003639650D-14-0.5800380177385D-13
-0.5858549225645D-13-0.3183341010131D-14-0.1081058853762D-13-0.6370075025448D-13
-0.2951205385630D-13-0.4324413452887D-13 0.2033997397273D-13-0.4747749328636D-13
 0.5884139137707D-13 0.3909729705113D-13-0.7228355281128D-14 0.2822814561413D-13
-0.2505695972546D-13-0.9868989429292D-14 0.1073915091356D-13 0.2434144760347D-13
 0.4160531487445D-13 0.1990832403492D-13 0.3386854010415D-13-0.6482772550398D-13
-0.1948367668818D-13 0.1359574716175D-13 0.6755723152640D-15-0.1026529203402D-13
 0.2164824041099D-13 0.1401710869350D-14 0.1428279537945D-13-0.2050810145798D-13
 0.3738813840276D-13 0.4944510787549D-13 0.2280039070916D-13 0.1966161528008D-13
 0.3473810868417D-13 0.6787517544856D-14 0.1401538960179D-13 0.9377531397759D-13
 0.4095281262777D-13 0.4745423125796D-13 0.4406699868592D-13 0.4684972180629D-13
 0.6476218843151D-13 0.1307522216188D-12 0.1232324831812D-12 0.1169116762762D-12
 0.1465398795411D-12 0.7368265050442D-13 0.1071945256292D-12 0.1388625949324D-12
 0.1812795903656D-12 0.1990912164861D-12 0.2413360783612D-12 0.2602587498796D-12
 0.2454263154477D-12 0.2690272155918D-12 0.3242246806320D-12 0.3287115240064D-12
 0.3778432616302D-12 0.4248963570668D-12 0.5137736697460D-12 0.5152184121965D-12
 0.5744592900509D-12 0.6413676265651D-12 0.7138220772738D-12 0.6884988303264D-12
 0.8253934738594D-12 0.9005037500657D-12 0.9723329478734D-12 0.1095014180043D-11
 0.1156668351560D-11 0.1310177716120D-11 0.1425187447817D-11 0.1514439630416D-11
 0.1687597078877D-11 0.1846608061094D-11 0.1994803198595D-11 0.2208485540966D-11
 0.2418451514274D-11 0.2631161341410D-11 0.2885233543871D-11 0.3110241185703D-11
 0.3397624384648D-11 0.3776889064881D-11 0.4026446420053D-11 0.4443686990122D-11
 0.4818271866916D-11 0.5279482639262D-11 0.5703836568837D-11 0.6264013726065D-11
