bcc Sb -- Hedin-Lundqvist LDA                                                   
INPUT  IT=172 SPIN=1 NTYPE=  2
 -3.950000  3.950000  3.950000
  3.950000 -3.950000  3.950000
  3.950000  3.950000 -3.950000
    1  435  2.200000  0.030000    1
  0.000000  0.000000  0.000000
 0.2388921503298D-04 0.1041156292466D-20 0.5887050819813D-03-0.1332064828983D-20
 0.5895100346435D-03 0.1173555304696D-20 0.1152205023474D-02-0.2716891352800D-20
 0.5752931943541D-03 0.2329152889207D-20 0.2970942987978D-03-0.3244584120146D-20
 0.7114423003398D-04-0.4957632456876D-21 0.1305549164615D-03 0.3222846405840D-20
 0.1072375632799D-02-0.3963760512807D-20 0.5400645148444D-03-0.1707064830126D-20
 0.1713384604487D-03-0.9407687200925D-21 0.1527424766191D-03 0.2456309071718D-20
 0.9985697244123D-03 0.2412130373215D-20 0.1002338691387D-02-0.4774054793760D-21
 0.9889618540869D-03-0.2035283034685D-20 0.9692752455657D-03 0.4072208641387D-20
 0.9501534666032D-03 0.1424394109316D-20 0.1810737573275D-03-0.2862895141710D-21
 0.9006596196925D-03 0.2869511925549D-20 0.8695030671293D-03 0.6212061504983D-21
 0.3708882608989D-03-0.6588372823823D-21 0.1665499269269D-03 0.1375697733555D-20
 0.7697307705247D-03 0.2743875179276D-20 0.3723968880182D-03-0.1157418060675D-21
 0.1842596700711D-03-0.4178464189989D-21 0.1888812400846D-03-0.6979620376668D-21
 0.3224423609808D-03 0.1975067427232D-20 0.6883247007859D-03-0.2553273500749D-20
 0.6949873461898D-03 0.4215630256388D-23 0.3339710067569D-03-0.8761952811740D-21
 0.5684459335384D-03-0.9324334579993D-21 0.5847120956365D-03 0.1654283561733D-20
 0.5442962183521D-03-0.5896813933198D-21 0.3105957546912D-03-0.5848286910467D-21
 0.2598008625650D-03 0.3090616284459D-21 0.4810312706684D-03-0.4779491938845D-21
 0.2047041115577D-03-0.1029717509680D-20 0.1493100099815D-03-0.4625581736409D-21
 0.1163022332114D-03 0.3073471019610D-21 0.4183058112502D-03-0.1943114106853D-21
 0.3823002849584D-03 0.9867073626184D-21 0.3950164898731D-03 0.8065697119793D-21
 0.3576842045274D-03-0.7711021967253D-21 0.3194177279225D-03-0.1174791300941D-20
 0.9541276660280D-04 0.2037510216932D-21 0.3223708529394D-03 0.5689103777003D-21
 0.2932069261963D-03 0.9005866449674D-22 0.3009583219076D-03-0.4267100221046D-21
 0.2888593230767D-03 0.1226741630671D-20 0.1179405160772D-03-0.5039356082993D-21
 0.9770909689849D-04-0.2185910295528D-21 0.1479037062400D-03 0.2275227489328D-21
 0.2341852699206D-03 0.2623983358851D-21 0.1591870354116D-03-0.4941278456941D-21
 0.7589945769249D-04-0.1739808064866D-21 0.1338501047600D-03 0.4237748351080D-21
 0.3432977173893D-04-0.6676767111421D-22 0.8940240411671D-04-0.4670932886466D-22
 0.9205511163825D-04-0.9853089245659D-22 0.3890496801851D-04-0.3524862730109D-22
 0.8065190637005D-04 0.4990450706489D-22 0.2709865200305D-04-0.5744734126271D-22
 0.3491702086869D-04-0.3218869905732D-22 0.5138302377055D-04-0.7424279593608D-22
 0.2277716823224D-04-0.5426375895727D-23 0.3624640060161D-04-0.1976155465868D-23
 0.1509172453335D-04 0.6766006574108D-22-0.2819920897396D-04 0.2944456549382D-23
 0.6755177416125D-06 0.3369209347660D-22-0.1434523228011D-04 0.4114536151992D-22
-0.4372487847680D-04-0.1558075081942D-21-0.5768073883414D-04 0.2411488683683D-21
-0.5054703321209D-04 0.1379075131966D-21-0.7656959614053D-04 0.1695373350432D-21
-0.1234521561670D-04-0.5724302506799D-22-0.9119446983839D-04-0.4445354575523D-21
-0.4436861522076D-04 0.2333412198119D-22-0.7355228185725D-04-0.2778324097417D-21
-0.6804126832406D-04 0.1963355626677D-21-0.4046959667260D-04-0.2607382613648D-23
-0.6020278575118D-04-0.2900111964038D-21-0.5865189101507D-04 0.2818407849863D-23
-0.1523703761570D-03-0.4026110952631D-21-0.4290926700630D-04 0.1822383575428D-21
-0.1055210817943D-03 0.2102390619753D-22-0.6920871249448D-04-0.3243276156337D-21
-0.1531175888027D-03-0.3342995879537D-21-0.1635596767477D-03 0.2748974302521D-22
-0.1793892634907D-03-0.7649978089047D-23-0.1650476879848D-03-0.1771893751563D-21
-0.1998818054845D-03-0.5190791763195D-21-0.6196977114038D-04 0.4267819478989D-22
-0.1814199860333D-03-0.2125071962473D-21-0.1919313528193D-03 0.9076215341831D-21
-0.2015047582051D-03-0.5448636836059D-21-0.1911049244979D-03-0.9224151277222D-21
-0.6626530003827D-04 0.1983035032642D-21-0.8197094997075D-04-0.3389505638774D-21
-0.2027059826067D-03 0.5908107645411D-21-0.2072929995385D-03-0.9430945452197D-22
-0.1149990358465D-03-0.1411846777299D-21-0.1089972570529D-03 0.3020046248357D-21
-0.1543825943873D-03 0.1285339441932D-21-0.1714144401735D-03-0.6502099613137D-21
-0.1086439997218D-03-0.1412261113226D-21-0.2211761701494D-03-0.9664221419610D-21
-0.2282874704745D-03 0.4488832003311D-21-0.2236793429045D-03 0.5399833056486D-21
-0.1588220725723D-03 0.4251831828878D-21-0.2273159537054D-03-0.7699353496329D-21
-0.2411904305496D-03-0.5833329226143D-22-0.2314792846665D-03-0.4102501848648D-21
-0.2360161420146D-03-0.6492249063203D-21-0.2330512825796D-03 0.7646036009747D-21
-0.8827997611494D-04-0.2511356548711D-21-0.4203543935930D-04 0.7875970939646D-22
-0.2313675150388D-03 0.9659006925406D-22-0.2338800886508D-03-0.2091816439733D-22
-0.2376944801620D-03 0.2881440793197D-21-0.2335050878893D-03-0.1241551800356D-20
-0.1153289766332D-03 0.3839277876805D-21-0.1218146975534D-03 0.6876997281737D-21
-0.8374552405669D-04 0.1682539912739D-21-0.8644928478126D-04-0.2246016706412D-21
-0.1140441971839D-03 0.6435258502614D-21-0.2277629581489D-03-0.8709011585431D-21
-0.2266275936025D-03 0.5972903520097D-21-0.2346486397788D-03 0.1106870603910D-20
-0.1658664288901D-03 0.2659760082156D-21-0.1673953228522D-03-0.3905489782246D-21
-0.8215511181058D-04 0.9759937740510D-22-0.2214259382996D-03-0.1187918539859D-20
-0.1118544203781D-03 0.5997914815296D-21-0.2713880179110D-04 0.8767169706750D-22
-0.1590491757493D-03 0.2127885648430D-21-0.2154581567545D-03-0.2394691780712D-21
-0.2125264099844D-03 0.9970524130509D-21-0.2111272556112D-03 0.9318078808913D-21
-0.7650374259782D-04 0.1831439537912D-21-0.1026813253839D-03 0.2597020528091D-21
-0.1023530335307D-03-0.2293830026649D-21-0.2017341000911D-03 0.1683223684016D-21
-0.9972607000248D-04 0.3767566075993D-21-0.1985735733614D-03 0.4812718867018D-21
-0.9989389215999D-04 0.3274902452570D-21-0.1971863227432D-03 0.4098713941741D-21
-0.1484290126050D-03 0.4547642030494D-21-0.1415354922183D-03-0.2157605973499D-21
-0.1889705418495D-03-0.5393400901365D-21-0.1874447636621D-03 0.4747535413651D-21
-0.1357098838854D-03 0.2476709129857D-21-0.1806865074940D-03-0.5709427383503D-21
-0.1812044398312D-03 0.2127454575410D-21-0.1757417492130D-03-0.9667550089883D-21
-0.1716425650591D-03 0.6935310877138D-21-0.1762108040913D-03-0.7100470725860D-21
-0.1676534188853D-03 0.2710552713949D-21-0.8360814915136D-04 0.4207393419616D-21
-0.1676409591233D-03-0.5760747772548D-21-0.1617714805409D-03 0.1860143760147D-21
-0.1521577191451D-03 0.6140075986032D-21-0.5403699767006D-04-0.5293007386284D-22
-0.1473604854724D-03 0.5130156774581D-22-0.1497511089747D-03-0.5399875932087D-21
-0.5423852054306D-04 0.1381029557292D-21-0.5468927240998D-04 0.1667427240372D-21
-0.9767660861085D-04-0.6881661525459D-22-0.1029970500811D-04-0.1163388445231D-21
-0.1389718835169D-03 0.8894200067281D-21-0.1394652376033D-03-0.2078993131395D-21
-0.1349545045720D-03 0.2907806720558D-21-0.1317802406579D-03-0.1078570450954D-20
-0.1217688429063D-03-0.3194048003785D-21-0.5631915544540D-04-0.6442098566654D-21
-0.4382037436603D-04-0.7724919434242D-23-0.3523200618253D-04-0.4028408757895D-21
-0.1148560885771D-03 0.8397026353442D-21-0.1073423015377D-03 0.1125298484044D-21
-0.8580938106981D-04 0.2444772229865D-21-0.2939707600082D-04-0.3458896177434D-21
-0.1047484874808D-03-0.8845520811240D-21-0.9372412783788D-04-0.3109274666573D-21
-0.8288984422881D-04-0.8073060480142D-21-0.6634543135561D-04 0.1126108105280D-22
-0.9390870068551D-04-0.5839931642524D-21-0.9652782607915D-04-0.2867316745820D-21
-0.8672079931601D-04 0.4474572094799D-21-0.2309219067743D-04 0.1331157295310D-21
-0.4005708280597D-04 0.2319704025163D-21-0.2995244683503D-04 0.8071440792142D-22
-0.1876204416310D-04-0.2489163763167D-21-0.4475352491646D-04-0.9318530353021D-22
-0.8047951041316D-04-0.2510577546842D-21-0.8228717545042D-04 0.3480844745260D-21
-0.3975096438534D-04 0.1988210848314D-21-0.6750360800327D-04 0.3165373426688D-21
-0.2838839747078D-04-0.2146926731566D-21-0.2986045589244D-04 0.1277727368362D-21
-0.5026371812442D-04 0.1562448078729D-21-0.2831702345642D-04-0.4113785258502D-21
-0.7497494278791D-04 0.1192217089368D-21-0.6241447893634D-04 0.4885477015937D-21
-0.3198418571508D-04 0.2005859272627D-21-0.6120655848874D-04-0.2549525465139D-21
-0.5473262766772D-04-0.5534417015469D-21-0.4431695187465D-04-0.2449933809162D-21
-0.5267695863958D-04 0.2896786754621D-21-0.3425272457908D-04-0.2107228835433D-21
-0.1874911886537D-04 0.9798305185103D-22-0.4842130934410D-04-0.2194956644704D-21
-0.1979375670641D-04 0.3058847050268D-21-0.2204230290319D-04 0.6315052934363D-22
-0.3302823144187D-04 0.2705935379984D-22-0.3235068997722D-04-0.4589370176836D-21
    1
    1    1  120    3
 0.9208234601912D-04 0.1011927683531D-03 0.1108690505610D-03 0.1212320369161D-03
 0.1322447974984D-03 0.1438996136417D-03 0.1561738895590D-03 0.1690346863319D-03
 0.1824322613392D-03 0.1963022690890D-03 0.2105639091790D-03 0.2251174601478D-03
 0.2398458297645D-03 0.2546120151206D-03 0.2692622356969D-03 0.2836246531349D-03
 0.2975150760871D-03 0.3107380624412D-03 0.3230965925213D-03 0.3343968142069D-03
 0.3444630656128D-03 0.3531472095988D-03 0.3603493387307D-03 0.3660307300648D-03
 0.3702375327655D-03 0.3731119178632D-03 0.3749102938498D-03 0.3760008041097D-03
 0.3768617705673D-03 0.3780506725320D-03 0.3801709987118D-03 0.3838085132054D-03
 0.3894742570600D-03 0.3975306422731D-03 0.4081454970697D-03 0.4212501598516D-03
 0.4365425409204D-03 0.4535022858152D-03 0.4714466513397D-03 0.4895861121797D-03
 0.5071011375528D-03 0.5232005525494D-03 0.5371843635355D-03 0.5484795459255D-03
 0.5566749327014D-03 0.5615308263589D-03 0.5629893611261D-03 0.5611654938619D-03
 0.5563412590551D-03 0.5489461146996D-03 0.5395412368578D-03 0.5287935463991D-03
 0.5174529489601D-03 0.5063213665152D-03 0.4962235006189D-03 0.4879709699739D-03
 0.4823265028079D-03 0.4799637464922D-03 0.4814257685555D-03 0.4870840501253D-03
 0.4970970416900D-03 0.5113795724705D-03 0.5295796259191D-03 0.5510869708814D-03
 0.5750677277651D-03 0.6005625999649D-03 0.6266277646954D-03 0.6525506693043D-03
 0.6780676568539D-03 0.7035783414476D-03 0.7302269013296D-03 0.7598558972888D-03
 0.7947591315518D-03 0.8373727299979D-03 0.8899248617676D-03 0.9542294426174D-03
 0.1031575629270D-02 0.1122797044382D-02 0.1228374711223D-02 0.1348625259425D-02
 0.1483826235218D-02 0.1634367514731D-02 0.1800806272075D-02 0.1983939542183D-02
 0.2184782981019D-02 0.2404571417360D-02 0.2644672488039D-02 0.2906523021598D-02
 0.3191481371313D-02 0.3500696130462D-02 0.3834889081508D-02 0.4194148343414D-02
 0.4577625754320D-02 0.4983240157583D-02 0.5407273197146D-02 0.5843970028138D-02
 0.6285023532790D-02 0.6719074475459D-02 0.7131101591981D-02 0.7501858965992D-02
 0.7807245487933D-02 0.8017781228123D-02 0.8098098304340D-02 0.8006588802014D-02
 0.7695154462442D-02 0.7109061545833D-02 0.6186857173921D-02 0.4860125043199D-02
 0.3053101006401D-02 0.6816910250646D-03-0.2347778942159D-02-0.6140844125547D-02
-0.1081739951189D-01-0.1651586229675D-01-0.2339762328531D-01-0.3165382139462D-01
-0.4151128768426D-01-0.5323919550566D-01-0.6715087981499D-01-0.8360441167706D-01
 0.1119528050563D-08 0.1322668026404D-08 0.1558343350952D-08 0.1833374297320D-08
 0.2153243617055D-08 0.2524782940753D-08 0.2955485356960D-08 0.3453905065128D-08
 0.4029355330437D-08 0.4692210179471D-08 0.5453841985743D-08 0.6326621693112D-08
 0.7323946655284D-08 0.8460245060610D-08 0.9750717440306D-08 0.1121141273947D-07
 0.1285889537533D-07 0.1471019036875D-07 0.1678231188939D-07 0.1909214724237D-07
 0.2165604374149D-07 0.2448963427079D-07 0.2760756468618D-07 0.3102384988544D-07
 0.3475196382414D-07 0.3880627065256D-07 0.4320339293764D-07 0.4796542801881D-07
 0.5312330988871D-07 0.5872241321370D-07 0.6482765532940D-07 0.7153049400724D-07
 0.7895309561485D-07 0.8725287665326D-07 0.9662100284446D-07 0.1072798461329D-06
 0.1194726305572D-06 0.1334531067024D-06 0.1494687621175D-06 0.1677474616003D-06
 0.1884795803639D-06 0.2118067954725D-06 0.2378058964217D-06 0.2664803567342D-06
 0.2977446693260D-06 0.3314159544269D-06 0.3671955617154D-06 0.4046584413639D-06
 0.4432294494468D-06 0.4821694989198D-06 0.5205468102105D-06 0.5572210793566D-06
 0.5908123130692D-06 0.6196890625580D-06 0.6419422516469D-06 0.6553910072929D-06
 0.6575805311301D-06 0.6458334225978D-06 0.6173115063707D-06 0.5691688416199D-06
 0.4987481036742D-06 0.4039248090067D-06 0.2835319300007D-06 0.1379704119517D-06
-0.3013211374475D-07-0.2151846071236D-06-0.4081301629512D-06-0.5962947471351D-06
-0.7640372050047D-06-0.8941985536500D-06-0.9704258093532D-06-0.9796418622484D-06
-0.9141338892860D-06-0.7723360850324D-06-0.5583316838706D-06-0.2801468434194D-06
 0.5224294525537D-07 0.4288237393589D-06 0.8407084494543D-06 0.1280702909710D-05
 0.1743049485880D-05 0.2222735256053D-05 0.2714136726793D-05 0.3209279995248D-05
 0.3695320617134D-05 0.4151356159102D-05 0.4543970066121D-05 0.4821471422911D-05
 0.4906005960373D-05 0.4683334012149D-05 0.3989155461135D-05 0.2591638524679D-05
 0.1685908061186D-06-0.3721172829280D-05-0.9674397004869D-05-0.1848865060375D-04
-0.3121913063394D-04-0.4924857198841D-04-0.7437420758332D-04-0.1089146227443D-03
-0.1558415253184D-03-0.2189399239088D-03-0.3030007728569D-03-0.4140483114609D-03
-0.5595996438041D-03-0.7489589941573D-03-0.9935388745714D-03-0.1307228593626D-02
-0.1706815200854D-02-0.2212530715494D-02-0.2848752045155D-02-0.3644985115385D-02
-0.4637119633131D-02-0.5869092842810D-02-0.7394829477027D-02-0.9280628526772D-02
-0.1160780110316D-01-0.1447592394743D-01-0.1800652746003D-01-0.2234782270426D-01
 0.7793811370273D-10 0.9372752969170D-10 0.1124786752087D-09 0.1348019308517D-09
 0.1613877246855D-09 0.1930760238755D-09 0.2308456867866D-09 0.2759815417029D-09
 0.3299589918663D-09 0.3945933633683D-09 0.4720595681688D-09 0.5649704277278D-09
 0.6765029873323D-09 0.8105124329676D-09 0.9714577576192D-09 0.1164734263506D-08
 0.1396604665641D-08 0.1674375399049D-08 0.2006352733316D-08 0.2401790090469D-08
 0.2870741310899D-08 0.3423670662869D-08 0.4070778748187D-08 0.4821108259822D-08
 0.5681164918603D-08 0.6653208131457D-08 0.7733291300647D-08 0.8909169006771D-08
 0.1015852756046D-07 0.1144809221022D-07 0.1273395821469D-07 0.1396395480715D-07
 0.1508146193198D-07 0.1603121424115D-07 0.1676502974445D-07 0.1724752316428D-07
 0.1745942856604D-07 0.1739892414603D-07 0.1708015198967D-07 0.1653000833427D-07
 0.1578367304145D-07 0.1488035741187D-07 0.1385919843206D-07 0.1275662862432D-07
 0.1160441689593D-07 0.1042887275893D-07 0.9250656881830D-08 0.8085137438950D-08
 0.6942901654271D-08 0.5830382479826D-08 0.4750469217495D-08 0.3702981774838D-08
 0.2685027241306D-08 0.1691234223269D-08 0.7136789504281D-09-0.2580458801268D-09
-0.1237205670086D-08-0.2240165475517D-08-0.3286755440027D-08-0.4400603151320D-08
-0.5609186253772D-08-0.6943390804334D-08-0.8436126853569D-08-0.1011941140961D-07
-0.1201965539518D-07-0.1415093439600D-07-0.1650826627019D-07-0.1906452485996D-07
-0.2177858258944D-07-0.2462204173451D-07-0.2762946458080D-07-0.3096602337552D-07
-0.3499765918216D-07-0.4034518872077D-07-0.4791458830508D-07-0.5891229375681D-07
-0.7486630945543D-07-0.9767583854158D-07-0.1297049860551D-06-0.1739297843751D-06
-0.2341434407275D-06-0.3152283457362D-06-0.4235073647737D-06-0.5671963055084D-06
-0.7569919450272D-06-0.1006843373913D-05-0.1334981559449D-05-0.1765309373348D-05
-0.2329309527021D-05-0.3068678634989D-05-0.4039002315541D-05-0.5314865188124D-05
-0.6996958724590D-05-0.9221849555984D-05-0.1217528389996D-04-0.1610998510012D-04
-0.2136910349714D-04-0.2841653226468D-04-0.3787549741399D-04-0.5057706655354D-04
-0.6762074726282D-04-0.9045044557121D-04-0.1209506507839D-03-0.1615706686905D-03
-0.2154869868835D-03-0.2868185668446D-03-0.3809092630112D-03-0.5046965962831D-03
-0.6671795442007D-03-0.8800108447221D-03-0.1158236686042D-02-0.1521252001580D-02
-0.1994051431385D-02-0.2608934145076D-02-0.3407798342470D-02-0.4445215212281D-02
-0.5792369537687D-02-0.7542054781879D-02-0.9814916450096D-02-0.1276753600421D-01
    2    2  120    8
 0.1528364668854D-03 0.1622929303381D-03 0.1723361653304D-03 0.1830024006783D-03
 0.1943305894222D-03 0.2063617547040D-03 0.2191398416569D-03 0.2327111599327D-03
 0.2471253312298D-03 0.2624346621445D-03 0.2786951798300D-03 0.2959659611105D-03
 0.3143103022549D-03 0.3337949256786D-03 0.3544913409737D-03 0.3764749497999D-03
 0.3998265407347D-03 0.4246313254230D-03 0.4509806310561D-03 0.4789707614580D-03
 0.5087049657913D-03 0.5402921546885D-03 0.5738490642229D-03 0.6094988743169D-03
 0.6473736597163D-03 0.6876127596638D-03 0.7303656287608D-03 0.7757900010339D-03
 0.8240550268976D-03 0.8753392993061D-03 0.9298344087867D-03 0.9877426176131D-03
 0.1049280995321D-02 0.1114678803030D-02 0.1184182049975D-02 0.1258050685203D-02
 0.1336563765804D-02 0.1420016152661D-02 0.1508724524846D-02 0.1603023669487D-02
 0.1703273119689D-02 0.1809853178765D-02 0.1923172457588D-02 0.2043663205688D-02
 0.2171790086310D-02 0.2308044945433D-02 0.2452956516991D-02 0.2607084831917D-02
 0.2771032254522D-02 0.2945436930494D-02 0.3130985647801D-02 0.3328406514593D-02
 0.3538483177639D-02 0.3762047141064D-02 0.3999993845106D-02 0.4253273678593D-02
 0.4522910870855D-02 0.4809993350431D-02 0.5115693743221D-02 0.5441258788041D-02
 0.5788033140711D-02 0.6157447083965D-02 0.6551044315348D-02 0.6970468388421D-02
 0.7417493616217D-02 0.7894010885426D-02 0.8402063001205D-02 0.8943828184961D-02
 0.9521661401392D-02 0.1013807618171D-01 0.1079579075287D-01 0.1149770947065D-01
 0.1224697537102D-01 0.1304694859670D-01 0.1390126833154D-01 0.1481382898698D-01
 0.1578884927253D-01 0.1683084868107D-01 0.1794472639351D-01 0.1913573355608D-01
 0.2040956656274D-01 0.2177233710932D-01 0.2323067607704D-01 0.2479170490011D-01
 0.2646315442425D-01 0.2825333142199D-01 0.3017125898168D-01 0.3222664030229D-01
 0.3443001844417D-01 0.3679273684811D-01 0.3932712941409D-01 0.4204647221021D-01
 0.4496520317812D-01 0.4809887593286D-01 0.5146440726100D-01 0.5508002780787D-01
 0.5896557247293D-01 0.6314242323210D-01 0.6763384046275D-01 0.7246490978591D-01
 0.7766291324943D-01 0.8325727247906D-01 0.8927997882536D-01 0.9576552370598D-01
 0.1027513860383D+00 0.1102779663568D+00 0.1183891285364D+00 0.1271321284444D+00
 0.1365582420129D+00 0.1467226769266D+00 0.1576852913004D+00 0.1695105181978D+00
 0.1822681731252D+00 0.1960333808659D+00 0.2108875074762D+00 0.2269180616020D+00
 0.2442197286998D+00 0.2628942476627D+00 0.2830515121621D+00 0.3048093787527D+00
-0.1021891322394D-07-0.1151874408148D-07-0.1298425808391D-07-0.1463658358759D-07
-0.1649957504736D-07-0.1860011556751D-07-0.2096853893024D-07-0.2363903725273D-07
-0.2665019810403D-07-0.3004551328697D-07-0.3387406221120D-07-0.3819117350717D-07
-0.4305928213504D-07-0.4854877479454D-07-0.5473908203933D-07-0.6171975075424D-07
-0.6959184699327D-07-0.7846930525594D-07-0.8848072397506D-07-0.9977108116215D-07
-0.1125040226128D-06-0.1268640540172D-06-0.1430594398837D-06-0.1613249991491D-06
-0.1819258326687D-06-0.2051608290797D-06-0.2313674428924D-06-0.2609261897915D-06
-0.2942666977094D-06-0.3318734443441D-06-0.3742934835604D-06-0.4221437764317D-06
-0.4761209901332D-06-0.5370109090012D-06-0.6057009551663D-06-0.6831920994535D-06
-0.7706148861664D-06-0.8692447058178D-06-0.9805221805071D-06-0.1106072643259D-05
-0.1247732295156D-05-0.1407572931785D-05-0.1587935421635D-05-0.1791461471782D-05
-0.2021136173643D-05-0.2280328674608D-05-0.2572846733198D-05-0.2902988703369D-05
-0.3275613113602D-05-0.3696205420055D-05-0.4170967303558D-05-0.4706901640555D-05
-0.5311926890593D-05-0.5994986650539D-05-0.6766195563507D-05-0.7636979748273D-05
-0.8620264599529D-05-0.9730653905770D-05-0.1098467104594D-04-0.1240098967974D-04
-0.1400074241702D-04-0.1580781672864D-04-0.1784925153826D-04-0.2015561873430D-04
-0.2276152980787D-04-0.2570612760241D-04-0.2903373912191D-04-0.3279450439487D-04
-0.3704521515523D-04-0.4185012826011D-04-0.4728204114076D-04-0.5342333464610D-04
-0.6036736425838D-04-0.6821979665198D-04-0.7710039749196D-04-0.8714476255622D-04
-0.9850661220486D-04-0.1113600213288D-03-0.1259023786045D-03-0.1423572734297D-03
-0.1609782958888D-03-0.1820527746925D-03-0.2059067123638D-03-0.2329095935153D-03
-0.2634807715566D-03-0.2980957632196D-03-0.3372945104950D-03-0.3816895569401D-03
-0.4319768692605D-03-0.4889464880833D-03-0.5534966414386D-03-0.6266477854552D-03
-0.7095610573413D-03-0.8035566560451D-03-0.9101381071403D-03-0.1031016515282D-02
-0.1168142148775D-02-0.1323736391346D-02-0.1500333239181D-02-0.1700820727368D-02
-0.1928495074680D-02-0.2187115016890D-02-0.2480971705195D-02-0.2814959173535D-02
-0.3194665619464D-02-0.3626464649040D-02-0.4117634123652D-02-0.4676476903658D-02
-0.5312477244052D-02-0.6036461539211D-02-0.6860809489399D-02-0.7799671346208D-02
-0.8869253714171D-02-0.1008811790146D-01-0.1147756543718D-01-0.1306203886054D-01
-0.1486963479663D-01-0.1693263214999D-01-0.1928815528144D-01-0.2197886053437D-01
 0.2380078581726D-07 0.2683121211700D-07 0.3024806334172D-07 0.3410062511245D-07
 0.3844452357051D-07 0.4334245836264D-07 0.4886516448716D-07 0.5509237682771D-07
 0.6211405947883D-07 0.7003161954418D-07 0.7895946737243D-07 0.8902657961361D-07
 0.1003784719963D-06 0.1131791824238D-06 0.1276137900913D-06 0.1438909353414D-06
 0.1622460277079D-06 0.1829444429158D-06 0.2062856167172D-06 0.2326070994643D-06
 0.2622897677439D-06 0.2957630015873D-06 0.3335112887392D-06 0.3760808121670D-06
 0.4240879015480D-06 0.4782273400797D-06 0.5392831497812D-06 0.6081392117673D-06
 0.6857929217020D-06 0.7733687041215D-06 0.8721354283230D-06 0.9835236209881D-06
 0.1109147518090D-05 0.1250827076279D-05 0.1410616084561D-05 0.1590829971981D-05
 0.1794081690126D-05 0.2023317207446D-05 0.2281861014080D-05 0.2573461267580D-05
 0.2902347959739D-05 0.3273290002881D-05 0.3691669366615D-05 0.4163554070933D-05
 0.4695792074863D-05 0.5296104190981D-05 0.5973203853074D-05 0.6736915394441D-05
 0.7598325911585D-05 0.8569936259264D-05 0.9665854896552D-05 0.1090198885086D-04
 0.1229629075205D-04 0.1386900317932D-04 0.1564297193064D-04 0.1764395696948D-04
 0.1990103323177D-04 0.2244698434977D-04 0.2531881408124D-04 0.2855824991311D-04
 0.3221239314073D-04 0.3633436033629D-04 0.4098411391517D-04 0.4622928310813D-04
 0.5214621920800D-04 0.5882104762811D-04 0.6635102112727D-04 0.7484585830814D-04
 0.8442947628899D-04 0.9524171592557D-04 0.1074405575145D-03 0.1212043299654D-03
 0.1367345752012D-03 0.1542588796963D-03 0.1740345601958D-03 0.1963523400492D-03
 0.2215410933460D-03 0.2499725994915D-03 0.2820676931738D-03 0.3183024547107D-03
 0.3592161491812D-03 0.4054192984478D-03 0.4576040487763D-03 0.5165546158904D-03
 0.5831607691631D-03 0.6584315456400D-03 0.7435127152325D-03 0.8397045910879D-03
 0.9484848303620D-03 0.1071531462886D-02 0.1210752346345D-02 0.1368315074658D-02
 0.1546684818317D-02 0.1748662583221D-02 0.1977433786362D-02 0.2236617187780D-02
 0.2530326272764D-02 0.2863231572524D-02 0.3240638869978D-02 0.3668567441904D-02
 0.4153849615676D-02 0.4704231235413D-02 0.5328498573481D-02 0.6036608227653D-02
 0.6839853887299D-02 0.7751037204324D-02 0.8784689616486D-02 0.9957304768727D-02
 0.1128763703698D-01 0.1279701689437D-01 0.1450975601280D-01 0.1645356813780D-01
 0.1866010175887D-01 0.2116548801445D-01 0.2401101281528D-01 0.2724379259002D-01
 0.3091759858369D-01 0.3509367821250D-01 0.3984176662735D-01 0.4524114098780D-01
 0.1605351162380D-12 0.1914699615290D-12 0.2271118148411D-12 0.2705162446914D-12
 0.3211070778601D-12 0.3811877033020D-12 0.4532911780044D-12 0.5394876382068D-12
 0.6404401284882D-12 0.7607767774583D-12 0.9039221381614D-12 0.1073509011004D-11
 0.1275403071188D-11 0.1514933470525D-11 0.1799028118958D-11 0.2137306032308D-11
 0.2538630983191D-11 0.3014407864215D-11 0.3580709715807D-11 0.4251783500856D-11
 0.5049698362686D-11 0.5996525332683D-11 0.7121634205912D-11 0.8458439461871D-11
 0.1004593362979D-10 0.1193262996450D-10 0.1417504140704D-10 0.1684131980138D-10
 0.2001188597771D-10 0.2378374354678D-10 0.2827329387704D-10 0.3361926874856D-10
 0.3998911599415D-10 0.4758371056142D-10 0.5664371428013D-10 0.6745985677853D-10
 0.8038608241495D-10 0.9584791596419D-10 0.1143620837612D-09 0.1365555801573D-09
 0.1631939275268D-09 0.1952105474980D-09 0.2337472386252D-09 0.2802029398226D-09
 0.3362991283012D-09 0.4041555555099D-09 0.4863882316394D-09 0.5862355232912D-09
 0.7077160844578D-09 0.8558222028802D-09 0.1036775420431D-08 0.1258342965405D-08
 0.1530236662254D-08 0.1864630937543D-08 0.2276799756578D-08 0.2785950763238D-08
 0.3416260023478D-08 0.4198207236466D-08 0.5170247688772D-08 0.6380967446778D-08
 0.7891774308365D-08 0.9780370151547D-08 0.1214507369697D-07 0.1511040014063D-07
 0.1883399530502D-07 0.2351555106194D-07 0.2940788579110D-07 0.3683113433442D-07
 0.4619035484014D-07 0.5799796510876D-07 0.7290154531905D-07 0.9171907333359D-07
 0.1154824532465D-06 0.1454923896639D-06 0.1833859117954D-06 0.2312209527508D-06
 0.2915799543040D-06 0.3676987568514D-06 0.4636234643985D-06 0.5844042642800D-06
