bcc Te -- Hedin-Lundqvist LDA                                                   
INPUT  IT=260 SPIN=1 NTYPE=  2
 -4.050000  4.050000  4.050000
  4.050000 -4.050000  4.050000
  4.050000  4.050000 -4.050000
    1  435  1.700000  0.030000    1
  0.000000  0.000000  0.000000
-0.6311722527733D-03-0.3517867354771D-20 0.1435704442985D-02 0.9383655802736D-20
 0.1435831031897D-02-0.2537429345465D-19 0.2890820044579D-02-0.6103996454559D-19
 0.1449026510064D-02 0.5065506090344D-19-0.4646258336939D-02 0.2571676050830D-19
-0.1159752591416D-02-0.7412731572391D-21-0.2309663224993D-02-0.1237446949773D-19
 0.2617111677816D-02 0.5288821838658D-19 0.1308953464801D-02-0.5426963299407D-19
-0.2123980030872D-02 0.7454736992318D-21-0.2114669350131D-02-0.1073251601767D-19
 0.2366905359958D-02-0.3359009707918D-19 0.2364786045513D-02 0.2464031176750D-19
 0.2371562865698D-02-0.9442628776437D-19 0.2379283650580D-02 0.1690530675280D-19
 0.2385212419583D-02 0.7974116758348D-19-0.1943799171212D-02-0.3060209727416D-20
 0.2139826726058D-02 0.9193511530392D-20 0.2150242641618D-02-0.3223413585321D-19
-0.3565432756190D-02-0.2310029053889D-20-0.1776494146327D-02-0.8476369996313D-20
 0.1939242014325D-02 0.6303054474622D-20 0.9725315525628D-03 0.3087630375231D-19
-0.1637063677656D-02 0.4951749722903D-20-0.1638257822475D-02 0.5196261141514D-20
-0.3260258123320D-02-0.1401270294309D-19 0.1737598932143D-02 0.2798039317435D-19
 0.1736981536631D-02-0.6164695635245D-19 0.8729713656455D-03-0.3239007308408D-19
 0.1565882914690D-02-0.5524223642955D-19 0.1560598447756D-02 0.4060019589668D-19
 0.1570316424638D-02 0.5047880729833D-19-0.2759981033908D-02 0.5424110058039D-20
 0.6944793962036D-03-0.7640181405977D-20 0.1397655503906D-02 0.3897520786251D-19
 0.7080253310274D-03-0.1178944486504D-19-0.1270863843932D-02 0.1137807377869D-19
-0.1262734739252D-02-0.3773938770618D-20 0.1240162707631D-02 0.4465883970055D-20
 0.1249368535050D-02-0.6523331015232D-20 0.1245492548158D-02 0.2817351569394D-19
 0.1254935475751D-02 0.3770844182831D-19 0.1264430694299D-02-0.1737835791611D-19
-0.1159460521692D-02-0.4666514702346D-20 0.1105325653696D-02-0.6604314357194D-20
 0.1113077352265D-02-0.3344738180235D-19 0.1110336929727D-02 0.2749678436404D-19
 0.1114398105122D-02 0.2513171557206D-19 0.5634171867148D-03-0.1220629111956D-19
-0.1071546704173D-02 0.7760694354213D-20-0.2129911754224D-02-0.6977813726067D-20
 0.9829093558755D-03-0.2930170954699D-19 0.1001865581910D-02-0.1883222600830D-19
 0.4365612835797D-03 0.5257003122370D-20 0.8785235049627D-03 0.1639468569895D-19
 0.2192634255378D-03-0.1469742091344D-19 0.8893254336169D-03-0.4038356790248D-20
-0.1801820083185D-02 0.1027187564659D-19-0.8989991708185D-03-0.1613855379912D-20
 0.7737531005248D-03 0.1211900537783D-19 0.3909795695080D-03 0.1056937705000D-19
 0.3884775595002D-03-0.2563505581964D-19 0.7829219468251D-03 0.2703780796501D-19
-0.1642535442344D-02-0.1992929023611D-20-0.1647140577768D-02-0.9471092728081D-21
 0.6865208589460D-03 0.1283773511422D-19 0.6988841576726D-03-0.6722186115338D-20
 0.3456588934493D-03-0.2232391588068D-19 0.3496226285412D-03-0.1188213220812D-19
 0.6103417802308D-03-0.1291401384409D-19 0.6147553018966D-03 0.1912578554325D-19
 0.6125174384462D-03-0.3858400374486D-19 0.6198696793075D-03-0.1926311309309D-19
-0.1699088271152D-03-0.1333393020227D-20 0.5421201557840D-03 0.5210828463328D-20
 0.2703265796941D-03-0.1685550470934D-19 0.2780174086481D-03 0.1698121022244D-19
-0.1251333777824D-02 0.3581871190164D-20-0.6230544821927D-03-0.2223261304157D-20
-0.6185807605393D-03-0.4720540290395D-20 0.2386023060962D-03-0.1189046214971D-20
 0.4900118923802D-03 0.6302976534748D-20-0.5695146106617D-03 0.6737598560060D-20
-0.1130684826926D-02-0.2847551337138D-20-0.5612645471172D-03-0.4132149799586D-20
 0.4269627144021D-03-0.9485667247099D-20 0.4316582432300D-03-0.2456658375642D-19
 0.4373508458749D-03-0.9346160058961D-20 0.4321044501638D-03 0.1918965731688D-19
 0.4422189970751D-03 0.2566093023242D-19-0.5115488401537D-03 0.8717578937266D-21
 0.3839243652742D-03 0.1367003360911D-20 0.3891945810061D-03 0.9215639831863D-20
 0.3928700651983D-03 0.2987490959776D-20 0.3890313220935D-03 0.1766765683004D-19
-0.4625596670943D-03 0.4657579275850D-20-0.4566485062903D-03-0.3281401095604D-20
 0.3477824614818D-03 0.3100359917648D-20 0.3504604671962D-03 0.1328339125049D-19
 0.1793569878620D-03 0.9482667036365D-20 0.1777284559109D-03-0.9693881920598D-20
-0.8238616632943D-03 0.3960783471152D-21-0.8177905523561D-03-0.5542589275702D-20
 0.1586860930640D-03-0.8107497555052D-20 0.3201453741466D-03 0.1227882944899D-19
 0.3237572549590D-03-0.1619869661124D-19 0.3219402706974D-03 0.1296898088462D-19
-0.7364182774312D-03 0.6117095623857D-20 0.2928097834101D-03-0.1838626238885D-20
 0.3003322471351D-03 0.1468647934388D-19 0.2723376908772D-03-0.1096388528089D-19
 0.2758374711821D-03-0.9931707080200D-21 0.2745850716410D-03 0.8667621275672D-20
-0.2819990617866D-03-0.1634489080437D-20-0.1419820827259D-03-0.4662137183726D-21
 0.2556969869827D-03 0.5824097971442D-20 0.2588594756445D-03-0.9073621865472D-20
 0.2610671931380D-03 0.1030466557115D-19 0.2594561485819D-03 0.8373833742164D-20
 0.1288815733431D-03-0.1105756349561D-19 0.1317598195570D-03-0.3151636971841D-20
-0.2465927300187D-03-0.4143273481064D-21-0.2447027294915D-03-0.1801969894050D-20
 0.1216588739533D-03 0.1391605922621D-20 0.2429034488590D-03 0.5348366148791D-20
 0.2441643079736D-03-0.1900905606719D-19 0.2492822497718D-03-0.4601136797077D-20
-0.4235769452660D-03 0.2433306611078D-20-0.4200431568782D-03-0.2843490086956D-20
-0.2110566688487D-03-0.9782712298362D-21 0.2348191759314D-03 0.5558295585407D-20
 0.1189931045735D-03-0.2898396223463D-20-0.6011526282767D-04 0.1222007963880D-20
-0.3571951827263D-03-0.1113502236768D-20 0.2230277192993D-03-0.1869971297471D-20
 0.2252032114539D-03 0.3489878126791D-20 0.2291900112422D-03-0.4342397613746D-20
-0.1488957820855D-03 0.5671167821705D-21 0.1087544084528D-03-0.9440287834451D-22
 0.1087206155848D-03-0.2663434781126D-20 0.2191115340412D-03-0.1185022544577D-19
 0.1105015401723D-03 0.2451905098881D-20 0.2212765506635D-03 0.6425554457126D-20
 0.1102602601373D-03-0.5828485778026D-20 0.2224907021699D-03-0.1105546391174D-20
-0.2431337818387D-03 0.4965421683910D-20-0.2400097699913D-03-0.1248018206209D-20
 0.2147962110848D-03-0.2802311343814D-20 0.2154734022615D-03-0.9771841976136D-20
-0.1901432092470D-03 0.4885452229147D-21 0.2097180008481D-03-0.3006891629370D-20
 0.2096791718161D-03 0.1070495124342D-20 0.2111092078202D-03 0.2015566249225D-20
 0.2119601066026D-03 0.4101595543842D-20 0.2114481415495D-03 0.6940779751155D-20
 0.2129856500282D-03-0.1354141322023D-20 0.1065433677734D-03-0.2325298801071D-20
 0.2068021489036D-03 0.8268930761636D-21 0.2082398743194D-03 0.5101316046993D-20
 0.2093863231396D-03-0.3590836555663D-20-0.4991643676994D-04-0.7614808792448D-21
 0.2050980807521D-03-0.5557048663520D-20 0.2051100769123D-03 0.4622236230898D-20
-0.3168394741284D-04 0.1051882628708D-20-0.3166606377763D-04 0.9907825691700D-21
-0.6196240114972D-04-0.1084936823242D-20-0.7527345226933D-05-0.2638282326826D-21
 0.2015030554932D-03 0.5080003366510D-21 0.2015087026392D-03-0.4960794325692D-20
 0.2022651608571D-03 0.3212306353642D-20 0.2026181973070D-03 0.4611893630197D-20
 0.2031678608830D-03 0.1175591824753D-20 0.1021170612223D-03 0.3260473180923D-20
-0.1417941996095D-04-0.3855107917181D-22-0.1330373718968D-04-0.9012684602726D-21
 0.1993701884367D-03 0.1463774101321D-20 0.1998731579426D-03-0.1416868519827D-20
 0.9539675697810D-06 0.1207113437437D-20 0.1687386547110D-05-0.7580751837448D-21
 0.1958197301462D-03 0.3006363416872D-20 0.1964777480812D-03 0.6037420916471D-21
 0.1973274612259D-03 0.4337339981824D-20 0.2791382184487D-04-0.2501226173821D-21
 0.1911355857679D-03-0.4288508303139D-22 0.1911009938568D-03 0.1799183535568D-20
 0.1920607843052D-03 0.2020911310012D-20 0.4786956488200D-04-0.1455630296062D-20
 0.9628843980253D-04-0.1366993496255D-20 0.2499846574053D-04-0.3047827316816D-21
 0.2595994012990D-04-0.5393800826916D-21 0.9279185289582D-04-0.4870084935792D-21
 0.1865443212583D-03-0.1821366568651D-20 0.1864045457347D-03 0.1065360226639D-20
 0.9342273753336D-04-0.2353648672698D-20 0.1879912549245D-03-0.2096973938774D-20
 0.9434784802335D-04 0.1361616541133D-20 0.3369471875522D-04 0.9518185350746D-21
 0.6889953793905D-04-0.3376155811037D-21 0.7080773139822D-04-0.8577970201290D-21
 0.1798300811382D-03-0.2172700071773D-21 0.1819785996614D-03 0.1084247273495D-20
 0.9078977985261D-04-0.1828316514947D-20 0.1734710079860D-03-0.3249895254772D-21
 0.1751022534635D-03 0.1056780138051D-20 0.1765319311271D-03 0.1117399994449D-22
 0.1753611286978D-03-0.2844990629799D-20 0.1773442977514D-03 0.1689022070223D-20
 0.4767578783308D-04 0.5369497852595D-21 0.1667706565954D-03-0.1009513578828D-20
 0.8431842279520D-04 0.7861458334841D-22 0.8394959898275D-04-0.1117701841860D-20
 0.1698540200370D-03-0.8137725469942D-21 0.1697064037282D-03 0.9431811066090D-21
 0.1069448182714D-03 0.1461371393314D-21 0.1061744961886D-03 0.7786043543616D-22
 0.5445101075500D-04-0.1912032082620D-21 0.5366503550734D-04-0.1692332493657D-21
 0.7954739045709D-04-0.4502564437236D-22 0.1631962924915D-03 0.8595775516803D-21
 0.1121597557591D-03 0.5419545684336D-21 0.1142914175025D-03-0.1950541708579D-21
 0.5800821518465D-04-0.1675995784354D-21 0.1508005032651D-03 0.2082843015736D-21
 0.1526940073226D-03 0.1894631863294D-21 0.1521756769265D-03-0.1094690445980D-20
 0.1540796058279D-03 0.4581741609417D-21 0.7829112649609D-04-0.2149565227962D-21
 0.1215098337873D-03-0.2141699889256D-21 0.1422096083712D-03 0.5767419899732D-22
 0.1430664373642D-03 0.5480810782952D-21 0.1479230461664D-03-0.2391118010402D-21
 0.1335471377935D-03-0.1056913328506D-21 0.1341666321787D-03 0.3511359888973D-21
 0.6833369710119D-04-0.1758463720152D-21 0.6962778967159D-04-0.8088586198971D-22
 0.1221295862005D-03-0.5682884672589D-23 0.1237517932384D-03 0.2195010992054D-22
 0.6171860023212D-04-0.4963412976948D-22 0.1261577069327D-03-0.1920138167969D-22
 0.1237257423313D-03 0.6892151837710D-22 0.6391814686482D-04 0.2059068894798D-22
 0.1266701319906D-03-0.8858611442240D-22 0.1282659797083D-03 0.5530573834961D-22
 0.1299937278885D-03-0.3679747545055D-22 0.1196396224874D-03-0.6768205211729D-23
 0.1242818385162D-03 0.4479328176463D-23 0.1158356320534D-03-0.4392139824974D-22
 0.1145917380585D-03-0.1179470027110D-21 0.1158038140385D-03-0.8126167938685D-22
 0.1200167585980D-03 0.2195034101995D-22 0.1042041187424D-03 0.2954803479547D-21
 0.1075886380819D-03-0.1488641533697D-21 0.5759550764709D-04-0.5758967892684D-22
 0.4618514230750D-04 0.5732772120702D-22 0.9479734470354D-04 0.1934447922286D-22
 0.9602904229711D-04 0.3852243506889D-21 0.9542600025161D-04-0.2411984930819D-21
 0.1000069919874D-03 0.9397666729319D-22 0.4980198802274D-04 0.1305921635455D-21
 0.5458145422069D-04-0.2315592891899D-21 0.5655771088570D-04 0.8685412215358D-22
 0.8400763012761D-04 0.2539472628059D-21 0.8447204089764D-04-0.3311029888509D-21
 0.8618796928103D-04-0.5973072167041D-21 0.9004142839856D-04 0.2941235738439D-21
 0.1060104546175D-03-0.1369867843440D-21 0.1080260926762D-03 0.1875951147819D-21
 0.2691726378459D-04 0.4593527512007D-22 0.7552850287330D-04 0.3864005140654D-22
 0.7586995023309D-04-0.5383163329323D-21 0.3863141322871D-04 0.6799384218753D-21
 0.5028445567573D-04-0.2946036848536D-21 0.5092388584038D-04 0.4166399455409D-22
 0.5074951596936D-04 0.7841510566091D-22 0.6620695070217D-04 0.1177327759398D-21
 0.6733113882542D-04-0.1929322472715D-21 0.6680401366619D-04-0.7418469388290D-21
 0.6738449808191D-04 0.1494173752154D-20 0.6987914439704D-04-0.1424460242826D-21
 0.4768932323252D-04 0.1303064796962D-21 0.1230979288218D-04 0.4350737828004D-22
 0.2854381802701D-04 0.3934100202963D-21 0.5812594259328D-04-0.1067900004408D-21
 0.5786411318456D-04-0.2344137293031D-21 0.6015100819043D-04 0.2480683076185D-21
 0.3099053859146D-04-0.6702950091313D-21 0.8821155955802D-04-0.6079497432858D-21
 0.8961643849560D-04 0.1553119628899D-21 0.8896638760020D-04 0.2180402087348D-21
 0.4677752304110D-04 0.1884449887515D-21 0.4981390475928D-04 0.7126974327546D-22
 0.5008199193616D-04 0.5326018171541D-21 0.4977012647245D-04-0.1387355820011D-21
 0.4988642579573D-04-0.5127062679125D-21 0.4175108858559D-04-0.4676007962640D-23
 0.4231686611476D-04 0.1985170907972D-21 0.4168205665830D-04 0.7019851158452D-21
 0.4167259105508D-04 0.1680193529913D-20 0.2080343754765D-04 0.7848299560004D-21
 0.2107230693412D-04 0.3683624098855D-21 0.4322116577272D-04-0.1350973629107D-20
 0.3450312568100D-04-0.2579253560127D-21 0.3356422501641D-04-0.7800551467181D-21
 0.3412337722066D-04-0.3870570037761D-21 0.3436799181568D-04 0.1562628563940D-20
 0.3282564247751D-04 0.6904669890050D-21 0.7000911758228D-04 0.3466328867415D-22
 0.3475247694514D-04 0.2169919273092D-21 0.1264768405327D-04 0.1389454911386D-21
 0.2672361327289D-04-0.4942056422216D-21 0.1252866981627D-04-0.6293168357866D-21
 0.6305692752572D-04-0.5442865372854D-21 0.6209783183281D-04 0.4308725013832D-21
 0.1010597271705D-04 0.2591266182153D-22 0.1935049461513D-04-0.6602687213755D-22
 0.1970549931971D-04-0.1442330734122D-20 0.5856742288577D-04-0.1066932926567D-22
 0.2901857214200D-04 0.2066687152261D-21 0.1407077078115D-04 0.6176974477372D-22
 0.1490366718746D-04 0.1441943928062D-20 0.1323512364231D-04 0.4975083606733D-21
 0.1499539559937D-04-0.1069026996992D-20 0.1449952991771D-04-0.7114464606931D-21
 0.1256982487926D-04-0.1172256792493D-20 0.2626596948908D-04-0.1906683610313D-21
 0.5311634950224D-04 0.3504507074453D-21 0.7197427595580D-05 0.1559104814950D-20
 0.1049028033580D-04-0.8301219112658D-22 0.9361355488447D-05-0.1307637590862D-20
 0.8247566538436D-05-0.2122649857321D-21 0.2323273701972D-04 0.2022274018837D-21
 0.3187115855595D-05 0.3598393996247D-21 0.3807118055623D-05 0.2485188248017D-21
 0.4491463652613D-05-0.8875079783156D-21 0.4449614216425D-05-0.6654037648617D-21
 0.3448586364694D-05-0.1582118553926D-20 0.3481752879738D-05-0.9673327989834D-21
 0.4070113207198D-04-0.3123831520173D-21 0.2210877087600D-04 0.2317119787827D-21
-0.1486735704204D-05 0.1768235554965D-21-0.2847242433799D-05 0.3628439147123D-21
-0.5999177917520D-06-0.5252395283389D-21 0.3381229332376D-04-0.1117340032628D-20
 0.3710210478620D-04 0.1586228301247D-21 0.3776507715377D-04 0.4309571644643D-21
-0.4617615330118D-05-0.1433966870034D-20-0.3067941762570D-05 0.5683800318693D-21
-0.1340718339386D-05 0.3740650935420D-21-0.1308236569559D-04 0.4719982718774D-21
-0.1247939536159D-04 0.8864463623736D-22-0.8634782487206D-05 0.1082003522822D-20
-0.9606041561777D-05-0.9751315186579D-21-0.5790469362998D-05 0.1272406363272D-21
-0.8215299349610D-05 0.1039961377045D-20-0.9405828423401D-05-0.6451716807288D-21
-0.5010628130664D-05 0.6456820916202D-21-0.1402458307935D-04-0.1077360779978D-21
-0.1153587893930D-04-0.5217083630397D-21-0.7396236630901D-05-0.5192810147019D-21
-0.2672914241228D-05-0.2880123136938D-21-0.3969463555590D-05 0.6291574237544D-21
-0.8933405874529D-05-0.7790111550838D-21-0.3824538411619D-05 0.3413043265196D-21
 0.1146087790655D-04-0.1148677819861D-21 0.2926249717618D-04 0.3340154823441D-21
 0.9869196765905D-05 0.2226188582181D-21-0.1443292858546D-04 0.2803061308738D-21
-0.1383126256488D-04-0.4217124257121D-21-0.8798352625597D-05 0.1191159645634D-20
-0.4415640636120D-05 0.5813381485916D-21 0.9060934014115D-05-0.4084042225768D-21
 0.1045189555114D-04-0.3831688945072D-21 0.1822882999194D-04 0.3457463837255D-21
-0.1737290098302D-04 0.3594971926752D-21-0.1599161452179D-04 0.1087358066272D-20
-0.1789094425147D-04-0.1099090404024D-20-0.1249736449070D-04 0.7567316931423D-21
-0.2674054906802D-05-0.5369326660176D-21-0.9493016037821D-05 0.1072034574393D-20
-0.2423624081214D-05 0.3522772357493D-21 0.1681837674603D-04-0.1141701898375D-21
-0.1813005475769D-04 0.2008286580295D-20-0.7639727259870D-05-0.1137498082113D-20
 0.1515039994331D-04-0.6387733059630D-21 0.1423664489540D-04 0.2150039975887D-21
-0.9130449679659D-05 0.9898857683971D-21-0.1240151049681D-05 0.3011422678175D-21
-0.8902424436836D-06 0.2894487517634D-21 0.1382275388515D-04 0.8253747073760D-22
 0.2641419081147D-04 0.3761622392816D-21 0.1196799137631D-04 0.2149411855033D-21
-0.1111031181121D-04-0.1019512288644D-21-0.1943198169141D-04-0.4969306526820D-21
-0.9983951301812D-05-0.6372320856559D-22-0.7750729376531D-05-0.1005442004360D-20
-0.1542809044963D-05 0.4851985862981D-21 0.1270570179934D-04 0.9689814639997D-22
 0.2258872151433D-04 0.3446768266961D-21-0.1111835297375D-04 0.5769724217336D-21
-0.1130532455370D-04-0.9680066862348D-22-0.7742113164669D-05-0.2562602775064D-21
-0.9202641600004D-05 0.1617062504782D-20-0.4147364454965D-05-0.1583125960045D-21
-0.6873309087595D-05 0.3594259887594D-21-0.1053513156319D-05-0.4198792660790D-22
 0.2247983994178D-04 0.2344690256684D-21-0.5158043077898D-05 0.2085787744229D-21
-0.6004591729202D-06-0.6258501594577D-21 0.8074107111673D-05-0.1137033123310D-20
 0.8209978062780D-06 0.2385665222599D-21-0.6273044435966D-06-0.4044742133410D-21
-0.2768668043267D-06 0.6101142849041D-21 0.9574861644407D-05-0.5271993103415D-21
 0.2900508812533D-04 0.1269100865543D-21 0.5037787298227D-05 0.4416662961776D-22
 0.7531689013784D-05 0.2803467204703D-21 0.3535939666264D-05 0.2191077109824D-21
 0.5271133304302D-05 0.6848414014964D-21 0.4252376128004D-05-0.7421933992845D-21
 0.1693069842954D-05 0.1106101135389D-20 0.1320246475997D-04-0.1349744211156D-20
 0.7463921176732D-05-0.5522004617591D-22 0.4010801209080D-05-0.7843372555868D-21
 0.3392675527068D-04-0.3212826904559D-21 0.3602916764633D-04-0.2217331893792D-21
 0.1448384603073D-04 0.1693562124111D-21 0.1452093582028D-04 0.1949378586176D-21
 0.1511420269418D-04-0.9025744007168D-21 0.6259571946723D-05-0.2054056069179D-21
 0.2990553452407D-05 0.2406423157538D-21 0.2351652690178D-04-0.4234148714147D-21
 0.2096903620160D-04 0.1608994572485D-21 0.2331586542922D-04 0.5487400928904D-21
 0.2273474619210D-04 0.2363823950274D-21 0.2382628025433D-04 0.1059562267242D-20
 0.1783847398698D-04-0.1122361107650D-20 0.1642238041996D-04-0.6064244128967D-21
 0.1532119120547D-04 0.4025535792774D-21 0.1659791770019D-04-0.1249809471564D-20
 0.1755160632004D-04 0.1841236975491D-21 0.9559190374834D-05 0.7476993411627D-22
 0.2474911948294D-04 0.8028439498365D-21 0.5848825049494D-04-0.6852412557608D-21
 0.4178369661000D-04 0.6732832926442D-22 0.2630276253732D-04 0.1647773173611D-21
 0.2287013376757D-04 0.1478679372694D-21 0.3913644781667D-04-0.8857875793735D-22
 0.2936191582391D-04-0.4125137691427D-21 0.2098228247770D-04-0.4917150092373D-22
 0.1613845529966D-04-0.4823252648451D-21 0.5370534388177D-04-0.1094780004353D-21
 0.5640501101439D-04 0.2736692436476D-21 0.5181236617861D-04 0.2734291407833D-21
 0.4399540184405D-04 0.1636885409511D-21 0.4392177351391D-04 0.1740639119926D-22
 0.3993178087113D-04-0.5286713242523D-21 0.3238424150219D-04 0.6361297302818D-22
 0.2867679725742D-04 0.2053578246734D-21 0.3822503586390D-04-0.9928122809918D-21
 0.3703059165441D-04-0.3370755580587D-21 0.4600746956831D-04 0.1774641493148D-21
 0.4558634505141D-04-0.4021840919620D-21 0.3992738779889D-04-0.7392886552927D-21
 0.3489960594432D-04-0.7579793638522D-21 0.1668441003985D-04 0.7860864544815D-22
 0.4812271868360D-04-0.1955264405590D-21 0.2519027954066D-04 0.3653076597131D-21
 0.4994595818986D-04-0.8278517561753D-21 0.4860070436884D-04-0.3000873498134D-21
 0.2529371015260D-04 0.7047552207029D-21 0.6546200363477D-04-0.3823368925643D-21
 0.6770942145759D-04 0.1380678674870D-21 0.3473319436380D-04 0.1220444975211D-21
 0.2486551250168D-04 0.1069518333953D-21 0.5793196332501D-04 0.4265327544784D-21
 0.5880482002616D-04-0.1375648823112D-21 0.5593340881364D-04 0.1276106064922D-20
 0.4283204433118D-04-0.5401710606640D-21 0.3673392045740D-04 0.1399355679015D-21
 0.3086664835153D-04 0.1135971557971D-21 0.5934330170400D-04 0.5153022426571D-21
 0.6397430919064D-04-0.2046805932193D-21 0.3170989367790D-04 0.1926042199721D-21
 0.3829180226989D-04-0.1621323526450D-21 0.7255187848075D-04 0.2188662954633D-21
 0.6793792726402D-04 0.2012129182081D-21 0.6476613083006D-04 0.3002123421386D-21
 0.6934024976240D-04-0.3521640058319D-23 0.6439916183034D-04 0.3251585338993D-21
 0.3954392826860D-04-0.2084927564708D-22 0.3911642455087D-04 0.4008386500349D-22
 0.6740082391415D-04-0.1803637854006D-21 0.6856081761861D-04 0.2182791845509D-21
 0.7506304711399D-04-0.5462432941187D-21 0.6764159297040D-04 0.9270578794247D-21
 0.6896010761703D-04-0.2163693336593D-21 0.7505458785050D-04-0.8332395688129D-22
 0.3279329889211D-04 0.4133061868641D-21 0.2100282697228D-04 0.1869748040281D-21
 0.8518223371601D-04-0.2208576158116D-21 0.2946376956947D-04 0.9517580279128D-22
 0.7437857751369D-04-0.3411626678989D-21 0.7532742910348D-04 0.7319689677151D-21
 0.3432301988117D-04-0.1197040295651D-21 0.7073531414336D-04-0.3158258745105D-21
 0.6014975361550D-04 0.3137398711173D-21 0.3938852152502D-04-0.2695054787394D-21
 0.8559981848241D-04 0.3706442828282D-23 0.8536746614294D-04 0.7875848727322D-22
 0.8475191490104D-04 0.1363293701762D-21 0.7200496592664D-04 0.1921064927648D-21
 0.7281911826626D-04 0.1807412593033D-21 0.3646773732610D-04 0.1384070686846D-21
    1
    1    1  120    3
 0.1281654955293D-03 0.6425412865832D-04 0.7314610558972D-04 0.8283649915698D-04
 0.9285406384766D-04 0.1038441169444D-03 0.1151290793554D-03 0.1275330833547D-03
 0.1406178823881D-03 0.1545414150168D-03 0.1693221941731D-03 0.1849641882136D-03
 0.2014552984557D-03 0.2187657271482D-03 0.2368462712044D-03 0.2556266042125D-03
 0.2750136238716D-03 0.2948899811570D-03 0.3151129303798D-03 0.3355136962606D-03
 0.3558975889938D-03 0.3760451638334D-03 0.3957147718605D-03 0.4146469125213D-03
 0.4325708350483D-03 0.4492138645410D-03 0.4643138805376D-03 0.4776352620580D-03
 0.4889883515105D-03 0.4982520489402D-03 0.5053984737626D-03 0.5105177128354D-03
 0.5138395554522D-03 0.5157479726338D-03 0.5167832445894D-03 0.5176265492227D-03
 0.5190630327055D-03 0.5219222613187D-03 0.5269994238458D-03 0.5349659139259D-03
 0.5462824512003D-03 0.5611299020171D-03 0.5793711843814D-03 0.6005521141623D-03
 0.6239413164258D-03 0.6486018092584D-03 0.6734818485205D-03 0.6975111254575D-03
 0.7196901712332D-03 0.7391645773217D-03 0.7552798288707D-03 0.7676161188162D-03
 0.7760048340698D-03 0.7805295579201D-03 0.7815146007424D-03 0.7795037165457D-03
 0.7752310127809D-03 0.7695854300420D-03 0.7635695930688D-03 0.7582534565543D-03
 0.7547229256550D-03 0.7540236076246D-03 0.7570999959361D-03 0.7647308250416D-03
 0.7774621041753D-03 0.7955406677905D-03 0.8188531435313D-03 0.8468783210484D-03
 0.8786650640702D-03 0.9128528034152D-03 0.9477558235455D-03 0.9815328017613D-03
 0.1012454018175D-02 0.1039254303028D-02 0.1061518308447D-02 0.1079996639903D-02
 0.1096724618361D-02 0.1114844969768D-02 0.1138133137206D-02 0.1170349907426D-02
 0.1214624752647D-02 0.1273052201282D-02 0.1346581010555D-02 0.1435161364218D-02
 0.1538048525694D-02 0.1654154898017D-02 0.1782373139518D-02 0.1921831485126D-02
 0.2072071451542D-02 0.2233153789913D-02 0.2405703879089D-02 0.2590907377969D-02
 0.2790464176232D-02 0.3006505496559D-02 0.3241476226598D-02 0.3497982284354D-02
 0.3778601175721D-02 0.4085652960060D-02 0.4420928746917D-02 0.4785375229327D-02
 0.5178737299627D-02 0.5599167089129D-02 0.6042817199206D-02 0.6503447955447D-02
 0.6972090491913D-02 0.7436815664835D-02 0.7882656979278D-02 0.8291719012505D-02
 0.8643468054674D-02 0.8915154002863D-02 0.9082257593488D-02 0.9118806075233D-02
 0.8997358843262D-02 0.8688448366393D-02 0.8159305383517D-02 0.7371869557950D-02
 0.6280429890164D-02 0.4829684651234D-02 0.2954300338752D-02 0.5807539794507D-03
 0.7104362908213D-09 0.5050428753273D-09 0.6046055278019D-09 0.7218999516332D-09
 0.8572896981029D-09 0.1017097380096D-08 0.1201609464240D-08 0.1419279603519D-08
 0.1672745942366D-08 0.1968513533851D-08 0.2313174412118D-08 0.2714133470120D-08
 0.3179802958562D-08 0.3719523054551D-08 0.4343751617141D-08 0.5064152090073D-08
 0.5893486825442D-08 0.6845880965738D-08 0.7936666125095D-08 0.9182462644717D-08
 0.1060103870215D-07 0.1221134004743D-07 0.1403315861582D-07 0.1608697876601D-07
 0.1839365482199D-07 0.2097384719225D-07 0.2384768183343D-07 0.2703399880840D-07
 0.3054964856489D-07 0.3440881461068D-07 0.3862235979240D-07 0.4319743736371D-07
 0.4813752283603D-07 0.5344331356085D-07 0.5911479808590D-07 0.6515483256604D-07
 0.7157468834494D-07 0.7840118456218D-07 0.8568506595869D-07 0.9350907900077D-07
 0.1019941095962D-06 0.1113011023645D-06 0.1216272393696D-06 0.1331956720952D-06
 0.1462394187054D-06 0.1609811245955D-06 0.1776110887826D-06 0.1962656312501D-06
 0.2170071776951D-06 0.2398068054711D-06 0.2645287352747D-06 0.2909163302594D-06
 0.3185783865048D-06 0.3469751460005D-06 0.3754033788149D-06 0.4029808428196D-06
 0.4286298881338D-06 0.4510619458899D-06 0.4687638645968D-06 0.4799891667326D-06
 0.4827573767685D-06 0.4748669835759D-06 0.4539289832737D-06 0.4174310148469D-06
 0.3628450166553D-06 0.2877949694834D-06 0.1903039326948D-06 0.6914017065066D-07
-0.7572390655785D-07-0.2425429495650D-06-0.4271597749097D-06-0.6223956195233D-06
-0.8176506411437D-06-0.9989699891800D-06-0.1149843696967D-05-0.1252877676479D-05
-0.1292166434811D-05-0.1255795532489D-05-0.1137647262291D-05-0.9378115269518D-06
