bcc Te -- Hedin-Lundqvist LDA                                                   
INPUT  IT=262 SPIN=1 NTYPE=  2
 -3.750000  3.750000  3.750000
  3.750000 -3.750000  3.750000
  3.750000  3.750000 -3.750000
    1  435  1.700000  0.030000    1
  0.000000  0.000000  0.000000
-0.4209832435614D-03-0.4622363647958D-20 0.6395236860876D-03-0.9743069344085D-20
 0.6397275887607D-03 0.6259819751090D-20 0.1297516224796D-02 0.1603870905863D-19
 0.6516946189690D-03-0.1698126828443D-19-0.3108986972132D-02-0.4426843204684D-21
-0.7756239902590D-03 0.5001708955337D-20-0.1542402041934D-02-0.1473410271573D-19
 0.1083389003681D-02-0.3903456528933D-19 0.5420454541603D-03 0.1644478960687D-20
-0.1421049007771D-02 0.7887067220333D-20-0.1413262049755D-02-0.1170390115142D-19
 0.8979469534307D-03 0.1286415814130D-19 0.8960878201996D-03-0.1298084434968D-19
 0.9019849300315D-03 0.4841338990374D-20 0.9085419114653D-03 0.3178091427499D-19
 0.9125855571551D-03-0.3190879432824D-19-0.1299387044620D-02 0.6126689054933D-20
 0.7395125110227D-03 0.8521924341988D-20 0.7477955241072D-03 0.1624362857811D-19
-0.2378755472215D-02 0.9786642060830D-20-0.1185118931059D-02-0.6725433374591D-20
 0.6091980443889D-03 0.2283490574489D-19 0.3061505868564D-03-0.1439166327162D-19
-0.1088011067924D-02 0.4314847350265D-21-0.1088798308551D-02 0.3345384071354D-20
-0.2167193530978D-02-0.1053803845302D-19 0.4854924878894D-03-0.2496517963277D-19
 0.4855805851194D-03 0.6851426381828D-20 0.2457001416138D-03 0.9399138717260D-21
 0.3904225475179D-03 0.3323709779173D-20 0.3874878104917D-03-0.1943959340391D-20
 0.3918950797131D-03-0.2554874340784D-19-0.1805535442894D-02 0.4426442532123D-20
 0.1498096437933D-03 0.2166274153958D-20 0.3048812334726D-03-0.1919397530812D-19
 0.1561849041792D-03 0.8406375802442D-20-0.8206101195836D-03-0.1868917365933D-20
-0.8167206133168D-03-0.2227662116028D-20 0.2327916274948D-03-0.4603469647599D-20
 0.2374417235427D-03 0.1187000583455D-19 0.2360107776686D-03-0.1488883674612D-20
 0.2391288529022D-03-0.2172522584020D-19 0.2426676266533D-03 0.1676394968778D-19
-0.7378757437321D-03-0.4146328664919D-21 0.1798611860586D-03 0.4994134991959D-20
 0.1832455005363D-03 0.5307786968165D-20 0.1822976869698D-03-0.1494670934690D-19
 0.1840828630813D-03 0.1345569308695D-19 0.9356940205193D-04 0.4749197650313D-20
-0.6662830095820D-03-0.2096564526880D-21-0.1328001887414D-02-0.5099536483503D-21
 0.1387318054820D-03 0.5771879192714D-20 0.1436697268732D-03 0.9904400145524D-20
 0.5377320409296D-04-0.5799053323114D-20 0.1096497233068D-03 0.9701791505760D-20
 0.2752375194695D-04-0.5996764501823D-22 0.1109899795811D-03 0.1489627447817D-19
-0.1059376241691D-02 0.1511699529995D-21-0.5287423784526D-03 0.4292777232278D-20
 0.8587460545036D-04-0.5614978296170D-21 0.4335018492758D-04-0.7421223581583D-20
 0.4371956548277D-04 0.3311993793988D-21 0.8720319547422D-04-0.1531302299294D-19
-0.9344465180509D-03 0.4904585665827D-22-0.9339660956913D-03 0.6708158452887D-20
 0.7133469105644D-04-0.8627707583981D-20 0.7200846026186D-04 0.9435123421485D-20
 0.3636139589843D-04-0.4960286458579D-21 0.3613316662955D-04 0.9677348488372D-21
 0.6274771078460D-04 0.4610835928194D-20 0.6286609547795D-04-0.1214603869996D-19
 0.6377650122475D-04-0.9593482678324D-22 0.6290963547842D-04 0.2666245969258D-20
-0.8904961911446D-04-0.1473619358861D-20 0.5928203864427D-04 0.5099019272814D-20
 0.2999057970552D-04 0.9920679683717D-21 0.2880590761555D-04-0.1829637691123D-20
-0.6103550366233D-03 0.2792547191291D-20-0.3053703414738D-03 0.1560011967587D-20
-0.3062725635135D-03-0.4633834926816D-20 0.2944504601822D-04-0.1499361630760D-21
 0.5834115769144D-04 0.9609399398936D-20-0.2593138178539D-03-0.1155113680447D-20
-0.5186073677996D-03 0.2482356972775D-20-0.2602983614203D-03-0.3617943177855D-20
 0.6183433406559D-04 0.2505890254857D-20 0.6220799335764D-04 0.1275491391306D-20
 0.6057688196860D-04 0.3435940569268D-20 0.6290609700063D-04-0.4032441722240D-20
 0.5956160055510D-04-0.4043263645801D-20-0.2172786144624D-03 0.1355586969232D-21
 0.6630804871032D-04 0.2684088405140D-21 0.6556129861866D-04-0.7171370925652D-20
 0.6488287730748D-04 0.6228125725238D-20 0.6694852100584D-04 0.2497268190810D-20
-0.1784541463213D-03-0.5376205241759D-21-0.1796231194471D-03-0.2053362860230D-20
 0.7143654368889D-04-0.3182311990285D-20 0.7188985922933D-04-0.2884436887017D-20
 0.3450410720882D-04-0.1912837250768D-20 0.3514422776485D-04-0.4548549309180D-21
-0.2878013044245D-03 0.1126197417869D-20-0.2897567663861D-03-0.3120348175870D-20
 0.3850178974754D-04 0.9038190972514D-21 0.7697107106586D-04 0.1696055862142D-20
 0.7569505206484D-04-0.3253164947971D-21 0.7652952984491D-04-0.5578386089698D-20
-0.2254299379487D-03 0.1727921725012D-22 0.8132570544774D-04 0.1910391084276D-20
 0.7979453102299D-04-0.3391381926854D-20 0.8514589854619D-04 0.1283035590037D-20
 0.8465947208255D-04 0.2416879154523D-20 0.8516580428574D-04-0.3914324816678D-20
-0.6219221782395D-04-0.5968702372912D-21-0.3061195174730D-04 0.6415797939611D-21
 0.8780612740695D-04-0.1280135721102D-20 0.8770213341660D-04 0.5013365024239D-21
 0.8714540095144D-04-0.2650352818278D-20 0.8768801566335D-04 0.3343628478294D-20
 0.4418515519595D-04-0.2016107267912D-21 0.4347199036720D-04 0.1012566525027D-20
-0.4092653965868D-04 0.9350277897657D-21-0.4142568723656D-04-0.2636899972676D-21
 0.4439262080910D-04-0.1252551016609D-20 0.8882985505176D-04 0.7531814131899D-21
 0.8922701410804D-04-0.1363120877026D-21 0.8860727594878D-04 0.1933768883169D-20
-0.4783991719411D-04 0.1396147973210D-21-0.4762563256960D-04-0.3514379900654D-21
-0.2372248081031D-04 0.7444398657629D-21 0.8862275634718D-04 0.1941444119492D-20
 0.4432678475691D-04 0.3897172107279D-21-0.3262161061621D-05-0.1481706238345D-21
-0.1881249116606D-04 0.1053894084237D-20 0.8560563922843D-04 0.2824389309282D-21
 0.8606349546240D-04-0.1576158875355D-20 0.8759309634498D-04 0.7845626326032D-21
 0.2003675620418D-05 0.2839500092774D-21 0.4094672785561D-04-0.2039732783036D-21
 0.4084556133471D-04 0.2549751614947D-21 0.8213955966334D-04 0.1698072828766D-21
 0.4193064058349D-04-0.5942089024937D-21 0.8395936289614D-04-0.1265818988979D-20
 0.4166919478226D-04-0.1953902244918D-21 0.8490208540925D-04 0.1232199363303D-20
 0.2157373762633D-04-0.3256104257862D-21 0.2379915245226D-04-0.6730377590063D-22
 0.7752450310165D-04 0.3519464942169D-21 0.7807147306471D-04-0.1955959597982D-21
 0.3598421897986D-04 0.2578719506252D-21 0.6978673251728D-04 0.2336350920861D-21
 0.6980842375845D-04-0.1505264034817D-21 0.7064732368694D-04 0.3963254438369D-21
 0.7205285866027D-04-0.5715873108616D-21 0.7031958921595D-04-0.5707091804257D-22
 0.7383635349185D-04 0.4064216477586D-21 0.3664784274308D-04-0.1300676423831D-22
 0.6195426157855D-04 0.7551255885709D-22 0.6300296324099D-04-0.2384565199278D-21
 0.6574825111082D-04 0.1634691764487D-22 0.2667247356800D-04 0.1734716808142D-22
 0.5399787887137D-04 0.1653410065727D-25 0.5417713341912D-04-0.1788229695667D-24
 0.2706477232361D-04 0.5965242679906D-23 0.2698651033093D-04-0.1477156102977D-23
 0.5610704126133D-04-0.3022194814298D-22 0.7598051615550D-05 0.2097065509788D-22
 0.4357020496512D-04 0.1849936621699D-21 0.4357393320978D-04-0.7884709089821D-22
 0.4464846542166D-04 0.1970451020411D-21 0.4459759837644D-04-0.1849329552542D-21
 0.4738351441495D-04-0.2828767098933D-21 0.2472314725131D-04-0.1305342584441D-22
 0.2823748278030D-04-0.6548296460522D-23 0.3007983145726D-04 0.2134620840263D-21
 0.3471192793397D-04 0.4521970506075D-21 0.3676452239214D-04-0.1455498682981D-21
 0.5386688857783D-04-0.3754534152969D-22 0.2940364481063D-04 0.2993182203782D-21
 0.2391817093141D-04-0.4368252355921D-21 0.2563610411129D-04-0.6110754582791D-21
 0.2856601386222D-04 0.4864706238374D-22 0.5050982850861D-04-0.1427409084481D-21
 0.1339331388841D-04-0.4062212341094D-21 0.1373893124757D-04 0.5147470078505D-22
 0.1395326508585D-04 0.8912606630022D-21 0.3182788668875D-05 0.2690873693417D-22
 0.7382392231246D-05 0.1604269636488D-21 0.2271362034348D-04-0.3447733254296D-21
 0.2425327432759D-04 0.3664439111628D-21 0.8090621348575D-06-0.1450156236702D-21
 0.2918105395856D-05-0.2402836463414D-21 0.2917802589010D-05 0.6723804108707D-21
 0.1485663860248D-05 0.2818824203070D-22 0.3186309343816D-05 0.2770692715202D-21
 0.2176169714250D-05 0.1084018402690D-21 0.1925708976004D-04 0.2671999314980D-21
 0.3919009096166D-04-0.6999260597358D-21 0.4106471552042D-04 0.7436116130114D-21
-0.9002181948199D-05 0.8919088547658D-22-0.7055432138641D-05 0.1145507390000D-20
-0.3382503778421D-05 0.1532213895638D-21-0.1867939139768D-04-0.3848324194270D-21
-0.1791683735805D-04-0.6475466241125D-21-0.1808996740880D-04-0.7092030151153D-21
-0.1692504886615D-04 0.2396206291214D-21-0.1778280167200D-04 0.4502415497954D-21
 0.1262354024579D-04 0.2093459637430D-21-0.2784639425764D-04-0.5535138958886D-21
-0.1355616985890D-04 0.6077494832873D-21-0.1425007826645D-04-0.7952655635070D-22
-0.2688083956773D-04 0.3053924536657D-22-0.2638382207754D-04-0.1569042223451D-20
 0.1875006129669D-04-0.1479793324325D-21 0.1812247456383D-04-0.5683380114040D-21
 0.8935353884231D-05 0.3083590580670D-21 0.9673569712637D-05-0.3823586333508D-21
-0.1871957834023D-04 0.3777480054716D-21-0.3642333883537D-04 0.6405175063400D-21
 0.1070280724084D-04 0.3106387386592D-21 0.1137439820625D-04-0.7272678522154D-21
 0.6252191136346D-05 0.2226314154471D-21-0.4523067867959D-04-0.1264427059283D-22
-0.4235169671430D-04 0.1380195348223D-20-0.4325675870476D-04-0.5893314115190D-23
-0.4235303850998D-04-0.1466985998352D-20-0.2176860210955D-04-0.3457894613463D-21
 0.6047935816274D-05 0.3881241508516D-21-0.5394486623123D-04 0.7770878724348D-21
-0.4998244752282D-04 0.7838368358386D-21-0.4975893521992D-04-0.8692128688655D-21
-0.5750110707676D-04-0.6009005082815D-21-0.5825626100118D-04-0.4882821467997D-21
-0.2933753121795D-04 0.4083185431358D-21-0.2706015803670D-04-0.1533095339937D-21
-0.8934826168594D-05-0.5581207902989D-21-0.6423879757660D-04-0.6646592794595D-21
-0.3281404054162D-04-0.2483553705557D-21-0.6127298925041D-04-0.4189803519739D-21
-0.6495848555553D-04 0.7515569663976D-21-0.3002805178066D-04 0.4737709403337D-21
-0.6382775180024D-04 0.6795285974445D-21-0.6231641656172D-04 0.1059002954453D-20
-0.6016699764014D-04-0.4770871111212D-21-0.1591509409524D-04-0.1201279892520D-21
-0.1020149649195D-04 0.2102352147704D-21-0.6509647808056D-04-0.1143580237824D-20
-0.7056758371074D-04-0.4430426193195D-21-0.6977426501336D-04 0.1592679947834D-20
-0.6430355936527D-04-0.1308923063370D-20-0.7239241658918D-04-0.3631827095075D-21
-0.6710015824454D-04 0.1118511623391D-20-0.1314247666851D-04-0.6070070405635D-23
-0.3769527792719D-04-0.7891084915651D-22-0.7474799819169D-04 0.1297928100076D-20
-0.7207305753572D-04 0.3007736841691D-21-0.7558017931195D-04 0.1495786603628D-20
-0.6187985845516D-04-0.8948540395848D-21-0.3062052723928D-04 0.1696139782974D-21
-0.1467715095562D-04 0.4707636188268D-21-0.9954442942255D-05-0.1163733891743D-21
-0.7515762769138D-04-0.6073190773632D-21-0.7713856053237D-04 0.6198067245979D-21
-0.6883312042447D-04-0.1585456673974D-20-0.6123136767338D-04 0.1666469819465D-21
-0.3075093872433D-04-0.2230495758775D-21-0.2034490381753D-04-0.2367297533589D-21
-0.7854462449718D-05-0.3066477383138D-21-0.7303810015178D-04-0.1828921378306D-21
-0.7761261504805D-04-0.3651672788221D-21-0.3760844789277D-04 0.1300200106689D-21
-0.1478616854712D-04 0.3388467488074D-21-0.1198965856071D-04-0.1527427165221D-22
-0.1687881373396D-04-0.5348709715279D-21-0.7339623274020D-04 0.4838275915519D-21
-0.6544945750230D-04 0.1137416780897D-20-0.6712852813225D-04-0.1337516050186D-20
-0.6971928693329D-04 0.1519325351799D-21-0.6322580090279D-04-0.1658632974250D-20
-0.1331113306116D-04-0.5408487101258D-21-0.2067576459456D-05 0.2675273466360D-21
-0.3680447214976D-04-0.3288395777225D-21-0.6452517636662D-04-0.6882273367814D-21
-0.6588489323280D-04 0.1234980851751D-20-0.6080667659884D-04-0.2483423443201D-21
-0.2693979948526D-04-0.3591525527408D-21-0.2607067601636D-04 0.4068572681412D-21
-0.2354125777198D-04-0.2299184924759D-21-0.1733154979330D-04-0.9477958636286D-21
-0.6484983805169D-05 0.9422965094385D-21-0.6249602682477D-04-0.5628921767725D-21
-0.6190671336710D-04-0.1370241022804D-21-0.5907933862709D-04-0.1234814757802D-20
-0.5892151670003D-04 0.1307653209662D-20-0.6532445910158D-05-0.3208683819441D-21
-0.7624661325687D-05 0.8245732339096D-21-0.5387790340023D-04-0.5398361398931D-21
-0.4569023848183D-04-0.1026592693179D-21-0.2623570286347D-04 0.3273580468244D-21
-0.2611653947301D-04 0.4038201891766D-21-0.5161178569811D-04-0.4236125733049D-21
-0.4207929849867D-04 0.3658825710744D-21-0.4584698403690D-04-0.9244262188164D-21
-0.4813499850814D-04 0.1199647647665D-20-0.4329174877849D-04 0.5219062236400D-21
-0.4773568802579D-04 0.6367961258270D-21-0.6448933625124D-05-0.5881783006235D-21
-0.4990804131603D-05 0.6091447517739D-21-0.1902787426712D-04 0.4351011278168D-21
-0.3007143508233D-04-0.2914561935795D-21-0.1738424652849D-04-0.9705472532654D-22
 0.3266224184898D-05 0.1187499587222D-21-0.3086466383757D-05 0.1043616168599D-20
-0.1495073666345D-04 0.4890128461527D-21-0.3039752586426D-04-0.6051376440574D-21
-0.2659139195747D-04 0.1749976308231D-21 0.1479234367747D-05-0.1787398533366D-21
 0.6065092180428D-05-0.2950348345481D-21-0.1107149996333D-04 0.8076632540187D-21
-0.1776554911335D-04 0.2085244997208D-21-0.2626399490504D-04 0.2348683739362D-21
-0.1907254620290D-04 0.9706916717467D-21-0.1401162893335D-04-0.1477832810064D-20
-0.2243727617019D-04 0.1118042652616D-22 0.9708207049444D-05-0.6005155690734D-22
 0.1622571068343D-04-0.5259378708143D-21-0.5914071264966D-05-0.3142133211584D-21
-0.1265788352026D-04 0.9608170634682D-21-0.6660846988142D-05 0.1501461355453D-21
 0.4518802919624D-05 0.1374216403277D-21 0.7943947041615D-05 0.3064975947862D-21
 0.4863322825858D-05-0.2658552303054D-21 0.6953047748753D-05-0.3375061750017D-21
 0.4681865721432D-05 0.8148518323018D-21-0.2050251489073D-05-0.1113935276500D-20
 0.4823432286386D-05-0.7152563123665D-21-0.7547342503129D-05 0.1229656237933D-21
 0.3051681279334D-04-0.1581645374211D-21 0.1329738281906D-04 0.2258917280289D-21
 0.5891266951724D-05 0.6171489620622D-22 0.5916670366397D-05-0.2319734876919D-21
 0.9238675118817D-05-0.5095816417154D-21 0.3617452912528D-04 0.5653541262935D-21
 0.3515205776354D-04-0.3548903031075D-21 0.2841533871449D-04 0.3658265578792D-21
 0.2036827081492D-04-0.5621012108988D-21 0.1104327538733D-04 0.3571817432284D-21
 0.9374414906627D-06-0.1709810476083D-21 0.2055429988851D-04-0.3773757714682D-21
 0.2045610244990D-04 0.1016877383574D-21 0.2541446630071D-04-0.7247591732229D-22
 0.2945783457761D-04 0.9314955357313D-22 0.3138605605528D-04-0.1196096410541D-21
 0.2904576744660D-04 0.5814364690518D-21 0.2873579254755D-04 0.9005713360689D-21
 0.4106094798387D-05-0.4123447859735D-21 0.2950379935419D-04-0.2174229341170D-21
 0.3365960118615D-04 0.5400924258700D-21 0.3590545628354D-04-0.5942797684552D-21
 0.1468737946740D-04 0.1223484954611D-21 0.7734017736736D-05 0.1702745355608D-22
 0.2867219767561D-04 0.3057008164687D-21 0.6818791291701D-05-0.3595094294244D-22
 0.2522101289222D-04-0.4322161472076D-22 0.4900340299917D-04 0.1706238406228D-21
 0.2279731601451D-04-0.3096189790024D-21 0.3788683740867D-04 0.6040908769987D-21
 0.4302956526467D-04 0.7386904064801D-21 0.1829456368683D-04 0.8749905602393D-23
 0.2822569448407D-04-0.1481007712971D-21 0.2632292962964D-04 0.1135037982819D-21
 0.2662369390482D-04 0.1003322889123D-21 0.5774520960476D-04-0.5136765598155D-21
 0.4404615571060D-04 0.3530685648357D-21 0.4455704985836D-04-0.3059363603310D-21
 0.4496764542400D-04-0.3383463060499D-21 0.4457907521734D-04 0.2814260231474D-21
 0.4259643275754D-04 0.2960598932078D-21 0.2482254057843D-04 0.1001412534742D-21
 0.3759021940352D-04-0.5151775353845D-21 0.6008788901939D-04-0.1485695486216D-21
    1
    1    1  120    3
 0.1951697297894D-03 0.9713456288731D-04 0.1106096559554D-03 0.1252917616882D-03
 0.1404574441119D-03 0.1570935296453D-03 0.1741602140634D-03 0.1929179994818D-03
 0.2126934776194D-03 0.2337264175158D-03 0.2560429286273D-03 0.2796467869241D-03
 0.3045171357404D-03 0.3306060270039D-03 0.3578358593142D-03 0.3860968085699D-03
 0.4152443718079D-03 0.4450972012556D-03 0.4754354453735D-03 0.5059998942007D-03
 0.5364922837492D-03 0.5665772097863D-03 0.5958861785742D-03 0.6240244153234D-03
 0.6505811057543D-03 0.6751437835236D-03 0.6973175001290D-03 0.7167492340986D-03
 0.7331575912795D-03 0.7463671713668D-03 0.7563459475170D-03 0.7632426086254D-03
 0.7674191254038D-03 0.7694720841087D-03 0.7702350728841D-03 0.7707543197090D-03
 0.7722316754631D-03 0.7759334627102D-03 0.7830705252602D-03 0.7946627768987D-03
 0.8114083399951D-03 0.8335802651943D-03 0.8609709712393D-03 0.8928960217294D-03
 0.9282570647523D-03 0.9656523775906D-03 0.1003515945214D-02 0.1040263858719D-02
 0.1074429617281D-02 0.1104775689982D-02 0.1130375088311D-02 0.1150662103103D-02
 0.1165454862291D-02 0.1174954068005D-02 0.1179722498278D-02 0.1180649286059D-02
 0.1178901995698D-02 0.1175868546603D-02 0.1173090177247D-02 0.1172186081745D-02
 0.1174770023042D-02 0.1182359243815D-02 0.1196276313237D-02 0.1217545347702D-02
 0.1246785432757D-02 0.1284106401180D-02 0.1329015689331D-02 0.1380350215459D-02
 0.1436254117649D-02 0.1494231010150D-02 0.1551305505898D-02 0.1604327498858D-02
 0.1650435116898D-02 0.1687648837257D-02 0.1715498519484D-02 0.1735507128069D-02
 0.1751318043834D-02 0.1768314233831D-02 0.1792750378426D-02 0.1830629985248D-02
 0.1886679101569D-02 0.1963715113569D-02 0.2062524740635D-02 0.2182171959511D-02
 0.2320552015595D-02 0.2475006507148D-02 0.2642872949600D-02 0.2821909608880D-02
 0.3010584897955D-02 0.3208245373173D-02 0.3415183524682D-02 0.3632624627998D-02
 0.3862646406257D-02 0.4108039668583D-02 0.4372113638521D-02 0.4658446502590D-02
 0.4970579836736D-02 0.5311654902528D-02 0.5683989014513D-02 0.6088592156816D-02
 0.6524626988176D-02 0.6988820753543D-02 0.7474845646297D-02 0.7972694625437D-02
 0.8468092816996D-02 0.8941999917871D-02 0.9370271971914D-02 0.9723557868786D-02
 0.9967497533856D-02 0.1006324926541D-01 0.9968285990739D-02 0.9637248448485D-02
 0.9022441394864D-02 0.8073392233188D-02 0.6734932855569D-02 0.4943707935321D-02
 0.2623904054578D-02-0.3160281836327D-03-0.3983535840242D-02-0.8498000752214D-02
 0.1407792088575D-08 0.1035876748162D-08 0.1240524771698D-08 0.1481684312825D-08
 0.1760649538110D-08 0.2090048401645D-08 0.2471077063237D-08 0.2920701629040D-08
 0.3444933896473D-08 0.4057261811496D-08 0.4771663314038D-08 0.5603861414504D-08
 0.6571708648972D-08 0.7695286975358D-08 0.8997117701832D-08 0.1050237723765D-07
 0.1223912182309D-07 0.1423838634890D-07 0.1653430727971D-07 0.1916426745498D-07
 0.2216880642718D-07 0.2559159803350D-07 0.2947921002469D-07 0.3388075675590D-07
 0.3884727633284D-07 0.4443107476537D-07 0.5068454529978D-07 0.5765891540806D-07
 0.6540273427791D-07 0.7396001210841D-07 0.8336848719276D-07 0.9365813901914D-07
 0.1048505031884D-06 0.1169595450025D-06 0.1299951032757D-06 0.1439699107824D-06
 0.1589110225545D-06 0.1748758633295D-06 0.1919717359358D-06 0.2103759795203D-06
 0.2303528927483D-06 0.2522623099630D-06 0.2765559569855D-06 0.3037593469928D-06
 0.3344404478800D-06 0.3691685097540D-06 0.4084679416595D-06 0.4527723650171D-06
 0.5023817929929D-06 0.5574244907967D-06 0.6178227675066D-06 0.6832610420370D-06
 0.7531536799517D-06 0.8266107597787D-06 0.9023997250779D-06 0.9789022755520D-06
 0.1054066529313D-05 0.1125355272230D-05 0.1189692793262D-05 0.1243414458995D-05
 0.1282225286576D-05 0.1301177689971D-05 0.1294683268468D-05 0.1256580077376D-05
 0.1180285881859D-05 0.1059078855003D-05 0.8865579893223D-06 0.6573449705923D-06
 0.3680860723013D-06 0.1878727036759D-07-0.3855561222583D-06-0.8332089491607D-06
-0.1304206621623D-05-0.1769739172383D-05-0.2193153033047D-05-0.2533132561120D-05
-0.2748982807331D-05-0.2806937348582D-05-0.2685597662495D-05-0.2378618602945D-05
-0.1893781867695D-05-0.1249092341831D-05-0.4675462669774D-06 0.4276936984835D-06
 0.1416631911596D-05 0.2483994804948D-05 0.3619290892521D-05 0.4815895259160D-05
 0.6069669060730D-05 0.7377522783177D-05 0.8736152329609D-05 0.1014102279714D-04
 0.1158539905936D-04 0.1305885778183D-04 0.1454422866447D-04 0.1601123891700D-04
 0.1740442228907D-04 0.1862224298458D-04 0.1948413172153D-04 0.1968285175284D-04
 0.1872141141636D-04 0.1583718781154D-04 0.9920629137789D-05-0.5595892388964D-06
-0.1761117941856D-04-0.4374314880420D-04-0.8196567816436D-04-0.1357932995436D-03
-0.2093059492911D-03-0.3073356989846D-03-0.4358253707285D-03-0.6023373720991D-03
-0.8165945148869D-03-0.1090870443874D-02-0.1440100297277D-02-0.1881795178034D-02
-0.2436129458315D-02-0.3126714111404D-02-0.3982338573448D-02-0.5039363002343D-02
 0.1828711116790D-13 0.1138085975086D-09 0.1395954057006D-09 0.1704423993297D-09
 0.2072716476983D-09 0.2510943198570D-09 0.3032091314153D-09 0.3650750816364D-09
 0.4385097849060D-09 0.5256526195353D-09 0.6291670711921D-09 0.7521306458071D-09
 0.8983404195731D-09 0.1072378780265D-08 0.1279728904649D-08 0.1527014576896D-08
 0.1822261316268D-08 0.2175072228406D-08 0.2596983251386D-08 0.3101823705319D-08
 0.3705964894688D-08 0.4428861757573D-08 0.5293317330815D-08 0.6325855473470D-08
 0.7556761276187D-08 0.9020206553368D-08 0.1075360770536D-07 0.1279659068221D-07
 0.1518918635816D-07 0.1796863445967D-07 0.2116510851583D-07 0.2479583581389D-07
 0.2885783235431D-07 0.3331979247235D-07 0.3811422159980D-07 0.4313142100425D-07
 0.4821747144832D-07 0.5317835544687D-07 0.5779155025409D-07 0.6182478834918D-07
 0.6505990201099D-07 0.6731737853271D-07 0.6847689344314D-07 0.6848917306460D-07
 0.6737746914724D-07 0.6522894043474D-07 0.6217877476706D-07 0.5839119039142D-07
 0.5404095102120D-07 0.4929812452045D-07 0.4431732257852D-07 0.3923161766466D-07
 0.3415028740979D-07 0.2915943685429D-07 0.2432448018572D-07 0.1969345601062D-07
 0.1530083847225D-07 0.1117119009021D-07 0.7322717856576D-08 0.3770575361369D-08
 0.5301132078281D-09-0.2379799671350D-08-0.4932924281258D-08-0.7090961485913D-08
-0.8797209086705D-08-0.9967657123726D-08-0.1047801471863D-07-0.1014480137356D-07
-0.8698311571145D-08-0.5745892994676D-08-0.7268298389856D-09 0.7132928361992D-08
 0.1884546594043D-07 0.3562768676630D-07 0.5876269836582D-07 0.8932163058546D-07
 0.1277674453737D-06 0.1735471117115D-06 0.2248385842834D-06 0.2785855386357D-06
 0.3308199578316D-06 0.3771285293844D-06 0.4130654786683D-06 0.4343770539567D-06
 0.4370158189156D-06 0.4170096744384D-06 0.3702784054336D-06 0.2924766364838D-06
 0.1789065096753D-06 0.2450163578909D-07-0.1761591743058D-06-0.4289083085668D-06
-0.7402921733402D-06-0.1118392856913D-05-0.1574562899770D-05-0.2126587602349D-05
-0.2803874088105D-05-0.3655278036623D-05-0.4760028689428D-05-0.6241856916734D-05
-0.8285857517748D-05-0.1115689919371D-04-0.1521782924232D-04-0.2094584726493D-04
-0.2894687846886D-04-0.3997131472841D-04-0.5494008084934D-04-0.7499626700441D-04
-0.1016012774053D-03-0.1366907523604D-03-0.1828905724912D-03-0.2437695968917D-03
-0.3240860899967D-03-0.4299920749742D-03-0.5692142658356D-03-0.7513248189723D-03
-0.9882994376922D-03-0.1295557375943D-02-0.1693537334473D-02-0.2209637037309D-02
    2    2  120    8
 0.5195005846284D-04 0.1455057539479D-03 0.1544917295790D-03 0.1640351714273D-03
 0.1741713217726D-03 0.1849363777851D-03 0.1963702315712D-03 0.2085136425098D-03
 0.2214112661441D-03 0.2351098979137D-03 0.2496594021613D-03 0.2651127685175D-03
 0.2815263095878D-03 0.2989598713708D-03 0.3174770572916D-03 0.3371454668811D-03
 0.3580369497648D-03 0.3802278763657D-03 0.4037994262017D-03 0.4288378949998D-03
 0.4554350220919D-03 0.4836883392445D-03 0.5137015424252D-03 0.5455848885605D-03
 0.5794556179130D-03 0.6154384053359D-03 0.6536658411812D-03 0.6942789446468D-03
 0.7374277114952D-03 0.7832716990062D-03 0.8319806504328D-03 0.8837351616737D-03
 0.9387273942354D-03 0.9971618362923D-03 0.1059256116657D-02 0.1125241875421D-02
 0.1195365694033D-02 0.1269890091834D-02 0.1349094591659D-02 0.1433276860854D-02
 0.1522753933433D-02 0.1617863519712D-02 0.1718965409135D-02 0.1826442975264D-02
 0.1940704789292D-02 0.2062186352095D-02 0.2191351952727D-02 0.2328696664756D-02
 0.2474748491635D-02 0.2630070671248D-02 0.2795264155509D-02 0.2970970277640D-02
 0.3157873622211D-02 0.3356705117369D-02 0.3568245365297D-02 0.3793328232626D-02
 0.4032844722730D-02 0.4287747153885D-02 0.4559053670334D-02 0.4847853114913D-02
 0.5155310295195D-02 0.5482671677587D-02 0.5831271549170D-02 0.6202538685895D-02
 0.6598003577586D-02 0.7019306254762D-02 0.7468204777303D-02 0.7946584442496D-02
 0.8456467780415D-02 0.9000025405837D-02 0.9579587814538D-02 0.1019765820226D-01
 0.1085692640510D-01 0.1156028407175D-01 0.1231084116989D-01 0.1311194396626D-01
 0.1396719460138D-01 0.1488047241237D-01 0.1585595717421D-01 0.1689815441245D-01
 0.1801192297582D-01 0.1920250509655D-01 0.2047555911310D-01 0.2183719509175D-01
 0.2329401362295D-01 0.2485314798454D-01 0.2652231001305D-01 0.2830983990246D-01
 0.3022476026077D-01 0.3227683478233D-01 0.3447663180588D-01 0.3683559316347D-01
 0.3936610881612D-01 0.4208159764549D-01 0.4499659496870D-01 0.4812684758105D-01
 0.5148941696604D-01 0.5510279162205D-01 0.5898700994813D-01 0.6316379464878D-01
 0.6765670077164D-01 0.7249127876061D-01 0.7769525455546D-01 0.8329872991064D-01
