bcc Te -- Hedin-Lundqvist LDA                                                   
INPUT  IT=251 SPIN=1 NTYPE=  2
 -2.700000  2.700000  2.700000
  2.700000 -2.700000  2.700000
  2.700000  2.700000 -2.700000
    1  601  1.700000  0.015000    1
  0.000000  0.000000  0.000000
-0.5753911120280D-02-0.8689164697366D-18-0.6281937405847D-01 0.4170649674818D-18
 0.1232447609306D-02 0.4755297327275D-18 0.6753098275294D-02-0.6684276616098D-18
-0.7287293067865D-02-0.2002610777773D-17-0.2205858656970D-01-0.1082722691135D-17
-0.5915408144367D-02 0.7420503062299D-18 0.1524092651403D-01 0.7811672430767D-18
-0.4858123659508D-02-0.2407527926910D-18 0.4892763561689D-02-0.5181262671686D-19
-0.5516223242724D-02-0.7811591074328D-18-0.1406070875672D-01-0.3692676990660D-18
 0.1162578485506D-01 0.6285567526664D-18 0.1752268102863D-02-0.1584232607487D-17
-0.2239238640880D-02 0.8234571109218D-19-0.1120784814934D-01 0.2282531327142D-18
-0.3754775318837D-02 0.1007005912145D-18-0.2490997866261D-02 0.1630641736388D-18
 0.8455684877089D-02 0.4421029508652D-18-0.1582785816305D-01-0.1039851757065D-19
-0.1109509262303D-01 0.3508651618727D-18 0.2606727103690D-02-0.6015207486853D-18
-0.1393786292229D-02 0.5806168636791D-19-0.1395506910300D-02-0.2621900362605D-18
-0.7893300966725D-02 0.2934117596884D-18 0.5240017272561D-02 0.4021884765309D-18
-0.1729875478142D-03 0.1051181716965D-18 0.1336899152339D-01 0.5598793839636D-18
 0.4253901134049D-02 0.9141228814968D-19 0.1082708915218D-02 0.1750359743395D-18
 0.8891213899563D-02-0.3415745820764D-19-0.3566624086806D-02-0.6560231876001D-18
-0.3508014710252D-02 0.2218720453673D-18 0.5407899357655D-02 0.2037691426753D-18
 0.6566108567879D-02-0.6521050871059D-18-0.3892787913493D-02 0.2527014799816D-18
 0.3840510294622D-02 0.4427885770536D-19 0.7531218341453D-02 0.1589386378017D-18
 0.1959315014599D-02-0.1122147074819D-18 0.5773100673636D-02-0.2557105034436D-18
 0.8718295306202D-02 0.3177009640454D-18 0.4564636593282D-02-0.3449593213206D-18
 0.1184148265151D-03 0.4554261431582D-19 0.1307140472078D-02 0.3862993191651D-19
 0.2002776028078D-02-0.2289155974709D-19 0.5481925008178D-03 0.3359386673390D-20
 0.7780445754668D-03 0.6115009530147D-20 0.2197209428348D-02 0.1165938765233D-18
 0.6773410632103D-02 0.2022118811422D-18 0.3074050395505D-02 0.7744421175011D-19
 0.4193950875842D-02-0.1140643203828D-18 0.1241242792425D-02-0.2191602012499D-18
 0.8409128774132D-03 0.9627818058213D-19 0.4922186312466D-02 0.7670175651362D-19
 0.4615813312570D-02-0.3166324580607D-18 0.2152359169861D-02 0.8490717364080D-19
 0.3874070484210D-02 0.5824817707066D-19 0.1297713774501D-02-0.7507864567340D-19
 0.2256741350372D-03 0.5992938772498D-20 0.3003200118088D-02 0.8301594854352D-19
 0.3547405649325D-02-0.1036745203048D-18 0.4222581747684D-02-0.8621706422612D-19
 0.1557962595771D-02 0.5050995448166D-20 0.2633102174177D-02 0.2222671325961D-19
 0.1020557381022D-02 0.2899891417735D-19 0.1773637070469D-02 0.1589637641939D-19
 0.2830263906135D-02-0.5393883509930D-20 0.3798633388405D-02 0.4035926099004D-19
 0.2212074504582D-02-0.2961487250786D-19 0.1039243460871D-02 0.2019499351107D-19
 0.2882115023875D-02-0.1975277260584D-19 0.3479276517361D-02 0.3205940834976D-19
 0.2435593684046D-02 0.1702548106454D-19 0.2371759210847D-02-0.7229374370308D-19
 0.9113385172878D-03 0.1022274150914D-19 0.8701244470437D-03 0.7382752642514D-20
 0.1735846191371D-02-0.2782460816556D-20 0.1020061265473D-02 0.6080630502675D-20
 0.4349141219634D-03 0.2998091607344D-21 0.7348760372756D-03-0.1210490582063D-19
 0.1559938629224D-02 0.7379706837594D-20 0.7826277561060D-03 0.4097439548824D-20
 0.1347232974195D-02 0.2470637866053D-20 0.1391000978169D-02-0.3310080210747D-20
 0.6948332036322D-03 0.3326534550872D-21 0.1252219565431D-02-0.1288288678007D-20
 0.9956042938610D-03-0.2058257415954D-20 0.9985118839004D-03-0.6975357904483D-20
 0.5603629690216D-03-0.7921322611240D-21 0.5926224256476D-03 0.3141263853744D-22
 0.4550780287713D-03 0.1071287323253D-19 0.6246583265909D-03-0.7147110528486D-20
 0.8357831651357D-03-0.4399975398284D-20 0.7572248513786D-03 0.9195604374898D-20
 0.3913996644240D-03-0.5729104763558D-20 0.2703493713102D-03-0.8195892649130D-20
 0.2714668201827D-03-0.1551570762680D-19 0.2598773379981D-03-0.2749921522451D-20
 0.4358122451029D-03 0.2250179192321D-19 0.2828447873923D-03-0.1522659224293D-19
 0.2517336855432D-03 0.4032033020611D-20 0.5712915413208D-04-0.1214684435271D-20
 0.2194605085502D-03 0.3334409382318D-20 0.3580137688816D-03-0.2585528632179D-19
 0.1628325888859D-03-0.1740049689068D-19-0.1387024018653D-03 0.5351222039357D-19
-0.1355573312190D-03 0.5001878480065D-19-0.3295112644456D-03-0.5217977800542D-20
-0.3249695391986D-04 0.1858949156345D-19-0.3201692307012D-03-0.3194978828921D-19
-0.2546843035408D-03-0.1027104658080D-19-0.4867973720959D-03 0.3606735370144D-19
-0.3094197906246D-03 0.3694564937825D-19-0.5855185886013D-03-0.3030113472960D-19
-0.9176505178681D-04-0.5980983562456D-20-0.1412243073928D-03-0.1139332112279D-19
-0.6888067001579D-05 0.1225362774061D-20-0.2674788916722D-03-0.9570124169189D-20
-0.1384546005430D-03-0.2468966051795D-19-0.2680072195275D-03-0.8776632111175D-20
-0.4091171651708D-03 0.1668439236178D-20-0.3883618565985D-03 0.7745743194938D-19
-0.1315815568125D-03-0.8420027393612D-20-0.4171415736951D-04-0.8931182179793D-23
-0.7403531753470D-03-0.1995966824697D-19-0.2392360771570D-03 0.3088982664008D-20
-0.2694947001557D-03-0.8430893996021D-20-0.5528672659847D-04-0.5337928601721D-20
-0.5605005990072D-03-0.3024352722974D-19-0.7342438351671D-03-0.1457290816089D-19
-0.4432288416045D-03-0.5699188680580D-20-0.6380955246754D-03 0.8320854666898D-19
-0.8313595665540D-03-0.5786367643769D-20-0.2144267406701D-03-0.1955993864741D-19
-0.7054006727100D-03 0.6360048764206D-20-0.5364598910493D-03 0.3494438799283D-20
-0.5085313620065D-03-0.2423597007023D-19-0.1888465274400D-03-0.1003367741099D-19
-0.6683278610258D-03 0.5664436050287D-19-0.3721049233637D-03-0.3907994461189D-20
-0.3199925611534D-03 0.1000895353692D-19-0.2895038323862D-03 0.1053998023067D-19
-0.3486413978708D-03-0.2130806612873D-19-0.7481235659149D-03-0.1051666848167D-19
-0.4246683082592D-03-0.1717436529140D-19-0.2477352948535D-03-0.3907481329486D-20
-0.4946453068280D-03-0.7301763291471D-20-0.7048808361890D-03 0.2085323739748D-19
-0.7590692626228D-03-0.1390631128557D-19-0.5070168646618D-03 0.3230842628203D-20
-0.1958094244748D-03-0.1471507205053D-19-0.5877586678005D-03-0.1739622572930D-19
-0.1873685439071D-03-0.5961097367569D-20-0.1863599402187D-03 0.3270868431049D-19
-0.2028288111431D-03-0.8831662523188D-20-0.3473904692997D-03-0.1187694205463D-19
-0.4216780977795D-03 0.1565105173394D-19-0.4778443095269D-03 0.9487474345294D-20
-0.5781675629848D-03-0.8621651214442D-20-0.3925842703847D-03 0.1985690736295D-21
-0.1353600236024D-03-0.1197586506062D-19-0.3518140892427D-03-0.1319492566308D-19
-0.3266107042700D-03-0.7076130889891D-20-0.4393236886696D-03-0.9519238385156D-20
-0.4304762004287D-03 0.4294585251110D-19-0.2029078349025D-03-0.6544334965426D-20
-0.1518978676329D-03 0.1795141615401D-19-0.2056856869698D-03-0.1873972423823D-19
-0.2493727734596D-03-0.1938114898758D-19-0.3496275908816D-03-0.3794629610554D-20
    1
    1    1  400    3
 0.2267059682219D-07 0.2421934600791D-07 0.2586835489920D-07 0.2762371772915D-07
 0.2949206700427D-07 0.3148074687445D-07 0.3359688459946D-07 0.3584841542421D-07
 0.3824389980526D-07 0.4079212821010D-07 0.4350262528961D-07 0.4638532752827D-07
 0.4945079059227D-07 0.5271022779993D-07 0.5617567829221D-07 0.5985958119160D-07
 0.6377554914926D-07 0.6793759431586D-07 0.7236069616774D-07 0.7706082044741D-07
 0.8205470028984D-07 0.8736035585532D-07 0.9299659854961D-07 0.9898341455268D-07
 0.1053418769968D-06 0.1120945711588D-06 0.1192652184527D-06 0.1268789330349D-06
 0.1349622835631D-06 0.1435434295519D-06 0.1526520777777D-06 0.1623199687482D-06
 0.1725802389607D-06 0.1834682208554D-06 0.1950212925985D-06 0.2072787915480D-06
 0.2202825319124D-06 0.2340766498896D-06 0.2487077040972D-06 0.2642249732145D-06
 0.2806806396981D-06 0.2981297997730D-06 0.3166306352213D-06 0.3362444660753D-06
 0.3570363368909D-06 0.3790749320713D-06 0.4024324534536D-06 0.4271854210863D-06
 0.4534145888915D-06 0.4812051200746D-06 0.5106469859890D-06 0.5418349090840D-06
 0.5748689550599D-06 0.6098547307997D-06 0.6469034832943D-06 0.6861324817627D-06
 0.7276654951356D-06 0.7716327417978D-06 0.8181714321761D-06 0.8674263922128D-06
 0.9195498838330D-06 0.9747021791415D-06 0.1033052153827D-05 0.1094777403180D-05
 0.1160064861429D-05 0.1229110947458D-05 0.1302122475345D-05 0.1379316633522D-05
 0.1460921676182D-05 0.1547177509325D-05 0.1638335971381D-05 0.1734661355241D-05
 0.1836431333311D-05 0.1943936938124D-05 0.2057483457645D-05 0.2177391045440D-05
 0.2303994895984D-05 0.2437646548623D-05 0.2578713657125D-05 0.2727581245157D-05
 0.2884652105485D-05 0.3050347214935D-05 0.3225106836709D-05 0.3409390497379D-05
 0.3603678319534D-05 0.3808471166695D-05 0.4024291358212D-05 0.4251683413417D-05
 0.4491214531163D-05 0.4743475249293D-05 0.5009079989825D-05 0.5288667587354D-05
 0.5582901926629D-05 0.5892472320343D-05 0.6218094030578D-05 0.6560508801074D-05
 0.6920485224529D-05 0.7298818965130D-05 0.7696333462331D-05 0.8113879679774D-05
 0.8552337116085D-05 0.9012613284237D-05 0.9495644275304D-05 0.1000239492185D-04
 0.1053385890904D-04 0.1109105846847D-04 0.1167504530217D-04 0.1228689957297D-04
 0.1292773123455D-04 0.1359867889473D-04 0.1430091127139D-04 0.1503562616706D-04
 0.1580405227859D-04 0.1660744826421D-04 0.1744710516606D-04 0.1832434566202D-04
 0.1924052733294D-04 0.2019704238167D-04 0.2119532222029D-04 0.2223683758354D-04
 0.2332310474284D-04 0.2445568691422D-04 0.2563620224845D-04 0.2686632636453D-04
 0.2814780333454D-04 0.2948244982567D-04 0.3087216895202D-04 0.3231895643476D-04
 0.3382491843902D-04 0.3539227987496D-04 0.3702340620757D-04 0.3872081426938D-04
 0.4048719861882D-04 0.4232544431670D-04 0.4423865825689D-04 0.4623018309717D-04
 0.4830363350973D-04 0.5046291054368D-04 0.5271224131343D-04 0.5505619309264D-04
 0.5749971542513D-04 0.6004815118443D-04 0.6270727995750D-04 0.6548332382426D-04
 0.6838298969220D-04 0.7141346711306D-04 0.7458246790709D-04 0.7789821248910D-04
 0.8136946475411D-04 0.8500550497237D-04 0.8881615771092D-04 0.9281174926888D-04
 0.9700312777871D-04 0.1014016030223D-03 0.1060189596543D-03 0.1108673784894D-03
 0.1159594428719D-03 0.1213080425713D-03 0.1269263745095D-03 0.1328278300489D-03
 0.1390259931436D-03 0.1455345111499D-03 0.1523670931274D-03 0.1595373663519D-03
 0.1670588763948D-03 0.1749449306464D-03 0.1832086027670D-03 0.1918625620611D-03
 0.2009190858074D-03 0.2103898743363D-03 0.2202860705810D-03 0.2306180616072D-03
 0.2413955050714D-03 0.2526271159283D-03 0.2643207021001D-03 0.2764829315657D-03
 0.2891193781493D-03 0.3022342692511D-03 0.3158305399157D-03 0.3299095605421D-03
 0.3444711999861D-03 0.3595135306105D-03 0.3750329027617D-03 0.3910236276489D-03
 0.4074780633154D-03 0.4243862752676D-03 0.4417361410380D-03 0.4595129850106D-03
 0.4776997072191D-03 0.4962763976403D-03 0.5152204931785D-03 0.5345063760391D-03
 0.5541055667773D-03 0.5739863124294D-03 0.5941138300276D-03 0.6144498872039D-03
 0.6349531115450D-03 0.6555785774779D-03 0.6762781958452D-03 0.6970003209195D-03
 0.7176902413497D-03 0.7382898243207D-03 0.7587381350081D-03 0.7789711356724D-03
 0.7989224627123D-03 0.8185232069124D-03 0.8377028808397D-03 0.8563893010508D-03
 0.8745097874699D-03 0.8919911720930D-03 0.9087612608525D-03 0.9247489930998D-03
 0.9398861950310D-03 0.9541079009619D-03 0.9673544120845D-03 0.9795717700159D-03
 0.9907141137893D-03 0.1000744260995D-02 0.1009636312230D-02 0.1017376250009D-02
 0.1023964684621D-02 0.1029417312474D-02 0.1033767627314D-02 0.1037067003214D-02
 0.1039387115890D-02 0.1040819341632D-02 0.1041476568268D-02 0.1041491550159D-02
 0.1041017766052D-02 0.1040226380184D-02 0.1039305855997D-02 0.1038457282793D-02
 0.1037892616429D-02 0.1037828353463D-02 0.1038482549848D-02 0.1040067153339D-02
 0.1042784296978D-02 0.1046817964343D-02 0.1052330397249D-02 0.1059454040492D-02
 0.1068289090117D-02 0.1078896748092D-02 0.1091298875956D-02 0.1105473390322D-02
 0.1121356660535D-02 0.1138841433226D-02 0.1157782087582D-02 0.1177994948969D-02
 0.1199265954095D-02 0.1221352726974D-02 0.1243993847268D-02 0.1266911770373D-02
 0.1289822729878D-02 0.1312439578847D-02 0.1334481448501D-02 0.1355675759652D-02
 0.1375767006109D-02 0.1394517476300D-02 0.1411714819161D-02 0.1427171293166D-02
 0.1440730029534D-02 0.1452262849679D-02 0.1461675311497D-02 0.1468903259897D-02
 0.1473916830689D-02 0.1476715955936D-02 0.1477333515362D-02 0.1475830007612D-02
 0.1472296017756D-02 0.1466846236388D-02 0.1459621365639D-02 0.1450781618484D-02
 0.1440508140250D-02 0.1428996084998D-02 0.1416455586729D-02 0.1403104472230D-02
 0.1389168787486D-02 0.1374875193115D-02 0.1360451029459D-02 0.1346116429970D-02
 0.1332083904612D-02 0.1318550219488D-02 0.1305695482405D-02 0.1293674859394D-02
 0.1282617171846D-02 0.1272616573029D-02 0.1263730713510D-02 0.1255972577430D-02
 0.1249308358712D-02 0.1243649788113D-02 0.1238851997035D-02 0.1234706853969D-02
 0.1230941300426D-02 0.1227212488925D-02 0.1223107358345D-02 0.1218140712675D-02
 0.1211757148783D-02 0.1203333594862D-02 0.1192185017017D-02 0.1177573195299D-02
 0.1158717706273D-02 0.1134812553298D-02 0.1105043360687D-02 0.1068612431355D-02
 0.1024761403293D-02 0.9728029357127D-03 0.9121449918003D-03 0.8423236935551D-03
 0.7630214836721D-03 0.6740920009400D-03 0.5755616740900D-03 0.4676364229385D-03
 0.3506777778008D-03 0.2251856274389D-03 0.9174743542254D-04-0.4899904203332D-04
-0.1964340409984D-03-0.3499990748174D-03-0.5092655831737D-03-0.6739665872902D-03
-0.8440494673840D-03-0.1019683793918D-02-0.1201290686823D-02-0.1389525034940D-02
-0.1585284145288D-02-0.1789671227819D-02-0.2003992102299D-02-0.2229710005364D-02
-0.2468439644235D-02-0.2721901851762D-02-0.2991921462847D-02-0.3280386834916D-02
-0.3589254635730D-02-0.3920516129362D-02-0.4276209328347D-02-0.4658392166652D-02
-0.5069161210615D-02-0.5510630945065D-02-0.5984957923658D-02-0.6494325336119D-02
-0.7040971581748D-02-0.7627179490917D-02-0.8255308606195D-02-0.8927788737146D-02
-0.9647155536018D-02-0.1041604834930D-01-0.1123724885851D-01-0.1211368345351D-01
-0.1304846484476D-01-0.1404489929828D-01-0.1510653124491D-01-0.1623715582952D-01
-0.1744086651137D-01-0.1872207345741D-01-0.2008555412662D-01-0.2153647803624D-01
-0.2308046024768D-01-0.2472359312418D-01-0.2647250244016D-01-0.2833438674800D-01
-0.3031707577419D-01-0.3242907794112D-01-0.3467964045198D-01-0.3707880554445D-01
-0.3963747129381D-01-0.4236745698145D-01-0.4528156321641D-01-0.4839364645467D-01
-0.5171867621934D-01-0.5527281824479D-01-0.5907348548011D-01-0.6313942847475D-01
-0.6749077549867D-01-0.7214912783137D-01-0.7713758330666D-01-0.8248083392861D-01
-0.8820516703417D-01-0.9433856451979D-01-0.1009106786206D+00-0.1079529375460D+00
-0.1154985003736D+00-0.1235823840966D+00-0.1322414149013D+00-0.1415144057913D+00
-0.1514421341090D+00-0.1620676105440D+00-0.1734361170425D+00-0.1855956023535D+00
-0.1985967975722D+00-0.2124937406003D+00-0.2273439396305D+00-0.2432089741101D+00
-0.2601546171574D+00-0.2782514106206D+00-0.2975746276289D+00-0.3182047210780D+00
-0.3402270560156D+00-0.3637322242077D+00-0.3888156166685D+00-0.4155777759127D+00
 0.8103001045725D-13-0.2358973642687D-13 0.3345626308512D-13 0.9696928221035D-14
-0.6910880825644D-13-0.6671587690413D-14 0.1848683457572D-13-0.5136283521233D-13
-0.3502968178544D-13-0.4619779063769D-13-0.3779069715135D-13 0.1506388281991D-13
 0.2532805860919D-13-0.1676420341654D-13-0.2850841444474D-14-0.6704210263962D-13
 0.1004721361751D-13 0.2947074957986D-13-0.2564075479805D-13 0.3034869023148D-13
-0.3081544610944D-13-0.2171951329241D-13 0.4354531577794D-14 0.7139706705768D-13
 0.8888286406440D-14-0.4371637760686D-13-0.5354184145569D-13-0.5475430509065D-14
 0.1909959166355D-14 0.3613218042809D-13-0.3868225920875D-13 0.3861055427242D-13
 0.3177642589337D-13 0.3232097079665D-13 0.3938140446053D-13 0.2634012369353D-13
 0.4562997817913D-13 0.7063874980234D-13 0.7386911367532D-13 0.3759706312776D-13
 0.1959742300921D-13 0.3235192330226D-13 0.9456391748888D-13 0.6862213567526D-13
 0.1498431531569D-13 0.8293173726180D-13 0.1179948904000D-12 0.7762154636681D-13
 0.8269173515854D-13 0.7201702449582D-13 0.1336318180809D-12 0.1566282311119D-12
 0.1278085735960D-12 0.1476735344127D-12 0.2057141030265D-12 0.1795245498510D-12
 0.2753401875810D-12 0.2748634517849D-12 0.2058401148307D-12 0.2630130508582D-12
 0.3063032234995D-12 0.3448688828025D-12 0.3568074832093D-12 0.3886339980452D-12
 0.4815646549372D-12 0.4947722056358D-12 0.5397082014464D-12 0.6088477167489D-12
 0.6369772633130D-12 0.6912689020547D-12 0.8025306300025D-12 0.8106680100592D-12
 0.9029253916884D-12 0.9886138628171D-12 0.1082810389191D-11 0.1224652009291D-11
 0.1278391074199D-11 0.1444993873185D-11 0.1573810921452D-11 0.1708816022622D-11
 0.1879006334340D-11 0.2023806468683D-11 0.2250652314865D-11 0.2439764808506D-11
 0.2661608131310D-11 0.2914004527536D-11 0.3200311026160D-11 0.3488581778817D-11
 0.3817281484718D-11 0.4170074231428D-11 0.4533579038542D-11 0.4936475791491D-11
 0.5383808424642D-11 0.5889878437471D-11 0.6388572509144D-11 0.6961660977735D-11
 0.7616793071981D-11 0.8266224000911D-11 0.9036836382736D-11 0.9818108765561D-11
 0.1068538844835D-10 0.1165659132852D-10 0.1264608262212D-10 0.1378316064452D-10
 0.1503554717432D-10 0.1633781411134D-10 0.1782462247908D-10 0.1935120633338D-10
 0.2106946529358D-10 0.2289739629034D-10 0.2490380323853D-10 0.2709216522751D-10
 0.2946518090113D-10 0.3201560722138D-10 0.3483746025719D-10 0.3787085787982D-10
 0.4114425859290D-10 0.4465922676114D-10 0.4854744350598D-10 0.5270993094979D-10
 0.5721524711305D-10 0.6210839948302D-10 0.6745648403979D-10 0.7323536970385D-10
 0.7947398473678D-10 0.8625164398478D-10 0.9359238260279D-10 0.1015644992046D-09
 0.1101461049213D-09 0.1195063869251D-09 0.1296341083726D-09 0.1406229711057D-09
 0.1525009538812D-09 0.1654172063565D-09 0.1794257739649D-09 0.1945793714825D-09
 0.2110232305482D-09 0.2288496696504D-09 0.2482103212323D-09 0.2692357247305D-09
 0.2920158581657D-09 0.3167588663231D-09 0.3436328224601D-09 0.3728150150056D-09
 0.4045160511716D-09 0.4389508266637D-09 0.4763838071418D-09 0.5170887816666D-09
 0.5613305469374D-09 0.6094222957648D-09 0.6617507813792D-09 0.7186320809080D-09
 0.7805073079405D-09 0.8478090888173D-09 0.9210467814808D-09 0.1000717042410D-08
 0.1087384319384D-08 0.1181646691515D-08 0.1284194843708D-08 0.1395743563896D-08
 0.1517000458385D-08 0.1648909595386D-08 0.1792244960197D-08 0.1948082867491D-08
 0.2117419062437D-08 0.2301364208296D-08 0.2501144471335D-08 0.2718069956968D-08
 0.2953522790875D-08 0.3208996413601D-08 0.3486113940778D-08 0.3786624348545D-08
 0.4112320047242D-08 0.4465223281437D-08 0.4847459492320D-08 0.5261261751052D-08
 0.5709104078653D-08 0.6193515010561D-08 0.6717300541020D-08 0.7283389302856D-08
 0.7894927958580D-08 0.8555217949367D-08 0.9267857632778D-08 0.1003658587008D-07
 0.1086544203478D-07 0.1175861948770D-07 0.1272065699583D-07 0.1375627833947D-07
 0.1487056739790D-07 0.1606875437623D-07 0.1735648620987D-07 0.1873960226809D-07
 0.2022436324279D-07 0.2181717412007D-07 0.2352489003878D-07 0.2535460880384D-07
 0.2731376427300D-07 0.2941004692107D-07 0.3165157009782D-07 0.3404660141152D-07
 0.3660381287797D-07 0.3933204293301D-07 0.4224052728627D-07 0.4533850888858D-07
 0.4863569898249D-07 0.5214167817311D-07 0.5586643484208D-07 0.5981971098284D-07
 0.6401157453394D-07 0.6845171994523D-07 0.7315000843693D-07 0.7811570427388D-07
 0.8335815268084D-07 0.8888577415866D-07 0.9470697371550D-07 0.1008288218423D-06
 0.1072581953013D-06 0.1140002722905D-06 0.1210598086191D-06 0.1284393652231D-06
 0.1361409902255D-06 0.1441639532523D-06 0.1525069309442D-06 0.1611654376324D-06
 0.1701343189630D-06 0.1794049304236D-06 0.1889682769170D-06 0.1988117585560D-06
 0.2089230258381D-06 0.2192863966136D-06 0.2298875718415D-06 0.2407096939882D-06
 0.2517388805031D-06 0.2629599443434D-06 0.2743630069120D-06 0.2859383325966D-06
 0.2976840321426D-06 0.3095999419682D-06 0.3216962233731D-06 0.3339857485175D-06
 0.3464934329684D-06 0.3592467848479D-06 0.3722858190737D-06 0.3856512426451D-06
 0.3993950362803D-06 0.4135659257514D-06 0.4282208490786D-06 0.4434077993124D-06
 0.4591780936206D-06 0.4755669138982D-06 0.4926069729421D-06 0.5103066136053D-06
 0.5286654178916D-06 0.5476500057352D-06 0.5672119588832D-06 0.5872611464120D-06
 0.6076862842457D-06 0.6283257301647D-06 0.6489907587290D-06 0.6694333488317D-06
 0.6893723690161D-06 0.7084579669047D-06 0.7263006950010D-06 0.7424318978162D-06
 0.7563359673095D-06 0.7674063029563D-06 0.7749805714815D-06 0.7782917610460D-06
 0.7765068107990D-06 0.7686719622494D-06 0.7537552090041D-06 0.7305852487278D-06
 0.6978979932865D-06 0.6542686625961D-06 0.5981628191197D-06 0.5278607307142D-06
 0.4415136022642D-06 0.3370596067781D-06 0.2122859533727D-06 0.6473569804228D-07
-0.1082231378761D-06-0.3095008326443D-06-0.5422085168751D-06-0.8097721644343D-06
-0.1115845163946D-05-0.1464433632765D-05-0.1859796615160D-05-0.2306583243861D-05
-0.2809717618142D-05-0.3374547671466D-05-0.4006711186909D-05-0.4712296204414D-05
-0.5497683644395D-05-0.6369718761513D-05-0.7335525677173D-05-0.8402690237639D-05
-0.9579042157745D-05-0.1087285151577D-04-0.1229257718477D-04-0.1384708425382D-04
-0.1554536355752D-04-0.1739678592609D-04-0.1941080885524D-04-0.2159729697226D-04
-0.2396624664345D-04-0.2652821656087D-04-0.2929411350413D-04-0.3227578605394D-04
-0.3548591514491D-04-0.3893880854922D-04-0.4265041589975D-04-0.4663931867448D-04
-0.5092683423456D-04-0.5553813487281D-04-0.6050234524419D-04-0.6585367777913D-04
-0.7163141238259D-04-0.7788094499512D-04-0.8465358668526D-04-0.9200749894139D-04
-0.1000073387703D-03-0.1087251499999D-03-0.1182399600860D-03-0.1286387431817D-03
-0.1400161010151D-03-0.1524754064408D-03-0.1661286691007D-03-0.1810979345291D-03
-0.1975153832612D-03-0.2155250194335D-03-0.2352830304232D-03-0.2569597717938D-03
-0.2807404029064D-03-0.3068271836991D-03-0.3354403972807D-03-0.3668209943774D-03
-0.4012318384937D-03-0.4389607372974D-03-0.4803220677541D-03-0.5256602665808D-03
-0.5753519059755D-03-0.6298097432568D-03-0.6894853387668D-03-0.7548737867533D-03
-0.8265170103749D-03-0.9050093242750D-03-0.9910015630740D-03-0.1085207682995D-02
-0.1188409916112D-02-0.1301466652545D-02-0.1425318875716D-02-0.1560999618822D-02
-0.1709641971083D-02-0.1872490463833D-02-0.2050910991224D-02-0.2246404513082D-02
-0.2460619272737D-02-0.2695367267565D-02-0.2952639134021D-02-0.3234623847171D-02
-0.3543726688064D-02-0.3882592618656D-02-0.4254127719569D-02-0.4661526743568D-02
-0.5108298406970D-02-0.5598297679010D-02-0.6135755450680D-02-0.6725316291639D-02
-0.7372073257994D-02-0.8081612265960D-02-0.8860053242066D-02-0.9714102877050D-02
-0.1065110400267D-01-0.1167909920203D-01-0.1280689101338D-01-0.1404411952018D-01
-0.1540133631959D-01-0.1689009943745D-01-0.1852306373107D-01-0.2031409585366D-01
-0.2227838282111D-01-0.2443256866320D-01-0.2679488191336D-01-0.2938529513416D-01
-0.3222567241412D-01-0.3533995493150D-01-0.3875433289440D-01-0.4249746547053D-01
-0.4660068812760D-01-0.5109828183452D-01-0.5602773290938D-01-0.6143007038563D-01
-0.6735019520220D-01-0.7383730054882D-01-0.8094527753307D-01-0.8873321991088D-01
-0.9726590053185D-01-0.1066143484629D+00-0.1168563837240D+00-0.1280772626054D+00
 0.5684341899560D-13-0.6394884606832D-13 0.1675063377963D-21 0.1872908432759D-21
-0.1278976922271D-12-0.3552713655292D-13-0.1421085445144D-13-0.7105427327987D-13
-0.9237055531614D-13-0.9237055527495D-13-0.4263256372533D-13-0.2131628160022D-13
 0.2842170996189D-13-0.2842170883259D-13-0.3552713611551D-13-0.9947598224984D-13
-0.2842170857920D-13 0.7105428315314D-14-0.2842170835283D-13-0.2131628086033D-13
-0.3552713542374D-13-0.7105427204095D-13-0.4263256241836D-13 0.7105429301083D-14
-0.2131627988603D-13-0.7105427111551D-13-0.9237055288036D-13 0.7105430472511D-14
-0.1421085121053D-13 0.7105431300748D-14-0.8526512385481D-13 0.4991279578559D-20
 0.7105432973054D-14-0.3552713047044D-13-0.7105420250278D-14-0.4263255614995D-13
-0.3552712779317D-13 0.3552714690667D-13 0.2842172081307D-13-0.4263255134132D-13
-0.5684340445767D-13-0.3552712058674D-13 0.7105445581052D-14-0.1421083421765D-13
-0.8526510523633D-13-0.1421082878457D-13-0.7105398193255D-14-0.4973795870273D-13
-0.4263252725664D-13-0.6394880473245D-13-0.1421080806069D-13 0.7105479823118D-14
-0.4973793250462D-13-0.2131621572960D-13-0.2131620747293D-13-0.5684333497931D-13
-0.1421076040026D-13 0.2131638811548D-13-0.6394872699368D-13-0.7105413953517D-13
-0.2842155873751D-13-0.1421068530764D-13-0.1421066427578D-13-0.2131606799850D-13
 0.1421109534833D-13-0.7105156881372D-14-0.2131597806472D-13 0.3416827445564D-18
-0.3552675277813D-13-0.3552670522652D-13 0.4849795249489D-18-0.8526458330682D-13
-0.4973737911881D-13-0.4973730341672D-13-0.3552636367990D-13 0.8685906109062D-18
-0.8526415247700D-13-0.2131518585807D-13-0.4263133274326D-13-0.4263118096305D-13
-0.1420930113550D-13-0.4973624664004D-13-0.7103467780782D-14-0.3552493621621D-13
-0.4263009310232D-13-0.2841893485886D-13-0.7102312189810D-14-0.1420735738971D-13
