bcc Sb -- Hedin-Lundqvist LDA                                                   
INPUT  IT=172 SPIN=1 NTYPE=  2
 -3.950000  3.950000  3.950000
  3.950000 -3.950000  3.950000
  3.950000  3.950000 -3.950000
    1  435  2.200000  0.030000    1
  0.000000  0.000000  0.000000
 0.2388921503287D-04 0.1123135175242D-20 0.5887050819814D-03 0.8092697268939D-20
 0.5895100346435D-03-0.7711705630875D-20 0.1152205023474D-02-0.2539457191914D-19
 0.5752931943546D-03 0.3238380148219D-20 0.2970942987980D-03-0.8352043007032D-20
 0.7114423003391D-04 0.3378477982310D-21 0.1305549164612D-03 0.3662547398745D-20
 0.1072375632800D-02 0.1739437576842D-19 0.5400645148445D-03-0.2175743337240D-19
 0.1713384604488D-03-0.8881152127245D-22 0.1527424766188D-03 0.2889526544252D-20
 0.9985697244123D-03-0.8435602879068D-20 0.1002338691387D-02 0.1306698598372D-19
 0.9889618540871D-03-0.3358184757579D-19 0.9692752455655D-03 0.9764931538561D-20
 0.9501534666040D-03 0.6092909377053D-20 0.1810737573275D-03 0.9218186626463D-21
 0.9006596196925D-03 0.5944523861304D-20 0.8695030671293D-03-0.9136526595685D-20
 0.3708882608989D-03 0.7102634538224D-21 0.1665499269269D-03 0.1866463067565D-20
 0.7697307705248D-03 0.3802226887117D-20 0.3723968880185D-03 0.2532527487183D-20
 0.1842596700711D-03-0.1000177438807D-20 0.1888812400846D-03-0.1023153839499D-20
 0.3224423609807D-03 0.2732678027538D-20 0.6883247007862D-03 0.8019191398069D-20
 0.6949873461899D-03-0.1420033502682D-19 0.3339710067571D-03-0.8499131019590D-20
 0.5684459335386D-03-0.1227915669650D-19 0.5847120956366D-03 0.8376306274991D-20
 0.5442962183524D-03 0.3860571090409D-20 0.3105957546913D-03-0.7664219094292D-21
 0.2598008625651D-03-0.1100574224288D-21 0.4810312706684D-03 0.5934976789561D-20
 0.2047041115578D-03-0.8023908052074D-21 0.1493100099816D-03-0.1444224881053D-20
 0.1163022332114D-03 0.4580539780401D-21 0.4183058112503D-03 0.2644391212507D-20
 0.3823002849585D-03-0.4122323143943D-21 0.3950164898732D-03 0.4368843831133D-20
 0.3576842045276D-03 0.2495536917105D-20 0.3194177279227D-03-0.5916585959618D-21
 0.9541276660280D-04 0.4615460124435D-21 0.3223708529395D-03 0.2791625128787D-21
 0.2932069261964D-03-0.3716900956353D-20 0.3009583219077D-03 0.3049232325545D-20
 0.2888593230767D-03 0.3108283046135D-20 0.1179405160773D-03-0.9578528173614D-21
 0.9770909689855D-04-0.5729750422074D-21 0.1479037062400D-03 0.5170244608720D-21
 0.2341852699207D-03-0.1772045399811D-20 0.1591870354117D-03-0.9751199444287D-21
 0.7589945769253D-04 0.4786333269703D-21 0.1338501047601D-03 0.9005663252130D-21
 0.3432977173895D-04-0.7032756199439D-21 0.8940240411683D-04 0.2726705766002D-21
 0.9205511163832D-04-0.2471709324851D-21 0.3890496801854D-04 0.4787303970675D-22
 0.8065190637015D-04 0.2853907412649D-21 0.2709865200307D-04 0.1192489278229D-21
 0.3491702086869D-04-0.4087892536171D-21 0.5138302377066D-04 0.2489322259712D-21
 0.2277716823230D-04-0.4651434999379D-23 0.3624640060166D-04 0.1481833197398D-22
 0.1509172453342D-04-0.2698866524872D-21-0.2819920897389D-04 0.2235145367835D-22
 0.6755177416498D-06 0.3383083608716D-21-0.1434523228008D-04 0.1659763368189D-21
-0.4372487847676D-04 0.4810806543623D-21-0.5768073883416D-04-0.6059356923042D-21
-0.5054703321206D-04 0.1786638178666D-20-0.7656959614045D-04 0.8622704134389D-21
-0.1234521561668D-04-0.5293683144889D-22-0.9119446983834D-04-0.5604250740637D-21
-0.4436861522075D-04 0.1157300312884D-20-0.7355228185721D-04 0.3582048678135D-22
-0.6804126832405D-04 0.2277817417329D-21-0.4046959667260D-04-0.1634319696178D-21
-0.6020278575111D-04-0.2797665080793D-21-0.5865189101504D-04-0.3635140737229D-21
-0.1523703761569D-03-0.1157455578916D-20-0.4290926700630D-04 0.6197970086291D-21
-0.1055210817942D-03-0.2768548771724D-21-0.6920871249440D-04-0.3276165149217D-21
-0.1531175888027D-03 0.4121673254145D-21-0.1635596767477D-03 0.3177335977135D-20
-0.1793892634907D-03 0.1171552592123D-20-0.1650476879847D-03-0.2237567533359D-20
-0.1998818054845D-03-0.9246546145256D-22-0.6196977114038D-04 0.9185810478028D-22
-0.1814199860333D-03-0.1166777562819D-20-0.1919313528194D-03-0.1657617403116D-20
-0.2015047582050D-03-0.9135720327069D-21-0.1911049244978D-03-0.2685068711242D-20
-0.6626530003828D-04 0.6283434547478D-21-0.8197094997070D-04-0.3995720657789D-21
-0.2027059826067D-03-0.1882553017840D-20-0.2072929995385D-03-0.2508767610839D-20
-0.1149990358465D-03-0.1605444552628D-21-0.1089972570529D-03 0.2095356412319D-20
-0.1543825943873D-03 0.3245543076482D-22-0.1714144401734D-03-0.7899261289525D-21
-0.1086439997218D-03 0.1371637266332D-20-0.2211761701494D-03-0.2639115924623D-20
-0.2282874704745D-03 0.3987112207326D-20-0.2236793429045D-03-0.2117202387750D-20
-0.1588220725723D-03 0.1069277959120D-20-0.2273159537054D-03-0.8787002670850D-22
-0.2411904305496D-03-0.5690974105992D-21-0.2314792846665D-03 0.2502508944978D-20
-0.2360161420146D-03 0.1323094730463D-21-0.2330512825796D-03-0.2197884215048D-20
-0.8827997611491D-04-0.3365875620565D-21-0.4203543935927D-04-0.1182319586808D-21
-0.2313675150388D-03-0.2403558268486D-20-0.2338800886507D-03 0.3010687961313D-20
-0.2376944801621D-03-0.7676081760427D-21-0.2335050878892D-03-0.2837287091886D-20
-0.1153289766332D-03 0.3312883329612D-20-0.1218146975534D-03 0.1488367940657D-21
-0.8374552405669D-04-0.1292202212150D-21-0.8644928478123D-04-0.4173609197643D-21
-0.1140441971840D-03-0.1018164964232D-20-0.2277629581489D-03-0.2036242021797D-20
-0.2266275936025D-03 0.6105794279840D-20-0.2346486397788D-03-0.5062033810856D-22
-0.1658664288902D-03 0.6036495781652D-21-0.1673953228522D-03-0.7156559038429D-21
-0.8215511181057D-04-0.2828144886435D-21-0.2214259382995D-03-0.2168537964985D-20
-0.1118544203781D-03 0.5840080104431D-21-0.2713880179111D-04 0.3471795582450D-21
-0.1590491757492D-03-0.3635679737571D-21-0.2154581567545D-03-0.7432627710150D-21
-0.2125264099844D-03-0.2052023610229D-20-0.2111272556112D-03 0.8049004549795D-21
-0.7650374259782D-04 0.1510024518783D-21-0.1026813253839D-03-0.8311374565775D-21
-0.1023530335307D-03 0.5093560879883D-21-0.2017341000912D-03 0.4487287935209D-20
-0.9972607000252D-04-0.4979462518139D-21-0.1985735733615D-03-0.1002777735707D-20
-0.9989389215999D-04 0.2673431449812D-20-0.1971863227432D-03-0.8777173678870D-21
-0.1484290126050D-03 0.1602969731122D-20-0.1415354922183D-03-0.3993883325015D-21
-0.1889705418495D-03 0.1283314747312D-20-0.1874447636621D-03 0.4739662614946D-20
-0.1357098838854D-03 0.1259410728583D-21-0.1806865074940D-03 0.6781200181714D-21
-0.1812044398312D-03-0.1658948812529D-20-0.1757417492130D-03-0.9970841632621D-21
-0.1716425650592D-03-0.1025750472781D-20-0.1762108040913D-03-0.2686975893786D-20
-0.1676534188853D-03-0.9181270656270D-22-0.8360814915138D-04 0.1132579919983D-20
-0.1676409591233D-03-0.9986783046337D-21-0.1617714805410D-03-0.2021524751674D-20
-0.1521577191451D-03 0.1839290043866D-20-0.5403699767003D-04-0.3036943002193D-21
-0.1473604854725D-03 0.3126844184208D-20-0.1497511089746D-03-0.2186207068290D-20
-0.5423852054308D-04 0.4278677626108D-21-0.5468927241001D-04 0.4010571416354D-21
-0.9767660861084D-04-0.4655506549645D-21-0.1029970500810D-04-0.8764889361540D-22
-0.1389718835169D-03-0.1463216470368D-20-0.1394652376034D-03 0.2222644355833D-20
-0.1349545045720D-03-0.1711126909529D-20-0.1317802406578D-03-0.2378806807062D-20
-0.1217688429063D-03-0.1463504577826D-20-0.5631915544547D-04 0.3403726598243D-21
-0.4382037436602D-04-0.2584293979540D-22-0.3523200618250D-04-0.3269136255190D-21
-0.1148560885772D-03-0.9319104738289D-21-0.1073423015377D-03 0.8390364714455D-21
-0.8580938106985D-04 0.5448120244003D-21-0.2939707600081D-04-0.2933067347809D-21
-0.1047484874808D-03-0.1754199649965D-20-0.9372412783789D-04-0.7958843208608D-21
-0.8288984422893D-04 0.4023991898624D-21-0.6634543135562D-04-0.1462760737911D-21
-0.9390870068553D-04-0.2396816718612D-22-0.9652782607915D-04-0.1346729015416D-20
-0.8672079931605D-04-0.8568113473465D-21-0.2309219067746D-04 0.9359680051340D-21
-0.4005708280599D-04 0.1188965915903D-20-0.2995244683504D-04-0.1784010175423D-21
-0.1876204416310D-04-0.2466318182853D-21-0.4475352491649D-04-0.8036940063743D-22
-0.8047951041318D-04 0.1290825845742D-20-0.8228717545045D-04-0.1151796833932D-20
-0.3975096438537D-04 0.1594905687247D-20-0.6750360800330D-04 0.1959589429743D-20
-0.2838839747083D-04 0.1019352132513D-21-0.2986045589247D-04 0.5463474525566D-21
-0.5026371812444D-04-0.2226575330625D-21-0.2831702345642D-04-0.4265507089553D-21
-0.7497494278795D-04-0.7161343784285D-21-0.6241447893638D-04-0.7349916638107D-21
-0.3198418571508D-04 0.1478056926699D-20-0.6120655848877D-04-0.2172296702755D-21
-0.5473262766773D-04-0.8582566018123D-21-0.4431695187467D-04-0.1809522335136D-22
-0.5267695863963D-04 0.2474641381795D-20-0.3425272457915D-04 0.7248998752403D-22
-0.1874911886539D-04 0.3645954881428D-21-0.4842130934411D-04 0.5189331657920D-21
-0.1979375670643D-04-0.2992154458748D-21-0.2204230290321D-04 0.9318159744710D-21
-0.3302823144190D-04 0.1020165696551D-20-0.3235068997723D-04-0.1115404505230D-20
    1
    1    1  120    3
 0.9208234601912D-04 0.1011927683531D-03 0.1108690505610D-03 0.1212320369161D-03
 0.1322447974984D-03 0.1438996136417D-03 0.1561738895590D-03 0.1690346863319D-03
 0.1824322613392D-03 0.1963022690890D-03 0.2105639091790D-03 0.2251174601478D-03
 0.2398458297645D-03 0.2546120151206D-03 0.2692622356969D-03 0.2836246531349D-03
 0.2975150760871D-03 0.3107380624412D-03 0.3230965925213D-03 0.3343968142069D-03
 0.3444630656128D-03 0.3531472095988D-03 0.3603493387307D-03 0.3660307300648D-03
 0.3702375327655D-03 0.3731119178632D-03 0.3749102938498D-03 0.3760008041097D-03
 0.3768617705673D-03 0.3780506725320D-03 0.3801709987118D-03 0.3838085132054D-03
 0.3894742570600D-03 0.3975306422731D-03 0.4081454970697D-03 0.4212501598516D-03
 0.4365425409204D-03 0.4535022858152D-03 0.4714466513397D-03 0.4895861121797D-03
 0.5071011375528D-03 0.5232005525494D-03 0.5371843635355D-03 0.5484795459255D-03
 0.5566749327014D-03 0.5615308263589D-03 0.5629893611261D-03 0.5611654938619D-03
 0.5563412590551D-03 0.5489461146996D-03 0.5395412368578D-03 0.5287935463991D-03
 0.5174529489602D-03 0.5063213665152D-03 0.4962235006189D-03 0.4879709699739D-03
 0.4823265028079D-03 0.4799637464922D-03 0.4814257685556D-03 0.4870840501253D-03
 0.4970970416900D-03 0.5113795724705D-03 0.5295796259192D-03 0.5510869708815D-03
 0.5750677277651D-03 0.6005625999649D-03 0.6266277646955D-03 0.6525506693044D-03
 0.6780676568539D-03 0.7035783414476D-03 0.7302269013296D-03 0.7598558972889D-03
 0.7947591315519D-03 0.8373727299980D-03 0.8899248617676D-03 0.9542294426175D-03
 0.1031575629270D-02 0.1122797044382D-02 0.1228374711223D-02 0.1348625259426D-02
 0.1483826235218D-02 0.1634367514731D-02 0.1800806272075D-02 0.1983939542183D-02
 0.2184782981019D-02 0.2404571417361D-02 0.2644672488039D-02 0.2906523021599D-02
 0.3191481371313D-02 0.3500696130463D-02 0.3834889081508D-02 0.4194148343415D-02
 0.4577625754321D-02 0.4983240157584D-02 0.5407273197147D-02 0.5843970028140D-02
 0.6285023532792D-02 0.6719074475460D-02 0.7131101591982D-02 0.7501858965993D-02
 0.7807245487935D-02 0.8017781228125D-02 0.8098098304343D-02 0.8006588802017D-02
 0.7695154462446D-02 0.7109061545836D-02 0.6186857173925D-02 0.4860125043203D-02
 0.3053101006406D-02 0.6816910250707D-03-0.2347778942153D-02-0.6140844125540D-02
-0.1081739951188D-01-0.1651586229674D-01-0.2339762328530D-01-0.3165382139461D-01
-0.4151128768425D-01-0.5323919550565D-01-0.6715087981497D-01-0.8360441167704D-01
 0.1119528050563D-08 0.1322668026404D-08 0.1558343350952D-08 0.1833374297320D-08
 0.2153243617055D-08 0.2524782940753D-08 0.2955485356960D-08 0.3453905065128D-08
 0.4029355330437D-08 0.4692210179471D-08 0.5453841985743D-08 0.6326621693112D-08
 0.7323946655284D-08 0.8460245060610D-08 0.9750717440306D-08 0.1121141273947D-07
 0.1285889537533D-07 0.1471019036875D-07 0.1678231188939D-07 0.1909214724237D-07
 0.2165604374149D-07 0.2448963427079D-07 0.2760756468618D-07 0.3102384988544D-07
 0.3475196382414D-07 0.3880627065256D-07 0.4320339293764D-07 0.4796542801881D-07
 0.5312330988871D-07 0.5872241321371D-07 0.6482765532940D-07 0.7153049400724D-07
 0.7895309561485D-07 0.8725287665326D-07 0.9662100284446D-07 0.1072798461329D-06
 0.1194726305572D-06 0.1334531067024D-06 0.1494687621175D-06 0.1677474616003D-06
 0.1884795803639D-06 0.2118067954725D-06 0.2378058964217D-06 0.2664803567342D-06
 0.2977446693260D-06 0.3314159544269D-06 0.3671955617154D-06 0.4046584413639D-06
 0.4432294494469D-06 0.4821694989199D-06 0.5205468102106D-06 0.5572210793567D-06
 0.5908123130693D-06 0.6196890625581D-06 0.6419422516470D-06 0.6553910072930D-06
 0.6575805311303D-06 0.6458334225980D-06 0.6173115063709D-06 0.5691688416202D-06
 0.4987481036745D-06 0.4039248090071D-06 0.2835319300011D-06 0.1379704119522D-06
-0.3013211374410D-07-0.2151846071229D-06-0.4081301629503D-06-0.5962947471340D-06
-0.7640372050034D-06-0.8941985536484D-06-0.9704258093513D-06-0.9796418622461D-06
-0.9141338892832D-06-0.7723360850292D-06-0.5583316838667D-06-0.2801468434147D-06
 0.5224294526096D-07 0.4288237393656D-06 0.8407084494623D-06 0.1280702909719D-05
 0.1743049485891D-05 0.2222735256067D-05 0.2714136726809D-05 0.3209279995268D-05
 0.3695320617157D-05 0.4151356159130D-05 0.4543970066155D-05 0.4821471422952D-05
 0.4906005960421D-05 0.4683334012206D-05 0.3989155461205D-05 0.2591638524762D-05
 0.1685908062181D-06-0.3721172829161D-05-0.9674397004727D-05-0.1848865060358D-04
-0.3121913063374D-04-0.4924857198817D-04-0.7437420758303D-04-0.1089146227440D-03
-0.1558415253180D-03-0.2189399239083D-03-0.3030007728563D-03-0.4140483114602D-03
-0.5595996438032D-03-0.7489589941563D-03-0.9935388745702D-03-0.1307228593625D-02
-0.1706815200852D-02-0.2212530715492D-02-0.2848752045153D-02-0.3644985115382D-02
-0.4637119633128D-02-0.5869092842805D-02-0.7394829477022D-02-0.9280628526766D-02
-0.1160780110315D-01-0.1447592394742D-01-0.1800652746002D-01-0.2234782270425D-01
 0.7793811370273D-10 0.9372752969170D-10 0.1124786752087D-09 0.1348019308517D-09
 0.1613877246855D-09 0.1930760238755D-09 0.2308456867866D-09 0.2759815417029D-09
 0.3299589918663D-09 0.3945933633683D-09 0.4720595681688D-09 0.5649704277278D-09
 0.6765029873323D-09 0.8105124329676D-09 0.9714577576192D-09 0.1164734263506D-08
 0.1396604665641D-08 0.1674375399049D-08 0.2006352733316D-08 0.2401790090469D-08
 0.2870741310899D-08 0.3423670662869D-08 0.4070778748187D-08 0.4821108259822D-08
 0.5681164918603D-08 0.6653208131457D-08 0.7733291300647D-08 0.8909169006771D-08
 0.1015852756046D-07 0.1144809221022D-07 0.1273395821469D-07 0.1396395480715D-07
 0.1508146193198D-07 0.1603121424115D-07 0.1676502974445D-07 0.1724752316428D-07
 0.1745942856604D-07 0.1739892414603D-07 0.1708015198967D-07 0.1653000833427D-07
 0.1578367304145D-07 0.1488035741187D-07 0.1385919843206D-07 0.1275662862432D-07
 0.1160441689593D-07 0.1042887275893D-07 0.9250656881830D-08 0.8085137438950D-08
 0.6942901654271D-08 0.5830382479826D-08 0.4750469217495D-08 0.3702981774838D-08
 0.2685027241306D-08 0.1691234223270D-08 0.7136789504282D-09-0.2580458801267D-09
-0.1237205670086D-08-0.2240165475517D-08-0.3286755440027D-08-0.4400603151319D-08
-0.5609186253771D-08-0.6943390804334D-08-0.8436126853568D-08-0.1011941140961D-07
-0.1201965539518D-07-0.1415093439600D-07-0.1650826627019D-07-0.1906452485996D-07
-0.2177858258944D-07-0.2462204173451D-07-0.2762946458080D-07-0.3096602337551D-07
-0.3499765918216D-07-0.4034518872076D-07-0.4791458830507D-07-0.5891229375679D-07
-0.7486630945542D-07-0.9767583854156D-07-0.1297049860551D-06-0.1739297843751D-06
-0.2341434407275D-06-0.3152283457361D-06-0.4235073647736D-06-0.5671963055083D-06
-0.7569919450271D-06-0.1006843373913D-05-0.1334981559449D-05-0.1765309373348D-05
-0.2329309527020D-05-0.3068678634989D-05-0.4039002315540D-05-0.5314865188123D-05
-0.6996958724589D-05-0.9221849555983D-05-0.1217528389996D-04-0.1610998510012D-04
-0.2136910349714D-04-0.2841653226467D-04-0.3787549741398D-04-0.5057706655354D-04
-0.6762074726282D-04-0.9045044557121D-04-0.1209506507839D-03-0.1615706686905D-03
-0.2154869868835D-03-0.2868185668446D-03-0.3809092630112D-03-0.5046965962831D-03
-0.6671795442007D-03-0.8800108447220D-03-0.1158236686042D-02-0.1521252001580D-02
-0.1994051431385D-02-0.2608934145076D-02-0.3407798342470D-02-0.4445215212281D-02
-0.5792369537687D-02-0.7542054781878D-02-0.9814916450096D-02-0.1276753600421D-01
    2    2  120    8
 0.1528364668856D-03 0.1622929303383D-03 0.1723361653306D-03 0.1830024006785D-03
 0.1943305894224D-03 0.2063617547042D-03 0.2191398416572D-03 0.2327111599329D-03
 0.2471253312300D-03 0.2624346621448D-03 0.2786951798302D-03 0.2959659611108D-03
 0.3143103022552D-03 0.3337949256790D-03 0.3544913409741D-03 0.3764749498003D-03
 0.3998265407350D-03 0.4246313254234D-03 0.4509806310565D-03 0.4789707614585D-03
 0.5087049657918D-03 0.5402921546891D-03 0.5738490642234D-03 0.6094988743175D-03
 0.6473736597169D-03 0.6876127596644D-03 0.7303656287615D-03 0.7757900010346D-03
 0.8240550268984D-03 0.8753392993069D-03 0.9298344087876D-03 0.9877426176140D-03
 0.1049280995322D-02 0.1114678803031D-02 0.1184182049976D-02 0.1258050685204D-02
 0.1336563765805D-02 0.1420016152662D-02 0.1508724524847D-02 0.1603023669488D-02
 0.1703273119691D-02 0.1809853178766D-02 0.1923172457589D-02 0.2043663205690D-02
 0.2171790086312D-02 0.2308044945436D-02 0.2452956516993D-02 0.2607084831919D-02
 0.2771032254524D-02 0.2945436930497D-02 0.3130985647804D-02 0.3328406514597D-02
 0.3538483177643D-02 0.3762047141067D-02 0.3999993845109D-02 0.4253273678597D-02
 0.4522910870860D-02 0.4809993350435D-02 0.5115693743226D-02 0.5441258788046D-02
 0.5788033140716D-02 0.6157447083971D-02 0.6551044315354D-02 0.6970468388428D-02
 0.7417493616224D-02 0.7894010885433D-02 0.8402063001213D-02 0.8943828184969D-02
 0.9521661401400D-02 0.1013807618172D-01 0.1079579075288D-01 0.1149770947066D-01
 0.1224697537103D-01 0.1304694859671D-01 0.1390126833155D-01 0.1481382898700D-01
 0.1578884927255D-01 0.1683084868108D-01 0.1794472639353D-01 0.1913573355609D-01
 0.2040956656276D-01 0.2177233710934D-01 0.2323067607707D-01 0.2479170490013D-01
 0.2646315442427D-01 0.2825333142202D-01 0.3017125898171D-01 0.3222664030232D-01
 0.3443001844420D-01 0.3679273684814D-01 0.3932712941413D-01 0.4204647221024D-01
 0.4496520317815D-01 0.4809887593290D-01 0.5146440726104D-01 0.5508002780791D-01
 0.5896557247298D-01 0.6314242323215D-01 0.6763384046280D-01 0.7246490978597D-01
 0.7766291324949D-01 0.8325727247912D-01 0.8927997882543D-01 0.9576552370605D-01
 0.1027513860384D+00 0.1102779663569D+00 0.1183891285365D+00 0.1271321284445D+00
 0.1365582420130D+00 0.1467226769267D+00 0.1576852913005D+00 0.1695105181979D+00
 0.1822681731253D+00 0.1960333808661D+00 0.2108875074763D+00 0.2269180616021D+00
 0.2442197287000D+00 0.2628942476629D+00 0.2830515121623D+00 0.3048093787529D+00
-0.1021891322393D-07-0.1151874408146D-07-0.1298425808389D-07-0.1463658358757D-07
-0.1649957504734D-07-0.1860011556748D-07-0.2096853893021D-07-0.2363903725269D-07
-0.2665019810399D-07-0.3004551328693D-07-0.3387406221115D-07-0.3819117350711D-07
-0.4305928213497D-07-0.4854877479446D-07-0.5473908203925D-07-0.6171975075415D-07
-0.6959184699317D-07-0.7846930525582D-07-0.8848072397493D-07-0.9977108116200D-07
-0.1125040226126D-06-0.1268640540171D-06-0.1430594398835D-06-0.1613249991488D-06
-0.1819258326684D-06-0.2051608290793D-06-0.2313674428921D-06-0.2609261897911D-06
-0.2942666977090D-06-0.3318734443436D-06-0.3742934835599D-06-0.4221437764311D-06
-0.4761209901325D-06-0.5370109090004D-06-0.6057009551654D-06-0.6831920994525D-06
-0.7706148861652D-06-0.8692447058165D-06-0.9805221805056D-06-0.1106072643257D-05
-0.1247732295154D-05-0.1407572931782D-05-0.1587935421633D-05-0.1791461471779D-05
-0.2021136173640D-05-0.2280328674604D-05-0.2572846733194D-05-0.2902988703364D-05
-0.3275613113597D-05-0.3696205420049D-05-0.4170967303552D-05-0.4706901640548D-05
-0.5311926890585D-05-0.5994986650530D-05-0.6766195563497D-05-0.7636979748262D-05
-0.8620264599516D-05-0.9730653905756D-05-0.1098467104592D-04-0.1240098967972D-04
-0.1400074241699D-04-0.1580781672862D-04-0.1784925153823D-04-0.2015561873427D-04
-0.2276152980784D-04-0.2570612760237D-04-0.2903373912187D-04-0.3279450439482D-04
-0.3704521515517D-04-0.4185012826005D-04-0.4728204114069D-04-0.5342333464602D-04
-0.6036736425829D-04-0.6821979665188D-04-0.7710039749185D-04-0.8714476255610D-04
-0.9850661220472D-04-0.1113600213286D-03-0.1259023786043D-03-0.1423572734295D-03
-0.1609782958886D-03-0.1820527746923D-03-0.2059067123635D-03-0.2329095935149D-03
-0.2634807715562D-03-0.2980957632192D-03-0.3372945104945D-03-0.3816895569396D-03
-0.4319768692599D-03-0.4889464880826D-03-0.5534966414378D-03-0.6266477854543D-03
-0.7095610573404D-03-0.8035566560440D-03-0.9101381071391D-03-0.1031016515280D-02
-0.1168142148774D-02-0.1323736391344D-02-0.1500333239179D-02-0.1700820727366D-02
-0.1928495074677D-02-0.2187115016887D-02-0.2480971705192D-02-0.2814959173531D-02
-0.3194665619460D-02-0.3626464649035D-02-0.4117634123647D-02-0.4676476903652D-02
-0.5312477244045D-02-0.6036461539204D-02-0.6860809489390D-02-0.7799671346199D-02
-0.8869253714161D-02-0.1008811790144D-01-0.1147756543717D-01-0.1306203886052D-01
-0.1486963479661D-01-0.1693263214997D-01-0.1928815528142D-01-0.2197886053435D-01
 0.2380078581729D-07 0.2683121211704D-07 0.3024806334175D-07 0.3410062511249D-07
 0.3844452357056D-07 0.4334245836270D-07 0.4886516448722D-07 0.5509237682777D-07
 0.6211405947890D-07 0.7003161954427D-07 0.7895946737252D-07 0.8902657961372D-07
 0.1003784719964D-06 0.1131791824239D-06 0.1276137900915D-06 0.1438909353416D-06
 0.1622460277081D-06 0.1829444429160D-06 0.2062856167175D-06 0.2326070994646D-06
 0.2622897677442D-06 0.2957630015877D-06 0.3335112887396D-06 0.3760808121675D-06
 0.4240879015485D-06 0.4782273400803D-06 0.5392831497818D-06 0.6081392117681D-06
 0.6857929217028D-06 0.7733687041225D-06 0.8721354283240D-06 0.9835236209893D-06
 0.1109147518091D-05 0.1250827076280D-05 0.1410616084563D-05 0.1590829971983D-05
 0.1794081690128D-05 0.2023317207449D-05 0.2281861014083D-05 0.2573461267583D-05
 0.2902347959742D-05 0.3273290002885D-05 0.3691669366619D-05 0.4163554070938D-05
 0.4695792074869D-05 0.5296104190987D-05 0.5973203853082D-05 0.6736915394449D-05
 0.7598325911594D-05 0.8569936259275D-05 0.9665854896564D-05 0.1090198885088D-04
 0.1229629075206D-04 0.1386900317934D-04 0.1564297193065D-04 0.1764395696950D-04
 0.1990103323179D-04 0.2244698434980D-04 0.2531881408127D-04 0.2855824991314D-04
 0.3221239314077D-04 0.3633436033633D-04 0.4098411391522D-04 0.4622928310818D-04
 0.5214621920806D-04 0.5882104762818D-04 0.6635102112735D-04 0.7484585830823D-04
 0.8442947628909D-04 0.9524171592569D-04 0.1074405575147D-03 0.1212043299656D-03
 0.1367345752014D-03 0.1542588796965D-03 0.1740345601960D-03 0.1963523400495D-03
 0.2215410933463D-03 0.2499725994918D-03 0.2820676931742D-03 0.3183024547111D-03
 0.3592161491816D-03 0.4054192984483D-03 0.4576040487768D-03 0.5165546158910D-03
 0.5831607691638D-03 0.6584315456408D-03 0.7435127152334D-03 0.8397045910889D-03
 0.9484848303632D-03 0.1071531462887D-02 0.1210752346347D-02 0.1368315074659D-02
 0.1546684818319D-02 0.1748662583223D-02 0.1977433786365D-02 0.2236617187783D-02
 0.2530326272767D-02 0.2863231572527D-02 0.3240638869982D-02 0.3668567441908D-02
 0.4153849615681D-02 0.4704231235418D-02 0.5328498573487D-02 0.6036608227660D-02
 0.6839853887307D-02 0.7751037204333D-02 0.8784689616496D-02 0.9957304768738D-02
 0.1128763703700D-01 0.1279701689438D-01 0.1450975601282D-01 0.1645356813781D-01
 0.1866010175889D-01 0.2116548801448D-01 0.2401101281530D-01 0.2724379259005D-01
 0.3091759858373D-01 0.3509367821254D-01 0.3984176662739D-01 0.4524114098785D-01
 0.1605351162402D-12 0.1914699615316D-12 0.2271118148443D-12 0.2705162446952D-12
 0.3211070778647D-12 0.3811877033075D-12 0.4532911780110D-12 0.5394876382147D-12
 0.6404401284976D-12 0.7607767774696D-12 0.9039221381749D-12 0.1073509011020D-11
 0.1275403071207D-11 0.1514933470548D-11 0.1799028118986D-11 0.2137306032342D-11
 0.2538630983231D-11 0.3014407864262D-11 0.3580709715864D-11 0.4251783500924D-11
 0.5049698362767D-11 0.5996525332780D-11 0.7121634206029D-11 0.8458439462011D-11
 0.1004593362996D-10 0.1193262996470D-10 0.1417504140728D-10 0.1684131980167D-10
 0.2001188597805D-10 0.2378374354719D-10 0.2827329387753D-10 0.3361926874915D-10
 0.3998911599485D-10 0.4758371056227D-10 0.5664371428115D-10 0.6745985677974D-10
 0.8038608241640D-10 0.9584791596593D-10 0.1143620837633D-09 0.1365555801598D-09
 0.1631939275298D-09 0.1952105475016D-09 0.2337472386295D-09 0.2802029398278D-09
 0.3362991283073D-09 0.4041555555172D-09 0.4863882316482D-09 0.5862355233017D-09
 0.7077160844704D-09 0.8558222028953D-09 0.1036775420449D-08 0.1258342965427D-08
 0.1530236662280D-08 0.1864630937574D-08 0.2276799756615D-08 0.2785950763282D-08
 0.3416260023531D-08 0.4198207236530D-08 0.5170247688848D-08 0.6380967446870D-08
 0.7891774308475D-08 0.9780370151678D-08 0.1214507369712D-07 0.1511040014081D-07
 0.1883399530524D-07 0.2351555106221D-07 0.2940788579142D-07 0.3683113433481D-07
 0.4619035484061D-07 0.5799796510932D-07 0.7290154531971D-07 0.9171907333438D-07
 0.1154824532474D-06 0.1454923896651D-06 0.1833859117968D-06 0.2312209527524D-06
 0.2915799543059D-06 0.3676987568537D-06 0.4636234644013D-06 0.5844042642834D-06
