bcc Sb -- Hedin-Lundqvist LDA                                                   
INPUT  IT=171 SPIN=1 NTYPE=  2
 -3.700000  3.700000  3.700000
  3.700000 -3.700000  3.700000
  3.700000  3.700000 -3.700000
    1  435  2.200000  0.030000    1
  0.000000  0.000000  0.000000
-0.1764407893088D-03 0.6626003941806D-20-0.5960448117982D-03 0.7757266976517D-20
-0.5992375496761D-03-0.1548235250343D-19-0.1149375688122D-02-0.5516716961119D-19
-0.5978543341648D-03 0.5608511254794D-19-0.1477240367306D-02 0.1381307786662D-19
-0.3617261706274D-03-0.1002185949615D-19-0.7306639850220D-03 0.1704058623080D-19
-0.1292354305330D-02 0.3953702532345D-19-0.6497941265476D-03-0.1718608761178D-19
-0.7504197333651D-03-0.1135440867208D-19-0.7383976264317D-03 0.1048191704571D-19
-0.1404245725358D-02-0.1314294332462D-19-0.1415677466880D-02 0.1055030805759D-19
-0.1388844590094D-02-0.2249487012065D-19-0.1347021803670D-02-0.5662607140556D-20
-0.1355937193487D-02 0.4907136345134D-19-0.7376514803464D-03-0.6799226248988D-20
-0.1434049102644D-02 0.7477260220793D-21-0.1383898337969D-02-0.1178099279534D-19
-0.1445944181839D-02-0.5767388425146D-20-0.7039084649505D-03 0.2303656354128D-20
-0.1365445855388D-02-0.1830278275202D-20-0.6733116067954D-03 0.5640565304777D-20
-0.6939010220781D-03 0.2563081528645D-21-0.7060389747017D-03-0.3789491213798D-21
-0.1333675823073D-02 0.1144891289711D-20-0.1344930222813D-02-0.3498317931802D-21
-0.1362352226269D-02 0.3817842636516D-21-0.6553030306072D-03 0.2357512086510D-21
-0.1231115495512D-02 0.5746278347659D-20-0.1265255960059D-02-0.5388968473275D-20
-0.1203475509342D-02-0.9869597748096D-20-0.1172631385820D-02 0.1571466226657D-20
-0.5966431007438D-03 0.2126539007110D-20-0.1145970511593D-02-0.1173150167365D-19
-0.5329039477498D-03 0.8911733671202D-20-0.5369906277724D-03-0.4381787782226D-20
-0.4933854126977D-03-0.1790639765968D-20-0.1054473454687D-02-0.9513787403845D-21
-0.1001467604088D-02 0.5548775379110D-20-0.1030805979753D-02-0.9758477541371D-20
-0.9737115022471D-03-0.1987378507463D-19-0.9386731029515D-03 0.2130541428372D-19
-0.4229293962554D-03 0.6147378258232D-21-0.9003377496332D-03 0.4397792249871D-20
-0.8629391632755D-03 0.1310774456329D-19-0.8799109897426D-03-0.1516772295207D-19
-0.8633431566465D-03-0.6782400225682D-20-0.4013336661746D-03 0.1276619761483D-19
-0.3782167210667D-03-0.3164313882420D-20-0.6982228042197D-03 0.6010367982259D-21
-0.7448474052456D-03 0.1311815359679D-19-0.6612502385331D-03 0.2574443445755D-19
-0.2909058863324D-03-0.4199495250428D-20-0.5675378535143D-03-0.5519156307274D-20
-0.1449215006213D-03 0.4155057125362D-20-0.5194183451589D-03 0.2090337085778D-19
-0.4272336969659D-03-0.6034540136806D-20-0.2123855713779D-03 0.1245967000473D-19
-0.4318242434813D-03-0.7480263095624D-20-0.2020683572774D-03-0.1124240573646D-19
-0.2138297088975D-03 0.8680662112928D-20-0.4078811921183D-03-0.2697732293588D-19
-0.2557346401569D-03-0.1643330665675D-20-0.2746821951617D-03 0.2129550652583D-19
-0.2802502009136D-03-0.1190092270192D-19-0.2431612713929D-03 0.2056405469864D-19
-0.1384756168794D-03 0.8924195599623D-20-0.1225329929871D-03 0.1335101650828D-19
-0.1368877636938D-03 0.1152181522699D-19-0.1333283255687D-03-0.2310311407050D-19
-0.1397675968350D-03 0.1757736491251D-19-0.1165142789824D-03 0.2446447973204D-19
 0.7992658148116D-05-0.3442604124001D-20-0.1095629334641D-04-0.7671965462648D-21
-0.5942048051540D-05 0.8732311378802D-20 0.2088020416131D-04-0.2422635426935D-19
 0.1192715156924D-03 0.9386954160890D-20 0.5741999249431D-04 0.7491570300905D-20
 0.8228828411134D-04-0.1204381430525D-19 0.5006956605549D-04 0.2385213444393D-20
 0.1065489456093D-03 0.7642627271430D-20 0.1116363299669D-03-0.9667067234253D-20
 0.2179640168273D-03 0.1181710511876D-19 0.1268109930811D-03-0.1048080977362D-19
 0.2052037788764D-03 0.1093018003200D-19 0.2028583886648D-03 0.1542009371286D-19
 0.2046900589349D-03 0.1680052643528D-19 0.1987297627499D-03-0.2191502689240D-19
 0.2263519261588D-03-0.4038125286188D-19 0.1550587369901D-03-0.1855698042457D-20
 0.2935848303520D-03 0.7649955536064D-21 0.2852968969008D-03-0.1414304326961D-19
 0.2838782456977D-03 0.7231540036262D-20 0.2819403254436D-03-0.1744399810054D-19
 0.1951190512064D-03-0.6808918913074D-20 0.1960048472640D-03-0.6912294592243D-20
 0.3642304342961D-03-0.3170783844181D-20 0.3588418862145D-03-0.1600016773172D-19
 0.1807892214140D-03-0.1601702861233D-19 0.1737467823909D-03 0.8560268007536D-20
 0.4381869151036D-03 0.3952047519150D-20 0.4423275070068D-03-0.1204018881995D-19
 0.2108874080790D-03 0.6798945599794D-20 0.4119015757087D-03-0.1237171156512D-19
 0.4017327931109D-03 0.1513432362002D-19 0.4028215916103D-03-0.1849219071245D-19
 0.4934887243661D-03-0.4801767774136D-20 0.4579901666783D-03 0.4186012605990D-20
 0.4428848811845D-03-0.2538513834518D-19 0.4850724764225D-03 0.1007747509344D-19
 0.4708015113456D-03 0.6036402697868D-20 0.4740130997045D-03-0.1289616625596D-19
 0.2583299365339D-03-0.3541735135103D-20 0.1318966387534D-03 0.5812662871384D-20
 0.5016305078725D-03-0.6936416839099D-20 0.4828507124319D-03 0.9796459898287D-20
 0.4780978219713D-03-0.1842131904606D-19 0.4782929211376D-03-0.4587430901789D-20
 0.2450282328001D-03 0.4556873864065D-20 0.2446877757872D-03 0.1284798032830D-19
 0.2667853797712D-03 0.9031379789474D-20 0.2570758622176D-03-0.8305106094987D-21
 0.2477275408364D-03-0.2434504989185D-20 0.5010867245349D-03-0.4853227018291D-20
 0.4945507305964D-03 0.8579655733688D-20 0.4843526926440D-03 0.2123300879070D-19
 0.5254738099747D-03-0.2747663202479D-20 0.5065530595905D-03-0.1780426563610D-20
 0.2586374586184D-03 0.8004564256452D-20 0.4749675563673D-03-0.2720052615884D-20
 0.2351965127806D-03 0.9273899971666D-20 0.8756688582854D-04-0.2402975413704D-20
 0.5031286529264D-03 0.1217887042291D-19 0.4858931227417D-03 0.3990829964091D-20
 0.4691333148435D-03-0.5285403877464D-20 0.4492023263920D-03 0.1509430055276D-19
 0.2442483940849D-03 0.3403958444687D-20 0.2290707010446D-03 0.5853564116198D-21
 0.2295303609099D-03 0.3246387802158D-20 0.4482110866870D-03 0.6599843314136D-20
 0.2135914749987D-03-0.4362335882299D-20 0.4242873515116D-03-0.1037717835949D-19
 0.2160927627757D-03 0.2988918562646D-20 0.4209803875541D-03 0.1088210438102D-19
 0.4640521912573D-03-0.8361296881473D-20 0.4340402708710D-03-0.1661565892122D-20
 0.4066375860043D-03 0.3682924447056D-20 0.4024512487576D-03 0.5181823941462D-20
 0.4128234850358D-03 0.4235794566857D-20
    1
    1    1  120    3
 0.1168855339783D-03 0.1284498843055D-03 0.1407326477211D-03 0.1538871885944D-03
 0.1678666685670D-03 0.1826613225596D-03 0.1982424920442D-03 0.2145683987188D-03
 0.2315759363777D-03 0.2491834489682D-03 0.2672884017552D-03 0.2857642337029D-03
 0.3044623161958D-03 0.3232087474557D-03 0.3418083031505D-03 0.3600428150222D-03
 0.3776784116105D-03 0.3944669096852D-03 0.4101580738783D-03 0.4245056600408D-03
 0.4372864546389D-03 0.4483121374737D-03 0.4574555467065D-03 0.4646671405501D-03
 0.4700050498179D-03 0.4736492557354D-03 0.4759246990433D-03 0.4772981341483D-03
 0.4783761325691D-03 0.4798657304178D-03 0.4825323119641D-03 0.4871187147545D-03
 0.4942728080995D-03 0.5044536643202D-03 0.5178731350044D-03 0.5344426354752D-03
 0.5537769348760D-03 0.5752133889108D-03 0.5978827764658D-03 0.6207798803538D-03
 0.6428608552492D-03 0.6631173091231D-03 0.6806559607947D-03 0.6947440701633D-03
 0.7048536285687D-03 0.7106735644441D-03 0.7121227983530D-03 0.7093388165260D-03
 0.7026702781168D-03 0.6926520832440D-03 0.6799853422961D-03 0.6655044331509D-03
 0.6501480307572D-03 0.6349198806758D-03 0.6208515581043D-03 0.6089571176967D-03
 0.6001876056231D-03 0.5953801633927D-03 0.5952054301836D-03 0.6001156665241D-03
 0.6102921477160D-03 0.6256064966796D-03 0.6455909637749D-03 0.6694491419073D-03
 0.6960988533357D-03 0.7242955286539D-03 0.7528086124406D-03 0.7806926493192D-03
 0.8075598444922D-03 0.8338490708424D-03 0.8609267504211D-03 0.8910280996023D-03
 0.9269449091480D-03 0.9716366066093D-03 0.1027788186973D-02 0.1097549969657D-02
 0.1182396286960D-02 0.1283210576595D-02 0.1400411008449D-02 0.1534183696759D-02
 0.1684634608879D-02 0.1851974506583D-02 0.2036580077750D-02 0.2239076915090D-02
 0.2460301568463D-02 0.2701289971307D-02 0.2963152987947D-02 0.3246978617754D-02
 0.3553623921948D-02 0.3883524400094D-02 0.4236389594350D-02 0.4610906958453D-02
 0.5004317590127D-02 0.5411993315841D-02 0.5826869338013D-02 0.6238875895393D-02
 0.6634213788684D-02 0.6994643386226D-02 0.7296628258343D-02 0.7510535651907D-02
 0.7599751592282D-02 0.7519936168704D-02 0.7218307128952D-02 0.6633135046396D-02
 0.5693384759667D-02 0.4318499046672D-02 0.2418275222955D-02-0.1074761778399D-03
-0.3369458050624D-02-0.7490222591242D-02-0.1260589502053D-01-0.1886932178463D-01
-0.2645358734396D-01-0.3555780581193D-01-0.4641333460544D-01-0.5929295964891D-01
-0.7451887211785D-01-0.9247142728251D-01-0.1135919861626D+00-0.1383849076703D+00
 0.1940979872837D-08 0.2293183321325D-08 0.2701803505551D-08 0.3178672546926D-08
 0.3733284554466D-08 0.4377559301396D-08 0.5124478008384D-08 0.5988874661367D-08
 0.6986853379118D-08 0.8136451236991D-08 0.9457369435534D-08 0.1097112069611D-07
 0.1270089770336D-07 0.1467164424632D-07 0.1690980409835D-07 0.1944312737553D-07
 0.2230037984931D-07 0.2551105503278D-07 0.2910470367707D-07 0.3311076713281D-07
 0.3755777155693D-07 0.4247333264236D-07 0.4788360212564D-07 0.5381412706625D-07
 0.6029027994823D-07 0.6733993164322D-07 0.7499614027384D-07 0.8330321718660D-07
 0.9232258773082D-07 0.1021430815274D-06 0.1128896209949D-06 0.1247352727604D-06
 0.1379082382530D-06 0.1526991744979D-06 0.1694579999299D-06 0.1885891838918D-06
 0.2105333338348D-06 0.2357496616558D-06 0.2646868979314D-06 0.2977610852767D-06
 0.3353248573804D-06 0.3776488545492D-06 0.4248939204140D-06 0.4770966244488D-06
 0.5341417262051D-06 0.5957471475594D-06 0.6614306070226D-06 0.7304897301886D-06
 0.8019581465240D-06 0.8745784404385D-06 0.9467473247813D-06 0.1016482762537D-05
 0.1081361597970D-05 0.1138489831112D-05 0.1184444324227D-05 0.1215267848067D-05
 0.1226446167360D-05 0.1212975579246D-05 0.1169444028233D-05 0.1090270555124D-05
 0.9700183350998D-06 0.8039716539814D-06 0.5888613425058D-06 0.3239370636294D-06
 0.1215139056775D-07-0.3384759101792D-06-0.7138646401036D-06-0.1093461629716D-05
-0.1451245068530D-05-0.1758194321070D-05-0.1986439349385D-05-0.2113840601481D-05
-0.2128078454907D-05-0.2028533066531D-05-0.1825912063734D-05-0.1539656032659D-05
-0.1194731916095D-05-0.8184803835961D-06-0.4387592763929D-06-0.8316250425313D-07
 0.2202400653284D-06 0.4413191522227D-06 0.5450479553595D-06 0.4879292815356D-06
 0.2129964659965D-06-0.3563702863710D-06-0.1324834079865D-05-0.2835719304558D-05
-0.5085259747941D-05-0.8340782092144D-05-0.1296476600027D-04-0.1944536938431D-04
-0.2843614163307D-04-0.4080579088222D-04-0.5770170607463D-04-0.8062863854772D-04
-0.1115472740914D-03-0.1529951417623D-03-0.2082358457920D-03-0.2814405411733D-03
-0.3779086425761D-03-0.5043324470805D-03-0.6691117022205D-03-0.8827223425300D-03
-0.1158138000428D-02-0.1511312449206D-02-0.1961714860527D-02-0.2532953159924D-02
-0.3253491133805D-02-0.4157567779245D-02-0.5286350736561D-02-0.6689525189240D-02
-0.8427308127136D-02-0.1057312754948D-01-0.1321679600870D-01-0.1646844193408D-01
-0.2046288107249D-01-0.2536491436236D-01-0.3137527726743D-01-0.3873817969134D-01
 0.1254733197374D-09 0.1508969851741D-09 0.1811277255700D-09 0.2170698905000D-09
 0.2598678524122D-09 0.3108850640543D-09 0.3717307292359D-09 0.4444518333400D-09
 0.5313805064592D-09 0.6354628956569D-09 0.7602203168247D-09 0.9098987759164D-09
 0.1089575914232D-08 0.1305420792444D-08 0.1564715727711D-08 0.1876086064081D-08
 0.2249666110303D-08 0.2697224356382D-08 0.3232118315826D-08 0.3869324153689D-08
 0.4625052627323D-08 0.5516150318086D-08 0.6559103216852D-08 0.7768511239947D-08
 0.9154875606154D-08 0.1072193179944D-07 0.1246331319536D-07 0.1435941577143D-07
 0.1637426671889D-07 0.1845436068667D-07 0.2052898309593D-07 0.2251409165386D-07
 0.2431848848513D-07 0.2585313707684D-07 0.2704039785856D-07 0.2782330453540D-07
 0.2817077187557D-07 0.2807997848149D-07 0.2757368265140D-07 0.2669538407023D-07
 0.2550185446085D-07 0.2405641624586D-07 0.2242231458621D-07 0.2065846985537D-07
 0.1881621988949D-07 0.1693819674111D-07 0.1505775236560D-07 0.1319972261740D-07
 0.1138095602191D-07 0.9611468287674D-08 0.7895044452297D-08 0.6230045588059D-08
 0.4609508689970D-08 0.3021246427979D-08 0.1447364619339D-08-0.1365828996950D-09
-0.1762781423377D-08-0.3472869103567D-08-0.5319965299869D-08-0.7371005621320D-08
-0.9709072443259D-08-0.1243524604276D-07-0.1566914410500D-07-0.1954700398682D-07
-0.2421618696143D-07-0.2982555140013D-07-0.3651413906790D-07-0.4440400277837D-07
-0.5361018952374D-07-0.6428177169906D-07-0.7668537347980D-07-0.9132472859249D-07
-0.1090749412811D-06-0.1313009270879D-06-0.1599456478787D-06-0.1975991985085D-06
-0.2475819086360D-06-0.3140800401996D-06-0.4023642073740D-06-0.5191131861175D-06
-0.6728604252053D-06-0.8745884742037D-06-0.1138506361415D-05-0.1483063760194D-05
-0.1932281057848D-05-0.2517500840290D-05-0.3279719790336D-05-0.4272705635025D-05
-0.5567205041118D-05-0.7256632020083D-05-0.9464808633247D-05-0.1235645935347D-04
-0.1615145927152D-04-0.2114400624672D-04-0.2772830047676D-04-0.3643251433512D-04
-0.4796332712016D-04-0.6326354865061D-04-0.8358596529771D-04-0.1105871616258D-03
-0.1464461095269D-03-0.1940141413334D-03-0.2570052252299D-03-0.3402396783728D-03
-0.4499574306060D-03-0.5942246398124D-03-0.7834574214034D-03-0.1031098843331D-02
-0.1354480215722D-02-0.1775926904968D-02-0.2324168722019D-02-0.3036188745236D-02
-0.3959651936097D-02-0.5156168710677D-02-0.6705605510036D-02-0.8711761475942D-02
-0.1130962272310D-01-0.1467463887577D-01-0.1903452581776D-01-0.2468468585664D-01
    2    2  120    8
 0.2260826947636D-03 0.2400696734362D-03 0.2549242607112D-03 0.2707000367652D-03
 0.2874545312889D-03 0.3052483910401D-03 0.3241465124705D-03 0.3442173499898D-03
 0.3655341715442D-03 0.3881742803411D-03 0.4122203911590D-03 0.4377597967239D-03
 0.4648859222104D-03 0.4936973408685D-03 0.5242995779149D-03 0.5568039993996D-03
 0.5913297992678D-03 0.6280028005945D-03 0.6669577053406D-03 0.7083366799125D-03
 0.7522919651536D-03 0.7989842813689D-03 0.8485857054777D-03 0.9012779513637D-03
 0.9572556284679D-03 0.1016724215725D-02 0.1079903841782D-02 0.1147027002794D-02
 0.1218342733778D-02 0.1294114150312D-02 0.1374623175489D-02 0.1460167648044D-02
 0.1551066806716D-02 0.1647658037245D-02 0.1750302931662D-02 0.1859383789263D-02
 0.1975310488708D-02 0.2098516378108D-02 0.2229466251535D-02 0.2368651733525D-02
 0.2516600105973D-02 0.2673869353239D-02 0.2841058183765D-02 0.3018800222391D-02
 0.3207775647600D-02 0.3408704684373D-02 0.3622360508223D-02 0.3849562278473D-02
 0.4091189809910D-02 0.4348175425768D-02 0.4621521012275D-02 0.4912288915207D-02
 0.5221620839091D-02 0.5550728300786D-02 0.5900913991867D-02 0.6273560633686D-02
 0.6670156024620D-02 0.7092280456511D-02 0.7541634619413D-02 0.8020026474877D-02
 0.8529402885804D-02 0.9071834424722D-02 0.9649552210898D-02 0.1026493118434D-01
 0.1092053116840D-01 0.1161907938083D-01 0.1236351739678D-01 0.1315698087897D-01
 0.1400285437728D-01 0.1490474904255D-01 0.1586656394397D-01 0.1689246338215D-01
 0.1798694668482D-01 0.1915482199596D-01 0.2040128835512D-01 0.2173190674216D-01
 0.2315269179783D-01 0.2467008340172D-01 0.2629105128347D-01 0.2802306147115D-01
 0.2987419961868D-01 0.3185313469926D-01 0.3396925618051D-01 0.3623263935355D-01
 0.3865420176717D-01 0.4124566219802D-01 0.4401972432254D-01 0.4699003188672D-01
 0.5017137664967D-01 0.5357964851111D-01 0.5723208137760D-01 0.6114719113001D-01
 0.6534505837338D-01 0.6984726764710D-01 0.7467722462933D-01 0.7986009143137D-01
 0.8542315732445D-01 0.9139576419577D-01 0.9780973110013D-01 0.1046992861787D+00
 0.1121015443617D+00 0.1200564387526D+00 0.1286072761427D+00 0.1378006565545D+00
 0.1476871024548D+00 0.1583209822968D+00 0.1697612031440D+00 0.1820711153643D+00
 0.1953192895508D+00 0.2095793758206D+00 0.2249309523372D+00 0.2414593565833D+00
 0.2592566070674D+00 0.2784212109202D+00 0.2990592395451D+00 0.3212841564057D+00
 0.3452181153758D+00 0.3709919477032D+00 0.3987467615720D+00 0.4286341013511D+00
-0.1517907382278D-07-0.1710902615220D-07-0.1928483099307D-07-0.2173782591391D-07
-0.2450337565372D-07-0.2762133998937D-07-0.3113668436224D-07-0.3510010030268D-07
-0.3956877452945D-07-0.4460717150475D-07-0.5028802230609D-07-0.5669331957218D-07
-0.6391556960834D-07-0.7205906270985D-07-0.8124147108331D-07-0.9159545642751D-07
-0.1032707180277D-06-0.1164360265641D-06-0.1312818368954D-06-0.1480228828412D-06
-0.1669015001514D-06-0.1881909386716D-06-0.2121995841762D-06-0.2392751920649D-06
-0.2698102699950D-06-0.3042474477075D-06-0.3430863738197D-06-0.3868905551555D-06
-0.4362961349350D-06-0.4920206256843D-06-0.5548741187957D-06-0.6257704406034D-06
-0.7057414054007D-06-0.7959511189049D-06-0.8977141883807D-06-0.1012513916482D-05
-0.1142025627223D-05-0.1288139933650D-05-0.1452992526468D-05-0.1638993926411D-05
-0.1848867651353D-05-0.2085688187430D-05-0.2352929900749D-05-0.2654515783449D-05
-0.2994879885433D-05-0.3379029906879D-05-0.3812627242106D-05-0.4302067274351D-05
-0.4854581943185D-05-0.5478342862342D-05-0.6182593227934D-05-0.6977779962822D-05
-0.7875723060688D-05-0.8889786044921D-05-0.1003509323111D-04-0.1132874902489D-04
-0.1279011781603D-04-0.1444110567903D-04-0.1630652093326D-04-0.1841443736056D-04
-0.2079665808456D-04-0.2348918339393D-04-0.2653280792554D-04-0.2997372528706D-04
-0.3386429500212D-04-0.3826382225662D-04-0.4323954717731D-04-0.4886764719948D-04
-0.5523450890369D-04-0.6243802212617D-04-0.7058921457632D-04-0.7981391072590D-04
-0.9025483872059D-04-0.1020737573770D-03-0.1154541551472D-03-0.1306039852158D-03
-0.1477591187756D-03-0.1671868452809D-03-0.1891902898620D-03-0.2141129007909D-03
-0.2423440827766D-03-0.2743249314267D-03-0.3105554661822D-03-0.3516019357420D-03
-0.3981060703248D-03-0.4507945056220D-03-0.5104906525975D-03-0.5781268199282D-03
-0.6547596235998D-03-0.7415857319670D-03-0.8399619335862D-03-0.9514258934295D-03
-0.1077722606494D-02-0.1220831900800D-02-0.1383003740307D-02-0.1566795278195D-02
-0.1775118027612D-02-0.2011288052779D-02-0.2279089736869D-02-0.2582843218310D-02
-0.2927490040636D-02-0.3318683983734D-02-0.3762904328630D-02-0.4267575676297D-02
-0.4841216552325D-02-0.5493594322263D-02-0.6235916041504D-02-0.7081027538954D-02
-0.8043657245683D-02-0.9140671260555D-02-0.1039139211140D-01-0.1181793666450D-01
-0.1344564807538D-01-0.1530357194045D-01-0.1742507279752D-01-0.1984853136397D-01
-0.2261824911025D-01-0.2578547416850D-01-0.2940969166356D-01-0.3356005770317D-01
 0.3525066951882D-07 0.3973685029702D-07 0.4479476252721D-07 0.5049729601482D-07
 0.5692669309216D-07 0.6417565828667D-07 0.7234876265867D-07 0.8156388795033D-07
 0.9195401105193D-07 0.1036690383169D-06 0.1168780684055D-06 0.1317717406634D-06
 0.1485651083869D-06 0.1675006147702D-06 0.1888517643547D-06 0.2129269060428D-06
 0.2400739007831D-06 0.2706849331115D-06 0.3052024683015D-06 0.3441253517913D-06
 0.3880164032604D-06 0.4375101953703D-06 0.4933226929850D-06 0.5562611640434D-06
 0.6272364879633D-06 0.7072757045543D-06 0.7975377313851D-06 0.8993293744001D-06
 0.1014125286110D-05 0.1143588368513D-05 0.1289595226734D-05 0.1454262177297D-05
 0.1639977577165D-05 0.1849435079379D-05 0.2085674860629D-05 0.2352125845771D-05
 0.2652658352708D-05 0.2991638021153D-05 0.3373992839147D-05 0.3805281862244D-05
 0.4291780949040D-05 0.4840570122002D-05 0.5459643094955D-05 0.6158019074628D-05
 0.6945882058900D-05 0.7834723759389D-05 0.8837521694311D-05 0.9968921688279D-05
 0.1124546498402D-04 0.1268582180897D-04 0.1431108214520D-04 0.1614505334799D-04
 0.1821463195145D-04 0.2055018565252D-04 0.2318602767539D-04 0.2616090563815D-04
 0.2951861003393D-04 0.3330859808512D-04 0.3758677376291D-04 0.4241628816432D-04
 0.4786853728806D-04 0.5402418720131D-04 0.6097445290569D-04 0.6882241571954D-04
 0.7768465755493D-04 0.8769295262496D-04 0.9899636713687D-04 0.1117634231605D-03
 0.1261847900861D-03 0.1424760702722D-03 0.1608812470256D-03 0.1816762494278D-03
 0.2051733922349D-03 0.2317259397476D-03 0.2617337940771D-03 0.2956493707590D-03
 0.3339848828915D-03 0.3773198745967D-03 0.4263105682736D-03 0.4816995550119D-03
 0.5443277484844D-03 0.6151468323039D-03 0.6952346652779D-03 0.7858111983391D-03
 0.8882582570110D-03 0.1004140132503D-02 0.1135228980057D-02 0.1283531318751D-02
 0.1451320944442D-02 0.1641173157557D-02 0.1856007330092D-02 0.2099131554703D-02
 0.2374297984959D-02 0.2685760973005D-02 0.3038349566203D-02 0.3437543988244D-02
 0.3889570288511D-02 0.4401501310875D-02 0.4981381610554D-02 0.5638359735794D-02
 0.6382852621276D-02 0.7226720440517D-02 0.8183480995569D-02 0.9268538294375D-02
 0.1049946292625D-01 0.1189628799469D-01 0.1348187153614D-01 0.1528228100540D-01
 0.1732726085863D-01 0.1965073029877D-01 0.2229139664164D-01 0.2529341048619D-01
 0.2870718306341D-01 0.3259028090092D-01 0.3700854624815D-01 0.4203734466707D-01
 0.4776313550319D-01 0.5428522992766D-01 0.6171796431910D-01 0.7019311971009D-01
 0.2479580734104D-11 0.2969454724810D-11 0.3556000338206D-11 0.4258690620897D-11
 0.5099420874310D-11 0.6106978191819D-11 0.7313950640876D-11 0.8759187364219D-11
 0.1049017288628D-10 0.1256289754343D-10 0.1504569714682D-10 0.1801921645383D-10
 0.2158053624395D-10 0.2584563462636D-10 0.3095424509031D-10 0.3707308217093D-10
 0.4440085965273D-10 0.5317676851304D-10 0.6368821994548D-10 0.7627712723925D-10
 0.9135391330331D-10 0.1094107054391D-09 0.1310357720535D-09 0.1569337535842D-09
 0.1879487563846D-09 0.2250912321552D-09 0.2695699933153D-09 0.3228334928022D-09
 0.3866130864863D-09 0.4629843631475D-09 0.5544299596970D-09 0.6639189328989D-09
 0.7950066041634D-09 0.9519455857965D-09 0.1139822970055D-08 0.1364724935109D-08
 0.1633928936028D-08 0.1956138554869D-08 0.2341759375129D-08 0.2803229122962D-08
 0.3355415959539D-08 0.4016083814712D-08 0.4806456015683D-08 0.5751881332403D-08
 0.6882627911106D-08 0.8234829654945D-08 0.9851608287438D-08 0.1178441182425D-07
 0.1409459554145D-07 0.1685531221287D-07 0.2015373658014D-07 0.2409372182913D-07
 0.2879892140547D-07 0.3441651396125D-07 0.4112156880735D-07 0.4912224249477D-07
 0.5866587079103D-07 0.7004618706573D-07 0.8361178070909D-07 0.9977608954222D-07
 0.1190290796579D-06 0.1419510207375D-06 0.1692285309950D-06 0.2016734675330D-06
 0.2402448527537D-06 0.2860746488884D-06 0.3404975616192D-06 0.4050860185952D-06
 0.4816904892573D-06 0.5724867287981D-06 0.6800300965189D-06 0.8073191564521D-06
 0.9578686547106D-06 0.1135795042526D-05 0.1345914545301D-05 0.1593858398476D-05
 0.1886205245467D-05 0.2230637524739D-05 0.2636122018314D-05 0.3113125005693D-05
 0.3673862736874D-05 0.4332603552557D-05 0.5106023825923D-05 0.6013643584727D-05
 0.7078347212655D-05 0.8327030188720D-05 0.9791383395484D-05 0.1150888011145D-04
 0.1352398690580D-04 0.1588970077146D-04 0.1866944817586D-04 0.2193950232352D-04
 0.2579197365912D-04 0.3033860383344D-04 0.3571543707493D-04 0.4208869420988D-04
 0.4966193278301D-04 0.5868493045240D-04 0.6946435156035D-04 0.8237676873774D-04
 0.9788401822665D-04 0.1165516154611D-03 0.1390700882254D-03 0.1662801981188D-03
 0.1992017798059D-03 0.2390677215527D-03 0.2873629304121D-03 0.3458710129187D-03
 0.4167293203264D-03 0.5024976803958D-03 0.6062433568617D-03 0.7316522283103D-03
 0.8831719716752D-03 0.1066203679473D-02 0.1287351165809D-02 0.1554751188626D-02
 0.1878494008682D-02 0.2271161603094D-02 0.2748487566926D-02 0.3330167556105D-02
-0.3790098517894D-11-0.4538268561716D-11-0.5433396178844D-11-0.6506623136881D-11
-0.7790577356824D-11-0.9328958675624D-11-0.1117032731747D-10-0.1337609043466D-10
-0.1601824704051D-10-0.1918204466444D-10-0.2297103509254D-10-0.2750924719098D-10
-0.3294375790461D-10-0.3945251101150D-10-0.4724799850130D-10-0.5658381643396D-10
-0.6776454057152D-10-0.8115653866368D-10-0.9719440283905D-10-0.1164029312524D-09
-0.1394075808080D-09-0.1669598326348D-09-0.1999568996271D-09-0.2394750134504D-09
-0.2868028566795D-09-0.3434827346464D-09-0.4113626424762D-09-0.4926530199987D-09
-0.5900033586765D-09-0.7065816581114D-09-0.8461823197323D-09-0.1013349866723D-08
-0.1213518826345D-08-0.1453196138637D-08-0.1740169369221D-08-0.2083756127467D-08
-0.2495105039232D-08-0.2987552982531D-08-0.3577055446527D-08-0.4282695011226D-08
-0.5127291934607D-08-0.6138131347695D-08-0.7347833863583D-08-0.8795388401658D-08
-0.1052738949542D-07-0.1259950718735D-07-0.1507823809779D-07-0.1804299637178D-07
-0.2158859214375D-07-0.2582819192447D-07-0.3089682015873D-07-0.3695554476107D-07
-0.4419641867572D-07-0.5284836462800D-07-0.6318414071311D-07-0.7552860845059D-07
-0.9026848790487D-07-0.1078639548298D-06-0.1288622724677D-06-0.1539139739184D-06
-0.1837918543792D-06-0.2194134741284D-06-0.2618675101162D-06-0.3124449138277D-06
-0.3726753380193D-06-0.4443700998972D-06-0.5296722986592D-06-0.6311158536074D-06
-0.7516941759356D-06-0.8949409535976D-06-0.1065023967610D-05-0.1266855321067D-05
-0.1506219263975D-05-0.1789922424750D-05-0.2125967897196D-05-0.2523760156107D-05
-0.2994342809504D-05-0.3550679334195D-05-0.4207979894256D-05-0.4984089506930D-05
-0.5899942638620D-05-0.6980107729574D-05-0.8253430641532D-05-0.9753813894433D-05
-0.1152114803134D-04-0.1360245357144D-04-0.1605326293229D-04-0.1893933581367D-04
