bcc Sb -- Hedin-Lundqvist LDA                                                   
INPUT  IT=171 SPIN=1 NTYPE=  2
 -3.850000  3.850000  3.850000
  3.850000 -3.850000  3.850000
  3.850000  3.850000 -3.850000
    1  435  2.200000  0.030000    1
  0.000000  0.000000  0.000000
 0.8299745338341D-04 0.7482845798942D-20 0.6938029690383D-03 0.8378239512956D-20
 0.6946979019392D-03 0.9177268986100D-20 0.1292761439494D-02-0.9067919006099D-20
 0.6124007236019D-03 0.1485268837909D-19 0.7312035479679D-03-0.3255437536567D-19
 0.1753222297420D-03-0.2225076060079D-20 0.2890027981687D-03 0.2288206984071D-19
 0.1107666007265D-02 0.1366389748775D-19 0.5607007576491D-03 0.1255553573440D-19
 0.2941868097134D-03-0.5265521161514D-20 0.2387535019504D-03 0.1713959722163D-19
 0.9182245952319D-03 0.5789504782706D-20 0.9236947420388D-03 0.5632000056574D-20
 0.9023008888211D-03 0.1923966812417D-19 0.8625922652534D-03-0.2706688212209D-19
 0.8054336750918D-03 0.1862536094043D-19 0.2237124585719D-03 0.1273242273507D-21
 0.7017840733011D-03-0.2590122877580D-20 0.6559523530976D-03-0.6379528746445D-20
 0.3226482747637D-03-0.1845283833903D-20 0.1281294229008D-03 0.9194989373447D-20
 0.4641662327020D-03-0.1267342976061D-19 0.2111985530936D-03 0.5546497352246D-20
 0.1020379750124D-03-0.3079940044699D-20 0.1060770981715D-03-0.4602111229080D-20
 0.1428616552775D-03 0.1254695540933D-19 0.3046478141588D-03 0.5999731058721D-20
 0.3094870308599D-03 0.7605280906810D-20 0.1426157784150D-03 0.2027818500005D-20
 0.1217405031989D-03 0.2518277050385D-20 0.1348953553458D-03-0.3908969594013D-20
 0.9524195647454D-04 0.5268964517972D-20-0.3315321088381D-04-0.2755233084391D-20
 0.5121446102792D-06 0.1231256383635D-20-0.1793761548980D-04 0.4597054594564D-21
-0.4825624436152D-04-0.2991578795702D-20-0.6212848840773D-04-0.2555415671485D-20
-0.8139695507856D-04 0.1281016775010D-20-0.1379220765773D-03 0.1164976531506D-20
-0.1515207953822D-03-0.1107871830416D-20-0.1472048967378D-03-0.8639125091081D-21
-0.1679339821745D-03 0.1868802837199D-20-0.2090046284662D-03-0.3325550826345D-20
-0.1226699402604D-03 0.5826881103601D-21-0.2551954579570D-03 0.1768481135842D-21
-0.2624543640945D-03 0.1514560565845D-21-0.2607597965619D-03 0.1506285512415D-21
-0.2632129094309D-03-0.7875194621017D-21-0.1523825527530D-03-0.3234945865804D-21
-0.1528524990763D-03 0.6844203523282D-22-0.3174889206223D-03-0.7383759548003D-22
-0.3530763328598D-03-0.5242012461617D-21-0.3842685977060D-03 0.8248960604095D-21
-0.2144632170808D-03-0.6706574819620D-21-0.4292665656648D-03 0.1868435646915D-20
-0.1076639447644D-03-0.6310387571672D-21-0.4476615698424D-03 0.2983470189776D-20
-0.4245436714975D-03 0.2447255791322D-20-0.2122858901737D-03 0.3017571281777D-21
-0.4908676610219D-03 0.8083182943122D-22-0.2431804568717D-03-0.1163313414771D-20
-0.2445077801004D-03-0.1787761361041D-20-0.4861996248535D-03-0.1691670336157D-20
-0.4598144687952D-03-0.1007223223109D-20-0.4628776718094D-03 0.1282169610529D-20
-0.5313391574268D-03-0.1628195938594D-20-0.5302796415630D-03 0.4314161984447D-20
-0.2633874205731D-03-0.1864711829588D-20-0.2649715827644D-03 0.7163742709111D-21
-0.5546030427122D-03-0.4615247810393D-21-0.5503298245240D-03-0.2759279521384D-20
-0.5530605985216D-03-0.4066023450840D-20-0.5509201171902D-03 0.1909061762927D-20
-0.6262590503152D-04-0.1160531890124D-20-0.5674333176009D-03 0.2296669760508D-20
-0.2858800304379D-03-0.2519899035077D-20-0.2818596146011D-03-0.2056645137573D-20
-0.5058804674269D-03 0.3757536966340D-20-0.2477767275930D-03-0.8168204224291D-21
-0.2473050889552D-03-0.4749960923607D-20-0.2908454045988D-03-0.1575559517961D-20
-0.5568306397030D-03 0.8112806492623D-20-0.2544506912264D-03 0.4554956867013D-20
-0.4881272514358D-03-0.1017316402007D-20-0.2403594357603D-03-0.4701046356736D-20
-0.5698324410611D-03-0.3098913345885D-20-0.5569976689131D-03-0.4149275250909D-20
-0.5454805028554D-03 0.3084565879464D-20-0.5563450925508D-03 0.1706376372690D-20
-0.5404026745050D-03-0.4404033005304D-20-0.2371972979538D-03 0.4961980566496D-21
-0.5494368989633D-03-0.1798464137381D-20-0.5326031958025D-03-0.3983270424193D-20
-0.5247573527776D-03 0.6899794000378D-20-0.5340961596158D-03 0.5637574933535D-20
-0.2330173826287D-03 0.3909658139160D-20-0.2173980551847D-03-0.4352518283400D-20
-0.5197539670655D-03-0.3460588119119D-20-0.5113747325797D-03 0.7631863956282D-21
-0.2442949040431D-03-0.2226677589281D-20-0.2481455736411D-03-0.8638690363603D-21
-0.4218522409866D-03 0.9250093950334D-21-0.4046626053595D-03-0.8053740071863D-20
-0.2430204490616D-03-0.2379620636219D-20-0.4754097095947D-03 0.4309165410882D-20
-0.4637756954131D-03-0.1363417554008D-20-0.4695387122492D-03-0.1552744916758D-20
-0.4012903327276D-03 0.6783016357874D-20-0.4438226021997D-03-0.2022964163707D-21
-0.4157567065234D-03-0.4004945218048D-20-0.4014679051447D-03-0.3106239648428D-20
-0.3866042435147D-03 0.3764595275397D-20-0.3925281460496D-03-0.2097478029292D-20
-0.1473046073582D-03-0.2934967948211D-20-0.7866100868789D-04 0.4047364009474D-21
-0.3587643177868D-03-0.7899376606490D-21-0.3431297707890D-03-0.4278712265537D-21
-0.3317937194743D-03-0.3867719102450D-20-0.3418546663961D-03 0.7957497350517D-20
-0.1753555188113D-03-0.3514484361500D-20-0.1565508525503D-03 0.3565251379065D-20
-0.1377123436201D-03 0.1117504643010D-20-0.1269901785935D-03-0.2815743965972D-20
-0.1543491337372D-03-0.1900827785070D-20-0.3119084175503D-03 0.1825739851467D-20
-0.3074998982750D-03-0.6387176326659D-20-0.2694444147593D-03 0.7125696181484D-20
-0.2342227421680D-03 0.3099625151135D-20-0.2139030116776D-03-0.4815271294178D-20
-0.1149028003477D-03 0.6321673175375D-22-0.2543277224523D-03 0.5908468425956D-20
-0.1131025868907D-03 0.2451690548498D-20-0.3476669218245D-04 0.1496851985486D-20
-0.1898036854789D-03 0.7141553672634D-21-0.2332474010542D-03-0.2592532365284D-20
-0.2192283570152D-03-0.2533099833454D-20-0.1842353287041D-03 0.4896136196933D-20
-0.7806713184339D-04 0.1727231226389D-20-0.9380115846456D-04-0.1479410380289D-20
-0.9392574565685D-04-0.1514300157578D-20-0.1780422951092D-03-0.4630216328450D-20
-0.7987315105045D-04-0.1594967066717D-20-0.1593952899221D-03-0.2456415711200D-20
-0.8401786088562D-04-0.1902901026928D-20-0.1434788607972D-03 0.6575600361434D-20
-0.1252984867637D-03 0.6778899847542D-20-0.9852109218788D-04-0.2701957571822D-20
-0.1298162577177D-03 0.3790024853058D-21-0.1279257366527D-03-0.3268367210770D-20
-0.7725584456637D-04 0.1911596716037D-20-0.1024467954541D-03-0.1651471441250D-20
-0.1032668703203D-03-0.1633893477232D-20-0.9091353157966D-04 0.2760249481434D-20
-0.8211679685434D-04-0.2337388774895D-20-0.9459607769636D-04 0.2685985073575D-20
-0.6806404903611D-04 0.4504463008471D-20-0.3425327893534D-04 0.8280285944075D-21
-0.6401167867740D-04-0.2354882870019D-21-0.5688137097524D-04 0.2410189353648D-21
-0.3447373635708D-04 0.1741893015559D-20-0.4630721193464D-06-0.1031032569643D-20
-0.2127238490455D-04-0.1981929972414D-20-0.2508978365160D-04 0.1624969572486D-20
 0.7842698575306D-05 0.1591938472755D-20 0.6985614838261D-05 0.1842460050301D-20
 0.2660445352043D-04-0.1531948647524D-20 0.7130796919225D-05-0.7576124285986D-21
 0.4824429519742D-05-0.2011809743433D-20 0.3664081729429D-05-0.2436764754345D-20
 0.7018889166528D-05-0.2187134073824D-21 0.9984948965778D-05 0.3820085231326D-20
 0.2451319473191D-04 0.4680352805922D-20 0.2180055714151D-04-0.9569540340446D-21
 0.2565540378036D-04-0.2857326457511D-21 0.3936451480885D-04-0.2607082549714D-20
 0.4114437182529D-04-0.1811111117260D-20 0.4968167659062D-04 0.1701892500402D-20
 0.6706314718395D-04 0.2274927363612D-20 0.4837284011273D-04-0.2214882634520D-20
 0.6148804323261D-04 0.2491716966877D-20 0.7199877458769D-04 0.3067218554456D-20
 0.8576774782881D-04-0.1482019196037D-20 0.9373844299732D-04-0.4208323400465D-21
    1
    1    1  120    3
 0.1005170452924D-03 0.1104621547639D-03 0.1210251038272D-03 0.1323377933179D-03
 0.1443599497410D-03 0.1570831797298D-03 0.1704828514655D-03 0.1845230465306D-03
 0.1991495079485D-03 0.2142920356888D-03 0.2298624720433D-03 0.2457520032473D-03
 0.2618328489610D-03 0.2779554926737D-03 0.2939520950778D-03 0.3096350930225D-03
 0.3248034273952D-03 0.3392437397808D-03 0.3527409256752D-03 0.3650833149052D-03
 0.3760790620005D-03 0.3855663342184D-03 0.3934359093830D-03 0.3996453176839D-03
 0.4042446987437D-03 0.4073889780282D-03 0.4093577553994D-03 0.4105525846776D-03
 0.4114952813119D-03 0.4127940724172D-03 0.4151074137744D-03 0.4190744223841D-03
 0.4252526420791D-03 0.4340373550362D-03 0.4456113823341D-03 0.4598993109054D-03
 0.4765707865632D-03 0.4950570352019D-03 0.5146118077456D-03 0.5343720597600D-03
 0.5534417205724D-03 0.5709553954023D-03 0.5861469158406D-03 0.5983884146751D-03
 0.6072283866634D-03 0.6124022009214D-03 0.6138433922301D-03 0.6116738560090D-03
 0.6061975603709D-03 0.5978791326338D-03 0.5873267054449D-03 0.5752636173636D-03
 0.5625035728357D-03 0.5499169500033D-03 0.5383988232802D-03 0.5288300131267D-03
 0.5220380213933D-03 0.5187532691190D-03 0.5195639177392D-03 0.5248712472897D-03
 0.5348444296177D-03 0.5493872731660D-03 0.5681126840734D-03 0.5903519464287D-03
 0.6151917652413D-03 0.6415807079718D-03 0.6684814936036D-03 0.6951050421554D-03
 0.7211460829896D-03 0.7470159452580D-03 0.7739306506780D-03 0.8038614090057D-03
 0.8392664698280D-03 0.8827564267091D-03 0.9367135390662D-03 0.1003067600449D-02
 0.1083174598827D-02 0.1177890880559D-02 0.1287682922653D-02 0.1412830324671D-02
 0.1553559510295D-02 0.1710206401800D-02 0.1883273283849D-02 0.2073505152658D-02
 0.2281862896374D-02 0.2509520112392D-02 0.2757763872579D-02 0.3027919569192D-02
 0.3321182075199D-02 0.3638463243918D-02 0.3980142940908D-02 0.4345828891442D-02
 0.4734008483060D-02 0.5141704673284D-02 0.5564011782432D-02 0.5993636008701D-02
 0.6420308620680D-02 0.6830218887831D-02 0.7205329374240D-02 0.7522745289727D-02
 0.7754008634443D-02 0.7864502611594D-02 0.7812858385604D-02 0.7550514350371D-02
 0.7021371128112D-02 0.6161557801652D-02 0.4899293949669D-02 0.3154630926363D-02
 0.8391159133461D-03-0.2145152811297D-02-0.5906794612420D-02-0.1056771229311D-01
-0.1626613237004D-01-0.2316170224492D-01-0.3144088949276D-01-0.4132462242698D-01
-0.5307445464352D-01-0.6699915148722D-01-0.8345629885883D-01-0.1028536883137D+00
 0.1387429140423D-08 0.1639204410932D-08 0.1931306706891D-08 0.2272188791861D-08
 0.2668683303704D-08 0.3129238584522D-08 0.3663162846593D-08 0.4281085405835D-08
 0.4994496667484D-08 0.5816340842587D-08 0.6760641968566D-08 0.7842859316778D-08
 0.9079564092167D-08 0.1048862183853D-07 0.1208895794062D-07 0.1390048278294D-07
 0.1594376741320D-07 0.1823998838851D-07 0.2081031878014D-07 0.2367586825338D-07
 0.2685705080003D-07 0.3037358287008D-07 0.3424408251554D-07 0.3848657671064D-07
 0.4311879112021D-07 0.4815992497563D-07 0.5363253478582D-07 0.5956666488669D-07
 0.6600405607743D-07 0.7300533907861D-07 0.8065623643352D-07 0.8907625991200D-07
 0.9842375397215D-07 0.1089013758166D-06 0.1207539978669D-06 0.1342654364320D-06
 0.1497454542383D-06 0.1675172219945D-06 0.1878963704592D-06 0.2111749705815D-06
 0.2375993923523D-06 0.2673567155078D-06 0.3005547867554D-06 0.3372116621436D-06
 0.3772359722085D-06 0.4204162066061D-06 0.4663970521639D-06 0.5146654012096D-06
 0.5645194723393D-06 0.6150499205658D-06 0.6651017055651D-06 0.7132514153180D-06
 0.7577644682218D-06 0.7965756406730D-06 0.8272502766428D-06 0.8469839467831D-06
 0.8525908658641D-06 0.8405574840363D-06 0.8071079498612D-06 0.7483834076320D-06
 0.6606763321661D-06 0.5408534041533D-06 0.3868860559789D-06 0.1986260862506D-06
-0.2134071295880D-07-0.2667202041628D-06-0.5268064387473D-06-0.7862030579852D-06
-0.1025555880043D-05-0.1223325947864D-05-0.1358733354232D-05-0.1414973524747D-05
-0.1382036059263D-05-0.1257916945750D-05-0.1048206158490D-05-0.7640997291024D-06
-0.4199903150850D-06-0.3112014691408D-07 0.3878300305776D-06 0.8233770184146D-06
 0.1262787687880D-05 0.1693033783259D-05 0.2098863287640D-05 0.2460366323796D-05
 0.2749552465775D-05 0.2926140799506D-05 0.2931853052517D-05 0.2683242897588D-05
 0.2062087434687D-05 0.9031644429202D-06-0.1021989883526D-05-0.4025795327241D-05
-0.8531932134655D-05-0.1511007965688D-04-0.2452115408394D-04-0.3777450520823D-04
-0.5620098955756D-04-0.8154397846994D-04-0.1160725437787D-03-0.1627188132610D-03
-0.2252429065135D-03-0.3084264310995D-03-0.4182964353836D-03-0.5623821623160D-03
-0.7500058170301D-03-0.9926210917309D-03-0.1304204978484D-02-0.1701741470012D-02
-0.2205804573472D-02-0.2841307971431D-02-0.3638407525158D-02-0.4633662939060D-02
-0.5871417695091D-02-0.7405612525830D-02-0.9301999145087D-02-0.1164110900014D-01
-0.1452179828871D-01-0.1806564548819D-01-0.2242162789198D-01-0.2777146879191D-01
 0.9279318298487D-10 0.1116041770757D-09 0.1339537575591D-09 0.1605343697669D-09
 0.1922073774474D-09 0.2299464895669D-09 0.2749337054757D-09 0.3287051125029D-09
 0.3929982180939D-09 0.4700061525824D-09 0.5622517231805D-09 0.6729553517809D-09
 0.8058435040657D-09 0.9654705413551D-09 0.1157236881289D-08 0.1387520923031D-08
 0.1663780865695D-08 0.1994773873141D-08 0.2390345484848D-08 0.2861583324103D-08
 0.3420455828874D-08 0.4079436962070D-08 0.4850695930729D-08 0.5745045564621D-08
 0.6770260360854D-08 0.7929085743530D-08 0.9216833760877D-08 0.1061897913459D-07
 0.1210896528974D-07 0.1364723289608D-07 0.1518150200164D-07 0.1664965243211D-07
 0.1798427603133D-07 0.1911956056181D-07 0.1999818164502D-07 0.2057804797664D-07
 0.2083623942119D-07 0.2077077881893D-07 0.2039859381497D-07 0.1975197542733D-07
 0.1887308562815D-07 0.1780895334469D-07 0.1660661177425D-07 0.1530993452448D-07
 0.1395725674265D-07 0.1258055504135D-07 0.1120505424977D-07 0.9849759440138D-08
 0.8527906240036D-08 0.7247759547465D-08 0.6013186854566D-08 0.4824103989077D-08
 0.3676647018120D-08 0.2563186848194D-08 0.1471896842576D-08 0.3861085452528D-09
-0.7167652203646D-09-0.1866585907349D-08-0.3102261592903D-08-0.4473703347623D-08
-0.6043819719936D-08-0.7890086908920D-08-0.1010497909036D-07-0.1279406849343D-07
-0.1607085925740D-07-0.2004724384800D-07-0.2482110482392D-07-0.3046515890386D-07
-0.3702663001446D-07-0.4454901739650D-07-0.5312547570357D-07-0.6298026690650D-07
-0.7456239494854D-07-0.8862783409767D-07-0.1062964106401D-06-0.1290896080724D-06
-0.1589707151433D-06-0.1984158348142D-06-0.2505363527407D-06-0.3192706031237D-06
-0.4096550158304D-06-0.5281935841347D-06-0.6833474479621D-06-0.8861827787580D-06
-0.1151227411287D-05-0.1497608691607D-05-0.1950573088985D-05-0.2543521863661D-05
-0.3320754429203D-05-0.4341167611931D-05-0.5683268623053D-05-0.7451950526021D-05
-0.9787670618490D-05-0.1287880651695D-04-0.1697826156935D-04-0.2242557835454D-04
-0.2967620443690D-04-0.3933982362294D-04-0.5223010686741D-04-0.6942868664708D-04
-0.9236672236717D-04-0.1229284007868D-03-0.1635817611144D-03-0.2175447423475D-03
-0.2889959893000D-03-0.3833458904548D-03-0.5075845883115D-03-0.6707350081739D-03
-0.8844372308908D-03-0.1163711166766D-02-0.1527938594497D-02-0.2002148553054D-02
-0.2618682646057D-02-0.3419398268544D-02-0.4458548729967D-02-0.5806592363930D-02
-0.7555123634898D-02-0.9823278302621D-02-0.1276591661099D-01-0.1658422831367D-01
    2    2  120    8
 0.1782330159467D-03 0.1892602815725D-03 0.2009717101511D-03 0.2134095490485D-03
 0.2266191991928D-03 0.2406484920299D-03 0.2555486459893D-03 0.2713736550762D-03
 0.2881813514816D-03 0.3060327177222D-03 0.3249930494962D-03 0.3451312193253D-03
 0.3665209900254D-03 0.3892401446557D-03 0.4133720131339D-03 0.4390044904163D-03
 0.4662317152637D-03 0.4951530120837D-03 0.5258747917204D-03 0.5585093020750D-03
 0.5931768368185D-03 0.6300043268915D-03 0.6691277712519D-03 0.7106907198736D-03
 0.7548470269424D-03 0.8017590622841D-03 0.8516009104106D-03 0.9045563563204D-03
 0.9608224098822D-03 0.1020607138485D-02 0.1084133661319D-02 0.1151637597748D-02
 0.1223371709087D-02 0.1299603028982D-02 0.1380617983802D-02 0.1466719309341D-02
 0.1558231858753D-02 0.1655498977971D-02 0.1758889257855D-02 0.1868792464392D-02
 0.1985626999542D-02 0.2109835536757D-02 0.2241893492737D-02 0.2382303907017D-02
 0.2531607294697D-02 0.2690375909782D-02 0.2859224654482D-02 0.3038804942789D-02
 0.3229817105626D-02 0.3433003206402D-02 0.3649161481569D-02 0.3879138311464D-02
 0.4123844200108D-02 0.4384245350795D-02 0.4661381730490D-02 0.4956357220920D-02
 0.5270360823541D-02 0.5604655535852D-02 0.5960601940116D-02 0.6339646588339D-02
 0.6743348730050D-02 0.7173366836968D-02 0.7631489764436D-02 0.8119621881033D-02
 0.8639817741101D-02 0.9194266505137D-02 0.9785331576916D-02 0.1041553248663D-01
 0.1108759117620D-01 0.1180441202939D-01 0.1256913355285D-01 0.1338510795984D-01
 0.1425596000907D-01 0.1518556329567D-01 0.1617810953720D-01 0.1723808238668D-01
 0.1837033473572D-01 0.1958006288908D-01 0.2087289486201D-01 0.2225485998825D-01
 0.2373249329523D-01 0.2531280276187D-01 0.2700338567380D-01 0.2881239751060D-01
 0.3074868513444D-01 0.3282175058992D-01 0.3504190845048D-01 0.3742024680056D-01
 0.3996880638231D-01 0.4270053817964D-01 0.4562951613567D-01 0.4877088507255D-01
 0.5214110593378D-01 0.5575790538224D-01 0.5964055102527D-01 0.6380979619457D-01
 0.6828820074836D-01 0.7310006502966D-01 0.7827179313649D-01 0.8383182832177D-01
 0.8981105736798D-01 0.9624273934139D-01 0.1031629729193D+00 0.1106106108266D+00
 0.1186277915749D+00 0.1272598619640D+00 0.1365559745864D+00 0.1465690131455D+00
 0.1573562936519D+00 0.1689794793889D+00 0.1815053851267D+00 0.1950059022508D+00
 0.2095588833949D+00 0.2252480409351D+00 0.2421639219320D+00 0.2604037277002D+00
 0.2800723491819D+00 0.3012821332184D+00 0.3241540067857D+00 0.3488172549660D+00
-0.1276341685048D-07-0.1438752988478D-07-0.1621870237665D-07-0.1828334256069D-07
-0.2061126219964D-07-0.2323605462531D-07-0.2619562824527D-07-0.2953271624291D-07
-0.3329552864013D-07-0.3753841211451D-07-0.4232268740159D-07-0.4771747738349D-07
-0.5380078070415D-07-0.6066051847477D-07-0.6839589938894D-07-0.7711876203057D-07
-0.8695530350044D-07-0.9804778535146D-07-0.1105567416806D-06-0.1246631399263D-06
-0.1405711997453D-06-0.1585111416670D-06-0.1787427642384D-06-0.2015589491784D-06
-0.2272902262108D-06-0.2563092053494D-06-0.2890364007148D-06-0.3259458926406D-06
-0.3675727111329D-06-0.4145200341388D-06-0.4674686178836D-06-0.5271859546103D-06
-0.5945382271247D-06-0.6705020213617D-06-0.7561795597583D-06-0.8528135208385D-06
-0.9618064773437D-06-0.1084739808203D-05-0.1223398396927D-05-0.1379794667978D-05
-0.1556200143911D-05-0.1755175902822D-05-0.1979612818800D-05-0.2232770474885D-05
-0.2518328173251D-05-0.2840434559303D-05-0.3203772682055D-05-0.3613623153530D-05
-0.4075946841995D-05-0.4597465485409D-05-0.5185767286718D-05-0.5849409115779D-05
-0.6598051093361D-05-0.7442587498461D-05-0.8395317750574D-05-0.9470113235893D-05
-0.1068263618709D-04-0.1205055147203D-04-0.1359380636248D-04-0.1533490163414D-04
-0.1729924826517D-04-0.1951551352903D-04-0.2201607743567D-04-0.2483747710167D-04
-0.2802098851680D-04-0.3161319734116D-04-0.3566674703975D-04-0.4024106859734D-04
-0.4540334114040D-04-0.5122943580619D-04-0.5780515002996D-04-0.6522742122475D-04
-0.7360592790084D-04-0.8306465463089D-04-0.9374396072599D-04-0.1058026207993D-03
-0.1194205010693D-03-0.1348012130585D-03-0.1521755950264D-03-0.1718051839220D-03
-0.1939867324482D-03-0.2190567504905D-03-0.2473974238392D-03-0.2794425181611D-03
-0.3156850930931D-03-0.3566852714916D-03-0.4030802603189D-03-0.4555944570067D-03
-0.5150525406722D-03-0.5823925740146D-03-0.6586829393160D-03-0.7451393690268D-03
-0.8431467818168D-03-0.9542811455703D-03-0.1080337639143D-02-0.1223358832111D-02
-0.1385670638221D-02-0.1569918667035D-02-0.1779114768703D-02-0.2016683702343D-02
-0.2286523732898D-02-0.2593068282843D-02-0.2941365427987D-02-0.3337160167528D-02
-0.3787001664574D-02-0.4298354529491D-02-0.4879744142240D-02-0.5540909821824D-02
-0.6293001712764D-02-0.7148788041868D-02-0.8122920301186D-02-0.9232207107351D-02
-0.1049596005648D-01-0.1193634885875D-01-0.1357884263375D-01-0.1545266121711D-01
-0.1759134386200D-01-0.2003334356289D-01-0.2282279063880D-01-0.2601033167410D-01
 0.2807529890955D-07 0.3164941009914D-07 0.3567917745894D-07 0.4022270556559D-07
 0.4534556917802D-07 0.5112167485303D-07 0.5763440352055D-07 0.6497774175375D-07
 0.7325772360063D-07 0.8259387422889D-07 0.9312103442231D-07 0.1049912107825D-06
 0.1183758938496D-06 0.1334683974165D-06 0.1504868207977D-06 0.1696770269686D-06
 0.1913164024654D-06 0.2157176447585D-06 0.2432335600609D-06 0.2742618628015D-06
 0.3092512860064D-06 0.3487077076346D-06 0.3932018918735D-06 0.4433772909339D-06
 0.4999599413159D-06 0.5637683108790D-06 0.6357259306178D-06 0.7168739707232D-06
 0.8083872436897D-06 0.9115902109650D-06 0.1027977392721D-05 0.1159233744504D-05
 0.1307260520141D-05 0.1474201318265D-05 0.1662475061959D-05 0.1874808924946D-05
 0.2114280395703D-05 0.2384359362535D-05 0.2688961453801D-05 0.3032501559393D-05
 0.3419962052826D-05 0.3856960507338D-05 0.4349836702096D-05 0.4905739172276D-05
 0.5532735485325D-05 0.6239922523347D-05 0.7037567178705D-05 0.7937246839154D-05
 0.8952027956766D-05 0.1009664547952D-04 0.1138773093970D-04 0.1284403977665D-04
 0.1448674217429D-04 0.1633971414394D-04 0.1842990689845D-04 0.2078771784635D-04
 0.2344746340549D-04 0.2644784986137D-04 0.2983257754339D-04 0.3365094356031D-04
 0.3795861140590D-04 0.4281838029154D-04 0.4830116955939D-04 0.5448700513574D-04
 0.6146627322755D-04 0.6934098625081D-04 0.7822639286918D-04 0.8825259326998D-04
 0.9956660374606D-04 0.1123344408737D-03 0.1267437672613D-03 0.1430065645241D-03
 0.1613625551675D-03 0.1820826347873D-03 0.2054732770414D-03 0.2318809871435D-03
 0.2616979733386D-03 0.2953679017298D-03 0.3333932364588D-03 0.3763427139248D-03
 0.4248608000113D-03 0.4796773943110D-03 0.5416201283108D-03 0.6116268652541D-03
 0.6907616077070D-03 0.7802307897891D-03 0.8814037561453D-03 0.9958337623085D-03
 0.1125284508574D-02 0.1271757099105D-02 0.1437524093906D-02 0.1625164278713D-02
 0.1837606226544D-02 0.2078172634623D-02 0.2350636198599D-02 0.2659276446575D-02
 0.3008950758489D-02 0.3405167461903D-02 0.3854177480572D-02 0.4363067912991D-02
 0.4939881021114D-02 0.5593737323430D-02 0.6334990823337D-02 0.7175391923634D-02
 0.8128294685494D-02 0.9208873670591D-02 0.1043440005369D-01 0.1182453320193D-01
 0.1340168541551D-01 0.1519140504371D-01 0.1722285381340D-01 0.1952929677677D-01
 0.2214870777376D-01 0.2512438886847D-01 0.2850572814768D-01 0.3234897948607D-01
 0.3671823967700D-01 0.4168648626256D-01 0.4733690787429D-01 0.5376439125596D-01
-0.2260763428598D-12-0.2723573976753D-12-0.3289565548366D-12-0.3956574973479D-12
-0.4787403747326D-12-0.5768259352503D-12-0.6948513324510D-12-0.8378580243761D-12
-0.1010779206704D-11-0.1218762541642D-11-0.1469670399905D-11-0.1770954185747D-11
-0.2134522481145D-11-0.2572683890856D-11-0.3100433429587D-11-0.3736248385921D-11
-0.4501540925159D-11-0.5424340092343D-11-0.6534328605054D-11-0.7869756516689D-11
-0.9477759865787D-11-0.1141211988487D-10-0.1373890168122D-10-0.1653705361454D-10
-0.1990053710719D-10-0.2394205584063D-10-0.2879704752636D-10-0.3462695762634D-10
-0.4162381798523D-10-0.5001780567035D-10-0.6008253488798D-10-0.7214264736848D-10
-0.8658494366394D-10-0.1038674911381D-09-0.1245351602782D-09-0.1492285807497D-09
-0.1787044910912D-09-0.2138549576108D-09-0.2557264146026D-09-0.3055446169053D-09
-0.3647384944563D-09-0.4349692683561D-09-0.5181625930444D-09-0.6165355326087D-09
-0.7326270243377D-09-0.8693275530397D-09-0.1029904071677D-08-0.1218006352655D-08
-0.1437671925199D-08-0.1693297514118D-08-0.1989587409778D-08-0.2331435874824D-08
-0.2723764526169D-08-0.3171245010679D-08-0.3677909954795D-08-0.4246572082792D-08
-0.4878036552184D-08-0.5569965198906D-08-0.6315379597249D-08-0.7100570256703D-08
-0.7902368774998D-08-0.8684425606595D-08-0.9392407098671D-08-0.9947560360431D-08
-0.1023846145770D-07-0.1011013164890D-07-0.9350193068053D-08-0.7670817830315D-08
-0.4685947302069D-08 0.1180858633849D-09 0.7419352162306D-08 0.1810728451816D-07
 0.3334101487765D-07 0.5462310293493D-07 0.8389030670046D-07 0.1236271281945D-06
 0.1770043410071D-06 0.2480503761252D-06 0.3418582333715D-06 0.4648386113647D-06
 0.6250219321930D-06 0.8324233021473D-06 0.1099472325328D-05 0.1441525740066D-05
 0.1877462413590D-05 0.2430383291272D-05 0.3128411150252D-05 0.4005618970480D-05
 0.5103074088443D-05 0.6470036930709D-05 0.8165292007853D-05 0.1025866873947D-04
 0.1283272363908D-04 0.1598467942989D-04 0.1982859945619D-04 0.2449797029618D-04
 0.3014870968401D-04 0.3696291891569D-04 0.4515348468643D-04 0.5497010954608D-04
 0.6670702305314D-04 0.8071333698533D-04 0.9740649303729D-04 0.1172902512830D-03
 0.1409777688228D-03 0.1692217048249D-03 0.2029517104260D-03 0.2433214687921D-03
 0.2917649414921D-03 0.3500639716142D-03 0.4204256427669D-03 0.5055719513709D-03
 0.6088396050470D-03 0.7342952102841D-03 0.8868663318362D-03 0.1072502480139D-02
 0.1298375037188D-02 0.1573147090711D-02 0.1907335564176D-02 0.2313815742416D-02
 0.1759742686604D-12 0.2146402211658D-12 0.2614433008259D-12 0.3185701705905D-12
 0.3857460121188D-12 0.4693284259534D-12 0.5713747236014D-12 0.6936430773192D-12
 0.8416413307944D-12 0.1021509597444D-11 0.1239732231396D-11 0.1504170139400D-11
 0.1825119446271D-11 0.2213105461162D-11 0.2682430459372D-11 0.3251005685419D-11
 0.3938746286041D-11 0.4769462288122D-11 0.5775390746300D-11 0.6991336766592D-11
