bcc Te -- Hedin-Lundqvist LDA                                                   
INPUT  IT=168 SPIN=1 NTYPE=  2
 -3.800000  3.800000  3.800000
  3.800000 -3.800000  3.800000
  3.800000  3.800000 -3.800000
    1  601  1.700000  0.015000    1
  0.000000  0.000000  0.000000
 0.3520884670981D-02-0.9029455806805D-19-0.9271399121632D-01 0.1986840419463D-21
 0.4291331622690D-02 0.2272415712581D-19 0.8783744338963D-02 0.6224287562066D-19
 0.9281072135938D-02-0.1396903278261D-18-0.4013167428850D-01-0.6847680934213D-21
 0.1015235919930D-01-0.7888697259587D-19 0.1030249099440D-01 0.1824139930637D-18
 0.5268300082992D-02-0.8342168009558D-19 0.1088735478736D-01 0.3232209008234D-19
 0.1113680900301D-01-0.1321029001136D-18-0.3033089033743D-01-0.1452913493513D-22
 0.1113014921826D-01 0.1331798926166D-18 0.1128458439573D-01-0.5546884216352D-19
 0.2790193716256D-02-0.4092288859557D-19-0.2660939679449D-01-0.2664766777549D-20
-0.6625499796778D-02 0.1110287621046D-20 0.5491337908902D-02-0.6682092061772D-19
 0.5585643020156D-02 0.1199739144195D-18-0.4692586697532D-01-0.3752530873926D-20
-0.2339605389618D-01 0.3438341444409D-20 0.1065154315014D-01-0.5942951994399D-19
 0.5324546446375D-02-0.6859171138618D-19-0.6927975170463D-02 0.1319273569733D-22
-0.2072896071225D-01 0.2767297756499D-20 0.1004557231452D-01-0.3851540960624D-21
 0.1010192614295D-01-0.1120699588073D-18 0.1013724965706D-01 0.1861438731271D-18
 0.4725798935367D-02 0.3567430847765D-19 0.4729854612762D-02-0.3480922330378D-19
 0.9485317698857D-02 0.8239381677014D-19-0.3285527156651D-01-0.8613118136078D-21
-0.1640855275917D-01 0.1024023503618D-20 0.4427951345967D-02 0.7172424448127D-19
 0.8852318857066D-02 0.9309687355180D-20-0.2930655456544D-01 0.1975556591661D-20
 0.8195778287880D-02-0.5790199562424D-19 0.8197136645570D-02 0.5821982491607D-19
 0.4102311342663D-02-0.4558594188460D-19 0.7578221329828D-02-0.1417687177803D-20
 0.7578553551136D-02 0.1141787090571D-18 0.7571685549649D-02-0.7354833400509D-19
-0.5865697019231D-02-0.1657078724929D-20 0.3496237812518D-02-0.4820654651102D-19
 0.3490770734516D-02-0.4161632776922D-19-0.1051869298753D-01 0.6691682931027D-21
-0.1051599768427D-01-0.2435856721816D-20 0.3212255887980D-02-0.7945323385379D-20
 0.6426185884506D-02 0.8706502796629D-19 0.6428885729949D-02-0.8066150916317D-19
 0.6421505121642D-02-0.6797358023074D-19-0.9434086644424D-02 0.3816467504957D-21
-0.9430059857855D-02-0.1334274847574D-20 0.5897459715413D-02 0.2785894366208D-19
 0.5897108561182D-02-0.3529513095461D-19-0.1692812547401D-01-0.1718992005782D-20
 0.5406051941121D-02-0.1229149263520D-19-0.7605452654508D-02-0.6947033355466D-21
-0.1899146603401D-02 0.7444971691777D-21 0.4947201846061D-02-0.4597442558491D-19
 0.4954699130014D-02-0.3489640165332D-19 0.4954815085612D-02 0.3080145195902D-19
 0.2479636710444D-02-0.3363247329478D-19 0.2482579063823D-02 0.5462399890042D-19
-0.6823917433738D-02 0.2471212881478D-20 0.2260585009244D-02 0.2552455126635D-19
 0.4530535205775D-02-0.5604085251798D-19 0.4527336572894D-02 0.5735748338365D-19
-0.1229010219753D-01-0.1857496713061D-23-0.6134649080105D-02 0.2104688194811D-20
 0.4118738699701D-02 0.2033306988477D-19 0.4139827594470D-02 0.8583534163489D-19
 0.3742835345745D-02 0.4271491042286D-19 0.3753594152701D-02-0.3338306326565D-20
-0.4970987764481D-02 0.1169087546598D-20 0.1688613111714D-02 0.3858832239971D-20
 0.3395987030722D-02-0.3115836917759D-19 0.1704295410086D-02 0.3344742922006D-19
 0.8486569181971D-03-0.1398626408187D-19-0.4498472853681D-02 0.4502766515119D-21
-0.8963742046160D-02 0.2219719916750D-20-0.4490363262976D-02-0.2355053802571D-20
 0.3045080270670D-02-0.1532528608438D-19 0.3062747948687D-02-0.6472455715596D-20
 0.1528930598488D-02-0.2377776303525D-19-0.8112257559839D-02-0.3491050402958D-20
 0.2732045808038D-02 0.7616967861721D-20 0.2764484789285D-02 0.5352466472735D-19
 0.1377262965493D-02-0.2307027090761D-19 0.1398943815225D-02-0.1881841315011D-19
-0.3672637208247D-02 0.3948041667338D-21 0.2439786087009D-02 0.2353759274216D-19
 0.2458063955175D-02-0.3900692666882D-19 0.2501961029191D-02-0.3087013700619D-19
-0.3311595535125D-02 0.8305876860796D-21 0.1083789575519D-02-0.1426648678765D-19
 0.2190996676006D-02 0.4110847823315D-19 0.1111806883829D-02-0.1680719436109D-19
-0.6030284547413D-02-0.1063801778492D-20-0.3001939657118D-02-0.2802111220627D-21
 0.1917511858220D-02-0.9173641649482D-20 0.1918255777101D-02 0.2420870749135D-19
 0.1963112990082D-02-0.2777868761321D-19-0.5453382265880D-02-0.1272183243295D-21
 0.1680808550633D-02-0.2302418972296D-19 0.1685482549670D-02 0.9643286851387D-20
 0.1721232318466D-02-0.1587575541250D-19 0.1454421635618D-02 0.1738982079302D-19
-0.7581336404772D-03 0.2163297043627D-21 0.1240252606823D-02-0.9885535559039D-22
 0.6320537192322D-03 0.1215986353370D-19 0.1257586160219D-02 0.5828643694831D-20
 0.1288960108488D-02-0.1488405653472D-19 0.1269086901432D-02 0.2706354577019D-19
 0.6451339569946D-03-0.1304029233920D-19-0.4121433834737D-02 0.5756353555949D-21
-0.5088251873651D-03 0.3487328542785D-21 0.5293445699019D-03 0.4744501039241D-20
 0.5296259714212D-03-0.5613883323565D-20 0.1100867519312D-02-0.2181501665237D-19
 0.5627874177164D-03 0.1951511490358D-19-0.3780719670829D-02 0.5807351165680D-21
-0.9418802792330D-03-0.9601582797229D-21-0.1858266670975D-02 0.1213688172043D-20
 0.9118336994089D-03 0.2022113553235D-19 0.4553509981026D-03-0.1277304240634D-19
-0.1720789729943D-02-0.1467660828691D-20-0.1697846465390D-02 0.1081503202279D-20
 0.7503399738897D-03-0.8541916364312D-20 0.7467532123215D-03 0.8682876832361D-20
 0.7587263195233D-03-0.2176234601809D-19 0.7772598183770D-03-0.3055038310177D-20
 0.7955931836948D-03 0.3021717194787D-19-0.1566969568148D-02-0.1047720168424D-20
 0.6185439914253D-03 0.1247767647084D-20 0.6397575097400D-03-0.1228824734600D-19
-0.2862896572722D-02-0.1498318739993D-20-0.1417586751207D-02 0.7045801557648D-21
 0.5213111015186D-03-0.3673893309064D-20 0.2677632043064D-03 0.1157206812398D-19
-0.1308172301548D-02 0.3484662686966D-21-0.1310503056479D-02-0.5542624062337D-21
-0.2589243585807D-02 0.1351277722771D-20 0.4065548055389D-03 0.1117544469358D-19
 0.4050968412379D-03-0.1317769103429D-19 0.2103388332979D-03-0.8377705730613D-20
 0.3321771032470D-03-0.1412597873814D-19 0.3232617917943D-03 0.8536644301328D-20
 0.3412769560610D-03 0.1813632880325D-19-0.2167711504528D-02-0.3540534344663D-21
 0.1207800169492D-03-0.1009170672110D-20 0.2536068904760D-03 0.1118337964075D-19
 0.1409551228165D-03-0.5759206879464D-20-0.9874670017360D-03 0.4054498366187D-21
-0.9763753002379D-03 0.5233974872861D-21 0.1857166287949D-03 0.2766313615432D-20
 0.1973669471427D-03-0.3899797733172D-20 0.1921198061979D-03 0.5878741735765D-20
 0.2048842652952D-03 0.1353164577608D-19 0.2175523279133D-03-0.9434832156591D-20
-0.8834151340717D-03 0.9896532050584D-22 0.1423558334928D-03-0.1120658765210D-20
 0.1506674399059D-03-0.8217821865174D-20 0.1473895244895D-03 0.8006843849309D-20
 0.1521413947491D-03 0.2410548463032D-20 0.8324180620944D-04-0.4922909518044D-20
-0.8036232550522D-03 0.8298916964874D-22-0.1594093750324D-02 0.3159118534143D-21
 0.1087954050573D-03-0.5314940057161D-20 0.1265577340150D-03-0.8086974969811D-20
 0.4212237957868D-04 0.2247544793406D-20 0.8880253466049D-04 0.1281194981640D-20
 0.2214168635300D-04-0.2620320303856D-20 0.9707941617933D-04-0.4868880398089D-20
-0.1284722600688D-02 0.3247442853374D-21-0.6408822222114D-03-0.9155629160257D-21
 0.6810486805051D-04 0.2597597952627D-20 0.3595167301824D-04 0.3736013758076D-20
 0.3536463794238D-04-0.4430382585490D-20 0.7265955420225D-04 0.8387232094439D-20
-0.1136208580825D-02 0.4804211103731D-21-0.1137313128693D-02-0.1396476233018D-20
 0.5879145463542D-04 0.3972599040379D-20 0.6356863513301D-04-0.4249638015249D-20
 0.3078489793689D-04-0.4092789269527D-20 0.3184565560532D-04-0.3474268876183D-20
 0.5504986290071D-04-0.2963416563488D-20 0.5584769871601D-04 0.5982402803411D-20
 0.5664811120121D-04-0.6864009177720D-20 0.5730670891984D-04-0.5717969823590D-20
-0.1092926836219D-03 0.9389991907155D-22 0.5593801788873D-04 0.5248981522031D-22
 0.2827807572813D-04-0.2613724318655D-20 0.2796737979332D-04 0.4612353490005D-20
-0.7581853747381D-03-0.5347327843608D-21-0.3792853880959D-03-0.2464490246895D-21
-0.3798024208843D-03 0.3351353241336D-21 0.3007403587509D-04 0.1837901838316D-21
 0.5907517319739D-04-0.1067953675707D-20-0.3248028122155D-03 0.2151995357464D-21
-0.6505386135431D-03-0.3130718316579D-21-0.3264646987221D-03 0.3022168274488D-21
 0.6701821150061D-04-0.1149399113859D-20 0.6699787616342D-04-0.3933610498720D-20
 0.6399494771739D-04-0.3044601395621D-20 0.6761011567338D-04 0.3528514564729D-20
 0.6291177946693D-04 0.6698289605517D-20-0.2757520365162D-03 0.1834651163054D-21
 0.7531621358822D-04 0.5580576109575D-21 0.7313436925940D-04 0.2948683380319D-20
 0.7152015354240D-04-0.1051477817962D-20 0.7518526640792D-04 0.2159955882913D-20
-0.2292656333367D-03 0.1612795583178D-21-0.2325327009908D-03 0.2110246170473D-21
 0.8379083247487D-04 0.1251081955753D-20 0.8443545255741D-04 0.2349814514192D-20
 0.3870094725574D-04 0.2374698127481D-20 0.3993085898145D-04-0.1846441337604D-20
-0.3773443924742D-03 0.4756958023871D-23-0.3824554545976D-03 0.3991427038623D-21
 0.4644535749349D-04-0.9862037133843D-21 0.9186945683463D-04 0.1378315057853D-20
 0.8890367655478D-04-0.3002483416888D-20 0.9089656143962D-04 0.2800206026578D-20
-0.3012233809955D-03 0.2598411327943D-22 0.9984005000819D-04-0.4047457757888D-21
 0.9467443706060D-04 0.3391639747129D-20 0.1064587951344D-03-0.1364823140191D-20
 0.1039699391910D-03-0.8304715035015D-21 0.1051979659389D-03 0.1827734795009D-20
-0.9112191845710D-04 0.1448622157810D-21-0.4467344080479D-04-0.1782146009382D-21
 0.1118012178605D-03 0.9565568722830D-21 0.1095505976461D-03-0.1522800602939D-20
 0.1069259203445D-03 0.2249480610527D-20 0.1099228078582D-03 0.3294737118933D-21
 0.5543862230999D-04-0.1202716337332D-20 0.5178056406873D-04-0.8894390220803D-21
-0.6412077759345D-04-0.2653715720356D-21-0.6579247385284D-04 0.5818804608443D-22
 0.5720715415965D-04 0.4420153824116D-21 0.1137989708173D-03 0.4923329704243D-21
 0.1138036753070D-03-0.1923208879581D-20 0.1083563015146D-03-0.1375391825918D-20
-0.8441382594594D-04 0.1171488456522D-21-0.8748013613409D-04 0.1262055485967D-21
-0.4222273125369D-04-0.1883579399152D-21 0.1137283584136D-03 0.1404290095743D-21
 0.5511329245647D-04-0.6464707045231D-21-0.7733196098061D-05 0.2921999075613D-22
-0.4784238839785D-04-0.2638393159705D-21 0.1155857369481D-03-0.3130806181867D-22
 0.1137568610573D-03 0.6825500760717D-21 0.1109754772375D-03-0.9757575400024D-21
-0.9167546876795D-05-0.9385232324780D-22 0.5662550032180D-04 0.8981663248410D-22
 0.5684069965754D-04-0.1684391678413D-21 0.1117347954406D-03-0.8947651101418D-21
 0.5512559793922D-04 0.4320528347929D-21 0.1113311446432D-03 0.9804335376958D-21
 0.5470721790117D-04-0.5302455700536D-21 0.1103404153045D-03-0.5580597014054D-21
 0.8437876677257D-05 0.8695920178103D-22 0.7063692149180D-05 0.1034361303768D-21
 0.1061341403592D-03-0.3530406444522D-21 0.1061652644840D-03-0.7827428369001D-21
 0.2649389351514D-04-0.6832583883068D-22 0.1018628192590D-03-0.1672782375844D-21
 0.1013908563863D-03 0.1540300758729D-21 0.1000858664377D-03-0.9912184966186D-23
 0.1001291865234D-03 0.5111061192260D-21 0.1025821938420D-03 0.4270873457098D-21
 0.1010875694790D-03-0.3487195358652D-21 0.5119303183424D-04-0.2680373934104D-21
 0.9411508085213D-04 0.4247385045297D-22 0.9131797116574D-04 0.3393888575599D-21
 0.9291527253089D-04-0.3531303427182D-21 0.2525260492680D-04-0.7791078851996D-23
 0.8266043772633D-04-0.2215237960380D-21 0.8458534507877D-04 0.1683689296613D-21
 0.2889479464930D-04 0.1181072797861D-22 0.2891843788769D-04-0.3234579110699D-23
 0.5557363262007D-04-0.3177234351096D-23 0.7095526194387D-05 0.2706426511094D-23
 0.7346196558442D-04 0.4746271814436D-22 0.7592478047827D-04-0.8890600733557D-22
 0.7393259894918D-04 0.9431905963144D-22 0.7349132052822D-04 0.6644190327655D-22
 0.7089268705458D-04-0.3432749174185D-22 0.3702055372247D-04 0.1063794895582D-21
 0.2871047837984D-04 0.5557357066127D-23 0.2991352878294D-04 0.4371605168822D-23
 0.6046785858549D-04 0.1195155829563D-22 0.6005668575055D-04-0.1181829994847D-22
 0.6224629544434D-04-0.5251696731211D-24 0.2928817879064D-04-0.2215445079537D-23
 0.5214995959399D-04-0.3502446535254D-22 0.4904074281664D-04 0.2476541274182D-22
 0.4691818559549D-04-0.1214139338860D-21 0.5928350344410D-04-0.7429963449859D-23
 0.3721415044154D-04 0.2731970082528D-22 0.4080567675620D-04-0.7981270111671D-22
 0.3967188712665D-04-0.1477519464721D-21 0.9825558572104D-05 0.5204644126497D-22
 0.1949392175145D-04 0.8468911861994D-22 0.2877387108529D-04 0.4314486350500D-22
 0.2681841016100D-04-0.1374708403937D-22 0.1448981045464D-04 0.1680743031243D-22
 0.2697237490318D-04 0.1434557173567D-21 0.2734285421530D-04-0.1267645081580D-21
 0.1525144606726D-04 0.1425174819571D-21 0.2549210490239D-04 0.2280899210444D-21
 0.1039010021643D-04-0.1632603498046D-21 0.2543874749404D-04-0.2288217099174D-22
 0.5280166481920D-04 0.1016446174496D-21 0.4602872906416D-04-0.4110469760594D-22
 0.1514331066968D-04-0.2943228467323D-22 0.1590625611710D-04-0.2291194301007D-21
 0.9452264594684D-05 0.1827138827569D-21 0.6755604691902D-06 0.2264349514146D-22
 0.5925537256317D-05-0.1038844127919D-21-0.3808167372838D-06 0.1360028262838D-21
 0.4681144771015D-05 0.4070691524006D-21-0.1011731573755D-04-0.4520101868577D-21
 0.1576368864264D-04-0.1939971732968D-22-0.1265008019333D-04 0.1668797290714D-21
-0.4916100959892D-05-0.9377492991938D-22-0.3670913718216D-05 0.2029784646657D-21
-0.1770983474791D-04 0.3047898883854D-21-0.1967249974732D-04-0.4541266572268D-22
 0.2917371567013D-04-0.6088376821978D-22 0.2901543676328D-04 0.1018436623598D-21
 0.1035929229241D-04-0.3869476951213D-22 0.1329390156644D-04 0.4832485464166D-22
-0.1270533823051D-04-0.4242690946031D-22-0.2668529988098D-04-0.4923296348304D-21
 0.1778313813042D-04-0.5936763812797D-22 0.1395167095741D-04 0.8465435130552D-22
 0.9647914795670D-05-0.2569496150731D-22-0.3036830905160D-04-0.1263553872541D-21
-0.3831951796553D-04-0.2510037231596D-21-0.4023760622464D-04 0.4496907986682D-21
-0.3211321070464D-04-0.2736902955385D-22-0.1804784870174D-04 0.2140997200441D-21
 0.1439075793499D-04-0.6617295702457D-22-0.4943638734032D-04-0.1467665431813D-21
-0.5297235765257D-04-0.4350883112507D-21-0.4451721075052D-04 0.4146150124338D-21
-0.5540248406277D-04 0.1565009991692D-21-0.6433219219604D-04-0.4033216780723D-21
-0.2277509961299D-04 0.2784441189695D-21-0.2332235535316D-04 0.2350716221038D-21
-0.1421048943158D-04 0.3777596103751D-22-0.6937149942417D-04-0.6114946156828D-22
-0.3947403057187D-04 0.1969581401577D-21-0.5908394675666D-04 0.2503666663526D-21
-0.7760467246574D-04-0.4002794212588D-21-0.2545040752588D-04-0.2300668616057D-21
-0.6301332225985D-04 0.5358626319161D-21-0.5761693665401D-04-0.5300597650459D-21
-0.5022174779915D-04 0.4454788558732D-21-0.2822866393201D-04 0.3687464144500D-22
-0.1342827902713D-04-0.1033720848034D-21-0.6645513208429D-04 0.1942420554509D-22
-0.7572108848214D-04-0.3674914871509D-21-0.7700510534303D-04-0.4452336474166D-21
-0.5918200691600D-04 0.3400457775269D-21-0.8886281438434D-04 0.3762232632220D-21
-0.7393317231794D-04-0.4633008799099D-21-0.1389084946609D-04-0.5273338614093D-22
-0.4666207538879D-04 0.4965029551833D-23-0.8656802636983D-04-0.1568596668675D-21
-0.8358794273261D-04 0.4511648231689D-21-0.8192187033523D-04-0.3772853084456D-21
-0.6671077621143D-04 0.3500939735806D-21-0.3727639550137D-04 0.2516996589629D-21
-0.2129480720215D-04-0.5340802610593D-22-0.1811093561377D-04-0.4725867759865D-23
-0.8782608364696D-04 0.1017602653040D-21-0.8644631649646D-04-0.2966713264012D-21
-0.8147604742536D-04-0.2582592271317D-21-0.7266945285146D-04 0.4646250339870D-21
-0.3397214915251D-04-0.3607435943333D-22-0.3641937075168D-04-0.2863837610090D-22
-0.4040724570762D-05 0.7814407089909D-22-0.8204837916028D-04-0.4034452573949D-22
-0.7606337574938D-04-0.2732808476437D-21-0.3960866405888D-04 0.3308339244654D-21
-0.1648952743902D-04-0.5226582396042D-22-0.9306315146805D-05-0.6467520677820D-22
-0.1373508805496D-04 0.1386116805142D-21-0.7548122898339D-04-0.5274559671358D-22
-0.7944389891917D-04-0.3205186165266D-21-0.8310067037788D-04-0.2162019402469D-21
-0.7859058041449D-04 0.6183031557621D-21-0.7946329449307D-04 0.1716121767941D-21
-0.2000164354170D-04 0.1183732019733D-21-0.2188789135267D-05-0.4031679171049D-23
-0.3300030992146D-04 0.1235761379263D-21-0.7226835737105D-04 0.8038370290006D-22
-0.7880045574785D-04-0.2398695916817D-21-0.7196673856530D-04 0.3470305876220D-21
-0.2860123692296D-04-0.4365212821770D-21-0.1606170083979D-04-0.4889478664867D-22
-0.3403078058282D-04-0.7180183230645D-22-0.2627780180267D-04 0.2047595940008D-21
-0.5016950390258D-05-0.2086944330196D-22-0.5409033827120D-04 0.2586583643274D-22
-0.6771939799663D-04 0.2860018387746D-21-0.6904004864673D-04 0.1749110182248D-21
-0.6678349784068D-04-0.4055220137116D-21-0.1097638589624D-04 0.9141341228721D-22
-0.2233850053969D-05-0.2579065915603D-22-0.5152303259640D-04 0.2041119616561D-21
-0.5706695295130D-04 0.4886519205578D-21-0.2418068230313D-04 0.2780288261057D-21
-0.3027930128575D-04 0.2327438921769D-21-0.5233998180991D-04-0.7463679435537D-21
-0.4380861325996D-04-0.1472354779608D-21-0.5220455667106D-04-0.1361686148926D-21
-0.5146765374689D-04-0.3122287875435D-21-0.5442864173600D-04 0.5088634982637D-21
-0.5617425824360D-04 0.4217705629632D-21-0.6492250161247D-05 0.1182886609244D-21
-0.7086253314459D-05-0.2901738183794D-22-0.1590565701081D-04-0.2109084723054D-22
-0.3764023574737D-04-0.1398715670082D-21-0.2307086507928D-04-0.3104466851170D-21
 0.3570721275712D-05-0.8288290662989D-22-0.9477766215631D-05-0.6735138192651D-22
-0.7980527097050D-05-0.7631067992093D-22-0.2766845564098D-04 0.1723301994678D-21
-0.2629960377427D-04-0.4100592927350D-21 0.1973633463506D-04-0.1030201557724D-21
 0.5436709295881D-05 0.3517030047009D-22 0.6668801613739D-04-0.8893385612339D-22
 0.7162063136303D-04 0.3790887751590D-21 0.6495752669511D-04 0.2999850727837D-21
 0.5573045515198D-04-0.3638271147305D-21 0.5555827638339D-04-0.1632191317543D-22
 0.4375193725326D-04-0.5240622700766D-21 0.4473276263461D-04 0.3237557264193D-22
 0.1020045094058D-03 0.4832290632875D-22 0.5966541578960D-04 0.3027088593737D-21
 0.7091348614569D-04-0.1662782734165D-21 0.5848892847977D-04-0.3282839036919D-21
 0.1254229015613D-04-0.1616791492197D-22 0.3878489144953D-04-0.4100092497040D-22
 0.4626689485314D-04 0.2239796778875D-22 0.5829958034677D-04 0.1065222878407D-21
 0.5250302052346D-04-0.2800717681074D-21 0.5061645568956D-04-0.9292400788515D-24
 0.5486528904146D-04-0.2983981192194D-21 0.4019700348942D-04-0.4125353575632D-21
 0.7953757688866D-04 0.2350176574518D-22 0.3227332408720D-04-0.2702407864269D-22
 0.2347414806749D-04 0.3231093307552D-23 0.2326202568677D-04 0.4588425339391D-22
 0.5213726256622D-04-0.4955519036485D-22 0.7120533732090D-04-0.7516013126274D-22
 0.6743539692006D-04-0.1307818166608D-23 0.6460105776990D-04-0.6215684093335D-22
 0.4461340168548D-04-0.2388266667747D-21 0.2103583906091D-04 0.1688928097793D-21
 0.1172338424176D-04 0.1517781280860D-21 0.4312589775765D-04 0.5894039806260D-22
 0.4429089079531D-04-0.3146421758944D-22 0.3197211567388D-04 0.2104645984550D-21
 0.3609958156759D-04-0.1995606969821D-21 0.4078084778027D-04 0.1457604140810D-21
 0.2929466031018D-04 0.2991134445315D-21 0.4122786246445D-04-0.2335795559728D-21
 0.2416990202274D-04 0.2662559566004D-21 0.4374869905633D-04-0.3371132078462D-22
 0.3556401810462D-04-0.1521628009374D-21 0.2480752365066D-04 0.1973524154785D-22
 0.1508087987074D-04-0.1220574347116D-21 0.1341159123008D-04 0.9313369203873D-22
 0.2184203745611D-04-0.2839131381593D-21 0.1472018711833D-04 0.1324938740856D-21
 0.2812565021406D-04-0.4318109479932D-22 0.4019285182066D-04-0.7447229017231D-22
 0.2665707079432D-04 0.1000638362434D-21 0.2599213352441D-04-0.4065013138369D-22
 0.1967886048437D-04-0.1631560089489D-21 0.1759114400494D-04 0.1656204508682D-21
 0.3117698388713D-04 0.2315636697493D-21 0.2981212948769D-04-0.3360304410543D-22
 0.2475205409547D-04-0.6216242161504D-23 0.4352476851652D-04 0.1690305395621D-21
 0.2936454084241D-04 0.1497202449594D-24 0.3226869219503D-04 0.1281679449213D-21
 0.2475728596831D-04-0.1428041945601D-21 0.1068427765184D-04 0.2002745711749D-21
 0.1201204572764D-04-0.2050166923944D-21 0.7623364299923D-05 0.1541482800180D-21
 0.2502297233414D-04 0.1716679853935D-21 0.3904594418039D-04-0.3913894812628D-22
 0.1534677260250D-04 0.2713023054156D-21 0.6518242179298D-05-0.9938216263996D-22
 0.3405070185208D-04-0.2688857530773D-22 0.9420698760129D-05-0.1084901287463D-22
 0.6948030023093D-05 0.1129077443572D-21 0.1694794294754D-04 0.1461044104186D-21
 0.3964625531597D-05 0.9702714441666D-22 0.2904743705932D-04 0.9633429711937D-22
 0.2050322863879D-04-0.2805547040646D-22 0.1228758663223D-04 0.4521105894331D-22
 0.8489768583865D-05 0.3006850447310D-23 0.1136930248144D-04-0.7957449076047D-22
 0.9458936090516D-06-0.6874212077736D-22 0.4916904754211D-05-0.7357742385561D-22
 0.8530275233673D-05 0.1666440566595D-21 0.1346267665161D-04-0.3243361731974D-22
 0.1846083178930D-04 0.7120445089962D-22-0.4637060048256D-06 0.7197317663247D-22
-0.1535056524778D-06-0.4532258468297D-22 0.1057565256747D-04 0.2826224904428D-22
 0.2351223521598D-05 0.1784828192248D-21 0.3796731252205D-05-0.9603868793249D-22
    1
    1    1  400    3
 0.8319965818194D-08 0.8834452121540D-08 0.9380728170782D-08 0.9960847370219D-08
 0.1057678759655D-07 0.1123083797334D-07 0.1192532175323D-07 0.1266265631358D-07
 0.1344568101842D-07 0.1427714808489D-07 0.1516000274357D-07 0.1609754323434D-07
 0.1709281585919D-07 0.1814979509349D-07 0.1927218057795D-07 0.2046393129777D-07
 0.2172923750407D-07 0.2307298025722D-07 0.2449973797759D-07 0.2601473645735D-07
 0.2762335221875D-07 0.2933153539315D-07 0.3114524527217D-07 0.3307113148687D-07
 0.3511625377114D-07 0.3728762199121D-07 0.3959340038948D-07 0.4204172249191D-07
 0.4464149816450D-07 0.4740188492203D-07 0.5033311567216D-07 0.5344558327353D-07
 0.5675038924924D-07 0.6025973142586D-07 0.6398599111054D-07 0.6794261703868D-07
 0.7214396497319D-07 0.7660510210016D-07 0.8134215194523D-07 0.8637201382862D-07
 0.9171300782671D-07 0.9738423478514D-07 0.1034060310485D-06 0.1098003208916D-06
 0.1165900755493D-06 0.1237995728843D-06 0.1314548433693D-06 0.1395835743972D-06
 0.1482150301415D-06 0.1573800885777D-06 0.1671118943142D-06 0.1774455466764D-06
 0.1884182081439D-06 0.2000692836513D-06 0.2124409145978D-06 0.2255774833421D-06
 0.2395265214816D-06 0.2543379085369D-06 0.2700653184935D-06 0.2867652394782D-06
 0.3044978136438D-06 0.3233269373789D-06 0.3433203562564D-06 0.3645500495378D-06
 0.3870926111233D-06 0.4110290985289D-06 0.4364457018010D-06 0.4634340183913D-06
 0.4920911527163D-06 0.5225203698924D-06 0.5548312364288D-06 0.5891401231854D-06
 0.6255705160141D-06 0.6642536294232D-06 0.7053287146849D-06 0.7489438208178D-06
 0.7952558982500D-06 0.8444317978413D-06 0.8966486032179D-06 0.9520942302833D-06
 0.1010968475611D-05 0.1073483252285D-05 0.1139863670442D-05 0.1210348904800D-05
 0.1285192719728D-05 0.1364664630645D-05 0.1449050809737D-05 0.1538655063244D-05
 0.1633800256160D-05 0.1734828834272D-05 0.1842104577119D-05 0.1956013997813D-05
 0.2076967109782D-05 0.2205399625121D-05 0.2341773911572D-05 0.2486581101659D-05
 0.2640342763898D-05 0.2803612437792D-05 0.2976978174893D-05 0.3161064185757D-05
 0.3356533482908D-05 0.3564089914530D-05 0.3784480875571D-05 0.4018500149394D-05
 0.4266990305235D-05 0.4530846236067D-05 0.4811018147377D-05 0.5108514925496D-05
 0.5424407852077D-05 0.5759834430437D-05 0.6116002758651D-05 0.6494195258012D-05
 0.6895773847742D-05 0.7322184692987D-05 0.7774963283615D-05 0.8255740221388D-05
 0.8766246617209D-05 0.9308321062915D-05 0.9883915519110D-05 0.1049510270571D-04
 0.1114408360077D-04 0.1183319521255D-04 0.1256491915258D-04 0.1334189040093D-04
 0.1416690681637D-04 0.1504293940554D-04 0.1597314279827D-04 0.1696086680666D-04
 0.1800966824310D-04 0.1912332391983D-04 0.2030584424594D-04 0.2156148750834D-04
 0.2289477545281D-04 0.2431050930096D-04 0.2581378723536D-04 0.2741002268877D-04
 0.2910496386717D-04 0.3090471428064D-04 0.3281575511465D-04 0.3484496808880D-04
 0.3699966055182D-04 0.3928759181104D-04 0.4171700076185D-04 0.4429663606902D-04
 0.4703578703530D-04 0.4994431768416D-04 0.5303270182573D-04 0.5631206096363D-04
 0.5979420434708D-04 0.6349167139258D-04 0.6741777711708D-04 0.7158665965876D-04
 0.7601333145341D-04 0.8071373333890D-04 0.8570479185557D-04 0.9100448022578D-04
 0.9663188302841D-04 0.1026072649620D-03 0.1089521438813D-03 0.1156893681757D-03
 0.1228431991764D-03 0.5857616870602D-04 0.6265271138503D-04 0.6693497541871D-04
 0.7127339117112D-04 0.7575333010377D-04 0.8037228237481D-04 0.8514063454527D-04
 0.9006862342365D-04 0.9516572638337D-04 0.1004412989774D-03 0.1059040558072D-03
 0.1115624949931D-03 0.1174241511711D-03 0.1234962969762D-03 0.1297855107289D-03
 0.1362979971262D-03 0.1430388409042D-03 0.1500126761127D-03 0.1572233514370D-03
 0.1646741254766D-03 0.1723669908912D-03 0.1803032424129D-03 0.1884832896842D-03
 0.1969066655719D-03 0.2055714681057D-03 0.2144747865083D-03 0.2236127488176D-03
