bcc Sb -- Hedin-Lundqvist LDA                                                   
INPUT  IT=217 SPIN=1 NTYPE=  2
 -3.250000  3.250000  3.250000
  3.250000 -3.250000  3.250000
  3.250000  3.250000 -3.250000
    1  435  1.700000  0.030000    1
  0.000000  0.000000  0.000000
-0.1149638571450D-03-0.5270123268451D-21 0.5535402215347D-04 0.8961084518535D-21
 0.5589371204515D-04 0.3906500283600D-20 0.9307118408276D-04 0.2801444743276D-20
 0.3710031820056D-04 0.1183122657795D-19-0.6968553424715D-03-0.5426527084429D-20
-0.1746557015365D-03 0.3347799923844D-20-0.3656031914611D-03-0.1790883882913D-20
 0.1130619063400D-03 0.1148610031076D-20 0.5917800920474D-04 0.7535067064961D-20
-0.2677582444326D-03 0.4410104910406D-20-0.2820955870424D-03-0.1591349431465D-20
 0.1311109183090D-03 0.2998686749100D-20 0.1329298003085D-03-0.2417313889894D-20
 0.1301681303045D-03 0.1163577841135D-19 0.1184767544262D-03-0.1106042738171D-19
 0.1042376209255D-03 0.1411339484290D-19-0.2000552032619D-03 0.3135789201823D-20
 0.1412679005158D-03-0.3386881903777D-20 0.1305011082057D-03 0.8914797034965D-23
-0.2808506263540D-03 0.3729805602476D-20-0.1477320431126D-03-0.7849880248608D-21
 0.1388928602352D-03-0.5184819439667D-20 0.6495077684007D-04 0.4124961392496D-20
-0.9072334941659D-04-0.1230507264465D-20-0.8920530518405D-04 0.7655688629023D-21
-0.1938932515201D-03-0.1620518514287D-20 0.1461965152783D-03 0.1238824220840D-20
 0.1486690139174D-03 0.4876642436919D-20 0.7105229190072D-04 0.2161585228603D-20
 0.1387308371275D-03 0.2996470032834D-20 0.1429437275029D-03-0.5429713953361D-20
 0.1338360077278D-03 0.3740261053417D-20-0.4507590022024D-04 0.1543806850967D-21
 0.6766237817016D-04 0.5102520109001D-21 0.1313313673639D-03-0.2187269696910D-20
 0.6263296624313D-04-0.1075489912993D-20-0.3566218142106D-06-0.9091284969952D-21
-0.3466060340649D-05-0.4752560759011D-21 0.1171562157427D-03 0.1923786696563D-21
 0.1139415265874D-03-0.5417408175821D-21 0.1162649011644D-03-0.2103955001934D-20
 0.1122756549822D-03 0.1826204678606D-20 0.1135409388131D-03-0.1562021777253D-20
 0.1136249678597D-04 0.4156526992180D-22 0.9506246846983D-04 0.9258100236785D-22
 0.9324360886315D-04 0.6641319724039D-21 0.9431726473474D-04-0.6086982706814D-21
 0.9269026900190D-04-0.1726307909748D-20 0.4801689041408D-04-0.2414087175753D-21
 0.1935942894034D-04-0.1659262159207D-21 0.3837541255438D-04-0.6574055159420D-22
 0.6856896818703D-04 0.3631016675543D-21 0.7279375177982D-04-0.2448144257047D-21
 0.2017323037862D-04-0.2323109640406D-23 0.4093825941314D-04 0.1788186028788D-22
 0.9859316523452D-05-0.6126740168297D-23 0.4501624467485D-04 0.1513809850518D-22
 0.3761591299088D-04 0.1246387703541D-21 0.1857307929581D-04-0.1768254509862D-21
 0.8875958851269D-05 0.2683522146425D-21 0.5490510007611D-05-0.1959152397854D-21
 0.4655809765576D-05-0.3395936114633D-21 0.1177680129838D-04-0.1268258798989D-21
 0.2830091544499D-04 0.2590245058319D-21 0.2533291698596D-04-0.7589323972229D-21
-0.2232041152536D-04 0.1103009772123D-21-0.1396971845115D-04 0.5192473652772D-21
-0.9505245786934D-05-0.5654796223276D-21-0.7977763057480D-05-0.6989493061226D-22
-0.5212619753743D-04-0.3193592212428D-21-0.4773513068852D-04-0.4593950388532D-21
-0.4831399336663D-04-0.1439594004485D-20-0.4420167004215D-04-0.1234023569183D-21
 0.1179592577028D-05 0.3517121642902D-22-0.7787441782144D-04 0.8145809469153D-21
-0.4052115872578D-04-0.8368551035515D-21-0.3221845574843D-04-0.1355106303152D-20
-0.2670610463658D-04-0.7059544667691D-21-0.9534394772821D-05-0.4848002904664D-21
-0.4903668059951D-05 0.1986756765126D-21-0.5446852833167D-04-0.2434323645603D-21
-0.9428243410450D-04 0.1893173210717D-20-0.2362782177817D-04 0.7868583161483D-21
-0.3775620689173D-04-0.7278167663752D-21-0.1338228887542D-04 0.2689367236044D-21
-0.1294663695105D-03-0.7783538539881D-21-0.1263372858888D-03-0.1755129234083D-20
-0.1168507656677D-03 0.1061695027918D-21-0.1250342496148D-03 0.2595369866457D-20
-0.1082254622736D-03-0.2983406264103D-20-0.2699653531250D-04 0.5808333602370D-21
-0.1500688140488D-03 0.7482094198381D-22-0.1402615351466D-03-0.1024086250687D-20
-0.1328148841396D-03 0.1578542375983D-20-0.1445460844263D-03 0.3286120827382D-20
-0.3931284491289D-04 0.8168629309439D-21-0.2851324246798D-04 0.2883437502550D-21
-0.1630117271972D-03-0.4300967483614D-21-0.1599369916415D-03 0.2174303698782D-20
-0.6855891707807D-04-0.1500913760846D-20-0.7531375541586D-04-0.7483153148915D-21
-0.7909037715479D-04 0.1640384532641D-21-0.6468874628676D-04 0.7780282676936D-21
-0.8307870536923D-04-0.8637333386841D-21-0.1665326763682D-03 0.2763296491547D-20
-0.1563977674935D-03-0.1389871466508D-20-0.1651485406111D-03 0.1133657047421D-20
-0.9055865879407D-04 0.6487854281727D-21-0.1704293014497D-03 0.1510438852072D-22
-0.1399270195530D-03-0.2462344715041D-20-0.1686817146342D-03-0.1371321124992D-20
-0.1532421006550D-03 0.6204940326470D-21-0.1672517382132D-03 0.5972594203107D-21
-0.3512697348691D-04 0.5737173503847D-21-0.2288370051608D-04-0.9790699550558D-21
-0.1636576172197D-03 0.1092720583639D-20-0.1467300924917D-03-0.9970920211633D-21
-0.1390183684977D-03-0.2378643776226D-20-0.1428822402797D-03 0.2894332482127D-20
-0.7901164407015D-04-0.1530220769087D-20-0.6429407979616D-04 0.8663146538243D-21
-0.4253626782452D-04-0.1627692438010D-20-0.3256674962203D-04 0.1335776313321D-21
-0.6819042423320D-04-0.5702400034123D-21-0.1401715813460D-03 0.1539077568686D-20
-0.1370400917751D-03-0.2805808936774D-20-0.1191658855653D-03 0.1712731642120D-20
-0.6397635758637D-04 0.1207577881740D-20-0.6008198029743D-04 0.5429484554431D-21
-0.3097297412809D-04-0.1376642599508D-20-0.1198204523293D-03 0.2122229960197D-20
-0.5552794257133D-04 0.4986798587682D-21-0.9661242806021D-05 0.3679522690005D-21
-0.3662506603614D-04-0.2159196742260D-20-0.1067101724051D-03-0.5844021677314D-21
-0.9559896426603D-04-0.1896894698217D-21-0.1004757701005D-03 0.9901530932223D-21
-0.7269662196758D-05-0.7822684575886D-21-0.3454910118420D-04-0.3395862816256D-21
-0.3335902127393D-04-0.5159647881565D-21-0.6323463544936D-04-0.2067051599772D-20
-0.3456610683431D-04-0.9433898603925D-21-0.7752852208292D-04-0.9263347950507D-21
-0.3715134797130D-04-0.1049394897586D-20-0.7743058308654D-04 0.1604669145070D-20
 0.7415051292867D-05 0.1595692474112D-20-0.3140658789038D-05 0.1043631467967D-20
-0.4620600063565D-04-0.3809978634524D-21-0.4576263469886D-04-0.1861999756027D-20
 0.2763813700390D-04-0.7648326307171D-21 0.5100930052979D-05-0.6243838226037D-21
-0.4626728187970D-05 0.5367813624454D-23-0.1366335943380D-04 0.9250308700248D-21
-0.2825723734965D-04-0.1030368920801D-20-0.1748988856248D-04 0.2952070098592D-20
-0.3220182429836D-04 0.9464823985616D-21-0.1219932301484D-04-0.2332361963232D-22
 0.2683146685520D-04 0.2861935787712D-21 0.7132490695731D-05 0.1957763186445D-20
-0.5844725977669D-05 0.2586179279608D-23 0.3518956546970D-04-0.2649350604474D-21
 0.3559173835244D-04-0.1239703863085D-20 0.3709878217650D-04 0.2055337148550D-20
 0.4530224410753D-04 0.6268107283781D-21 0.4720111019864D-04 0.3968782253679D-22
 0.7973393782084D-04-0.2210076712292D-21 0.7573005933546D-05-0.1030280117821D-23
 0.5814334216975D-04-0.5653838527651D-21 0.5997847072415D-04-0.1094898871161D-20
 0.6002931616305D-04 0.1232314395180D-20 0.6264991835095D-04 0.2214262692091D-20
 0.5200328481248D-04 0.1309032548406D-20 0.1409794923875D-04-0.1172505529809D-20
 0.5903129970034D-04 0.5353033732401D-21 0.3415228428696D-04 0.5290774932183D-22
 0.9021967019305D-04-0.9442430661545D-21 0.8386538987351D-04 0.1135340074161D-21
 0.1203156667673D-03 0.3687135724395D-21 0.3859084450133D-04 0.1046531222712D-21
 0.1059051876502D-03 0.1492037737707D-20 0.9738260791508D-04 0.7851433941579D-21
 0.6576139932005D-04-0.1778605017896D-20 0.1334920412728D-03 0.3391423807758D-21
 0.1089693248896D-03 0.5077989891792D-22 0.1093445975254D-03 0.8467669627616D-21
 0.1082534773863D-03 0.2789694571432D-21 0.2568511072267D-04-0.3699206663457D-21
 0.5082803200191D-04-0.2903216068743D-21 0.6264583046375D-04-0.1012368536472D-20
 0.6125248475276D-04 0.1194055642275D-21 0.4819880885665D-04-0.1972607866319D-21
 0.1229238802416D-03-0.5325970052359D-21 0.1218628394031D-03 0.3469453558468D-21
 0.5715957123456D-04-0.6225548673645D-21 0.1176814594455D-03-0.4808336022193D-21
 0.5284143104120D-04-0.6731602655984D-21 0.6761345618597D-04 0.5081934887120D-21
 0.1449192131287D-03-0.1555957716669D-20 0.1359855708274D-03 0.3140344361091D-21
 0.1213864989409D-03-0.2772989212592D-21 0.1169503645586D-03 0.2062440224458D-22
 0.6619425627408D-04-0.5418694882778D-21
    1
    1    1  120    3
 0.8701326470651D-04 0.9556605004722D-04 0.1049204033349D-03 0.1152398497007D-03
 0.1265739331775D-03 0.1389999877773D-03 0.1525882757610D-03 0.1674052205761D-03
 0.1835070833885D-03 0.2009410277767D-03 0.2197425808838D-03 0.2399318268384D-03
 0.2615133635266D-03 0.2844712171563D-03 0.3087689478742D-03 0.3343438940393D-03
 0.3611074752649D-03 0.3889389887751D-03 0.4176866469814D-03 0.4471611332517D-03
 0.4771382502769D-03 0.5073531366280D-03 0.5375056572447D-03 0.5672568153183D-03
 0.5962387486757D-03 0.6240553099569D-03 0.6502995058359D-03 0.6745608110288D-03
 0.6964528908635D-03 0.7156301236722D-03 0.7318271994037D-03 0.7448843560269D-03
 0.7547957026058D-03 0.7617351488147D-03 0.7660998543289D-03 0.7685162265715D-03
 0.7698516897968D-03 0.7711699426860D-03 0.7736820434887D-03 0.7786319853984D-03
 0.7871879157698D-03 0.8002870067074D-03 0.8185248277089D-03 0.8420407747585D-03
 0.8704911390844D-03 0.9030457359797D-03 0.9384777062199D-03 0.9752616590389D-03
 0.1011729204259D-02 0.1046195320550D-02 0.1077101600493D-02 0.1103105749746D-02
 0.1123169953475D-02 0.1136594121180D-02 0.1143048739218D-02 0.1142563775825D-02
 0.1135522727701D-02 0.1122624886154D-02 0.1104855078249D-02 0.1083431010165D-02
 0.1059756385114D-02 0.1035357030074D-02 0.1011820320292D-02 0.9907206281352D-03
 0.9735450419365D-03 0.9616096183526D-03 0.9559726718935D-03 0.9573476018841D-03
 0.9660142887102D-03 0.9817475934445D-03 0.1003759091047D-02 0.1030692499878D-02
 0.1060668239787D-02 0.1091442748248D-02 0.1120661307195D-02 0.1146260248054D-02
 0.1166923081008D-02 0.1182559732788D-02 0.1194588924285D-02 0.1205964584982D-02
 0.1220777347653D-02 0.1243620169040D-02 0.1278789160918D-02 0.1329699450335D-02
 0.1398509359926D-02 0.1486152200995D-02 0.1592510778163D-02 0.1716806188307D-02
 0.1857893492425D-02 0.2014605151983D-02 0.2185897046867D-02 0.2371008029626D-02
 0.2569417172098D-02 0.2780828007533D-02 0.3004965245473D-02 0.3241402015221D-02
 0.3489205626891D-02 0.3746601646657D-02 0.4010445696426D-02 0.4275688512563D-02
 0.4534616346825D-02 0.4776057003582D-02 0.4984312806398D-02 0.5138038674988D-02
 0.5208816939583D-02 0.5159703966720D-02 0.4943514957746D-02 0.4501203940094D-02
 0.3760135241400D-02 0.2632672262084D-02 0.1014862527139D-02-0.1214448322874D-02
-0.4194421934928D-02-0.8083063249336D-02-0.1305860368417D-01-0.1932160282423D-01
-0.2709660557760D-01-0.3663068646639D-01-0.4818330381196D-01-0.6200446239236D-01
 0.1451531094016D-08 0.1715116794851D-08 0.2024601195184D-08 0.2389912585959D-08
 0.2820354204320D-08 0.3327385485652D-08 0.3924051786713D-08 0.4625552179471D-08
 0.5449159269375D-08 0.6414779600322D-08 0.7544995669536D-08 0.8865583773882D-08
 0.1040568401409D-07 0.1219818196062D-07 0.1428004657182D-07 0.1669256281943D-07
 0.1948172532147D-07 0.2269838855763D-07 0.2639842137978D-07 0.3064290454118D-07
 0.3549784050740D-07 0.4103428285183D-07 0.4732752109046D-07 0.5445698887542D-07
 0.6250474506413D-07 0.7155510825111D-07 0.8169262382511D-07 0.9300135242997D-07
 0.1055626207090D-06 0.1194547823275D-06 0.1347516447483D-06 0.1515244111639D-06
 0.1698427782608D-06 0.1897822540151D-06 0.2114314196032D-06 0.2349086707079D-06
 0.2603793031838D-06 0.2880845793219D-06 0.3183677591106D-06 0.3517108985153D-06
 0.3887584430920D-06 0.4303439574676D-06 0.4774884290353D-06 0.5313937995904D-06
 0.5933974434754D-06 0.6649261891610D-06 0.7474145365265D-06 0.8422398304693D-06
 0.9506312667866D-06 0.1073613895569D-05 0.1211926100836D-05 0.1365979827882D-05
 0.1535782856538D-05 0.1720902559353D-05 0.1920375916336D-05 0.2132662177549D-05
 0.2355524389896D-05 0.2585962006843D-05 0.2820057412185D-05 0.3052887201425D-05
 0.3278336950212D-05 0.3489004765386D-05 0.3676002442972D-05 0.3828891225080D-05
 0.3935525139897D-05 0.3982114050192D-05 0.3953248400752D-05 0.3832300588220D-05
 0.3601922629437D-05 0.3245192134488D-05 0.2747072859052D-05 0.2096854639712D-05
 0.1291014942716D-05 0.3370008593698D-06-0.7433228605679D-06-0.1910786882109D-05
-0.3108935690121D-05-0.4267534672691D-05-0.5311339757502D-05-0.6172059911444D-05
-0.6801822513294D-05-0.7182872459851D-05-0.7331790066043D-05-0.7296380993069D-05
-0.7148631699949D-05-0.6975836517080D-05-0.6874168592826D-05-0.6945318214744D-05
-0.7298058399713D-05-0.8053646743735D-05-0.9356012120042D-05-0.1138579788284D-04
-0.1437947770773D-04-0.1865304711168D-04-0.2463150298460D-04-0.3288357283350D-04
-0.4416251354996D-04-0.5945237407728D-04-0.8002145083397D-04-0.1074841914404D-03
-0.1438785873794D-03-0.1917673299297D-03-0.2543813818840D-03-0.3358253340905D-03
-0.4413733682642D-03-0.5778744798302D-03-0.7542799726519D-03-0.9822723137030D-03
-0.1276952268932D-02-0.1657503832296D-02-0.2147779304753D-02-0.2776795538334D-02
-0.3579284208550D-02-0.4596596676964D-02-0.5878358719007D-02-0.7485110704333D-02
-0.9491595940867D-02-0.1198961289177D-01-0.1508873572323D-01-0.1891393608055D-01
 0.5987819392059D-10 0.7449939298447D-10 0.9217575798311D-10 0.1134422516831D-09
 0.1389683696868D-09 0.1694834708903D-09 0.2058831879690D-09 0.2492061480325D-09
 0.3007562841096D-09 0.3620545627522D-09 0.4348705487356D-09 0.5214332742433D-09
 0.6244057089565D-09 0.7469656296874D-09 0.8930230381982D-09 0.1067220569313D-08
 0.1275299454950D-08 0.1524100860534D-08 0.1821909456714D-08 0.2178774912035D-08
 0.2606747155239D-08 0.3120312920640D-08 0.3736729498581D-08 0.4476635425854D-08
 0.5364122262393D-08 0.6427444541442D-08 0.7698967331926D-08 0.9215332743503D-08
 0.1101671438032D-07 0.1314589183918D-07 0.1564600648700D-07 0.1855746511465D-07
 0.2191277532406D-07 0.2573056139810D-07 0.3000715224722D-07 0.3470819099591D-07
 0.3975962380335D-07 0.4504198043274D-07 0.5038767422785D-07 0.5558687183078D-07
 0.6039896595907D-07 0.6457398449267D-07 0.6787613755062D-07 0.7010988096932D-07
 0.7113839817431D-07 0.7089543226185D-07 0.6938340974017D-07 0.6666434154762D-07
 0.6284141589071D-07 0.5804068214993D-07 0.5239135424444D-07 0.4601243885407D-07
 0.3900199284146D-07 0.3143384785032D-07 0.2335698332038D-07 0.1480094583006D-07
 0.5783454140222D-08-0.3676872367690D-08-0.1354463172525D-07-0.2374559864825D-07
-0.3413867005525D-07-0.4447859164382D-07-0.5436838925568D-07-0.6319805624443D-07
-0.7006881124952D-07-0.7370059513977D-07-0.7232588735597D-07-0.6357411147181D-07
-0.4436183895434D-07-0.1081170023459D-07 0.4175605608822D-07 0.1187007166260D-06
 0.2257212832500D-06 0.3682138534062D-06 0.5502484333281D-06 0.7731743079360D-06
 0.1033980707747D-05 0.1323745213610D-05 0.1626611744916D-05 0.1919758144462D-05
 0.2174505079397D-05 0.2358337405104D-05 0.2437172454787D-05 0.2377255852167D-05
 0.2146237522630D-05 0.1713561284808D-05 0.1050462779463D-05 0.1301236771429D-06
-0.1071813925881D-05-0.2576256557018D-05-0.4399695560379D-05-0.6553999440001D-05
-0.9048480748367D-05-0.1189608641917D-04-0.1512638029424D-04-0.1880794800542D-04
-0.2308298528246D-04-0.2821525911021D-04-0.3465081476574D-04-0.4308658173156D-04
-0.5453859972277D-04-0.7039696547049D-04-0.9245585449100D-04-0.1229123112631D-03
-0.1643473829340D-03-0.2197301856287D-03-0.2925256518692D-03-0.3870124329714D-03
-0.5089190067624D-03-0.6664188056596D-03-0.8713962917060D-03-0.1140715494888D-02
-0.1497117403004D-02-0.1969479581552D-02-0.2592641256349D-02-0.3407723026996D-02
-0.4464411716230D-02-0.5826358894358D-02-0.7579295320567D-02-0.9839466507180D-02
    2    2  120    8
 0.3298111052621D-03 0.3501982356349D-03 0.3718482798326D-03 0.3948392026816D-03
 0.4192544267698D-03 0.4451820560509D-03 0.4727161482585D-03 0.5019561009213D-03
 0.5330080434833D-03 0.5659841108996D-03 0.6010040482357D-03 0.6381943937222D-03
 0.6776902497729D-03 0.7196344012952D-03 0.7641793201692D-03 0.8114861201794D-03
 0.8617268733967D-03 0.9150834281912D-03 0.9717499710543D-03 0.1031931749958D-02
 0.1095847973508D-02 0.1163730301109D-02 0.1235826191431D-02 0.1312397196833D-02
 0.1393722667609D-02 0.1480097911007D-02 0.1571838383658D-02 0.1669277517581D-02
 0.1772771561453D-02 0.1882697127486D-02 0.1999456550394D-02 0.2123475241290D-02
 0.2255207754087D-02 0.2395134666365D-02 0.2543769585444D-02 0.2701655632289D-02
 0.2869373204246D-02 0.3047536185588D-02 0.3236800741475D-02 0.3437860859048D-02
 0.3651458506160D-02 0.3878378614906D-02 0.4119460350542D-02 0.4375591717759D-02
 0.4647722339219D-02 0.4936857121354D-02 0.5244071030000D-02 0.5570501984754D-02
 0.5917367279139D-02 0.6285955966183D-02 0.6677647513744D-02 0.7093902898522D-02
 0.7536286131747D-02 0.8006454511576D-02 0.8506182374993D-02 0.9037350807057D-02
 0.9601974851688D-02 0.1020219130468D-01 0.1084029028764D-01 0.1151870197900D-01
 0.1224003166656D-01 0.1300704577230D-01 0.1382271221505D-01 0.1469018391752D-01
 0.1561284574456D-01 0.1659429692114D-01 0.1763840294570D-01 0.1874927787047D-01
 0.1993134406978D-01 0.2118931104610D-01 0.2252824547818D-01 0.2395354876270D-01
 0.2547103477888D-01 0.2708690729223D-01 0.2880784954018D-01 0.3064099747930D-01
 0.3259404357730D-01 0.3467520831553D-01 0.3689335574653D-01 0.3925796414131D-01
 0.4177925723643D-01 0.4446816894450D-01 0.4733649416775D-01 0.5039684841265D-01
 0.5366283444779D-01 0.5714899963341D-01 0.6087102212117D-01 0.6484565801146D-01
 0.6909095521122D-01 0.7362619248754D-01 0.7847211654281D-01 0.8365088079173D-01
 0.8918631632232D-01 0.9510386535220D-01 0.1014309033364D+00 0.1081966787154D+00
 0.1154326901587D+00 0.1231726523803D+00 0.1314529501705D+00 0.1403126246493D+00
 0.1497939282188D+00 0.1599423384116D+00 0.1708071950954D+00 0.1824417309351D+00
 0.1949037761074D+00 0.2082557377503D+00 0.2225653262303D+00 0.2379054346905D+00
 0.2543548122465D+00 0.2719978144132D+00 0.2909250516830D+00 0.3112330597378D+00
 0.3330251088225D+00 0.3564110274271D+00 0.3815084717965D+00 0.4084432703418D+00
 0.4373514201756D+00 0.4683800260134D+00 0.5016898774497D+00 0.5374564732915D+00
-0.9079555090434D-08-0.1022516123219D-07-0.1151588525673D-07-0.1297018873821D-07
-0.1460888518389D-07-0.1645544732431D-07-0.1853637265167D-07-0.2088152959075D-07
-0.2352464596840D-07-0.2650377530286D-07-0.2986187162767D-07-0.3364742762232D-07
-0.3791520858209D-07-0.4272705009754D-07-0.4815284010459D-07-0.5427148856112D-07
-0.6117223377529D-07-0.6895592649319D-07-0.7773664539566D-07-0.8764337303324D-07
-0.9882212604917D-07-0.1114381186805D-06-0.1256784857410D-06-0.1417551312509D-06
-0.1599082580199D-06-0.1804101272586D-06-0.2035695868362D-06-0.2297370197386D-06
-0.2593103617868D-06-0.2927413985202D-06-0.3305438768873D-06-0.3733016691810D-06
-0.4216795052863D-06-0.4764337744590D-06-0.5384266504293D-06-0.6086405269825D-06
-0.6881966070794D-06-0.7783742883592D-06-0.8806356724980D-06-0.9966515896568D-06
-0.1128334444029D-05-0.1277872638625D-05-0.1447774780671D-05-0.1640916103907D-05
-0.1860597261131D-05-0.2110607025780D-05-0.2395301355012D-05-0.2719687634954D-05
-0.3089530974708D-05-0.3511468259357D-05-0.3993150560936D-05-0.4543397049950D-05
-0.5172386983437D-05-0.5891866796802D-05-0.6715407260719D-05-0.7658683386715D-05
-0.8739818576700D-05-0.9979758863222D-05-0.1140273380407D-04-0.1303675599962D-04
-0.1491423269268D-04-0.1707262977837D-04-0.1955527964368D-04-0.2241225421885D-04
-0.2570142415681D-04-0.2948960056766D-04-0.3385390420310D-04-0.3888323961636D-04
-0.4468005171677D-04-0.5136219679633D-04-0.5906515954352D-04-0.6794439521352D-04
-0.7817807723776D-04-0.8996996322478D-04-0.1035527368126D-03-0.1191914377587D-03
-0.1371874207319D-03-0.1578823569159D-03-0.1816628178182D-03-0.2089647917032D-03
-0.2402788698090D-03-0.2761552331098D-03-0.3172093868522D-03-0.3641276068277D-03
-0.4176733222750D-03-0.4786931376371D-03-0.5481242562555D-03-0.6270017419746D-03
-0.7164679380882D-03-0.8177824253256D-03-0.9323356813993D-03-0.1061664549438D-02
-0.1207473950143D-02-0.1371662708538D-02-0.1556359228171D-02-0.1763964353238D-02
-0.1997208725839D-02-0.2259220567093D-02-0.2553612197916D-02-0.2884578950978D-02
-0.3257018708130D-02-0.3676661522082D-02-0.4150216773266D-02-0.4685521223572D-02
-0.5291695232339D-02-0.5979284104941D-02-0.6760395494253D-02-0.7648808661388D-02
-0.8660079273737D-02-0.9811623474890D-02-0.1112283493666D-01-0.1261523520216D-01
-0.1431275007054D-01-0.1624212800810D-01-0.1843361350739D-01-0.2092186531385D-01
-0.2374719940095D-01-0.2695703867736D-01-0.3060755274330D-01-0.3476522251262D-01
 0.2864213309507D-07 0.3227499065440D-07 0.3636971228684D-07 0.4098513525253D-07
 0.4618762818722D-07 0.5205203173926D-07 0.5866277367335D-07 0.6611506089853D-07
 0.7451632908785D-07 0.8398774436189D-07 0.9466605330901D-07 0.1067054995712D-06
 0.1202802145514D-06 0.1355866252756D-06 0.1528465422591D-06 0.1723102558563D-06
 0.1942604315521D-06 0.2190161179713D-06 0.2469377771594D-06 0.2784323604444D-06
 0.3139597633747D-06 0.3540394098092D-06 0.3992585009657D-06 0.4502805067778D-06
 0.5078557746386D-06 0.5728324644529D-06 0.6461702459705D-06 0.7289544514613D-06
 0.8224136783713D-06 0.9279381656996D-06 0.1047102635628D-05 0.1181689955151D-05
 0.1333720852169D-05 0.1505484824185D-05 0.1699578482745D-05 0.1918945838352D-05
 0.2166928415025D-05 0.2447317961309D-05 0.2764421293362D-05 0.3123129761750D-05
 0.3529004259690D-05 0.3988365584180D-05 0.4508406210898D-05 0.5097309674054D-05
 0.5764396358317D-05 0.6520280816341D-05 0.7377064729388D-05 0.8348542632331D-05
 0.9450456632273D-05 0.1070076932585D-04 0.1211999767282D-04 0.1373157375033D-04
 0.1556228640112D-04 0.1764275672663D-04 0.2000801903529D-04 0.2269815017296D-04
 0.2575903450515D-04 0.2924319040213D-04 0.3321077628976D-04 0.3773067779197D-04
 0.4288182215407D-04 0.4875460057905D-04 0.5545258422774D-04 0.6309436864930D-04
 0.7181579838586D-04 0.8177235422422D-04 0.9314200442747D-04 0.1061282607120D-03
 0.1209638149130D-03 0.1379144025812D-03 0.1572833760413D-03 0.1794165422416D-03
 0.2047078433499D-03 0.2336052988074D-03 0.2666179684786D-03 0.3043231564088D-03
 0.3473747807469D-03 0.3965119574551D-03 0.4525689501250D-03 0.5164851948825D-03
 0.5893169958157D-03 0.6722491887939D-03 0.7666087838677D-03 0.8738785959367D-03
 0.9957134814913D-03 0.1133956607800D-02 0.1290659528172D-02 0.1468102933872D-02
 0.1668822890283D-02 0.1895639292327D-02 0.2151692962051D-02 0.2440487364014D-02
 0.2765943666303D-02 0.3132464517246D-02 0.3545017423589D-02 0.4009231581560D-02
 0.4531521982039D-02 0.5119231431870D-02 0.5780805799145D-02 0.6525988767450D-02
 0.7366051487487D-02 0.8314035681206D-02 0.9385025171982D-02 0.1059641503112D-01
 0.1196819524119D-01 0.1352320911042D-01 0.1528741497867D-01 0.1729011319051D-01
 0.1956419356218D-01 0.2214638261229D-01 0.2507759955964D-01 0.2840342253951D-01
 0.3217483299364D-01 0.3644924617618D-01 0.4129200170709D-01 0.4677824488443D-01
 0.5299528678988D-01 0.6004516836876D-01 0.6804737148161D-01 0.7714121354422D-01
 0.1491481248961D-11 0.1784929444241D-11 0.2135863518978D-11 0.2556010087232D-11
 0.3059445405466D-11 0.3661572310475D-11 0.4381640579538D-11 0.5243838760880D-11
 0.6275426403278D-11 0.7510596897195D-11 0.8988448045819D-11 0.1075731554548D-10
 0.1287441753531D-10 0.1540786518211D-10 0.1843955743644D-10 0.2206727033762D-10
 0.2640937535540D-10 0.3160587174847D-10 0.3782420836315D-10 0.4526485489678D-10
 0.5416938925747D-10 0.6482524991635D-10 0.7757556323735D-10 0.9283185776567D-10
 0.1110876604568D-09 0.1329307228837D-09 0.1590654953500D-09 0.1903350526473D-09
 0.2277450345107D-09 0.2725026656361D-09 0.3260459398268D-09 0.3900991462059D-09
 0.4667204968994D-09 0.5583728150756D-09 0.6679988266839D-09 0.7991175349913D-09
 0.9559333536326D-09 0.1143471066731D-08 0.1367737583648D-08 0.1635905635810D-08
 0.1956549585406D-08 0.2339909971177D-08 0.2798217416322D-08 0.3346080946800D-08
 0.4000946263263D-08 0.4783639953949D-08 0.5719027245594D-08 0.6836790923908D-08
 0.8172353046803D-08 0.9767984773417D-08 0.1167412328546D-07 0.1395093645156D-07
 0.1667019811643D-07 0.1991750188286D-07 0.2379492857440D-07 0.2842418344857D-07
 0.3395038265167D-07 0.4054650671414D-07 0.4841877640641D-07 0.5781298513939D-07
 0.6902213883713D-07 0.8239547592557D-07 0.9834934505776D-07 0.1173800905328D-06
 0.1400796041391D-06 0.1671537827736D-06 0.1994448630268D-06 0.2379580138212D-06
 0.2838935910362D-06 0.3386857037536D-06 0.4040491079249D-06 0.4820356209840D-06
 0.5751028592231D-06 0.6861974784928D-06 0.8188569524825D-06 0.9773334712636D-06
 0.1166746153521D-05 0.1393267268715D-05 0.1664351762148D-05 0.1989019643470D-05
 0.2378204541964D-05 0.2845184376089D-05 0.3406113121048D-05 0.4080679091638D-05
 0.4892916331400D-05 0.5872208421647D-05 0.7054520319872D-05 0.8483916145942D-05
 0.1021440818742D-04 0.1231221754421D-04 0.1485849809852D-04 0.1795262817736D-04
 0.2171611894234D-04 0.2629726333464D-04 0.3187655463579D-04 0.3867301119275D-04
 0.4695138925919D-04 0.5703043431945D-04 0.6929209201032D-04 0.8419188012235D-04
 0.1022703168394D-03 0.1241658105465D-03 0.1506290440686D-03 0.1825398143356D-03
