bcc Sb -- Hedin-Lundqvist LDA                                                   
INPUT  IT=239 SPIN=1 NTYPE=  2
 -2.950000  2.950000  2.950000
  2.950000 -2.950000  2.950000
  2.950000  2.950000 -2.950000
    1  435  1.700000  0.030000    1
  0.000000  0.000000  0.000000
 0.2571791730897D-04-0.8619088503582D-22 0.1090727381594D-03 0.2165526306203D-22
 0.1090920059452D-03-0.3732217096432D-23 0.2119159606866D-03 0.4943509429791D-22
 0.1079199816606D-03-0.1157907767104D-21 0.1918512676333D-03 0.3080446923063D-22
 0.4720552183426D-04-0.3022557954346D-22 0.9688907702871D-04 0.6104951187373D-22
 0.1505716938665D-03 0.1483829032860D-22 0.7467865347688D-04 0.1605558982206D-21
 0.7857970725356D-04-0.2902997735675D-21 0.8417208640158D-04 0.3039534356657D-21
 0.8633555208043D-04 0.3772852155109D-23 0.8422137891795D-04-0.1192953257510D-21
 0.8350181648630D-04 0.6162706363336D-21 0.9173613415255D-04-0.1170846656686D-21
 0.9785701611201D-04 0.7611759956030D-21 0.5946586528389D-04-0.4324953481162D-21
 0.2038354968080D-04-0.6206274630525D-22 0.2978357120277D-04-0.2074263454029D-21
 0.7543814027590D-04-0.9133349019518D-21 0.4833915401489D-04 0.4286054238078D-21
-0.2689633129912D-04-0.1594829554056D-21-0.7341145435891D-05 0.5092925383612D-21
 0.1781580130170D-04 0.1280446649808D-21 0.1441287521097D-04-0.3001195174524D-21
 0.5585875283870D-04 0.9117059914010D-21-0.8410118457848D-04-0.1875245235227D-21
-0.8869586310585D-04 0.7395904520584D-21-0.4035715633526D-04 0.2447121033495D-21
-0.1210320709430D-03 0.4552793125613D-21-0.1365710753814D-03 0.2918179987751D-21
-0.1071005168645D-03 0.9146764292097D-21-0.4080940661538D-04-0.4952136411725D-21
-0.8153925961385D-04-0.2117334570005D-21-0.1628115425957D-03 0.1700719354781D-22
-0.5743493655575D-04-0.1303719570796D-20-0.3331657968878D-04 0.6862068448716D-21
-0.2054830885639D-04 0.3617912584881D-21-0.1805302182479D-03-0.5300461727085D-21
-0.1673719154262D-03-0.1216947655717D-21-0.1836865513251D-03 0.1412659963241D-21
-0.1566728572809D-03 0.6892463515641D-21-0.1366794811932D-03-0.2319317563063D-20
-0.2780340527660D-04-0.4068556714934D-22-0.1890912240388D-03-0.2949806968574D-21
-0.1760449628276D-03 0.2661392796381D-21-0.1813581615928D-03-0.1381384295267D-21
-0.1746409088552D-03 0.4065223148122D-21-0.7531895731042D-04-0.1046797727681D-20
-0.4687559564997D-04 0.3056449273663D-21-0.7019300430094D-04-0.1542573851689D-23
-0.1817448778090D-03 0.1424948508046D-21-0.1603721402785D-03-0.1806720738303D-20
-0.8489233756183D-04-0.2337759832742D-21-0.1566357543170D-03 0.2690138687707D-21
-0.3663443920626D-04 0.5394203879041D-21-0.1579613469843D-03-0.1379893277138D-20
-0.6192834058408D-04 0.4438405215670D-21-0.2344619467348D-04-0.1254509689811D-20
-0.1334818084546D-03-0.1441710252879D-21-0.6594886960693D-04 0.1051137060701D-21
-0.6423798175600D-04 0.9021159599042D-21-0.1404981246170D-03 0.2216444625877D-21
-0.3873752009186D-04 0.1429609635789D-21-0.3462796476670D-04-0.2001673387512D-20
-0.9735295451018D-04-0.3180992043458D-21-0.1117439184262D-03-0.1000094049720D-20
-0.5377505172660D-04 0.7219835124287D-21-0.6106903536202D-04-0.4716320176544D-21
-0.7203971254085D-04 0.2255150081884D-22-0.7591193847873D-04 0.4977241048080D-22
-0.7186911542930D-04 0.1187403348751D-20-0.8931011578263D-04-0.7819389804474D-21
-0.8016234294934D-06 0.3180459782375D-21-0.3527750554862D-04 0.4843441325597D-22
-0.1494894015446D-04 0.4603366533803D-21-0.3122196414112D-04 0.1018203821319D-20
 0.4309702458381D-04-0.7770960498514D-21 0.2112185154082D-04-0.5544587224368D-21
 0.6868800468006D-05 0.1044660846425D-20 0.1570603282671D-05-0.2543021842536D-21
-0.1332068855558D-04-0.2403684054079D-21 0.3654263206884D-04 0.6128993885848D-21
 0.7061304923232D-04-0.8396289634137D-21 0.1707800931181D-04 0.8563628069741D-21
 0.3089526378308D-04-0.2867088358274D-21 0.3833762196723D-04 0.5664338534369D-21
 0.3420596355668D-04-0.3948060314993D-21 0.3485798921978D-04 0.1000651866414D-21
-0.9668619020919D-05 0.1353979432611D-20 0.5140704787511D-04 0.9748103838731D-22
 0.5159030009419D-04-0.2832781307163D-21 0.6632006678505D-04-0.1168809624734D-21
 0.6048283598676D-04-0.1704077785230D-21 0.5919865538796D-04 0.4105129730439D-21
 0.5117109154149D-04 0.3706331725416D-21 0.4078455890084D-04 0.5074724985795D-21
 0.7864744912206D-04-0.3217458623602D-21 0.8587960661808D-04 0.4588183231087D-23
 0.3199068230982D-04 0.4269994918630D-21 0.4040074129044D-04 0.4364246632351D-22
 0.1370526206923D-03-0.2648222421454D-21 0.1137658681137D-03 0.8141415122601D-21
 0.5023461725845D-04 0.6113728917452D-22 0.1071488043825D-03 0.2280066338277D-21
 0.1011727359470D-03 0.6104663595836D-22 0.1048970563191D-03-0.9431834645473D-22
 0.1442820475757D-03 0.1982950819923D-21 0.1160628374309D-03-0.7181456018374D-22
 0.1028418048651D-03 0.4802964987485D-21
    1
    1    1  120    3
 0.1231015829941D-03 0.1351944502751D-03 0.1484196880598D-03 0.1630089265837D-03
 0.1790317314181D-03 0.1965972399622D-03 0.2158044313963D-03 0.2367467271808D-03
 0.2595031657237D-03 0.2841397568190D-03 0.3107057757977D-03 0.3392288640426D-03
 0.3697143394440D-03 0.4021383963118D-03 0.4364481874993D-03 0.4725535230658D-03
 0.5103274843494D-03 0.5495978313474D-03 0.5901478155321D-03 0.6317079292306D-03
 0.6739591243843D-03 0.7165248732798D-03 0.7589788900169D-03 0.8008400838348D-03
 0.8415864811353D-03 0.8806569252946D-03 0.9174749320740D-03 0.9514598153982D-03
 0.9820657691088D-03 0.1008805403879D-02 0.1031305773226D-02 0.1049344343826D-02
 0.1062917099069D-02 0.1072275366795D-02 0.1077986795445D-02 0.1080943809238D-02
 0.1082379397975D-02 0.1083803567860D-02 0.1086933096652D-02 0.1093529505531D-02
 0.1105244303162D-02 0.1123399902970D-02 0.1148833026182D-02 0.1181733873931D-02
 0.1221608664256D-02 0.1267276550496D-02 0.1316997458208D-02 0.1368612252897D-02
 0.1419762945813D-02 0.1468071681411D-02 0.1511342901087D-02 0.1547689195982D-02
 0.1575655175440D-02 0.1594263074860D-02 0.1603057799990D-02 0.1602089337956D-02
 0.1591902649889D-02 0.1573481794685D-02 0.1548205619417D-02 0.1517769815185D-02
 0.1484118777720D-02 0.1449351709865D-02 0.1415634249792D-02 0.1385089363556D-02
 0.1359689451970D-02 0.1341133799570D-02 0.1330724310442D-02 0.1329238750414D-02
 0.1336806149253D-02 0.1352806203513D-02 0.1375792501353D-02 0.1403494995972D-02
 0.1432898931985D-02 0.1460490275541D-02 0.1482637263617D-02 0.1496186243838D-02
 0.1499114452725D-02 0.1491208766219D-02 0.1474421895957D-02 0.1452849360722D-02
 0.1432081673793D-02 0.1418232236623D-02 0.1416762421832D-02 0.1431641880795D-02
 0.1464845276186D-02 0.1516431409427D-02 0.1584835389865D-02 0.1667440198225D-02
 0.1761013696852D-02 0.1862184003104D-02 0.1967633039481D-02 0.2074284178119D-02
 0.2179201882072D-02 0.2279505128941D-02 0.2372010274619D-02 0.2452893066321D-02
 0.2517091450332D-02 0.2557700745760D-02 0.2565123455005D-02 0.2526170725244D-02
 0.2422893532550D-02 0.2231333736476D-02 0.1919923750746D-02 0.1447751943161D-02
 0.7623570181287D-03-0.2026602861334D-03-0.1530527523134D-02-0.3324230433662D-02
-0.5709589853034D-02-0.8837728734407D-02-0.1288683736286D-01-0.1806258835796D-01
-0.2459763535621D-01-0.3275100256078D-01-0.4280907207058D-01-0.5508959990119D-01
-0.6994724358887D-01-0.8777600832000D-01-0.1089989799492D+00-0.1340418053956D+00
 0.3333825743182D-08 0.3939728795992D-08 0.4651398812858D-08 0.5491683756914D-08
 0.6482101607851D-08 0.7649149013938D-08 0.9023048847526D-08 0.1063903477725D-07
 0.1253716306695D-07 0.1476370851086D-07 0.1737129033346D-07 0.2041997374778D-07
 0.2397777721477D-07 0.2812168264759D-07 0.3293831107721D-07 0.3852479435663D-07
 0.4498939678919D-07 0.5245235155380D-07 0.6104612813540D-07 0.7091605817294D-07
 0.8222002569387D-07 0.9512865440360D-07 0.1098241466489D-06 0.1264997667130D-06
 0.1453574408879D-06 0.1666067566756D-06 0.1904611414938D-06 0.2171366536692D-06
 0.2468478333230D-06 0.2798080942249D-06 0.3162272798791D-06 0.3563179218708D-06
 0.4002998278780D-06 0.4484192574473D-06 0.5009689015774D-06 0.5583296915478D-06
 0.6210136518109D-06 0.6897340918632D-06 0.7654685476641D-06 0.8495443984370D-06
 0.9436940102871D-06 0.1050114537136D-05 0.1171462454454D-05 0.1310836785761D-05
 0.1471674230108D-05 0.1657643917990D-05 0.1872462860871D-05 0.2119749581206D-05
 0.2402817951841D-05 0.2724547404992D-05 0.3087188921698D-05 0.3492261196024D-05
 0.3940353259166D-05 0.4431010939461D-05 0.4962490105679D-05 0.5531592862878D-05
 0.6133325867438D-05 0.6760656534071D-05 0.7404051698326D-05 0.8051140589408D-05
 0.8686132497160D-05 0.9289413065666D-05 0.9836884100926D-05 0.1029959962203D-04
 0.1064318970125D-04 0.1082782040980D-04 0.1080813328222D-04 0.1053419052943D-04
 0.9952862076473D-05 0.9011062959596D-05 0.7660189912021D-05 0.5863475159621D-05
 0.3605001131913D-05 0.9015333222140D-06-0.2186189652527D-05-0.5543881350171D-05
-0.9002714032784D-05-0.1234936274419D-04-0.1535253924192D-04-0.1780047606232D-04
-0.1954414220909D-04-0.2053040946205D-04-0.2081929540445D-04-0.2057915966550D-04
-0.2006945020854D-04-0.1961673121906D-04-0.1959671471151D-04-0.2042312550907D-04
-0.2254894609354D-04-0.2647457657019D-04-0.3276564055531D-04-0.4207495280272D-04
-0.5517329046153D-04-0.7298577334594D-04-0.9664224449022D-04-0.1275419814888D-03
-0.1674453922921D-03-0.2185963472304D-03-0.2838924538708D-03-0.3671065622029D-03
-0.4731760846992D-03-0.6085559186429D-03-0.7816423713842D-03-0.1003250939264D-02
-0.1287148660967D-02-0.1650633614125D-02-0.2115194013202D-02-0.2707307178869D-02
-0.3459493429379D-02-0.4411752538846D-02-0.5613487274022D-02-0.7125897166366D-02
-0.9024629573210D-02-0.1140237918161D-01-0.1437108776934D-01-0.1806388433584D-01
-0.2263720434151D-01-0.2827409579791D-01-0.3518879930009D-01-0.4363235084133D-01
 0.1209790051710D-09 0.1504764170271D-09 0.1861412579999D-09 0.2290949909746D-09
 0.2806335865755D-09 0.3422793629549D-09 0.4157793196016D-09 0.5033220963746D-09
 0.6074334037325D-09 0.7312179628420D-09 0.8783296996688D-09 0.1053242256425D-08
 0.1261295796523D-08 0.1508965998459D-08 0.1804126121082D-08 0.2156254218238D-08
 0.2576846675221D-08 0.3079816080724D-08 0.3681955217042D-08 0.4403550742424D-08
 0.5269016993838D-08 0.6307649509392D-08 0.7554457561603D-08 0.9051017258941D-08
 0.1084626371323D-07 0.1299732732955D-07 0.1556979279077D-07 0.1863775767647D-07
 0.2228266439572D-07 0.2659138020959D-07 0.3165153638903D-07 0.3754553582371D-07
 0.4434036280507D-07 0.5207543052108D-07 0.6074614201408D-07 0.7028728511899D-07
 0.8055525545270D-07 0.9131715844374D-07 0.1022462421630D-06 0.1129339166389D-06
 0.1229142393555D-06 0.1317071543707D-06 0.1388666400081D-06 0.1440336609918D-06
 0.1469737751602D-06 0.1476012187003D-06 0.1459758518734D-06 0.1422853162147D-06
 0.1368090115179D-06 0.1298814966275D-06 0.1218537025555D-06 0.1130651450412D-06
 0.1038212845704D-06 0.9438313191646D-07 0.8496039627261D-07 0.7571225459754D-07
 0.6674773061644D-07 0.5812889594962D-07 0.4987071113967D-07 0.4194036869750D-07
 0.3425172258268D-07 0.2665672986156D-07 0.1893097625792D-07 0.1075400657873D-07
 0.1682683465807D-08-0.8882206417335D-08-0.2173657012710D-07-0.3791915129118D-07
-0.5875990655153D-07-0.8592441391849D-07-0.1214418027177D-06-0.1677005730635D-06
-0.2273913860874D-06-0.3033786792176D-06-0.3985016908248D-06-0.5153458523632D-06
-0.6560858414615D-06-0.8225661875448D-06-0.1016794785916D-05-0.1241934686231D-05
-0.1503709651225D-05-0.1811993099197D-05-0.2182319027468D-05-0.2637270798977D-05
-0.3207888519337D-05-0.3935446436091D-05-0.4873910513307D-05-0.6093428667385D-05
-0.7685025876718D-05-0.9766811652087D-05-0.1249192592178D-04-0.1605866225215D-04
-0.2072321502913D-04-0.2681594428365D-04-0.3476216409440D-04-0.4510927001508D-04
-0.5856265478484D-04-0.7603430478727D-04-0.9870925206921D-04-0.1281372451040D-03
-0.1663589984151D-03-0.2160780945476D-03-0.2808908908782D-03-0.3655872951847D-03
-0.4765334802903D-03-0.6221479712575D-03-0.8134826395367D-03-0.1064931008858D-02
-0.1395102401045D-02-0.1827937592282D-02-0.2394176752281D-02-0.3133333454815D-02
-0.4096316088552D-02-0.5348826207086D-02-0.6975547841474D-02-0.9085159744121D-02
-0.1181622314012D-01-0.1534443279200D-01-0.1989207735727D-01-0.2574127212568D-01
    2    2  120    8
 0.5523290768209D-03 0.5864732417031D-03 0.6227317860752D-03 0.6612352792559D-03
 0.7021232009860D-03 0.7455430490387D-03 0.7916520756432D-03 0.8406166558472D-03
 0.8926142017026D-03 0.9478323779268D-03 0.1006471315423D-02 0.1068742751055D-02
 0.1134872440195D-02 0.1205099249460D-02 0.1279677911702D-02 0.1358877895607D-02
 0.1442986600505D-02 0.1532308107399D-02 0.1627166667071D-02 0.1727905381737D-02
 0.1834890188219D-02 0.1948508218658D-02 0.2069172418526D-02 0.2197319737432D-02
 0.2333416171891D-02 0.2477954857013D-02 0.2631461824761D-02 0.2794493636289D-02
 0.2967644056054D-02 0.3151541442800D-02 0.3346856040946D-02 0.3554297229816D-02
 0.3774621852523D-02 0.4008630809085D-02 0.4257178710171D-02 0.4521170128589D-02
 0.4801570155208D-02 0.5099400451558D-02 0.5415751313146D-02 0.5751776791416D-02
 0.6108708680823D-02 0.6487851164354D-02 0.6890596129845D-02 0.7318417546699D-02
 0.7772888926789D-02 0.8255676556739D-02 0.8768559595204D-02 0.9313422671602D-02
 0.9892278122603D-02 0.1050725808220D-01 0.1116063994469D-01 0.1185483688456D-01
 0.1259242721268D-01 0.1337614417248D-01 0.1420890823106D-01 0.1509381664170D-01
 0.1603418041213D-01 0.1703351160158D-01 0.1809556640353D-01 0.1922433153030D-01
 0.2042407185650D-01 0.2169931666542D-01 0.2305491439939D-01 0.2449601642865D-01
 0.2602814057972D-01 0.2765715409693D-01 0.2938934482688D-01 0.3123140425073D-01
 0.3319050913183D-01 0.3527430230052D-01 0.3749098765101D-01 0.3984930979000D-01
 0.4235866109202D-01 0.4502906271846D-01 0.4787128647206D-01 0.5089683287449D-01
 0.5411807347577D-01 0.5754822673483D-01 0.6120151661813D-01 0.6509315070246D-01
 0.6923949886157D-01 0.7365806423940D-01 0.7836768933116D-01 0.8338852177961D-01
 0.8874223864414D-01 0.9445201081895D-01 0.1005427530764D+00 0.1070410726131D+00
 0.1139755524209D+00 0.1213766912212D+00 0.1292772114350D+00 0.1377119969264D+00
 0.1467184455712D+00 0.1563363977125D+00 0.1666085544040D+00 0.1775804223782D+00
 0.1893008095919D+00 0.2018218150726D+00 0.2151994441818D+00 0.2294936565745D+00
 0.2447691383644D+00 0.2610954348320D+00 0.2785478738133D+00 0.2972077732833D+00
 0.3171634961639D+00 0.3385106379567D+00 0.3613531283534D+00 0.3858032829251D+00
 0.4119827978786D+00 0.4400225623613D+00 0.4700635184463D+00 0.5022562541703D+00
 0.5367619721446D+00 0.5737523289984D+00 0.6134111406785D+00 0.6559353283084D+00
 0.7015383399566D+00 0.7504529603041D+00 0.8029368838366D+00 0.8592771505945D+00
-0.2675835767166D-07-0.3015532373667D-07-0.3398432681717D-07-0.3830039059962D-07
-0.4316555820372D-07-0.4864979063281D-07-0.5483196817818D-07-0.6180104606086D-07
-0.6965735036496D-07-0.7851399920358D-07-0.8849858628783D-07-0.9975500309217D-07
-0.1124455729978D-06-0.1267533423851D-06-0.1428848488797D-06-0.1610730317981D-06
-0.1815807285793D-06-0.2047044408812D-06-0.2307787905905D-06-0.2601812814920D-06
-0.2933380197703D-06-0.3307298079867D-06-0.3728995112058D-06-0.4204597308302D-06
-0.4741022927961D-06-0.5346081486660D-06-0.6028593708079D-06-0.6798519690266D-06
-0.7667112570141D-06-0.8647082347104D-06-0.9752793641490D-06-0.1100047656672D-05
-0.1240847949213D-05-0.1399754271671D-05-0.1579112136987D-05-0.1781573926488D-05
-0.2010140610297D-05-0.2268207174422D-05-0.2559616746669D-05-0.2888719086211D-05
-0.3260440801650D-05-0.3680360913307D-05-0.4154801783286D-05-0.4690927434691D-05
-0.5296861081607D-05-0.5981813092351D-05-0.6756233883630D-05-0.7631979951475D-05
-0.8622513114551D-05-0.9743117212225D-05-0.1101115677904D-04-0.1244636038880D-04
-0.1407115809874D-04-0.1591105081904D-04-0.1799505068294D-04-0.2035616407019D-04
-0.2303196580461D-04-0.2606522939286D-04-0.2950467710003D-04-0.3340580148589D-04
-0.3783184189217D-04-0.4285485621937D-04-0.4855698940320D-04-0.5503186448991D-04
-0.6238622861489D-04-0.7074175386036D-04-0.8023715877370D-04-0.9103052927053D-04
-0.1033020440850D-03-0.1172569404151D-03-0.1331289918168D-03-0.1511842760772D-03
-0.1717255695994D-03-0.1950970906762D-03-0.2216900097501D-03-0.2519483526206D-03
-0.2863758338813D-03-0.3255431383830D-03-0.3700963061093D-03-0.4207656008845D-03
-0.4783757315618D-03-0.5438565645691D-03-0.6182554907862D-03-0.7027503685806D-03
-0.7986645113139D-03-0.9074824042968D-03-0.1030868149493D-02-0.1170685026982D-02
-0.1329018774054D-02-0.1508202885358D-02-0.1710849394306D-02-0.1939883087648D-02
-0.2198584183019D-02-0.2490636931244D-02-0.2820190879693D-02-0.3191931900185D-02
-0.3611171705554D-02-0.4083951831308D-02-0.4617172968911D-02-0.5218743787371D-02
-0.5897761290068D-02-0.6664713581450D-02-0.7531717886536D-02-0.8512778429802D-02
-0.9624078421087D-02-0.1088428264422D-01-0.1231486851961D-01-0.1394045648055D-01
-0.1578916921443D-01-0.1789299245975D-01-0.2028819629730D-01-0.2301580609891D-01
-0.2612223063642D-01-0.2966006530355D-01-0.3368923262809D-01-0.3827848553900D-01
-0.4350745398412D-01-0.4946918444289D-01-0.5627327474237D-01-0.6404935354024D-01
 0.7204308300437D-07 0.8120493035712D-07 0.9153338761047D-07 0.1031771242758D-06
 0.1163037856449D-06 0.1311023774703D-06 0.1477860663044D-06 0.1665951638937D-06
 0.1878007063813D-06 0.2117082772952D-06 0.2386625272875D-06 0.2690520645383D-06
 0.3033151907792D-06 0.3419461368390D-06 0.3855023734013D-06 0.4346125320142D-06
 0.4899857263196D-06 0.5524216504253D-06 0.6228224356629D-06 0.7022055263515D-06
 0.7917188008509D-06 0.8926569572797D-06 0.1006480808954D-05 0.1134838196788D-05
 0.1279588585884D-05 0.1442829694817D-05 0.1626928956864D-05 0.1834557496800D-05
 0.2068730284214D-05 0.2332849451328D-05 0.2630755822090D-05 0.2966784034972D-05
 0.3345828373384D-05 0.3773413559589D-05 0.4255778816768D-05 0.4799968433777D-05
 0.5413939237309D-05 0.6106676958601D-05 0.6888333676783D-05 0.7770377191212D-05
 0.8765767202100D-05 0.9889146715618D-05 0.1115706846000D-04 0.1258824092727D-04
 0.1420381892862D-04 0.1602771984435D-04 0.1808699789028D-04 0.2041224993196D-04
 0.2303809807670D-04 0.2600371264068D-04 0.2935343264420D-04 0.3313744010559D-04
 0.3741256102403D-04 0.4224313436905D-04 0.4770204308933D-04 0.5387183861845D-04
 0.6084607020032D-04 0.6873073257105D-04 0.7764598409802D-04 0.8772801466669D-04
 0.9913125810328D-04 0.1120308023320D-03 0.1266252413951D-03 0.1431397727809D-03
 0.1618298688474D-03 0.1829852641803D-03 0.2069346575122D-03 0.2340508261131D-03
 0.2647566510541D-03 0.2995316441111D-03 0.3389196305096D-03 0.3835370640860D-03
 0.4340827799869D-03 0.4913485170620D-03 0.5562312520081D-03 0.6297464643237D-03
 0.7130436235468D-03 0.8074228291127D-03 0.9143542042645D-03 0.1035498606664D-02
 0.1172731847146D-02 0.1328170449990D-02 0.1504201763306D-02 0.1703516031770D-02
 0.1929143999356D-02 0.2184496931706D-02 0.2473413943504D-02 0.2800212745350D-02
 0.3169749867605D-02 0.3587486110146D-02 0.4059565107908D-02 0.4592899541639D-02
 0.5195275852024D-02 0.5875470821721D-02 0.6643393978985D-02 0.7510247604172D-02
 0.8488722776749D-02 0.9593220386166D-02 0.1084011981910D-01 0.1224808104969D-01
 0.1383840666964D-01 0.1563544372230D-01 0.1766705595009D-01 0.1996513745506D-01
 0.2256620412958D-01 0.2551202057070D-01 0.2885031084699D-01 0.3263550025955D-01
 0.3692955684555D-01 0.4180287892174D-01 0.4733534308203D-01 0.5361746989846D-01
 0.6075189481260D-01 0.6885512961861D-01 0.7805988080611D-01 0.8851791808392D-01
 0.1004038098123D+00 0.1139194213894D+00 0.1292994429416D+00 0.1468175931610D+00
 0.1085648213268D-10 0.1300343821162D-10 0.1557574390940D-10 0.1865627976733D-10
 0.2234697555784D-10 0.2676797709378D-10 0.3206315130640D-10 0.3840736307806D-10
 0.4600570936266D-10 0.5510884211600D-10 0.6601248356848D-10 0.7907340158886D-10
 0.9471973731012D-10 0.1134616816312D-09 0.1359127388282D-09 0.1628051970255D-09
 0.1950184294894D-09 0.2336040503953D-09 0.2798220820547D-09 0.3351805858086D-09
 0.4014887059122D-09 0.4809066213985D-09 0.5760255127403D-09 0.6899451511387D-09
 0.8263768083929D-09 0.9897641571234D-09 0.1185422024536D-08 0.1419714196160D-08
 0.1700253450238D-08 0.2036148204282D-08 0.2438294923001D-08 0.2919727036275D-08
 0.3496029381736D-08 0.4185836008868D-08 0.5011425048222D-08 0.5999421833604D-08
 0.7181640808152D-08 0.8596087475097D-08 0.1028815766733D-07 0.1231204648862D-07
 0.1473244539219D-07 0.1762654605133D-07 0.2108642319015D-07 0.2522185843433D-07
 0.3016370157636D-07 0.3606783271527D-07 0.4311987259697D-07 0.5154073741747D-07
 0.6159321023919D-07 0.7358968660707D-07 0.8790131292463D-07 0.1049687271681D-06
 0.1253146982151D-06 0.1495589414987D-06 0.1784354880768D-06 0.2128129860039D-06
 0.2537184052120D-06 0.3023646311673D-06 0.3601825578733D-06 0.4288582653426D-06
 0.5103760363202D-06 0.6070679385052D-06 0.7216708598450D-06 0.8573918167992D-06
 0.1017982620959D-05 0.1207824742088D-05 0.1432025592714D-05 0.1696527107301D-05
 0.2008227826155D-05 0.2375119403213D-05 0.2806438599856D-05 0.3312835686660D-05
 0.3906560043344D-05 0.4601664171871D-05 0.5414226399302D-05 0.6362594389440D-05
 0.7467649772955D-05 0.8753097912757D-05 0.1024578480919D-04 0.1197604957794D-04
 0.1397811962524D-04 0.1629056732803D-04 0.1895684638528D-04 0.2202594801879D-04
 0.2555321808744D-04 0.2960141510450D-04 0.3424209024525D-04 0.3955744150297D-04
 0.4564278747921D-04 0.5260992425954D-04 0.6059161492852D-04 0.6974762569601D-04
 0.8027269965471D-04 0.9240707084444D-04 0.1064500569146D-03 0.1227775209635D-03
 0.1418638349515D-03 0.1643092384591D-03 0.1908731402944D-03 0.2225141543229D-03
 0.2604369998785D-03 0.3061466392456D-03 0.3615089631332D-03 0.4288177350017D-03
 0.5108662033143D-03 0.6110228153719D-03 0.7333096747907D-03 0.8824851301129D-03
 0.1064132863297D-02 0.1284766449610D-02 0.1551962215020D-02 0.1874545559586D-02
 0.2262862095822D-02 0.2729181450011D-02 0.3288283730100D-02 0.3958290964855D-02
 0.4761788964235D-02 0.5727276202565D-02 0.6890920253739D-02 0.8298562064087D-02
-0.4792364770584D-10-0.5740958836372D-10-0.6877361564919D-10-0.8238927163211D-10
-0.9869949407748D-10-0.1182410642742D-09-0.1416519810341D-09-0.1696978830310D-09
-0.2032984750690D-09-0.2435520767285D-09-0.2917768218834D-09-0.3495493190491D-09
-0.4187599852429D-09-0.5016717619404D-09-0.6009951160130D-09-0.7199759306393D-09
-0.8625028547817D-09-0.1033230026776D-08-0.1237730362005D-08-0.1482678183888D-08
-0.1776059536413D-08-0.2127437508960D-08-0.2548255803727D-08-0.3052211676335D-08
-0.3655692537603D-08-0.4378304105579D-08-0.5243504114313D-08-0.6279342716114D-08
-0.7519366173471D-08-0.9003681161276D-08-0.1078022657381D-07-0.1290629252661D-07
-0.1545032625759D-07-0.1849408232635D-07-0.2213518241155D-07-0.2649015539554D-07
-0.3169805571975D-07-0.3792475257489D-07-0.4536802177892D-07-0.5426358731365D-07
-0.6489226713680D-07-0.7758843112829D-07-0.9275000477561D-07-0.1108502679810D-06
-0.1324517753005D-06-0.1582227360872D-06-0.1889562910717D-06-0.2255931129553D-06
-0.2692479174494D-06-0.3212404390555D-06-0.3831316095138D-06-0.4567656527472D-06
-0.5443190099115D-06-0.6483569678426D-06-0.7718990907598D-06-0.9184944806385D-06
-0.1092308106737D-05-0.1298219334181D-05-0.1541933962351D-05-0.1830110828873D-05
-0.2170504184818D-05-0.2572122581197D-05-0.3045404997205D-05-0.3602414112406D-05
-0.4257046532714D-05-0.5025258204824D-05-0.5925302942250D-05-0.6977979772089D-05
-0.8206883662556D-05-0.9638651533008D-05-0.1130319300707D-04-0.1323389262869D-04
-0.1546776581862D-04-0.1804554928944D-04-0.2101169933670D-04-0.2441427301569D-04
-0.2830465800645D-04-0.3273712319232D-04-0.3776815504467D-04-0.4345555773909D-04
-0.4985729838437D-04-0.5703010399871D-04-0.6502783796034D-04-0.7389973600986D-04
-0.8368862932582D-04-0.9442938354153D-04-0.1061478548038D-03-0.1188608600396D-03
-0.1325777295569D-03-0.1473043294893D-03-0.1630505145237D-03-0.1798423498429D-03
-0.1977405202362D-03-0.2168666671157D-03-0.2374393538016D-03-0.2598214732687D-03
-0.2845805216849D-03-0.3125627972202D-03-0.3449815430945D-03-0.3835179828742D-03
-0.4304322413119D-03-0.4886795056300D-03-0.5620241683508D-03-0.6551433654411D-03
-0.7737097895289D-03-0.9244447432331D-03-0.1115135981733D-02-0.1354622056027D-02
-0.1652758302764D-02-0.2020397480123D-02-0.2469442066415D-02-0.3013052072802D-02
-0.3666117008828D-02-0.4446117628396D-02-0.5374498613061D-02-0.6478644150557D-02
-0.7794475055561D-02-0.9369578669461D-02-0.1126663956516D-01-0.1356680532564D-01
-0.2474210883490D-14-0.2987192722664D-14-0.2852755160054D-14-0.4518467409193D-14
-0.5326260870273D-14-0.6616624851440D-14-0.7733883358944D-14-0.8913381407050D-14
-0.1194839421134D-13-0.1352977173343D-13-0.1701555599227D-13-0.2288465646601D-13
-0.2740661033267D-13-0.3596683940329D-13-0.4552841060569D-13-0.5729275850346D-13
-0.7226411365497D-13-0.9214445356060D-13-0.1164555443064D-12-0.1492112548821D-12
-0.1884954358084D-12-0.2393583011026D-12-0.3045132156647D-12-0.3876962244464D-12
-0.4925925883088D-12-0.6255481439330D-12-0.7942966891868D-12-0.1009146211062D-11
-0.1281965513052D-11-0.1629194223883D-11-0.2070223762165D-11-0.2629152196240D-11
-0.3339258778961D-11-0.4241553625239D-11-0.5386303733505D-11-0.6838892416923D-11
-0.8682494299547D-11-0.1102315745762D-10-0.1398979489347D-10-0.1775268815486D-10
-0.2252461634523D-10-0.2857203002267D-10-0.3623551992948D-10-0.4594488023869D-10
-0.5823942842997D-10-0.7380497324713D-10-0.9350404207266D-10-0.1184222680338D-09
