bcc Te -- Hedin-Lundqvist LDA                                                   
INPUT  IT=260 SPIN=1 NTYPE=  2
 -3.700000  3.700000  3.700000
  3.700000 -3.700000  3.700000
  3.700000  3.700000 -3.700000
    1  435  1.700000  0.030000    1
  0.000000  0.000000  0.000000
-0.3965557460489D-03-0.1328300793929D-19 0.4991816984596D-03-0.2530074231480D-20
 0.4994144600399D-03-0.2625795193934D-19 0.1014806612235D-02-0.5165536289543D-19
 0.5093883742728D-03 0.9136062689334D-19-0.2925181690912D-02 0.7535847178325D-19
-0.7298685144159D-03 0.9878215148430D-21-0.1452440662820D-02-0.4497605742876D-19
 0.8211476102827D-03 0.5169752261027D-19 0.4110274238573D-03-0.3063261407252D-19
-0.1335801014462D-02 0.7104295558114D-20-0.1329676906949D-02-0.3764280487034D-19
 0.6567548299559D-03-0.3692728588659D-19 0.6550194701807D-03 0.4621564722523D-21
 0.6602708907225D-03-0.5431239531472D-19 0.6653828925066D-03-0.5120828044250D-21
 0.6676061855066D-03 0.1330460058908D-18-0.1219604750276D-02-0.4808165726159D-20
 0.5188105195015D-03-0.1178167691493D-19 0.5253270152632D-03-0.3002339620092D-19
-0.2227167903328D-02-0.4088976558917D-21-0.1110702374848D-02-0.2703192039355D-19
 0.4073883351411D-03-0.6735738446894D-20 0.2043439140514D-03 0.4767106378684D-19
-0.1015197524241D-02 0.1318716199928D-19-0.1015690134567D-02 0.1582453622470D-19
-0.2024578965576D-02-0.4339734275163D-19 0.3054006261264D-03 0.1905059742427D-19
 0.3059768161070D-03-0.3775683274434D-19 0.1549680168722D-03-0.1892128431983D-19
 0.2291801342623D-03-0.3253391028933D-19 0.2274085603261D-03 0.1539805518989D-19
 0.2291118835474D-03 0.6905018480794D-19-0.1668847818239D-02 0.1602303568405D-19
 0.8022903730481D-04-0.1140903539343D-19 0.1638654868967D-03 0.2309768153321D-19
 0.8336027929493D-04-0.1098127621703D-19-0.7532019792718D-03 0.2641457723895D-19
-0.7512963158046D-03-0.1055058587405D-19 0.1119115838606D-03-0.1029230251086D-19
 0.1144370630019D-03-0.1129109683607D-19 0.1141089685453D-03 0.6678710842963D-20
 0.1144558438990D-03 0.4751641859223D-19 0.1157727665549D-03-0.1661358588602D-19
-0.6738731792017D-03-0.1119407734145D-19 0.7602932834776D-04-0.1451805924384D-19
 0.7755524635898D-04-0.2050796409276D-19 0.7736486795467D-04 0.1284273429145D-19
 0.7820466126720D-04 0.7561085248827D-20 0.3890351986649D-04-0.9644979523023D-20
-0.6017674396684D-03 0.1741077431542D-19-0.1202418465767D-02-0.1620876583825D-19
 0.5083877582852D-04-0.2024605878748D-19 0.5079079908496D-04-0.1499045047842D-19
 0.1685623204736D-04 0.5451682323325D-21 0.3466488780300D-04 0.2384813694628D-20
 0.8978754840914D-05-0.5229346100730D-20 0.3308583352336D-04-0.5908414026759D-20
-0.9369796435081D-03 0.2143008739458D-19-0.4677850585771D-03-0.8104810182067D-21
 0.2524685237448D-04-0.1921934105027D-20 0.1187757922040D-04 0.1061700899689D-19
 0.1315477011646D-04-0.9190929338349D-20 0.2416337719072D-04 0.2412146521579D-19
-0.8176567623584D-03-0.4211865013772D-20-0.8156027414281D-03 0.2054675461673D-20
 0.2168659209176D-04 0.2016184763020D-20 0.1907339656619D-04-0.6291303279163D-20
 0.1110595030476D-04-0.7947203632148D-20 0.9635073344487D-05-0.6761375700319D-20
 0.2231661829035D-04-0.9161072082800D-20 0.2132766292871D-04 0.1512544674701D-19
 0.2308168731264D-04-0.1368637718545D-19 0.2006057616328D-04-0.1080558068615D-19
-0.7575915496343D-04-0.3187434364769D-20 0.2687840697120D-04-0.2261885590732D-20
 0.1394550747690D-04-0.6119766000030D-20 0.1104543593611D-04 0.1982932255917D-19
-0.5062586195330D-03 0.7780963611701D-20-0.2538465332216D-03-0.3006922362660D-20
-0.2557958262167D-03-0.1053563925884D-19 0.1702792598936D-04-0.3496102352721D-20
 0.3090949118742D-04 0.9834519334931D-21-0.2100267715381D-03 0.1040857058214D-19
-0.4213980641025D-03-0.3371476586345D-20-0.2125551607794D-03-0.8596674697188D-20
 0.4165329281605D-04-0.7669841457290D-20 0.4121084394150D-04-0.8528333220462D-20
 0.3859055995853D-04-0.5202891316120D-20 0.4170244039961D-04 0.4969268238535D-20
 0.3673383117784D-04 0.2652023349137D-19-0.1719572429453D-03 0.1323207591593D-20
 0.4938114286378D-04-0.3863520385534D-20 0.4786791161797D-04 0.5098215930913D-20
 0.4669195128419D-04-0.3999803592712D-21 0.4922844153239D-04 0.4001232875250D-20
-0.1363348392734D-03 0.6380394553664D-20-0.1382710560946D-03-0.5731521190174D-20
 0.5649195122433D-04-0.1952163009131D-20 0.5677174520972D-04 0.2179030429477D-20
 0.2643285978113D-04 0.8530791671405D-20 0.2746274297406D-04-0.3123289290754D-20
-0.2118165234228D-03 0.1022094514788D-20-0.2144099839370D-03-0.8914462026608D-20
 0.3146346281503D-04-0.2782787024064D-20 0.6296064489816D-04 0.1713481080827D-20
 0.6154443168649D-04-0.4962819059825D-20 0.6242279729860D-04 0.4746232695974D-20
-0.1574411861153D-03 0.7453949431662D-20 0.6743306342296D-04-0.2475391516634D-20
 0.6565438248272D-04 0.1062995842167D-19 0.7079826392341D-04-0.3320662267254D-20
 0.7023471175857D-04-0.1116727807366D-20 0.7076714358016D-04 0.2316600363454D-20
-0.3605083410067D-04-0.1895353890434D-20-0.1795054565373D-04-0.1363556584213D-21
 0.7248131016724D-04-0.1386050067843D-21 0.7251144063893D-04-0.2264317992864D-20
 0.7220426379493D-04 0.5983906879490D-20 0.7229959363481D-04 0.1415824878176D-20
 0.3613642581889D-04-0.1481362248448D-20 0.3590709721837D-04-0.1117683392454D-20
-0.1952157781059D-04 0.9146906189978D-22-0.1908151733504D-04-0.1656494146064D-20
 0.3580035880358D-04 0.1858670461330D-21 0.7157592569036D-04-0.1129739278358D-21
 0.7170782125770D-04-0.2297446757103D-20 0.7275163170345D-04-0.1434218157136D-20
-0.1251271515504D-04 0.1760516084671D-20-0.1132698476500D-04-0.2202543502506D-20
-0.6203927829459D-05-0.3785768889011D-21 0.6984396584594D-04 0.4969930756282D-21
 0.3563945096221D-04-0.6941702529093D-21 0.1366880764215D-05 0.6437987812933D-21
 0.8673672006649D-05-0.2263736210619D-21 0.6487803376952D-04-0.1000739021935D-20
 0.6510861568164D-04 0.2463315611278D-21 0.6788611133376D-04-0.8216671749018D-21
 0.1216303203566D-04 0.3355879833372D-21 0.2942063825980D-04-0.2383299539133D-21
 0.2965318123343D-04-0.3681904019754D-21 0.5929257851405D-04-0.7209532764671D-21
 0.3045215435308D-04 0.5274273513518D-21 0.6100987338498D-04 0.1156752257636D-20
 0.3016029033411D-04-0.3526071841127D-21 0.6287630434904D-04-0.1940671773978D-21
 0.3542453196884D-04 0.1170543592367D-20 0.3757077008487D-04-0.3427480012862D-21
 0.5290840530511D-04-0.1803690900101D-21 0.5318387262308D-04-0.2987049264829D-21
 0.4347810134773D-04 0.5822241908985D-22 0.4346810388970D-04 0.3630133714130D-22
 0.4392526285010D-04 0.2079011471838D-22 0.4427195237644D-04 0.1387220259711D-23
 0.4570336257512D-04-0.5648553065918D-22 0.4545762150179D-04-0.2585294181975D-22
 0.4784743357128D-04 0.1604156196117D-22 0.2393507785167D-04 0.1932888766866D-22
 0.3488045556395D-04 0.1651767684702D-21 0.3591275728078D-04-0.2028698481441D-21
 0.3830309985480D-04 0.2818011433616D-21 0.2503354654010D-04 0.2299520178113D-21
 0.2560428931132D-04 0.5482546495717D-21 0.2549639489172D-04-0.2362935077091D-21
 0.2407659007227D-04-0.5906920995099D-21 0.2366142432832D-04-0.5892542051926D-21
 0.4864720286604D-04 0.5504847651154D-21 0.6416619950419D-05 0.2156106212891D-21
 0.1489152475082D-04 0.2253737232226D-21 0.1491300915622D-04 0.8598238722382D-21
 0.1537794478386D-04-0.2929004841083D-21 0.1530262463787D-04-0.6350761618741D-21
 0.1644055446098D-04-0.1781562351754D-21 0.1002607970518D-04-0.1609656469432D-20
 0.2285430615007D-04 0.4157070814504D-22 0.2431287260969D-04 0.1060690655237D-20
 0.4639141113439D-05-0.8601572204266D-21 0.4468303727496D-05 0.5584332850469D-21
 0.3977754395187D-04-0.1452967427373D-20 0.2128913006112D-04 0.1198649624065D-20
-0.6309009719497D-05-0.6409090702887D-21-0.5825158515967D-05-0.7873144698616D-22
-0.4783885132353D-05-0.4074855636020D-20 0.3343805385611D-04 0.2849883963794D-21
-0.1740508000501D-04 0.5355670528672D-21-0.1766818055857D-04 0.1224666401588D-22
-0.1598106755243D-04-0.1275808403959D-20-0.4139563614919D-05 0.2996170639060D-21
-0.8943791149671D-05 0.6378631590488D-21 0.1337617208142D-04 0.2766147384699D-21
 0.1342354562949D-04 0.1370770333224D-20-0.1411576961479D-04 0.7623046281375D-21
-0.2692641733334D-04 0.1156519039223D-20-0.2642882150341D-04 0.7515368165044D-22
-0.1371548734830D-04 0.6574642824710D-21-0.2662698515241D-04 0.1279586523755D-20
-0.1327863533947D-04-0.2164517728797D-20 0.9180821120825D-05-0.2180966001206D-20
 0.1984609144023D-04 0.2265102952590D-21 0.2009583463690D-04 0.2743148133180D-20
-0.3748219966494D-04 0.1329803602310D-20-0.3498559189055D-04-0.1071503149330D-20
-0.1758162026465D-04 0.6935854282910D-21-0.4565539931622D-04 0.1349179995814D-20
-0.4472897388859D-04-0.2490915067446D-21-0.4369992463761D-04 0.2857639407412D-21
-0.4395177456854D-04 0.1445284393958D-20-0.4329219493135D-04-0.4249552220401D-20
 0.1457902270992D-05-0.2035738467821D-20-0.5553256753017D-04 0.1716218429337D-20
-0.2610586099403D-04-0.2111883046327D-21-0.2661125807779D-04 0.7790248667532D-21
-0.5293002327936D-04 0.1146745638066D-20-0.5101167622831D-04-0.1126794035177D-20
-0.2141828624029D-05-0.8164735369708D-21-0.3000648201409D-05-0.8634691880117D-21
-0.5512070313432D-06 0.1243977600486D-20-0.6993006603290D-06 0.6122917024083D-21
-0.3055291741464D-04 0.5612670182646D-21-0.5783210737899D-04-0.3861585879991D-20
-0.1165486315111D-04-0.3618399897024D-20-0.9493920522572D-05 0.8698314360029D-21
-0.4338898432535D-05 0.1353837362283D-20-0.6943791527744D-04 0.7851018351868D-21
-0.6560321261206D-04-0.4422425323729D-21-0.6794689921189D-04 0.1529788960813D-20
-0.6427477130115D-04-0.8405735155374D-21-0.3089293616495D-04 0.7054671699055D-21
-0.1294015403707D-04 0.2464348478361D-20-0.7395142123888D-04 0.8601497201198D-21
-0.7632890733900D-04-0.9252171645433D-21-0.6798455567176D-04 0.1159062737607D-20
-0.7913771540161D-04 0.1223595597050D-20-0.7930574438711D-04-0.1415476690332D-20
-0.3701006781575D-04 0.7824616101166D-21-0.3249826522845D-04 0.7416998394112D-21
-0.2716860000418D-04-0.1470570115965D-21-0.7905337145205D-04 0.4771514257004D-21
-0.3906960868481D-04 0.8402262600455D-21-0.7800952317035D-04 0.7430648224493D-21
-0.8078326487133D-04-0.5367086475416D-21-0.3476361413680D-04-0.1406525654773D-20
-0.7645257221092D-04 0.1485449614657D-20-0.6754636209079D-04-0.2998097554227D-20
-0.6620582118255D-04 0.1237180642982D-20-0.3127885277311D-04-0.2393910355151D-20
-0.2131214413011D-04 0.1722927975247D-20-0.7444735489422D-04-0.2833989011028D-21
-0.8394967009259D-04-0.1000962310287D-20-0.8155287923689D-04-0.8541719927112D-21
-0.6816850084942D-04 0.4506711637626D-21-0.8310032765203D-04 0.1463490032187D-20
-0.7114126319585D-04-0.2397127443843D-20-0.1519952508023D-04-0.9614975713653D-21
-0.3863444665815D-04 0.8596958964785D-21-0.7443158794505D-04 0.3724492526506D-21
-0.7498099468921D-04 0.1235268883180D-20-0.7407293262285D-04-0.4602849042975D-21
-0.6798805447526D-04 0.5722360022900D-21-0.3330144554892D-04 0.7332954863921D-21
-0.1609343066127D-04-0.2483569720142D-20-0.1287503195792D-04 0.9804784342701D-21
-0.7484784017073D-04 0.1650367447605D-20-0.7437774677629D-04 0.1011372826640D-21
-0.6908363776287D-04-0.1559209798364D-20-0.6656149155154D-04 0.1248283493033D-20
-0.2943700200560D-04-0.1369543179733D-20-0.2800191528267D-04 0.1629052295226D-20
-0.4704266089481D-05 0.2113207023780D-21-0.6943898981102D-04 0.1276548532915D-20
-0.6347379143896D-04-0.3076908500533D-21-0.2878071628360D-04 0.5430042041299D-21
-0.1413531205055D-04-0.2026434036365D-20-0.1355489291602D-04 0.3471702767958D-21
-0.7413004312500D-05 0.2254249285043D-21-0.5934371396808D-04 0.1272175737547D-20
-0.5821870141190D-04-0.1360614383355D-20-0.5638518090301D-04-0.1139564535433D-20
-0.5127318742167D-04 0.1072206518261D-20-0.5639882783519D-04-0.3982261703679D-21
-0.4817691573233D-05 0.4850665969564D-21-0.1582675766710D-05 0.4252850923129D-21
-0.2490240192495D-04 0.7319239584405D-21-0.4761893182510D-04 0.2709983484753D-21
-0.4576540472390D-04 0.1282858299163D-21-0.4809984346020D-04 0.6884125821167D-21
-0.2653666837768D-04-0.2763481496262D-20-0.4680187493819D-05-0.3173270416454D-20
-0.1021602562936D-04 0.7930957572463D-21-0.8763376724497D-05 0.6109040925811D-21
-0.6424425195442D-05 0.1564534998523D-20-0.3761846118965D-04 0.8885057110985D-21
-0.4257616490230D-04 0.8475193423634D-21-0.4241944671507D-04-0.1883410472782D-21
-0.4667689596987D-04-0.1293379901187D-20-0.2309748143778D-05-0.2402405771658D-21
-0.3679594263282D-05 0.1428039163361D-20-0.2402924728807D-04 0.1144667372417D-20
-0.2748408878595D-04 0.1001749626589D-20-0.1793741659672D-04 0.4913741579603D-21
-0.1656807711239D-04 0.5870733371465D-21-0.3175282264499D-04-0.4472971917195D-20
-0.1587006944673D-04 0.6017680025321D-21-0.2424910930925D-04-0.4948293979744D-21
-0.2430990516490D-04-0.8706018744024D-21-0.2253145407246D-04 0.9233297869662D-21
-0.2705382909360D-04 0.1014358215679D-20 0.1498505190353D-04-0.2217068862900D-21
 0.3844280009621D-05 0.1195208821444D-20-0.1981347129248D-05 0.3666414680062D-21
-0.5071804514681D-05 0.2883957576368D-21-0.8627526222305D-05-0.1771001756733D-20
 0.2501729018121D-04-0.1884207594997D-20 0.1083596623722D-04 0.2129558746548D-20
-0.7489580398829D-06-0.1817064458439D-21-0.4583900379705D-05 0.8493231367036D-22
 0.2465952471093D-05-0.7649982249905D-21 0.3254309072877D-04-0.7148692108238D-22
 0.1228349985399D-04 0.5255008725490D-21 0.6118242831970D-05 0.5218936423228D-21
 0.7036335499624D-05 0.7512688056091D-21 0.8611846168714D-05 0.6211100142534D-21
 0.1000744221550D-04-0.3658069365273D-21 0.4651928370478D-05-0.8119633087219D-21
-0.1939099972123D-05-0.2765939113673D-20 0.1596238454961D-04-0.6279425017950D-21
 0.3293616963973D-04 0.7904553061287D-21 0.1738453523036D-04 0.8097105390634D-21
 0.2449981872881D-04-0.2801590295047D-21 0.1640696400849D-04-0.4686618223402D-21
 0.5992397026226D-05-0.5214043263039D-21 0.1793356846777D-04 0.7339602305228D-21
 0.2100531424505D-04 0.9551354977138D-21 0.2471655986025D-04 0.4442823493224D-21
 0.2682348314418D-04-0.1439127018559D-21 0.2657875037084D-04-0.5509736708557D-21
 0.2269810816578D-04-0.9689920746108D-21 0.1957699834280D-04-0.2085993985212D-20
 0.4879326976699D-04-0.8909962841665D-21 0.2016319832874D-04 0.7166426283145D-21
 0.1050202246355D-04 0.4414148725986D-21 0.1049105909245D-04 0.4498667520938D-21
 0.3271109809330D-04 0.2077269164130D-22 0.4680746431953D-04-0.2349930341500D-20
 0.5725250011362D-04 0.2112974591309D-21 0.4979347754680D-04 0.1219909633594D-20
 0.4114750151597D-04-0.6589012902117D-21 0.1689570492755D-04 0.3166492822746D-21
 0.6159717341970D-05 0.3271896316018D-21 0.4304351977376D-04 0.6289671443044D-21
 0.4327520623833D-04 0.5974821035074D-21 0.4368381028017D-04 0.4930067080848D-21
 0.4270013354528D-04-0.8634264071700D-22 0.3929057758757D-04 0.2139885577919D-21
 0.4140454313802D-04 0.5465551519828D-21 0.4371979341876D-04-0.2822010971524D-21
 0.3334428079257D-04 0.4938554987263D-21
    1
    1    1  120    3
 0.2092235136154D-03 0.1040088902811D-03 0.1184432371048D-03 0.1341700233052D-03
 0.1504127344543D-03 0.1682299578547D-03 0.1865056638410D-03 0.2065920557463D-03
 0.2277662123850D-03 0.2502850448918D-03 0.2741761926248D-03 0.2994433226141D-03
 0.3260636676788D-03 0.3539853957049D-03 0.3831248690804D-03 0.4133638985995D-03
 0.4445471205656D-03 0.4764796875985D-03 0.5089255060241D-03 0.5416063381828D-03
 0.5742021507872D-03 0.6063531918696D-03 0.6376643612924D-03 0.6677125403440D-03
 0.6960576029300D-03 0.7222578702907D-03 0.7458906900497D-03 0.7665786244992D-03
 0.7840212997010D-03 0.7980322397750D-03 0.8085789077734D-03 0.8158226782609D-03
 0.8201536569735D-03 0.8222134286829D-03 0.8228974693377D-03 0.8233288767536D-03
 0.8247971143415D-03 0.8286602152677D-03 0.8362162010681D-03 0.8485579979010D-03
 0.8664333963534D-03 0.8901346854789D-03 0.9194395078051D-03 0.9536153301684D-03
 0.9914872805706D-03 0.1031556910273D-02 0.1072151407602D-02 0.1111580515961D-02
 0.1148281427672D-02 0.1180938122908D-02 0.1208568480195D-02 0.1230578271814D-02
 0.1246784905763D-02 0.1257415591477D-02 0.1263084844981D-02 0.1264755630378D-02
 0.1263687368782D-02 0.1261373006165D-02 0.1259466415512D-02 0.1259700810169D-02
 0.1263798501738D-02 0.1273372363453D-02 0.1289819714854D-02 0.1314210226319D-02
 0.1347170965504D-02 0.1388774253709D-02 0.1438437893905D-02 0.1494853014068D-02
 0.1555962246004D-02 0.1619019396089D-02 0.1680768229798D-02 0.1737776358628D-02
 0.1786940715585D-02 0.1826133505729D-02 0.1854880463863D-02 0.1874878930421D-02
 0.1890124509226D-02 0.1906483683236D-02 0.1930739114165D-02 0.1969363522287D-02
 0.2027405909110D-02 0.2107813319729D-02 0.2211308928787D-02 0.2336736911039D-02
 0.2481672143992D-02 0.2643093096983D-02 0.2817980771322D-02 0.3003780322111D-02
 0.3198714472246D-02 0.3401964484896D-02 0.3613741945942D-02 0.3835272123678D-02
 0.4068703716030D-02 0.4316953748589D-02 0.4583491820060D-02 0.4872064862161D-02
 0.5186362346533D-02 0.5529621574512D-02 0.5904173592958D-02 0.6310931914668D-02
 0.6748828245206D-02 0.7214202196111D-02 0.7700156081453D-02 0.8195892247499D-02
 0.8686061366521D-02 0.9150168199161D-02 0.9562106939607D-02 0.9889928174884D-02
 0.1009595575701D-01 0.1013735004819D-01 0.9967104337985D-02 0.9535235894457D-02
 0.8789615982664D-02 0.7675623059270D-02 0.6133859893643D-02 0.4095848694491D-02
 0.1478862374670D-02-0.1817717248996D-02-0.5911915764623D-02-0.1093372221691D-01
 0.1592343220754D-08 0.1177755805167D-08 0.1410474328960D-08 0.1684746778712D-08
 0.2002089227839D-08 0.2376847629124D-08 0.2810430497998D-08 0.3322154996608D-08
 0.3918896961840D-08 0.4616058351476D-08 0.5429541247345D-08 0.6377399949257D-08
 0.7479970413327D-08 0.8760282726980D-08 0.1024409622292D-07 0.1196031632752D-07
 0.1394111907918D-07 0.1622214275421D-07 0.1884267551743D-07 0.2184580896833D-07
 0.2527825021437D-07 0.2919060666838D-07 0.3363676610435D-07 0.3867378268044D-07
 0.4436114856718D-07 0.5075993846255D-07 0.5793168858807D-07 0.6593683734661D-07
 0.7483300211696D-07 0.8467293051036D-07 0.9550236866737D-07 0.1073584310322D-06
 0.1202686019567D-06 0.1342517214888D-06 0.1493218926187D-06 0.1654962639536D-06
 0.1828083029834D-06 0.2013261433954D-06 0.2211750481650D-06 0.2425609139921D-06
 0.2657900041498D-06 0.2912793342364D-06 0.3195529150865D-06 0.3512216573634D-06
 0.3869478280489D-06 0.4273981689307D-06 0.4731912848131D-06 0.5248449772164D-06
 0.5827270320451D-06 0.6470111922194D-06 0.7176374656444D-06 0.7942746746853D-06
 0.8762825559166D-06 0.9626710694537D-06 0.1052054459555D-05 0.1142599469050D-05
 0.1231967254636D-05 0.1317250245727D-05 0.1394906584402D-05 0.1460696779716D-05
 0.1509629944145D-05 0.1535931703413D-05 0.1533050777928D-05 0.1493730049853D-05
 0.1410178244354D-05 0.1274391554674D-05 0.1078688167998D-05 0.8165301661542D-06
 0.4837041791428D-06 0.7990352054996D-07-0.3893305023188D-06-0.9105098409924D-06
-0.1460394293567D-05-0.2005208497684D-05-0.2501773674597D-05-0.2901243030384D-05
-0.3155372462737D-05-0.3224075719315D-05-0.3082027930783D-05-0.2722056790141D-05
-0.2154276870438D-05-0.1401668546401D-05-0.4940312946762D-06 0.5376435069976D-06
 0.1665101327943D-05 0.2864730577941D-05 0.4117782350925D-05 0.5409572196602D-05
 0.6728286002464D-05 0.8063888800912D-05 0.9407431471270D-05 0.1075074558665D-04
 0.1208617452514D-04 0.1340544421143D-04 0.1469611307405D-04 0.1593318826114D-04
 0.1706277784556D-04 0.1797409505472D-04 0.1845644343150D-04 0.1813934796393D-04
 0.1641717070920D-04 0.1236440014691D-04 0.4653413573358D-05-0.8509592240483D-05
-0.2941627043821D-04-0.6085236294311D-04-0.1060787601734D-03-0.1688486607201D-03
-0.2535378345126D-03-0.3654595631049D-03-0.5113785763333D-03-0.7001279885967D-03
-0.9431195613610D-03-0.1254519268039D-02-0.1651040255214D-02-0.2151662066544D-02
-0.2777922332204D-02-0.3555401687687D-02-0.4516415860797D-02-0.5702957629342D-02
-0.2656809401141D-13 0.1310034952266D-09 0.1607140230232D-09 0.1962018141328D-09
 0.2385681762041D-09 0.2890123807605D-09 0.3489358887896D-09 0.4201206798062D-09
 0.5046095189130D-09 0.6048751890877D-09 0.7239161983608D-09 0.8653544871136D-09
 0.1033494009564D-08 0.1233635095024D-08 0.1472026411261D-08 0.1756323161176D-08
 0.2095714839133D-08 0.2501216361569D-08 0.2986078146443D-08 0.3566167682455D-08
 0.4260237294961D-08 0.5090669599245D-08 0.6083553067906D-08 0.7269261824151D-08
 0.8682559034857D-08 0.1036248315287D-07 0.1235191385409D-07 0.1469612650675D-07
 0.1744079682316D-07 0.2062841094062D-07 0.2429316765135D-07 0.2845443099838D-07
 0.3310817495758D-07 0.3821782467794D-07 0.4370531418102D-07 0.4944403111360D-07
 0.5525673646178D-07 0.6092034072844D-07 0.6617919127954D-07 0.7076668933534D-07
 0.7443269210583D-07 0.7697166374012D-07 0.7824599908104D-07 0.7819969233346D-07
 0.7685977362015D-07 0.7432628942957D-07 0.7075401454619D-07 0.6633055493108D-07
 0.6125513892937D-07 0.5572112807469D-07 0.4990380517125D-07 0.4395337310379D-07
 0.3799258999614D-07 0.3211765818432D-07 0.2640134660259D-07 0.2089721204812D-07
 0.1564450089622D-07 0.1067313243892D-07 0.6008903461217D-08 0.1678751040805D-08
-0.2283587675048D-08-0.5831012827759D-08-0.8895373029379D-08-0.1137789282761D-07
-0.1313689158862D-07-0.1397191043996D-07-0.1360300692911D-07-0.1164396871632D-07
-0.7568790175795D-08-0.6720814036151D-09 0.9971111672041D-08 0.2553221374564D-07
 0.4741488409359D-07 0.7715590619673D-07 0.1161919393825D-06 0.1654682852679D-06
 0.2249369171845D-06 0.2930893498689D-06 0.3667249037070D-06 0.4410929220886D-06
 0.5103778527790D-06 0.5683270842950D-06 0.6087791373380D-06 0.6259453972995D-06
 0.6144444588159D-06 0.5691913697814D-06 0.4852731443797D-06 0.3579095477761D-06
 0.1825468565092D-06-0.4493347049800D-07-0.3279878033549D-06-0.6693478109504D-06
-0.1071430253364D-05-0.1537661469794D-05-0.2075301690240D-05-0.2700450141828D-05
-0.3445919587676D-05-0.4372458682171D-05-0.5583354399547D-05-0.7241677254181D-05
-0.9588475620930D-05-0.1295935734764D-04-0.1779682264163D-04-0.2465716162779D-04
-0.3421477297777D-04-0.4727354168419D-04-0.6480316362212D-04-0.8802413273746D-04
-0.1185626437752D-03-0.1586793136619D-03-0.2115440100189D-03-0.2814958317287D-03
-0.3742209251312D-03-0.4968337306217D-03-0.6579677565598D-03-0.8681167689389D-03
-0.1140511256490D-02-0.1492669032491D-02-0.1948439035957D-02-0.2540060255243D-02
    2    2  120    8
 0.5950885171074D-04 0.1584230086329D-03 0.1682067361257D-03 0.1785974031525D-03
 0.1896333680674D-03 0.2013540539862D-03 0.2138028786037D-03 0.2270242367108D-03
 0.2410667389697D-03 0.2559813393221D-03 0.2718223311013D-03 0.2886474112523D-03
 0.3065178957033D-03 0.3254989487329D-03 0.3456598271612D-03 0.3670741404381D-03
 0.3898201275585D-03 0.4139809521915D-03 0.4396450169827D-03 0.4669062985554D-03
 0.4958647044297D-03 0.5266264535145D-03 0.5593044817970D-03 0.5940188749662D-03
 0.6308973295371D-03 0.6700756451944D-03 0.7116982497260D-03 0.7559187593093D-03
 0.8029005767223D-03 0.8528175301531D-03 0.9058545546811D-03 0.9622084214954D-03
 0.1022088515829D-02 0.1085717669295D-02 0.1153333049278D-02 0.1225187110130D-02
 0.1301548611024D-02 0.1382703704575D-02 0.1468957102572D-02 0.1560633323665D-02
 0.1658078030638D-02 0.1761659461903D-02 0.1871769967302D-02 0.1988827653432D-02
 0.2113278149548D-02 0.2245596501267D-02 0.2386289204204D-02 0.2535896386848D-02
 0.2694994155635D-02 0.2864197115016D-02 0.3044161076300D-02 0.3235585970896D-02
 0.3439218984556D-02 0.3655857930552D-02 0.3886354881282D-02 0.4131620080259D-02
 0.4392626157462D-02 0.4670412673836D-02 0.4966091020478D-02 0.5280849707297D-02
 0.5615960068654D-02 0.5972782425434D-02 0.6352772743331D-02 0.6757489825151D-02
 0.7188603093552D-02 0.7647901005309D-02 0.8137300161065D-02 0.8658855171771D-02
 0.9214769347835D-02 0.9807406286786D-02 0.1043930244742D-01 0.1111318079844D-01
 0.1183196563737D-01 0.1259879871097D-01 0.1341705673377D-01 0.1429037047343D-01
 0.1522264552470D-01 0.1621808495797D-01 0.1728121402760D-01 0.1841690712863D-01
 0.1963041722528D-01 0.2092740801350D-01 0.2231398904620D-01 0.2379675410111D-01
 0.2538282312812D-01 0.2707988801456D-01 0.2889626257025D-01 0.3084093698495D-01
 0.3292363713389D-01 0.3515488909211D-01 0.3754608909993D-01 0.4010957936487D-01
 0.4285873005829D-01 0.4580802773978D-01 0.4897317058848D-01 0.5237117100423D-01
 0.5602046590040D-01 0.5994103540626D-01 0.6415453110764D-01 0.6868441483327D-01
 0.7355610954223D-01 0.7879716485302D-01 0.8443743878367D-01 0.9050930045809D-01
 0.9704785359270D-01 0.1040911861377D+00 0.1116806479405D+00 0.1198611569405D+00
 0.1286815255735D+00 0.1381948220598D+00 0.1484587345236D+00 0.1595359503166D+00
 0.1714945236430D+00 0.1844082486030D+00 0.1983570081338D+00 0.2134271261449D+00
 0.2297117556116D+00 0.2473113155392D+00 0.2663340366701D+00 0.2868966691934D+00
-0.6025522719940D-08-0.4482516572248D-08-0.5045806429414D-08-0.5680350275151D-08
-0.6395202182755D-08-0.7200597961844D-08-0.8108057374858D-08-0.9130612821404D-08
-0.1028294854464D-07-0.1158164631368D-07-0.1304542562353D-07-0.1469542424963D-07
-0.1655552035796D-07-0.1865268330038D-07-0.2101738856974D-07-0.2368408339891D-07
-0.2669170378883D-07-0.3008428983405D-07-0.3391165511943D-07-0.3823017365909D-07
-0.4310365635291D-07-0.4860435830959D-07-0.5481413697402D-07-0.6182576886471D-07
-0.6974442701815D-07-0.7868942835729D-07-0.8879617463202D-07-0.1002184074912D-06
-0.1131307792700D-06-0.1277318229620D-06-0.1442473316309D-06-0.1629342984243D-06
-0.1840853165383D-06-0.2080338394252D-06-0.2351600753942D-06-0.2658979000987D-06
