bcc Sb -- Hedin-Lundqvist LDA                                                   
INPUT  IT=198 SPIN=1 NTYPE=  2
 -3.350000  3.350000  3.350000
  3.350000 -3.350000  3.350000
  3.350000  3.350000 -3.350000
    1  435  1.700000  0.030000    1
  0.000000  0.000000  0.000000
-0.1792963389174D-03 0.1311451565364D-19 0.5454235292969D-04 0.3074963194860D-20
 0.5518934926823D-04 0.3109761415568D-19 0.9774287165043D-04 0.2143088739223D-19
 0.4129573214953D-04-0.2489807821411D-19-0.1197463944378D-02-0.8142971178599D-19
-0.2998317833413D-03 0.2069172244171D-21-0.6117124085608D-03 0.4276334656810D-19
 0.8757699728677D-04-0.3640899059051D-19 0.4611867962735D-04 0.3345974017031D-19
-0.5016594355523D-03-0.5345817387613D-20-0.5137983488196D-03 0.3429501878779D-19
 0.8926877515023D-04 0.3588909968354D-19 0.9040074829009D-04-0.2511572753727D-20
 0.8868801113789D-04 0.5687105507944D-19 0.7830227930927D-04-0.1750644348230D-19
 0.6451853666304D-04-0.3792405179185D-19-0.4144013633036D-03 0.6236750574524D-20
 0.9348005943926D-04 0.7965433534798D-20 0.8314217757031D-04 0.1222324373728D-19
-0.6672628492760D-03 0.2924281820342D-20-0.3422499055057D-03 0.2242306299097D-19
 0.9295116943744D-04-0.4903961857470D-20 0.4078274050839D-04-0.1349556685385D-19
-0.2615626339503D-03-0.1058268634152D-19-0.2597541769322D-03-0.1262823295972D-19
-0.5390215939417D-03 0.3386400173388D-19 0.1093577289709D-03-0.1140001779869D-19
 0.1124531478296D-03 0.3336028364028D-19 0.5199566407901D-04 0.1088908310742D-19
 0.1146022285947D-03 0.1788622092889D-19 0.1204948003397D-03-0.1468851812990D-19
 0.1064968361553D-03-0.1999335231960D-19-0.2901852367348D-03-0.1022713790975D-19
 0.6567697735702D-04 0.8193738565707D-20 0.1252894776645D-03-0.1572012556024D-19
 0.5369717771475D-04-0.4502668955732D-20-0.9773051553997D-04-0.1722557714042D-19
-0.1043942885542D-03 0.6527673964688D-20 0.1332671073577D-03 0.5400757580336D-20
 0.1264289239261D-03 0.3788060827928D-20 0.1298287426483D-03-0.5954218213605D-20
 0.1214914232283D-03-0.1210571719225D-19 0.1151653945668D-03-0.7266653652589D-20
-0.6657741452731D-04 0.6334780863732D-20 0.1303035227082D-03 0.7834876765843D-20
 0.1252720381529D-03 0.8954918482811D-20 0.1273916894759D-03-0.7404291475585D-20
 0.1251580498374D-03-0.5996405286412D-20 0.5874178925101D-04-0.1593045617906D-20
-0.3346651256688D-04-0.8575821565635D-20-0.7384866100986D-04 0.8068910159879D-20
 0.1225868873100D-03 0.1031991413222D-19 0.1146892632975D-03-0.2436659941151D-20
 0.5492370845616D-04-0.3513426218639D-21 0.1084785143301D-03-0.1725637445584D-20
 0.2754709030618D-04 0.2326386699643D-20 0.1063090441387D-03-0.3229878909063D-20
 0.4234179481692D-05-0.6826615710802D-20 0.2035307255612D-05 0.5559277047483D-21
 0.9390172085737D-04 0.1115211008648D-21 0.4609364740105D-04-0.1519139392822D-20
 0.4722702753359D-04 0.3125778316474D-20 0.9156977958579D-04-0.4109912961605D-20
 0.2195710048789D-04 0.1124724115752D-20 0.2319197351994D-04-0.1442962282655D-21
 0.7386805246205D-04-0.6749433469046D-21 0.7470450011372D-04-0.7198630806958D-21
 0.3633495852245D-04 0.1508978597951D-20 0.3732400864031D-04 0.1283630860113D-21
 0.5104262802979D-04 0.7236563096471D-21 0.5108160405423D-04-0.8051319706510D-21
 0.5051821347705D-04 0.1181337276803D-20 0.5289174992097D-04 0.1021220075114D-21
 0.5108648060732D-05 0.7327609033565D-22 0.2664283623424D-04-0.4969505513260D-22
 0.1351437211540D-04-0.2209403131490D-21 0.1797031939272D-04 0.9522288049045D-22
 0.2815751888646D-04 0.6389423798319D-21 0.1460687005104D-04-0.3073109062897D-21
 0.1859049484723D-04-0.7917902078250D-21-0.6232516867030D-06-0.5138235054072D-21
 0.3348442726551D-05 0.7560925633861D-21 0.8191092630657D-05 0.2350071833805D-20
 0.2024417722625D-04-0.9078167346965D-21 0.1346034974519D-04-0.1611603564145D-20
-0.2803996535012D-04-0.2508412482651D-20-0.2678421517380D-04-0.2724842876752D-20
-0.2292503693155D-04-0.2278728225321D-21-0.2780661398224D-04 0.2014099966000D-20
-0.1915301906704D-04 0.1581638788984D-20 0.2892415956708D-05 0.3908129012354D-21
-0.5280228401834D-04-0.1599541510562D-20-0.5068070555593D-04 0.1746796123890D-20
-0.4735168904682D-04 0.9579333468052D-21-0.4888016232272D-04 0.2100872766837D-20
-0.6726894636412D-05 0.3440731438944D-20-0.1707006311063D-05-0.2707451250016D-20
-0.7854819286175D-04-0.5943712807696D-21-0.7704104459028D-04 0.2252752248975D-20
-0.3441331186563D-04 0.1308201608952D-20-0.3475836644128D-04-0.1010203126992D-20
-0.2188810817499D-04 0.3967370939608D-21-0.1769848892682D-04-0.5835977533557D-20
-0.4951006295777D-04-0.2884096520722D-20-0.9737992186367D-04 0.1767839978359D-20
-0.9057805096012D-04-0.2287312026886D-20-0.9546786634173D-04 0.4196266583347D-20
-0.4298537610064D-04 0.7138254973693D-20-0.1161658307542D-03-0.2952468615595D-20
-0.1046788856053D-03 0.3617595070052D-20-0.1322819203287D-03-0.5476730974341D-20
-0.1264369778443D-03-0.3840516739377D-21-0.1313713180911D-03 0.3851159992271D-20
-0.2756469716648D-04-0.2883150993884D-20-0.1666384267324D-04-0.3685521059250D-21
-0.1479482461996D-03 0.8593644496233D-21-0.1380647127496D-03-0.2736140073367D-20
-0.1311048216593D-03 0.3803275710439D-20-0.1423640163793D-03 0.3007040809948D-20
-0.7303856339144D-04-0.3587799004866D-20-0.6308210553084D-04 0.1764239690423D-20
-0.4020619871095D-04-0.8059451444127D-22-0.3416663071903D-04-0.3363877262533D-20
-0.7731811945145D-04 0.7307126740228D-21-0.1530733175333D-03-0.1157872771148D-21
-0.1563947046962D-03-0.7310941160200D-20-0.1359897657621D-03 0.3559315235617D-20
-0.8393389998906D-04 0.4530780762519D-20-0.7199853019721D-04-0.6042772053545D-20
-0.4380482790387D-04-0.1384513462901D-20-0.1530298286016D-03 0.1898871108154D-20
-0.6401237029105D-04 0.1320519021771D-20-0.1488146834429D-04 0.2588849079081D-20
-0.8836441390197D-04-0.1500702121089D-20-0.1584744804919D-03-0.4866540298507D-20
-0.1590144552672D-03 0.2291465705057D-20-0.1280077179838D-03 0.2588167136050D-20
-0.4471227289384D-04 0.1780073345450D-20-0.7692648633467D-04-0.1363133505605D-20
-0.7533042975142D-04-0.3339087716282D-20-0.1554035103478D-03-0.7202909269962D-20
-0.6869413842708D-04 0.1777541157581D-20-0.1334727781191D-03 0.4751339205757D-20
-0.7006198170992D-04-0.2431929619486D-20-0.1270359085450D-03 0.3427212412944D-20
-0.8195053234201D-04 0.1268140241956D-19-0.6755705124746D-04-0.3833479287338D-20
-0.1343231807280D-03-0.2670505462735D-20-0.1330762937347D-03-0.4768683555398D-20
-0.6600568848010D-04 0.1879407112080D-20-0.1235974267050D-03-0.5226721700710D-20
-0.1355413870683D-03-0.1614351919751D-20-0.1237255207947D-03-0.1722640740975D-21
-0.1202536317973D-03 0.3987828317527D-20-0.1222415422699D-03 0.4179980528361D-20
-0.1143703197617D-03 0.2328917788609D-20-0.5624290970614D-04 0.4134865291739D-21
-0.1110997740616D-03-0.2506772700552D-20-0.9739297180336D-04 0.4853916376385D-20
-0.1042354668813D-03 0.7582184185899D-21-0.1914884598403D-04-0.2471073069710D-20
-0.8249192377191D-04-0.4293762267860D-20-0.7070282075986D-04 0.2686643205728D-20
-0.7419951159709D-05 0.3619081618960D-20-0.5065560097200D-05 0.3689340374067D-20
-0.2281220012465D-04-0.3880582245203D-20-0.2500409273232D-05-0.1034920956529D-20
-0.5814569864310D-04 0.1483112838912D-21-0.5486524918765D-04-0.5970567561918D-20
-0.5503904534827D-04 0.3382613024192D-20-0.5498075077154D-04 0.3018518066736D-20
-0.6849873814248D-04 0.2812100887103D-20-0.3636106550656D-04 0.6432634364477D-21
 0.7936881390278D-06-0.4152664575867D-21-0.4398369046732D-05-0.3839183932263D-20
-0.3927462704355D-04 0.2558393650174D-20-0.4067503823229D-04 0.5707419377062D-21
 0.2963490273375D-04 0.5119705338947D-20 0.4606853244249D-05-0.3518110601810D-20
-0.9047738483071D-05 0.1771864878067D-20-0.2526064676185D-04 0.1766872153834D-20
-0.1938712297318D-04 0.1559289505535D-20 0.4020523040416D-04-0.1324605515037D-20
 0.2896979795411D-04-0.1816259615328D-20 0.2201254632788D-04 0.5061644388948D-21
 0.1824615556481D-04 0.3820221404665D-20-0.7410415924923D-06-0.1340284564654D-20
 0.8244026596848D-05-0.4369879186743D-21 0.3213621848460D-04-0.9312576727500D-21
 0.2456428225104D-04-0.2968761666325D-20 0.2257357013462D-04-0.2038046822124D-20
 0.4375708635946D-04-0.3183473206165D-20 0.3467841274909D-04 0.1206773706453D-20
 0.1678564873472D-04-0.2492834209579D-20 0.3055781415514D-04-0.8395004810593D-21
 0.9466300539553D-05 0.7966255367905D-21 0.4398655311550D-04 0.5092993473086D-20
 0.8661148077587D-04-0.8756900043667D-21 0.6042110994573D-04-0.5249330800003D-20
 0.6000981073735D-04-0.2431979869673D-20 0.5902933278452D-04 0.2737248630191D-20
 0.3508562175048D-04-0.1939503551225D-20 0.7362979326432D-04-0.2836568449557D-20
 0.8204967633707D-04 0.1275063159195D-21 0.8567817812256D-04 0.3388123034878D-21
 0.7937965864248D-04-0.3569015070090D-20 0.5742614113789D-04 0.1700694468420D-20
 0.5393338566651D-04 0.3649898804678D-20 0.8272313402724D-04-0.3549504349778D-20
 0.4716135193320D-04 0.5279458833162D-21 0.4881010339989D-04-0.1934452162484D-20
 0.9760547097539D-04-0.7054558635282D-21 0.9490616078560D-04 0.1735598339485D-20
 0.1267704555145D-03 0.9109291518559D-21 0.1285804842797D-03 0.1132026447804D-20
 0.5820420508359D-04-0.1744786589112D-20 0.6155310568552D-04-0.1128719028657D-20
 0.5108038152125D-04-0.4017442326553D-21 0.9724788691788D-04 0.1421301056312D-20
 0.1297007717713D-03 0.5008829947085D-20 0.1387706664735D-03-0.1531779178207D-20
 0.6000917801816D-04-0.1734878239919D-20 0.1094064970291D-03-0.8381476972135D-21
 0.1173380674296D-03 0.1215564535236D-20 0.1182644999099D-03-0.2669953759444D-20
 0.1155995415530D-03 0.9925231821962D-21 0.3527254181328D-04 0.9024432950158D-21
 0.1330879171031D-03-0.2870910015836D-20 0.1180531869552D-03-0.2708227812005D-21
 0.1192261097293D-03 0.1990559509976D-20 0.1081791383597D-03 0.1581966453715D-20
    1
    1    1  120    3
 0.7735614131915D-04 0.8496109227024D-04 0.9327896950662D-04 0.1024551098732D-03
 0.1125336286092D-03 0.1235833521539D-03 0.1356668110986D-03 0.1488431726198D-03
 0.1631625749772D-03 0.1786670734400D-03 0.1953884228105D-03 0.2133446726340D-03
 0.2325401043779D-03 0.2529607791444D-03 0.2745745359128D-03 0.2973259517481D-03
 0.3211366005468D-03 0.3458994967821D-03 0.3714800322456D-03 0.3977102809443D-03
 0.4243912544088D-03 0.4512878813330D-03 0.4781336767080D-03 0.5046275702952D-03
 0.5304428029795D-03 0.5552274277223D-03 0.5786197153926D-03 0.6002547592133D-03
 0.6197889778934D-03 0.6369148660368D-03 0.6513961217755D-03 0.6630901325684D-03
 0.6719908639074D-03 0.6782520071095D-03 0.6822255669355D-03 0.6844673484621D-03
 0.6857474107669D-03 0.6870105048962D-03 0.6893326030540D-03 0.6938193924159D-03
 0.7015095048441D-03 0.7132367608451D-03 0.7295315844751D-03 0.7505191956233D-03
 0.7758952519591D-03 0.8049228119170D-03 0.8365117707240D-03 0.8693061019738D-03
 0.9018218898246D-03 0.9325597136976D-03 0.9601320658172D-03 0.9833430075224D-03
 0.1001266982620D-02 0.1013278525019D-02 0.1019081831747D-02 0.1018701118598D-02
 0.1012475751662D-02 0.1001026882475D-02 0.9852313643155D-03 0.9661748429770D-03
 0.9451110676047D-03 0.9234053617478D-03 0.9024815561424D-03 0.8837562214849D-03
 0.8685735479080D-03 0.8581311414493D-03 0.8534042491877D-03 0.8550680595418D-03
 0.8634199508533D-03 0.8783153674702D-03 0.8991155669504D-03 0.9246818959038D-03
 0.9534127151729D-03 0.9833812258274D-03 0.1012554084093D-02 0.1039145689808D-02
 0.1062016161452D-02 0.1081100324603D-02 0.1097660227857D-02 0.1114321098625D-02
 0.1134731022522D-02 0.1163012117626D-02 0.1203062279286D-02 0.1258037971754D-02
 0.1330020901762D-02 0.1420038013504D-02 0.1528213120457D-02 0.1654105279957D-02
 0.1796973254090D-02 0.1956079621086D-02 0.2130827742727D-02 0.2320906701522D-02
 0.2526263365738D-02 0.2747092378339D-02 0.2983663737526D-02 0.3236170899793D-02
 0.3504420395808D-02 0.3787532364941D-02 0.4083476809828D-02 0.4388606363431D-02
 0.4697008739324D-02 0.4999845459946D-02 0.5284482613737D-02 0.5533593918144D-02
 0.5724018008945D-02 0.5825569269052D-02 0.5799570747863D-02 0.5597360183506D-02
 0.5158594001586D-02 0.4409731485654D-02 0.3262661616691D-02 0.1613901754093D-02
-0.6557183812847D-03-0.3681075819368D-02-0.7613190172547D-02-0.1262097501212D-01
-0.1889372402890D-01-0.2664196423958D-01-0.3609009806020D-01-0.4745604429506D-01
 0.1155354336700D-08 0.1365572679569D-08 0.1612501669998D-08 0.1904088595291D-08
 0.2247787098425D-08 0.2652757050658D-08 0.3129552052106D-08 0.3690346590281D-08
 0.4349086834171D-08 0.5121721528464D-08 0.6026613678907D-08 0.7084567522265D-08
 0.8319188982559D-08 0.9757218151859D-08 0.1142873136991D-07 0.1336747469619D-07
 0.1561107167918D-07 0.1820134709780D-07 0.2118439038479D-07 0.2461082590644D-07
 0.2853566173808D-07 0.3301851467549D-07 0.3812296537856D-07 0.4391669094024D-07
 0.5047040183694D-07 0.5785771192256D-07 0.6615361068569D-07 0.7543409520312D-07
 0.8577470014612D-07 0.9725030705973D-07 0.1099341762770D-06 0.1238995669189D-06
 0.1392208686910D-06 0.1559792995292D-06 0.1742689632987D-06 0.1942099701836D-06
 0.2159621744020D-06 0.2397482222891D-06 0.2658746634986D-06 0.2947611024269D-06
 0.3269600496165D-06 0.3631783944372D-06 0.4042774127573D-06 0.4512682158670D-06
 0.5052767285343D-06 0.5675066972814D-06 0.6391749319294D-06 0.7214571885900D-06
 0.8154135626366D-06 0.9219382877583D-06 0.1041688113782D-05 0.1175040192006D-05
 0.1322019437199D-05 0.1482252443030D-05 0.1654877677498D-05 0.1838481896442D-05
 0.2030977546505D-05 0.2229511722711D-05 0.2430304396843D-05 0.2628527325544D-05
 0.2818107130686D-05 0.2991590386192D-05 0.3139935119923D-05 0.3252411852556D-05
 0.3316458230488D-05 0.3317736174242D-05 0.3240228664401D-05 0.3066716309496D-05
 0.2779474293157D-05 0.2361651923638D-05 0.1799138737994D-05 0.1083449783580D-05
 0.2151914080858D-06-0.7916315288265D-06-0.1905690785118D-05-0.3075405262500D-05
-0.4229389066434D-05-0.5281195790838D-05-0.6139894620267D-05-0.6724278063505D-05
-0.6978274773817D-05-0.6882001742504D-05-0.6456314571664D-05-0.5759316373303D-05
-0.4878453289175D-05-0.3920662113173D-05-0.3004824402831D-05-0.2256781784989D-05
-0.1808236612882D-05-0.1797460436499D-05-0.2372233894494D-05-0.3693113422411D-05
-0.5938443945791D-05-0.9310672493740D-05-0.1404741061257D-04-0.2043900188245D-04
-0.2885858684436D-04-0.3980855481071D-04-0.5399069266881D-04-0.7240265447755D-04
-0.9646434528685D-04-0.1281681946667D-03-0.1702462152115D-03-0.2263361146136D-03
-0.3011348902500D-03-0.4005328983069D-03-0.5317526935150D-03-0.7035495295384D-03
-0.9265753941448D-03-0.1214020146368D-02-0.1582606510375D-02-0.2053896509766D-02
-0.2655679418838D-02-0.3423089234712D-02-0.4399111450943D-02-0.5634562261780D-02
-0.7188095154789D-02-0.9127258310143D-02-0.1153096175447D-01-0.1449267346816D-01
 0.4723700402458D-10 0.5876498057531D-10 0.7269219927746D-10 0.8947227199270D-10
 0.1096170715405D-09 0.1336718167943D-09 0.1623979067552D-09 0.1965898138785D-09
 0.2372987089299D-09 0.2856208380042D-09 0.3430862323459D-09 0.4114078478278D-09
 0.4926746840240D-09 0.5894097614358D-09 0.7046847656165D-09 0.8422060451384D-09
 0.1006441180581D-08 0.1202851772857D-08 0.1437981887327D-08 0.1719748420480D-08
 0.2057652569825D-08 0.2463226626943D-08 0.2950058595974D-08 0.3534429944919D-08
 0.4235439892308D-08 0.5075457737439D-08 0.6080051753054D-08 0.7278211008197D-08
 0.8701763167328D-08 0.1038461414966D-07 0.1236095732362D-07 0.1466284479528D-07
 0.1731618777008D-07 0.2033591157848D-07 0.2371940405939D-07 0.2743983952832D-07
 0.3143904121703D-07 0.3562292177577D-07 0.3985945023654D-07 0.4398302881595D-07
 0.4780380469192D-07 0.5112433023162D-07 0.5375830385675D-07 0.5555120089647D-07
 0.5639491677233D-07 0.5623715845331D-07 0.5508010563358D-07 0.5297321148092D-07
 0.4999890467208D-07 0.4625793796823D-07 0.4185407852093D-07 0.3688340781658D-07
 0.3142598689084D-07 0.2554316155287D-07 0.1927719435660D-07 0.1265548767382D-07
 0.5696514267127D-08-0.1580147722472D-08-0.9141505788666D-08-0.1692398412690D-07
-0.2481185651644D-07-0.3260849788116D-07-0.3999996385782D-07-0.4650834084358D-07
-0.5143404920498D-07-0.5378623418558D-07-0.5220283730129D-07-0.4486499878684D-07
-0.2941642606891D-07-0.2907133179724D-08 0.3820657848463D-07 0.9795905733754D-07
 0.1806070733685D-06 0.2901295996848D-06 0.4294435552409D-06 0.5993420949077D-06
 0.7972638650780D-06 0.1016141995676D-05 0.1243680012431D-05 0.1462385910978D-05
 0.1650485346653D-05 0.1783513026265D-05 0.1836094463134D-05 0.1783427074496D-05
 0.1602162206209D-05 0.1270761884072D-05 0.7695968295565D-06 0.8114744807298D-07
-0.8095004645122D-06-0.1913872028472D-05-0.3239371710969D-05-0.4789283568479D-05
-0.6564592040147D-05-0.8569151870227D-05-0.1082005751232D-04-0.1336526220673D-04
-0.1631011219922D-04-0.1985355563123D-04-0.2433279595411D-04-0.3027247452761D-04
-0.3843131293244D-04-0.4983687431739D-04-0.6579992297826D-04-0.8790619173266D-04
-0.1179982567714D-03-0.1581831852842D-03-0.2109286544750D-03-0.2793290300222D-03
-0.3676137478010D-03-0.4819155525728D-03-0.6312075649236D-03-0.8281936695214D-03
-0.1089869803538D-02-0.1437605283817D-02-0.1896970154551D-02-0.2498101385173D-02
-0.3277704575848D-02-0.4283424435062D-02-0.5579974996856D-02-0.7255005368038D-02
    2    2  120    8
 0.2784526704339D-03 0.2956650062473D-03 0.3139437706302D-03 0.3333547998718D-03
 0.3539685815845D-03 0.3758595264967D-03 0.3991071128335D-03 0.4237952976641D-03
 0.4500137700345D-03 0.4778572550199D-03 0.5074269597467D-03 0.5388297908715D-03
 0.5721799487555D-03 0.6075980828188D-03 0.6452130959857D-03 0.6851611445198D-03
 0.7275877258079D-03 0.7726465475918D-03 0.8205018343090D-03 0.8713271063175D-03
 0.9253077898511D-03 0.9826397742961D-03 0.1043532430861D-02 0.1108206982989D-02
 0.1176899842832D-02 0.1249860852115D-02 0.1327357058924D-02 0.1409670642249D-02
 0.1497103278692D-02 0.1589973801024D-02 0.1688623027932D-02 0.1793411238014D-02
 0.1904723638868D-02 0.2022967391256D-02 0.2148577932563D-02 0.2282015624317D-02
 0.2423772752122D-02 0.2574369912814D-02 0.2734363945136D-02 0.2904343682048D-02
 0.3084939122023D-02 0.3276816650371D-02 0.3480689206183D-02 0.3697311140829D-02
 0.3927489746688D-02 0.4172079225125D-02 0.4431994026930D-02 0.4708202080676D-02
 0.5001739608004D-02 0.5313703857323D-02 0.5645269932472D-02 0.5997682289065D-02
 0.6372274165088D-02 0.6770458249389D-02 0.7193748091330D-02 0.7643748217311D-02
 0.8122178642829D-02 0.8630863140088D-02 0.9171757680046D-02 0.9746937620622D-02
 0.1035862921786D-01 0.1100919605672D-01 0.1170117529722D-01 0.1243726161649D-01
 0.1322034934198D-01 0.1405351520456D-01 0.1494006480474D-01 0.1588351504429D-01
 0.1688764755773D-01 0.1795648765924D-01 0.1909436702939D-01 0.2030590116482D-01
 0.2159605882932D-01 0.2297013928221D-01 0.2443385224217D-01 0.2599329102010D-01
 0.2765502558007D-01 0.2942607391905D-01 0.3131400592190D-01 0.3332691419542D-01
 0.3547353268298D-01 0.3776320247022D-01 0.4020600911942D-01 0.4281274468797D-01
 0.4559506066836D-01 0.4856542919929D-01 0.5173731526540D-01 0.5512512974168D-01
 0.5874442866490D-01 0.6261185912386D-01 0.6674537975664D-01 0.7116420672034D-01
 0.7588906247819D-01 0.8094211247066D-01 0.8634725649951D-01 0.9213006214993D-01
 0.9831809734940D-01 0.1049408744952D+00 0.1120302401163D+00 0.1196203259214D+00
 0.1277480176790D+00 0.1364529243483D+00 0.1457779244888D+00 0.1557691612328D+00
 0.1664766748020D+00 0.1779543911228D+00 0.1902608318076D+00 0.2034590717475D+00
 0.2176174694928D+00 0.2328095554312D+00 0.2491147609773D+00 0.2666181901060D+00
 0.2854113762729D+00 0.3055920055249D+00 0.3272648097145D+00 0.3505414410247D+00
 0.3755417654551D+00 0.4023941167128D+00 0.4312372240620D+00 0.4622209524217D+00
-0.1063958391681D-07-0.1198753680835D-07-0.1350674573478D-07-0.1521900511282D-07
-0.1714891222825D-07-0.1932418010728D-07-0.2177608081477D-07-0.2453988261258D-07
-0.2765535423731D-07-0.3116735110327D-07-0.3512649314899D-07-0.3958985037574D-07
-0.4462184931360D-07-0.5029513237331D-07-0.5669173260633D-07-0.6390416448459D-07
-0.7203689155388D-07-0.8120777134487D-07-0.9154993248234D-07-0.1032135972672D-06
-0.1163684737278D-06-0.1312061453945D-06-0.1479431139404D-06-0.1668238364856D-06
-0.1881246880560D-06-0.2121578346020D-06-0.2392763366149D-06-0.2698791611524D-06
-0.3044176953410D-06-0.3434022955759D-06-0.3874106463109D-06-0.4370962238602D-06
-0.4931990839377D-06-0.5565569691411D-06-0.6281190799837D-06-0.7089605590545D-06
-0.8003005132283D-06-0.9035207260283D-06-0.1020189062847D-05-0.1152083931135D-05
-0.1301224924070D-05-0.1469904530524D-05-0.1660728300844D-05-0.1876656531714D-05
-0.2121056573004D-05-0.2397757650792D-05-0.2711119662897D-05-0.3066104817405D-05
-0.3468368385515D-05-0.3924353131836D-05-0.4441408177487D-05-0.5027913961650D-05
-0.5693438456985D-05-0.6448902321111D-05-0.7306784181068D-05-0.8281338681922D-05
-0.9388867230597D-05-0.1064800439537D-04-0.1208007436876D-04-0.1370946857026D-04
-0.1556411182266D-04-0.1767595907275D-04-0.2008160540482D-04-0.2282293329612D-04
-0.2594790818549D-04-0.2951142179633D-04-0.3357631872774D-04-0.3821448605004D-04
-0.4350817471520D-04-0.4955139265225D-04-0.5645158614421D-04-0.6433140779100D-04
-0.7333083537341D-04-0.8360937934356D-04-0.9534872453470D-04-0.1087554571649D-03
-0.1240643019841D-03-0.1415414418465D-03-0.1614884459673D-03-0.1842462299351D-03
-0.2101997682431D-03-0.2397827836772D-03-0.2734833267178D-03-0.3118493051923D-03
-0.3554951308510D-03-0.4051082562795D-03-0.4614572330711D-03-0.5253997517918D-03
-0.5978927174760D-03-0.6800026577913D-03-0.7729191672594D-03-0.8779692533437D-03
-0.9966362983534D-03-0.1130581117399D-02-0.1281669867222D-02-0.1452005704003D-02
-0.1643970444655D-02-0.1860271993802D-02-0.2104005120925D-02-0.2378719903862D-02
-0.2688506432507D-02-0.3038087387479D-02-0.3432927994222D-02-0.3879350942663D-02
-0.4384666937576D-02-0.4957303255694D-02-0.5606943823961D-02-0.6344659641262D-02
-0.7183049612136D-02-0.8136370465064D-02-0.9220692601466D-02-0.1045406464566D-01
-0.1185674878545D-01-0.1345151812698D-01-0.1526410135945D-01-0.1732376037080D-01
-0.1966409063546D-01-0.2232398334187D-01-0.2534880865741D-01-0.2879167135275D-01
 0.3060323563361D-07 0.3449178955704D-07 0.3887522437225D-07 0.4381658114678D-07
 0.4938693998522D-07 0.5566643435011D-07 0.6274544776063D-07 0.7072584357653D-07
 0.7972252710788D-07 0.8986502428103D-07 0.1012994261068D-06 0.1141904388384D-06
 0.1287238211307D-06 0.1451090180881D-06 0.1635822620586D-06 0.1844099167913D-06
 0.2078924473252D-06 0.2343686355653D-06 0.2642206684524D-06 0.2978795125959D-06
 0.3358313939032D-06 0.3786246309976D-06 0.4268778757755D-06 0.4812888764822D-06
 0.5426449998747D-06 0.6118342856639D-06 0.6898590001755D-06 0.7778497091404D-06
 0.8770825157976D-06 0.9889971008517D-06 0.1115218765761D-05 0.1257581336476D-05
 0.1418155432313D-05 0.1599277844407D-05 0.1803587562916D-05 0.2034063314388D-05
 0.2294069830517D-05 0.2587405829963D-05 0.2918363330006D-05 0.3291789132803D-05
 0.3713160979686D-05 0.4188666347580D-05 0.4725299972876D-05 0.5330965729455D-05
 0.6014601410430D-05 0.6786309708714D-05 0.7657519390118D-05 0.8641153174629D-05
 0.9751835464980D-05 0.1100610966859D-04 0.1242270480904D-04 0.1402281659631D-04
 0.1583045197665D-04 0.1787279200158D-04 0.2018063586205D-04 0.2278887249249D-04
 0.2573705421679D-04 0.2907000506105D-04 0.3283856523341D-04 0.3710037982514D-04
 0.4192085971810D-04 0.4737420425091D-04 0.5354464863238D-04 0.6052778149038D-04
 0.6843216117259D-04 0.7738102658828D-04 0.8751437573621D-04 0.9899117786632D-04
 0.1119920586214D-03 0.1267221458138D-03 0.1434145165368D-03 0.1623338583351D-03
 0.1837808845539D-03 0.2080969975122D-03 0.2356699234938D-03 0.2669396447577D-03
 0.3024055141511D-03 0.3426337467496D-03 0.3882663822737D-03 0.4400306223439D-03
 0.4987500394551D-03 0.5653561807990D-03 0.6409024193328D-03 0.7265782629061D-03
 0.8237264638438D-03 0.9338604891331D-03 0.1058685597948D-02 0.1200120386371D-02
 0.1360322727053D-02 0.1541716537514D-02 0.1747024452053D-02 0.1979301775597D-02
 0.2241978553262D-02 0.2538904386308D-02 0.2874404661979D-02 0.3253341674712D-02
 0.3681192572121D-02 0.4164135805721D-02 0.4709161121061D-02 0.5324193239862D-02
 0.6018247561297D-02 0.6801604452503D-02 0.7686023734442D-02 0.8684980290952D-02
 0.9813945041791D-02 0.1109068194591D-01 0.1253558870620D-01 0.1417204040611D-01
 0.1602676759596D-01 0.1813021837509D-01 0.2051695507121D-01 0.2322603117542D-01
 0.2630144023130D-01 0.2979260181165D-01 0.3375503511879D-01 0.3825121329279D-01
 0.4335180967974D-01 0.4913730398249D-01 0.5570015558244D-01 0.6314736717912D-01
-0.1828859471993D-11-0.2190843415863D-11-0.2625812952327D-11-0.3145947029257D-11
-0.3770255710105D-11-0.4517591121352D-11-0.5413022913412D-11-0.6485337390943D-11
-0.7770192312215D-11-0.9308906035986D-11-0.1115129507302D-10-0.1335841562084D-10
-0.1600050657774D-10-0.1916351914018D-10-0.2295063030626D-10-0.2748388902103D-10
-0.3290902069189D-10-0.3940107049483D-10-0.4716865751121D-10-0.5645991759418D-10
-0.6757485047936D-10-0.8086443962501D-10-0.9675316197880D-10-0.1157442970280D-09
-0.1384386643084D-09-0.1655498334243D-09-0.1979283018909D-09-0.2365839471371D-09
-0.2827199246915D-09-0.3377617372845D-09-0.4034011177721D-09-0.4816448629201D-09
-0.5748694015570D-09-0.6858841547861D-09-0.8180102988289D-09-0.9751693749253D-09
-0.1161979713403D-08-0.1383877612840D-08-0.1647251784701D-08-0.1959591757967D-08
-0.2329664521786D-08-0.2767709445750D-08-0.3285651253656D-08-0.3897345183908D-08
