bcc Sb -- Hedin-Lundqvist LDA                                                   
INPUT  IT=227 SPIN=1 NTYPE=  2
 -3.150000  3.150000  3.150000
  3.150000 -3.150000  3.150000
  3.150000  3.150000 -3.150000
    1  435  1.700000  0.030000    1
  0.000000  0.000000  0.000000
-0.5211554174682D-04-0.8048345970328D-21 0.9668354233289D-04-0.1140088658760D-20
 0.9722983963709D-04-0.3985826409423D-21 0.1700410480679D-03 0.1171072876193D-19
 0.7573031595681D-04-0.9488006936892D-20-0.2430349690797D-03 0.5508052431978D-20
-0.6179807684874D-04 0.8746244061576D-21-0.1402927354766D-03-0.2691838346940D-20
 0.1830754967482D-03-0.2660039693266D-20 0.9429871640650D-04 0.3247934248527D-20
-0.7201582482515D-04 0.1497867121767D-20-0.8516843740441D-04-0.2184028345648D-20
 0.1850277871470D-03-0.1249186652649D-21 0.1873178844372D-03-0.1846405692652D-20
 0.1838746633199D-03 0.4117280733248D-20 0.1718494231406D-03-0.1684812502396D-20
 0.1623386094358D-03-0.9252993132806D-20-0.3543735181831D-04 0.1604830193266D-21
 0.1726215452137D-03-0.1700921461523D-20 0.1628097176932D-03 0.2905751651938D-20
-0.1301787262569D-04 0.3461706175428D-21-0.1138226866431D-04-0.1200053375579D-20
 0.1462166772284D-03-0.4467599104090D-21 0.7121275189339D-04-0.1882289499404D-20
 0.1240840710404D-04 0.1260025858588D-21 0.1403461330468D-04 0.7128692472397D-21
 0.1892152995806D-04-0.1648737138846D-20 0.1258061059349D-03-0.2801938887374D-21
 0.1275352717966D-03 0.6279304482809D-21 0.6167021298997D-04 0.1289045954143D-20
 0.9430382032302D-04 0.1142276179031D-20 0.9537218533191D-04-0.6821405727578D-21
 0.9321176578793D-04-0.9647490321280D-21 0.5290787250012D-04 0.1213454426024D-21
 0.3056468983812D-04-0.3482054001711D-22 0.5980819163838D-04-0.6910251060062D-22
 0.3289301815446D-04 0.1521603844624D-21 0.2404402617143D-04-0.5856801744134D-22
 0.2450475549882D-04 0.4338588673952D-22 0.2286347651436D-04 0.1162369856363D-21
 0.2327922047841D-04-0.1052989491067D-22 0.2139541846081D-04 0.2561720330652D-21
 0.2592808725142D-04 0.3096507780707D-21 0.3018255740899D-04-0.5122444536122D-21
 0.1842102671696D-04 0.1989544826181D-21-0.1650163490471D-04 0.3346734314867D-21
-0.1410777431220D-04-0.6426201914316D-21-0.1356845602352D-04 0.2149342580017D-21
-0.1047895793271D-04 0.8059404661277D-21-0.2742060065081D-05-0.7784442922775D-21
 0.6447147809459D-05-0.4837482979078D-21 0.2046957321841D-04 0.6666011171404D-21
-0.5353467443895D-04 0.1530769812662D-21-0.4036741874661D-04-0.1885870613792D-20
-0.4237927478133D-04 0.3762998237347D-23-0.8326469653754D-04 0.1180577305747D-20
-0.2149925240727D-04-0.2906229819217D-21-0.7167664532408D-04-0.8277381261819D-21
-0.3160877548067D-04-0.8107415800454D-21-0.1468501560378D-04-0.4263565408720D-21
-0.1229882038488D-03 0.9060117317226D-21-0.5520401259735D-04 0.2931233556256D-21
-0.5921069690535D-04-0.5286084067346D-21-0.1100845891540D-03 0.7710142360298D-21
-0.4327455231035D-04 0.1101439355145D-20-0.5276422159678D-04-0.1006440548541D-20
-0.1456936360922D-03 0.1797915780177D-21-0.1272244880367D-03-0.1478611351792D-20
-0.7249940781364D-04-0.1135545356950D-20-0.6522452880216D-04-0.1953977840765D-20
-0.1659196486343D-03-0.1819698040341D-21-0.1572510365857D-03 0.4578252773846D-21
-0.1674806447473D-03-0.2033297560918D-20-0.1489610304535D-03-0.3586281561237D-20
-0.7769776382071D-05 0.1152733037175D-21-0.1812532768661D-03 0.1159677048242D-20
-0.9054005902564D-04-0.2088280309952D-21-0.7227506748974D-04 0.2876722789170D-20
-0.1022815247398D-03-0.1389857330970D-20-0.4900305073301D-04 0.2769478282241D-21
-0.3277080737409D-04 0.5906528884788D-21-0.9689955608864D-04 0.3898229949667D-21
-0.1637857822961D-03 0.9143120332976D-21-0.5400409957090D-04-0.1336284348827D-20
-0.1024108139952D-03 0.5528732260698D-21-0.3545971721328D-04 0.7085502345957D-21
-0.1931020427531D-03 0.9981410236647D-21-0.1936164046912D-03-0.1116585512928D-20
-0.1730053607901D-03-0.2235238219505D-20-0.1948437912380D-03 0.1102772786689D-20
-0.1580883393357D-03 0.4696599873802D-20-0.4879473768069D-04 0.4382798597639D-21
-0.1900456234197D-03 0.9487886763239D-21-0.1747743617681D-03-0.1980959144083D-21
-0.1679658297637D-03 0.3763601283188D-21-0.1780090969001D-03 0.2454745297880D-20
-0.5223192474316D-04-0.8951985187790D-21-0.3796797712730D-04 0.8218808703450D-21
-0.1686603380247D-03 0.1116064193308D-22-0.1700262561996D-03 0.8277899040335D-21
-0.7678083822317D-04 0.1769674471911D-20-0.8087464909873D-04-0.2076448880562D-20
-0.8390005131165D-04 0.4230347791538D-21-0.7409022767349D-04 0.1778814601507D-20
-0.7314804782904D-04 0.2755563117563D-21-0.1412275797537D-03 0.1989532800477D-20
-0.1503898377462D-03-0.3534418646604D-20-0.1394241710848D-03 0.7970119138282D-22
-0.6615603380790D-04-0.1726085494723D-20-0.1267463401022D-03 0.8242051587445D-21
-0.1213621256948D-03 0.2518180418846D-20-0.8219243348115D-04 0.9146315800856D-22
-0.9234087303142D-04-0.2717374030999D-21-0.9040772925298D-04-0.1922401864496D-21
-0.1031149277768D-04 0.9216906021266D-21-0.1927931859842D-05-0.3866277606694D-21
-0.5630976906197D-04 0.4358437317308D-21-0.6898441052845D-04-0.1944419995345D-20
-0.7265415509672D-04 0.1606457993783D-20-0.6479833059008D-04 0.2126216862973D-20
-0.3183448860455D-04-0.6062034566086D-21-0.3788922330203D-04-0.1492905390844D-20
 0.3110216795774D-05-0.7361154582599D-21 0.1948230159337D-05 0.7550012711846D-21
-0.1187233377286D-04-0.2891612772137D-21-0.2358999973113D-04 0.1245823028401D-20
-0.3130313950698D-04-0.8843409522006D-21-0.4280635379542D-04-0.2275445616403D-20
 0.3978038133098D-04 0.3020953190819D-22 0.2211666125925D-04 0.1507378236381D-20
 0.1878063185319D-04-0.2590570230983D-21-0.9505610253531D-05 0.1468458125521D-20
-0.1134350845555D-04-0.1536935440414D-20 0.1154180564789D-04-0.3661708358169D-21
 0.6793772408417D-04-0.4787989096925D-21 0.3192506857158D-04 0.7143576145546D-21
 0.3221681227216D-04-0.4240945441061D-21-0.8951119303007D-06-0.2400841040771D-20
 0.3686421469440D-04-0.6282640614042D-21 0.2787540332101D-04 0.4054393368709D-22
 0.2794320481740D-04 0.3903299473692D-21 0.6165598281685D-04-0.1854134065201D-21
 0.3095326961669D-04 0.2056615788493D-21 0.4546182361950D-04 0.5086507969515D-21
 0.3081488569720D-04-0.1028916242183D-20 0.3075474618496D-04-0.7045645326754D-21
 0.9676155126057D-04-0.1484079609262D-20 0.1096449250962D-03 0.1305589361411D-20
 0.8229984090161D-04-0.3756412891912D-21 0.7561955547442D-04-0.1635969296462D-20
 0.1260504313235D-03-0.4042417673724D-21 0.8789068518760D-04 0.5198657500270D-21
 0.8818725136795D-04 0.1910405159071D-21 0.9779955882758D-04 0.6460576767895D-21
 0.9528071733381D-04 0.1385851351829D-21 0.9027200880873D-04 0.9805679900240D-21
 0.8456596628225D-04-0.9322775627296D-21 0.4145343104787D-04-0.1271476914556D-20
 0.1169659112773D-03 0.5894273067625D-21 0.1142078209664D-03 0.2897988327338D-22
 0.1055078436408D-03-0.1995933308942D-20 0.6359739360111D-04 0.3010631284065D-21
 0.1171894703649D-03-0.7247875698529D-21 0.1213999564633D-03 0.6543634825455D-21
 0.7662378663111D-04-0.1386542565075D-21 0.7671411548668D-04-0.4330299595800D-21
 0.1372151689781D-03 0.5655824241812D-21 0.1990451173190D-04-0.9710106511001D-23
    1
    1    1  120    3
 0.9732894429631D-04 0.1068944893620D-03 0.1173563551543D-03 0.1288975098097D-03
 0.1415732528409D-03 0.1554700711790D-03 0.1706664912383D-03 0.1872366602722D-03
 0.2052434869829D-03 0.2247395725036D-03 0.2457644819104D-03 0.2683405908035D-03
 0.2924728066449D-03 0.3181430548305D-03 0.3453104372566D-03 0.3739045200143D-03
 0.4038260152369D-03 0.4349396724357D-03 0.4670753497639D-03 0.5000210683368D-03
 0.5335257742968D-03 0.5672928425983D-03 0.6009864233167D-03 0.6342270488694D-03
 0.6666030654299D-03 0.6976712949338D-03 0.7269764944756D-03 0.7540594724936D-03
 0.7784884326328D-03 0.7998770209776D-03 0.8179291245329D-03 0.8324665984781D-03
 0.8434838562721D-03 0.8511762810063D-03 0.8559893600262D-03 0.8586247211961D-03
 0.8600538479764D-03 0.8614672329027D-03 0.8642202516378D-03 0.8697042869581D-03
 0.8792258305774D-03 0.8938320646125D-03 0.9141880375161D-03 0.9404477783687D-03
 0.9722253250265D-03 0.1008590106889D-02 0.1048168663177D-02 0.1089253551655D-02
 0.1129978231456D-02 0.1168457677310D-02 0.1202949072997D-02 0.1231951080547D-02
 0.1254303156448D-02 0.1269221720243D-02 0.1276337134881D-02 0.1275680518243D-02
 0.1267677058447D-02 0.1253103138223D-02 0.1233052288192D-02 0.1208875661108D-02
 0.1182129427740D-02 0.1154502661249D-02 0.1127749371865D-02 0.1103604629550D-02
 0.1083701258045D-02 0.1069476023475D-02 0.1062072410633D-02 0.1062243608653D-02
 0.1070253477940D-02 0.1085797670644D-02 0.1107939443281D-02 0.1135105890559D-02
 0.1165141020904D-02 0.1195483113511D-02 0.1223452027902D-02 0.1246696514111D-02
 0.1263702130264D-02 0.1274321629110D-02 0.1280078857472D-02 0.1284188771112D-02
 0.1291099959183D-02 0.1305778459825D-02 0.1332817970768D-02 0.1375788110179D-02
 0.1436830076276D-02 0.1516695029208D-02 0.1614954222361D-02 0.1730430675385D-02
 0.1861536525249D-02 0.2006647857078D-02 0.2164263555047D-02 0.2333165667182D-02
 0.2512351749738D-02 0.2700984217705D-02 0.2898125108424D-02 0.3102493993042D-02
 0.3312026037991D-02 0.3523448716174D-02 0.3731673756257D-02 0.3929194064226D-02
 0.4105286948692D-02 0.4245196469329D-02 0.4329045521686D-02 0.4330641919105D-02
 0.4215870147318D-02 0.3940868921048D-02 0.3449721786362D-02 0.2672056936695D-02
 0.1520516203240D-02-0.1111681039616D-03-0.2349381855226D-02-0.5340528807551D-02
-0.9250235158322D-02-0.1426271776797D-01-0.2058213256837D-01-0.2843700567860D-01
-0.3808604792660D-01-0.4982028630079D-01-0.6395209074419D-01-0.8078679565975D-01
 0.1893874464873D-08 0.2237747156258D-08 0.2641497561138D-08 0.3118132143257D-08
 0.3679758088658D-08 0.4341337534834D-08 0.5119925078328D-08 0.6035373980104D-08
 0.7110225296557D-08 0.8370512192965D-08 0.9845798197321D-08 0.1156972038082D-07
 0.1358040989878D-07 0.1592086317144D-07 0.1863946639082D-07 0.2179027546095D-07
 0.2543345178759D-07 0.2963563149227D-07 0.3447000023692D-07 0.4001663600294D-07
 0.4636211903655D-07 0.5359972848360D-07 0.6182831726189D-07 0.7115234429257D-07
 0.8167988282950D-07 0.9352209882803D-07 0.1067908805594D-06 0.1215976057083D-06
 0.1380507445290D-06 0.1562554867418D-06 0.1763118062845D-06 0.1983174602253D-06
 0.2223698893308D-06 0.2485757314416D-06 0.2770615980209D-06 0.3079961038402D-06
 0.3416129354166D-06 0.3782493849627D-06 0.4183813874018D-06 0.4626703559996D-06
 0.5119956937644D-06 0.5674878128458D-06 0.6305258931650D-06 0.7027288121090D-06
 0.7858964007162D-06 0.8819471750330D-06 0.9928158254521D-06 0.1120366953851D-05
 0.1266279085498D-05 0.1431972893990D-05 0.1618504472021D-05 0.1826512060602D-05
 0.2056117836115D-05 0.2306875081684D-05 0.2577649971865D-05 0.2866555459364D-05
 0.3170788979265D-05 0.3486536398473D-05 0.3808761861765D-05 0.4131070431156D-05
 0.4445452167201D-05 0.4742126635399D-05 0.5009250787086D-05 0.5232796206312D-05
 0.5396297230895D-05 0.5480875345418D-05 0.5465217478682D-05 0.5326037902099D-05
 0.5038679435330D-05 0.4578587736702D-05 0.3923239883429D-05 0.3055438389504D-05
 0.1967264860530D-05 0.6653856144547D-06-0.8239252399376D-06-0.2450384564834D-05
-0.4139119153772D-05-0.5794856889721D-05-0.7313477192415D-05-0.8598346534534D-05
-0.9579230457548D-05-0.1022660299495D-04-0.1055873483060D-04-0.1063885962792D-04
-0.1056669675945D-04-0.1046734137535D-04-0.1048318661156D-04-0.1077003989084D-04
-0.1149982440690D-04-0.1286847377216D-04-0.1510987417964D-04-0.1851447323886D-04
-0.2345352197159D-04-0.3040795900301D-04-0.4000305419341D-04-0.5304810261669D-04
-0.7058263826576D-04-0.9392984785300D-04-0.1247616133375D-03-0.1651807522005D-03
-0.2178329316287D-03-0.2860629486549D-03-0.3741385989980D-03-0.4875621483290D-03
-0.6334902700765D-03-0.8212640348872D-03-0.1063035487735D-02-0.1374446416010D-02
-0.1775309995888D-02-0.2290254104662D-02-0.2949363067556D-02-0.3788950071708D-02
-0.4852714519860D-02-0.6193566797275D-02-0.7876226901434D-02-0.9980346831917D-02
-0.1260333818762D-01-0.1586195585989D-01-0.1989190276574D-01-0.2484623860763D-01
 0.7522553715026D-10 0.9357117410415D-10 0.1157439663386D-09 0.1424898746324D-09
 0.1745605115559D-09 0.2129034257269D-09 0.2586568619549D-09 0.3131517133948D-09
 0.3779383454180D-09 0.4549964667452D-09 0.5466217380910D-09 0.6555380621224D-09
 0.7851165438977D-09 0.9393814007869D-09 0.1123282464639D-08 0.1342699625000D-08
 0.1604831176130D-08 0.1918337285885D-08 0.2293725367896D-08 0.2743682554061D-08
 0.3283426410679D-08 0.3931377762549D-08 0.4709288894977D-08 0.5643299892034D-08
 0.6763981747777D-08 0.8107144616017D-08 0.9713885593518D-08 0.1163073080259D-07
 0.1390877439879D-07 0.1660268896045D-07 0.1976767695640D-07 0.2345584547197D-07
 0.2770982012535D-07 0.3255521742128D-07 0.3799026255366D-07 0.4397552410059D-07
 0.5042271388693D-07 0.5718773996289D-07 0.6406778225109D-07 0.7080874826663D-07
 0.7712030435936D-07 0.8270292924633D-07 0.8727800525462D-07 0.9062108530603D-07
 0.9258547940776D-07 0.9311778771463D-07 0.9225614457720D-07 0.9011958524523D-07
 0.8688553588280D-07 0.8276739209278D-07 0.7799010964045D-07 0.7277310464319D-07
 0.6731593701792D-07 0.6179179419151D-07 0.5634302078032D-07 0.5108138263178D-07
 0.4608778268121D-07 0.4141355733355D-07 0.3707924670612D-07 0.3307245278952D-07
 0.2934181913475D-07 0.2578825444576D-07 0.2225075255797D-07 0.1848761986267D-07
 0.1415078818103D-07 0.8753865959235D-08 0.1632631410622D-08-0.8099609438368D-08
-0.2160025023534D-07-0.4034045415725D-07-0.6613367535438D-07-0.1011285110373D-06
-0.1477452391484D-06-0.2085255692436D-06-0.2858861765411D-06-0.3817847407927D-06
-0.4973776118243D-06-0.6327929838135D-06-0.7872023902645D-06-0.9592943801873D-06
-0.1148161327991D-05-0.1354408378288D-05-0.1581271303071D-05-0.1835569577463D-05
-0.2128547184732D-05-0.2476757297144D-05-0.2903279964271D-05-0.3439489721261D-05
-0.4127617804500D-05-0.5024238128821D-05-0.6204914012695D-05-0.7770087029575D-05
-0.9852494000214D-05-0.1262620983729D-04-0.1631777096147D-04-0.2121965631377D-04
-0.2770719330135D-04-0.3626007314974D-04-0.4749126136990D-04-0.6218680522308D-04
-0.8136292724593D-04-0.1063477424959D-03-0.1388983683776D-03-0.1813636570255D-03
-0.2369042472390D-03-0.3097764350164D-03-0.4056848111265D-03-0.5322012438902D-03
-0.6992530769120D-03-0.9196919428473D-03-0.1209990115064D-02-0.1591153257560D-02
-0.2089992375587D-02-0.2740918594171D-02-0.3588382136037D-02-0.4689967539055D-02
-0.6120008787790D-02-0.7973609713707D-02-0.1037119923798D-01-0.1346442984457D-01
    2    2  120    8
 0.3841833475429D-03 0.4079309076143D-03 0.4331495949868D-03 0.4599302952549D-03
 0.4883702107171D-03 0.5185720478953D-03 0.5506454258697D-03 0.5847062386911D-03
 0.6208781986963D-03 0.6592920821629D-03 0.7000875068854D-03 0.7434120844846D-03
 0.7894233855110D-03 0.8382880258221D-03 0.8901838916479D-03 0.9452990567568D-03
 0.1003834352381D-02 0.1066002143416D-02 0.1132029175299D-02 0.1202155255410D-02
 0.1276636476389D-02 0.1355743657158D-02 0.1439766064562D-02 0.1529009654430D-02
 0.1623801197297D-02 0.1724486384280D-02 0.1831434500231D-02 0.1945036189608D-02
 0.2065708850941D-02 0.2193894120857D-02 0.2330063859124D-02 0.2474717443799D-02
 0.2628388552926D-02 0.2791641981161D-02 0.2965081469995D-02 0.3149346127565D-02
 0.3345119127460D-02 0.3553123865641D-02 0.3774133824674D-02 0.4008968059347D-02
 0.4258502588221D-02 0.4523665328576D-02 0.4805448764395D-02 0.5104904524024D-02
 0.5423157756501D-02 0.5761400769721D-02 0.6120909640297D-02 0.6503037089419D-02
 0.6909230975538D-02 0.7341026686088D-02 0.7800068142014D-02 0.8288098882741D-02
 0.8806986256825D-02 0.9358711673635D-02 0.9945397297437D-02 0.1056929575379D-01
 0.1123282063915D-01 0.1193853419373D-01 0.1268918254427D-01 0.1348768221734D-01
 0.1433715913833D-01 0.1524093426711D-01 0.1620256825150D-01 0.1722584416600D-01
 0.1831481904321D-01 0.1947380513894D-01 0.2070742650759D-01 0.2202059964089D-01
 0.2341859805533D-01 0.2490702855631D-01 0.2649190630312D-01 0.2817962896771D-01
 0.2997705939065D-01 0.3189149884085D-01 0.3393078175204D-01 0.3610324382243D-01
 0.3841783173954D-01 0.4088406920294D-01 0.4351217966596D-01 0.4631305217192D-01
 0.4929838260323D-01 0.5248063553255D-01 0.5587321003894D-01 0.5949040077092D-01
 0.6334758712967D-01 0.6746119943600D-01 0.7184893844138D-01 0.7652974112581D-01
 0.8152404196319D-01 0.8685374223144D-01 0.9254250829770D-01 0.9861575197182D-01
 0.1051009729822D+00 0.1120277364839D+00 0.1194280675373D+00 0.1273364217354D+00
 0.1357901158998D+00 0.1448292878243D+00 0.1544973581125D+00 0.1648409500519D+00
 0.1759103831608D+00 0.1877595466989D+00 0.2004464113920D+00 0.2140328720175D+00
 0.2285853190711D+00 0.2441744701183D+00 0.2608760870329D+00 0.2787709010231D+00
 0.2979455629492D+00 0.3184927862973D+00 0.3405126504120D+00 0.3641129923412D+00
 0.3894110696955D+00 0.4165340765006D+00 0.4456209027997D+00 0.4768224335708D+00
 0.5103029865392D+00 0.5462399841843D+00 0.5848249319779D+00 0.6262627428618D+00
-0.2756045603904D-07-0.3107015965474D-07-0.3502741366791D-07-0.3948930516148D-07
-0.4452022715685D-07-0.5019276977964D-07-0.5658879348068D-07-0.6380060186286D-07
-0.7193227009577D-07-0.8110113868973D-07-0.9143952796078D-07-0.1030965995772D-06
-0.1162405638748D-06-0.1310610332862D-06-0.1477718292727D-06-0.1666139600916D-06
-0.1878591782482D-06-0.2118138121930D-06-0.2388232192539D-06-0.2692766582840D-06
-0.3036129718051D-06-0.3423267608262D-06-0.3859755529133D-06-0.4351876861701D-06
-0.4906713800752D-06-0.5532246542609D-06-0.6237469420888D-06-0.7032515742995D-06
-0.7928805251621D-06-0.8939201566552D-06-0.1007820007700D-05-0.1136212527767D-05
-0.1280936926110D-05-0.1444064176431D-05-0.1627927028838D-05-0.1835151673372D-05
-0.2068695563998D-05-0.2331887337470D-05-0.2628474507702D-05-0.2962673889013D-05
-0.3339231516891D-05-0.3763486014891D-05-0.4241444044830D-05-0.4779860077659D-05
-0.5386330924368D-05-0.6069395762272D-05-0.6838655046025D-05-0.7704895330399D-05
-0.8680238275614D-05-0.9778297209012D-05-0.1101436275559D-04-0.1240559847991D-04
-0.1397127295864D-04-0.1573300348525D-04-0.1771504499657D-04-0.1994459404875D-04
-0.2245214898762D-04-0.2527188681260D-04-0.2844211307131D-04-0.3200572991611D-04
-0.3601079607970D-04-0.4051111022433D-04-0.4556690987354D-04-0.5124559677533D-04
-0.5762261241715D-04-0.6478234872456D-04-0.7281924352615D-04-0.8183892933078D-04
-0.9195962140540D-04-0.1033135723780D-03-0.1160488441360D-03-0.1303311769198D-03
-0.1463462716548D-03-0.1643022158867D-03-0.1844324667872D-03-0.2069990436906D-03
-0.2322964642139D-03-0.2606560079924D-03-0.2924509799499D-03-0.3281024426702D-03
-0.3680863287220D-03-0.4129412222690D-03-0.4632779796301D-03-0.5197903277988D-03
-0.5832678955485D-03-0.6546105340372D-03-0.7348458548846D-03-0.8251484377727D-03
-0.9268630204032D-03-0.1041529763940D-02-0.1170914397217D-02-0.1317040529934D-02
-0.1482227717318D-02-0.1669131581522D-02-0.1880790289865D-02-0.2120672525026D-02
-0.2392732426051D-02-0.2701465142709D-02-0.3051970075129D-02-0.3450014404420D-02
-0.3902106428458D-02-0.4415570611785D-02-0.4998638288597D-02-0.5660545796160D-02
-0.6411661001505D-02-0.7263630038815D-02-0.8229574207431D-02-0.9324328382296D-02
-0.1056475929205D-01-0.1197014833470D-01-0.1356268363908D-01-0.1536802664290D-01
-0.1741599507987D-01-0.1974129819396D-01-0.2238435565882D-01-0.2539210635216D-01
-0.2881884955373D-01-0.3272702793084D-01-0.3718807749606D-01-0.4228333524719D-01
 0.6367172729197D-07 0.7178319428851D-07 0.8092909085722D-07 0.9124131588405D-07
 0.1028686759219D-06 0.1159789046016D-06 0.1307611677850D-06 0.1474286977914D-06
 0.1662219634759D-06 0.1874120356554D-06 0.2113045747702D-06 0.2382441512971D-06
 0.2686192784999D-06 0.3028678829456D-06 0.3414837518595D-06 0.3850234332142D-06
 0.4341144198332D-06 0.4894639115900D-06 0.5518692197922D-06 0.6222288577324D-06
 0.7015557441873D-06 0.7909912552032D-06 0.8918219685941D-06 0.1005497511601D-05
 0.1133651723830D-05 0.1278125276279D-05 0.1440992454607D-05 0.1624589868133D-05
 0.1831550277167D-05 0.2064838867097D-05 0.2327796172906D-05 0.2624183757056D-05
 0.2958238493260D-05 0.3334730390656D-05 0.3759030870251D-05 0.4237185938667D-05
 0.4776002148113D-05 0.5383138799174D-05 0.6067216221423D-05 0.6837931802083D-05
 0.7706196514496D-05 0.8684280222670D-05 0.9785983259421D-05 0.1102681932838D-04
 0.1242423019379D-04 0.1399781469866D-04 0.1576959896805D-04 0.1776432105146D-04
 0.2000977008968D-04 0.2253714209420D-04 0.2538146263270D-04 0.2858203077972D-04
 0.3218294727305D-04 0.3623366706183D-04 0.4078965580907D-04 0.4591308024671D-04
 0.5167362551134D-04 0.5814935089851D-04 0.6542771079313D-04 0.7360662049276D-04
 0.8279572572129D-04 0.9311773374575D-04 0.1047100017984D-03 0.1177261955147D-03
 0.1323382854924D-03 0.1487386362949D-03 0.1671425159739D-03 0.1877907420196D-03
 0.2109528786953D-03 0.2369306110388D-03 0.2660618430169D-03 0.2987250660810D-03
 0.3353446756778D-03 0.3763966691012D-03 0.4224156353650D-03 0.4740023032626D-03
 0.5318327995275D-03 0.5966687563661D-03 0.6693697272270D-03 0.7509067722548D-03
 0.8423792047553D-03 0.9450329809864D-03 0.1060283221491D-02 0.1189739038507D-02
 0.1335233773982D-02 0.1498858098689D-02 0.1683000121655D-02 0.1890389046627D-02
 0.2124147216798D-02 0.2387846295314D-02 0.2685573432360D-02 0.3022001383677D-02
 0.3402469921081D-02 0.3833070676505D-02 0.4320744167229D-02 0.4873378740679D-02
 0.5499923175428D-02 0.6210499952869D-02 0.7016534546924D-02 0.7930886629209D-02
 0.8968004502261D-02 0.1014408798368D-01 0.1147729066699D-01 0.1298794772599D-01
 0.1469887346019D-01 0.1663571333078D-01 0.1882741042961D-01 0.2130676526764D-01
 0.2411115730166D-01 0.2728338686896D-01 0.3087270836169D-01 0.3493596665483D-01
 0.3953890003226D-01 0.4475747046675D-01 0.5067928007373D-01 0.5740491473122D-01
 0.6504934341949D-01 0.7374327386449D-01 0.8363479916759D-01 0.9489140486094D-01
-0.1349890358188D-10-0.1617660484604D-10-0.1938368662571D-10-0.2322827242432D-10
-0.2783523340806D-10-0.3335599108598D-10-0.3997165082869D-10-0.4790008913572D-10
-0.5740110628240D-10-0.6878633038677D-10-0.8243016777596D-10-0.9877926275196D-10
-0.1183705907512D-09-0.1418451918670D-09-0.1699742843343D-09-0.2036784999671D-09
-0.2440623633591D-09-0.2924472412844D-09-0.3504164750591D-09-0.4198653719543D-09
-0.5030629899195D-09-0.6027251354153D-09-0.7221035658051D-09-0.8650877311712D-09
-0.1036333580716D-08-0.1241408048773D-08-0.1486973513733D-08-0.1780992563702D-08
-0.2132987102137D-08-0.2554336670441D-08-0.3058639469404D-08-0.3662137035407D-08
-0.4384226328367D-08-0.5248061728623D-08-0.6281271365080D-08-0.7516809562697D-08
-0.8993968179130D-08-0.1075956961669D-07-0.1286938240963D-07-0.1538979304735D-07
-0.1839977902091D-07-0.2199323737701D-07-0.2628171850059D-07-0.3139764674869D-07
-0.3749809401958D-07-0.4476919429357D-07-0.5343130910079D-07-0.6374503507648D-07
-0.7601819879433D-07-0.9061394728272D-07-0.1079601134421D-06-0.1285599593475D-06
-0.1530045340139D-06-0.1819867117420D-06-0.2163171681697D-06-0.2569423421116D-06
-0.3049645888130D-06-0.3616644716259D-06-0.4285253413365D-06-0.5072598761791D-06
-0.5998385772596D-06-0.7085194394055D-06-0.8358784227185D-06-0.9848391849136D-06
-0.1158701011197D-05-0.1361162180118D-05-0.1596336538746D-05-0.1868758580589D-05
-0.2183372989515D-05-0.2545501009862D-05-0.2960776884299D-05-0.3435042591922D-05
-0.3974190204964D-05-0.4583934637683D-05-0.5269500999256D-05-0.6035202525818D-05
-0.6883887459517D-05-0.7816223440973D-05-0.8829792477982D-05-0.9917958580439D-05
-0.1106847961759D-04-0.1226182303456D-04-0.1346916407927D-04-0.1465003439682D-04
-0.1574962175209D-04-0.1669571667451D-04-0.1739535325907D-04-0.1773119547747D-04
-0.1755779494694D-04-0.1669785889557D-04-0.1493876210811D-04-0.1202954446781D-04
-0.7678736687519D-05-0.1553319912043D-05 0.6720812004627D-05 0.1755668274547D-04
 0.3140219665495D-04 0.4873451525139D-04 0.7005336853158D-04 0.9587471331549D-04
 0.1267266510210D-03 0.1631509641353D-03 0.2057142338407D-03 0.2550343738449D-03
 0.3118284867056D-03 0.3769895334104D-03 0.4516975614342D-03 0.5375711460031D-03
 0.6368593381882D-03 0.7526714755802D-03 0.8892322509497D-03 0.1052144929272D-02
 0.1248634298490D-02 0.1487742337096D-02 0.1780447275691D-02 0.2139699911068D-02
 0.2580392492482D-02 0.3119334698954D-02 0.3775356945635D-02 0.4569740324406D-02
 0.1115409149076D-10 0.1336979832083D-10 0.1602673582330D-10 0.1921083422680D-10
 0.2302777403965D-10 0.2760339140553D-10 0.3308802326564D-10 0.3966242106707D-10
 0.4754357105083D-10 0.5699067840577D-10 0.6831349620263D-10 0.8188781800814D-10
 0.9815752600679D-10 0.1176597600690D-09 0.1410366632978D-09 0.1690555767628D-09
 0.2026378914620D-09 0.2428874714909D-09 0.2911267649173D-09 0.3489391808414D-09
 0.4182208031815D-09 0.5012446847223D-09 0.6007295436388D-09 0.7199316529732D-09
 0.8627500309123D-09 0.1033850259853D-08 0.1238813480569D-08 0.1484321358325D-08
 0.1778360924277D-08 0.2130487390295D-08 0.2552121879468D-08 0.3056916445345D-08
 0.3661181309067D-08 0.4384396498439D-08 0.5249822775536D-08 0.6285219801871D-08
 0.7523705046502D-08 0.9004767176163D-08 0.1077546929321D-07 0.1289186898346D-07
 0.1542070031142D-07 0.1844134950049D-07 0.2204819515003D-07 0.2635334505796D-07
 0.3148986010246D-07 0.3761552310446D-07 0.4491725258569D-07 0.5361623541144D-07
 0.6397391409417D-07 0.7629889904903D-07 0.9095499335871D-07 0.1083703767589D-06
