bcc Te -- Hedin-Lundqvist LDA                                                   
INPUT  IT=312 SPIN=1 NTYPE=  2
 -2.700000  2.700000  2.700000
  2.700000 -2.700000  2.700000
  2.700000  2.700000 -2.700000
    1  601  1.700000  0.015000    1
  0.000000  0.000000  0.000000
 0.3498146717141D-02-0.3911448113764D-18-0.2584380549510D-01 0.8871020464558D-21
 0.2660442502857D-02 0.4237107983723D-19 0.5370810628385D-02-0.2821739566483D-18
 0.5599727365588D-02-0.6740869653494D-18-0.1069266978866D-01 0.1008395254942D-19
 0.4056942462832D-02-0.8563401383605D-19 0.4102704500659D-02 0.4364022569500D-18
 0.2220327404056D-02-0.1783216429099D-18 0.2946917617130D-02-0.1302097328359D-18
 0.3350144211881D-02-0.3155467469539D-18-0.7356975427007D-02-0.1098583910308D-20
 0.2040977953397D-02 0.2668021981604D-18 0.2396097692580D-02-0.4159433927122D-18
 0.5472052456425D-03 0.2141789007873D-19-0.6096857173942D-02 0.5886558519729D-19
-0.1453149006975D-02-0.2411095449821D-19 0.6625676860018D-03 0.2765830981552D-19
 0.9196956321330D-03 0.4438276527463D-18-0.1028190271970D-01 0.7229443331819D-19
-0.4866110590537D-02-0.6541370842347D-19 0.8876802021945D-03-0.2030728593256D-18
 0.4865855779858D-03-0.1206177819244D-19-0.1478033368050D-02-0.3660062029880D-20
-0.4082346436490D-02-0.4563062461311D-19 0.6875999363400D-04-0.1729423417517D-19
 0.4524139787908D-03-0.3182602176610D-19 0.6236943287029D-03 0.4998446160429D-18
-0.5723999691959D-04 0.4386531000745D-19-0.5253716782991D-04 0.7983865181469D-20
 0.4706281225114D-04-0.2493173811487D-19-0.5948715547178D-02 0.6234793626397D-20
-0.2788316656754D-02-0.1146959777569D-19 0.5117645597945D-04 0.1409595567125D-18
 0.4803000930953D-04-0.1635633810331D-18-0.4477476044416D-02-0.1952790963751D-19
 0.1015709608887D-04-0.3194804230352D-19-0.4264027193094D-04-0.2302848319193D-20
 0.6754566394955D-04-0.7358536909947D-19 0.1833027290529D-03-0.7749709350139D-19
 0.2451299987238D-03 0.1332850998178D-18 0.2230622186996D-03-0.1246488068333D-18
-0.6160735317726D-03 0.1504079218699D-19 0.2498350768466D-03 0.1827998067515D-19
 0.2040937259264D-03-0.3046243262622D-19-0.8173129007037D-03-0.4192663466991D-20
-0.7984181864581D-03 0.1842014995250D-19 0.3015186824461D-03 0.1816662412262D-20
 0.6570523271716D-03 0.7516835731573D-19 0.7236679854427D-03 0.2417552250751D-19
 0.6219852354712D-03-0.5217429539341D-19-0.4499850110380D-03-0.4685837350638D-20
-0.4094795543599D-03 0.9640594838504D-20 0.8976044324270D-03 0.6300878489707D-20
 0.8551896205663D-03-0.6831265165421D-19-0.1942020274567D-03 0.1038693339093D-19
 0.1131651851738D-02-0.1191401431537D-19 0.1679393536016D-03 0.2192044665687D-20
 0.7585704763303D-05-0.3482357526749D-20 0.1305965035111D-02 0.5932858376875D-20
 0.1199608251788D-02-0.2744310335052D-19 0.1332549617213D-02-0.2730868892450D-19
 0.6090715210012D-03-0.1239472349566D-20 0.5156413524150D-03 0.4619321484489D-19
 0.2377674361801D-03-0.8772823574978D-20 0.6725045967301D-03 0.8791179310502D-20
 0.1290417880503D-02-0.3303314943767D-20 0.1363371500795D-02 0.4886737612896D-20
 0.9328503231068D-03-0.1718889356033D-22 0.3769905890226D-03-0.5423740276383D-20
 0.1384249816338D-02-0.9215459527013D-20 0.1182221821444D-02 0.3718894565141D-19
 0.1275437781576D-02 0.2882064259025D-20 0.1226391522113D-02-0.1239516997717D-19
 0.4728226606366D-03-0.1116987827937D-20 0.5910712372704D-03 0.3381491854796D-21
 0.1096621925194D-02-0.1418896511749D-20 0.5146643339710D-03 0.4713877273467D-20
 0.2851322576071D-03 0.8396813744939D-21 0.5173193951122D-03-0.3190518626628D-21
 0.8991091045124D-03-0.8246821719708D-21 0.4895112309377D-03 0.1003585017571D-20
 0.9740675059213D-03 0.6386477482522D-22 0.9130151669156D-03-0.7427875001276D-21
 0.4711040503011D-03 0.2529094280714D-21 0.8342255581639D-03-0.4999939336821D-21
 0.7366376517008D-03 0.5061815408001D-21 0.6592409916847D-03-0.3427819239957D-20
 0.3372837514973D-03-0.5463433371050D-21 0.3275451253984D-03 0.1200231033693D-20
 0.3379019999276D-03 0.3311600825373D-21 0.4802124902952D-03-0.1716334939772D-20
 0.4371448196005D-03-0.1817738454203D-20 0.4502874248366D-03 0.5114975130471D-20
 0.2132566764473D-03 0.7344760816930D-21 0.1085152090842D-03-0.1339232156155D-20
 0.2124448777216D-03-0.8553611871609D-20 0.1098648339239D-03 0.2116697552409D-20
 0.2232895373469D-03-0.1318184588523D-20 0.9869804535417D-04-0.6193253175871D-21
-0.5839558461791D-05 0.3404324560429D-20-0.5575709056715D-04 0.4860479918189D-20
 0.1877949662317D-04 0.5519017205636D-20 0.1376743329920D-04-0.7294681771151D-21
-0.2148269168622D-03-0.1583177244803D-20-0.2430484385073D-03 0.1090289077509D-19
-0.1579922869976D-03 0.1032323635524D-19-0.3862011077323D-03 0.3548465705565D-20
-0.4438436198368D-04 0.7184473377513D-21-0.4577622148255D-03-0.6743417235993D-21
-0.2246620953115D-03-0.4700902919222D-20-0.4771177490384D-03 0.8763438680593D-20
-0.4332311437617D-03 0.7863763934172D-20-0.4699840028256D-03-0.4458870175050D-20
-0.2233780716303D-03 0.3303444214384D-21-0.3617297629014D-03 0.9033123250805D-21
-0.3513100992195D-04 0.1023319479356D-20-0.2596791204329D-03-0.1578462757233D-20
-0.2714609721204D-03-0.1134537267029D-20-0.5195549251092D-03 0.1334058134312D-20
-0.2264401720872D-03-0.1308904335365D-19-0.4176562110345D-03 0.2300052489099D-20
-0.1017763947087D-03-0.2507650663816D-20-0.1809535018658D-03 0.3597611005049D-20
-0.5322750417039D-03-0.4912685916306D-20-0.2667056756203D-03-0.3637549304656D-20
-0.2018955925929D-03-0.3924738392630D-20-0.2024258580106D-03 0.3165951957560D-20
-0.5088435034639D-03-0.9056132302427D-22-0.5068096999038D-03 0.5148616256614D-21
-0.5107244551387D-03-0.6147088125068D-20-0.5166098840973D-03 0.1134759029265D-19
-0.5047247885279D-03-0.2043258786232D-19-0.1921562192219D-03-0.3085383429656D-20
-0.4397371505702D-03 0.3873453810974D-20-0.4493290098923D-03 0.2595895843398D-20
-0.3089900943974D-03-0.4505844446620D-20-0.1612365463542D-03 0.1960892584824D-20
-0.3679255052015D-03 0.7417082057585D-20-0.1977658081650D-03-0.7696140882060D-20
-0.1020073415935D-03 0.8835957365589D-21-0.1078149384205D-03-0.1353960915208D-20
-0.2565734401247D-03 0.3556929288806D-20-0.2526498934358D-03-0.4086104527044D-20
-0.2704603801795D-03-0.3361523219827D-20-0.1302761461636D-03-0.1598256565130D-20
-0.1528606118166D-03-0.2359008986748D-20-0.1491628787225D-03 0.7284841157784D-20
-0.1733608339254D-03-0.9910842424947D-20-0.2999669923515D-04-0.1046565011754D-20
-0.4092354522152D-04-0.5522130366836D-21-0.4891693285642D-04 0.2238915615425D-20
-0.7738615871185D-04 0.2589528486178D-20 0.1170925257473D-04 0.1426919753926D-20
 0.2361772072569D-04 0.1113852077852D-20 0.7757123682959D-05-0.9751685090460D-21
 0.3704995835948D-04 0.2460255002990D-20 0.4260160653166D-04 0.4182332516531D-20
 0.3410535653160D-04-0.7056669931372D-20-0.4098957130624D-04 0.4742282112628D-20
 0.5682201513088D-04 0.5959541491528D-22 0.1002154834656D-03 0.2418783758532D-21
 0.1224665570751D-03-0.7044907252970D-21 0.1291863954263D-03 0.7666645861899D-21
 0.1274868952345D-03 0.5853238380192D-20 0.3679850427935D-04 0.1240776545661D-20
 0.8881533329427D-04 0.4088736860591D-21 0.1800123716475D-03 0.3665202294137D-21
 0.1683045735373D-03-0.9602066906049D-21 0.1620891644046D-03 0.2274025905790D-20
    1
    1    1  400    3
 0.6463298043993D-07 0.6905085019466D-07 0.7375424948732D-07 0.7876147376326D-07
 0.8409125296097D-07 0.8976356329927D-07 0.9579981242768D-07 0.1022225720631D-06
 0.1090556842847D-06 0.1163246806724D-06 0.1240563435135D-06 0.1322793565032D-06
 0.1410236665283D-06 0.1503216033076D-06 0.1602069576877D-06 0.1707157342848D-06
 0.1818861115900D-06 0.1937584999819D-06 0.2063756004827D-06 0.2197828840197D-06
 0.2340281852816D-06 0.2491626881750D-06 0.2652399586671D-06 0.2823171237462D-06
 0.3004546463031D-06 0.3197164144222D-06 0.3401699807086D-06 0.3618872571301D-06
 0.3849438615171D-06 0.4094202101747D-06 0.4354011806153D-06 0.4629764424334D-06
 0.4922412247578D-06 0.5232960408332D-06 0.5562471180418D-06 0.5912071003160D-06
 0.6282948253054D-06 0.6676359975828D-06 0.7093635541872D-06 0.7536179585438D-06
 0.8005476465275D-06 0.8503097258743D-06 0.9030697868719D-06 0.9590029170145D-06
 0.1018294162244D-05 0.1081138930720D-05 0.1147743391180D-05 0.1218325416229D-05
 0.1293114832338D-05 0.1372354213690D-05 0.1456299680018D-05 0.1545221203012D-05
 0.1639403616320D-05 0.1739147619959D-05 0.1844769793981D-05 0.1956604132185D-05
 0.2075002761003D-05 0.2200336409562D-05 0.2332996005470D-05 0.2473392974840D-05
 0.2621960875570D-05 0.2779155853114D-05 0.2945458180427D-05 0.3121373120504D-05
 0.3307432325540D-05 0.3504194646666D-05 0.3712247955063D-05 0.3932209753808D-05
 0.4164729290133D-05 0.4410488193057D-05 0.4670202393599D-05 0.4944623227089D-05
 0.5234539363255D-05 0.5540777722695D-05 0.5864205637823D-05 0.6205732141362D-05
 0.6566309666602D-05 0.6946935622389D-05 0.7348654218886D-05 0.7772558111798D-05
 0.8219790113559D-05 0.8691544872211D-05 0.9189070853849D-05 0.9713671618971D-05
 0.1026670823522D-04 0.1084960035365D-04 0.1146382843332D-04 0.1211093496078D-04
 0.1279252668332D-04 0.1351027558437D-04 0.1426592121861D-04 0.1506127116976D-04
 0.1589820378106D-04 0.1677866820937D-04 0.1770468700221D-04 0.1867835594162D-04
 0.1970184648109D-04 0.2077740525272D-04 0.2190735675178D-04 0.2309410175458D-04
 0.2434012051021D-04 0.2564797065386D-04 0.2702029029186D-04 0.2845979521556D-04
 0.2996928245275D-04 0.3155162675226D-04 0.3320978468155D-04 0.3494679026930D-04
 0.3676575971908D-04 0.3866988679835D-04 0.4066244838537D-04 0.4274679945350D-04
 0.4492638009982D-04 0.4720471033261D-04 0.4958539950821D-04 0.5207214078973D-04
 0.5466872396906D-04 0.5737903044605D-04 0.6020705011384D-04 0.6315687719296D-04
 0.6623273301812D-04 0.6943896361302D-04 0.7278006888804D-04 0.7626070330159D-04
 0.7988571374061D-04 0.8366014333494D-04 0.8758927989258D-04 0.9167866386706D-04
 0.9593414889221D-04 0.1003619148456D-03 0.1049685415923D-03 0.1097610274272D-03
 0.1147468771450D-03 0.1199341248511D-03 0.1253314374524D-03 0.1309481399266D-03
 0.1367943333315D-03 0.1428809201117D-03 0.1492197344931D-03 0.1558235633106D-03
 0.1627062863651D-03 0.1698828863007D-03 0.1773695944508D-03 0.1851838830757D-03
 0.1933446106362D-03 0.2018719885169D-03 0.2107877204999D-03 0.2201149343509D-03
 0.2298783105711D-03 0.2401039712380D-03 0.2508195930875D-03 0.2620542471463D-03
 0.2738384941521D-03 0.2862041704452D-03 0.2991844649341D-03 0.3128136496014D-03
 0.3271271421880D-03 0.3421611796449D-03 0.3579528719095D-03 0.3745398220090D-03
 0.3919601765177D-03 0.4102521962915D-03 0.4294543113917D-03 0.4496046439970D-03
 0.4707410779927D-03 0.4929007366242D-03 0.5161200708924D-03 0.5404342949715D-03
 0.5658774981393D-03 0.5924820367486D-03 0.6202786754862D-03 0.6492959303143D-03
 0.6795602417902D-03 0.7110952671556D-03 0.7439220847941D-03 0.7780584313522D-03
 0.8135189386175D-03 0.8503143079479D-03 0.8884515842448D-03 0.9279332621768D-03
 0.9687575974030D-03 0.1010917642995D-02 0.1054401601479D-02 0.1099191788749D-02
 0.1145265035931D-02 0.1192591579696D-02 0.1241135522320D-02 0.1290853654166D-02
 0.1341695986822D-02 0.1393604509202D-02 0.1446513819253D-02 0.1500349823286D-02
 0.1555030487364D-02 0.1610464499890D-02 0.1666552173788D-02 0.1723184095319D-02
 0.1780242217368D-02 0.1837598520335D-02 0.1895116353111D-02 0.1952649142131D-02
 0.2010042036038D-02 0.2067130715227D-02 0.2123743410672D-02 0.2179699871554D-02
 0.2234813839389D-02 0.2288892240013D-02 0.2341738210575D-02 0.2393150579837D-02
 0.2442927546868D-02 0.2490866525784D-02 0.2536768565569D-02 0.2580438618355D-02
 0.2621690775464D-02 0.2660348989102D-02 0.2696253158859D-02 0.2729260274049D-02
 0.2759251314303D-02 0.2786132689832D-02 0.2809843800476D-02 0.2830358511280D-02
 0.2847693057663D-02 0.2861907109005D-02 0.2873111506376D-02 0.2881468255097D-02
 0.2887197363740D-02 0.2890574901690D-02 0.2891938029250D-02 0.2891680125939D-02
 0.2890253050885D-02 0.2888158386019D-02 0.2885946122281D-02 0.2884201389875D-02
 0.2883539236326D-02 0.2884586853859D-02 0.2887974905165D-02 0.2894316193587D-02
 0.2904194979347D-02 0.2918144033763D-02 0.2936634324691D-02 0.2960053167025D-02
 0.2988697150712D-02 0.3022754282916D-02 0.3062302826815D-02 0.3107299746056D-02
 0.3157587159805D-02 0.3212888140314D-02 0.3272820996293D-02 0.3336901942284D-02
 0.3404565919537D-02 0.3475174271924D-02 0.3548039761508D-02 0.3622436665235D-02
 0.3697627221974D-02 0.3772871530519D-02 0.3847452960546D-02 0.3920685766683D-02
 0.3991937700348D-02 0.4060634059934D-02 0.4126276579742D-02 0.4188443432741D-02
 0.4246804188999D-02 0.4301115891460D-02 0.4351234360891D-02 0.4397106823838D-02
 0.4438780076579D-02 0.4476390269009D-02 0.4510168492259D-02 0.4540428303218D-02
 0.4567569221653D-02 0.4592062474869D-02 0.4614452771694D-02 0.4635342614005D-02
 0.4655392583001D-02 0.4675304444444D-02 0.4695820070375D-02 0.4717703478755D-02
 0.4741738434279D-02 0.4768709500585D-02 0.4799398326245D-02 0.4834563780387D-02
 0.4874936919306D-02 0.4921200307358D-02 0.4973981710023D-02 0.5033832785364D-02
 0.5101221653810D-02 0.5176511308591D-02 0.5259951404263D-02 0.5351657010555D-02
 0.5451600275407D-02 0.5559590570463D-02 0.5675267189825D-02 0.5798082573941D-02
 0.5927297931540D-02 0.6061972125460D-02 0.6200963090580D-02 0.6342926091766D-02
 0.6486324957721D-02 0.6629444583563D-02 0.6770416965587D-02 0.6907253485043D-02
 0.7037890734522D-02 0.7160247218893D-02 0.7272291683957D-02 0.7372124871884D-02
 0.7458066897583D-02 0.7528756222242D-02 0.7583241890279D-02 0.7621079450995D-02
 0.7642400956358D-02 0.7647975957915D-02 0.7639224326389D-02 0.7618208973200D-02
 0.7587563989891D-02 0.7550403190517D-02 0.7510163413730D-02 0.7470447187791D-02
 0.7434817696002D-02 0.7406626979123D-02 0.7388822559927D-02 0.7383821370819D-02
 0.7393381024771D-02 0.7418557799477D-02 0.7459663489241D-02 0.7516309253598D-02
 0.7587434167878D-02 0.7671408609520D-02 0.7766102055038D-02 0.7869011175665D-02
 0.7977334887199D-02 0.8088099318800D-02 0.8198219156345D-02 0.8304604358730D-02
 0.8404198873658D-02 0.8494064638835D-02 0.8571397197549D-02 0.8633588478353D-02
 0.8678222895341D-02 0.8703122697406D-02 0.8706329143238D-02 0.8686134076435D-02
 0.8641050033909D-02 0.8569831076176D-02 0.8471434484775D-02 0.8345032598559D-02
 0.8189967959332D-02 0.8005756805493D-02 0.7792038585255D-02 0.7548571309200D-02
 0.7275175664568D-02 0.6971721688106D-02 0.6638067642776D-02 0.6274036902879D-02
 0.5879351365316D-02 0.5453597473287D-02 0.4996153706885D-02 0.4506144242097D-02
 0.3982360458934D-02 0.3423200500038D-02 0.2826584780457D-02 0.2189880226127D-02
 0.1509810246690D-02 0.7823626689806D-03 0.2695993108388D-05-0.8349692316847D-03
-0.1737444516502D-02-0.2712697102987D-02-0.3769939076484D-02-0.4919762667693D-02
-0.6174215973776D-02-0.7546944404720D-02-0.9053241512739D-02-0.1071018858813D-01
-0.1253666610873D-01-0.1455348116255D-01-0.1678332300229D-01-0.1925086697963D-01
-0.2198265621623D-01-0.2500717407282D-01-0.2835463906425D-01-0.3205704904443D-01
-0.3614789769342D-01-0.4066222296912D-01-0.4563629387740D-01-0.5110775336068D-01
-0.5711538299832D-01-0.6369948021677D-01-0.7090184209413D-01-0.7876650610279D-01
-0.8734000705494D-01-0.9667244355253D-01-0.1068178243803D+00-0.1178351090798D+00
-0.1297881229109D+00-0.1427459657716D+00-0.1567818313700D+00-0.1719722128516D+00
-0.1883943389933D+00-0.2061243103567D+00-0.2252339277354D+00-0.2457893609988D+00
 0.5235843961390D-13-0.4521147260665D-13-0.4401584686280D-13-0.1509220841643D-13
 0.1848490451033D-13-0.3208250780116D-13-0.5124286507678D-14-0.2229716549010D-13
-0.3028452515862D-13-0.3793982000662D-13-0.5500204540146D-13 0.5978301809867D-13
-0.9739144420871D-14 0.4644618289425D-13 0.3564849568476D-13 0.4406942873502D-13
 0.6643273764902D-13 0.3085371258872D-13 0.3065420280054D-13 0.6679137402177D-13
-0.3296598204453D-13 0.1116049171267D-12 0.8759119055166D-13 0.7627969685189D-13
 0.1159697237381D-12 0.1588172563456D-12 0.8859947420497D-13 0.1648049751540D-12
 0.1131401820030D-12 0.1460475572069D-12 0.2645986879995D-12 0.2469494116476D-12
 0.2345391514473D-12 0.2720162194818D-12 0.2388499626167D-12 0.3147383118874D-12
 0.3418979255854D-12 0.3926126543881D-12 0.4654792044469D-12 0.4614292489366D-12
 0.4697260795025D-12 0.5858915241359D-12 0.6825597323097D-12 0.6999156856659D-12
 0.7593865887016D-12 0.8447907862770D-12 0.8982664624636D-12 0.1034328566436D-11
 0.1114437823363D-11 0.1217742363268D-11 0.1358644701684D-11 0.1484145628383D-11
 0.1549348573089D-11 0.1791916777970D-11 0.1936276398302D-11 0.2098682278151D-11
 0.2358240839341D-11 0.2498464419225D-11 0.2780890240727D-11 0.2982311991115D-11
 0.3323832991509D-11 0.3612017896669D-11 0.3946792978707D-11 0.4304914541321D-11
 0.4754934392039D-11 0.5190775001894D-11 0.5718118420611D-11 0.6162389578215D-11
 0.6757131816329D-11 0.7400642187755D-11 0.8116092209233D-11 0.8851736066971D-11
 0.9711001564738D-11 0.1062569797816D-10 0.1155947163415D-10 0.1265264738738D-10
 0.1382084654985D-10 0.1511122774921D-10 0.1647076100585D-10 0.1800744883050D-10
 0.1968667454207D-10 0.2150540006624D-10 0.2350294921143D-10 0.2561104191015D-10
 0.2793904809712D-10 0.3052990060155D-10 0.3332119171544D-10 0.3634875829808D-10
 0.3964119790786D-10 0.4319700428196D-10 0.4717577406679D-10 0.5144106551459D-10
 0.5609626460121D-10 0.6115006258930D-10 0.6667134820212D-10 0.7266879560614D-10
 0.7922628120795D-10 0.8630882306002D-10 0.9408903228560D-10 0.1024960078008D-09
 0.1116284751967D-09 0.1215791147317D-09 0.1324254776677D-09 0.1441801070935D-09
 0.1569996274314D-09 0.1708578898971D-09 0.1859808070901D-09 0.2024068604229D-09
 0.2202329267737D-09 0.2395901984852D-09 0.2606250936412D-09 0.2834722900639D-09
 0.3082265506874D-09 0.3351318467023D-09 0.3643096612136D-09 0.3959946052408D-09
 0.4303265587943D-09 0.4675955298306D-09 0.5080559459954D-09 0.5518881643259D-09
 0.5994057954748D-09 0.6509884001068D-09 0.7068865603056D-09 0.7674207229014D-09
 0.8330937638036D-09 0.9042553843227D-09 0.9814529966558D-09 0.1065062276452D-08
 0.1155712623794D-08 0.1253954171466D-08 0.1360388481922D-08 0.1475816699207D-08
 0.1600921103942D-08 0.1736565073561D-08 0.1883627427665D-08 0.2043088473300D-08
 0.2216008923628D-08 0.2403560806815D-08 0.2607017985005D-08 0.2827768616783D-08
 0.3067351764376D-08 0.3327372677117D-08 0.3609680857725D-08 0.3916212954702D-08
 0.4249139920941D-08 0.4610827113692D-08 0.5003781343790D-08 0.5430812145131D-08
 0.5894995934251D-08 0.6399581580301D-08 0.6948244028102D-08 0.7544868902519D-08
 0.8193721435314D-08 0.8899431880845D-08 0.9667060054508D-08 0.1050203011613D-07
 0.1141031670800D-07 0.1239827360040D-07 0.1347294637155D-07 0.1464177328301D-07
 0.1591290254240D-07 0.1729511738477D-07 0.1879795615305D-07 0.2043161106424D-07
 0.2220713266274D-07 0.2413641072145D-07 0.2623228690864D-07 0.2850856080260D-07
 0.3098004837556D-07 0.3366270616288D-07 0.3657367845538D-07 0.3973134571841D-07
 0.4315547952654D-07 0.4686714389078D-07 0.5088918415016D-07 0.5524567540057D-07
 0.5996273993838D-07 0.6506806738512D-07 0.7059143448538D-07 0.7656437520271D-07
 0.8302086372597D-07 0.8999671237633D-07 0.9753054024729D-07 0.1056629086384D-06
 0.1144375092294D-06 0.1239001946013D-06 0.1341001698957D-06 0.1450890029596D-06
 0.1569219472906D-06 0.1696567027273D-06 0.1833551285310D-06 0.1980815446950D-06
 0.2139046434623D-06 0.2308957966209D-06 0.2491310555792D-06 0.2686890986058D-06
 0.2896535416926D-06 0.3121105325013D-06 0.3361515303364D-06 0.3618701645468D-06
 0.3893655962311D-06 0.4187388563356D-06 0.4500966212908D-06 0.4835467765078D-06
 0.5192030391707D-06 0.5571794147297D-06 0.5975957288210D-06 0.6405710439582D-06
 0.6862300173269D-06 0.7346952122541D-06 0.7860945138512D-06 0.8405519498556D-06
 0.8981965511738D-06 0.9591514137218D-06 0.1023544248447D-05 0.1091494615249D-05
 0.1163126355642D-05 0.1238552679149D-05 0.1317891289641D-05 0.1401246848904D-05
 0.1488729286000D-05 0.1580433705895D-05 0.1676462771778D-05 0.1776903368858D-05
 0.1881854442813D-05 0.1991400221426D-05 0.2105644282438D-05 0.2224679770144D-05
 0.2348630787187D-05 0.2477618609252D-05 0.2611812376957D-05 0.2751390383604D-05
 0.2896600974290D-05 0.3047717456345D-05 0.3205109557149D-05 0.3369190471529D-05
 0.3540498081401D-05 0.3719630470072D-05 0.3907336550326D-05 0.4104436254660D-05
 0.4311919503627D-05 0.4530846305275D-05 0.4762454236507D-05 0.5008035029304D-05
 0.5269049751308D-05 0.5546982341240D-05 0.5843463619104D-05 0.6160100095999D-05
 0.6498612129557D-05 0.6860638433644D-05 0.7247892301317D-05 0.7661943369513D-05
 0.8104396768550D-05 0.8576651165939D-05 0.9080105660783D-05 0.9615893268570D-05
 0.1018511733899D-04 0.1078855899266D-04 0.1142694524085D-04 0.1210062589035D-04
 0.1280987551881D-04 0.1355453546616D-04 0.1433435040444D-04 0.1514857187087D-04
 0.1599633089497D-04 0.1687619697657D-04 0.1778659052166D-04 0.1872529201460D-04
 0.1968989642385D-04 0.2067726831471D-04 0.2168404305808D-04 0.2270602064282D-04
 0.2373872042058D-04 0.2477670774013D-04 0.2581420801936D-04 0.2684436163151D-04
 0.2785990626261D-04 0.2885235176448D-04 0.2981274384250D-04 0.3073075320403D-04
 0.3159553338153D-04 0.3239472033903D-04 0.3311540402707D-04 0.3374303340692D-04
 0.3426252800089D-04 0.3465708739928D-04 0.3490947597392D-04 0.3500074251579D-04
 0.3491172021825D-04 0.3462166713470D-04 0.3411003936493D-04 0.3335507039081D-04
 0.3233588711811D-04 0.3103105414054D-04 0.2942111344673D-04 0.2748711995186D-04
 0.2521368674319D-04 0.2258752079426D-04 0.1960103140386D-04 0.1625082671516D-04
 0.1254187486284D-04 0.8485816445830D-05 0.4105537504610D-05-0.5670087978355D-06
-0.5486150170933D-05-0.1059567147195D-04-0.1582460070834D-04-0.2109202765795D-04
-0.2630388117649D-04-0.3135991665226D-04-0.3615178446977D-04-0.4057218437102D-04
-0.4451386186791D-04-0.4788015933821D-04-0.5058374339067D-04-0.5255712900034D-04
-0.5374962207182D-04-0.5413633248831D-04-0.5371228777466D-04-0.5249928258123D-04
-0.5053715642635D-04-0.4788896782305D-04-0.4463038016685D-04-0.4085431025239D-04
-0.3665976366272D-04-0.3215707589211D-04-0.2745719858683D-04-0.2267819855328D-04
-0.1793539737035D-04-0.1334929451024D-04-0.9036508981405D-05-0.5118869840191D-05
-0.1714902247077D-05 0.1050238231080D-05 0.3053123141444D-05 0.4161580512068D-05
 0.4243158139516D-05 0.3154356623284D-05 0.7495015224398D-06-0.3130305608738D-05
-0.8647782752401D-05-0.1598074248362D-04-0.2531220604365D-04-0.3684214516324D-04
-0.5077719794392D-04-0.6734341198863D-04-0.8677600590358D-04-0.1093337723785D-03
-0.1352897222189D-03-0.1649483002956D-03-0.1986378792221D-03-0.2367324315515D-03
-0.2796472561532D-03-0.3278667143789D-03-0.3819447124691D-03-0.4425401882423D-03
-0.5104232062825D-03-0.5865193519273D-03-0.6719213567492D-03-0.7679418052631D-03
-0.8761284177354D-03-0.9983224446289D-03-0.1136672829939D-02-0.1293695329180D-02
-0.1472278424081D-02-0.1675735982543D-02-0.1907797074685D-02-0.2172645888999D-02
-0.2474889924115D-02-0.2819586648741D-02-0.3212192743352D-02-0.3658587827370D-02
-0.4165021172290D-02-0.4738157800461D-02-0.5385053251245D-02-0.6113259423607D-02
-0.6930863260167D-02-0.7846686312428D-02-0.8870408006810D-02-0.1001286380682D-01
-0.1128623136126D-01-0.1270437911949D-01-0.1428303551064D-01-0.1604008971949D-01
-0.1799563201395D-01-0.2017210681545D-01-0.2259415688656D-01-0.2528862402083D-01
-0.2828426424518D-01-0.3161175019316D-01-0.3530348076082D-01-0.3939383965809D-01
-0.4391933011887D-01-0.4891925397161D-01-0.5443618642001D-01-0.6051691960060D-01
-0.6721296718594D-01-0.7458131845457D-01-0.8268447755052D-01-0.9159063897729D-01
-0.1421085265504D-13-0.6394884391480D-13-0.8526512571135D-13-0.5684341596799D-13
-0.3552713354114D-13-0.7105426992903D-13-0.4973798740442D-13-0.8526512368256D-13
-0.9947597782265D-13-0.9947597717420D-13-0.1207922585161D-12 0.7386888167073D-20
-0.7815969261859D-13-0.7105417996959D-14-0.1421084417671D-13-0.5684340699564D-13
-0.2131626871342D-13-0.3552712174583D-13-0.5684340192352D-13-0.1421083564381D-13
-0.1492139530351D-12-0.7105403176932D-14-0.2842168220261D-13-0.7815967027475D-13
-0.1421082019305D-13 0.2131632094487D-13-0.8526508452141D-13 0.4928427328931D-19
-0.1136867822286D-12-0.6394878373496D-13 0.4973806185697D-13-0.3552705757337D-13
-0.5684332967022D-13-0.1421075429340D-13-0.9237044258277D-13-0.4973786420230D-13
-0.4263242081934D-13-0.4973783013615D-13 0.1816764860523D-18-0.4263235960612D-13
-0.9947575272966D-13-0.3552687753881D-13 0.7105719220563D-14-0.2131595349767D-13
-0.5684304896074D-13-0.2131586565621D-13-0.4973752272716D-13-0.4263203643427D-13
-0.3552654274083D-13-0.6394817750689D-13-0.2131552932430D-13-0.2131543473992D-13
-0.9236960186236D-13-0.7104353761313D-14-0.4263135571014D-13-0.1420949452900D-13
 0.1530965997409D-17-0.3552541363110D-13-0.7103487919050D-14-0.7815751810841D-13
-0.3552468008056D-13-0.7815693603458D-13-0.4262945245608D-13-0.4262906224204D-13
 0.7109368324943D-14-0.2131184708940D-13 0.2132127288751D-13-0.4262694796654D-13
-0.3552081703276D-13-0.4262545284332D-13-0.4262456235216D-13-0.4262356057884D-13
 0.1013049419278D-16 0.1139817157726D-16-0.3551431265592D-13-0.1419642662931D-13
-0.2840547724095D-13 0.1826134781809D-16-0.4261202059143D-13-0.4260945387449D-13
-0.7079430498917D-14-0.7076184302627D-14 0.4977088501885D-13-0.7068428938101D-14
 0.1425246886345D-13 0.4978479555255D-13 0.3557977608010D-13 0.6400804604664D-13
