bcc Te -- Hedin-Lundqvist LDA                                                   
INPUT  IT=251 SPIN=1 NTYPE=  2
 -2.750000  2.750000  2.750000
  2.750000 -2.750000  2.750000
  2.750000  2.750000 -2.750000
    1  601  1.700000  0.015000    1
  0.000000  0.000000  0.000000
-0.4125625656948D-02-0.5501436122253D-18-0.6272672469144D-01-0.2286501546803D-18
 0.1832927889651D-02-0.3000870381869D-18 0.7582799008109D-02-0.3078290309601D-18
-0.4873214163105D-02-0.8608495725768D-18-0.2285125397845D-01 0.6629965344697D-18
-0.4059963817423D-02-0.4125907816373D-18 0.1517746869010D-01 0.3881976066766D-18
-0.3628064318435D-02-0.4366935607634D-18 0.5451574199171D-02-0.3390696336022D-18
-0.3870474212356D-02-0.8050151328434D-18-0.1483410981266D-01 0.3292787071752D-18
 0.1155201522078D-01 0.2741310019129D-18 0.2422061863635D-02-0.2975928105651D-18
-0.1748263169680D-02 0.1016882133456D-18-0.1185113624017D-01-0.1517472054516D-19
-0.3773617292361D-02-0.1631642840821D-18-0.1854761463568D-02 0.8087071465887D-19
 0.8316755013067D-02 0.9311166502406D-18-0.1734975544510D-01 0.2463885555441D-18
-0.1142405299243D-01-0.4335816944781D-18 0.2910624119304D-02-0.4245544758111D-18
-0.9652355287944D-03-0.1290531799686D-18-0.1713989683332D-02 0.1496698191510D-18
-0.8387720383899D-02-0.3665701897131D-18 0.5354329894127D-02-0.2936345232791D-18
 0.2947051677194D-03-0.3096933653298D-18 0.1313979654445D-01 0.1214903700342D-17
 0.4222732886467D-02-0.8562200830029D-19 0.1201077511307D-02-0.5088338467733D-19
 0.8798048442563D-02-0.1851925593590D-18-0.5062328356572D-02 0.3731151133862D-18
-0.4108131020379D-02-0.1590763600237D-18 0.5334195748697D-02 0.4112796448169D-18
 0.6439592871399D-02-0.9769800450431D-19-0.5096238564366D-02-0.1912334219413D-18
 0.3821598162413D-02-0.2004331590899D-18 0.7448303661183D-02-0.1247425193233D-18
 0.1878857767470D-02-0.8530488752893D-19 0.5654346637211D-02-0.1487257998880D-18
 0.8629210535662D-02 0.3678914204622D-18 0.4342892869271D-02-0.6806315159873D-19
-0.1643356675786D-03 0.7556232107001D-21 0.1217084354640D-02 0.8634492944770D-19
 0.1897208165529D-02-0.1283471389979D-18 0.7827935215201D-04 0.1599522814213D-19
 0.2733101877870D-03 0.3846300129309D-19 0.2162909451064D-02-0.4184340948003D-19
 0.6767040951207D-02 0.2634611490146D-18 0.2871346187171D-02 0.9036348033453D-19
 0.3979124052373D-02-0.1621520822308D-18 0.8380828990179D-03 0.1257815898438D-18
 0.3954259129049D-03-0.2918774742669D-19 0.4885910769181D-02-0.6531454407996D-19
 0.4416030101012D-02-0.4127094178101D-20 0.1387154182732D-02 0.8517240821816D-20
 0.3775391614113D-02-0.7369789121929D-19 0.9837931142691D-03 0.6421101917552D-19
 0.1237152698763D-03-0.2702142880566D-19 0.2823038355919D-02 0.9885414267013D-22
 0.3401938212627D-02-0.6128827470679D-19 0.4140277523821D-02-0.5814900019793D-19
 0.1448748045775D-02-0.4951773530345D-19 0.2646844172282D-02 0.1106936901292D-18
 0.6765227381952D-03-0.6980440092696D-19 0.1797101043225D-02 0.3179325693351D-19
 0.2642359244725D-02-0.7706295080324D-19 0.3811223267203D-02-0.1389969886145D-19
 0.1766146685369D-02 0.4377299489408D-19 0.7462168543691D-03-0.4598121535354D-19
 0.2839703987867D-02-0.4141600699703D-19 0.3560930637563D-02 0.1272330814431D-18
 0.2452302461126D-02-0.2850616034074D-20 0.2317181403081D-02 0.1592195118706D-20
 0.6997065525605D-03-0.1896705143233D-19 0.8339509378416D-03-0.9700007841303D-20
 0.1603399014064D-02-0.1890962704969D-19 0.1075589821391D-02 0.2977467751064D-19
 0.3833638355687D-03 0.1237905086874D-19 0.6201668873014D-03 0.1783123661408D-19
 0.1223029616809D-02-0.1509108875914D-19 0.6529352285049D-03-0.2418221326670D-20
 0.1214120963129D-02-0.4184847167142D-20 0.1350965038799D-02-0.7684273348355D-20
 0.6136613158046D-03 0.1204867803311D-19 0.1040227732419D-02 0.9294109878157D-21
 0.9435425986842D-03-0.4842723829027D-20 0.1097432115627D-02 0.9775994216094D-20
 0.4764769841382D-03 0.4548589469745D-21 0.5732646798550D-03-0.5602076251007D-21
 0.3723855211511D-03 0.1233129753941D-20 0.6110018679939D-03 0.1582120091580D-21
 0.6708983924402D-03-0.1556022518561D-21 0.7584102273614D-03-0.3384905197418D-21
 0.2969688905460D-03 0.1184990663636D-21 0.2071329758800D-03-0.3308492234930D-20
 0.3153671800138D-03-0.1264022883573D-19 0.2216067348666D-03 0.4036748661287D-20
 0.3310273032693D-03-0.8856104708124D-20 0.2049729572960D-03 0.2978799696730D-20
 0.1425022753333D-03 0.1227279889188D-19 0.4355312125485D-04 0.1117872674316D-19
 0.1869598161981D-03 0.1081896440250D-19 0.2269855416891D-03 0.7410943444280D-20
 0.3018245522517D-04 0.2007308833396D-20-0.1362582948631D-03 0.5257991901533D-20
-0.5535116828301D-04-0.1304233705240D-19-0.3454125942602D-03 0.1702002324692D-19
-0.3340549889703D-04-0.6208027727219D-20-0.3461599939614D-03 0.1512604421244D-19
-0.2331610355834D-03-0.1566144708404D-19-0.4073772111503D-03 0.1328547607355D-19
-0.3435121457213D-03 0.5436710094508D-20-0.5121279301527D-03-0.1081807668439D-19
-0.1453616019449D-03 0.1935683487061D-19-0.1588729989575D-03-0.4347153749521D-20
-0.9285733270253D-05 0.5298840565454D-20-0.2499558884635D-03 0.5540537070370D-20
-0.1768441529528D-03-0.6593831461291D-21-0.3549456454142D-03 0.3572856888935D-19
-0.3758505923975D-03-0.1770444005164D-19-0.3501224895238D-03-0.3251943619554D-19
-0.8522734342073D-04 0.1828398232799D-20-0.7840648707664D-04 0.1877583427603D-19
-0.6646287955161D-03-0.1835321107807D-19-0.1958321633265D-03-0.2220666964862D-19
-0.2000244445404D-03 0.5190343941863D-21-0.8960459304699D-04 0.1683761964303D-19
-0.4615123444449D-03 0.1105385056020D-19-0.6281665028246D-03 0.1712556832570D-19
-0.4129772942910D-03-0.4099407954767D-19-0.5604161918130D-03-0.2274317199559D-19
-0.7523623452237D-03-0.3834246044980D-19-0.2016779082573D-03 0.5509525907196D-20
-0.5988037390497D-03 0.2347827534650D-19-0.4602945353726D-03 0.2543255735772D-19
-0.3893349311326D-03 0.7059778790103D-21-0.1303008450041D-03 0.1256145415387D-19
-0.5560092937737D-03-0.4002993733859D-20-0.3822511723455D-03-0.2044291791028D-19
-0.2021493935316D-03-0.1128566612089D-19-0.2174171225065D-03-0.7007524198391D-20
-0.2824617077457D-03 0.1977986553034D-19-0.6430891393276D-03-0.1331795937927D-19
-0.4368799572002D-03-0.2141523749014D-19-0.2096503369721D-03 0.1164077031008D-19
-0.3958597667803D-03 0.1590930583122D-19-0.5359359281982D-03 0.2072146024294D-19
-0.6536707560145D-03-0.3383559635195D-19-0.3554755556110D-03-0.1050664141020D-19
-0.1879535702156D-03 0.3711700613529D-20-0.5378464656743D-03 0.1514626019749D-19
-0.2077054647676D-03-0.2219718209970D-20-0.1702942595488D-03-0.1539102664405D-19
-0.1283576826000D-03 0.2278247678538D-20-0.3532720786890D-03 0.9480293919225D-20
-0.3674906584093D-03 0.1661283122915D-19-0.3807718815748D-03 0.1855586883388D-19
-0.5088744783888D-03-0.3259433572929D-19-0.3356718297968D-03-0.1179055187465D-19
-0.9503738235063D-04 0.6030249928164D-20-0.2311307634361D-03 0.1378490835217D-19
-0.2469670167148D-03 0.1200867042715D-19-0.3726376064773D-03 0.8325733469998D-20
-0.3616266035354D-03-0.7351296899275D-20-0.1385894779236D-03 0.9775293233332D-20
-0.8318415408378D-04-0.9325376695239D-20-0.1452884315398D-03 0.6990906032472D-20
-0.1655011288232D-03-0.3720152407219D-20-0.2752633025406D-03 0.1013380054292D-19
-0.1003024326151D-03-0.1950149540572D-20-0.1838405820608D-03 0.6396863161919D-21
-0.1038996558093D-04-0.9451266918277D-20-0.2289306286791D-03-0.1840654646392D-19
-0.1267181507237D-03-0.1205591716284D-19-0.2158559457069D-04 0.2582550385958D-20
-0.1322218639265D-03 0.1212783421355D-19-0.4923908149990D-04-0.1032923292825D-19
 0.7527814443337D-06-0.1496155524747D-19-0.1253082026133D-03-0.7587556220165D-20
 0.1995378765122D-04 0.1281682335187D-21 0.6335101649530D-05 0.2631704777763D-20
    1
    1    1  400    3
 0.2267421955441D-07 0.2422319275739D-07 0.2587243951838D-07 0.2762805492708D-07
 0.2949667239954D-07 0.3148563705146D-07 0.3360207716813D-07 0.3585392908339D-07
 0.3824975441008D-07 0.4079834484346D-07 0.4350922633812D-07 0.4639233676282D-07
 0.4945823325367D-07 0.5271813068981D-07 0.5618406986951D-07 0.5986849167506D-07
 0.6378501062624D-07 0.6794764085790D-07 0.7237136395325D-07 0.7707214789193D-07
 0.8206672818441D-07 0.8737312751336D-07 0.9301015996288D-07 0.9899781455690D-07
 0.1053571674475D-06 0.1121108071182D-06 0.1192824583878D-06 0.1268972390280D-06
 0.1349817215356D-06 0.1435640695015D-06 0.1526739940305D-06 0.1623432402264D-06
 0.1726049494668D-06 0.1834944593739D-06 0.1950491536163D-06 0.2073083753949D-06
 0.2203139451222D-06 0.2341100055838D-06 0.2487431223924D-06 0.2642625816547D-06
 0.2807205737144D-06 0.2981722031710D-06 0.3166756606990D-06 0.3362922757730D-06
 0.3570871029752D-06 0.3791288373549D-06 0.4024896920539D-06 0.4272461991239D-06
 0.4534791252330D-06 0.4812736471207D-06 0.5107197505109D-06 0.5419121731127D-06
 0.5749509968293D-06 0.6099418457487D-06 0.6469959851309D-06 0.6862307035935D-06
 0.7277697906652D-06 0.7717434866028D-06 0.8182890250573D-06 0.8675512566318D-06
 0.9196824694363D-06 0.9748429633807D-06 0.1033201643678D-05 0.1094936136966D-05
 0.1160233410764D-05 0.1229289919302D-05 0.1302312514190D-05 0.1379518423713D-05
 0.1461135944382D-05 0.1547405027130D-05 0.1638577558102D-05 0.1734917880850D-05
 0.1836703721578D-05 0.1944226169940D-05 0.2057790574559D-05 0.2177717153402D-05
 0.2304341169337D-05 0.2438014234324D-05 0.2579104079240D-05 0.2727995809628D-05
 0.2885092305190D-05 0.3050814635070D-05 0.3225603160491D-05 0.3409917512110D-05
 0.3604237923036D-05 0.3809065374144D-05 0.4024922309398D-05 0.4252353380446D-05
 0.4491925926639D-05 0.4744230635008D-05 0.5009882085984D-05 0.5289519282370D-05
 0.5583806287523D-05 0.5893432603792D-05 0.6219113694639D-05 0.6561591517639D-05
 0.6921634892548D-05 0.7300039724649D-05 0.7697629709403D-05 0.8115256082288D-05
 0.8553798630577D-05 0.9014165173738D-05 0.9497292128291D-05 0.1000414467238D-04
 0.1053571685809D-04 0.1109303130668D-04 0.1167714013388D-04 0.1228912394184D-04
 0.1293009315071D-04 0.1360118686363D-04 0.1430357432442D-04 0.1503845389410D-04
 0.1580705486250D-04 0.1661063651754D-04 0.1745049056996D-04 0.1832794040761D-04
 0.1924434436519D-04 0.2020109544601D-04 0.2119962591213D-04 0.2224140740082D-04
 0.2332795714183D-04 0.2446083936882D-04 0.2564167331304D-04 0.2687213574086D-04
 0.2815397194264D-04 0.2948899987919D-04 0.3087912403823D-04 0.3232634159948D-04
 0.3383276027683D-04 0.3540060662493D-04 0.3703224785501D-04 0.3873020265376D-04
 0.4049716754847D-04 0.4233602969054D-04 0.4424989819368D-04 0.4624211807284D-04
 0.4831630650308D-04 0.5047636719117D-04 0.5272653007353D-04 0.5507136542032D-04
 0.5751582595715D-04 0.6006525793612D-04 0.6272544453163D-04 0.6550261163293D-04
 0.6840347019234D-04 0.7143521405661D-04 0.7460555960652D-04 0.7792273209948D-04
 0.8139550057252D-04 0.8503315075587D-04 0.8884551301421D-04 0.9284291980274D-04
 0.9703622579074D-04 0.1014367477011D-03 0.1060562775587D-03 0.1109070040041D-03
 0.1160015186916D-03 0.1213527202144D-03 0.1269738148637D-03 0.1328782039508D-03
 0.1390794819936D-03 0.1455913075657D-03 0.1524274016373D-03 0.1596014041319D-03
 0.1671268740499D-03 0.1750171330417D-03 0.1832852699090D-03 0.1919439700344D-03
 0.2010055277687D-03 0.2104816615699D-03 0.2203835336202D-03 0.2307215514242D-03
 0.2415053943412D-03 0.2527438003711D-03 0.2644446019059D-03 0.2766144929076D-03
 0.2892590747902D-03 0.3023826042499D-03 0.3159880474385D-03 0.3300768077862D-03
 0.3446487892222D-03 0.3597021013516D-03 0.3752331340662D-03 0.3912362405658D-03
 0.4077038234809D-03 0.4246259956620D-03 0.4419906849138D-03 0.4597832690006D-03
 0.4779867046376D-03 0.4965811419881D-03 0.5155440818643D-03 0.5348499743317D-03
 0.5544704120018D-03 0.5743737184225D-03 0.5945251918696D-03 0.6148866862415D-03
 0.6354169207266D-03 0.6560710670175D-03 0.6768011392372D-03 0.6975556013249D-03
 0.7182798583777D-03 0.7389159012295D-03 0.7594029263509D-03 0.7796770354159D-03
 0.7996720128582D-03 0.8193191066508D-03 0.8385479962693D-03 0.8572866755000D-03
 0.8754626524560D-03 0.8930029589592D-03 0.9098356131243D-03 0.9258897796059D-03
 0.9410975238349D-03 0.9553941341559D-03 0.9687201814972D-03 0.9810219938924D-03
 0.9922540145021D-03 0.1002379383850D-02 0.1011372545435D-02 0.1019219845879D-02
 0.1025922282094D-02 0.1031495961014D-02 0.1035974812301D-02 0.1039410672898D-02
 0.1041875710013D-02 0.1043461821822D-02 0.1044282450307D-02 0.1044470938254D-02
 0.1044181389217D-02 0.1043585630881D-02 0.1042872831156D-02 0.1042244827377D-02
 0.1041914369690D-02 0.1042098798057D-02 0.1043017063988D-02 0.1044882066173D-02
 0.1047896947394D-02 0.1052246763405D-02 0.1058094894496D-02 0.1065574994341D-02
 0.1074788542614D-02 0.1085798104286D-02 0.1098626988184D-02 0.1113254647703D-02
 0.1129619083999D-02 0.1147614776424D-02 0.1167097944025D-02 0.1187886865802D-02
 0.1209769552904D-02 0.1232505832059D-02 0.1255836621855D-02 0.1279486861242D-02
 0.1303175420939D-02 0.1326617954211D-02 0.1349536565632D-02 0.1371661833235D-02
 0.1392741603275D-02 0.1412541723934D-02 0.1430853624023D-02 0.1447493575625D-02
 0.1462308971758D-02 0.1475176159168D-02 0.1486005500915D-02 0.1494737944206D-02
 0.1501349042657D-02 0.1505844481155D-02 0.1508263247987D-02 0.1508672328088D-02
 0.1507169193911D-02 0.1503875849323D-02 0.1498940761959D-02 0.1492532390484D-02
 0.1484840635806D-02 0.1476069948979D-02 0.1466440335891D-02 0.1456180105660D-02
 0.1445526434793D-02 0.1434717802703D-02 0.1423994099360D-02 0.1413588783871D-02
 0.1403728515865D-02 0.1394625086080D-02 0.1386474556026D-02 0.1379449031961D-02
 0.1373695323026D-02 0.1369326682544D-02 0.1366421042214D-02 0.1365012921425D-02
 0.1365091381013D-02 0.1366592432662D-02 0.1369396990147D-02 0.1373324298623D-02
 0.1378130369148D-02 0.1383503221346D-02 0.1389062569917D-02 0.1394358021411D-02
 0.1398871127333D-02 0.1402018055656D-02 0.1403155438719D-02 0.1401589299302D-02
 0.1396586192518D-02 0.1387390005265D-02 0.1373239330019D-02 0.1353392713228D-02
 0.1327151514321D-02 0.1293891806915D-02 0.1253088889932D-02 0.1204350384913D-02
 0.1147434655381D-02 0.1082275955634D-02 0.1008986314898D-02 0.9278625467212D-03
 0.8393626957083D-03 0.7440891330186D-03 0.6427381417775D-03 0.5360630267813D-03
 0.4248062456664D-03 0.3096565657496D-03 0.1911808841150D-03 0.6979307057558D-04
-0.5429828081605D-04-0.1810971213423D-03-0.3108487104362D-03-0.4440212018348D-03
-0.5813136203986D-03-0.7236186328368D-03-0.8720184964075D-03-0.1027739060903D-02
-0.1192142967521D-02-0.1366683396193D-02-0.1552900978171D-02-0.1752382293059D-02
-0.1966763569899D-02-0.2197695819220D-02-0.2446855759907D-02-0.2715917691129D-02
-0.3006570821774D-02-0.3320497089640D-02-0.3659393754142D-02-0.4024956309590D-02
-0.4418905302472D-02-0.4842973688118D-02-0.5298937131679D-02-0.5788605460341D-02
-0.6313856006403D-02-0.6876629088168D-02-0.7478964133497D-02-0.8122999380172D-02
-0.8811010649968D-02-0.9545415569938D-02-0.1032881498158D-01-0.1116400209208D-01
-0.1205400646671D-01-0.1300210859087D-01-0.1401188638638D-01-0.1508723565807D-01
-0.1623241899302D-01-0.1745209264772D-01-0.1875135748603D-01-0.2013579285454D-01
-0.2161150914783D-01-0.2318518913887D-01-0.2486414148954D-01-0.2665635002355D-01
-0.2857052711699D-01-0.3061617119592D-01-0.3280361850043D-01-0.3514410872947D-01
-0.3764983283790D-01-0.4033400617475D-01-0.4321090886216D-01-0.4629596489944D-01
-0.4960577030400D-01-0.5315817568052D-01-0.5697229625919D-01-0.6106859517003D-01
-0.6546886937696D-01-0.7019633273423D-01-0.7527557459550D-01-0.8073264721771D-01
-0.8659500129541D-01-0.9289159245229D-01-0.9965281069100D-01-0.1069106348400D+00
-0.1146985854645D+00-0.1230519677436D+00-0.1320078816300D+00-0.1416055879336D+00
-0.1518865925781D+00-0.1628951378409D+00-0.1746783305631D+00-0.1872867056562D+00
-0.2007743087473D+00-0.2151992290057D+00-0.2306235168508D+00-0.2471135848220D+00
-0.2647398894035D+00-0.2835771919038D+00-0.3037040739787D+00-0.3252032293518D+00
 0.8103691084776D-13-0.2358218619704D-13 0.3346452435244D-13 0.9705967487292D-14
-0.6909891772376D-13-0.6660765723900D-14 0.1849867569318D-13-0.5134987896612D-13
-0.3501550539402D-13-0.4618227919477D-13-0.3777372492940D-13 0.1508245338870D-13
 0.2534837804800D-13-0.1674197040913D-13-0.2826514659519D-14-0.6701548489712D-13
 0.1007633806685D-13 0.2950261680335D-13-0.2560588650161D-13 0.3038684222476D-13
-0.3077370117952D-13-0.2167383706362D-13 0.4404509332715D-14 0.7145175143187D-13
 0.8948120642401D-14-0.4365090852459D-13-0.5347020686949D-13-0.5397049787019D-14
 0.1995721336757D-14 0.3622601918945D-13-0.3857958324924D-13 0.3872289966687D-13
 0.3189935133486D-13 0.3245547265355D-13 0.3952857293345D-13 0.2650115165198D-13
 0.4580617083022D-13 0.7083153527014D-13 0.7408005457646D-13 0.3782786923717D-13
 0.1984996511865D-13 0.3262824838396D-13 0.9486626528722D-13 0.6895295686093D-13
 0.1534629134956D-13 0.8332780212938D-13 0.1184282543927D-12 0.7809572210320D-13
 0.8321056605525D-13 0.7258471592059D-13 0.1342529714390D-12 0.1573078811426D-12
 0.1285522291815D-12 0.1484872232303D-12 0.2066044204056D-12 0.1804987122315D-12
 0.2764060910059D-12 0.2760297359014D-12 0.2071162329184D-12 0.2644093464527D-12
 0.3078310142315D-12 0.3465405521324D-12 0.3586365808009D-12 0.3906353495923D-12
 0.4837544823327D-12 0.4971682584577D-12 0.5423299008266D-12 0.6117163127902D-12
 0.6401160073317D-12 0.6947032350432D-12 0.8062883888401D-12 0.8147796531437D-12
 0.9074242458152D-12 0.9935363933088D-12 0.1088196495466D-11 0.1230545348266D-11
 0.1284839414151D-11 0.1452049480933D-11 0.1581530986006D-11 0.1717263118725D-11
 0.1888248929668D-11 0.2033919478805D-11 0.2261717710473D-11 0.2451872279819D-11
 0.2674855815061D-11 0.2928499802415D-11 0.3216171383167D-11 0.3505935773585D-11
 0.3836269779512D-11 0.4190850735283D-11 0.4556312154766D-11 0.4961349782652D-11
 0.5411024906103D-11 0.5919658011578D-11 0.6421156553312D-11 0.6997313600924D-11
 0.7655803255420D-11 0.8308907940433D-11 0.9083540051688D-11 0.9869210719083D-11
 0.1074130289174D-10 0.1171777147457D-10 0.1271302436459D-10 0.1385640657764D-10
 0.1511569099074D-10 0.1642550541426D-10 0.1792057204763D-10 0.1945619188382D-10
 0.2118433778304D-10 0.2302308681420D-10 0.2504133057746D-10 0.2724264410507D-10
 0.2962983101920D-10 0.3219576314637D-10 0.3503458223738D-10 0.3808654368129D-10
 0.4138025645023D-10 0.4491744954764D-10 0.4882998423844D-10 0.5301907975334D-10
 0.5755350978373D-10 0.6247851779842D-10 0.6786145798242D-10 0.7367848177745D-10
 0.7995882657252D-10 0.8678214545311D-10 0.9417284366690D-10 0.1021996247736D-09
 0.1108410429859D-09 0.1202667702841D-09 0.1304661002898D-09 0.1415333152657D-09
 0.1534970290504D-09 0.1665070861913D-09 0.1806182924525D-09 0.1958841945445D-09
 0.2124509343874D-09 0.2304118264760D-09 0.2499195930580D-09 0.2711059660060D-09
 0.2940622280737D-09 0.3189979516514D-09 0.3460827720453D-09 0.3754956868382D-09
 0.4074491733538D-09 0.4421601735264D-09 0.4798953919466D-09 0.5209310674550D-09
 0.5655346772377D-09 0.6140223470247D-09 0.6667840391715D-09 0.7241393421476D-09
 0.7865332115625D-09 0.8544024775966D-09 0.9282610979256D-09 0.1008610761939D-08
 0.1096021424295D-08 0.1191097189594D-08 0.1294535335675D-08 0.1407057864286D-08
 0.1529380274910D-08 0.1662455272265D-08 0.1807066291493D-08 0.1964299987046D-08
 0.2135163417609D-08 0.2320779625406D-08 0.2522388321445D-08 0.2741314431445D-08
 0.2978956297086D-08 0.3236825102041D-08 0.3516563376019D-08 0.3819941337539D-08
 0.4148774639810D-08 0.4505110959148D-08 0.4891103563508D-08 0.5309015971382D-08
 0.5761355518476D-08 0.6250687192302D-08 0.6779856872024D-08 0.7351836831524D-08
 0.7969821484232D-08 0.8637164519151D-08 0.9357521462074D-08 0.1013469372627D-07
 0.1097278912806D-07 0.1187607591660D-07 0.1284917479979D-07 0.1389689921555D-07
 0.1502443114426D-07 0.1623710813070D-07 0.1754069455857D-07 0.1894115830608D-07
 0.2044490067628D-07 0.2205848050840D-07 0.2378892128338D-07 0.2564350500177D-07
 0.2762986706344D-07 0.2975591846538D-07 0.3203001384706D-07 0.3446068482977D-07
 0.3705689230553D-07 0.3982779079112D-07 0.4278296184382D-07 0.4593202683205D-07
 0.4928511105314D-07 0.5285224816034D-07 0.5664392224889D-07 0.6067041770927D-07
 0.6494239595698D-07 0.6947020080904D-07 0.7426440400656D-07 0.7933504724804D-07
 0.8469232640618D-07 0.9034559273892D-07 0.9630426966490D-07 0.1025765419936D-06
 0.1091705057459D-06 0.1160926732015D-06 0.1233492598871D-06 0.1309444239244D-06
 0.1388819610356D-06 0.1471630530251D-06 0.1557884687898D-06 0.1647560119541D-06
 0.1740630330495D-06 0.1837036283451D-06 0.1936718016362D-06 0.2039582343465D-06
 0.2145541672999D-06 0.2254478467889D-06 0.2366292721736D-06 0.2480862891201D-06
 0.2598101611977D-06 0.2717913321160D-06 0.2840260843023D-06 0.2965114233785D-06
 0.3092528361753D-06 0.3222582298341D-06 0.3355465964317D-06 0.3491404705379D-06
 0.3630753400798D-06 0.3773902811841D-06 0.3921379661812D-06 0.4073729514864D-06
 0.4231623714927D-06 0.4395715327329D-06 0.4566755154700D-06 0.4745421635293D-06
 0.4932445142862D-06 0.5128415153283D-06 0.5333918832623D-06 0.5549324136409D-06
 0.5774938206803D-06 0.6010767883810D-06 0.6256701705154D-06 0.6512246182513D-06
 0.6776734702287D-06 0.7049039092563D-06 0.7327806329840D-06 0.7611140744764D-06
 0.7896870613280D-06 0.8182197235101D-06 0.8463991864129D-06 0.8738405786310D-06
 0.9001199665127D-06 0.9247310572926D-06 0.9471212718666D-06 0.9666436885863D-06
 0.9825966462000D-06 0.9941701602781D-06 0.1000489538309D-05 0.1000555606761D-05
 0.9932926164086D-06 0.9774818627612D-06 0.9518143908944D-06 0.9148171859419D-06
 0.8649114044881D-06 0.8003305937488D-06 0.7191851537028D-06 0.6193717674742D-06
 0.4986453861116D-06 0.3545190998932D-06 0.1843450171751D-06-0.1479597174139D-07
-0.2460026577436D-06-0.5126743316042D-06-0.8184060635534D-06-0.1167120482999D-05
-0.1562946767968D-05-0.2010363069532D-05-0.2514055477246D-05-0.3079070712474D-05
-0.3710650311623D-05-0.4414392844669D-05-0.5196058342701D-05-0.6061740099432D-05
-0.7017634717084D-05-0.8070225364111D-05-0.9226015722779D-05-0.1049173156271D-04
-0.1187402293014D-04-0.1337969942490D-04-0.1501541611021D-04-0.1678797126387D-04
-0.1870400613137D-04-0.2077040831788D-04-0.2299406779414D-04-0.2538243805190D-04
-0.2794339103244D-04-0.3068597263114D-04-0.3362037507054D-04-0.3675888021835D-04
-0.4011591256414D-04-0.4370910239788D-04-0.4755932210901D-04-0.5169175471122D-04
-0.5613580035386D-04-0.6092604480301D-04-0.6610197091226D-04-0.7170879804140D-04
-0.7779702225294D-04-0.8442319283357D-04-0.9164938351092D-04-0.9954401810436D-04
-0.1081814010440D-03-0.1176426964030D-03-0.1280156135455D-03-0.1393956092672D-03
-0.1518857713890D-03-0.1655982715474D-03-0.1806544668173D-03-0.1971866023404D-03
-0.2153381380350D-03-0.2352657073806D-03-0.2571396701891D-03-0.2811463523984D-03
-0.3074888484745D-03-0.3363895683409D-03-0.3680913324323D-03-0.4028602821503D-03
-0.4409873209722D-03-0.4827914697056D-03-0.5286217246123D-03-0.5788609569615D-03
-0.6339282984146D-03-0.6942837083161D-03-0.7604310131738D-03-0.8329233167141D-03
-0.9123668503473D-03-0.9994274287893D-03-0.1094835324413D-02-0.1199393015798D-02
-0.1313981325236D-02-0.1439568760074D-02-0.1577219196113D-02-0.1728103132469D-02
-0.1893507230861D-02-0.2074847855365D-02-0.2273682750652D-02-0.2491727232731D-02
-0.2730868317093D-02-0.2993183892844D-02-0.3280959564083D-02-0.3596711174114D-02
-0.3943204593984D-02-0.4323481990737D-02-0.4740884908109D-02-0.5199084814859D-02
-0.5702110025120D-02-0.6254381441815D-02-0.6860744263893D-02-0.7526510407953D-02
-0.8257496579760D-02-0.9060075514596D-02-0.9941222646170D-02-0.1090857888715D-01
-0.1197050839341D-01-0.1313617574882D-01-0.1441561696798D-01-0.1581983323379D-01
-0.1736087623823D-01-0.1905195942026D-01-0.2090755764908D-01-0.2294353632435D-01
-0.2517726558259D-01-0.2762776943535D-01-0.3031585785334D-01-0.3326430308692D-01
-0.3649799929018D-01-0.4004417951234D-01-0.4393261841900D-01-0.4819590715179D-01
-0.5286971412537D-01-0.5799313053888D-01-0.6360899416154D-01-0.6976430447073D-01
-0.7651060106745D-01-0.8390443353832D-01-0.9200777882843D-01-0.1008885581427D+00
 0.5684341904039D-13-0.6394884601782D-13 0.2244465367575D-21 0.2514907383329D-21
-0.1278976921547D-12-0.3552713647130D-13-0.1421085435942D-13-0.7105427317612D-13
-0.9237055519916D-13-0.9237055514306D-13-0.4263256357662D-13-0.2131628143255D-13
 0.2842171015094D-13-0.2842170861944D-13-0.3552713587518D-13-0.9947598197887D-13
-0.2842170827368D-13 0.7105428659782D-14-0.2842170796444D-13-0.2131628042243D-13
-0.3552713493001D-13-0.7105427148426D-13-0.4263256179070D-13 0.7105430008770D-14
-0.2131627908811D-13-0.7105427021587D-13-0.9237055186601D-13 0.7105431616186D-14
-0.1421084992104D-13 0.7105432754644D-14-0.8526512221554D-13 0.6839542611782D-20
 0.7105435056965D-14-0.3552712812084D-13-0.7105417601108D-14-0.4263255316302D-13
-0.3552712442542D-13 0.3552715070380D-13 0.2842172509432D-13-0.4263254651422D-13
-0.5684339901513D-13-0.3552711445029D-13 0.7105452499879D-14-0.1421082641669D-13
-0.8526509644077D-13-0.1421081886761D-13-0.7105387011916D-14-0.4973794609581D-13
-0.4263251304237D-13-0.6394878870591D-13-0.1421078999081D-13 0.7105500196847D-14
-0.4973790953330D-13-0.2131618982951D-13-0.2131617827067D-13-0.5684330205384D-13
-0.1421072327690D-13 0.2131642997194D-13-0.6394867980065D-13-0.7105408632517D-13
-0.2842149874341D-13-0.1421061766447D-13-0.1421058800833D-13-0.2131598200719D-13
