bcc Sb -- Hedin-Lundqvist LDA                                                   
INPUT  IT=225 SPIN=1 NTYPE=  2
 -3.100000  3.100000  3.100000
  3.100000 -3.100000  3.100000
  3.100000  3.100000 -3.100000
    1  435  1.700000  0.030000    1
  0.000000  0.000000  0.000000
-0.2890551874039D-04-0.3605288497807D-20 0.9831542139789D-04-0.2495929358389D-20
 0.9905291442223D-04 0.5847725552514D-21 0.1753512171308D-03-0.1753719534268D-20
 0.8156316675293D-04 0.1321216036083D-19-0.9758574188199D-04 0.4246628867791D-20
-0.2503712182809D-04 0.3247042567547D-20-0.6336946487407D-04-0.9870870074538D-20
 0.1772070820653D-03-0.4227043236025D-20 0.9072354365771D-04-0.2644926740576D-21
-0.1506333003196D-04 0.4319941556020D-20-0.2462099441294D-04-0.6498458281109D-20
 0.1640102160408D-03 0.7818936650778D-21 0.1660301414164D-03-0.2937307041738D-20
 0.1639079345699D-03-0.6958389882505D-22 0.1552154162781D-03 0.2737905112240D-20
 0.1506745578414D-03 0.1046101763921D-19 0.5629441677845D-05 0.1968733844392D-20
 0.1396103432313D-03-0.5881491456334D-22 0.1328088717335D-03 0.3313759543304D-21
 0.3998168254596D-04 0.2178566589820D-20 0.1868709748711D-04-0.2063416800724D-20
 0.1041648197719D-03 0.8187813475246D-21 0.5234169170988D-04 0.1356768147413D-20
 0.2633273939700D-04 0.1003048197296D-21 0.2678372483912D-04 0.6127880908337D-21
 0.5113526178858D-04-0.1713682138550D-20 0.7031101093009D-04-0.3802123252781D-21
 0.7032577105962D-04 0.6741503959305D-22 0.3457122386534D-04-0.9062994754399D-22
 0.3203764381533D-04 0.1041019535231D-21 0.2876076490951D-04 0.3056515454307D-21
 0.3336466560485D-04-0.4247875680664D-21 0.3715837984769D-04-0.5966855994539D-21
-0.5389015184136D-05-0.2106277535251D-22-0.7751670969598D-05 0.1553953564610D-20
 0.1847796960810D-05 0.1718383865961D-21 0.8571255754927D-05-0.2640266369357D-21
 0.1284717385684D-04 0.8836274602211D-21-0.5301458765326D-04 0.8110832294358D-21
-0.4762812933910D-04-0.6763150843628D-21-0.5204672490566D-04 0.1110022995314D-20
-0.4284816867143D-04-0.1108887180875D-20-0.3484785704747D-04 0.9609868074859D-22
 0.3089981897570D-05 0.6361168790769D-21-0.8930661826628D-04-0.1993942437937D-21
-0.8265425588343D-04-0.8435674451530D-22-0.8753984887032D-04 0.2757649237603D-20
-0.8459015112294D-04-0.1045741675278D-20-0.3478301057433D-04 0.5112196179979D-21
-0.1644746408136D-04-0.8323341802270D-21-0.1809402251794D-04 0.1430261631732D-20
-0.1260452198845D-03-0.6694532399258D-21-0.1014463802176D-03 0.5876673494304D-21
-0.7520797313228D-04 0.1202492784826D-20-0.1478984749127D-03-0.1217555066110D-20
-0.3801331552994D-04 0.3113087547288D-23-0.1300044190469D-03-0.1472251921589D-20
-0.7441665644573D-04-0.1319648003843D-20-0.3813556221247D-04-0.3100862146331D-20
-0.1756789688072D-03 0.1359480440918D-20-0.8055200165999D-04 0.3811878998594D-22
-0.8902354070917D-04-0.9230365946606D-22-0.1665619524202D-03 0.1367995540196D-20
-0.7896104166071D-04 0.1390772653779D-20-0.9513700992235D-04-0.5901772643063D-20
-0.1913893633416D-03 0.3314187115604D-20-0.1674777757250D-03-0.1025854188868D-20
-0.9625073821676D-04 0.3808833718906D-21-0.8433449328166D-04 0.1040685858105D-20
-0.1977538258296D-03-0.9738907685820D-21-0.1897225400228D-03 0.1797240500417D-20
-0.1983351637264D-03 0.4665098167414D-21-0.1694611799925D-03 0.1434029929736D-20
-0.9147825654951D-05 0.1475230788306D-20-0.1980802233453D-03-0.1204868049823D-20
-0.1012493531006D-03-0.3429410423956D-21-0.8137668838396D-04-0.6748581313510D-20
-0.1142998759591D-03-0.4418921114185D-20-0.4764149394565D-04-0.1206376344805D-20
-0.3745974205245D-04 0.5381213413747D-20-0.9620203945217D-04 0.3401848952209D-21
-0.1723116864228D-03-0.3327392040371D-20-0.5213193980979D-04-0.3136767880918D-21
-0.9163829672800D-04-0.2085858044334D-20-0.3711753712542D-04 0.4864479768808D-20
-0.1809980051399D-03-0.7422030083759D-21-0.1721056427202D-03-0.2663364831116D-21
-0.1621403001225D-03-0.1945259906883D-21-0.1708187215061D-03 0.4724323571092D-20
-0.1538489252347D-03-0.1022172213337D-19-0.4055908517982D-04 0.2842591173978D-21
-0.1575824358523D-03 0.6163175664956D-21-0.1531298856084D-03 0.2226650220383D-20
-0.1523557165027D-03-0.2574886324399D-20-0.1421507021495D-03 0.4659765452533D-21
-0.3626117255079D-04-0.3140225760168D-21-0.3278778026091D-04 0.3684990886705D-20
-0.1248706695915D-03 0.2309255551807D-20-0.1109565488715D-03 0.3845285723255D-20
-0.6551111300929D-04-0.3670838195019D-20-0.6250502310360D-04 0.1036172310572D-20
-0.4092904918346D-04-0.1230916687321D-20-0.4183903551384D-04 0.6516842598297D-20
-0.4571409082147D-04-0.4827659498409D-21-0.8915072435322D-04 0.2835247821099D-21
-0.9912438641049D-04 0.1489860334342D-20-0.8843920693323D-04 0.4463439134201D-20
-0.2442906663498D-05-0.1893628759479D-20-0.5509389296527D-04-0.9360357919180D-21
-0.7224080097881D-04-0.4471129889012D-20-0.1594843923248D-04-0.7557057708210D-21
-0.3922517578066D-04-0.1396881051863D-20-0.2699760395429D-04 0.3636346077344D-20
 0.8824778988641D-05 0.2081205927505D-20 0.6518428351847D-05-0.1603548517522D-20
 0.9968345369202D-05 0.2260899288856D-20-0.4124635778670D-05 0.2503122713780D-21
-0.1268549059468D-04-0.2844008391627D-20 0.6600761955437D-05-0.2608396905975D-20
 0.2855530646511D-05 0.1997461954470D-22-0.8985132214728D-05 0.6093555345225D-21
 0.3288794375624D-04-0.2690027577120D-20 0.2931289842669D-04 0.1319044770879D-20
 0.2086580937153D-04 0.9539989653552D-21 0.3981570412390D-04 0.5819720146040D-24
 0.3937345281863D-04-0.1045096385119D-21 0.3004413198809D-05 0.4703233068737D-21
 0.9159085252443D-04-0.3687888910549D-21 0.8596307732435D-04 0.2300367234891D-20
 0.5192356610165D-04-0.2004238951659D-20 0.5934809041853D-04-0.1921739076392D-20
 0.1352823293361D-04 0.7146289379498D-21 0.1772258077481D-04 0.4612673751349D-22
 0.1144292047949D-03-0.3284466901438D-20 0.7807585477466D-04-0.9139799365070D-22
 0.8447665738188D-04 0.2203839804131D-20 0.5128892533538D-04 0.7812837590021D-21
 0.6609564707525D-04-0.1471110317526D-20 0.4215343011116D-04 0.3999741725486D-21
 0.4224099789044D-04-0.2965169546774D-21 0.1043904613836D-03-0.3324022356998D-21
 0.5093412289226D-04-0.3564837614895D-21 0.9852510454380D-04 0.8423612235234D-22
 0.4983167148066D-04 0.4237475512091D-21 0.7909515876518D-04-0.8416235520625D-21
 0.1302875615699D-03-0.1259628078532D-21 0.1354327224055D-03 0.1408271290579D-20
 0.1102442315397D-03-0.4749731347443D-21 0.1198741992391D-03 0.5765815510456D-21
 0.1465952114674D-03-0.1656379833210D-20 0.1246530487391D-03-0.4860347409905D-21
 0.1251670402879D-03 0.7357730431537D-21 0.1226131649297D-03-0.9572503898495D-21
 0.1180015599022D-03 0.2445641633918D-21 0.1239508192799D-03 0.1332541566317D-20
 0.1192836065600D-03-0.3462241699070D-21 0.6261537975156D-04 0.6169061281523D-21
    1
    1    1  120    3
 0.1032814658894D-03 0.1134304613346D-03 0.1245302522614D-03 0.1367750170926D-03
 0.1502233745423D-03 0.1649670168631D-03 0.1810891502154D-03 0.1986684282419D-03
 0.2177714016296D-03 0.2384537452281D-03 0.2607572904360D-03 0.2847055427127D-03
 0.3103034839678D-03 0.3375317160883D-03 0.3663464417093D-03 0.3966726917430D-03
 0.4284047284211D-03 0.4613986450080D-03 0.4954735271909D-03 0.5304040195850D-03
 0.5659232426061D-03 0.6017161509337D-03 0.6374258391578D-03 0.6726493265504D-03
 0.7069494459756D-03 0.7398556833275D-03 0.7708847187578D-03 0.7995493572264D-03
 0.8253913468562D-03 0.8480011068807D-03 0.8670647107328D-03 0.8823939369505D-03
 0.8939835252132D-03 0.9020420140357D-03 0.9070431177964D-03 0.9097328211690D-03
 0.9111430141361D-03 0.9125382866310D-03 0.9153574608653D-03 0.9210777379246D-03
 0.9310851602518D-03 0.9464907873918D-03 0.9679991441107D-03 0.9957730066294D-03
 0.1029401315093D-02 0.1067896245865D-02 0.1109799709442D-02 0.1153300666526D-02
 0.1196419592702D-02 0.1237158592157D-02 0.1273671278173D-02 0.1304368594558D-02
 0.1328023309408D-02 0.1343808838119D-02 0.1351337753068D-02 0.1350647745873D-02
 0.1342194006969D-02 0.1326803253842D-02 0.1305637617695D-02 0.1280130289814D-02
 0.1251929652155D-02 0.1222821805021D-02 0.1194657942579D-02 0.1169264296316D-02
 0.1148353322277D-02 0.1133422359323D-02 0.1125650991235D-02 0.1125795658109D-02
 0.1134085779385D-02 0.1150138760599D-02 0.1172893503811D-02 0.1200608216923D-02
 0.1230919571364D-02 0.1261038634853D-02 0.1288059181214D-02 0.1309444495624D-02
 0.1323569208131D-02 0.1330287130592D-02 0.1331249762860D-02 0.1329912192214D-02
 0.1331032651670D-02 0.1339889475740D-02 0.1361325328490D-02 0.1399042668365D-02
 0.1455181731784D-02 0.1530361680760D-02 0.1623916717952D-02 0.1734354684132D-02
 0.1859726679397D-02 0.1998016531679D-02 0.2147319417875D-02 0.2305999936056D-02
 0.2472632347032D-02 0.2645937388240D-02 0.2824516146683D-02 0.3006589029012D-02
 0.3189542455358D-02 0.3369471654031D-02 0.3540529006776D-02 0.3694253152978D-02
 0.3818668172239D-02 0.3897331313957D-02 0.3908073128812D-02 0.3821616754172D-02
 0.3599789723089D-02 0.3193569750436D-02 0.2540728484152D-02 0.1563480392778D-02
 0.1660724756264D-03-0.1767058306263D-02-0.4372567587974D-02-0.7808512368067D-02
-0.1225422104309D-01-0.1791044779477D-01-0.2500106861474D-01-0.3377703796161D-01
-0.4452075948054D-01-0.5754642845751D-01-0.7318814509514D-01-0.9177265113073D-01
 0.2223894052107D-08 0.2628460018219D-08 0.3103695908867D-08 0.3664903371943D-08
 0.4326387497837D-08 0.5105938895769D-08 0.6023781932057D-08 0.7103371546655D-08
 0.8371656680753D-08 0.9859514159372D-08 0.1160221506577D-07 0.1363995717866D-07
 0.1601832886765D-07 0.1878899049499D-07 0.2201003456924D-07 0.2574669813670D-07
 0.3007172181232D-07 0.3506598518824D-07 0.4081871222250D-07 0.4742789544428D-07
 0.5500015165145D-07 0.6365094299593D-07 0.7350373130759D-07 0.8468986695680D-07
 0.9734695099807D-07 0.1116182134112D-06 0.1276501369170D-06 0.1455915583753D-06
 0.1655910281245D-06 0.1877968486171D-06 0.2123554698376D-06 0.2394152736584D-06
 0.2691291741531D-06 0.3016669896014D-06 0.3372277190917D-06 0.3760665826747D-06
 0.4185227475370D-06 0.4650649462873D-06 0.5163330387766D-06 0.5731951001998D-06
 0.6367844887525D-06 0.7085410773748D-06 0.7902092153742D-06 0.8838279529706D-06
 0.9916620150669D-06 0.1116132006459D-05 0.1259689114558D-05 0.1424714923942D-05
 0.1613379436055D-05 0.1827548077089D-05 0.2068645833360D-05 0.2337579429247D-05
 0.2634595815816D-05 0.2959195481475D-05 0.3309955607994D-05 0.3684404760614D-05
 0.4078780055422D-05 0.4487844341466D-05 0.4904559688966D-05 0.5319842566389D-05
 0.5722157643997D-05 0.6097233718517D-05 0.6427622337651D-05 0.6692464005837D-05
 0.6867145714736D-05 0.6923347020489D-05 0.6829135367222D-05 0.6549797271448D-05
 0.6049072931371D-05 0.5291725448299D-05 0.4247053276142D-05 0.2894435244074D-05
 0.1230056534222D-05-0.7245929531963D-06-0.2914848323243D-05-0.5246749191212D-05
-0.7587457230138D-05-0.9774037677246D-05-0.1163395558405D-04-0.1301306357398D-04
-0.1380661708360D-04-0.1398220322575D-04-0.1359028096707D-04-0.1275880962510D-04
-0.1167899871657D-04-0.1058670652183D-04-0.9748086445150D-05-0.9449962365270D-05
-0.9997900813772D-05-0.1171790623258D-04-0.1496297717460D-04-0.2012082428686D-04
-0.2762593902258D-04-0.3797525220876D-04-0.5175445039604D-04-0.6967821095108D-04
-0.9265580363288D-04-0.1218883686565D-03-0.1590104935489D-03-0.2062781735839D-03
-0.2668068452905D-03-0.3448444080518D-03-0.4460636920722D-03-0.5778417643665D-03
-0.7495112450528D-03-0.9725832856749D-03-0.1261007959093D-02-0.1631594055707D-02
-0.2104783912649D-02-0.2705961176025D-02-0.3467366200353D-02-0.4430420503962D-02
-0.5647946178915D-02-0.7185615402709D-02-0.9122214345782D-02-0.1154924420933D-01
-0.1457134601608D-01-0.1830950800513D-01-0.2290733000043D-01-0.2853809183576D-01
 0.8489344112799D-10 0.1056129060953D-09 0.1306635811286D-09 0.1608495937336D-09
 0.1970219070553D-09 0.2403095788704D-09 0.2919778490051D-09 0.3534391242074D-09
 0.4266228188575D-09 0.5136099238429D-09 0.6170350502566D-09 0.7400054673814D-09
 0.8862867790594D-09 0.1060469293559D-08 0.1268116920730D-08 0.1515866693265D-08
 0.1811857364516D-08 0.2165890336479D-08 0.2589809775451D-08 0.3097958198146D-08
 0.3707570956267D-08 0.4439347907036D-08 0.5317996528077D-08 0.6372947592951D-08
 0.7638805125356D-08 0.9156003728614D-08 0.1097101320542D-07 0.1313634536547D-07
 0.1570986316460D-07 0.1875334196936D-07 0.2232925780925D-07 0.2649667318653D-07
 0.3130397747453D-07 0.3678056839193D-07 0.4292509941977D-07 0.4969396185273D-07
 0.5698880021918D-07 0.6464873075647D-07 0.7244724049624D-07 0.8010062550219D-07
 0.8728522700833D-07 0.9366799713416D-07 0.9894055062702D-07 0.1028567700583D-06
 0.1052596319607D-06 0.1060986719822D-06 0.1054283150803D-06 0.1033958442582D-06
 0.1002163546223D-06 0.9614743356364D-07 0.9146185948915D-07 0.8642810352092D-07
 0.8129390693585D-07 0.7627818031832D-07 0.7156471153901D-07 0.6730031138960D-07
 0.6359139349216D-07 0.6050063286458D-07 0.5803886799851D-07 0.5615319283431D-07
 0.5470721942531D-07 0.5345362591579D-07 0.5199521208820D-07 0.4973397635115D-07
 0.4580498224644D-07 0.3899507122710D-07 0.2764619941564D-07 0.9548489573365D-08
-0.1816769557066D-07-0.5911964024740D-07-0.1177079230909D-06-0.1990478692494D-06
-0.3087323943898D-06-0.4523532981028D-06-0.6347382972322D-06-0.8589289021683D-06
-0.1125066738335D-05-0.1429506502305D-05-0.1764583109477D-05-0.2119363382511D-05
-0.2481427080152D-05-0.2839310746501D-05-0.3185030955889D-05-0.3516219958075D-05
-0.3837775172934D-05-0.4163336039257D-05-0.4517099702056D-05-0.4936506913236D-05
-0.5476189328778D-05-0.6213404183891D-05-0.7255016213799D-05-0.8745878002522D-05
-0.1087834491629D-04-0.1390240706290D-04-0.1813602526788D-04-0.2397530231685D-04
-0.3190509933655D-04-0.4251186337599D-04-0.5650331827068D-04-0.7474270206975D-04
-0.9831001364459D-04-0.1286060332551D-03-0.1675176549755D-03-0.2176597752492D-03
-0.2827011330767D-03-0.3677645610935D-03-0.4798742636108D-03-0.6284093466138D-03
-0.8255352313951D-03-0.1086634846826D-02-0.1430862316055D-02-0.1882064182092D-02
-0.2470393760573D-02-0.3234894412723D-02-0.4227051442210D-02-0.5514928644022D-02
-0.7187204192011D-02-0.9356747642639D-02-0.1216433229122D-01-0.1578459916540D-01
    2    2  120    8
 0.4185209390156D-03 0.4443915310103D-03 0.4718647011277D-03 0.5010394663806D-03
 0.5320216941198D-03 0.5649232726344D-03 0.5998635937047D-03 0.6369689103205D-03
 0.6763739610733D-03 0.7182212099829D-03 0.7626627161621D-03 0.8098592796900D-03
 0.8599825101410D-03 0.9132139062751D-03 0.9697471982564D-03 0.1029787256428D-02
 0.1093552794464D-02 0.1161275136225D-02 0.1233201212507D-02 0.1309592232678D-02
 0.1390727077771D-02 0.1476900729363D-02 0.1568428184775D-02 0.1665642684363D-02
 0.1768900054721D-02 0.1878576801034D-02 0.1995075026509D-02 0.2118820181150D-02
 0.2250266737381D-02 0.2389895655061D-02 0.2538220682268D-02 0.2695785632021D-02
 0.2863171522475D-02 0.3040993369511D-02 0.3229908426152D-02 0.3430612577204D-02
 0.3643849496480D-02 0.3870406780716D-02 0.4111126333337D-02 0.4366899820795D-02
 0.4638680657568D-02 0.4927478908391D-02 0.5234374624647D-02 0.5560512390397D-02
 0.5907116455144D-02 0.6275484335102D-02 0.6667004284280D-02 0.7083148125061D-02
 0.7525490715538D-02 0.7995702295019D-02 0.8495570589623D-02 0.9026991839502D-02
 0.9591996237893D-02 0.1019273812753D-01 0.1083152408011D-01 0.1151080255276D-01
 0.1223319597033D-01 0.1300148831243D-01 0.1381866214016D-01 0.1468788502144D-01
 0.1561255050739D-01 0.1659626367259D-01 0.1764288801213D-01 0.1875652802687D-01
 0.1994158329478D-01 0.2120272958128D-01 0.2254497821014D-01 0.2397365657182D-01
 0.2549447589112D-01 0.2711350726570D-01 0.2883726043047D-01 0.3067265770852D-01
 0.3262712076530D-01 0.3470854389359D-01 0.3692539346957D-01 0.3928667609667D-01
 0.4180205405234D-01 0.4448181163056D-01 0.4733698457086D-01 0.5037932678255D-01
 0.5362145966262D-01 0.5707683549946D-01 0.6075991309122D-01 0.6468612130534D-01
 0.6887206000322D-01 0.7333546989068D-01 0.7809546584564D-01 0.8317250719891D-01
 0.8858867519161D-01 0.9436764684313D-01 0.1005350100281D+00 0.1071182486535D+00
 0.1141471008418D+00 0.1216535375406D+00 0.1296721713799D+00 0.1382402223588D+00
 0.1473979577977D+00 0.1571886405709D+00 0.1676589953717D+00 0.1788591117910D+00
 0.1908429423195D+00 0.2036681619554D+00 0.2173966989190D+00 0.2320945828068D+00
 0.2478325673165D+00 0.2646860151773D+00 0.2827357184295D+00 0.3020679303502D+00
 0.3227754779665D+00 0.3449580416740D+00 0.3687236258878D+00 0.3941890374314D+00
 0.4214816053315D+00 0.4507396298404D+00 0.4821139865767D+00 0.5157681522286D+00
 0.5518793848632D+00 0.5906381672633D+00 0.6322492633051D+00 0.6769314701412D+00
-0.3857487238150D-07-0.4349304390038D-07-0.4903884180129D-07-0.5529231781283D-07
-0.6234377952648D-07-0.7029502723475D-07-0.7926083981754D-07-0.8937061671821D-07
-0.1007702391133D-06-0.1136241503971D-06-0.1281177360628D-06-0.1444599488372D-06
-0.1628863184466D-06-0.1836622931789D-06-0.2070870682692D-06-0.2334977681774D-06
-0.2632743475491D-06-0.2968448670276D-06-0.3346916707167D-06-0.3773581044450D-06
-0.4254562871305D-06-0.4796755954892D-06-0.5407925592651D-06-0.6096814515212D-06
-0.6873268107989D-06-0.7748368536938D-06-0.8734591942924D-06-0.9845977449568D-06
-0.1109832436688D-05-0.1250940504882D-05-0.1409921264086D-05-0.1589022769715D-05
-0.1790772896546D-05-0.2018012690194D-05-0.2273935155503D-05-0.2562126952089D-05
-0.2886616837477D-05-0.3251927475401D-05-0.3663135634801D-05-0.4125936572476D-05
-0.4646718671137D-05-0.5232642936811D-05-0.5891735149919D-05-0.6632983871143D-05
-0.7466454050710D-05-0.8403406544930D-05-0.9456437912243D-05-0.1063962588690D-04
-0.1196869986665D-04-0.1346121786454D-04-0.1513677287850D-04-0.1701720677876D-04
-0.1912685974752D-04-0.2149282710107D-04-0.2414525849284D-04-0.2711766591588D-04
-0.3044728206233D-04-0.3417542590359D-04-0.3834793215801D-04-0.4301558624910D-04
-0.4823463657974D-04-0.5406731401286D-04-0.6058244760297D-04-0.6785608642353D-04
-0.7597224811816D-04-0.8502367887718D-04-0.9511277415172D-04-0.1063525281791D-03
-0.1188677036105D-03-0.1327960497815D-03-0.1482898332108D-03-0.1655174680529D-03
-0.1846655840997D-03-0.2059412822604D-03-0.2295750271875D-03-0.2558238641198D-03
-0.2849755491924D-03-0.3173532324740D-03-0.3533214442261D-03-0.3932929311396D-03
-0.4377373554520D-03-0.4871912344311D-03-0.5422704138103D-03-0.6036842923166D-03
-0.6722533604578D-03-0.7489289458893D-03-0.8348171350557D-03-0.9312052339113D-03
-0.1039592974120D-02-0.1161726257960D-02-0.1299635871083D-02-0.1455677835550D-02
-0.1632578296291D-02-0.1833478255146D-02-0.2061981476783D-02-0.2322199533424D-02
-0.2618798553819D-02-0.2957040415921D-02-0.3342825524767D-02-0.3782730149620D-02
-0.4284050113464D-02-0.4854845843385D-02-0.5504008622172D-02-0.6241346400534D-02
-0.7077719798964D-02-0.8025228922980D-02-0.9097490600635D-02-0.1031000275617D-01
-0.1168063492880D-01-0.1323022028881D-01-0.1498327368061D-01-0.1696876743227D-01
-0.1922096211514D-01-0.2178017855459D-01-0.2469350271049D-01-0.2801531061663D-01
-0.3180769208246D-01-0.3614077356386D-01-0.4109324147328D-01-0.4675326990061D-01
 0.6714963898252D-07 0.7570148997071D-07 0.8534356689443D-07 0.9621486878860D-07
 0.1084721664520D-06 0.1222921819500D-06 0.1378742136793D-06 0.1554429104669D-06
 0.1752516112357D-06 0.1975858917307D-06 0.2227677667349D-06 0.2511602292805D-06
 0.2831725818290D-06 0.3192661739806D-06 0.3599612127449D-06 0.4058440251061D-06
 0.4575756954534D-06 0.5159013155959D-06 0.5816609234062D-06 0.6558012373382D-06
 0.7393895458437D-06 0.8336286172158D-06 0.9398742712074D-06 0.1059654301049D-05
 0.1194690798100D-05 0.1346924071275D-05 0.1518540951011D-05 0.1712005163184D-05
 0.1930093087954D-05 0.2175932223765D-05 0.2453046599875D-05 0.2765405277588D-05
 0.3117479816803D-05 0.3514305742275D-05 0.3961555216259D-05 0.4465614391262D-05
 0.5033675425031D-05 0.5673834451978D-05 0.6395207177193D-05 0.7208052718336D-05
 0.8123919623507D-05 0.9155801332593D-05 0.1031832063496D-04 0.1162792566780D-04
 0.1310312109872D-04 0.1476471522410D-04 0.1663611143787D-04 0.1874361725113D-04
 0.2111681097121D-04 0.2378893048010D-04 0.2679733261297D-04 0.3018398022580D-04
 0.3399602036719D-04 0.3828639361828D-04 0.4311455794727D-04 0.4854725492370D-04
 0.5465941726182D-04 0.6153512678598D-04 0.6926875563993D-04 0.7796616962502D-04
 0.8774615954008D-04 0.9874195612855D-04 0.1111030364142D-03 0.1249970278076D-03
 0.1406119961632D-03 0.1581588635818D-03 0.1778743068218D-03 0.2000238407934D-03
 0.2249055301446D-03 0.2528539431901D-03 0.2842449264365D-03 0.3195007323966D-03
 0.3590962163377D-03 0.4035655170187D-03 0.4535101775394D-03 0.5096079447729D-03
 0.5726234526827D-03 0.6434198932696D-03 0.7229731898588D-03 0.8123874795437D-03
 0.9129139687804D-03 0.1025971550699D-02 0.1153171763249D-02 0.1296346130140D-02
 0.1457579087086D-02 0.1639243772966D-02 0.1844044959532D-02 0.2075065434765D-02
 0.2335820840975D-02 0.2630318508258D-02 0.2963126358819D-02 0.3339445657769D-02
 0.3765195420063D-02 0.4247100516953D-02 0.4792793028763D-02 0.5410916780736D-02
 0.6111248163582D-02 0.6904820747091D-02 0.7804071252798D-02 0.8822993551790D-02
 0.9977324936674D-02 0.1128475057756D-01 0.1276516019393D-01 0.1444094243821D-01
 0.1633736306051D-01 0.1848300769483D-01 0.2091034737673D-01 0.2365639715296D-01
 0.2676352903096D-01 0.3028038533154D-01 0.3426295458938D-01 0.3877571299497D-01
 0.4389289637927D-01 0.4969977409830D-01 0.5629401984328D-01 0.6378706571298D-01
 0.7230565312642D-01 0.8199355456348D-01 0.9301389659159D-01 0.1055521769094D+00
-0.1099429764046D-10-0.1317393569996D-10-0.1578776033285D-10-0.1891947002628D-10
-0.2267234575619D-10-0.2716992709382D-10-0.3255877234495D-10-0.3901761105646D-10
-0.4675733408226D-10-0.5603194336530D-10-0.6714564828350D-10-0.8046345199699D-10
-0.9642158102704D-10-0.1155440790503D-09-0.1384549882386D-09-0.1659064892942D-09
-0.1987962651721D-09-0.2382008271998D-09-0.2854063096131D-09-0.3419563745969D-09
-0.4096941710169D-09-0.4908300558569D-09-0.5880055197330D-09-0.7043815989016D-09
-0.8437399539676D-09-0.1010602177083D-08-0.1210374031135D-08-0.1449517877734D-08
-0.1735756946642D-08-0.2078313667120D-08-0.2488206769269D-08-0.2978585999450D-08
-0.3565150475335D-08-0.4266620344396D-08-0.5105323680019D-08-0.6107868045711D-08
-0.7305950785994D-08-0.8737306306638D-08-0.1044683560034D-07-0.1248792971435D-07
-0.1492402513500D-07-0.1783044362131D-07-0.2129654369487D-07-0.2542823485084D-07
-0.3035092953562D-07-0.3621296819237D-07-0.4318961815725D-07-0.5148768868921D-07
-0.6135089141899D-07-0.7306597281810D-07-0.8696979041727D-07-0.1034573355647D-06
-0.1229908898336D-06-0.1461102928965D-06-0.1734444981980D-06-0.2057243240998D-06
-0.2437965494433D-06-0.2886390825014D-06-0.3413772937686D-06-0.4033009258498D-06
-0.4758815037464D-06-0.5607891448130D-06-0.6599083355894D-06-0.7753507639696D-06
-0.9094641452865D-06-0.1064833837674D-05-0.1244275149262D-05-0.1450811215828D-05
-0.1687632729617D-05-0.1958031548187D-05-0.2265302205859D-05-0.2612599388695D-05
-0.3002742198109D-05-0.3437948275303D-05-0.3919484626425D-05-0.4447212107900D-05
-0.5019006372314D-05-0.5630025894942D-05-0.6271806772573D-05-0.6931150311854D-05
-0.7588783703470D-05-0.8217759621443D-05-0.8781583992217D-05-0.9232047279635D-05
-0.9506770760719D-05-0.9526469071942D-05-0.9191982588166D-05-0.8381126536414D-05
-0.6945475697277D-05-0.4707193472468D-05-0.1456100981729D-05 0.3052849869697D-05
 0.9101454045455D-05 0.1700933482538D-04 0.2713404639331D-04 0.3987026387350D-04
 0.5564820219876D-04 0.7493192210104D-04 0.9821843446654D-04 0.1260394160828D-03
 0.1589677627057D-03 0.1976325097503D-03 0.2427459527416D-03 0.2951482446454D-03
 0.3558742158193D-03 0.4262480425083D-03 0.5080087920147D-03 0.6034692432611D-03
 0.7157044851699D-03 0.8487645207205D-03 0.1007896320636D-02 0.1199759763857D-02
 0.1432614952880D-02 0.1716467143598D-02 0.2063160648227D-02 0.2486444306178D-02
 0.3002057417974D-02 0.3627942255758D-02 0.4384722482514D-02 0.5296638141289D-02
 0.2924691837534D-10 0.3504739249632D-10 0.4199607019228D-10 0.5032401215684D-10
 0.6030310665374D-10 0.7226103344485D-10 0.8659036902270D-10 0.1037614378338D-09
 0.1243368884787D-09 0.1489912671456D-09 0.1785341869546D-09 0.2139324172565D-09
 0.2563470755650D-09 0.3071656980690D-09 0.3680550829829D-09 0.4410070729482D-09
 0.5284075047221D-09 0.6331136875571D-09 0.7585491702204D-09 0.9088073329238D-09
 0.1088792776345D-08 0.1304372468945D-08 0.1562568038580D-08 0.1871780428179D-08
 0.2242061908083D-08 0.2685431172322D-08 0.3216262911624D-08 0.3851741253833D-08
 0.4612404072212D-08 0.5522795859624D-08 0.6612233462913D-08 0.7915731149600D-08
 0.9475082833035D-08 0.1134017097770D-07 0.1357049600988D-07 0.1623700779565D-07
 0.1942426972822D-07 0.2323301479677D-07 0.2778318036280D-07 0.3321747749915D-07
 0.3970562202703D-07 0.4744928941003D-07 0.5668796951600D-07 0.6770582315209D-07
 0.8083972473854D-07 0.9648866372192D-07 0.1151247168371D-06 0.1373058176288D-06
 0.1636905858428D-06 0.1950554699997D-06 0.2323145389171D-06 0.2765421945179D-06
 0.3289991798795D-06 0.3911621369657D-06 0.4647571195773D-06 0.5517971979191D-06
 0.6546245177529D-06 0.7759566918146D-06 0.9189377034319D-06 0.1087192706000D-05
 0.1284886400846D-05 0.1516783568777D-05 0.1788310425967D-05 0.2105613965338D-05
 0.2475616305084D-05 0.2906058762191D-05 0.3405530029869D-05 0.3983469418647D-05
 0.4650135392470D-05 0.5416524790786D-05 0.6294226957243D-05 0.7295190348040D-05
