bcc Sb -- Hedin-Lundqvist LDA                                                   
INPUT  IT=213 SPIN=1 NTYPE=  2
 -3.850000  3.850000  3.850000
  3.850000 -3.850000  3.850000
  3.850000  3.850000 -3.850000
    1  435  1.700000  0.030000    1
  0.000000  0.000000  0.000000
-0.5052658115048D-03 0.1667691001312D-19 0.8212238554286D-03-0.5247186045250D-19
 0.8213755503948D-03 0.5818689823820D-19 0.1642678012355D-02 0.1947055211251D-18
 0.8216665573327D-03-0.1961332848930D-18-0.3741250407633D-02-0.1310447748625D-19
-0.9357236453378D-03-0.1838352241296D-19-0.1868750905689D-02 0.5476510860106D-19
 0.1384340666794D-02-0.1942072749888D-18 0.6920542820524D-03 0.1316023898461D-18
-0.1734101701926D-02-0.3024308411742D-19-0.1730774317690D-02 0.4495708327888D-19
 0.1152686088612D-02 0.9187718894275D-19 0.1151662664717D-02-0.8089703583428D-19
 0.1152227946390D-02 0.2260436907974D-18 0.1154983881127D-02 0.2711825166659D-19
 0.1157399090010D-02-0.3064700177488D-18-0.1607901413197D-02-0.2066298271047D-19
 0.9443354082770D-03 0.7196961994725D-21 0.9478421521533D-03 0.1151394331963D-18
-0.2984457272038D-02-0.3401073220305D-19-0.1489267523322D-02 0.2809369260496D-19
 0.7634429081403D-03 0.3680654794118D-19 0.3830244082328D-03-0.1198856574939D-18
-0.1384867536303D-02-0.2353840531711D-20-0.1385672826585D-02-0.1587091607832D-19
-0.2764325587357D-02 0.4611167523697D-19 0.5991929702311D-03-0.1215113727584D-18
 0.5986042496414D-03 0.1406346489147D-18 0.3008915558921D-03 0.8347189104917D-19
 0.4615355019835D-03 0.1423880361435D-18 0.4586090254096D-03-0.5087876677135D-19
 0.4635356853770D-03-0.1845738805246D-18-0.2380569444638D-02-0.1798673890446D-19
 0.1690604510496D-03 0.9357121383864D-20 0.3398802801969D-03-0.8824912584385D-19
 0.1736323837905D-03 0.3540563723743D-19-0.1101660656983D-02 0.6742981605672D-21
-0.1099064894119D-02 0.1180637803682D-19 0.2383026312936D-03-0.3405175996996D-19
 0.2411198465401D-03 0.4242271903827D-19 0.2391884577836D-03-0.3768101510770D-19
 0.2426505918117D-03-0.1445898391432D-18 0.2455120473539D-03 0.5744218442691D-19
-0.1014216014813D-02 0.4631635614321D-20 0.1566150775543D-03 0.1435705822300D-19
 0.1585270725578D-03 0.8654717465728D-19 0.1574240910715D-03-0.6993583310250D-19
 0.1586143978001D-03-0.9624346838108D-20 0.8090145401629D-04 0.3551061981437D-19
-0.9346833210179D-03-0.3548232685191D-20-0.1866405365195D-02 0.7638858168422D-20
 0.9113896231834D-04 0.5877283600050D-19 0.9452520741751D-04 0.5848276404886D-19
 0.2025778993329D-04-0.2895908146326D-19 0.4128580672130D-04-0.2264076515044D-20
 0.1023484922219D-04 0.2878522645627D-19 0.4228195609382D-04 0.2881104666628D-19
-0.1562768947996D-02-0.4420039331203D-20-0.7812871133893D-03-0.1743422522032D-19
 0.3103674276698D-05-0.1988369659590D-19 0.1786835698650D-05-0.4352426096178D-19
 0.1670027527034D-05 0.4918871316256D-19 0.3600176594906D-05-0.8252401105752D-19
-0.1418871508163D-02 0.3928549702154D-20-0.1418920218346D-02-0.2830292338924D-19
-0.2256863534321D-04-0.4300175471190D-19-0.2311850434800D-04 0.3126777711755D-19
-0.1127973300562D-04 0.4502955708851D-19-0.1149097331547D-04 0.3095088337896D-19
-0.3830346627777D-04 0.3439772773897D-19-0.3882254015366D-04-0.6442547451937D-19
-0.3837156661945D-04 0.7654530444781D-19-0.3949538976351D-04 0.5158998634602D-19
-0.1441699454072D-03 0.5910921265695D-20-0.4550772134092D-04 0.5096664028888D-20
-0.2254914596611D-04 0.3001810760750D-19-0.2489380457579D-04-0.5014778528552D-19
-0.1024021642469D-02-0.1413240370188D-19-0.5126201404314D-03-0.5313171143549D-20
-0.5144333185082D-03 0.1934050620150D-19-0.2238566874710D-04-0.4470334592194D-20
-0.4804498793996D-04 0.5934922770978D-20-0.4522117772079D-03 0.1580470650124D-20
-0.9065086207121D-03-0.8518344868206D-20-0.4552489722522D-03 0.1579030193060D-19
-0.3917816974357D-04 0.1245424290625D-19-0.4024727074161D-04 0.4586474077327D-19
-0.4283158703079D-04 0.2890331513459D-19-0.3995723517931D-04-0.2218102438303D-19
-0.4553883792644D-04-0.7473240403261D-19-0.3971124793438D-03 0.2894161602632D-21
-0.2944355877221D-04-0.6586268348158D-20-0.3165587619144D-04-0.3804426713509D-19
-0.3341633059897D-04 0.8687755734136D-20-0.3064051041643D-04-0.1068046934357D-19
-0.3433393596373D-03 0.5662923217602D-21-0.3466363822688D-03 0.9945730323389D-20
-0.1702906516084D-04-0.1924225906998D-19-0.1732262477634D-04-0.1702167639932D-19
-0.1173439882260D-04-0.2765451169902D-19-0.1038990580650D-04 0.2001594958573D-19
-0.5906952402707D-03-0.4078793071422D-20-0.5950380846487D-03 0.1612602759199D-19
-0.1133739077972D-05 0.1194925661401D-19-0.3457410412294D-05-0.7102994429728D-20
-0.6405772675761D-05 0.3322885520264D-19-0.4657727623954D-05-0.2472367725837D-19
-0.4978448988698D-03-0.2730957923253D-20 0.1230839172981D-04 0.6482926457146D-20
 0.6547296359922D-05-0.3962844678881D-19 0.2742302069849D-04 0.1747457311494D-19
 0.2444229007556D-04 0.9420324810298D-20 0.2617118217495D-04-0.1877339763026D-19
-0.1722427702695D-03 0.4006848796209D-20-0.8494176326807D-04-0.3503613267581D-20
 0.4218457597792D-04-0.9481760797567D-20 0.3916456819212D-04 0.1825665848078D-19
 0.3696458512749D-04-0.2864118976557D-19 0.3898387208990D-04-0.2014572026404D-20
 0.2063599590341D-04 0.1511549652955D-19 0.1723622045478D-04 0.5053543809466D-20
-0.1360223014692D-03-0.5485087042857D-20-0.1380182809861D-03 0.2220829453054D-20
 0.2697427264609D-04-0.7637709412934D-20 0.5477288737216D-04-0.2780401074907D-20
 0.5412469916443D-04 0.2484256891684D-19 0.4834075128536D-04 0.7631910730936D-20
-0.2116766467260D-03-0.7300085707406D-21-0.2148675456330D-03 0.3541221040710D-20
-0.1059068476797D-03-0.4176977770177D-20 0.6410176736561D-04-0.2606868834092D-21
 0.3028819478675D-04 0.4814646923301D-20-0.2613068988569D-04 0.4489060167122D-21
-0.1587536324195D-03-0.6434972066413D-20 0.7530641597439D-04-0.8037522453580D-21
 0.7410953342570D-04-0.9951481250085D-20 0.7042516533004D-04 0.7350174282203D-20
-0.5631521024314D-04-0.2371926735425D-20 0.4046390937093D-04-0.2496923076977D-20
 0.4059890575555D-04 0.2242023291907D-20 0.8053946732462D-04 0.1294554514218D-19
 0.3953718530665D-04-0.6788549189615D-20 0.7916822577893D-04-0.1261647475004D-19
 0.4010677618089D-04 0.7427955763367D-20 0.7778946792492D-04 0.2843381050636D-20
-0.7286626089623D-04 0.9889348137417D-21-0.7455892186749D-04 0.1629443724118D-20
 0.8428036115057D-04 0.5458524519521D-20 0.8416178804104D-04 0.1165082911335D-19
-0.4091502761416D-04-0.2590514476874D-20 0.8532292297267D-04 0.2836607458113D-20
 0.8555451687935D-04-0.3036836465049D-20 0.8561566956049D-04 0.9120947780072D-21
 0.8552030652657D-04-0.8207645542318D-20 0.8577478172642D-04-0.2621500134478D-20
 0.8510796495341D-04 0.2873251899774D-20 0.4233902522127D-04 0.3176287279212D-20
 0.8432860356486D-04-0.3477886671793D-21 0.8404057343221D-04-0.3130536724841D-20
 0.8453741350913D-04 0.4642324214278D-20 0.3358259507252D-05-0.3468757709735D-21
 0.8092987706962D-04 0.4831107060306D-20 0.8045882347822D-04-0.1538843869918D-20
 0.1080705405665D-04 0.7335532423692D-22 0.1091657285954D-04-0.2777183926513D-21
 0.2341997765147D-04-0.4575264149803D-21 0.2870337505206D-05 0.5296712387875D-21
 0.7545649893429D-04-0.2306334499085D-20 0.7499069588733D-04 0.2813999312399D-20
 0.7465570705799D-04-0.1765502811622D-20 0.7510495769527D-04-0.8013185509480D-21
 0.7800270949376D-04 0.1235264374676D-21 0.3931052411462D-04-0.3052292417543D-20
 0.1722955124552D-04 0.1113622342533D-21 0.1781460290889D-04 0.1359234680852D-20
 0.6888316169660D-04-0.2209313096435D-20 0.7034108786640D-04 0.1302916162294D-20
 0.4001677211868D-04-0.1906126643400D-21 0.2208275392752D-04 0.7652040697810D-21
 0.5918661620262D-04-0.2254668173352D-21 0.6188043352820D-04 0.1798278406336D-21
 0.6347952926385D-04-0.2013502404890D-20 0.4531894430538D-04-0.5395393711949D-22
 0.4896307805272D-04 0.8240056137001D-22 0.4860362074784D-04-0.9149504541392D-22
 0.4970745105320D-04-0.2288077863315D-21 0.1184808564101D-04 0.1075643294944D-21
 0.2519009994769D-04 0.1587686892991D-21 0.2239362936840D-04 0.4306326734212D-22
 0.2462998150060D-04-0.4323746862373D-22 0.1845025458038D-04-0.1056308776084D-22
 0.3801351222244D-04-0.3791721759186D-21 0.3717406517772D-04 0.2697787073793D-21
 0.1920279011170D-04-0.3490495964936D-21 0.3968395146066D-04-0.5068444936650D-21
 0.2133132187761D-04 0.3927072187886D-21 0.2106882570532D-04-0.1118989720714D-21
 0.4412803648521D-04 0.5797522326302D-21 0.4752506898311D-04-0.5939893727359D-21
 0.2568454079674D-04 0.4019548327994D-21 0.2606264496810D-04 0.9330042453335D-21
 0.1348369312811D-04-0.8515489387398D-21 0.1472914889831D-04-0.7410845712876D-22
 0.1482118006661D-04 0.1800867784499D-21 0.1572770865016D-04-0.6234579442067D-21
 0.1509193208961D-04-0.2446872243488D-20 0.1829439579593D-04 0.2585573922934D-20
 0.1721695718406D-04-0.1336537698507D-21 0.2427855700259D-05-0.1136158864226D-20
 0.1300155301993D-05 0.1037657694794D-20 0.1959734479730D-05-0.1402585591530D-20
 0.3306792865969D-05-0.1933116756599D-20 0.4300686081860D-05 0.3795362261263D-21
 0.2912444854368D-04 0.4506897087889D-22 0.3054173824180D-04 0.1225036414185D-20
 0.1567794043483D-04-0.6792700449772D-21 0.1424728543811D-04 0.6283909255848D-21
-0.3470939314757D-05 0.8593763514016D-21-0.6546989857199D-05 0.3764964762144D-20
 0.2203144264744D-04-0.2901558316752D-21 0.2262555418784D-04 0.1322950332579D-20
 0.1151884409948D-04-0.5891972806610D-21-0.1944718993138D-04 0.8811288708738D-21
-0.1886697302053D-04 0.2452485168806D-20-0.1905316981400D-04-0.3690077138169D-20
-0.2085377097445D-04 0.2169563330329D-21-0.8267864236919D-05-0.5508177867913D-21
 0.1516625823929D-04-0.1225568363577D-20-0.2951501117437D-04 0.1895501653505D-20
-0.2985637012071D-04 0.1120173382683D-20-0.2964860675690D-04-0.1003763820795D-20
-0.4087844286190D-04-0.1620594753079D-20-0.4069301465645D-04 0.1055469091306D-20
-0.2012954353598D-04-0.2401856151723D-20-0.2104863128870D-04-0.9267803948507D-21
 0.1244556901747D-05 0.1215112065020D-20-0.5022887221385D-04-0.3520920009511D-22
-0.2573777231420D-04-0.1813148847418D-20-0.4909191049449D-04-0.2252610388398D-20
-0.5057379057335D-04 0.1357621896640D-20-0.2498787591296D-04 0.2381405660514D-20
-0.4902028239293D-04-0.4816940940076D-20-0.5101832183495D-04 0.4345450854103D-20
-0.5145795978148D-04-0.1715441143946D-20-0.5761132467002D-05 0.7841243959987D-21
-0.6166751430582D-05-0.1170766685550D-20-0.5601168336617D-04-0.3906667333763D-21
-0.5596590373894D-04 0.1093113696925D-20-0.5272719933284D-04 0.1923814624228D-20
-0.5863420859287D-04-0.5237864692111D-21-0.6328339624869D-04-0.3755802563657D-20
-0.6206482348382D-04 0.4519467412285D-20-0.7475035294823D-05-0.8132494731897D-22
-0.3434590840504D-04 0.5666541581052D-21-0.6839537475760D-04 0.3271468501583D-20
-0.6592488601138D-04-0.4477023095251D-20-0.6709272148379D-04 0.2163100828924D-20
-0.6930007102722D-04-0.1158871109008D-20-0.3353571153683D-04-0.1605645561935D-20
-0.1216497120855D-04-0.8144274841359D-21-0.9663743484238D-05 0.4123945142682D-22
-0.7262406078630D-04-0.5886451921444D-21-0.7476607710920D-04 0.1655079180059D-20
-0.7008113217616D-04 0.1269196697891D-20-0.6954058908078D-04-0.2972956955550D-20
-0.2576534913164D-04 0.5678567308049D-21-0.2535003692956D-04 0.5650945246182D-22
-0.5241109695625D-05 0.1036562280090D-20-0.7939279105717D-04 0.1032731738882D-20
-0.7674752478902D-04 0.1031904731019D-20-0.3649084888201D-04-0.3183982791128D-20
-0.1803096177573D-04-0.6298911348849D-21-0.1319229173011D-04-0.3736869738908D-21
-0.1583939558276D-04 0.1890986510088D-20-0.8310681042289D-04 0.2329331893334D-20
-0.7168852795481D-04 0.4376752886962D-20-0.7669928418483D-04 0.9797552279328D-21
-0.8021690637836D-04-0.6090559859749D-20-0.7538309543302D-04 0.3702322476362D-21
-0.1645852281450D-04 0.1782679428100D-20-0.2230524681619D-05-0.7307985982053D-21
-0.3981990377114D-04-0.1249072074717D-20-0.7773584252802D-04-0.1247964720878D-20
-0.7774588887937D-04 0.2411711270056D-20-0.6901821781883D-04-0.2209086710740D-20
-0.3753961210182D-04 0.3964984504042D-20-0.3379070202711D-04-0.5403202016259D-21
-0.2906846278509D-04-0.1412171691839D-22-0.3610004909024D-04 0.3218990038692D-20
-0.6630155836006D-05-0.2692861126505D-20-0.8081236814783D-04-0.5074762642879D-21
-0.7680305096275D-04-0.3303413776986D-20-0.7014748345307D-04-0.1994914943258D-21
-0.7350148509493D-04 0.3131518629263D-20-0.1756667207015D-04 0.1332259094206D-20
-0.6621032137350D-05-0.2469540017545D-20-0.7714218907723D-04-0.2337731539007D-20
-0.8114580236017D-04-0.5136701756849D-20-0.3938815797445D-04-0.2947541693744D-20
-0.2697740890652D-04-0.2146428303385D-20-0.5669108588997D-04 0.7102241414873D-20
-0.7388671603105D-04 0.1710727787622D-20-0.7398233247608D-04 0.4403077070974D-21
-0.5502391379893D-04 0.3067296594540D-20-0.7217628572789D-04-0.5519389510814D-20
-0.5078265347424D-04-0.3940358585708D-20-0.3304073719682D-04 0.2214390970334D-20
-0.3458285777481D-05-0.2003815471423D-20-0.3483276625365D-04 0.1437893001618D-20
-0.7077002830488D-04 0.7831825263715D-21-0.2073052370875D-04 0.3147986301471D-20
-0.1339404992814D-04-0.3071421291340D-21-0.7189908221474D-06-0.3634530704764D-20
-0.2601590022970D-04 0.1753928065747D-20-0.4609131949849D-04-0.1062044122862D-20
-0.6270741208159D-04 0.8555662355932D-21-0.7529107949052D-05-0.9172010860620D-22
-0.2305163315316D-05 0.8517326810442D-21-0.4811726699106D-04 0.2307803643567D-20
-0.4119841083906D-04-0.4404135077519D-20-0.4074923027426D-04-0.2946532365479D-20
-0.3992348651278D-04 0.8382860281290D-21-0.4219700660930D-04 0.1065100991412D-20
-0.3419164676636D-04 0.5367820770858D-20 0.1850321266252D-05 0.5212067445921D-21
-0.4781663832982D-05 0.1500616013462D-20-0.2905070659580D-04-0.3481937648653D-20
-0.3442955735136D-04 0.2770766500308D-20-0.1501659003750D-04 0.8730025994710D-21
-0.9193117006749D-06-0.3333667214193D-21 0.4275843135141D-05-0.1299046508177D-20
-0.2936916033768D-04 0.6317550192297D-21-0.2116420536537D-04-0.1631375094953D-20
-0.4778390835456D-05 0.9603606068138D-21-0.2032601981306D-04 0.5884211060552D-21
-0.1445816793435D-04 0.1085354602452D-20-0.2453652045985D-04 0.4693632577015D-20
 0.2921995165971D-04 0.8505948477110D-21 0.8890726629863D-05-0.1011942454521D-20
-0.2189247023111D-05 0.8295296594452D-21-0.1509012248233D-06-0.3669466971768D-21
-0.5805290951704D-06-0.1138526902246D-21 0.4214095795951D-04-0.1394932163861D-20
 0.2237963587732D-04 0.9661031492861D-21 0.2186707380166D-04-0.1810267622938D-20
 0.1011300317075D-04 0.8903066558636D-21-0.2763911903399D-05-0.1989747225509D-20
-0.3824487285918D-05-0.3422489375687D-21 0.4710518544914D-04-0.6548144995966D-21
 0.3528022352715D-04 0.1329108389639D-20 0.2870337180690D-04-0.2764489916375D-20
 0.2757755749954D-04 0.8360027188687D-21 0.1483630312794D-04-0.1618385703874D-20
 0.1542183129530D-04-0.3601107127240D-20 0.1947094927224D-04 0.1137974190637D-20
 0.1924815975545D-04-0.4666213038640D-21 0.5525139355328D-04 0.4259352526241D-21
 0.4886792122789D-04 0.1053279052174D-20 0.1914360336213D-04-0.8569920436912D-22
 0.1047824269929D-04 0.1714171311366D-20 0.8031457381467D-05-0.1018950916531D-20
 0.2820778317948D-04 0.3079368272023D-20 0.1700975097981D-04-0.5403335014709D-21
 0.3675458892413D-04-0.5727799061559D-22 0.4543034915271D-04-0.1246540284787D-20
 0.2710965944403D-04 0.1521150303796D-20 0.5177222050889D-04 0.2091512271526D-20
 0.4413547895880D-04 0.1163612622877D-20 0.2724683127524D-04-0.1854991685419D-20
 0.3715636266641D-04-0.8536484131192D-21 0.4451814333294D-04-0.3561571666484D-21
 0.4649847256745D-04-0.1510317777932D-21 0.7682212221697D-04 0.2632887582097D-20
 0.6670364789288D-04 0.1663788836085D-20 0.6828091656035D-04-0.1634503413829D-20
 0.5592495950593D-04 0.5694695219413D-21 0.5786351630429D-04-0.2600709257002D-20
 0.5198969684177D-04 0.2663520209821D-20 0.2821557850059D-04-0.1811425918904D-20
 0.3937843875481D-04 0.2612690717319D-22 0.9318470196358D-04 0.3370048439842D-21
 0.7340860961127D-04-0.3272502606708D-20 0.6552688523052D-04 0.9765556208873D-21
 0.9576168785876D-04-0.2076769222445D-21 0.4509543432267D-04-0.1460795329699D-21
 0.4106710575920D-04-0.1363367544487D-20 0.4942519407605D-04-0.3299566907301D-21
 0.3218596870444D-04-0.7290670627005D-21 0.1163784526167D-03 0.1612605623789D-20
 0.1043300646759D-03-0.2622194779865D-21 0.5572698398224D-04 0.9059563255946D-21
 0.8717625187620D-04-0.3586755174210D-21 0.8737203418239D-04 0.6576400448775D-21
 0.9529290942953D-04 0.1083115057433D-20 0.9302183884981D-04 0.6657010972878D-21
 0.6800756309689D-04-0.1227631744246D-20 0.5933435100104D-04-0.2839094022463D-21
 0.1074639488139D-03 0.1548206445082D-20 0.1025232525640D-03-0.1171170038907D-20
 0.1033531201393D-03 0.9134406645635D-21 0.1022215627018D-03-0.5106574087502D-21
 0.1005596244650D-03-0.2346632985013D-20 0.1046217292286D-03 0.1896071909013D-20
 0.1020425852383D-03-0.1371708050762D-20 0.9240919165404D-04 0.4076832348335D-21
 0.1252809210320D-03-0.1834918942468D-21 0.4235391394275D-04 0.9418015359356D-22
 0.1079533094275D-03 0.2503690698480D-21 0.1005852935243D-03 0.1154971400341D-21
 0.9859057552198D-04-0.6849118978444D-21 0.1071473749395D-03 0.1101017343505D-20
 0.4801613222973D-04-0.1128811037746D-20 0.5647746866688D-04-0.5249941539372D-21
 0.1223733379351D-03 0.9096333954605D-21 0.1377853460611D-04-0.3170896545919D-21
 0.1060626125225D-03 0.6544069478322D-21 0.5935617434040D-04 0.5645883669734D-21
 0.5783816748856D-04-0.7374113945423D-21 0.1047804286752D-03 0.2456169441177D-21
 0.1062591825948D-03-0.1980548024607D-20 0.1061053689122D-03 0.3249936549735D-21
 0.1050015721486D-03 0.1174615497315D-21 0.5045855198223D-04 0.1373606652991D-20
    1
    1    1  120    3
 0.4699729423003D-04 0.5162002233900D-04 0.5667643571016D-04 0.6225479370689D-04
 0.6838200583550D-04 0.7510001622635D-04 0.8244696499269D-04 0.9045894233392D-04
 0.9916664057787D-04 0.1085958446510D-03 0.1187660997341D-03 0.1296887292053D-03
 0.1413666668120D-03 0.1537918359051D-03 0.1669451718484D-03 0.1807934524274D-03
 0.1952895549326D-03 0.2103690676969D-03 0.2259507398565D-03 0.2419331832178D-03
 0.2581961206710D-03 0.2745973064219D-03 0.2909754489732D-03 0.3071481715360D-03
 0.3229173849138D-03 0.3380696442820D-03 0.3523854103757D-03 0.3656429949110D-03
 0.3776335294281D-03 0.3881697448848D-03 0.3971074147217D-03 0.4043588881408D-03
 0.4099192737541D-03 0.4138804188037D-03 0.4164545514875D-03 0.4179776101723D-03
 0.4189158881094D-03 0.4198420653089D-03 0.4214091321016D-03 0.4242887773584D-03
 0.4291128480528D-03 0.4363895344334D-03 0.4464435003104D-03 0.4593536384080D-03
 0.4749380831693D-03 0.4927518480115D-03 0.5121348623641D-03 0.5322646066035D-03
 0.5522399536983D-03 0.5711493813607D-03 0.5881486277234D-03 0.6025093175547D-03
 0.6136672828930D-03 0.6212410417665D-03 0.6250503362535D-03 0.6251108246406D-03
 0.6216318073704D-03 0.6149966346695D-03 0.6057476296046D-03 0.5945584395912D-03
 0.5822101895212D-03 0.5695581239096D-03 0.5575003641144D-03 0.5469390189284D-03
 0.5387416404502D-03 0.5336971588726D-03 0.5324706231252D-03 0.5355565740347D-03
 0.5432318000453D-03 0.5555157311890D-03 0.5721368534703D-03 0.5925261716480D-03
 0.6158346024664D-03 0.6410106406561D-03 0.6669254073684D-03 0.6925819674431D-03
 0.7173534026597D-03 0.7412480018260D-03 0.7650748625526D-03 0.7904883699380D-03
 0.8198069371475D-03 0.8557041257585D-03 0.9007975783091D-03 0.9573388031811D-03
 0.1027001278144D-02 0.1110882610679D-02 0.1209583501257D-02 0.1323408394696D-02
 0.1452523171664D-02 0.1597146622935D-02 0.1757641752450D-02 0.1934620850606D-02
 0.2128946245510D-02 0.2341751249312D-02 0.2574364534089D-02 0.2828256863697D-02
 0.3104895300952D-02 0.3405613931601D-02 0.3731388379785D-02 0.4082615862190D-02
 0.4458787640533D-02 0.4858159813991D-02 0.5277302045332D-02 0.5710645718150D-02
 0.6149905491348D-02 0.6583516891660D-02 0.6995957275650D-02 0.7367112892694D-02
 0.7671555694129D-02 0.7877912969582D-02 0.7948202978094D-02 0.7837316081093D-02
 0.7492533298719D-02 0.6853095160809D-02 0.5849641865185D-02 0.4403340864585D-02
 0.2425170747270D-02-0.1835210383796D-03-0.3525928673558D-02-0.7697493069047D-02
 0.3292638597609D-09 0.3889146288765D-09 0.4588667915462D-09 0.5413726600053D-09
 0.6385176400445D-09 0.7528186598508D-09 0.8871969257398D-09 0.1045023052700D-08
 0.1230081939312D-08 0.1446734257290D-08 0.1699973635231D-08 0.1995373036290D-08
 0.2339239511923D-08 0.2738702003845D-08 0.3201638127385D-08 0.3736877419282D-08
 0.4354120709971D-08 0.5063988535535D-08 0.5878096271233D-08 0.6808959686929D-08
 0.7869907348715D-08 0.9075008014792D-08 0.1043901515828D-07 0.1197698229520D-07
 0.1370396772905D-07 0.1563490968848D-07 0.1778386033394D-07 0.2016381526527D-07
 0.2278590558257D-07 0.2565919153669D-07 0.2878989865289D-07 0.3218157077042D-07
 0.3583485903192D-07 0.3974858651663D-07 0.4392075147809D-07 0.4835168146477D-07
 0.5304698864042D-07 0.5802358887748D-07 0.6331501075375D-07 0.6897932282250D-07
 0.7510445134104D-07 0.8181457105073D-07 0.8926991153159D-07 0.9766578942595D-07
 0.1072223131620D-06 0.1181739314879D-06 0.1307505520089D-06 0.1451625382209D-06
 0.1615802958791D-06 0.1801226331951D-06 0.2008406037330D-06 0.2237125404937D-06
 0.2486330824310D-06 0.2754138918212D-06 0.3037755840679D-06 0.3333525621061D-06
 0.3636863742317D-06 0.3942347842880D-06 0.4243672916441D-06 0.4533800676429D-06
 0.4804956577449D-06 0.5048867713560D-06 0.5256817176472D-06 0.5419992347200D-06
 0.5529596204670D-06 0.5577302028488D-06 0.5555387247688D-06 0.5457246255704D-06
 0.5277457749702D-06 0.5012270387517D-06 0.4659478388219D-06 0.4218788434961D-06
 0.3691432868614D-06 0.3080420450819D-06 0.2389968224940D-06 0.1625827821531D-06
 0.7947796311026D-07-0.9460051178807D-08-0.1031781971932D-06-0.2001920786703D-06
-0.2983253175680D-06-0.3940922679560D-06-0.4820055973514D-06-0.5535914698032D-06
-0.5965552270200D-06-0.5940165246352D-06-0.5243261396317D-06-0.3614574575607D-06
-0.7656012028186D-07 0.3592376417144D-06 0.9701567998362D-06 0.1769184506490D-05
 0.2749300644609D-05 0.3873070190363D-05 0.5061298955294D-05 0.6182612428818D-05
 0.7045944340251D-05 0.7398705186735D-05 0.6932185600339D-05 0.5294454959805D-05
 0.2106171246452D-05-0.3029831744638D-05-0.1054244218044D-04-0.2095065632258D-04
-0.3498909919713D-04-0.5381165899465D-04-0.7926246302155D-04-0.1141666746767D-03
-0.1625595570180D-03-0.2297576023795D-03-0.3222167037493D-03-0.4472350497836D-03
-0.6127286229971D-03-0.8274584678339D-03-0.1102052623885D-02-0.1450843625096D-02
-0.1893877164880D-02-0.2457902813235D-02-0.3175116422648D-02-0.4079609550676D-02
 0.1740123048880D-10 0.2166576611425D-10 0.2681465667282D-10 0.3300914015576D-10
 0.4045874861204D-10 0.4935215678611D-10 0.5997630538933D-10 0.7263661998983D-10
 0.8770693186793D-10 0.1056084044973D-09 0.1269359516101D-09 0.1522916374058D-09
 0.1824521289617D-09 0.2184208082204D-09 0.2612881916218D-09 0.3124797890471D-09
 0.3736755795005D-09 0.4469074267943D-09 0.5346639819063D-09 0.6399392191919D-09
 0.7663224258568D-09 0.9180800559229D-09 0.1100503193377D-08 0.1319698402176D-08
 0.1582893392974D-08 0.1898650347940D-08 0.2276738653867D-08 0.2728250232536D-08
 0.3265453654387D-08 0.3901540629004D-08 0.4649919499325D-08 0.5523421139209D-08
 0.6532855674903D-08 0.7685252293620D-08 0.8981473542128D-08 0.1041389608791D-07
 0.1196372427946D-07 0.1359949214742D-07 0.1527637139127D-07 0.1693791109552D-07
 0.1851958356525D-07 0.1995529266728D-07 0.2118441418231D-07 0.2215984082639D-07
 0.2285369504305D-07 0.2326133646998D-07 0.2340128973546D-07 0.2331304338502D-07
 0.2305214692492D-07 0.2268519551909D-07 0.2228430663262D-07 0.2192308585550D-07
 0.2167307654285D-07 0.2160173343071D-07 0.2177036197616D-07 0.2223251110479D-07
 0.2303126634329D-07 0.2419561651362D-07 0.2573429074275D-07 0.2762696906940D-07
 0.2981126328781D-07 0.3216478092884D-07 0.3448058873679D-07 0.3643488879430D-07
 0.3754551246659D-07 0.3712036532217D-07 0.3419598414390D-07 0.2746863564334D-07
 0.1522400775845D-07-0.4722046214433D-08-0.3505065811546D-07-0.7890213041929D-07
-0.1397288089632D-06-0.2209877786291D-06-0.3256329467642D-06-0.4554055016352D-06
-0.6100004819102D-06-0.7862904827261D-06-0.9778661806001D-06-0.1175134330441D-05
-0.1366053897211D-05-0.1537345975876D-05-0.1675816108523D-05-0.1769451285389D-05
-0.1808117518425D-05-0.1783971959417D-05-0.1691831765926D-05-0.1529832417706D-05
-0.1300592640352D-05-0.1013034883489D-05-0.6848119627128D-06-0.3451540475873D-06
-0.3769837257058D-07 0.1773715201520D-06 0.2228008171832D-06 0.6458274581673D-08
-0.5727620269137D-06-0.1614798227268D-05-0.3204766708585D-05-0.5398420627069D-05
-0.8212218553419D-05-0.1162643271641D-04-0.1561206093639D-04-0.2019177000684D-04
-0.2553988426555D-04-0.3211440079581D-04-0.4079592205309D-04-0.5298913494804D-04
-0.7063311151337D-04-0.9608344529551D-04-0.1318865889828D-03-0.1805640294168D-03
-0.2446268276954D-03-0.3270760095584D-03-0.4325100142564D-03-0.5686271385393D-03
-0.7474853685618D-03-0.9857239352381D-03-0.1303389026573D-02-0.1722165490563D-02
    2    2  120    8
 0.1202656361234D-03 0.1276992403587D-03 0.1355938147999D-03 0.1439778318709D-03
 0.1528818705497D-03 0.1623381458106D-03 0.1723811531422D-03 0.1830472640111D-03
 0.1943754392180D-03 0.2064067450791D-03 0.2191851810137D-03 0.2327571424018D-03
 0.2471723221202D-03 0.2624831316151D-03 0.2787457302361D-03 0.2960193320918D-03
 0.3143674029384D-03 0.3338568883437D-03 0.3545595201978D-03 0.3765509850865D-03
