bcc Te -- Hedin-Lundqvist LDA                                                   
INPUT  IT=262 SPIN=1 NTYPE=  2
 -3.800000  3.800000  3.800000
  3.800000 -3.800000  3.800000
  3.800000  3.800000 -3.800000
    1  435  1.700000  0.030000    1
  0.000000  0.000000  0.000000
-0.4499272069183D-03 0.1145249319487D-19 0.7705249740265D-03 0.1030706855949D-19
 0.7710098976797D-03-0.1021471788046D-20 0.1563900520813D-02-0.5117809242733D-19
 0.7853391795177D-03 0.1503278431409D-19-0.3327911186488D-02-0.3783449790628D-19
-0.8300064991323D-03-0.6577438638708D-20-0.1648625791869D-02 0.3830089820993D-19
 0.1331309728097D-02 0.2296154111704D-19 0.6664931188620D-03-0.2544127425705D-19
-0.1521696786624D-02-0.1324189303080D-19-0.1511366592295D-02 0.3184544121796D-19
 0.1129031636361D-02-0.5553966801120D-21 0.1126386455959D-02 0.2186461549825D-19
 0.1134217313955D-02-0.4005223644490D-19 0.1142372988312D-02 0.1253262486420D-19
 0.1147775587386D-02 0.2317311382837D-19-0.1392547326267D-02-0.4680550988507D-20
 0.9534785079977D-03 0.1847768932411D-19 0.9645669778030D-03-0.2048539242559D-19
-0.2553670939244D-02-0.1104822824411D-19-0.1270664990021D-02 0.2161727785773D-19
 0.8083235392392D-03 0.7353274341797D-20 0.4064623750591D-03 0.8658755868634D-20
-0.1171010009562D-02-0.6859788122286D-20-0.1172135046369D-02-0.1251021325846D-19
-0.2328974067686D-02 0.3516469855315D-19 0.6648376797695D-03 0.1251439969100D-19
 0.6651700299902D-03-0.1776138327169D-19 0.3367132203546D-03-0.2038558182240D-19
 0.5545889110152D-03-0.3189667982042D-19 0.5495490653836D-03 0.2633477732343D-19
 0.5571202321957D-03 0.1412275447320D-19-0.1956932072724D-02-0.1341501607257D-19
 0.2213131526420D-03 0.3692619883514D-20 0.4499251436244D-03 0.1773247241221D-19
 0.2319458544207D-03-0.1759067757280D-19-0.8945775530466D-03-0.1236242587830D-19
-0.8881392209486D-03 0.8847443410849D-20 0.3590942129773D-03 0.9981133237487D-20
 0.3666334635793D-03 0.1707980610713D-20 0.3636634697227D-03 0.1933729801044D-19
 0.3697929559944D-03 0.9950245918356D-20 0.3768738828728D-03-0.2636556610177D-19
-0.8070322368919D-03 0.6889690938017D-20 0.2905101130520D-03 0.7789186571573D-20
 0.2964153561750D-03-0.1369487879990D-19 0.2940664135711D-03 0.1253578098484D-19
 0.2972487971873D-03 0.1854628320817D-19 0.1523541805550D-03-0.1529202810142D-19
-0.7356847581089D-03-0.9646418296575D-20-0.1462550321633D-02 0.1037103276252D-19
 0.2343583291535D-03-0.1536422163247D-20 0.2455384511296D-03-0.2319156075252D-19
 0.9456614907127D-04 0.2737204089292D-20 0.1928795788280D-03 0.1326276389600D-19
 0.4820055434118D-04-0.5222050840671D-20 0.1982403915765D-03-0.8604158118604D-20
-0.1189970432658D-02-0.1219858141381D-19-0.5935605083895D-03-0.5114583637840D-20
 0.1542667868150D-03 0.1039263639839D-19 0.7889938932916D-04 0.2458314851503D-20
 0.7838151194296D-04-0.8125754364403D-20 0.1585802846248D-03 0.7247139404346D-20
-0.1058556918522D-02 0.3377939697064D-20-0.1060097055710D-02-0.9961351674868D-20
 0.1281608567636D-03 0.6196970336345D-20 0.1334500093829D-03-0.8299869866660D-20
 0.6568793175590D-04-0.9325167707061D-20 0.6684433508982D-04-0.1086009696541D-19
 0.1100693866092D-03-0.6735440518398D-21 0.1114299118432D-03 0.4674096036114D-20
 0.1116756342222D-03-0.1447691239171D-19 0.1135059227881D-03-0.1664378793064D-19
-0.1030721078958D-03 0.3535324130989D-20 0.9734940473442D-04 0.6705612735300D-20
 0.4871996661593D-04-0.3461313204322D-20 0.5012458344101D-04 0.3379912655541D-20
-0.7236079304972D-03-0.8579559331098D-20-0.3610555954952D-03-0.4677567281540D-23
-0.3604192017480D-03 0.1169739052104D-19 0.4391302370343D-04 0.1940936778646D-20
 0.9153287273514D-04 0.3104807250827D-20-0.3137310071521D-03-0.5307793764106D-20
-0.6248836422623D-03-0.7280424292789D-21-0.3119844006468D-03 0.9617422289066D-20
 0.8488544433623D-04 0.2662932111286D-20 0.8651916265191D-04-0.6105156154477D-20
 0.8696517403850D-04-0.6490040392944D-20 0.8719460493802D-04 0.7962104736878D-20
 0.8730789636317D-04 0.4747047429498D-20-0.2676499724226D-03-0.6775413454253D-21
 0.8463271197474D-04 0.4072505647712D-20 0.8517450413508D-04 0.1788467581392D-20
 0.8592806588199D-04 0.1561125332391D-20 0.8644751738681D-04 0.9353276141535D-20
-0.2263954798365D-03-0.3597632097709D-20-0.2257278137646D-03 0.6362834775747D-20
 0.8627554686794D-04 0.2129394480119D-20 0.8758556414468D-04 0.5381924061045D-20
 0.4347644620226D-04 0.1584232785341D-20 0.4367057379343D-04-0.5589934174541D-20
-0.3757196635765D-03-0.1840041679619D-20-0.3756655450310D-03 0.1022587205487D-19
 0.4480119214991D-04-0.3061044399837D-21 0.9025902390269D-04 0.6456430697031D-20
 0.8985287202947D-04-0.8494916716164D-20 0.9019905656628D-04 0.3121975515343D-20
-0.3066817979784D-03-0.5551622921093D-20 0.9275444195122D-04 0.2311730838173D-20
 0.9274154234900D-04 0.2269231886433D-20 0.9644586610534D-04-0.5282790849731D-21
 0.9627177759793D-04 0.1201280773637D-21 0.9668799487704D-04 0.1834760335079D-20
-0.9441960570626D-04 0.2482721065978D-20-0.4703398974915D-04-0.8915127870315D-21
 0.9950231094877D-04 0.2303481201083D-20 0.9934348584533D-04-0.3271305383979D-20
 0.9911568830972D-04 0.1324474417411D-20 0.9973700374308D-04 0.4048661967378D-20
 0.5004567655057D-04-0.2555238709091D-20 0.4969797150359D-04-0.3234029704307D-20
-0.6957253083474D-04-0.1588003733678D-20-0.6974646750351D-04 0.1892271325434D-20
 0.5057547571171D-04 0.1606580825912D-21 0.1014088229087D-03 0.2879388354324D-20
 0.1020642965887D-03-0.3751955073208D-20 0.1018588892698D-03-0.4587200950984D-20
-0.9714157493808D-04-0.1705873888361D-20-0.9672425544413D-04 0.2836505361846D-20
-0.4832331362231D-04-0.8067761596745D-21 0.1028133769030D-03 0.2515492661684D-20
 0.5157140908837D-04-0.2436852085084D-20-0.1035164678476D-04-0.5157322869523D-21
-0.6005784839215D-04-0.1468413327479D-20 0.1004503522626D-03 0.1005902006364D-20
 0.1019871753750D-03 0.5103249155494D-21 0.1029825999245D-03-0.3410046590409D-20
-0.1475250079582D-04-0.1012257801331D-20 0.4934202209683D-04 0.2342388685026D-21
 0.4943461466131D-04 0.2811128660764D-21 0.1002293334573D-03-0.1247497653657D-20
 0.5058181159234D-04 0.1797948012342D-21 0.1011609704739D-03 0.6303746741748D-21
 0.5045077561944D-04-0.1479189543136D-20 0.1015483719532D-03-0.1220799332660D-20
-0.5301151022361D-05-0.1878310578931D-20-0.2786316022349D-05 0.1012510913697D-20
 0.9727822602416D-04-0.1788106981607D-21 0.9756608572411D-04-0.2033686545471D-20
 0.1655875660034D-04-0.9140180608608D-21 0.9113250167767D-04 0.3890234605616D-21
 0.9093766852974D-04 0.4532103448191D-21 0.9296058623268D-04 0.7765930937071D-21
 0.9383404861462D-04 0.2551415106168D-21 0.9185107164929D-04 0.1330882307662D-20
 0.9497203684223D-04-0.8579197567658D-21 0.4769586935367D-04-0.1046006156126D-20
 0.8492498623564D-04 0.5338979451225D-21 0.8606313102079D-04 0.5401126106808D-21
 0.8953311267324D-04-0.1289797777927D-20 0.2342807886214D-04 0.1043463728805D-21
 0.7942352172582D-04-0.4355526121650D-21 0.7805489892127D-04 0.5394078968563D-21
 0.2618967331827D-04-0.1582024459576D-21 0.2590506052366D-04-0.2076249334127D-21
 0.5477152599004D-04 0.9066911653272D-22 0.7289673931222D-05 0.1378855595483D-21
 0.6988602416318D-04 0.1166676524037D-22 0.6970344080040D-04-0.2737524025540D-22
 0.7041186059713D-04 0.1409807811882D-21 0.7154052656639D-04 0.3809334656964D-21
 0.7383508159625D-04 0.7475206717603D-22 0.3815137091400D-04 0.7927530494303D-22
 0.2938967687595D-04 0.1187604159460D-22 0.3197799388914D-04 0.1936180171241D-21
 0.6307269440016D-04 0.1809100549442D-23 0.6491476652730D-04-0.3236188838441D-22
 0.5971811493720D-04 0.5920480011186D-22 0.3303283749225D-04-0.8517058694180D-22
 0.5201904946651D-04-0.2159831901674D-21 0.5493805112831D-04-0.2490725619003D-22
 0.5716150069364D-04-0.8715738842910D-22 0.6159901158928D-04-0.2583266113300D-23
 0.4129420876231D-04-0.1686291325377D-21 0.4070582325427D-04-0.2785840020437D-21
 0.4266935426606D-04-0.1051943270011D-21 0.1078823135972D-04 0.1070353624115D-21
 0.2245072352312D-04 0.3278285727826D-21 0.2997086920344D-04 0.1833220280884D-21
 0.3192536691594D-04-0.4533009476351D-21 0.1546855099897D-04-0.1097139744845D-21
 0.3085493412591D-04 0.8975804287647D-22 0.3107863666887D-04-0.1608718702387D-21
 0.1603841398631D-04 0.2666455581898D-21 0.3388720972148D-04 0.8318697872858D-21
 0.1815421420733D-04-0.1089540293012D-21 0.2737855690961D-04 0.3365208228243D-21
 0.5579453374335D-04 0.5065469412209D-21 0.6003233254153D-04-0.1126408913349D-20
 0.2047531239935D-04-0.1859014916093D-21 0.2148227252819D-04-0.1145508953848D-21
 0.1070747651237D-04 0.4515876389436D-21 0.9837177817046D-05-0.4033945809382D-21
 0.1088219539799D-04-0.7915579472129D-21 0.1176455248835D-04 0.3911338037300D-22
 0.1073541739747D-04 0.9267450571528D-21 0.1335585314059D-04-0.2939598223232D-21
 0.2177424289705D-04 0.4588440876795D-21-0.5023727496836D-06-0.2875513852807D-21
 0.5825542343552D-06 0.5328109773297D-22 0.5272644137156D-06 0.2594058926113D-21
 0.1109386981040D-05 0.8772625723905D-21 0.1055285671400D-05-0.9560342530390D-21
 0.3818459057179D-04 0.2569890199859D-21 0.3865410321343D-04 0.8516841956711D-21
 0.1942348505848D-04-0.6901617086288D-21 0.1954202201942D-04 0.1379139776880D-21
-0.4894580027415D-05 0.2488545833942D-22-0.8715258442054D-05-0.2725736440546D-21
 0.3133617003534D-04 0.9630053100547D-21 0.3236507640157D-04 0.3469414633750D-21
 0.1558373903830D-04-0.6818190668077D-21-0.1849897297581D-04-0.5813888559392D-21
-0.1891285122365D-04 0.2242044230435D-22-0.1883029824126D-04 0.7436141492403D-21
-0.1830614690002D-04-0.9727648536018D-21-0.8422130003122D-05 0.9134555738803D-21
 0.2467450379308D-04-0.1322873333739D-20-0.2767016110147D-04-0.1127221267932D-21
-0.2730106831342D-04-0.9677471092873D-21-0.2682799578806D-04 0.1624240816827D-20
-0.3660380377970D-04-0.4132882326521D-21-0.3401554873539D-04-0.1635922618510D-20
-0.1725104953289D-04 0.1003044005553D-20-0.1754675052592D-04 0.1063044749271D-20
 0.1221838489520D-04 0.5453295044566D-21-0.4184631887270D-04-0.9229456000044D-21
-0.2125667035275D-04 0.3137926277294D-22-0.4015835075986D-04 0.2559222257704D-21
-0.4155568034788D-04-0.8717128719090D-21-0.2092228886220D-04-0.7140902324406D-22
-0.4060114731369D-04 0.1817969515977D-20-0.4066462594483D-04-0.2855387106631D-21
-0.4160722174789D-04 0.1870560645282D-20 0.2938642346743D-05 0.1173462890614D-20
 0.4974740968745D-05-0.1081831909338D-20-0.4854622403848D-04-0.8419731187006D-21
-0.4772327607132D-04-0.1533242727327D-20-0.4837223101147D-04-0.4350525003091D-21
-0.4649235812203D-04 0.8896254554549D-21-0.5544926895591D-04 0.1578225737653D-21
-0.5275016172973D-04-0.1628494474599D-21-0.2630512031322D-05 0.3406961861804D-21
-0.3243774489513D-04-0.1726964190706D-21-0.5866616624072D-04 0.2701037467406D-21
-0.5813924635633D-04 0.1205776059255D-20-0.5867924262385D-04-0.2795469749653D-21
-0.5613523558225D-04 0.1058904394938D-20-0.2890921011391D-04 0.1220379699647D-20
-0.9004062631598D-05 0.6783616514412D-21-0.6163466134368D-05-0.3711770770745D-21
-0.6766163633540D-04-0.6042524249042D-21-0.6413760438334D-04-0.6202677707839D-21
-0.6340751300870D-04-0.1935329829364D-20-0.5953739777026D-04 0.2121992904833D-20
-0.1766946146984D-04 0.7657236115440D-21-0.1455673725224D-04-0.6380656296412D-21
-0.5531124490834D-05 0.2918649337026D-21-0.6980977544463D-04-0.5014638163063D-21
-0.6576906187567D-04-0.1246769465436D-20-0.3540088121662D-04 0.7176098176236D-21
-0.1200822581149D-04 0.6162981153937D-21-0.7633566463422D-05-0.2764718979861D-21
-0.1265824484925D-04 0.5850452611184D-21-0.6954625214870D-04 0.3399790704487D-22
-0.6506085055439D-04 0.6005045805896D-22-0.6665186567030D-04-0.1705685181576D-20
-0.7124938544844D-04 0.1215317091316D-20-0.5573927594185D-04-0.2614971825537D-21
-0.1387908102178D-04 0.4249985512327D-21-0.1500660455635D-05-0.4421420781894D-21
-0.3380787942726D-04-0.2202933504869D-21-0.6916283332672D-04-0.5628737122031D-21
-0.7040059320337D-04-0.1409845603530D-22-0.5622814434759D-04 0.1236051020616D-20
-0.2796695630156D-04-0.3454674263325D-21-0.2565817889355D-04 0.1195533502044D-20
-0.1799482553395D-04-0.3472513205548D-21-0.2775313604559D-04 0.8598125352880D-21
-0.6194670485389D-05-0.1631579121601D-20-0.6837149265257D-04-0.7272994449896D-21
-0.6333538026405D-04 0.3241333362157D-21-0.5626677874129D-04-0.8385757375880D-22
-0.5883892740069D-04-0.1726210238612D-21-0.1437099861881D-04 0.5672860525697D-21
-0.5365853086138D-05-0.1497367267755D-20-0.6763314069884D-04-0.3991335347457D-21
-0.6878793272767D-04 0.6445614199618D-21-0.2940045409533D-04 0.8689363760090D-21
-0.2880029838538D-04 0.1165870185879D-20-0.5109131408013D-04-0.5775053482629D-21
-0.6728902531629D-04-0.2957765192151D-21-0.5972631198107D-04-0.1274271472369D-20
-0.5918754618954D-04-0.3074215409468D-22-0.5787161295025D-04 0.1481147847466D-20
-0.5693195521077D-04 0.2002614755690D-20-0.2058144270972D-04 0.8524024651346D-21
-0.6130380158155D-05-0.1240215848772D-20-0.2741037574702D-04 0.1890836417601D-21
-0.5711842758648D-04-0.8185058466486D-21-0.2423084746969D-04-0.2292081305523D-21
-0.1955931441023D-04 0.8034171280991D-21-0.1355167229722D-04-0.2241339847773D-20
-0.2651205092879D-04 0.1267915073906D-21-0.5080478263218D-04 0.1542513072968D-21
-0.3905089905906D-04-0.1204300959884D-20-0.1018618427609D-04 0.9791754875100D-23
-0.6529096194673D-05 0.2396970379218D-22-0.4126160411618D-04 0.2115624307293D-21
-0.4023326521521D-04 0.8378057353551D-21-0.4023935362119D-04 0.1166000568727D-20
-0.3214115151082D-04-0.5227851678912D-21-0.4292869801642D-04-0.1091324083237D-20
-0.3957467902265D-04-0.3783934738374D-21-0.1068118491490D-06 0.4862451847842D-21
-0.8660770234645D-05 0.9426430433068D-22-0.3008271661689D-04 0.2600878726625D-22
-0.3194763032421D-04 0.1657838492034D-21-0.2781948917688D-04-0.9645746140000D-21
 0.2105297892622D-05 0.1613377879305D-21 0.1048511059318D-05-0.8007101706660D-21
-0.1267873634702D-04-0.3403963248250D-21-0.2476722521235D-04-0.3095901398921D-21
-0.2303990599692D-04-0.3505989705224D-21-0.2630959111710D-04-0.8518398497411D-21
-0.2484880847611D-04-0.1529279856260D-20-0.2685699944662D-04-0.2635729994458D-21
 0.1395129714168D-04 0.7461909092944D-21 0.3816948246632D-05-0.7053548448766D-21
-0.2746608983061D-05 0.1909758566002D-22-0.2744223907602D-05-0.2359025608269D-21
-0.1339315941277D-04-0.7683777879809D-21 0.2318743652976D-04 0.8432723271681D-21
 0.1336590571684D-04 0.1927241306106D-21 0.1070924273032D-04-0.1240335603900D-20
-0.7316615848298D-05-0.1245634279422D-20-0.6130798159642D-06 0.8109042071959D-21
-0.4756876160727D-05 0.7445982594041D-21 0.8141063755950D-05-0.4493483193022D-21
 0.8215696965806D-05-0.7876349937989D-22 0.2398354845076D-05 0.1682471128160D-21
 0.5961423257996D-05-0.5915921694347D-21-0.3929858156227D-05 0.2676058373949D-21
 0.2169581988992D-05 0.1363925031870D-20 0.3971449301626D-05-0.1040279233454D-21
-0.4474712497462D-05 0.1196214780047D-20 0.1537230308550D-04-0.4258790417591D-21
 0.7542794488841D-05-0.1118755910551D-21 0.1354596100578D-04-0.4947725672168D-21
 0.1450040810995D-05-0.4824411225485D-22 0.3935461794107D-05 0.1859575186409D-21
 0.1013408645011D-04-0.1695476503237D-21-0.6966896181636D-06 0.7066572109063D-21
 0.1820447008935D-04 0.1117328458869D-21 0.3154607380037D-04-0.8111589273703D-21
 0.1892619831902D-04 0.3250006563492D-21 0.2456422568997D-04 0.2697157898444D-21
 0.2017202150487D-04-0.3087824480814D-23 0.1081167878824D-04 0.2944675509090D-21
 0.2782299228524D-05 0.1142846836951D-20 0.2037811093434D-04 0.2803098169188D-21
 0.2034843248487D-04 0.3252704820361D-21 0.4328831374203D-04 0.6112516391205D-21
 0.2172505552491D-04 0.2382627482003D-21 0.2189502577801D-04-0.2674458624999D-21
 0.3016936854002D-04-0.7976376399475D-21 0.3547652013115D-04 0.7545361796888D-21
 0.2521480590680D-04-0.8199089753312D-22 0.1428785504272D-04 0.3958466482071D-21
 0.1350145633794D-04 0.5200493626625D-21 0.5394515439746D-04 0.2466213725012D-21
 0.3045010514324D-04 0.6357942543436D-21 0.3667293147042D-04-0.1002542122864D-20
 0.4833316942486D-04 0.4994592715436D-21 0.2444165597077D-04-0.2424077903976D-21
 0.1895542091024D-04 0.1224353654106D-21 0.3261020485622D-04 0.5250018567143D-21
 0.1595417573020D-04 0.5795074327348D-21 0.5441555668915D-04 0.4912542800331D-21
 0.5837203629346D-04-0.4031508595311D-21 0.2644829960290D-04 0.1372278873436D-21
 0.4061852674481D-04-0.3565786808146D-21 0.4118148057400D-04-0.2531483157608D-21
 0.4766796423314D-04 0.1074622753549D-21 0.4618716042161D-04-0.7670937614187D-21
 0.4158486143610D-04 0.9376872334949D-21 0.2684590845076D-04-0.1687337697136D-21
 0.6132947573891D-04 0.2628833718372D-21 0.4971697703665D-04-0.1528777931713D-21
 0.4891813392721D-04 0.4277270276210D-22 0.4823857398333D-04-0.1970006195788D-21
 0.4899029258403D-04 0.2901489600957D-21 0.4561841964628D-04 0.2372838219142D-22
    1
    1    1  120    3
 0.1821972909364D-03 0.9079122371088D-04 0.1033810823898D-03 0.1170991304783D-03
 0.1312709439948D-03 0.1468170997433D-03 0.1627681779987D-03 0.1803000217376D-03
 0.1987849452274D-03 0.2184468991587D-03 0.2393105897057D-03 0.2613799037015D-03
 0.2846357590442D-03 0.3090338053588D-03 0.3345020265580D-03 0.3609383347398D-03
 0.3882082677948D-03 0.4161429557689D-03 0.4445375573234D-03 0.4731504446680D-03
 0.5017034671924D-03 0.5298837143985D-03 0.5573472709255D-03 0.5837255436600D-03
 0.6086347924989D-03 0.6316895317098D-03 0.6525203990008D-03 0.6707969217321D-03
 0.6862552332312D-03 0.6987301614797D-03 0.7081901520858D-03 0.7147721834003D-03
 0.7188122530604D-03 0.7208654082612D-03 0.7217081101623D-03 0.7223156343236D-03
 0.7238089690022D-03 0.7273697983067D-03 0.7341285179861D-03 0.7450376731779D-03
 0.7607495646072D-03 0.7815195020116D-03 0.8071535438783D-03 0.8370116243433D-03
 0.8700659627409D-03 0.9050040140606D-03 0.9403581843416D-03 0.9746425120948D-03
 0.1006479110641D-02 0.1034702546685D-02 0.1058436296794D-02 0.1077140473566D-02
 0.1090633288277D-02 0.1099090314922D-02 0.1103025836411D-02 0.1103260025128D-02
 0.1100874783088D-02 0.1097160163483D-02 0.1093552492435D-02 0.1091564783460D-02
 0.1092709725076D-02 0.1098415528439D-02 0.1109935203067D-02 0.1128250553701D-02
 0.1153973452888D-02 0.1187249067694D-02 0.1227668979114D-02 0.1274206920733D-02
 0.1325196205120D-02 0.1378375144356D-02 0.1431032493703D-02 0.1480284034210D-02
 0.1523495610277D-02 0.1558828435030D-02 0.1585817683354D-02 0.1605823400070D-02
 0.1622157736645D-02 0.1639747182820D-02 0.1664345819506D-02 0.1701509403548D-02
 0.1755651707637D-02 0.1829458328644D-02 0.1923765617690D-02 0.2037834961497D-02
 0.2169855512500D-02 0.2317505982619D-02 0.2478458736841D-02 0.2650770911196D-02
 0.2833151797987D-02 0.3025118671326D-02 0.3227060052054D-02 0.3440223785194D-02
 0.3666642433676D-02 0.3909003483400D-02 0.4170467919726D-02 0.4454437973350D-02
 0.4764273294667D-02 0.5102954341485D-02 0.5472692074084D-02 0.5874484404551D-02
 0.6307622386891D-02 0.6769153091919D-02 0.7253312394143D-02 0.7750950083135D-02
 0.8248982252987D-02 0.8729921704475D-02 0.9171553971616D-02 0.9546838574863D-02
 0.9824109822208D-02 0.9967612879258D-02 0.9938314248447D-02 0.9694760990435D-02
 0.9193555101982D-02 0.8388858089672D-02 0.7230420844593D-02 0.5660126361586D-02
 0.3607915439551D-02 0.9888582044723D-03-0.2296671558437D-02-0.6358961101862D-02
 0.1228494015254D-08 0.8909242074810D-09 0.1066982243391D-08 0.1274343860730D-08
 0.1513920724698D-08 0.1796759820421D-08 0.2123550268824D-08 0.2509060436782D-08
 0.2958157413716D-08 0.3482338976310D-08 0.4093395145961D-08 0.4804624390887D-08
 0.5630986372422D-08 0.6589339415817D-08 0.7698511182624D-08 0.8979426860744D-08
 0.1045534975769D-07 0.1215193425159D-07 0.1409715909206D-07 0.1632151734489D-07
 0.1885787225226D-07 0.2174133002705D-07 0.2500893908153D-07 0.2869931525581D-07
 0.3285203349810D-07 0.3750683088258D-07 0.4270266081284D-07 0.4847632669757D-07
 0.5486106758084D-07 0.6188482787543D-07 0.6956864465074D-07 0.7792517320353D-07
 0.8695792972433D-07 0.9666192448417D-07 0.1070264190625D-06 0.1180406522356D-06
 0.1297035677054D-06 0.1420371544427D-06 0.1551027444147D-06 0.1690179386115D-06
 0.1839704300675D-06 0.2002247318110D-06 0.2181181982254D-06 0.2380449046700D-06
 0.2604282249626D-06 0.2856852006585D-06 0.3141873994725D-06 0.3462225716952D-06
 0.3819598571541D-06 0.4214203668932D-06 0.4644524662073D-06 0.5107109729202D-06
 0.5596382291487D-06 0.6104462298704D-06 0.6620982462867D-06 0.7132903807234D-06
 0.7624331624247D-06 0.8076347728079D-06 0.8466882035646D-06 0.8770656367857D-06
 0.8959249291476D-06 0.9001348341260D-06 0.8863280277551D-06 0.8509942968670D-06
 0.7906297466913D-06 0.7019628866742D-06 0.5822807358906D-06 0.4298800855915D-06
 0.2446606052126D-06 0.2885571319598D-07-0.2121502737602D-06-0.4690483637125D-06
-0.7281133430556D-06-0.9713344645753D-06-0.1177529073612D-05-0.1324623944061D-05
-0.1392868392350D-05-0.1368182075038D-05-0.1244482618057D-05-0.1024017093119D-05
-0.7154593387759D-06-0.3304129076593D-06 0.1205633669780D-06 0.6313876956705D-06
 0.1202796363907D-05 0.1843493450368D-05 0.2570241936035D-05 0.3407051629704D-05
 0.4383480144018D-05 0.5531925135958D-05 0.6883658843918D-05 0.8463331471121D-05
 0.1028172908839D-04 0.1232673943042D-04 0.1455278456510D-04 0.1686930091462D-04
 0.1912915305826D-04 0.2111792616999D-04 0.2254455406455D-04 0.2303240758274D-04
 0.2210757204912D-04 0.1917758488145D-04 0.1349024081785D-04 0.4059850696005D-05
-0.1044974811418D-04-0.3188706486366D-04-0.6280370879880D-04-0.1066350093830D-03
-0.1678140166873D-03-0.2517685119366D-03-0.3647994665289D-03-0.5139333039540D-03
-0.7069459361015D-03-0.9527967902767D-03-0.1262600713949D-02-0.1650983516926D-02
-0.2137341581165D-02-0.2746415420985D-02-0.3507921171266D-02-0.4455736153046D-02
 0.5757907693388D-13 0.9905306608317D-10 0.1215389538844D-09 0.1484014401850D-09
 0.1804468642836D-09 0.2186439270304D-09 0.2640344279863D-09 0.3179312740284D-09
 0.3819392904877D-09 0.4578973182618D-09 0.5481287834307D-09 0.6553657201919D-09
 0.7828789120461D-09 0.9346916402165D-09 0.1115617720918D-08 0.1331425849183D-08
 0.1589116084546D-08 0.1897173532955D-08 0.2265634095211D-08 0.2706608964717D-08
 0.3234472177026D-08 0.3866293993155D-08 0.4622076197114D-08 0.5525043536692D-08
 0.6601895643814D-08 0.7882607640180D-08 0.9400158187273D-08 0.1118954597843D-07
 0.1328612546847D-07 0.1572304585775D-07 0.1852739454682D-07 0.2171514563198D-07
 0.2528479931132D-07 0.2921037107200D-07 0.3343453908459D-07 0.3786331996407D-07
 0.4236442868473D-07 0.4677085904775D-07 0.5089090911204D-07 0.5452481093425D-07
 0.5748552955837D-07 0.5962046581787D-07 0.6082950448989D-07 0.6107578928275D-07
 0.6038730907542D-07 0.5884959168774D-07 0.5659228325607D-07 0.5377280076171D-07
 0.5056037460508D-07 0.4712290013934D-07 0.4361747162555D-07 0.4018489608209D-07
 0.3694711981115D-07 0.3400681804828D-07 0.3144776935822D-07 0.2933517653460D-07
 0.2771481959789D-07 0.2661028564607D-07 0.2601759778021D-07 0.2589601040372D-07
 0.2615459695540D-07 0.2663317977256D-07 0.2707703132528D-07 0.2710458858177D-07
 0.2616836268123D-07 0.2351086752633D-07 0.1811985337984D-07 0.8692181733932D-08
-0.6378412068374D-08-0.2896637342258D-07-0.6110229965931D-07-0.1047541647806D-06
-0.1614875709254D-06-0.2320301684722D-06-0.3158265824892D-06-0.4107288211505D-06
-0.5129746771637D-06-0.6175218878689D-06-0.7186474569529D-06-0.8105861916947D-06
-0.8879718756850D-06-0.9459706356335D-06-0.9801643471850D-06-0.9863505933875D-06
-0.9604461556610D-06-0.8986484352573D-06-0.7979685120799D-06-0.6572193819518D-06
-0.4785128009441D-06-0.2692702503065D-06-0.4466810469043D-07 0.1697021193762D-06
 0.3353653865466D-06 0.3993135760545D-06 0.2939932270685D-06-0.6018864971997D-07
-0.7491875044928D-06-0.1856527861615D-05-0.3452831869557D-05-0.5587222708276D-05
-0.8286791316774D-05-0.1157272702536D-04-0.1550251127297D-04-0.2024473815058D-04
-0.2618466489121D-04-0.3404394621228D-04-0.4498026223132D-04-0.6062050081676D-04
-0.8298931337278D-04-0.1143375511550D-03-0.1569541144389D-03-0.2131328854178D-03
-0.2855008915377D-03-0.3778196422721D-03-0.4961263331198D-03-0.6497884570639D-03
-0.8519403996159D-03-0.1119083682536D-02-0.1470352937377D-02-0.1927687114225D-02
    2    2  120    8
 0.4529063586266D-04 0.1314674302803D-03 0.1395861564249D-03 0.1482086591269D-03
 0.1573668120914D-03 0.1670933471001D-03 0.1774243513219D-03 0.1883966896553D-03
 0.2000507653404D-03 0.2124289190516D-03 0.2255762756533D-03 0.2395407956177D-03
 0.2543734554971D-03 0.2701284400315D-03 0.2868633468923D-03 0.3046394049909D-03
 0.3235217068735D-03 0.3435794568797D-03 0.3648862353214D-03 0.3875202805450D-03
 0.4115647896039D-03 0.4371082391113D-03 0.4642447277009D-03 0.4930743415468D-03
 0.5237035443258D-03 0.5562455942624D-03 0.5908209890074D-03 0.6275579413131D-03
 0.6665928873072D-03 0.7080710298770D-03 0.7521469196379D-03 0.7989850767431D-03
 0.8487606556411D-03 0.9016601568256D-03 0.9578821892047D-03 0.1017638285779D-02
 0.1081153778074D-02 0.1148668733045D-02 0.1220438957126D-02 0.1296737073081D-02
 0.1377853674759D-02 0.1464098566247D-02 0.1555802091526D-02 0.1653316562079D-02
 0.1757017789106D-02 0.1867306730461D-02 0.1984611258338D-02 0.2109388060315D-02
 0.2242124681318D-02 0.2383341719101D-02 0.2533595184730D-02 0.2693479040799D-02
 0.2863627930524D-02 0.3044720113649D-02 0.3237480624142D-02 0.3442684665717D-02
 0.3661161265759D-02 0.3893797204504D-02 0.4141541242930D-02 0.4405408669087D-02
