bcc Te -- Hedin-Lundqvist LDA                                                   
INPUT  IT=292 SPIN=1 NTYPE=  2
 -2.950000  2.950000  2.950000
  2.950000 -2.950000  2.950000
  2.950000  2.950000 -2.950000
    1  435  1.700000  0.030000    1
  0.000000  0.000000  0.000000
 0.1445251655663D-04-0.8971808694087D-22 0.7120923595096D-04 0.2750051583089D-22
 0.7148626425964D-04-0.4815552156560D-22 0.1360945045836D-03-0.8708010521459D-22
 0.6977374980907D-04-0.3958861931214D-22 0.1329951678116D-03-0.2866185480554D-22
 0.3307404573484D-04-0.1570869214667D-22 0.6598667348792D-04 0.6207404736571D-22
 0.1070060008146D-03-0.2260607120693D-21 0.5399674733695D-04 0.2982741838980D-21
 0.6587030224845D-04-0.1701142861265D-21 0.6780601786307D-04 0.3155791648947D-21
 0.7348980805933D-04 0.3524576718231D-21 0.7295959191960D-04-0.2457620408081D-21
 0.7292691207576D-04 0.1187495414744D-20 0.7583920123234D-04-0.3163344092760D-21
 0.7895595769049D-04 0.1141479883555D-21 0.6075306922989D-04-0.2026627835760D-21
 0.3683738013389D-04-0.9784641958620D-23 0.4195288083858D-04 0.3842598124073D-21
 0.1041692844719D-03-0.5029219862590D-21 0.5783183215199D-04 0.4961042878255D-21
 0.9418504190178D-05-0.2166136777642D-21 0.7986811342600D-05-0.4364215272150D-22
 0.4249020389489D-04-0.1316558760424D-21 0.4030650951468D-04-0.3236348709634D-21
 0.9650792031230D-04 0.1000288346975D-20-0.2587362183569D-04-0.8481163369971D-21
-0.2891016191065D-04 0.1672107456594D-20-0.1182109984195D-04 0.9663766066494D-21
-0.5032718705044D-04 0.1887002966167D-20-0.6028049417735D-04-0.7736969291062D-21
-0.4168980850130D-04-0.4914974819811D-21 0.3814606531923D-04-0.5880138790211D-21
-0.4028226127978D-04 0.1182555087132D-21-0.8008472303691D-04-0.1322688460591D-20
-0.2563847730711D-04-0.9949235199497D-21 0.8676733667305D-05-0.9394728922873D-22
 0.1698762808399D-04 0.3364591978535D-21-0.9580271106945D-04-0.3066178780143D-21
-0.8728603931939D-04 0.3567937710156D-21-0.9796314114466D-04-0.6041243782419D-21
-0.8006813657275D-04-0.6824717922076D-21-0.6827042845257D-04-0.1885552314301D-20
 0.9512552403325D-05 0.1783172025447D-21-0.1060380160479D-03 0.2474275278215D-21
-0.9838170462481D-04 0.1475816162873D-20-0.1030853919623D-03-0.1155442975734D-20
-0.9833611663789D-04-0.5341614412316D-21-0.4047501968883D-04-0.5189081031673D-21
-0.5592398269135D-05-0.2063430820764D-21 0.4014129435946D-05 0.2609433032092D-21
-0.1090473735460D-03 0.9928328840315D-21-0.9141653944149D-04-0.9493513052338D-21
-0.5325089771132D-04-0.3620917200246D-21-0.9863553849563D-04-0.2306248531670D-21
-0.2420233362545D-04 0.8010088511500D-21-0.9520435874499D-04-0.1458856721843D-20
-0.9125232390337D-05-0.3743240280718D-21-0.1267694113405D-05-0.6060045712970D-21
-0.9240028799008D-04-0.2686640564965D-21-0.4372833727821D-04-0.4188629397914D-21
-0.4457093479033D-04 0.1369800129441D-20-0.9272136739564D-04-0.1140598987922D-20
 0.8867821352435D-07 0.2630728398123D-22-0.9551174230132D-06-0.1051030033948D-20
-0.7485383245513D-04-0.7261388446961D-21-0.7755774342801D-04-0.6843685045658D-21
-0.3972920105276D-04 0.1337065994994D-20-0.4172567787035D-04 0.2205667660332D-21
-0.6131495890699D-04 0.7030070280755D-21-0.6233819337780D-04-0.9696599637332D-21
-0.6127167876835D-04 0.2254020789294D-20-0.6732448768894D-04 0.3788351761012D-21
 0.1235622648061D-05 0.3236137021604D-21-0.4158950533931D-04 0.1078340216357D-21
-0.1936554394511D-04 0.7843758511962D-21-0.2653294106883D-04 0.6503621074485D-21
 0.3026327531306D-04-0.6402071982818D-21 0.1549310068430D-04-0.2200795836310D-21
 0.8538846407915D-05 0.1066388439295D-20-0.1024705737816D-04-0.4889271589044D-22
-0.2710630802318D-04-0.7152199620754D-21 0.2232056143830D-04-0.1328332147070D-23
 0.4476192879093D-04-0.3963084975301D-21 0.1318265053983D-04 0.8657829651840D-21
-0.2553816956109D-05 0.1807879397692D-21 0.9645481930482D-06 0.1252466315574D-20
-0.1292168281776D-05 0.2219083569070D-21 0.5234647929498D-06-0.7232450502751D-21
-0.2251774480980D-04 0.6629846992559D-21 0.3036285490466D-04-0.7302578165018D-22
 0.1223117271681D-04-0.5115359184175D-22 0.1987309678232D-04-0.6185659193931D-21
 0.1683438754264D-04-0.2882170123793D-21 0.1778453929859D-04-0.2829901623403D-21
 0.3072392094477D-04-0.4469589903693D-22 0.2499222487855D-04 0.5371576579306D-21
 0.3035843996883D-04-0.2661232962169D-21 0.3496877346931D-04-0.4587020906847D-21
 0.1041939876104D-04 0.1320194098669D-21 0.1643958555401D-04 0.5233128795494D-21
 0.8205744340505D-04-0.2637442551142D-21 0.6724316745887D-04 0.8320665611522D-21
 0.2338177350578D-04 0.2238221283380D-21 0.5136413158879D-04-0.1268607785123D-21
 0.4733391118026D-04 0.8418841523026D-21 0.5006653798906D-04-0.7428628089792D-21
 0.8753230207598D-04-0.1846477032988D-21 0.5979812699395D-04 0.1485567805403D-21
 0.5113908554596D-04-0.1417848840239D-22
    1
    1    1  120    3
 0.4729864079241D-03 0.2328937527331D-03 0.2653199782640D-03 0.3006403085626D-03
 0.3370808618067D-03 0.3770479384384D-03 0.4179932822891D-03 0.4629913606879D-03
 0.5103887998523D-03 0.5607641682188D-03 0.6141734921430D-03 0.6706180478506D-03
 0.7300388618536D-03 0.7923108528830D-03 0.8572367594344D-03 0.9245410866115D-03
 0.9938643781146D-03 0.1064758238640D-02 0.1136681654137D-02 0.1208999321108D-02
 0.1280982858025D-02 0.1351815984727D-02 0.1420604948534D-02 0.1486395682508D-02
 0.1548199316377D-02 0.1605027719066D-02 0.1655940568602D-02 0.1700104970469D-02
 0.1736867652200D-02 0.1765838096849D-02 0.1786978478123D-02 0.1800692882266D-02
 0.1807904256723D-02 0.1810103454987D-02 0.1809351843287D-02 0.1808218922694D-02
 0.1809641219188D-02 0.1816699587155D-02 0.1832328616823D-02 0.1858990966011D-02
 0.1898365494702D-02 0.1951104560433D-02 0.2016708359545D-02 0.2093543146040D-02
 0.2179001552107D-02 0.2269775869568D-02 0.2362197449213D-02 0.2452590690807D-02
 0.2537597325429D-02 0.2614440845436D-02 0.2681116529462D-02 0.2736505423568D-02
 0.2780419029985D-02 0.2813585332580D-02 0.2837587273574D-02 0.2854763248457D-02
 0.2868076805625D-02 0.2880960327568D-02 0.2897135502466D-02 0.2920412062080D-02
 0.2954465680143D-02 0.3002596144444D-02 0.3067468102599D-02 0.3150839139259D-02
 0.3253284196920D-02 0.3373932171479D-02 0.3510240862975D-02 0.3657851132562D-02
 0.3810579954015D-02 0.3960632217411D-02 0.4099124442735D-02 0.4217003466256D-02
 0.4306384753696D-02 0.4362204230994D-02 0.4383876694239D-02 0.4376448187059D-02
 0.4350660145527D-02 0.4321561158694D-02 0.4305818970789D-02 0.4318466802306D-02
 0.4370097042244D-02 0.4465295733405D-02 0.4602551728115D-02 0.4775336276464D-02
 0.4973791339340D-02 0.5186501146261D-02 0.5402010437511D-02 0.5609949746699D-02
 0.5801760446034D-02 0.5971074533358D-02 0.6113816863139D-02 0.6228086603459D-02
 0.6313856073860D-02 0.6372507537724D-02 0.6406215050586D-02 0.6417169003849D-02
 0.6406635721629D-02 0.6373841976672D-02 0.6314674678497D-02 0.6220189495707D-02
 0.6074928948436D-02 0.5855062112086D-02 0.5526376335351D-02 0.5042178292405D-02
 0.4341200405530D-02 0.3345659808443D-02 0.1959677592952D-02 0.6832301619757D-04
-0.2462436633956D-02-0.5784680962010D-02-0.1006644398128D-01-0.1548917180959D-01
-0.2224602708624D-01-0.3054292137928D-01-0.4060401933712D-01-0.5268201560189D-01
-0.6707084710691D-01-0.8411601294532D-01-0.1042176358864D+00-0.1278256508743D+00
 0.1298832535881D-07 0.9408111134785D-08 0.1125285331050D-07 0.1342649188936D-07
 0.1594090054905D-07 0.1890987867347D-07 0.2234490349691D-07 0.2639867641472D-07
 0.3112574032918D-07 0.3664799139516D-07 0.4309092900841D-07 0.5059652334232D-07
 0.5932494852772D-07 0.6945629767657D-07 0.8119209173169D-07 0.9475691702109D-07
 0.1103998601916D-06 0.1283953375818D-06 0.1490441209420D-06 0.1726731546267D-06
 0.1996353400778D-06 0.2303078783345D-06 0.2650900134022D-06 0.3043995550133D-06
 0.3486679990980D-06 0.3983346741507D-06 0.4538399612682D-06 0.5156180466688D-06
 0.5840905460294D-06 0.6596622914531D-06 0.7427222605692D-06 0.8336529591946D-06
 0.9328532291781D-06 0.1040779927771D-05 0.1158014434717D-05 0.1285358145140D-05
 0.1423957392478D-05 0.1575451919127D-05 0.1742130587289D-05 0.1927069827970D-05
 0.2134223003858D-05 0.2368429548223D-05 0.2635322866376D-05 0.2941134427956D-05
 0.3292410115658D-05 0.3695671432815D-05 0.4157058096633D-05 0.4681982411760D-05
 0.5274812575877D-05 0.5938586407066D-05 0.6674743853702D-05 0.7482859071154D-05
 0.8360351242654D-05 0.9302153692626D-05 0.1030032568273D-04 0.1134359653311D-04
 0.1241683643795D-04 0.1350045596348D-04 0.1456974554737D-04 0.1559417732178D-04
 0.1653671252074D-04 0.1735318638265D-04 0.1799188533710D-04 0.1839349657582D-04
 0.1849169989239D-04 0.1821478988871D-04 0.1748886153360D-04 0.1624323245107D-04
 0.1441885206153D-04 0.1198032888142D-04 0.8931685206923D-05 0.5334757454749D-05
 0.1327141436542D-05-0.2866014525919D-05-0.6934124096520D-05-0.1050438155163D-04
-0.1318813144397D-04-0.1464292099714D-04-0.1463335886280D-04-0.1307123116691D-04
-0.1002283158770D-04-0.5685148857064D-05-0.3438146414418D-06 0.5671032569817D-05
 0.1201903656804D-04 0.1836891751765D-04 0.2440313296756D-04 0.2981082586851D-04
 0.3427223473918D-04 0.3743684190381D-04 0.3889619919242D-04 0.3815117037056D-04
 0.3457217522915D-04 0.2734996972558D-04 0.1543333696920D-04-0.2551397307250D-05
-0.2840554687812D-04-0.6449617484970D-04-0.1139368458573D-03-0.1808213498756D-03
-0.2705201793124D-03-0.3900469460218D-03-0.5484967886915D-03-0.7575519397652D-03
-0.1032042532674D-02-0.1390547091014D-02-0.1856021873752D-02-0.2456465414400D-02
-0.3225655776451D-02-0.4204036110839D-02-0.5439857238404D-02-0.6990701527484D-02
-0.8925501584072D-02-0.1132714154541D-01-0.1429570667220D-01-0.1795243841222D-01
-0.2244445082458D-01-0.2795025024053D-01-0.3468609895042D-01-0.4291338030649D-01
 0.2102486135974D-12 0.6798877982084D-09 0.8336294670138D-09 0.1017472161543D-08
 0.1236662030974D-08 0.1497457316432D-08 0.1807305597599D-08 0.2174980739113D-08
 0.2611130577862D-08 0.3128481811720D-08 0.3742349041766D-08 0.4471127912860D-08
 0.5337008458667D-08 0.6366777495876D-08 0.7592614194647D-08 0.9053331856864D-08
 0.1079567162388D-07 0.1287560912142D-07 0.1536039179477D-07 0.1833009203131D-07
 0.2187999427686D-07 0.2612245741047D-07 0.3118906083088D-07 0.3723220494550D-07
 0.4442579154459D-07 0.5296454564637D-07 0.6306092406199D-07 0.7493845829780D-07
 0.8882025691997D-07 0.1049109556102D-06 0.1233709539082D-06 0.1442822680185D-06
 0.1676067875656D-06 0.1931401508115D-06 0.2204676717433D-06 0.2489321578518D-06
 0.2776255927466D-06 0.3054170735482D-06 0.3310234449946D-06 0.3531213566785D-06
 0.3704862049311D-06 0.3821335585269D-06 0.3874340282878D-06 0.3861777771166D-06
 0.3785768373947D-06 0.3652100979471D-06 0.3469280865101D-06 0.3247409826733D-06
 0.2997115753608D-06 0.2728681098679D-06 0.2451439140593D-06 0.2173435656470D-06
 0.1901306808227D-06 0.1640310835640D-06 0.1394445866265D-06 0.1166598159935D-06
 0.9586806544887D-07 0.7717309545925D-07 0.6059505302864D-07 0.4606690420745D-07
 0.3342307032491D-07 0.2237975509769D-07 0.1250783250008D-07 0.3200973026833D-08
-0.6355293314741D-08-0.1720264606812D-07-0.3059772769527D-07-0.4793894530231D-07
-0.7059090593621D-07-0.9956059940063D-07-0.1349947195745D-06-0.1755264277950D-06
-0.2176211300103D-06-0.2552469407559D-06-0.2803412963041D-06-0.2844865815507D-06
-0.2617790154133D-06-0.2121436776414D-06-0.1437815099444D-06-0.7361517547482D-07
-0.2560291018634D-07-0.2793823902870D-07-0.1106247127584D-06-0.3045207728862D-06
-0.6421898977787D-06-0.1160325527115D-05-0.1903374079545D-05-0.2928127004621D-05
-0.4309302122791D-05-0.6146367114822D-05-0.8572033277068D-05-0.1176299080489D-04
-0.1595360445260D-04-0.2145350414171D-04-0.2867030694386D-04-0.3813921404822D-04
-0.5056199496851D-04-0.6685898080019D-04-0.8823925805334D-04-0.1162962494985D-03
-0.1531381588931D-03-0.2015649711249D-03-0.2653052367648D-03-0.3493258372939D-03
-0.4602256350603D-03-0.6067197174154D-03-0.8002166553845D-03-0.1055491893898D-02
-0.1391474050958D-02-0.1832195034325D-02-0.2408011743869D-02-0.3157276958808D-02
-0.4128689333200D-02-0.5384551442627D-02-0.7005096437709D-02-0.9093950430411D-02
-0.1178479704321D-01-0.1524952180554D-01-0.1970855108317D-01-0.2544460111386D-01
    2    2  120    8
 0.3988515479049D-03 0.6315609876533D-03 0.6705816596910D-03 0.7120199570069D-03
 0.7560276561580D-03 0.8027621248971D-03 0.8523949475902D-03 0.9051033627511D-03
 0.9610798006828D-03 0.1020526651916D-02 0.1083659341495D-02 0.1150706720234D-02
 0.1221911905560D-02 0.1297533175596D-02 0.1377844919964D-02 0.1463138651189D-02
 0.1553724080029D-02 0.1649930259778D-02 0.1752106803091D-02 0.1860625176843D-02
 0.1975880079599D-02 0.2098290907355D-02 0.2228303313468D-02 0.2366390868580D-02
 0.2513056827624D-02 0.2668836010791D-02 0.2834296805991D-02 0.3010043301217D-02
 0.3196717555023D-02 0.3395002015301D-02 0.3605622095130D-02 0.3829348917877D-02
 0.4067002241734D-02 0.4319453576968D-02 0.4587629508583D-02 0.4872515238953D-02
 0.5175158365893D-02 0.5496672912198D-02 0.5838243624579D-02 0.6201130561368D-02
 0.6586673989877D-02 0.6996299613941D-02 0.7431524158723D-02 0.7893961335376D-02
 0.8385328215992D-02 0.8907452048029D-02 0.9462277542257D-02 0.1005187466806D-01
 0.1067844699624D-01 0.1134434063107D-01 0.1205205377740D-01 0.1280424699060D-01
 0.1360375416678D-01 0.1445359432992D-01 0.1535698427861D-01 0.1631735216737D-01
 0.1733835209307D-01 0.1842387977412D-01 0.1957808941156D-01 0.2080541183050D-01
 0.2211057401432D-01 0.2349862014472D-01 0.2497493427782D-01 0.2654526480348D-01
 0.2821575083083D-01 0.2999295066656D-01 0.3188387257877D-01 0.3389600802371D-01
 0.3603736754638D-01 0.3831651959698D-01 0.4074263246976D-01 0.4332551965579D-01
 0.4607568883818D-01 0.4900439483258D-01 0.5212369677161D-01 0.5544651980171D-01
 0.5898672160870D-01 0.6275916410722D-01 0.6677979055862D-01 0.7106570840917D-01
 0.7563527821078D-01 0.8050820879457D-01 0.8570565908920D-01 0.9125034672755D-01
 0.9716666376091D-01 0.1034807998213D+00 0.1102208729035D+00 0.1174170682438D+00
 0.1251017858802D+00 0.1333097974154D+00 0.1420784129595D+00 0.1514476597427D+00
 0.1614604738477D+00 0.1721629072557D+00 0.1836043534734D+00 0.1958377944986D+00
 0.2089200739064D+00 0.2229121999168D+00 0.2378796833864D+00 0.2538929157153D+00
 0.2710275894261D+00 0.2893651636304D+00 0.3089933766072D+00 0.3300067960295D+00
 0.3525074031381D+00 0.3766051991344D+00 0.4024188164964D+00 0.4300761034378D+00
 0.4597146999916D+00 0.4914825465007D+00 0.5255383705744D+00 0.5620521376746D+00
 0.6012055691733D+00 0.6431927642131D+00 0.6882210676993D+00 0.7365123503226D+00
 0.7883048050899D+00 0.8438553741877D+00 0.9034428803825D+00 0.9673717205815D+00
-0.3705813356003D-07-0.4171630354245D-07-0.4702053733139D-07-0.5300009881202D-07
-0.5974106644662D-07-0.6734045044845D-07-0.7590767363312D-07-0.8556606826371D-07
-0.9645474894409D-07-0.1087305516975D-06-0.1225703313151D-06-0.1381735171283D-06
-0.1557650055723D-06-0.1755983874458D-06-0.1979596595432D-06-0.2231713345373D-06
-0.2515971333332D-06-0.2836472570276D-06-0.3197843556881D-06-0.3605302134237D-06
-0.4064733642468D-06-0.4582776193511D-06-0.5166917976795D-06-0.5825605244178D-06
-0.6568366667657D-06-0.7405951570466D-06-0.8350487335784D-06-0.9415656556095D-06
-0.1061689804820D-05-0.1197163217275D-05-0.1349951746839D-05-0.1522273928597D-05
-0.1716633637585D-05-0.1935857032493D-05-0.2183134210590D-05-0.2462066573712D-05
-0.2776719977650D-05-0.3131685275487D-05-0.3532146605164D-05-0.3983958491859D-05
-0.4493733548515D-05-0.5068941328580D-05-0.5718020477681D-05-0.6450505683511D-05
-0.7277171500950D-05-0.8210195110934D-05-0.9263341066386D-05-0.1045217053498D-04
-0.1179427825323D-04-0.1330956173897D-04-0.1502052613419D-04-0.1695263001409D-04
-0.1913467777338D-04-0.2159926526547D-04-0.2438328437268D-04-0.2752849669211D-04
-0.3108218432272D-04-0.3509788779414D-04-0.3963624439761D-04-0.4476593950847D-04
-0.5056478528041D-04-0.5712094560009D-04-0.6453432464818D-04-0.7291814205125D-04
-0.8240071814768D-04-0.9312749790049D-04-0.1052633411683D-03-0.1189951177800D-03
-0.1345346405156D-03-0.1521219812810D-03-0.1720292147702D-03-0.1945646492270D-03
-0.2200775832481D-03-0.2489636712679D-03-0.2816709587146D-03-0.3187066525008D-03
-0.3606447227997D-03-0.4081344328521D-03-0.4619098663550D-03-0.5228005972866D-03
-0.5917436122467D-03-0.6697966155268D-03-0.7581528886893D-03-0.8581578744770D-03
-0.9713277266684D-03-0.1099370032288D-02-0.1244207074725D-02-0.1408001957044D-02
-0.1593188092187D-02-0.1802502605815D-02-0.2039024402357D-02-0.2306217697507D-02
-0.2607982214025D-02-0.2948711181850D-02-0.3333358880071D-02-0.3767519359125D-02
-0.4257518760418D-02-0.4810523108420D-02-0.5434664594658D-02-0.6139188810323D-02
-0.6934625384239D-02-0.7832984627283D-02-0.8847982446814D-02-0.9995294101820D-02
-0.1129283858342D-01-0.1276109315217D-01-0.1442343805422D-01-0.1630653166448D-01
-0.1844071910578D-01-0.2086047864771D-01-0.2360492029737D-01-0.2671835633523D-01
-0.3025097742684D-01-0.3425968241921D-01-0.3880912240014D-01-0.4397302570977D-01
-0.4983588127333D-01-0.5649503249509D-01-0.6406321267435D-01-0.7267150576220D-01
 0.8295795680481D-07 0.9979402476003D-07 0.1124890483125D-06 0.1268010558948D-06
 0.1429362554227D-06 0.1611269296034D-06 0.1816352580955D-06 0.2047565590357D-06
 0.2308240789030D-06 0.2602134600037D-06 0.2933483075397D-06 0.3307062777400D-06
 0.3728259957541D-06 0.4203148442200D-06 0.4738577344531D-06 0.5342270342658D-06
 0.6022937437875D-06 0.6790401024113D-06 0.7655738123877D-06 0.8631441220207D-06
 0.9731598922562D-06 0.1097210057139D-05 0.1237086683890D-05 0.1394810993543D-05
 0.1572662699120D-05 0.1773213183714D-05 0.1999362854972D-05 0.2254383384471D-05
 0.2541965385704D-05 0.2866272124224D-05 0.3232000340856D-05 0.3644448756619D-05
 0.4109595544483D-05 0.4634185640375D-05 0.5225829643538D-05 0.5893115355278D-05
 0.6645733453244D-05 0.7494620221042D-05 0.8452118161022D-05 0.9532157720745D-05
 0.1075046247750D-04 0.1212478170100D-04 0.1367515211140D-04 0.1542419505308D-04
 0.1739745159040D-04 0.1962376184682D-04 0.2213569368937D-04 0.2497002874242D-04
 0.2816831016498D-04 0.3177746466448D-04 0.3585050504604D-04 0.4044732499629D-04
 0.4563559962918D-04 0.5149180526562D-04 0.5810237126391D-04 0.6556498743557D-04
 0.7399008259105D-04 0.8350249760992D-04 0.9424338181756D-04 0.1063723402087D-03
 0.1200698625956D-03 0.1355400760458D-03 0.1530138604394D-03 0.1727523734764D-03
 0.1950510422089D-03 0.2202440805701D-03 0.2487095951557D-03 0.2808753663718D-03
 0.3172253792440D-03 0.3583072036763D-03 0.4047403321643D-03 0.4572256056534D-03
 0.5165558255891D-03 0.5836277432654D-03 0.6594555785833D-03 0.7451862269239D-03
 0.8421163932005D-03 0.9517119013811D-03 0.1075629356750D-02 0.1215740540772D-02
 0.1374159828240D-02 0.1553274975299D-02 0.1755781730205D-02 0.1984722719370D-02
 0.2243531233047D-02 0.2536080427611D-02 0.2866738862471D-02 0.3240433119178D-02
 0.3662718663908D-02 0.4139860152657D-02 0.4678922789295D-02 0.5287876320585D-02
 0.5975714129718D-02 0.6752589527521D-02 0.7629972607398D-02 0.8620830631669D-02
 0.9739836576307D-02 0.1100360901862D-01 0.1243098934687D-01 0.1404336088548D-01
 0.1586501499390D-01 0.1792356999656D-01 0.2025044895113D-01 0.2288141926912D-01
 0.2585720169850D-01 0.2922415198043D-01 0.3303502105223D-01 0.3734980044278D-01
 0.4223666532691D-01 0.4777302696834D-01 0.5404672476919D-01 0.6115739056244D-01
 0.6921803865249D-01 0.7835695423191D-01 0.8871996988177D-01 0.1004732262354D+00
 0.1138065432920D+00 0.1289374922519D+00 0.1461162529092D+00 0.1656312944002D+00
 0.4460211671759D-11 0.9506642785875D-11 0.1138477864204D-10 0.1363467095492D-10
 0.1633010065601D-10 0.1955697117875D-10 0.2342283958653D-10 0.2805341821813D-10
 0.3359816315940D-10 0.4023965734332D-10 0.4819416909687D-10 0.5772112452618D-10
 0.6913025643769D-10 0.8279645512163D-10 0.9916263166360D-10 0.1187645645484D-09
 0.1422415777106D-09 0.1703590117882D-09 0.2040325415168D-09 0.2443620085439D-09
 0.2926613232700D-09 0.3505030711322D-09 0.4197741608476D-09 0.5027305686207D-09
 0.6020729457071D-09 0.7210366563884D-09 0.8634916329483D-09 0.1034074175425D-08
 0.1238328573964D-08 0.1482894397770D-08 0.1775715334873D-08 0.2126299635792D-08
 0.2546018924978D-08 0.3048482491700D-08 0.3649967238168D-08 0.4369942660816D-08
 0.5231693896749D-08 0.6263061694369D-08 0.7497330386336D-08 0.8974290419147D-08
 0.1074149147952D-07 0.1285575081172D-07 0.1538494596982D-07 0.1841014448570D-07
 0.2202814433286D-07 0.2635450031959D-07 0.3152710791964D-07 0.3771048481773D-07
 0.4510083661370D-07 0.5393208074331D-07 0.6448298884286D-07 0.7708565329935D-07
 0.9213551292914D-07 0.1101032187039D-06 0.1315486620832D-06 0.1571375473507D-06
 0.1876609409337D-06 0.2240583194720D-06 0.2674447036440D-06 0.3191425732319D-06
 0.3807193420715D-06 0.4540313320093D-06 0.5412752636164D-06 0.6450485103570D-06
 0.7684194697665D-06 0.9150096370922D-06 0.1089089207384D-05 0.1295688231691D-05
 0.1540725704783D-05 0.1831159249127D-05 0.2175158482012D-05 0.2582305512027D-05
 0.3063826712325D-05 0.3632860411380D-05 0.4304765955609D-05 0.5097480727816D-05
 0.6031932872915D-05 0.7132519073379D-05 0.8427659148130D-05 0.9950441918251D-05
 0.1173938051486D-04 0.1383930079883D-04 0.1630239285644D-04 0.1918946472190D-04
 0.2257144904599D-04 0.2653122914358D-04 0.3116586979278D-04 0.3658936417476D-04
 0.4293603974488D-04 0.5036480478533D-04 0.5906446536866D-04 0.6926040071175D-04
 0.8122294793341D-04 0.9527792753205D-04 0.1118198169219D-03 0.1313281707446D-03
 0.1543879608940D-03 0.1817145992431D-03 0.2141844416382D-03 0.2528716125008D-03
 0.2990919816794D-03 0.3544550563542D-03 0.4209244617765D-03 0.5008876035386D-03
 0.5972349725763D-03 0.7134496439678D-03 0.8537078087702D-03 0.1022991966008D-02
 0.1227219835013D-02 0.1473394746478D-02 0.1769786898349D-02 0.2126160529643D-02
 0.2554068762180D-02 0.3067245912789D-02 0.3682135157943D-02 0.4418595826203D-02
 0.5300836477782D-02 0.6358615612490D-02 0.7628735911760D-02 0.9156831349977D-02
-0.5324303893184D-11-0.3303008771762D-10-0.3956443611724D-10-0.4739237796240D-10
-0.5676840406383D-10-0.6800204668031D-10-0.8145743702740D-10-0.9757638924824D-10
-0.1168857138980D-09-0.1400170296207D-09-0.1677256517549D-09-0.2009178797428D-09
-0.2406789512649D-09-0.2883061798570D-09-0.3453580483810D-09-0.4136971021109D-09
-0.4955538331302D-09-0.5936017866979D-09-0.7110396105103D-09-0.8516981768995D-09
-0.1020163292661D-08-0.1221927045122D-08-0.1463558124928D-08-0.1752923266888D-08
-0.2099437006995D-08-0.2514359535530D-08-0.3011170870534D-08-0.3605990421024D-08
-0.4318103177825D-08-0.5170572094268D-08-0.6190970250064D-08-0.7412263031062D-08
-0.8873854521613D-08-0.1062282620821D-07-0.1271543051214D-07-0.1521884971551D-07
-0.1821330238767D-07-0.2179454374703D-07-0.2607683626790D-07-0.3119647633300D-07
-0.3731598708819D-07-0.4462908021675D-07-0.5336653669303D-07-0.6380317744840D-07
-0.7626609424409D-07-0.9114437495548D-07-0.1089005871335D-06-0.1300842931269D-06
-0.1553479689832D-06-0.1854657012816D-06-0.2213551246770D-06-0.2641031124710D-06
-0.3149958015374D-06-0.3755536307677D-06-0.4475721117392D-06-0.5331691726376D-06
-0.6348399954373D-06-0.7555203399684D-06-0.8986594490158D-06-0.1068303687995D-05
-0.1269192164252D-05-0.1506865572960D-05-0.1787789562108D-05-0.2119493851525D-05
-0.2510728280552D-05-0.2971636764213D-05-0.3513949955173D-05-0.4151197004616D-05
-0.4898936435491D-05-0.5775005473183D-05-0.6799786619710D-05-0.7996489272203D-05
-0.9391443510966D-05-0.1101440219749D-04-0.1289884669897D-04-0.1508229135811D-04
-0.1760658169719D-04-0.2051818248136D-04-0.2386845461602D-04-0.2771392442052D-04
-0.3211655690732D-04-0.3714405743721D-04-0.4287024421422D-04-0.4937556045032D-04
-0.5674783090178D-04-0.6508341622720D-04-0.7448898062090D-04-0.8508416899211D-04
-0.9700558736838D-04-0.1104125980599D-03-0.1254955761709D-03-0.1424874241566D-03
-0.1616792932870D-03-0.1834416137830D-03-0.2082516499553D-03-0.2367288722268D-03
-0.2696794119020D-03-0.3081507393627D-03-0.3534973884697D-03-0.4074580707160D-03
-0.4722438360900D-03-0.5506360625277D-03-0.6460921180823D-03-0.7628557274393D-03
-0.9060685825099D-03-0.1081880172267D-02-0.1297554576202D-02-0.1561576833904D-02
-0.1883768010016D-02-0.2275427974348D-02-0.2749537664902D-02-0.3321068272487D-02
-0.4007460397968D-02-0.4829349383565D-02-0.5811618385069D-02-0.6984852855292D-02
-0.8387243742559D-02-0.1006694057806D-01-0.1208479043556D-01-0.1451732917248D-01
-0.1255184722089D-15-0.1774106896040D-14-0.2782159458235D-14-0.3156608907179D-14
-0.2462204411779D-14-0.4262876767334D-14-0.4576110406720D-14-0.6084576649554D-14
-0.7257050298572D-14-0.9455140670150D-14-0.1138389226999D-13-0.1331279404119D-13
-0.1885488844968D-13-0.2164759534270D-13-0.2844980225356D-13-0.3605488678354D-13
-0.4484263771562D-13-0.5701205590552D-13-0.7326233294085D-13-0.9147539873946D-13
-0.1156165504075D-12-0.1488750403159D-12-0.1883654980137D-12-0.2387114409077D-12
-0.3038789705911D-12-0.3852411508335D-12-0.4903176189784D-12-0.6208857996909D-12
-0.7893194628724D-12-0.1003210129633D-11-0.1274680263281D-11-0.1618207205465D-11
-0.2054959043055D-11-0.2609007288955D-11-0.3313427237039D-11-0.4206334129038D-11
-0.5339544628538D-11-0.6776601070871D-11-0.8599764841378D-11-0.1090985424688D-10
-0.1384035096239D-10-0.1755593637920D-10-0.2226139002782D-10-0.2822262738531D-10
-0.3577440406848D-10-0.4533147989107D-10-0.5742857337219D-10-0.7273285167361D-10
