bcc Sb -- Hedin-Lundqvist LDA                                                   
INPUT  IT=213 SPIN=1 NTYPE=  2
 -3.800000  3.800000  3.800000
  3.800000 -3.800000  3.800000
  3.800000  3.800000 -3.800000
    1  435  1.700000  0.030000    1
  0.000000  0.000000  0.000000
-0.4735870917772D-03 0.1147163320907D-19 0.6857484144445D-03-0.2479231997763D-19
 0.6856720308373D-03 0.7724493033901D-19 0.1373502973507D-02 0.1720642882880D-18
 0.6882479713587D-03-0.1126811638538D-18-0.3511871111018D-02-0.9837812681697D-19
-0.8782386512585D-03 0.6086380463692D-20-0.1752666207477D-02 0.4007620253102D-19
 0.1129631226321D-02-0.1607028692187D-18 0.5641105219902D-03 0.1532667196312D-18
-0.1627524903873D-02 0.2336483297043D-20-0.1623436209312D-02 0.3437328298559D-19
 0.9133179974897D-03 0.1025503701661D-18 0.9125287033507D-03-0.6533507799727D-19
 0.9129718929751D-03 0.2626925019230D-18 0.9167421478879D-03-0.5402345053844D-19
 0.9203686414892D-03-0.1839953964786D-18-0.1507844731631D-02 0.1498943044695D-19
 0.7233559746109D-03-0.1529119686295D-19 0.7272284768045D-03 0.8968284193396D-19
-0.2794692320246D-02 0.1407229884862D-19-0.1394313063526D-02 0.2710204149610D-19
 0.5620005832197D-03-0.1705328743840D-19 0.2825761834470D-03-0.7296870297820D-19
-0.1293895235145D-02-0.1799269626559D-19-0.1294692735132D-02-0.1628163609564D-19
-0.2582471113457D-02 0.4372668764884D-19 0.4180150781835D-03-0.8031641883944D-19
 0.4169265559391D-03 0.1640048358494D-18 0.2100779738015D-03 0.8689890000108D-19
 0.3003953641858D-03 0.1461116218349D-18 0.2980706827056D-03-0.1072369229451D-18
 0.3026678459199D-03-0.1235171927864D-18-0.2207471865870D-02-0.1639774131445D-19
 0.9907339644231D-04 0.2325094178897D-19 0.2000340138940D-03-0.1100292442453D-18
 0.1027150737284D-03 0.1726512766273D-19-0.1016101424897D-02-0.3922942807067D-19
-0.1014043932510D-02 0.1089947441682D-19 0.1190185899760D-03-0.5466059795028D-20
 0.1212162684084D-03 0.2110016443454D-19 0.1199130743058D-03-0.6857921256551D-19
 0.1226195219744D-03-0.9250985092065D-19 0.1239895941855D-03 0.2200994606986D-19
-0.9298759263229D-03 0.1489923049826D-19 0.5724564927746D-04 0.2358141606649D-19
 0.5854014726381D-04 0.8503261260099D-19 0.5799802094482D-04-0.7382065061667D-19
 0.5866366272053D-04-0.6055132057849D-19 0.3004516095491D-04 0.2302576402509D-19
-0.8500491816950D-03-0.2497809660460D-19-0.1698404704074D-02 0.2149376783439D-19
 0.1073514906926D-04 0.7254239378477D-19 0.1192294673063D-04 0.3390552099508D-19
-0.1090268501474D-04-0.1311198095081D-19-0.2160778962042D-04-0.3484054026521D-19
-0.5449942184799D-05 0.3366458414161D-19-0.2216712825724D-04-0.2547982751376D-20
-0.1394781264794D-02-0.3180232744164D-19-0.6973163520309D-03 0.7972291488109D-20
-0.4270166931662D-04-0.2329794767287D-19-0.2159967529142D-04-0.2584043161223D-19
-0.2143102416920D-04 0.5717066676902D-19-0.4311488164554D-04-0.6764637767404D-19
-0.1252751883833D-02 0.5039546354035D-20-0.1251967167344D-02 0.7551803631023D-20
-0.5359600946162D-04-0.3030569546206D-19-0.5600423836566D-04 0.9384264299270D-20
-0.2696784699952D-04 0.4975253634557D-19-0.2806517679145D-04 0.2538403274700D-19
-0.5653542205304D-04 0.3148938875147D-19-0.5735862098415D-04-0.4668652926935D-19
-0.5657287735218D-04 0.8361858822964D-19-0.5920301793682D-04 0.4029787280613D-19
-0.1241565090258D-03 0.3081262428645D-20-0.5240536802272D-04-0.6444031713138D-20
-0.2591517381021D-04 0.3450214103754D-19-0.2923624385637D-04-0.2308184799712D-19
-0.8644220223580D-03-0.7828762437342D-20-0.4331527598378D-03 0.7017293389815D-20
-0.4358259514938D-03 0.1068158418608D-19-0.2054903640708D-04 0.4326399754572D-20
-0.4613403077794D-04-0.1642494481645D-19-0.3742254335821D-03-0.1851276005245D-19
-0.7516897508976D-03 0.8901938430766D-20-0.3785436912896D-03 0.9103058765167D-20
-0.2824042024498D-04 0.2133411105486D-19-0.2999635229732D-04 0.4860688475149D-19
-0.3342824827784D-04 0.1852565994913D-19-0.2913772010209D-04-0.4059986501088D-19
-0.3630999490781D-04-0.3606501001316D-19-0.3223099111626D-03-0.2507922225276D-20
-0.1296991169231D-04 0.8713854669275D-21-0.1592644256860D-04-0.2110235527644D-19
-0.1799309231081D-04-0.6505066268800D-20-0.1450511228097D-04-0.3252079354074D-19
-0.2715979144056D-03-0.1187500964151D-19-0.2754874253079D-03 0.6931263304385D-20
 0.3240041684590D-05-0.4939221261335D-20 0.2751381770726D-05-0.2528126418367D-19
-0.2070313554662D-05-0.1345563551064D-19-0.7536395263935D-06 0.1845624824357D-19
-0.4548897143844D-03-0.5433681495265D-21-0.4598256010632D-03 0.1118150427989D-19
 0.9944714921231D-05 0.1395438616940D-19 0.1886744674281D-04-0.1964183283654D-19
 0.1552786436952D-04 0.2970599644940D-19 0.1778880020294D-04-0.2741971877509D-19
-0.3700298802296D-03-0.1376285447540D-19 0.3510522505503D-04 0.5591959414251D-20
 0.2952859373636D-04-0.2125949802544D-19 0.4976767564025D-04 0.1789799943084D-19
 0.4701386046533D-04 0.2617585995746D-20 0.4863888024703D-04-0.1685121491859D-19
-0.1175081624850D-03 0.2811508301082D-20-0.5778282815079D-04 0.1508563971210D-20
 0.6250538438741D-04-0.8223584017509D-20 0.5989279391592D-04 0.1462000976518D-19
 0.5811253417452D-04-0.1429460646302D-19 0.6019075550166D-04-0.1247638069445D-19
 0.3082341094516D-04 0.1604032315945D-19 0.2793192796359D-04 0.1801696144685D-20
-0.8648301727705D-04 0.1633740499873D-20-0.8808642289583D-04 0.3209776000331D-20
 0.3583847553308D-04-0.2630848196080D-20 0.7213111511603D-04-0.5691708938126D-20
 0.7199925560882D-04 0.2567815167353D-19 0.6749334626093D-04 0.1796874384982D-20
-0.1232359289907D-03-0.4457604112021D-20-0.1254845743274D-03 0.4651063826942D-20
-0.6182613968462D-04 0.2370895206493D-20 0.7869404950886D-04-0.6567271654746D-20
 0.3813860241672D-04 0.2412451083029D-20-0.1343386374739D-04-0.2103945628321D-20
-0.8095901706617D-04 0.2736970797191D-20 0.8421931615516D-04 0.3351414940350D-20
 0.8412162713833D-04-0.5275177184548D-20 0.8195423509612D-04 0.3091229604995D-20
-0.2260329912492D-04-0.5389718778139D-21 0.4296603710745D-04 0.4286943244667D-21
 0.4300976301126D-04 0.2964091339501D-20 0.8610112608040D-04 0.1207298101841D-19
 0.4297185356566D-04-0.2844349274886D-20 0.8546201001492D-04-0.7682218261080D-20
 0.4283336872214D-04 0.6448031879719D-20 0.8479352531259D-04-0.9263801755021D-21
-0.1680651310955D-04-0.6847490282046D-20-0.1672494290247D-04 0.1417550706639D-20
 0.8528053500764D-04 0.3217087589239D-20 0.8509015960088D-04 0.9490891227024D-20
 0.5429053768931D-05-0.2854961221566D-21 0.8185547984274D-04 0.2752053130632D-20
 0.8162398565087D-04-0.4075014603673D-21 0.8246085734122D-04-0.1037259355601D-20
 0.8278580258848D-04-0.3897497917421D-20 0.8067229401039D-04-0.5547838053965D-20
 0.8328889345982D-04 0.3187955711413D-21 0.4202234136334D-04 0.1751431048667D-20
 0.7565895867872D-04 0.8642946871661D-23 0.7546367863919D-04-0.3899201881289D-20
 0.7878685234663D-04 0.2180439392457D-20 0.1814068750113D-04 0.5949542121918D-21
 0.6863472903706D-04 0.2678870115166D-20 0.6710378446094D-04-0.2050944477083D-20
 0.2106421164014D-04-0.5360927055945D-21 0.2067627277902D-04-0.4707893476789D-21
 0.4339543342090D-04 0.5609247991933D-21 0.5768475597263D-05 0.1009759582767D-21
 0.5879299627686D-04-0.1924077842597D-21 0.5861917191179D-04 0.1256498776445D-20
 0.5873171518373D-04-0.1013255093786D-20 0.5990377196266D-04-0.1158049022195D-20
 0.6127191395114D-04-0.4975167124363D-21 0.3196854350119D-04-0.4307926772863D-21
 0.2303620399240D-04-0.1470282567684D-23 0.2553665498960D-04 0.1493553956092D-21
 0.4997989503524D-04-0.8506958753089D-22 0.5142580427547D-04 0.5683620367735D-22
 0.4593400109551D-04 0.1347215369184D-21 0.2588411858992D-04-0.6845324942853D-22
 0.3698467760297D-04 0.5870952122407D-21 0.3945657058480D-04 0.1886507782287D-21
 0.4187198516229D-04 0.5453907875976D-21 0.4507706343793D-04-0.1245257393910D-21
 0.2442237942715D-04-0.2338579636999D-21 0.2390803820468D-04 0.7919614043746D-21
 0.2502053703259D-04 0.1481945953051D-20 0.6647782487031D-05-0.7325609794893D-21
 0.1371253334718D-04-0.8104609976989D-21 0.2118861780147D-04-0.4188093895315D-21
 0.2294700519226D-04-0.4186688548280D-21 0.6149351779216D-05-0.5470827727639D-21
 0.1155251780685D-04-0.1770791659144D-20 0.1254051316511D-04 0.1095840492776D-20
 0.6754859143552D-05-0.2002580097989D-20 0.1435951861372D-04-0.2139940906200D-20
 0.8637600175808D-05 0.7876528071225D-21 0.1759942566115D-04 0.1500578114691D-20
 0.3619001818370D-04-0.8185393891504D-21 0.4004659120878D-04-0.1053856644488D-20
-0.3335408926311D-07-0.6730197247407D-21 0.3519935328971D-07 0.2193929519769D-20
 0.1325601534160D-06-0.2495395406050D-20-0.1233270541245D-04-0.1083689411588D-20
-0.1150258781923D-04 0.1533304358805D-20-0.1130703347846D-04-0.1220839999218D-21
-0.1204034139511D-04-0.5540448154899D-20-0.1010664005356D-04 0.2498465429084D-20
 0.1023981588200D-04 0.1736964371050D-20-0.2402512354953D-04-0.2776273135198D-20
-0.1137237950041D-04 0.5571918878999D-21-0.1102223900391D-04-0.2846835052976D-20
-0.2354242722826D-04-0.2670347418599D-20-0.2397516511304D-04 0.2806373740235D-20
 0.1301467708722D-04 0.7139411055642D-21 0.1427411995037D-04 0.1799353196085D-22
 0.6454823367166D-05-0.6871995557633D-21 0.7182584704775D-05-0.9135495990202D-21
-0.1726183743939D-04-0.2359226401437D-21-0.3497848152735D-04 0.2796086554036D-20
 0.6221143216269D-05 0.3560192126312D-20 0.7130377118916D-05-0.1547412397351D-20
 0.1849819525139D-05-0.9432641815748D-21-0.4363521348305D-04 0.4702494649911D-21
-0.4540254804750D-04 0.2037946572517D-20-0.4467233722126D-04-0.6102311124532D-20
-0.4472409682616D-04 0.2551405353084D-20-0.2211284244342D-04-0.2458066373333D-21
-0.2457742161493D-05-0.1789782526713D-20-0.5321248698912D-04 0.3790327423311D-21
-0.5358262193977D-04 0.5470336229662D-20-0.5446367774626D-04-0.1674689954696D-21
-0.6247303738551D-04-0.2250601249891D-20-0.5898687660826D-04 0.5660874495595D-20
-0.2962561780196D-04-0.3385736935230D-20-0.3106626972683D-04-0.6705805232410D-21
-0.1196096405089D-04-0.4231905011131D-21-0.6525428329632D-04 0.4344218140599D-21
-0.3308867084095D-04-0.2840173515897D-20-0.6335017456238D-04-0.1857815186707D-20
-0.6561171193662D-04 0.4703080358548D-20-0.3345717481267D-04 0.1402355491656D-20
-0.6420521593286D-04-0.6463640760584D-20-0.6470876978075D-04 0.3974862556114D-20
-0.6723229560797D-04-0.9923044931894D-21-0.2090435668671D-04 0.2297953237666D-20
-0.1875057785178D-04-0.1348062837373D-20-0.7166266186195D-04 0.1458272214993D-20
-0.7035614496684D-04 0.4875468999728D-20-0.7158044161326D-04 0.5396270621776D-20
-0.6903250971025D-04 0.8607012994610D-21-0.7666272819159D-04-0.5184857443095D-20
-0.7362873353891D-04 0.3426417351108D-20-0.1137993205348D-04 0.1196602302004D-20
-0.4300990772620D-04-0.1094488283248D-20-0.7623609574292D-04 0.5551494483544D-21
-0.7621712696601D-04-0.5297082791078D-20-0.7766922617729D-04 0.4316570172796D-20
-0.7371644897035D-04 0.6320422652088D-22-0.3858220452821D-04-0.1456966509201D-20
-0.1858599506899D-04 0.3397183055514D-20-0.1535755030984D-04-0.1211303451893D-20
-0.8484970989799D-04-0.2692035112919D-20-0.8013675249295D-04 0.2832121037990D-20
-0.8072547957162D-04 0.5216639397307D-20-0.7452145672249D-04-0.2484575693024D-20
-0.3171320312392D-04 0.1491188394693D-20-0.2833805620552D-04-0.2051987856300D-20
-0.9995928273611D-05-0.7306190905349D-21-0.8303959112452D-04-0.1241303656065D-20
-0.7764716691918D-04 0.3086046551284D-20-0.4342663602668D-04-0.4823753840941D-20
-0.1751506879261D-04 0.2882890265227D-20-0.1216737220993D-04-0.2655825069743D-21
-0.1952268439683D-04-0.1126514453351D-20-0.7810030529288D-04-0.1341138753433D-20
-0.7384926049599D-04 0.2270929656305D-20-0.7608272171040D-04 0.4226203308024D-20
-0.8325911305600D-04-0.8962107656244D-20-0.5597681748832D-04 0.2272525979085D-20
-0.1902251674234D-04-0.1412313805761D-20-0.1446782729058D-05-0.2599427846368D-21
-0.3541283717539D-04-0.1970936871388D-20-0.7497157777962D-04-0.2215258738475D-21
-0.7662072792132D-04 0.2248063807199D-20-0.5328425157906D-04-0.1289311914193D-20
-0.2661619620663D-04 0.1288206771734D-20-0.2778572658933D-04 0.4512647679326D-20
-0.1501184455412D-04-0.1034200508632D-20-0.3256663830453D-04-0.2200178575752D-20
-0.3486740350347D-05-0.1015841605049D-20-0.6854853226246D-04-0.1139944045633D-20
-0.5865483338127D-04-0.3265618509470D-20-0.4927177963031D-04 0.1456204445504D-20
-0.5287591386544D-04 0.4270617051760D-20-0.1411571445443D-04-0.2347069488258D-21
-0.3158243892432D-07-0.9775418826024D-21-0.6419475186476D-04-0.3148534191337D-20
-0.6618916676573D-04-0.6995985745680D-20-0.2415570989232D-04-0.3884395450896D-20
-0.2447099170840D-04-0.2141735147255D-20-0.3884871431797D-04 0.2543006422514D-20
-0.6059567208945D-04 0.4851539133444D-21-0.4645554732992D-04 0.2471960737580D-20
-0.4695241405429D-04 0.3197406961069D-20-0.4401725000486D-04-0.7055588949129D-20
-0.4486045272204D-04-0.3753942711041D-20-0.4337453926673D-05-0.5868108319068D-21
 0.2387167833109D-05-0.9378301710880D-21-0.1791588488851D-04-0.4097618359749D-21
-0.3924924093698D-04 0.8972609393060D-21-0.1510503299092D-04 0.1174305173649D-20
 0.3279160284608D-06 0.2940879688385D-20 0.5767603431574D-05-0.1729510618175D-20
-0.1645339051882D-04 0.4641733616779D-21-0.3025903339489D-04 0.1732273567257D-21
-0.4578907988102D-05 0.5341920987713D-20 0.1809412471979D-04 0.1841211189933D-21
 0.6067759090465D-05-0.1134819771066D-20-0.1093989773821D-04 0.8460317275282D-22
-0.9461637552439D-05-0.5153326240035D-20-0.1004048451599D-04-0.2384041840056D-20
 0.6732608963086D-05 0.4797973906415D-20-0.1618272227853D-04 0.3049773913959D-20
-0.1208866456671D-04 0.2390844683997D-20 0.1958488493146D-04 0.7678976230551D-21
 0.2183337408283D-04-0.1812877292050D-20 0.1043324258736D-04-0.4307930853836D-20
 0.4638663594290D-05 0.1513809613829D-20 0.1392164359074D-04 0.4032068056300D-20
 0.1087962840878D-04 0.9629474901162D-21 0.1932774608832D-04-0.6724508383467D-21
 0.4208739477204D-04-0.1717415523485D-20 0.1595849271538D-04-0.1265303741008D-20
 0.2090573025735D-04 0.3477094998649D-20 0.1276184211845D-04 0.2233327183208D-20
 0.1785319161681D-04 0.4468620723465D-20 0.1009126421255D-04 0.1969111481535D-20
 0.6401913156959D-04 0.1139842923853D-20 0.2455054062331D-04-0.7928193936910D-21
 0.2631415455230D-04-0.8448059385447D-21 0.2631722791805D-04-0.1026439247342D-20
 0.3631064120235D-04 0.7056008205419D-21 0.8241572479172D-04 0.4504993829993D-20
 0.6288382549114D-04-0.7073450162004D-21 0.5507387955711D-04-0.1376604978046D-20
 0.4395081901758D-04 0.3393155952172D-20 0.2735095568907D-04-0.2072981486295D-20
 0.1831578358320D-04-0.5822795140139D-22 0.7001601668998D-04-0.1404056828352D-20
 0.7010440173955D-04-0.8851360020697D-21 0.5885021638081D-04-0.2816604189485D-20
 0.6395058735762D-04 0.2048295359968D-20 0.4632446709340D-04-0.8351567133428D-21
 0.5741444776549D-04-0.3610353038786D-20 0.6129493377967D-04 0.3172287568093D-20
 0.4272485690359D-04 0.9313695570551D-22 0.7845159549242D-04-0.4365862808629D-21
 0.6398702342303D-04 0.1539962434274D-20 0.7396728433068D-04 0.1027853568399D-20
 0.2690453504115D-04 0.6531518428229D-21 0.1974954195723D-04-0.1413460668672D-20
 0.6853623474694D-04 0.1977499825348D-20 0.2255123009831D-04-0.2742937368677D-21
 0.4962266026228D-04 0.4305371204975D-21 0.8890053969926D-04-0.8663947229244D-21
 0.5051380174968D-04-0.9992526270220D-21 0.9159209604956D-04 0.9768531697405D-22
 0.8113177739988D-04 0.2165324559888D-20 0.4220290045439D-04-0.2488259668463D-20
 0.4887167268377D-04-0.3269229188480D-21 0.5157906298015D-04 0.1331810260357D-20
 0.5155642459166D-04 0.1200761255423D-20 0.1055738986952D-03-0.1533739757295D-20
 0.8210889181384D-04-0.9217456356418D-21 0.8239600816166D-04-0.1939035704622D-20
 0.9707920048178D-04 0.1794601441190D-20 0.1058176736810D-03-0.2297405439834D-20
 0.8654533994200D-04 0.1426650672552D-20 0.4581672968622D-04-0.2324810019431D-20
 0.6685261967228D-04 0.5325160244458D-21 0.1236509747127D-03 0.3447513815210D-21
 0.9440141645659D-04-0.4049362066448D-20 0.1046815737778D-03 0.2402719664636D-20
 0.1145055143695D-03 0.1809256188352D-20 0.5645850019466D-04-0.5639683443902D-21
 0.5224031317632D-04-0.1651630165915D-20 0.9757291489917D-04 0.1465549945878D-21
 0.4729059523314D-04-0.4986410941478D-21 0.1208367670752D-03-0.4866839626140D-21
 0.1277501019420D-03-0.9162958076604D-21 0.5798475904936D-04-0.6998924988016D-21
 0.1052638133414D-03-0.2073396421812D-21 0.1062170529394D-03 0.4239239758764D-21
 0.1166191965194D-03 0.8002949378905D-21 0.1137535020410D-03 0.1734769609110D-20
 0.1082014908572D-03-0.7683388134150D-21 0.5795919697122D-04-0.1705868900973D-21
 0.1281697359951D-03-0.1074873432411D-20 0.1152985500097D-03-0.1011691378292D-20
 0.1141534634520D-03 0.7594506557396D-22 0.1133481878514D-03 0.9793876160117D-22
 0.1135872608337D-03-0.2588976945568D-20 0.1089274649572D-03 0.6665997064861D-21
    1
    1    1  120    3
 0.4942399921598D-04 0.5428526365687D-04 0.5960257217425D-04 0.6546872945572D-04
 0.7191205755455D-04 0.7897663830022D-04 0.8670256665437D-04 0.9512781560475D-04
 0.1042846181370D-03 0.1142000833990D-03 0.1248947761415D-03 0.1363805363805D-03
 0.1486604596548D-03 0.1617260340765D-03 0.1755571469306D-03 0.1901188723322D-03
 0.2053616167757D-03 0.2212175760997D-03 0.2376013365591D-03 0.2544062043616D-03
 0.2715056608458D-03 0.2887501286841D-03 0.3059699316794D-03 0.3229732635102D-03
 0.3395518356905D-03 0.3554811620190D-03 0.3705303817068D-03 0.3844664371861D-03
 0.3970696831929D-03 0.4081432972271D-03 0.4175356722281D-03 0.4251547927753D-03
 0.4309956188693D-03 0.4351549374692D-03 0.4378560627744D-03 0.4394524867811D-03
 0.4404346861442D-03 0.4414050714417D-03 0.4430503804236D-03 0.4460770428965D-03
 0.4511494404445D-03 0.4588019329227D-03 0.4693757503837D-03 0.4829537089638D-03
 0.4993443235040D-03 0.5180794938941D-03 0.5384649040005D-03 0.5596355224360D-03
 0.5806436332649D-03 0.6005306962167D-03 0.6184088540169D-03 0.6335121661439D-03
 0.6452472616997D-03 0.6532128437839D-03 0.6572190324328D-03 0.6572818346548D-03
 0.6536206092576D-03 0.6466375047811D-03 0.6369014707580D-03 0.6251192222714D-03
 0.6121100449606D-03 0.5987707540490D-03 0.5860427585181D-03 0.5748712138842D-03
 0.5661644539470D-03 0.5607477379255D-03 0.5593156756774D-03 0.5623833419791D-03
 0.5702366853847D-03 0.5828910640769D-03 0.6000561010502D-03 0.6211289451300D-03
 0.6452127039416D-03 0.6711979892423D-03 0.6978942556550D-03 0.7242491385061D-03
 0.7495979538111D-03 0.7739411317101D-03 0.7981169004898D-03 0.8238470447767D-03
 0.8535456505847D-03 0.8899950424158D-03 0.9359146445632D-03 0.9936369344617D-03
 0.1064886268881D-02 0.1150782918017D-02 0.1251926827281D-02 0.1368609251515D-02
 0.1500977989473D-02 0.1649237951786D-02 0.1813744840480D-02 0.1995112507622D-02
 0.2194208472238D-02 0.2412169432694D-02 0.2650313141795D-02 0.2910073657059D-02
 0.3192839517669D-02 0.3499812743497D-02 0.3831772044070D-02 0.4188850069921D-02
 0.4570206246993D-02 0.4973704589032D-02 0.5395462791095D-02 0.5829388753927D-02
 0.6266556072581D-02 0.6694555193324D-02 0.7096676279306D-02 0.7451111965987D-02
 0.7730079170638D-02 0.7899117682574D-02 0.7916493264009D-02 0.7732908911683D-02
 0.7291330768653D-02 0.6526752918118D-02 0.5365481043129D-02 0.3723627065331D-02
 0.1505503005337D-02-0.1396371351762D-02-0.5095585674160D-02-0.9697516834571D-02
 0.3684497374422D-09 0.4352134685386D-09 0.5135643210785D-09 0.6059963209415D-09
 0.7147865413025D-09 0.8428562103354D-09 0.9934331951094D-09 0.1170306319777D-08
 0.1377740358226D-08 0.1620663540150D-08 0.1904611745465D-08 0.2235973241657D-08
 0.2621765597506D-08 0.3070097620021D-08 0.3589835962509D-08 0.4190951568099D-08
 0.4884441159583D-08 0.5682364210753D-08 0.6597891183586D-08 0.7645256022401D-08
 0.8839717774563D-08 0.1019742180733D-07 0.1173520561379D-07 0.1347054562685D-07
 0.1542097334184D-07 0.1760394417028D-07 0.2003619624320D-07 0.2273338414244D-07
 0.2570938664367D-07 0.2897591183114D-07 0.3254186818938D-07 0.3641350993248D-07
 0.4059415090376D-07 0.4508559897026D-07 0.4988913196803D-07 0.5500920459783D-07
 0.6045689423782D-07 0.6625649033551D-07 0.7245168462908D-07 0.7911444856299D-07
 0.8635118163167D-07 0.9430977235256D-07 0.1031797061287D-06 0.1131909901720D-06
 0.1246029192076D-06 0.1376923962311D-06 0.1527330524467D-06 0.1699784330983D-06
 0.1896391890045D-06 0.2118698345255D-06 0.2367501813492D-06 0.2642791283640D-06
 0.2943613743313D-06 0.3268066167857D-06 0.3613185299174D-06 0.3974975366010D-06
 0.4348296893682D-06 0.4726923943498D-06 0.5103436200641D-06 0.5469314977149D-06
 0.5814855040503D-06 0.6129327829351D-06 0.6400924017052D-06 0.6617014349106D-06
 0.6764136080617D-06 0.6828371846138D-06 0.6795398361039D-06 0.6651020395045D-06
 0.6381322531009D-06 0.5973475866407D-06 0.5416139621401D-06 0.4700796122763D-06
 0.3822707245624D-06 0.2783064490923D-06 0.1590571338830D-06 0.2639776494775D-07
-0.1167022418436D-06-0.2661035561557D-06-0.4167174675052D-06-0.5627197014369D-06
-0.6978936384555D-06-0.8155810369422D-06-0.9083934212235D-06-0.9673684279598D-06
-0.9810929015924D-06-0.9348148527258D-06-0.8102141115219D-06-0.5858985540056D-06
-0.2392456427417D-06 0.2503742889125D-06 0.8964603453497D-06 0.1698434292101D-05
 0.2632768842842D-05 0.3642952713308D-05 0.4629130104105D-05 0.5439348727701D-05
 0.5864228829030D-05 0.5637297336235D-05 0.4441525509446D-05 0.1920773561319D-05
-0.2310400618419D-05-0.8669556120594D-05-0.1763997758746D-04-0.2985466854145D-04
-0.4624853105621D-04-0.6828071357607D-04-0.9820492847403D-04-0.1393307380738D-03
-0.1961951076942D-03-0.2745680648902D-03-0.3812817927064D-03-0.5239994008951D-03
-0.7111932563943D-03-0.9526879423471D-03-0.1260978845443D-02-0.1653128553158D-02
-0.2152414959402D-02-0.2788607763411D-02-0.3596080131770D-02-0.4610394061517D-02
 0.1929229603377D-10 0.2399655407823D-10 0.2970504496775D-10 0.3660103624736D-10
 0.4482390049358D-10 0.5469845219971D-10 0.6646866158555D-10 0.8051993623844D-10
 0.9720887325289D-10 0.1170856764828D-09 0.1406992148799D-09 0.1688462946029D-09
 0.2023094906855D-09 0.2422222226825D-09 0.2897999097037D-09 0.3466274250231D-09
 0.4145756685024D-09 0.4959033522307D-09 0.5933664833396D-09 0.7102966135316D-09
 0.8506977797001D-09 0.1019403224078D-08 0.1222128758190D-08 0.1465799717584D-08
 0.1758476937922D-08 0.2109630151629D-08 0.2530196384573D-08 0.3032553872415D-08
 0.3630430303394D-08 0.4338526402812D-08 0.5171902621323D-08 0.6145008289492D-08
 0.7270073158475D-08 0.8555262105666D-08 0.1000193391741D-07 0.1160217188812D-07
 0.1333593230426D-07 0.1516914297779D-07 0.1705325829295D-07 0.1892702551121D-07
 0.2072064844137D-07 0.2236284186925D-07 0.2378885003898D-07 0.2494930313346D-07
 0.2581674148330D-07 0.2638997632565D-07 0.2669417279095D-07 0.2677841587289D-07
 0.2671037284196D-07 0.2657069251246D-07 0.2644682987388D-07 0.2642836899224D-07
 0.2660282112885D-07 0.2705279509592D-07 0.2785279337240D-07 0.2906625296964D-07
 0.3074059639752D-07 0.3290057090271D-07 0.3553775506864D-07 0.3859586184141D-07
 0.4194969964459D-07 0.4537665732996D-07 0.4851844962830D-07 0.5083166396573D-07
 0.5152518720136D-07 0.4948420314126D-07 0.4318162566803D-07 0.3058232278871D-07
 0.9050860790935D-08-0.2471627514409D-07-0.7470011605356D-07-0.1454592060756D-06
-0.2418539890753D-06-0.3685235561646D-06-0.5290639939696D-06-0.7249253856694D-06
-0.9541666599476D-06-0.1210363080071D-05-0.1482064541999D-05-0.1753153048302D-05
-0.2004183618489D-05-0.2214418773826D-05-0.2363987124597D-05-0.2435661150571D-05
-0.2416021562509D-05-0.2296204866654D-05-0.2072607681930D-05-0.1748006958106D-05
-0.1333347994145D-05-0.8502845391784D-06-0.3342334307583D-06 0.1625490659268D-06
 0.5687141482549D-06 0.7935451145851D-06 0.7300101079639D-06 0.2624900937327D-06
-0.7200941632667D-06-0.2306242614565D-05-0.4541809153052D-05-0.7413862569047D-05
-0.1084821657754D-04-0.1473310007460D-04-0.1898156736561D-04-0.2363967048279D-04
-0.2903420320463D-04-0.3593273229421D-04-0.4566469881748D-04-0.6013758812179D-04
-0.8169530057208D-04-0.1128251455532D-03-0.1558297662308D-03-0.2127086572679D-03
-0.2855598223976D-03-0.3777033750992D-03-0.4953657407312D-03-0.6492514296148D-03
-0.8550019989384D-03-0.1131918130353D-02-0.1500554494179D-02-0.1981409686606D-02
    2    2  120    8
 0.1309477605399D-03 0.1390418160307D-03 0.1476377466804D-03 0.1567665479191D-03
 0.1664614954462D-03 0.1767576539331D-03 0.1876925577969D-03 0.1993057914246D-03
 0.2116397423330D-03 0.2247390990627D-03 0.2386517242254D-03 0.2534280971695D-03
 0.2691222656423D-03 0.2857912447753D-03 0.3034961034128D-03 0.3223012445508D-03
 0.3422756674293D-03 0.3634921664213D-03 0.3860287093589D-03 0.4099675737322D-03
 0.4353969207953D-03 0.4624097624346D-03 0.4911057900337D-03 0.5215902257234D-03
 0.5539758208702D-03 0.5883816192818D-03 0.6249352402823D-03 0.6637714014354D-03
 0.7050345710154D-03 0.7488773277882D-03 0.7954632632170D-03 0.8449652175115D-03
 0.8975685966414D-03 0.9534692684100D-03 0.1012877417019D-02 0.1076015210533D-02
 0.1143121023898D-02 0.1214446934408D-02 0.1290263551471D-02 0.1370857033458D-02
 0.1456534699355D-02 0.1547621728128D-02 0.1644467315978D-02 0.1747441136733D-02
 0.1856940388119D-02 0.1973385579323D-02 0.2097228716921D-02 0.2228948649899D-02
 0.2369060063353D-02 0.2518108490546D-02 0.2676680608269D-02 0.2845398294934D-02
 0.3024930586107D-02 0.3215987145582D-02 0.3419331299585D-02 0.3635773172480D-02
 0.3866184554765D-02 0.4111490613570D-02 0.4372687262384D-02 0.4650831982895D-02
