bcc Te -- Hedin-Lundqvist LDA                                                   
INPUT  IT=259 SPIN=1 NTYPE=  2
 -3.600000  3.600000  3.600000
  3.600000 -3.600000  3.600000
  3.600000  3.600000 -3.600000
    1  435  1.700000  0.030000    1
  0.000000  0.000000  0.000000
-0.3369108576230D-03-0.8608866933116D-20 0.2929779550392D-03 0.2987274316741D-20
 0.2934443793540D-03-0.2300011554424D-19 0.6007573210809D-03-0.3642383878106D-19
 0.3006034274583D-03 0.5805343831963D-19-0.2469656792284D-02 0.4041105542529D-19
-0.6161489405658D-03 0.4085287631719D-20-0.1227026568232D-02-0.2905243238705D-19
 0.4512072326892D-03 0.3528918156770D-19 0.2265958029240D-03-0.3805068359060D-19
-0.1118679713191D-02 0.9259661606669D-20-0.1114858526192D-02-0.2435232936149D-19
 0.3322562552381D-03-0.2723556000785D-19 0.3305836330523D-03 0.1036373957214D-19
 0.3353431832710D-03-0.6527564322250D-19 0.3379833929479D-03 0.7810819751664D-20
 0.3372527313768D-03 0.8083061644017D-19-0.1011449031341D-02 0.9477531651175D-21
 0.2374465310346D-03 0.1674826685073D-20 0.2413784273302D-03-0.1789447652774D-19
-0.1824628229142D-02 0.4748606189437D-20-0.9115155637046D-03-0.1694206210747D-19
 0.1651409630678D-03 0.2599265090792D-20 0.8174881186396D-04 0.2760221333026D-19
-0.8195103072881D-03 0.5736520411929D-20-0.8195189441971D-03 0.1040372845180D-19
-0.1637879580363D-02-0.2770962522591D-19 0.1052212721888D-03 0.1409140791359D-19
 0.1069072771546D-03-0.4047746409278D-19 0.5387800185538D-04-0.1655139287175D-19
 0.6492136591822D-04-0.2754590406850D-19 0.6515404300185D-04 0.1844993354629D-19
 0.6197064944017D-04 0.3828826670447D-19-0.1297464205585D-02 0.9326357025810D-20
 0.1769586886578D-04-0.6701657629974D-20 0.3575446659501D-04 0.1737474911389D-19
 0.1570620701833D-04-0.6508238892678D-20-0.5712559260505D-03 0.1241025369482D-19
-0.5724769277580D-03-0.7159204681921D-20 0.1797842082997D-04-0.1258669622601D-20
 0.1706513221371D-04-0.3359123850657D-20 0.1868843328315D-04 0.1134609387937D-19
 0.1427514445955D-04 0.2491077278722D-19 0.1275465571162D-04-0.9529157463361D-20
-0.5000412256695D-03-0.6017856333293D-20 0.9619554215808D-05-0.6092818170972D-20
 0.8410475044605D-05-0.1531338625035D-19 0.9237613879178D-05 0.1059492184988D-19
 0.8545289488736D-05 0.1000818202002D-19 0.1689794345403D-05-0.4865312075542D-20
-0.4307062003861D-03 0.8449565488740D-20-0.8653073842975D-03-0.9177589378181D-20
 0.8398653611171D-05-0.1698093181687D-19 0.1273917612985D-05-0.7136379533919D-20
 0.5441292892494D-05 0.1336852067261D-20 0.1009703114923D-04 0.5947227615263D-20
 0.3042102562889D-05-0.6730083146021D-20 0.4647332389694D-05-0.2707291465764D-20
-0.6215239119108D-03 0.9242662830513D-20-0.3106087565567D-03 0.2128708857755D-20
 0.1898814833500D-04 0.3278863532400D-20 0.7300044098542D-05 0.4918122652810D-20
 0.9581422878682D-05-0.1128199083144D-19 0.1484077741273D-04 0.1166263266955D-19
-0.5195250503312D-03-0.3432982891336D-20-0.5161846244076D-03 0.4633328681182D-20
 0.2764007495654D-04 0.3265318013977D-20 0.2175190081146D-04-0.2109791890883D-20
 0.1355265579668D-04-0.8103687661506D-20 0.1100096315604D-04-0.3001844271558D-20
 0.3717593649517D-04-0.4869343822617D-20 0.3505583910992D-04 0.6790439951904D-20
 0.3741317521055D-04-0.1330337075704D-19 0.3274149107304D-04-0.4476272836775D-20
-0.4296244017606D-04-0.1550222162047D-20 0.4745259474948D-04 0.1277268299615D-20
 0.2434720208239D-04-0.6337680603092D-20 0.2046770699203D-04 0.9890715720654D-20
-0.2603150342480D-03 0.4489111884577D-20-0.1311310913281D-03-0.7553659432721D-21
-0.1333914668014D-03-0.5007333149464D-20 0.2890059775112D-04-0.1002529171282D-20
 0.5386082685799D-04 0.1170027001719D-20-0.9696529209992D-04 0.3804062411402D-20
-0.1957980483066D-03-0.7932512093224D-21-0.9975398884952D-04-0.3985341297749D-20
 0.6563751738144D-04-0.3830138541007D-20 0.6493333379148D-04-0.6866684099297D-20
 0.6274351087511D-04-0.1533846805208D-20 0.6553821893794D-04 0.3891032626318D-20
 0.6055017466366D-04 0.1166012473937D-19-0.6924604556014D-04 0.8827049483807D-22
 0.7144842948415D-04-0.3587549623428D-21 0.7012726507183D-04 0.1876533972461D-20
 0.6953282411040D-04 0.6271874865361D-21 0.7097935457299D-04 0.3448339983190D-20
-0.4442249825912D-04 0.2019603681655D-20-0.4542207442710D-04-0.2388305995543D-20
 0.7488737787974D-04 0.8439912345916D-22 0.7484420505015D-04 0.2026934066210D-20
 0.3660034039416D-04 0.3158424534221D-20 0.3710453535927D-04-0.1330865022927D-20
-0.4912089692735D-04 0.2711561169659D-21-0.4940505286511D-04-0.3540604406322D-20
 0.3819566911057D-04-0.1807964462113D-20 0.7626439717836D-04 0.1778496738824D-20
 0.7594874079755D-04-0.1894002858804D-20 0.7586025537554D-04 0.1709623877776D-20
-0.1588373272150D-04 0.2203318800871D-20 0.7524520594906D-04-0.4274741110054D-21
 0.7570136231849D-04 0.3036923239272D-20 0.7209050651000D-04-0.1345214197306D-20
 0.7220066520002D-04 0.1596575545763D-22 0.7229052653529D-04 0.6411550959570D-21
 0.1559264039884D-04-0.5063545260227D-21 0.7519910986908D-05 0.1220888356753D-21
 0.6692192349105D-04 0.2617144472030D-21 0.6728800369735D-04-0.4226700233951D-21
 0.6875702854507D-04 0.9827990268408D-21 0.6720433034174D-04 0.4474507910029D-21
 0.3364229711853D-04-0.7623300107005D-21 0.3541768817654D-04-0.2501003601786D-21
 0.2225604006441D-04 0.1442609054200D-21 0.2292743864300D-04-0.2446771348995D-21
 0.2974803939735D-04 0.1879325876341D-22 0.6031959855750D-04 0.1239881521786D-21
 0.6059609554107D-04-0.5656301872485D-21 0.6400950212916D-04-0.1635632620117D-21
 0.5295852649601D-04 0.3352136903715D-22 0.5534137584840D-04-0.6877271161601D-22
 0.2667611640301D-04 0.6584436576659D-23 0.5239698057768D-04-0.6287206853046D-22
 0.2799477847520D-04 0.2995373251864D-22 0.9712025744547D-05-0.7843471460527D-22
 0.5842535028395D-04-0.7484887965518D-22 0.4194949616553D-04 0.2102613401278D-21
 0.4215383084412D-04-0.1077123890868D-21 0.4620699917872D-04 0.2012317899990D-21
 0.3030966291827D-04-0.2465597686336D-21 0.1535030779224D-04 0.7416657140401D-22
 0.1519131528713D-04 0.4086713174982D-21 0.3162625192169D-04 0.1391249845534D-20
 0.1628350619606D-04-0.3153278431049D-21 0.3221888453095D-04-0.7298139906413D-21
 0.1632690986832D-04 0.4705762549567D-21 0.3465981218937D-04 0.2382183462692D-21
 0.5761085868100D-04-0.1216461269380D-20 0.5878264012424D-04 0.6188629491418D-21
 0.2054022895591D-04 0.3052489255959D-21 0.2048460657432D-04 0.1204923469246D-20
 0.5447743653458D-04-0.5338115984931D-21 0.7663225930469D-05 0.8912055743541D-21
 0.7858401323602D-05-0.3917996533153D-22 0.8730163645763D-05-0.4408898062361D-21
 0.9095219110013D-05-0.8841354179729D-21 0.7491672787391D-05-0.1122548227488D-20
 0.9857128699409D-05 0.2450953312464D-21 0.4653912570579D-05 0.2115933101850D-21
-0.4204460022260D-05-0.7337388620884D-22-0.2404958015001D-05-0.8685668893881D-21
-0.1996030131817D-05 0.3945438896981D-21 0.2119620036979D-04 0.4114508148439D-21
-0.1411352356232D-04 0.1613081572481D-20-0.1557033505108D-04-0.1225005485479D-20
 0.1631818306287D-04-0.6609812084646D-21 0.1653129254548D-04-0.9034648585153D-21
 0.3530994016926D-04 0.7828366675436D-21 0.4665338794314D-05 0.3256138859809D-21
-0.2647243780369D-04 0.7665490299960D-22-0.2768397233947D-04 0.2593482012577D-20
-0.2584981914244D-04-0.8033905728455D-21-0.2482660132109D-04-0.1559044435826D-20
-0.2360729099853D-04-0.1328622831389D-21-0.1174078233849D-04-0.2558146560264D-20
 0.1370947018353D-04 0.3173980646447D-21 0.1392233928281D-04 0.1350226426036D-20
-0.3429778193920D-04-0.5945890274367D-21-0.3434204181212D-04 0.1685725717514D-21
 0.1532344324498D-04-0.1428847253153D-20 0.1002055389297D-04 0.1373452157798D-20
-0.4574786582536D-04-0.1552431748003D-20-0.4374300661676D-04-0.2742564955726D-21
-0.4144389817375D-04-0.4702409566834D-20 0.9018763529236D-05 0.5244123955307D-21
-0.5313428154081D-04-0.2241433442136D-22-0.5680781192470D-04-0.1023131893166D-20
-0.5323950338049D-04-0.9099357213605D-21-0.1334910234727D-04 0.1089209558489D-20
-0.2611739098006D-04 0.3231047824344D-21-0.1979965742398D-06-0.4449522216082D-21
 0.1838113747141D-05 0.1358591441439D-20-0.3323837520345D-04 0.6931946438710D-21
-0.6179357568752D-04 0.1518917639021D-20-0.6298977538027D-04-0.4685099520255D-21
-0.3201179083851D-04 0.2164466685630D-20-0.5915649451605D-04 0.5719528874009D-21
-0.2786991133137D-04-0.2023961196837D-20-0.5635640294975D-05-0.1550607151496D-20
-0.9216579056889D-05-0.1032299779532D-20-0.2120889760300D-05 0.2656856654032D-20
-0.7190460535708D-04 0.5131843706678D-21-0.6775375181074D-04-0.5930577777797D-21
-0.3533853423351D-04 0.1704500842831D-20-0.7491761185297D-04 0.7699220733080D-21
-0.7510929323886D-04-0.1237376616591D-20-0.6714658704096D-04-0.3509549094621D-21
-0.7500509251454D-04 0.3323738013584D-20-0.6080471779222D-04-0.3369056222186D-20
-0.9821362028926D-05-0.1382601827306D-20-0.7647040928346D-04 0.2271982056864D-20
-0.3729648854376D-04 0.2644155146052D-22-0.3946420237519D-04 0.2011855718966D-20
-0.6731873535639D-04 0.3219368708020D-21-0.6665303817048D-04-0.9832607177720D-21
-0.2403752421779D-04-0.4976118499085D-22-0.2604919036891D-04-0.1385432077159D-20
-0.5508069961621D-05 0.1172102058460D-20-0.1162261598257D-04 0.9874456271404D-22
-0.3846531544479D-04 0.2087452355841D-21-0.6505909567805D-04-0.2612288269719D-20
-0.2700665467762D-04-0.2113148658782D-20-0.2225017538205D-04 0.7500373775280D-22
-0.8267605806973D-05 0.1102391188062D-20-0.8005231453132D-04-0.3779105451915D-21
-0.7202787459280D-04-0.5818030247087D-22-0.7415324641594D-04 0.2943457660384D-20
-0.7187486980122D-04-0.9927995255453D-21-0.3129015607927D-04 0.7864042764641D-21
-0.1936023503849D-04 0.2066233208327D-20-0.7307578255612D-04 0.3379709957516D-22
-0.7176096235924D-04-0.1377239935464D-20-0.5970819787666D-04 0.1381866192537D-20
-0.6870287892030D-04 0.8594697784990D-21-0.6305446453368D-04-0.1867980583173D-20
-0.3466970970922D-04 0.5504944103998D-21-0.2981831585357D-04 0.4826017859325D-21
-0.1710923700329D-04-0.2465691357797D-21-0.5979368930588D-04-0.4942322520451D-21
-0.2733732852299D-04 0.1560728018676D-20-0.6247230269609D-04-0.6463445092796D-22
-0.5308413970356D-04-0.1108790430691D-20-0.3168230485463D-04-0.6770548161797D-21
-0.5861659281501D-04 0.1015779327699D-20-0.5881660302059D-04-0.1524423226233D-20
-0.5847263667335D-04 0.8139362920631D-21-0.1082285379796D-04-0.1671418270828D-20
-0.1364703107842D-04 0.1626747277892D-20-0.5432648198490D-04-0.8142342064675D-21
-0.4856014853574D-04-0.1594298144687D-20-0.4728778803665D-04-0.5264293785737D-21
-0.5178294838167D-04 0.8532474683370D-21-0.3600897862965D-04 0.2129817816502D-20
-0.4258114406201D-04-0.9883397119053D-21-0.1524057961947D-05-0.2957185593487D-21
-0.1151496789194D-04 0.3439656220041D-21-0.2955639717997D-04 0.3444451040999D-21
-0.3143049876677D-04 0.7595248130950D-21-0.3092092729096D-04-0.2987230552477D-21
-0.3754180355031D-04 0.4147156423159D-21-0.1684713272443D-04 0.1018264393939D-21
 0.7764670670722D-05-0.1220105787993D-20 0.3126806855095D-05 0.5983894416023D-21
-0.1464484497079D-04 0.1155967060405D-20-0.1661277873115D-04-0.6417633760739D-21
-0.2327995185496D-04-0.1255496981794D-20-0.2733645699359D-04 0.1280868192853D-21
 0.1566801928754D-04-0.5745808582408D-21 0.1416285727047D-04 0.1066351985540D-20
 0.1404091531654D-05-0.2045090903210D-21-0.5820618884950D-05 0.2276857405393D-21
-0.1125090559842D-04-0.1047844290999D-20-0.5906071095989D-05 0.1477367761544D-20
 0.1383227832520D-04-0.9134890415435D-21 0.4224431265565D-05 0.4703027469179D-21
 0.1064005329347D-04-0.4222800504685D-21 0.3085382995458D-05 0.2936236990914D-21
-0.4993607808506D-05-0.2623980574283D-21 0.1618296412216D-05-0.1101213627898D-20
 0.1318079186397D-05 0.2738189101478D-20-0.4349675822002D-05 0.1963046270562D-21
 0.1855903477226D-04-0.1756644502589D-21 0.2310308407610D-05 0.2144289074741D-21
 0.5083586995522D-05 0.8807081332171D-21 0.8883695742127D-05-0.3444718829002D-21
 0.1322446373435D-04-0.5047510341654D-24 0.1543150148193D-05-0.5423974084927D-22
-0.3008998200054D-05-0.1936844906958D-20 0.3600856967301D-04-0.1487068154602D-20
 0.4033537565114D-04 0.7150980253673D-21 0.3956816331468D-04-0.3899444105351D-21
 0.9946861971528D-05 0.7958459122461D-21 0.1470341148733D-04 0.2062121049708D-21
 0.2001238783718D-04 0.3883296002308D-21 0.1393499003686D-04-0.3379353561750D-22
 0.1700753749865D-04-0.2971270632367D-21 0.2405486661175D-04-0.4293905936683D-21
 0.1119755673399D-04 0.7340016588972D-21 0.2484367292803D-04 0.1082887441811D-20
 0.2897458273503D-04 0.2107147444596D-20 0.1130190916657D-04 0.5930253431006D-21
 0.1174191804493D-04-0.6540990526861D-22 0.8836161874979D-05-0.2803817004526D-20
 0.3359710255476D-04-0.1794726333727D-21 0.4025293994279D-04-0.7408086381705D-21
 0.3840925370136D-04-0.8670780208833D-22 0.3990938316931D-04 0.1077111958930D-20
 0.3446655271733D-04-0.1407829374822D-21 0.5972005002653D-04-0.4496250944987D-21
 0.2245595930165D-04 0.6087425363124D-21 0.1898034555019D-04 0.1621178259354D-21
 0.4306789993550D-04-0.4051580665593D-21 0.1542664043979D-04-0.9778526616013D-21
 0.6106875685555D-04-0.6096275065437D-21 0.5349087370823D-04 0.1099841687231D-20
 0.2032887274370D-04 0.8053914546451D-22 0.4464912169816D-04-0.2088807655194D-21
 0.4574386980252D-04-0.7792883081804D-21 0.6033519121146D-04 0.2891864289481D-21
 0.3218284574314D-04 0.1506707925192D-21
    1
    1    1  120    3
 0.2385104555210D-03 0.1183659243569D-03 0.1348020961739D-03 0.1527090947969D-03
 0.1712000458932D-03 0.1914828928071D-03 0.2122831032504D-03 0.2351437278742D-03
 0.2592389216270D-03 0.2848613401062D-03 0.3120418898976D-03 0.3407840953584D-03
 0.3710612976463D-03 0.4028136625271D-03 0.4359450667907D-03 0.4703199802619D-03
 0.5057604927620D-03 0.5420437024380D-03 0.5788997320573D-03 0.6160107364501D-03
 0.6530113361730D-03 0.6894910267611D-03 0.7249992083404D-03 0.7590535924463D-03
 0.7911528083891D-03 0.8207940745185D-03 0.8474967061406D-03 0.8708320072216D-03
 0.8904595960307D-03 0.9061693858383D-03 0.9179271826503D-03 0.9259201567895D-03
 0.9305963867187D-03 0.9326905878473D-03 0.9332266184894D-03 0.9334872762057D-03
 0.9349442395165D-03 0.9391464416099D-03 0.9475734945290D-03 0.9614704923990D-03
 0.9816887728222D-03 0.1008560688681D-02 0.1041832885439D-02 0.1080672114296D-02
 0.1123743192052D-02 0.1169344838777D-02 0.1215580003561D-02 0.1260534735215D-02
 0.1302443130284D-02 0.1339822971751D-02 0.1371574493007D-02 0.1397041289726D-02
 0.1416036664600D-02 0.1428840742709D-02 0.1436173959961D-02 0.1439151811331D-02
 0.1439224527541D-02 0.1438104162302D-02 0.1437680531696D-02 0.1439926767001D-02
 0.1446794864172D-02 0.1460101657440D-02 0.1481406076480D-02 0.1511879593531D-02
 0.1552173567448D-02 0.1602290186074D-02 0.1661468283433D-02 0.1728101950945D-02
 0.1799718579666D-02 0.1873052726458D-02 0.1944259539341D-02 0.2009309173575D-02
 0.2064580297811D-02 0.2107614594032D-02 0.2137903920911D-02 0.2157483961748D-02
 0.2171064855138D-02 0.2185512211561D-02 0.2208715237380D-02 0.2248146136956D-02
 0.2309561230507D-02 0.2396219264407D-02 0.2508753050355D-02 0.2645584860645D-02
 0.2803646497795D-02 0.2979167720579D-02 0.3168373924771D-02 0.3368020639447D-02
 0.3575754075224D-02 0.3790317732814D-02 0.4011633628792D-02 0.4240783723098D-02
 0.4479909660726D-02 0.4732041661311D-02 0.5000860990512D-02 0.5290395679718D-02
 0.5604645862070D-02 0.5947132936914D-02 0.6320366205799D-02 0.6725222752704D-02
 0.7160241527687D-02 0.7620842668850D-02 0.8098499011426D-02 0.8579906944128D-02
 0.9046226056532D-02 0.9472475223858D-02 0.9827177136656D-02 0.1007232506528D-01
 0.1016369927148D-01 0.1005148578114D-01 0.9681053714720D-02 0.8993638201065D-02
 0.7926563622400D-02 0.6412566474477D-02 0.4377826211577D-02 0.1738626182054D-02
-0.1602770738605D-02-0.5761619540397D-02-0.1087168636374D-01-0.1708257376058D-01
 0.2008880708057D-08 0.1486177110969D-08 0.1779947973744D-08 0.2126184769705D-08
 0.2526694589289D-08 0.2999593069736D-08 0.3546670272390D-08 0.4192240732511D-08
 0.4944906631982D-08 0.5824097240486D-08 0.6849841601766D-08 0.8044732783372D-08
 0.9434428503698D-08 0.1104775447578D-07 0.1291713730207D-07 0.1507878851851D-07
 0.1757304552930D-07 0.2044459998884D-07 0.2374259356022D-07 0.2752086138002D-07
 0.3183782990101D-07 0.3675653274289D-07 0.4234406627170D-07 0.4867124581380D-07
 0.5581171234785D-07 0.6384076056390D-07 0.7283369628877D-07 0.8286398949170D-07
 0.9400070109549D-07 0.1063057714091D-06 0.1198311046055D-06 0.1346161141422D-06
 0.1506861740693D-06 0.1680535568499D-06 0.1867218539072D-06 0.2066958861023D-06
 0.2279981625266D-06 0.2506923393416D-06 0.2749121133090D-06 0.3008914394048D-06
 0.3289903585161D-06 0.3597087872851D-06 0.3936824399998D-06 0.4316578701691D-06
 0.4744477341715D-06 0.5228718948065D-06 0.5776915643962D-06 0.6395439751689D-06
 0.7088821846942D-06 0.7859228697659D-06 0.8706007524521D-06 0.9625276599344D-06
 0.1060953022819D-05 0.1164722723492D-05 0.1272234017118D-05 0.1381385800957D-05
 0.1489523734639D-05 0.1593381937290D-05 0.1689024425640D-05 0.1771791215645D-05
 0.1836256978718D-05 0.1876214902923D-05 0.1884702545571D-05 0.1854096130164D-05
 0.1776308532680D-05 0.1643139708850D-05 0.1446841469933D-05 0.1180968466544D-05
 0.8415843653230D-06 0.4288601895639D-06-0.5098409372844D-07-0.5836100146579D-06
-0.1144829116390D-05-0.1699961543813D-05-0.2205188412299D-05-0.2611579034847D-05
-0.2871658736315D-05-0.2947151910677D-05-0.2815527728037D-05-0.2472998500573D-05
-0.1932959283611D-05-0.1220696179858D-05-0.3664792114079D-06 0.6008122173493D-06
 0.1658162489107D-05 0.2790599587826D-05 0.3991367195323D-05 0.5260530170391D-05
 0.6602429126476D-05 0.8022151168672D-05 0.9521005075617D-05 0.1109084334265D-04
 0.1270689838221D-04 0.1431879216217D-04 0.1583923543737D-04 0.1712978727736D-04
 0.1798290278218D-04 0.1809909470425D-04 0.1705749298541D-04 0.1427746304918D-04
 0.8968065304243D-05 0.6142870344614D-07-0.1387392587640D-04-0.3474287610039D-04
-0.6505692068294D-04-0.1080863580967D-03-0.1680212891858D-03-0.2501270462111D-03
-0.3608813715206D-03-0.5080938127158D-03-0.7010343493963D-03-0.9506336748661D-03
-0.1269845467226D-02-0.1674255606392D-02-0.2182965642332D-02-0.2819675272070D-02
-0.3613791502271D-02-0.4601386151019D-02-0.5825961840119D-02-0.7339258512806D-02
 0.5996540826709D-13 0.1707967087228D-09 0.2094799484092D-09 0.2557718447186D-09
 0.3109793349472D-09 0.3766623537334D-09 0.4547769700285D-09 0.5475006663651D-09
 0.6575458654047D-09 0.7881448435398D-09 0.9432273059277D-09 0.1127424273678D-08
 0.1346434366447D-08 0.1607018912038D-08 0.1917460791128D-08 0.2287634390997D-08
 0.2729464743536D-08 0.3257367323636D-08 0.3888496248222D-08 0.4643454632912D-08
 0.5546685579998D-08 0.6627226005492D-08 0.7918961878329D-08 0.9461344234299D-08
 0.1129946655837D-07 0.1348404729410D-07 0.1607055743508D-07 0.1911782211086D-07
 0.2268494365966D-07 0.2682686102464D-07 0.3158780701885D-07 0.3699259479584D-07
 0.4303579821531D-07 0.4966984484408D-07 0.5679333893643D-07 0.6424239033042D-07
 0.7178784445150D-07 0.7914171922826D-07 0.8597479612652D-07 0.9194481086600D-07
 0.9673210518242D-07 0.1000762361253D-06 0.1018063293072D-06 0.1018586735502D-06
 0.1002785525001D-06 0.9720729005101D-07 0.9285850392051D-07 0.8748993602811D-07
 0.8137598396248D-07 0.7478518432197D-07 0.6796444548981D-07 0.6112986548077D-07
 0.5446322784188D-07 0.4811229894201D-07 0.4219326779119D-07 0.3679384490424D-07
 0.3197583975084D-07 0.2777616511113D-07 0.2420565887125D-07 0.2124508283202D-07
 0.1883769485282D-07 0.1687786791612D-07 0.1519545234490D-07 0.1353599351016D-07
 0.1153741005166D-07 0.8705700021646D-08 0.4394547408956D-08-0.2202563323385D-08
-0.1203373311231D-07-0.2612495477678D-07-0.4545076998087D-07-0.7072629602737D-07
-0.1021325615825D-06-0.1390325280853D-06-0.1797901414413D-06-0.2218312345122D-06
-0.2620315226762D-06-0.2973674623012D-06-0.3255928314613D-06-0.3456455238537D-06
-0.3576217839175D-06-0.3623917620927D-06-0.3610998032588D-06-0.3548030064376D-06
-0.3444002756390D-06-0.3308966261872D-06-0.3159953742757D-06-0.3030069932398D-06
-0.2980806367462D-06-0.3117707419051D-06-0.3609297810918D-06-0.4708681143624D-06
-0.6776472315382D-06-0.1030288463170D-05-0.1592628632784D-05-0.2444588773661D-05
-0.3682831030999D-05-0.5421271557178D-05-0.7792773869462D-05-0.1095459407151D-04
-0.1510165124626D-04-0.2049300453618D-04-0.2749728985142D-04-0.3666124735134D-04
-0.4880082810765D-04-0.6510668404804D-04-0.8724703246399D-04-0.1174459492957D-03
-0.1585220166383D-03-0.2138981615711D-03-0.2876382691860D-03-0.3846141814382D-03
-0.5109236834600D-03-0.6746279297929D-03-0.8867484052127D-03-0.1162318568570D-02
-0.1521250497807D-02-0.1988967169873D-02-0.2597146176186D-02-0.3385307455918D-02
    2    2  120    8
 0.7730626563556D-04 0.1900543824617D-03 0.2017917174428D-03 0.2142570316383D-03
 0.2274962915305D-03 0.2415567798671D-03 0.2564905160501D-03 0.2723507424634D-03
 0.2891957055321D-03 0.3070864774709D-03 0.3260881230170D-03 0.3462697798849D-03
 0.3677049157739D-03 0.3904716020120D-03 0.4146528045872D-03 0.4403366943263D-03
 0.4676169767231D-03 0.4965932434627D-03 0.5273713466190D-03 0.5600637971326D-03
 0.5947901896187D-03 0.6316776543906D-03 0.6708613396258D-03 0.7124849250676D-03
 0.7567011694753D-03 0.8036724942769D-03 0.8535716062281D-03 0.9065821611592D-03
 0.9628994719672D-03 0.1022731264778D-02 0.1086298484731D-02 0.1153836157402D-02
 0.1225594307691D-02 0.1301838941897D-02 0.1382853096278D-02 0.1468937958357D-02
 0.1560414064675D-02 0.1657622582475D-02 0.1760926680294D-02 0.1870712993878D-02
 0.1987393196790D-02 0.2111405680572D-02 0.2243217356048D-02 0.2383325582313D-02
 0.2532260235880D-02 0.2690585929573D-02 0.2858904392855D-02 0.3037857028109D-02
 0.3228127655739D-02 0.3430445463921D-02 0.3645588179767D-02 0.3874385480690D-02
 0.4117722665996D-02 0.4376544610123D-02 0.4651860022366D-02 0.4944746038595D-02
 0.5256353174947D-02 0.5587910673318D-02 0.5940732274426D-02 0.6316222456227D-02
 0.6715883177867D-02 0.7141321174403D-02 0.7594255854248D-02 0.8076527848062D-02
 0.8590108274830D-02 0.9137108781556D-02 0.9719792431330D-02 0.1034058551611D-01
 0.1100209037261D-01 0.1170709928938D-01 0.1245860960932D-01 0.1325984012128D-01
 0.1411424885104D-01 0.1502555238119D-01 0.1599774681190D-01 0.1703513051026D-01
 0.1814232877448D-01 0.1932432057764D-01 0.2058646755392D-01 0.2193454537591D-01
 0.2337477771920D-01 0.2491387301651D-01 0.2655906418748D-01 0.2831815157590D-01
 0.3019954937643D-01 0.3221233579037D-01 0.3436630728683D-01 0.3667203730391D-01
 0.3914093986882D-01 0.4178533870040D-01 0.4461854235733D-01 0.4765492623546D-01
 0.5091002236032D-01 0.5440061788525D-01 0.5814486351330D-01 0.6216239321055D-01
 0.6647445639800D-01 0.7110406398423D-01 0.7607614968019D-01 0.8141774709994D-01
 0.8715818380253D-01 0.9332929156843D-01 0.9996563350795D-01 0.1071047411042D+00
 0.1147873716392D+00 0.1230577661333D+00 0.1319639189418D+00 0.1415578517800D+00
 0.1518958879471D+00 0.1630389480781D+00 0.1750528513967D+00 0.1880086559982D+00
 0.2019830442232D+00 0.2170587768526D+00 0.2333252327639D+00 0.2508790328320D+00
 0.2698247538715D+00 0.2902756847180D+00 0.3123545718654D+00 0.3361943137700D+00
-0.7480677925749D-08-0.8795300456126D-08-0.9909113283930D-08-0.1116453647059D-07
-0.1257963437822D-07-0.1417476189853D-07-0.1597290119651D-07-0.1799995219934D-07
-0.2028515076757D-07-0.2286147495661D-07-0.2576613151399D-07-0.2904109580637D-07
-0.3273374111292D-07-0.3689752716481D-07-0.4159279097637D-07-0.4688762605423D-07
-0.5285891726627D-07-0.5959344865439D-07-0.6718921182782D-07-0.7575686613160D-07
-0.8542138726810D-07-0.9632393211966D-07-0.1086239722142D-06-0.1225016865162D-06
-0.1381606995219D-06-0.1558311538885D-06-0.1757731979958D-06-0.1982810226352D-06
-0.2236872968596D-06-0.2523683560850D-06-0.2847499608562D-06-0.3213139799554D-06
-0.3626058674121D-06-0.4092432253032D-06-0.4619255570189D-06-0.5214453710328D-06
-0.5887007170066D-06-0.6647097186109D-06-0.7506269145133D-06-0.8477619182557D-06
-0.9576008857888D-06-0.1081830821189D-05-0.1222367518211D-05-0.1381387323969D-05
-0.1561363569998D-05-0.1765108178472D-05-0.1995819267507D-05-0.2257135751752D-05
-0.2553199485780D-05-0.2888727101574D-05-0.3269091433767D-05-0.3700415489852D-05
-0.4189679569454D-05-0.4744844671305D-05-0.5374992973674D-05-0.6090489247919D-05
-0.6903165998146D-05-0.7826534424213D-05-0.8876026373960D-05-0.1006927159435D-04
-0.1142641313780D-04-0.1297046838074D-04-0.1472774125377D-04-0.1672828998330D-04
-0.1900646131634D-04-0.2160149749872D-04-0.2455822175821D-04-0.2792781880153D-04
-0.3176871485200D-04-0.3614756762413D-04-0.4114038425909D-04-0.4683377641619D-04
-0.5332635847980D-04-0.6073031774535D-04-0.6917315770426D-04-0.7879963392641D-04
-0.8977389854457D-04-0.1022818740173D-03-0.1165338625339D-03-0.1327674253590D-03
-0.1512505467285D-03-0.1722851136098D-03-0.1962107506594D-03-0.2234090639666D-03
-0.2543083371013D-03-0.2893887973609D-03-0.3291885550917D-03-0.3743103468235D-03
-0.4254293272008D-03-0.4833021778835D-03-0.5487777855766D-03-0.6228100085211D-03
-0.7064729884895D-03-0.8009795458311D-03-0.9077033861378D-03-0.1028205885325D-02
-0.1164268008241D-02-0.1317928268716D-02-0.1491527285120D-02-0.1687759187274D-02
-0.1909730209319D-02-0.2161023993349D-02-0.2445773094913D-02-0.2768735400447D-02
-0.3135374287561D-02-0.3551941118330D-02-0.4025559465303D-02-0.4564311539725D-02
-0.5177330183530D-02-0.5874901718753D-02-0.6668590712693D-02-0.7571399922514D-02
