bcc Te -- Hedin-Lundqvist LDA                                                   
INPUT  IT=260 SPIN=1 NTYPE=  2
 -4.150000  4.150000  4.150000
  4.150000 -4.150000  4.150000
  4.150000  4.150000 -4.150000
    1  435  1.700000  0.030000    1
  0.000000  0.000000  0.000000
-0.7508111557808D-03-0.6905702890463D-20 0.1564282699630D-02-0.7734054846484D-20
 0.1564404048815D-02 0.7215796472349D-20 0.3141816072663D-02 0.3796689185147D-19
 0.1572627830125D-02-0.1599776127468D-19-0.5530689115418D-02 0.6691088330029D-20
-0.1381363241025D-02 0.8696841554040D-20-0.2756737970137D-02-0.2338325632998D-19
 0.2869412807710D-02-0.3090152140993D-19 0.1435436679879D-02 0.1749080172024D-19
-0.2537602529401D-02 0.1456679305934D-19-0.2531976916537D-02-0.1985953154079D-19
 0.2619045817699D-02 0.1150734757753D-19 0.2617390557867D-02-0.1736719494293D-19
 0.2622441511790D-02 0.3030313103617D-19 0.2626787271214D-02-0.8213100930404D-21
 0.2629424565169D-02-0.2816137211348D-19-0.2330461251022D-02 0.9698136559317D-20
 0.2388495007238D-02-0.6482861535750D-20 0.2395057764957D-02 0.2130653641580D-19
-0.4286613314819D-02 0.1604483978001D-19-0.2139579037771D-02-0.1324868570763D-19
 0.2179916554316D-02 0.2508562219297D-20 0.1091389617552D-02-0.1202945061176D-19
-0.1973098700718D-02 0.5072868310092D-21-0.1973789445509D-02 0.8199928265063D-20
-0.3937604953638D-02-0.2279307235224D-19 0.1975329969868D-02-0.1854230416534D-19
 0.1975305854141D-02 0.1950291731198D-19 0.9905728765776D-03 0.1501382243857D-19
 0.1794662110236D-02 0.2567396322742D-19 0.1791301047279D-02-0.2446930207725D-19
 0.1796705131708D-02-0.2214938703530D-19-0.3346632215286D-02 0.8661941908763D-20
 0.8070092962908D-03 0.1484559824675D-20 0.1619755578573D-02-0.2519159232172D-19
 0.8159713322950D-03 0.1425861092592D-19-0.1544414114783D-02 0.2182898157479D-21
-0.1539076204969D-02-0.6847286837101D-20 0.1455397734019D-02-0.5752498054527D-20
 0.1461555757196D-02 0.5736497217410D-20 0.1459151395181D-02-0.1746645245861D-19
 0.1465050353620D-02-0.1794386403071D-19 0.1471719883145D-02 0.2323631666481D-19
-0.1418624626355D-02-0.2892698870732D-20 0.1309347595497D-02 0.8373229650194D-21
 0.1314717267600D-02 0.1566823751087D-19 0.1312931716056D-02-0.1864097668483D-19
 0.1315704838742D-02-0.1186402576957D-19 0.6621544123743D-03 0.1274357914249D-19
-0.1313152594577D-02 0.2374075575572D-20-0.2617058165069D-02-0.5341647122334D-20
 0.1174864048378D-02 0.8990439521828D-20 0.1188290449897D-02 0.2102299635964D-19
 0.5259325384104D-03-0.4379672599095D-20 0.1055876826603D-02-0.7547249619208D-20
 0.2636945606427D-03 0.4188487894386D-20 0.1063600549818D-02 0.1132270590689D-19
-0.2233646127447D-02 0.2282883383263D-20-0.1115389789749D-02 0.1042234159990D-19
 0.9388723503975D-03-0.8319514279120D-20 0.4725078201317D-03-0.6003832207446D-20
 0.4705958316844D-03 0.7304095212127D-20 0.9457320457579D-03-0.1571576684773D-19
-0.2054237954393D-02-0.3920712521694D-20-0.2057729381151D-02 0.1734376547159D-19
 0.8369936375562D-03-0.9885082290670D-20 0.8464101947282D-03 0.1091956705114D-19
 0.4202868895696D-03 0.7946877184942D-20 0.4233632321430D-03 0.9778264672037D-20
 0.7454701895572D-03 0.6097378357279D-20 0.7490032107192D-03-0.1195714487564D-19
 0.7471483666986D-03 0.1375258051412D-19 0.7529780735592D-03 0.1640594070606D-19
-0.2169565669225D-03-0.3263588946433D-20 0.6620979282868D-03-0.2291168752179D-20
 0.3304257716205D-03 0.4819219566624D-20 0.3367379414831D-03-0.4363703185233D-20
-0.1608916362004D-02 0.9496791788982D-20-0.8023451579517D-03 0.3149365617135D-20
-0.7986584758852D-03-0.1118736899606D-19 0.2914688531008D-03-0.2900524681588D-21
 0.5933757300664D-03 0.6378070919698D-21-0.7409274856315D-03-0.5568396236201D-21
-0.1475053595639D-02 0.4980413596110D-20-0.7340970787010D-03-0.9614117449294D-20
 0.5173163661067D-03 0.2720096811109D-20 0.5210863959022D-03 0.8812442807801D-20
 0.5258534494488D-03 0.9232600254073D-20 0.5215715876143D-03-0.1364943287443D-19
 0.5301545338744D-03-0.7680012084227D-20-0.6772240750817D-03-0.8891697432764D-21
 0.4592091273688D-03-0.1930660232999D-20 0.4636262062074D-03-0.6889755652567D-20
 0.4666455098653D-03 0.1758618751204D-20 0.4634843886012D-03-0.1099253669488D-19
-0.6220262367136D-03-0.2799096176188D-21-0.6169942029045D-03-0.6716873614789D-20
 0.4084752966441D-03-0.3424146444101D-20 0.4106741650739D-03-0.9753466072034D-20
 0.2089766978881D-03-0.3244539477991D-20 0.2074569827040D-03 0.6043758199708D-20
-0.1132836131085D-02 0.2198516080072D-20-0.1127509966900D-02-0.1166212599694D-19
 0.1820490021340D-03 0.2378249108408D-20 0.3664595259375D-03-0.7640794030672D-20
 0.3695444340993D-03 0.1026931112010D-19 0.3680469430679D-03-0.9748390529382D-20
-0.1034797331827D-02 0.2475689378753D-20 0.3263471337247D-03 0.7626733942058D-21
 0.3330578190409D-03-0.5993021653754D-20 0.2936514519320D-03 0.4024335131573D-20
 0.2967607256067D-03 0.2623580160620D-20 0.2956453746416D-03-0.7014317402195D-20
-0.4220663547216D-03-0.3664212571831D-20-0.2119206324391D-03 0.3185192815178D-20
 0.2657711818104D-03-0.4689180405780D-20 0.2686878913678D-03 0.6122342898844D-20
 0.2706879085527D-03-0.4704340732840D-20 0.2691811306838D-03-0.4001041880552D-20
 0.1337927469517D-03 0.3154584261474D-20 0.1365003320628D-03 0.4728835419595D-20
-0.3817997659092D-03 0.5274070714946D-20-0.3801211183683D-03-0.2161970504359D-20
 0.1216484243046D-03-0.1499280975639D-20 0.2428858532447D-03-0.3388985462160D-20
 0.2439883743864D-03 0.5458233910425D-20 0.2488084550910D-03 0.7659427150639D-20
-0.6846504732915D-03 0.7762618982658D-22-0.6814098152668D-03-0.3900150060521D-20
-0.3417003908380D-03 0.4072582822555D-20 0.2257803268848D-03-0.2415184377108D-20
 0.1143661016718D-03 0.4104352731774D-20-0.1020296008167D-03-0.3325178538670D-21
-0.6090452095033D-03 0.6652405846320D-20 0.2064336629206D-03 0.4514610321322D-21
 0.2085179889909D-03-0.3461492032983D-20 0.2124062244444D-03 0.6705025285751D-20
-0.2699578642318D-03 0.2839916619062D-20 0.9710051515077D-04-0.2757796080564D-21
 0.9710593372729D-04 0.8724982082788D-21 0.1958514339171D-03 0.3506319031090D-20
 0.9894426814490D-04-0.1465839624163D-20 0.1981818025407D-03-0.4065746696276D-20
 0.9868021298675D-04 0.2748898201498D-20 0.1992987180545D-03 0.3696974810307D-20
-0.4754627970749D-03-0.7769098880274D-21-0.4721099481625D-03-0.2740014658884D-20
 0.1863796101450D-03 0.2261228404142D-20 0.1870147774296D-03 0.4677905843981D-20
-0.4122849232888D-03 0.3399150025977D-20 0.1771272827472D-03 0.1198410793609D-20
 0.1770587398396D-03-0.1195275001188D-20 0.1785659641725D-03-0.5997124078043D-21
 0.1796202708294D-03-0.2925247536938D-20 0.1785900461149D-03-0.5534511030967D-20
 0.1804302301013D-03 0.3388274795902D-20 0.9019914561743D-04 0.2916446083087D-20
 0.1713348848880D-03-0.6202967782323D-21 0.1726980485698D-03-0.4718625579838D-20
 0.1739508275510D-03 0.4804140077914D-20-0.1503418273573D-03 0.4266771623441D-21
 0.1678802551088D-03 0.2818791028079D-20 0.1677140757313D-03-0.3782028920335D-20
-0.1265236968239D-03-0.2547273277942D-21-0.1265087951846D-03 0.7329441471224D-21
-0.2516995252388D-03 0.5528248348493D-21-0.3131630967365D-04-0.9330264871004D-21
 0.1636079604957D-03-0.1002106569814D-20 0.1636067150133D-03 0.1626498666438D-20
 0.1643299248811D-03-0.3205720262604D-20 0.1646152717482D-03-0.3359190323456D-20
 0.1652296651330D-03 0.3865468672601D-21 0.8276781856629D-04-0.6734287504808D-21
-0.1033885791483D-03-0.6413093868845D-21-0.1028391950286D-03-0.3148392303244D-20
 0.1615335703253D-03-0.1461239088987D-20 0.1619913315442D-03 0.2537902841374D-20
-0.1657022452287D-03 0.7169770185684D-21-0.8213928741135D-04-0.2654997469772D-20
 0.1591994880857D-03-0.2199724391474D-20 0.1595558193488D-03 0.6021383325656D-21
 0.1599007877037D-03-0.1137763386091D-20-0.1273889526620D-03 0.2541917830267D-23
 0.1567431031783D-03 0.2676540514873D-21 0.1567947776958D-03-0.1608526715311D-20
 0.1571832190971D-03-0.2136418276192D-20 0.3934755343289D-04 0.4005853606016D-21
 0.7859076369681D-04 0.1502086395812D-20-0.4638993462063D-04 0.2122961088126D-20
-0.4629248234304D-04-0.1793104441495D-20 0.7705781970263D-04 0.2395249217508D-21
 0.1546092515517D-03 0.1101215359004D-20 0.1547369691693D-03-0.1337811843871D-20
 0.7759826312885D-04 0.6720105311886D-21 0.1549236163769D-03 0.2457113664096D-20
 0.7761618359471D-04-0.4474749140987D-21-0.3154719196768D-04-0.4650419390651D-21
-0.6212900201373D-04 0.3391579706562D-20-0.6204405924574D-04-0.3015054404946D-20
 0.1519989615742D-03 0.5226430233387D-22 0.1525713442245D-03-0.1387176950054D-20
 0.7643315142036D-04 0.7498482295624D-21 0.1493945777542D-03 0.1938277996297D-21
 0.1498578716380D-03-0.8277399092437D-21 0.1498606056106D-03 0.6336848902594D-21
 0.1501364330786D-03 0.1236242878821D-20 0.1501287536860D-03-0.7788103403627D-21
-0.5723400540137D-05-0.1328936545559D-21 0.1464243099255D-03 0.4987873222444D-21
 0.7347806571217D-04-0.2280726404628D-21 0.7335771928900D-04 0.3839105748719D-21
 0.1468916004928D-03 0.1266633253390D-20 0.1470331548436D-03-0.6952371074792D-21
 0.9993066100557D-05-0.2294893416135D-21 0.9877318319742D-05 0.1591275185056D-20
 0.5177108289077D-05-0.8383664556256D-21 0.5035328672814D-05 0.7289310020887D-21
 0.7144554386922D-04-0.4178107958268D-22 0.1436541056403D-03-0.5297717517892D-21
 0.2746864449106D-04-0.2277464074333D-21 0.2820865538076D-04 0.1097821285739D-20
 0.1426734273752D-04-0.5318647693674D-21 0.1386660842392D-03-0.2871154536066D-21
 0.1392504521220D-03-0.5051970877290D-21 0.1389703859913D-03 0.6550988410740D-21
 0.1393384471796D-03-0.3512418135985D-21 0.7004991009135D-04 0.6669472223394D-21
 0.4385081215910D-04-0.8798891021953D-21 0.1338245450025D-03-0.2231800393670D-21
 0.1344288292974D-03-0.1151501712185D-20 0.1356750201935D-03 0.9890032085165D-21
 0.1284240514800D-03 0.2006754019221D-21 0.1289241533910D-03-0.9464668974386D-21
 0.6475908711888D-04 0.3901200059359D-21 0.6523201196156D-04 0.4730675790995D-21
 0.6566644794210D-04 0.3962493808667D-21 0.1223530186424D-03-0.9291057667543D-22
 0.6103524784828D-04 0.1212935948583D-21 0.1236991329598D-03 0.2958087048299D-21
 0.1227097158124D-03-0.6256244959589D-21 0.6205006497581D-04-0.1058004597822D-21
 0.1236828418599D-03 0.5804913029375D-21 0.1239453775325D-03-0.3244073914022D-21
 0.1244195284088D-03 0.6762933754495D-21 0.7251642261697D-04 0.2644532191218D-21
 0.7460866026138D-04-0.4267417540230D-21 0.1169939355211D-03-0.4251271889531D-22
 0.1160056323382D-03-0.4828193876992D-21 0.1165269248724D-03-0.4668937039757D-21
 0.1179788348011D-03 0.3204698922485D-21 0.1085398809086D-03 0.1483199477005D-21
 0.1105280093284D-03-0.1504544613175D-21 0.4114686741706D-04-0.3611643256607D-22
 0.5011971318261D-04 0.2150853395488D-22 0.1012058349217D-03-0.4152236269746D-22
 0.1026299876600D-03 0.1667180948229D-21 0.1015993816620D-03-0.1776020028488D-21
 0.1043959428842D-03 0.1644790968692D-21 0.5238277138098D-04 0.1384601561217D-21
 0.4156837565132D-04-0.4852250605267D-22 0.4342763977292D-04-0.7530793879338D-23
 0.9249227486720D-04 0.2776292422438D-22 0.9320022416932D-04-0.7258914153616D-22
 0.9480246973946D-04-0.1013901416907D-21 0.9713823445255D-04 0.1256350490078D-21
 0.8520625301015D-04 0.8619507888301D-23 0.8754659234630D-04-0.8144225188591D-23
 0.2119721415342D-04 0.3140105271800D-22 0.8419278901605D-04 0.5211230660967D-24
 0.8526620234136D-04-0.6146438805238D-23 0.4273828628854D-04 0.2257249055998D-23
 0.4181043443193D-04 0.9285673176750D-23 0.4329437468895D-04 0.1196886289499D-22
 0.4179458069597D-04-0.3704123720468D-22 0.7640655012708D-04-0.4809327085479D-23
 0.7921434965483D-04 0.2507591062988D-22 0.7847478220366D-04 0.6182610787634D-22
 0.7723000333548D-04-0.3867796141676D-22 0.8056634298420D-04-0.1310098832185D-22
 0.4161471607466D-04-0.1098114391554D-21 0.1090029361442D-04 0.3328530642684D-22
 0.3431567159579D-04-0.2592435092996D-22 0.6919325893855D-04-0.2126940292607D-22
 0.6918793038246D-04 0.8278698772247D-22 0.7270289548630D-04-0.1382282306485D-21
 0.3697457934224D-04 0.1561178415017D-22 0.7931889367022D-04 0.2907158418988D-22
 0.8200602635315D-04 0.5202055930911D-22 0.8096250658348D-04-0.3232583926031D-21
 0.4245609593020D-04 0.2052617346787D-21 0.6034347371345D-04-0.2407963988955D-22
 0.6160592760957D-04-0.1224655168909D-21 0.6380830476067D-04-0.6222811149036D-22
 0.6234863559373D-04 0.1575224421115D-21 0.3845097079894D-04-0.1958815108916D-21
 0.4047784237013D-04 0.2624367514998D-21 0.5239378177143D-04-0.9428779159495D-22
 0.5336724049295D-04-0.1222536765492D-21 0.2688889367124D-04-0.1151698142086D-21
 0.2807007344117D-04-0.1873783469460D-21 0.5687187050834D-04 0.6443449184165D-22
 0.4437551780210D-04 0.9670818131480D-22 0.4529355246847D-04 0.1698430649466D-21
 0.4614204907227D-04 0.1935423659209D-21 0.4554581538760D-04-0.2587010257316D-21
 0.4773171170885D-04-0.4140731147934D-21 0.6950189048693D-04-0.4434223568397D-21
 0.3620773603266D-04 0.3296751210156D-21 0.1870462260596D-04-0.4349182294656D-23
 0.3784757252906D-04 0.1239995285847D-21 0.2065071425856D-04 0.4464981681176D-22
 0.6490298069681D-04 0.1102142967644D-21 0.6787116211899D-04 0.7121324663114D-21
 0.1498379752587D-04 0.3894967214709D-22 0.3153875811006D-04-0.1907036351509D-21
 0.3132946460996D-04 0.6197457852141D-21 0.5990577709323D-04 0.1813902683828D-21
 0.3052246531424D-04-0.1855811502718D-21 0.2406810340166D-04 0.8040587028928D-22
 0.2438213097983D-04-0.2973661302446D-21 0.2445493818473D-04-0.4453479004369D-21
 0.2406796820316D-04 0.5835578097294D-21 0.2382483860435D-04 0.1983010381636D-21
 0.2506512464991D-04 0.1320617215198D-21 0.2796930174368D-04-0.1841678282205D-21
 0.5468692429098D-04-0.3430337298590D-21 0.1808254344524D-04-0.1720531688353D-21
 0.1650629683822D-04 0.1695620749795D-21 0.1815568695379D-04 0.6049585202244D-21
 0.8323954779000D-05 0.7945509061285D-22 0.2453482177241D-04 0.3884808550044D-21
 0.1081171880772D-04-0.1456135772577D-21 0.1223623847771D-04-0.1533966638167D-21
 0.1045775814852D-04 0.5427002224196D-21 0.1095833757122D-04 0.1469918656550D-21
 0.1104295037701D-04 0.7107097514673D-21 0.9842703520593D-05 0.1319077232451D-21
 0.4549154819787D-04-0.2928210592354D-21 0.2160579800326D-04 0.3275839612811D-21
 0.2718758432717D-05-0.7328632283453D-22 0.2733753045637D-05-0.8690979644558D-22
 0.5591806054316D-05 0.9387150930840D-22 0.4051820642376D-04 0.3932155083003D-21
 0.4035531666214D-04-0.2220907198766D-21 0.3790140392891D-04 0.6692630627008D-21
 0.1176629263812D-05 0.6458950976453D-21-0.5742139268565D-06-0.3320598530326D-21
-0.7879215029542D-06-0.3508106369325D-21-0.5833619882195D-05-0.1504192132327D-21
-0.4548751592136D-05-0.5189010799593D-22-0.4445522017514D-05-0.2750699736582D-21
-0.5559087390296D-05 0.4768967336548D-21-0.6100630885827D-05-0.3370352647213D-21
-0.5855509479470D-05-0.6381413427979D-21-0.4235478962722D-05 0.5237507269124D-21
-0.7559638085579D-05-0.6424119289729D-21-0.8818826917029D-05-0.1804326980575D-22
-0.9891499192010D-05 0.3895194040263D-21-0.9124294336520D-05 0.2794109115850D-22
-0.6220531503958D-05 0.6142391667096D-22-0.2430121114694D-05-0.4620818003132D-22
-0.1078268574509D-04 0.2268233550037D-21-0.6000426098770D-05-0.3851943363284D-21
 0.1353239272786D-04 0.1360786751556D-21 0.2456589876180D-04 0.6707716840638D-21
 0.1384702918598D-04-0.7588280709928D-21-0.1157403067407D-04 0.5040375314937D-22
-0.1309552523037D-04 0.4337425331723D-21-0.5961653806150D-05-0.8792669364536D-22
-0.1494678549918D-04-0.7046290679158D-21 0.1138471334811D-04 0.1732034820475D-21
 0.1068647320289D-04 0.1589078755143D-22 0.2364849148463D-04-0.1403940470253D-20
-0.1817257528927D-04-0.9041734849106D-22-0.1885035021217D-04-0.1743257461176D-21
-0.1718804219123D-04 0.4717170412568D-21-0.1707150357158D-04-0.5414522938343D-21
-0.1635346438898D-04 0.1854843292267D-21-0.8348583023993D-05-0.1472905260057D-21
-0.1719157651670D-04-0.4453898233866D-21 0.1769260264107D-04 0.4000814730953D-23
-0.2116231921535D-04-0.2783911644585D-21-0.2088621915044D-04 0.5796903785688D-21
 0.1335470779519D-04 0.8866414342181D-22 0.7414113448599D-05 0.1302569618017D-21
-0.1235779471821D-04-0.7496479625163D-22-0.2312056958017D-04-0.4995171177603D-21
-0.1197884884513D-04-0.4169460737670D-21 0.9909844420655D-05-0.1052312000419D-20
 0.1103841781365D-04 0.2848928734865D-21 0.5585341502397D-05-0.5264305124958D-21
-0.2786717785591D-04-0.5420939405179D-22-0.2610836042555D-04 0.2221915481062D-21
-0.2656038214311D-04 0.2515193540576D-21-0.2610324242289D-04 0.4689979542665D-21
-0.2474589453664D-04-0.7613276905296D-21 0.6418606574403D-05 0.2871541757613D-21
 0.5575396144024D-05-0.9433997324977D-21-0.3034563504772D-04-0.1931852365111D-21
-0.2959994484969D-04 0.1339723052177D-21-0.2434829282451D-04-0.1093774109468D-21
-0.2973107566271D-04-0.2313699182840D-21-0.2345094690627D-04 0.1096532253868D-21
-0.2945309112394D-04-0.3647139378147D-21-0.1920694740570D-04-0.1253581848226D-21
 0.5914939759784D-05 0.3342143148614D-21-0.1601717198444D-04-0.1061266798960D-21
-0.3321484398911D-04 0.2183019040102D-21-0.3348229729587D-04 0.8342952664437D-21
-0.1835369411404D-04-0.5519436653409D-21-0.2120164791135D-04 0.3109152103303D-21
-0.1539586486576D-04-0.2607205203575D-21 0.2826861174733D-06 0.3071891270185D-21
-0.1387601831310D-05-0.6385983004234D-21 0.1608882212623D-05 0.1700647719406D-21
-0.3112894382476D-04-0.1983235583944D-21-0.1589997608628D-04-0.3650325476113D-22
-0.1659448677084D-04-0.5800753167974D-22-0.2495591112216D-04 0.2756167134586D-21
-0.2430440598767D-04-0.4831196081716D-21-0.3318705427399D-04 0.8808632713045D-21
-0.1726767669272D-04-0.1866095110803D-21-0.9334239308103D-05 0.1362555979755D-22
-0.2289197829401D-05 0.2169205335277D-21-0.4236949006092D-05-0.5205513757681D-21
 0.6722440060284D-05 0.6385834444866D-21-0.3083917588174D-04-0.1456687885567D-21
-0.3355034179552D-04 0.6735315787337D-21-0.2219733256833D-04 0.2310132429662D-21
-0.1095462430131D-04-0.3894056174995D-21 0.2003621142867D-06 0.2070835341064D-21
 0.7873899005803D-05 0.5994769906739D-21-0.2991210673150D-04-0.1579916780104D-21
-0.2577439905241D-04 0.3558554647149D-22-0.2729921427621D-04-0.1653585689146D-21
-0.2543966666879D-04 0.7184425409934D-21-0.2422829486143D-04 0.6112060085191D-21
-0.1945043040913D-04-0.7082582956275D-21-0.1394633885066D-04 0.4022672046876D-22
-0.1153054303246D-04-0.9698899103508D-22-0.1002390674014D-04 0.1550237717321D-22
-0.2360946902070D-04-0.3772575896227D-21 0.3020094808592D-05 0.3769110706203D-21
 0.6057796490198D-05 0.3464395905360D-21 0.1868908999737D-05-0.1286354904709D-21
 0.7046515669556D-05 0.5123837782651D-21-0.2404655592281D-04-0.1970439031718D-22
-0.1468133094210D-04 0.4714476706380D-21-0.1647720370221D-04-0.2596007640910D-21
-0.6560170552479D-05 0.2121973139446D-22 0.9616482895824D-05-0.2402142839829D-21
 0.9983975117981D-05-0.1979768851004D-21 0.1221296956344D-04 0.9633740765052D-21
-0.1629609559609D-04-0.8515138217782D-22-0.1731163478288D-04-0.1650000474953D-21
-0.8127618975828D-05 0.4030465924753D-21-0.1139253383339D-04 0.1036666223877D-21
-0.1674684920542D-04-0.5167381533211D-21-0.1296806470601D-04 0.6788101416842D-21
-0.1238982655744D-04 0.1830535864764D-21-0.9483965551495D-05-0.1103650306665D-21
-0.1017004392761D-04 0.7902703634184D-22-0.5227203352609D-05 0.4471491119183D-21
-0.7436997525876D-05 0.6426284021052D-22 0.5780708225719D-05-0.3534033047132D-21
 0.2021965563954D-05 0.1153940616604D-22-0.1878689150798D-05-0.4485786566075D-22
-0.3065802690165D-05 0.5379760036343D-21-0.7539915534494D-05 0.1033894666764D-21
 0.1787620053101D-05-0.4057168811520D-22 0.2804553623471D-04-0.2221690049944D-22
 0.1908598957356D-04-0.5463262467889D-22 0.1282054055199D-04-0.6285297214388D-21
 0.1221302841839D-04 0.3895154608965D-21 0.7304276199202D-05-0.2363732493965D-21
 0.7142699553136D-05 0.2480044881549D-21 0.3248887756039D-05-0.7142208410424D-22
 0.1695850110965D-05 0.4931934609070D-22 0.1229605054683D-04-0.5602023879719D-21
 0.1375965477181D-04 0.3169607008860D-21 0.1666785285685D-04-0.1049462749772D-21
 0.1065838319836D-04 0.3156078833857D-21 0.4187878404026D-05-0.2771551295332D-21
 0.2192490564491D-04 0.1347343682129D-21 0.3206477029451D-04-0.9864233180683D-21
 0.2806221541625D-04 0.6004067053626D-21 0.2596537835364D-04-0.1031039082431D-21
 0.7362363814609D-05-0.2704334758910D-21 0.1776462789025D-04-0.4994703776893D-21
 0.1338088991504D-04 0.1347262067766D-21 0.2026982939085D-04-0.4261568407901D-21
 0.2365614965129D-04 0.1314673871086D-21 0.1605465737908D-04-0.9669769704014D-23
 0.2157995435318D-04 0.3174130498205D-21 0.2283262430170D-04-0.4892827208459D-22
 0.1536471789590D-04-0.4323925175711D-23 0.2139677336397D-04 0.2248427845162D-21
 0.1059739781873D-04-0.1050076313315D-21 0.8506836238286D-05-0.2316691912615D-21
 0.4508730618679D-04 0.7075958814912D-22 0.1590212704091D-04-0.8803454452232D-22
 0.3141641568564D-04 0.1753247405541D-21 0.3114751093147D-04-0.1883908406344D-21
 0.1063034415784D-04 0.1494910666295D-22 0.2757899946807D-04 0.8785782702375D-22
 0.1997682967488D-04-0.3960555622342D-21 0.2468881650336D-04 0.2269683045018D-21
 0.4811420622206D-04 0.8351315776428D-22 0.4757941343838D-04-0.6463498101630D-21
 0.3755817365130D-04 0.4958281768794D-21 0.3583824427678D-04-0.1266649065439D-21
 0.3395786901053D-04-0.3570686023474D-21 0.1035114312514D-04-0.2244770907916D-21
 0.4028930274309D-04-0.1106719375622D-21 0.3538220285408D-04-0.2969718298096D-22
 0.4130132917803D-04 0.4300702129109D-22 0.3325816202870D-04 0.5769120093493D-22
 0.3913973214408D-04 0.3034813963968D-21 0.2248241503723D-04-0.3862280196195D-21
 0.2750005432804D-04 0.1800666573808D-21 0.2858101745828D-04-0.2380493019185D-21
 0.3985448052641D-04-0.1448074737063D-21 0.4397194109535D-04-0.1104717013352D-21
 0.5166678308141D-04 0.9264915648792D-22 0.5152500303503D-04-0.1342623216182D-21
 0.4355259094164D-04 0.5056931287964D-21 0.3121912329739D-04-0.2291964883034D-21
 0.3190625962810D-04-0.1889581995697D-21 0.6428457550430D-04-0.4015769365357D-21
 0.2942803910686D-04 0.1130653160064D-21 0.2030343148214D-04-0.3545688284400D-22
 0.5185594186745D-04-0.2813536941854D-22 0.5924012072946D-04 0.2183102338175D-21
 0.4608763797181D-04 0.4006850390758D-21 0.6080177496040D-04 0.2084996827303D-21
 0.6028647027465D-04 0.2225868485830D-21 0.5249533014125D-04-0.5770261525075D-22
 0.6086665647268D-04 0.1162782632836D-21 0.5860685563146D-04-0.6877629661720D-22
 0.5273054271216D-04 0.3812914937514D-21 0.4639132704510D-04-0.2313214904581D-21
 0.2283076268746D-04-0.1937632982579D-21 0.6977644310502D-04-0.2628152633558D-21
 0.3234927533966D-04 0.1630527518814D-21 0.5916665244800D-04-0.6246777955913D-22
 0.6194914095204D-04-0.1866453652123D-21 0.6010453487489D-04 0.2926509556438D-21
 0.5390944753872D-04 0.1789628547362D-22 0.5920091966762D-04 0.4199404376258D-21
 0.5413711350037D-04-0.3343962931074D-21 0.6805501862969D-04-0.2240086960201D-21
 0.6139485970256D-04-0.2573329870064D-22 0.2951704077628D-04-0.2699422944729D-22
 0.3150262827208D-04-0.1266635758968D-21 0.7258952830306D-04 0.1284060925697D-21
 0.6855413264823D-04 0.1997458077165D-21
    1
    1    1  120    3
 0.1107358978732D-03 0.5567711735311D-04 0.6337473204233D-04 0.7176418595156D-04
 0.8043963883625D-04 0.8995771532438D-04 0.9973479168440D-04 0.1104816793899D-03
 0.1218211020742D-03 0.1338896914121D-03 0.1467039189872D-03 0.1602677326966D-03
 0.1745712370868D-03 0.1895892775472D-03 0.2052799579489D-03 0.2215831461089D-03
 0.2384190325315D-03 0.2556868430904D-03 0.2732638250022D-03 0.2910046756463D-03
 0.3087416131532D-03 0.3262853449745D-03 0.3434272345500D-03 0.3599430214827D-03
 0.3755984825627D-03 0.3901574478321D-03 0.4033925440356D-03 0.4150989422255D-03
 0.4251111604984D-03 0.4333225937928D-03 0.4397068604438D-03 0.4443392610015D-03
 0.4474156759774D-03 0.4492652359263D-03 0.4503523503564D-03 0.4512635925382D-03
 0.4526759673738D-03 0.4553055676186D-03 0.4598394833145D-03 0.4668583846878D-03
 0.4767611355887D-03 0.4897045575226D-03 0.5055699625815D-03 0.5239633216524D-03
 0.5442492512358D-03 0.5656125149941D-03 0.5871363311459D-03 0.6078854959964D-03
 0.6269838062383D-03 0.6436784982989D-03 0.6573880446694D-03 0.6677327300453D-03
 0.6745494562719D-03 0.6778932225170D-03 0.6780278895709D-03 0.6754085276280D-03
 0.6706570975270D-03 0.6645326614928D-03 0.6578968297353D-03 0.6516748100643D-03
 0.6468122168843D-03 0.6442277566096D-03 0.6447620174997D-03 0.6491229321712D-03
 0.6578291029118D-03 0.6711532518894D-03 0.6890697444860D-03 0.7112126649589D-03
 0.7368543785842D-03 0.7649186368151D-03 0.7940459245252D-03 0.8227293023697D-03
 0.8495320395328D-03 0.8733787608166D-03 0.8938778073017D-03 0.9115922630554D-03
 0.9281532843734D-03 0.9461312645688D-03 0.9686588322039D-03 0.9989038869030D-03
 0.1039558542935D-02 0.1092496207111D-02 0.1158666905316D-02 0.1238206597940D-02
 0.1330679424651D-02 0.1435364396994D-02 0.1551521888303D-02 0.1678606425017D-02
 0.1816416197180D-02 0.1965182898111D-02 0.2125610155214D-02 0.2298868738773D-02
 0.2486554631131D-02 0.2690613694232D-02 0.2913234754641D-02 0.3156711675536D-02
 0.3423274445085D-02 0.3714889383486D-02 0.4033029184848D-02 0.4378414738770D-02
 0.4750732349353D-02 0.5148332310617D-02 0.5567917978199D-02 0.6004238896850D-02
 0.6449807559884D-02 0.6894667925334D-02 0.7326253701011D-02 0.7729383449951D-02
 0.8086439927231D-02 0.8377759635378D-02 0.8582196379747D-02 0.8677708041441D-02
 0.8641665266457D-02 0.8450466534977D-02 0.8078104010433D-02 0.7493683548544D-02
