bcc Te -- Hedin-Lundqvist LDA                                                   
INPUT  IT=161 SPIN=1 NTYPE=  2
 -3.000000  3.000000  3.000000
  3.000000 -3.000000  3.000000
  3.000000  3.000000 -3.000000
    1  601  1.700000  0.015000    1
  0.000000  0.000000  0.000000
 0.6825484321234D-02-0.1288413971230D-18-0.4325831273933D-01-0.1204820802550D-19
 0.6156684368132D-02-0.3830908415085D-20 0.1264324951612D-01-0.5057942084744D-19
 0.1106882031854D-01-0.1969551409070D-18-0.1836848672191D-01 0.1763771407973D-19
 0.9276249066083D-02-0.7116127133441D-19 0.1143216283080D-01 0.2286631152265D-18
 0.4360568320468D-02-0.8363051749668D-19 0.8731468950335D-02 0.2137454619559D-19
 0.7496928306072D-02-0.1318352997257D-18-0.1326201977777D-01 0.6686476788002D-20
 0.8314456475037D-02 0.1513911833259D-18 0.7045717929376D-02-0.8635272637725D-19
 0.1566121603981D-02-0.2312075734831D-19-0.1112409020006D-01-0.1942888232180D-19
-0.2869575001918D-02 0.4430333465588D-20 0.2825104239706D-02-0.3214767363294D-19
 0.3991172581428D-02 0.1219201686173D-18-0.1854996500920D-01-0.1890659815132D-19
-0.9558063633420D-02 0.1320937291786D-19 0.5455321623143D-02-0.9544932694129D-19
 0.2473836203962D-02-0.4074350611086D-19-0.2540937004433D-02 0.6388851723269D-20
-0.7938725648137D-02 0.3089861839358D-20 0.5179297997130D-02-0.1208684311647D-19
 0.4474827104347D-02-0.7328748610063D-19 0.6207692291325D-02 0.2016321684873D-18
 0.2451953432028D-02 0.1884264046574D-19 0.2048370251150D-02-0.1535021434537D-19
 0.4950877857005D-02 0.9422977894965D-19-0.1075827903886D-01 0.1329334337205D-19
-0.5522056259851D-02-0.3256736671915D-20 0.2291264734665D-02 0.6404123638649D-19
 0.3872383641682D-02-0.3068434918712D-19-0.9314682875624D-02 0.7283296442519D-21
 0.2836141201711D-02-0.3772332788608D-19 0.3392345673084D-02 0.2228259040995D-19
 0.1442895887809D-02-0.3799450033515D-19 0.2428599190271D-02-0.1022181560074D-19
 0.2985732512401D-02 0.9405851584776D-19 0.2305772915120D-02-0.6042214555125D-19
-0.1731891493049D-02-0.7057741562490D-20 0.6535102736709D-03-0.1219302612673D-19
 0.8022713360919D-03-0.2472072689264D-19-0.3034889579328D-02 0.1175641141151D-20
-0.3048769586462D-02-0.7807710601288D-20 0.5273615145467D-03-0.4314147939709D-20
 0.1545715880404D-02 0.5859627720093D-19 0.7943355668795D-03-0.2675170853094D-19
 0.1064130133353D-02-0.3826395152833D-19-0.2684083629991D-02 0.1092981684762D-19
-0.2721878867848D-02-0.7130735036740D-20 0.6874084808642D-03 0.5438602640373D-20
 0.6448161673934D-03-0.3754060106462D-19-0.4872606365658D-02-0.9315408424325D-20
 0.1071330602070D-03-0.1179935644785D-19-0.2187242895015D-02 0.2238043436198D-20
-0.5444639940407D-03 0.1899841216973D-20-0.3554201735894D-03-0.1724213483887D-19
-0.1836753906951D-03-0.2627136669458D-19-0.1048353189518D-03-0.3192461407879D-20
-0.1476472850906D-03-0.8396988272465D-20 0.1590356587403D-03 0.2651566667368D-19
-0.1948963263293D-02 0.4638123799185D-20-0.1311650830376D-03 0.1147595059708D-19
-0.5090423455979D-03-0.1637159453183D-19-0.2503533890358D-03 0.3190631212362D-19
-0.3464254607818D-02 0.1709108214495D-20-0.1728882307391D-02 0.2765032919009D-20
-0.5255577322424D-03-0.6535538704502D-20-0.2474134783038D-03 0.3245125598169D-19
-0.5056670216344D-03 0.1713101653736D-19-0.5741399588096D-03-0.1069467589528D-19
-0.1291483768775D-02 0.2646699936852D-21-0.2935834926639D-03 0.1452449122150D-20
-0.6215268299789D-03-0.1085011998072D-19-0.1978395309732D-03 0.1213016715557D-19
-0.1734938289448D-03-0.1134139512953D-20-0.1059279299401D-02 0.4462888663664D-20
-0.2140704485747D-02 0.1504532161995D-20-0.1059712672785D-02-0.4978254591878D-20
-0.5236671444222D-03-0.1119057966503D-19-0.4727596901951D-03-0.6761289281667D-20
-0.2819032948497D-03-0.2178627260772D-20-0.1670437619897D-02-0.5908888536411D-20
-0.3210287737919D-03 0.3755609172083D-21-0.2312629339847D-03 0.1561124041490D-19
-0.1949390173947D-03-0.1859165108703D-20-0.1926553666122D-03-0.5558624318654D-20
-0.6203867693508D-03 0.1833913556069D-20-0.1144329288810D-03 0.5089780368333D-20
-0.1984395257171D-03-0.2622942908738D-20-0.2112798110350D-03-0.9642249471967D-20
-0.4325896850189D-03-0.7486475690669D-21 0.6873195194937D-05-0.1819625692576D-20
 0.8169438004709D-04 0.8780379644176D-20-0.1524205573997D-04-0.2689142072823D-20
-0.4464584816732D-03 0.9508143420833D-22-0.2405578768034D-03-0.9960116650239D-21
 0.2208048571926D-03-0.3590842393197D-20 0.2775335979537D-03 0.3276916529167D-20
 0.1643472550286D-03-0.4534886516538D-20-0.1452290758139D-03-0.1464818676580D-20
 0.3888509157510D-03-0.1625446286584D-20 0.4278757814856D-03 0.1877476392199D-21
 0.3540421148321D-03-0.4768378979515D-20 0.5848770152604D-03 0.1458448818490D-20
 0.7034973796723D-04 0.4897030207539D-21 0.6902757356872D-03-0.5404845201981D-21
 0.3361324029717D-03 0.1273199985530D-20 0.6851969646822D-03-0.3992617315661D-21
 0.6285003634118D-03-0.1622514699933D-20 0.6793334579688D-03 0.2536764189918D-20
 0.3124761164299D-03-0.3791392352426D-21 0.5661961423768D-03-0.3265714634399D-22
 0.6196943378496D-04 0.1521823466002D-21 0.3853362067888D-03 0.1640934699148D-21
 0.3829396932769D-03-0.3413145914742D-21 0.7144589181056D-03-0.5770143035880D-21
 0.3491525816002D-03 0.8686515047426D-21 0.7212166889699D-03 0.6144419226193D-21
 0.1801943926043D-03-0.2169622791562D-21 0.3199575310439D-03 0.2737371697511D-21
 0.7918248211096D-03 0.5079904013384D-21 0.3999079542135D-03-0.2914962866280D-22
 0.3954506438141D-03-0.1084203654961D-21 0.3637955190921D-03 0.8086517308133D-22
 0.8053011745312D-03-0.1263379848337D-22 0.8093922492017D-03 0.6872765970925D-23
 0.8036473618191D-03-0.5237692821286D-23 0.7750264127377D-03-0.1190127563295D-22
 0.7534514130379D-03 0.4851228520735D-22 0.3990484276469D-03 0.9798731008606D-22
 0.7707944242770D-03 0.2454374609856D-21 0.7466477904989D-03 0.2562722966886D-21
 0.7804353273870D-03 0.3736148551266D-21 0.3768732357627D-03-0.7681606597733D-22
 0.6863473013350D-03 0.6636702720273D-21 0.3330459804852D-03-0.5598780378445D-21
 0.3614324918793D-03-0.1545912297275D-21 0.3649497226745D-03 0.5331264288092D-22
 0.7077896307174D-03-0.7555564692967D-22 0.6028411107884D-03-0.9570261278954D-21
 0.6150071825358D-03 0.5635714865526D-21 0.3036634983822D-03 0.2268818534856D-22
 0.5017352039053D-03 0.1261010083442D-21 0.4897487817890D-03-0.5471974612887D-21
 0.4804723666264D-03-0.1631469220092D-20 0.5306738606492D-03 0.2417074226732D-21
 0.1865934158328D-03 0.5890650995184D-21 0.3611584502540D-03-0.1312422416362D-20
 0.1899850609788D-03 0.7490613146896D-21 0.2010958310149D-03-0.8355810249145D-21
 0.2087147972587D-03-0.2156491196389D-21 0.2299138095799D-03-0.1723886986526D-21
 0.2492426917059D-03 0.9896544309421D-21 0.2277884707255D-03-0.3997209398894D-21
 0.2393198211010D-03-0.1887427918060D-20 0.2607443094470D-03 0.1671241874560D-20
 0.1452048933057D-03 0.2304886852514D-21 0.1005549118520D-03 0.6288569009523D-21
 0.1215073645503D-03 0.5017178891129D-21 0.9315130834982D-04-0.1798068610647D-20
 0.1023660863092D-03 0.8436570635229D-21 0.6887782781515D-04 0.6062664790149D-21
 0.6766879451490D-04-0.5998637972180D-21 0.1642726251752D-03 0.3830619743642D-21
-0.2224762066817D-04 0.1013625166993D-20 0.2591032553139D-04 0.1029805089400D-20
-0.7246876952610D-04-0.5164611109114D-21-0.1403519810148D-03 0.8954212955858D-21
-0.3660447026696D-04-0.1409326211234D-22-0.7947452493752D-04 0.1635852382166D-20
-0.1012537643841D-03-0.8895486733458D-21-0.5645455512404D-04 0.1023090259708D-20
-0.2527717454782D-03 0.2694814543800D-21-0.1106329013815D-03-0.6737854576104D-21
-0.1230312156225D-03 0.1245141930379D-21-0.2211164379994D-03-0.2342808549563D-20
-0.1570958458765D-03 0.1046620200850D-21-0.2013632481353D-03 0.1588399870378D-20
-0.3302924742834D-03-0.6812641341082D-21-0.2587614653361D-03 0.1523717101673D-20
-0.1552317800716D-03-0.9721105004932D-22-0.1262251625701D-03 0.7689435032116D-22
-0.3676109492968D-03 0.8366759889721D-21-0.3645660379294D-03-0.1615986655162D-20
-0.3594675629585D-03 0.2618308734853D-22-0.3288101155151D-03 0.4887250671018D-21
-0.2672733544224D-04-0.2086300266356D-21-0.4102427508072D-03 0.7686172529679D-21
-0.2007981948392D-03 0.4216763099303D-21-0.1721271285664D-03-0.7570044354938D-21
-0.3362286330176D-03 0.4264166841957D-21-0.1642529821376D-03 0.6998919675355D-21
-0.1338418668222D-03-0.6675314562335D-21-0.2107944807652D-03 0.5449552821413D-22
-0.4002470438668D-03 0.1406672063596D-20-0.1711591720073D-03-0.9760386960476D-21
-0.3351844435335D-03 0.8370826647583D-21-0.1448092681839D-03-0.5355278031756D-21
-0.3914828866275D-03 0.1124974452811D-20-0.3809234859048D-03 0.3543247860716D-21
-0.3808114946653D-03 0.6569807657926D-21-0.3872013252652D-03-0.9876390050026D-21
-0.3825822881193D-03-0.1337612532929D-20-0.1628302530170D-03 0.5074444130963D-26
-0.3523387721625D-03 0.4677750212489D-21-0.3703360230889D-03-0.1204299607565D-20
-0.3718934131561D-03 0.1162253534358D-20-0.3660486837939D-03-0.2014589379119D-21
-0.1355556398440D-03-0.5937030054489D-21-0.1401831305390D-03-0.2443134559758D-21
-0.2955949548166D-03-0.2258464119187D-21-0.3025455816638D-03-0.6971388862651D-21
-0.1632270324700D-03-0.5452671473197D-21-0.1498540674919D-03-0.1653463913379D-21
-0.2364985963992D-03 0.3077368661088D-21-0.2447372671204D-03-0.4195506744499D-21
-0.1123557919647D-03 0.3304724743896D-21-0.2422396508012D-03-0.4572636041887D-22
-0.2559708468452D-03-0.1015746532591D-21-0.2522250515260D-03-0.1246239260817D-20
-0.1535508461506D-03-0.5539717096976D-21-0.1636750060414D-03 0.4647480976648D-21
-0.2092205732064D-03-0.1134710557597D-20-0.9024118421702D-04 0.4322757432910D-21
-0.8867612187173D-04 0.3722990625509D-21-0.9324000935212D-04-0.9205801345310D-21
-0.2356993925699D-04-0.1517584390857D-21-0.3826660764650D-05 0.2962780455310D-21
-0.8976721726591D-05-0.4238586331947D-21-0.5349169505603D-05 0.3316437264164D-22
-0.4835314972838D-04-0.6942629089703D-21-0.1287921138123D-04 0.5746846202525D-21
-0.3635586822174D-05-0.7141749985278D-22-0.5465011743908D-04 0.3547149373649D-21
 0.2895784927141D-04 0.4331494838564D-21 0.9618469109282D-05 0.4690436160289D-22
 0.2616896192209D-04-0.2045599801658D-21 0.7330825734955D-04 0.1506026654095D-21
 0.7562766927711D-04 0.1016888350275D-23-0.3202669334192D-04 0.6579927714851D-21
    1
    1    1  400    3
 0.3695096267324D-07 0.3948073474893D-07 0.4217437826404D-07 0.4504213254043D-07
 0.4809481519109D-07 0.5134413454138D-07 0.5480201203155D-07 0.5848168151989D-07
 0.6239674099412D-07 0.6656186394769D-07 0.7099240088259D-07 0.7570490995768D-07
 0.8071653206295D-07 0.8604590483633D-07 0.9171244418468D-07 0.9773690678732D-07
 0.1041410835775D-06 0.1109484017296D-06 0.1181832825148D-06 0.1258719056653D-06
 0.1340419185592D-06 0.1427225454146D-06 0.1519448419678D-06 0.1617416226283D-06
 0.1721475898931D-06 0.1831997321797D-06 0.1949367915146D-06 0.2074002227362D-06
 0.2206336018441D-06 0.2346832009699D-06 0.2495980225964D-06 0.2654299446570D-06
 0.2822334709120D-06 0.3000668467488D-06 0.3189912353372D-06 0.3390717056553D-06
 0.3603768100010D-06 0.3829790042246D-06 0.4069551086776D-06 0.4323862858642D-06
 0.4593582250303D-06 0.4879617487392D-06 0.5182924045887D-06 0.5504515451725D-06
 0.5845462471984D-06 0.6206893330836D-06 0.6590002424654D-06 0.6996049555247D-06
 0.7426365337149D-06 0.7882355910451D-06 0.8365503112256D-06 0.8877372575411D-06
 0.9419615801826D-06 0.9993974959231D-06 0.1060228741951D-05 0.1124649258090D-05
 0.1192863339344D-05 0.1265086404923D-05 0.1341545461584D-05 0.1422479849888D-05
 0.1508141511310D-05 0.1598795997400D-05 0.1694722865902D-05 0.1796216282908D-05
 0.1903586013671D-05 0.2017157945417D-05 0.2137274918368D-05 0.2264297405627D-05
 0.2398604431160D-05 0.2540594309501D-05 0.2690685569165D-05 0.2849317833796D-05
 0.3016952668989D-05 0.3194074619455D-05 0.3381192081534D-05 0.3578838329370D-05
 0.3787572449311D-05 0.4007980504830D-05 0.4240676439919D-05 0.4486303402513D-05
 0.4745534291910D-05 0.5019073532885D-05 0.5307657698627D-05 0.5612056807154D-05
 0.5933075439485D-05 0.6271553686206D-05 0.6628368702085D-05 0.7004435335340D-05
 0.7400707476058D-05 0.7818178999952D-05 0.8257885173981D-05 0.8720903225219D-05
 0.9208353702914D-05 0.9721401282860D-05 0.1026125569312D-04 0.1082917263838D-04
 0.1142645485499D-04 0.1205445217100D-04 0.1271456319592D-04 0.1340823486140D-04
 0.1413696421043D-04 0.1490229752115D-04 0.1570583210367D-04 0.1654921537733D-04
 0.1743414623846D-04 0.1836237422173D-04 0.1933570093959D-04 0.2035597854982D-04
 0.2142511192663D-04 0.2254505655730D-04 0.2371782092391D-04 0.2494546457559D-04
 0.2623010086725D-04 0.2757389480804D-04 0.2897906703442D-04 0.3044789139259D-04
 0.3198270061396D-04 0.3358588378382D-04 0.3525989402095D-04 0.3700724703524D-04
 0.3883053063692D-04 0.4073240462284D-04 0.4271561407715D-04 0.4478299005507D-04
 0.4693746768577D-04 0.4918208901922D-04 0.5152002597682D-04 0.5395458630852D-04
 0.5648924289641D-04 0.5912764282152D-04 0.6187364418747D-04 0.6473132852966D-04
 0.6770504628884D-04 0.7079943275527D-04 0.7401946199941D-04 0.7737046666118D-04
 0.8085820031345D-04 0.8448885917228D-04 0.8826915330119D-04 0.9220632813231D-04
 0.9630824245078D-04 0.1005833874516D-03 0.1050409691452D-03 0.1096909207598D-03
 0.1145439872616D-03 0.1196117258755D-03 0.1249065890692D-03 0.1304419085699D-03
 0.1362319726404D-03 0.1422919883754D-03 0.1486381505783D-03 0.1552875765311D-03
 0.1622583639500D-03 0.1695694954400D-03 0.1772408834075D-03 0.1852932423811D-03
 0.1937481210830D-03 0.2026277404701D-03 0.2119550172229D-03 0.2217533676395D-03
 0.2320467242663D-03 0.2428593090981D-03 0.2542156470109D-03 0.2661403104226D-03
 0.2786579360697D-03 0.2917929405110D-03 0.3055695454012D-03 0.3200114675554D-03
 0.3351419542479D-03 0.3509834491284D-03 0.3675576409362D-03 0.3848851021509D-03
 0.4029853559242D-03 0.4218764852545D-03 0.4415752167512D-03 0.4620964997224D-03
 0.4834536063350D-03 0.5056576771289D-03 0.5287178395533D-03 0.5526407155308D-03
 0.5774305572682D-03 0.6030887165292D-03 0.6296137994299D-03 0.6570010905541D-03
 0.6852427352599D-03 0.7143271161503D-03 0.7442390639029D-03 0.7749591896097D-03
 0.8064641298434D-03 0.8387258362877D-03 0.8717118666659D-03 0.9053846345158D-03
 0.9397017567328D-03 0.9746152739015D-03 0.1010072070871D-02 0.1046013072629D-02
 0.1082373766748D-02 0.1119083387576D-02 0.1156065561999D-02 0.1193237506118D-02
 0.1230510826362D-02 0.1267790753987D-02 0.1304977141338D-02 0.1341963760909D-02
 0.1378639552028D-02 0.1414888019365D-02 0.1450588780276D-02 0.1485617110854D-02
 0.1519845854369D-02 0.1553145161853D-02 0.1585384824578D-02 0.1616434255072D-02
 0.1646165312511D-02 0.1674452552709D-02 0.1701176598191D-02 0.1726224678999D-02
 0.1749494565522D-02 0.1770895376607D-02 0.1790352048440D-02 0.1807806323287D-02
 0.1823221650649D-02 0.1836584171567D-02 0.1847907843179D-02 0.1857235113988D-02
 0.1864641924649D-02 0.1870237626960D-02 0.1874169374688D-02 0.1876620704607D-02
 0.1877814717225D-02 0.1878010658114D-02 0.1877505265995D-02 0.1876626731494D-02
 0.1875733709192D-02 0.1875206267822D-02 0.1875442388060D-02 0.1876845959814D-02
 0.1879821131929D-02 0.1884758027217D-02 0.1892025963608D-02 0.1901958211897D-02
 0.1914845695874D-02 0.1930922586287D-02 0.1950362364998D-02 0.1973266127242D-02
 0.1999662693584D-02 0.2029501048955D-02 0.2062655513546D-02 0.2098922880561D-02
 0.2138032685083D-02 0.2179648600549D-02 0.2223382877117D-02 0.2268800715398D-02
 0.2315437306459D-02 0.2362803494771D-02 0.2410403646538D-02 0.2457740947248D-02
 0.2504334555460D-02 0.2549723263772D-02 0.2593480878234D-02 0.2635217495614D-02
 0.2674592579479D-02 0.2711313614895D-02 0.2745146798818D-02 0.2775913199039D-02
 0.2803497261234D-02 0.2827840809436D-02 0.2848949709976D-02 0.2866886115630D-02
 0.2881773636801D-02 0.2893788214076D-02 0.2903162097913D-02 0.2910173656693D-02
 0.2915150380438D-02 0.2918457854190D-02 0.2920501917412D-02 0.2921716954675D-02
 0.2922567267454D-02 0.2923534779838D-02 0.2925119630843D-02 0.2927827355479D-02
 0.2932168668068D-02 0.2938646175122D-02 0.2947753312483D-02 0.2959960654457D-02
 0.2975713979465D-02 0.2995420289961D-02 0.3019445024488D-02 0.3048097985685D-02
 0.3081629802594D-02 0.3120218106087D-02 0.3163963500551D-02 0.3212876549982D-02
 0.3266873759844D-02 0.3325766282718D-02 0.3389256788359D-02 0.3456931282208D-02
 0.3528258265360D-02 0.3602585702812D-02 0.3679144522096D-02 0.3757053480223D-02
 0.3835329669788D-02 0.3912904573228D-02 0.3988644466279D-02 0.4061380779858D-02
 0.4129942424569D-02 0.4193201872604D-02 0.4250118561820D-02 0.4299797981968D-02
 0.4341539836918D-02 0.4374900804508D-02 0.4399733864125D-02 0.4416238301553D-02
 0.4424971028868D-02 0.4426864567146D-02 0.4423192788366D-02 0.4415544568849D-02
 0.4405738965785D-02 0.4395759290605D-02 0.4387632823758D-02 0.4383349472296D-02
 0.4384736820301D-02 0.4393396347820D-02 0.4410605202346D-02 0.4437294932880D-02
 0.4473996626517D-02 0.4520868319578D-02 0.4577680887150D-02 0.4643883202342D-02
 0.4718613587429D-02 0.4800784500935D-02 0.4889102006825D-02 0.4982153648765D-02
 0.5078423126664D-02 0.5176371116360D-02 0.5274438789954D-02 0.5371117387884D-02
 0.5464939113349D-02 0.5554535148244D-02 0.5638615172723D-02 0.5716015239603D-02
 0.5785668100404D-02 0.5846642633655D-02 0.5898107051624D-02 0.5939361381212D-02
 0.5969795150677D-02 0.5988913867852D-02 0.5996292400074D-02 0.5991595957243D-02
 0.5974530044139D-02 0.5944856235816D-02 0.5902339384307D-02 0.5846758293656D-02
 0.5777850894987D-02 0.5695319748027D-02 0.5598775848402D-02 0.5487738845878D-02
 0.5361580007557D-02 0.5219516641229D-02 0.5060554542647D-02 0.4883475454451D-02
 0.4686778724786D-02 0.4468659812773D-02 0.4226950049957D-02 0.3959083057260D-02
 0.3662030787992D-02 0.3332253771813D-02 0.2965631421791D-02 0.2557392152334D-02
 0.2102037161187D-02 0.1593248393940D-02 0.1023808910045D-02 0.3854914550691D-03
-0.3310146623735D-03-0.1136223753238D-02-0.2041901221878D-02-0.3061173038403D-02
-0.4208519985490D-02-0.5499852369884D-02-0.6952422438204D-02-0.8584847508517D-02
-0.1041692936878D-01-0.1246963855701D-01-0.1476487185654D-01-0.1732546725128D-01
-0.2017499227292D-01-0.2333791985687D-01-0.2683958459486D-01-0.3070665115367D-01
-0.3496731487495D-01-0.3965205711384D-01-0.4479393047228D-01-0.5042927842405D-01
-0.5659758761603D-01-0.6334149319590D-01-0.7070541391450D-01-0.7873407510527D-01
-0.8746931758342D-01-0.9694695267985D-01-0.1071922650275D+00-0.1182167802775D+00
 0.5078926096950D-13-0.4470340109213D-13-0.6929135024118D-14-0.1174348312991D-13
-0.5292510442704D-13 0.4006074315457D-13-0.8116347931599D-14 0.1571180310940D-13
-0.7464853253468D-14 0.1117792988962D-13-0.6512546925117D-14 0.6084751416758D-14
-0.3451058002150D-13-0.1282620096576D-13-0.3632170277767D-13 0.1847064322004D-13
-0.5804732416650D-13 0.1569001207526D-13-0.2142752994686D-13-0.4183162170685D-14
-0.3614104176130D-14-0.3213621294943D-13-0.1867483966344D-13 0.1458782587278D-13
-0.5133978238952D-13 0.5535153798713D-13 0.5313830800176D-13 0.6462093324294D-13
 0.5697155043394D-13 0.6247309154372D-14-0.1912055714198D-13 0.9104742610266D-13
 0.2149748334798D-13 0.7515262257378D-13 0.7175480147745D-15 0.6915137083633D-13
 0.1437453129598D-12 0.1126661535357D-12 0.9323787312993D-13 0.1157507998118D-12
 0.7105980738194D-13 0.1546743168093D-12 0.1331237864424D-12 0.8914035042103D-13
 0.1836280338436D-12 0.1467376445733D-12 0.2006853817087D-12 0.2230901074424D-12
 0.2257029825303D-12 0.2567094418178D-12 0.2932613549054D-12 0.3036514251601D-12
 0.3654430051402D-12 0.4141178802585D-12 0.3985099781953D-12 0.4300220566690D-12
 0.5126224265491D-12 0.5499536125793D-12 0.6046839821764D-12 0.6897896693010D-12
 0.7179326102909D-12 0.7839058706629D-12 0.8937442366829D-12 0.9931513908539D-12
 0.1075863644953D-11 0.1159675631650D-11 0.1279341980304D-11 0.1417307149396D-11
 0.1540129197191D-11 0.1695300453145D-11 0.1848720929985D-11 0.2021488776514D-11
 0.2182442661876D-11 0.2376960704878D-11 0.2599077023770D-11 0.2886532359020D-11
 0.3149372575309D-11 0.3439085191483D-11 0.3707034986543D-11 0.4085150335224D-11
 0.4454292428630D-11 0.4853731617267D-11 0.5301763806680D-11 0.5800182347496D-11
 0.6358292629883D-11 0.6897025629559D-11 0.7522536968565D-11 0.8250915315083D-11
 0.9000236385802D-11 0.9824205747591D-11 0.1069461159581D-10 0.1168790377118D-10
 0.1272413631024D-10 0.1392852905749D-10 0.1515370712300D-10 0.1649493090141D-10
 0.1803705938234D-10 0.1963882534034D-10 0.2143565586920D-10 0.2334552255634D-10
 0.2545365483037D-10 0.2770537403609D-10 0.3015671609297D-10 0.3289200108548D-10
 0.3580419406132D-10 0.3896814126431D-10 0.4245205091770D-10 0.4618983350836D-10
 0.5026158053064D-10 0.5471887452828D-10 0.5951048737860D-10 0.6477536714189D-10
 0.7046152579397D-10 0.7665683351072D-10 0.8338027778586D-10 0.9061617648184D-10
 0.9853494733025D-10 0.1071370492002D-09 0.1164107802893D-09 0.1265456387555D-09
 0.1375031397736D-09 0.1493590757879D-09 0.1623238746907D-09 0.1762931822655D-09
 0.1914945299827D-09 0.2079790095841D-09 0.2258502211532D-09 0.2452202033610D-09
 0.2662662715308D-09 0.2890565988021D-09 0.3138351014308D-09 0.3406603071612D-09
 0.3697997541323D-09 0.4014259925981D-09 0.4357177526397D-09 0.4729644015723D-09
 0.5133956916972D-09 0.5573012654154D-09 0.6049767318338D-09 0.6567605833422D-09
 0.7129887550053D-09 0.7740951311947D-09 0.8405275919588D-09 0.9127461043886D-09
 0.9912366807474D-09 0.1076620757490D-08 0.1169519365748D-08 0.1270563410132D-08
 0.1380525611896D-08 0.1500179855338D-08 0.1630405273637D-08 0.1772180799345D-08
 0.1926561180601D-08 0.2094618161505D-08 0.2277606124207D-08 0.2476854525750D-08
 0.2693829373518D-08 0.2930027754785D-08 0.3187200931662D-08 0.3467145062344D-08
 0.3771905863584D-08 0.4103589692083D-08 0.4464491431840D-08 0.4857135847332D-08
 0.5284248627720D-08 0.5748740575054D-08 0.6253725548386D-08 0.6802612841715D-08
 0.7399065164973D-08 0.8046995127780D-08 0.8750628664285D-08 0.9514558405625D-08
 0.1034360482718D-07 0.1124304447955D-07 0.1221855070771D-07 0.1327612923176D-07
 0.1442229399061D-07 0.1566400489983D-07 0.1700873415667D-07 0.1846442793475D-07
 0.2003968986088D-07 0.2174359639992D-07 0.2358595669000D-07 0.2557719422881D-07
 0.2772848778256D-07 0.3005161693822D-07 0.3255939035280D-07 0.3526512722077D-07
 0.3818334927064D-07 0.4132918508366D-07 0.4471896568665D-07 0.4836977317086D-07
 0.5230000916556D-07 0.5652887718135D-07 0.6107697059881D-07 0.6596576745600D-07
 0.7121831907330D-07 0.7685855533206D-07 0.8291200262845D-07 0.8940521065986D-07
 0.9636647609734D-07 0.1038249366816D-06 0.1118116656771D-06 0.1203586389233D-06
 0.1294997384792D-06 0.1392695877701D-06 0.1497048841141D-06 0.1608428935351D-06
 0.1727228423051D-06 0.1853843981762D-06 0.1988690952854D-06 0.2132184490326D-06
 0.2284757950790D-06 0.2446838690775D-06 0.2618869658346D-06 0.2801281400310D-06
 0.2994515829669D-06 0.3198993124246D-06 0.3415140387381D-06 0.3643351228472D-06
 0.3884020376453D-06 0.4137495730098D-06 0.4404120199176D-06 0.4684175294719D-06
 0.4977932605076D-06 0.5285588634194D-06 0.5607328567369D-06 0.5943253088590D-06
 0.6293457097620D-06 0.6657950382658D-06 0.7036756061397D-06 0.7429822483929D-06
 0.7837149383648D-06 0.8258691791423D-06 0.8694514311114D-06 0.9144686302399D-06
 0.9609468629704D-06 0.1008919320348D-05 0.1058448007762D-05 0.1109609308673D-05
 0.1162518506634D-05 0.1217311349572D-05 0.1274170739411D-05 0.1333303392379D-05
 0.1394967513942D-05 0.1459443496678D-05 0.1527062656485D-05 0.1598170859675D-05
 0.1673158998374D-05 0.1752419277370D-05 0.1836378319304D-05 0.1925446829264D-05
 0.2020056553616D-05 0.2120603588030D-05 0.2227491067398D-05 0.2341066388265D-05
 0.2461670561185D-05 0.2589569655173D-05 0.2725011808887D-05 0.2868152011838D-05
 0.3019117543293D-05 0.3177925225006D-05 0.3344555377049D-05 0.3518860844024D-05
 0.3700649440744D-05 0.3889583175067D-05 0.4085270120642D-05 0.4287152247823D-05
 0.4494606751330D-05 0.4706821778831D-05 0.4922908011527D-05 0.5141760273849D-05
 0.5362180852682D-05 0.5582725666430D-05 0.5801840308955D-05 0.6017689839166D-05
 0.6228309318122D-05 0.6431415363776D-05 0.6624574161668D-05 0.6804993213902D-05
 0.6969709455260D-05 0.7115360858870D-05 0.7238398521001D-05 0.7334836772658D-05
 0.7400495170626D-05 0.7430726965824D-05 0.7420697574389D-05 0.7365092999417D-05
 0.7258443940681D-05 0.7094816143353D-05 0.6868192957659D-05 0.6572151883469D-05
 0.6200320672192D-05 0.5746047166441D-05 0.5202948072871D-05 0.4564579809093D-05
 0.3825101421908D-05 0.2978954236974D-05 0.2021659213634D-05 0.9495071896089D-06
-0.2394977673208D-06-0.1545951109183D-05-0.2967968073298D-05-0.4501543920767D-05
-0.6139386868801D-05-0.7871418505365D-05-0.9683621064062D-05-0.1155882902284D-04
-0.1347574592523D-04-0.1541021087765D-04-0.1733454958993D-04-0.1921946305194D-04
-0.2103379649771D-04-0.2274704845234D-04-0.2432943523146D-04-0.2575478870965D-04
-0.2700056634560D-04-0.2805069491449D-04-0.2889507223823D-04-0.2953191491013D-04
-0.2996642055558D-04-0.3021243565723D-04-0.3029027321281D-04-0.3022783776779D-04
-0.3005791039965D-04-0.2981908582666D-04-0.2955292930931D-04-0.2930509674277D-04
-0.2912265447651D-04-0.2905558019172D-04-0.2915438320821D-04-0.2947199666675D-04
-0.3006165744577D-04-0.3097911263865D-04-0.3228062276867D-04-0.3402534715278D-04
-0.3627334858356D-04-0.3908802402729D-04-0.4253400054750D-04-0.4667952918394D-04
