bcc Sb -- Hedin-Lundqvist LDA                                                   
INPUT  IT=230 SPIN=1 NTYPE=  2
 -3.050000  3.050000  3.050000
  3.050000 -3.050000  3.050000
  3.050000  3.050000 -3.050000
    1  435  1.700000  0.030000    1
  0.000000  0.000000  0.000000
-0.4322965262618D-05 0.9796336299214D-21 0.1144756404211D-03 0.3145390295974D-20
 0.1144021803077D-03 0.1658460624859D-20 0.2105846979658D-03-0.3521264163504D-20
 0.1023815485744D-03 0.2438466545525D-20 0.4564777103207D-04-0.8908468083555D-20
 0.1077850428858D-04 0.1213707588213D-20 0.1356174921538D-04 0.2581884392851D-20
 0.1888175503902D-03 0.4174354984824D-20 0.9576066810223D-04-0.6343177779987D-21
 0.3629319053881D-04 0.8563099870993D-21 0.3215495579141D-04 0.1492208378651D-20
 0.1556165231781D-03 0.5241312490081D-21 0.1563220074537D-03 0.1467755997774D-20
 0.1542125813821D-03-0.4243472262732D-21 0.1487055471095D-03-0.3330629785553D-20
 0.1491624766407D-03 0.2190725848286D-20 0.4024761719311D-04 0.7635751631360D-21
 0.1111518016127D-03-0.6057968928879D-22 0.1074834729504D-03-0.5147166208499D-21
 0.7760642854923D-04 0.1700695211352D-21 0.3916589750473D-04 0.1343483932657D-21
 0.6316070650954D-04 0.2913674270705D-21 0.3366429787605D-04-0.1418851175041D-21
 0.3051623417274D-04 0.3878049477193D-21 0.2969749095329D-04 0.2160141719083D-21
 0.6686268346849D-04-0.6017802418112D-21 0.1394569901520D-04-0.1452787369557D-20
 0.1467285544005D-04-0.1946842337571D-21 0.8916227775102D-05 0.2494782128743D-21
-0.2869667674007D-04 0.6792554233116D-21-0.3359536627524D-04 0.1348672991446D-20
-0.2271523919211D-04-0.2161216919263D-20 0.1100914368418D-04 0.8859420129564D-21
-0.4111237000139D-04-0.1170487343197D-20-0.7862331637969D-04-0.1100666378142D-20
-0.2773450050427D-04 0.1027505399151D-20-0.1206519866175D-04 0.3781053260165D-20
-0.3937055806366D-05-0.5808936686835D-21-0.1246482167906D-03-0.2921860117091D-20
-0.1130939728491D-03 0.1658241478871D-20-0.1214753572054D-03 0.1114303962692D-20
-0.1047300898169D-03-0.3651611168282D-20-0.9216485841437D-04 0.2792956521123D-20
-0.1965176315757D-04-0.1558462626064D-20-0.1604017753227D-03-0.1679303415041D-20
-0.1478055858904D-03 0.5747261010508D-21-0.1551842858068D-03-0.2062329146997D-20
-0.1522179057458D-03 0.5155112336386D-20-0.6469151869733D-04 0.1112896491813D-20
-0.4010431411795D-04 0.3385881862959D-20-0.6253628863136D-04-0.2480587293187D-20
-0.1842073562712D-03-0.2090963739485D-20-0.1541144490944D-03 0.2712954293460D-20
-0.1017109991393D-03-0.2349949723939D-20-0.1977361765311D-03 0.4272905508280D-20
-0.5205352496188D-04 0.3420212772796D-21-0.1654211441541D-03 0.4640768025358D-20
-0.1130002681443D-03 0.5942316803296D-20-0.5848519909938D-04-0.2679889033048D-20
-0.2149641362682D-03-0.5748657795980D-21-0.9748653850046D-04-0.2522712209039D-20
-0.1066791477843D-03 0.3813767885252D-21-0.1925258325499D-03-0.4083325830721D-20
-0.1035808638237D-03-0.2134479738690D-21-0.1238438564817D-03-0.3663115800057D-20
-0.2170352929276D-03-0.3400402453648D-20-0.1877010519560D-03 0.3780570287378D-20
-0.1010043362353D-03 0.7062722094531D-21-0.9460257906895D-04 0.9034104450489D-21
-0.1972770627345D-03-0.1365363246606D-21-0.1940120377498D-03-0.4444993493025D-20
-0.1950743059858D-03 0.9065503805667D-21-0.1891572907451D-03 0.1912167817353D-20
-0.1007947932403D-04-0.5222507689016D-21-0.1864864188888D-03 0.1815236757520D-20
-0.9023769241280D-04-0.4133645203769D-21-0.8292870163323D-04-0.5042462283959D-21
-0.8762242527592D-04 0.8376504035834D-21-0.4336212010244D-04-0.2234848664677D-20
-0.4008139970244D-04-0.1934789751140D-20-0.8719397919908D-04-0.2024691357799D-20
-0.1572593064314D-03 0.5758077973877D-20-0.3264815632394D-04 0.5353312384820D-20
-0.6913690139217D-04-0.3034724115654D-20-0.3813153173646D-04-0.1732813768164D-20
-0.1216411430273D-03-0.3150460128130D-20-0.1222455854207D-03-0.3064827854637D-21
-0.1268637262237D-03 0.2026835602521D-20-0.1180959060954D-03 0.9790394436312D-21
-0.1353880590621D-03-0.1735711986069D-20-0.2028038078315D-04 0.1129245305292D-20
-0.8328706888605D-04-0.2247819887733D-20-0.9853744381671D-04-0.4214856161339D-20
-0.1029190233216D-03 0.4113327370052D-20-0.9658090040241D-04 0.4535925659953D-20
 0.2674365279704D-05 0.3934936530155D-20-0.1064310242423D-04-0.1537673188225D-20
-0.4480848937086D-04-0.3426905850051D-20-0.5848921867579D-04 0.9978735639785D-22
-0.4129082515551D-04-0.1082359651200D-20-0.2702844399035D-04 0.5330960709211D-21
 0.1147837749533D-04 0.1767974932951D-21-0.1677123394246D-05-0.2470286091448D-20
-0.5826845773745D-05-0.1031105557088D-20-0.2112940574132D-04 0.2897525702930D-20
-0.2823429833514D-04 0.8838386473143D-21-0.2254441675918D-04-0.2136820327378D-20
 0.5170593980747D-04 0.4633963831992D-20 0.1114929810894D-04-0.5566991263579D-21
-0.2384377100643D-05-0.2191052437726D-20 0.3552794396066D-04-0.1150120996321D-20
 0.4838309412609D-04 0.1706068960293D-20 0.3605986681835D-04-0.2115231301586D-20
 0.4613748685802D-04-0.5914492171524D-21 0.2417519797703D-04-0.1093185750860D-20
 0.6199193957130D-04-0.8319753889136D-21 0.7132571111701D-04 0.4751465085028D-21
 0.6230939390091D-04-0.2148618095365D-20 0.6921625777720D-04 0.4124216179484D-20
 0.3289695044244D-04 0.5083428620227D-21 0.8708203513723D-05 0.5086057047865D-21
 0.5389753412653D-04-0.1474541329086D-20 0.5278079279445D-04-0.1051358607167D-20
 0.4301973704685D-04-0.1315368955208D-20 0.9094565769073D-04 0.7524104326060D-21
 0.9099311497223D-04 0.5697947355812D-21 0.4647149314060D-04 0.1219819477950D-20
 0.1279768926312D-03 0.2191667723237D-20 0.1269034979450D-03-0.1461432698401D-20
 0.6296787624611D-04-0.1592299168543D-20 0.1064475429399D-03 0.2600898626705D-20
 0.4037803407551D-04 0.3229686217880D-21 0.1874422000827D-04 0.1003015611371D-20
 0.1399905418245D-03-0.2103520867790D-20 0.1142029096369D-03-0.1711641551252D-20
 0.1136722717244D-03-0.1640433866924D-20 0.1044570196566D-03 0.7568166456671D-21
 0.7450802721426D-04-0.1070715758027D-21
    1
    1    1  120    3
 0.1096832747431D-03 0.1204591888590D-03 0.1322443582745D-03 0.1452450292405D-03
 0.1595233773468D-03 0.1751766529752D-03 0.1922930832627D-03 0.2109560952609D-03
 0.2312361338169D-03 0.2531921176569D-03 0.2768682604415D-03 0.3022891738688D-03
 0.3294598660793D-03 0.3583593862050D-03 0.3889407543574D-03 0.4211239738141D-03
 0.4547962673073D-03 0.4898042468228D-03 0.5259553277609D-03 0.5630095769493D-03
 0.6006829922153D-03 0.6386405079423D-03 0.6765024936212D-03 0.7138404877548D-03
 0.7501898365110D-03 0.7850504840168D-03 0.8179089146611D-03 0.8482477437705D-03
 0.8755803792799D-03 0.8994722804905D-03 0.9195906351865D-03 0.9357365224320D-03
 0.9479054720962D-03 0.9563204442281D-03 0.9614860765051D-03 0.9641963927335D-03
 0.9655488676241D-03 0.9668880613126D-03 0.9697430688939D-03 0.9756833708061D-03
 0.9861809598657D-03 0.1002415272840D-02 0.1025133545494D-02 0.1054507413306D-02
 0.1090099275563D-02 0.1130859399222D-02 0.1175239525778D-02 0.1221317664009D-02
 0.1266994127258D-02 0.1310151245976D-02 0.1348833404773D-02 0.1381359640415D-02
 0.1406434030019D-02 0.1423186967565D-02 0.1431215366169D-02 0.1430567666710D-02
 0.1421734947442D-02 0.1405602006554D-02 0.1383407703027D-02 0.1356676759080D-02
 0.1327158831442D-02 0.1296745848082D-02 0.1267393399608D-02 0.1241024269968D-02
 0.1219432321777D-02 0.1204174219754D-02 0.1196458047283D-02 0.1197031231042D-02
 0.1206068316764D-02 0.1223081272637D-02 0.1246849494693D-02 0.1275420302289D-02
 0.1306177685781D-02 0.1336057060106D-02 0.1361885932904D-02 0.1380911208907D-02
 0.1391387236372D-02 0.1393183815837D-02 0.1388117754651D-02 0.1379944345785D-02
 0.1373794732828D-02 0.1375315459751D-02 0.1389624545634D-02 0.1420553774901D-02
 0.1470193849508D-02 0.1538950687556D-02 0.1625802900920D-02 0.1728804246118D-02
 0.1845478138778D-02 0.1973244364497D-02 0.2109605642658D-02 0.2252330209673D-02
 0.2399389161793D-02 0.2548910912371D-02 0.2698906652021D-02 0.2847015830762D-02
 0.2990025830983D-02 0.3123381442851D-02 0.3240456669684D-02 0.3331766127037D-02
 0.3383899454762D-02 0.3378363365974D-02 0.3290100023518D-02 0.3085919013700D-02
 0.2722601463065D-02 0.2144986995533D-02 0.1283794326279D-02 0.5354386728482D-04
-0.1649675181731D-02-0.3950165267900D-02-0.6994560287686D-02-0.1095325790523D-01
-0.1602159821756D-01-0.2242064102164D-01-0.3039811970268D-01-0.4022993245680D-01
-0.5222142528077D-01-0.6670611537826D-01-0.8403589102987D-01-0.1045598182704D+00
 0.2493835346506D-08 0.2946882514410D-08 0.3478937357876D-08 0.4107076634065D-08
 0.4847346606531D-08 0.5719455931775D-08 0.6745994585755D-08 0.7953200759298D-08
 0.9370865288352D-08 0.1103344555763D-07 0.1298005155601D-07 0.1525532321818D-07
 0.1790976087537D-07 0.2100047438236D-07 0.2459162822125D-07 0.2875521220644D-07
 0.3357123191400D-07 0.3912852895526D-07 0.4552471461099D-07 0.5286686766901D-07
 0.6127093813293D-07 0.7086199055799D-07 0.8177321707770D-07 0.9414544734921D-07
 0.1081251650493D-06 0.1238636645321D-06 0.1415139969041D-06 0.1612299286960D-06
 0.1831623624597D-06 0.2074594652321D-06 0.2342643951497D-06 0.2637193189241D-06
 0.2959682867633D-06 0.3311707799309D-06 0.3695155262614D-06 0.4112508125063D-06
 0.4567154495139D-06 0.5063900598109D-06 0.5609433331203D-06 0.6212957074263D-06
 0.6886601618743D-06 0.7645875551861D-06 0.8509627863859D-06 0.9499927173631D-06
 0.1064127506707D-05 0.1195981835823D-05 0.1348195132710D-05 0.1523321683195D-05
 0.1723675147494D-05 0.1951232103071D-05 0.2207488404508D-05 0.2493386228942D-05
 0.2809172345054D-05 0.3154324240845D-05 0.3527379092697D-05 0.3925830301642D-05
 0.4345896081040D-05 0.4782368478435D-05 0.5228305431079D-05 0.5674827327947D-05
 0.6110735393000D-05 0.6522276027079D-05 0.6892719353863D-05 0.7202166461911D-05
 0.7427196691757D-05 0.7540908512278D-05 0.7512918988093D-05 0.7310068330233D-05
 0.6897373680764D-05 0.6240237593125D-05 0.5307374676963D-05 0.4075672253489D-05
 0.2536026591717D-05 0.7010025157231D-06-0.1388026634903D-05-0.3654924249553D-05
-0.5988611019575D-05-0.8250088187187D-05-0.1029021556574D-04-0.1197432867800D-04
-0.1321022616264D-04-0.1396907116532D-04-0.1429544472181D-04-0.1430278273111D-04
-0.1416064091193D-04-0.1407787614422D-04-0.1429000328320D-04-0.1505179214336D-04
-0.1663851124134D-04-0.1935311778451D-04-0.2354115504271D-04-0.2961096981108D-04
-0.3806206429568D-04-0.4952078665089D-04-0.6478769170968D-04-0.8489684172085D-04
-0.1111922648518D-03-0.1454222312334D-03-0.1898569690983D-03-0.2474300597488D-03
-0.3219110363803D-03-0.4181112263922D-03-0.5421377829673D-03-0.7017085880018D-03
-0.9065603997692D-03-0.1168982071274D-02-0.1504520531893D-02-0.1932888209206D-02
-0.2479082900522D-02-0.3174664849018D-02-0.4059093545528D-02-0.5180981407907D-02
-0.6599208532539D-02-0.8384064048200D-02-0.1061888654292D-01-0.1340290710967D-01
-0.1685557714948D-01-0.2112171516206D-01-0.2637520657371D-01-0.3281900937731D-01
 0.9575531008176D-10 0.1190987903166D-09 0.1473315163877D-09 0.1813315187088D-09
 0.2221273480797D-09 0.2708732055905D-09 0.3290299501212D-09 0.3982992036603D-09
 0.4806461876857D-09 0.5785658832509D-09 0.6948872273503D-09 0.8331918248956D-09
 0.9976676322026D-09 0.1193424306960D-08 0.1426648447626D-08 0.1704872214439D-08
 0.2037120768162D-08 0.2434384283806D-08 0.2909845967978D-08 0.3479567565913D-08
 0.4162731524463D-08 0.4982404091946D-08 0.5966188394749D-08 0.7146806122145D-08
 0.8562751142145D-08 0.1025896104668D-07 0.1228697993693D-07 0.1470505719541D-07
 0.1757706885529D-07 0.2097103608916D-07 0.2495545342096D-07 0.2959436010435D-07
 0.3493930749583D-07 0.4101961629606D-07 0.4782917069799D-07 0.5531315739049D-07
 0.6335388214510D-07 0.7176173968075D-07 0.8027144833090D-07 0.8855125879914D-07
 0.9622192100268D-07 0.1028906656733D-06 0.1081889367579D-06 0.1118139254658D-06
 0.1135578814520D-06 0.1133268011005D-06 0.1111373240701D-06 0.1071021934112D-06
 0.1014010389785D-06 0.9425110255468D-07 0.8587618111938D-07 0.7648495747953D-07
 0.6625405324546D-07 0.5532170502068D-07 0.4378603002117D-07 0.3171134867220D-07
 0.1913738584833D-07 0.6094963825263D-08-0.7375321563684D-08-0.2119701092071D-07
-0.3522588404761D-07-0.4920732772870D-07-0.6272306794029D-07-0.7512241221268D-07
-0.8543783083860D-07-0.9228218434662D-07-0.9373110971555D-07-0.8719587413793D-07
-0.6930372714628D-07-0.3581258197486D-07 0.1839002932896D-07 0.9913651591495D-07
 0.2125784011860D-06 0.3644349845534D-06 0.5587973773418D-06 0.7964885805738D-06
 0.1073108098182D-05 0.1377123598700D-05 0.1688505803755D-05 0.1978438559096D-05
 0.2210308745981D-05 0.2341751304360D-05 0.2326995533346D-05 0.2118772414717D-05
 0.1669208945644D-05 0.9297853619562D-06-0.1493639233021D-06-0.1620221239259D-05
-0.3537539132233D-05-0.5959323200583D-05-0.8947815890481D-05-0.1257200118361D-04
-0.1691361164407D-04-0.2207912892762D-04-0.2822128630403D-04-0.3557380351422D-04
-0.4450328299989D-04-0.5558071476752D-04-0.6967304990517D-04-0.8805069726457D-04
-0.1125028848114D-03-0.1454477312732D-03-0.1900256277005D-03-0.2501712888706D-03
-0.3306840701206D-03-0.4373502848862D-03-0.5772203685548D-03-0.7591787217049D-03
-0.9949483036466D-03-0.1300594718439D-02-0.1698438763601D-02-0.2219069777637D-02
-0.2903022202930D-02-0.3801825054980D-02-0.4978717969912D-02-0.6510254282760D-02
-0.8490656818838D-02-0.1104040449075D-01-0.1431859607997D-01-0.1853634859618D-01
    2    2  120    8
 0.4589391832913D-03 0.4873091003550D-03 0.5174362468074D-03 0.5494291830216D-03
 0.5834039423212D-03 0.6194831830286D-03 0.6577977519797D-03 0.6984860419024D-03
 0.7416957031788D-03 0.7875828822062D-03 0.8363141902083D-03 0.8880658476264D-03
 0.9430258630480D-03 0.1001393111934D-02 0.1063379803636D-02 0.1129210386992D-02
 0.1199124395690D-02 0.1273375211140D-02 0.1352233217500D-02 0.1435984469838D-02
 0.1524934265906D-02 0.1619405568295D-02 0.1719743122694D-02 0.1826311676447D-02
 0.1939500548415D-02 0.2059721712457D-02 0.2187414971776D-02 0.2323045694334D-02
 0.2467110777290D-02 0.2620136094839D-02 0.2782683122008D-02 0.2955346192132D-02
 0.3138760000030D-02 0.3333596367607D-02 0.3540572894911D-02 0.3760449321051D-02
 0.3994037139749D-02 0.4242195696503D-02 0.4505843087600D-02 0.4785951566527D-02
 0.5083560112878D-02 0.5399769275070D-02 0.5735755155736D-02 0.6092763894260D-02
 0.6472127530981D-02 0.6875257523652D-02 0.7303663051142D-02 0.7758943748712D-02
 0.8242810101936D-02 0.8757075694562D-02 0.9303680366349D-02 0.9884681120904D-02
 0.1050227876602D-01 0.1115880799617D-01 0.1185676681772D-01 0.1259880611077D-01
 0.1338776326499D-01 0.1422664966503D-01 0.1511868952748D-01 0.1606730627210D-01
 0.1707616557385D-01 0.1814916093262D-01 0.1929046302304D-01 0.2050450237903D-01
 0.2179602638371D-01 0.2317008066598D-01 0.2463207186922D-01 0.2618774872759D-01
 0.2784327390695D-01 0.2960520087879D-01 0.3148055753201D-01 0.3347682143786D-01
 0.3560201238299D-01 0.3786466725337D-01 0.4027394648903D-01 0.4283960438172D-01
 0.4557211239447D-01 0.4848262825931D-01 0.5158313433524D-01 0.5488640732181D-01
 0.5840617735226D-01 0.6215709417150D-01 0.6615491305354D-01 0.7041646024348D-01
 0.7495984377017D-01 0.7980442348250D-01 0.8497105293676D-01 0.9048204696071D-01
 0.9636146484597D-01 0.1026350779085D+00 0.1093306879481D+00 0.1164780998603D+00
 0.1241094819359D+00 0.1322593300155D+00 0.1409648767322D+00 0.1502660451691D+00
 0.1602058966214D+00 0.1708305762203D+00 0.1821898042095D+00 0.1943367979923D+00
 0.2073288258835D+00 0.2212271200296D+00 0.2360974982714D+00 0.2520103054994D+00
 0.2690411659334D+00 0.2872709688533D+00 0.3067868271149D+00 0.3276821866376D+00
 0.3500580028996D+00 0.3740230047480D+00 0.3996950896819D+00 0.4272016350625D+00
 0.4566810086493D+00 0.4882827238504D+00 0.5221688600805D+00 0.5585139741760D+00
 0.5975064378013D+00 0.6393483869176D+00 0.6842577048470D+00 0.7324691404527D+00
-0.3168346195548D-07-0.3571606389910D-07-0.4026254731431D-07-0.4538840695055D-07
-0.5116750526913D-07-0.5768311007480D-07-0.6502910266521D-07-0.7331132368809D-07
-0.8264911609923D-07-0.9317698698293D-07-0.1050466252633D-06-0.1184289943972D-06
-0.1335168615427D-06-0.1505274898553D-06-0.1697058520253D-06-0.1913280455867D-06
-0.2157053237408D-06-0.2431884856377D-06-0.2741729992705D-06-0.3091045324524D-06
-0.3484854308497D-06-0.3928818208681D-06-0.4429317611452D-06-0.4993541863987D-06
-0.5629593919308D-06-0.6346602819590D-06-0.7154855790896D-06-0.8065941815343D-06
-0.9092919175833D-06-0.1025049589804D-05-0.1155524194128D-05-0.1302581869480D-05
-0.1468324673844D-05-0.1655119472312D-05-0.1865631950028D-05-0.2102862991176D-05
-0.2370191718229D-05-0.2671421322547D-05-0.3010833322898D-05-0.3393245521755D-05
-0.3824080286302D-05-0.4309437581362D-05-0.4856180928185D-05-0.5472029450463D-05
-0.6165665849981D-05-0.6946852237894D-05-0.7826566275649D-05-0.8817145926327D-05
-0.9932460906216D-05-0.1118809479862D-04-0.1260155981399D-04-0.1419252524179D-04
-0.1598308768887D-04-0.1799805724115D-04-0.2026529649673D-04-0.2281608040013D-04
-0.2568552203461D-04-0.2891302401373D-04-0.3254281491763D-04-0.3662451743419D-04
-0.4121382424670D-04-0.4637321573846D-04-0.5217281559382D-04-0.5869129881628D-04
-0.6601698071462D-04-0.7424897579394D-04-0.8349858627189D-04-0.9389079119332D-04
-0.1055660360756D-03-0.1186821553326D-03-0.1334166950198D-03-0.1499694231860D-03
-0.1685653639680D-03-0.1894580976006D-03-0.2129337622456D-03-0.2393154204868D-03
-0.2689683566515D-03-0.3023058943786D-03-0.3397964353630D-03-0.3819711948148D-03
-0.4294335684824D-03-0.4828693997962D-03-0.5430593466352D-03-0.6108924245471D-03
-0.6873821860320D-03-0.7736843007096D-03-0.8711174208460D-03-0.9811856402567D-03
-0.1105604792187D-02-0.1246330479238D-02-0.1405590563728D-02-0.1585919223344D-02
-0.1790196186871D-02-0.2021687365410D-02-0.2284091553186D-02-0.2581588615954D-02
-0.2918895666152D-02-0.3301325804176D-02-0.3734858671423D-02-0.4226217308552D-02
-0.4782964199522D-02-0.5413611253931D-02-0.6127761718385D-02-0.6936278136225D-02
-0.7851500089101D-02-0.8887502590003D-02-0.1006042241863D-01-0.1138883491358D-01
-0.1289420846456D-01-0.1460140106317D-01-0.1653922581636D-01-0.1874102704639D-01
-0.2124529953892D-01-0.2409628750998D-01-0.2734462990987D-01-0.3104802408094D-01
-0.3527206581718D-01-0.4009131507479D-01-0.4559086983804D-01-0.5186853921600D-01
 0.7583477352297D-07 0.8549368282798D-07 0.9638398830068D-07 0.1086626597304D-06
 0.1225067573979D-06 0.1381158731161D-06 0.1557150692143D-06 0.1755580547046D-06
 0.1979309096195D-06 0.2231561285511D-06 0.2515973128418D-06 0.2836643595414D-06
 0.3198193974691D-06 0.3605833211781D-06 0.4065434513608D-06 0.4583617048803D-06
 0.5167843733399D-06 0.5826525096791D-06 0.6569142889452D-06 0.7406381992700D-06
 0.8350287316500D-06 0.9414431644061D-06 0.1061411308959D-05 0.1196656868822D-05
 0.1349122549552D-05 0.1520996972732D-05 0.1714746500503D-05 0.1933149432961D-05
 0.2179336199401D-05 0.2456832551548D-05 0.2769610637019D-05 0.3122143399988D-05
 0.3519469091471D-05 0.3967260456171D-05 0.4471905726932D-05 0.5040595828395D-05
 0.5681427300149D-05 0.6403511884172D-05 0.7217105886978D-05 0.8133748843565D-05
 0.9166426409072D-05 0.1032974428404D-04 0.1164013376083D-04 0.1311607046716D-04
 0.1477833190175D-04 0.1665027260327D-04 0.1875814804552D-04 0.2113145830320D-04
 0.2380335534178D-04 0.2681107420092D-04 0.3019644166287D-04 0.3400641646000D-04
 0.3829372774783D-04 0.4311754973642D-04 0.4854429960464D-04 0.5464848427792D-04
 0.6151369896653D-04 0.6923368419459D-04 0.7791357955141D-04 0.8767124958358D-04
 0.9863885466977D-04 0.1109645189099D-03 0.1248143107191D-03 0.1403743399415D-03
 0.1578532655528D-03 0.1774849606834D-03 0.1995316933784D-03 0.2242875293234D-03
 0.2520824139375D-03 0.2832865457851D-03 0.3183156458017D-03 0.3576366471352D-03
 0.4017745603272D-03 0.4513199200509D-03 0.5069378195280D-03 0.5693777637707D-03
 0.6394856116396D-03 0.7182166988158D-03 0.8066517435921D-03 0.9060143237446D-03
 0.1017692097002D-02 0.1143260121637D-02 0.1284508987407D-02 0.1443475746067D-02
 0.1622480986795D-02 0.1824169250933D-02 0.2051557205149D-02 0.2308085746932D-02
 0.2597681196323D-02 0.2924820873058D-02 0.3294609314311D-02 0.3712858582616D-02
 0.4186180683254D-02 0.4722083745558D-02 0.5329081949288D-02 0.6016808713069D-02
 0.6796147124665D-02 0.7679364938023D-02 0.8680273239966D-02 0.9814395877876D-02
 0.1109917628199D-01 0.1255420881575D-01 0.1420153186949D-01 0.1606596982961D-01
 0.1817557316499D-01 0.2056213820785D-01 0.2326186621188D-01 0.2631612843094D-01
 0.2977239770704D-01 0.3368528084660D-01 0.3811771139709D-01 0.4314218870705D-01
 0.4884213055669D-01 0.5531320521041D-01 0.6266475915149D-01 0.7102126004005D-01
 0.8052402880626D-01 0.9133331019811D-01 0.1036311947355D+00 0.1176255406463D+00
 0.2338487576415D-11 0.2799938703521D-11 0.3351639461054D-11 0.4012017892273D-11
 0.4802504261956D-11 0.5749274564106D-11 0.6883274648246D-11 0.8240224335806D-11
 0.9865637018252D-11 0.1181202402889D-10 0.1414188537574D-10 0.1693244741392D-10
 0.2027279230171D-10 0.2427679181761D-10 0.2906944119908D-10 0.3481034909824D-10
 0.4168616189135D-10 0.4992397087145D-10 0.5979063799919D-10 0.7161185719674D-10
 0.8577476993076D-10 0.1027425258750D-09 0.1230758431434D-09 0.1474416211864D-09
 0.1766419557931D-09 0.2116409793138D-09 0.2535929847005D-09 0.3038842631887D-09
 0.3641788988735D-09 0.4364758149940D-09 0.5231744967221D-09 0.6271558866534D-09
 0.7518838879750D-09 0.9015177353770D-09 0.1081059063036D-08 0.1296520708911D-08
 0.1555130398429D-08 0.1865587439195D-08 0.2238353818618D-08 0.2686024676331D-08
 0.3223763587620D-08 0.3869831668225D-08 0.4646226620538D-08 0.5579463410359D-08
 0.6701502570617D-08 0.8050888554013D-08 0.9674119738777D-08 0.1162731469454D-07
 0.1397821693574D-07 0.1680864669176D-07 0.2021744549471D-07 0.2432407769928D-07
 0.2927295852852D-07 0.3523875613329D-07 0.4243275894447D-07 0.5111067060973D-07
 0.6158198849468D-07 0.7422146339269D-07 0.8948289766565D-07 0.1079159833684D-06
 0.1301865760700D-06 0.1571014036285D-06 0.1896377658591D-06 0.2289797095468D-06
 0.2765614172103D-06 0.3341199134611D-06 0.4037581933659D-06 0.4880216419460D-06
 0.5899892600024D-06 0.7133837335251D-06 0.8627022784511D-06 0.1043373756074D-05
 0.1261944557483D-05 0.1526300487643D-05 0.1845927718694D-05 0.2232222155713D-05
 0.2698850725629D-05 0.3262176245958D-05 0.3941749655946D-05 0.4760883915450D-05
 0.5747312838717D-05 0.6933952817589D-05 0.8359769409275D-05 0.1007077194425D-04
 0.1212113728559D-04 0.1457449523253D-04 0.1750537851286D-04 0.2100088912248D-04
 0.2516259607329D-04 0.3010875480609D-04 0.3597689985111D-04 0.4292697945803D-04
 0.5114516332786D-04 0.6084864132427D-04 0.7229169678159D-04 0.8577362447762D-04
 0.1016490243298D-03 0.1203414186316D-03 0.1423610459317D-03 0.1683282456739D-03
 0.1990035693569D-03 0.2353264234674D-03 0.2784633346850D-03 0.3298676406381D-03
 0.3913509158839D-03 0.4651671417491D-03 0.5541082017346D-03 0.6616102078125D-03
 0.7918672734792D-03 0.9499517101047D-03 0.1141937814539D-02 0.1375033087158D-02
 0.1657722682067D-02 0.1999947939988D-02 0.2413346983902D-02 0.2911610606370D-02
 0.3511013446145D-02 0.4231206712721D-02 0.5096344780638D-02 0.6136622033946D-02
 0.4264710372219D-10 0.5110006705400D-10 0.6122815614472D-10 0.7336299905672D-10
 0.8790286898444D-10 0.1053252746932D-09 0.1262008489598D-09 0.1512117182000D-09
 0.1811791547123D-09 0.2170839968263D-09 0.2601016366792D-09 0.3116391089007D-09
 0.3733840453132D-09 0.4473571040600D-09 0.5359731733084D-09 0.6421295245481D-09
 0.7692910860394D-09 0.9216105909583D-09 0.1104052282018D-08 0.1322563369000D-08
 0.1584256524956D-08 0.1897643087722D-08 0.2272909081492D-08 0.2722233483696D-08
 0.3260180657827D-08 0.3904166200179D-08 0.4675010646466D-08 0.5597588375114D-08
 0.6701624165618D-08 0.8022620617284D-08 0.9602969645678D-08 0.1149326972057D-07
 0.1375389948547D-07 0.1645687249262D-07 0.1968804960826D-07 0.2354975108339D-07
 0.2816384856009D-07 0.3367543612759D-07 0.4025713761945D-07 0.4811421751216D-07
 0.5749058370418D-07 0.6867584557053D-07 0.8201361310492D-07 0.9791121448420D-07
 0.1168510706144D-06 0.1394039550522D-06 0.1662444575775D-06 0.1981689148655D-06
 0.2361161885222D-06 0.2811916277893D-06 0.3346946323077D-06 0.3981501854464D-06
 0.4733448172267D-06 0.5623673145729D-06 0.6676546373920D-06 0.7920431837235D-06
 0.9388257272316D-06 0.1111813815194D-05 0.1315405554064D-05 0.1554657897100D-05
 0.1835362534476D-05 0.2164123297049D-05 0.2548432693442D-05 0.2996743439078D-05
 0.3518530100563D-05 0.4124333456741D-05 0.4825778738808D-05 0.5635555344885D-05
 0.6567343390128D-05 0.7635667318279D-05 0.8855653874094D-05 0.1024266470400D-04
 0.1181177031695D-04 0.1357702351997D-04 0.1555048645646D-04 0.1774095679226D-04
 0.2015233468908D-04 0.2278156675678D-04 0.2561610192702D-04 0.2863079630588D-04
 0.3178421075896D-04 0.3501426147129D-04 0.3823320699958D-04 0.4132199464719D-04
 0.4412403945501D-04 0.4643857984600D-04 0.4801384108957D-04 0.4854034118280D-04
 0.4764479067467D-04 0.4488516552010D-04 0.3974762964482D-04 0.3164608361148D-04
 0.1992510050586D-04 0.3866942898411D-05-0.1729695257976D-04-0.4437008833060D-04
-0.7817153687565D-04-0.1195151297023D-03-0.1691908303522D-03-0.2279539170143D-03
-0.2965297335749D-03-0.3756443557161D-03-0.4660931331274D-03-0.5688609630941D-03
-0.6853068193496D-03-0.8174234199129D-03-0.9681754629325D-03-0.1141911301820D-02
-0.1344827725570D-02-0.1585452589916D-02-0.1875092714708D-02-0.2228185437247D-02
