bcc Sb -- Hedin-Lundqvist LDA                                                   
INPUT  IT=181 SPIN=1 NTYPE=  2
 -3.450000  3.450000  3.450000
  3.450000 -3.450000  3.450000
  3.450000  3.450000 -3.450000
    1  435  1.700000  0.030000    1
  0.000000  0.000000  0.000000
-0.2559399032837D-03 0.1712303178863D-19 0.5609585671009D-04-0.9394087255000D-20
 0.5638657182021D-04 0.1065521006179D-19 0.1100254346489D-03-0.2263568525117D-19
 0.5164437669484D-04 0.7567205506332D-19-0.1811558187206D-02 0.5684589797466D-20
-0.4529469531525D-03-0.1928279816012D-19-0.9105679357103D-03 0.5269670295050D-19
 0.5313948215728D-04 0.1890281120415D-19 0.2781796065617D-04 0.3279112423451D-19
-0.7973168475477D-03-0.2898525170964D-19-0.8030396418540D-03 0.4037902995650D-19
 0.2001526380089D-04 0.1096872390041D-19 0.2018329949953D-04-0.1118216281396D-19
 0.1983744466688D-04 0.5383616224908D-19 0.1484674827524D-04-0.4935988440045D-19
 0.7132020510029D-05 0.9876785289739D-19-0.6959339406482D-03-0.2192180187656D-19
 0.1594412995462D-05-0.6886700687537D-20-0.4105946214674D-05-0.1224194214065D-19
-0.1199829791706D-02-0.3302908297111D-19-0.6055543656015D-03 0.2123984841033D-19
-0.9080942032451D-05-0.2603176546199D-19-0.8521659127654D-05 0.3075289613599D-19
-0.5102775894251D-03-0.4096039723084D-21-0.5089835926100D-03-0.1023463557478D-19
-0.1032207211194D-02 0.3201426164690D-19-0.1541221452330D-06-0.2519487562874D-20
 0.2135194852830D-05 0.2829326505362D-19-0.2000753493087D-05 0.9246281421199D-20
 0.8232410507659D-05 0.1517005494013D-19 0.1311629306053D-04-0.1194072962181D-20
 0.8933760184348D-06 0.3955822082625D-19-0.7047195659798D-03-0.1196204615058D-19
 0.1597773812527D-04-0.7107194375330D-21 0.2723740822452D-04 0.6714883200444D-20
 0.4402946328933D-05-0.3006319226819D-19-0.2825805613613D-03 0.6086061961667D-20
-0.2890992220491D-03 0.5923572025922D-20 0.4772464210066D-04-0.8439736463473D-20
 0.4192320588905D-04-0.4002236413939D-20 0.4604586151956D-04-0.2309430031983D-20
 0.3589702320592D-04 0.2151924035591D-19 0.2814182728501D-04-0.4826269165398D-19
-0.2280802467593D-03 0.7464946101644D-21 0.6308042624224D-04-0.7426444014466D-21
 0.5863117384123D-04 0.7857989753747D-20 0.6103081140514D-04 0.7796951457976D-21
 0.5873399657842D-04-0.9077605084389D-20 0.2358754744740D-04-0.1557335512495D-19
-0.1702152425468D-03 0.1040609079368D-20-0.3490662152504D-03 0.9509241331704D-21
 0.7691906465812D-04 0.7408776510342D-20 0.6404193900084D-04-0.2441467436756D-19
 0.4323074155064D-04-0.2805049962318D-20 0.8430703964467D-04-0.4374678283592D-20
 0.2131878067375D-04 0.4506678975784D-20 0.7727236651553D-04-0.2320559107869D-19
-0.1752225317869D-03 0.4637737376972D-21-0.8830547221315D-04-0.8676986547013D-20
 0.9380812601459D-04-0.2204096379367D-20 0.4488514456649D-04 0.2304869690154D-20
 0.4614265713573D-04 0.6821056212980D-20 0.8975521968518D-04 0.7756710101782D-20
-0.1157299322146D-03 0.1183696940140D-21-0.1139266503143D-03-0.1198321969983D-19
 0.9534569678502D-04-0.2482495472340D-20 0.9138606658720D-04-0.1053226566413D-19
 0.4675361136700D-04 0.4870915225771D-20 0.4592175771448D-04-0.2566270148769D-20
 0.9243893827117D-04 0.1786367406820D-20 0.9142060425662D-04 0.2711528013604D-20
 0.9174559555222D-04 0.7025478496387D-20 0.9115523390334D-04-0.3620992437993D-20
-0.3377221113939D-05 0.1782012250238D-20 0.8563430866382D-04-0.5287769731442D-21
 0.4300814856645D-04 0.2409781009064D-20 0.4330673486024D-04 0.5948071068014D-20
 0.1421937692680D-05-0.2776141716247D-20 0.6246326125919D-06-0.1629223072242D-20
 0.1904224441286D-05 0.4447440368994D-20 0.3751722682909D-04-0.6988520895494D-21
 0.7578993427718D-04-0.3923577877073D-20 0.9930035280141D-05 0.9477172277550D-21
 0.1943559117367D-04-0.1819050844695D-20 0.1207470727695D-04 0.2489041655498D-20
 0.6103158420261D-04 0.1091989496504D-21 0.6158704524342D-04 0.1639045935504D-20
 0.6293935632701D-04-0.7912720607503D-21 0.6244809174729D-04 0.2814564511723D-21
 0.6638272829497D-04 0.3904726718798D-20 0.1495666488075D-04-0.2050276027415D-22
 0.4455956664049D-04-0.2074632819078D-21 0.4529210667999D-04-0.4263433094482D-22
 0.4670015699404D-04-0.5673695062910D-21 0.4574232843658D-04-0.5576154383810D-22
 0.1656432009683D-04 0.3412922641201D-22 0.1981288197634D-04 0.1025499398062D-21
 0.2596262358626D-04 0.2137407696614D-21 0.2667113421399D-04 0.5978414960223D-23
 0.1634941839974D-04-0.3035695929573D-21 0.1470014902058D-04-0.7327857534500D-22
 0.3262902705665D-04 0.3669256568094D-21 0.3773518524412D-04-0.1032967387510D-20
 0.2983421682146D-05-0.3848819954440D-21 0.7032509107345D-05 0.1000567847705D-21
 0.8232077986961D-05-0.5022792810397D-21 0.8114237666156D-05-0.4450516805080D-21
 0.2360969269905D-04-0.7877724562173D-22-0.1380643878718D-04-0.1835282041980D-21
-0.8293737767714D-05-0.2933026329512D-20-0.3523774635130D-04-0.1535906694914D-20
-0.3246571340126D-04 0.6602707959479D-21-0.3259569682767D-04-0.2208840193741D-21
 0.4901458223620D-05-0.1156518474038D-20 0.1104845647771D-05 0.1321790719411D-20
-0.5527582031611D-04 0.9121175362356D-21-0.5115313103338D-04-0.1190252899290D-20
-0.4768904519963D-04-0.3508193780189D-20-0.5104035427614D-04 0.2035917324400D-20
-0.2664476929646D-04-0.2262230383743D-20-0.2222667739000D-04 0.4221341031159D-20
-0.4085647810645D-05 0.2675996437405D-20-0.1147406555089D-05-0.6686445100814D-21
-0.3590535479586D-04 0.9294157383677D-21-0.7165790905996D-04 0.3215186955741D-21
-0.7056775047532D-04-0.4834494452418D-20-0.6337680785704D-04 0.9074362439926D-20
-0.1789580380432D-04 0.2638043242826D-21-0.1296684025768D-04-0.1255692054028D-20
-0.8369909605354D-05 0.2895536358351D-20-0.8327061454645D-04 0.1660455147909D-20
-0.3971028679391D-04 0.3878161497146D-20-0.5223594448392D-05-0.8203264857990D-21
-0.2864461595361D-04 0.5496349479391D-20-0.1031154931120D-03 0.1522570042829D-20
-0.1012044785266D-03 0.1487840336312D-20-0.9200752187163D-04 0.7804410807256D-20
-0.2086198072403D-04 0.1998198382354D-20-0.5747883714946D-04 0.1713663249741D-20
-0.5965742298928D-04-0.3424663537034D-21-0.1118963577243D-03-0.4843631026146D-20
-0.5239612780513D-04-0.1187789490089D-20-0.1053537688542D-03-0.3749785539416D-20
-0.5350145830084D-04-0.2480859017802D-20-0.9959658611799D-04 0.9331802839558D-20
-0.5444831015799D-04-0.3596206742311D-20-0.4156619255858D-04-0.7687336267905D-21
-0.1164222061405D-03-0.1462734339382D-20-0.1183774459048D-03-0.4883964572408D-20
-0.5626400950344D-04 0.3812723878553D-20-0.1305350732740D-03-0.1022712740126D-20
-0.1284292245480D-03 0.2619412805995D-20-0.1232225278839D-03 0.3687765530308D-21
-0.1191649332557D-03-0.2380302031414D-20-0.1332325313014D-03-0.8755332129326D-21
-0.1109118403955D-03 0.7106397720211D-20-0.5774236550661D-04 0.1949923505445D-20
-0.1288488390918D-03 0.5663160171183D-21-0.1328970631164D-03-0.1176318832708D-20
-0.1153824619029D-03 0.3638080934137D-20-0.2717539623001D-04 0.1520112484663D-20
-0.1275104262478D-03-0.4312287328011D-20-0.1293968259426D-03-0.3560111026779D-21
-0.3111084670848D-04-0.7633263958019D-21-0.3168845092630D-04 0.4824219032386D-22
-0.4659880599130D-04 0.2768807989113D-20-0.4567751816436D-05-0.1807266737049D-20
-0.1242541287951D-03 0.3604934172689D-20-0.1238896123759D-03-0.3347693601294D-20
-0.1267256602697D-03-0.5818573775083D-22-0.1230211007189D-03 0.6055306006664D-21
-0.9892998595487D-04 0.7044487293765D-20-0.4797965972064D-04-0.6155872574260D-20
-0.2381727303804D-04 0.5781714458630D-22-0.1589877444118D-04-0.6394586585861D-20
-0.1034567654579D-03 0.9636852334756D-22-0.9893730636955D-04 0.2752443346857D-20
-0.4569140042765D-04 0.4877462072973D-21-0.1230639884776D-04-0.5607883610530D-20
-0.9431693620295D-04 0.2435782388232D-21-0.9067011988208D-04 0.4769135823101D-20
-0.7874856968689D-04-0.1004976616534D-19-0.3185714009033D-04 0.1914018138914D-20
-0.8320123704378D-04-0.1006939878790D-20-0.8564435148173D-04 0.5141599986404D-21
-0.8125410885444D-04-0.1851465337080D-20-0.1579689578693D-04-0.1573921977635D-20
-0.4166517486960D-04-0.6322813170991D-21-0.1604565857753D-05 0.4225500925523D-20
-0.7621968739017D-05-0.4070341840034D-20-0.3921179342273D-04 0.6848979850038D-21
-0.6151558473526D-04-0.2896731552310D-20-0.6176535076584D-04 0.1571947093570D-20
-0.2300845116955D-04-0.2858611821607D-20-0.6108258276025D-04-0.1252612859277D-20
-0.3118202671152D-04-0.3901847114041D-20-0.8495243476364D-05-0.2816122785157D-20
 0.9760840294552D-05 0.7164217426527D-20-0.1054667301117D-04-0.6963593248701D-20
-0.3573607170836D-04 0.2993163271803D-20-0.4577606665669D-04-0.4803050140231D-21
-0.1458854477153D-04-0.2835816539016D-20-0.1296504710668D-04 0.6377543427029D-21
-0.7379671835674D-05-0.1822699325390D-21-0.2304267174809D-04 0.1381642480812D-20
-0.1739131439565D-04-0.5138103797353D-20-0.3318752183997D-04-0.6173745264794D-20
 0.2433218168838D-04-0.1701289494046D-20 0.1276102306345D-04-0.9979537939517D-21
-0.3476965550675D-05 0.9902176218716D-21-0.9839568642932D-06-0.2042549287025D-20
-0.1042570371217D-04-0.1158897208934D-20-0.7436331700702D-05 0.3143904834907D-20
 0.5187467597683D-04 0.6904315417659D-21 0.5714339311998D-04 0.3873922108441D-20
 0.1855961942918D-04-0.1999794593175D-20 0.2167815694469D-04 0.2618431906115D-20
 0.1996009849730D-04 0.1789639819306D-20 0.2286658742223D-05-0.4283914327970D-20
 0.8478775475124D-04-0.2155584548643D-20 0.6533509643388D-04 0.4440231889785D-20
 0.2916777530030D-04-0.1263042184478D-20 0.5596799422625D-04 0.1113830850250D-20
 0.4181016234122D-04 0.1219051867500D-20 0.4365755628500D-04-0.3668225921177D-20
 0.4077341009006D-04 0.1828188627611D-20 0.1251514430756D-04 0.4830914918263D-20
 0.7418722336175D-04-0.2038480568842D-20 0.6335262797482D-04 0.2359237917349D-20
 0.6903977075050D-04-0.1007390460989D-20 0.3678819053224D-04 0.8601298153833D-20
 0.7431713822724D-04-0.1157575176972D-20 0.8127093236456D-04-0.7085588894379D-21
 0.3222615877557D-04-0.1534229336687D-20 0.2264782768702D-04 0.3165678212498D-20
 0.1198348258668D-03 0.2475433231214D-20 0.9350232212733D-04-0.2903376691210D-21
 0.4105603580291D-04-0.9784714052189D-21 0.1029132502319D-03-0.8786250389149D-21
 0.9058237386307D-04-0.3639807838264D-21 0.4933161882962D-04-0.8526666816401D-21
 0.9493444934745D-04-0.2748910425263D-20 0.8842270168628D-04-0.2487753666008D-20
 0.5508929653668D-04 0.5555510251998D-20 0.1225511297487D-03 0.4318764256291D-21
 0.1287348377393D-03-0.9349522981193D-21 0.1084751117039D-03 0.2374967307921D-21
 0.1087647728788D-03-0.4920491936583D-21 0.9895873002222D-04-0.6865013624060D-21
 0.7662806874510D-04 0.5831594545242D-20 0.1231384032165D-03-0.1791890183718D-20
 0.1192025580408D-03-0.1337805561142D-20 0.6731193565272D-04-0.9149001229831D-22
 0.4850582249788D-04 0.7716079397434D-21 0.1233298658526D-03 0.1743058420560D-20
 0.1201381119074D-03-0.1896390954826D-20 0.1224243536088D-03-0.1574283905216D-22
 0.1077131149674D-03 0.3585146064476D-20 0.5242578453316D-04 0.1045177332031D-20
 0.6556162670435D-04-0.1576618069575D-20 0.7324652438487D-04 0.3798693513227D-21
 0.1200211901447D-03 0.3512456969532D-21 0.1211897645285D-03 0.3367347591047D-21
 0.1188220337259D-03 0.4448950481680D-21 0.1165887825191D-03 0.1758495044079D-20
    1
    1    1  120    3
 0.6932810987356D-04 0.7614486266903D-04 0.8360079129056D-04 0.9182612538195D-04
 0.1008604523975D-03 0.1107655089043D-03 0.1215973980206D-03 0.1334092142075D-03
 0.1462459882825D-03 0.1601442409148D-03 0.1751349484174D-03 0.1912332812797D-03
 0.2084432057304D-03 0.2267524048621D-03 0.2461322468348D-03 0.2665332537589D-03
 0.2878853580398D-03 0.3100929149997D-03 0.3330355101259D-03 0.3565629003788D-03
 0.3804969930050D-03 0.4046273446152D-03 0.4287153569886D-03 0.4524914042033D-03
 0.4756627911033D-03 0.4979142068126D-03 0.5189215107750D-03 0.5383576087635D-03
 0.5559144482452D-03 0.5713161649125D-03 0.5843506010397D-03 0.5948894098380D-03
 0.6029265395479D-03 0.6085989519074D-03 0.6122212831340D-03 0.6142907685059D-03
 0.6154967289565D-03 0.6166851532170D-03 0.6188198723653D-03 0.6228916399568D-03
 0.6298314409194D-03 0.6403870922133D-03 0.6550347260334D-03 0.6738876017524D-03
 0.6966739072470D-03 0.7227341069877D-03 0.7510917503770D-03 0.7805317391897D-03
 0.8097238276564D-03 0.8373234682744D-03 0.8620859944937D-03 0.8829382141456D-03
 0.8990491285296D-03 0.9098568657793D-03 0.9150952968607D-03 0.9147857773420D-03
 0.9092329129463D-03 0.8989951051669D-03 0.8848613360434D-03 0.8678096086457D-03
 0.8489707078727D-03 0.8295780083955D-03 0.8109202183660D-03 0.7942828677902D-03
 0.7808902427933D-03 0.7718392427635D-03 0.7680316165623D-03 0.7701044620040D-03
 0.7783603269893D-03 0.7927093373911D-03 0.8126214363936D-03 0.8371199078650D-03
 0.8648124338317D-03 0.8940123453769D-03 0.9229317728081D-03 0.9499977001403D-03
 0.9742077911079D-03 0.9955184294892D-03 0.1015076174082D-02 0.1035260355432D-02
 0.1059387145490D-02 0.1091227012198D-02 0.1134381235478D-02 0.1191819058582D-02
 0.1265571464932D-02 0.1356744868791D-02 0.1465648443615D-02 0.1592095419863D-02
 0.1735635566551D-02 0.1895830644034D-02 0.2072377999470D-02 0.2265247760717D-02
 0.2474666315032D-02 0.2701121280638D-02 0.2945224518388D-02 0.3207600566152D-02
 0.3488632620839D-02 0.3788224016112D-02 0.4105403592726D-02 0.4437924217649D-02
 0.4781679694730D-02 0.5130095294741D-02 0.5473315254109D-02 0.5797364741002D-02
 0.6083117241026D-02 0.6305280107577D-02 0.6431226832084D-02 0.6419911915930D-02
 0.6220672029077D-02 0.5772148840813D-02 0.5001126114103D-02 0.3821501215854D-02
 0.2133273014137D-02-0.1783872448910D-03-0.3244073340397D-02-0.7211247635062D-02
-0.1224475885736D-01-0.1852533506694D-01-0.2624174853439D-01-0.3557375440417D-01
 0.8920580508284D-09 0.1054341443605D-08 0.1244984852691D-08 0.1470041616253D-08
 0.1735370395124D-08 0.2047944722186D-08 0.2415898336033D-08 0.2848657983782D-08
 0.3356926559918D-08 0.3953027982912D-08 0.4651077304542D-08 0.5467046532947D-08
 0.6419171150431D-08 0.7527969363404D-08 0.8816546689726D-08 0.1031084917903D-07
 0.1203976129554D-07 0.1403539804534D-07 0.1633303433242D-07 0.1897149237439D-07
 0.2199292061981D-07 0.2544278016524D-07 0.2936974418134D-07 0.3382532314177D-07
 0.3886335243901D-07 0.4453965054504D-07 0.5091094352336D-07 0.5803446655228D-07
 0.6596676239994D-07 0.7476347360592D-07 0.8447845983958D-07 0.9516493641888D-07
 0.1068761407483D-06 0.1196695129777D-06 0.1336110434541D-06 0.1487852140074D-06
 0.1653051315389D-06 0.1833301210718D-06 0.2030816766697D-06 0.2248659219614D-06
 0.2490888068074D-06 0.2762728636273D-06 0.3070573719720D-06 0.3421948869800D-06
 0.3825242740505D-06 0.4289420531724D-06 0.4823517613920D-06 0.5436219043724D-06
 0.6135276312204D-06 0.6927115980939D-06 0.7816285614377D-06 0.8805131356451D-06
 0.9893245064945D-06 0.1107712445349D-05 0.1234950402683D-05 0.1369889766367D-05
 0.1510870240384D-05 0.1655655706886D-05 0.1801317916707D-05 0.1944153891808D-05
 0.2079547545118D-05 0.2201882477113D-05 0.2304402000367D-05 0.2379156839119D-05
 0.2416921236752D-05 0.2407266998967D-05 0.2338669195207D-05 0.2198899270693D-05
 0.1975578655754D-05 0.1657234876461D-05 0.1234697675096D-05 0.7032212207761D-06
 0.6498188455669D-07-0.6678736582676D-06-0.1470551924639D-05-0.2303758366684D-05
-0.3114384835487D-05-0.3839335259815D-05-0.4413495359161D-05-0.4780112559703D-05
-0.4901736082117D-05-0.4767674709288D-05-0.4396532403259D-05-0.3832866292064D-05
-0.3140718245083D-05-0.2395874212167D-05-0.1679887695971D-05-0.1076036885733D-05
-0.6681229389566D-06-0.5407097660401D-06-0.7812118344174D-06-0.1482741119438D-05
-0.2749004051840D-05-0.4701307782811D-05-0.7490397037566D-05-0.1131451426662D-04
-0.1644761633345D-04-0.2327977666033D-04-0.3237329892866D-04-0.4453431006264D-04
-0.6089984904904D-04-0.8303446010780D-04-0.1130319223332D-03-0.1536143847423D-03
-0.2082319041179D-03-0.2811740436690D-03-0.3777300210842D-03-0.5044493811034D-03
-0.6695668143964D-03-0.8836290911820D-03-0.1160300732175D-02-0.1517230606660D-02
-0.1976776791832D-02-0.2566431212067D-02-0.3318964258501D-02-0.4272710119868D-02
-0.5472580629359D-02-0.6972234404090D-02-0.8836692689389D-02-0.1114372812209D-01
 0.3796190920913D-10 0.4722752245653D-10 0.5844017635859D-10 0.7189929529347D-10
 0.8814254191631D-10 0.1074965170746D-09 0.1306008452433D-09 0.1581311701134D-09
 0.1908934155167D-09 0.2298363817198D-09 0.2761443035006D-09 0.3311909050879D-09
 0.3967048995721D-09 0.4747330569880D-09 0.5677330374329D-09 0.6787373913921D-09
 0.8113453934303D-09 0.9700312407859D-09 0.1160026140906D-08 0.1387806401984D-08
 0.1661130656637D-08 0.1989260454857D-08 0.2383369649544D-08 0.2856643533892D-08
 0.3424659398943D-08 0.4105656109424D-08 0.4920508168026D-08 0.5892914339901D-08
 0.7048992908386D-08 0.8416625002780D-08 0.1002408105389D-07 0.1189811212298D-07
 0.1406078202337D-07 0.1652558460814D-07 0.1929223790422D-07 0.2234144943901D-07
 0.2562918340641D-07 0.2908317133698D-07 0.3260129072973D-07 0.3605532043525D-07
 0.3929855309637D-07 0.4217939044351D-07 0.4455677094357D-07 0.4631691684922D-07
 0.4738563817431D-07 0.4773625533195D-07 0.4738890115425D-07 0.4640526859583D-07
 0.4487737093829D-07 0.4291617202766D-07 0.4063932741887D-07 0.3816241382125D-07
 0.3559169647123D-07 0.3302064482938D-07 0.3052755513174D-07 0.2817532514681D-07
 0.2601101131401D-07 0.2406567285242D-07 0.2235293725466D-07 0.2086650935524D-07
 0.1957520161961D-07 0.1841582426992D-07 0.1728255897497D-07 0.1601269778574D-07
 0.1436780132839D-07 0.1201014881516D-07 0.8474264162288D-08 0.3134764701935D-08
-0.4826979265238D-08-0.1645170065465D-07-0.3301728651182D-07-0.5602512044539D-07
-0.8713821588900D-07-0.1280490694456D-06-0.1802621919506D-06-0.2447969539098D-06
-0.3218571443844D-06-0.4105613053728D-06-0.5088607335406D-06-0.6137468331341D-06
-0.7217595477322D-06-0.8296881816748D-06-0.9352830749253D-06-0.1037842004879D-05
-0.1138637823568D-05-0.1241296124646D-05-0.1352271155564D-05-0.1481600808579D-05
-0.1644055536882D-05-0.1860786874821D-05-0.2161506422980D-05-0.2587216634590D-05
-0.3193441277700D-05-0.4053874871844D-05-0.5264335599590D-05-0.6946938500817D-05
-0.9254574299342D-05-0.1237612712145D-04-0.1654358041902D-04-0.2204314076404D-04
-0.2923396929389D-04-0.3857955705181D-04-0.5069813367708D-04-0.6643861462582D-04
-0.8698718097256D-04-0.1140054968301D-03-0.1497956495038D-03-0.1974811732819D-03
-0.2611922049099D-03-0.3462529804304D-03-0.4593951042141D-03-0.6090622635546D-03
-0.8059109087987D-03-0.1063630865517D-02-0.1400152792397D-02-0.1839198852217D-02
-0.2411963262481D-02-0.3158685088924D-02-0.4130027086834D-02-0.5388719594684D-02
    2    2  120    8
 0.2330159896413D-03 0.2474190870522D-03 0.2627147713915D-03 0.2789581647109D-03
 0.2962083236596D-03 0.3145275652804D-03 0.3339824908613D-03 0.3546445959886D-03
 0.3765867943712D-03 0.3998895535076D-03 0.4246377289540D-03 0.4509209232057D-03
 0.4788349152573D-03 0.5084808608418D-03 0.5399669111220D-03 0.5734072667644D-03
 0.6089240533178D-03 0.6466462527737D-03 0.6867117737129D-03 0.7292662983292D-03
 0.7744656265874D-03 0.8224743148053D-03 0.8734683908730D-03 0.9276338183738D-03
 0.9851694957198D-03 0.1046285600142D-02 0.1111206984210D-02 0.1180171224712D-02
 0.1253432555660D-02 0.1331259670066D-02 0.1413940068408D-02 0.1501777690454D-02
 0.1595097842700D-02 0.1694244412581D-02 0.1799585574474D-02 0.1911510655437D-02
 0.2030436451621D-02 0.2156803855774D-02 0.2291085019094D-02 0.2433779390541D-02
 0.2585422012416D-02 0.2746579071006D-02 0.2917857090709D-02 0.3099898154565D-02
 0.3293390337926D-02 0.3499062103210D-02 0.3717694387660D-02 0.3950114316319D-02
 0.4197208617573D-02 0.4459916883031D-02 0.4739246805508D-02 0.5036266281559D-02
 0.5352121014627D-02 0.5688025827983D-02 0.6045284031677D-02 0.6425278198566D-02
 0.6829492301786D-02 0.7259500725470D-02 0.7716993920041D-02 0.8203766308433D-02
 0.8721744611887D-02 0.9272975021769D-02 0.9859655399932D-02 0.1048412023700D-01
 0.1114887797144D-01 0.1185659416927D-01 0.1261013308477D-01 0.1341253976943D-01
 0.1426708736418D-01 0.1517725614973D-01 0.1614678827574D-01 0.1717966489170D-01
 0.1828016674072D-01 0.1945285024387D-01 0.2070261711666D-01 0.2203468613114D-01
 0.2345467423867D-01 0.2496856631938D-01 0.2658280593025D-01 0.2830426464135D-01
 0.3014034666788D-01 0.3209895433037D-01 0.3418861115414D-01 0.3641842575063D-01
 0.3879823172893D-01 0.4133855413562D-01 0.4405077100179D-01 0.4694707693369D-01
 0.5004067469387D-01 0.5334573765552D-01 0.5687762614924D-01 0.6065285455985D-01
 0.6468933679617D-01 0.6900634559049D-01 0.7362479438759D-01 0.7856718646405D-01
 0.8385792181659D-01 0.8952323681722D-01 0.9559153784142D-01 0.1020933147835D+00
 0.1090615110707D+00 0.1165314157247D+00 0.1245410697774D+00 0.1331311575357D+00
 0.1423454859993D+00 0.1522308895097D+00 0.1628378353212D+00 0.1742203919922D+00
 0.1864369844975D+00 0.1995504561605D+00 0.2136289871701D+00 0.2287461849447D+00
 0.2449820958528D+00 0.2624231961363D+00 0.2811633194441D+00 0.3013034005539D+00
 0.3229522380913D+00 0.3462259874746D+00 0.3712489934822D+00 0.3981534780159D+00
-0.1419106823493D-07-0.1599628648039D-07-0.1803153494088D-07-0.2032614500973D-07
-0.2291318596011D-07-0.2582995159500D-07-0.2911849475878D-07-0.3282624448452D-07
-0.3700661842340D-07-0.4171989652536D-07-0.4703405209365D-07-0.5302569831741D-07
-0.5978123401122D-07-0.6739805155009D-07-0.7598597530480D-07-0.8566880325065D-07
-0.9658614538361D-07-0.1088953365090D-06-0.1227738231987D-06-0.1384215811382D-06
-0.1560641222139D-06-0.1759555719555D-06-0.1983824986342D-06-0.2236678282133D-06
-0.2521756719646D-06-0.2843163104432D-06-0.3205522854156D-06-0.3614048512170D-06
-0.4074615133931D-06-0.4593842558878D-06-0.5179193008330D-06-0.5839072175820D-06
-0.6582954609003D-06-0.7421512014928D-06-0.8366771753072D-06-0.9432278106136D-06
-0.1063329413047D-05-0.1198700656750D-05-0.1351277794656D-05-0.1523240894051D-05
-0.1717045591927D-05-0.1935456092402D-05-0.2181585543055D-05-0.2458937504805D-05
-0.2771456950268D-05-0.3123582594352D-05-0.3520311472620D-05-0.3967264409700D-05
-0.4470767633035D-05-0.5037935782781D-05-0.5676774158591D-05-0.6396283116165D-05
-0.7206587488120D-05-0.8119068012326D-05-0.9146523487006D-05-0.1030333720313D-04
-0.1160568139076D-04-0.1307172571386D-04-0.1472189636845D-04-0.1657913866716D-04
-0.1866924377023D-04-0.2102118111018D-04-0.2366751250893D-04-0.2664481152094D-04
-0.2999419004813D-04-0.3376183404615D-04-0.3799967140274D-04-0.4276605718531D-04
-0.4812663183139D-04-0.5415520030222D-04-0.6093483592445D-04-0.6855902201047D-04
-0.7713308283993D-04-0.8677566679153D-04-0.9762061715609D-04-0.1098189208270D-03
-0.1235411552259D-03-0.1389800633216D-03-0.1563537833974D-03-0.1759092414440D-03
-0.1979264267625D-03-0.2227228861700D-03-0.2506593467453D-03-0.2821456534424D-03
-0.3176481600297D-03-0.3576974716827D-03-0.4028980719761D-03-0.4539383762906D-03
-0.5116030426821D-03-0.5767857950605D-03-0.6505050310938D-03-0.7339198483687D-03
-0.8283494561325D-03-0.9352929778486D-03-0.1056453313958D-02-0.1193761277114D-02
-0.1349404945545D-02-0.1525859396367D-02-0.1725923259422D-02-0.1952756511274D-02
-0.2209927925280D-02-0.2501465557694D-02-0.2831921523051D-02-0.3206443040879D-02
-0.3630864562452D-02-0.4111810224004D-02-0.4656825321691D-02-0.5274522160679D-02
-0.5974761665171D-02-0.6768849205239D-02-0.7669770628661D-02-0.8692436329387D-02
-0.9853966083900D-02-0.1117397556396D-01-0.1267490996002D-01-0.1438238542138D-01
-0.1632561236495D-01-0.1853786555293D-01-0.2105711509641D-01-0.2392677793771D-01
 0.4849277897864D-07 0.5467828912781D-07 0.6165337572911D-07 0.6951873929256D-07
 0.7838801324218D-07 0.8838925035461D-07 0.9966684840636D-07 0.1123836152164D-06
 0.1267229692541D-06 0.1428917669239D-06 0.1611231566953D-06 0.1816798924733D-06
 0.2048581369772D-06 0.2309916014374D-06 0.2604564086005D-06 0.2936762651841D-06
 0.3311286436892D-06 0.3733513832448D-06 0.4209503837193D-06 0.4746080085287D-06
 0.5350928494779D-06 0.6032702422074D-06 0.6801146071364D-06 0.7667226901272D-06
 0.8643291712567D-06 0.9743232197069D-06 0.1098268131330D-05 0.1237922203598D-05
 0.1395263306643D-05 0.1572514987744D-05 0.1772177366035D-05 0.1997059656667D-05
 0.2250318710913D-05 0.2535499754695D-05 0.2856584245566D-05 0.3218040398791D-05
 0.3624882798406D-05 0.4082734863850D-05 0.4597902392232D-05 0.5177450990080D-05
 0.5829296544846D-05 0.6562299656162D-05 0.7386377212049D-05 0.8312617842255D-05
 0.9353417174629D-05 0.1052261852304D-04 0.1183567715492D-04 0.1330982881018D-04
 0.1496428872143D-04 0.1682045319185D-04 0.1890213704558D-04 0.2123581332444D-04
 0.2385089593977D-04 0.2678002162708D-04 0.3005938283737D-04 0.3372905809971D-04
 0.3783340326547D-04 0.4242143216458D-04 0.4754727524465D-04 0.5327062091253D-04
 0.5965724770322D-04 0.6677953600900D-04 0.7471709526145D-04 0.8355735635273D-04
 0.9339632040182D-04 0.1043392711059D-03 0.1165016827350D-03 0.1300101044869D-03
 0.1450033185524D-03 0.1616334903319D-03 0.1800677072701D-03 0.2004895710314D-03
 0.2231013502676D-03 0.2481262760633D-03 0.2758116774233D-03 0.3064324343315D-03
 0.3402956302911D-03 0.3777458171390D-03 0.4191720247237D-03 0.4650157240280D-03
 0.5157813077866D-03 0.5720480211162D-03 0.6344852630267D-03 0.7038699527337D-03
 0.7811083086564D-03 0.8672600913940D-03 0.9635683398192D-03 0.1071491795676D-02
 0.1192743303656D-02 0.1329330501476D-02 0.1483602460925D-02 0.1658296796824D-02
 0.1856591499446D-02 0.2082154196346D-02 0.2339193597838D-02 0.2632503721256D-02
