bcc Sb -- Hedin-Lundqvist LDA                                                   
INPUT  IT=172 SPIN=1 NTYPE=  2
 -3.550000  3.550000  3.550000
  3.550000 -3.550000  3.550000
  3.550000  3.550000 -3.550000
    1  435  2.200000  0.030000    1
  0.000000  0.000000  0.000000
-0.2404477572950D-03-0.1708320172221D-20-0.9522687351258D-03 0.8161688442584D-21
-0.9579319369104D-03-0.6737033163489D-20-0.1793077285814D-02-0.6753526537355D-20
-0.8578436736125D-03 0.3171661149501D-20-0.1744896546497D-02 0.2386633692385D-20
-0.4320241215417D-03-0.3013735565992D-21-0.7761897234729D-03-0.5677157989977D-21
-0.1513461020174D-02-0.6853358146672D-20-0.7743190076536D-03 0.4659804846089D-20
-0.6765609310889D-03 0.2569143168550D-20-0.5896215561360D-03 0.4346119176649D-20
-0.1201234684090D-02 0.2009907738489D-19-0.1218048857444D-02-0.6832375759175D-20
-0.1197803183290D-02 0.2947337369300D-19-0.1128959842169D-02-0.6957993812100D-20
-0.1035646593543D-02-0.1446410807656D-19-0.4783456267954D-03 0.9621536580618D-20
-0.8503810265958D-03 0.5008979657770D-20-0.7790462585450D-03 0.1726199714110D-19
-0.5939644869328D-03 0.1647644077434D-19-0.2378103034646D-03 0.1208834300364D-19
-0.4543512967472D-03-0.2395561661246D-20-0.1884665013653D-03-0.1553277469329D-19
-0.1258896822675D-03-0.1487688497293D-19-0.1344308049672D-03-0.9838472301631D-20
-0.1511415660095D-03 0.2533826595042D-19-0.1742505430418D-03-0.3582706578018D-19
-0.1840667028512D-03 0.6612440092015D-19-0.7907897643122D-04 0.2251778543807D-19
 0.1285897845467D-03 0.4948457747881D-19 0.1121304826866D-03-0.5176565093574D-19
 0.1810469722419D-03-0.4596177473842D-19 0.3361879552723D-03-0.1329418015706D-19
 0.1633507306804D-03 0.2576660444290D-19 0.3687060116124D-03-0.6806838135900D-19
 0.2815612136573D-03-0.3251037600731D-20 0.2696760479851D-03-0.5544029019811D-19
 0.3096756370214D-03 0.1025347894709D-19 0.5624182393042D-03 0.1002166916437D-19
 0.5972729929930D-03 0.2206605561532D-19 0.5961382965350D-03-0.3914161615624D-19
 0.6237223867287D-03-0.4928067315552D-19 0.7357869890086D-03-0.8039526798215D-20
 0.3939229766220D-03 0.2106071460682D-19 0.7527106557598D-03 0.3992585185744D-19
 0.7694921665285D-03 0.5334599043538D-19 0.7721131750934D-03-0.5723988709694D-19
 0.7630738260511D-03-0.3505640751270D-19 0.4360297838017D-03 0.1549186693133D-20
 0.4604367617666D-03-0.4071401234351D-19 0.9341607631468D-03 0.3278630091272D-19
 0.9019631037452D-03 0.7414904975972D-19 0.9761428557686D-03 0.2197168002112D-20
 0.4984094982880D-03-0.1208386069670D-19 0.9993930834812D-03-0.1769817905582D-19
 0.2532568200326D-03 0.1892677868083D-19 0.1041927407815D-02-0.1210763007792D-19
 0.1112315405957D-02-0.5943437436402D-19 0.5592386799718D-03 0.2578116370044D-19
 0.1072195527311D-02-0.9828989966757D-20 0.5263429789492D-03-0.2256654607509D-19
 0.5375150093300D-03 0.3718780836446D-19 0.1044744629597D-02-0.5793027334352D-19
 0.1136454982257D-02 0.8269950804641D-20 0.1157087830958D-02 0.3297047088278D-19
 0.1090344328641D-02-0.3082225898417D-19 0.1085216453088D-02-0.8469120403051D-21
 0.5385315776895D-03 0.2907129060882D-19 0.5403493199752D-03 0.8419643807058D-20
 0.1068335403131D-02 0.4135304785626D-19 0.1056295447647D-02-0.4732883919728D-19
 0.1070759071736D-02 0.5608251731452D-19 0.1060243199693D-02 0.1588461070079D-19
 0.1424265191335D-03 0.2909241834822D-20 0.1033104764158D-02 0.7455477144309D-20
 0.5260803304790D-03 0.3245707606839D-19 0.5209185652193D-03-0.2380412389637D-20
 0.1073721354031D-02-0.8582529838794D-20 0.5203210727900D-03 0.1991727101781D-19
 0.5277482672511D-03 0.1136397418941D-19 0.4911220071601D-03 0.1235989281267D-19
 0.9431157333439D-03-0.1500269849071D-19 0.4973539145524D-03-0.4520883302264D-19
 0.9649167821583D-03 0.2716725453973D-19 0.4789193555202D-03 0.1055669431415D-19
 0.9015181844737D-03 0.4318379684186D-19 0.8915442491075D-03 0.4631747327040D-19
 0.8615554385373D-03 0.1208990604203D-19 0.8988432634537D-03-0.4654500346902D-19
 0.8577552835654D-03-0.1026774818008D-19 0.4350919362707D-03-0.6184009117646D-20
 0.8059482252564D-03 0.1308440669210D-19 0.7766623897049D-03-0.2810021549610D-19
 0.7612735134168D-03-0.4491265102933D-20 0.7917574222586D-03-0.3133430516593D-19
 0.3930152389641D-03-0.2969603028803D-19 0.3652842274494D-03 0.1002564543355D-19
 0.6927690323169D-03-0.4923369117057D-20 0.6915219764028D-03-0.2956568345387D-19
 0.3175117369691D-03-0.6036820949968D-20 0.3256642928914D-03 0.9532795903182D-20
 0.6462631349146D-03 0.1650029600687D-20 0.6090456268927D-03 0.1647913632803D-19
 0.2896259710915D-03 0.2019913662979D-19 0.5675040603675D-03-0.1689520201696D-19
 0.5374048316789D-03 0.1750125856415D-19 0.5539682049022D-03-0.3451463559373D-19
 0.5453636963082D-03-0.3254071346751D-19 0.4491780905164D-03 0.1708475976425D-19
 0.3964111666545D-03-0.1325851828549D-19 0.3289410947243D-03 0.2586410115153D-19
 0.3042525582731D-03 0.5384181753830D-20 0.3178417043305D-03-0.2254798346320D-19
    1
    1    1  120    3
 0.1347657819186D-03 0.1480985657298D-03 0.1622594670520D-03 0.1774252961397D-03
 0.1935420060757D-03 0.2105983028251D-03 0.2285610931708D-03 0.2473821564336D-03
 0.2669886789814D-03 0.2872864417633D-03 0.3081571569584D-03 0.3294548259421D-03
 0.3510079924861D-03 0.3726160638589D-03 0.3940538528211D-03 0.4150697086679D-03
 0.4353938765972D-03 0.4547400979835D-03 0.4728197392284D-03 0.4893487790813D-03
 0.5040697497975D-03 0.5167654231742D-03 0.5272890931311D-03 0.5355835616722D-03
 0.5417157832589D-03 0.5458932117169D-03 0.5484904308604D-03 0.5500455176857D-03
 0.5512577101524D-03 0.5529420089666D-03 0.5559805751090D-03 0.5612294290054D-03
 0.5694349076999D-03 0.5811254652273D-03 0.5965442946308D-03 0.6155879863511D-03
 0.6378109053526D-03 0.6624473948428D-03 0.6884934547219D-03 0.7147881314507D-03
 0.7401257515067D-03 0.7633413085649D-03 0.7834022378842D-03 0.7994607369948D-03
 0.8109046146363D-03 0.8173712814170D-03 0.8187626798785D-03 0.8152320135699D-03
 0.8071750823824D-03 0.7952014260408D-03 0.7801110723853D-03 0.7628564329446D-03
 0.7445087311168D-03 0.7262126612302D-03 0.7091432516628D-03 0.6944534986343D-03
 0.6832217649838D-03 0.6763930326231D-03 0.6747182043063D-03 0.6786943472971D-03
 0.6885040989087D-03 0.7039713491461D-03 0.7245272125739D-03 0.7492228254863D-03
 0.7767790626978D-03 0.8057290444606D-03 0.8346211453586D-03 0.8623306037655D-03
 0.8883715507750D-03 0.9132040678322D-03 0.9383464760877D-03 0.9663038932233D-03
 0.1000205375635D-02 0.1043354643889D-02 0.1098720746060D-02 0.1168639510181D-02
 0.1254651462462D-02 0.1357600051782D-02 0.1477774720730D-02 0.1615177025481D-02
 0.1769691178835D-02 0.1941292129282D-02 0.2130109228371D-02 0.2336514537661D-02
 0.2561069859603D-02 0.2804503108477D-02 0.3067552105224D-02 0.3350837210810D-02
 0.3654603454051D-02 0.3978479816007D-02 0.4321102866755D-02 0.4679745921843D-02
 0.5049794991046D-02 0.5424221644445D-02 0.5792883732734D-02 0.6141820571913D-02
 0.6452363651822D-02 0.6700259611911D-02 0.6854623353345D-02 0.6876954449651D-02
 0.6720055541303D-02 0.6327111867833D-02 0.5630810061635D-02 0.4552707003836D-02
 0.3002792555627D-02 0.8792385229049D-03-0.1931702524222D-02-0.5556034458039D-02
-0.1013256486335D-01-0.1581447901356D-01-0.2277148613179D-01-0.3119385535933D-01
-0.4129705024281D-01-0.5332912012573D-01-0.6757844787226D-01-0.8438469716316D-01
-0.1041481051979D+00-0.1273398916343D+00-0.1545066710961D+00-0.1862753390367D+00
 0.2775701281588D-08 0.3279366525934D-08 0.3863778889035D-08 0.4545901226424D-08
 0.5339323474504D-08 0.6261096363353D-08 0.7329837208204D-08 0.8566775121456D-08
 0.9995044560927D-08 0.1164048986482D-07 0.1353134877199D-07 0.1569845876427D-07
 0.1817513850949D-07 0.2099711470697D-07 0.2420228616528D-07 0.2783061777387D-07
 0.3192339274693D-07 0.3652301208401D-07 0.4167213695925D-07 0.4741327820264D-07
 0.5378794970065D-07 0.6083661275862D-07 0.6859816173671D-07 0.7711122132607D-07
 0.8641519730528D-07 0.9655441738854D-07 0.1075822805640D-06 0.1195705292863D-06
 0.1326180046996D-06 0.1468656799184D-06 0.1625092182246D-06 0.1798161439213D-06
 0.1991354363286D-06 0.2209073822364D-06 0.2456584911440D-06 0.2739940946952D-06
 0.3065718986815D-06 0.3440769387012D-06 0.3871806190305D-06 0.4365096213673D-06
 0.4926029278421D-06 0.5558859356096D-06 0.6266312381267D-06 0.7049380614129D-06
 0.7906924236654D-06 0.8835450593202D-06 0.9828618818566D-06 0.1087693444510D-05
 0.1196708901193D-05 0.1308153100145D-05 0.1419762282462D-05 0.1528709818191D-05
 0.1631507155357D-05 0.1723949492143D-05 0.1801016877321D-05 0.1856849316762D-05
 0.1884691555271D-05 0.1876965429313D-05 0.1825358028648D-05 0.1721138246259D-05
 0.1555580664462D-05 0.1320780730384D-05 0.1010699820213D-05 0.6227443956330D-06
 0.1595475951602D-06-0.3689282415983D-06-0.9437745113370D-06-0.1536317481324D-05
-0.2109377377641D-05-0.2620739044969D-05-0.3029254671924D-05-0.3301785209794D-05
-0.3419647277434D-05-0.3381920987157D-05-0.3205463571268D-05-0.2921524561763D-05
-0.2571336809284D-05-0.2201641010586D-05-0.1862098500720D-05-0.1604261175488D-05
-0.1482885524855D-05-0.1558516071019D-05-0.1902030765817D-05-0.2600241838895D-05
-0.3763636510255D-05-0.5535679161952D-05-0.8105233649036D-05-0.1172184575384D-04
-0.1671598838227D-04-0.2352440946944D-04-0.3272353664050D-04-0.4507161580669D-04
-0.6156385317708D-04-0.8350195455954D-04-0.1125839540269D-03-0.1510167034139D-03
-0.2016580838417D-03-0.2681921132011D-03-0.3553439535394D-03-0.4691378392636D-03
-0.6172031111712D-03-0.8091307271577D-03-0.1056884084721D-02-0.1375272088209D-02
-0.1782488564662D-02-0.2300748497573D-02-0.2957028672730D-02-0.3783981389171D-02
-0.4821020115353D-02-0.6115694176332D-02-0.7725321945811D-02-0.9719105689186D-02
-0.1218070030213D-01-0.1521168142208D-01-0.1893586610069D-01-0.2350504321038D-01
-0.2910565289131D-01-0.3596678159463D-01-0.4436859148582D-01-0.5465224000476D-01
 0.1668339442679D-09 0.2006447471805D-09 0.2407979698140D-09 0.2886124778920D-09
 0.3455193253606D-09 0.4133695608268D-09 0.4942868206865D-09 0.5909446825200D-09
 0.7065170953039D-09 0.8449060754543D-09 0.1010777535009D-08 0.1209778396825D-08
 0.1448725360665D-08 0.1735717378380D-08 0.2080429425961D-08 0.2494429494957D-08
 0.2991136907019D-08 0.3586187584225D-08 0.4297376741555D-08 0.5144568050773D-08
 0.6149331272385D-08 0.7334065024321D-08 0.8720666888607D-08 0.1032854304934D-07
 0.1217163418719D-07 0.1425493726143D-07 0.1656989435082D-07 0.1909044265771D-07
 0.2176872554296D-07 0.2453357047174D-07 0.2729091661581D-07 0.2992898079449D-07
 0.3232651922464D-07 0.3436507729622D-07 0.3594144584176D-07 0.3697982666050D-07
 0.3743888171940D-07 0.3731476429105D-07 0.3663765853949D-07 0.3546520045819D-07
 0.3387268769181D-07 0.3194400048220D-07 0.2976286521702D-07 0.2740714537635D-07
 0.2494443717066D-07 0.2243071121158D-07 0.1990942231698D-07 0.1741241166061D-07
 0.1496075398956D-07 0.1256610357312D-07 0.1023152246041D-07 0.7952472585108D-08
 0.5716948626396D-08 0.3505508969574D-08 0.1290609280398D-08-0.9644135181812D-09
-0.3307064483846D-08-0.5797774962224D-08-0.8512535590368D-08-0.1154586320317D-07
-0.1501372726032D-07-0.1905594307126D-07-0.2383710319428D-07-0.2954477782283D-07
-0.3638407354434D-07-0.4456853093334D-07-0.5431127252718D-07-0.6582527198842D-07
-0.7934969781960D-07-0.9522101247851D-07-0.1140016310437D-06-0.1366573338896D-06
-0.1647533758386D-06-0.2006331184719D-06-0.2475620630396D-06-0.3098605780189D-06
-0.3930712641902D-06-0.5042196842669D-06-0.6522080341160D-06-0.8483806668538D-06
-0.1107282839422D-05-0.1447659217426D-05-0.1893738095851D-05-0.2476890373746D-05
-0.3237768025825D-05-0.4229090870713D-05-0.5519295957164D-05-0.7197372945548D-05
-0.9379315924374D-05-0.1221681291718D-04-0.1590901068836D-04-0.2071849469766D-04
-0.2699299199066D-04-0.3519471941795D-04-0.4593977332174D-04-0.6005044659026D-04
-0.7862377220682D-04-0.1031201220857D-03-0.1354759566823D-03-0.1782458614881D-03
-0.2347796777899D-03-0.3094437950541D-03-0.4078986965104D-03-0.5374533385999D-03
-0.7075223342438D-03-0.9302273494460D-03-0.1221184287980D-02-0.1600536968516D-02
-0.2094282886023D-02-0.2735972090293D-02-0.3568847987011D-02-0.4648609334901D-02
-0.6046997313610D-02-0.7856616482976D-02-0.1019737012232D-01-0.1322505995305D-01
-0.1714249042000D-01-0.2221365861373D-01-0.2878159386323D-01-0.3729129481230D-01
    2    2  120    8
 0.2869675339920D-03 0.3047199755928D-03 0.3235733539322D-03 0.3435956719406D-03
 0.3648598784943D-03 0.3874429256913D-03 0.4114271009669D-03 0.4368992587203D-03
 0.4639522942124D-03 0.4926842790570D-03 0.5232000799096D-03 0.5556104321873D-03
 0.5900337683435D-03 0.6265951247448D-03 0.6654282597274D-03 0.7066744194718D-03
 0.7504846756285D-03 0.7970185928642D-03 0.8464468755823D-03 0.8989497968077D-03
 0.9547202636839D-03 0.1013962045632D-02 0.1076893160105D-02 0.1143743961006D-02
 0.1214760973430D-02 0.1290204643243D-02 0.1370353778513D-02 0.1455503014580D-02
 0.1545967724418D-02 0.1642081286565D-02 0.1744200649836D-02 0.1852703122293D-02
 0.1967992817340D-02 0.2090497042235D-02 0.2220673433468D-02 0.2359006070498D-02
 0.2506013568808D-02 0.2662244519820D-02 0.2828286869977D-02 0.3004762801042D-02
 0.3192339128633D-02 0.3391721804630D-02 0.3603667723908D-02 0.3828978287964D-02
 0.4068513093868D-02 0.4323182725737D-02 0.4593963961578D-02 0.4881892054738D-02
 0.5188078024359D-02 0.5513699640045D-02 0.5860021489401D-02 0.6228384909113D-02
 0.6620230259026D-02 0.7037086379725D-02 0.7480595762296D-02 0.7952502254289D-02
 0.8454680527901D-02 0.8989122185623D-02 0.9557968637635D-02 0.1016349662829D-01
 0.1080815548384D-01 0.1149455038425D-01 0.1222548566100D-01 0.1300394639102D-01
 0.1383314670711D-01 0.1471651055307D-01 0.1565772689715D-01 0.1666072743191D-01
 0.1772975086479D-01 0.1886931838639D-01 0.2008430564289D-01 0.2137991778741D-01
 0.2276177130550D-01 0.2423586518935D-01 0.2580867697673D-01 0.2748713085315D-01
 0.2927870500466D-01 0.3119140044013D-01 0.3323386333136D-01 0.3541534820688D-01
 0.3774586204836D-01 0.4023612462160D-01 0.4289772895740D-01 0.4574310402419D-01
 0.4878569791820D-01 0.5203993410049D-01 0.5552142696649D-01 0.5924693457547D-01
 0.6323460078589D-01 0.6750391198904D-01 0.7207597343599D-01 0.7697345954764D-01
 0.8222093695821D-01 0.8784481171923D-01 0.9387369678217D-01 0.1003383533991D+00
 0.1072721237049D+00 0.1147108552416D+00 0.1226933948554D+00 0.1312615164366D+00
 0.1404604689868D+00 0.1503388953284D+00 0.1609494598025D+00 0.1723487440275D+00
 0.1845979488690D+00 0.1977627894511D+00 0.2119142671378D+00 0.2271285554907D+00
 0.2434878913139D+00 0.2610804442835D+00 0.2800013487548D+00 0.3003526203158D+00
 0.3222443478046D+00 0.3457946762618D+00 0.3711312358995D+00 0.3983911858095D+00
 0.4277228683408D+00 0.4592859236352D+00 0.4932531179682D+00 0.5298104593346D+00
-0.2092969264671D-07-0.2359261698229D-07-0.2659490783251D-07-0.2997983757714D-07
-0.3379622850817D-07-0.3809911744405D-07-0.4295058625428D-07-0.4842062181404D-07
-0.5458817224773D-07-0.6154223999702D-07-0.6938322374176D-07-0.7822431396119D-07
-0.8819319476556D-07-0.9943382297452D-07-0.1121085910721D-06-0.1264005910530D-06
-0.1425163698636D-06-0.1606888056836D-06-0.1811806166943D-06-0.2042880185079D-06
-0.2303451971753D-06-0.2597289586605D-06-0.2928644151067D-06-0.3302309125803D-06
-0.3723692780297D-06-0.4198893329586D-06-0.4734791544552D-06-0.5339146284722D-06
-0.6020712225105D-06-0.6789361828993D-06-0.7656235053397D-06-0.8633894719902D-06
-0.9736517030930D-06-0.1098008980501D-05-0.1238265507075D-05-0.1396456118680D-05
-0.1574877235051D-05-0.1776118967887D-05-0.2003104574438D-05-0.2259131353512D-05
-0.2547920959237D-05-0.2873671473174D-05-0.3241121605834D-05-0.3655617120149D-05
-0.4123192562961D-05-0.4650656099645D-05-0.5245693725272D-05-0.5916977455228D-05
-0.6674298342523D-05-0.7528704438888D-05-0.8492670715515D-05-0.9580275100025D-05
-0.1080741519981D-04-0.1219203341174D-04-0.1375439358010D-04-0.1551736855609D-04
-0.1750679372796D-04-0.1975183427012D-04-0.2228543746471D-04-0.2514480189970D-04
-0.2837195627536D-04-0.3201435950148D-04-0.3612564047222D-04-0.4076636805666D-04
-0.4600499707517D-04-0.5191885421022D-04-0.5859535142930D-04-0.6613324974626D-04
-0.7464421312295D-04-0.8425443274280D-04-0.9510662321726D-04-0.1073621037842D-03
-0.1212033689927D-03-0.1368367668359D-03-0.1544958025468D-03-0.1744445950893D-03
-0.1969821367375D-03-0.2224467565920D-03-0.2512216189404D-03-0.2837405152626D-03
-0.3204949771871D-03-0.3620417871805D-03-0.4090122473601D-03-0.4621219396871D-03
-0.5221827826041D-03-0.5901158310637D-03-0.6669670202976D-03-0.7539239072831D-03
-0.8523363481720D-03-0.9637385090980D-03-0.1089875985892D-02-0.1232734835543D-02
-0.1394577288942D-02-0.1577979916421D-02-0.1785880676468D-02-0.2021629314048D-02
-0.2289049014101D-02-0.2592502772330D-02-0.2936974569725D-02-0.3328156218053D-02
-0.3772553927635D-02-0.4277602891073D-02-0.4851807077367D-02-0.5504890606195D-02
-0.6247983778439D-02-0.7093825432554D-02-0.8057013298795D-02-0.9154281109403D-02
-0.1040484282160D-01-0.1183077837831D-01-0.1345751748808D-01-0.1531438447154D-01
-0.1743527932646D-01-0.1985944739648D-01-0.2263242685844D-01-0.2580710682319D-01
-0.2944500855711D-01-0.3361769485166D-01-0.3840844347208D-01-0.4391407828878D-01
 0.4703015609504D-07 0.5301682849595D-07 0.5976653197656D-07 0.6737655335427D-07
 0.7595664850765D-07 0.8563054397659D-07 0.9653778937213D-07 0.1088357112395D-06
 0.1227017588376D-06 0.1383359868929D-06 0.1559640418170D-06 0.1758403205716D-06
 0.1982517701483D-06 0.2235219008450D-06 0.2520156205530D-06 0.2841443451939D-06
 0.3203721477610D-06 0.3612222508820D-06 0.4072848627949D-06 0.4592254283329D-06
 0.5177946007509D-06 0.5838387497453D-06 0.6583126320482D-06 0.7422927720384D-06
 0.8369936103348D-06 0.9437844714886D-06 0.1064210165465D-05 0.1200012593064D-05
 0.1353156916297D-05 0.1525859092183D-05 0.1720619187555D-05 0.1940256431173D-05
 0.2187951585258D-05 0.2467291636196D-05 0.2782323745689D-05 0.3137612067899D-05
 0.3538306523368D-05 0.3990215183762D-05 0.4499891825102D-05 0.5074728087296D-05
 0.5723065149414D-05 0.6454310936025D-05 0.7279082518061D-05 0.8209355639710D-05
 0.9258645822079D-05 0.1044219912475D-04 0.1177722307882D-04 0.1328312982769D-04
 0.1498183039166D-04 0.1689804479846D-04 0.1905967777795D-04 0.2149821376815D-04
 0.2424919599211D-04 0.2735273136841D-04 0.3085410121756D-04 0.3480440560059D-04
 0.3926134365120D-04 0.4429003507228D-04 0.4996401751942D-04 0.5636629618294D-04
 0.6359061766145D-04 0.7174281091926D-04 0.8094241488961D-04 0.9132439628179D-04
 0.1030412275464D-03 0.1162650851698D-03 0.1311905122875D-03 0.1480372300056D-03
 0.1670535439435D-03 0.1885199537525D-03 0.2127535189119D-03 0.2401124770104D-03
 0.2710018585067D-03 0.3058794123012D-03 0.3452628078079D-03 0.3897372680206D-03
 0.4399648265962D-03 0.4966941517137D-03 0.5607724662395D-03 0.6331582461899D-03
 0.7149365714775D-03 0.8073355330665D-03 0.9117461424683D-03 0.1029743521615D-02
 0.1163112672706D-02 0.1313876093235D-02 0.1484327186059D-02 0.1677066124143D-02
 0.1895043434020D-02 0.2141606713649D-02 0.2420557362249D-02 0.2736211701695D-02
 0.3093475000565D-02 0.3497921150607D-02 0.3955889424474D-02 0.4474588797238D-02
 0.5062223734811D-02 0.5728130632032D-02 0.6482942291391D-02 0.7338765212325D-02
 0.8309394243147D-02 0.9410545025497D-02 0.1066013363458D-01 0.1207858135781D-01
 0.1368918367522D-01 0.1551851293035D-01 0.1759690866611D-01 0.1995902020914D-01
 0.2264446833290D-01 0.2569858479307D-01 0.2917332252828D-01 0.3312827566678D-01
 0.3763193452920D-01 0.4276309911728D-01 0.4861259744082D-01 0.5528520679546D-01
 0.6290196239948D-01 0.7160271057978D-01 0.8154912598277D-01 0.9292804037095D-01
 0.2604879132523D-11 0.3118146770617D-11 0.3733214418523D-11 0.4468532497309D-11
 0.5349415608154D-11 0.6404384965261D-11 0.7666532126616D-11 0.9178038643430D-11
 0.1098700456910D-10 0.1315238744031D-10 0.1574566250897D-10 0.1884903557587D-10
 0.2256515024492D-10 0.2701272080081D-10 0.3233793734609D-10 0.3871177812315D-10
 0.4634267175664D-10 0.5547691291147D-10 0.6641189083551D-10 0.7950193075904D-10
 0.9517167619931D-10 0.1139290125273D-09 0.1363821422396D-09 0.1632601706488D-09
 0.1954335446681D-09 0.2339460083438D-09 0.2800443364436D-09 0.3352240188841D-09
 0.4012721777691D-09 0.4803281958471D-09 0.5749530543774D-09 0.6882106961435D-09
 0.8237668975789D-09 0.9860092720515D-09 0.1180188369717D-08 0.1412582733444D-08
 0.1690709895584D-08 0.2023559526587D-08 0.2421887943155D-08 0.2898562279253D-08
 0.3468975703204D-08 0.4151537736976D-08 0.4968273317341D-08 0.5945520244562D-08
 0.7114777925575D-08 0.8513718568193D-08 0.1018738766154D-07 0.1218964978124D-07
 0.1458490172759D-07 0.1745014085874D-07 0.2087740855072D-07 0.2497673034258D-07
 0.2987961646728D-07 0.3574325009274D-07 0.4275547138412D-07 0.5114076304322D-07
 0.6116734705090D-07 0.7315572106372D-07 0.8748877592558D-07 0.1046239663459D-06
 0.1251077372339D-06 0.1495928763906D-06 0.1788590896997D-06 0.2138377558767D-06
 0.2556412895956D-06 0.3055984803958D-06 0.3652964299347D-06 0.4366310670490D-06
 0.5218671218279D-06 0.6237104437530D-06 0.7453939267760D-06 0.8907812559045D-06
 0.1064490293953D-05 0.1272042286860D-05 0.1520039543334D-05 0.1816380618776D-05
 0.2170516998858D-05 0.2593764414525D-05 0.3099674801910D-05 0.3704488190515D-05
 0.4427673257071D-05 0.5292585050219D-05 0.6327252424439D-05 0.7565336989129D-05
 0.9047281603835D-05 0.1082170888099D-04 0.1294709494461D-04 0.1549380552321D-04
 0.1854652816918D-04 0.2220722306534D-04 0.2659863718459D-04 0.3186855114825D-04
 0.3819481153381D-04 0.4579138438507D-04 0.5491548369985D-04 0.6587609991787D-04
 0.7904397891813D-04 0.9486350633924D-04 0.1138665367665D-03 0.1366888380263D-03
 0.1640891998163D-03 0.1969722349186D-03 0.2364150323673D-03 0.2836993365571D-03
 0.3403496903187D-03 0.4081803678217D-03 0.4893521410617D-03 0.5864434804956D-03
 0.7025381589447D-03 0.8413363839237D-03 0.1007292096217D-02 0.1205786360693D-02
 0.1443339089317D-02 0.1727870876228D-02 0.2069014291563D-02 0.2478487514657D-02
 0.2970524307710D-02 0.3562376904667D-02 0.4274885381591D-02 0.5133148465912D-02
-0.4180512337116D-11-0.5003510222630D-11-0.5989088801509D-11-0.7169575591702D-11
-0.8581392514296D-11-0.1027190592860D-10-0.1229551772024D-10-0.1471817011241D-10
-0.1761845176686D-10-0.2108977668200D-10-0.2524447297744D-10-0.3021900666819D-10
-0.3617350538025D-10-0.4330158210588D-10-0.5183302426053D-10-0.6204642890504D-10
-0.7427291496881D-10-0.8890820919883D-10-0.1064263610176D-09-0.1273962426569D-09
-0.1524967617437D-09-0.1825426483267D-09-0.2185072188675D-09-0.2615555665092D-09
-0.3130835398312D-09-0.3747583552753D-09-0.4485806737795D-09-0.5369390440928D-09
-0.6426950194099D-09-0.7692714362951D-09-0.9207671726749D-09-0.1102081106084D-08
-0.1319081092926D-08-0.1578782779613D-08-0.1889581880596D-08-0.2261527016898D-08
-0.2706631298125D-08-0.3239272880671D-08-0.3876647173510D-08-0.4639326748105D-08
-0.5551913671915D-08-0.6643837385485D-08-0.7950288626334D-08-0.9513358531568D-08
-0.1138337766144D-07-0.1362052812889D-07-0.1629676587495D-07-0.1949812630409D-07
-0.2332746096037D-07-0.2790772286700D-07-0.3338588164404D-07-0.3993760926726D-07
-0.4777285824967D-07-0.5714255246932D-07-0.6834654054571D-07-0.8174314371013D-07
-0.9776049616176D-07-0.1169101658164D-06-0.1398033418322D-06-0.1671702619429D-06
-0.1998833170254D-06-0.2389848026149D-06-0.2857199127944D-06-0.3415764023378D-06
-0.4083317769879D-06-0.4881100561148D-06-0.5834493647327D-06-0.6973833355977D-06
-0.8335381214317D-06-0.9962494112644D-06-0.1190702074895D-05-0.1423098848627D-05
-0.1700862008186D-05-0.2032877402176D-05-0.2429786776150D-05-0.2904342156083D-05
-0.3471831286310D-05-0.4150594293995D-05-0.4962645181859D-05-0.5934428002948D-05
-0.7097727715585D-05-0.8490780060261D-05-0.1015960968945D-04-0.1215966156043D-04
-0.1455776799440D-04-0.1743454556670D-04-0.2088728164012D-04-0.2503344524019D-04
-0.3001490434420D-04-0.3600303697202D-04-0.4320484623506D-04-0.5187033493026D-04
-0.6230127791333D-04-0.7486174020806D-04-0.8999050415297D-04-0.1082158774911D-03
-0.1301730751189D-03-0.1566248322481D-03-0.1884854920879D-03-0.2268495478535D-03
-0.2730250270835D-03-0.3285732826024D-03-0.3953559775548D-03-0.4755919277580D-03
-0.5719254372000D-03-0.6875107405396D-03-0.8261157333236D-03-0.9922525612518D-03
-0.1191340381286D-02-0.1429911669703D-02-0.1715869009927D-02-0.2058807091610D-02
-0.2470406122209D-02-0.2964912001106D-02-0.3559704107616D-02-0.4275964220629D-02
-0.5139439172094D-02-0.6181313770994D-02-0.7439189319860D-02-0.8958213072408D-02
-0.1168061426209D-14-0.8808075571374D-15-0.1161096434015D-14-0.1679233482952D-14
-0.1995418296077D-14-0.1893058557135D-14-0.2489309491252D-14-0.2238672382652D-14
-0.3483821433821D-14-0.4129580214040D-14-0.4860197184729D-14-0.6253815751970D-14
-0.7340519407788D-14-0.9933899181547D-14-0.1130574041699D-13-0.1506895351631D-13
-0.1896861146450D-13-0.2454532927610D-13-0.3081263797193D-13-0.3948221192700D-13
-0.4942188379454D-13-0.6199632640749D-13-0.7919444109667D-13-0.9998440357767D-13
-0.1276650241326D-12-0.1606812802519D-12-0.2052084834936D-12-0.2611016054008D-12
-0.3311726598344D-12-0.4220474039876D-12-0.5370500802922D-12-0.6825493994712D-12
-0.8692325437801D-12-0.1105985272140D-11-0.1406041230351D-11-0.1790427928829D-11
-0.2277959921776D-11-0.2898996736501D-11-0.3689032648945D-11-0.4695576673610D-11
