bcc Te -- Hedin-Lundqvist LDA                                                   
INPUT  IT=255 SPIN=1 NTYPE=  2
 -2.800000  2.800000  2.800000
  2.800000 -2.800000  2.800000
  2.800000  2.800000 -2.800000
    1  601  1.700000  0.015000    1
  0.000000  0.000000  0.000000
 0.4608908387486D-02-0.1720927598805D-18-0.2960596406349D-01 0.3206444651203D-20
 0.4268641528623D-02 0.1545864240444D-18 0.8375138345717D-02 0.4726830046482D-18
 0.7979929371712D-02-0.2284083318869D-18-0.1207835903894D-01 0.8035340774753D-19
 0.7121913397318D-02-0.6305093653458D-18 0.7008984956102D-02 0.9697024718776D-18
 0.3443810350024D-02-0.3328951912378D-18 0.5872334706414D-02 0.2157403549192D-18
 0.5812310304424D-02-0.4940830245120D-18-0.8303292293052D-02 0.2522283775125D-19
 0.4697196033775D-02 0.6835978298455D-18 0.4747133125406D-02-0.2502935428527D-19
 0.1171982840760D-02-0.3105079051120D-18-0.6964798183237D-02 0.1305901964376D-18
-0.1713247194190D-02-0.7326003257661D-19 0.1789935861189D-02-0.4733238606779D-18
 0.1935964453452D-02 0.2962575069363D-18-0.1182156846504D-01 0.1851267386158D-18
-0.5766969975922D-02-0.2016719396014D-18 0.2664982433004D-02-0.1757528187421D-18
 0.1331667046932D-02-0.3471411408394D-18-0.1698186438505D-02 0.4962684715606D-20
-0.4926302218539D-02-0.1392761613015D-18 0.1604790737891D-02-0.6844162853157D-20
 0.1745654118856D-02-0.5291741767520D-18 0.1950414320487D-02 0.4680258559821D-18
 0.4288806726493D-03 0.1574732508765D-18 0.4195758762213D-03-0.1947139719289D-18
 0.8826997380530D-03 0.2944312774747D-18-0.7663725318105D-02 0.5780076830613D-19
-0.3696762657065D-02-0.4344701495318D-19 0.2607077901238D-03 0.1797293565925D-18
 0.3756429215846D-03 0.6609460409358D-19-0.6406934360632D-02-0.6063624327412D-19
-0.5478440498132D-04-0.2174799022575D-18-0.1111695233620D-03 0.1962601259748D-18
 0.9610269908677D-04 0.1725603939387D-19-0.2710893257857D-03 0.5876828979783D-20
-0.1710134953420D-03 0.2485761475736D-18-0.9948813177806D-04 0.2556628816133D-19
-0.1171620760983D-02 0.3893377826993D-19-0.1483150282542D-03-0.1798619759875D-18
-0.1065914268627D-03-0.3271922599732D-19-0.1878502867157D-02-0.6487604125264D-20
-0.1900567401551D-02 0.5304889238216D-19-0.1525440498330D-03-0.2551377024566D-19
-0.2071719657062D-03 0.1808925546867D-18-0.2236536673399D-03-0.2707205195032D-18
-0.1856959199747D-03-0.5049515585552D-19-0.1496393183152D-02-0.4022993889829D-21
-0.1449720526042D-02 0.2581856577509D-19-0.9201156050681D-04 0.7726985186702D-19
-0.4134439683070D-04 0.1119663045545D-19-0.2116410980263D-02 0.3401282338496D-19
 0.1712490403268D-03-0.2834643877274D-19-0.6998710590788D-03 0.1299015004202D-19
-0.1923431295582D-03-0.1585815558489D-19 0.4511727292638D-03-0.1052271554860D-18
 0.4125900164417D-03-0.2069284728168D-19 0.4773800484408D-03 0.3889448587985D-19
 0.2127669286702D-03-0.4532037257723D-19 0.1495587294807D-03 0.2204053473411D-19
-0.4409718177606D-03-0.4283126966038D-19 0.3432854577920D-03 0.3920124884195D-19
 0.6635812622393D-03-0.6636433752387D-19 0.7120798594725D-03 0.6523956985338D-19
-0.1931433517844D-03 0.7229993496891D-20-0.1597597450196D-03-0.2855271896658D-19
 0.9323180874035D-03 0.2098125095112D-19 0.7819942906903D-03 0.3691424736752D-19
 0.1072207466432D-02 0.4030406214033D-19 0.1035418805188D-02 0.3515609001458D-20
 0.2442400928593D-03-0.9679633042698D-20 0.5911860042231D-03 0.5517575644759D-20
 0.1120752906710D-02-0.2188915344215D-19 0.5282468196958D-03 0.1268159856705D-19
 0.2949242087891D-03-0.1575626425677D-19 0.4168498655452D-03-0.1354999785266D-20
 0.7220500831863D-03-0.1208781621633D-19 0.4092784794606D-03 0.1134504255245D-19
 0.1195609099304D-02-0.1160912816243D-19 0.1144512870101D-02-0.2110411260148D-20
 0.5937907863868D-03-0.2001305018323D-19 0.9258790069377D-03 0.1242846400462D-19
 0.1139058573675D-02 0.3581993300057D-20 0.1060552206488D-02 0.1160600442230D-19
 0.5521611624698D-03-0.1099934524986D-19 0.5104203183278D-03 0.3941098233097D-20
 0.4724696405759D-03-0.2221040568853D-21 0.1012538419662D-02 0.6792388091768D-20
 0.9944341689568D-03-0.1055155444133D-19 0.9408635179807D-03 0.3566223006397D-20
 0.4217834312619D-03-0.5754763701361D-21 0.4244146956307D-03-0.1215420975802D-20
 0.8183635607016D-03 0.1719822860441D-20 0.4077639856706D-03 0.1009273602951D-21
 0.7559352139671D-03-0.1646872003138D-21 0.3668903531238D-03-0.4256615064191D-22
 0.6471868245963D-03 0.9652305544727D-21 0.6397353648808D-03-0.1539891772757D-20
 0.6430919453022D-03-0.2042261601711D-21 0.5824047738685D-03-0.5231889985967D-21
 0.4308235973074D-03 0.6757450943057D-20 0.4152381517500D-03-0.8109622700806D-21
 0.4420318313099D-03-0.1834247669939D-20 0.2000401058615D-03-0.5519037085252D-20
 0.3497393244720D-04 0.5789806002933D-21 0.7364801545297D-05-0.1065497627031D-20
 0.7150579263130D-05-0.5869906603732D-20-0.1106395432269D-04-0.8329593151287D-21
 0.4937136320550D-04 0.7134398383668D-22 0.4433354688400D-05-0.9243210143385D-20
 0.2532219282610D-04 0.3032117903673D-20 0.3752212202826D-04-0.1369320095730D-21
 0.1809286866510D-04 0.2209886875834D-20-0.9004923039090D-04-0.5057391803102D-20
-0.9012757004311D-04 0.4440702044449D-20-0.1295466636448D-03 0.6645993297470D-20
-0.2694220021800D-04 0.3775464876707D-21-0.1381143931276D-03 0.1560703352493D-20
-0.4170429205769D-04-0.3739693682860D-20-0.6317906836718D-05 0.8460129342157D-20
-0.3224613353201D-03-0.1269364736953D-19-0.1734665940828D-03 0.1238278274032D-19
-0.1380736009750D-03-0.6585845140905D-20-0.7910407468226D-04 0.7803452318999D-20
-0.4388832683592D-03 0.8739127805480D-20-0.4437298298010D-03-0.8906744136509D-20
-0.4395734263385D-03 0.2381046361332D-19-0.4081148371285D-03-0.1306648633342D-20
-0.3483583902639D-03-0.2417115864682D-20-0.1709307599068D-03-0.5574588068738D-20
-0.4995957798735D-03 0.2675125218861D-21-0.4726924250013D-03 0.6657959511155D-20
-0.3921961787630D-03-0.9239811812351D-20-0.1779045690230D-03 0.5461911026697D-20
-0.5074406786835D-03 0.1199712966287D-20-0.2388757125229D-03-0.2708383040946D-20
-0.2005259952114D-03 0.5403728528958D-21-0.1980160229271D-03-0.3254289006849D-20
-0.3786442089348D-03 0.9558451605097D-20-0.4937470535027D-03-0.1448063264899D-19
-0.4886618902084D-03 0.1815032255512D-19-0.2458518683149D-03 0.8012173259463D-20
-0.4458432769113D-03 0.1447441514940D-19-0.4460646009704D-03-0.2887891479633D-20
-0.4503194338274D-03-0.6349730855866D-20-0.3100609666345D-03-0.3937396814257D-20
-0.1783655055614D-03 0.5059472633920D-21-0.3587008328032D-03-0.8091683698324D-20
-0.2018683759404D-03-0.5803082151047D-20-0.1107527614079D-03 0.2666054060817D-20
-0.1235894393725D-03 0.2731590265669D-20-0.2621912265631D-03-0.6874128124748D-20
-0.2620115572866D-03 0.4210483232822D-20-0.2630850907305D-03-0.2973306468963D-20
-0.2810242850011D-03-0.7747450812181D-20-0.3392953358837D-03-0.9607729401779D-20
-0.7490610574122D-04 0.3995873480780D-21-0.1665504524293D-03 0.1439263294639D-20
-0.1551949124978D-03 0.9793724336160D-20-0.1544669167044D-03-0.8064228965602D-20
-0.1589656118712D-03 0.5008561452515D-21-0.1219116893447D-03-0.2787508894920D-20
-0.2031959829953D-04 0.5699638021588D-21-0.4271527355045D-04 0.9060293568317D-21
-0.5348219840544D-04 0.7916317043821D-20-0.1262745665988D-03-0.4352894346908D-20
 0.4747305563249D-04-0.4749012009555D-20 0.1099610008018D-03 0.9510004325845D-21
 0.2483888990163D-04 0.4134407377471D-20 0.3899742136242D-04-0.4850712797233D-20
 0.1469342351017D-03 0.8425231343697D-21 0.7567318734437D-04-0.5269361500254D-20
 0.9282335116491D-04-0.2346904869504D-20 0.3741249814268D-04-0.3562682633482D-20
 0.4713635927976D-04 0.6863130722098D-20 0.7981533191240D-04-0.5324171172410D-20
 0.1132679314241D-03 0.8942547427983D-21 0.1344113746061D-03-0.7900614985168D-20
 0.7292755640127D-04-0.6053587516292D-20 0.3683902637996D-04-0.1739041363214D-20
 0.3854514325287D-04 0.5439321223650D-20 0.1692875553559D-04 0.4613659498901D-21
 0.4909417466161D-04 0.3771741252022D-20 0.2807145414593D-04-0.4972908724861D-20
 0.4708742041730D-04 0.8802122828567D-20 0.2557266154831D-04 0.9459504532899D-21
 0.7594717190186D-05 0.1158461203829D-20
    1
    1    1  400    3
 0.6096013141681D-07 0.6513503313735D-07 0.6957992631008D-07 0.7431244627943D-07
 0.7935019402236D-07 0.8471216578460D-07 0.9041867575012D-07 0.9649101161524D-07
 0.1029518067210D-06 0.1098253640972D-06 0.1171370168329D-06 0.1249138453903D-06
 0.1331845542597D-06 0.1419794007973D-06 0.1513307930491D-06 0.1612727797349D-06
 0.1718415964477D-06 0.1830755143843D-06 0.1950150739152D-06 0.2077035329843D-06
 0.2211863114359D-06 0.2355117766395D-06 0.2507311070791D-06 0.2668983314520D-06
 0.2840709809680D-06 0.3023098572080D-06 0.3216789892524D-06 0.3422467276729D-06
 0.3640851385375D-06 0.3872703486396D-06 0.4118833428853D-06 0.4380093505380D-06
 0.4657388660842D-06 0.4951675791071D-06 0.5263966567806D-06 0.5595331030869D-06
 0.5946901072820D-06 0.6319874628966D-06 0.6715517532266D-06 0.7135167862028D-06
 0.7580239685408D-06 0.8052228641885D-06 0.8552714690550D-06 0.9083368619932D-06
 0.9645953760830D-06 0.1024233366047D-05 0.1087447644117D-05 0.1154446213640D-05
 0.1225448350779D-05 0.1300685850419D-05 0.1380403278097D-05 0.1464858666827D-05
 0.1554324424717D-05 0.1649087787548D-05 0.1749451847263D-05 0.1855736155118D-05
 0.1968277587921D-05 0.2087431351307D-05 0.2213571769633D-05 0.2347093169361D-05
 0.2488411124929D-05 0.2637963255271D-05 0.2796210279140D-05 0.2963637249669D-05
 0.3140754665103D-05 0.3328099492080D-05 0.3526236790899D-05 0.3735760664263D-05
 0.3957295563145D-05 0.4191497937409D-05 0.4439057252719D-05 0.4700697865650D-05
 0.4977180139484D-05 0.5269302328791D-05 0.5577901780079D-05 0.5903856873330D-05
 0.6248088432535D-05 0.6611561600867D-05 0.6995287471286D-05 0.7400324755791D-05
 0.7827781630113D-05 0.8278817580457D-05 0.8754645271369D-05 0.9256531906967D-05
 0.9785801795143D-05 0.1034383749892D-04 0.1093208216592D-04 0.1155204090162D-04
 0.1220528309892D-04 0.1289344341185D-04 0.1361822452937D-04 0.1438139773643D-04
 0.1518480556029D-04 0.1603036239068D-04 0.1692005695097D-04 0.1785595255763D-04
 0.1884018974415D-04 0.1987498610800D-04 0.2096263880807D-04 0.2210552397078D-04
 0.2330609940658D-04 0.2456690328220D-04 0.2589055703973D-04 0.2727976318241D-04
 0.2873730884888D-04 0.3026606255225D-04 0.3186897805611D-04 0.3354909083839D-04
 0.3530952188808D-04 0.3715347383380D-04 0.3908423572588D-04 0.4110517816125D-04
 0.4321975945282D-04 0.4543152046737D-04 0.4774409232993D-04 0.5016119118083D-04
 0.5268662843647D-04 0.5532430558115D-04 0.5807822791758D-04 0.6095250028194D-04
 0.6395134496409D-04 0.6707909896148D-04 0.7034023795306D-04 0.7373937553170D-04
 0.7728129484099D-04 0.8097095079498D-04 0.8481351087275D-04 0.8881436145431D-04
 0.9297915980601D-04 0.9731384488556D-04 0.1018247023975D-03 0.1065183808527D-03
 0.1114019709745D-03 0.1164830271709D-03 0.1217696619011D-03 0.1272705721699D-03
 0.1329951489396D-03 0.1389535061714D-03 0.1451566052933D-03 0.1516162829158D-03
 0.1583453878349D-03 0.1653578034163D-03 0.1726685926013D-03 0.1802940086451D-03
 0.1882516444370D-03 0.1965604221234D-03 0.2052407412443D-03 0.2143144398453D-03
 0.2238049341590D-03 0.2337371423740D-03 0.2441376116384D-03 0.2550343950471D-03
 0.2664571619203D-03 0.2784370228510D-03 0.2910066201970D-03 0.3041998978341D-03
 0.3180521725865D-03 0.3325998455122D-03 0.3478804603957D-03 0.3639323570404D-03
 0.3807947205500D-03 0.3985071814859D-03 0.4171098626878D-03 0.4366429292885D-03
 0.4571466436440D-03 0.4786608655621D-03 0.5012251232685D-03 0.5248780690850D-03
 0.5496575703102D-03 0.5756001218123D-03 0.6027409625135D-03 0.6311134406032D-03
 0.6607491625533D-03 0.6916773072352D-03 0.7239248062750D-03 0.7575156055203D-03
 0.7924708762951D-03 0.8288082183329D-03 0.8665419048213D-03 0.9056820200509D-03
 0.9462347376611D-03 0.9882013906327D-03 0.1031578786005D-02 0.1076358197984D-02
 0.1122525730793D-02 0.1170061231498D-02 0.1218938703987D-02 0.1269125146269D-02
 0.1320581025995D-02 0.1373259044364D-02 0.1427104691790D-02 0.1482054943935D-02
 0.1538038916535D-02 0.1594976508894D-02 0.1652779185673D-02 0.1711348578888D-02
 0.1770577440065D-02 0.1830348223333D-02 0.1890534246112D-02 0.1950998290724D-02
 0.2011594026507D-02 0.2072164672380D-02 0.2132544745522D-02 0.2192558831101D-02
 0.2252023744625D-02 0.2310747467819D-02 0.2368531808554D-02 0.2425171579752D-02
 0.2480457856125D-02 0.2534177472741D-02 0.2586116981255D-02 0.2636062543882D-02
 0.2683804695943D-02 0.2729138686371D-02 0.2771870127238D-02 0.2811815812682D-02
 0.2848810282962D-02 0.2882707081324D-02 0.2913386182850D-02 0.2940755544503D-02
 0.2964759220720D-02 0.2985378902690D-02 0.3002642368024D-02 0.3016624507331D-02
 0.3027455530910D-02 0.3035320748539D-02 0.3040467727348D-02 0.3043203874351D-02
 0.3043901556166D-02 0.3042992407369D-02 0.3040969391220D-02 0.3038376829122D-02
 0.3035808583332D-02 0.3033893198106D-02 0.3033287929459D-02 0.3034659119371D-02
 0.3038672691923D-02 0.3045970896402D-02 0.3057160960611D-02 0.3072790407111D-02
 0.3093336509005D-02 0.3119183140401D-02 0.3150614123092D-02 0.3187794673751D-02
 0.3230771385577D-02 0.3279460595722D-02 0.3333656615851D-02 0.3393027908479D-02
 0.3457133584291D-02 0.3525426627861D-02 0.3597277093269D-02 0.3671980246444D-02
 0.3748783858483D-02 0.3826898475957D-02 0.3905525888749D-02 0.3983868810768D-02
 0.4061157994571D-02 0.4136659242683D-02 0.4209697443056D-02 0.4279659696376D-02
 0.4346015423833D-02 0.4408315228451D-02 0.4466206956317D-02 0.4519430507699D-02
 0.4567830199670D-02 0.4611346079495D-02 0.4650023157471D-02 0.4683999878368D-02
 0.4713514807703D-02 0.4738892881928D-02 0.4760550046874D-02 0.4778977777619D-02
 0.4794746028431D-02 0.4808486382180D-02 0.4820893531067D-02 0.4832707288282D-02
 0.4844712699593D-02 0.4857721056749D-02 0.4872568662098D-02 0.4890096923871D-02
 0.4911149739470D-02 0.4936552746003D-02 0.4967109281404D-02 0.5003578880645D-02
 0.5046671805544D-02 0.5097026964808D-02 0.5155205088851D-02 0.5221666401610D-02
 0.5296762684614D-02 0.5380715280046D-02 0.5473606580120D-02 0.5575359343290D-02
 0.5685728595221D-02 0.5804283856764D-02 0.5930403134190D-02 0.6063260518604D-02
 0.6201824893621D-02 0.6344856497648D-02 0.6490914127817D-02 0.6638365485516D-02
 0.6785407724764D-02 0.6930097269638D-02 0.7070388848555D-02 0.7204190006184D-02
 0.7329422038035D-02 0.7444101122016D-02 0.7546419199778D-02 0.7634846033940D-02
 0.7708218087772D-02 0.7765843854942D-02 0.7807575902063D-02 0.7833889455794D-02
 0.7845903262458D-02 0.7845397341687D-02 0.7834752339721D-02 0.7816885893061D-02
 0.7795103827095D-02 0.7772966094863D-02 0.7754079155714D-02 0.7741936811463D-02
 0.7739710140971D-02 0.7750122677364D-02 0.7775293298885D-02 0.7816689017966D-02
 0.7875048424589D-02 0.7950420880179D-02 0.8042163403076D-02 0.8149045087543D-02
 0.8269288622242D-02 0.8400706699648D-02 0.8540756503513D-02 0.8686679221990D-02
 0.8835544903945D-02 0.8984377790272D-02 0.9130180760860D-02 0.9270039986812D-02
 0.9401126990092D-02 0.9520782997896D-02 0.9626501376649D-02 0.9715994796841D-02
 0.9787162320134D-02 0.9838142931145D-02 0.9867271271914D-02 0.9873120404785D-02
 0.9854449077869D-02 0.9810235673514D-02 0.9739618780391D-02 0.9641923135891D-02
 0.9516594619959D-02 0.9363218150129D-02 0.9181447274822D-02 0.8971013433471D-02
 0.8731649952154D-02 0.8463091373242D-02 0.8164991533005D-02 0.7836911351987D-02
 0.7478230371509D-02 0.7088121504484D-02 0.6665455742491D-02 0.6208762271876D-02
 0.5716126968094D-02 0.5185137021622D-02 0.4612774514371D-02 0.3995345807785D-02
 0.3328373147332D-02 0.2606509763977D-02 0.1823434183444D-02 0.9717529215969D-03
 0.4290270015663D-04-0.9729570932347D-03-0.2087028627394D-02-0.3311992591864D-02
-0.4662073633004D-02-0.6153166959049D-02-0.7802880103028D-02-0.9630668768776D-02
-0.1165784704733D-01-0.1390772961272D-01-0.1640559549512D-01-0.1917882697862D-01
-0.2225680729238D-01-0.2567104653591D-01-0.2945500124148D-01-0.3364419938193D-01
-0.3827600512140D-01-0.4338980517670D-01-0.4902679578353D-01-0.5523034117968D-01
-0.6204587158678D-01-0.6952146861421D-01-0.7770783557430D-01-0.8665893161869D-01
-0.9643164549111D-01-0.1070859479531D+00-0.1186835580290D+00-0.1312868666783D+00
-0.1449559774179D+00-0.1597461394478D+00-0.1757036161383D+00-0.1928631695963D+00
-0.2759200402045D-13-0.1416624282934D-13-0.1027885543757D-12-0.3765484246667D-13
 0.1870765865405D-13-0.3856823898438D-14 0.1012618629179D-13 0.4290545534227D-13
-0.4139683322187D-13 0.3612208286502D-13 0.1919361237057D-14 0.2743104820123D-13
 0.4318627909699D-14-0.2209975628331D-13-0.4025478159522D-13-0.3146955632915D-13
 0.4283405134719D-14 0.2617793940986D-13-0.2259653228812D-13 0.1875618004201D-13
 0.1171947894883D-13-0.1430067724386D-15 0.8002704619804D-13 0.1602541353675D-13
 0.2906452171430D-13 0.8634297603639D-13 0.5851097561757D-14 0.5500370590330D-13
 0.7489677444986D-13 0.1499146920938D-13 0.1596003346170D-12 0.1597735682439D-12
 0.1204302285979D-12 0.1278482135562D-12 0.1715055405209D-12 0.2009248365807D-12
 0.1487671481462D-12 0.1635359652301D-12 0.1965756531532D-12 0.2569801841705D-12
 0.3174478914815D-12 0.2991842555868D-12 0.2841785345395D-12 0.3118130761720D-12
 0.3788656891973D-12 0.4377358748785D-12 0.3866776921405D-12 0.5227738384662D-12
 0.5906999342291D-12 0.6158395609762D-12 0.6911254607605D-12 0.7079258628950D-12
 0.8099084485859D-12 0.8530331021341D-12 0.9571164212287D-12 0.1113263088997D-11
 0.1197195356758D-11 0.1298774665613D-11 0.1467990728078D-11 0.1576414544075D-11
 0.1728434669879D-11 0.1874910146688D-11 0.2039667503634D-11 0.2242241789009D-11
 0.2478350346084D-11 0.2688821515960D-11 0.2915042172467D-11 0.3214598566216D-11
 0.3488100947650D-11 0.3865562357184D-11 0.4211706348810D-11 0.4605608535418D-11
 0.5006768988919D-11 0.5504720352044D-11 0.6011750796545D-11 0.6572025762727D-11
 0.7177773898971D-11 0.7829725579611D-11 0.8561139931327D-11 0.9369465474535D-11
 0.1020040782597D-10 0.1112740160349D-10 0.1218736265787D-10 0.1330259948322D-10
 0.1453579790460D-10 0.1586894909624D-10 0.1731890476468D-10 0.1890106207754D-10
 0.2063924280073D-10 0.2248143530467D-10 0.2456104854345D-10 0.2677339205804D-10
 0.2917906258461D-10 0.3182292297997D-10 0.3472007346095D-10 0.3786759624833D-10
 0.4124921223327D-10 0.4499449988671D-10 0.4903142897875D-10 0.5341393259319D-10
 0.5820363788204D-10 0.6339114756958D-10 0.6906204327503D-10 0.7519121782616D-10
 0.8190886408271D-10 0.8916387207143D-10 0.9706583419346D-10 0.1056870820324D-09
 0.1150419615244D-09 0.1251620833713D-09 0.1361973856061D-09 0.1481655387176D-09
 0.1611854726051D-09 0.1753055221497D-09 0.1906251915362D-09 0.2072851088786D-09
 0.2253851272656D-09 0.2450037777881D-09 0.2662764464930D-09 0.2893946204911D-09
 0.3144791345917D-09 0.3417057980080D-09 0.3712366524725D-09 0.4032668546161D-09
 0.4380384181179D-09 0.4757897516570D-09 0.5167253749902D-09 0.5610831115943D-09
 0.6093267406208D-09 0.6615977225278D-09 0.7183333659956D-09 0.7799011954896D-09
 0.8467598701853D-09 0.9193038200812D-09 0.9981039204648D-09 0.1083658747487D-08
 0.1176552142224D-08 0.1277485577176D-08 0.1387166225328D-08 0.1506343468658D-08
 0.1635872601959D-08 0.1776710351013D-08 0.1929851072708D-08 0.2096418695673D-08
 0.2277655029116D-08 0.2474848993182D-08 0.2689475409904D-08 0.2923100326403D-08
 0.3177473372800D-08 0.3454442323256D-08 0.3756072593409D-08 0.4084563364776D-08
 0.4442369247001D-08 0.4832139202399D-08 0.5256649352136D-08 0.5719072867386D-08
 0.6222769203554D-08 0.6771351628240D-08 0.7368737493044D-08 0.8019275044737D-08
 0.8727474856908D-08 0.9498415449940D-08 0.1033741139802D-07 0.1125031472690D-07
 0.1224336995721D-07 0.1332339335615D-07 0.1449756965477D-07 0.1577384414849D-07
 0.1716061906703D-07 0.1866700216280D-07 0.2030277669032D-07 0.2207844019504D-07
 0.2400536141697D-07 0.2609560748143D-07 0.2836227017958D-07 0.3081928392919D-07
 0.3348172167451D-07 0.3636564933309D-07 0.3948828691197D-07 0.4286807802450D-07
 0.4652481775026D-07 0.5047957480198D-07 0.5475501650502D-07 0.5937511882238D-07
 0.6436577552254D-07 0.6975433567445D-07 0.7557019064034D-07 0.8184439462795D-07
 0.8861026153705D-07 0.9590298181809D-07 0.1037602073315D-06 0.1122215777394D-06
 0.1213295758997D-06 0.1311286619616D-06 0.1416665445140D-06 0.1529929867861D-06
 0.1651613515288D-06 0.1782269955026D-06 0.1922492283919D-06 0.2072894791238D-06
 0.2234132771002D-06 0.2406883032831D-06 0.2591865651708D-06 0.2789820860091D-06
 0.3001534000086D-06 0.3227808000192D-06 0.3469491670909D-06 0.3727446642733D-06
 0.4002580364899D-06 0.4295805600810D-06 0.4608079350836D-06 0.4940353164127D-06
 0.5293617102203D-06 0.5668842550784D-06 0.6067029769103D-06 0.6489141425678D-06
 0.6936156683802D-06 0.7408989612522D-06 0.7908555669587D-06 0.8435670429674D-06
 0.8991130167210D-06 0.9575592083962D-06 0.1018966914049D-05 0.1083379058835D-05
 0.1150831867186D-05 0.1221338665843D-05 0.1294904396199D-05 0.1371507584140D-05
 0.1451118468127D-05 0.1533679172914D-05 0.1619126977465D-05 0.1707372762965D-05
 0.1798330662195D-05 0.1891895185870D-05 0.1987978095022D-05 0.2086483758803D-05
 0.2187354330778D-05 0.2290541747163D-05 0.2396060919749D-05 0.2503956415418D-05
 0.2614362512479D-05 0.2727460873065D-05 0.2843545817457D-05 0.2962970180580D-05
 0.3086213006678D-05 0.3213810569308D-05 0.3346426557309D-05 0.3484765576759D-05
 0.3629647075615D-05 0.3781901013325D-05 0.3942447786792D-05 0.4112177647260D-05
 0.4292040249109D-05 0.4482908666847D-05 0.4685683358308D-05 0.4901141861427D-05
 0.5130059712761D-05 0.5373047019150D-05 0.5630688903270D-05 0.5903367207692D-05
 0.6191422467045D-05 0.6494959002350D-05 0.6814028907045D-05 0.7148418589256D-05
 0.7497855532226D-05 0.7861772522927D-05 0.8239539196390D-05 0.8630200765809D-05
 0.9032734757470D-05 0.9445762340569D-05 0.9867832486795D-05 0.1029710137640D-04
 0.1073164772065D-04 0.1116911695203D-04 0.1160707038372D-04 0.1204259173490D-04
 0.1247267433218D-04 0.1289378501972D-04 0.1330229610924D-04 0.1369400231517D-04
 0.1406460272539D-04 0.1440916786925D-04 0.1472267986803D-04 0.1499944371008D-04
 0.1523369629542D-04 0.1541895779667D-04 0.1554872104540D-04 0.1561573996774D-04
 0.1561281476445D-04 0.1553201320483D-04 0.1536557255811D-04 0.1510505185600D-04
 0.1474237396187D-04 0.1426891004147D-04 0.1367669192143D-04 0.1295742900567D-04
 0.1210392545560D-04 0.1110903010616D-04 0.9967293358252D-05 0.8673842863241D-05
 0.7226306195877D-05 0.5623585925930D-05 0.3868049391174D-05 0.1964137247025D-05
-0.7922754220117D-07-0.2250327711098D-05-0.4532142120019D-05-0.6904533173912D-05
-0.9341828521522D-05-0.1181576140466D-04-0.1429334629236D-04-0.1674076882698D-04
-0.1912164377549D-04-0.2140184149372D-04-0.2354794290911D-04-0.2553264374262D-04
-0.2733290706119D-04-0.2893532161980D-04-0.3033329904626D-04-0.3153180704827D-04
-0.3254318678411D-04-0.3339102433472D-04-0.3410468233508D-04-0.3472255153873D-04
-0.3528579231141D-04-0.3584152130495D-04-0.3643636525464D-04-0.3712007179922D-04
-0.3793934137155D-04-0.3894215909820D-04-0.4017205791453D-04-0.4167324785241D-04
-0.4348534809472D-04-0.4564924518725D-04-0.4820224739241D-04-0.5118465747377D-04
-0.5463528656152D-04-0.5859875803382D-04-0.6312143185000D-04-0.6825948178627D-04
-0.7407528878035D-04-0.8064642496881D-04-0.8806249600781D-04-0.9643513391714D-04
-0.1058953082028D-03-0.1166042735951D-03-0.1287512174776D-03-0.1425650914044D-03
-0.1583121982144D-03-0.1763086300400D-03-0.1969173700264D-03-0.2205608357568D-03
-0.2477168927746D-03-0.2789311111358D-03-0.3148110077153D-03-0.3560378152416D-03
-0.4033588269944D-03-0.4575989739960D-03-0.5196519146631D-03-0.5904930852003D-03
-0.6711714103833D-03-0.7628270735205D-03-0.8666878119961D-03-0.9840964404448D-03
-0.1116517252071D-02-0.1265580019304D-02-0.1433102417924D-02-0.1621156725372D-02
-0.1832112670721D-02-0.2068729223095D-02-0.2334216239025D-02-0.2632346300936D-02
-0.2967523292121D-02-0.3344897933986D-02-0.3770420196519D-02-0.4250931367577D-02
-0.4794169709412D-02-0.5408811265008D-02-0.6104404066923D-02-0.6891347318660D-02
-0.7780760356118D-02-0.8784432545748D-02-0.9914687051286D-02-0.1118439457205D-01
-0.1260694873621D-01-0.1419647798672D-01-0.1596805769667D-01-0.1793821566550D-01
-0.2012540610938D-01-0.2255073811201D-01-0.2523852387427D-01-0.2821692523582D-01
-0.3151817166372D-01-0.3517868462139D-01-0.3923854366541D-01-0.4374077998196D-01
-0.4872999229406D-01-0.5425100362041D-01-0.6034720653060D-01-0.6705962689229D-01
-0.7105426905457D-13-0.4973798641731D-13-0.1207922593558D-12-0.9237054920564D-13
-0.3552712953259D-13-0.6394883804661D-13 0.9205444626965D-20 0.1037116071983D-19
-0.7815968924796D-13-0.2842169626267D-13-0.3552712194934D-13-0.2131626535042D-13
-0.2131626322693D-13-0.9947596176684D-13-0.7815967699584D-13-0.1136868107425D-12
-0.4263253373835D-13 0.3427124013873D-19-0.8526508966476D-13-0.3552709325272D-13
-0.4973794243513D-13-0.4973793619912D-13 0.2131634440546D-13-0.7105420332156D-13
-0.4973791232024D-13 0.7105516603675D-14-0.7815960034570D-13-0.7105416020509D-13
-0.3552700900983D-13-0.9237041163284D-13 0.1421101703206D-13 0.2842189237328D-13
-0.2131607588346D-13-0.7105194968507D-14-0.1421059279799D-13 0.2951964016088D-18
-0.3552680408496D-13-0.7815932595960D-13-0.6394842360411D-13 0.4763057242223D-18
 0.3552767360467D-13-0.2131567705979D-13-0.9236987377824D-13-0.5684265037180D-13
-0.3552627068048D-13-0.5684244273820D-13-0.9947488289844D-13-0.2842046959342D-13
