bcc Sb -- Hedin-Lundqvist LDA                                                   
INPUT  IT=174 SPIN=1 NTYPE=  2
 -3.500000  3.500000  3.500000
  3.500000 -3.500000  3.500000
  3.500000  3.500000 -3.500000
    1  435  1.700000  0.030000    1
  0.000000  0.000000  0.000000
-0.3090990638776D-03-0.8219062580317D-20 0.1506044685917D-04-0.1764351198325D-19
 0.1560738845605D-04 0.1038566892207D-20 0.3655107592416D-04 0.2513641158803D-19
 0.1665277120665D-04 0.7788124562349D-19-0.2233629771098D-02 0.7144294348383D-19
-0.5581038381990D-03-0.2172357021709D-20-0.1114900821236D-02-0.2855752933297D-19
-0.3904748828493D-04 0.2463053605687D-20-0.1850634204379D-04 0.4972940558237D-19
-0.9985907314655D-03 0.1747026537422D-20-0.9986555449814D-03-0.2437236571236D-19
-0.8401374637326D-04-0.3746674269808D-20-0.8506165754331D-04-0.3369084520342D-19
-0.8289529503000D-04 0.7663960793501D-19-0.8322696968349D-04-0.5021231160302D-19
-0.8724328582893D-04 0.1022800695034D-18-0.8863350471906D-03-0.8490727910783D-20
-0.1088150981687D-03-0.3162113016791D-19-0.1090196694087D-03 0.1934280552846D-20
-0.1559684654926D-02-0.7214448339967D-20-0.7817178890612D-03-0.1842130858107D-19
-0.1173854374515D-03-0.2990340020906D-19-0.6096838431485D-04 0.3299176961957D-19
-0.6791558093225D-03 0.9881669399011D-20-0.6786783770467D-03 0.1160331093149D-19
-0.1363103650727D-02-0.2971526035947D-19-0.1113531273851D-03-0.5902490135656D-20
-0.1091478258114D-03 0.3169004990682D-19-0.5566807315778D-04 0.2263582910321D-19
-0.9586732529825D-04 0.3383019575410D-19-0.9383529021223D-04-0.2951540900801D-19
-0.1009679050420D-03 0.3994523725413D-19-0.9924037034995D-03 0.9311283724299D-20
-0.3515963288443D-04-0.6698459361376D-20-0.7182073048840D-04-0.1213011390814D-19
-0.4157290551234D-04-0.1125159891380D-19-0.4141587740827D-03 0.2146233058728D-19
-0.4177460668833D-03-0.7387021430534D-20-0.4369352483024D-04-0.1647616475925D-19
-0.4649152398404D-04-0.8727523564778D-20-0.4421752999859D-04-0.2109766315601D-19
-0.5090807717575D-04 0.2434615762711D-19-0.5578247932424D-04-0.2043146629650D-19
-0.3429378301439D-03-0.8242526328163D-20-0.1551161436786D-04-0.1112256094378D-19
-0.1789472996388D-04 0.1215450162587D-19-0.1650022997475D-04-0.9676432913244D-20
-0.1772674201207D-04-0.2174258666297D-19-0.1307421492637D-04-0.3527416175089D-20
-0.2729350047485D-03 0.1245615797757D-19-0.5515203231719D-03-0.1190951948915D-19
 0.1238200477319D-04 0.2791452576635D-20 0.3019112001075D-05-0.7209810719122D-20
 0.1845672247631D-04-0.3048306496220D-20 0.3633468423524D-04-0.1359877185530D-19
 0.9522687185644D-05 0.7645571758360D-20 0.3034359544104D-04-0.1411066804978D-19
-0.3229514557814D-03 0.1293482009422D-19-0.1615218952756D-03-0.2099773063041D-20
 0.5976032082066D-04-0.1019761494442D-19 0.2838845225701D-04 0.3732303194288D-20
 0.2999726844212D-04 0.1122058047526D-19 0.5668264335655D-04 0.5942860903259D-20
-0.2350486611838D-03-0.3470734771460D-20-0.2329887142658D-03-0.1139612663824D-20
 0.7744202400442D-04-0.5507315408451D-20 0.7416935647777D-04-0.5951022508373D-20
 0.3841534518632D-04 0.9602071524677D-20 0.3709447251344D-04 0.2245694823950D-20
 0.8991969179130D-04 0.7435938191193D-23 0.8975820362796D-04 0.2872405250465D-20
 0.9014965830817D-04 0.1363886131318D-19 0.8923486024843D-04 0.2675761789540D-20
-0.1208743438410D-04-0.8386115701428D-21 0.9890421306203D-04-0.4602161274086D-20
 0.4924986472011D-04 0.3759042720759D-20 0.4932129009616D-04 0.9240554864285D-20
-0.4380916126024D-04 0.2679098090902D-20-0.2147163974428D-04-0.1856977907725D-20
-0.2157668380706D-04-0.2647417989094D-20 0.5105018266008D-04-0.1901528009467D-20
 0.1029662420625D-03-0.5272669450096D-20-0.2157471926125D-05 0.4287050144467D-20
-0.3670995813850D-05-0.2083484404202D-20-0.6356582307363D-06-0.1981319270415D-20
 0.9980154774774D-04-0.1673280486163D-20 0.9999381465134D-04 0.3807787027533D-20
 0.1022178867297D-03 0.8108698297139D-22 0.1000336429500D-03-0.3105754364960D-20
 0.1044235048783D-03 0.8760212231569D-20 0.1250807176887D-04 0.1992381045545D-21
 0.9405635107124D-04-0.1954319624359D-20 0.9543221867578D-04 0.2781028297969D-21
 0.9645065312922D-04-0.1924521081508D-20 0.9484176474238D-04-0.2671907512417D-20
 0.2180980247984D-04 0.1510114194331D-20 0.2508108560472D-04-0.9067461327883D-21
 0.8393517095312D-04-0.9131592644699D-21 0.8529492643088D-04-0.1166235349284D-20
 0.4538683582671D-04 0.1439791231325D-20 0.4343164129038D-04 0.9174596999499D-21
 0.5750351315375D-04-0.3518699997262D-22 0.6347562606125D-04-0.8586936756449D-21
 0.3548688963799D-04 0.7993156154713D-22 0.7276224908828D-04-0.5082283974435D-21
 0.7459397496703D-04 0.5697071680921D-21 0.7261809737879D-04-0.1147938894894D-21
 0.6197135176115D-04 0.1236534084416D-21 0.5734838269108D-04 0.1422149574427D-21
 0.6357180628323D-04-0.4616261276820D-21 0.4011724828371D-04-0.2634508194587D-21
 0.4270401163621D-04 0.3330551803987D-21 0.4147010734435D-04 0.2500308168853D-21
 0.3234913615533D-04 0.5024756257854D-21 0.1463387090401D-04 0.1226838873742D-21
 0.2303912339190D-04 0.1221074126220D-20 0.2514794060974D-04-0.1017109490690D-20
 0.2741126609987D-04-0.2136692053599D-20 0.2497957701077D-04 0.1695171461601D-20
 0.1145709534649D-04-0.1773594049985D-20 0.1706226281215D-04 0.8357291718660D-21
 0.2584252946866D-04 0.1505407839713D-21 0.2796900923461D-04 0.8519855129997D-21
 0.3511055105906D-05 0.1750006290715D-21 0.5314295741614D-05 0.1784637462265D-20
 0.4492758222067D-05-0.4128203416625D-20 0.1359721137582D-04 0.2232517256594D-20
 0.4203273903639D-04-0.1290347979128D-20 0.4635902290154D-04 0.1940277231533D-20
 0.2216543485130D-04 0.6463454484150D-21-0.1072867133186D-04 0.2252987687397D-20
-0.3388506257839D-05 0.6830070383963D-21 0.4733348705981D-05-0.1059312511760D-20
 0.3374866447899D-04 0.9904583380971D-21-0.3111685070847D-04 0.2240581131703D-20
-0.2972052340423D-04 0.9246802875910D-21-0.2417237906055D-04 0.1673889250388D-20
 0.8730027625612D-05-0.6365847270639D-21-0.2413388639108D-04 0.1155956279746D-20
-0.2409826733437D-04 0.6346834726961D-21-0.4505828529676D-04-0.4026411611557D-20
-0.1957704425429D-04-0.1416234186996D-20-0.3820618625779D-04-0.2368003991698D-20
-0.2060907659026D-04-0.3025896204214D-20-0.3855811638034D-04 0.3429752828851D-20
 0.6633538396050D-05-0.6261652025053D-20 0.1390419233673D-04 0.1978069407843D-20
-0.5455864804162D-04-0.2888071666723D-21-0.5589578464287D-04-0.5727105551294D-20
-0.9510806009853D-07-0.5414314441921D-21-0.7090884922114D-04 0.1360187983332D-20
-0.7471311053963D-04 0.2727817965457D-20-0.6854085996035D-04 0.2226806009254D-20
-0.6575296342560D-04-0.2183413010697D-20-0.6767053188856D-04 0.3516490462685D-20
-0.6123073738521D-04 0.2421093350663D-20-0.2979012175638D-04-0.5293766480944D-21
-0.8158080177206D-04 0.2817036520880D-20-0.7939971948488D-04 0.2527954095308D-20
-0.7108619674504D-04-0.7599848128331D-21-0.9064782914760D-05 0.1640802537829D-20
-0.8308853210410D-04-0.4159840396532D-20-0.8836480169489D-04 0.3471440845226D-20
-0.1401806102804D-04-0.2160481228668D-20-0.1242548096170D-04-0.2281197577297D-20
-0.2089915781579D-04 0.2850040003528D-20-0.5599176905466D-06 0.3129907597306D-21
-0.9412897269271D-04 0.1594801955916D-20-0.9186209959172D-04-0.1528431637619D-20
-0.9378074669071D-04 0.2480656819466D-20-0.9240418803172D-04 0.3922378785034D-20
-0.8177576827706D-04 0.4104130371457D-20-0.4008474163195D-04-0.5740034606402D-20
-0.1077408636295D-04 0.5096777027914D-21-0.2106790882783D-05 0.1348638995674D-20
-0.8728609546999D-04-0.1427135192090D-20-0.8048352187689D-04 0.1007616584845D-21
-0.3147727641163D-04-0.3281493375516D-20-0.2807058994320D-05 0.1410751178741D-20
-0.9122872266081D-04 0.3495633798033D-20-0.7148522179949D-04 0.2950601918867D-20
-0.6744281274935D-04-0.9764029824361D-20-0.1743435617676D-04 0.1504598337749D-20
-0.8710538057462D-04 0.1458222767624D-20-0.8941734905157D-04 0.3137363047903D-20
-0.7262110575674D-04 0.6227082177928D-22-0.2229181071051D-04-0.2228738606286D-20
-0.3370068222133D-04-0.2213958262786D-20-0.1367794410099D-04 0.9911774679049D-21
-0.1500859162541D-05 0.1521572104776D-20-0.3794533244883D-04 0.1475068285591D-20
-0.6914635390017D-04-0.1368857380335D-20-0.8360238264427D-04 0.2235304513052D-20
-0.4147518069967D-04-0.3860668321058D-20-0.6677772026708D-04-0.3798446893335D-20
-0.2807380726254D-04-0.4039126760113D-20-0.9525072951669D-05-0.4326852291707D-20
-0.1264211362413D-04 0.1204423084102D-20 0.7350046714371D-07 0.2981095365095D-20
-0.7085785745395D-04 0.2880470712948D-20-0.6275409232563D-04 0.1496272595892D-21
-0.3066772063852D-04-0.4079092010900D-20-0.5100337549225D-04 0.2617114133816D-20
-0.5249593550472D-04 0.2668975731021D-20-0.4951881362341D-04 0.1050371337263D-20
-0.3703195795065D-04-0.7016530405337D-20-0.4595232884199D-04-0.6303205663958D-20
 0.6000042062177D-05-0.3364188576780D-20-0.3249282572651D-04 0.1193925197060D-20
-0.2009224289923D-04-0.1508654776842D-21-0.9134216235334D-05-0.2297822503131D-20
-0.3060716880028D-04-0.2169237095605D-20-0.3532229136472D-04 0.3423315218246D-20
 0.2328727100934D-04-0.3140677266990D-21 0.3455384322128D-04-0.7238501089321D-21
 0.5267635000298D-05 0.1335827925387D-20 0.1041633807510D-04 0.1325947182518D-20
-0.6197383617993D-05 0.8486672935607D-21-0.1824605675633D-04-0.4996163919221D-20
 0.4950286654822D-04-0.4925440245288D-20 0.4057358306207D-04 0.2037403615182D-20
 0.1208955143746D-04 0.1479200826008D-20 0.1464805151402D-04 0.2433451996096D-20
 0.4207162056895D-05 0.2940342621029D-21 0.6914738563647D-05-0.4126961428772D-20
 0.1672799064963D-05 0.2530291059652D-20-0.6946097140274D-05 0.1956292780799D-20
 0.4605571365536D-04 0.2690536647719D-20 0.3851584838244D-04 0.1725721318243D-20
 0.2397245293033D-04 0.2588259802078D-20 0.1644482821445D-04 0.3678696076970D-20
 0.6228924346958D-04 0.7422417581864D-21 0.3967679199869D-04 0.2620857938856D-20
 0.2537949663042D-04-0.2586184127591D-20 0.1751219842116D-04 0.1032719746255D-20
 0.7927138930942D-04 0.5576082738802D-21 0.6942527221882D-04 0.1720973572666D-20
 0.3062945076624D-04-0.5848191453793D-21 0.4704159376436D-04-0.4317484473205D-21
 0.6120672431755D-04 0.2124295551793D-20 0.1534193119939D-04-0.1431745058184D-20
 0.5760050220623D-04-0.4350573445658D-20 0.5529451496810D-04-0.2428797020734D-20
 0.4135261362537D-04 0.1982032843815D-20 0.1098140862153D-03-0.2459572473255D-20
 0.8946600580995D-04 0.1941605790471D-20 0.7845814636977D-04 0.1271257116534D-20
 0.8005065254660D-04 0.2121790706282D-20 0.8082141521785D-04 0.1339401409545D-20
 0.5083322196037D-04 0.2952403582475D-20 0.8728462380112D-04-0.1106996622216D-20
 0.9315395372754D-04-0.1820672877771D-20 0.5532990441325D-04-0.6750106051478D-21
 0.4781694503649D-04 0.9083059174684D-21 0.1000427336290D-03 0.3655955515670D-21
 0.1150807720219D-03-0.2415876372423D-20 0.1029651361167D-03 0.1048981613472D-20
 0.7496564797105D-04 0.1662217726096D-20 0.3889799705310D-04-0.1252083308489D-21
 0.6184686484250D-04-0.2560292785629D-20 0.6541081257044D-04 0.1018678519674D-20
 0.9795265978334D-04 0.1563189954273D-20 0.1137891066379D-03 0.1397498533186D-20
 0.1119365854507D-03 0.1785535686655D-20 0.9364889932895D-04-0.1087790288753D-21
 0.1390457350054D-03-0.7540937756418D-21 0.1426921234067D-03 0.1710895811400D-20
 0.3209187465784D-04 0.2683990441974D-21 0.1066278544344D-03 0.1452475947580D-20
 0.1151294455122D-03 0.1364457004553D-20 0.5218804161409D-04-0.2120006827414D-20
 0.6743495787804D-04-0.1778152000891D-20 0.6857354790321D-04 0.4815204310871D-21
 0.6739368458594D-04 0.3252298753822D-21 0.1239884465481D-03 0.9966050185405D-21
 0.1231642889547D-03-0.9206859594462D-21 0.1212625972832D-03 0.1290018803514D-20
 0.1247999535383D-03-0.3415979562344D-20 0.1179852175007D-03 0.1803390859661D-20
 0.7465221030227D-04 0.5599452222027D-21 0.1566564389485D-04 0.5616277783310D-22
 0.6599811940332D-04 0.2678326743705D-21 0.1231744218493D-03 0.3676016101770D-21
 0.1192871634491D-03 0.6195182005598D-21 0.1203242121652D-03 0.1503776118045D-21
 0.5733418646961D-04-0.2237480363028D-20
    1
    1    1  120    3
 0.6670041565273D-04 0.7325994306415D-04 0.8043471032351D-04 0.8835002696759D-04
 0.9704404865934D-04 0.1065762518399D-03 0.1170007007022D-03 0.1283685810621D-03
 0.1407233563747D-03 0.1540330965699D-03 0.1684547875590D-03 0.1839421767862D-03
 0.2004983547659D-03 0.2181118647803D-03 0.2367551424346D-03 0.2563806160312D-03
 0.2769209345653D-03 0.2982841278767D-03 0.3203544045520D-03 0.3429872978885D-03
 0.3660115460730D-03 0.3892247761902D-03 0.4123975668318D-03 0.4352706309334D-03
 0.4575625269709D-03 0.4789700798757D-03 0.4991816279607D-03 0.5178826930062D-03
 0.5347771521055D-03 0.5495998399936D-03 0.5621469301460D-03 0.5722952009118D-03
 0.5800391261815D-03 0.5855107220791D-03 0.5890129650515D-03 0.5910244383082D-03
 0.5922085450719D-03 0.5933793405255D-03 0.5954642922560D-03 0.5994167167956D-03
 0.6061325289638D-03 0.6163314259759D-03 0.6304718948683D-03 0.6486633770542D-03
 0.6706450805140D-03 0.6957832707046D-03 0.7231395559596D-03 0.7515460088682D-03
 0.7797241006384D-03 0.8063815588634D-03 0.8303223182201D-03 0.8505152326946D-03
 0.8661622390179D-03 0.8767240975345D-03 0.8819461249649D-03 0.8818501253512D-03
 0.8767304370681D-03 0.8671254988329D-03 0.8537956942794D-03 0.8376832739656D-03
 0.8198777339113D-03 0.8015675351294D-03 0.7839949050787D-03 0.7683996898460D-03
 0.7559638536561D-03 0.7477480925304D-03 0.7446271335198D-03 0.7472232196829D-03
 0.7558393858077D-03 0.7704041193194D-03 0.7904257010447D-03 0.8149859286106D-03
 0.8427695115508D-03 0.8721796275420D-03 0.9015217659965D-03 0.9293053766546D-03
 0.9545829967213D-03 0.9773213880184D-03 0.9986229225231D-03 0.1020768191253D-02
 0.1046935236962D-02 0.1080741591339D-02 0.1125651144343D-02 0.1184534899278D-02
 0.1259380886166D-02 0.1351310427006D-02 0.1460702894609D-02 0.1587487372891D-02
 0.1731368090104D-02 0.1892090281956D-02 0.2069558762135D-02 0.2263966837948D-02
 0.2475773818610D-02 0.2705699237507D-02 0.2954577114139D-02 0.3223233521931D-02
 0.3512231407145D-02 0.3821640280692D-02 0.4150677130772D-02 0.4497367931471D-02
 0.4858069978341D-02 0.5226997760535D-02 0.5595567080920D-02 0.5951691957692D-02
 0.6278823955555D-02 0.6554889826379D-02 0.6750939622446D-02 0.6829769461851D-02
 0.6744453106333D-02 0.6437211935807D-02 0.5838635725915D-02 0.4867552059881D-02
 0.3431208551257D-02 0.1425245714499D-02-0.1267447433494D-02-0.4779606082853D-02
-0.9262985127063D-02-0.1488906218402D-01-0.2184068577774D-01-0.3029082234849D-01
 0.7910819065999D-09 0.9350688527918D-09 0.1104171143025D-08 0.1303849463124D-08
 0.1539194116405D-08 0.1816506934964D-08 0.2142916696737D-08 0.2526786323653D-08
 0.2977636671562D-08 0.3505877248154D-08 0.4124933267441D-08 0.4848524630077D-08
 0.5692783252316D-08 0.6675955805153D-08 0.7818435656544D-08 0.9143229609142D-08
 0.1067597238154D-07 0.1244502778249D-07 0.1448171535524D-07 0.1682041218101D-07
 0.1949835328220D-07 0.2255594384228D-07 0.2603614528181D-07 0.2998463672927D-07
 0.3444906342166D-07 0.3947880168937D-07 0.4512404879209D-07 0.5143536680149D-07
 0.5846260971679D-07 0.6625470432678D-07 0.7485885775433D-07 0.8432128666266D-07
 0.9468784598726D-07 0.1060074765064D-06 0.1183357725254D-06 0.1317436359638D-06
 0.1463259160373D-06 0.1622168216791D-06 0.1796039007669D-06 0.1987479594576D-06
 0.2199967472614D-06 0.2438000671933D-06 0.2707104255717D-06 0.3013803419147D-06
 0.3365388891069D-06 0.3769660621450D-06 0.4234481932140D-06 0.4767399916597D-06
 0.5375125314361D-06 0.6063181329745D-06 0.6835408119285D-06 0.7693675246948D-06
 0.8637393961214D-06 0.9663217173044D-06 0.1076445364059D-05 0.1193067186940D-05
 0.1314691734891D-05 0.1439316180354D-05 0.1564329413720D-05 0.1686440990706D-05
 0.1801562281348D-05 0.1904732628947D-05 0.1989999994647D-05 0.2050379843867D-05
 0.2077786934957D-05 0.2063106868671D-05 0.1996296548720D-05 0.1866737884725D-05
 0.1663732168995D-05 0.1377435231105D-05 0.1000088515927D-05 0.5278825828582D-06
-0.3685792394221D-07-0.6830171822924D-06-0.1388370138378D-05-0.2117999162301D-05
-0.2824939244084D-05-0.3453570913870D-05-0.3946601441641D-05-0.4254123567767D-05
-0.4343086311826D-05-0.4203698458804D-05-0.3851481650140D-05-0.3324239233656D-05
-0.2676294655177D-05-0.1971730033703D-05-0.1279151748615D-05-0.6682508264101D-06
-0.2087720820522D-06 0.2917593655525D-07-0.2664193371071D-07-0.4530560710240D-06
-0.1335486975277D-05-0.2773761326119D-05-0.4891791911392D-05-0.7852700133021D-05
-0.1188257345047D-04-0.1730521648692D-04-0.2459099579138D-04-0.3442043298439D-04
-0.4776271746542D-04-0.6596460029326D-04-0.9084533873405D-04-0.1247902200000D-03
-0.1708429220279D-03-0.2328042143074D-03-0.3153662743589D-03-0.4243276649768D-03
-0.5669498449744D-03-0.7524989785993D-03-0.9929707246473D-03-0.1303906609863D-02
-0.1705125967324D-02-0.2221196942687D-02-0.2881607099861D-02-0.3720928706551D-02
-0.4779502700495D-02-0.6105120199012D-02-0.7755319261191D-02-0.9798964240304D-02
 0.3507941003209D-10 0.4365164218377D-10 0.5399749883609D-10 0.6648360612637D-10
 0.8145185270435D-10 0.9938290644158D-10 0.1207292725240D-09 0.1461569509445D-09
 0.1764389279844D-09 0.2126098270189D-09 0.2554437799286D-09 0.3063480915995D-09
 0.3669282226842D-09 0.4391159257006D-09 0.5251055890461D-09 0.6277169766636D-09
 0.7503565959157D-09 0.8970377897229D-09 0.1072690503096D-08 0.1283286465618D-08
 0.1535913051938D-08 0.1839268373874D-08 0.2203504736716D-08 0.2640910885899D-08
 0.3165846833909D-08 0.3795117965561D-08 0.4548047792381D-08 0.5446515942851D-08
 0.6514584962244D-08 0.7777945263843D-08 0.9262729044983D-08 0.1099349448929D-07
 0.1299053868015D-07 0.1526617012889D-07 0.1781988631301D-07 0.2063360428757D-07
 0.2366623802040D-07 0.2685057460188D-07 0.3009163396470D-07 0.3327025410343D-07
 0.3625002534203D-07 0.3888984954948D-07 0.4105820448416D-07 0.4264859970920D-07
 0.4359091103978D-07 0.4385857049784D-07 0.4346802203945D-07 0.4247373209249D-07
 0.4095772484897D-07 0.3901911402836D-07 0.3676265716248D-07 0.3429077232564D-07
 0.3169681292408D-07 0.2906211406227D-07 0.2645396916521D-07 0.2392592252068D-07
 0.2151795920819D-07 0.1925749195374D-07 0.1715928970248D-07 0.1522525038219D-07
 0.1344255029582D-07 0.1178078145612D-07 0.1018697550173D-07 0.8578812522180D-08
 0.6835190084753D-08 0.4784188526028D-08 0.2188156469345D-08-0.1273540322960D-08
-0.6023280579973D-08-0.1260229221641D-07-0.2168246920892D-07-0.3406443311382D-07
-0.5065318566797D-07-0.7239884957120D-07-0.1001966482601D-06-0.1347479891008D-06
-0.1764109460625D-06-0.2250890654854D-06-0.2802288147630D-06-0.3409722272601D-06
-0.4064662216581D-06-0.4762562135360D-06-0.5506695698297D-06-0.6311189184635D-06
-0.7203319230529D-06-0.8225753439533D-06-0.9439745370389D-06-0.1093022591067D-05
-0.1281364827624D-05-0.1524922501580D-05-0.1845432295215D-05-0.2272455718377D-05
-0.2845947539276D-05-0.3619429262490D-05-0.4663886586555D-05-0.6072459347014D-05
-0.7966174686262D-05-0.1050102222046D-04-0.1387713571407D-04-0.1835115582267D-04
-0.2425383594278D-04-0.3201559821113D-04-0.4220418763618D-04-0.5557902349236D-04
-0.7316781636436D-04-0.9636980747867D-04-0.1270889123832D-03-0.1678966541107D-03
-0.2222232952468D-03-0.2945756370997D-03-0.3907884931577D-03-0.5183336287213D-03
-0.6867361761378D-03-0.9081764066548D-03-0.1198359254446D-02-0.1577706718798D-02
-0.2072836793889D-02-0.2718220716709D-02-0.3557882608467D-02-0.4647239363643D-02
    2    2  120    8
 0.2146476042672D-03 0.2279152030486D-03 0.2420050499409D-03 0.2569679170824D-03
 0.2728582167712D-03 0.2897333519227D-03 0.3076546846386D-03 0.3267507843563D-03
 0.3469672870613D-03 0.3684373895254D-03 0.3912392911681D-03 0.4154555465852D-03
 0.4411744199867D-03 0.4684891126443D-03 0.4974992926812D-03 0.5283101794688D-03
 0.5610343216514D-03 0.5957905605815D-03 0.6327059892221D-03 0.6719148390262D-03
 0.7135606952878D-03 0.7577951791327D-03 0.8047805217235D-03 0.8546880738914D-03
 0.9077011440394D-03 0.9640133991283D-03 0.1023832074477D-02 0.1087376084289D-02
 0.1154879749984D-02 0.1226590667195D-02 0.1302773819478D-02 0.1383709291615D-02
 0.1469696925203D-02 0.1561053621000D-02 0.1658118747172D-02 0.1761251096862D-02
 0.1870834863458D-02 0.1987276382995D-02 0.2111010901642D-02 0.2242498737488D-02
 0.2382233144744D-02 0.2530735991996D-02 0.2688566460434D-02 0.2856316427171D-02
 0.3034620323093D-02 0.3224149703218D-02 0.3425624697674D-02 0.3639807923890D-02
 0.3867517155722D-02 0.4109618832489D-02 0.4367042452458D-02 0.4640772925621D-02
 0.4931867263917D-02 0.5241446142719D-02 0.5570712241891D-02 0.5920941335731D-02
 0.6293503214313D-02 0.6689851081864D-02 0.7111545870512D-02 0.7560244522052D-02
 0.8037726826417D-02 0.8545883057450D-02 0.9086744460986D-02 0.9662468718785D-02
 0.1027537538452D-01 0.1092792964785D-01 0.1162278169351D-01 0.1236274954055D-01
 0.1315086385571D-01 0.1399034775465D-01 0.1488466876830D-01 0.1583751678273D-01
 0.1685286148694D-01 0.1793492931687D-01 0.1908826941554D-01 0.2031772633785D-01
 0.2162851687573D-01 0.2302620067738D-01 0.2451676603223D-01 0.2610659987883D-01
 0.2780258653042D-01 0.2961207363399D-01 0.3154298814108D-01 0.3360380034925D-01
 0.3580365543106D-01 0.3815233949008D-01 0.4066043135654D-01 0.4333926555040D-01
 0.4620111253625D-01 0.4925914074102D-01 0.5252762072881D-01 0.5602189232698D-01
 0.5975859807613D-01 0.6375564439252D-01 0.6803247238334D-01 0.7261001246825D-01
 0.7751098188365D-01 0.8275983431313D-01 0.8838308627183D-01 0.9440924341823D-01
 0.1008691632356D+00 0.1077959584297D+00 0.1152253885083D+00 0.1231957529594D+00
 0.1317483373681D+00 0.1409273004523D+00 0.1507802194553D+00 0.1613580162145D+00
 0.1727156301790D+00 0.1849120302300D+00 0.1980110583034D+00 0.2120815070760D+00
 0.2271981208063D+00 0.2434416651727D+00 0.2608999467650D+00 0.2796677292476D+00
 0.2998476252287D+00 0.3215497109494D+00 0.3448923057005D+00 0.3700014647742D+00
-0.1417336584666D-07-0.1597740786892D-07-0.1801144685010D-07-0.2030480588077D-07
-0.2289057326957D-07-0.2580603811281D-07-0.2909327373384D-07-0.3280149293015D-07
-0.3698077127991D-07-0.4169299978996D-07-0.4700613953260D-07-0.5299681661201D-07
-0.5975143128164D-07-0.6736736037951D-07-0.7595441204382D-07-0.8563635005203D-07
-0.9655271939158D-07-0.1088607719304D-06-0.1227378306399D-06-0.1383836749873D-06
-0.1560235809761D-06-0.1759113311695D-06-0.1983330402409D-06-0.2236110248949D-06
-0.2521086047207D-06-0.2842350252275D-06-0.3204514941243D-06-0.3612775275312D-06
-0.4072984253106D-06-0.4591733530928D-06-0.5176449514297D-06-0.5835492680538D-06
-0.6578280400184D-06-0.7415413169317D-06-0.8358827637710D-06-0.9421957154469D-06
-0.1061992415200D-05-0.1196974203015D-05-0.1349055797886D-05-0.1520390589233D-05
-0.1713401294441D-05-0.1930811508021D-05-0.2175684369995D-05-0.2451462102201D-05
-0.2762014282470D-05-0.3111687437287D-05-0.3505365739012D-05-0.3948532378871D-05
-0.4447345687967D-05-0.5008716064250D-05-0.5640400285896D-05-0.6351097372571D-05
-0.7150566800791D-05-0.8049747142704D-05-0.9060902871169D-05-0.1019777257382D-04
-0.1147575156656D-04-0.1291207508115D-04-0.1452604643623D-04-0.1633926485449D-04
-0.1837590944721D-04-0.2066302315347D-04-0.2323086877367D-04-0.2611328237831D-04
-0.2934812128517D-04-0.3297771099215D-04-0.3704940870092D-04-0.4161617128714D-04
-0.4673727672796D-04-0.5247905079387D-04-0.5891579663740D-04-0.6613074276662D-04
-0.7421725561787D-04-0.8328008580539D-04-0.9343697333550D-04-0.1048203152757D-03
-0.1175793044690D-03-0.1318821850739D-03-0.1479191429879D-03-0.1659053589394D-03
-0.1860849345000D-03-0.2087350578297D-03-0.2341713032975D-03-0.2627532928120D-03
-0.2948918350213D-03-0.3310564925573D-03-0.3717850674876D-03-0.4176936065042D-03
-0.4694886897244D-03-0.5279802966905D-03-0.5940974151237D-03-0.6689040370190D-03
-0.7536183155767D-03-0.8496318520665D-03-0.9585324821357D-03-0.1082126666156D-02
-0.1222466000497D-02-0.1381872867497D-02-0.1562971142227D-02-0.1768716269033D-02
-0.2002432684064D-02-0.2267852093853D-02-0.2569163774473D-02-0.2911069637007D-02
-0.3298859425050D-02-0.3738497044350D-02-0.4236738128367D-02-0.4801266703915D-02
-0.5440873955540D-02-0.6165659707280D-02-0.6987282035846D-02-0.7919221893848D-02
-0.8977089403018D-02-0.1017892520680D-01-0.1154552885055D-01-0.1310076199495D-01
-0.1487188516691D-01-0.1688988679193D-01-0.1918992045633D-01-0.2181183235348D-01
 0.3954228772225D-07 0.4458432779010D-07 0.5026989707562D-07 0.5668108875295D-07
 0.6391053512460D-07 0.7206263655408D-07 0.8125513238363D-07 0.9162336673185D-07
 0.1033120783575D-06 0.1164922792175D-06 0.1313541822000D-06 0.1481121586586D-06
 0.1670078827541D-06 0.1883137349851D-06 0.2123367598336D-06 0.2394229213699D-06
 0.2699622114490D-06 0.3043939950687D-06 0.3432134377883D-06 0.3869783366292D-06
 0.4363172007233D-06 0.4919379149211D-06 0.5546379382173D-06 0.6253152289320D-06
 0.7049811850733D-06 0.7947743059299D-06 0.8959765646161D-06 0.1010030710374D-05
 0.1138560706908D-05 0.1283393542636D-05 0.1446585058156D-05 0.1630447094983D-05
 0.1837579966766D-05 0.2070906645244D-05 0.2333713177867D-05 0.2629691355243D-05
 0.2962989500323D-05 0.3338265366498D-05 0.3760749262053D-05 0.4236310240277D-05
 0.4771534169204D-05 0.5373805398788D-05 0.6051403828394D-05 0.6813605565807D-05
 0.7670802280385D-05 0.8634624803957D-05 0.9718090425560D-05 0.1093575280543D-04
 0.1230388248601D-04 0.1384064998616D-04 0.1556634419282D-04 0.1750359424053D-04
 0.1967763442708D-04 0.2211657104465D-04 0.2485170090450D-04 0.2791783174702D-04
