bcc Te -- Hedin-Lundqvist LDA                                                   
INPUT  IT=264 SPIN=1 NTYPE=  2
 -3.350000  3.350000  3.350000
  3.350000 -3.350000  3.350000
  3.350000  3.350000 -3.350000
    1  435  1.700000  0.030000    1
  0.000000  0.000000  0.000000
-0.1811028041295D-03 0.2135286830080D-20 0.3886708448679D-04 0.6214894168520D-20
 0.3979280710064D-04-0.9346180046981D-21 0.7572900727650D-04-0.2258733217113D-19
 0.3303897361235D-04 0.1945785685181D-19-0.1228996020640D-02-0.1582277272266D-19
-0.3070237604475D-03 0.1169282139541D-20-0.6198136709813D-03 0.6892751308407D-20
 0.5817502673770D-04 0.1558040377936D-19 0.3170246132384D-04-0.1184746282748D-19
-0.5175630655942D-03 0.6161246297779D-21-0.5238500795811D-03 0.5428723286011D-20
 0.5514610125853D-04-0.1678710064713D-20 0.5523879791135D-04 0.8702551082183D-20
 0.5622899870624D-04-0.1764401623894D-19 0.4978051843180D-04-0.4636774073518D-20
 0.4096369082143D-04 0.2570808130225D-19-0.4311119158574D-03 0.2197487317026D-20
 0.5606043117035D-04 0.3760229689587D-20 0.5048979397887D-04-0.9024424779811D-20
-0.7041979510138D-03 0.1892938678707D-20-0.3570501063919D-03 0.3589870882631D-20
 0.5689720547649D-04-0.2809341861577D-20 0.2464775117676D-04 0.8245859773407D-20
-0.2815764905881D-03-0.2347220431604D-20-0.2801787082028D-03-0.1858676682028D-20
-0.5722594002384D-03 0.5194327624845D-20 0.6852479788348D-04 0.6755224261481D-20
 0.7174807848659D-04-0.6434973320292D-20 0.3328592387920D-04-0.5984355993792D-20
 0.7671922932218D-04-0.8644669669439D-20 0.8080190547115D-04 0.3636775003118D-20
 0.7071525454147D-04 0.1029658537013D-19-0.3292087900982D-03-0.1712781039871D-20
 0.4589770061896D-04 0.1065599868801D-20 0.8835434256302D-04 0.4420233363088D-20
 0.3900336852281D-04-0.4442943201329D-20-0.1164363110811D-03-0.3449407463877D-20
-0.1208699729789D-03 0.8510593317557D-21 0.9856595329505D-04 0.2750380095692D-20
 0.9405914132114D-04-0.9504736950428D-21 0.9717969979966D-04 0.2456052156420D-20
 0.9033081246369D-04 0.5965316770832D-20 0.8784249022223D-04-0.6441439022477D-20
-0.8064706703859D-04 0.1110295597889D-20 0.1029395957285D-03 0.1280296864795D-20
 0.9931549331183D-04-0.2736811688686D-20 0.1011358615089D-03 0.2575485966867D-20
 0.9968720584648D-04 0.4539925102691D-21 0.4747356707089D-04-0.2708763617572D-20
-0.4501404912524D-04-0.1621571029445D-20-0.9534442900984D-04 0.1309708764304D-20
 0.1042906255196D-03-0.3952923369622D-21 0.9863870371298D-04-0.3694251312754D-20
 0.5083190583626D-04 0.6578865600951D-21 0.1005153434183D-03 0.3672553148570D-21
 0.2561301612524D-04-0.8088004386579D-21 0.9879430278925D-04-0.1995234634201D-20
 0.1732419243100D-05-0.1384788525553D-20 0.9355517004771D-06 0.3893410517243D-21
 0.9733048600140D-04 0.7531914190328D-21 0.4749286826751D-04 0.6844871125876D-21
 0.4892982694919D-04-0.9529399984343D-21 0.9484245788367D-04 0.1443593003197D-20
 0.3055315467182D-04 0.7790466234737D-22 0.3252294850606D-04 0.2803799931991D-21
 0.8900137548136D-04 0.5015476545047D-21 0.8832020502724D-04-0.7330037868955D-21
 0.4418807015996D-04-0.6144224463196D-21 0.4420394108480D-04-0.5703984745355D-21
 0.7821168412772D-04-0.4889887850746D-22 0.7744149445354D-04 0.2897927440737D-21
 0.7795612372784D-04-0.4204966942001D-21 0.7822165803484D-04-0.3967463172285D-21
 0.8648673276699D-05 0.1237343511246D-22 0.6558253418802D-04-0.2691092321051D-22
 0.3321509407858D-04 0.4149341046556D-22 0.3487955718426D-04-0.1061998706839D-21
 0.7363573264661D-04 0.7662661427357D-22 0.3677995122739D-04-0.7468404452740D-22
 0.3864666238520D-04-0.1315843414052D-21 0.2531017301169D-04-0.1341319498255D-21
 0.5145185973615D-04 0.2083672564580D-21 0.3664586136573D-04 0.4725403589697D-21
 0.7487797639103D-04-0.2170355656471D-21 0.3905141233016D-04-0.2600137058542D-21
 0.3398966536812D-04-0.2804684644995D-21 0.3441611863611D-04 0.6006122579701D-21
 0.3566450040353D-04 0.6030416123796D-21 0.3404745900231D-04-0.4302142047394D-21
 0.3779035722010D-04-0.1407161274320D-20 0.3554203504188D-04 0.1438451528250D-21
 0.1768763020481D-04-0.5792096945700D-21 0.1875613117987D-04-0.6877028131674D-21
 0.1983566299926D-04 0.3729855149795D-21 0.1966487486299D-04-0.3993662075525D-21
 0.3100412804345D-04 0.7093704037061D-21 0.3329817501292D-04-0.4312967420186D-21
 0.5073265239696D-07-0.6583744692356D-21 0.1007414516521D-05-0.6692880262484D-21
 0.2370825087744D-05-0.9783452628638D-21 0.2105551645823D-05 0.8365308688974D-21
 0.5658694777705D-04 0.1098910968386D-21 0.5851969979039D-04-0.8872087782751D-21
-0.7927140279764D-05 0.1152732175922D-21-0.1444035997606D-04-0.6101252742347D-21
-0.1135691068051D-04 0.1652749157621D-20-0.1336520261627D-04-0.9474519093513D-21
 0.4264664493378D-04 0.1340045949178D-20-0.3051415551749D-04-0.5162477392421D-21
-0.2376457856669D-04-0.2141071941406D-20-0.4482409124419D-04 0.2371331472800D-21
-0.4132466515524D-04 0.3913130566461D-21-0.4365523651986D-04-0.9556782139712D-21
 0.1370468565192D-04-0.3744418870581D-21 0.5484783554122D-05-0.2678046877104D-21
-0.5931265917156D-04-0.8805517358215D-21-0.5345296374649D-04 0.1218746359142D-20
-0.4927688377345D-04-0.2031222119884D-20-0.5549187111025D-04-0.1288717167884D-22
-0.2895823392480D-04 0.1359388849663D-20-0.2356476535425D-04 0.1303180540515D-20
 0.3940494980255D-05-0.3726138349197D-21 0.7336396818756D-05-0.5473591515159D-21
-0.3450246995395D-04-0.3977279085047D-21-0.6807733198478D-04-0.8823971234886D-21
-0.6989059555085D-04 0.2428873989519D-20-0.5856236303146D-04 0.2426519373980D-20
-0.5886647286570D-06 0.1073311665112D-20 0.6671852300525D-05-0.9055432481506D-21
-0.1321786849290D-05-0.5501987177490D-21-0.7384643205989D-04-0.1689194482402D-21
-0.3046142699518D-04 0.1265605490933D-20-0.1809191878604D-05 0.5283189423461D-21
-0.9941392331420D-05-0.7687047777090D-21-0.8390652610214D-04-0.1059197584216D-20
-0.8362161448368D-04-0.7846191436124D-21-0.6611672286155D-04 0.2282272340468D-20
-0.8964105907251D-05 0.1081729850922D-21-0.4333620954333D-04-0.4446706281416D-21
-0.4245304162266D-04-0.3274535803115D-21-0.8797493230096D-04 0.1498743905174D-20
-0.3881096267040D-04-0.7529350240268D-21-0.7500641822820D-04-0.1640530627617D-20
-0.3970416827827D-04 0.1239630184876D-20-0.7088310172950D-04 0.1784183175013D-20
-0.1960774579005D-04 0.2574939431817D-20-0.1174869150364D-04-0.3653815344463D-21
-0.8133414981360D-04 0.2500322279541D-21-0.8105859886494D-04 0.2118214604717D-20
-0.1846133659976D-04 0.1256622169209D-21-0.8086705085847D-04-0.6336722721478D-21
-0.8678734135693D-04-0.8692227775576D-21-0.8041750826016D-04-0.3761222776870D-21
-0.7802671819243D-04-0.1301884243378D-20-0.8089076639693D-04-0.7585885968050D-21
-0.7381924459789D-04 0.1532675501888D-20-0.3627624012506D-04 0.1097504995047D-20
-0.7834338868776D-04-0.9508073154185D-21-0.7088897124642D-04-0.7452635551169D-21
-0.7233873012555D-04 0.1884059091738D-20-0.6873214415372D-05-0.4917534021758D-21
-0.6516739818693D-04 0.1157113783313D-20-0.5982095149091D-04-0.7376455233811D-21
-0.2960075371100D-05 0.8109091955044D-21-0.1966823964565D-05 0.6402269514244D-21
-0.9812691326505D-05-0.7124653926692D-21-0.5766127021662D-06-0.1884897303588D-21
-0.5450233312222D-04-0.4770259340715D-21-0.5358209253833D-04 0.2826668029590D-21
-0.5345389422746D-04-0.6155300343161D-21-0.5382041764551D-04-0.4493733417345D-21
-0.5914611600818D-04 0.8062984292807D-21-0.3002512125624D-04-0.1512120877575D-20
 0.1138521094945D-06 0.1081483620563D-21-0.2073873579212D-05-0.6770189297676D-21
-0.4512712050737D-04-0.7276799806507D-21-0.4561241012310D-04 0.1088071389601D-20
 0.1203851031314D-04 0.1001289970841D-20 0.1023663763487D-05-0.5979036482271D-21
-0.3043957170326D-04-0.5041636999380D-21-0.3825569012516D-04 0.5783792909896D-21
-0.3443852067577D-04-0.2379978554271D-20 0.1542814344700D-04-0.9168397488281D-22
-0.1041960522430D-04-0.4360021018609D-21-0.1290609603007D-04-0.6433451693720D-21
-0.1552887802547D-04-0.7059950749376D-21-0.6738629463690D-05 0.5359829548398D-21
-0.8432562141903D-05 0.7812587029811D-21 0.1373094097263D-04-0.5123709559917D-21
 0.1001742306740D-04-0.4841699567030D-21 0.1532139761267D-06-0.3811854044686D-21
-0.1407667071527D-05 0.1498244793433D-21-0.5296843619417D-05-0.4062006365089D-21
-0.3076545221975D-05 0.8792571977854D-21-0.8253275496845D-05 0.1272777343579D-20
-0.6705478919405D-05-0.9047858287640D-21 0.2027656670141D-04 0.1048854832919D-20
 0.3979209530823D-04-0.7172970076918D-21 0.2537412898642D-04-0.8095210612150D-21
 0.1022132618999D-04-0.6031405812122D-21 0.9360346608204D-05-0.4823527393340D-21
 0.7729125815263D-05 0.8562578683798D-21 0.1955701769821D-04-0.6611264961641D-21
 0.2319000067872D-04-0.5034853941624D-21 0.2444041267366D-04 0.2686730636217D-21
 0.2263873150486D-04 0.1381890985589D-20 0.8907483798287D-05-0.1360767118607D-20
 0.2619213452552D-04 0.7266540468993D-21 0.2640288894176D-04-0.3546198508602D-21
 0.1632496263496D-04-0.1138904696639D-21 0.1715259741821D-04 0.4379904995308D-21
 0.3392471105977D-04 0.6129179517568D-21 0.3314526552390D-04 0.8775573307590D-22
 0.6342652424542D-04 0.3744553610435D-21 0.6436320813469D-04-0.6493265013596D-22
 0.2791056893266D-04-0.2256946334105D-21 0.3121114066499D-04-0.3284222092379D-21
 0.1963222353210D-04-0.1116366510327D-21 0.3531322134306D-04-0.9577956761220D-21
 0.6628366235929D-04 0.1059213248840D-20 0.7193802240582D-04-0.4521142804082D-21
 0.3020703161418D-04-0.2690904545374D-21 0.4659037644637D-04-0.4360557066213D-21
 0.5153371295529D-04-0.1868214089579D-21 0.5213597286660D-04 0.6461855054735D-21
 0.4994510503112D-04-0.1274150754176D-22 0.1080834203800D-04 0.5766237479730D-21
 0.6911100912673D-04-0.4080362281671D-21 0.5476048252902D-04-0.2015142437886D-21
 0.5538317926453D-04-0.2539235452472D-21 0.4422797846123D-04 0.9495521031751D-21
    1
    1    1  120    3
 0.3231214353124D-03 0.1597614650765D-03 0.1819736477019D-03 0.2061710535249D-03
 0.2311472993032D-03 0.2585423274234D-03 0.2866227596003D-03 0.3174836850089D-03
 0.3500012191175D-03 0.3845712283784D-03 0.4212338496142D-03 0.4599919718547D-03
 0.5008074583397D-03 0.5435971153846D-03 0.5882285061449D-03 0.6345157666015D-03
 0.6822156293643D-03 0.7310239490625D-03 0.7805730937783D-03 0.8304306937995D-03
 0.8801003393414D-03 0.9290249709459D-03 0.9765938357456D-03 0.1022154030397D-02
 0.1065027741130D-02 0.1104536342501D-02 0.1140032388237D-02 0.1170940216527D-02
 0.1196805214162D-02 0.1217350656051D-02 0.1232539328183D-02 0.1242634834511D-02
 0.1248254710753D-02 0.1250404662399D-02 0.1250481220211D-02 0.1250230043968D-02
 0.1251650326614D-02 0.1256843147163D-02 0.1267812916497D-02 0.1286244176664D-02
 0.1313287096291D-02 0.1349389586172D-02 0.1394209006759D-02 0.1446622171565D-02
 0.1504832801783D-02 0.1566556841830D-02 0.1629253796187D-02 0.1690368916070D-02
 0.1747555869016D-02 0.1798859163656D-02 0.1842846215624D-02 0.1878687830348D-02
 0.1906191623721D-02 0.1925795634857D-02 0.1938529719152D-02 0.1945951310785D-02
 0.1950060494380D-02 0.1953197708350D-02 0.1957926011717D-02 0.1966898938747D-02
 0.1982714492507D-02 0.2007755935243D-02 0.2044020708771D-02 0.2092940353179D-02
 0.2155196927392D-02 0.2230545758864D-02 0.2317660919742D-02 0.2414029285197D-02
 0.2515931309316D-02 0.2618560159336D-02 0.2716340480464D-02 0.2803503408226D-02
 0.2874939346267D-02 0.2927268233028D-02 0.2959938186634D-02 0.2976027009444D-02
 0.2982366476271D-02 0.2988736877199D-02 0.3006203656036D-02 0.3045046315983D-02
 0.3112926200030D-02 0.3213818272238D-02 0.3347882728991D-02 0.3512103341148D-02
 0.3701342734655D-02 0.3909476955858D-02 0.4130386760147D-02 0.4358708098266D-02
 0.4590331182099D-02 0.4822679687447D-02 0.5054812183189D-02 0.5287382330304D-02
 0.5522483284796D-02 0.5763390860780D-02 0.6014211372447D-02 0.6279433925808D-02
 0.6563383134891D-02 0.6869566465062D-02 0.7199910743899D-02 0.7553885145375D-02
 0.7927513716005D-02 0.8312290438519D-02 0.8694024100893D-02 0.9051659391879D-02
 0.9356143609001D-02 0.9569432718581D-02 0.9643751636664D-02 0.9521235020707D-02
 0.9134063175812D-02 0.8405155483814D-02 0.7249357796055D-02 0.5574828724990D-02
 0.3283998607322D-02 0.2731577935502D-03-0.3570289733453D-02-0.8373230195005D-02
-0.1428381360612D-01-0.2147724790465D-01-0.3015702092284D-01-0.4054999073631D-01
 0.4009913182743D-08 0.2978821222416D-08 0.3566556584186D-08 0.4259302050316D-08
 0.5061130733111D-08 0.6008072656327D-08 0.7104073172347D-08 0.8397652056234D-08
 0.9906494885292D-08 0.1166959570264D-07 0.1372728520656D-07 0.1612531990872D-07
 0.1891546225661D-07 0.2215600561083D-07 0.2591257410317D-07 0.3025853901426D-07
 0.3527562458710D-07 0.4105449549983D-07 0.4769509011391D-07 0.5530690840162D-07
 0.6400904044547D-07 0.7392996770737D-07 0.8520711156310D-07 0.9798576939931D-07
 0.1124175801245D-06 0.1286586168249D-06 0.1468663557224D-06 0.1671963828537D-06
 0.1897981340249D-06 0.2148105244637D-06 0.2423576053423D-06 0.2725453858192D-06
 0.3054614457934D-06 0.3411792961046D-06 0.3797704861389D-06 0.4213272261783D-06
 0.4659976694575D-06 0.5140339198525D-06 0.5658492901758D-06 0.6220768659352D-06
 0.6836174753416D-06 0.7516637548079D-06 0.8276887833271D-06 0.9133947930854D-06
 0.1010624663420D-05 0.1121246961625D-05 0.1247028596376D-05 0.1389508327757D-05
 0.1549880058838D-05 0.1728889255788D-05 0.1926740222258D-05 0.2143008835528D-05
 0.2376553832409D-05 0.2625420194985D-05 0.2886729110882D-05 0.3156551685386D-05
 0.3429764915754D-05 0.3699891632957D-05 0.3958929115319D-05 0.4197175345233D-05
 0.4403067826033D-05 0.4563059862763D-05 0.4661571072816D-05 0.4681069237392D-05
 0.4602365084701D-05 0.4405236013165D-05 0.4069531220309D-05 0.3576946704578D-05
 0.2913666350373D-05 0.2074015420026D-05 0.1065094009445D-05-0.8800819001460D-07
-0.1337415393895D-05-0.2609811508779D-05-0.3808159103730D-05-0.4819695765509D-05
-0.5530417067581D-05-0.5843394563536D-05-0.5695665765373D-05-0.5068031604071D-05
-0.3984728553673D-05-0.2504138958150D-05-0.7048813757206D-06 0.1327810725577D-05
 0.3512071517400D-05 0.5774569423234D-05 0.8051292743241D-05 0.1028505320145D-04
 0.1242081586435D-04 0.1439960802289D-04 0.1615134509932D-04 0.1758649448412D-04
 0.1858604121767D-04 0.1898872909837D-04 0.1857390173924D-04 0.1703746858258D-04
 0.1395762299962D-04 0.8746047223516D-05 0.5798200342166D-06-0.1169059341210D-04
-0.2966053652621D-04-0.5551780582930D-04-0.9221262034303D-04-0.1436418766341D-03
-0.2148353547167D-03-0.3121334738092D-03-0.4433567765650D-03-0.6179876376122D-03
-0.8474105958116D-03-0.1145276310161D-02-0.1528047865297D-02-0.2015745799633D-02
-0.2632840508893D-02-0.3409193540090D-02-0.4380985583725D-02-0.5591712973639D-02
-0.7093523163017D-02-0.8949230665250D-02-0.1123517244782D-01-0.1404468067620D-01
 0.1929614487904D-13 0.3151689607563D-09 0.3865038280361D-09 0.4717916529759D-09
 0.5735406076112D-09 0.6946325400295D-09 0.8384725829464D-09 0.1009250161627D-08
 0.1211878665284D-08 0.1452261272444D-08 0.1737560447616D-08 0.2076370274688D-08
 0.2479060989335D-08 0.2958055975346D-08 0.3528465761757D-08 0.4208412870463D-08
 0.5019663888348D-08 0.5988488799166D-08 0.7146294566526D-08 0.8530647538266D-08
 0.1018614637202D-07 0.1216552198654D-07 0.1453052922376D-07 0.1735285390408D-07
 0.2071426948697D-07 0.2470662575379D-07 0.2943023747822D-07 0.3499097647081D-07
 0.4149481241984D-07 0.4903959587756D-07 0.5770287472102D-07 0.6752592433747D-07
 0.7849414490397D-07 0.9051516189589D-07 0.1033978272303D-06 0.1168366076586D-06
 0.1304070650895D-06 0.1435780618549D-06 0.1557442466384D-06 0.1662779687834D-06
 0.1745942130278D-06 0.1802171131329D-06 0.1828343997628D-06 0.1823284519800D-06
 0.1787783470773D-06 0.1724347624412D-06 0.1636758785495D-06 0.1529549013804D-06
 0.1407497916448D-06 0.1275220380679D-06 0.1136881246411D-06 0.9960354262200D-07
 0.8555749477761D-07 0.7177531105553D-07 0.5842591635923D-07 0.4563181924362D-07
 0.3348035057528D-07 0.2203509169926D-07 0.1134734513550D-07 0.1467770625200D-08
-0.7541183216662D-08-0.1559109828831D-07-0.2255040882593D-07-0.2822235277737D-07
-0.3231569751085D-07-0.3440497734462D-07-0.3387596748508D-07-0.2985169779354D-07
-0.2109501018463D-07-0.5888275415395D-08 0.1809596398248D-07 0.5389378907738D-07
 0.1052360492616D-06 0.1762922724328D-06 0.2710271062861D-06 0.3920992244204D-06
 0.5394427453996D-06 0.7089521205122D-06 0.8918408552470D-06 0.1075055354316D-05
 0.1242631161390D-05 0.1377411292320D-05 0.1462440691086D-05 0.1481632215674D-05
 0.1419709073661D-05 0.1261706817270D-05 0.9923812879092D-06 0.5957819607649D-06
 0.5510031147206D-07-0.6472631623690D-06-0.1529655667197D-05-0.2611617306730D-05
-0.3915562495078D-05-0.5470778682579D-05-0.7321167904376D-05-0.9538419081242D-05
-0.1224232674319D-04-0.1562957628250D-04-0.2001131077401D-04-0.2585809487727D-04
-0.3384872041955D-04-0.4491736963363D-04-0.6029334406492D-04-0.8153095085845D-04
-0.1105362302277D-03-0.1496127576864D-03-0.2015678396511D-03-0.2699344992774D-03
-0.3593596379303D-03-0.4761708290464D-03-0.6290626944789D-03-0.8297684018593D-03
-0.1093567194222D-02-0.1439599748120D-02-0.1891236266342D-02-0.2477049027211D-02
-0.3233038480705D-02-0.4206431634001D-02-0.5460665546282D-02-0.7080538344809D-02
    2    2  120    8
 0.1486806328521D-03 0.2985682370156D-03 0.3170094300884D-03 0.3365940053402D-03
 0.3573940091657D-03 0.3794837789315D-03 0.4029448186211D-03 0.4278608450324D-03
 0.4543231781059D-03 0.4824276839864D-03 0.5122764625681D-03 0.5439779969636D-03
 0.5776475554476D-03 0.6134076192833D-03 0.6513883378106D-03 0.6917280129913D-03
 0.7345736149830D-03 0.7800813310388D-03 0.8284171498243D-03 0.8797574837986D-03
 0.9342898314871D-03 0.9922134833972D-03 0.1053740273536D-02 0.1119095380245D-02
 0.1188518179373D-02 0.1262263153570D-02 0.1340600861407D-02 0.1423818970661D-02
 0.1512223359864D-02 0.1606139293116D-02 0.1705912673364D-02 0.1811911379355D-02
 0.1924526692653D-02 0.2044174820304D-02 0.2171298521110D-02 0.2306368842054D-02
 0.2449886973122D-02 0.2602386229236D-02 0.2764434168517D-02 0.2936634857124D-02
 0.3119631290808D-02 0.3314107986026D-02 0.3520793752745D-02 0.3740464661979D-02
 0.3973947224561D-02 0.4222121795811D-02 0.4485926224470D-02 0.4766359764561D-02
 0.5064487271090D-02 0.5381443701420D-02 0.5718438948454D-02 0.6076763028440D-02
 0.6457791657833D-02 0.6862992245430D-02 0.7293930337224D-02 0.7752276550123D-02
 0.8239814036796D-02 0.8758446523771D-02 0.9310206974613D-02 0.9897266926656D-02
 0.1052194656711D-01 0.1118672560306D-01 0.1189425499854D-01 0.1264736965897D-01
 0.1344910213737D-01 0.1430269745496D-01 0.1521162914201D-01 0.1617961659162D-01
 0.1721064385917D-01 0.1830898002111D-01 0.1947920123430D-01 0.2072621465530D-01
 0.2205528436254D-01 0.2347205946460D-01 0.2498260459107D-01 0.2659343295034D-01
 0.2831154216431D-01 0.3014445314451D-01 0.3210025219860D-01 0.3418763667536D-01
 0.3641596438152D-01 0.3879530706316D-01 0.4133650828650D-01 0.4405124597912D-01
 0.4695209997446D-01 0.5005262498126D-01 0.5336742925414D-01 0.5691225939357D-01
 0.6070409182487D-01 0.6476123126062D-01 0.6910341692890D-01 0.7375193702694D-01
 0.7872975224796D-01 0.8406162938595D-01 0.8977428588518D-01 0.9589654666736D-01
 0.1024595149106D+00 0.1094967581911D+00 0.1170445118225D+00 0.1251419018568D+00
 0.1338311892899D+00 0.1431580372802D+00 0.1531718049266D+00 0.1639258604406D+00
 0.1754779318481D+00 0.1878904703065D+00 0.2012310411433D+00 0.2155727327471D+00
 0.2309945754832D+00 0.2475819685738D+00 0.2654271110645D+00 0.2846294349223D+00
 0.3052960382229D+00 0.3275421402603D+00 0.3514915743011D+00 0.3772773455963D+00
 0.4050422938498D+00 0.4349399062407D+00 0.4671352879125D+00 0.5018063190787D+00
-0.1362617374342D-07-0.1712305011534D-07-0.1929623284582D-07-0.2174594036507D-07
-0.2450744512286D-07-0.2762046242770D-07-0.3112983825439D-07-0.3508608720635D-07
-0.3954621779789D-07-0.4457450551810D-07-0.5024344702737D-07-0.5663479374591D-07
-0.6384076686486D-07-0.7196536957132D-07-0.8112592709123D-07-0.9145477243678D-07
-0.1031011897583D-06-0.1162335778161D-06-0.1310419347181D-06-0.1477406106788D-06
-0.1665714543580D-06-0.1878073514603D-06-0.2117562555821D-06-0.2387656593534D-06
-0.2692277693498D-06-0.3035852331205D-06-0.3423377168999D-06-0.3860492465613D-06
-0.4353566177035D-06-0.4909787901247D-06-0.5537276199292D-06-0.6245199457981D-06
-0.7043912571966D-06-0.7945112488816D-06-0.8962013053652D-06-0.1010954445490D-05
-0.1140457795820D-05-0.1286618163796D-05-0.1451590933484D-05-0.1637812867235D-05
-0.1848039267210D-05-0.2085386291252D-05-0.2353378725816D-05-0.2656004372152D-05
-0.2997775839752D-05-0.3383800502551D-05-0.3819860169115D-05-0.4312501682178D-05
-0.4869139564396D-05-0.5498173068141D-05-0.6209119227824D-05-0.7012763821290D-05
-0.7921333447420D-05-0.8948691760913D-05-0.1011056150381D-04-0.1142477850256D-04
-0.1291158009325D-04-0.1459393335022D-04-0.1649790870430D-04-0.1865310544304D-04
-0.2109313517255D-04-0.2385617234224D-04-0.2698557970195D-04-0.3053061921523D-04
-0.3454726021286D-04-0.3909909663341D-04-0.4425838732730D-04-0.5010723552219D-04
-0.5673892676558D-04-0.6425943889912D-04-0.7278915098061D-04-0.8246477714944D-04
-0.9344153789195D-04-0.1058956116526D-03-0.1200268932101D-03-0.1360620847353D-03
-0.1542581624227D-03-0.1749062720058D-03-0.1983360597575D-03-0.2249205360500D-03
-0.2550814909580D-03-0.2892955265110D-03-0.3281008040331D-03-0.3721045713794D-03
-0.4219915376535D-03-0.4785332987570D-03-0.5425988822590D-03-0.6151666227983D-03
-0.6973376191480D-03-0.7903510108886D-03-0.8956015241067D-03-0.1014659571767D-02
-0.1149294613338D-02-0.1301502342703D-02-0.1473536441911D-02-0.1667945836421D-02
-0.1887618589303D-02-0.2135833226683D-02-0.2416318973564D-02-0.2733325935456D-02
-0.3091706282197D-02-0.3497007273745D-02-0.3955577313974D-02-0.4474684327211D-02
-0.5062647654018D-02-0.5728982152953D-02-0.6484554482134D-02-0.7341751723355D-02
-0.8314663293193D-02-0.9419278064573D-02-0.1067370466732D-01-0.1209842280604D-01
-0.1371658152949D-01-0.1555436474526D-01-0.1764144783856D-01-0.2001156843906D-01
-0.2270323731516D-01-0.2576059876882D-01-0.2923443956230D-01-0.3318332948303D-01
 0.3085417496380D-07 0.4274728290482D-07 0.4818060850984D-07 0.5430582399076D-07
 0.6121119309495D-07 0.6899607475249D-07 0.7777270208581D-07 0.8766738635279D-07
 0.9882275457609D-07 0.1113995314882D-06 0.1255789722433D-06 0.1415654606199D-06
 0.1595894537616D-06 0.1799108354703D-06 0.2028226361925D-06 0.2286553072358D-06
 0.2577814774593D-06 0.2906213438277D-06 0.3276487390982D-06 0.3693980235064D-06
 0.4164717772292D-06 0.4695495381389D-06 0.5293976411923D-06 0.5968803217885D-06
 0.6729722169454D-06 0.7587725161115D-06 0.8555208667743D-06 0.9646153498152D-06
 0.1087632798915D-05 0.1226351629681D-05 0.1382777682678D-05 0.1559173376406D-05
 0.1758090520385D-05 0.1982407442639D-05 0.2235370908329D-05 0.2520643271762D-05
 0.2842355869773D-05 0.3205169131661D-05 0.3614340767240D-05 0.4075802127381D-05
 0.4596245020857D-05 0.5183219579960D-05 0.5845244494670D-05 0.6591931775700D-05
 0.7434127838747D-05 0.8384072186642D-05 0.9455577412424D-05 0.1066423247650D-04
 0.1202763162082D-04 0.1356563428878D-04 0.1530065812666D-04 0.1725801012634D-04
 0.1946626140479D-04 0.2195767174059D-04 0.2476866736754D-04 0.2794038498387D-04
 0.3151928392291D-04 0.3555784145477D-04 0.4011533779193D-04 0.4525874748908D-04
 0.5106374582745D-04 0.5761585128840D-04 0.6501171884075D-04 0.7336060398098D-04
 0.8278602494608D-04 0.9342764542555D-04 0.1054434074698D-03 0.1190119519665D-03
 0.1343353658658D-03 0.1516422893867D-03 0.1711914460281D-03 0.1932756524153D-03
 0.2182263481322D-03 0.2464187433728D-03 0.2782776595825D-03 0.3142841301355D-03
 0.3549828843512D-03 0.4009908440246D-03 0.4530066863609D-03 0.5118217107611D-03
 0.5783320902921D-03 0.6535526843753D-03 0.7386326586730D-03 0.8348730839102D-03
 0.9437466797828D-03 0.1066920131770D-02 0.1206279112085D-02 0.1363956387873D-02
 0.1542363437186D-02 0.1744225912625D-02 0.1972623660786D-02 0.2231035588571D-02
 0.2523390473027D-02 0.2854124446996D-02 0.3228246232181D-02 0.3651411585639D-02
 0.4130008925709D-02 0.4671257565753D-02 0.5283321711768D-02 0.5975442833984D-02
 0.6758093714976D-02 0.7643157664506D-02 0.8644137787741D-02 0.9776398051993D-02
 0.1105744199991D-01 0.1250722985883D-01 0.1414853629074D-01 0.1600734948854D-01
 0.1811331073602D-01 0.2050019100933D-01 0.2320640859775D-01 0.2627558667480D-01
 0.2975716348347D-01 0.3370707759789D-01 0.3818856562910D-01 0.4327312272006D-01
 0.4904170409353D-01 0.5558623805117D-01 0.6301152137918D-01 0.7143754099941D-01
 0.1743344319937D-11-0.2264333615090D-11-0.2714987337903D-11-0.3254078634556D-11
-0.3901295376733D-11-0.4676891495787D-11-0.5606196592487D-11-0.6719383171731D-11
-0.8053621529609D-11-0.9653020899365D-11-0.1156962084660D-10-0.1386563699609D-10
-0.1661674713812D-10-0.1991224372514D-10-0.2386064216297D-10-0.2858922547234D-10
-0.3425219065966D-10-0.4103406479169D-10-0.4915457511351D-10-0.5887557823251D-10
-0.7051284013685D-10-0.8443987540346D-10-0.1011054227088D-09-0.1210436656734D-09
-0.1448928766723D-09-0.1734119887967D-09-0.2075092609297D-09-0.2482633328323D-09
-0.2969609028049D-09-0.3551296850168D-09-0.4245912889376D-09-0.5075046897555D-09
-0.6064378421449D-09-0.7244323737950D-09-0.8650968321512D-09-0.1032700190031D-08
-0.1232291693038D-08-0.1469834693311D-08-0.1752363161226D-08-0.2088159701482D-08
-0.2486963384688D-08-0.2960204425109D-08-0.3521272167719D-08-0.4185814639313D-08
